102,98,20 134,132,42 141,140,43 139,142,41 148,151,48 120,122,26 116,119,30 87,90,12 85,87,14 96,96,12 135,139,33 156,160,62 153,155,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,155,51 120,128,17 147,141,35 168,169,49 142,139,43 136,134,44 112,113,24 144,145,54 128,124,46 161,162,57 176,180,70 130,132,36 129,134,42 105,110,34 126,129,38 106,106,22 123,127,17 117,121,34 84,88,1 87,90,1 152,155,66 116,119,28 112,114,28 147,150,59 66,62,2 74,50,13 76,48,10 58,33,5 80,61,8 121,102,0 143,106,0 161,118,3 167,120,31 104,63,4 108,67,18 111,70,21 111,67,25 115,72,27 111,69,31 113,71,33 107,68,27 109,70,31 109,70,31 107,68,27 103,66,26 99,64,28 96,61,25 92,56,23 84,50,20 68,39,17 59,32,14 60,29,6 126,96,2 147,119,22 140,117,32 117,102,0 73,50,8 142,114,17 139,119,29 146,121,32 131,112,0 112,93,0 102,84,0 119,97,23 150,119,82 163,130,93 163,129,95 160,124,91 149,108,77 150,109,78 149,108,77 161,121,87 171,131,97 166,126,92 152,114,79 160,122,87 160,121,89 179,140,108 161,120,89 154,110,80 161,117,87 141,100,71 141,100,71 154,113,84 156,115,86 163,117,87 180,134,104 177,131,101 180,134,104 171,126,93 175,130,97 169,129,93 163,123,87 186,143,110 164,121,88 176,133,100 155,112,77 165,122,87 164,124,88 138,95,60 157,117,83 167,120,88 174,129,96 178,133,100 156,111,78 165,120,87 138,105,68 137,106,67 175,130,97 159,131,93
164,159,59 175,170,72 177,171,80 174,164,86 134,126,36 145,142,46 109,110,5 130,132,36 102,101,24 101,104,13 132,137,36 133,137,27 138,141,40 135,131,42 178,172,77 116,119,18 149,154,41 176,180,74 161,163,65 107,105,15 121,123,25 175,172,87 168,167,59 149,150,45 134,131,48 103,105,11 95,95,9 103,101,27 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,106,27 95,102,14 73,73,12 74,74,13 66,68,0 89,89,30 106,105,51 89,76,13 84,59,11 51,27,1 105,84,30 122,110,3 88,72,28 73,59,14 101,79,14 162,105,0 103,63,0 114,69,25 112,67,23 109,71,25 110,72,26 109,72,30 109,72,32 108,71,31 110,73,33 108,71,31 104,69,31 102,67,29 99,64,28 94,58,25 92,56,23 84,50,20 75,45,19 72,43,19 73,41,25 89,56,0 138,110,13 153,136,13 139,121,1 100,70,1 118,89,0 132,106,13 129,104,19 110,91,0 74,67,0 72,61,0 121,95,41 161,118,85 168,125,92 153,114,82 155,116,84 145,101,71 155,111,81 161,117,87 169,125,95 164,120,90 148,104,74 155,114,83 166,125,94 166,125,94 148,109,77 165,121,91 161,117,87 155,112,79 158,114,84 161,117,87 168,124,94 171,127,97 173,130,97 162,119,86 159,114,81 167,122,89 161,114,82 161,118,85 144,113,74 171,128,93 168,128,94 169,128,97 175,139,106 173,137,104 166,121,88 163,129,88 171,131,97 166,123,90 170,127,94 168,123,90 178,133,100 177,131,103 176,135,106 137,121,79 150,119,80 145,111,77 134,112,67
188,182,91 190,184,91 150,145,45 116,115,18 133,131,41 152,149,55 156,156,54 116,118,20 113,115,17 133,132,39 118,115,30 132,133,42 130,132,34 133,137,41 117,120,29 141,143,49 148,152,46 138,140,42 133,137,31 150,152,36 116,117,26 120,123,22 135,132,47 80,77,0 126,127,36 116,116,30 109,110,31 108,106,44 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,13 86,83,28 94,90,44 71,67,21 98,91,50 84,77,36 85,78,35 90,78,0 162,134,37 61,42,7 112,101,16 85,65,0 167,123,3 183,129,39 153,105,33 85,46,5 89,50,11 108,71,29 109,72,30 109,70,29 106,69,29 108,70,33 107,74,37 110,77,40 106,73,36 103,70,33 101,65,32 101,65,34 99,63,32 94,58,27 89,55,21 84,50,20 76,46,20 73,43,17 84,51,14 137,117,0 167,147,17 147,123,18 142,123,0 103,71,14 83,49,8 101,69,14 100,71,6 85,62,0 57,43,16 82,67,31 154,127,93 161,118,85 165,122,89 163,124,92 180,141,109 169,125,95 166,122,92 166,122,92 164,120,90 168,124,94 161,117,87 161,120,89 157,116,85 156,116,82 148,110,75 164,121,88 158,115,82 154,111,78 163,119,89 169,125,95 163,119,89 158,114,84 168,125,92 171,128,95 171,126,93 174,129,96 182,135,103 142,109,72 153,122,83 172,129,94 167,127,93 155,114,83 147,111,78 157,113,83 148,115,78 172,135,95 163,125,90 171,128,95 170,127,94 156,111,76 163,118,83 166,120,90 145,106,74 144,118,79 161,126,88 138,104,72 123,103,55
126,119,33 156,150,59 123,118,20 185,179,88 156,153,61 85,80,11 109,104,31 128,122,47 136,131,47 110,102,19 122,112,45 104,97,40 112,110,40 84,93,4 130,132,38 113,122,26 117,122,32 114,120,21 106,113,25 156,155,78 115,114,21 122,115,43 127,123,47 99,97,25 112,112,42 91,93,20 92,91,24 81,80,15 100,97,42 112,109,54 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,85,40 93,84,37 99,89,47 99,89,47 99,87,48 105,90,52 103,88,48 108,91,24 151,119,44 142,109,12 130,111,0 87,61,20 93,56,0 139,100,20 103,64,0 98,57,12 88,49,8 137,99,62 158,120,83 108,70,33 101,66,30 101,65,32 105,71,37 101,69,35 103,69,35 103,69,35 94,62,30 94,62,30 91,59,29 89,56,29 87,54,29 82,49,24 78,44,24 78,44,22 129,104,4 113,88,0 144,123,10 123,104,11 67,48,0 158,125,100 153,114,82 128,89,57 88,52,19 85,53,21 45,38,7 68,51,23 148,115,88 158,114,86 163,119,91 169,125,95 173,129,99 158,114,84 145,101,71 157,113,83 154,110,80 157,111,81 163,117,87 159,113,83 158,112,82 166,123,90 149,111,76 176,133,100 158,115,82 159,116,83 172,128,98 164,120,90 170,126,96 161,117,87 156,116,82 150,105,72 170,125,92 179,134,101 185,142,107 144,116,76 173,133,99 169,129,95 161,120,93 155,124,87 166,133,94 173,130,95 151,124,79 146,105,76 146,111,73 150,110,74 162,115,81 173,130,97 178,135,102 177,131,101 125,89,58 168,147,104 179,158,115 121,94,51 140,115,71
140,138,68 106,104,30 150,145,61 173,163,83 183,173,93 136,128,47 119,111,46 103,99,41 118,112,46 92,86,11 93,86,14 111,106,37 119,115,53 121,116,63 140,132,40 183,185,99 149,151,67 93,93,21 74,79,16 104,108,41 89,85,25 120,115,46 98,91,32 121,117,59 98,88,50 114,107,64 90,80,40 94,84,44 118,109,64 84,72,44 86,73,39 76,64,27 87,75,38 85,73,36 93,78,42 96,79,44 105,88,51 114,96,52 114,96,52 112,90,52 102,80,42 101,79,41 125,92,44 133,111,19 133,95,8 143,106,0 163,116,14 115,78,34 78,39,9 94,55,27 102,58,30 152,111,82 158,119,87 165,126,94 166,125,94 105,64,33 101,67,37 98,66,36 94,62,32 93,61,31 90,61,30 89,61,34 88,60,31 86,59,27 85,55,29 81,50,27 81,50,27 77,46,23 115,86,25 159,136,9 164,142,25 115,100,23 51,33,12 131,102,78 165,127,92 158,119,87 155,116,84 148,109,79 150,116,86 64,57,18 77,53,16 159,118,91 150,106,78 151,107,79 155,108,74 157,110,76 144,100,70 140,96,66 154,110,80 163,119,89 164,118,88 171,125,95 159,113,83 168,122,92 171,128,95 155,117,82 164,121,88 158,115,82 157,114,81 170,126,96 165,121,91 171,127,97 177,133,103 178,138,104 184,139,106 180,135,102 184,139,106 176,129,95 148,125,83 160,120,86 164,124,90 156,115,84 154,124,80 163,131,85 156,127,74 138,115,73 152,113,83 150,115,77 157,117,81 179,132,98 175,132,99 194,151,118 188,144,106 128,115,63 156,143,93 106,89,50 117,95,50 131,106,62
106,105,28 98,95,28 119,117,45 146,145,68 123,119,57 149,144,71 151,142,68 107,106,52 67,62,21 105,100,47 94,90,32 91,87,27 119,115,57 84,78,30 80,76,30 107,102,47 114,107,64 97,87,47 88,78,29 125,116,69 78,71,28 101,91,53 97,82,44 102,87,51 107,91,58 96,81,45 100,83,44 124,105,66 105,86,47 98,80,38 99,80,41 119,100,61 108,89,50 114,95,56 131,107,70 140,111,76 128,99,64 123,99,62 132,103,68 140,104,71 149,110,78 150,110,74 137,100,60 133,117,5 153,110,50 137,93,11 104,66,18 89,53,22 124,83,56 166,125,98 168,127,96 164,120,90 163,119,89 166,122,92 170,126,96 170,126,96 161,121,87 125,85,51 100,64,33 94,61,34 88,60,31 85,60,32 85,60,32 79,53,30 83,54,32 79,50,28 120,94,71 141,110,73 149,125,2 179,150,31 142,131,17 53,31,23 124,100,94 128,107,82 133,98,83 138,104,63 127,96,18 140,115,0 149,127,23 136,125,40 134,123,0 130,117,17 159,116,83 195,150,115 207,160,126 207,160,126 177,132,97 180,135,100 163,118,85 161,116,83 174,129,96 171,126,93 166,121,88 158,113,80 162,122,86 164,129,91 168,125,90 168,125,90 171,128,93 172,127,94 179,134,101 184,141,106 178,135,100 171,136,100 171,126,93 164,117,83 156,111,76 145,111,70 167,135,93 168,140,100 192,152,116 173,135,100 169,149,88 168,155,82 180,144,95 161,130,91 162,124,89 155,123,79 156,118,72 154,119,81 163,125,90 153,120,81 160,157,104 115,107,55 109,92,53 102,91,47 100,96,34 126,100,59
89,84,31 124,120,60 102,100,30 94,92,22 88,83,28 69,63,17 137,126,80 89,82,39 89,82,39 98,89,44 109,101,51 106,98,46 108,100,50 114,104,64 93,83,45 102,92,52 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 114,95,58 107,88,51 104,85,46 113,94,55 130,102,64 140,112,72 131,103,63 128,100,60 146,113,76 142,107,71 154,119,83 152,117,81 147,109,74 142,101,70 157,116,85 159,118,87 156,115,84 162,118,88 157,113,83 155,116,77 161,124,84 141,116,31 200,163,69 134,95,15 67,46,23 92,51,22 157,116,87 153,112,83 160,120,86 155,112,79 161,117,87 177,133,103 170,126,96 182,138,108 191,150,121 178,137,108 158,121,97 148,114,96 129,102,84 108,85,74 95,71,65 89,64,63 90,64,73 95,70,82 93,69,75 156,134,28 182,159,17 157,137,31 50,32,29 88,69,73 85,67,62 83,66,58 78,61,14 131,107,0 135,112,0 142,119,0 129,108,0 126,115,14 130,112,10 124,111,18 171,130,83 179,134,99 172,125,91 172,125,91 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 147,109,72 146,111,73 156,112,82 166,122,94 163,119,91 161,116,83 170,125,90 186,144,106 165,122,87 170,138,104 192,147,114 193,150,115 167,129,92 193,159,118 202,163,122 162,120,82 188,156,114 162,129,90 168,153,90 162,145,78 168,129,90 133,114,59 156,113,80 129,97,55 188,149,110 167,134,95 152,130,83 169,155,101 107,109,52 125,109,65 115,96,57 107,96,50 108,107,42 125,99,58
90,85,44 89,84,43 103,98,57 135,130,75 85,79,31 105,97,47 91,81,30 94,79,39 95,78,39 86,69,32 88,71,32 95,80,44 93,78,42 100,87,53 71,60,25 79,64,28 96,77,40 104,82,46 94,72,34 105,83,45 126,104,66 131,102,67 144,105,73 145,106,74 139,101,66 147,109,74 154,113,82 159,119,85 152,112,78 163,123,89 169,128,97 169,128,97 173,134,102 168,129,97 168,127,96 168,125,92 151,108,75 157,114,81 164,120,90 167,122,89 156,113,78 148,106,68 127,102,25 136,115,16 183,154,49 152,120,6 154,134,30 148,114,84 157,121,88 153,120,83 137,102,87 137,102,87 147,116,97 141,109,95 131,98,89 111,83,74 106,81,80 96,73,74 86,68,67 84,65,67 80,63,69 75,60,70 76,60,73 67,51,68 69,50,64 72,51,66 108,88,42 172,154,34 161,145,33 67,45,25 87,75,65 61,49,37 42,28,12 56,40,27 84,64,32 139,121,19 133,111,0 124,107,31 114,100,55 74,63,46 85,78,49 79,67,30 118,89,40 181,136,103 180,133,99 168,121,87 174,124,91 175,125,92 189,140,104 163,114,78 187,142,109 167,122,89 179,134,101 173,128,95 173,140,101 171,131,95 155,111,81 156,112,82 150,106,76 163,118,85 171,126,91 173,131,89 165,122,87 156,122,88 167,127,93 152,112,78 133,116,69 167,134,95 170,127,92 128,110,66 157,131,90 159,124,86 173,159,93 157,126,77 163,124,85 125,109,51 163,118,83 127,95,63 155,123,79 158,128,86 161,152,96 154,140,86 86,81,40 133,108,64 82,85,34 115,111,63 103,100,35 109,93,51
84,72,33 88,76,37 84,72,33 121,108,58 136,123,71 132,116,72 108,92,48 113,97,55 112,96,54 110,93,54 95,78,41 106,87,48 104,87,48 114,92,54 130,108,70 127,106,65 136,110,69 131,103,63 132,100,58 153,120,81 145,111,77 152,111,80 163,120,87 169,126,93 166,123,90 162,119,86 168,125,92 164,121,88 170,127,94 169,126,93 151,107,77 157,113,83 163,119,89 179,135,105 152,108,78 150,105,72 156,111,78 170,125,92 174,127,95 171,130,85 133,111,33 119,98,0 120,102,0 130,108,16 158,136,0 165,132,23 42,45,12 49,30,37 77,63,65 78,64,64 78,62,60 77,61,59 78,65,60 82,68,68 87,73,78 82,68,73 84,67,70 70,56,61 76,59,65 72,55,61 68,51,57 91,77,82 71,56,66 64,48,61 73,53,44 91,72,35 151,139,0 152,134,1 102,84,42 100,76,68 103,79,71 76,54,46 75,52,53 81,54,68 117,95,61 106,86,36 74,55,20 158,111,90 161,127,86 169,131,96 164,123,94 155,111,85 177,131,103 173,130,95 189,142,108 161,114,80 164,114,81 178,128,95 175,126,90 176,127,91 185,140,107 156,111,78 156,111,78 207,162,129 144,113,74 184,141,106 176,133,100 169,125,95 172,128,98 172,127,94 172,127,94 175,140,102 185,149,116 147,115,81 167,139,99 146,116,74 152,126,85 157,117,83 137,114,74 115,97,55 148,122,83 158,132,91 166,154,88 156,130,78 148,123,75 132,119,58 163,119,79 129,102,68 134,107,60 140,135,84 149,132,83 161,136,92 85,80,37 129,114,65 63,68,21 65,64,10 107,103,45 101,91,40
92,77,39 99,84,46 94,79,41 81,64,25 94,77,42 91,72,33 120,101,62 116,100,58 116,100,58 113,96,57 112,95,58 125,106,67 124,105,66 131,107,70 137,110,74 129,106,66 135,107,69 143,112,75 152,114,77 152,114,77 154,115,83 161,120,89 165,120,87 174,129,96 170,127,94 168,125,92 151,108,75 165,120,87 166,121,88 171,126,93 168,122,92 167,121,91 172,126,96 168,122,92 170,124,94 171,124,92 171,124,92 174,127,95 168,123,90 137,106,44 132,107,7 138,107,0 111,96,0 141,121,33 165,144,1 131,98,1 33,36,16 42,25,28 84,65,67 87,69,68 103,81,75 103,81,75 94,74,65 86,65,61 86,65,65 81,62,64 79,62,65 77,63,65 78,61,67 78,61,64 96,83,80 73,57,53 83,67,65 90,74,70 137,130,33 142,134,2 149,136,0 146,135,0 157,137,60 117,98,75 78,54,48 95,68,63 142,115,99 161,127,107 170,138,94 160,124,93 149,121,83 173,134,91 155,123,81 156,117,76 148,107,76 178,130,101 189,139,106 185,144,97 183,136,102 199,152,118 184,134,101 191,141,108 187,138,102 203,154,118 195,150,117 163,118,85 170,125,92 185,140,107 169,136,97 161,116,81 155,112,79 168,124,94 168,122,92 172,127,94 173,128,93 163,129,84 181,143,108 158,129,94 157,134,92 144,122,77 160,127,90 154,114,80 130,109,68 122,96,55 129,108,67 149,129,83 154,142,74 169,143,91 113,93,45 123,109,55 172,129,94 143,116,84 140,115,67 114,118,62 145,123,78 139,116,74 80,74,28 106,96,45 54,55,16 76,73,18 103,99,41 127,122,67
115,97,55 118,100,58 131,113,71 129,108,67 122,96,57 121,93,55 126,98,60 128,107,66 134,111,71 145,107,72 149,111,76 152,119,82 158,125,88 154,116,81 159,121,86 147,109,74 159,121,86 151,113,78 157,117,83 163,123,89 163,123,89 168,128,94 164,118,88 174,128,98 180,139,108 166,125,94 149,106,73 151,106,73 174,129,96 187,142,109 175,130,97 160,115,82 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 140,113,27 120,89,38 136,118,0 148,132,3 145,135,12 128,122,0 161,149,22 74,54,45 80,71,63 68,51,27 121,92,86 130,100,85 118,90,79 115,87,78 115,88,83 108,81,76 117,93,87 109,82,77 111,87,79 120,97,84 130,105,86 147,118,98 141,112,88 144,111,84 140,110,68 134,127,18 95,112,18 94,99,7 125,125,23 130,119,16 80,109,0 143,136,68 173,128,95 173,128,95 170,125,92 170,127,94 179,136,103 164,121,88 167,132,94 177,132,99 160,135,91 168,128,92 182,147,111 178,138,102 185,151,110 176,133,98 184,139,106 166,121,88 170,125,92 165,120,87 171,126,93 167,122,89 169,122,90 175,128,96 165,120,87 158,113,80 151,120,81 170,127,92 163,119,89 157,113,83 177,131,101 171,127,97 166,128,91 175,151,100 170,130,96 166,162,104 126,116,74 112,104,54 148,123,79 139,116,74 146,131,84 108,100,50 106,82,45 133,115,71 150,139,75 165,141,88 77,75,26 122,105,56 160,130,88 156,124,80 130,120,51 111,110,56 149,121,83 112,94,52 96,90,42 79,78,24 55,55,14 108,105,50 96,95,39 149,147,89
138,110,72 138,110,72 138,110,72 165,132,95 171,138,101 156,121,85 152,117,81 160,122,87 162,124,89 168,128,94 162,122,88 159,121,86 159,121,86 151,108,75 143,100,67 161,118,85 163,120,87 161,118,85 166,121,88 173,128,95 175,130,97 174,129,96 171,125,95 171,125,95 170,129,98 155,114,83 156,113,80 170,127,94 167,122,89 161,116,83 167,122,89 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,24 133,125,23 98,91,0 133,128,30 132,124,22 136,122,7 167,150,103 184,145,102 170,127,94 169,118,81 171,116,85 166,122,94 200,156,128 187,141,113 187,139,112 185,137,108 180,132,105 180,134,106 165,121,93 166,123,88 173,133,99 172,130,92 155,117,80 103,93,3 88,97,37 71,104,0 105,100,0 91,112,12 96,81,18 109,91,18 139,122,83 165,128,88 181,136,103 177,134,101 183,140,107 179,136,103 191,148,115 175,140,102 185,138,104 145,130,83 153,120,81 162,121,90 139,106,67 173,138,100 162,119,84 163,118,85 168,123,90 167,122,89 167,122,89 166,121,88 172,127,94 179,132,100 175,128,96 175,130,97 163,118,85 138,115,73 151,116,78 153,116,76 159,122,82 161,123,86 152,112,78 156,123,84 146,119,72 177,160,113 151,149,102 100,95,54 111,104,61 102,83,44 114,110,62 139,121,77 114,100,57 118,99,64 103,86,47 138,130,65 151,138,86 90,80,38 123,107,63 111,99,44 150,119,80 114,114,40 117,112,59 120,109,65 84,81,37 91,89,40 63,66,15 63,65,23 87,87,26 88,93,28 129,128,72
173,130,97 169,126,93 176,133,100 170,127,94 162,119,86 157,117,83 156,116,82 154,114,80 153,113,79 158,115,82 157,114,81 158,115,82 159,116,83 162,119,86 157,114,81 166,121,88 170,125,92 170,125,92 165,120,87 153,108,75 168,123,90 163,118,85 170,127,94 183,140,107 181,140,109 160,124,91 161,118,85 149,106,73 165,120,87 178,133,100 166,121,88 165,120,87 179,134,101 173,128,95 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 130,138,18 57,49,25 72,54,63 112,91,91 141,98,63 163,120,85 174,129,94 168,123,88 174,129,94 173,128,93 177,132,97 182,137,102 182,137,102 192,147,112 171,124,90 174,128,91 162,120,82 167,132,94 157,117,83 158,114,84 158,114,84 141,105,83 148,114,92 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 172,125,91 150,124,83 160,120,84 164,121,86 166,123,90 166,123,90 171,131,95 171,138,99 175,128,94 147,120,77 140,114,64 127,100,66 136,122,77 157,122,86 149,109,75 156,117,85 151,107,77 157,111,81 163,117,87 164,118,88 159,113,83 156,112,82 164,123,92 149,105,75 166,120,90 136,115,72 114,92,43 139,103,70 137,101,70 142,106,75 153,118,82 173,151,106 158,151,83 142,132,81 156,151,100 174,170,124 150,148,101 127,118,71 106,116,65 158,127,88 126,112,69 128,104,67 93,83,34 136,131,62 151,148,83 96,89,48 112,109,42 92,89,36 119,107,66 110,110,40 124,119,68 75,78,29 79,85,35 69,76,21 63,74,16 78,85,39 70,74,16 98,105,46 115,120,59
154,119,83 153,118,82 152,114,79 154,111,78 150,107,74 153,113,79 157,117,83 161,121,87 162,122,88 165,122,89 175,132,99 169,126,93 175,132,99 182,132,101 176,126,95 185,140,107 164,119,86 163,118,85 180,135,102 168,123,90 177,132,99 173,128,95 172,129,96 163,120,87 162,121,90 163,127,94 166,123,90 168,125,92 169,126,93 168,123,90 170,125,92 174,129,96 177,132,99 173,128,95 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 98,77,54 135,98,72 143,108,72 158,112,86 155,111,83 145,101,73 153,107,77 174,129,96 172,127,94 168,123,90 172,127,94 171,126,93 159,114,81 168,123,90 161,116,83 162,119,84 149,117,75 144,113,76 163,119,89 177,133,105 175,131,103 141,97,67 173,123,92 170,125,92 163,118,85 178,135,102 166,125,94 171,125,95 168,118,85 184,146,109 169,138,99 172,127,92 157,114,81 175,135,101 170,132,95 167,127,91 168,137,98 157,132,88 138,124,70 120,98,60 146,120,79 150,114,81 149,105,75 148,109,77 149,105,75 159,113,83 160,114,84 157,111,81 171,125,95 168,125,92 165,134,97 155,116,84 160,124,91 106,92,36 152,118,86 161,125,94 147,112,76 164,133,96 159,131,93 175,158,107 140,134,70 178,169,113 152,138,93 102,98,52 111,112,62 111,110,56 127,108,69 156,124,90 146,128,86 159,143,99 102,96,30 119,119,49 155,155,96 101,100,44 123,117,53 91,86,31 89,84,43 101,103,32 111,111,52 79,81,37 74,82,29 66,74,23 67,78,22 79,87,36 71,75,19 86,91,30 97,107,44
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 166,122,92 163,119,89 160,119,90 155,114,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 160,113,81 169,122,90 177,133,93 171,126,93 154,111,78 168,125,92 166,121,88 145,105,71 153,120,83 158,113,80 165,120,87 165,120,87 182,137,104 182,137,104 171,128,95 171,128,95 180,137,104 175,128,94 180,133,99 180,133,99 175,128,94 169,121,92 164,116,87 174,126,97 168,120,91 160,112,85 158,110,83 162,114,87 161,113,86 168,120,91 167,119,90 172,124,95 164,116,87 166,118,89 169,122,90 176,129,97 174,129,96 170,125,92 164,129,91 148,131,82 163,118,83 156,111,78 155,114,83 156,115,84 118,85,58 162,119,84 161,118,85 159,116,83 163,120,87 165,122,89 178,135,102 178,131,97 168,128,92 141,124,77 164,120,82 164,124,88 178,138,102 180,140,106 180,133,101 167,140,97 156,124,82 136,116,66 104,86,44 146,117,82 152,118,86 161,117,89 154,118,85 144,115,80 151,108,75 162,119,86 162,119,86 154,111,78 154,123,84 161,134,91 157,114,81 131,102,67 144,122,86 141,109,77 150,127,85 151,131,85 122,99,57 115,89,50 164,162,100 152,143,85 111,109,49 114,100,57 74,87,35 104,113,53 78,81,30 96,86,44 131,108,68 133,123,74 111,108,55 95,94,29 104,108,39 158,159,93 119,123,65 116,108,45 94,85,25 70,69,15 92,94,37 114,119,43 79,84,37 95,102,43 66,75,19 89,99,36 96,104,51 72,76,18 97,100,36 88,97,41
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 162,118,88 143,99,69 156,116,82 169,129,95 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 161,118,85 180,137,104 171,124,92 169,122,90 179,135,95 174,129,96 161,118,85 170,127,94 177,127,96 177,127,96 158,123,87 172,127,94 175,130,97 184,139,106 174,129,96 170,125,92 164,121,88 165,122,89 172,129,96 180,133,99 171,124,90 174,127,93 169,122,88 165,119,82 179,133,96 173,127,90 189,143,106 179,132,98 174,127,93 175,128,94 197,150,116 193,147,110 168,122,85 180,134,97 167,121,84 180,134,97 164,117,85 181,134,102 166,121,88 164,119,86 143,122,79 126,116,67 179,134,99 172,127,94 164,123,92 161,122,90 122,89,52 161,118,85 171,128,95 168,125,92 166,123,90 163,120,87 165,122,89 162,115,81 152,112,76 174,142,100 160,128,86 171,131,95 157,122,84 167,127,93 186,139,107 167,133,90 142,115,72 128,108,58 112,94,52 144,116,78 144,117,83 158,122,91 153,117,84 137,106,69 154,119,83 158,120,85 182,139,106 169,126,93 157,134,92 155,122,83 160,120,86 93,66,30 160,132,94 123,101,56 140,114,75 125,99,60 111,88,48 151,131,81 146,148,77 109,102,61 125,127,70 107,100,59 93,106,54 83,92,48 70,77,22 78,81,32 121,117,69 98,99,49 101,99,52 107,105,43 95,98,34 159,159,96 143,143,84 118,112,46 100,93,25 68,66,17 92,99,42 125,131,50 76,83,28 90,98,32 93,102,44 107,116,58 51,58,10 71,75,17 107,110,46 76,84,31
157,116,87 161,120,91 152,111,82 165,121,93 161,117,89 162,118,88 164,120,90 177,134,101 166,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 168,121,89 163,123,89 167,126,95 170,126,98 173,129,101 171,128,95 151,108,75 165,120,85 148,105,70 156,111,78 166,121,88 177,134,101 157,124,87 168,121,89 181,134,102 182,137,104 185,140,107 173,135,100 170,130,96 165,120,87 193,146,112 178,131,97 181,134,100 174,127,93 187,140,106 189,142,108 180,133,101 193,146,114 183,134,98 187,138,102 170,121,85 181,132,96 192,143,105 175,126,88 177,128,90 182,133,95 187,138,100 174,129,96 165,120,87 167,120,88 166,131,95 151,120,81 133,117,73 182,137,104 168,123,90 181,131,100 164,131,94 116,82,48 183,136,102 189,142,110 170,125,92 168,128,94 164,121,88 179,132,100 174,129,94 146,113,74 177,137,101 129,106,64 155,121,87 152,125,82 176,133,100 158,114,84 166,122,82 121,118,67 135,115,65 118,101,54 145,116,81 133,111,73 154,122,88 150,110,76 116,106,57 147,107,71 160,121,89 152,112,78 146,111,75 161,155,89 164,130,89 151,120,83 86,67,30 144,116,78 147,127,79 149,118,79 130,102,62 126,105,62 153,149,91 129,129,70 109,98,52 128,130,77 85,87,41 105,115,62 83,93,42 76,85,29 101,105,49 150,148,88 150,148,101 100,100,55 89,89,30 90,93,33 123,121,61 118,116,58 92,92,29 90,89,24 72,73,23 97,104,47 104,107,27 92,99,40 125,133,69 61,71,8 75,84,24 68,75,27 77,81,23 90,97,38 67,75,13
155,114,85 150,109,80 163,122,93 176,133,100 162,119,86 159,115,85 158,114,84 163,120,87 172,129,96 169,126,93 165,122,89 170,127,94 159,116,83 161,118,85 172,129,96 168,121,89 133,93,59 127,87,53 141,97,69 164,120,92 156,121,85 156,121,85 176,126,93 147,107,71 150,105,72 154,109,76 162,112,81 146,115,78 159,114,81 166,116,85 174,129,96 180,135,102 161,123,88 167,127,91 174,129,94 169,122,88 182,135,101 182,135,101 185,138,104 196,152,122 182,138,108 167,120,88 171,124,92 170,121,85 184,135,99 195,146,110 206,157,121 194,148,111 181,135,98 176,130,93 183,134,96 178,129,91 179,134,101 182,137,104 176,124,94 150,124,85 150,119,80 129,111,67 177,132,99 163,118,85 171,124,92 135,102,65 122,88,54 182,135,101 189,142,110 189,144,111 168,128,94 164,124,90 164,131,94 160,125,87 151,113,76 171,124,90 153,122,83 120,103,64 138,123,74 155,112,79 164,120,90 138,106,64 115,112,61 124,109,60 123,114,67 151,128,88 129,118,72 145,117,79 131,110,69 129,99,57 140,105,67 141,109,77 151,113,78 149,118,81 137,133,71 165,139,98 140,119,76 91,69,33 122,96,55 126,111,62 128,105,63 122,102,56 138,125,75 184,177,116 163,155,101 134,128,80 133,136,72 103,110,55 105,117,50 79,91,24 88,101,31 125,132,55 72,67,26 82,79,39 102,103,55 102,101,45 103,108,47 96,96,37 103,102,46 78,75,20 94,93,26 86,89,25 80,90,23 112,112,38 120,124,55 91,96,31 68,78,15 109,118,60 95,101,49 71,73,16 83,87,29 99,103,45
