71,64,46 74,70,60 58,58,26 68,63,22 137,136,69 82,80,18 146,149,28 147,149,26 105,99,33 154,155,46 104,103,38 76,76,33 65,65,24 66,66,23 72,72,40 50,50,7 114,124,21 74,75,7 138,138,54 91,90,13 92,89,24 90,85,14 109,109,37 73,75,0 111,110,31 105,100,27 141,139,49 75,77,33 75,77,31 56,65,19 56,59,10 64,66,11 68,70,24 68,74,24 61,62,23 67,70,37 61,76,37 74,83,64 115,113,93 193,189,154 125,130,83 114,123,75 98,106,67 114,121,75 127,132,87 125,131,90 126,135,89 129,135,94 128,140,104 129,138,92 130,135,88 122,129,85 124,130,80 126,132,80 81,85,27 61,60,24 86,86,52 126,126,83 127,129,87 106,105,78 104,104,90 119,120,108 135,137,122 144,146,129 149,151,136 147,148,136 132,133,123 113,112,105 94,90,84 150,136,109 130,123,82 123,119,84 123,121,88 122,123,86 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 125,125,80 125,128,79 127,127,84 109,108,72 76,81,49 94,99,67 85,79,54 74,77,46 73,78,46 77,79,53 82,84,58 91,94,61 106,103,61 118,106,76 57,52,9 73,70,17 76,69,12 80,75,6 73,70,5 81,80,15 58,55,15 89,88,50 75,72,19 55,48,5 68,63,12 91,90,13 57,50,7 70,64,16 70,61,14 47,42,0 67,62,21 74,57,20 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
79,77,44 57,55,26 78,76,43 81,79,32 82,80,20 116,118,32 74,74,2 139,140,35 82,76,10 107,106,13 122,119,38 152,158,61 41,38,23 53,52,25 41,48,0 79,78,42 56,54,5 86,85,31 81,75,41 65,64,0 94,97,17 77,74,34 119,124,9 104,100,22 135,137,12 121,123,27 62,61,23 58,60,7 61,63,21 61,63,21 70,67,25 75,73,26 75,83,32 84,92,53 74,83,64 90,102,84 68,81,58 74,81,63 92,88,69 92,92,60 119,128,68 120,128,64 110,114,60 122,129,70 116,124,62 119,126,67 119,127,65 122,126,68 123,125,68 122,126,68 119,124,61 127,130,70 131,129,71 125,130,69 133,136,76 128,131,71 130,133,73 130,129,73 132,132,73 102,96,60 97,91,82 96,95,86 128,129,117 139,141,124 137,137,123 123,122,111 110,109,100 104,103,96 95,88,86 182,169,135 128,123,80 124,120,83 122,118,81 121,118,76 120,120,77 119,120,70 120,122,69 123,122,70 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,120,70 123,122,70 123,124,74 123,124,74 125,127,74 126,128,73 121,124,75 125,131,79 105,109,71 86,84,55 91,93,65 76,77,54 95,98,65 85,83,54 89,91,49 95,93,60 101,94,63 65,60,19 75,71,13 92,88,28 76,68,14 78,72,24 68,62,14 60,53,10 52,48,2 67,61,13 84,78,32 80,75,20 79,72,15 69,63,0 73,68,13 71,66,15 62,57,18 56,48,12 67,54,6 55,39,8 72,53,28 70,49,24 77,58,31 59,46,23 63,47,32 53,37,22
94,91,47 87,80,49 71,66,36 82,79,35 86,84,22 78,75,31 64,60,25 66,64,0 52,47,17 55,52,0 55,50,0 81,80,15 69,70,22 62,60,27 79,74,42 101,99,41 98,92,44 118,116,46 79,77,30 92,92,31 125,123,74 81,83,37 77,77,32 99,93,29 116,113,21 118,110,27 69,66,1 59,52,21 50,48,15 63,65,21 64,60,23 57,55,33 80,79,43 88,91,60 97,94,79 115,119,102 139,147,96 122,128,87 90,91,72 184,185,162 111,119,68 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 144,146,73 143,145,72 142,144,71 151,151,77 140,141,64 141,143,68 137,135,65 142,142,70 144,142,70 137,135,63 137,135,61 132,130,58 134,132,62 112,104,54 54,42,30 87,81,72 89,85,75 91,88,75 82,78,61 73,69,52 63,57,48 72,66,59 84,73,58 156,146,97 128,130,77 125,126,76 130,128,79 133,130,79 134,130,70 128,128,67 120,123,59 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,71 139,140,74 143,145,74 144,145,77 150,154,85 136,140,71 136,135,70 129,136,77 104,107,72 132,132,91 70,72,46 90,90,60 71,68,44 79,78,42 68,67,13 68,65,12 62,58,10 62,58,12 81,75,27 49,41,0 72,65,8 75,72,5 68,64,2 62,58,0 67,61,13 62,54,4 59,49,11 56,46,4 70,66,4 77,69,19 75,65,23 79,69,27 57,46,13 53,50,6 58,52,16 51,44,13 67,48,21 75,54,29 69,50,25 52,40,14 57,41,24 55,39,26
80,87,28 64,64,3 98,101,12 75,71,25 77,77,16 79,79,36 64,65,17 89,87,38 54,51,7 64,66,13 47,43,6 46,46,14 78,75,49 96,95,30 117,119,33 86,81,42 86,83,43 80,75,36 75,61,43 78,75,31 74,73,17 76,75,0 84,77,16 85,78,17 90,92,6 123,127,3 93,85,22 71,69,38 68,66,33 45,42,0 63,64,25 54,54,20 59,54,26 79,77,48 50,50,16 89,87,69 130,137,78 151,158,101 89,93,78 211,212,173 138,146,82 143,148,72 147,149,65 135,143,63 133,139,60 140,146,67 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 142,149,65 143,146,66 139,145,64 145,148,68 153,155,73 156,156,74 153,153,71 157,151,76 126,119,60 40,26,12 37,27,17 40,30,18 146,147,79 156,156,82 64,59,16 47,33,17 51,21,24 135,113,66 142,144,62 150,154,69 149,153,70 150,157,73 153,155,73 157,158,79 156,160,75 160,164,79 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,144,69 143,142,77 140,139,72 139,138,71 138,137,70 142,142,79 142,142,79 128,138,73 138,143,82 132,133,85 101,100,75 75,72,46 69,66,53 69,65,46 64,57,16 73,67,19 82,73,26 77,70,27 61,54,13 55,47,11 61,54,13 61,52,7 79,71,17 70,63,6 70,62,10 57,50,9 81,75,29 67,61,13 90,85,14 94,89,34 54,50,2 64,57,16 82,76,28 69,65,17 54,49,19 44,40,21 53,45,21 70,51,24 53,42,23 61,42,26 47,38,23 46,35,18
92,91,12 72,70,8 89,87,29 102,104,10 70,63,24 66,63,23 65,66,16 62,62,19 61,61,20 47,49,0 60,54,18 97,94,13 97,95,35 86,81,38 87,83,25 98,89,42 64,59,27 59,54,24 78,74,39 68,67,42 74,69,26 94,92,45 64,63,27 52,46,10 57,55,24 78,78,37 44,44,12 54,57,24 70,70,29 61,56,17 71,73,31 58,55,15 66,63,23 99,98,60 64,59,31 102,101,34 89,85,66 143,147,91 98,96,78 161,163,121 143,150,64 143,150,66 145,147,61 149,155,74 144,148,65 144,146,62 156,160,75 142,149,65 146,150,65 149,156,72 156,161,71 149,156,68 151,159,68 149,157,64 153,156,67 156,159,68 151,154,65 154,155,64 161,157,70 130,125,52 49,34,14 34,21,16 46,34,24 162,166,81 159,161,77 66,54,15 59,43,10 141,90,23 163,151,73 149,153,68 152,156,69 153,161,70 161,169,78 162,167,77 164,167,78 165,169,75 163,167,73 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,72 145,143,69 147,142,73 143,138,69 142,140,68 131,131,57 139,140,74 110,113,62 118,113,62 128,129,81 82,84,58 81,83,57 69,74,42 73,77,50 87,75,49 61,52,7 80,72,22 57,47,5 61,51,9 63,55,21 61,54,11 49,40,0 58,49,4 64,56,2 78,72,8 72,65,6 76,68,16 49,43,0 49,41,5 82,80,18 76,79,17 65,64,10 68,64,18 71,67,32 27,23,13 58,51,33 28,23,9 53,43,21 58,58,15 72,77,16 62,54,20 58,41,33
88,81,0 95,90,0 108,98,20 147,142,44 81,77,17 63,59,24 43,42,6 66,62,25 89,89,19 119,120,43 62,60,29 84,78,55 86,81,38 103,103,40 88,87,35 82,78,18 101,97,49 87,82,50 67,68,0 66,64,6 99,101,46 118,117,38 83,80,25 46,43,3 55,54,18 72,73,25 89,94,22 63,69,19 80,86,36 58,54,17 50,46,11 70,63,24 79,78,40 64,64,32 71,68,28 115,114,62 120,123,61 116,121,47 111,118,43 141,144,80 144,149,59 140,147,63 144,148,65 147,153,72 142,144,62 147,152,78 148,154,75 151,155,70 137,144,60 143,147,64 141,141,57 144,145,66 148,151,71 140,141,62 150,152,66 153,155,71 148,152,67 150,154,69 154,154,68 155,156,67 51,36,0 31,20,17 36,27,19 150,150,87 157,153,75 51,39,9 93,59,25 169,101,40 156,157,66 153,155,69 153,156,65 150,154,67 150,154,67 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 146,150,56 143,151,58 154,162,71 153,158,68 147,154,68 145,149,64 143,147,62 145,149,64 149,151,65 145,148,59 143,145,59 140,142,58 138,140,67 142,143,66 131,132,55 129,133,50 115,117,71 98,96,63 79,81,39 99,101,57 83,90,46 103,105,63 85,80,39 64,58,10 61,55,7 70,64,16 76,66,28 61,50,15 66,59,18 54,47,4 46,38,4 67,62,7 40,34,0 52,46,0 45,41,0 78,75,20 59,55,7 59,52,21 44,42,13 50,42,18 61,62,14 49,45,26 39,40,21 58,56,25 79,81,28 39,32,12 38,31,2 65,64,37 48,42,6 63,54,25
77,69,19 137,131,56 100,96,0 100,92,29 94,98,15 64,61,21 136,141,40 126,130,20 83,80,29 80,79,27 75,73,42 83,87,33 82,78,30 79,77,19 80,78,20 84,79,28 62,57,4 62,56,20 70,65,37 91,95,0 93,92,36 76,72,10 75,70,19 76,82,14 86,88,31 76,71,16 84,85,19 63,68,21 78,89,29 58,66,15 81,88,33 59,62,27 47,47,15 50,50,20 75,73,26 111,110,54 90,100,24 110,116,46 104,111,34 94,94,22 132,133,54 126,134,54 142,143,66 103,106,26 104,107,29 135,139,56 135,140,48 153,159,60 150,156,59 155,164,64 147,154,66 154,161,75 150,154,69 142,147,57 170,178,85 144,152,59 157,162,72 146,151,61 143,147,60 143,146,66 114,117,55 31,23,29 34,27,25 66,68,15 153,149,71 41,32,3 71,35,13 152,113,52 150,158,67 152,155,66 153,157,61 152,155,66 149,151,65 162,162,78 144,151,67 149,153,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 160,158,70 148,154,73 153,155,71 160,163,72 158,161,70 162,168,69 159,161,67 145,149,55 150,153,64 157,160,71 144,144,58 138,138,64 133,135,51 133,121,66 94,92,59 57,57,16 49,51,9 114,110,73 104,101,61 57,51,15 53,46,3 50,43,4 57,50,11 66,59,16 79,68,22 61,56,13 64,60,12 71,69,11 67,65,5 69,67,5 76,71,20 59,56,5 88,86,24 80,83,23 62,57,16 59,56,16 75,75,14 76,78,21 71,70,34 60,65,20 62,67,24 54,53,26 68,68,25 39,37,17 53,53,23 62,62,30 54,47,27
39,33,8 67,61,27 73,64,33 74,69,16 90,88,28 94,98,13 114,112,40 164,169,36 97,93,56 42,42,0 61,54,27 90,88,59 75,72,46 60,54,18 95,92,50 55,53,24 87,85,25 81,82,14 76,71,57 109,109,48 81,82,14 94,95,6 126,130,24 47,40,20 54,54,24 61,58,18 83,89,39 57,64,16 47,48,11 44,46,4 54,62,11 60,65,18 64,70,29 44,49,15 63,67,29 98,101,39 124,131,58 106,111,37 118,123,51 108,111,33 106,109,45 110,117,40 123,133,59 120,126,45 118,120,47 129,131,56 120,122,47 122,126,43 132,136,49 160,167,63 119,127,36 132,139,51 150,152,66 142,145,54 129,130,53 135,135,49 152,155,54 163,166,65 116,123,35 138,145,70 49,47,29 41,39,21 43,45,3 127,132,60 155,153,83 57,52,9 55,41,27 151,149,79 149,153,66 152,156,69 152,157,67 158,160,76 158,160,78 151,151,67 136,142,61 132,138,59 147,150,61 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,147,63 149,151,78 142,146,63 165,168,88 156,160,77 130,133,53 129,133,50 134,136,63 142,142,72 135,136,68 93,93,48 75,76,37 73,71,24 87,84,40 71,68,26 46,41,9 59,52,23 59,53,19 52,51,15 72,66,32 52,49,5 65,60,19 71,67,21 80,78,31 80,78,31 76,74,16 76,72,26 68,65,25 78,79,31 71,66,25 82,79,35 70,70,9 63,63,22 64,65,26 52,55,20 46,48,22 64,64,32 56,54,21 65,63,34 39,37,19 72,72,31 45,40,8
84,75,30 80,70,30 78,71,32 98,96,26 70,64,0 73,66,7 96,92,16 84,72,42 150,149,25 80,70,0 75,73,24 81,77,29 63,64,43 63,61,28 65,64,12 70,68,35 57,57,14 76,78,21 70,72,28 61,62,25 39,31,9 41,38,12 43,36,5 53,48,20 32,35,11 47,49,21 54,59,16 70,73,24 56,52,17 58,63,20 60,66,16 57,59,15 55,59,19 55,56,17 80,86,34 55,55,12 86,94,30 113,117,48 90,93,31 112,116,49 85,89,20 116,121,45 106,109,31 116,120,37 134,136,61 143,146,66 158,160,78 134,140,61 132,138,59 125,131,50 142,144,60 144,146,62 151,152,63 102,100,38 116,116,44 125,129,46 111,109,39 137,134,67 117,116,39 138,140,58 97,102,30 109,116,57 120,124,57 115,120,48 158,161,58 156,155,60 117,116,37 114,108,42 125,124,57 134,140,61 137,141,72 116,121,49 113,115,44 114,119,47 98,103,31 114,117,55 113,117,48 103,109,39 107,114,41 118,123,62 113,114,48 111,113,42 102,105,41 85,89,31 77,84,27 80,82,29 73,73,28 91,95,41 92,93,43 93,95,42 112,113,63 109,109,66 98,99,49 78,78,35 60,61,22 69,73,33 76,76,42 77,77,45 68,69,30 75,80,37 88,89,50 76,74,41 75,75,43 74,79,36 66,73,29 68,73,28 70,75,28 89,91,47 83,85,43 92,97,52 91,100,42 101,105,47 120,124,55 112,115,53 105,111,43 98,102,33 132,135,73 94,99,27 104,106,49 113,112,58 71,71,30 54,52,21 82,86,28 45,43,10 85,89,31 81,90,21 83,82,46 78,79,29
54,48,0 93,84,8 63,56,15 94,94,20 144,144,44 132,131,36 172,181,23 114,109,38 73,63,10 122,119,25 86,76,36 85,82,17 93,93,50 78,72,47 55,52,0 93,91,42 86,86,25 79,79,16 55,46,27 61,59,30 65,63,30 48,48,14 70,68,19 48,45,21 43,42,17 49,47,16 54,57,22 47,44,4 51,50,12 46,48,6 43,43,11 70,72,17 94,100,32 77,81,23 81,84,35 71,68,26 92,96,40 102,105,45 92,94,39 112,115,51 107,113,43 114,120,39 123,127,42 132,133,54 116,118,47 120,124,37 156,156,70 129,138,53 127,133,54 109,115,36 118,119,42 140,142,56 128,128,46 105,107,23 124,121,56 98,95,30 145,142,77 125,121,59 160,163,74 155,160,70 134,142,49 139,144,68 114,116,41 113,116,38 138,140,56 135,137,53 122,126,43 113,111,39 131,133,62 138,140,67 121,124,60 102,102,41 93,94,28 117,118,52 99,99,36 92,95,35 89,92,28 108,111,51 103,108,45 92,95,46 83,93,42 90,94,36 115,116,66 85,88,37 83,85,39 77,83,33 78,81,30 69,71,25 78,80,38 63,65,21 62,64,22 65,63,30 75,77,35 76,76,44 83,84,47 61,64,29 58,61,26 53,53,19 56,57,20 55,57,31 60,60,26 65,65,33 67,67,33 55,59,19 57,64,20 75,81,40 82,87,44 86,93,45 75,80,35 80,85,49 65,72,24 73,80,23 84,88,32 77,79,33 73,78,33 105,112,53 92,97,36 76,80,26 85,86,36 85,86,38 47,46,8 33,31,2 69,72,21 56,55,19 79,79,38 94,94,33 56,55,19 63,65,23
75,75,30 65,64,26 77,74,34 112,112,28 89,82,64 110,115,0 81,74,45 143,149,52 104,98,34 139,142,21 83,70,47 131,131,45 75,71,23 85,85,13 101,99,11 86,81,10 70,61,16 89,85,25 173,177,21 73,70,15 61,65,11 71,67,30 66,66,25 33,29,12 59,55,18 51,46,14 45,39,14 72,68,33 48,46,15 76,81,36 54,47,18 64,57,26 54,49,6 65,60,17 78,78,19 77,76,22 94,93,41 139,140,72 107,110,32 123,130,46 107,114,30 121,127,46 144,153,57 138,144,49 137,142,50 167,171,77 156,159,56 153,157,74 78,81,17 104,108,39 120,125,51 95,93,19 146,146,46 94,91,36 91,98,43 134,135,67 131,135,41 127,128,39 136,141,49 124,134,40 123,126,46 126,126,44 139,145,46 146,148,64 102,103,37 118,121,57 90,94,25 108,113,41 112,119,35 126,126,56 159,163,78 143,150,66 157,157,83 118,118,46 98,101,37 80,87,32 95,92,48 108,109,61 77,83,33 79,81,37 84,91,36 94,101,46 97,107,42 107,116,58 85,94,38 102,110,57 74,81,26 83,94,38 76,81,34 95,102,56 92,90,43 75,80,37 65,72,28 76,83,28 94,101,46 86,87,48 69,69,28 89,95,45 73,78,31 86,91,46 67,69,25 71,76,40 82,88,49 82,82,50 55,58,27 83,89,48 67,72,25 89,96,52 87,93,52 74,82,29 62,68,29 54,59,23 59,63,34 58,63,31 61,64,31 72,75,40 57,64,30 69,79,44 59,66,34 50,54,25 55,52,28 51,47,26 57,51,26 52,45,18 46,39,21 70,59,44 48,43,31 47,50,30
116,121,78 54,53,26 74,67,38 118,112,21 82,71,36 84,82,8 122,123,16 131,124,54 85,80,25 75,74,7 107,105,45 96,94,22 97,87,34 96,94,20 108,104,15 103,102,0 147,146,49 110,108,38 85,77,14 61,62,14 55,52,28 57,54,12 60,61,22 42,41,16 61,57,20 75,74,36 74,75,38 55,56,17 62,65,30 76,81,38 81,82,43 94,96,39 89,92,32 125,129,62 64,65,17 112,114,57 123,131,40 127,129,54 116,119,39 125,126,47 133,135,53 163,166,75 143,147,53 160,163,72 152,153,62 142,146,38 161,162,55 162,163,74 131,142,45 141,148,64 142,153,45 170,169,72 139,140,49 79,77,19 97,99,44 98,104,25 139,141,57 124,124,50 135,139,52 107,112,36 145,148,59 125,130,38 138,145,41 155,166,54 146,149,46 182,184,90 130,133,53 125,132,46 150,155,65 153,155,73 116,122,43 151,160,62 141,145,58 115,117,42 108,113,37 92,96,27 57,60,11 88,91,42 72,73,34 77,81,27 66,72,20 98,101,52 81,87,37 88,95,36 96,102,50 75,82,25 87,94,39 58,68,15 88,95,40 79,86,38 89,91,45 73,77,39 73,76,41 74,80,39 74,79,36 69,72,23 111,115,61 79,86,31 82,88,36 96,103,48 70,72,26 75,76,39 60,64,26 78,77,41 63,71,32 59,66,32 67,71,33 71,71,37 71,76,40 76,83,39 59,65,26 78,83,49 71,77,36 67,73,32 77,81,43 70,72,44 64,72,31 67,73,32 55,60,28 55,60,26 76,80,40 59,63,23 56,58,32 61,61,29 51,50,23 72,67,37 68,66,33 48,49,28
76,81,34 55,58,25 94,94,51 93,91,31 134,130,68 120,115,62 123,119,61 123,120,39 118,117,24 99,92,31 92,82,40 101,100,7 93,90,9 81,79,9 112,109,28 123,118,47 85,80,11 102,101,4 142,139,45 69,71,18 61,59,28 62,65,30 70,68,35 52,55,22 71,69,38 50,48,19 74,71,29 88,91,42 93,102,44 93,97,41 87,89,36 90,93,44 112,121,52 92,98,28 79,81,35 110,114,56 98,105,32 111,115,48 126,131,59 148,150,75 124,126,53 122,124,53 131,133,58 137,137,67 123,123,53 110,107,40 132,131,52 135,135,53 161,164,63 149,150,43 152,151,45 145,141,52 119,119,6 135,132,47 113,109,47 173,177,81 187,190,89 146,145,48 134,134,48 109,111,36 150,157,73 142,151,51 142,152,49 110,122,34 137,142,41 156,159,56 139,141,43 154,160,54 172,175,74 176,178,66 153,155,57 165,172,68 160,165,73 136,142,45 131,132,53 96,102,32 83,89,19 117,124,49 124,129,68 68,73,30 84,85,46 71,70,34 80,80,35 96,97,58 105,110,67 69,74,27 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 76,82,41 72,76,36 79,84,41 78,84,43 82,88,38 84,91,34 60,69,23 72,77,34 58,65,21 73,78,35 51,56,22 92,101,55 71,79,40 47,52,20 86,90,50 61,59,28 49,52,21 58,61,28 89,92,57 70,73,38 66,69,34 63,67,27 46,53,19 52,57,23 48,58,25 68,67,29 46,47,26 35,40,20 27,26,17 78,78,35 55,58,23 59,64,17 76,78,34 58,58,28
78,77,25 74,71,16 79,73,48 66,66,23 67,65,3 78,74,14 93,90,37 94,91,38 94,89,20 87,80,12 94,84,31 63,55,3 121,117,39 120,123,4 105,100,27 94,87,28 146,149,28 114,121,0 172,177,60 60,57,15 67,66,39 71,70,43 63,63,29 66,69,34 69,71,43 55,59,30 64,64,34 68,68,34 63,64,25 77,79,35 65,66,27 63,63,29 69,74,29 69,74,27 82,84,38 75,75,30 73,72,36 74,74,42 68,69,32 98,100,58 70,70,36 79,79,47 79,79,47 71,72,33 97,100,49 103,99,39 110,111,22 116,118,34 135,137,39 126,123,38 125,122,41 112,107,36 117,114,47 114,106,23 155,152,71 182,186,88 157,158,49 182,182,80 151,149,59 142,138,60 157,155,54 116,118,34 159,165,59 155,162,58 131,135,27 160,163,44 131,132,41 129,133,37 132,135,32 125,127,29 149,155,49 143,150,46 144,153,35 138,143,53 143,145,59 128,132,63 82,85,21 78,82,13 98,103,29 92,95,44 77,79,24 82,82,23 173,180,76 132,134,59 96,102,34 101,102,54 84,90,40 86,90,36 71,72,33 69,68,30 88,86,39 73,75,22 73,72,34 64,66,24 77,79,35 62,67,22 73,74,24 82,86,30 92,98,30 83,91,25 87,95,44 85,90,29 74,78,38 58,62,22 88,94,42 94,101,42 66,75,27 60,68,27 77,78,39 65,68,33 69,72,41 63,64,41 69,75,23 87,95,31 75,84,15 84,88,32 76,83,26 77,84,27 83,85,28 65,73,34 48,51,20 58,62,24 52,50,17 47,45,12 46,48,20 44,50,0 75,77,33 67,65,45
91,83,18 125,119,26 69,62,3 114,113,36 84,79,28 84,77,36 91,89,17 85,85,13 75,66,19 96,94,22 156,156,41 75,69,5 88,80,46 109,102,32 100,91,33 129,128,24 89,84,15 109,111,38 124,124,61 119,121,39 62,64,36 64,69,35 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,83,31 78,82,24 76,77,38 61,64,33 59,61,33 65,63,34 60,60,30 68,73,30 64,66,22 104,109,46 153,157,74 168,168,66 154,157,54 125,128,25 180,176,60 177,174,62 176,179,58 182,186,80 164,168,72 108,110,24 172,177,85 156,162,63 170,170,55 182,187,74 197,202,89 154,157,54 162,164,50 156,162,54 170,170,84 150,155,63 151,155,57 203,204,95 183,183,101 178,182,88 145,146,67 145,151,56 156,160,66 178,184,87 159,163,69 163,167,84 131,131,61 110,112,26 110,113,24 106,109,29 78,80,9 116,113,58 99,104,32 151,157,76 181,186,69 145,149,55 162,163,72 126,126,56 116,120,51 101,104,24 153,153,67 166,171,68 161,165,59 145,149,43 161,167,59 132,133,67 128,132,49 144,141,76 157,159,84 121,127,46 154,161,77 117,126,37 117,117,43 113,119,51 105,109,55 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 61,67,26 71,78,42 62,71,25 77,84,25 91,95,37 70,73,40 71,73,31 69,66,11 77,83,15 91,99,35 67,67,33 43,39,22 35,35,5 42,40,18 101,103,48 38,34,13
111,103,20 125,117,23 109,102,34 83,83,1 83,80,13 118,120,24 104,94,23 106,103,20 122,117,44 78,78,0 96,93,26 93,92,27 117,116,39 100,98,8 90,81,21 159,159,46 135,135,49 84,84,25 83,89,39 68,74,33 67,66,41 61,67,28 58,70,23 83,88,43 81,81,47 68,74,35 87,95,42 74,82,29 64,65,17 95,97,44 96,104,22 117,119,44 98,97,32 101,102,34 115,116,37 112,122,17 86,88,33 76,76,31 64,63,25 57,57,25 67,67,33 93,94,55 115,121,51 130,134,47 152,156,50 182,188,82 127,134,30 132,136,42 214,218,82 180,183,51 168,171,52 158,160,48 147,148,57 149,148,53 138,139,48 163,165,69 217,220,99 180,177,65 159,158,54 183,183,68 168,169,30 165,167,73 160,166,71 157,165,54 182,184,86 181,180,83 165,166,57 142,143,52 137,137,53 123,125,39 150,153,62 158,164,69 165,169,71 139,139,55 134,134,48 145,147,65 151,154,63 138,142,46 132,132,58 122,115,43 140,142,58 127,131,44 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,61 151,155,59 145,150,49 174,173,94 174,175,84 166,169,80 129,136,48 130,138,45 144,153,57 160,170,76 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 79,86,38 79,87,36 65,73,20 80,87,41 55,62,14 46,51,8 82,87,24 70,72,19 82,84,27 71,68,26 41,40,13 48,51,20 63,69,17 54,53,17 51,47,26 77,81,23 53,46,28 74,71,31
119,113,38 117,112,28 76,72,12 82,80,6 104,101,16 87,82,9 97,90,29 87,83,21 89,89,15 118,121,30 66,63,19 79,72,52 104,99,46 125,123,61 130,121,45 124,117,29 139,140,63 84,86,29 98,106,55 94,101,42 98,103,60 90,97,49 107,116,60 83,85,30 111,118,61 94,101,46 85,97,34 107,110,50 115,114,49 102,101,34 128,126,52 137,136,59 160,161,72 120,121,30 126,126,44 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 82,86,28 160,172,68 124,134,11 133,136,35 164,168,74 133,140,56 123,123,49 123,126,35 164,172,52 162,169,40 162,159,76 138,138,54 154,151,57 138,134,29 123,125,41 154,156,60 142,142,40 149,144,46 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,162,53 167,171,45 156,156,45 146,145,48 159,160,69 134,138,53 136,140,46 180,187,83 174,176,90 173,176,87 115,117,42 132,136,38 117,118,39 120,123,45 115,116,48 143,143,71 137,142,52 141,144,64 118,118,32 117,119,37 116,115,36 122,124,42 123,124,45 121,124,44 132,137,47 117,119,33 138,143,51 177,183,88 114,116,41 110,113,33 127,124,39 132,139,53 127,135,55 142,151,66 91,95,28 97,102,26 123,130,46 97,104,31 126,132,62 104,110,40 100,105,42 88,96,32 83,94,34 69,76,28 73,77,37 80,86,34 70,75,28 85,93,42 77,84,29 70,77,20 44,48,10 106,112,44 62,66,8 49,50,2 45,41,4 78,73,43 53,51,29 68,68,38 43,39,18 51,42,34 51,47,30 40,39,3 59,53,17 67,64,22
111,112,33 103,101,41 109,109,50 68,65,0 171,174,53 66,61,0 97,97,15 52,47,4 88,88,16 92,87,16 158,160,44 126,125,48 115,110,39 167,167,38 138,129,53 151,150,57 100,95,24 70,67,25 81,86,23 97,101,32 127,132,60 104,110,42 176,182,101 110,113,33 98,102,35 79,84,21 85,90,25 122,122,59 97,97,36 98,102,35 99,102,38 80,78,16 117,120,42 105,110,36 114,119,45 139,143,60 136,140,55 133,134,55 117,118,50 93,98,33 111,115,48 124,127,47 138,145,41 162,169,44 172,172,70 174,178,72 118,118,34 110,112,28 116,120,35 160,159,80 163,170,66 134,139,24 132,133,42 130,129,25 163,160,48 158,164,54 145,147,53 113,113,29 163,162,69 162,159,67 168,170,74 121,122,43 148,151,48 161,164,45 163,164,73 120,117,34 134,135,46 114,114,32 164,165,60 174,176,78 151,154,65 131,134,45 129,131,49 108,105,50 123,123,62 137,138,59 106,105,28 100,100,39 88,96,30 89,91,20 138,140,56 125,126,49 130,135,45 84,87,9 135,133,63 114,111,44 109,109,46 98,102,33 127,132,42 119,121,37 149,151,69 124,127,49 112,117,54 126,131,59 120,123,45 127,128,60 85,85,24 96,102,34 94,98,40 108,113,50 65,66,16 94,98,44 78,79,40 85,85,44 65,68,33 63,67,27 59,64,28 49,49,17 60,65,33 67,72,38 66,69,34 66,73,29 71,76,42 37,39,13 53,54,31 44,45,26 70,70,38 49,43,18 46,45,18 85,89,33 32,33,25 25,28,20 66,69,36 59,57,26 68,66,35 45,38,9 63,63,18 88,91,40
