174,188,229 164,180,230 134,169,230 115,155,224 111,154,224 106,150,224 107,152,223 111,154,224 113,156,228 111,154,226 107,151,227 106,149,228 107,150,229 112,155,227 116,155,222 122,159,224 131,161,222 136,165,224 139,169,223 143,173,227 146,175,222 146,171,222 149,172,224 147,172,225 150,174,219 154,175,223 158,179,229 158,171,226 153,172,223 152,170,224 143,166,220 155,171,221 157,173,223 144,166,225 140,166,232 156,172,224 137,160,216 121,154,225 111,155,231 103,150,225 104,151,226 105,152,225 112,157,226 130,168,228 151,177,223 169,185,223 167,181,218 169,185,223 170,186,224 173,189,227 162,182,224 150,174,221 138,169,227 138,169,227 134,168,225 130,170,232 121,157,213 120,155,216 112,157,226 98,152,225 85,139,221 88,138,215 108,148,217 111,149,211 124,155,213 123,157,214 129,163,218 134,161,220 140,163,217 137,162,213 145,166,216 148,167,216 146,165,214 132,161,218 105,149,214 89,135,215 86,134,216 84,137,217 86,139,219 85,138,218 85,138,218 85,138,218 86,139,219 89,142,222 90,143,223 92,145,225 97,147,226 98,146,228 100,148,218 103,147,223 95,149,231 79,104,144 104,111,109 87,106,114 101,121,135 87,109,139 95,140,207 111,132,167 136,148,139 104,118,97 149,157,143 151,157,185 94,97,89 89,90,93 80,82,54 82,83,73 69,74,82 79,86,70 98,96,92 124,126,109 119,117,113 109,112,88 62,67,63 83,87,89 68,76,81 118,116,112 115,115,112 94,96,81 129,129,139 74,82,72 126,134,141 108,110,64 119,119,89 68,68,65 74,78,61 71,76,70 94,102,77 69,85,64
167,181,222 157,174,219 137,169,222 114,157,225 107,151,227 100,146,224 107,154,229 113,153,224 111,155,229 114,154,225 112,152,223 111,155,218 114,158,221 117,158,224 127,162,223 134,168,225 140,170,224 138,168,218 144,167,221 153,174,224 159,180,226 160,180,224 159,179,221 160,180,222 154,175,221 153,174,222 153,171,225 156,172,224 158,175,218 162,178,218 160,175,218 162,177,220 163,178,223 163,178,223 158,173,218 152,176,225 147,170,226 133,165,232 116,154,226 111,155,231 112,157,226 119,159,228 131,166,227 153,177,224 163,181,221 170,185,219 170,184,223 166,181,224 165,180,223 165,180,223 165,183,219 161,179,215 147,173,221 139,167,221 143,173,225 142,173,229 120,154,220 121,150,209 98,146,224 95,146,220 88,141,221 85,138,216 101,144,214 111,148,213 127,158,214 132,162,216 141,166,219 143,167,216 153,172,221 155,172,217 149,166,211 142,166,213 134,162,214 120,155,218 98,146,216 87,135,217 86,135,219 82,135,215 83,136,216 83,136,216 88,141,221 88,141,221 91,141,222 91,141,222 93,143,222 93,143,222 93,143,222 81,112,155 113,156,228 83,95,130 107,111,140 101,100,93 95,88,68 114,118,64 107,125,149 99,130,165 95,135,193 104,143,208 69,83,93 85,100,105 153,165,189 153,164,195 115,123,70 71,73,58 93,89,79 161,163,117 176,186,121 112,115,95 123,122,113 123,124,116 128,131,109 111,111,106 103,102,93 85,86,91 126,119,117 93,94,82 83,84,65 88,87,78 70,74,57 66,69,59 63,57,48 54,53,44 81,76,73 99,95,87 57,56,59 119,124,50 83,85,70 76,89,46
163,177,216 158,178,220 136,166,220 103,148,217 99,142,225 92,140,218 94,142,220 106,146,217 106,150,224 100,152,221 99,149,219 104,147,215 107,150,218 120,161,225 129,164,223 147,175,225 155,176,224 152,174,217 149,170,218 155,176,222 161,180,227 158,178,222 163,179,217 165,181,219 165,179,220 156,173,218 153,169,217 159,173,221 163,177,216 167,178,216 166,177,217 166,177,217 167,178,216 167,178,216 167,178,216 157,173,221 152,168,220 147,169,228 137,165,229 113,156,228 115,156,222 122,156,224 132,162,223 153,178,220 162,181,214 170,185,219 163,177,216 165,180,223 165,180,223 167,182,225 170,181,219 170,181,219 165,183,223 157,178,224 150,174,221 149,174,225 137,169,222 137,161,208 104,149,220 103,148,219 101,148,223 98,147,222 109,148,215 120,153,215 135,163,213 141,166,217 147,168,216 148,167,214 157,172,215 155,172,217 154,171,216 138,161,215 127,154,213 102,142,211 84,137,213 86,136,217 82,134,217 82,135,215 83,136,216 86,139,219 85,138,218 90,143,223 93,143,224 91,141,222 92,142,221 93,143,222 103,148,217 105,145,218 118,132,155 113,116,123 130,158,224 151,147,87 119,110,79 103,104,67 98,100,100 94,122,154 127,161,227 137,168,240 155,165,143 81,86,82 69,75,78 93,100,84 105,107,104 135,132,106 133,124,105 120,121,71 114,114,111 121,103,98 122,119,106 95,98,88 98,105,89 82,87,81 69,75,62 87,97,60 82,79,55 91,85,76 78,78,44 76,77,56 57,65,53 62,62,57 98,92,97 83,83,80 79,76,52 85,70,48 81,79,59 183,182,199 56,58,58 114,119,85
163,178,221 158,179,227 125,159,227 93,141,219 93,141,221 90,143,221 91,144,222 100,149,222 113,151,223 109,155,219 113,153,222 114,155,221 118,158,220 116,156,216 120,155,216 128,158,221 133,163,217 136,166,218 139,167,221 142,167,220 148,167,218 155,171,219 161,175,216 168,179,217 170,181,219 168,179,217 163,177,216 168,179,217 166,180,217 167,178,216 168,178,214 169,179,215 169,178,217 169,178,217 169,178,217 167,178,220 163,174,216 160,173,219 154,173,224 125,160,223 122,156,222 121,153,220 135,163,225 161,174,218 164,178,217 163,178,221 163,177,225 159,179,221 163,179,217 172,187,219 173,185,220 167,179,214 165,179,216 162,180,220 158,174,222 150,171,221 146,171,222 129,152,204 124,159,220 115,150,211 112,149,214 115,154,219 117,155,217 128,157,214 143,166,218 149,170,220 153,169,219 152,169,214 158,171,215 158,171,215 156,169,213 144,168,217 118,151,211 103,143,212 85,138,218 86,136,217 83,135,218 83,136,216 84,137,217 86,139,219 86,139,219 86,139,219 88,138,219 92,142,223 93,143,220 100,147,222 110,150,221 97,118,155 82,100,124 131,149,205 137,134,138 128,132,136 94,99,75 89,109,123 114,111,60 91,107,143 112,113,116 93,97,82 94,91,76 104,100,79 118,118,77 132,140,119 155,152,158 73,74,64 88,85,91 115,107,124 109,93,106 127,115,89 80,84,69 128,132,117 111,104,75 74,81,76 67,76,48 66,73,41 78,75,62 107,106,79 102,104,76 53,52,43 67,69,52 55,55,55 53,60,28 62,74,54 101,102,107 88,98,76 103,98,57 75,83,58 100,88,90 58,46,60
148,167,216 126,153,210 117,157,228 93,143,220 93,143,222 90,143,221 90,143,221 92,142,221 96,145,218 98,148,218 104,150,212 113,154,220 122,157,218 122,157,216 127,161,218 139,166,223 140,163,215 141,165,214 144,165,215 144,165,213 143,167,214 145,169,214 155,172,217 161,179,219 169,180,218 169,180,218 170,180,216 172,179,214 170,180,214 170,181,212 171,181,217 171,181,217 170,180,214 170,180,214 170,180,214 169,180,218 168,179,217 164,178,219 155,175,219 146,171,226 140,167,224 134,161,220 141,164,220 165,178,222 164,178,217 159,178,225 156,175,226 155,173,227 163,177,227 174,188,229 177,189,224 165,177,212 158,176,214 155,177,218 155,175,219 145,169,216 143,166,218 138,161,213 132,160,214 131,160,217 127,157,218 125,158,218 127,158,216 140,163,215 150,169,218 153,169,217 157,170,214 155,173,213 159,173,210 159,172,216 156,169,213 152,168,216 130,160,214 110,148,210 94,142,220 87,137,218 84,136,219 83,136,216 85,138,218 88,141,221 86,139,219 88,141,221 90,140,221 91,141,222 96,143,218 102,147,218 119,155,227 139,149,183 137,156,203 148,162,183 152,139,134 161,151,82 96,96,64 90,95,91 119,139,163 131,136,93 110,115,93 123,128,96 143,140,85 125,120,77 129,128,90 72,79,61 105,104,66 100,93,77 93,91,31 154,152,92 99,99,56 83,83,40 100,76,80 95,87,65 117,95,61 83,64,71 78,83,79 69,72,64 93,93,59 65,64,57 68,69,59 62,62,57 67,78,65 68,78,56 64,73,56 82,92,59 114,124,73 105,116,87 82,93,94 61,62,81 73,66,64 58,60,60
128,162,219 116,154,214 106,149,221 96,145,220 91,144,220 90,143,221 90,143,221 90,143,221 90,143,221 91,144,220 101,150,223 116,156,218 123,156,220 120,158,220 128,159,215 141,164,218 149,169,222 150,171,219 152,171,218 155,172,215 151,172,218 151,171,213 153,173,217 158,176,216 162,178,216 165,179,216 168,181,211 170,181,212 170,181,210 170,180,214 172,183,221 173,184,222 173,185,218 173,185,218 168,180,213 169,180,211 169,180,211 167,179,212 161,174,220 152,168,218 149,164,219 146,171,222 154,175,223 162,173,215 158,179,216 147,170,224 140,165,218 141,166,221 150,171,221 161,180,231 168,179,219 163,174,214 150,169,216 146,172,220 147,170,222 145,168,220 145,165,220 135,158,212 131,159,213 129,158,215 129,158,215 133,161,215 137,162,217 145,169,216 156,171,214 156,171,214 157,172,215 157,175,211 157,176,207 162,173,211 161,172,210 156,171,205 143,160,205 126,160,215 107,146,211 96,142,220 92,140,220 90,140,219 91,141,220 94,144,223 93,143,222 92,142,221 93,141,223 95,143,221 105,150,221 113,155,216 124,163,218 135,166,222 152,169,200 163,178,196 157,175,215 157,169,173 135,141,128 105,101,84 93,92,54 153,155,109 112,117,111 98,97,59 131,115,100 89,99,64 112,112,71 115,121,71 98,96,65 100,97,73 114,113,57 123,122,70 83,81,61 91,86,74 100,86,70 73,65,43 63,61,59 96,65,57 66,77,62 84,91,73 83,84,61 125,124,88 80,86,47 99,105,37 56,64,43 140,143,181 166,168,213 166,169,189 72,60,65 149,158,183 86,93,77 77,84,79 45,57,48 82,81,86
123,157,214 115,153,215 102,147,218 94,143,218 90,143,219 89,144,221 88,143,220 90,143,221 88,141,219 90,143,219 95,144,217 98,148,218 106,149,221 113,153,222 120,155,218 132,160,222 137,165,219 138,166,218 143,166,218 147,168,216 146,172,218 149,174,216 156,173,218 158,174,214 156,173,216 158,176,216 163,178,212 166,181,213 167,182,214 167,178,216 164,178,219 161,175,216 160,174,211 161,175,212 164,178,215 169,180,211 169,180,211 168,180,213 161,175,212 150,172,215 145,166,216 150,172,215 162,178,218 165,177,212 154,174,216 141,164,218 137,165,217 139,164,219 147,168,218 151,170,221 157,174,219 157,174,219 147,166,213 141,167,215 142,166,215 147,172,212 147,166,217 141,160,211 134,159,210 135,163,215 138,166,218 141,164,216 143,166,218 149,171,214 155,170,213 157,172,215 158,173,216 163,177,214 163,178,210 161,175,212 165,179,216 164,175,206 166,180,221 145,169,214 121,157,213 101,143,218 97,144,219 90,144,217 90,144,217 91,145,218 91,145,218 90,143,219 93,143,222 98,146,216 117,156,223 123,152,211 133,163,215 147,167,211 171,177,207 168,177,220 173,181,201 162,176,186 174,187,206 117,127,124 120,129,81 102,107,73 153,159,178 151,161,155 202,204,122 110,109,98 128,129,134 116,121,89 107,100,80 98,101,50 123,121,74 114,111,71 144,139,88 122,119,77 140,143,83 94,95,74 67,60,40 84,73,56 82,82,52 79,78,51 70,66,58 84,85,66 86,87,75 139,146,73 68,79,39 95,107,73 64,67,74 132,137,131 66,68,53 109,108,56 94,90,101 114,122,71 58,62,66 72,67,53
122,156,213 113,151,213 104,149,220 96,145,220 93,141,219 90,143,219 89,142,218 90,143,219 88,141,217 89,144,221 90,145,222 99,148,221 98,148,214 108,148,217 112,149,214 125,158,220 128,159,217 128,159,217 133,163,217 143,168,221 145,169,216 150,171,217 153,174,220 153,173,217 149,171,214 153,173,217 160,178,214 163,180,213 164,180,216 160,176,216 158,176,216 157,175,215 155,172,215 155,173,213 158,176,212 167,176,215 168,178,212 169,180,211 168,180,213 166,177,208 164,175,206 164,174,208 168,178,212 168,179,210 157,175,215 147,167,220 142,165,217 140,163,219 141,164,220 143,166,222 143,166,218 143,166,218 150,169,220 151,170,221 156,170,218 158,174,214 152,169,214 148,165,210 142,157,200 149,173,222 145,169,216 149,170,216 151,173,214 157,175,215 159,175,215 159,175,215 163,180,213 166,177,215 166,177,215 166,178,213 167,179,214 174,186,221 170,181,221 153,173,215 128,164,218 111,150,215 103,146,216 95,144,217 93,142,217 93,142,217 93,142,217 94,143,218 100,144,218 118,152,209 127,142,156 124,162,224 150,173,211 161,170,220 97,107,101 161,174,202 169,179,213 149,165,201 79,92,91 124,119,91 96,100,85 148,156,146 108,114,105 149,151,167 130,142,175 119,129,149 100,103,83 84,91,34 170,175,103 71,70,43 140,138,107 70,69,44 99,104,84 104,111,63 94,94,80 76,77,58 128,136,95 80,84,55 73,75,58 84,79,65 64,67,47 87,90,55 56,59,47 72,72,56 74,76,61 51,60,60 53,63,60 52,61,63 71,79,69 55,57,40 99,105,55 67,68,56 60,52,69 64,54,53
121,155,212 115,153,215 103,148,219 95,144,219 93,141,219 90,143,219 89,142,218 90,143,219 90,143,219 90,145,222 90,145,222 93,141,219 96,145,218 105,148,216 110,151,217 115,154,219 117,152,215 112,147,210 123,156,216 135,164,223 137,165,217 141,169,219 144,168,217 149,170,218 145,169,216 149,173,218 155,176,215 155,176,213 156,177,216 155,172,217 154,174,218 153,173,217 152,171,218 152,172,216 155,176,215 164,178,215 164,179,211 169,180,211 167,179,212 169,180,211 169,180,211 168,178,212 168,178,212 168,179,210 157,175,215 150,170,223 145,173,223 142,166,215 142,166,215 142,166,215 142,165,217 142,165,217 150,169,220 151,170,221 162,178,218 162,178,214 161,175,214 156,172,212 139,152,196 148,178,216 149,171,214 151,171,213 154,172,210 162,178,214 166,178,211 166,178,211 165,176,214 163,174,212 165,176,214 167,179,214 167,179,214 169,181,216 163,174,214 159,172,216 135,163,213 122,153,211 113,151,213 107,148,214 103,144,210 105,146,212 103,144,210 109,148,215 112,148,218 119,153,219 77,96,129 98,115,148 135,144,167 77,86,99 169,180,207 165,182,204 164,182,222 178,187,212 173,173,89 133,132,147 167,178,216 97,103,90 165,175,193 159,177,192 158,170,163 109,117,124 105,112,64 83,71,59 94,94,62 87,90,68 69,70,60 74,77,69 74,82,59 71,76,72 89,97,74 88,91,79 81,89,79 77,83,56 59,64,42 65,62,47 81,77,67 74,75,63 69,57,59 98,98,110 120,123,141 61,70,81 108,116,123 80,90,84 120,118,142 77,82,58 94,97,73 119,101,80 84,77,91 71,58,51
118,152,209 110,148,210 103,148,219 95,144,219 93,141,219 89,142,218 89,142,218 90,143,219 90,143,219 91,146,223 90,145,222 92,140,220 95,144,219 103,146,214 107,147,216 110,149,216 115,152,217 112,149,214 121,156,219 129,159,220 130,160,214 130,160,212 134,159,210 137,161,210 141,167,215 145,169,216 152,173,221 147,168,214 151,172,211 150,169,216 151,172,218 150,171,217 150,171,219 152,173,219 154,176,217 159,175,211 159,176,207 169,180,211 167,179,212 169,180,211 169,180,211 167,177,211 168,178,212 168,179,210 158,176,216 149,169,222 146,172,220 145,169,216 144,168,215 143,167,214 143,166,218 143,166,218 146,165,216 151,170,221 162,178,216 160,177,210 163,177,214 161,175,214 150,165,208 149,180,213 153,173,215 152,170,210 154,172,208 162,179,212 164,175,206 164,175,206 163,172,211 162,173,211 163,174,212 166,178,213 175,187,222 177,189,224 165,176,216 158,172,213 144,168,217 133,162,219 127,160,220 120,154,220 114,148,214 114,148,214 117,151,217 122,156,222 125,155,220 120,160,222 127,165,227 67,75,93 131,137,158 106,115,128 171,178,215 132,143,174 163,178,210 166,170,174 160,166,114 164,179,222 145,150,187 92,97,93 162,180,179 166,177,188 94,99,65 88,91,79 78,73,41 102,94,58 89,85,77 67,69,52 72,74,71 70,76,63 96,103,87 71,79,67 83,93,67 59,62,52 57,63,52 63,69,42 78,81,57 72,71,44 67,66,55 64,67,57 69,58,51 54,60,61 86,84,106 154,157,166 40,48,57 125,131,152 134,145,172 49,59,33 51,62,63 77,63,47 65,58,42 58,62,45
93,144,218 97,148,222 94,145,219 92,146,219 90,143,221 91,144,220 89,142,218 90,143,219 91,144,220 91,144,220 91,144,220 91,144,220 98,148,225 95,144,219 102,147,218 107,148,212 109,150,214 110,151,215 113,153,213 118,157,212 121,154,214 121,154,214 127,158,216 131,163,214 140,165,218 143,169,217 144,168,217 133,163,215 139,167,217 143,168,219 146,171,222 145,165,218 149,170,218 152,171,218 160,174,215 156,174,214 159,175,213 164,179,213 166,178,211 164,179,211 165,179,216 164,179,211 163,178,210 163,179,215 163,179,215 160,179,212 158,176,216 155,174,223 154,173,222 153,172,221 152,171,218 152,171,218 152,171,218 156,173,216 160,174,213 163,175,210 163,178,212 161,176,210 157,174,217 160,174,213 155,176,213 159,175,213 159,175,211 160,176,212 160,177,208 160,177,210 160,176,216 158,174,212 161,176,210 166,178,213 166,178,213 178,189,218 169,180,209 159,174,217 158,175,218 154,174,218 144,170,216 133,163,217 121,156,215 119,154,217 120,156,212 124,160,214 136,166,220 143,168,219 173,174,151 149,170,216 147,169,201 171,187,216 179,186,209 91,89,109 166,174,220 163,180,211 165,177,226 150,162,142 140,138,150 92,97,107 161,174,218 106,118,151 66,78,74 165,166,98 94,89,59 100,93,66 85,90,54 69,73,58 76,88,50 107,115,76 81,91,88 66,74,64 56,64,50 55,62,46 49,57,45 57,60,36 65,70,50 72,75,65 73,74,66 58,59,47 94,97,89 79,67,69 55,60,54 61,52,44 63,72,55 139,145,136 168,170,165 66,76,73 88,103,48 56,63,45 76,76,60 57,60,52
93,144,218 93,144,218 93,144,218 92,146,219 90,143,221 91,144,220 91,144,220 91,144,220 91,144,220 90,143,219 91,144,220 94,142,220 91,144,220 90,143,221 94,143,218 102,147,216 103,148,217 104,149,218 104,148,211 113,155,214 118,156,216 117,155,215 125,156,214 132,164,215 140,165,218 141,167,215 139,167,217 123,157,212 126,155,214 128,157,214 132,162,212 139,164,215 144,167,219 151,171,224 156,170,218 153,173,217 156,173,216 160,176,214 163,177,214 160,176,212 159,175,211 152,173,210 147,168,205 149,171,212 151,173,214 158,176,212 158,176,216 154,173,222 153,172,221 153,172,221 163,176,220 164,177,221 159,175,215 161,175,212 163,174,214 164,174,208 163,178,212 161,176,210 164,173,216 158,161,197 162,177,220 162,172,217 162,173,211 162,173,211 159,175,215 159,175,215 158,174,212 157,173,211 162,174,209 165,177,212 165,177,212 161,176,208 165,180,212 161,176,210 159,175,213 156,172,212 145,169,214 138,168,220 125,161,217 120,155,216 121,157,211 124,161,212 134,162,214 145,166,216 155,176,222 158,175,218 151,166,182 115,123,132 165,179,218 170,181,210 115,115,112 147,163,215 156,172,220 175,187,211 89,95,84 92,99,124 85,100,118 89,104,69 166,172,133 88,89,50 84,79,51 108,105,65 105,108,88 64,67,59 83,84,89 78,79,82 65,72,40 57,58,46 84,83,76 123,126,116 59,68,51 92,95,83 114,116,116 60,63,70 65,73,48 69,72,52 58,49,64 45,60,44 60,50,49 53,51,47 74,60,60 86,68,63 99,75,67 120,91,87 78,75,60 89,98,70 89,80,72 89,68,57
93,143,220 93,143,220 94,144,221 90,143,219 90,143,219 90,143,221 90,143,221 95,149,222 92,146,219 91,144,220 91,144,220 90,143,219 90,143,219 90,143,219 91,144,220 94,143,216 96,145,218 98,147,220 102,147,218 108,151,219 111,151,209 115,155,213 120,155,214 126,161,220 138,165,224 137,165,219 125,161,217 110,150,208 107,146,211 109,151,212 119,154,215 126,155,212 141,167,215 143,167,216 148,167,218 152,173,219 155,175,217 158,176,216 161,175,214 152,171,218 150,166,214 143,166,218 137,165,217 135,162,219 135,162,219 145,166,214 150,171,219 144,169,222 142,167,220 143,168,221 156,175,222 164,178,219 165,176,214 166,176,212 166,176,212 168,175,210 165,176,214 163,174,212 162,173,213 161,172,212 159,180,219 157,175,215 160,174,215 160,174,215 160,173,219 157,170,216 156,169,215 158,174,214 163,174,212 163,175,210 163,175,210 160,176,214 159,174,217 148,167,214 142,163,211 139,165,211 132,165,211 132,162,216 122,158,214 121,156,215 121,156,215 122,157,216 127,160,220 136,168,219 150,171,217 158,177,210 161,180,213 160,176,216 159,170,201 156,168,192 120,120,130 91,96,120 164,180,216 111,118,130 111,120,122 100,118,103 75,88,61 85,92,46 78,85,83 82,77,38 89,88,81 133,135,118 99,106,51 52,52,52 59,67,55 71,81,73 97,107,85 58,59,47 96,93,80 164,165,184 50,56,45 52,60,48 62,72,35 75,83,60 78,87,43 79,82,91 50,52,52 48,54,45 57,57,52 59,62,50 171,165,199 137,146,171 118,111,125 80,67,64 93,71,65 117,94,91 108,88,79 121,96,79
93,143,220 93,143,220 94,144,221 91,144,220 89,142,218 89,142,220 90,143,221 91,145,218 92,146,219 92,145,221 91,144,220 90,143,219 90,143,219 90,143,219 91,144,220 91,145,216 93,147,218 95,149,220 98,147,220 101,149,217 104,147,215 106,149,221 108,149,213 108,149,213 119,152,214 123,156,216 118,158,218 108,152,215 103,148,217 103,148,217 110,149,214 120,155,216 132,164,215 135,165,217 142,165,219 144,168,217 153,172,219 154,171,216 156,171,214 148,172,217 145,169,216 135,163,217 128,159,217 120,155,218 122,157,220 129,160,218 134,165,223 137,161,221 139,163,223 141,165,225 154,173,224 160,172,221 161,174,218 166,177,219 165,176,214 167,177,213 166,177,215 163,174,212 158,174,212 158,174,212 163,172,215 159,175,215 160,174,215 160,174,215 159,172,218 159,172,218 155,168,214 157,173,213 166,177,215 165,178,208 165,178,208 159,175,213 157,172,215 148,169,206 143,169,206 141,165,212 133,163,213 131,160,217 120,155,216 120,155,216 120,155,216 121,156,217 126,159,219 140,168,218 147,168,216 158,173,216 149,162,206 140,147,161 171,175,217 121,129,147 78,90,72 112,122,140 151,129,137 163,179,219 131,143,125 178,182,155 113,105,69 77,76,69 135,132,67 115,112,88 87,88,76 89,95,84 102,112,90 64,75,64 60,71,56 49,57,43 47,53,42 72,77,57 103,106,82 112,117,141 63,67,52 63,68,46 76,77,65 55,58,48 63,67,52 74,79,57 86,82,72 75,79,83 89,86,103 67,69,52 65,62,49 105,119,131 145,169,198 173,184,226 63,69,109 67,66,57 84,68,66 86,70,68
94,145,219 95,146,220 94,145,219 90,143,219 89,142,218 89,142,222 90,143,223 91,144,220 91,144,220 90,143,219 91,144,220 91,144,220 90,143,219 90,143,219 90,143,219 89,142,218 91,144,220 91,144,220 94,145,219 94,145,219 95,143,221 95,143,221 94,145,219 98,146,216 102,149,222 103,150,223 105,148,216 105,148,216 103,147,221 103,147,221 104,149,216 109,151,212 126,160,215 126,160,215 126,163,214 137,165,217 143,168,219 142,167,218 143,168,219 145,169,218 143,167,214 138,161,213 125,158,218 118,156,216 113,151,211 110,150,219 112,152,221 119,154,217 129,159,220 136,165,224 142,169,226 144,167,223 142,167,222 140,167,224 152,172,225 162,178,218 164,178,215 163,177,214 160,172,221 159,172,216 148,162,201 166,180,219 160,174,213 160,174,213 159,172,218 159,172,218 155,168,214 157,173,213 159,176,209 165,178,208 163,176,206 161,176,210 161,175,214 158,174,214 158,174,214 146,168,209 139,164,215 131,160,217 120,155,214 117,155,215 116,154,214 117,155,215 130,162,215 146,166,219 147,166,213 154,172,212 158,174,210 158,166,184 117,119,133 140,143,165 157,166,166 89,97,83 166,180,232 111,122,121 116,119,97 123,136,113 172,160,130 156,153,138 88,94,26 76,77,65 109,124,85 103,115,79 79,91,73 131,142,141 71,80,50 54,60,47 42,49,42 63,65,65 60,63,32 70,67,52 98,102,85 115,125,90 63,59,42 62,60,38 60,61,51 66,70,53 75,74,65 102,107,87 42,47,53 114,113,116 71,58,53 87,80,83 161,174,204 87,108,104 114,112,136 82,84,42 62,61,64 88,83,82
94,144,221 94,144,221 95,145,222 92,145,221 90,143,219 90,143,223 90,143,223 90,143,219 90,143,219 91,144,220 91,144,220 91,144,220 90,143,219 89,142,218 89,142,218 89,142,218 90,143,219 90,143,219 90,146,218 90,146,218 91,144,222 90,143,221 92,142,219 97,144,217 98,146,216 98,146,216 101,149,219 101,149,219 98,147,220 98,147,220 100,148,216 104,148,211 117,152,213 122,157,216 119,157,217 130,161,217 132,164,217 132,164,217 130,164,221 133,163,215 136,166,220 131,163,216 124,159,218 104,151,224 102,149,222 101,148,223 101,148,223 109,147,217 121,155,221 126,159,223 129,159,220 130,156,218 117,154,219 120,157,222 131,157,221 147,167,222 157,173,225 157,173,225 161,174,218 161,175,214 166,181,213 132,147,179 161,175,214 161,175,214 159,172,218 158,171,217 158,171,217 156,171,214 158,173,216 165,177,212 163,175,210 161,177,206 161,176,210 160,177,210 158,175,208 158,174,212 144,165,213 129,158,215 120,155,214 117,155,215 117,155,215 123,161,221 135,167,220 147,167,220 148,167,214 153,174,213 131,155,173 159,162,171 85,90,86 85,93,83 147,155,160 65,67,67 79,87,92 126,153,181 109,110,98 103,104,92 98,96,63 114,118,89 88,81,65 102,93,74 95,98,65 55,60,68 78,87,70 54,63,46 62,67,63 75,81,68 76,91,56 53,60,42 88,97,53 86,91,59 56,60,64 55,56,46 67,66,55 42,42,12 83,84,45 55,54,29 64,60,54 56,59,51 53,61,66 77,88,89 178,183,218 98,88,106 88,74,79 141,146,183 150,166,206 79,80,85 53,64,53 130,126,150
93,143,220 93,143,220 93,143,220 91,144,220 91,144,220 89,142,220 89,142,220 91,144,222 91,144,222 90,143,219 91,144,220 91,144,220 91,144,220 89,142,218 89,142,218 89,142,218 90,143,219 90,143,219 90,143,221 92,145,223 94,145,217 95,146,218 96,145,220 96,145,220 98,145,218 97,144,217 98,147,222 96,145,220 95,145,215 95,144,219 94,144,221 97,145,215 104,147,215 109,150,214 119,157,217 125,160,221 123,162,217 117,157,217 115,157,218 119,158,213 121,161,221 117,157,219 112,156,221 100,149,224 96,144,226 96,144,226 96,144,224 105,148,220 115,154,221 119,156,221 119,154,217 117,154,219 112,156,221 119,156,221 135,164,221 149,174,225 151,175,222 153,174,220 154,175,221 162,179,222 164,181,214 164,181,214 156,170,209 159,172,216 157,172,215 157,172,217 156,170,220 153,170,215 152,169,214 159,173,214 159,173,214 162,173,211 162,174,209 159,173,210 161,175,212 160,176,214 149,171,214 139,169,219 129,158,215 129,159,211 135,160,213 141,164,218 142,166,215 148,172,221 153,173,215 153,173,215 155,179,228 183,197,220 136,141,137 86,91,67 95,92,66 122,121,112 129,141,132 160,167,218 82,81,86 140,126,99 88,86,64 81,83,57 90,97,40 84,82,64 102,106,68 65,71,44 93,96,72 71,68,53 54,64,56 74,76,59 83,85,57 58,59,47 86,86,96 74,77,57 47,55,43 48,51,39 47,43,37 73,69,48 97,100,40 63,65,39 72,63,57 53,55,55 75,85,89 168,184,213 159,181,222 169,180,211 82,83,73 71,69,79 159,156,183 66,66,76 53,49,69 54,54,49
92,142,219 92,142,219 93,143,220 92,145,221 91,144,220 90,143,221 90,143,221 90,143,221 89,142,220 90,143,219 91,144,220 91,144,220 91,144,220 90,143,219 90,143,219 90,143,219 91,144,220 91,144,220 91,144,222 95,148,226 95,146,218 95,146,218 96,145,220 96,145,220 98,145,218 97,144,217 91,145,218 91,145,218 91,146,214 92,146,219 92,145,223 95,144,217 100,145,214 106,150,215 113,153,215 117,158,213 118,157,212 113,153,213 113,153,213 119,157,215 117,158,213 117,157,215 113,157,220 103,153,219 101,151,221 101,151,221 102,150,228 100,149,224 106,151,222 110,153,223 115,150,213 112,149,214 111,154,222 117,154,219 125,158,220 135,164,221 138,168,218 142,168,216 152,173,219 156,173,216 163,179,219 163,179,219 164,178,217 157,172,204 156,171,214 156,171,216 155,169,219 152,168,218 152,168,218 152,168,218 152,168,218 155,170,215 159,175,215 161,175,212 159,173,210 158,174,212 153,175,218 142,166,213 138,161,213 141,167,211 146,167,213 147,166,213 143,167,216 145,169,218 150,170,212 153,173,215 152,175,213 79,88,88 90,94,107 97,100,118 110,118,125 88,105,79 106,118,126 100,110,114 102,103,91 81,77,67 122,122,90 109,111,56 116,117,94 81,82,63 72,75,55 64,64,59 137,141,103 123,126,104 50,60,54 54,59,53 138,149,107 141,151,77 123,130,82 69,69,53 68,78,45 58,66,43 68,69,59 53,56,44 57,68,53 58,54,46 64,57,67 46,47,52 49,49,57 75,83,88 155,168,214 173,187,235 139,147,177 72,63,74 57,58,63 113,119,106 84,87,105 50,51,81
