71,68,44 75,71,52 65,59,34 68,63,24 133,130,65 109,96,33 127,116,15 144,140,22 109,98,23 149,145,56 104,108,39 77,79,35 74,69,30 71,68,26 90,79,46 119,73,55 99,53,37 84,41,26 86,43,28 97,51,33 116,68,52 126,75,51 141,80,46 194,117,82 203,162,117 109,98,23 124,124,42 80,77,35 67,68,29 63,65,23 62,63,15 73,72,18 61,66,19 72,78,26 63,66,17 72,75,40 66,75,31 79,86,70 114,112,94 196,195,157 119,127,76 119,128,82 151,160,116 116,123,75 127,132,87 124,131,87 124,131,87 122,131,87 138,146,105 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 122,122,77 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 128,125,83 126,126,83 123,123,80 123,123,82 128,128,87 151,143,119 150,143,127 150,149,138 141,147,136 135,138,130 128,133,127 130,132,127 133,135,130 127,132,126 126,128,123 129,131,126 128,130,127 126,128,125 115,117,114 114,116,113 110,112,109 105,107,104 102,102,102 98,100,100 92,94,94 91,91,91 93,93,93 86,88,88 80,82,82 74,76,76 35,30,32 31,19,21 62,45,46 68,55,52 69,56,51 75,62,59 60,46,46 77,63,63 64,50,50 42,29,26 36,25,22 37,26,23 31,19,19
72,69,43 52,47,17 76,70,36 85,82,42 90,94,27 113,101,19 86,75,13 136,137,17 83,81,23 107,106,13 107,106,27 135,129,52 46,37,8 59,55,9 108,62,36 110,58,37 97,51,33 81,39,26 78,36,23 95,49,33 111,65,47 120,73,52 140,87,60 172,106,76 195,134,98 146,115,55 72,64,14 62,66,0 66,65,27 67,69,27 69,71,25 62,64,22 72,75,40 82,86,59 81,88,72 99,106,88 71,77,66 79,82,70 83,90,72 97,98,61 121,129,78 118,128,65 115,121,69 120,127,72 122,129,72 122,130,68 122,130,68 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,123,70 121,122,74 120,121,73 123,124,76 125,126,76 122,123,73 120,121,71 118,119,69 119,120,72 122,123,75 127,128,78 129,129,86 156,148,126 149,146,133 149,150,140 143,143,138 132,133,125 128,133,127 133,135,130 128,130,125 127,129,124 124,126,121 120,122,117 124,126,123 117,119,114 113,115,112 103,105,102 100,102,99 101,103,103 95,97,97 88,90,90 85,87,87 86,86,86 86,86,86 83,85,85 81,83,83 80,80,80 41,34,37 65,53,55 63,49,49 66,55,52 68,55,50 81,68,65 62,48,50 69,55,57 75,61,63 53,39,41 82,68,54 94,79,70 53,39,41
85,84,46 85,81,46 69,59,35 84,81,41 91,91,32 97,77,45 69,54,14 78,73,0 40,39,1 57,60,0 63,57,11 72,55,20 59,34,17 78,54,30 95,53,42 82,38,26 104,54,37 136,77,60 115,58,41 98,49,29 105,64,46 120,75,54 136,85,59 162,99,68 185,112,80 185,116,76 187,138,59 132,102,56 44,43,5 74,77,26 70,72,26 67,67,33 76,78,50 88,92,65 93,98,78 108,114,101 130,145,92 121,127,88 95,95,81 178,177,152 109,119,68 145,147,72 143,146,68 145,148,70 142,145,67 142,144,69 149,151,76 139,141,66 137,139,64 146,148,73 143,146,66 139,142,64 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,135,72 134,134,71 134,134,71 141,142,76 144,144,83 162,160,113 163,156,140 156,153,140 152,153,143 141,144,136 129,132,124 136,138,133 133,135,130 122,124,119 129,131,126 120,122,119 121,123,123 119,121,118 114,116,116 113,115,112 101,103,100 101,103,103 95,97,97 91,93,93 79,79,79 75,75,75 78,78,78 78,78,78 80,80,80 88,88,88 95,95,95 49,42,45 44,37,37 54,42,42 68,55,52 63,50,47 68,54,54 53,41,43 46,32,37 55,41,46 52,40,45 74,61,56 68,56,46 31,20,15
67,67,8 79,77,19 129,131,49 81,78,25 82,80,31 97,78,39 73,70,30 82,77,36 69,76,19 125,134,74 68,67,29 82,49,24 97,63,43 100,64,46 88,51,38 70,32,24 91,41,26 126,67,48 159,83,61 149,81,61 107,61,43 120,73,50 139,84,55 175,106,73 206,134,86 189,125,56 216,152,56 99,85,19 61,96,46 84,114,65 91,89,40 64,61,17 58,57,30 77,76,51 49,48,12 88,92,63 122,132,67 151,157,105 89,98,79 208,213,170 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 135,138,58 137,141,58 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,154,69 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,68 146,149,69 144,147,67 148,147,70 146,141,88 177,171,135 160,155,141 151,150,139 145,148,138 140,143,135 129,131,126 136,138,133 123,125,120 127,129,124 122,124,119 122,124,121 119,121,121 117,119,116 114,116,116 114,116,113 105,107,107 96,98,98 89,91,91 87,87,87 62,62,62 64,64,64 69,69,69 68,68,68 87,87,87 97,97,97 98,98,98 57,50,53 72,60,62 64,51,48 64,51,48 74,61,58 62,48,48 62,48,50 78,64,69 36,22,24 39,29,33 45,35,36 36,26,27 60,48,48
100,100,30 81,78,13 96,90,42 100,97,12 59,66,22 92,67,39 63,63,20 54,75,25 92,98,46 84,96,47 96,68,12 93,58,31 100,64,42 107,61,43 104,58,40 95,47,31 91,45,31 96,48,32 120,63,46 145,77,57 117,65,44 120,76,50 148,91,60 191,117,81 200,132,58 206,143,49 193,146,53 124,123,69 100,96,38 106,108,53 73,120,77 88,124,78 63,62,26 84,83,47 69,67,36 102,107,35 86,84,64 141,145,87 91,99,78 166,163,119 148,153,63 146,149,69 144,147,67 149,152,72 145,148,68 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,165,77 163,169,74 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,142,64 146,149,71 155,158,80 147,146,69 150,140,100 170,162,140 155,150,138 146,147,137 123,126,116 131,134,126 133,135,130 133,135,130 136,138,133 129,131,126 122,122,117 123,123,118 116,118,115 113,115,112 112,114,111 114,116,113 105,107,104 92,94,94 85,87,87 75,75,75 53,53,53 65,65,65 62,62,62 75,75,75 91,91,91 97,97,97 104,102,103 41,34,34 67,55,57 67,54,51 80,67,64 76,63,60 67,53,53 68,56,58 67,53,55 55,41,41 47,36,33 38,21,22 45,31,31 78,66,54
90,92,0 104,99,1 93,88,4 127,125,26 80,68,11 92,69,38 58,99,44 61,84,40 53,75,36 109,90,33 132,89,31 105,66,38 106,65,45 106,63,44 113,67,49 110,62,44 99,52,31 83,36,15 90,43,22 131,71,48 119,71,46 126,78,53 166,100,68 190,120,71 199,136,44 204,145,47 117,99,37 96,98,52 82,82,37 52,91,59 50,94,57 50,98,66 69,127,78 49,101,47 62,68,16 120,118,69 105,109,53 109,109,46 108,110,53 141,144,84 146,149,71 146,150,63 144,146,60 148,155,69 134,141,55 147,149,67 142,144,60 149,151,69 136,139,59 143,147,64 140,141,62 143,144,67 149,152,72 144,147,67 149,153,68 152,156,69 149,153,66 149,153,68 149,153,68 150,154,69 150,154,69 155,159,74 158,162,77 156,160,75 157,164,76 156,164,73 157,165,74 153,161,70 154,161,73 150,155,65 153,158,68 148,153,63 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,156,61 145,150,58 144,149,59 152,156,69 152,156,69 150,154,67 145,149,64 146,150,63 146,151,59 147,151,57 146,148,64 169,162,142 163,161,143 150,149,138 139,140,130 121,124,114 127,133,124 130,133,125 130,132,127 129,131,126 123,125,120 111,111,108 112,112,107 116,116,113 110,112,112 114,116,113 116,118,118 99,101,98 89,91,91 86,86,86 65,65,65 52,52,52 57,57,57 52,52,52 76,76,76 94,94,91 102,102,99 98,96,94 59,52,52 75,66,62 73,60,55 73,60,55 69,56,53 66,54,56 50,40,44 44,32,34 62,50,50 76,66,56 87,71,65 47,35,35 73,61,49
64,61,8 114,103,16 114,101,0 92,78,12 98,105,21 75,94,54 54,94,55 52,65,38 60,67,35 128,100,42 141,90,35 122,75,43 107,60,39 108,62,44 69,37,23 73,37,19 167,89,63 179,92,65 165,83,56 140,72,50 118,71,50 156,101,70 192,123,85 183,119,57 197,138,47 186,133,49 62,80,47 74,76,48 55,82,54 50,87,56 50,89,57 51,95,60 56,102,64 63,118,72 49,79,30 111,109,62 90,95,32 120,121,55 103,103,44 97,102,28 130,135,63 128,133,57 135,141,62 114,116,43 110,112,39 136,142,63 137,144,60 152,157,65 143,149,54 155,161,66 154,157,68 163,165,83 155,159,72 151,156,66 173,178,86 158,163,71 155,160,70 145,149,64 145,149,66 141,145,62 148,152,69 148,152,67 148,152,69 146,150,67 147,154,66 139,146,58 149,156,68 151,159,66 151,160,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,155,65 149,153,66 146,151,61 150,155,65 158,163,73 153,157,70 156,160,73 162,167,75 159,165,70 159,163,65 155,154,100 163,160,145 151,153,136 142,145,135 123,126,118 124,127,119 126,129,121 128,130,125 137,139,134 132,132,129 129,129,124 109,109,106 115,115,110 112,114,111 110,112,112 110,112,112 109,109,109 98,98,98 89,89,89 80,80,80 48,48,48 41,41,41 43,43,43 57,57,57 85,85,82 98,96,92 106,104,100 53,48,45 45,35,36 47,36,33 55,42,39 84,71,68 70,56,56 56,46,50 44,34,38 36,26,30 44,34,38 57,48,44 76,63,60 32,22,26 53,41,41
40,37,11 68,59,12 87,80,41 68,63,24 94,92,43 64,98,66 48,68,41 53,56,32 88,75,43 129,96,44 138,91,41 136,83,56 123,75,50 121,73,48 66,29,14 73,31,18 158,82,58 200,108,80 205,109,78 132,62,38 126,81,58 174,108,76 197,128,90 168,111,42 165,118,37 138,108,41 55,72,46 59,64,40 45,76,52 47,81,51 48,87,53 50,92,57 51,95,60 55,104,65 69,127,76 100,102,56 109,119,56 95,105,38 103,111,45 99,104,41 103,108,45 109,117,55 116,124,62 117,122,57 108,114,46 118,124,56 117,123,55 113,119,51 122,127,55 142,147,71 110,113,35 135,138,60 135,139,54 132,136,51 140,143,52 146,150,54 156,161,69 165,170,78 128,134,55 148,157,61 156,161,71 151,157,60 148,152,65 142,146,63 150,155,65 162,168,73 152,158,61 149,152,61 154,157,66 154,155,64 153,157,63 155,161,66 152,157,65 150,156,61 142,144,60 131,135,50 151,157,62 146,151,61 162,166,79 158,163,73 157,162,70 156,160,73 149,156,70 150,157,69 141,149,58 148,155,67 143,145,74 177,170,150 155,154,145 150,151,141 135,138,130 126,129,121 126,129,121 134,136,131 135,137,132 135,137,132 128,128,125 116,116,111 111,111,108 114,114,109 113,115,115 114,116,113 116,118,115 107,107,107 96,96,96 85,85,85 72,72,72 36,38,38 32,32,32 38,38,35 61,61,58 89,89,86 95,93,89 47,42,39 67,57,56 80,68,68 69,58,55 50,37,34 54,41,38 49,35,35 43,33,37 38,28,32 31,21,25 37,27,31 42,32,33 40,28,33 43,31,36 35,25,26
80,75,32 80,70,28 64,72,31 111,110,33 89,82,43 46,74,49 43,59,38 43,54,39 54,47,20 94,71,29 128,85,36 143,91,61 126,75,49 129,76,49 129,75,57 110,62,48 112,58,40 152,87,64 162,81,54 127,62,39 134,86,59 175,109,77 182,117,80 153,100,34 138,105,39 83,67,23 53,58,36 44,59,35 46,73,45 44,76,47 46,83,50 53,95,60 51,95,60 56,102,64 71,128,82 57,69,31 85,86,36 97,106,50 78,85,41 91,98,41 76,83,24 105,112,53 97,105,43 99,104,43 114,119,58 117,122,57 131,137,69 119,125,57 111,116,53 120,123,61 113,114,48 122,123,57 135,138,60 120,123,43 143,150,64 134,139,65 103,108,43 111,116,51 114,119,47 130,135,63 118,124,45 116,122,43 106,112,31 144,150,69 159,161,75 134,135,46 140,143,54 113,115,44 115,117,44 136,143,57 135,141,60 126,132,53 113,119,40 116,122,41 111,116,42 113,116,52 116,122,43 111,116,44 113,117,48 118,122,55 107,111,44 109,113,46 101,109,43 84,92,28 87,94,39 83,88,41 114,109,79 170,165,153 153,154,142 147,150,140 126,129,121 124,127,119 134,137,129 136,138,133 134,136,131 128,130,125 122,122,117 115,115,112 111,111,108 109,109,104 114,114,111 114,116,113 110,112,109 107,107,107 91,89,90 81,79,80 62,64,64 35,33,34 35,33,34 45,43,41 68,68,65 81,79,75 39,35,29 65,59,54 67,57,56 45,35,34 61,52,48 71,59,59 61,47,47 53,43,42 54,44,48 36,29,32 52,45,48 58,51,54 65,58,58 33,23,27 53,43,47 56,46,45
53,48,5 108,104,28 57,66,18 99,98,19 89,82,39 41,67,44 35,56,35 37,51,32 54,47,27 76,57,20 111,72,29 143,93,60 129,76,49 133,75,51 161,95,79 117,64,48 89,39,22 116,60,38 137,67,43 118,60,38 130,84,58 160,99,67 160,99,63 137,89,31 115,83,28 67,54,20 61,62,39 48,65,41 44,68,44 43,72,44 46,80,48 52,91,57 53,97,62 52,96,59 55,112,66 54,75,25 85,87,34 86,94,43 81,84,49 90,94,40 93,97,41 101,108,49 105,113,51 111,115,57 101,105,47 108,111,47 132,138,70 110,116,48 104,109,48 95,98,38 92,92,31 109,110,44 109,109,46 111,111,48 119,124,50 125,130,58 104,110,42 118,124,56 132,139,55 144,150,71 123,126,46 120,122,47 140,146,67 127,134,50 133,135,53 120,120,38 118,120,38 134,135,67 130,131,63 134,140,61 129,134,60 118,123,51 101,106,32 114,119,45 104,108,39 99,104,39 100,106,36 92,97,32 106,111,48 90,95,34 91,95,37 91,95,37 112,117,56 88,92,34 88,92,38 84,87,38 164,161,137 161,161,147 147,148,138 139,140,132 124,127,119 130,131,123 131,132,124 137,139,134 130,132,127 124,126,123 113,115,112 113,115,112 109,109,106 117,117,114 113,115,112 113,115,112 106,108,105 102,102,102 87,85,86 80,80,80 59,59,59 37,35,36 39,37,38 53,53,50 72,72,69 37,32,29 58,52,47 66,60,55 65,56,52 61,51,50 63,53,52 65,53,53 53,41,41 39,29,28 45,35,39 43,36,39 48,41,44 47,40,43 43,36,36 38,28,32 43,33,37 53,43,44
83,83,38 69,70,22 74,74,40 104,100,40 51,73,45 35,58,39 29,52,33 31,44,32 50,45,31 65,50,28 98,64,30 118,72,42 122,66,44 129,73,51 126,67,50 112,58,40 111,58,35 106,50,28 117,64,39 104,57,36 116,74,52 136,81,52 127,77,46 123,83,31 96,67,34 53,47,24 57,50,32 41,60,40 41,66,46 42,70,45 46,80,50 49,88,54 53,97,62 53,99,63 62,117,73 56,81,25 77,82,19 125,129,71 96,100,42 107,112,38 99,104,32 111,115,46 129,134,60 120,122,47 122,125,45 147,147,73 133,135,53 130,131,65 65,69,15 87,87,42 100,99,47 92,89,34 116,116,53 100,100,41 121,124,44 120,122,51 115,120,46 108,113,39 113,115,42 120,122,49 116,115,48 122,122,52 123,125,52 129,131,58 117,120,40 161,163,81 121,122,43 150,152,68 146,147,70 127,129,58 146,149,69 150,156,77 147,153,74 105,111,30 87,91,22 100,107,34 90,97,40 106,113,54 92,99,40 90,97,40 87,94,37 102,109,50 117,125,61 112,119,60 97,104,49 146,143,119 163,160,145 151,154,142 143,144,136 129,130,122 117,118,110 125,126,118 129,130,122 128,129,121 122,124,119 121,123,118 114,116,113 113,115,112 110,112,107 112,114,109 110,112,109 109,111,108 107,109,106 96,96,93 78,80,77 70,72,72 54,54,54 38,38,38 45,45,45 54,54,54 48,43,40 62,56,51 68,55,50 73,60,57 55,44,41 50,39,36 54,42,42 58,46,48 48,36,38 48,41,41 54,47,47 43,36,39 42,35,38 35,28,31 20,13,16 36,29,32 33,26,29 20,13,16
111,116,73 46,47,24 60,61,40 99,97,25 44,59,43 28,48,32 25,43,28 24,39,25 38,38,22 54,50,29 90,61,28 107,66,37 113,67,49 105,62,45 75,37,20 120,60,39 164,83,58 159,86,58 116,56,33 89,53,35 102,61,41 111,65,39 109,65,39 114,73,28 81,57,31 41,42,23 47,42,30 37,57,41 42,68,45 41,69,44 44,78,48 49,86,55 53,95,60 51,97,61 63,113,71 67,92,36 108,113,48 118,118,48 95,95,25 112,109,44 123,120,53 137,135,65 132,131,52 145,144,65 124,123,46 119,117,29 136,133,41 133,133,59 132,134,61 117,119,46 139,140,61 163,161,89 140,143,52 122,122,50 149,149,75 128,130,48 115,117,46 116,118,47 136,138,63 102,104,31 139,140,63 131,134,43 137,141,54 143,151,60 149,155,60 172,176,82 130,132,48 174,177,86 141,143,47 145,144,79 116,114,40 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 92,99,42 88,95,38 89,96,37 81,88,31 84,91,32 88,92,36 98,105,46 137,136,100 161,159,141 159,159,145 147,148,136 132,133,123 125,126,116 117,118,108 119,118,109 123,124,114 121,122,112 115,115,110 109,109,106 112,112,112 114,114,114 112,114,111 107,109,106 107,109,109 107,109,106 101,103,100 85,87,87 71,72,75 63,65,65 53,51,52 40,38,36 41,41,38 42,40,38 57,47,46 64,53,50 68,55,52 69,56,51 54,43,40 54,43,40 65,53,53 54,42,44 46,36,37 44,37,37 43,36,39 43,36,39 28,21,24 43,36,39 43,36,39 27,20,23 20,13,16 48,41,44
74,80,30 57,62,28 77,83,54 111,115,59 40,57,33 31,46,32 27,42,28 23,38,24 30,33,21 38,38,22 82,57,27 96,60,27 115,70,47 102,61,43 66,29,16 112,54,32 164,82,55 171,89,60 155,92,68 87,51,31 97,59,38 103,63,38 103,62,33 102,65,23 66,52,27 32,36,19 34,41,25 41,62,41 43,67,45 41,69,44 43,77,47 46,83,52 49,91,56 50,96,60 62,109,68 80,106,54 94,103,47 99,102,40 113,117,50 127,127,68 103,103,42 110,110,49 114,114,53 113,113,52 103,103,42 94,92,32 112,109,42 107,106,41 111,113,31 115,117,31 148,150,56 155,153,65 140,142,48 162,165,64 155,157,61 174,178,68 173,175,89 139,141,57 130,131,54 112,111,44 145,147,76 138,142,57 144,153,57 120,129,40 139,145,48 157,162,59 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,70 165,171,72 137,142,50 135,139,54 95,98,38 76,84,18 108,116,52 94,99,36 98,103,40 89,93,35 97,100,36 128,128,69 127,127,82 173,171,149 166,166,150 156,158,143 142,145,133 128,129,119 123,124,114 114,115,105 115,116,106 115,114,105 110,111,101 105,105,100 102,102,99 109,109,106 115,115,112 109,111,111 106,108,108 103,104,107 100,102,102 88,90,90 77,79,79 66,68,68 58,58,58 49,47,48 37,35,33 33,31,29 58,53,52 64,53,50 66,53,50 56,43,40 56,42,42 49,39,38 49,39,38 42,32,33 42,35,38 45,38,41 40,33,36 40,33,36 33,26,29 23,16,19 22,15,18 33,26,29 40,33,36 42,35,38 31,24,27
78,76,27 85,84,32 69,72,48 70,70,40 27,42,26 28,43,27 25,38,22 25,38,24 28,36,26 51,55,38 67,50,24 96,57,25 117,71,43 110,61,39 112,55,38 104,54,39 120,59,41 145,74,55 160,89,70 89,51,34 97,59,38 104,62,40 96,59,33 94,56,19 62,52,30 32,39,23 36,43,27 46,65,43 43,67,45 42,70,45 41,75,45 44,81,50 49,91,56 52,96,63 59,109,65 63,95,48 66,71,39 68,72,43 59,62,31 96,96,62 68,69,32 68,71,38 61,61,29 68,69,30 92,91,53 96,96,33 109,111,40 108,107,40 124,126,28 155,159,49 165,161,72 173,169,80 149,148,55 189,189,89 163,163,63 166,168,70 151,156,55 173,177,81 141,145,39 128,130,46 153,155,59 115,117,35 159,167,60 146,155,55 134,138,30 163,165,51 127,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,53 149,157,48 145,147,61 149,152,63 115,122,38 84,89,26 98,102,48 115,121,53 112,116,47 120,123,45 132,132,46 160,162,66 170,172,119 167,167,151 161,165,150 150,151,139 139,140,128 132,133,123 129,130,120 116,115,106 112,111,102 104,103,94 101,102,92 97,98,90 102,102,99 102,102,99 110,110,110 109,111,111 105,107,107 100,101,106 99,101,101 80,82,82 72,72,72 62,62,62 54,52,53 48,43,45 43,38,37 47,42,41 55,48,48 61,50,47 76,60,58 67,54,51 61,49,51 56,46,47 56,46,47 51,41,42 40,30,34 29,22,25 27,20,23 34,27,30 36,29,32 43,36,39 23,16,19 30,23,26 34,27,30 31,24,27 26,19,22
81,81,18 135,131,44 70,70,7 67,82,43 28,43,29 28,41,25 26,37,22 22,33,22 20,28,16 36,44,30 42,39,24 89,59,31 109,68,37 122,62,39 132,72,51 95,47,33 90,40,25 118,57,39 140,72,54 89,54,39 99,63,45 103,62,42 93,58,31 94,58,25 48,44,25 32,35,23 35,39,24 42,58,39 41,67,44 42,70,45 41,75,45 46,83,50 50,94,59 52,98,62 57,112,68 58,105,53 84,86,40 62,62,17 76,76,31 74,75,38 76,78,32 91,98,43 95,95,32 123,123,53 152,154,72 156,159,56 151,157,49 140,141,52 152,154,58 171,170,73 193,192,70 171,171,56 183,185,69 184,186,72 197,199,87 168,167,74 169,173,67 180,184,78 190,189,94 163,164,59 163,162,56 155,158,55 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,50 121,124,44 127,134,46 135,143,52 141,145,62 139,143,49 161,165,71 165,162,122 167,165,147 160,162,145 158,161,149 143,147,132 142,143,133 135,136,124 124,127,115 112,113,103 107,108,98 98,99,89 93,94,84 89,90,82 91,91,86 88,88,85 92,94,91 100,101,104 100,101,104 90,95,94 84,85,88 74,73,76 66,65,68 58,56,54 50,45,44 37,30,33 42,35,35 54,44,45 57,47,46 57,45,45 54,43,40 51,39,39 52,40,42 52,40,40 46,36,37 52,42,46 49,39,43 37,27,31 30,23,26 37,30,33 35,28,31 37,30,33 30,25,27 44,39,41 38,31,31 38,31,31 43,36,36
93,95,9 113,112,19 101,102,36 42,66,42 26,44,29 22,41,21 25,38,22 22,33,22 21,26,20 18,25,18 53,53,37 71,54,30 93,52,23 85,44,26 86,40,22 149,77,58 125,56,41 135,70,51 105,53,34 88,56,40 96,60,42 102,62,39 89,55,25 86,54,22 44,42,22 35,42,26 32,39,23 53,72,52 41,69,44 43,71,46 43,77,47 48,85,52 51,95,60 54,100,66 59,114,68 92,135,66 97,98,21 91,88,21 121,120,53 92,96,29 130,135,59 131,135,52 125,122,41 168,168,84 130,134,38 185,186,81 140,144,48 137,139,55 161,166,63 183,184,75 187,185,66 182,181,75 183,184,75 179,181,65 162,161,57 160,163,60 203,208,95 182,187,74 165,166,59 187,188,83 170,172,47 156,158,60 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,168,67 181,185,98 170,176,79 127,134,48 146,150,63 174,176,90 145,146,69 174,170,151 171,170,159 163,166,154 155,158,146 134,138,123 136,137,125 130,131,119 121,122,110 114,115,105 104,105,95 97,98,88 94,95,85 83,84,76 85,85,80 88,88,85 89,91,88 92,94,94 91,93,93 86,88,88 79,81,81 68,67,70 64,63,66 53,51,49 40,38,36 36,31,33 40,33,33 50,43,43 58,48,47 64,52,52 64,52,52 57,45,47 62,50,55 49,39,43 43,33,37 41,33,39 36,25,32 29,21,27 33,25,31 29,21,27 31,23,29 26,19,22 37,32,34 35,30,32 40,33,33 23,16,16 31,24,24
132,131,52 123,123,39 79,79,9 39,60,37 35,50,34 24,42,25 25,38,24 25,32,25 21,23,23 16,18,13 50,46,27 50,44,21 80,56,32 59,31,18 80,34,20 161,80,53 171,89,62 134,64,38 86,52,30 82,50,34 94,58,40 101,61,38 88,54,22 82,58,23 39,39,23 37,41,26 27,35,21 60,81,60 40,71,45 41,72,46 43,77,47 45,84,50 51,97,63 53,99,65 61,112,72 88,139,72 143,143,69 110,109,32 135,137,55 146,150,65 146,151,59 145,148,47 151,152,61 147,151,43 202,206,98 149,147,57 153,158,68 116,119,30 128,132,38 161,168,55 171,171,58 210,207,95 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,209,100 170,171,66 126,125,48 137,147,44 185,187,89 180,182,86 177,183,77 159,163,65 151,159,50 125,129,42 115,117,44 121,123,52 145,143,85 146,144,95 180,177,151 170,172,155 157,161,146 148,154,145 132,138,127 126,132,119 122,125,113 124,125,113 119,120,110 109,110,100 103,104,94 104,105,95 97,98,88 87,88,80 86,87,79 86,86,81 86,88,85 84,86,83 83,85,82 73,75,75 66,66,66 58,57,60 56,53,57 46,44,42 32,30,28 36,31,33 40,35,34 41,34,34 59,52,52 51,41,42 57,47,48 46,36,37 51,41,42 44,34,38 49,38,45 30,22,28 24,16,22 34,28,33 41,38,42 22,16,21 29,23,28 36,30,35 28,20,26 29,21,27 44,37,40 41,34,37 35,28,31
110,112,26 98,96,38 92,90,32 37,58,37 36,54,37 27,42,26 24,37,23 18,30,21 19,24,20 19,17,15 100,102,58 59,54,22 58,55,31 100,40,26 103,48,33 131,61,35 166,81,57 155,77,51 90,52,31 81,51,36 91,55,37 100,58,36 87,55,21 81,60,33 39,35,25 42,39,24 25,28,16 55,76,55 43,69,44 44,73,45 43,77,45 47,86,50 48,92,57 48,97,60 53,107,66 102,152,90 107,114,41 138,140,65 125,127,45 152,156,71 149,154,62 143,147,51 130,132,48 133,137,41 156,158,62 172,175,86 132,136,49 145,149,53 129,131,45 152,154,70 163,165,51 160,160,58 152,157,54 153,149,42 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 185,186,66 157,156,63 163,165,49 177,174,89 160,164,79 155,157,59 159,161,65 132,134,48 131,132,53 125,129,44 109,112,32 86,89,29 90,95,34 102,104,51 179,180,161 179,178,167 157,159,144 148,151,141 138,141,133 130,132,127 112,115,107 111,112,104 107,108,100 110,111,103 103,104,94 102,103,93 102,101,92 96,97,89 89,89,84 85,86,78 83,83,80 84,86,81 79,81,78 74,76,76 66,67,70 61,61,61 59,56,60 52,50,51 32,30,31 28,26,24 35,30,32 39,34,33 38,31,31 56,46,47 46,36,37 53,43,44 40,33,33 43,36,36 36,29,32 31,23,29 39,33,38 47,41,46 37,29,35 23,15,21 26,23,27 35,32,36 26,23,27 22,16,21 24,21,25 28,23,25 27,22,24 23,18,20
