69,66,51 46,45,36 75,68,39 83,78,27 85,84,5 80,78,6 149,151,26 107,99,18 87,80,12 160,158,39 79,79,20 75,73,40 69,69,24 70,67,23 83,82,44 50,45,13 120,124,39 75,71,11 114,108,44 88,85,18 80,77,22 93,88,17 100,93,32 74,69,16 99,90,34 81,68,16 161,167,30 71,74,25 76,77,38 58,67,21 56,57,9 64,73,15 57,60,9 69,75,23 58,60,16 63,66,35 68,73,41 83,86,74 118,114,95 197,196,158 123,130,86 122,128,87 116,121,85 112,119,73 125,133,80 123,130,86 129,136,88 125,131,90 138,142,102 129,135,94 131,136,91 127,130,79 124,131,76 124,132,81 123,129,79 126,133,85 88,73,33 135,86,50 119,82,38 99,106,70 128,128,83 127,127,84 125,125,80 131,128,86 125,123,76 127,124,80 131,126,83 114,104,64 109,97,67 115,96,61 134,117,78 126,121,80 122,119,77 125,125,84 125,125,84 126,128,84 127,129,85 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 126,126,83 128,125,81 125,125,80 125,122,80 126,126,81 128,129,81 129,126,84 105,104,68 78,76,54 94,94,64 84,81,55 74,75,52 74,78,51 79,81,53 81,85,56 90,95,63 110,105,66 114,103,68 61,56,15 74,71,16 78,71,12 83,77,13 77,73,11 80,76,14 53,49,3 92,88,53 73,71,11 66,59,18 70,63,20 96,94,24 57,50,9 64,57,14 61,53,1 49,42,0 62,57,14 68,51,16 71,50,25 71,50,27 74,58,27 66,47,24 65,50,30 55,39,26 44,30,14
50,50,16 64,62,33 85,83,36 87,81,45 72,70,8 95,99,5 89,92,0 97,89,24 94,91,10 122,122,20 118,117,40 105,107,21 40,43,19 54,54,24 60,63,30 62,62,17 85,84,32 77,76,24 86,82,36 76,72,24 100,106,38 69,68,30 110,117,0 109,104,31 145,143,24 136,135,42 62,58,39 54,55,5 62,64,20 60,62,16 78,75,35 69,70,22 81,76,33 88,91,58 75,82,77 90,101,88 73,81,67 71,77,68 82,83,62 90,90,60 123,130,75 121,125,69 110,117,62 126,128,71 121,123,66 122,124,67 120,128,66 123,125,68 127,126,70 125,128,68 121,126,65 128,133,70 125,129,71 127,131,73 131,136,73 133,135,78 60,51,20 69,39,11 44,42,20 53,63,37 152,142,91 122,130,68 124,123,71 123,124,58 125,123,76 126,121,80 236,226,186 85,67,62 104,84,64 129,104,76 105,82,53 182,164,143 131,128,77 118,115,75 119,121,75 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 124,128,72 128,127,71 113,116,65 125,132,77 107,108,69 82,79,53 89,91,63 77,78,55 91,94,61 82,85,52 86,92,53 99,94,64 100,92,58 69,63,27 78,73,20 94,91,26 77,69,17 70,65,14 67,62,11 61,55,7 54,50,4 69,63,17 80,75,22 81,76,25 84,77,18 76,69,8 75,70,17 74,68,20 64,59,16 57,50,9 66,52,7 57,41,10 71,54,26 69,50,23 77,58,31 61,48,25 63,47,32 55,39,26
78,74,39 71,64,33 68,65,25 87,87,28 89,87,25 63,59,22 58,55,15 74,70,8 60,56,21 47,47,0 52,45,16 67,74,15 70,73,24 72,75,26 77,71,48 135,135,65 96,91,36 90,87,20 73,72,16 85,86,20 100,98,36 71,71,26 87,87,44 133,128,55 116,111,29 92,83,9 59,54,3 59,52,23 50,49,11 67,70,21 62,62,21 68,68,38 72,72,40 81,88,56 85,93,72 108,113,91 133,143,92 123,130,86 85,92,76 174,175,154 111,113,69 138,146,64 133,141,61 144,147,69 142,144,69 144,144,72 148,151,73 139,144,70 139,139,65 147,145,71 144,143,66 137,138,61 132,132,58 138,138,64 140,140,66 134,139,67 135,133,75 66,61,29 52,55,24 106,113,56 129,140,70 135,132,67 135,132,65 127,125,55 136,136,62 150,145,102 223,216,185 75,64,47 96,76,67 97,78,64 80,64,49 112,100,72 186,171,135 136,135,79 129,132,72 125,125,62 120,123,61 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 149,156,81 138,140,69 138,137,70 133,141,79 111,114,79 132,132,91 69,71,45 85,85,55 72,69,45 78,77,41 68,67,11 73,67,19 66,61,10 61,57,11 81,75,27 45,37,0 73,65,11 73,69,9 69,65,5 57,53,0 67,61,13 62,54,2 56,47,2 55,46,0 63,58,3 80,72,20 75,66,21 84,74,32 59,49,7 60,57,13 37,31,0 66,60,26 64,48,17 72,53,26 68,49,24 52,40,14 57,41,24 55,39,26
87,86,30 77,76,20 87,84,17 74,69,26 72,71,19 80,79,43 66,69,9 67,64,20 52,53,5 57,58,10 52,52,7 37,40,7 73,72,34 79,80,14 90,92,6 88,85,41 83,78,39 102,90,60 68,58,36 70,68,21 77,75,28 77,76,0 94,88,22 70,60,22 80,84,0 154,159,28 63,58,5 73,67,44 58,57,21 47,43,6 71,71,30 56,56,24 66,62,25 73,71,42 48,53,17 91,90,63 125,129,71 150,157,102 87,94,76 209,214,169 146,150,83 142,148,69 137,143,62 139,142,64 138,139,60 142,142,68 137,138,59 135,138,60 136,139,61 136,139,61 139,141,57 145,147,63 142,144,60 142,149,61 149,151,65 155,155,73 119,138,77 53,69,38 44,59,33 146,152,84 154,156,70 156,156,70 158,155,74 159,159,75 161,163,79 86,81,51 102,98,79 170,161,153 207,191,176 192,180,154 251,237,194 98,87,70 88,87,60 142,142,101 146,150,67 152,156,71 157,161,76 162,162,80 159,161,75 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 139,139,69 139,139,69 138,138,68 142,143,77 145,147,76 128,138,73 138,143,82 133,134,86 98,102,75 72,74,46 67,67,53 72,64,42 64,58,12 72,68,20 81,75,27 77,71,25 64,57,14 57,50,11 64,58,10 62,52,10 80,72,18 76,69,10 71,63,9 63,57,11 80,73,32 62,55,14 90,84,18 92,89,22 55,51,3 67,61,15 73,66,23 71,66,25 59,54,22 41,37,20 62,55,26 74,56,24 51,39,11 54,35,21 50,40,28 47,36,21
94,92,20 58,59,11 121,121,51 87,86,9 64,58,12 66,62,25 63,64,14 56,54,21 71,76,15 44,48,0 94,91,51 76,76,4 81,78,34 75,71,23 76,71,18 89,82,43 61,55,21 66,60,26 79,75,40 64,63,36 72,67,26 85,83,36 58,57,19 53,46,19 62,61,25 73,72,34 38,42,13 61,61,29 78,76,45 65,59,23 75,76,37 64,61,19 61,57,22 98,98,57 71,66,36 111,116,40 93,90,66 135,139,83 94,99,79 169,172,123 150,154,69 141,147,66 143,150,66 149,152,72 145,147,65 142,144,60 155,159,72 144,145,66 145,147,63 146,150,67 153,155,71 154,156,70 153,155,69 152,157,67 153,153,67 157,159,75 75,91,60 38,57,46 35,48,36 118,126,73 147,148,57 149,150,61 169,166,81 161,162,73 153,153,71 85,82,31 72,69,29 71,58,51 93,70,55 93,74,49 131,105,66 125,118,79 122,125,61 163,170,84 164,167,78 165,168,79 163,167,73 177,174,78 174,177,76 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 142,140,66 133,134,57 135,136,70 107,111,57 119,114,63 125,126,78 79,78,53 79,78,53 72,77,45 76,74,52 87,74,51 61,55,9 77,72,21 59,50,5 80,70,30 56,48,12 62,57,6 52,42,4 65,56,9 66,58,6 77,70,9 76,69,8 70,61,14 50,43,0 53,45,9 76,73,20 64,66,9 54,53,0 71,66,27 66,62,25 33,29,21 64,58,35 44,39,25 56,46,24 52,51,13 96,100,44 62,53,22 63,46,38
123,119,14 101,91,9 130,119,44 155,158,37 83,72,28 64,61,17 59,55,9 71,68,24 96,95,30 115,117,44 76,74,41 85,80,48 75,73,26 97,96,44 75,73,26 79,76,32 89,81,47 95,87,51 76,76,0 68,67,11 127,127,66 123,127,21 76,78,25 43,43,9 62,62,21 69,69,26 85,90,18 65,72,15 83,89,37 61,58,18 49,45,8 70,64,18 90,91,43 64,66,24 80,81,31 117,116,64 118,118,55 128,128,56 122,124,51 139,140,74 138,148,74 147,156,67 146,150,67 148,154,57 139,141,59 145,149,66 142,148,67 147,149,67 138,141,61 142,145,65 138,142,59 133,143,69 153,155,73 138,141,61 144,147,67 146,153,76 45,63,48 33,51,38 30,43,27 62,77,42 156,153,68 159,159,73 160,162,80 160,160,76 166,167,78 163,166,75 161,162,83 130,121,115 186,183,170 244,223,182 237,221,163 149,149,63 150,155,63 150,154,69 153,161,81 151,158,70 152,161,72 145,150,60 145,149,64 142,152,60 153,162,73 149,158,69 147,149,65 142,151,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 109,116,72 104,102,69 80,84,46 106,106,65 85,86,47 111,113,71 88,81,38 66,59,16 63,58,3 74,69,16 75,64,29 61,53,19 64,55,24 63,52,37 67,57,45 69,62,21 46,41,0 54,47,4 44,39,0 80,77,24 72,69,18 60,53,26 61,57,36 61,56,55 58,56,36 44,43,18 54,53,28 60,53,26 54,51,11 51,44,17 34,31,7 52,47,17 65,62,18 39,30,11
108,97,33 155,149,45 96,87,11 94,91,26 98,98,26 77,75,28 134,131,48 104,105,37 56,57,9 82,79,35 80,78,47 76,79,28 87,83,35 103,103,29 75,73,11 94,94,33 69,61,11 68,57,22 70,69,31 85,86,0 92,96,38 75,74,9 64,60,23 71,81,18 89,91,36 83,79,21 86,87,21 63,68,21 79,90,32 58,65,17 81,88,33 60,63,28 49,50,13 53,53,19 71,70,18 107,102,49 98,102,33 115,116,48 107,109,36 93,93,30 137,140,60 126,133,60 141,143,70 101,107,26 102,109,25 132,135,55 133,141,50 156,162,63 153,157,59 160,167,65 138,148,54 148,160,72 151,156,66 146,149,60 168,171,80 146,147,68 57,69,24 43,53,27 28,43,29 30,51,30 136,137,58 151,151,67 149,153,70 147,149,65 147,149,65 146,150,65 146,148,77 81,69,59 108,99,84 102,80,60 126,90,61 161,158,75 153,156,65 156,158,74 146,155,70 149,157,66 152,152,66 148,152,69 144,146,62 148,155,67 149,157,64 158,158,72 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 158,160,76 143,140,59 140,138,66 137,136,57 136,124,69 99,97,68 56,57,18 52,48,11 118,111,80 97,94,50 58,53,12 57,50,11 61,54,11 62,54,18 66,59,16 78,66,25 53,46,15 67,59,46 79,68,63 86,80,44 65,63,1 67,62,9 65,62,9 92,91,26 82,84,29 72,65,34 71,65,42 60,56,48 63,61,41 64,65,26 67,69,27 64,63,25 49,46,20 46,41,13 44,44,28 56,50,27 68,63,35 62,53,24
49,48,10 77,74,32 74,67,26 97,90,33 78,73,18 92,94,0 87,82,31 154,165,15 101,98,45 65,61,24 55,54,18 81,81,51 77,73,56 51,45,11 79,75,38 55,53,24 90,90,18 66,67,1 77,73,56 99,99,38 87,86,32 103,103,17 118,120,22 49,43,20 47,44,20 64,63,27 78,87,39 58,64,14 50,51,14 50,51,12 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 104,104,43 124,131,56 106,111,39 120,125,51 113,115,40 106,109,45 111,116,44 125,131,63 125,131,52 117,119,48 125,127,52 120,122,47 123,123,49 131,133,47 164,168,72 121,122,31 141,142,53 142,146,52 129,135,56 129,132,52 138,139,50 160,163,62 160,165,64 98,101,39 43,55,19 148,149,83 143,147,64 145,149,66 143,147,62 153,157,63 161,165,67 160,162,68 58,44,28 156,154,84 114,110,50 108,85,25 163,164,75 160,162,76 154,156,62 141,146,56 132,135,57 146,147,58 152,154,68 162,162,76 156,163,79 154,156,70 160,164,77 148,148,62 152,156,73 148,154,59 146,150,63 144,148,65 150,152,79 142,149,65 163,169,88 154,161,77 130,133,53 127,133,54 132,136,67 153,151,77 124,124,61 89,89,46 76,75,39 70,67,23 86,83,39 71,68,26 47,43,8 58,53,23 58,52,16 57,56,18 66,59,30 67,64,24 59,48,45 76,67,52 89,81,59 72,67,24 79,75,29 76,72,26 64,59,27 87,88,38 68,63,24 74,66,53 66,56,57 73,64,60 65,62,38 44,44,14 49,49,19 61,59,26 82,78,41 48,39,22 46,37,20 65,63,30 49,45,8
88,82,34 89,80,35 83,79,33 79,74,1 76,67,7 96,93,12 91,90,0 112,110,52 159,156,62 90,80,9 86,81,42 80,76,28 68,69,48 80,79,41 70,69,13 76,74,45 59,60,12 84,86,29 76,78,36 62,62,28 45,38,7 41,37,18 42,40,7 44,46,18 36,41,19 48,47,22 49,50,11 73,79,27 60,56,21 60,65,22 60,65,18 55,57,13 55,62,18 48,53,10 82,90,37 66,65,27 84,93,22 115,119,52 90,93,31 113,117,50 92,96,27 118,120,49 107,107,35 116,119,39 136,138,65 143,146,66 156,158,76 138,140,65 134,138,55 127,130,52 130,132,50 143,147,53 147,148,57 104,103,36 115,115,41 138,138,54 107,102,33 131,130,63 125,125,41 147,149,63 111,115,28 127,128,60 118,125,50 126,135,50 168,171,80 176,173,77 134,135,46 119,119,37 126,126,42 144,144,58 149,149,63 127,133,52 114,117,37 127,130,50 97,100,20 122,124,53 124,126,51 114,120,39 115,120,44 126,130,61 119,119,45 117,120,40 113,118,44 92,97,32 83,91,29 85,87,32 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,65,31 70,74,34 76,76,42 77,77,47 70,71,34 79,84,41 88,89,50 77,75,44 72,72,38 74,79,36 66,73,29 73,77,37 70,75,30 53,43,31 47,36,33 56,52,42 89,94,49 100,105,40 125,129,62 115,118,54 110,115,50 93,96,34 75,69,44 65,55,59 74,66,55 97,96,60 74,69,37 52,48,13 70,72,19 47,42,10 101,106,43 96,104,40 87,86,48 70,71,21
97,96,17 86,81,10 62,55,14 98,97,20 165,168,36 110,107,11 175,173,16 100,95,40 142,139,72 89,86,19 79,67,37 71,67,7 79,77,44 75,70,40 85,82,27 78,77,25 73,72,20 72,72,11 55,47,25 62,61,25 65,63,30 49,49,17 52,59,13 45,47,21 40,42,16 47,45,14 56,54,23 45,45,2 50,49,11 50,52,10 43,42,15 56,58,1 83,93,26 80,89,29 78,86,35 78,74,37 91,94,30 105,107,50 92,94,39 112,115,51 109,113,44 116,118,43 124,125,46 132,133,56 118,119,51 125,129,42 154,154,68 136,138,56 129,133,48 111,114,36 110,113,33 129,134,44 132,133,44 105,107,21 125,122,55 99,96,29 123,120,55 117,115,53 154,156,70 152,155,75 143,149,50 142,145,65 123,128,52 116,124,33 153,156,65 133,135,49 138,140,46 126,124,52 141,139,67 156,154,80 137,142,70 116,119,39 94,96,21 117,117,43 107,107,35 99,103,34 95,97,24 107,109,38 114,118,49 101,104,44 91,99,37 96,102,32 119,122,62 89,93,35 83,86,35 82,88,36 78,81,30 70,70,25 78,80,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 74,75,38 56,59,26 60,60,28 53,53,21 53,53,21 53,55,29 60,60,28 61,61,27 64,64,34 58,62,24 57,63,22 76,81,45 82,86,46 54,46,33 41,30,27 47,45,41 67,71,33 76,84,22 88,92,38 78,81,30 69,74,31 92,98,46 66,57,53 67,57,56 72,64,53 78,78,37 47,41,16 35,29,4 66,67,17 58,54,17 87,89,36 88,88,25 43,41,12 62,64,18
86,84,53 69,67,38 71,66,36 118,120,24 88,83,42 115,116,9 71,59,49 189,194,81 92,80,52 119,114,41 82,71,38 135,139,33 78,74,26 99,97,25 120,119,22 113,109,31 63,55,5 76,74,4 146,148,6 65,59,23 60,64,10 74,70,33 71,68,26 30,31,12 60,57,15 49,45,8 50,45,17 73,69,34 52,47,15 79,81,37 54,49,19 62,57,14 52,46,10 68,63,22 80,82,27 78,80,25 92,90,30 144,145,77 109,112,34 129,133,48 117,121,36 125,128,48 151,157,62 138,144,49 145,150,60 170,174,80 159,163,55 154,156,74 82,80,18 115,114,47 123,124,47 114,107,39 144,143,48 95,92,37 105,111,61 139,142,64 144,149,48 133,134,43 136,141,49 126,136,44 128,132,49 135,136,47 141,147,48 160,162,80 118,117,52 129,129,59 102,102,30 113,115,40 125,132,48 135,134,55 166,169,80 157,163,68 173,173,87 119,117,43 106,109,29 89,94,31 100,97,42 123,123,64 83,87,29 87,89,34 86,90,32 94,98,40 104,114,47 108,117,57 85,94,36 104,113,57 75,81,29 80,90,37 70,75,30 89,96,52 89,84,41 73,78,33 65,72,28 72,77,30 90,97,42 84,85,46 70,70,27 90,95,48 77,83,31 86,92,42 78,81,32 73,79,40 84,88,50 85,86,49 54,57,22 87,92,49 71,78,30 58,59,36 41,36,38 51,41,42 63,60,47 54,59,25 59,64,30 58,62,33 63,65,37 65,66,43 57,52,54 58,51,54 53,56,48 44,49,25 62,59,35 57,53,32 53,45,21 49,47,18 44,37,21 75,64,47 38,34,17 51,49,27
69,72,41 66,62,43 87,82,50 115,109,18 103,98,43 82,76,10 121,120,14 106,97,41 94,88,22 89,86,21 143,143,69 92,90,16 100,89,45 94,91,26 119,114,34 117,116,10 146,147,40 121,123,29 119,110,36 60,62,16 55,52,28 68,65,25 61,60,22 39,40,17 61,57,20 73,72,36 74,75,36 54,56,14 69,70,31 94,96,52 80,87,32 78,80,27 93,96,32 128,131,67 63,64,16 95,97,40 135,139,43 134,138,55 115,117,33 132,131,54 148,147,68 170,171,80 156,158,64 172,175,86 156,159,58 147,151,43 163,165,53 168,167,72 141,148,46 151,154,65 143,149,41 170,169,61 134,131,48 87,84,29 92,93,43 108,115,29 148,149,58 131,130,53 139,143,56 109,115,36 152,157,65 130,136,37 141,148,44 154,165,55 156,155,47 206,205,101 149,147,59 136,138,54 150,154,56 151,153,67 123,125,50 159,166,64 145,148,59 128,130,46 114,118,33 95,97,22 58,59,9 87,89,32 76,76,31 83,85,30 70,72,26 101,101,56 79,85,33 92,100,38 97,104,49 73,80,21 84,90,38 56,66,15 90,96,44 80,87,41 86,88,46 74,78,38 76,80,40 74,80,41 76,81,38 76,79,30 117,121,67 84,92,28 86,94,43 97,104,45 75,78,27 83,84,45 68,74,35 84,84,43 63,72,28 64,70,29 67,74,30 61,65,27 42,37,39 44,33,40 47,41,46 52,55,33 71,77,38 67,72,40 73,76,43 54,52,48 50,44,49 50,44,49 54,57,33 57,64,32 73,77,37 51,55,15 61,60,35 58,63,29 53,52,27 74,69,37 68,65,41 51,47,28
79,77,44 64,64,34 64,65,26 83,81,19 88,85,18 139,131,81 105,99,24 117,112,14 95,84,20 122,113,57 86,78,28 98,96,6 101,96,23 77,74,9 114,108,42 139,132,71 86,79,18 92,89,0 174,171,57 68,71,36 63,61,30 65,65,33 70,70,38 53,56,25 75,73,40 49,47,16 84,81,37 88,91,40 95,104,46 99,103,45 94,96,41 94,97,46 112,122,44 96,102,32 86,89,38 114,116,59 105,110,38 115,119,50 132,134,61 167,168,89 132,133,56 130,130,56 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,163,52 152,148,61 136,135,13 135,138,49 123,120,55 171,178,74 191,191,91 152,149,53 135,137,53 114,115,38 157,160,80 140,149,51 141,151,48 115,127,39 135,141,42 164,169,68 134,136,38 162,162,60 171,171,71 173,177,67 153,157,61 165,176,68 164,170,75 137,141,43 135,134,57 98,102,33 86,90,21 114,119,47 125,128,68 67,69,23 89,89,44 71,68,28 85,86,38 94,94,62 98,103,56 73,78,35 82,91,35 70,76,24 65,72,26 66,70,32 54,53,26 55,57,29 75,75,41 60,64,26 82,87,44 74,79,34 84,89,42 83,90,44 84,91,36 89,97,33 65,75,22 68,73,28 62,67,22 72,77,32 53,58,24 94,104,53 71,79,40 51,53,27 49,46,33 42,37,39 48,43,42 40,38,36 59,61,46 58,61,39 45,46,34 41,41,41 46,41,43 51,47,37 51,54,23 63,66,33 50,42,18 42,38,17 31,30,19 77,77,32 47,52,7 80,87,32 79,76,32 60,54,31
119,117,47 98,95,30 80,78,49 83,85,28 120,117,50 64,53,20 60,56,10 71,66,38 100,96,20 100,93,32 97,87,36 66,56,14 111,107,29 126,130,4 121,120,27 113,108,37 157,163,24 107,108,1 158,160,66 57,58,19 64,63,36 68,68,38 64,62,33 66,69,36 72,75,44 58,61,28 64,64,32 71,72,35 65,67,25 79,81,35 68,70,24 65,65,31 69,72,37 69,76,21 81,83,41 70,74,34 72,75,44 76,76,42 68,69,30 105,105,60 72,73,34 84,85,48 78,77,41 80,80,37 101,102,52 103,101,41 111,110,31 117,118,41 142,146,40 123,122,25 127,124,39 114,107,39 122,117,46 120,117,34 167,165,75 189,193,97 156,160,50 178,183,80 147,152,49 138,133,51 159,157,56 117,119,35 161,165,67 155,161,64 131,135,27 161,162,44 135,133,43 133,135,41 135,133,32 124,126,42 147,153,45 141,150,50 146,155,41 139,142,51 147,147,63 130,131,63 74,74,11 81,82,14 97,102,28 98,99,49 75,76,28 85,85,26 177,184,82 135,137,62 99,106,33 101,101,56 83,89,37 85,86,36 65,66,27 69,68,30 91,90,38 73,73,28 75,75,34 68,70,26 82,85,36 65,71,21 77,79,24 85,90,29 94,101,28 89,98,29 89,97,44 89,94,31 75,80,37 59,63,23 88,95,36 95,102,43 65,74,30 72,73,54 60,57,42 49,44,46 49,44,43 39,37,38 45,46,38 53,55,40 43,38,40 42,37,34 66,61,29 81,88,29 69,75,25 69,70,47 55,59,19 53,59,20 51,49,20 48,47,11 54,56,28 45,52,0 65,63,14 70,61,53
106,100,23 100,94,3 74,67,0 81,74,6 104,98,32 69,62,19 95,94,17 119,120,43 77,71,7 112,110,40 143,142,38 84,78,14 88,82,36 106,101,32 97,91,27 121,120,23 74,70,8 93,96,36 92,97,50 60,61,22 62,64,38 61,66,32 69,69,39 70,77,43 61,62,39 49,55,26 60,63,30 58,61,28 56,56,22 98,98,57 67,68,31 68,68,38 68,73,28 79,85,35 80,87,32 78,83,22 79,80,41 61,64,29 56,59,26 65,62,36 60,59,32 79,83,43 67,69,27 108,112,45 153,155,73 168,169,62 154,157,54 124,126,28 193,189,71 173,171,54 171,176,45 185,186,81 167,167,65 116,112,34 156,161,60 156,161,58 178,178,63 180,185,72 192,190,91 157,159,47 162,162,51 165,166,59 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,84 133,132,67 111,114,23 104,107,16 103,105,34 80,81,13 110,111,45 101,106,32 152,156,73 179,184,71 146,148,66 165,167,73 128,127,62 115,116,50 96,97,20 155,153,63 167,170,69 165,167,69 145,151,45 164,171,58 135,137,66 132,135,55 145,144,67 159,161,86 123,129,48 158,161,81 117,126,41 119,120,43 115,121,53 101,108,53 59,65,15 100,102,27 100,101,35 81,87,35 97,86,67 102,85,75 83,71,73 54,44,45 42,37,39 50,45,47 49,44,46 54,50,40 77,77,43 92,97,36 68,71,38 77,79,33 65,67,10 91,100,29 75,85,22 45,49,9 42,40,22 42,40,18 43,41,21 100,102,49 50,46,25
105,98,12 150,145,32 87,75,20 87,81,4 106,101,32 123,125,31 97,88,12 113,109,33 104,98,32 82,81,2 103,98,47 97,95,37 117,117,35 94,96,2 97,91,27 150,151,46 105,103,41 90,92,37 81,86,39 82,84,40 67,67,37 62,70,29 61,75,27 86,93,47 81,82,45 68,74,33 89,100,40 74,81,33 63,64,14 95,97,42 94,100,19 116,118,43 97,98,32 101,102,34 117,120,40 112,121,21 91,92,42 78,78,35 69,68,32 58,58,28 65,65,33 96,97,58 108,114,46 137,139,57 157,158,49 179,190,78 119,134,27 135,138,47 216,220,80 185,189,53 169,171,46 156,160,52 148,149,58 149,146,63 136,134,44 165,165,63 219,222,101 179,176,64 161,157,50 182,184,72 166,169,37 159,165,66 160,166,71 157,165,54 188,190,92 182,180,81 166,165,57 140,144,50 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,136,59 130,131,42 149,151,67 149,152,61 140,142,56 136,136,64 123,123,39 140,142,56 122,125,36 143,145,61 113,117,30 130,130,44 128,126,52 171,175,77 146,150,56 159,160,69 150,149,54 155,157,63 153,156,55 145,151,45 175,175,91 172,174,76 166,168,82 134,141,53 135,143,50 143,152,56 159,169,75 163,169,72 104,111,34 115,120,55 102,104,31 127,134,48 102,108,29 92,100,38 100,86,72 103,83,74 81,69,69 65,55,54 53,48,50 47,42,44 48,43,45 68,66,44 51,51,19 68,73,10 57,57,16 84,92,26 64,65,26 34,35,12 47,53,14 52,59,13 69,70,33 57,55,26 105,109,51 58,51,31 70,66,29
108,104,17 100,96,7 78,70,16 95,87,24 94,89,5 105,100,31 96,91,20 100,101,10 81,81,11 178,180,66 74,73,19 93,89,52 116,116,32 123,122,57 118,111,25 119,113,36 137,140,60 79,84,19 99,104,57 96,100,44 100,102,60 90,97,49 103,114,58 84,88,32 110,119,61 95,104,44 91,102,32 108,113,50 117,117,47 101,101,29 130,128,54 139,138,61 159,159,75 119,120,31 126,126,40 146,150,52 102,101,34 81,79,21 115,116,50 104,107,58 75,79,23 88,93,32 161,174,65 119,127,7 134,134,34 173,170,78 137,144,58 120,121,53 124,128,32 167,173,51 163,166,45 153,155,71 135,136,47 161,159,60 143,137,35 130,130,48 154,156,62 142,142,42 147,146,49 160,156,51 143,143,28 130,131,24 163,167,61 183,182,89 169,168,60 161,163,38 150,150,39 155,159,49 160,165,64 132,136,51 137,141,47 181,188,86 177,179,95 175,178,87 115,118,40 129,133,35 123,123,49 121,124,46 113,114,46 140,140,68 136,140,55 139,142,62 116,116,34 118,119,40 116,115,38 122,123,44 118,122,37 115,121,42 133,140,56 114,118,33 136,142,47 178,184,89 115,118,40 118,122,39 130,127,46 134,142,51 125,132,55 140,149,60 89,93,24 97,101,32 123,130,42 97,102,30 127,131,62 105,108,48 100,103,43 109,105,68 149,140,123 139,119,110 101,81,74 81,68,63 64,54,58 63,53,54 58,48,49 63,53,54 66,58,45 92,101,30 44,45,8 94,97,37 44,41,17 63,62,24 52,55,24 46,48,20 60,58,38 40,35,21 56,52,31 47,47,6 57,52,9 65,62,20
105,104,37 87,84,33 98,96,34 83,74,18 172,174,51 71,65,1 96,95,16 43,37,1 83,75,23 109,108,31 131,136,19 104,101,36 142,139,43 181,184,63 137,134,51 142,143,52 94,91,24 73,75,22 83,86,26 96,97,31 129,131,60 105,111,43 170,178,96 104,110,29 94,99,38 77,82,21 84,88,30 112,116,49 96,96,35 97,97,34 101,104,42 82,80,18 116,118,36 106,111,35 116,120,51 142,145,65 138,142,59 144,146,62 118,120,47 97,102,37 112,118,37 127,130,50 138,144,45 162,166,60 169,170,61 182,175,78 114,115,38 114,115,38 108,109,32 162,162,80 165,170,67 132,138,18 132,130,40 133,127,23 162,157,48 157,158,51 145,147,51 112,112,26 164,161,65 159,160,71 168,170,74 121,122,43 152,155,52 161,164,45 162,161,64 117,113,24 149,148,53 121,121,39 165,166,59 176,178,80 157,160,71 131,134,43 136,138,52 111,109,51 124,124,61 136,136,64 103,102,23 98,96,36 82,90,24 87,88,20 137,140,51 126,127,50 132,136,53 95,97,22 145,143,71 118,116,46 111,115,46 88,94,26 121,128,44 117,119,37 145,149,64 124,127,49 114,120,50 129,135,56 128,130,55 139,139,65 100,100,39 91,98,23 94,99,38 96,103,46 61,65,9 90,97,42 74,78,38 84,85,48 66,68,42 122,106,100 153,132,128 116,98,93 94,73,69 69,56,53 61,49,54 57,47,48 50,40,41 53,43,44 54,45,39 55,56,33 56,58,16 46,39,19 59,56,16 61,58,18 27,30,22 27,34,18 61,66,30 62,62,28 61,59,30 50,42,18 69,70,22 83,86,37
