166,126,49 166,127,45 187,142,51 179,136,51 185,142,57 185,138,57 190,145,54 181,132,53 194,145,66 177,134,58 164,121,45 168,132,56 168,132,56 162,121,49 152,120,45 152,134,92 146,128,84 146,127,90 139,120,81 138,119,80 129,110,73 128,109,72 122,106,73 120,102,72 108,89,62 93,79,52 96,86,62 48,36,26 50,36,22 47,35,23 54,39,30 50,35,26 57,43,25 57,43,27 52,37,26 50,35,24 47,31,25 42,26,20 47,31,25 60,44,27 64,48,31 107,90,62 116,91,63 112,91,66 77,57,39 103,86,62 72,60,19 63,53,11 63,53,11 59,49,7 53,48,9 53,48,9 47,49,5 47,49,7 40,44,6 38,42,4 45,37,13 50,40,18 100,74,53 144,115,64 207,173,128 218,182,131 255,252,195 111,86,42 93,78,58 50,30,21 74,52,44 44,24,6 101,77,53 93,71,53 84,69,49 75,56,44 57,38,24 89,80,61 108,94,69 138,109,85 178,150,121 221,187,144 185,153,98 180,143,90 182,145,92 181,144,91 168,132,81 181,145,94 174,138,87 195,161,102 177,145,88 179,148,95 128,96,64 141,114,82 102,81,56 111,92,53 118,97,72 124,104,74 119,102,65 110,96,42 141,122,65 159,141,79 156,137,80 147,130,65 147,132,53 164,148,63 146,132,35 133,115,26 160,142,51 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,185,61 177,153,32 169,152,43 168,153,34 163,145,27 153,134,23 152,134,32 162,149,29 154,135,24 152,132,16 153,131,23 184,163,50
185,132,37 179,126,31 215,162,67 202,156,56 179,132,39 191,141,40 199,150,44 196,150,41 196,148,51 201,146,45 216,160,40 178,123,24 191,136,37 152,112,35 149,110,41 153,134,99 140,121,86 134,115,80 135,116,79 131,111,79 126,108,78 122,104,74 116,99,71 109,93,62 105,88,62 97,80,56 89,79,55 48,36,26 52,40,30 61,46,35 54,39,28 48,33,22 58,44,30 58,44,30 57,43,29 54,39,30 44,28,22 54,38,34 49,33,29 49,35,19 59,45,29 57,42,20 106,86,66 119,96,67 116,93,64 113,92,65 97,76,49 94,77,53 66,49,25 79,62,38 65,53,27 70,58,32 46,38,16 33,25,3 44,35,16 65,55,43 114,93,68 141,116,88 185,152,125 195,163,119 255,228,180 238,202,151 244,211,172 83,54,32 46,25,0 90,74,59 84,67,57 83,64,50 108,83,64 97,73,51 84,62,44 43,27,10 52,38,22 87,76,57 97,84,63 103,86,62 138,114,88 186,158,120 172,141,88 170,138,83 168,136,81 177,146,82 158,127,76 177,150,77 166,138,70 186,158,90 175,145,76 181,151,82 172,146,76 174,150,70 167,142,55 176,154,50 154,133,50 163,147,33 193,175,59 184,166,46 157,138,25 161,142,29 164,145,34 180,163,56 174,152,35 186,166,46 177,159,30 165,147,31 169,151,33 166,145,21 164,141,31 170,145,31 153,133,27 163,134,33 166,137,36 160,136,31 137,114,27 154,133,34 152,136,37 134,121,21 171,153,35 180,158,41 141,125,26 151,133,31 143,128,22 141,126,20 159,144,36 145,129,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,24 162,120,28 183,141,49 179,138,41 157,115,23 160,117,30 162,120,28 167,131,32 160,122,35 169,130,46 179,135,35 154,114,19 155,116,18 136,96,30 134,105,56 141,122,87 135,116,81 134,115,80 136,117,80 125,105,73 119,100,73 113,94,67 109,92,66 106,92,63 101,89,63 88,78,54 82,72,48 49,37,27 46,34,24 63,48,37 50,35,24 55,40,29 52,37,26 49,34,23 41,26,15 50,34,28 41,26,17 57,42,33 41,26,17 40,24,18 52,38,22 39,28,13 66,50,37 88,69,46 106,87,64 112,91,64 120,99,72 110,93,69 103,86,62 93,76,52 91,72,49 76,57,34 87,72,52 83,68,48 88,73,53 83,69,44 148,120,91 182,150,118 217,180,136 237,196,149 255,222,165 244,207,163 116,82,60 77,48,24 84,68,51 31,20,5 74,51,36 52,33,21 34,22,12 38,23,12 54,41,34 86,70,55 64,50,36 81,70,51 96,85,66 94,80,62 117,99,78 160,131,100 172,141,88 231,197,156 184,157,69 186,161,63 173,150,53 185,167,36 185,156,51 190,163,46 181,162,51 171,152,41 181,161,45 170,150,32 185,164,42 175,152,40 183,166,41 160,142,26 170,148,42 152,129,30 161,146,38 148,133,25 141,126,20 157,135,41 159,134,38 184,162,47 163,138,38 134,116,27 140,123,29 130,116,21 111,91,12 121,101,15 136,121,44 151,127,45 160,136,54 168,147,48 156,137,42 151,133,46 151,133,33 153,137,36 157,142,32 156,134,26 135,112,25 117,98,14 129,114,33 121,106,25 122,110,12 107,94,5 141,125,26 124,108,9 137,121,22 154,138,35
111,89,22 111,89,22 112,90,23 111,92,24 113,94,26 115,94,22 117,96,24 119,96,27 119,96,27 120,98,24 123,101,27 120,99,27 122,101,29 109,96,35 140,123,88 142,122,90 134,114,82 136,116,84 125,108,73 119,101,71 109,92,66 107,90,64 105,91,66 102,88,61 94,81,58 84,71,50 80,70,48 43,31,19 49,32,24 56,41,30 51,36,25 57,42,31 50,33,23 59,42,32 69,52,42 47,32,21 60,48,38 34,18,14 51,36,25 48,33,24 50,35,26 38,29,21 36,20,14 55,40,29 69,55,37 77,53,31 107,83,61 122,100,66 121,97,73 117,93,71 114,93,66 120,99,72 111,92,67 106,87,62 103,84,57 156,132,95 194,159,121 228,194,151 246,214,157 237,195,141 161,123,75 116,80,49 92,60,44 59,35,11 113,78,53 116,87,65 56,45,30 55,44,29 121,95,85 84,59,42 103,84,57 64,47,37 63,48,39 80,71,54 89,80,63 84,73,56 112,97,75 142,117,89 189,163,72 194,169,43 186,163,51 171,150,39 162,143,30 153,127,16 137,122,16 148,130,39 156,136,28 181,163,47 147,129,11 151,130,33 133,108,31 147,123,41 154,137,41 155,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,107,29 151,136,46 151,134,38 148,132,47 123,108,27 145,130,38 131,115,16 151,129,25 158,134,42 131,111,21 138,117,34 127,109,22 152,139,48 106,96,18 101,91,13 135,122,29 138,123,31 130,111,27 170,145,47
97,81,25 96,80,24 96,80,24 94,81,20 97,84,23 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 103,88,37 148,130,98 146,126,94 133,113,81 129,109,77 125,108,73 119,101,71 107,90,64 107,90,64 100,85,63 98,86,60 86,73,52 80,69,50 71,61,39 48,36,24 56,39,31 54,39,28 59,44,33 59,44,33 51,34,24 45,28,18 60,43,33 42,27,16 43,31,21 45,29,25 54,39,28 54,39,30 48,33,24 38,21,22 31,19,19 37,20,21 49,33,29 61,42,26 72,53,37 83,63,43 117,98,75 115,96,71 124,103,76 110,89,62 127,97,69 121,91,63 124,100,67 176,146,104 225,191,146 225,192,142 234,190,148 149,103,73 104,79,60 55,33,13 58,32,18 78,56,38 51,30,15 94,75,59 50,31,17 70,54,41 101,82,70 64,48,35 25,16,12 65,49,34 68,57,42 79,70,53 82,73,56 84,73,56 95,80,58 134,117,82 183,161,83 172,147,49 159,141,43 152,136,37 116,101,20 115,106,21 143,137,21 126,116,22 143,128,38 157,143,46 149,134,46 138,124,29 119,109,31 113,101,31 108,96,14 157,144,44 137,117,40 130,110,31 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,30 152,134,43 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 117,98,16 147,128,44 145,117,36 154,126,45 153,134,50 95,78,9 122,113,26 91,78,15 118,106,36 107,92,11 128,111,31 178,154,60
93,73,25 93,73,23 94,75,22 90,75,26 90,75,26 90,75,26 91,76,27 96,82,26 102,88,30 102,89,26 102,89,26 98,84,28 98,84,26 94,76,44 145,127,95 127,107,75 129,109,77 128,108,76 123,105,73 115,96,69 107,93,68 105,91,66 100,85,63 93,80,59 80,72,50 69,61,39 67,61,38 45,37,24 50,33,25 49,34,23 54,42,30 63,51,39 59,45,31 45,30,19 56,40,34 45,30,19 45,30,19 44,28,22 71,56,45 35,22,15 42,29,22 41,28,21 46,33,26 44,33,26 71,55,49 49,34,25 59,44,35 65,48,38 55,39,24 107,91,74 119,100,75 116,98,68 119,101,69 122,104,74 155,126,93 184,155,120 221,182,141 209,170,129 120,90,64 73,57,42 92,64,53 80,59,46 102,72,57 92,65,49 89,69,51 62,41,26 47,25,17 43,32,17 77,66,51 81,65,52 66,50,37 72,56,41 80,69,52 76,72,51 79,75,54 79,72,52 100,89,70 135,109,84 176,150,100 169,148,51 170,155,63 146,131,41 113,101,19 94,90,1 125,114,29 132,125,28 100,88,20 103,91,25 121,108,15 93,76,7 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,20 136,120,48 136,122,38 97,88,3 92,83,9 122,105,36 103,87,31 131,117,51 149,141,60 100,87,12 132,110,45 148,129,45 136,111,34 129,114,26 134,119,38 128,112,38 121,105,33 105,93,15 124,109,46 107,94,21 117,99,28 116,99,19 100,83,32 129,115,45 128,116,38 121,104,26 107,89,16 143,125,36 131,109,42
90,73,26 90,73,26 92,75,24 89,73,29 89,73,29 91,75,31 91,75,31 91,76,27 95,80,29 102,83,28 97,78,23 93,79,23 95,80,33 145,127,95 143,125,93 128,108,76 129,109,77 128,108,76 130,112,80 116,97,70 103,89,64 100,86,61 94,79,57 91,78,57 73,65,43 65,57,35 60,54,31 39,31,18 55,38,30 51,36,25 59,47,35 47,35,23 48,34,20 65,50,39 49,33,27 50,35,24 44,29,18 47,32,23 45,29,23 53,37,24 59,43,30 54,42,32 48,36,26 50,40,30 50,35,26 40,31,25 45,36,30 32,20,20 54,43,36 48,38,28 105,91,73 113,101,75 111,90,63 122,103,76 151,134,124 148,131,121 117,105,95 100,86,86 75,64,59 50,43,41 31,25,20 32,23,17 36,27,23 38,21,11 48,28,10 83,62,47 54,32,24 74,55,43 72,53,41 55,32,17 62,39,24 65,49,34 69,58,41 78,74,53 78,74,53 79,72,52 88,77,58 130,104,79 173,145,105 140,118,26 138,123,35 122,106,21 127,116,31 104,93,29 102,88,22 129,119,41 132,121,46 103,91,25 129,118,43 118,106,40 112,91,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,127,47 121,104,37 116,99,34 109,97,29 95,85,16 95,78,13 92,80,25 97,87,20 92,81,19 139,124,61 140,118,53 130,111,27 115,98,18 139,119,33 137,115,37 146,126,40 155,136,41 176,158,67 190,175,65 146,125,53 154,131,42 144,125,32 135,110,35 163,138,53 163,137,57 147,128,35 146,125,44 146,129,33 122,100,37
87,73,28 87,73,28 89,75,30 88,74,29 94,80,35 93,78,29 93,77,33 96,79,30 96,79,30 95,81,27 89,75,21 95,78,29 93,75,31 141,123,91 140,122,90 129,111,79 127,109,77 118,100,68 124,106,74 108,89,62 99,85,60 100,86,61 98,85,62 85,77,55 65,62,38 59,55,34 55,54,29 43,33,21 52,35,25 47,33,19 48,33,22 49,34,25 52,37,17 43,27,12 61,49,39 50,35,26 54,39,30 57,42,31 43,27,21 58,44,28 61,47,31 36,20,14 62,46,42 60,49,34 31,20,15 42,32,31 21,19,15 28,23,25 28,23,25 27,22,24 23,21,22 22,21,26 25,23,19 27,25,21 26,13,21 25,24,29 25,19,26 25,20,22 27,20,18 22,15,13 22,16,11 27,16,11 37,16,1 55,34,19 57,40,30 55,38,28 62,45,35 44,25,11 83,64,50 44,23,8 84,63,48 90,76,62 70,56,42 75,71,50 78,74,53 79,72,52 89,78,59 129,102,84 168,138,110 125,103,25 129,111,24 156,137,42 152,135,39 115,99,14 105,89,17 108,96,14 110,94,20 121,104,37 138,117,36 152,130,52 152,132,46 152,129,58 116,96,37 129,110,44 114,96,25 125,106,42 111,90,20 132,112,35 139,119,44 132,109,40 135,112,43 112,95,28 143,126,57 104,89,26 132,120,40 134,114,39 129,109,34 114,95,31 134,117,39 145,129,44 135,119,34 163,151,69 132,114,23 134,114,28 140,117,30 149,133,48 157,140,46 158,138,61 128,115,42 134,123,36 146,123,36 160,135,58 133,108,33 121,93,37 170,152,50 152,130,54 177,152,65 162,137,52
85,71,26 82,68,23 87,73,28 90,76,31 98,81,32 95,78,31 89,71,27 87,71,27 87,71,27 86,72,29 87,73,30 87,71,27 143,126,87 124,106,74 136,118,86 130,112,80 129,111,79 132,114,82 126,108,76 110,91,64 99,85,60 95,81,56 92,79,56 81,73,51 63,62,37 60,58,36 54,53,28 45,35,23 62,45,35 62,48,34 50,35,24 50,35,26 60,40,22 79,60,46 41,24,16 55,40,31 48,33,24 48,32,26 45,30,19 49,33,27 50,34,28 51,35,29 47,31,27 61,48,41 46,35,28 44,33,30 46,33,30 54,45,39 52,43,37 40,31,25 50,40,16 24,15,7 21,16,15 41,36,35 182,170,140 187,173,130 168,136,104 137,104,79 67,48,32 81,62,46 67,48,34 71,55,40 50,34,17 67,51,34 59,42,32 70,53,43 51,34,24 73,54,40 61,42,28 94,73,58 67,46,31 70,56,42 57,43,29 77,73,52 77,73,52 79,72,52 90,79,60 136,110,85 155,125,99 139,118,37 132,112,35 151,130,47 145,125,48 126,106,31 114,98,26 126,111,30 125,103,0 136,110,30 158,133,48 172,146,66 151,131,41 147,129,31 128,110,39 125,108,30 116,98,27 110,89,35 123,100,42 113,91,26 126,102,47 156,133,64 123,100,31 122,106,32 94,78,6 135,110,37 178,154,72 139,121,34 145,127,40 133,110,41 149,130,35 151,129,51 148,128,40 139,119,40 148,133,54 114,99,18 148,138,48 107,88,22 161,140,70 127,105,42 107,91,33 93,78,17 121,101,40 129,110,42 137,118,54 116,94,47 154,133,50 155,132,63 136,116,37 134,114,35
90,72,28 88,70,26 90,72,28 88,74,29 93,79,34 89,73,29 84,68,26 89,71,27 89,71,27 87,72,23 88,73,24 92,74,30 145,126,87 144,126,94 137,119,87 133,115,83 132,114,82 129,111,79 120,102,70 110,91,64 99,85,60 97,83,58 91,78,55 79,71,49 60,62,36 54,55,32 54,53,28 45,35,23 57,40,30 48,34,20 50,35,24 45,30,21 72,57,37 41,25,10 60,48,38 45,30,21 44,29,20 48,33,22 45,29,23 40,24,20 47,31,27 47,31,25 40,24,20 40,27,20 36,25,18 34,24,14 49,34,25 48,35,30 43,30,25 45,32,27 77,61,48 37,19,28 109,93,76 99,83,66 80,62,41 169,142,106 149,125,92 113,89,52 65,41,19 66,42,20 99,74,57 83,65,46 82,61,46 94,73,58 49,32,22 95,78,68 73,56,46 86,60,48 97,71,59 86,65,50 66,45,30 48,34,20 51,37,23 76,72,51 77,73,52 79,72,52 90,79,60 136,111,83 161,130,107 151,130,49 130,110,35 148,126,48 148,126,48 115,96,14 135,116,48 116,101,20 144,124,16 135,110,37 167,141,50 173,146,58 139,118,35 133,115,17 88,69,1 106,88,15 111,94,14 108,88,29 107,83,28 93,68,20 105,81,30 130,107,38 126,103,34 109,92,25 110,93,24 119,99,20 154,135,53 116,96,21 117,97,22 145,126,60 127,110,30 107,85,36 99,79,18 106,88,26 108,99,23 108,101,29 110,98,28 111,92,28 144,123,51 113,89,34 118,102,46 91,75,19 107,86,32 111,90,36 110,89,37 82,61,9 131,109,33 156,132,66 157,131,49 165,139,57
83,72,26 85,72,24 91,74,25 93,77,33 88,72,28 85,71,26 87,71,27 94,74,26 93,73,25 89,74,27 87,71,29 91,74,37 144,127,92 130,113,78 130,113,78 134,116,84 127,109,77 125,107,75 120,99,74 112,93,70 100,85,63 97,81,64 85,71,53 69,67,45 61,59,37 56,54,32 52,53,32 45,33,21 42,26,20 42,30,20 43,28,19 47,31,27 47,32,21 51,36,25 45,30,19 52,37,26 50,35,26 59,44,35 49,34,25 45,33,21 45,33,21 38,25,18 47,35,23 35,22,15 49,36,31 54,39,28 57,42,31 55,42,37 46,33,28 75,62,57 47,35,23 88,75,72 97,78,53 129,106,77 25,15,16 141,124,87 121,100,77 102,81,58 62,44,14 80,61,36 63,41,23 87,71,54 92,78,62 66,47,33 55,41,27 64,48,35 67,46,35 70,49,36 68,47,34 81,55,41 59,33,19 66,47,35 56,42,28 73,69,48 77,73,52 77,73,52 87,78,59 121,97,75 149,124,96 192,167,94 119,96,27 127,107,32 109,92,25 123,107,35 115,100,39 125,107,36 115,94,22 140,118,40 145,126,33 127,108,15 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 107,98,38 109,100,40 129,114,53 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,124,48 109,87,13 116,93,22 110,88,39 112,98,32 102,84,40 106,85,42 88,75,23 90,81,21 111,97,39 130,110,35 132,110,36 125,103,25 136,120,35 136,119,39 109,89,28 138,120,49 118,104,38 153,141,63 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 91,74,25 89,73,29 88,72,28 81,70,24 91,73,29 94,72,23 95,73,24 90,75,28 86,70,26 145,128,91 136,119,84 132,115,80 131,114,79 132,114,82 131,113,81 129,111,79 120,99,74 110,90,70 99,84,64 94,78,61 84,70,52 69,67,45 60,58,36 56,54,32 52,53,32 40,28,16 49,33,27 45,33,23 42,28,14 56,41,32 49,34,23 51,36,25 42,27,16 49,34,25 57,43,29 44,29,20 55,40,31 48,36,26 39,27,17 39,26,19 49,37,25 52,39,32 38,25,20 43,32,27 48,35,30 49,37,25 57,45,33 87,75,63 95,80,60 100,86,59 103,84,59 121,98,69 119,102,78 101,84,76 133,110,81 119,96,67 88,67,40 58,37,22 70,48,30 63,46,38 134,119,110 45,25,18 78,64,50 57,41,28 76,55,44 101,80,67 94,73,60 76,53,38 71,48,33 104,85,73 45,31,17 72,68,47 76,72,51 77,73,52 88,79,60 121,97,75 149,124,96 205,176,127 145,127,40 143,123,48 125,101,37 138,115,44 156,134,60 138,112,30 160,134,41 149,119,23 150,121,56 145,117,47 161,139,45 120,98,20 131,115,32 102,84,24 105,90,27 107,97,30 100,91,31 95,83,26 93,76,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,106,25 116,93,24 123,95,27 127,103,37 131,117,51 115,100,39 104,87,20 99,87,32 123,117,40 131,118,45 107,91,37 121,98,29 126,104,30 128,113,25 128,112,27 150,129,57 131,111,34 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
89,71,27 87,72,25 94,73,21 85,72,24 76,67,22 78,67,21 93,73,25 92,75,26 88,71,22 88,73,22 93,77,35 141,123,91 141,123,91 136,117,82 134,115,80 123,106,71 123,105,75 125,107,77 113,94,69 102,85,61 100,87,66 87,78,59 76,72,53 68,64,45 64,57,37 60,53,33 56,54,34 51,36,25 37,26,21 42,29,22 53,41,31 47,35,25 54,39,28 43,28,17 54,39,28 51,36,25 49,34,23 54,39,30 48,33,24 49,37,27 35,22,15 39,26,21 49,37,27 46,33,26 32,21,16 31,22,16 55,42,37 55,43,33 69,58,41 89,78,61 103,89,64 107,93,68 112,91,66 127,102,72 148,121,85 168,143,99 183,156,122 173,146,112 117,94,65 81,61,29 120,96,72 66,55,38 21,5,1 72,53,41 54,35,21 118,99,85 110,91,77 90,71,57 62,43,29 65,44,29 89,68,53 62,46,33 46,29,19 75,71,50 77,73,52 77,73,52 86,77,58 106,87,62 151,124,92 208,178,134 143,123,46 122,101,29 113,94,28 122,105,27 131,111,32 136,119,23 127,102,29 156,128,47 136,110,28 150,124,44 118,98,23 95,74,20 108,89,36 74,64,15 85,76,20 112,100,41 90,71,16 120,100,41 146,122,69 135,108,43 133,107,37 135,115,29 121,91,33 124,102,39 130,108,45 133,108,33 150,119,57 121,92,18 138,111,25 176,157,62 159,138,57 142,123,55 113,101,31 102,90,31 76,68,5 90,78,21 89,77,22 101,89,30 119,100,43 142,127,50 132,115,39 121,103,32 104,93,29 119,105,47 134,117,66 150,137,64 93,75,31 141,122,38
91,74,25 89,74,25 93,71,22 85,72,24 84,75,30 88,74,29 89,73,29 89,72,23 91,74,25 88,72,28 115,98,63 134,116,84 142,123,88 136,117,82 134,115,80 129,112,77 125,107,77 122,104,74 103,88,66 101,88,67 96,83,62 83,74,57 75,71,52 66,62,43 58,56,34 55,53,31 52,42,30 46,33,26 45,34,29 40,27,20 34,22,12 39,27,17 51,36,25 61,46,35 61,46,35 59,44,33 45,30,19 56,41,32 48,33,24 52,40,30 49,36,29 42,29,26 39,26,21 53,40,33 43,32,27 54,45,39 42,29,24 61,49,39 89,78,61 95,84,67 112,92,62 119,99,69 119,99,67 138,114,79 183,157,116 200,175,129 192,166,125 176,150,109 124,100,76 81,63,19 107,83,59 64,53,36 83,68,57 79,59,50 78,59,45 88,69,55 60,41,27 47,28,14 75,56,42 70,49,34 75,54,39 53,36,26 70,54,37 72,68,47 75,71,50 77,73,52 88,79,60 109,92,66 159,134,104 217,186,147 163,138,81 126,102,38 107,87,28 145,128,50 117,101,29 129,112,43 122,100,35 123,98,23 136,119,39 121,104,24 106,90,34 113,99,41 131,115,57 86,77,30 81,77,19 110,94,36 135,114,60 128,110,50 103,91,34 129,107,40 131,110,38 124,100,36 149,120,59 122,95,34 155,130,57 163,139,57 165,134,70 154,126,47 149,122,34 158,138,50 162,141,58 117,97,36 104,91,28 100,90,23 136,120,66 106,86,36 115,98,29 115,97,35 100,85,38 122,112,30 151,133,60 118,99,33 141,126,34 93,73,14 144,124,63 136,118,47 106,74,28 105,83,20
90,75,28 90,75,28 90,75,28 85,75,26 89,74,27 90,75,28 93,76,25 104,84,34 114,95,31 121,104,37 154,132,98 147,128,93 147,125,89 138,118,86 127,107,75 120,102,70 126,107,80 122,103,76 112,92,72 96,83,62 85,75,53 80,73,55 71,69,47 64,62,40 59,55,34 47,38,23 49,36,29 37,26,19 47,34,29 49,33,29 42,27,18 57,42,33 57,42,31 51,36,25 61,46,35 45,33,21 46,33,26 52,39,32 45,32,25 40,27,20 48,35,28 44,33,30 34,23,20 40,29,26 51,40,37 41,28,21 50,37,30 61,42,30 101,83,62 110,93,69 134,114,84 138,118,88 122,99,68 128,105,74 165,138,102 175,148,112 176,149,113 166,139,103 124,104,72 88,68,36 68,46,26 90,74,57 82,61,48 69,48,35 70,56,38 79,65,49 45,30,21 93,77,64 94,78,65 67,51,36 86,70,55 97,80,70 59,43,26 65,61,40 72,68,47 73,69,48 80,71,52 107,93,68 153,133,103 200,169,130 231,201,155 112,85,38 93,72,20 109,90,22 139,119,44 129,106,48 108,85,43 146,124,46 144,124,49 115,98,33 110,91,38 137,120,55 159,141,52 152,130,63 125,107,36 124,106,35 149,122,45 160,135,62 108,90,28 134,117,41 124,106,35 131,108,37 127,102,45 139,117,50 122,101,29 122,105,27 143,127,44 132,110,32 117,97,22 129,112,32 106,88,26 109,88,32 115,97,24 108,88,27 143,130,55 103,90,15 132,112,51 124,108,23 121,105,51 131,117,49 114,97,28 136,120,46 156,137,44 152,130,56 133,111,44 138,119,35 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,80,20 139,121,48 138,118,41 159,143,29 136,117,60 147,125,89 148,129,90 143,122,81 139,119,87 135,115,83 133,115,83 120,101,74 124,105,78 105,85,65 94,81,60 81,75,52 71,69,49 67,65,43 62,60,38 51,47,26 55,46,31 46,33,26 47,36,29 47,38,32 29,18,13 57,41,37 47,31,27 45,30,19 43,28,17 48,33,22 43,31,19 56,43,36 60,47,40 45,32,25 39,26,23 49,36,33 34,23,20 46,35,32 48,37,34 53,42,39 57,44,37 42,29,22 51,34,10 102,85,61 111,93,72 138,118,88 134,114,84 122,99,68 123,100,69 140,118,84 149,127,93 141,113,84 140,112,83 111,90,65 97,78,41 83,66,19 48,31,21 50,40,28 60,50,38 49,34,25 50,35,24 87,73,55 56,40,27 79,63,50 50,33,23 78,61,51 97,80,70 62,46,29 64,60,39 66,62,41 70,66,45 83,74,55 106,90,73 132,111,88 169,137,107 227,196,159 233,205,165 131,108,50 112,90,27 122,102,27 122,99,39 121,97,33 144,117,40 141,120,50 107,92,13 137,115,50 153,134,52 148,141,28 124,112,32 133,112,42 150,129,57 158,132,50 151,129,53 113,97,41 131,114,36 138,119,53 129,111,38 98,77,34 108,93,32 99,83,27 114,100,34 111,97,31 109,90,33 142,131,46 105,83,34 105,87,25 120,97,26 161,139,63 149,126,57 169,149,72 124,104,29 95,79,25 121,107,37 129,111,40 137,117,56 160,138,62 141,117,51 146,126,40 124,100,34 151,129,66 136,116,39 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,17 173,149,44 165,147,31 133,107,53 151,128,97 142,120,86 136,117,80 137,115,77 135,116,81 134,114,84 124,106,74 123,104,77 118,99,72 105,87,68 89,78,59 75,71,50 71,67,46 62,63,40 63,59,38 43,34,19 52,41,26 56,44,34 37,26,21 45,34,31 53,40,35 36,20,14 48,32,26 49,35,21 52,38,24 43,29,15 55,43,31 62,49,44 38,27,22 41,31,21 59,46,43 53,40,37 52,42,32 38,28,18 39,28,9 40,29,10 51,39,11 61,49,21 80,66,48 101,84,60 106,87,64 124,104,74 122,102,72 112,94,64 113,95,65 118,98,68 121,101,71 118,98,66 122,102,70 105,84,59 97,76,51 89,72,46 76,62,46 72,58,40 70,58,46 43,34,19 39,30,15 36,27,12 50,39,24 41,30,15 14,5,0 31,22,14 35,22,15 62,47,36 68,64,45 64,61,37 67,65,43 75,71,50 94,80,62 126,107,84 147,124,95 218,186,152 231,200,163 118,92,38 145,120,61 137,114,43 132,108,46 117,96,42 104,89,26 119,112,13 115,112,18 113,99,31 132,118,48 122,113,28 113,99,45 120,98,31 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,48 124,100,38 127,110,43 91,77,19 86,70,12 100,84,30 111,97,39 117,107,29 84,74,23 140,125,46 151,125,45 169,148,67 132,106,54 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,160,70 147,125,47 135,114,31 130,104,22 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 147,132,69 156,133,46 177,160,53 166,147,52 167,147,41 166,142,48 155,133,55 148,124,91 156,133,102 144,122,88 136,116,84 143,121,87 131,112,77 125,105,75 118,99,72 120,101,78 118,99,76 101,83,64 88,77,58 75,71,50 71,67,46 60,61,38 61,57,36 58,44,30 65,49,36 48,36,26 41,30,25 59,48,41 36,23,16 49,33,27 50,34,28 49,33,29 54,38,34 35,19,15 36,24,14 40,29,10 50,38,8 71,60,25 87,73,44 84,70,41 86,74,46 92,80,52 93,75,54 88,70,49 87,74,53 84,71,50 96,82,64 105,88,64 104,85,62 113,93,63 115,95,65 110,92,62 116,98,68 115,95,65 115,95,65 124,104,72 120,100,68 105,84,59 103,82,57 89,73,42 87,74,53 85,71,53 78,66,54 76,67,52 76,67,52 76,67,52 78,67,52 73,62,47 73,61,49 56,44,32 21,15,10 22,23,11 63,59,40 62,59,35 64,62,40 70,66,45 90,76,58 116,97,74 126,102,76 200,168,134 217,186,149 186,156,110 137,108,57 135,112,43 104,82,19 114,98,40 89,78,14 117,100,33 127,109,22 110,99,35 103,91,34 107,91,33 92,76,20 126,110,38 113,88,31 139,110,20 128,102,11 129,106,46 137,120,51 117,106,33 153,130,61 152,125,48 141,121,46 135,119,45 138,119,51 124,106,33 102,87,26 110,103,35 87,71,29 105,84,28 133,110,39 162,148,53 91,74,7 168,149,54 106,87,23 130,113,44 106,91,42 120,103,34 161,145,42 146,124,48 140,119,36 151,131,45 132,105,32 134,106,38 151,123,53 136,111,24 165,140,42
