117,103,76 166,147,112 237,211,157 255,228,156 255,255,176 255,230,150 255,253,176 255,255,177 255,242,161 255,254,170 255,239,158 255,251,172 255,233,157 255,237,164 231,203,133 242,216,146 231,207,143 233,209,147 222,197,140 217,191,139 222,198,145 210,186,135 195,173,124 193,171,126 185,164,121 178,157,116 171,149,113 155,134,107 128,114,96 116,105,90 96,85,80 86,79,79 89,74,38 111,99,31 104,87,20 130,110,31 105,85,10 109,87,38 120,100,39 165,152,48 120,105,13 115,99,14 149,135,40 119,102,33 149,127,49 179,161,63 141,122,38 152,136,37 134,116,29 86,63,5 140,120,30 130,108,34 102,79,8 116,96,10 143,121,27 136,110,40 113,94,28 124,101,30 128,105,20 131,104,27 139,117,54 150,113,21 110,76,33 151,126,41 71,56,34 27,20,18 25,19,24 40,30,34 47,34,42 66,52,54 65,48,51 76,59,60 76,60,58 79,63,59 75,60,49 78,63,54 83,68,59 83,65,60 83,65,60 79,63,57 84,68,62 87,71,65 76,61,52 89,74,65 90,75,66 98,83,74 98,82,76 94,78,74 90,74,68 89,73,67 94,78,74 105,88,89 102,88,93 94,77,83 87,70,60 42,53,24 47,60,37 38,57,37 57,62,38 38,51,24 32,53,32 39,46,28 39,49,27 55,61,34 34,41,23 16,40,27 47,87,48 44,83,51 41,77,49 39,70,44 35,63,40 38,57,46 85,80,25 147,118,42 137,110,33 144,117,44 146,118,37 145,114,34 155,124,46 142,115,42 138,107,29 160,130,43 130,96,35 131,98,30 144,119,30 88,65,5 148,123,36 142,117,30
172,147,99 226,203,143 255,236,162 255,253,171 255,253,172 255,249,167 255,245,165 255,254,174 255,254,174 255,243,163 255,253,173 255,227,148 255,241,165 255,228,152 255,233,163 241,213,145 254,225,160 241,214,151 225,198,137 218,195,137 213,192,136 209,188,134 203,181,132 193,173,125 184,163,120 186,165,124 173,151,113 154,134,102 137,120,96 128,114,98 107,96,89 96,85,82 91,83,72 112,100,72 88,71,6 128,112,29 144,123,53 136,120,62 108,84,31 135,128,15 137,119,28 110,96,12 143,129,43 139,122,44 151,128,43 124,106,15 133,113,25 170,149,66 141,121,46 151,131,56 153,136,31 116,92,30 86,66,0 120,101,17 138,116,38 120,97,12 92,66,14 123,101,27 141,116,29 117,92,5 158,131,47 108,83,26 176,160,61 152,134,63 104,90,45 53,41,29 27,19,25 35,28,28 50,40,44 50,43,46 58,48,49 70,56,56 78,62,58 71,55,49 84,69,60 79,64,55 78,62,56 80,65,56 77,60,52 78,63,54 77,62,53 73,58,49 73,56,48 85,68,60 85,68,60 90,73,65 94,79,70 100,85,76 91,75,69 91,74,66 92,75,65 105,91,93 91,77,82 78,64,66 63,58,46 33,51,36 33,42,23 45,47,19 54,55,32 53,52,25 61,60,35 46,52,25 39,52,27 49,56,38 28,35,19 30,54,32 50,89,55 44,83,49 41,78,47 40,68,43 37,62,42 29,52,35 119,103,31 144,117,31 151,120,42 138,110,42 115,85,16 160,131,41 158,130,49 131,107,13 131,101,32 151,123,44 144,113,49 138,109,37 149,124,39 159,136,35 129,102,29 155,130,45
254,228,160 255,235,160 255,232,150 255,255,170 255,255,174 255,253,171 255,255,177 255,246,166 255,255,176 255,255,176 255,246,166 255,253,174 255,241,162 255,242,163 255,236,162 238,210,142 247,218,153 234,205,142 233,206,143 229,206,148 209,188,132 208,187,133 195,174,122 192,172,124 190,170,124 180,159,116 173,152,111 164,145,110 147,128,105 128,113,93 110,100,88 100,89,84 88,83,82 86,77,73 124,112,46 113,92,36 113,97,14 127,101,78 180,118,42 58,35,36 126,108,17 119,105,21 112,96,22 135,119,45 152,133,49 149,129,39 167,147,57 152,130,56 134,114,35 139,118,46 159,141,39 118,92,38 113,91,26 122,104,17 133,111,33 146,126,38 139,110,34 144,119,32 130,103,19 128,101,15 143,118,41 120,98,35 156,126,57 176,155,58 139,122,42 81,67,22 26,19,22 34,29,28 43,36,39 44,39,41 60,50,54 72,55,56 76,60,58 79,63,59 82,67,58 77,61,55 82,66,60 83,68,59 88,71,63 79,64,55 73,58,49 89,74,65 86,69,61 92,75,67 85,68,60 88,68,61 94,78,72 90,77,70 91,75,71 85,72,65 86,71,60 100,86,86 80,62,59 75,69,62 48,66,35 91,80,34 90,89,53 54,64,38 43,51,30 26,33,15 42,42,28 38,43,21 36,48,28 34,40,29 29,32,22 51,76,49 49,87,49 43,82,48 39,76,43 39,65,42 32,58,35 24,49,31 144,118,36 140,117,30 133,103,20 123,97,15 159,131,52 138,110,29 157,130,53 173,151,43 145,117,38 129,101,20 119,88,26 146,118,37 138,112,32 150,124,42 153,128,43 151,127,35
255,238,157 255,248,167 255,249,168 255,244,162 255,255,174 255,255,177 255,254,174 255,255,176 255,252,172 255,252,173 255,246,167 255,254,174 255,247,167 255,250,169 255,234,158 255,228,156 242,214,144 255,231,163 239,212,149 228,208,149 213,193,134 209,188,134 196,175,123 194,174,126 191,171,125 182,161,118 172,151,110 162,143,108 157,138,111 134,119,97 119,105,91 100,87,80 89,79,80 91,81,82 102,94,58 138,123,46 98,75,17 145,123,47 132,122,40 141,118,29 125,102,42 149,122,59 144,117,52 192,162,68 192,125,6 184,154,38 146,128,37 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 120,99,27 109,87,20 125,101,35 134,113,30 148,124,30 144,118,38 105,81,1 132,105,32 142,116,34 136,110,30 164,142,48 168,146,52 146,125,44 118,101,50 28,21,24 30,22,28 37,29,35 37,32,34 56,46,50 70,56,58 73,57,55 76,63,58 83,67,61 79,63,57 79,63,57 80,64,58 87,70,62 78,63,54 80,65,56 83,68,59 91,74,66 86,69,61 87,70,62 91,76,67 90,75,66 90,74,72 92,75,67 86,68,63 93,75,70 73,60,55 76,68,44 50,72,35 65,70,36 63,55,19 89,70,35 47,56,26 61,61,31 39,51,31 34,37,25 26,27,17 22,30,20 20,28,18 36,42,29 63,92,62 45,82,47 44,81,48 38,75,44 41,67,42 30,55,37 26,44,31 131,102,39 134,109,36 148,123,36 88,66,0 138,113,26 110,81,20 125,98,25 119,98,17 123,94,29 136,110,30 101,76,19 138,109,37 155,133,39 144,121,32 147,128,46 137,119,30
255,255,172 255,247,165 255,244,167 255,255,178 255,255,176 255,255,176 255,245,165 255,254,174 255,249,170 255,250,171 255,249,173 255,250,171 255,255,174 255,248,167 255,238,157 255,237,161 249,219,150 254,226,156 234,210,146 224,204,143 222,202,143 215,194,138 207,186,134 186,166,116 190,170,124 183,162,119 182,161,120 167,148,113 152,134,102 140,123,99 119,105,89 101,85,79 91,81,82 91,81,82 86,76,66 115,102,29 127,103,37 133,110,25 140,127,38 142,126,41 112,86,6 155,118,47 109,85,19 155,129,61 192,117,0 185,156,37 154,136,47 130,108,43 112,92,15 126,106,31 160,138,64 103,80,9 127,107,30 130,109,37 139,116,47 151,130,31 140,114,23 126,96,27 143,117,35 124,96,28 162,137,52 169,144,59 160,138,44 143,121,29 135,109,39 101,80,26 40,27,22 24,16,22 35,27,33 41,36,38 49,42,42 64,52,54 73,59,59 77,63,63 77,61,57 85,69,63 77,62,53 83,68,59 74,57,49 88,71,63 86,69,61 85,68,60 91,74,66 86,69,61 92,75,67 89,74,65 90,74,68 92,74,71 94,67,51 114,80,62 105,77,64 93,69,61 84,82,64 71,76,44 70,80,54 38,58,33 29,54,34 33,49,28 29,43,22 23,30,14 27,29,14 20,26,17 23,35,26 19,30,15 25,46,25 73,110,77 45,82,49 43,82,48 40,72,43 37,62,42 28,51,36 34,44,18 125,98,33 112,89,20 139,115,33 120,99,27 120,91,26 115,88,13 141,117,23 98,76,13 137,110,35 141,115,33 98,74,12 139,113,22 136,113,28 116,91,14 144,127,31 161,143,52
255,253,169 255,254,170 255,243,164 255,255,176 255,255,178 255,242,161 255,255,176 255,239,159 255,243,164 255,252,171 255,242,163 255,248,169 255,255,177 255,255,176 255,246,167 255,237,161 255,233,164 239,209,140 246,219,156 238,213,156 218,195,137 215,191,136 217,196,142 196,175,123 196,174,127 190,170,124 171,153,111 167,150,115 153,135,105 145,128,104 120,109,92 111,99,89 89,83,78 85,78,76 90,78,78 108,97,51 125,102,33 128,106,32 159,138,66 107,91,17 70,51,0 199,160,47 179,141,65 233,175,72 140,109,29 162,136,56 148,127,28 130,106,44 113,89,38 105,82,24 121,99,23 148,126,52 137,114,25 114,89,14 116,90,20 133,111,17 125,99,17 103,74,13 141,115,33 133,104,28 146,119,42 135,108,31 114,91,6 136,109,25 159,140,47 132,112,37 60,45,9 22,16,21 29,24,23 38,27,34 52,40,45 64,52,57 68,54,56 78,61,64 79,63,61 86,70,64 82,67,58 79,64,55 87,72,63 82,67,58 83,68,59 83,68,59 92,77,68 90,75,66 87,72,63 88,71,63 89,73,69 93,77,71 89,68,55 98,67,48 127,81,63 114,76,57 109,89,69 27,42,30 23,45,35 18,43,27 30,57,37 39,67,44 42,73,49 49,77,54 64,93,65 53,82,52 66,98,67 51,82,58 53,84,58 48,82,50 47,79,48 41,75,43 42,68,43 30,57,37 23,49,36 41,42,3 110,87,18 115,96,32 130,110,35 102,79,19 122,98,16 155,131,51 160,138,44 106,84,6 144,120,28 127,102,27 162,144,44 162,139,42 157,134,45 147,125,31 135,117,17 130,110,33
255,245,161 255,236,152 255,252,171 255,252,172 255,255,176 255,253,174 255,250,171 255,255,176 255,255,174 255,253,172 255,246,165 255,252,173 255,246,165 255,253,172 255,242,163 255,240,164 255,230,158 255,238,170 247,218,153 233,206,145 211,188,130 211,187,132 200,179,125 195,174,122 198,176,129 186,166,120 182,164,122 169,152,117 159,139,109 136,119,95 124,113,96 111,99,89 90,84,77 85,78,76 91,81,85 83,72,67 108,90,19 113,92,11 151,130,58 104,85,30 107,86,45 143,124,60 146,124,50 114,84,38 102,82,21 130,103,38 161,138,51 113,88,31 104,81,21 131,110,38 101,77,15 128,106,32 163,142,41 133,108,33 126,101,28 144,125,12 116,89,14 96,67,4 128,104,24 106,80,12 151,128,39 118,91,26 120,96,32 137,115,23 148,129,36 147,128,35 108,84,20 29,22,25 30,24,29 35,24,33 48,36,41 60,48,50 75,61,61 76,59,62 79,63,61 82,66,60 79,64,55 83,68,59 84,69,60 83,68,59 83,68,59 86,71,62 80,65,56 86,71,62 90,75,66 86,71,62 93,77,75 87,71,65 108,78,61 109,68,50 110,67,50 94,75,59 34,42,28 21,40,29 22,44,37 24,46,34 29,54,38 31,56,38 36,61,43 38,61,42 45,71,46 42,69,41 37,64,36 38,64,41 38,64,41 39,65,40 41,70,42 42,70,45 36,62,37 28,53,33 23,48,32 94,75,22 121,102,34 120,96,30 116,98,27 100,78,13 145,123,47 130,107,38 134,114,26 138,118,32 155,130,53 96,74,11 155,135,49 136,112,30 116,91,14 130,105,28 140,121,26 111,91,16
255,255,176 255,242,158 255,239,155 255,252,167 255,253,173 255,255,178 255,255,176 255,255,179 255,255,178 255,239,160 255,248,169 255,255,177 255,253,172 255,255,174 255,252,171 255,239,160 255,238,166 255,233,162 249,219,152 241,212,147 223,199,137 216,193,135 202,181,127 202,181,129 195,173,128 182,162,116 175,156,117 165,148,111 145,126,99 138,121,97 126,115,98 112,100,90 91,85,80 89,83,78 87,80,78 89,83,78 95,82,21 141,124,28 122,100,33 99,78,35 109,90,35 194,167,94 113,93,32 108,93,44 108,93,44 148,126,52 127,102,43 97,75,10 116,94,27 137,115,41 130,105,28 140,118,53 144,124,36 109,84,27 121,101,15 131,111,25 121,97,15 121,95,25 125,98,23 112,86,32 153,128,53 137,115,48 122,100,33 117,95,17 110,90,4 135,109,39 130,108,41 33,26,26 26,23,29 41,33,41 53,41,46 66,54,54 67,53,53 69,55,57 74,60,62 79,63,57 79,64,53 79,63,57 82,67,58 78,63,54 82,67,58 84,69,60 87,72,63 86,69,61 80,65,56 83,70,63 87,71,58 100,70,55 113,72,52 104,70,52 125,94,71 43,53,20 30,43,20 23,43,25 21,39,24 22,39,29 26,49,34 30,55,37 31,56,36 33,57,35 39,63,41 42,69,41 37,64,36 39,65,42 37,63,40 41,67,44 35,61,38 41,66,46 34,59,39 25,45,27 25,45,29 151,126,41 139,119,33 130,111,27 105,81,17 147,123,41 118,95,24 125,103,27 135,114,33 131,111,25 121,98,29 116,94,31 103,82,10 125,103,29 134,113,30 140,119,38 127,109,18 138,120,31
255,255,175 255,255,172 255,255,172 255,254,169 255,255,176 255,255,177 255,255,176 255,227,148 255,231,152 253,225,146 255,255,177 255,251,170 255,253,172 255,255,174 255,252,171 255,235,156 255,229,155 255,223,150 252,222,153 252,223,158 223,199,137 217,194,136 202,181,127 200,178,129 180,158,113 185,164,121 169,150,111 158,141,104 147,128,101 138,121,97 124,113,94 117,105,93 92,86,77 91,86,74 88,84,78 89,82,82 96,85,50 150,135,45 87,66,10 112,93,36 100,81,28 163,139,59 122,103,35 86,68,36 105,89,45 154,134,59 127,107,32 97,75,12 126,105,35 117,94,23 164,141,52 132,110,43 125,105,28 117,95,30 110,87,16 124,100,36 120,93,30 108,81,20 130,105,20 128,103,44 135,106,30 104,84,34 136,117,35 91,69,0 117,96,15 130,109,26 111,92,24 39,30,26 32,29,33 42,34,42 55,43,48 64,52,54 71,57,59 70,56,58 70,56,56 76,63,60 79,63,57 77,62,53 76,61,52 83,68,57 82,67,56 82,67,56 86,69,61 87,70,60 83,66,58 88,69,57 113,77,59 109,74,49 104,86,67 105,96,79 176,140,78 132,94,16 84,86,42 56,75,39 67,78,47 41,58,34 20,40,26 23,43,29 24,44,30 30,50,36 35,55,39 35,61,38 35,61,38 32,57,37 36,61,41 35,60,40 35,60,40 31,54,35 33,56,39 26,44,29 41,48,16 110,88,12 144,124,36 122,102,25 107,87,10 131,112,30 80,61,6 122,109,20 112,94,34 112,95,30 89,67,4 90,68,3 104,83,13 119,98,26 133,115,26 126,107,25 129,112,18 161,143,54
255,255,175 255,255,172 255,255,172 255,251,166 255,253,173 255,237,157 255,237,158 255,246,167 255,229,150 255,255,178 255,250,171 255,252,171 255,252,171 255,251,169 255,255,174 255,244,165 255,234,158 255,246,173 255,227,155 237,209,141 223,199,135 233,210,152 210,189,135 190,168,119 180,158,113 191,170,127 171,152,113 155,138,101 154,135,108 137,120,96 123,112,93 114,102,90 98,92,83 86,80,71 88,84,78 90,83,83 90,78,52 134,119,31 92,71,15 86,70,16 86,63,21 133,108,35 105,85,26 89,72,37 98,83,32 98,76,13 105,83,16 130,107,49 122,101,31 114,91,22 160,137,48 113,91,28 116,95,23 100,78,11 96,73,4 120,94,40 105,80,23 110,82,26 130,101,29 126,102,38 128,101,38 84,65,12 111,90,18 158,136,58 119,99,22 127,105,29 113,94,26 44,34,35 34,29,31 41,33,41 52,42,46 56,42,44 67,55,57 74,60,62 69,57,62 74,60,62 79,63,57 78,60,55 76,60,54 79,64,53 76,61,50 80,63,53 80,65,56 78,63,52 83,68,59 94,75,59 109,73,55 121,95,74 124,114,90 110,103,83 114,94,48 186,129,24 80,79,43 51,66,31 49,69,42 52,74,44 53,73,57 36,54,37 24,42,29 24,42,27 26,46,30 26,49,30 29,52,35 30,53,36 29,54,36 32,57,39 35,58,41 28,51,34 27,47,33 25,43,30 75,75,30 122,101,29 147,129,38 113,92,20 116,99,21 95,78,0 91,73,13 132,115,35 76,56,10 100,83,14 84,65,0 106,87,19 110,89,19 117,96,24 125,107,18 123,104,22 112,94,3 130,112,23
255,255,172 255,250,165 255,255,174 255,255,174 255,251,169 255,250,170 255,255,179 255,252,170 255,255,178 255,255,176 255,246,164 255,255,177 255,254,172 255,254,172 255,255,174 255,246,167 255,235,160 255,236,161 255,230,159 237,207,140 232,205,140 221,198,138 207,183,128 192,171,119 194,172,125 183,161,116 172,150,112 157,137,105 154,135,110 135,120,98 125,114,97 112,100,90 97,91,84 86,80,75 88,78,79 91,84,84 97,85,57 130,110,22 117,96,40 88,74,31 140,128,30 146,129,35 110,88,25 82,67,16 115,100,39 99,81,21 98,79,13 125,104,50 117,99,28 113,94,28 148,128,51 110,86,31 112,97,34 98,79,22 130,103,38 119,92,27 127,108,44 114,96,25 116,89,14 121,94,33 142,115,27 123,96,35 131,110,27 144,119,34 122,104,31 119,97,34 124,103,33 46,36,37 37,32,34 41,34,37 54,44,45 61,47,49 61,49,51 70,56,58 75,61,63 74,60,62 79,63,57 78,60,59 73,57,55 76,61,52 78,63,52 81,64,54 78,63,52 75,63,53 54,86,55 89,98,70 109,100,81 106,102,81 77,87,65 58,72,51 42,71,43 197,139,36 146,112,40 62,73,44 74,74,40 43,63,36 38,60,32 38,65,33 38,55,31 35,58,39 45,50,28 46,48,31 24,43,34 22,39,29 23,43,29 25,45,31 26,46,32 23,43,29 23,43,27 33,52,30 78,65,17 123,107,33 129,112,32 108,91,15 114,98,24 101,84,17 121,104,37 134,114,37 88,72,18 94,79,2 106,89,13 125,108,28 122,102,25 113,92,20 112,92,17 104,82,15 126,105,33 151,134,40
255,254,169 255,255,172 255,254,172 255,255,174 255,255,174 255,249,169 255,255,177 255,252,170 255,255,178 255,241,164 255,251,169 255,254,174 255,255,174 255,255,174 255,250,171 255,246,167 255,236,161 255,239,164 255,223,152 251,221,154 242,215,150 217,194,134 216,193,135 195,174,122 188,166,119 183,161,116 168,146,108 164,144,112 144,125,100 133,118,96 120,109,92 106,94,84 97,91,84 86,79,77 86,76,77 90,83,81 97,84,61 126,105,22 122,101,47 104,92,24 122,103,37 141,125,42 105,84,30 85,76,18 121,105,49 127,108,44 127,105,38 108,91,15 123,101,54 98,78,19 146,126,49 119,98,28 130,112,50 112,94,32 121,99,21 113,88,29 129,112,32 139,123,40 111,85,17 116,94,20 122,93,21 135,112,41 123,101,27 135,111,29 144,127,47 139,118,48 119,97,21 44,34,35 39,34,36 44,36,42 56,46,47 60,48,50 64,52,54 64,52,54 74,60,62 80,63,64 80,63,64 71,58,53 80,65,56 83,68,59 84,69,58 85,68,58 86,69,59 86,76,66 44,78,48 48,75,45 57,76,54 54,74,49 41,69,46 41,69,46 43,69,46 70,69,31 194,126,36 105,100,49 96,90,44 64,76,42 57,68,39 65,75,40 83,76,37 140,113,52 157,107,33 156,107,38 40,42,27 24,44,30 21,40,29 21,40,29 22,39,29 24,42,29 33,49,30 93,90,39 86,74,8 141,126,49 129,112,34 107,89,16 106,89,24 120,101,46 124,109,32 115,94,24 96,80,24 83,66,17 93,74,10 101,82,14 104,85,3 109,89,12 112,90,23 118,99,35 110,93,17 119,100,16
255,255,170 255,255,172 255,253,171 255,230,148 255,255,174 255,252,170 255,236,156 255,232,155 255,239,159 255,255,170 255,255,174 255,254,174 255,246,166 255,236,154 255,245,166 255,255,176 255,236,161 255,242,167 245,216,144 255,230,163 254,227,162 243,216,155 211,187,132 192,171,119 188,166,119 195,173,128 165,143,105 153,133,103 143,124,99 129,114,92 120,109,94 109,99,89 94,88,81 87,80,78 84,77,80 84,79,76 88,81,63 122,102,41 105,86,29 138,125,25 109,89,30 130,113,44 135,121,37 75,70,27 144,119,44 110,87,29 98,75,4 153,133,56 110,87,29 133,112,42 139,119,42 116,94,29 108,88,29 102,82,21 118,96,33 102,78,16 124,102,35 127,106,34 120,96,30 106,84,8 94,69,10 126,104,28 118,88,21 113,86,21 137,117,38 146,126,49 118,97,25 44,34,33 40,35,34 48,40,46 58,48,49 62,50,52 68,56,58 62,50,52 71,59,61 71,57,59 83,66,69 81,68,63 84,68,62 83,68,59 85,70,61 85,70,59 87,73,59 87,78,63 42,74,45 42,70,45 44,68,44 45,69,45 41,70,42 37,66,38 35,66,42 42,66,42 129,101,43 166,116,33 95,92,41 107,98,40 172,121,45 183,122,41 173,114,23 155,99,32 63,36,0 46,59,43 38,62,40 34,54,40 27,47,33 24,43,32 22,39,29 28,47,36 67,74,40 114,98,26 120,106,38 120,105,26 121,106,29 93,76,11 92,78,12 124,110,44 113,97,25 114,99,22 88,71,20 84,68,12 102,86,14 105,88,21 84,65,8 100,83,14 113,92,22 77,57,7 127,112,33 110,91,25
255,255,172 255,255,170 255,250,168 255,255,175 255,255,175 255,253,171 255,255,177 255,253,176 255,255,177 255,255,170 255,250,168 255,255,176 255,253,173 255,232,150 255,253,174 245,216,140 255,225,150 255,235,161 255,227,155 255,234,167 238,211,146 236,209,148 221,197,142 200,179,127 194,172,125 177,155,110 169,147,109 153,133,103 140,121,96 133,118,96 123,112,97 109,99,89 92,86,79 90,83,81 91,84,87 84,79,78 87,78,72 111,90,34 105,85,35 123,107,22 106,89,11 157,144,53 133,119,35 83,69,24 127,110,43 77,53,2 129,109,30 155,133,70 110,90,11 116,94,27 125,105,28 138,116,51 109,89,30 115,95,36 112,90,27 121,100,19 100,81,17 128,109,41 96,72,6 96,74,0 88,64,13 120,97,26 135,110,21 120,96,32 126,105,33 136,115,45 143,121,56 46,34,34 42,35,35 51,41,45 59,49,53 67,55,60 65,53,55 58,46,48 63,56,56 75,61,63 77,64,61 77,64,59 84,68,62 86,71,62 86,71,60 85,70,61 86,70,64 94,74,65 46,73,45 40,71,45 42,68,43 41,67,42 39,65,40 37,63,38 34,61,41 32,59,41 41,63,37 144,95,26 177,116,28 171,111,18 176,135,49 159,125,51 68,57,22 40,53,37 34,61,41 37,67,48 33,60,40 32,51,40 28,47,36 25,44,33 24,38,31 25,44,35 60,68,47 101,81,20 86,67,12 142,127,46 110,93,26 81,61,15 102,86,28 99,83,25 106,90,16 106,91,14 100,81,24 94,74,26 99,88,24 72,60,5 109,90,35 80,60,12 116,95,25 93,76,11 115,99,27 85,64,10
255,254,168 255,250,164 255,255,178 255,255,176 255,255,174 255,255,172 255,252,167 255,253,168 255,255,175 255,255,176 255,255,176 255,246,166 255,247,167 255,251,170 255,249,170 255,238,163 255,240,166 255,242,168 255,228,156 250,222,152 229,205,139 242,220,157 215,192,134 194,173,121 191,171,123 187,167,121 167,148,109 147,129,97 140,123,97 137,122,100 124,113,96 110,98,88 92,86,81 84,77,77 85,78,78 86,79,79 87,78,74 114,95,31 102,80,31 153,139,42 143,126,46 107,84,26 133,113,36 77,56,2 123,103,28 79,57,10 145,128,32 133,117,45 130,107,36 117,93,27 131,114,45 116,99,34 128,110,39 105,86,29 110,95,32 122,107,19 80,62,2 110,92,32 132,111,39 101,77,13 97,73,22 135,106,41 131,115,30 116,96,37 124,104,29 135,112,41 132,113,45 45,35,36 44,37,37 50,39,46 54,44,45 59,49,50 65,53,55 64,54,55 64,54,55 78,65,62 81,69,59 76,63,60 78,62,58 83,67,61 85,70,61 86,70,64 91,74,66 92,75,65 46,67,44 42,68,43 42,68,43 38,64,39 37,63,38 39,65,42 35,61,38 32,57,39 35,53,36 38,60,32 64,80,47 49,68,48 44,65,44 42,66,44 42,68,43 36,63,45 34,61,43 35,60,40 30,53,34 30,50,34 30,49,38 25,44,35 24,38,31 21,39,26 40,56,35 115,98,20 108,93,16 115,96,32 109,92,27 102,84,22 81,65,11 107,92,31 95,78,9 87,69,7 125,106,40 79,58,4 83,62,21 92,72,24 106,87,30 75,52,12 98,78,17 121,104,26 100,82,11 114,96,25
255,251,172 255,255,176 255,242,169 255,255,176 255,255,172 255,255,168 255,255,172 255,247,162 255,255,177 255,255,180 255,255,180 255,255,174 255,254,172 255,255,174 255,246,167 254,227,152 255,235,161 255,231,157 248,219,147 251,223,153 224,200,134 235,213,150 202,179,121 195,174,122 200,180,132 179,159,113 171,152,113 158,140,108 147,128,103 136,121,99 125,114,97 113,101,91 92,85,83 86,79,79 82,75,75 84,77,77 88,79,75 115,96,32 120,99,45 145,132,30 123,107,24 104,83,11 154,135,53 87,64,22 129,108,38 98,76,29 144,127,31 120,103,38 135,113,37 113,89,27 113,98,19 98,79,22 131,112,48 105,86,33 77,60,9 102,84,11 107,90,23 105,88,21 134,115,33 104,82,6 147,123,61 151,127,35 108,89,21 111,90,36 147,125,49 118,95,24 126,105,33 45,35,36 48,41,41 52,42,46 55,43,48 59,49,50 66,52,54 62,50,52 69,55,55 78,62,56 79,64,55 80,64,60 75,58,59 83,67,63 82,67,58 84,69,58 87,73,59 96,82,68 44,68,46 37,64,44 37,63,40 41,67,42 39,65,42 37,63,40 35,61,38 35,60,40 37,70,43 52,76,52 42,68,45 37,63,40 36,61,43 39,64,46 39,59,41 35,58,41 32,58,35 32,59,39 28,55,37 30,53,38 34,51,41 28,45,35 26,40,36 24,38,29 46,64,47 123,104,47 119,107,25 95,78,11 87,67,17 84,63,20 86,69,22 97,83,13 116,99,32 105,89,15 94,77,8 109,94,15 81,61,11 101,82,27 85,65,15 120,100,39 100,79,23 117,98,30 129,110,42 143,127,42
255,253,167 255,254,170 255,255,178 255,251,169 255,255,170 255,255,170 255,255,172 255,255,178 255,255,176 255,255,174 255,255,176 255,243,161 255,252,168 255,255,172 255,235,154 255,243,168 249,220,148 255,227,160 255,226,157 234,204,135 220,193,130 228,205,145 197,174,116 203,182,128 195,175,127 180,160,114 176,157,118 158,141,106 145,126,101 144,129,107 126,115,96 114,102,90 92,86,81 82,75,73 84,77,77 84,77,80 91,81,80 112,88,35 101,79,16 116,98,25 98,81,3 145,127,29 139,119,29 115,91,40 106,87,23 112,94,32 124,106,19 122,100,37 134,114,35 132,113,49 133,120,29 106,87,32 138,119,51 93,73,27 74,53,12 100,86,2 111,94,14 118,100,27 164,146,57 117,99,12 170,145,70 170,147,58 67,45,0 118,94,30 155,131,49 142,116,48 110,90,29 45,33,33 49,42,42 51,41,45 60,48,53 59,47,49 68,54,56 65,53,53 70,57,54 78,62,56 82,67,58 79,63,59 75,59,55 80,64,60 79,63,59 82,66,60 85,69,56 94,80,66 42,63,42 41,66,46 38,64,41 36,62,37 38,63,43 37,63,40 41,67,44 44,69,49 44,70,47 39,62,43 36,59,40 36,61,41 37,62,46 35,60,44 35,60,44 32,57,37 37,60,41 37,62,44 32,57,39 28,51,34 31,49,34 29,47,34 27,41,34 19,38,29 42,56,37 81,62,7 79,66,3 84,68,10 95,79,23 71,53,9 99,83,25 94,74,28 139,124,36 104,87,22 118,103,40 131,118,43 70,49,6 94,75,18 121,102,47 124,104,45 94,73,17 109,89,28 116,97,31 105,85,26
255,255,170 255,255,170 255,255,172 255,255,172 255,255,172 255,253,171 255,255,176 255,246,169 255,255,177 255,255,174 255,251,171 255,251,170 255,246,165 255,245,169 255,241,162 255,248,173 255,235,166 255,228,161 244,214,145 245,215,148 224,197,134 215,192,132 205,182,124 206,185,131 204,184,136 182,162,116 173,155,113 153,136,101 154,135,108 142,128,103 126,115,96 114,102,90 86,80,75 89,82,80 84,77,77 84,77,80 82,72,71 146,124,59 132,113,31 110,91,25 116,99,19 130,108,32 153,133,43 119,99,22 116,96,37 102,82,21 128,108,22 123,101,38 133,113,34 123,104,40 135,122,29 72,49,18 95,79,7 92,72,26 77,55,19 112,97,18 117,100,22 167,152,60 120,98,31 104,82,15 129,104,27 172,151,54 86,63,21 116,92,37 155,131,49 136,110,42 68,51,12 34,27,30 47,40,43 54,44,45 60,48,50 62,50,52 66,52,54 69,57,62 72,56,54 78,62,58 78,62,58 79,63,57 83,67,63 84,68,62 80,65,56 78,63,52 85,68,60 100,85,76 39,64,44 39,64,46 34,59,39 39,65,42 41,67,44 39,65,42 42,68,45 37,62,42 37,62,46 35,60,40 36,61,41 36,61,41 34,59,43 32,57,41 31,56,40 31,56,38 34,59,41 34,59,41 32,57,37 31,54,37 31,49,36 29,47,34 23,37,28 18,37,26 38,53,41 94,75,18 90,74,20 81,59,0 129,107,44 113,89,38 61,41,9 108,91,26 126,107,23 118,99,33 85,68,19 114,100,32 101,82,27 110,92,32 116,98,36 94,73,21 110,90,29 124,105,37 118,100,27 93,72,20
