72,58,44 76,62,48 73,59,41 79,66,45 79,65,40 82,65,41 82,61,34 88,67,40 94,68,43 95,70,42 94,69,39 94,69,39 100,73,41 101,74,42 105,78,46 103,76,44 101,77,44 109,85,52 112,85,53 108,84,51 105,80,50 103,78,50 102,79,50 104,83,56 104,85,58 100,81,56 95,76,53 109,81,52 127,90,48 87,80,23 92,85,26 82,78,16 83,83,11 83,82,17 40,37,0 37,31,26 64,53,48 75,60,49 40,35,37 40,29,26 152,115,32 124,92,17 82,67,18 113,95,24 121,95,13 140,113,9 114,82,0 105,86,20 107,86,30 127,103,37 113,87,37 110,89,37 118,87,36 175,121,33 108,91,40 164,127,58 110,86,35 139,109,40 106,87,34 131,100,22 127,102,29 192,160,46 99,77,28 210,174,55 107,88,22 91,78,17 105,84,41 95,77,17 142,111,31 190,145,40 98,79,24 128,101,28 110,86,4 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,19 84,69,8 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
49,35,19 58,44,28 66,52,36 72,58,42 78,63,41 81,64,40 85,61,35 85,61,35 88,62,37 91,67,41 92,67,37 96,69,37 97,69,40 95,70,40 93,69,36 93,68,38 99,74,44 100,72,43 100,76,43 98,75,44 98,70,41 93,68,40 91,71,39 86,67,42 73,59,34 65,50,28 55,36,22 188,148,114 83,71,45 75,66,19 80,76,18 81,79,17 80,79,12 81,81,18 36,35,0 44,35,31 50,37,34 69,54,43 67,57,56 55,41,14 164,124,33 151,104,25 105,79,27 168,136,34 153,121,35 133,108,8 212,172,49 101,87,31 135,107,37 174,142,58 110,84,45 115,91,38 123,94,29 183,129,43 109,87,40 153,118,51 116,92,39 124,96,28 106,87,34 172,131,34 129,101,22 128,103,7 102,82,21 172,142,26 96,79,28 89,72,21 165,133,60 94,70,19 137,99,12 159,122,37 105,92,17 133,101,28 118,93,4 115,92,0 104,81,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,95,9 124,93,15 122,88,0 125,102,13 105,84,14 85,78,21 104,94,23 90,85,3 84,77,5 90,77,27 116,97,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,17 84,77,18 82,75,18 70,64,18 67,62,19 68,63,20 70,64,18 67,61,15
38,23,12 38,23,12 37,22,11 41,27,11 49,33,18 59,40,24 67,49,30 74,52,32 83,59,35 79,58,33 81,57,31 85,60,32 85,60,32 83,60,29 83,60,29 84,61,32 83,59,33 81,55,30 86,60,37 83,54,30 71,47,21 66,46,26 49,34,14 45,31,15 48,34,18 45,31,17 102,83,71 178,146,100 56,47,20 47,40,1 68,63,12 81,79,17 75,76,10 77,77,18 36,36,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 172,137,31 179,146,53 183,158,28 202,161,46 109,84,25 173,137,36 163,122,23 111,84,37 136,111,34 174,136,47 189,143,47 143,113,55 140,103,48 129,98,34 122,93,30 119,96,38 150,112,23 116,90,20 104,81,12 139,117,23 144,116,21 86,70,28 102,78,27 160,132,37 123,99,35 146,111,5 125,93,18 116,95,14 122,88,16 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 38,23,12 40,26,10 44,28,13 39,23,10 39,23,10 41,25,12 42,28,14 38,24,10 47,29,10 58,34,12 58,37,14 55,35,15 50,32,13 50,31,15 46,30,13 47,28,12 51,32,18 48,30,11 44,29,7 43,28,8 43,29,11 45,31,15 55,44,29 108,99,84 141,122,97 255,199,125 61,52,21 57,49,13 67,62,11 78,76,16 72,72,11 73,73,14 52,39,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 159,125,21 187,151,52 230,176,30 122,92,0 130,94,18 154,113,12 145,106,4 131,100,40 153,120,43 174,132,24 168,125,40 157,122,55 135,95,41 169,125,47 137,99,35 112,84,28 134,108,26 102,79,19 105,83,20 136,109,23 119,88,26 77,60,9 157,121,43 122,96,16 174,140,40 141,104,12 102,78,12 112,83,18 130,105,18 122,105,11 112,87,14 154,113,16 131,105,14 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
43,28,19 40,25,16 36,21,12 40,26,12 42,26,13 42,26,13 43,27,12 39,23,10 37,22,13 38,23,12 44,25,11 48,26,8 45,27,6 43,28,6 51,30,17 47,26,13 43,27,12 42,26,11 45,29,14 45,33,23 45,29,16 47,33,17 48,37,18 85,74,55 116,108,86 123,113,91 137,119,87 255,213,126 73,57,24 57,50,9 70,65,14 73,70,15 70,73,13 78,72,6 48,34,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 145,116,24 180,134,38 203,162,32 108,77,0 146,109,15 154,108,12 159,120,22 177,144,49 154,127,41 168,124,4 151,113,37 142,118,56 123,93,35 196,156,65 118,91,30 110,88,23 156,129,25 102,83,15 130,108,30 130,108,14 90,63,18 85,66,11 173,128,39 116,94,16 179,145,34 127,93,19 88,68,7 123,100,13 121,97,15 120,105,13 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
83,71,59 83,71,59 83,71,59 56,44,32 41,26,17 43,28,17 41,27,13 42,27,16 38,23,12 38,24,10 44,26,7 46,28,9 45,25,7 48,29,13 47,26,11 44,25,9 41,27,13 42,28,12 42,31,16 37,31,22 59,51,38 97,88,69 117,110,90 123,112,93 122,109,88 125,112,91 135,114,87 255,204,125 72,49,18 50,43,16 60,55,16 68,67,15 94,74,0 177,145,33 45,37,15 35,26,20 56,43,38 63,47,41 81,77,19 128,84,0 158,112,12 195,149,21 180,150,56 140,104,16 157,117,24 181,141,35 94,69,0 161,119,29 145,102,26 176,132,36 163,123,28 137,113,19 169,130,19 130,98,27 146,119,42 146,112,38 175,138,44 111,88,30 116,100,26 182,147,41 109,86,15 146,120,27 128,102,11 89,60,9 152,114,36 180,136,28 117,80,0 158,123,42 127,84,10 90,74,16 96,76,1 82,66,8 111,89,15 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 219,175,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,18 129,106,7 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
84,70,52 84,70,52 84,70,52 83,72,53 90,76,60 89,78,61 90,79,62 89,78,61 80,71,54 76,65,48 75,61,47 71,56,45 51,32,16 43,27,12 44,30,16 38,26,14 33,25,12 49,41,28 105,101,84 105,106,85 115,111,92 117,110,92 123,112,93 127,112,92 129,114,92 129,115,90 144,121,90 247,181,110 81,47,6 43,41,10 47,40,11 66,62,16 123,101,9 154,131,21 35,29,20 36,27,21 32,19,14 56,41,32 69,58,12 134,94,3 189,140,20 156,117,15 172,131,14 148,118,31 136,98,22 166,131,48 156,116,25 143,99,21 168,129,47 183,138,33 138,102,14 154,122,22 162,127,21 139,106,38 168,135,40 124,91,25 162,120,30 117,88,14 106,88,17 175,139,38 103,82,10 153,124,23 157,131,38 136,112,9 127,84,10 149,109,14 115,83,8 187,155,55 131,98,1 79,62,0 84,72,6 89,76,13 132,105,19 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 153,125,26 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
86,73,52 80,66,48 87,73,55 89,76,55 92,82,58 98,85,62 98,88,66 97,87,65 96,83,62 97,84,63 99,88,69 102,95,79 99,95,78 104,97,79 99,95,78 101,97,78 108,101,83 110,103,87 108,104,85 104,100,79 113,107,84 121,111,89 130,115,93 132,115,91 127,112,90 127,114,91 138,115,86 233,170,101 113,68,4 47,36,1 53,44,13 78,61,0 133,107,14 95,81,15 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 137,102,5 149,124,47 121,94,10 130,105,20 160,118,24 110,80,24 167,126,38 184,144,40 155,121,49 173,136,26 161,125,8 125,96,20 176,140,39 124,85,24 124,88,10 155,121,33 118,91,26 157,130,44 102,80,4 145,120,24 145,117,22 152,130,15 136,98,9 128,93,8 121,95,4 161,130,39 113,90,0 86,69,0 80,73,0 160,124,36 116,88,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
89,78,61 89,78,61 85,74,57 87,76,57 99,86,65 103,88,66 104,91,68 102,85,61 101,86,64 102,87,65 103,95,73 109,100,81 115,106,87 116,106,84 119,109,85 117,107,83 114,104,82 118,108,86 119,109,85 123,111,85 121,109,83 123,110,87 126,111,89 123,109,84 128,114,87 129,112,86 138,113,83 230,169,104 213,157,65 122,108,24 83,70,9 167,147,31 102,87,38 41,30,25 39,30,26 52,39,32 66,50,33 74,56,37 88,67,26 133,96,11 160,123,40 163,123,32 130,101,11 133,110,21 142,115,29 104,71,0 161,114,25 118,92,24 148,111,19 175,136,27 187,148,48 153,129,24 139,114,18 181,143,56 180,150,38 118,89,28 119,94,17 142,116,34 132,105,30 139,116,31 132,112,24 114,88,8 155,131,8 160,137,25 188,143,38 113,87,7 147,120,16 130,100,15 110,93,0 124,104,29 82,69,6 159,122,28 146,117,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
98,84,66 94,80,62 84,70,52 92,79,58 97,84,63 100,85,63 103,88,66 103,86,62 102,88,63 103,89,64 106,96,72 106,93,70 112,99,76 113,99,74 114,102,76 112,100,74 117,102,80 119,106,83 120,108,82 130,113,89 122,105,81 120,105,83 125,107,86 126,112,87 129,112,86 124,107,79 131,106,76 224,168,105 243,180,90 111,93,22 96,83,10 150,128,13 57,41,8 46,36,26 75,63,53 61,52,37 62,42,33 67,50,26 59,42,7 128,92,14 143,106,23 138,104,14 126,94,8 120,93,16 118,91,7 164,122,32 170,127,42 156,132,52 140,100,9 175,136,38 165,124,23 147,124,35 153,122,31 150,118,34 185,156,37 119,85,26 155,125,42 153,123,36 122,95,30 135,108,31 134,111,24 106,84,8 166,137,16 182,156,45 194,148,41 93,72,2 137,115,11 106,77,5 119,104,0 120,95,22 75,60,0 149,115,25 135,111,17 120,95,18 121,89,18 174,133,47 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,37 165,131,20 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
105,92,71 102,89,68 93,80,59 92,79,56 97,80,56 100,83,57 104,87,61 103,84,59 101,82,57 101,82,57 108,89,66 109,90,67 110,91,68 106,87,62 112,93,70 112,93,68 118,99,74 119,100,75 127,106,81 129,108,83 126,107,82 124,105,80 125,108,82 124,110,85 130,111,84 122,103,76 113,90,59 99,69,25 118,82,22 62,56,20 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 124,90,20 99,66,0 191,141,40 189,142,51 103,78,19 130,93,1 150,115,20 145,111,37 152,127,38 135,102,25 149,116,37 169,139,41 145,106,35 163,127,39 163,127,37 109,84,27 150,118,32 140,109,31 109,89,12 168,133,38 139,111,16 164,129,46 77,63,9 101,76,3 105,83,20 118,100,9 128,105,16 93,76,0 131,106,10 121,96,11 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 114,86,5 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 128,101,17 133,112,29 108,89,5 150,124,33 142,107,12 134,102,18 119,89,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,112,8 97,83,13 117,97,11 127,105,13
107,94,73 98,85,64 98,85,64 96,83,60 97,80,54 99,82,56 97,80,54 100,81,56 100,81,56 101,82,55 108,87,60 102,81,56 103,84,59 110,89,64 112,91,66 114,93,68 118,97,72 125,104,77 128,107,80 131,112,85 126,107,80 124,105,80 129,110,85 133,116,90 134,115,88 131,112,85 128,108,76 203,158,112 149,98,43 76,56,26 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 148,115,38 123,93,10 176,143,48 161,119,36 109,86,26 125,97,18 120,95,18 127,98,33 128,100,19 121,94,31 162,130,44 151,124,36 141,106,39 164,127,42 143,107,29 118,87,23 183,144,42 149,110,41 136,110,30 139,109,22 119,95,15 137,107,38 75,60,9 96,72,10 141,111,26 95,77,4 130,110,22 127,95,11 118,93,0 144,111,14 173,141,27 123,98,9 115,87,6 142,111,20 161,122,22 87,68,4 108,94,8 125,100,2 161,123,7 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 98,83,2 201,160,45 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,22 120,101,33 88,71,6 146,122,40 130,105,20 171,127,45 125,95,10 165,122,19 123,101,25 157,122,39 107,99,18 158,121,25 111,92,8 122,99,10 106,94,14 118,96,22 146,124,18
108,96,70 106,94,68 99,87,61 100,86,61 101,82,57 99,78,51 100,79,52 103,82,55 102,84,54 101,82,55 106,87,62 97,78,53 105,86,61 113,92,65 114,94,64 118,98,68 121,101,71 124,104,72 124,104,74 119,100,73 126,105,78 127,108,83 125,106,81 129,110,85 130,111,84 136,117,90 138,121,86 100,67,30 219,165,104 179,154,77 86,70,14 49,40,32 55,39,35 70,53,45 65,46,21 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 137,97,20 162,126,50 158,119,37 168,129,31 121,89,18 135,107,28 110,88,25 115,87,31 116,87,22 138,103,47 162,129,36 139,114,37 138,104,41 165,118,37 144,106,30 153,107,37 186,142,46 150,113,42 139,108,30 130,98,27 109,89,1 109,86,28 117,98,32 87,60,17 156,123,28 98,83,2 101,81,0 130,95,12 133,108,10 101,73,5 118,93,18 121,92,0 98,77,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,9 76,72,10 90,69,67 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,19
106,92,67 106,92,67 97,83,58 97,83,58 103,84,59 104,83,58 103,82,57 100,79,52 101,82,55 103,82,55 103,82,55 107,86,61 107,84,55 105,84,57 110,87,58 119,96,67 117,94,63 123,100,69 127,104,73 124,104,74 126,106,76 131,110,83 131,112,85 124,105,78 135,114,87 135,114,87 77,57,27 162,124,78 241,190,110 102,94,15 84,70,41 40,31,27 71,57,43 74,57,47 72,53,37 49,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,94,22 162,128,54 133,97,21 162,120,37 162,127,42 118,91,26 137,107,40 106,80,26 113,83,27 149,105,34 159,120,40 139,104,39 142,100,46 155,110,37 135,96,27 170,128,47 176,133,48 172,135,50 130,102,34 119,89,22 118,92,12 98,74,23 99,79,20 114,84,17 124,93,4 101,83,10 109,92,16 128,103,5 143,106,21 100,83,16 89,64,16 112,91,0 97,77,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 85,78,6 179,138,39 118,100,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,20 113,87,35 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 78,63,2 107,85,18 91,79,9 124,96,15 127,96,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 150,109,23 102,82,3 130,104,13 81,67,0 142,119,34 131,101,16
110,93,69 104,87,63 102,85,61 96,79,55 102,83,60 102,83,60 102,81,58 103,82,55 104,84,54 96,77,50 96,77,50 102,82,52 105,82,53 107,87,55 108,88,56 117,97,65 119,96,65 123,101,67 130,106,73 130,108,72 124,105,70 132,112,80 126,108,78 125,108,80 121,104,76 119,105,80 127,108,81 187,131,84 119,86,20 87,84,3 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 51,42,34 74,59,39 87,64,33 88,62,12 84,73,0 125,100,25 135,106,30 119,87,12 110,87,16 132,104,34 129,91,15 145,106,24 124,90,18 113,89,36 139,112,37 112,89,31 112,83,22 148,105,29 153,114,45 138,99,40 140,100,46 159,111,39 134,89,25 164,120,42 169,128,40 174,136,47 103,81,32 117,88,16 114,89,16 79,62,15 100,81,24 126,99,15 108,83,0 104,83,2 111,91,5 134,104,17 105,82,13 75,62,12 83,76,15 108,89,0 144,118,25 126,101,5 126,86,11 143,104,24 145,106,26 141,108,15 164,128,27 108,96,18 102,92,21 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 77,73,0 89,75,7 111,93,6 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
95,78,54 95,78,54 97,80,56 93,76,52 91,72,49 94,75,52 102,81,56 96,75,48 99,79,49 97,79,49 98,80,50 109,86,55 108,85,54 110,87,56 109,86,55 117,95,61 119,97,63 121,99,65 130,106,73 127,105,69 129,110,75 136,116,84 123,104,79 111,90,63 90,72,42 122,98,65 188,131,71 76,55,14 123,101,25 75,67,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 54,45,37 69,54,34 87,64,33 95,69,19 102,84,13 134,102,29 105,70,14 108,86,12 117,82,17 116,86,17 128,94,22 135,109,29 125,92,15 103,78,19 127,101,31 113,91,26 145,111,41 137,98,29 160,117,43 137,98,39 150,104,45 163,111,40 148,99,32 173,126,49 163,122,34 152,114,27 98,79,26 116,87,11 99,71,15 110,88,23 96,73,2 121,87,13 103,76,1 121,102,9 113,95,4 110,82,14 89,65,0 78,70,7 116,96,21 100,85,4 73,61,6 124,95,3 130,94,16 142,106,28 121,88,11 153,113,20 142,111,20 112,92,4 110,84,4 153,118,21 81,62,5 129,102,16 148,110,23 136,104,22 135,97,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 80,64,0 120,107,18 109,92,16 125,100,25 143,128,38 84,77,9 115,87,8 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 94,72,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
71,60,25 84,72,42 83,70,47 85,72,49 93,76,50 97,80,56 96,77,54 92,72,42 98,78,46 95,78,43 100,77,46 100,80,48 104,81,52 109,86,57 107,84,53 113,90,59 115,92,61 120,97,66 116,93,62 122,99,68 104,83,56 100,81,56 104,81,52 113,86,54 152,110,68 152,98,48 142,76,1 59,49,11 123,107,22 47,40,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 55,42,35 75,57,38 87,61,40 87,60,24 101,82,14 110,88,12 146,117,43 115,88,15 152,115,30 145,113,27 108,85,25 132,106,26 122,95,20 113,88,29 115,96,30 107,87,26 162,119,43 154,116,40 161,117,50 137,97,33 150,106,28 156,114,33 141,104,33 157,120,39 165,129,39 147,106,34 113,91,28 130,98,23 96,69,22 108,84,20 98,75,15 100,75,0 116,84,13 199,153,0 104,86,0 95,74,4 98,76,13 85,67,0 126,106,18 77,63,9 81,65,9 129,97,13 124,92,17 132,94,18 141,105,29 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 99,68,6 123,98,13 112,87,10 144,108,18 120,95,10 110,88,25 107,89,2 154,106,52 162,122,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,5 105,91,7 109,94,15 152,122,37 103,86,10 154,120,32 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 104,83,13 104,80,0 126,108,17 88,76,21 144,109,24 113,88,15 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
60,54,8 62,58,12 57,53,18 71,64,35 73,64,33 80,67,44 74,59,37 86,69,43 86,69,43 72,58,33 99,78,53 89,68,43 93,69,45 93,69,43 81,62,37 82,63,38 77,58,33 87,68,43 93,72,47 96,75,48 122,99,70 120,91,58 106,70,39 69,37,7 72,50,14 135,78,18 92,62,4 50,45,13 76,65,21 51,45,36 71,62,58 69,54,45 84,63,40 101,80,39 84,69,6 55,42,35 60,42,23 79,53,32 102,75,39 86,70,14 108,90,17 95,76,10 112,86,16 145,106,8 168,132,42 86,64,17 139,107,32 108,84,20 113,93,32 103,82,28 104,78,28 145,102,26 154,110,39 148,110,44 153,104,37 166,116,44 157,117,42 144,106,42 143,110,31 144,108,32 130,92,28 116,89,28 123,94,22 96,67,14 80,55,9 114,90,26 102,73,1 125,94,14 94,73,3 116,103,10 74,57,0 89,68,0 88,71,4 133,99,27 86,71,10 87,65,16 120,86,16 121,85,7 135,92,18 120,87,19 127,91,29 97,75,10 121,93,14 91,69,0 109,81,11 151,127,20 123,97,17 81,67,11 131,104,27 87,68,11 84,64,3 98,79,0 188,138,94 151,121,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 73,73,1 96,85,21 106,91,14 119,98,15 118,93,8 147,115,29 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,77,9 140,102,26 91,68,8 111,87,7 122,103,19 76,65,3 142,106,30 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
