163,172,197 160,173,203 141,166,206 136,162,208 128,159,206 125,158,218 117,148,206 113,144,200 112,142,196 112,142,196 113,141,193 123,151,201 126,154,208 125,150,203 123,148,199 130,149,198 133,149,199 135,151,199 131,151,195 131,151,195 135,153,193 139,157,193 142,156,193 144,159,193 138,157,190 142,159,192 145,163,187 149,168,187 157,171,192 158,169,196 135,150,193 129,147,185 133,149,187 127,140,184 149,157,203 156,157,191 143,154,196 134,148,198 128,144,192 128,142,192 125,144,193 125,144,193 127,153,201 134,158,207 151,168,201 154,167,193 157,166,191 160,168,188 161,170,193 162,171,196 151,161,197 147,166,199 136,155,202 135,151,199 145,161,199 145,164,211 123,147,196 119,145,191 124,149,191 128,156,192 131,152,198 133,155,198 114,142,192 98,128,182 104,132,184 106,131,184 113,137,182 115,140,182 124,142,182 146,161,195 124,139,171 121,139,177 118,138,180 110,131,177 102,130,182 81,119,177 80,115,176 78,116,178 78,116,178 80,118,176 82,120,178 84,122,180 87,122,181 83,118,177 87,121,178 90,125,175 97,126,185 97,125,179 102,132,184 100,128,178 88,128,188 88,96,116 117,108,100 106,110,114 97,107,115 72,88,126 93,128,180 99,117,141 126,129,121 92,97,77 129,129,129 123,129,146 73,74,77 72,73,76 66,67,46 66,67,57 63,66,73 70,77,59 105,101,110 93,94,82 89,85,96 121,121,121 144,140,162 133,132,137 119,117,125 74,79,75 124,129,125 89,93,76 132,128,148 136,137,156 128,137,148 143,146,126 104,100,79 102,102,102 80,85,61 81,82,74 94,96,79 72,87,59
151,159,189 141,153,188 123,148,188 119,143,190 119,143,192 119,141,200 119,147,199 119,149,203 112,140,192 119,149,201 123,146,198 126,148,191 132,153,190 136,155,188 141,164,191 150,168,196 152,168,197 148,164,191 152,166,205 152,163,201 152,168,197 157,171,194 170,176,204 168,174,191 164,172,192 158,165,188 153,167,190 152,163,190 153,161,191 153,162,187 141,152,183 141,152,183 141,151,185 141,151,185 151,161,195 149,155,187 144,155,193 138,151,197 130,143,198 125,140,199 125,143,199 130,149,196 137,158,208 162,169,204 157,165,195 162,171,194 151,159,179 158,166,186 169,172,192 162,165,187 155,164,187 137,155,183 139,158,189 144,162,190 147,164,207 144,160,200 121,147,191 118,149,196 118,149,194 120,149,194 116,140,189 116,136,189 98,126,178 103,131,183 112,131,178 118,135,180 121,139,179 126,144,170 129,145,174 153,164,177 121,135,176 117,138,177 108,133,175 100,129,176 90,121,177 80,118,178 78,116,176 80,118,180 78,116,178 82,117,180 82,117,176 82,117,176 87,121,178 91,125,182 88,121,181 85,124,177 94,123,180 83,96,122 106,141,175 78,85,99 97,97,125 97,85,90 136,115,92 118,102,69 103,117,127 95,112,145 88,118,158 100,125,180 69,70,73 86,87,90 135,136,157 135,144,169 98,106,55 61,61,58 82,78,70 132,132,100 143,152,94 103,104,83 108,110,95 106,108,103 101,104,94 145,145,140 124,125,128 135,137,137 124,124,136 115,117,114 116,116,113 125,122,128 115,111,105 96,91,88 79,80,72 83,84,61 89,78,71 107,100,82 69,65,55 107,106,52 81,81,65 75,86,46
127,143,179 120,140,182 105,134,179 118,144,190 115,136,184 115,138,190 104,132,182 96,128,177 93,123,173 97,128,175 121,142,190 116,135,182 112,142,192 118,138,191 125,143,183 134,147,175 151,169,186 150,164,185 161,170,195 163,169,190 156,161,187 159,165,184 164,172,188 164,172,190 151,160,183 147,156,181 146,154,182 152,158,186 149,156,181 148,154,184 148,156,186 148,156,186 147,155,183 147,155,183 150,158,186 149,155,185 145,155,189 145,155,191 137,150,196 116,134,192 120,139,190 122,141,190 132,149,194 156,163,186 162,169,192 146,153,178 158,165,190 151,158,181 172,177,201 156,159,181 165,171,192 150,158,178 159,167,187 154,160,179 157,172,190 160,173,190 163,176,202 147,159,194 150,165,197 139,154,188 100,126,174 104,124,177 111,136,187 104,132,182 120,135,178 123,139,179 129,143,180 130,143,171 132,145,173 138,145,168 132,148,175 116,137,174 102,127,178 91,121,171 84,118,175 78,116,176 78,116,176 80,118,180 81,119,181 82,117,180 82,117,176 85,120,179 88,122,179 84,118,175 85,120,179 90,125,177 92,127,179 96,126,180 107,120,139 99,104,112 108,123,178 136,123,75 172,140,108 135,113,75 125,124,115 109,128,147 117,140,192 125,145,198 143,141,123 70,71,76 86,86,96 92,98,87 84,86,86 107,104,80 95,88,61 91,94,34 98,99,89 136,130,135 143,135,143 140,145,144 83,86,76 112,116,120 107,114,109 103,110,103 89,95,82 100,95,83 105,100,86 79,77,57 75,76,55 63,66,54 98,92,83 79,76,63 94,85,54 83,68,48 72,67,53 156,156,156 68,69,59 103,105,79
118,140,181 108,132,177 97,127,179 96,125,182 132,146,183 128,153,193 91,120,179 87,122,174 87,121,176 88,123,173 108,133,186 126,146,190 131,149,187 127,146,179 131,146,178 135,146,173 138,151,181 129,144,178 123,137,174 131,140,183 136,147,187 138,149,180 143,149,179 144,152,182 148,156,188 152,158,190 154,158,187 157,161,190 154,158,187 158,160,187 154,158,187 154,158,187 154,159,185 154,159,185 151,156,182 152,159,184 152,157,183 149,155,185 142,152,186 126,141,198 123,136,191 126,140,192 134,149,194 144,153,192 146,154,186 147,155,183 153,161,189 158,164,192 174,171,198 175,169,192 181,175,198 174,177,197 176,172,194 165,168,190 154,163,186 146,155,178 144,155,182 141,154,182 145,156,185 137,147,181 103,127,174 117,134,179 113,131,185 112,133,183 122,137,182 124,140,180 129,145,174 133,146,172 134,145,174 135,143,173 134,145,174 131,142,180 112,128,176 92,124,175 84,119,178 80,115,176 80,115,176 80,114,180 82,116,182 80,115,178 82,117,176 85,120,179 90,120,181 89,119,180 89,119,180 96,128,181 98,129,174 81,96,128 68,80,102 111,120,172 113,110,114 125,117,123 152,129,98 130,124,117 131,116,69 89,103,126 100,101,93 95,98,76 98,92,85 82,78,57 99,97,64 114,115,105 132,127,129 76,77,69 77,75,73 97,94,81 91,78,73 118,110,97 139,129,133 116,118,115 112,100,90 82,87,83 90,98,73 76,82,53 104,100,83 99,99,69 96,99,66 62,60,42 69,67,47 67,63,55 62,65,34 75,73,55 96,95,86 86,87,77 92,83,52 64,69,45 83,69,74 68,55,48
119,146,185 109,133,178 98,129,176 94,125,183 86,114,176 96,127,183 87,120,180 83,122,175 86,122,176 87,123,179 96,127,183 104,133,176 117,142,182 121,144,178 132,144,179 135,147,171 134,145,176 131,143,178 129,144,178 132,146,183 134,146,181 136,144,176 139,143,174 147,148,180 148,154,184 152,158,186 156,161,187 164,159,186 162,159,186 161,158,187 155,161,191 155,161,191 155,162,187 155,162,187 155,162,187 156,157,187 155,157,184 150,158,190 145,155,191 134,150,188 135,149,190 134,148,189 139,148,189 152,157,183 147,155,185 140,153,183 146,162,191 155,163,193 171,172,195 181,177,201 180,173,201 186,180,203 176,172,192 169,172,194 150,159,184 147,155,183 140,151,178 140,151,180 130,145,177 136,152,188 110,131,179 162,174,207 143,159,199 122,140,180 125,139,178 130,142,177 135,146,173 133,144,173 137,145,175 136,144,174 137,145,175 130,141,179 118,134,182 101,127,175 90,119,176 83,116,178 83,116,178 82,117,178 82,117,178 82,117,180 82,117,176 85,120,179 90,120,181 94,124,185 94,125,181 97,129,180 112,132,185 125,133,149 113,126,154 124,134,142 123,108,99 166,147,90 164,137,101 150,129,114 134,139,145 115,112,86 109,108,99 113,114,95 135,129,83 109,102,73 115,113,80 82,83,75 98,91,60 103,96,78 89,86,35 140,137,82 95,96,48 103,100,58 98,81,73 96,88,66 110,87,58 78,57,53 84,88,71 76,79,59 97,96,60 81,79,61 67,70,48 67,66,55 68,75,57 71,77,50 81,86,64 97,100,67 104,109,66 103,110,78 74,80,83 58,58,68 66,59,59 73,75,60
112,143,190 102,135,181 100,133,177 85,120,168 84,119,171 84,118,175 85,118,178 87,123,179 85,121,175 91,127,181 92,126,181 97,127,181 102,133,180 124,145,182 138,150,183 134,152,188 131,147,185 125,139,178 136,148,181 147,156,179 151,158,181 154,157,179 146,154,172 149,157,175 150,158,176 146,154,170 156,154,178 157,155,179 159,155,175 154,157,177 150,158,178 149,155,176 150,151,174 152,153,172 161,159,179 161,159,179 161,157,177 153,158,184 146,154,184 138,149,180 138,149,180 142,151,176 144,153,178 146,152,180 141,153,177 129,149,177 129,151,183 137,150,176 148,158,178 155,163,181 158,161,181 158,161,181 141,148,171 137,144,167 131,150,181 136,149,177 126,142,178 127,143,181 122,143,182 118,140,183 109,136,177 141,155,194 119,139,181 122,143,182 131,142,173 132,143,174 139,150,181 141,147,175 138,144,172 136,144,174 135,146,175 130,142,175 125,140,172 111,131,173 98,128,178 88,122,177 90,124,179 92,124,175 88,120,169 86,118,169 95,125,175 94,124,174 97,129,180 105,133,185 107,133,177 109,136,175 119,140,175 124,144,170 135,149,159 139,152,167 141,150,175 135,137,132 127,127,97 103,93,71 103,95,61 137,132,89 115,111,103 107,96,63 131,107,101 89,93,66 110,103,72 112,112,71 100,92,68 104,98,75 110,109,57 114,109,66 96,89,73 110,101,82 99,81,60 84,71,48 68,62,57 83,52,44 69,77,63 76,80,63 92,91,66 114,110,75 84,87,56 88,94,44 63,64,45 115,115,127 150,146,180 147,145,153 79,72,70 130,135,145 81,86,64 77,84,68 44,50,39 79,73,80
102,135,181 99,131,180 94,130,175 94,129,181 88,122,177 86,120,175 93,127,182 84,117,177 88,122,177 87,122,174 91,125,180 93,123,177 101,132,179 108,133,175 118,138,180 114,139,181 117,139,180 118,141,179 123,139,175 134,147,173 138,149,176 141,150,175 139,153,176 139,151,173 144,153,176 143,153,171 147,150,170 151,154,176 150,150,176 149,156,179 143,152,177 145,152,175 145,153,173 145,153,173 152,158,177 152,158,175 152,155,173 147,153,174 146,155,180 138,149,180 138,149,180 143,151,179 146,154,182 148,154,182 138,150,174 134,152,180 132,151,182 138,155,188 141,152,181 140,151,178 151,163,187 140,152,176 137,150,176 129,142,168 137,150,178 142,151,174 131,146,178 124,141,174 125,143,179 119,140,179 119,137,177 122,139,172 121,139,177 125,143,179 132,143,174 137,148,179 139,150,181 146,152,180 137,143,171 135,143,173 133,144,173 131,144,170 132,148,173 123,139,175 107,133,177 95,125,175 94,126,175 93,125,176 95,127,176 95,127,178 96,126,176 96,126,176 99,127,177 103,132,177 106,136,174 117,140,176 127,147,175 131,145,166 143,151,169 146,153,178 153,155,171 146,150,163 156,161,167 114,115,105 112,115,66 95,93,64 147,147,144 144,147,127 174,171,106 108,102,97 123,121,117 111,108,84 108,99,82 97,97,52 114,109,66 108,102,66 128,119,74 118,110,76 126,123,72 92,88,69 84,73,56 79,70,53 83,83,53 71,68,42 67,59,48 88,87,62 100,98,76 125,128,64 69,72,37 93,97,70 75,74,67 124,125,106 67,67,53 105,100,59 92,82,86 94,98,58 60,61,64 78,71,55
99,132,178 101,134,180 89,121,172 90,125,177 92,127,175 93,128,178 93,127,182 85,119,176 86,120,177 90,124,181 92,127,179 95,129,186 97,125,177 109,130,180 134,155,194 107,131,176 110,134,181 110,134,181 116,137,176 129,145,181 128,144,173 140,151,180 131,149,175 128,144,173 131,147,176 136,152,181 143,150,173 143,150,173 136,150,171 143,150,175 140,145,171 146,151,175 143,148,172 139,144,168 149,152,172 157,155,175 159,155,175 158,156,178 147,149,174 147,150,172 148,151,173 149,152,174 152,155,177 152,152,178 145,150,174 134,150,179 128,145,176 128,142,181 128,143,175 128,144,173 129,145,172 132,148,175 140,149,174 133,142,167 143,151,171 144,152,172 137,148,175 134,147,175 128,143,175 122,138,174 125,144,177 138,157,188 130,143,173 132,145,173 136,144,172 139,147,175 141,149,177 145,150,176 145,150,176 144,150,178 144,152,180 156,161,185 190,191,196 129,145,174 111,133,174 103,132,179 99,128,175 96,127,183 96,128,181 99,128,175 97,128,171 101,127,171 100,129,176 105,131,166 123,135,159 117,140,174 130,148,174 147,147,175 98,98,82 146,150,163 154,155,176 128,137,148 83,88,84 111,101,63 105,103,85 139,141,126 113,114,91 138,136,137 110,118,136 119,127,134 103,102,77 92,92,51 157,154,103 77,75,44 120,115,85 84,81,55 93,96,74 96,98,52 91,87,70 73,69,48 113,117,77 86,85,60 78,75,60 81,71,59 56,54,34 86,87,50 69,72,50 80,76,57 76,72,51 66,69,59 65,68,58 62,64,59 79,85,76 66,67,44 91,90,52 64,63,38 53,46,58 76,63,60
96,129,175 100,133,179 86,118,169 95,129,184 92,127,175 95,130,180 90,124,179 85,119,176 85,119,176 85,118,178 91,126,178 91,125,182 102,130,182 104,130,178 101,131,183 109,135,179 106,135,178 105,134,179 113,137,182 119,139,181 119,137,177 124,140,176 122,143,180 120,138,176 124,143,176 133,150,181 141,152,179 138,149,178 133,151,177 135,146,175 145,151,179 145,151,172 140,153,172 140,153,172 145,153,171 159,157,177 159,155,175 165,160,178 155,153,175 154,151,178 151,148,175 148,150,175 148,150,175 148,148,174 143,148,172 131,147,176 128,145,176 127,142,174 125,139,176 125,139,176 125,139,178 125,139,178 129,143,180 134,150,177 139,145,173 143,149,177 137,148,175 132,143,172 130,143,171 126,143,174 128,146,174 135,153,179 140,153,179 135,147,171 137,145,173 137,145,173 143,151,179 156,161,187 147,152,178 143,149,177 142,149,174 143,148,172 166,163,190 136,149,175 122,138,174 115,137,178 108,133,175 100,130,180 102,131,178 100,129,176 98,129,172 106,132,176 110,134,179 117,132,177 81,89,94 86,104,121 128,134,137 105,102,106 154,157,166 151,159,168 148,157,180 156,158,172 157,147,80 130,122,128 144,149,173 110,110,94 146,150,163 140,151,162 139,145,136 100,105,104 114,113,75 91,75,62 92,86,61 86,87,66 72,71,60 82,83,73 84,89,69 76,77,67 86,89,65 83,83,67 72,76,61 76,78,52 66,67,46 73,66,50 70,67,52 72,70,52 82,70,60 95,95,95 112,110,122 58,62,66 100,102,99 80,83,71 105,102,119 69,72,48 89,87,69 103,84,68 72,63,74 76,61,52
96,129,175 95,128,174 96,128,179 86,120,175 91,126,174 88,123,173 94,128,183 84,118,175 86,120,177 86,119,179 92,127,179 92,126,183 102,130,182 103,132,179 98,128,182 108,134,178 106,135,180 105,134,179 113,139,185 118,139,185 116,136,180 119,136,179 118,138,180 120,138,178 123,144,179 126,143,176 132,145,175 132,145,175 127,147,175 132,145,175 134,142,172 136,143,168 133,145,169 133,145,169 137,146,169 143,148,172 147,149,174 150,148,170 147,149,174 148,151,173 145,148,170 140,150,170 140,150,170 146,146,172 143,148,172 132,148,177 127,144,175 128,144,173 127,141,178 125,139,178 124,138,179 124,138,179 125,139,180 127,143,172 132,138,168 142,148,178 139,147,175 133,144,173 131,144,170 128,144,173 129,147,173 135,153,177 141,153,177 149,161,183 137,145,173 136,144,172 143,151,179 156,161,187 139,144,170 137,144,169 149,156,179 150,156,177 163,160,189 138,150,174 130,145,177 125,143,179 116,139,175 106,135,180 109,135,179 103,132,179 107,138,181 114,141,182 122,145,183 120,137,182 120,147,186 82,83,75 143,143,151 103,103,111 153,154,175 127,129,145 148,157,168 148,144,138 145,139,91 152,158,190 135,136,159 94,95,87 144,155,154 147,152,162 93,91,58 90,90,76 90,80,58 102,91,56 93,86,70 66,66,52 77,76,67 79,80,68 98,101,89 78,80,63 87,91,62 59,59,43 55,57,42 65,67,39 82,80,58 78,71,55 60,57,44 66,65,54 78,66,54 60,60,55 92,83,94 130,127,131 62,63,68 102,102,114 117,123,140 49,57,32 54,62,52 85,72,51 65,56,39 55,57,42
88,123,175 85,120,172 84,118,175 83,121,179 82,122,172 94,129,177 93,128,180 93,128,180 94,129,181 86,117,173 89,120,176 94,126,179 94,126,179 97,129,180 96,128,179 105,134,179 105,134,179 105,134,179 109,133,180 112,136,181 107,131,176 110,134,179 115,137,180 117,139,182 126,142,178 126,143,176 122,140,178 119,137,175 117,134,177 122,140,178 126,142,180 124,140,176 130,141,170 131,142,171 131,144,170 135,144,169 140,149,174 145,147,172 146,148,173 140,149,172 137,146,171 142,151,176 139,150,177 143,152,177 143,152,177 141,154,180 133,146,172 129,145,172 128,143,177 128,143,177 132,145,175 131,144,174 131,141,177 134,145,176 136,144,172 137,145,173 140,148,176 140,148,176 137,148,175 132,143,170 130,146,173 134,150,177 141,154,180 134,147,173 135,144,169 135,144,169 140,149,174 149,153,182 144,149,175 146,152,173 154,160,179 178,174,194 182,178,200 143,151,171 142,149,172 137,148,175 129,145,174 115,137,178 110,135,175 109,134,176 112,137,179 115,140,182 119,142,180 120,143,170 164,160,125 134,144,180 136,146,162 156,163,177 150,150,162 100,93,103 144,149,173 142,155,174 143,150,185 143,147,118 131,126,123 96,98,98 138,149,180 104,114,134 83,91,77 149,147,89 95,87,63 94,85,54 86,89,54 77,75,57 86,90,50 94,99,56 83,85,80 68,70,55 60,62,47 62,62,46 52,55,43 58,57,30 72,73,50 72,72,58 67,63,53 71,68,55 83,86,74 81,70,65 55,57,42 58,54,37 63,67,52 122,121,112 145,146,136 66,71,77 71,83,34 62,67,45 82,80,60 65,66,58
90,130,180 82,122,172 81,120,175 81,119,177 83,123,173 86,121,173 97,131,188 93,128,180 92,127,179 95,126,182 95,126,182 94,126,179 94,126,179 97,129,180 94,126,177 99,127,179 99,127,179 99,127,179 102,127,180 105,133,185 105,131,179 104,130,178 111,133,176 117,139,182 118,138,180 117,137,179 114,136,179 110,132,175 109,130,178 112,134,177 116,136,180 118,138,180 124,140,176 126,143,176 127,144,175 130,143,171 134,147,175 139,146,169 141,148,171 141,150,175 134,147,173 133,147,168 128,147,168 133,145,169 134,146,170 132,145,171 132,145,171 127,142,176 125,139,178 128,142,183 141,147,179 137,143,175 131,142,173 134,146,170 140,148,176 132,140,168 139,147,175 137,145,173 135,146,173 135,146,173 128,144,171 131,147,174 144,157,183 133,146,172 135,144,169 136,145,170 137,146,171 141,149,177 143,150,175 144,152,172 148,156,176 163,159,179 174,170,194 142,149,172 139,146,169 134,145,172 128,144,173 122,144,185 114,136,177 110,135,177 109,134,176 112,137,179 114,140,177 126,148,180 148,154,184 142,151,176 139,145,146 107,108,100 144,152,180 145,151,170 107,100,103 127,138,176 133,145,178 141,145,160 91,94,70 90,94,107 77,87,107 89,98,70 135,134,98 79,78,40 85,76,57 105,100,61 103,101,79 71,67,57 93,88,87 83,78,77 63,63,29 68,65,50 81,78,65 114,116,101 62,66,51 95,95,79 99,97,93 54,53,56 57,60,38 76,71,57 67,55,57 57,62,40 55,49,40 58,54,46 70,53,54 76,55,51 93,67,55 111,78,82 82,76,69 81,88,56 94,81,78 97,79,60
86,123,174 86,123,174 83,119,175 81,119,177 87,127,177 95,130,178 92,127,179 88,122,177 90,124,179 92,123,181 97,129,182 93,128,180 92,127,179 87,123,177 87,123,177 90,121,179 92,124,177 96,128,179 104,134,184 102,133,180 100,130,180 101,131,183 104,130,176 109,135,179 113,137,184 109,133,180 106,132,180 107,133,181 99,124,175 100,125,176 107,131,180 113,133,175 119,137,175 121,139,177 124,142,178 128,144,171 140,152,176 143,150,173 144,151,174 138,151,177 130,146,175 123,139,175 118,135,178 115,135,179 113,133,177 120,133,177 124,137,181 118,138,182 117,137,181 118,138,182 133,143,179 137,148,177 137,148,177 137,148,177 137,148,175 137,148,175 137,145,173 137,145,173 137,145,173 134,147,173 130,141,172 127,143,172 139,155,182 132,143,172 133,144,171 134,145,172 135,146,173 134,145,174 137,148,175 141,150,173 137,146,171 133,141,169 141,150,173 136,145,170 130,146,173 124,141,172 126,143,174 121,144,180 112,134,177 106,133,174 104,134,174 103,133,173 103,133,171 122,143,178 134,150,179 137,146,169 141,151,169 142,147,182 138,144,165 138,144,163 117,109,126 84,82,102 137,148,175 107,108,111 100,104,106 95,109,90 79,87,64 91,93,51 84,87,79 94,86,52 84,80,74 122,122,106 93,93,50 61,55,50 71,73,58 69,72,62 93,96,72 76,74,56 95,88,70 142,142,139 64,67,45 64,69,49 61,66,30 75,79,50 73,76,41 74,73,76 51,52,42 52,56,39 60,60,46 61,64,44 131,125,148 121,124,142 96,94,104 73,62,59 97,81,75 101,86,75 99,85,69 113,91,71
97,134,185 89,126,177 85,121,177 83,121,179 87,127,177 91,125,180 97,130,190 86,119,179 86,119,179 88,119,177 90,122,175 88,123,175 93,128,180 90,126,180 87,123,177 90,121,179 90,122,175 93,125,176 98,128,180 100,130,180 97,127,179 97,127,179 96,127,174 95,126,173 98,128,180 100,130,182 98,128,182 96,126,180 94,123,180 95,124,181 97,127,181 107,131,178 116,139,177 119,142,178 121,144,178 132,148,175 138,150,174 142,149,172 142,149,172 132,145,175 123,138,170 117,133,171 110,131,177 107,131,178 107,131,178 109,133,178 110,134,179 113,133,177 115,135,179 117,137,181 126,142,180 127,144,177 131,142,171 135,146,175 137,148,175 137,148,175 137,145,173 139,147,175 137,145,173 130,143,169 131,142,173 128,144,173 141,157,184 133,144,173 135,146,173 137,148,175 134,145,172 132,143,172 135,146,173 143,150,173 142,149,174 134,142,170 142,151,174 140,149,174 132,148,175 124,145,182 120,141,178 119,142,178 111,133,176 109,136,177 106,133,174 105,132,173 109,139,177 119,140,175 130,145,177 136,145,170 129,135,163 133,129,142 147,146,177 103,105,119 87,88,76 102,106,121 129,106,107 136,144,174 121,128,110 153,150,137 106,91,69 73,67,60 125,116,69 109,102,82 74,74,58 81,84,74 91,95,80 59,63,48 63,67,50 69,74,50 48,51,29 73,76,41 84,85,46 108,111,120 69,69,53 83,85,57 79,77,57 51,51,35 70,70,54 69,70,49 79,75,58 73,73,68 86,82,91 69,70,51 71,66,54 78,83,89 135,142,165 145,146,178 52,56,87 69,65,59 79,68,65 83,70,65
88,128,178 91,131,181 82,122,172 86,122,176 91,127,181 92,129,180 93,130,181 84,121,172 84,121,172 84,119,178 84,119,178 87,121,176 88,122,177 90,125,177 90,125,177 90,122,175 92,123,181 90,120,181 87,121,178 94,129,181 88,122,177 91,125,180 86,120,175 90,124,179 96,126,180 95,125,179 96,128,179 95,127,178 94,126,175 90,122,171 100,129,174 107,137,177 117,138,175 118,139,176 119,140,177 124,143,176 122,141,174 121,140,173 120,139,172 122,140,180 118,136,176 112,137,177 106,132,178 98,128,178 98,128,178 97,127,177 97,127,177 107,133,181 108,134,182 113,139,187 117,139,180 116,138,179 114,135,183 117,138,184 123,139,177 131,143,178 135,146,177 133,144,175 136,144,174 133,141,171 130,143,169 130,143,169 132,148,175 138,150,172 141,151,171 142,152,172 144,154,174 132,143,172 138,150,172 151,154,176 148,151,173 142,149,172 143,150,173 147,147,175 139,146,171 129,146,177 122,143,180 110,134,179 102,133,178 106,132,176 102,132,172 106,133,174 116,138,181 120,138,176 124,141,174 130,143,173 130,143,169 132,133,154 109,107,117 121,120,135 133,138,137 87,93,82 137,145,191 106,111,105 96,100,71 119,131,113 155,146,115 126,123,108 100,101,51 70,69,60 95,107,73 93,102,74 73,81,69 117,126,128 55,61,34 57,63,36 43,51,30 69,70,60 65,65,35 66,62,45 85,89,62 100,107,73 61,54,36 77,74,50 75,76,57 66,71,39 70,67,54 96,99,75 37,41,43 108,106,102 72,57,48 84,74,73 140,142,169 77,91,82 91,88,103 75,75,34 68,66,62 78,72,65
84,124,174 84,124,174 83,123,173 85,121,175 87,123,177 90,127,178 87,124,175 85,120,179 84,119,178 84,119,178 86,121,180 91,125,180 87,121,176 93,128,180 92,127,179 85,122,173 85,121,177 84,119,178 83,121,183 84,123,178 84,122,180 85,123,181 90,124,179 87,121,178 93,123,177 93,123,177 96,128,177 97,129,180 97,130,172 97,130,174 102,131,176 107,137,177 109,136,175 111,138,177 111,138,177 108,133,175 107,132,174 106,131,173 108,133,175 112,133,181 112,134,175 107,134,175 100,129,176 96,128,179 94,126,177 94,126,177 95,127,178 100,129,176 106,135,182 107,136,183 109,134,187 108,133,186 104,129,180 105,131,179 109,134,176 122,140,178 128,144,173 128,144,173 136,144,174 137,145,175 132,145,171 132,145,171 135,147,171 146,152,171 146,156,176 146,156,176 146,156,176 134,145,174 138,150,172 147,150,172 147,150,172 143,150,173 143,150,173 143,150,175 134,148,171 130,147,178 118,139,176 115,137,180 103,132,177 101,132,175 103,127,174 112,133,181 115,137,180 120,138,176 124,141,174 130,143,173 114,133,143 133,132,137 76,76,71 73,76,68 117,121,125 70,68,69 87,91,95 117,136,155 107,109,92 108,108,103 94,91,67 94,97,77 80,71,63 84,73,58 90,88,59 63,66,73 72,79,63 52,57,35 61,62,52 63,66,56 79,83,54 63,67,50 82,86,48 86,86,56 58,59,51 60,59,48 63,60,47 50,48,17 71,69,40 64,62,40 58,52,43 64,65,55 54,60,61 71,78,76 144,146,171 79,75,84 81,72,68 116,122,152 120,135,167 73,72,77 54,63,46 112,107,125
81,120,175 81,120,175 83,122,177 80,115,174 84,119,178 89,125,181 89,125,181 86,121,182 84,119,180 84,119,178 84,119,178 89,124,183 83,118,177 89,125,179 87,123,177 86,122,178 86,122,178 85,121,177 87,120,180 87,120,180 87,121,178 87,121,178 91,125,182 92,127,179 98,128,178 97,127,177 97,130,174 97,130,174 99,132,178 99,132,178 96,128,179 95,127,178 99,128,173 99,128,173 100,129,174 103,132,177 103,132,177 102,131,174 103,132,175 106,132,180 110,132,175 106,132,180 100,128,178 91,126,176 88,123,173 92,124,177 93,125,178 98,129,176 100,131,178 101,132,177 102,130,180 100,128,178 98,130,170 100,132,170 116,142,175 128,147,178 132,148,173 137,154,174 148,155,178 152,159,182 147,157,177 142,152,172 150,156,175 145,151,170 143,152,175 140,149,172 139,148,171 133,146,174 132,145,173 136,145,170 137,146,171 137,146,169 137,146,169 136,144,172 136,144,172 135,146,173 127,142,174 115,140,180 113,138,178 113,138,178 115,136,175 120,136,174 118,136,176 122,140,176 127,145,171 127,145,171 124,141,184 150,158,174 124,124,119 82,84,58 86,79,52 111,105,96 116,125,108 135,139,179 72,71,76 123,109,82 78,76,56 75,76,55 79,83,45 78,72,63 91,93,65 72,76,49 92,93,70 65,63,43 52,55,45 68,70,55 78,77,52 55,54,45 89,87,95 67,68,45 48,55,39 44,46,31 50,44,37 68,61,41 85,83,36 62,61,34 69,59,49 57,57,52 54,63,63 136,149,175 126,147,182 148,155,180 81,77,67 59,59,59 136,134,154 62,60,70 49,44,60 58,57,50
85,124,179 85,124,179 83,122,177 82,117,176 86,121,180 86,121,182 89,124,185 87,122,183 85,120,181 83,118,177 85,120,179 87,122,181 86,121,180 87,123,177 84,120,174 87,123,179 87,123,179 86,122,178 86,119,179 88,121,181 90,125,177 91,126,178 94,129,177 93,129,172 97,128,173 98,129,176 97,130,176 95,127,176 95,127,176 94,126,175 92,124,175 89,121,172 97,125,177 98,126,178 99,127,179 102,131,178 100,129,176 98,126,176 99,127,177 105,129,174 105,130,170 103,133,171 105,134,179 104,134,174 105,135,175 104,138,177 111,145,184 110,141,184 115,146,189 108,139,182 102,133,176 102,133,176 102,132,170 109,139,177 108,133,173 125,145,187 129,144,178 135,151,180 138,149,178 139,150,179 138,151,177 137,150,176 141,150,175 140,149,174 134,150,175 130,146,171 130,146,171 130,143,171 129,142,170 129,142,170 131,144,172 130,146,171 130,146,171 135,143,171 135,143,171 134,145,172 128,143,175 124,141,184 120,141,176 120,141,176 125,144,177 123,141,167 120,138,178 122,140,176 127,144,175 127,144,175 134,152,180 78,83,82 76,79,90 85,87,103 98,101,110 83,96,69 95,103,112 90,95,105 100,101,89 78,74,64 117,117,85 100,101,51 111,108,95 85,81,71 65,64,57 69,68,59 121,122,83 109,109,95 53,58,54 57,59,54 119,127,86 118,123,62 109,113,75 63,60,47 62,68,39 55,60,36 61,60,49 65,65,49 46,54,40 68,62,53 63,55,61 61,61,61 48,47,50 73,79,80 126,137,177 138,152,193 114,123,148 79,69,68 66,60,55 107,110,100 81,84,91 49,51,67
