82,70,58 78,66,54 77,63,49 172,148,124 202,175,143 205,177,137 196,168,130 215,187,149 229,198,161 224,193,154 224,194,152 211,181,139 221,191,149 212,181,142 218,187,148 220,187,148 220,187,148 214,183,146 227,194,155 236,205,168 246,216,174 248,218,174 250,219,180 241,210,173 233,204,171 222,193,162 222,195,163 217,190,158 203,182,157 185,174,157 152,151,142 129,125,117 83,70,36 75,64,31 92,79,45 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,59,31 80,63,35 86,70,39 83,67,36 83,72,39 78,67,34 78,74,37 84,72,31 87,75,36 90,80,42 97,84,50 90,72,53 97,76,65 90,67,56 92,69,56 84,63,50 70,53,43 66,50,48 72,56,52 62,45,37 74,56,37 104,92,37 116,102,44 126,109,42 142,121,67 79,60,33 71,53,48 86,70,64 97,79,74 93,76,68 117,91,41 131,102,37 138,110,42 146,114,41 120,101,33 148,131,51 117,99,39 106,85,33 98,81,30 120,106,50 83,64,27 85,89,62 47,47,31 28,34,21 25,38,22 31,45,26 34,42,28 49,50,27 102,73,40 80,57,28 53,34,18 85,99,49 48,90,57 48,87,51 37,67,46 83,88,52 128,111,31 118,101,25 104,90,20 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 139,100,27 128,103,28 132,110,36 133,111,37 112,104,41 104,92,35 99,87,28 100,88,29 79,67,37 197,184,177
82,70,58 77,65,53 78,67,52 142,125,99 182,160,126 194,167,133 210,183,147 208,182,143 208,180,142 219,191,151 201,170,133 205,174,137 205,175,133 205,175,133 209,176,137 207,174,135 222,188,147 227,195,153 234,200,157 234,202,160 249,219,175 245,215,171 246,215,176 243,212,173 242,211,172 232,204,166 236,207,172 217,188,153 221,195,170 202,182,162 172,164,151 142,133,125 89,79,39 85,75,37 83,71,32 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,30 90,79,46 76,65,32 72,60,32 68,56,28 65,54,21 72,60,30 72,60,30 71,60,27 75,64,31 87,76,43 83,72,39 89,78,43 86,75,40 82,72,34 82,71,36 72,61,26 76,65,32 76,66,28 78,68,30 69,61,25 78,66,27 141,120,109 97,75,69 77,55,47 67,47,38 50,32,27 66,50,48 138,125,122 66,53,46 72,56,43 116,103,55 120,103,38 137,117,38 123,103,24 137,112,27 135,118,53 104,86,56 52,36,30 73,57,51 73,55,36 114,93,12 131,111,36 137,114,27 126,104,28 134,114,39 132,115,39 128,113,34 104,89,12 108,91,15 60,98,44 190,132,32 84,88,48 73,68,36 30,43,27 36,45,26 92,80,54 99,62,18 33,35,20 31,44,32 23,16,0 125,121,45 48,89,59 45,84,50 37,65,42 96,92,44 117,96,24 118,99,33 114,97,30 92,75,6 104,90,20 99,84,7 127,106,36 125,105,26 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,11 66,57,40
87,76,61 80,69,54 73,61,49 122,106,89 162,141,114 183,159,124 196,169,133 207,181,142 209,181,143 193,165,125 192,161,124 195,164,127 192,161,122 194,161,122 207,174,135 210,177,138 215,181,138 213,179,136 234,200,157 220,186,143 229,199,155 248,218,174 249,217,175 244,217,174 245,215,173 242,212,170 246,215,176 238,210,172 229,202,168 223,198,170 197,183,165 158,147,140 96,86,48 83,72,37 77,65,28 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 82,70,42 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 75,64,29 72,61,26 71,59,31 77,66,31 73,61,31 75,63,35 58,51,24 80,68,29 138,112,100 122,93,87 141,110,102 127,99,88 104,80,72 85,67,62 85,67,64 84,69,60 74,57,47 116,101,54 138,127,40 108,104,28 107,93,25 96,86,8 90,76,8 100,94,17 91,73,11 94,82,14 94,85,29 115,99,25 119,99,22 157,133,51 122,109,36 160,145,55 110,93,17 121,104,28 122,102,27 111,99,31 44,88,53 59,75,31 179,126,33 120,112,58 122,92,50 92,60,14 51,33,3 31,46,30 24,42,29 29,44,32 21,20,13 115,98,22 86,115,75 50,89,53 49,75,50 112,96,52 132,110,34 124,103,33 147,128,46 107,93,9 107,95,13 141,128,39 123,105,14 130,110,33 138,118,32 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,26 71,63,13
87,75,63 85,73,61 80,68,56 98,84,68 124,106,85 162,139,108 187,160,124 196,169,133 182,153,118 180,151,116 183,151,117 184,152,118 184,152,118 188,155,118 207,175,131 215,183,139 229,195,152 235,201,158 234,200,157 221,187,146 228,198,156 235,205,161 244,212,170 245,218,173 252,222,178 240,213,168 236,206,164 244,216,176 246,219,183 238,214,181 215,196,173 188,176,164 85,75,53 71,59,29 72,61,28 75,63,35 83,72,37 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 72,60,34 73,61,35 81,68,36 137,105,73 255,215,192 198,152,126 175,130,109 163,126,102 158,132,109 108,86,78 102,85,77 85,70,59 77,62,51 96,81,45 175,159,60 112,89,18 117,106,31 115,106,32 107,98,24 86,81,1 97,87,16 86,76,9 104,95,19 112,102,20 95,78,9 124,108,25 132,112,26 140,127,38 137,117,40 146,127,45 133,120,29 119,124,48 41,82,52 49,81,52 50,67,41 105,78,13 80,68,27 52,66,45 27,59,39 24,47,30 30,50,34 30,45,33 19,16,22 97,79,19 108,113,50 52,84,62 47,76,48 159,144,67 154,131,44 145,126,33 134,117,21 125,109,24 114,98,24 114,101,10 108,96,18 120,102,29 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 110,98,41 87,77,24 93,84,28 86,75,31 93,83,30 88,76,21 88,76,21
82,70,58 81,69,57 76,64,52 78,67,52 102,91,72 139,122,98 173,148,120 180,153,117 172,143,110 170,141,108 172,140,106 178,146,112 185,154,117 197,164,125 206,174,130 215,183,137 235,201,158 230,196,153 231,197,152 231,197,154 210,180,136 234,204,160 245,213,171 253,223,179 255,227,183 253,226,181 241,214,171 245,218,175 233,207,168 236,209,175 221,196,168 204,186,167 139,130,113 73,64,33 77,67,27 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 92,78,35 68,57,22 82,72,34 78,67,34 75,63,33 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,17 67,54,22 71,57,28 65,53,25 71,60,27 70,59,26 68,57,24 76,59,24 210,169,138 210,163,131 179,132,98 172,128,102 174,133,104 186,151,124 138,113,96 109,89,82 86,70,57 85,67,62 77,56,41 100,102,4 182,148,60 119,91,12 143,123,46 102,82,5 100,83,3 112,99,10 114,104,12 96,88,7 99,89,18 93,85,20 113,103,23 106,84,10 133,120,29 131,112,28 117,97,20 147,137,43 101,135,60 42,81,47 37,74,41 43,72,44 36,61,43 44,74,53 36,61,43 32,52,36 35,55,39 28,48,32 29,44,30 22,21,26 56,51,0 160,145,53 255,222,153 80,74,38 142,126,54 140,117,32 112,91,10 153,137,38 131,119,23 108,100,10 136,128,34 91,78,15 113,98,17 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,24 80,68,13 77,67,14 86,76,23
81,69,59 80,68,58 77,65,55 77,65,55 92,81,66 119,103,86 147,128,105 165,140,112 169,140,107 167,138,105 167,138,103 182,151,114 192,160,118 200,168,124 207,175,129 221,189,143 220,188,144 222,190,144 217,185,141 237,205,159 223,191,145 238,206,164 238,206,162 255,227,181 255,226,182 250,220,176 241,214,169 243,216,173 239,211,171 238,209,174 224,199,169 208,189,166 177,166,149 90,83,56 112,102,31 97,87,36 84,76,22 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 92,77,41 76,59,31 94,82,41 74,65,36 66,54,24 71,60,27 76,64,34 77,66,33 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 70,56,27 77,63,36 80,68,31 84,71,37 91,80,36 69,56,24 89,63,24 255,226,191 255,220,183 255,221,183 255,220,191 175,135,110 169,135,113 149,124,107 143,124,112 86,69,61 87,70,60 80,63,53 142,124,26 158,128,45 151,117,29 133,103,20 157,121,45 165,137,42 172,132,28 133,104,12 141,123,32 115,104,17 114,101,12 101,85,2 108,93,3 98,78,19 106,90,18 109,92,23 146,121,25 80,131,66 39,76,45 42,78,50 44,72,47 43,69,46 38,61,44 31,54,37 35,58,41 34,54,36 30,53,36 30,45,33 13,18,17 41,45,7 148,124,32 255,199,140 243,154,98 177,142,77 148,123,34 137,113,19 147,125,33 169,148,49 155,130,41 124,99,12 151,136,46 134,123,36 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
78,65,58 77,64,57 75,63,53 75,63,53 82,72,60 100,86,68 129,109,89 149,128,101 162,135,101 168,139,106 173,144,109 190,159,122 199,167,125 202,170,126 208,176,132 207,175,133 213,181,139 216,184,140 231,199,157 229,196,157 221,189,147 235,203,161 241,209,163 254,224,178 247,220,175 242,212,168 245,215,171 241,214,171 246,215,178 237,208,173 226,197,164 219,195,171 185,174,157 124,115,96 95,81,25 112,102,53 80,65,14 115,97,37 100,84,28 101,90,26 129,114,76 96,80,47 83,69,26 75,58,19 73,55,25 200,158,95 79,74,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 78,63,25 72,59,27 72,59,27 72,59,25 84,71,37 95,82,34 103,89,44 156,118,83 255,222,195 238,197,170 219,179,156 179,143,125 221,186,171 144,116,103 111,92,78 130,114,101 86,70,64 90,73,65 86,68,65 141,119,43 144,118,36 149,119,36 146,119,31 138,106,31 140,112,33 165,128,45 176,141,60 170,138,54 132,107,20 151,130,31 121,102,9 136,121,33 105,87,16 119,101,10 121,107,12 150,124,31 58,116,63 41,74,49 41,77,49 38,69,43 38,64,41 26,50,28 32,56,34 38,62,40 35,55,39 32,52,36 29,42,30 13,18,12 24,46,16 123,100,15 255,194,144 255,173,112 148,99,61 163,138,42 161,133,36 156,126,32 168,143,47 148,123,38 164,139,50 152,135,41 130,115,34 112,97,20 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
48,37,32 60,49,44 68,57,50 79,69,59 75,64,49 84,72,60 112,96,79 132,112,92 158,133,105 160,133,101 174,147,111 190,160,118 198,168,124 195,165,123 192,161,122 199,168,131 209,181,141 207,176,137 198,167,128 214,183,144 224,193,154 235,205,163 239,209,165 251,224,179 249,219,175 246,219,172 249,219,175 248,216,174 233,202,163 238,210,172 237,208,175 228,204,178 198,183,163 171,157,139 119,105,39 135,109,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,103,32 110,97,45 75,64,29 105,93,36 90,76,33 146,123,54 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,69,26 81,74,31 77,63,34 74,62,23 77,72,19 80,73,30 75,66,19 79,69,29 84,72,33 88,68,18 216,165,137 218,175,156 175,140,127 128,95,86 98,66,61 117,88,82 115,93,85 87,72,61 90,75,66 84,71,64 87,71,65 90,72,67 133,116,47 138,112,32 143,119,25 138,119,37 113,75,0 128,91,8 128,95,16 146,121,48 144,116,46 163,131,60 176,153,54 167,146,47 110,100,8 129,123,28 111,97,2 129,121,19 110,102,21 43,86,46 38,75,44 41,74,47 41,69,46 33,56,37 31,57,34 37,63,38 36,62,37 37,60,41 32,52,36 22,40,27 15,20,14 21,46,26 145,130,40 174,132,78 215,124,84 129,70,42 154,130,48 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 101,87,29 100,85,34 99,86,36 97,84,34 92,79,27 96,84,29
47,36,31 46,35,30 45,34,29 46,35,32 47,34,29 57,44,41 91,79,67 117,99,80 139,113,88 155,127,100 171,144,110 184,153,114 192,162,120 185,154,117 179,147,115 186,154,120 186,157,122 189,160,125 196,167,134 197,170,136 204,177,141 217,191,152 225,199,158 242,217,173 239,209,167 252,222,178 245,218,171 243,216,171 245,215,173 244,216,176 238,209,174 230,206,173 211,191,171 180,164,149 142,123,68 137,112,39 116,98,27 118,90,11 142,115,38 153,129,49 123,98,25 117,100,24 160,130,34 113,88,15 122,112,45 85,73,18 103,88,25 95,85,14 90,79,15 95,83,26 89,78,14 87,75,20 88,75,23 75,59,26 63,51,14 79,69,16 95,83,24 73,61,6 104,90,32 116,104,36 105,90,29 134,108,40 185,136,114 160,128,114 117,91,79 98,74,66 142,118,112 100,76,70 126,106,99 92,74,69 83,67,61 83,71,61 89,73,67 90,74,70 108,90,30 130,108,30 125,100,23 106,96,16 127,101,19 139,112,10 148,123,36 139,109,22 92,74,3 139,114,29 121,94,17 141,119,25 150,133,37 114,103,18 151,134,29 116,101,9 101,100,33 34,73,41 38,76,47 41,74,47 37,65,42 33,56,37 32,58,35 39,70,44 39,70,44 39,63,41 34,54,38 29,44,32 12,22,14 21,47,34 131,119,37 136,87,20 255,190,126 148,101,51 116,101,11 131,121,29 125,108,30 124,106,17 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 102,86,30 104,90,34 96,82,26 99,87,32
52,39,36 49,36,33 46,35,30 47,36,33 47,34,31 47,34,31 80,68,58 117,101,84 130,106,82 142,116,91 164,137,105 182,150,116 188,157,120 185,153,119 181,149,119 179,147,117 168,139,106 172,143,112 186,157,126 180,153,121 201,174,140 203,179,142 218,192,153 234,206,166 240,210,168 242,212,170 236,209,164 239,212,167 247,217,175 243,215,175 241,213,175 238,211,177 227,206,181 211,190,175 128,108,62 143,118,41 110,92,21 111,86,13 117,97,9 112,87,14 136,107,42 145,115,48 127,104,17 137,108,18 127,114,39 147,127,52 148,129,47 132,124,32 120,102,40 126,111,34 126,112,42 129,113,41 113,96,27 109,94,45 88,73,33 106,92,38 112,96,22 107,91,19 116,104,34 127,115,35 133,116,47 135,107,39 165,117,99 129,98,86 95,73,65 75,55,48 78,57,53 94,72,66 116,96,89 100,82,77 84,68,62 84,72,62 83,70,65 84,71,68 113,99,33 113,87,19 111,86,9 86,81,8 136,110,28 124,94,0 106,96,14 112,101,16 95,77,6 135,112,25 135,109,29 162,139,54 162,141,42 144,128,45 171,148,47 148,129,36 107,109,38 36,75,43 39,75,47 41,74,47 36,63,43 35,58,39 36,62,39 42,73,47 38,69,43 39,65,42 34,54,38 21,35,26 15,25,17 15,41,28 130,110,35 190,132,70 201,107,68 128,89,50 107,97,7 96,86,0 91,76,0 102,96,1 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 145,131,34 138,123,33 137,122,43 127,111,37 96,84,29 99,87,32
52,39,34 50,37,32 49,36,33 50,37,34 51,40,37 50,39,34 55,44,37 91,77,63 111,91,71 137,113,91 150,124,99 161,133,104 170,141,110 163,134,103 162,134,107 154,126,99 145,119,94 153,127,102 171,142,118 169,141,114 187,162,132 194,167,135 205,178,144 210,181,146 226,195,156 227,196,157 238,211,168 243,213,171 250,223,180 245,218,175 249,223,182 243,215,175 230,203,169 227,203,170 173,150,119 141,124,46 99,83,11 95,81,13 102,91,4 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,41 137,114,13 130,104,22 142,119,32 125,105,26 126,98,17 150,125,38 137,109,41 125,102,31 118,89,13 125,99,19 125,95,28 152,114,95 95,72,61 72,56,50 71,55,51 83,65,62 99,83,77 113,96,88 114,97,89 91,79,69 84,72,62 83,68,59 78,62,58 201,170,61 116,98,9 100,85,6 96,94,24 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,48 159,134,34 165,138,36 158,135,48 154,128,35 151,124,36 111,120,51 33,72,40 41,74,47 42,74,45 38,64,41 37,57,39 35,66,40 43,77,47 36,73,42 40,68,45 29,52,35 26,41,29 27,41,32 21,46,28 121,101,55 132,93,54 141,101,47 128,103,18 115,100,12 109,94,15 102,87,6 111,102,15 102,97,0 151,138,36 164,122,30 147,124,12 178,148,50 202,166,63 188,161,57 173,147,38 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
48,35,32 47,34,31 47,34,29 48,35,32 50,34,30 54,39,30 55,40,31 84,72,62 113,97,80 118,100,79 141,122,95 143,123,93 154,130,104 144,120,94 136,112,88 137,113,91 134,113,90 141,122,99 150,129,106 165,139,116 176,151,123 192,164,135 193,165,136 206,177,144 218,187,150 224,196,158 239,211,171 246,219,176 251,223,183 243,216,173 238,212,171 252,224,184 247,219,179 239,213,172 233,209,183 114,97,30 122,102,23 74,66,0 102,86,12 123,105,18 124,99,10 150,128,22 164,143,46 136,111,13 152,127,29 156,133,34 141,118,21 165,140,55 145,112,17 162,132,49 138,111,34 140,109,29 168,144,62 140,121,26 139,115,35 155,123,41 158,128,45 148,118,35 149,128,45 133,103,34 148,123,36 178,149,73 156,120,102 81,59,51 65,47,42 70,52,49 78,60,57 92,74,71 96,75,71 92,77,66 106,90,84 77,64,57 79,59,50 101,79,43 98,90,25 104,93,8 107,107,7 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,133,46 161,131,37 149,120,28 131,109,31 137,111,29 125,99,19 102,121,62 37,71,39 40,74,44 46,75,47 36,60,38 36,60,38 40,74,44 43,80,49 41,78,45 34,62,39 28,48,32 24,44,30 27,44,34 27,47,31 59,50,3 146,126,18 179,125,19 153,128,41 135,110,14 132,117,25 129,113,28 156,146,36 162,147,37 143,120,19 149,121,24 167,130,20 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 126,106,27 143,125,38 119,99,22
43,32,29 43,30,27 47,34,31 43,32,29 49,36,31 50,34,28 51,35,29 55,42,37 90,79,64 97,83,67 119,104,82 124,107,81 118,99,76 123,106,82 117,99,78 128,110,91 126,111,91 133,118,98 141,126,106 151,132,109 164,145,118 178,155,126 178,153,125 204,175,144 218,186,154 216,187,152 230,202,162 245,217,177 233,205,165 236,208,168 237,211,172 247,219,179 244,218,177 242,216,177 239,216,187 190,168,134 122,104,17 138,99,17 120,96,43 108,85,16 137,119,17 144,126,26 148,128,24 170,145,49 160,136,42 146,126,10 144,118,38 128,103,26 123,100,11 158,132,50 158,128,43 116,84,13 159,134,47 149,124,37 130,105,28 147,127,21 148,128,42 138,120,20 134,119,27 114,97,32 137,119,30 147,124,35 154,120,102 93,70,59 67,50,42 65,49,43 66,50,46 72,56,52 60,42,39 63,47,41 85,69,63 60,48,38 68,53,44 120,104,50 129,113,14 94,82,12 119,109,29 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 133,106,20 170,146,39 170,145,47 155,128,22 149,124,35 122,104,17 117,100,20 114,107,19 88,117,62 40,74,44 39,73,43 41,70,42 35,59,37 40,64,42 41,78,47 44,83,49 41,78,45 37,63,40 28,48,32 26,45,34 27,44,34 28,46,33 41,48,12 156,127,35 160,141,48 130,110,20 139,126,24 141,125,22 154,146,40 168,145,33 164,144,40 146,133,33 159,132,26 153,112,11 168,141,26 168,139,20 235,187,62 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,146,30 167,140,36 126,110,11 130,107,18
36,24,26 40,26,28 45,31,33 40,28,30 44,32,32 46,34,34 46,34,36 45,32,29 69,59,47 87,75,63 106,92,78 118,107,88 104,94,72 123,110,89 106,95,76 110,99,82 121,107,91 130,114,97 136,121,101 150,132,111 160,143,117 167,146,119 176,153,124 193,165,136 206,174,144 209,180,149 222,193,158 231,203,165 229,201,163 230,202,164 238,209,174 238,209,174 243,215,175 237,211,172 223,201,165 233,211,173 154,127,80 176,131,42 130,110,24 254,182,45 118,92,0 162,134,37 195,153,61 168,143,45 158,132,52 143,118,22 129,104,27 145,120,35 140,117,30 129,103,23 147,128,46 135,125,17 141,125,26 151,133,42 118,104,7 155,144,43 137,124,22 111,92,24 147,139,35 121,108,19 131,110,29 163,141,47 151,115,93 109,83,69 81,64,54 71,55,49 64,48,44 61,45,43 59,43,39 98,82,76 65,50,41 69,57,47 79,58,54 117,103,49 84,79,0 121,113,11 104,93,8 110,103,17 108,98,18 118,108,16 119,99,24 127,106,23 131,110,29 132,110,34 153,135,33 137,116,19 131,110,27 115,95,16 108,91,13 120,104,21 68,104,51 40,73,46 39,73,43 41,69,44 35,59,37 40,64,42 42,79,48 45,84,50 41,75,43 34,59,39 27,47,33 25,44,35 27,44,36 26,46,32 38,49,18 113,103,25 126,113,20 120,93,0 118,121,18 160,141,30 156,129,25 195,169,58 170,148,42 137,119,17 143,121,27 184,152,52 164,144,38 235,161,13 172,149,39 159,135,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,42 143,118,18 144,123,26 157,132,36
35,30,18 34,29,17 34,29,17 40,35,23 30,25,13 24,18,9 26,17,9 24,15,7 56,49,31 80,73,57 88,80,67 97,88,71 99,88,73 101,87,71 109,95,81 107,93,79 111,97,81 121,107,91 129,113,98 135,119,102 149,131,110 166,142,116 175,152,123 188,160,131 201,171,143 210,183,151 215,188,152 226,197,162 225,193,159 229,197,163 231,202,167 233,204,169 232,203,168 231,202,167 232,205,171 241,216,186 187,163,128 135,110,33 128,121,33 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 134,116,27 146,131,41 129,119,25 121,113,11 117,106,3 162,149,58 109,96,7 133,120,31 130,129,25 119,104,27 152,136,35 148,135,33 139,98,12 107,83,75 79,62,54 68,53,44 55,42,37 71,53,52 113,97,93 75,63,53 85,73,61 80,68,56 76,59,51 87,70,60 102,86,71 132,111,86 121,103,61 119,105,39 107,101,6 117,109,15 157,143,46 137,119,32 124,108,7 130,116,21 123,109,12 132,118,23 122,104,17 125,109,10 124,101,2 169,125,15 56,90,49 39,70,44 40,71,45 40,64,42 36,62,39 38,64,39 45,82,51 44,81,50 39,71,42 36,59,40 28,48,34 28,45,37 25,44,35 25,45,31 31,48,38 140,136,60 162,137,48 167,140,38 183,153,55 155,139,27 149,115,13 169,147,41 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 159,137,20 194,164,50 201,175,66 155,127,28 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
77,69,58 75,67,54 75,67,54 77,69,56 77,69,58 75,67,54 75,67,54 76,66,54 80,70,60 88,78,66 92,82,70 89,80,65 89,81,70 95,85,73 100,89,74 111,100,85 107,96,81 111,100,85 118,106,94 130,116,102 149,131,112 155,134,109 170,147,118 185,157,128 198,169,138 209,182,150 212,185,151 213,184,151 210,181,148 212,183,150 217,188,157 218,189,158 225,196,165 223,194,163 228,200,171 223,198,170 229,205,179 167,151,95 128,124,64 165,143,39 170,149,38 120,96,16 120,99,2 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 154,133,50 163,145,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 129,112,34 141,130,29 125,110,20 141,132,35 137,112,14 119,100,45 65,49,47 66,50,48 78,66,68 114,98,96 83,67,63 92,80,68 96,84,72 82,70,60 75,60,51 73,57,51 143,123,105 150,128,108 141,120,97 138,108,93 127,106,79 105,91,5 138,127,24 108,95,2 103,94,0 115,105,13 105,98,1 120,113,16 104,98,0 106,99,0 122,104,13 101,85,11 43,83,44 34,70,42 41,69,46 40,64,42 34,60,35 36,64,39 52,91,59 44,81,50 39,71,42 35,58,39 27,47,33 25,44,35 26,45,36 27,46,35 29,44,32 102,104,49 172,153,60 137,123,28 95,79,7 130,106,3 137,128,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 170,138,38 174,156,27 169,141,33 161,133,34 163,137,26 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
81,73,60 81,73,60 81,73,60 82,74,61 82,74,61 82,74,61 82,74,61 86,76,64 87,77,65 81,71,59 85,77,64 90,80,68 91,83,70 99,88,73 96,87,72 96,87,72 104,90,76 104,93,78 119,104,93 132,118,100 138,123,103 151,132,107 168,145,116 179,152,120 194,165,132 202,175,141 201,174,140 208,179,148 198,169,138 203,173,145 204,176,149 205,177,150 209,179,153 212,182,156 216,186,160 212,187,159 216,192,166 206,191,155 231,156,38 142,119,30 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 143,125,34 139,123,11 132,112,26 121,108,4 150,139,38 144,127,22 140,126,13 151,107,9 123,104,20 145,117,18 138,131,45 118,99,6 145,129,28 88,72,55 91,73,70 98,88,78 91,75,71 90,75,66 109,95,81 99,84,73 85,70,59 75,60,51 68,55,52 64,51,46 137,116,101 136,114,96 124,103,88 121,102,86 117,103,49 123,112,9 119,108,3 129,121,15 133,126,17 105,93,0 110,94,9 127,119,15 116,104,8 98,86,6 105,99,4 36,75,39 38,71,44 41,72,48 44,70,47 34,60,35 39,67,42 58,97,65 43,80,49 38,70,41 31,57,34 27,47,33 25,44,35 26,45,36 25,42,32 35,53,40 92,93,45 141,125,40 127,109,18 169,127,37 159,143,29 112,111,7 186,161,61 130,127,6 125,119,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
87,77,65 87,77,65 87,77,65 88,78,66 86,78,65 85,77,64 85,77,64 88,78,66 89,79,67 90,78,66 84,76,63 89,81,68 88,80,67 89,79,67 92,85,69 93,86,70 99,88,73 103,94,79 111,96,85 120,109,94 139,126,105 147,130,104 162,142,112 166,142,109 187,160,128 190,163,131 189,162,128 198,170,141 186,158,131 188,162,137 185,159,136 185,159,136 190,161,137 186,160,137 198,172,147 200,174,151 210,184,159 206,189,165 172,143,78 144,121,32 163,141,35 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 139,112,24 128,105,6 151,126,28 137,111,18 148,128,12 139,124,18 139,121,30 137,118,23 154,135,22 160,134,14 134,104,6 122,105,29 155,130,55 151,132,39 139,121,19 131,111,23 151,128,43 116,93,64 136,112,90 86,70,57 107,90,80 115,98,88 100,85,76 82,70,60 77,61,55 69,56,49 71,54,55 74,56,53 93,77,64 122,104,85 74,57,47 91,75,60 158,146,21 130,113,6 140,134,16 126,116,22 101,85,0 110,102,8 126,119,8 131,118,16 101,94,8 123,118,18 40,79,43 39,70,44 38,69,43 36,64,41 34,62,37 37,76,44 55,99,64 42,81,47 40,72,43 32,58,35 26,46,32 26,45,36 26,45,36 26,44,31 40,55,41 41,61,34 133,115,28 138,131,32 108,81,16 128,112,27 124,108,5 121,113,11 154,135,24 110,95,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
