160,138,46 129,105,23 161,132,42 179,152,50 148,130,41 137,114,27 180,150,67 132,99,20 173,141,59 156,125,34 163,138,38 148,127,46 137,117,27 111,91,3 146,126,40 117,98,16 112,90,12 140,117,28 137,108,32 108,69,0 125,102,13 144,119,32 98,83,32 113,93,7 92,70,0 121,98,11 115,99,16 171,136,43 121,104,28 105,93,27 148,133,41 113,93,14 81,63,1 125,107,20 130,108,30 81,52,0 144,120,38 144,120,40 131,111,21 158,135,34 158,131,47 132,105,19 166,139,37 134,111,14 169,137,37 161,132,31 155,126,36 176,148,53 146,121,21 138,109,19 147,112,29 134,102,18 183,154,53 174,147,41 128,104,12 138,113,17 133,108,12 149,127,23 146,124,30 58,41,33 87,72,61 115,96,84 125,104,91 124,101,88 124,101,88 119,96,83 96,81,70 84,67,57 103,84,68 129,104,85 138,113,94 101,80,69 80,59,57 73,57,53 113,85,83 142,106,100 156,118,110 171,133,125 127,99,90 71,55,51 71,54,55 83,64,39 112,104,10 143,133,25 139,131,29 135,125,31 120,107,18 165,152,50 151,138,36 105,93,0 127,119,25 134,116,25 142,122,32 119,103,29 125,115,25 115,100,19 118,101,21 157,144,42 129,113,30 120,105,24 148,129,36 145,120,24 136,109,21 136,106,8 134,117,21 135,115,25 127,107,21 137,111,20 162,138,56 139,114,14 144,117,13 153,96,0 150,115,7 132,112,24 133,113,23 132,114,23 149,135,38 171,157,44 139,133,27 126,113,20 114,102,6 143,132,29 139,126,24 184,157,53 180,148,46 194,161,52 179,145,41 166,136,40
243,219,112 102,79,8 137,116,15 118,89,0 129,111,20 139,115,23 133,106,18 150,123,35 135,107,26 130,103,15 134,111,10 124,103,20 120,100,10 132,109,22 151,131,56 122,106,23 118,98,21 113,90,1 225,183,118 182,115,0 128,103,28 145,118,30 125,106,40 146,124,20 92,70,0 117,98,14 140,122,31 123,100,13 138,120,33 87,70,1 125,108,12 120,102,31 157,144,55 133,115,26 124,107,13 185,156,51 135,108,35 130,105,28 142,123,30 130,107,20 122,102,23 142,122,36 144,115,25 135,110,21 144,118,25 128,102,22 141,118,31 136,109,21 128,106,12 139,113,22 116,88,7 138,110,31 137,119,21 151,129,25 160,139,28 139,116,15 150,125,27 184,162,45 127,107,17 76,61,52 90,77,54 104,85,71 122,101,88 124,101,88 124,101,88 120,97,84 99,84,73 86,71,60 92,76,61 116,91,72 122,102,84 94,75,63 77,59,56 74,53,53 81,60,58 117,88,82 130,99,91 142,106,98 143,115,104 71,55,49 72,53,57 85,67,46 91,83,0 156,143,41 131,106,17 167,152,46 149,128,45 167,147,39 128,114,19 139,125,28 120,104,19 168,150,52 130,112,25 112,97,16 115,101,17 110,98,20 147,134,45 147,136,33 142,127,37 106,93,4 165,146,53 151,128,31 156,130,39 156,131,33 142,130,34 117,105,25 184,139,48 143,111,25 160,132,37 185,143,49 156,122,22 112,88,0 151,119,15 147,126,27 178,153,57 176,153,54 152,133,40 186,170,58 145,129,30 123,102,21 141,125,24 155,139,36 116,98,0 192,169,57 164,139,39 180,151,48 153,125,26 126,99,11
111,90,20 98,76,2 138,114,22 142,118,15 99,75,0 121,100,3 137,114,17 119,98,15 112,90,14 137,116,33 120,100,14 126,106,27 156,136,50 122,99,10 108,92,7 127,107,32 100,75,0 95,73,8 145,123,45 144,117,42 107,88,4 129,114,26 131,110,38 163,130,53 140,112,17 143,121,27 148,126,32 141,119,27 139,105,5 117,95,30 154,134,46 126,111,32 155,140,52 139,121,30 119,101,12 141,123,23 138,118,30 136,116,41 126,108,21 141,123,25 133,114,30 113,94,12 133,114,19 129,111,20 138,120,33 102,83,19 130,114,29 113,91,13 120,102,13 121,98,11 155,132,35 130,107,22 125,112,12 151,134,40 136,120,21 149,130,19 135,111,4 185,160,30 133,112,29 80,65,56 92,77,66 103,87,72 119,104,84 120,99,88 119,98,87 113,92,81 99,84,73 85,70,59 92,76,61 108,89,73 95,76,64 81,65,52 74,56,55 72,53,60 72,56,52 88,71,63 104,84,75 105,84,73 103,84,72 73,57,51 71,55,51 78,59,43 96,84,2 163,133,21 181,142,44 160,137,38 143,118,31 164,140,35 143,120,31 119,99,9 131,111,25 167,148,55 126,107,23 112,98,12 111,91,3 101,83,10 146,130,29 126,106,27 153,137,36 124,105,10 150,128,34 160,136,33 164,140,37 132,111,28 133,118,39 100,84,12 134,109,32 135,108,43 154,130,23 90,61,0 140,119,22 106,81,0 230,130,0 255,178,41 175,149,56 178,153,55 178,153,53 176,155,58 163,141,47 133,107,14 150,128,20 187,166,53 166,144,40 174,148,37 135,110,14 148,123,38 142,108,20 138,111,25
109,90,26 109,88,18 143,119,37 152,125,39 113,90,3 120,98,6 148,127,30 130,112,23 117,95,17 128,108,22 114,95,0 106,87,21 121,97,31 153,132,35 85,69,0 121,98,27 104,82,6 118,97,25 136,119,41 139,116,29 102,86,3 124,105,39 128,107,24 152,127,29 216,177,75 144,118,25 156,136,48 105,85,8 147,120,16 99,75,9 154,131,42 109,90,33 164,151,58 123,104,20 119,100,18 116,104,8 123,108,29 121,105,33 113,100,11 150,135,43 124,106,33 109,94,13 122,109,5 135,122,18 120,104,19 110,95,18 112,98,14 100,82,9 114,100,16 134,118,17 137,121,20 100,87,0 119,105,21 119,106,13 125,110,22 98,82,0 137,115,0 164,138,18 131,108,48 92,77,66 97,83,69 106,90,73 115,100,80 119,98,85 113,92,81 111,90,79 99,84,73 84,69,58 92,75,65 93,74,62 83,67,54 74,58,45 76,58,53 71,52,54 70,54,50 77,61,55 78,61,51 80,63,53 80,63,55 70,58,48 69,55,55 72,58,42 90,71,14 193,160,67 164,114,2 163,132,41 131,101,14 162,132,38 137,113,10 137,113,19 142,117,28 176,153,56 121,97,15 84,69,0 128,104,12 146,124,46 155,133,41 135,110,33 153,135,35 168,150,52 121,98,9 180,157,60 155,132,35 135,119,36 113,102,17 149,135,49 111,89,22 116,101,22 113,100,0 152,140,44 118,100,11 102,87,0 133,107,16 172,149,50 175,150,54 203,173,75 192,162,64 149,116,37 169,138,47 191,161,63 147,119,22 190,163,61 151,123,28 171,147,42 193,172,59 131,104,16 230,179,53 208,174,59
103,84,18 146,129,49 121,95,27 131,103,22 158,135,48 130,105,28 146,123,36 111,96,8 110,87,0 148,123,36 146,126,20 146,124,59 136,112,30 132,108,5 95,75,27 135,119,34 117,96,13 138,117,34 157,143,48 160,148,37 122,100,37 110,90,29 137,117,38 132,113,20 100,74,6 157,132,45 141,118,29 109,91,20 149,130,37 131,113,15 137,117,29 99,80,14 146,132,35 134,118,33 130,110,20 104,91,0 100,91,17 88,78,7 102,93,0 87,79,0 81,69,12 95,83,15 120,107,18 154,146,40 116,97,13 95,83,1 76,59,0 106,93,20 117,105,25 98,84,0 102,92,2 142,131,30 117,100,24 134,123,22 108,90,1 120,105,17 138,114,9 147,119,11 120,96,30 99,84,75 93,79,65 105,89,72 116,100,83 114,95,81 112,93,81 110,91,79 100,85,74 86,70,64 87,71,65 87,74,67 76,60,54 73,57,51 76,59,51 70,54,50 75,60,51 77,62,53 77,62,53 79,64,53 78,63,54 71,59,49 68,57,54 68,59,44 130,104,36 151,119,46 154,114,10 155,122,29 152,120,20 163,128,45 176,149,45 160,135,39 137,111,20 188,165,55 129,106,9 84,65,1 129,107,15 152,127,40 115,91,11 141,120,39 134,115,22 149,130,37 118,98,8 123,102,21 132,114,27 120,104,19 134,126,36 109,97,27 124,111,20 110,100,22 120,106,22 130,117,28 137,125,57 106,91,10 143,117,24 173,142,51 167,138,33 162,133,43 176,144,58 148,116,30 166,135,44 166,137,45 167,139,42 165,137,38 137,111,20 153,131,27 179,157,51 170,145,45 161,135,24 153,130,20
133,112,40 124,100,34 133,106,22 161,136,38 134,112,34 133,107,39 132,109,22 105,83,7 111,84,0 106,78,0 150,129,18 156,131,54 130,103,17 164,140,35 121,102,36 130,107,38 137,111,20 131,103,22 177,159,43 148,127,30 107,76,23 152,132,44 103,81,7 113,97,25 101,85,13 143,122,25 115,85,16 106,78,0 53,34,0 127,108,15 141,116,27 121,101,15 146,130,31 157,141,42 143,121,17 118,104,9 90,80,9 114,109,29 131,123,29 112,108,5 73,64,6 62,48,0 109,92,16 155,144,39 99,77,3 99,84,0 98,80,9 112,100,18 114,102,20 114,103,18 119,113,20 133,118,39 110,93,13 129,113,10 105,88,0 141,121,33 143,116,28 143,110,13 134,110,48 98,82,76 93,77,71 99,83,66 116,100,83 114,95,81 112,93,81 110,91,79 101,86,75 90,74,68 89,76,69 92,79,72 82,66,60 75,59,55 75,59,53 69,53,49 82,67,58 83,68,59 85,70,61 81,69,57 83,71,61 66,55,48 68,57,52 69,59,47 113,92,20 149,120,46 161,136,20 142,117,30 148,108,13 147,107,43 180,153,51 154,126,31 152,125,39 178,156,39 150,125,48 139,122,42 137,117,27 140,116,34 116,96,10 140,115,38 144,125,30 165,144,61 128,106,12 111,89,15 125,106,38 107,92,11 136,126,32 97,85,17 134,119,40 117,106,33 131,118,29 102,85,20 151,144,47 129,114,24 143,117,35 146,119,35 190,160,48 154,124,37 179,150,58 146,113,34 140,110,25 144,118,25 167,139,44 142,113,23 151,126,37 153,130,29 159,136,39 140,114,23 172,139,32 186,137,27
117,97,20 105,83,18 142,112,25 153,123,38 119,92,27 145,118,41 157,132,36 113,81,6 138,108,21 148,118,31 150,127,26 148,125,40 166,144,38 173,146,62 127,107,19 137,115,52 134,111,22 132,108,16 180,155,57 135,110,21 110,83,18 154,131,44 152,130,54 165,137,58 101,84,15 143,125,34 81,62,0 112,95,26 87,68,4 121,98,27 186,161,63 105,84,12 131,111,32 145,126,42 190,168,62 125,108,28 100,88,20 112,104,21 116,104,8 112,106,13 94,83,8 88,78,7 102,87,8 151,135,32 97,77,2 133,115,28 120,99,18 131,116,6 129,114,37 107,95,17 101,90,28 104,87,18 156,138,38 150,135,29 119,101,14 116,96,17 97,75,1 160,130,34 98,72,2 88,72,59 101,86,77 91,76,65 111,97,79 108,92,79 108,91,81 108,91,81 100,89,74 89,78,63 85,73,63 86,75,70 81,68,63 73,61,51 71,55,49 70,55,46 87,72,61 85,70,59 87,72,61 85,73,63 89,78,71 64,55,49 68,54,56 76,63,40 99,80,23 179,157,51 156,132,40 131,106,21 206,160,62 175,147,50 132,105,1 139,114,18 152,125,41 165,145,37 127,105,42 145,127,40 153,133,47 141,123,36 141,120,37 133,112,29 136,118,27 153,133,43 127,107,19 117,95,17 95,78,11 108,91,11 128,117,32 117,106,33 105,92,19 136,121,40 131,114,20 99,83,25 161,145,44 147,133,47 157,136,37 144,119,30 145,123,19 150,125,29 148,125,40 121,91,24 143,123,15 153,134,39 160,138,46 125,101,19 121,95,27 163,143,37 142,119,30 120,98,6 148,130,43 143,120,35
143,123,46 135,112,43 166,137,45 138,106,24 112,84,16 161,133,52 130,101,11 158,121,38 139,110,20 156,128,31 143,119,25 130,107,22 163,141,37 148,121,46 134,109,22 127,106,36 153,133,43 143,120,23 172,147,49 144,119,30 140,115,42 151,131,41 160,135,50 154,131,42 114,97,30 109,94,6 104,87,20 102,87,26 116,96,17 106,84,10 171,147,67 118,98,12 113,93,18 137,120,40 151,128,27 137,120,40 114,100,30 98,89,2 143,132,31 120,110,30 108,98,20 97,87,20 93,78,1 134,117,21 147,127,48 96,76,0 116,95,12 136,121,13 108,93,14 102,89,14 117,103,47 95,76,10 151,133,31 130,115,9 79,64,0 77,56,0 70,51,0 143,117,24 136,110,42 80,59,48 94,76,71 87,72,63 105,91,77 105,89,76 106,89,79 108,91,81 105,89,76 101,84,74 76,64,54 77,68,62 78,64,64 74,62,52 72,56,50 72,57,48 89,74,63 86,71,60 90,75,64 88,76,66 86,75,70 53,43,42 60,46,46 103,89,46 115,95,36 151,127,24 119,96,9 135,110,25 158,126,55 159,134,34 143,119,14 128,103,5 152,127,38 130,112,12 120,100,39 143,125,38 159,139,53 117,98,14 118,97,25 130,110,22 101,81,0 152,132,44 140,117,32 165,139,59 92,78,12 155,137,50 144,130,46 115,102,27 101,89,21 130,116,32 178,155,56 142,125,56 160,142,44 159,147,65 160,140,36 137,113,19 140,118,24 134,112,20 110,91,7 132,104,36 145,130,11 124,107,13 132,112,22 119,99,13 87,60,0 126,108,6 110,90,4 134,116,18 116,98,9 139,123,38
151,126,53 151,123,55 146,120,27 130,100,17 130,99,19 146,119,42 106,78,10 102,77,18 102,70,0 142,115,27 157,129,50 120,95,18 132,112,22 110,82,26 116,91,4 129,105,23 119,98,17 112,89,2 188,165,53 154,132,38 148,123,48 127,108,13 115,94,0 163,140,51 138,126,48 141,125,42 70,49,0 140,119,49 128,101,13 128,107,24 145,123,56 108,84,4 107,88,4 144,126,39 110,88,10 127,113,27 103,93,11 157,147,65 133,126,27 119,107,37 84,74,21 112,107,38 134,122,42 97,88,1 104,90,4 104,88,16 120,105,15 111,97,2 105,91,7 104,92,14 139,127,61 135,118,42 134,115,22 133,112,13 36,19,0 141,125,53 74,53,0 138,111,34 134,110,30 138,111,77 87,71,65 87,71,67 90,75,66 97,80,70 97,81,68 100,84,71 103,84,72 102,82,75 86,70,64 71,62,56 74,62,62 73,62,57 71,58,51 72,57,48 96,81,70 94,79,68 93,78,67 94,78,72 73,56,57 46,33,43 59,46,39 103,90,27 127,105,31 157,131,40 110,85,0 180,158,50 134,113,41 167,145,51 139,117,25 130,107,22 136,110,19 127,108,13 179,163,78 142,122,36 124,102,24 124,106,17 112,90,23 150,126,44 151,126,41 122,96,28 136,111,26 140,116,36 116,96,37 176,158,69 115,100,23 106,91,14 108,95,34 146,122,40 139,96,22 152,134,43 119,97,19 126,112,46 126,108,10 156,135,34 160,141,48 96,72,0 154,122,20 145,130,42 112,105,0 138,127,22 122,106,21 116,102,18 88,72,0 141,126,34 102,83,17 131,118,16 120,102,15 107,90,12
139,112,37 156,131,46 106,80,0 127,100,25 127,104,17 157,132,55 109,85,19 83,62,19 109,87,13 132,105,30 118,91,16 138,113,28 155,135,58 101,80,24 96,74,9 131,113,26 130,110,33 130,105,28 128,104,10 124,104,18 151,131,45 133,110,25 173,149,42 113,91,15 88,74,8 157,136,66 151,131,45 150,127,38 164,143,46 124,102,37 136,120,21 131,109,42 154,138,39 153,134,39 106,85,31 122,109,16 127,119,25 120,116,29 92,84,3 91,78,15 136,129,70 118,113,42 132,122,40 81,70,6 88,77,2 94,84,4 125,113,33 101,87,3 107,92,2 121,105,20 115,103,21 102,90,10 148,127,44 148,124,42 125,104,23 156,131,74 101,79,16 123,96,23 154,125,35 155,136,54 83,67,54 81,68,63 77,61,55 86,71,62 91,76,65 94,79,68 94,80,66 98,83,74 94,78,72 70,61,55 73,61,61 69,58,55 70,57,50 71,59,47 102,86,73 102,86,71 96,85,70 85,69,63 68,51,52 62,45,48 68,48,41 124,108,36 165,145,57 172,144,49 174,146,47 144,119,30 110,90,15 156,134,42 160,134,54 146,119,42 141,111,28 143,119,25 161,142,47 157,132,43 121,97,15 113,94,10 94,72,0 150,124,44 125,99,17 115,88,27 132,107,20 101,81,20 125,104,50 144,129,37 110,93,24 114,99,18 126,107,50 117,95,17 110,79,28 123,104,20 105,85,6 113,98,21 132,115,19 143,126,32 123,107,24 100,86,16 158,133,56 111,102,26 116,111,13 118,111,23 83,74,0 122,114,31 146,135,50 136,120,35 77,60,21 65,46,0 57,34,0 113,93,18
158,136,58 114,93,12 106,83,14 149,125,33 134,114,39 204,159,54 223,189,99 84,67,20 110,94,9 151,129,53 94,70,8 106,86,0 166,146,69 83,66,15 116,92,39 112,92,4 125,104,34 109,84,27 155,130,41 109,84,25 114,91,4 122,96,5 166,137,47 159,134,47 158,135,34 158,133,33 167,137,52 149,121,22 139,118,37 110,89,17 158,137,40 149,128,45 152,132,42 143,125,34 132,115,37 104,89,8 150,139,52 121,114,26 81,71,0 86,70,14 109,101,22 124,116,37 100,91,4 114,105,31 117,109,30 98,88,10 119,112,24 86,73,0 106,89,9 130,113,35 100,89,25 112,104,41 113,91,15 130,111,27 144,119,30 120,94,42 107,81,11 130,103,30 115,86,14 111,93,4 81,60,37 78,63,54 79,62,68 111,97,52 85,63,71 85,67,66 86,71,60 85,69,63 85,69,67 75,66,60 75,63,63 69,58,55 72,56,52 78,62,58 98,82,67 88,75,70 145,131,77 78,64,39 66,52,54 61,47,47 79,61,29 149,134,53 144,120,40 137,113,10 139,112,26 133,109,29 155,134,37 101,76,0 131,105,23 207,181,90 200,174,81 133,110,21 149,127,33 159,135,43 154,131,44 127,109,22 112,92,17 165,146,53 127,104,35 108,90,30 142,120,28 81,66,15 156,136,77 137,122,30 98,83,6 156,141,53 112,95,26 155,136,52 119,97,19 143,121,56 133,116,22 141,125,40 161,147,63 151,135,52 93,83,16 94,84,35 152,149,53 112,112,30 127,124,30 103,93,26 102,92,14 91,80,7 152,142,48 140,129,26 65,48,0 126,107,23 255,200,66 141,105,27
152,135,41 101,81,2 107,85,18 174,151,39 119,96,25 213,165,40 87,68,4 160,145,96 110,93,15 140,123,27 134,113,57 109,90,35 159,139,62 85,63,25 134,111,53 110,83,8 132,112,37 93,70,10 126,102,36 136,112,30 148,122,40 152,124,27 135,105,18 166,139,51 123,101,9 153,129,37 145,118,41 131,104,0 112,89,18 136,114,51 138,113,26 157,138,25 135,114,31 117,101,18 127,108,26 134,120,50 90,78,0 120,111,24 102,90,12 69,55,0 90,73,4 138,127,24 101,84,19 125,116,17 100,95,11 93,85,4 96,88,5 81,71,4 109,93,21 103,91,13 90,82,32 118,106,47 98,86,4 118,102,17 119,98,17 112,96,24 81,62,0 119,99,22 121,103,32 134,119,31 97,76,35 72,57,48 73,56,59 96,79,42 101,93,3 95,81,13 79,62,36 77,62,51 78,60,57 72,61,58 75,63,63 69,55,55 72,56,54 77,63,49 95,78,50 145,125,46 148,123,36 127,109,20 89,73,69 58,46,46 98,86,49 155,128,55 128,107,24 128,106,12 140,120,45 116,97,15 130,108,2 112,87,0 139,116,29 191,168,67 129,105,13 119,97,21 163,140,41 156,135,34 148,131,37 158,143,37 124,107,29 176,157,73 121,99,21 94,81,31 135,115,25 82,64,20 155,133,57 171,148,49 127,107,32 136,120,48 137,124,61 103,86,6 77,56,0 109,92,14 169,151,62 169,151,62 108,94,10 133,118,39 105,93,11 132,119,46 130,121,45 97,92,8 136,126,36 102,92,25 123,114,38 83,71,12 164,149,57 123,107,24 102,81,27 119,99,11 147,123,43 148,131,62
151,134,38 107,88,6 100,80,5 159,136,39 117,95,32 140,127,36 118,96,29 107,90,41 81,61,2 123,106,28 124,104,54 98,79,42 118,100,27 86,63,3 145,122,64 133,107,37 144,118,36 137,115,39 93,69,14 173,144,68 123,96,21 137,106,28 148,117,37 149,123,41 118,92,22 140,114,46 143,119,37 109,86,17 130,108,30 82,59,17 123,100,29 176,157,46 148,131,26 117,102,10 109,94,17 143,131,51 126,114,34 96,88,7 77,65,0 117,101,43 113,101,5 113,102,0 116,94,27 112,102,20 87,82,11 124,119,37 87,80,0 121,115,24 82,70,13 62,48,3 100,91,6 97,87,18 92,84,5 80,72,0 111,94,14 83,71,5 79,67,0 107,96,9 114,102,43 120,105,15 95,81,27 89,74,63 76,59,60 81,63,58 112,99,26 98,77,7 96,86,15 134,123,22 108,90,30 154,134,104 77,63,63 73,56,59 79,62,38 142,113,23 124,94,25 130,103,19 141,117,23 163,139,34 73,57,55 54,43,36 88,76,21 145,118,43 156,131,54 135,114,13 129,100,28 161,143,52 132,114,16 154,133,36 139,117,25 163,142,43 134,114,24 89,65,10 153,132,31 166,144,38 138,116,49 130,113,37 134,120,25 162,142,52 111,90,20 65,53,14 152,127,38 67,47,1 132,104,46 152,122,28 178,151,74 154,131,60 148,132,49 128,106,32 137,114,27 148,128,51 115,93,30 142,125,45 100,89,14 112,101,37 195,165,67 79,62,0 98,94,16 118,113,44 120,110,32 115,104,31 86,74,17 93,84,26 129,118,33 113,95,22 115,92,34 127,109,18 116,95,25 140,122,33
141,121,35 97,75,10 187,177,58 149,129,43 133,111,37 153,129,47 156,134,40 123,104,38 89,68,16 80,61,6 123,103,53 79,61,42 106,87,19 109,87,13 160,134,82 116,90,36 102,75,0 111,87,7 81,59,12 128,101,40 125,103,29 108,79,14 143,108,23 120,99,29 114,91,22 127,104,35 149,129,43 128,110,48 108,86,19 109,90,22 93,72,20 152,132,44 139,121,19 114,100,5 100,88,29 108,97,10 106,96,18 87,81,17 88,77,15 125,107,36 100,87,0 131,118,25 135,120,41 127,117,39 91,88,3 78,78,17 105,97,3 65,56,0 69,65,7 71,70,18 145,136,19 98,89,31 101,93,28 90,85,12 117,103,19 79,67,8 81,72,0 96,87,11 107,100,32 104,93,6 76,62,8 107,94,73 75,59,55 74,63,58 84,74,23 93,78,1 99,94,10 102,87,6 65,45,13 124,98,77 81,68,61 76,59,62 81,64,40 128,103,3 111,82,10 148,124,42 145,122,25 178,159,48 61,48,45 60,46,51 115,103,25 112,88,6 132,107,30 129,105,11 130,104,22 136,120,37 109,91,2 134,114,24 133,112,29 126,105,24 129,106,19 122,101,29 151,131,43 153,123,29 88,65,0 98,78,19 120,100,14 147,120,36 148,121,60 49,33,0 139,109,22 150,125,48 132,104,34 152,121,43 174,146,65 158,129,53 119,93,23 128,105,36 155,133,41 139,114,39 98,73,16 142,125,45 132,122,53 78,69,13 139,122,44 97,85,15 97,91,27 57,56,4 87,82,13 105,99,24 85,80,9 96,89,28 88,77,13 93,79,13 85,67,7 118,101,25 117,101,27 119,104,25
134,110,16 104,83,2 148,134,19 140,120,41 175,152,63 150,125,27 167,144,45 105,87,27 63,48,0 88,71,22 127,111,53 73,54,40 128,106,32 133,107,39 133,109,45 116,92,30 100,72,14 119,96,36 96,78,34 129,105,52 69,47,0 113,91,24 173,136,53 92,78,12 89,68,16 109,84,27 148,127,44 117,95,30 82,60,11 74,56,0 98,78,30 183,168,60 156,136,32 81,63,0 115,99,68 100,91,4 166,152,86 110,97,45 111,101,21 69,53,9 127,109,18 147,134,41 97,87,9 87,73,15 122,114,31 73,72,18 111,103,13 70,62,0 75,70,17 91,87,27 116,108,18 75,65,27 105,99,33 120,113,52 131,124,13 61,55,0 68,60,6 102,96,21 88,79,5 116,111,31 69,57,2 88,77,33 83,68,59 74,61,58 73,63,23 90,77,4 93,88,15 99,87,30 73,56,28 189,164,145 86,70,66 78,62,56 117,99,37 135,113,7 122,94,15 110,86,4 116,96,17 118,104,7 52,40,40 61,44,47 118,104,34 119,104,27 108,88,11 125,105,30 98,76,11 95,83,3 140,122,31 118,101,7 115,96,32 123,107,24 158,137,54 148,129,45 115,97,10 174,145,53 138,115,46 114,88,20 121,93,14 159,127,45 156,131,46 186,162,100 151,121,38 173,144,70 141,115,33 116,87,38 154,128,58 128,100,42 146,120,50 121,96,19 171,147,53 164,138,56 143,118,43 117,104,29 104,94,52 75,67,15 123,111,52 112,102,49 109,105,45 45,45,2 66,63,12 62,58,12 66,63,10 93,90,37 124,124,42 82,69,17 117,101,27 128,116,38 108,98,31 126,110,52
149,129,13 162,145,40 147,133,47 122,108,38 164,149,43 158,136,42 127,112,24 73,57,13 94,82,25 80,66,23 120,102,58 84,67,30 146,126,38 82,57,0 125,103,36 70,48,0 119,94,35 148,126,50 110,94,22 96,78,36 150,131,47 119,102,37 137,116,44 77,57,7 91,69,6 90,67,7 132,114,43 113,93,14 105,81,26 89,70,31 95,78,2 147,124,35 166,143,42 68,47,0 131,112,57 118,105,30 161,149,71 132,119,58 142,129,29 58,39,12 125,110,20 134,120,23 82,67,20 96,84,4 117,107,27 114,106,41 124,117,31 65,60,0 59,52,0 88,80,17 104,92,12 45,43,0 80,81,15 66,59,0 142,131,15 106,101,30 50,47,0 61,56,3 88,84,22 75,76,28 38,31,0 92,86,9 79,65,51 71,55,53 78,66,40 94,86,32 85,76,18 62,54,0 79,60,44 101,84,58 83,67,65 76,60,58 113,99,31 135,121,24 106,83,14 66,57,0 99,89,22 86,77,3 64,51,46 61,49,37 93,83,14 73,56,21 110,91,34 117,98,43 129,113,39 83,72,8 141,122,40 98,81,1 102,81,11 109,93,19 142,126,41 119,99,9 125,105,15 158,134,54 139,118,46 110,84,16 139,108,30 162,132,45 145,112,44 177,151,58 161,132,56 129,98,36 152,129,30 94,68,14 127,103,41 102,77,18 126,102,38 131,109,31 156,136,46 140,116,52 136,124,46 95,86,26 107,98,67 89,85,25 102,98,38 85,77,25 71,65,17 58,55,29 61,58,14 49,47,14 64,66,11 74,73,17 112,114,28 73,65,13 119,106,33 104,95,10 55,45,0 105,88,21
160,145,24 98,84,0 138,124,54 114,97,30 153,141,34 144,125,41 71,56,0 99,86,36 74,61,11 58,43,7 154,137,88 70,52,10 91,69,0 104,84,9 94,72,23 115,98,20 110,88,23 136,116,39 124,107,29 133,112,71 153,136,60 112,93,36 141,117,51 86,61,13 98,77,5 108,84,18 108,89,25 126,105,24 101,79,14 95,78,41 117,100,6 145,121,29 139,117,25 93,73,14 138,120,58 61,45,0 131,118,45 167,155,75 153,136,58 102,81,38 104,89,8 131,116,24 83,69,24 132,120,38 117,106,33 97,89,26 105,100,18 74,68,0 100,92,38 95,87,22 80,68,0 79,72,13 109,108,43 65,58,1 123,113,0 93,84,24 77,72,17 55,50,9 83,82,17 84,87,36 33,26,0 79,73,0 72,61,28 72,56,54 76,63,42 101,91,49 81,74,2 97,89,24 72,53,37 68,53,42 85,67,66 82,65,66 81,64,25 94,84,6 77,57,7 40,37,0 63,53,11 83,73,20 53,42,35 60,50,38 115,108,36 71,58,10 76,60,6 99,82,31 100,83,14 62,50,0 149,134,55 78,63,0 127,107,32 94,73,17 120,106,22 138,118,28 115,92,3 139,114,39 127,107,30 118,92,22 131,100,20 171,145,52 140,111,39 182,152,65 131,102,26 118,88,30 152,129,30 101,76,17 97,75,8 157,134,74 113,93,32 102,83,17 157,137,60 133,115,53 123,111,43 70,62,8 55,46,19 102,98,40 102,100,42 107,102,47 49,42,1 42,38,19 66,63,21 51,50,14 105,107,52 75,74,18 95,97,15 100,91,44 103,93,15 122,115,18 92,82,31 115,100,23
150,136,41 93,72,20 109,92,27 146,132,37 165,150,58 118,98,37 113,93,3 94,79,57 125,110,59 76,57,32 155,133,39 137,119,48 113,86,39 160,145,53 79,56,16 140,123,27 109,89,30 159,140,58 85,66,0 135,121,37 129,116,27 122,101,47 95,75,25 117,96,40 151,133,44 90,68,5 127,106,54 83,62,0 113,90,19 82,67,29 147,126,29 166,141,25 157,135,43 140,126,42 139,120,52 70,55,8 138,121,54 104,87,0 133,112,40 107,96,9 102,84,22 129,115,31 65,53,14 147,131,30 134,116,56 94,85,25 83,73,6 93,83,1 77,65,26 104,101,34 86,74,19 83,72,8 102,97,26 74,71,16 102,91,0 86,79,22 73,68,0 70,64,16 104,102,32 128,130,46 68,62,0 122,115,45 113,106,36 75,61,61 63,50,47 85,73,61 88,85,18 87,74,22 56,43,9 83,72,55 88,72,57 84,70,72 94,82,54 115,103,37 61,42,3 22,19,0 65,61,26 52,41,24 51,42,25 45,36,28 70,60,20 76,62,17 53,36,12 87,73,30 42,31,0 44,30,3 67,54,20 74,60,6 137,121,38 55,36,0 121,104,28 77,51,0 137,113,19 122,98,18 103,82,10 122,95,30 152,126,33 152,131,20 129,102,27 196,171,75 149,120,57 89,66,0 130,111,18 94,73,1 118,101,23 122,106,34 95,81,15 123,103,42 134,114,35 115,100,37 120,114,39 72,62,20 51,39,9 91,84,23 118,113,58 80,75,22 61,58,18 44,41,17 85,83,34 51,46,18 67,65,7 78,76,2 105,102,21 83,75,25 108,99,25 126,116,36 145,133,63 128,116,34
