33,21,9 34,22,10 43,31,19 60,48,36 69,58,41 75,61,45 73,57,40 80,61,38 83,64,41 80,61,38 88,64,40 90,66,40 92,67,39 94,66,39 95,67,40 92,67,37 92,67,39 91,66,38 98,73,43 99,74,44 97,74,43 100,75,45 95,70,42 94,71,42 86,67,42 84,65,42 70,56,38 54,40,24 63,42,17 124,107,81 56,47,18 52,45,16 52,46,12 57,51,17 48,40,16 37,30,28 64,53,50 75,60,49 40,35,37 39,28,23 153,117,29 125,94,16 87,72,21 117,99,28 123,95,14 146,118,10 120,84,8 109,87,24 111,87,36 138,110,40 117,91,37 116,90,36 124,91,41 179,122,35 115,96,43 166,127,56 111,87,36 138,108,39 108,89,36 132,101,21 131,104,31 194,160,47 101,81,35 212,177,50 112,89,29 91,76,15 115,94,38 96,76,15 145,113,29 190,147,42 93,77,21 129,99,30 112,87,0 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 74,68,20 92,86,22 70,64,16 78,74,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,17 84,68,10 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,95,36 83,70,22 78,70,18 77,69,17 77,69,19 75,67,17 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
38,23,12 38,23,12 38,23,12 40,25,14 41,25,10 44,28,13 50,34,19 67,48,32 73,53,35 75,55,35 78,61,37 76,57,30 81,57,31 82,57,29 84,59,31 83,60,31 84,60,34 84,60,34 80,56,23 80,55,25 84,54,26 84,59,31 78,54,28 66,46,26 50,35,15 42,26,11 47,33,19 51,35,22 113,114,91 105,103,85 45,38,11 41,34,3 43,38,8 51,46,14 47,39,26 44,35,31 50,37,32 68,53,42 67,57,58 55,41,14 164,124,33 151,104,25 109,83,31 174,138,39 155,125,38 136,114,10 217,174,57 107,88,33 138,105,37 178,141,58 118,83,45 121,90,39 126,95,33 184,127,42 116,91,43 154,117,46 118,92,38 125,95,26 105,88,37 176,137,37 132,104,25 139,109,11 104,86,26 173,142,35 102,78,25 91,78,17 166,136,67 95,70,24 138,101,9 161,125,37 105,92,19 134,102,29 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 121,90,12 122,88,0 125,102,13 105,84,14 85,78,21 105,93,23 90,85,3 84,78,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 76,68,18 84,77,18 82,74,20 68,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,23,14 37,22,13 36,21,12 38,23,12 38,24,8 43,27,12 42,26,13 42,26,13 42,25,15 41,26,15 35,23,11 43,27,12 56,36,18 60,38,18 67,46,23 63,43,25 61,41,23 59,39,21 53,34,18 53,34,18 45,29,12 45,31,13 45,29,12 42,28,10 45,34,17 49,38,23 53,42,27 131,119,109 204,163,114 117,98,59 46,39,10 45,38,9 51,45,20 53,48,16 47,39,26 45,36,32 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 176,136,32 178,148,54 191,161,32 201,158,43 117,87,29 177,136,37 168,122,24 113,83,37 139,112,37 178,137,51 190,142,47 145,114,54 145,106,47 133,100,34 125,94,30 118,97,41 156,121,26 125,98,25 111,85,15 142,120,26 149,121,26 160,124,23 141,113,18 158,131,56 120,96,34 149,112,2 127,95,20 114,93,12 125,91,19 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
66,51,42 40,25,16 38,23,14 36,21,10 40,25,14 42,26,11 42,26,11 41,25,12 38,22,9 38,23,12 36,24,12 39,23,8 48,26,8 46,28,7 45,27,6 51,30,15 47,26,11 47,28,12 40,26,10 41,27,11 48,34,18 42,28,10 43,29,11 51,37,21 53,42,25 107,96,79 118,109,94 121,107,91 234,183,107 149,125,63 60,47,15 42,32,0 45,38,11 46,39,8 45,36,19 33,24,20 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 166,127,25 189,152,56 229,175,29 128,95,0 131,95,19 157,113,13 146,107,5 130,101,40 155,122,45 178,134,26 171,125,41 161,124,53 132,96,36 169,125,47 138,103,36 114,89,30 144,117,33 119,94,35 118,94,32 141,111,24 138,106,35 113,91,44 169,129,52 131,100,22 175,143,43 144,107,15 103,81,16 110,85,12 126,106,18 123,104,11 112,87,14 153,112,15 131,105,14 111,95,12 109,80,4 150,120,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 133,122,35 125,103,29 146,121,21 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
80,68,56 81,69,57 88,76,64 50,38,26 36,21,12 40,25,14 40,26,12 41,27,13 42,25,15 41,24,14 39,22,12 44,25,11 45,27,8 45,27,8 47,29,10 51,31,13 48,28,10 46,27,11 41,27,11 40,29,12 45,36,28 46,37,29 41,32,17 94,85,68 115,106,87 119,108,89 121,110,93 121,107,91 226,180,114 204,165,85 110,103,15 96,71,0 96,84,29 157,132,45 48,32,1 37,28,24 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 147,116,25 184,136,41 207,165,33 112,80,0 146,109,15 154,108,12 157,118,20 176,143,48 154,127,41 171,124,5 151,111,36 148,119,54 120,93,30 199,157,65 125,96,33 114,90,24 164,135,32 117,95,28 143,118,41 152,127,31 117,87,31 102,78,23 184,135,47 125,98,21 181,146,38 132,98,24 92,74,14 119,99,9 118,99,15 122,104,13 112,86,16 166,120,20 111,93,22 171,132,21 142,105,20 151,119,5 144,126,28 138,104,16 128,103,30 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 194,157,43 153,133,27 134,109,22 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
84,70,54 85,71,55 85,71,55 82,68,52 80,69,50 88,77,60 90,76,62 74,63,48 54,42,30 46,34,22 36,24,12 43,29,15 45,29,14 42,26,11 48,29,13 39,20,6 44,25,13 41,25,12 39,27,15 46,34,22 86,78,65 107,102,88 108,104,83 116,109,89 124,114,92 121,108,87 122,109,88 126,113,92 204,157,105 255,227,136 158,135,36 128,102,9 106,84,6 192,155,41 52,39,16 35,26,20 59,46,41 61,45,39 81,77,19 128,84,0 158,112,14 195,149,21 181,151,57 143,107,19 162,117,26 181,137,27 98,71,0 160,118,28 145,102,26 176,132,36 163,123,30 140,111,19 169,130,19 132,100,29 149,122,47 145,113,38 181,139,45 122,92,36 129,109,34 199,154,49 128,100,30 159,128,37 140,107,28 103,70,22 164,117,40 189,140,32 136,89,10 164,126,48 127,86,14 91,77,19 96,76,1 84,65,8 113,88,15 128,98,13 151,106,13 92,75,24 199,141,8 162,131,40 222,173,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,18 129,106,7 128,106,0 185,154,23 140,116,11 141,116,29 117,110,24 88,71,32 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,63,8 131,114,34
84,68,51 84,68,51 84,68,51 85,69,52 86,73,52 87,74,53 92,79,58 97,83,65 92,81,62 87,76,59 85,74,57 89,78,63 89,79,67 41,32,17 73,64,47 89,82,66 89,84,70 85,80,66 107,99,86 109,101,88 107,103,86 106,102,83 121,114,94 124,115,96 128,113,91 130,115,93 127,115,89 127,113,88 187,141,104 255,211,127 133,112,11 112,89,0 135,109,16 161,131,19 39,29,19 36,27,21 32,19,14 56,41,32 69,58,12 134,94,1 189,140,22 156,117,15 173,132,15 150,118,32 138,98,23 165,129,41 152,112,19 140,97,21 168,126,45 180,135,30 139,103,15 150,118,18 161,126,20 134,101,33 166,133,40 130,97,31 169,122,33 124,90,18 120,97,26 195,149,49 125,97,27 166,130,31 173,141,41 141,112,7 139,91,17 162,118,22 126,90,14 198,158,63 139,99,6 83,69,1 86,74,8 91,76,13 134,104,19 135,110,21 138,101,20 110,95,34 207,148,20 112,83,0 201,169,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,96,7 107,85,0 129,104,17 110,90,31 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 153,125,26 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,76,12 108,90,19
89,78,61 90,79,62 87,76,59 82,71,52 81,71,49 84,74,52 98,85,64 99,84,62 97,82,60 93,78,56 95,80,58 105,92,71 107,96,77 108,99,82 112,103,84 117,108,89 118,109,90 117,108,89 113,102,85 119,108,91 118,108,86 114,104,82 123,110,87 125,108,84 128,111,87 132,115,91 126,111,89 125,108,84 171,132,93 255,197,109 122,102,23 139,114,25 135,110,14 99,82,15 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 138,103,6 153,124,48 125,93,11 134,104,21 161,115,19 106,76,20 161,120,32 179,139,35 150,117,40 171,134,24 163,125,7 126,94,21 176,140,39 127,91,29 133,92,20 166,127,45 131,101,34 173,139,51 124,98,18 164,128,38 166,129,37 173,146,33 152,107,18 145,104,18 134,100,10 174,131,46 124,91,0 91,72,4 83,74,0 161,123,36 118,87,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,89,0 130,95,12 108,89,7 187,148,48 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,100,10 168,145,33 122,95,11 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
101,88,67 101,88,67 94,80,62 85,71,53 85,71,53 90,76,58 94,79,57 101,83,62 100,83,59 100,81,58 101,82,57 103,86,62 108,90,69 107,90,66 112,98,73 114,100,75 109,95,70 114,100,75 114,99,77 117,102,82 129,112,88 125,108,84 115,101,76 126,112,87 126,112,87 127,113,88 121,104,80 126,105,80 164,131,94 255,192,103 99,83,11 167,140,36 103,88,37 40,29,24 37,28,24 52,39,32 66,50,33 75,57,38 88,67,26 133,96,11 160,123,40 163,123,32 131,102,12 136,111,22 144,114,29 107,71,0 160,111,23 114,88,18 146,109,17 170,132,25 181,145,46 152,120,20 132,104,9 177,136,48 189,155,44 126,92,33 129,100,28 151,119,44 148,116,43 156,129,43 149,125,33 137,98,27 173,144,25 174,146,36 203,149,45 134,98,20 162,126,23 147,108,28 122,99,0 131,109,35 90,75,12 161,121,28 147,116,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,101,18 154,129,31 129,105,0 142,117,32 179,145,32 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
109,96,75 105,92,71 101,88,67 92,79,58 86,73,52 87,74,53 94,76,55 99,82,58 100,81,56 99,78,55 98,77,52 100,81,56 104,85,60 102,83,60 105,88,64 108,91,67 107,90,66 112,93,70 112,95,71 125,108,84 130,111,88 122,103,78 121,107,82 123,109,84 123,108,86 128,110,89 121,104,80 124,103,76 148,116,84 251,179,99 101,82,18 149,122,18 58,43,7 45,35,25 74,62,52 61,52,37 62,42,33 68,51,27 59,42,7 128,92,14 143,106,23 138,104,14 126,94,8 121,92,16 120,89,9 167,122,33 172,124,40 146,124,46 136,96,5 170,131,33 158,122,21 146,117,27 151,118,25 155,120,39 183,150,32 125,84,27 163,127,51 165,130,49 137,107,40 151,120,42 154,123,34 129,94,29 185,152,34 196,165,56 210,153,48 114,84,15 152,120,18 124,84,18 132,110,4 129,100,28 83,65,3 151,115,25 135,111,17 122,95,18 121,88,20 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,91,7 169,134,28 135,119,7 106,80,0 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,101,15 145,121,29 137,114,13 152,125,39 167,133,22 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
114,99,77 112,97,75 106,91,69 100,85,63 92,77,55 92,75,51 95,78,52 95,78,54 96,79,53 94,75,50 96,77,52 101,82,57 97,78,55 98,79,56 103,84,61 103,84,59 110,89,64 114,93,68 120,101,78 125,106,83 130,111,84 126,109,83 117,100,74 123,109,82 126,111,89 131,114,90 95,78,54 77,58,35 82,54,25 135,103,59 54,48,25 49,39,15 52,39,32 45,33,23 51,42,27 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,87,15 97,64,0 190,138,36 183,138,45 98,73,16 124,88,0 141,107,17 140,106,34 143,118,29 127,95,20 142,111,31 168,135,38 146,105,35 166,128,41 168,130,41 124,95,34 165,129,39 164,125,43 130,101,27 193,151,57 157,122,27 185,139,55 111,85,31 128,89,16 129,100,37 135,108,20 137,110,24 101,78,7 131,106,10 121,95,13 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 114,86,5 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 211,167,43 161,121,30 152,113,11 137,101,13 132,112,22 102,81,11 136,109,34 128,101,17 133,112,29 108,89,5 150,124,33 143,108,13 135,100,17 116,91,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,112,8 97,83,13 117,97,11 127,105,13
114,100,75 115,101,76 103,89,64 101,87,60 96,79,55 97,80,56 93,74,47 93,74,49 96,77,52 96,77,52 98,79,52 97,80,54 95,78,52 94,77,53 106,87,62 110,89,64 115,94,67 114,93,68 118,99,72 124,105,78 123,104,77 117,100,74 125,108,82 126,109,83 128,111,87 132,115,89 132,113,90 134,114,84 94,73,30 115,97,67 53,37,6 55,41,25 56,40,27 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 148,115,36 121,89,5 170,142,43 157,114,27 102,80,15 121,92,16 111,86,13 115,86,23 115,89,9 110,86,22 153,123,36 146,117,27 138,100,34 164,125,41 150,112,34 131,96,29 194,151,46 170,122,48 156,121,38 162,123,39 140,110,27 163,119,50 113,87,35 121,85,23 160,123,40 113,87,17 141,116,31 136,99,18 118,92,0 144,112,12 173,141,27 123,98,9 115,87,6 142,111,20 161,122,22 87,68,4 108,94,8 125,100,2 161,123,7 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 95,80,1 198,157,42 135,99,21 158,128,16 145,112,19 92,76,2 96,82,14 133,107,16 124,103,22 120,101,33 88,71,6 146,122,40 130,105,20 173,126,45 122,97,10 165,122,19 123,101,25 157,122,39 107,99,18 155,118,22 110,91,9 122,99,10 106,94,14 118,96,22 146,124,18
111,94,68 111,94,68 110,93,67 109,92,66 92,75,51 95,76,53 97,76,51 98,77,52 94,75,52 93,74,49 94,75,50 94,75,52 96,77,52 100,79,56 104,80,56 104,83,58 109,85,59 112,88,62 114,93,66 120,100,70 124,104,74 126,105,78 131,110,83 127,108,83 125,106,83 133,114,89 133,116,92 79,60,33 138,102,73 204,138,63 124,89,24 44,39,27 51,40,35 69,54,45 67,46,21 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 137,97,22 159,122,49 155,116,36 163,123,28 110,81,7 125,98,21 93,74,10 101,76,19 96,69,6 120,90,32 146,118,23 129,104,27 130,96,33 160,117,32 144,105,32 160,110,38 194,146,47 168,123,50 159,120,40 153,114,45 133,106,18 134,101,35 147,117,50 117,79,29 171,129,37 118,93,16 116,88,7 137,102,21 133,108,10 101,74,9 118,93,18 121,92,0 98,77,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,7 76,72,12 88,67,65 75,56,33 57,48,42 68,58,57 107,98,94 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 155,115,38 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,19
109,92,68 115,98,74 111,94,70 100,83,57 88,71,47 92,75,49 94,75,50 93,74,49 94,75,50 96,75,50 91,72,45 86,67,42 95,74,47 98,77,50 102,81,54 105,85,55 110,90,60 111,91,61 115,95,65 126,103,72 124,105,70 124,104,72 131,111,79 126,106,76 123,104,79 131,112,87 73,56,32 133,113,95 123,89,55 228,172,98 87,73,44 38,32,27 69,58,43 73,58,49 73,52,37 49,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,93,24 162,128,56 130,94,16 159,120,38 154,122,40 106,82,18 121,95,27 87,66,10 89,67,4 132,93,20 142,107,26 126,93,27 127,90,35 149,104,29 133,92,24 172,125,44 186,137,49 188,138,53 148,110,44 146,106,42 141,108,29 129,97,42 133,100,34 143,102,34 145,104,18 120,92,22 120,97,26 138,110,15 142,107,24 101,84,15 88,67,15 114,91,0 97,77,0 118,93,4 122,84,8 109,76,8 147,112,17 160,121,23 177,135,25 125,104,21 84,79,6 181,137,39 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,22 113,87,33 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 76,63,2 107,85,18 91,79,9 124,96,15 127,96,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,108,22 103,83,4 130,104,13 81,67,0 142,119,34 131,101,16
93,77,60 92,76,59 91,76,56 95,81,56 91,77,52 93,74,49 90,69,44 89,72,46 88,69,42 95,74,47 92,71,44 91,72,45 101,78,49 96,76,44 100,80,48 103,83,51 105,86,51 106,86,54 120,95,65 128,103,73 131,109,75 125,105,73 129,111,79 121,105,74 118,101,77 112,94,75 117,97,79 128,91,51 142,111,49 93,81,3 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 51,40,33 76,58,39 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 110,88,14 130,102,32 126,88,10 140,101,17 122,85,12 99,80,23 124,102,24 84,69,6 86,64,0 133,95,19 126,91,24 114,85,24 122,89,37 150,105,32 129,84,20 170,119,39 179,132,39 186,140,40 118,85,35 143,99,28 141,107,35 117,88,27 131,101,32 152,114,36 132,94,16 119,90,16 121,96,11 136,102,14 112,84,14 79,62,13 88,76,17 113,89,0 145,115,21 131,100,9 125,87,11 143,104,24 145,106,26 141,108,15 164,128,27 110,95,18 100,93,21 177,133,37 128,110,8 149,107,26 159,111,16 87,75,9 87,80,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,79 95,84,38 100,94,3 134,110,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 77,73,0 89,75,9 110,92,5 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 155,113,23 107,80,5 108,83,8 111,92,28 106,89,22 94,84,15
52,45,6 70,63,24 64,55,24 83,74,43 83,71,45 73,55,34 83,65,44 92,77,55 90,71,46 90,69,42 91,73,43 88,68,38 92,72,42 92,72,42 97,77,47 98,78,46 104,84,52 104,84,52 114,91,60 117,92,62 121,98,69 119,98,71 115,96,69 94,76,46 112,89,60 119,92,60 186,127,70 96,49,0 126,103,18 76,65,30 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 72,54,35 88,63,35 105,75,29 102,84,13 134,102,29 105,70,14 108,86,12 116,83,17 114,84,15 126,91,24 131,104,29 122,86,8 87,68,4 111,91,16 89,75,5 124,97,22 111,78,10 135,91,22 113,82,22 126,90,28 149,104,31 137,96,28 178,124,45 169,126,39 163,117,33 116,84,29 138,95,19 125,88,33 138,105,37 134,96,32 146,104,25 117,83,11 143,108,25 120,101,6 117,85,14 95,67,0 81,68,5 119,93,23 103,83,6 77,61,3 127,93,5 130,94,16 142,106,28 122,89,12 153,113,20 142,111,20 111,93,4 111,83,4 153,118,21 81,62,5 131,101,16 150,109,23 136,104,22 131,98,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,112,97 117,97,22 109,103,10 118,102,3 90,69,0 80,64,0 120,107,18 109,92,16 125,100,25 143,128,38 84,76,13 115,87,6 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 96,74,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 113,91,28 129,104,29 104,81,21 65,62,11 81,71,4 73,65,13
48,41,2 59,54,11 52,52,7 67,64,22 71,64,35 69,55,28 74,60,33 73,58,36 80,62,41 68,50,31 69,50,34 90,71,48 85,64,39 93,74,47 97,76,49 89,70,45 87,68,43 94,75,48 96,76,46 92,68,42 107,86,59 102,82,52 110,82,53 100,68,36 145,112,75 76,41,3 159,82,8 64,53,9 126,107,23 49,40,36 54,45,37 78,66,56 74,54,36 92,68,44 80,68,2 53,42,35 73,58,38 86,62,40 111,84,48 101,82,18 110,88,12 146,117,43 115,88,15 152,115,30 145,113,27 107,84,24 129,103,23 116,91,16 101,78,18 101,84,17 86,71,8 143,105,27 126,97,25 138,101,20 115,83,12 137,91,23 148,104,26 133,94,23 161,117,37 165,127,40 153,105,31 126,90,28 146,107,27 126,86,32 136,100,40 132,100,29 129,88,20 131,92,23 129,93,17 117,91,0 104,78,8 107,76,12 92,66,0 137,107,24 84,63,9 86,66,7 133,96,15 124,92,17 132,94,18 141,105,29 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 98,69,6 119,98,15 112,87,12 147,106,18 123,93,10 110,88,25 107,89,2 158,105,52 164,121,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 116,102,88 107,91,17 80,77,0 107,92,11 118,88,5 105,91,5 109,94,15 152,122,37 103,85,14 154,120,30 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 105,82,13 106,80,0 126,108,17 88,76,21 144,109,24 113,88,15 97,81,9 86,69,0 102,86,28 84,69,20 72,66,2 62,56,0 55,43,6 73,65,2
61,52,7 64,60,12 52,51,13 60,56,21 60,56,8 56,45,12 73,60,10 65,54,10 70,58,17 59,49,7 81,67,24 63,49,22 59,47,35 59,45,31 71,52,36 86,68,47 83,66,42 68,50,29 71,55,40 40,27,6 48,30,9 69,42,10 78,46,14 64,39,9 63,35,8 68,40,11 202,111,22 45,43,10 72,60,19 53,45,34 71,62,58 70,55,46 86,62,40 102,79,39 86,68,6 53,42,35 58,43,23 78,54,32 98,74,37 88,72,14 108,91,11 95,76,10 109,88,16 147,108,10 168,132,42 85,63,16 135,103,30 101,77,11 99,79,18 88,69,12 84,60,9 122,86,8 136,93,17 120,92,34 128,97,19 142,98,31 145,102,28 133,96,27 147,105,26 144,107,24 138,93,31 124,88,26 140,96,27 125,84,23 117,80,25 131,94,23 132,89,15 141,98,24 108,80,12 134,105,15 89,60,0 97,67,0 98,72,4 133,99,27 86,71,10 92,66,14 125,85,19 123,88,7 135,92,18 120,87,19 127,91,29 97,75,10 120,94,14 94,69,0 109,82,9 151,127,20 122,97,12 77,71,7 129,104,27 85,69,11 86,64,1 98,79,0 187,139,94 156,119,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 73,73,3 96,85,23 106,90,18 119,97,19 118,93,8 147,115,29 127,105,11 141,109,25 129,98,36 155,113,32 102,82,0 116,75,7 138,100,24 88,70,8 108,89,7 122,103,19 76,65,3 142,106,28 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,58,3 97,77,0 68,56,1 75,62,12
