96,84,56 151,135,102 222,198,147 255,230,160 255,249,171 255,246,166 255,253,176 255,253,176 255,241,160 255,255,177 255,254,170 255,255,178 255,243,164 255,239,166 236,208,138 241,215,145 231,207,141 237,213,151 226,201,142 217,191,137 219,195,142 208,184,131 196,174,125 194,172,127 186,165,122 182,161,120 173,151,115 159,139,109 130,115,95 118,107,92 96,85,78 86,79,77 92,78,51 107,95,38 106,89,24 130,110,31 105,85,10 109,87,38 120,100,39 165,152,48 120,105,13 115,99,14 149,135,40 119,102,33 149,127,49 179,161,63 141,122,38 152,136,37 134,116,29 86,63,5 140,120,30 130,108,34 102,79,8 116,96,10 143,121,27 136,110,40 113,94,28 124,101,30 128,105,20 131,104,27 139,117,52 150,113,19 113,80,41 153,127,45 52,40,28 22,17,19 27,21,26 42,32,36 47,35,40 69,57,59 66,52,52 76,59,60 76,58,57 79,63,57 73,58,47 79,64,55 79,64,55 83,68,59 82,67,58 76,64,54 81,69,59 84,72,62 78,63,54 87,72,63 90,75,66 98,83,74 98,82,76 92,76,72 87,71,65 89,73,67 96,80,78 106,92,94 100,86,91 89,72,78 82,68,52 42,50,25 50,63,38 38,57,35 57,65,40 39,52,25 36,50,29 36,45,26 39,52,29 63,65,39 37,41,24 15,40,24 47,86,50 45,82,51 43,76,49 41,69,44 38,64,41 39,58,47 93,86,29 152,121,43 137,110,33 144,117,44 146,118,37 145,114,34 155,124,46 142,115,42 138,107,29 160,130,43 130,96,35 131,98,30 144,119,30 88,65,5 148,123,36 142,117,30
162,142,96 212,191,137 255,237,163 255,255,178 255,249,168 255,255,174 255,253,171 255,255,177 255,255,177 255,242,160 255,252,170 255,248,167 255,238,157 255,237,158 255,242,170 244,216,148 252,224,156 238,209,144 236,209,146 223,198,139 216,195,139 212,191,137 206,184,135 190,170,122 184,163,120 187,166,123 175,153,115 159,140,105 140,123,99 129,113,96 110,97,90 98,87,82 94,81,76 104,91,68 89,75,7 128,111,33 144,123,51 136,121,60 108,84,29 135,128,15 137,119,28 110,96,12 143,129,43 139,122,44 151,128,43 124,106,15 133,113,25 170,149,66 141,121,46 151,131,56 153,136,31 116,92,30 86,66,0 120,101,17 138,116,38 120,97,12 92,66,14 123,101,27 141,116,29 117,92,5 157,132,47 108,83,26 176,160,61 152,134,63 85,69,36 47,36,33 27,20,18 37,30,30 50,40,44 50,43,46 61,51,52 71,57,57 78,62,58 72,56,50 84,69,60 78,63,54 77,61,55 85,70,61 78,61,53 75,60,51 78,63,54 71,56,47 78,61,53 90,73,65 85,68,60 88,71,63 96,80,74 98,82,76 89,74,65 91,74,66 90,72,67 104,90,90 88,66,71 73,60,68 61,58,43 35,53,36 37,42,22 39,44,20 55,52,28 54,53,28 64,61,37 49,55,28 40,53,28 47,56,39 29,35,22 28,52,28 50,89,55 44,83,49 41,78,47 40,68,43 37,62,42 28,51,34 126,110,36 146,119,33 151,120,42 138,110,42 115,85,16 160,131,41 158,130,49 131,107,13 131,101,32 151,123,44 144,113,49 138,109,37 149,124,39 159,136,35 129,102,29 155,130,45
236,209,144 249,219,150 255,235,157 255,255,174 255,255,174 255,251,169 255,255,175 255,252,172 255,255,176 255,254,172 255,246,164 255,248,167 255,236,155 255,241,160 255,226,150 249,221,153 244,216,148 237,208,143 234,207,144 231,206,147 206,185,129 209,188,134 193,172,120 193,173,125 194,174,128 179,158,115 173,152,109 169,150,113 145,126,101 131,113,92 112,102,90 104,93,88 92,82,81 92,82,81 115,106,48 113,92,40 113,97,12 127,101,76 180,119,40 58,35,36 126,108,17 119,105,21 112,96,22 136,118,45 152,133,49 149,129,39 167,147,57 152,130,56 134,114,35 139,118,46 159,141,39 118,92,38 113,91,26 122,104,17 133,111,33 148,125,38 139,110,34 144,119,32 130,103,19 128,101,15 145,118,41 120,98,35 156,126,57 176,155,58 136,119,54 71,57,28 26,18,24 33,28,27 44,37,40 45,38,41 59,49,53 71,54,55 75,59,57 79,63,57 82,67,58 78,62,56 82,66,60 87,72,63 87,70,62 77,62,53 75,60,51 87,72,63 87,70,62 88,71,63 87,70,62 89,69,62 97,81,77 90,77,74 86,70,64 85,72,67 91,75,69 94,83,80 79,62,52 76,78,63 48,68,39 94,80,37 82,81,45 56,62,35 45,54,35 28,35,17 40,41,29 41,44,24 41,53,33 30,36,25 34,37,27 56,83,55 49,87,49 43,82,48 39,76,43 39,65,42 32,58,35 27,52,32 144,120,40 137,117,29 133,103,20 123,97,15 159,131,52 138,110,29 157,130,53 173,151,43 145,117,38 129,101,20 119,88,26 146,118,37 138,112,32 150,124,42 153,128,43 151,127,35
255,236,154 255,249,170 255,249,173 255,243,163 255,255,178 255,254,174 255,253,173 255,255,176 255,252,172 255,255,177 255,239,158 255,255,173 255,255,174 255,248,167 255,244,165 255,227,153 245,215,146 255,231,161 235,208,143 231,209,146 215,195,136 213,192,136 200,179,127 194,174,124 194,174,128 184,163,120 175,154,111 162,143,106 152,134,104 142,124,103 121,107,91 105,89,83 89,79,80 89,79,83 97,88,61 138,122,48 97,74,14 145,123,49 132,122,42 141,118,29 125,102,42 149,122,59 144,117,52 192,162,68 192,125,6 184,155,36 146,129,33 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 120,99,27 109,87,20 125,101,35 136,112,30 148,124,30 144,118,38 105,81,1 132,105,32 142,116,34 136,110,30 164,142,48 168,146,52 147,125,51 101,85,43 27,21,16 30,22,28 40,32,38 42,37,39 58,48,52 69,55,57 73,57,55 76,63,58 84,69,60 82,66,60 80,65,56 79,64,55 86,69,61 78,63,54 82,67,58 82,67,58 87,70,62 85,68,60 84,67,59 87,72,63 91,75,69 94,76,73 93,77,62 89,70,58 101,80,80 74,61,58 69,72,48 73,86,61 59,66,34 60,51,20 80,62,32 54,53,26 53,58,26 38,54,35 34,42,30 26,27,19 22,29,22 22,30,20 35,43,29 67,96,66 45,82,47 43,82,48 38,75,44 41,67,42 30,55,37 25,45,31 130,101,36 131,109,35 148,123,36 88,66,0 138,113,26 110,81,20 125,98,25 119,98,17 123,94,29 136,110,30 101,76,19 138,109,37 155,133,39 144,121,32 147,128,46 137,119,30
255,255,170 255,246,166 255,242,167 255,255,181 255,251,174 255,255,177 255,252,172 255,255,176 255,249,169 255,249,168 255,237,158 255,242,161 255,254,170 255,252,171 255,238,157 255,234,155 255,231,159 253,223,154 241,214,149 238,216,153 215,195,136 217,196,140 208,187,135 192,172,122 191,171,125 187,167,121 180,159,116 167,148,111 154,137,102 145,128,102 120,106,90 102,87,78 94,84,85 88,78,79 88,77,72 118,103,42 124,101,32 133,109,27 140,126,40 142,126,41 112,86,6 155,118,47 109,85,19 155,129,61 192,117,0 185,155,39 154,136,49 130,108,43 112,92,15 126,106,31 160,138,64 103,80,9 127,107,30 130,109,37 139,116,47 151,130,31 140,114,23 126,96,27 143,117,35 124,96,28 162,137,52 169,144,59 160,138,44 143,121,29 128,103,26 102,83,28 34,22,22 24,16,22 36,28,34 43,38,40 51,44,44 64,52,54 73,59,59 76,62,62 75,59,55 83,67,61 78,63,54 84,69,60 74,57,49 88,71,63 85,68,60 80,63,55 88,71,63 91,74,66 91,74,66 87,72,63 90,74,70 87,72,63 98,66,50 113,75,56 114,83,64 102,72,57 88,70,51 69,78,48 74,82,61 38,58,40 32,56,32 28,52,30 31,41,15 19,32,16 29,41,23 17,28,15 20,35,23 19,32,16 18,42,20 77,114,81 49,86,53 43,82,46 40,72,43 37,62,42 28,51,36 36,42,15 122,93,28 114,88,20 139,115,33 120,99,27 120,91,26 115,88,13 141,117,23 98,76,13 137,110,35 141,115,33 98,74,12 139,113,22 136,113,28 116,91,14 144,127,31 161,143,52
255,252,167 255,253,168 255,252,170 255,255,176 255,255,176 255,238,157 255,253,174 255,244,164 255,250,170 255,255,172 255,248,167 255,255,174 255,250,169 255,255,175 255,239,160 255,240,164 255,241,169 252,222,153 251,222,157 238,214,152 223,200,142 217,194,136 214,193,139 195,174,122 202,180,133 191,171,125 177,159,115 172,155,118 155,135,105 144,125,100 121,110,91 112,100,88 90,83,81 85,78,76 88,78,77 108,95,61 125,102,33 128,106,30 159,139,64 107,91,17 70,51,0 199,160,47 179,141,65 233,175,72 140,109,29 162,136,56 148,127,28 130,106,44 113,89,38 105,82,24 121,99,25 148,126,52 135,115,25 112,90,14 114,91,20 131,112,17 125,100,15 103,74,11 141,115,33 133,104,30 146,119,42 135,108,31 114,91,6 136,109,25 160,140,50 130,109,39 55,41,14 23,17,22 30,24,29 40,29,36 54,42,47 64,52,57 68,54,56 80,63,66 80,64,60 85,69,63 80,65,56 82,67,58 87,72,63 82,67,58 85,70,61 85,70,61 89,74,65 89,74,65 87,72,63 87,72,61 90,74,68 91,76,67 90,70,52 103,67,45 125,84,64 114,76,57 64,57,39 25,45,31 22,44,34 20,45,29 29,57,34 35,63,40 43,71,46 43,69,44 53,79,54 42,74,45 49,80,54 41,72,48 45,76,50 45,79,47 46,78,49 44,73,43 40,64,40 33,60,40 23,49,36 48,43,4 108,87,17 117,93,31 130,110,35 102,79,19 122,98,16 155,131,51 160,138,44 106,84,6 144,120,28 127,102,27 162,144,44 162,139,42 157,134,45 147,125,31 137,119,19 130,110,33
255,248,163 255,237,152 255,255,172 255,255,177 255,252,172 255,255,176 255,250,171 255,251,171 255,249,169 255,251,167 255,251,167 255,252,168 255,254,170 255,252,171 255,249,170 255,240,164 255,227,155 255,232,164 246,215,151 240,211,148 222,197,138 214,190,135 201,180,126 201,180,128 201,179,132 185,165,119 184,166,122 169,152,115 163,143,113 138,119,94 125,114,95 113,101,89 89,83,78 83,77,72 89,79,80 83,71,71 110,91,23 113,92,9 151,131,56 104,85,30 107,86,45 143,124,60 146,124,50 114,84,38 102,82,21 130,103,38 161,138,51 113,88,31 104,81,21 131,110,38 101,77,15 128,106,32 161,143,41 131,109,33 124,102,28 142,126,12 116,89,14 96,67,4 128,104,24 106,80,12 151,128,39 118,91,26 120,96,32 137,115,23 151,131,41 142,122,32 98,73,14 28,21,24 29,22,32 35,24,33 51,39,44 61,49,51 75,61,63 76,59,60 79,63,59 79,63,57 80,65,56 79,64,55 85,70,61 85,70,61 84,69,60 86,71,62 85,70,61 89,74,65 87,72,61 85,70,61 89,76,71 88,71,61 115,79,61 112,69,50 115,74,54 48,48,32 26,41,27 19,41,29 22,44,37 26,48,36 32,57,41 34,59,41 40,63,46 42,67,47 46,69,50 44,70,45 38,64,39 41,67,44 39,65,42 43,69,44 40,69,41 44,68,44 35,61,36 28,51,32 25,48,33 101,80,26 125,103,36 119,97,30 116,98,27 100,78,13 145,123,47 130,107,38 134,114,26 138,118,32 155,130,53 96,74,11 155,135,49 136,112,30 116,91,14 130,105,28 140,121,26 111,91,16
255,255,175 255,240,158 255,245,158 255,252,167 255,255,176 255,255,178 255,255,176 255,249,170 255,253,174 255,238,157 255,246,165 255,255,175 255,253,169 255,255,174 255,253,172 255,238,159 255,235,161 255,235,164 253,220,154 245,216,151 232,205,144 218,195,137 206,185,131 202,181,129 192,170,125 185,165,119 180,162,120 164,147,108 148,128,98 141,122,97 125,114,95 116,104,92 91,85,80 86,80,75 87,80,78 89,84,81 94,81,31 141,124,30 122,100,35 99,78,35 109,90,35 194,167,94 113,93,32 108,93,44 108,93,44 148,126,52 127,102,43 97,75,10 116,94,27 137,115,41 130,105,28 141,117,53 146,123,36 111,83,27 123,100,15 133,110,25 121,97,15 121,95,25 125,98,23 112,86,32 153,128,53 137,115,48 122,100,33 117,95,17 110,89,6 135,109,41 124,102,37 30,24,29 26,22,31 40,29,38 55,43,48 66,54,54 66,52,52 70,56,58 74,60,62 80,64,58 82,67,56 80,65,56 82,67,58 78,63,54 83,68,59 84,69,60 85,70,61 86,69,59 83,68,59 82,70,60 88,67,54 107,73,55 110,73,58 107,81,67 161,119,56 74,76,34 56,65,37 27,48,27 22,37,21 21,38,28 23,46,31 28,51,34 31,54,37 34,59,39 39,62,43 42,68,43 37,63,38 38,64,41 37,63,40 41,67,44 35,61,38 40,63,44 35,58,39 27,42,28 29,44,28 151,126,41 139,119,33 130,111,27 105,81,17 147,123,41 118,95,24 125,103,27 135,114,33 131,111,25 121,98,29 116,94,31 103,82,10 125,103,29 134,113,32 140,119,38 127,109,18 138,120,31
255,255,174 255,255,174 255,255,170 255,255,170 255,255,174 255,255,178 255,255,176 255,242,163 251,223,144 255,248,167 255,255,177 255,255,172 255,255,173 255,255,175 255,255,174 255,239,160 255,240,164 253,221,148 255,227,156 245,217,149 224,197,134 228,205,145 207,186,132 195,173,124 179,157,112 189,168,125 169,150,111 159,142,103 153,133,103 140,121,96 123,113,91 119,108,93 93,87,80 90,84,77 92,86,81 90,83,83 87,77,53 151,136,48 87,66,12 112,93,36 100,81,28 163,139,59 122,103,35 86,68,36 105,89,45 154,134,59 127,107,32 97,75,12 126,105,35 117,94,23 164,141,52 132,110,43 126,104,28 118,94,30 112,86,16 126,99,36 120,93,30 108,81,20 130,105,20 128,103,44 135,106,30 104,84,34 136,117,35 91,69,0 117,95,17 130,109,28 109,90,24 33,26,26 31,28,34 44,33,42 57,45,50 65,53,55 70,56,58 71,57,59 71,57,57 77,64,61 80,64,58 77,62,53 76,61,52 84,69,58 83,68,57 83,68,57 85,68,60 86,69,59 83,68,59 89,68,55 115,79,59 104,70,50 109,95,79 121,113,100 166,131,75 160,112,26 83,87,47 64,81,45 57,75,44 59,79,54 25,45,31 23,43,27 25,42,32 30,49,38 34,54,40 34,59,39 34,59,39 32,57,37 37,62,42 32,57,37 34,59,39 33,53,35 34,54,38 28,43,31 52,56,16 110,88,12 144,124,36 122,102,25 107,87,10 131,112,30 80,61,6 122,109,20 112,94,34 112,95,30 89,67,4 90,68,3 104,83,13 119,98,26 133,115,26 126,107,25 129,112,18 161,143,54
255,255,175 255,255,175 255,255,170 255,254,169 255,243,161 255,245,165 255,240,160 255,243,164 255,230,151 255,252,171 255,244,163 255,236,152 255,253,169 255,251,169 255,252,171 255,250,171 255,235,159 255,247,174 255,237,165 233,205,137 242,215,152 233,210,150 207,183,128 196,175,123 186,164,117 188,166,121 167,149,107 158,141,104 159,139,109 137,120,94 121,111,89 117,106,91 98,92,83 89,83,74 87,81,74 90,83,81 83,72,57 135,119,34 91,72,17 86,70,16 86,63,21 133,108,35 105,85,26 89,72,37 98,83,32 98,76,13 105,83,16 130,107,49 122,101,31 114,91,22 158,135,46 113,91,28 117,94,23 101,77,11 98,72,4 122,93,40 105,80,23 108,83,26 130,101,29 126,102,38 128,101,38 84,65,12 111,90,18 158,136,58 119,99,24 127,105,31 110,91,27 41,34,37 34,29,31 38,30,36 52,42,46 62,48,50 69,55,57 74,60,62 70,56,61 75,61,63 80,64,58 77,62,53 78,62,56 79,64,53 76,61,50 81,65,52 80,65,56 78,63,52 80,68,56 106,91,71 116,89,71 136,114,94 109,102,84 92,90,72 78,76,29 184,120,22 87,82,43 53,62,32 53,68,40 50,75,46 49,70,49 40,61,40 31,49,34 24,42,27 24,44,30 25,48,33 25,47,35 25,48,31 27,52,34 30,55,37 32,55,38 28,48,34 26,46,32 27,41,32 83,79,31 122,101,29 147,129,38 113,92,20 116,99,21 95,78,0 91,73,13 132,115,35 76,56,10 100,83,14 84,65,0 106,87,19 110,89,19 117,96,24 125,107,20 123,103,24 112,94,3 130,112,21
255,255,172 255,240,155 255,255,174 255,255,174 255,247,165 255,242,160 255,255,176 255,245,163 255,255,176 255,250,173 255,244,162 255,252,172 255,255,176 255,254,172 255,255,179 255,243,164 255,233,158 255,247,172 255,226,155 244,211,145 239,212,147 218,194,132 218,194,139 200,179,127 195,173,126 179,157,112 171,150,109 161,142,107 154,135,110 135,120,98 127,116,97 114,102,90 99,93,84 90,84,77 84,77,77 88,78,77 97,86,69 127,109,22 116,98,38 88,74,31 140,128,30 146,129,35 110,88,25 82,67,16 115,100,39 99,81,21 98,79,13 125,104,50 117,99,28 113,94,28 148,128,51 110,86,31 112,97,34 98,79,22 130,103,38 119,92,27 127,108,44 114,96,25 116,89,14 121,94,33 142,115,27 123,96,35 131,110,27 144,119,34 122,103,35 119,97,32 124,102,37 43,36,36 36,31,30 42,35,38 54,44,45 61,47,49 61,49,51 70,56,58 75,61,63 73,59,61 79,63,57 78,60,59 73,57,55 76,61,52 78,63,52 81,64,54 75,63,51 77,69,58 52,86,52 94,98,71 97,88,69 89,90,67 65,78,55 48,67,47 41,69,44 188,135,51 170,122,48 63,69,42 76,76,42 51,66,40 35,62,34 37,62,33 41,53,33 38,62,40 65,66,43 89,77,49 23,39,20 22,39,29 21,41,27 24,44,30 25,45,31 21,41,27 24,42,27 38,49,20 74,61,11 123,107,33 129,112,32 108,91,15 114,98,24 101,84,17 121,104,37 134,114,37 88,72,18 94,79,2 106,89,13 125,108,28 122,102,25 113,92,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,255,170 255,255,175 255,254,172 255,255,175 255,250,168 255,254,172 255,255,176 255,255,176 255,249,172 255,253,171 255,255,176 255,255,177 255,255,175 255,245,166 255,255,176 255,247,172 255,241,166 251,219,148 255,240,173 244,215,150 226,202,140 223,200,142 195,174,120 187,165,118 185,163,118 173,152,111 164,145,110 144,125,100 134,119,97 125,114,95 111,99,87 101,95,86 90,84,79 84,77,77 89,79,78 94,83,68 124,105,23 121,102,45 104,92,24 122,103,37 141,125,42 105,84,30 85,76,18 121,105,49 127,108,44 127,105,38 108,91,15 123,101,54 98,78,19 146,126,49 119,98,28 130,112,50 112,94,32 121,99,21 113,88,29 129,112,32 139,123,40 111,85,17 116,94,20 122,93,21 135,112,41 123,101,27 135,111,29 144,127,51 139,118,46 119,96,25 41,34,34 37,32,31 43,35,41 56,46,47 60,48,50 62,50,52 62,50,52 74,60,62 80,63,64 79,62,63 71,58,53 80,65,56 83,68,59 84,69,58 86,69,59 86,71,60 82,77,65 49,78,50 50,77,49 51,72,49 52,73,50 41,69,46 41,69,46 43,68,48 50,62,26 199,130,45 130,111,54 82,83,35 70,77,45 62,73,44 68,71,36 109,94,56 148,114,53 158,104,25 153,104,39 41,42,19 30,50,36 20,39,28 20,39,28 22,39,29 25,43,30 40,54,33 99,91,28 86,73,10 141,126,49 129,112,34 107,89,16 106,89,24 120,101,46 124,109,32 115,94,24 96,80,24 83,66,17 93,74,10 101,82,14 104,85,3 109,89,12 112,90,23 118,99,35 110,93,17 119,100,16
255,255,170 255,255,172 255,255,176 255,235,153 255,254,172 255,255,175 255,247,165 255,243,163 255,238,158 255,255,174 255,250,168 255,254,174 255,255,179 255,236,154 255,243,164 255,241,162 252,220,145 255,234,159 255,233,162 255,229,162 248,219,154 239,212,151 218,195,137 196,175,123 185,163,116 195,173,128 172,151,110 157,137,105 141,122,97 136,121,99 120,109,92 114,102,90 99,93,84 87,81,76 84,77,77 84,77,77 89,80,74 120,103,38 103,87,33 138,125,25 109,89,30 130,113,44 135,121,37 75,70,27 144,119,44 110,87,29 98,75,4 153,133,56 110,87,29 133,112,42 139,119,42 116,94,29 108,88,29 102,82,21 118,96,33 102,78,16 124,102,35 127,106,34 120,96,30 106,84,8 94,69,10 126,104,28 118,88,21 113,86,21 137,117,38 146,126,49 118,97,25 43,36,36 40,35,34 47,39,45 58,48,49 64,52,54 69,57,59 64,52,54 69,57,59 70,56,58 83,66,69 81,68,63 84,68,62 83,68,59 85,70,61 86,71,60 87,73,59 88,79,64 42,74,45 42,70,45 43,67,43 44,68,44 41,70,42 40,69,41 36,64,41 44,65,44 101,81,33 168,115,31 122,110,55 128,110,48 172,119,35 187,127,36 174,118,24 150,94,29 60,42,0 43,58,46 39,59,43 33,53,39 27,47,33 25,44,33 21,38,28 23,42,33 56,67,38 114,98,26 120,106,38 120,105,28 121,106,29 93,76,11 92,78,12 124,110,44 113,97,25 114,99,22 88,71,20 84,68,12 102,86,14 105,88,21 84,65,8 100,83,14 113,92,22 77,57,7 127,112,33 110,91,25
255,255,172 255,255,172 255,253,171 255,246,164 255,255,174 255,252,170 255,255,174 255,252,172 255,255,177 255,255,174 255,253,171 255,254,174 255,240,160 255,239,157 255,251,172 255,228,152 249,220,144 255,225,150 255,235,161 255,232,163 231,202,137 236,209,146 222,199,141 196,175,123 195,173,126 180,158,113 178,157,116 155,135,103 139,120,95 137,122,100 127,116,99 114,102,90 97,91,82 93,87,82 90,83,83 87,80,80 89,79,78 108,89,34 103,87,33 123,107,22 106,89,11 157,144,53 133,119,35 83,69,24 127,110,43 77,53,2 129,109,30 155,133,70 110,90,11 116,94,27 125,105,28 138,116,51 109,89,30 115,95,36 112,90,27 121,100,19 100,81,17 128,109,41 96,72,6 96,74,0 88,64,13 120,97,26 135,110,21 120,96,32 126,105,33 136,115,45 143,121,56 43,33,34 41,34,34 51,41,45 58,48,52 66,54,59 65,53,55 58,46,48 63,56,56 76,62,64 76,63,60 77,64,59 84,68,62 86,71,62 86,71,60 86,71,62 86,70,64 96,76,67 45,72,44 39,70,44 42,68,43 42,68,43 38,64,39 39,65,40 34,61,41 35,60,40 47,62,48 118,86,31 171,113,31 174,117,30 181,133,61 149,114,49 57,45,15 41,56,40 39,63,41 41,68,50 35,58,41 31,50,39 30,49,38 24,43,32 24,38,31 20,39,30 47,56,39 101,81,20 86,67,12 142,127,46 110,93,26 81,61,15 102,86,28 99,83,25 106,90,16 106,91,14 100,81,24 94,74,26 100,87,24 73,59,5 109,90,35 80,60,12 116,95,25 93,76,11 115,99,27 85,64,10
255,253,167 255,247,161 255,253,174 255,255,179 255,255,172 255,255,171 255,255,168 255,255,172 255,255,173 255,255,176 255,255,176 255,255,177 255,243,163 255,252,171 255,230,151 255,238,161 255,242,170 255,249,175 255,238,166 246,216,147 234,207,142 250,226,164 225,202,144 201,177,126 194,174,126 185,165,119 170,152,110 147,130,95 141,122,95 142,125,101 128,117,98 109,97,85 91,85,80 83,76,74 85,78,81 86,79,77 87,80,78 112,94,34 101,82,29 153,139,42 143,126,46 107,84,26 133,113,36 77,56,2 123,103,28 79,57,10 145,128,32 133,117,45 130,107,36 117,93,27 131,114,45 116,99,34 128,110,39 105,86,29 110,95,32 122,107,19 80,62,2 110,92,32 132,111,39 101,77,13 97,73,22 135,106,41 131,115,30 116,96,37 124,104,29 135,112,41 132,113,45 44,34,35 44,37,37 48,40,46 52,45,45 60,48,50 67,53,55 64,54,55 64,54,55 78,65,62 81,69,59 76,63,60 78,62,58 83,68,59 85,70,59 86,71,62 90,73,65 94,77,67 46,67,44 42,68,43 41,67,42 39,65,40 38,64,39 36,62,39 34,60,37 34,59,41 37,60,45 39,61,35 52,77,46 46,72,49 39,64,46 39,64,44 40,68,45 38,63,45 34,61,41 35,60,40 31,54,35 31,51,35 30,49,38 26,45,36 26,40,33 19,38,29 41,57,36 115,98,20 108,93,16 115,96,32 109,92,27 102,84,22 81,65,11 107,92,31 95,78,9 87,69,7 125,106,40 79,58,4 83,62,21 92,72,24 106,87,30 75,52,12 98,78,17 121,104,26 100,82,11 114,96,25
255,251,172 255,255,176 255,240,166 255,255,178 255,255,170 255,255,169 255,255,170 255,250,163 255,254,172 255,255,178 255,255,178 255,255,176 255,255,174 255,251,170 255,246,165 255,251,174 255,240,168 255,236,162 253,224,152 250,220,151 233,206,141 241,217,155 209,186,128 203,179,128 205,185,137 180,160,114 169,151,109 159,142,107 147,128,101 143,126,102 125,114,95 116,104,92 92,86,81 86,79,77 83,76,79 84,77,75 87,80,78 114,96,36 119,100,43 145,132,30 124,108,25 107,86,14 154,135,53 87,64,22 129,108,38 98,76,29 144,127,31 120,103,38 135,113,37 113,89,27 113,98,19 98,79,22 131,112,48 105,86,33 77,60,9 102,84,11 107,90,23 105,88,21 134,115,33 104,82,6 147,123,61 151,127,35 108,89,21 111,90,36 147,125,49 118,95,24 126,105,33 45,35,36 47,40,40 50,43,46 54,44,48 60,48,50 68,51,54 62,50,52 69,55,55 78,62,56 79,64,55 79,63,59 75,58,59 83,67,61 82,67,56 84,70,56 87,73,59 96,82,68 43,67,45 37,64,44 37,63,40 38,64,39 41,67,44 37,63,40 36,62,39 38,63,43 43,67,43 51,77,52 39,67,44 35,63,40 36,61,41 38,63,43 39,60,39 35,58,41 34,60,37 34,59,39 30,57,39 29,52,37 32,49,39 29,46,36 27,41,37 21,38,33 40,60,44 123,104,47 119,107,25 95,78,11 87,67,17 84,63,20 86,69,22 97,83,13 116,99,32 105,89,15 94,77,8 109,94,15 81,61,11 101,82,27 85,65,15 120,100,39 100,79,23 117,98,30 129,110,42 143,127,42
255,255,172 255,255,172 255,255,174 255,252,170 255,255,170 255,255,168 255,255,170 255,255,175 255,255,174 255,255,176 255,255,177 255,254,174 255,248,167 255,255,173 255,239,158 255,239,162 248,219,147 255,227,158 255,227,158 234,204,135 230,201,138 220,195,136 205,182,124 204,180,125 204,184,136 177,157,111 178,160,118 159,142,105 148,129,102 146,129,105 125,115,93 116,105,90 92,86,79 83,77,72 84,77,77 85,78,78 86,79,79 106,85,33 100,79,9 116,99,23 98,81,5 145,127,27 139,119,31 115,91,40 106,87,23 112,94,32 124,106,19 122,100,37 134,114,35 132,113,49 133,120,29 106,87,32 138,119,51 93,73,27 74,53,12 100,86,2 111,94,14 118,100,27 164,146,57 117,99,12 170,145,70 170,147,58 67,45,0 118,94,30 155,131,49 142,116,48 113,93,32 45,33,33 48,41,41 49,42,45 59,49,53 61,47,49 70,53,56 65,53,53 70,57,54 78,62,56 82,67,58 79,63,59 75,59,55 80,64,60 80,64,60 83,67,61 85,69,56 94,80,66 42,63,42 39,64,44 39,65,42 36,62,37 41,66,46 37,63,40 39,65,42 42,67,47 42,68,45 38,61,42 36,59,40 35,60,40 36,61,45 36,61,45 35,60,44 31,56,36 37,60,41 35,60,42 32,57,39 30,53,36 34,52,37 28,46,33 27,41,34 18,37,26 36,51,35 81,62,7 79,66,3 84,68,10 95,79,23 71,53,9 99,83,25 94,74,28 139,124,36 104,87,22 118,103,40 131,118,43 70,49,6 94,75,18 121,102,47 124,104,45 94,73,17 109,89,28 116,97,31 105,85,26
255,255,174 255,255,172 255,255,170 255,255,172 255,255,172 255,255,172 255,255,175 255,252,172 255,255,177 255,255,176 255,253,173 255,255,174 255,251,170 255,246,167 255,235,159 255,249,174 251,221,152 251,221,152 235,205,136 248,218,151 237,208,145 209,185,123 210,187,129 223,199,144 200,180,132 186,166,120 170,152,108 160,143,106 157,139,109 145,128,102 124,114,92 118,107,92 87,81,74 91,85,80 84,77,77 85,78,78 83,76,76 136,116,55 132,114,27 110,91,23 116,99,21 130,108,30 153,133,43 119,99,22 116,96,37 102,82,21 128,108,22 123,101,38 133,113,34 123,104,40 135,122,29 72,49,18 95,79,7 92,72,26 77,55,19 112,97,18 117,100,22 167,152,60 120,98,31 104,82,15 129,104,27 172,151,54 86,63,21 116,92,37 155,131,49 136,110,42 68,51,12 36,29,32 47,40,43 52,45,45 59,49,50 64,50,52 68,51,54 69,57,62 72,56,54 78,62,58 78,62,58 79,63,57 83,67,63 84,68,62 80,65,56 80,65,54 85,68,60 100,85,76 38,63,43 39,64,46 34,59,39 42,68,45 41,67,44 42,68,45 41,67,44 37,62,42 37,62,46 36,61,41 35,60,40 35,60,40 32,57,41 31,56,40 31,56,40 31,56,38 34,59,41 34,59,41 32,57,37 31,54,37 32,50,37 29,47,34 23,37,28 17,37,23 35,52,42 94,75,18 90,74,20 81,59,0 129,107,44 113,89,38 61,41,9 108,91,26 126,107,23 118,99,33 85,68,19 114,100,32 101,82,27 110,92,32 116,98,36 94,73,21 110,90,29 124,105,37 118,100,27 93,72,20
