64,61,37 72,66,59 66,59,39 67,62,19 122,121,56 78,77,10 108,101,31 194,203,34 138,138,27 121,119,29 103,104,38 80,75,47 67,65,18 64,58,22 60,62,20 68,67,29 112,120,27 74,76,3 144,144,62 92,90,18 89,87,13 90,84,18 109,103,37 70,75,3 104,109,37 90,88,16 161,159,60 82,82,39 64,65,17 63,65,19 65,62,11 64,67,7 63,69,19 65,73,11 53,61,10 76,74,41 70,78,39 72,78,51 107,111,94 196,196,155 119,131,82 123,132,86 152,160,121 116,124,83 128,129,81 33,45,25 24,39,27 41,57,36 127,164,102 104,56,27 196,113,93 28,44,25 36,40,23 37,40,20 44,48,19 86,93,45 121,128,80 122,129,83 118,130,85 63,74,43 30,45,21 36,55,35 33,52,32 41,61,36 83,95,57 116,122,81 126,128,84 127,126,74 218,164,116 202,133,97 172,122,80 122,124,82 124,119,76 125,127,83 159,157,135 144,143,136 116,117,109 116,117,107 104,105,95 91,91,86 87,87,87 89,89,89 86,84,85 66,64,65 43,38,40 41,35,40 40,34,39 54,51,55 74,71,75 80,79,82 68,66,67 51,46,48 32,27,29 30,25,24 37,26,21 70,56,42 77,61,46 55,39,24 53,37,22 66,49,39 73,54,42 83,63,45 70,48,30 72,53,39 56,42,28 47,33,19 58,41,33 48,28,19 47,27,18 82,63,51 99,74,57 101,79,73 150,130,112 178,154,128 169,147,113 200,178,142 231,205,166 171,153,123 54,44,2 73,65,29 74,57,18 75,55,25 77,56,33 75,58,32 66,47,22 65,50,28 51,37,23 44,30,16
70,69,33 49,48,12 67,63,28 85,85,40 72,69,27 104,106,24 93,89,13 105,103,13 86,84,24 139,139,55 107,110,9 102,104,20 35,39,0 48,50,8 40,44,4 80,80,37 54,53,1 87,87,26 86,81,40 66,64,2 94,91,26 80,76,28 92,92,0 118,118,34 125,122,1 127,125,26 75,76,39 68,65,21 62,61,25 50,51,12 83,85,43 77,78,28 69,74,29 76,83,35 77,82,60 89,102,79 76,83,67 72,79,61 90,85,73 92,90,61 120,131,75 121,125,67 116,123,66 126,130,72 122,124,67 43,46,26 30,43,29 35,53,40 123,133,82 93,74,35 183,109,100 35,41,32 34,42,28 56,54,32 81,81,49 114,122,71 132,137,76 127,132,71 126,133,74 124,131,72 117,120,89 72,80,59 31,40,21 28,42,21 27,42,26 35,50,34 69,67,47 227,160,115 185,110,65 134,103,66 119,126,71 120,122,76 123,120,76 125,125,82 135,131,123 104,104,99 93,95,92 96,96,91 96,99,91 87,87,82 73,73,73 72,72,72 66,66,66 59,57,58 76,74,72 82,80,81 87,86,89 83,83,83 86,88,88 85,87,87 86,86,86 89,87,88 81,79,80 82,80,81 74,72,73 74,69,68 44,35,31 39,30,24 43,32,25 83,67,61 62,45,35 54,34,25 95,74,61 83,67,52 65,49,36 87,68,54 74,55,43 55,38,30 66,49,39 52,33,21 101,75,61 126,109,99 123,111,99 156,138,117 137,123,98 173,155,136 200,177,137 255,239,201 77,66,22 65,57,7 74,61,11 57,40,14 68,49,24 70,51,24 81,62,37 63,50,27 62,46,29 53,37,22
96,98,56 76,74,41 68,62,37 63,64,27 80,79,23 94,93,39 77,70,29 47,42,0 67,65,16 61,61,20 55,52,0 54,55,5 69,73,33 59,59,16 92,88,53 85,82,29 96,89,48 128,126,52 87,85,36 79,81,28 90,92,39 86,92,42 65,74,26 87,77,26 119,116,20 124,113,28 107,97,26 59,54,24 48,47,9 71,67,19 71,73,20 66,62,41 79,77,46 93,98,66 86,93,77 106,113,95 134,146,97 124,130,89 96,97,76 183,179,162 109,115,74 143,144,76 141,148,71 143,148,72 146,148,73 136,139,77 142,146,90 134,140,72 138,138,79 70,60,22 127,60,49 33,40,22 51,53,36 50,60,36 72,88,46 104,107,47 136,138,65 135,137,64 132,134,61 132,137,61 135,140,66 128,132,63 129,133,64 125,130,58 122,130,77 121,130,82 107,106,54 124,87,45 135,119,65 112,127,59 124,124,63 124,129,68 126,128,73 126,126,81 105,98,96 89,87,88 86,86,86 80,82,79 80,80,75 78,78,75 66,66,66 61,61,61 60,60,60 64,64,64 81,81,78 82,82,82 87,87,87 83,85,85 86,91,87 87,89,86 86,86,86 82,82,82 78,78,78 74,76,76 74,74,74 76,75,78 76,75,80 78,77,82 79,76,80 38,31,34 33,23,24 45,31,31 109,93,91 98,82,78 91,74,66 63,46,38 74,55,43 60,43,35 86,69,59 67,46,33 88,60,47 114,98,83 95,93,89 133,123,111 126,117,102 144,125,111 214,190,157 255,248,204 172,157,121 63,56,17 58,53,14 55,48,21 64,43,18 75,54,27 69,50,25 50,37,16 57,42,22 53,37,22
63,59,24 72,69,14 78,76,18 90,87,36 66,65,9 70,75,30 72,66,32 67,66,14 56,51,21 59,57,10 47,42,12 47,49,21 68,61,41 95,95,32 116,121,47 98,92,58 82,77,47 78,73,32 73,60,37 70,70,29 79,75,27 77,72,0 97,94,41 100,93,32 69,69,0 80,79,0 110,98,28 67,63,26 64,65,28 44,39,0 68,70,26 58,59,20 57,55,33 64,69,37 54,58,29 87,88,65 130,137,78 151,159,95 87,95,72 214,211,169 138,147,76 142,149,65 140,147,61 138,142,59 138,139,60 139,140,63 135,141,62 136,139,79 50,70,45 50,59,31 124,90,47 66,81,57 87,70,31 92,52,16 95,72,30 69,65,17 150,152,77 150,153,75 153,158,68 156,161,71 152,156,69 157,160,80 152,156,69 155,159,72 160,162,80 158,158,74 149,153,68 150,154,71 143,144,67 143,147,64 150,154,71 156,157,80 151,154,65 143,147,60 89,83,78 84,82,83 79,81,81 80,80,77 81,81,81 77,75,73 69,67,68 66,64,65 53,51,52 62,62,62 80,80,77 80,80,77 83,82,85 85,86,89 86,88,85 86,88,88 86,88,88 81,81,81 75,75,75 73,73,73 70,72,72 80,81,84 76,77,82 74,78,80 74,78,80 76,75,80 76,75,78 75,74,77 76,71,73 72,67,69 54,47,47 30,23,23 52,41,38 38,24,24 49,33,27 97,81,68 101,80,65 107,98,90 85,84,87 95,89,82 124,115,100 123,109,95 221,194,158 255,226,175 249,233,177 78,71,40 64,59,31 41,33,11 58,44,17 65,52,20 61,44,20 50,36,18 51,33,12 53,34,20
84,83,4 86,83,0 78,71,14 117,111,34 68,65,12 63,64,25 69,64,25 60,52,16 51,45,11 56,56,0 39,35,0 109,101,20 90,88,28 87,80,37 98,91,32 101,91,49 64,63,27 58,53,21 85,82,42 61,62,41 78,72,36 91,86,35 66,69,36 49,48,10 57,56,18 77,77,36 48,46,13 62,62,30 61,66,21 64,61,19 77,78,39 55,56,8 47,47,13 89,90,51 58,68,35 116,122,41 92,94,68 141,144,93 108,106,84 166,164,115 146,155,66 141,148,62 142,146,61 152,155,75 143,147,64 144,147,67 152,155,75 120,152,105 32,64,46 19,38,18 80,64,33 148,118,60 72,79,43 48,79,55 31,43,36 36,50,43 130,140,66 149,156,68 153,158,66 152,157,65 148,153,63 146,150,65 166,168,82 158,163,73 156,156,72 160,160,74 153,156,67 157,161,74 154,156,72 155,160,70 151,156,66 151,153,67 153,154,77 158,163,73 92,88,80 85,85,85 79,81,81 78,78,78 79,77,78 76,74,72 69,67,68 67,65,66 53,51,52 69,69,69 79,79,76 78,78,75 82,82,82 83,84,87 86,88,88 84,89,88 84,86,86 86,84,82 91,87,81 110,106,98 137,132,120 87,82,70 81,77,69 76,76,71 76,76,73 74,78,82 76,76,84 72,73,76 76,75,78 75,75,75 72,70,71 72,72,69 60,60,57 63,60,66 49,43,48 58,46,48 61,47,49 77,72,71 77,78,81 82,82,79 113,109,99 121,109,97 189,167,133 227,197,151 243,221,176 64,55,38 32,25,9 63,56,38 27,23,6 50,45,17 64,57,30 75,74,18 63,50,27 58,43,23
75,71,0 122,120,21 102,96,5 98,88,6 142,139,45 68,69,30 42,39,0 49,38,21 92,90,30 126,125,46 65,64,28 89,82,62 84,76,24 111,107,47 96,91,52 82,79,14 101,97,60 83,84,36 77,76,0 63,66,15 103,103,40 114,119,16 79,77,17 47,40,9 61,56,17 65,61,15 83,93,17 73,80,23 84,92,28 62,61,23 54,47,8 67,59,25 76,76,31 56,58,16 87,87,44 92,95,46 91,96,33 116,120,51 113,118,57 135,139,70 146,150,81 145,153,73 140,147,63 151,154,74 134,140,61 149,151,80 139,151,72 77,115,75 37,64,46 33,53,37 26,37,24 45,63,46 35,60,40 35,58,43 32,49,39 28,42,35 84,94,43 143,154,71 151,155,68 149,151,65 149,153,68 152,156,71 156,160,75 155,159,72 160,163,74 158,163,71 159,164,72 156,160,73 152,156,69 151,155,68 155,159,72 150,154,67 149,152,72 150,155,63 87,85,54 80,78,79 80,78,79 79,80,83 78,77,80 70,66,77 69,67,47 141,146,83 59,57,58 74,74,71 81,81,78 81,81,78 79,81,81 80,80,80 83,83,83 81,81,81 85,85,82 93,88,85 122,116,109 136,128,115 168,155,132 177,160,134 178,165,142 140,129,110 94,86,75 91,87,77 84,79,67 115,106,91 129,115,97 142,128,101 177,162,126 187,169,137 159,141,109 115,98,70 80,63,37 79,60,37 72,63,48 65,62,66 80,79,82 78,79,82 75,75,70 91,82,74 133,117,100 203,176,144 216,193,153 63,52,37 55,51,30 56,54,21 81,77,40 47,41,16 35,33,4 67,62,30 62,58,10 57,51,26
78,74,14 95,90,39 148,144,55 104,96,15 103,109,12 65,63,30 124,128,34 125,131,9 86,86,27 82,78,32 77,75,42 81,84,33 78,75,31 85,83,13 94,90,32 76,73,22 55,50,7 67,61,25 73,70,30 101,110,12 85,82,31 73,70,5 69,66,13 76,86,23 84,89,26 64,61,8 97,97,36 65,74,18 84,91,36 51,54,5 76,85,25 67,73,23 55,56,17 56,57,20 65,68,19 82,83,35 90,95,34 108,113,48 100,106,36 90,94,25 126,130,61 118,122,53 135,140,66 104,111,34 96,98,23 121,121,51 104,131,74 45,76,50 38,63,43 37,60,43 19,39,21 39,62,43 38,61,44 29,51,41 26,45,34 25,42,32 49,61,25 140,151,79 148,151,71 141,145,62 146,154,72 148,152,67 148,152,67 144,148,63 146,150,67 143,147,64 146,150,67 153,158,66 155,161,66 151,156,64 150,153,64 150,153,62 151,155,70 146,151,61 86,81,49 77,72,71 76,76,76 78,78,78 78,77,80 68,67,56 143,146,84 129,138,49 66,64,65 74,74,71 81,81,78 81,81,78 86,86,83 85,85,82 85,85,82 86,86,83 88,88,85 90,85,82 108,102,95 123,113,101 156,141,121 166,146,126 166,148,127 156,139,115 157,144,121 162,148,132 154,141,120 168,149,126 177,154,123 209,183,144 220,190,144 240,209,158 255,226,166 255,248,185 255,245,181 254,225,160 110,95,73 54,52,53 60,60,60 67,66,69 67,66,69 84,80,72 110,98,88 167,139,110 182,166,135 81,77,42 58,60,18 62,63,26 50,48,15 63,59,24 38,34,13 49,50,11 63,64,25 50,48,26
47,43,24 59,54,13 75,68,29 73,69,21 94,93,28 74,77,0 118,118,36 163,167,41 110,109,55 42,40,7 71,64,33 89,87,54 79,76,52 58,53,12 85,79,45 69,67,38 82,81,25 73,76,12 72,68,51 91,94,45 78,77,25 121,116,47 111,111,9 44,44,1 59,61,33 45,40,8 60,65,22 60,68,15 47,50,15 44,43,5 62,66,8 61,67,15 70,75,32 60,63,30 70,74,34 98,100,47 113,119,51 99,105,35 114,119,56 102,106,37 95,100,28 106,110,43 117,123,53 113,118,46 106,111,37 118,120,45 88,116,79 50,78,55 31,61,40 30,57,39 38,63,43 50,75,55 31,51,35 27,44,34 26,43,35 25,42,32 36,52,31 129,142,88 121,128,55 136,141,67 151,155,72 153,159,62 144,148,61 137,140,62 148,156,63 162,168,69 160,166,71 154,155,64 158,160,62 150,154,60 153,158,68 160,165,73 160,164,79 164,168,74 109,109,39 70,67,54 73,73,73 73,73,73 68,62,67 57,53,34 83,80,27 130,131,65 65,62,66 77,72,71 86,76,77 85,80,79 82,77,76 86,81,80 84,82,80 81,79,77 81,79,77 74,69,68 90,85,82 89,84,81 103,92,89 123,114,106 127,121,112 128,122,113 134,129,117 137,127,117 125,116,101 139,125,107 164,145,120 192,170,132 215,185,141 233,202,153 254,220,161 255,248,182 255,250,179 255,242,184 90,78,48 76,75,64 60,60,60 55,54,57 62,62,62 68,66,62 74,69,66 131,124,97 87,81,45 71,66,34 54,54,22 47,47,13 68,67,31 59,56,16 64,60,25 35,31,14 69,68,30 48,48,7
74,76,34 81,77,31 68,67,29 72,70,10 111,110,33 69,66,15 88,87,10 90,80,42 139,138,16 129,123,19 72,72,27 79,77,28 72,73,52 58,55,31 55,51,5 77,75,44 44,46,4 55,58,7 57,57,23 46,49,18 39,33,8 39,30,15 46,37,10 47,47,17 34,39,19 46,48,22 61,60,24 84,88,34 45,41,4 51,54,19 55,63,12 58,60,14 49,52,1 55,54,16 72,83,27 57,56,18 84,91,36 110,115,54 77,80,31 108,111,47 89,92,28 119,123,54 99,104,30 101,106,34 123,128,54 141,143,68 59,84,57 43,72,44 62,98,72 46,79,54 23,51,28 30,56,33 13,33,17 15,33,20 19,33,26 26,43,33 27,45,32 63,74,43 109,118,47 135,137,53 122,126,43 123,129,48 113,122,26 156,164,73 167,171,75 140,143,42 146,148,54 116,115,36 125,126,47 153,162,66 140,147,59 145,150,58 125,128,37 135,138,49 100,100,26 66,65,27 65,65,49 69,65,57 57,53,36 71,64,35 100,103,43 123,126,64 82,75,73 38,29,25 43,30,27 36,24,24 45,32,29 39,30,26 41,29,29 39,29,30 33,23,22 36,25,20 54,42,32 62,47,36 73,64,58 82,75,73 79,77,73 78,78,78 81,81,81 90,88,86 89,87,83 92,88,80 114,106,95 162,143,120 197,170,134 227,197,151 255,225,167 255,242,178 255,250,181 229,209,159 88,83,44 101,106,45 68,72,34 47,50,17 46,46,32 54,55,34 66,70,32 92,95,46 97,99,44 116,115,63 77,72,40 60,55,23 83,85,30 43,38,10 87,90,30 88,95,22 79,81,37 81,83,41
50,48,1 100,100,30 64,64,23 80,79,25 116,113,28 136,141,40 119,128,0 156,152,74 109,99,46 113,111,10 80,69,50 90,88,30 90,91,54 80,74,51 68,65,14 82,81,29 82,84,27 73,74,8 50,45,15 43,41,21 62,60,27 50,44,19 55,50,7 47,48,9 30,29,4 44,44,14 47,50,19 57,54,12 50,45,13 40,41,4 44,43,7 47,48,0 90,94,25 73,75,22 90,97,38 62,64,7 86,90,36 98,100,54 84,88,32 107,110,46 110,110,47 114,118,51 119,118,41 129,134,62 113,115,42 113,118,42 59,85,62 44,76,47 53,95,62 56,94,65 38,71,44 31,57,34 41,61,45 17,35,22 18,35,27 25,44,33 30,50,36 54,68,36 156,167,95 152,156,69 136,139,50 128,135,51 162,167,75 138,144,49 149,153,59 120,122,28 132,133,44 149,148,69 146,148,66 149,152,61 152,153,74 134,139,49 114,117,28 139,140,49 98,97,30 69,71,18 62,60,27 58,54,35 63,56,40 87,82,43 97,100,40 99,102,38 45,37,26 41,30,27 41,28,25 39,26,23 41,28,25 41,30,25 45,31,31 42,28,28 37,26,23 49,34,25 66,45,32 82,53,33 85,59,45 74,52,44 68,57,50 58,52,47 75,68,66 80,78,76 77,75,73 74,72,68 85,81,73 102,88,72 144,121,92 186,163,123 245,216,165 255,238,182 254,225,164 132,117,70 78,77,39 69,75,25 86,93,38 67,73,21 76,78,32 103,109,59 96,102,52 75,79,25 83,83,40 83,83,42 53,47,22 41,38,12 71,73,27 57,55,24 79,79,36 97,97,34 57,58,21 60,60,26
97,96,58 73,72,34 72,73,34 87,86,19 84,73,54 104,104,20 95,89,41 111,112,33 135,135,63 95,97,13 66,60,24 113,116,36 75,73,26 87,87,13 112,110,20 90,84,20 76,68,16 77,77,16 171,170,32 99,101,28 68,70,24 65,62,20 65,62,20 28,21,5 55,54,18 49,47,16 42,36,13 64,58,24 51,46,16 72,76,38 55,44,11 50,43,12 62,57,14 69,64,23 85,84,28 71,70,16 82,81,25 128,131,67 99,102,38 120,129,44 111,118,32 114,116,43 146,143,62 132,134,50 128,130,46 155,161,80 43,70,52 42,74,45 50,94,57 41,85,48 39,76,45 38,58,42 13,31,18 22,37,23 33,47,40 20,38,25 24,47,30 62,83,51 124,138,47 134,138,53 125,129,44 135,136,57 139,143,56 138,142,55 136,140,46 177,179,81 133,135,39 174,177,74 165,165,65 153,152,57 161,164,75 159,163,67 161,160,83 114,117,26 94,93,26 68,65,21 62,56,22 58,53,25 58,51,24 83,78,39 88,88,27 103,103,40 30,26,7 40,31,27 47,38,34 45,36,32 45,35,34 43,33,32 44,33,30 44,33,30 47,30,31 58,38,31 73,46,30 92,54,35 106,65,38 105,64,35 108,69,41 102,66,37 83,52,29 57,37,28 48,36,26 46,33,26 58,42,36 65,48,40 80,63,55 81,70,55 137,119,98 212,185,138 167,142,94 85,83,36 64,69,33 57,64,30 59,64,32 58,63,29 60,63,30 73,76,41 64,69,37 69,76,44 57,63,36 51,55,28 53,46,26 52,48,29 58,52,27 53,48,20 45,41,24 69,56,49 47,39,26 51,53,25
130,135,88 46,49,16 57,54,30 125,123,35 69,62,21 85,81,19 121,122,31 142,144,50 82,80,18 81,81,11 109,108,43 95,93,19 92,84,30 92,91,12 107,102,18 108,105,9 135,132,36 112,112,42 133,128,46 70,73,11 50,47,23 51,52,15 62,62,21 48,45,21 59,58,20 72,73,36 65,65,33 70,69,33 58,58,24 77,82,37 76,76,33 118,111,68 76,73,20 111,116,53 63,67,11 108,109,59 120,123,43 116,116,42 109,109,35 114,120,41 132,132,60 140,141,62 145,139,62 146,148,64 137,141,56 128,135,62 43,69,46 42,70,45 50,89,55 59,101,66 40,79,47 21,41,25 22,32,26 21,27,18 19,29,21 21,33,24 24,42,29 78,96,63 127,138,55 107,110,30 145,147,61 130,135,34 148,154,55 151,161,56 167,172,71 184,188,82 149,152,51 195,199,93 158,157,51 165,160,89 130,132,48 159,163,65 154,154,70 123,127,31 101,103,17 70,68,19 65,58,27 61,51,27 73,64,37 79,76,36 71,75,21 87,89,34 49,42,26 107,100,100 118,113,110 120,115,112 115,113,111 108,106,102 109,103,98 128,119,111 190,179,160 228,211,176 230,204,165 185,151,119 115,78,54 97,57,34 111,68,33 118,73,38 107,61,33 101,61,38 95,59,39 87,53,35 91,55,37 108,55,30 118,61,30 126,69,40 140,77,44 125,64,30 92,68,33 80,79,41 60,67,31 80,86,47 72,78,37 66,72,33 77,81,43 77,80,49 64,70,31 68,72,34 58,63,29 62,67,31 75,77,31 51,56,11 63,59,38 67,61,36 44,41,28 63,61,28 71,75,46 46,47,26
73,78,35 66,71,37 113,113,68 80,80,19 124,123,58 90,86,26 119,114,59 115,110,28 120,121,16 108,104,28 90,83,40 89,90,1 103,103,17 84,79,24 92,87,14 107,103,41 85,73,14 89,91,7 166,163,49 78,81,30 65,63,32 61,62,23 73,69,34 49,49,15 56,56,22 41,41,11 72,71,33 82,84,40 86,93,47 88,91,40 85,89,35 81,90,34 99,106,49 88,96,34 84,84,25 104,108,52 98,103,42 104,109,46 120,126,56 142,142,72 116,117,49 121,120,55 116,120,51 122,128,58 112,117,45 93,102,54 44,69,42 41,73,44 44,83,49 53,95,60 59,98,66 25,48,31 29,43,34 18,28,20 17,27,24 20,30,22 20,40,26 40,59,23 127,135,55 117,119,44 145,147,74 144,149,59 148,158,53 113,124,27 138,142,48 162,165,62 128,131,42 160,166,58 174,176,62 174,178,70 154,157,68 163,170,66 168,172,78 133,137,43 133,136,45 93,91,33 65,61,26 64,55,28 70,62,28 104,103,49 93,92,40 92,92,29 104,95,76 100,95,81 118,114,108 120,119,112 125,124,115 123,122,113 119,118,109 119,115,107 128,119,102 166,148,116 208,182,141 220,190,144 220,191,142 252,219,169 255,237,193 223,184,143 120,78,40 109,64,31 113,72,45 99,59,34 101,61,38 106,60,34 105,57,30 114,63,35 127,68,38 115,57,20 78,74,39 59,54,24 51,56,22 55,58,25 89,93,55 70,74,36 66,69,34 59,62,27 58,65,31 52,57,23 51,57,30 62,71,27 41,44,24 39,43,26 26,27,8 80,79,41 55,57,15 54,56,12 80,86,34 53,55,27
78,80,27 94,92,30 74,73,46 65,61,24 71,68,13 88,84,22 87,82,31 82,76,30 100,95,26 85,80,9 93,85,31 61,56,1 97,95,21 137,143,2 75,67,13 85,80,7 166,164,45 102,106,0 133,132,39 57,60,0 61,64,29 64,64,34 67,67,37 64,69,35 65,70,38 57,64,32 59,56,30 70,66,31 65,65,33 75,75,30 71,73,31 69,74,27 66,72,31 76,79,44 80,77,37 76,78,32 65,65,31 65,63,34 61,59,26 107,107,64 62,63,24 65,69,31 59,66,32 70,66,31 92,91,53 79,91,42 43,68,41 41,73,44 51,88,55 48,90,55 65,109,74 15,43,20 28,51,36 9,23,14 15,25,17 18,28,20 17,31,22 29,42,30 148,160,70 128,125,40 154,158,48 116,120,24 158,166,57 139,150,40 136,137,30 164,164,51 121,121,21 135,136,45 138,141,38 122,125,34 140,144,50 145,149,53 147,154,39 136,140,46 148,150,56 121,121,37 77,77,16 68,60,36 62,55,24 111,113,42 123,124,47 136,137,58 128,119,102 101,96,82 115,111,103 127,123,115 129,128,117 129,128,117 122,122,106 122,119,104 142,133,114 195,179,146 219,194,150 236,207,158 238,209,156 235,205,149 230,199,146 228,197,148 240,209,158 243,221,172 233,210,170 202,174,134 150,119,82 117,82,44 104,65,33 105,67,32 124,72,40 110,64,25 72,78,37 59,66,22 65,69,42 62,62,46 65,70,25 81,88,31 68,78,13 77,82,19 70,78,14 75,85,18 71,80,20 65,71,30 44,47,14 59,64,21 57,57,23 49,48,12 48,49,12 44,47,0 69,76,19 62,62,48
91,89,19 110,106,19 69,67,7 104,100,22 82,73,28 85,78,35 73,71,0 97,97,23 79,76,25 97,94,27 151,150,44 85,78,17 91,85,37 89,82,21 89,86,19 103,97,22 105,101,14 103,103,29 107,105,58 153,159,64 65,69,40 58,65,33 65,65,35 71,78,44 62,62,32 61,66,34 59,57,26 51,51,19 53,56,23 79,82,47 64,66,20 63,65,23 66,75,31 75,81,40 69,68,30 81,84,35 75,80,35 60,55,25 71,70,32 70,70,36 70,72,26 86,90,34 81,85,29 105,102,49 137,132,63 119,132,78 42,66,42 37,69,40 52,89,56 52,91,57 48,92,57 39,70,44 21,46,30 25,44,33 29,44,32 24,36,27 19,33,29 15,29,22 99,105,53 167,162,62 163,159,54 155,159,51 167,172,71 157,163,57 163,164,57 195,195,84 177,176,79 173,176,87 140,141,50 150,154,58 154,158,64 183,186,95 162,165,64 154,159,58 125,126,35 128,130,46 118,120,34 127,129,56 127,135,42 138,140,56 139,141,45 159,163,55 110,101,84 102,96,87 115,114,105 119,118,109 123,124,112 128,130,115 128,130,115 125,125,109 149,142,124 221,204,167 238,214,163 255,238,186 255,239,183 255,241,180 249,219,161 247,217,159 212,184,128 212,186,134 194,167,120 193,166,119 211,185,135 208,179,130 208,179,126 225,196,143 246,217,168 168,141,98 106,94,55 79,84,37 68,75,31 65,72,26 66,71,35 71,78,42 57,68,26 77,83,31 93,98,35 72,72,38 72,72,29 75,77,22 82,87,26 90,98,32 67,67,33 42,39,15 44,43,18 47,46,21 97,100,49 46,45,18
137,135,36 124,118,14 92,87,14 93,86,27 84,78,14 123,121,31 116,106,35 141,136,54 96,92,16 107,103,27 90,85,34 94,91,36 94,92,20 120,115,33 78,71,12 171,175,47 114,112,24 102,104,33 76,83,35 70,74,34 62,65,30 53,63,26 64,77,34 91,96,53 75,76,37 72,76,38 91,93,47 68,71,22 70,69,33 89,89,30 95,98,36 122,124,49 97,97,36 88,94,24 115,116,37 105,106,15 86,103,27 86,84,22 113,114,48 93,97,41 118,122,55 119,124,52 111,118,32 166,164,92 136,134,46 111,123,76 40,64,42 42,66,42 47,86,54 52,96,61 51,95,60 31,62,38 45,70,54 35,59,46 31,50,39 31,48,40 31,45,41 28,45,40 76,86,51 194,196,84 170,170,39 154,157,56 164,168,74 153,158,57 179,178,81 193,189,84 176,177,70 160,165,64 125,125,43 119,120,41 158,160,66 151,155,61 173,175,79 148,148,64 159,160,69 146,150,52 175,176,87 165,171,74 122,124,51 137,140,49 168,170,74 128,130,48 110,99,96 105,100,86 113,112,101 116,115,104 117,119,104 118,120,103 126,123,108 143,139,122 179,170,143 237,219,175 254,229,172 250,221,160 255,244,181 255,254,190 255,253,186 255,246,179 255,241,178 250,220,164 239,210,157 219,190,141 208,179,130 200,169,130 195,163,119 192,160,114 188,154,111 165,132,84 100,84,40 92,95,46 80,90,39 88,95,47 69,77,26 87,95,42 55,63,12 44,49,4 75,78,27 72,71,15 86,86,23 76,76,35 44,46,20 52,55,24 62,64,18 47,46,10 57,55,22 82,87,22 48,49,10 78,78,44
132,128,50 92,88,10 92,89,22 98,96,22 116,111,29 92,85,13 103,96,24 92,87,14 115,111,33 102,100,30 78,82,0 82,78,57 120,117,50 120,114,48 111,103,24 123,122,43 134,132,58 74,80,30 97,104,49 98,103,40 101,103,59 90,95,59 99,110,52 93,95,38 110,118,54 86,95,35 88,96,34 98,106,44 106,111,37 98,103,29 115,122,45 139,135,59 163,159,72 116,124,33 115,124,37 111,119,37 132,145,52 105,102,37 119,122,31 145,150,58 148,153,63 134,140,43 144,150,53 142,143,36 192,191,83 76,89,48 39,63,41 41,69,44 45,89,56 52,98,62 53,99,63 25,58,33 32,57,41 38,62,49 35,55,41 34,51,43 29,46,38 30,49,40 82,97,58 154,158,52 139,140,33 126,130,32 134,141,39 163,170,66 191,189,90 189,188,54 182,184,68 204,210,90 170,175,72 129,129,57 137,140,49 174,176,80 172,174,76 173,176,73 145,149,55 139,143,35 130,132,48 110,114,27 108,114,33 145,144,67 135,137,53 146,146,76 122,112,100 119,115,98 126,126,112 118,118,104 111,113,96 120,120,104 127,123,106 147,138,119 193,179,152 234,217,170 255,233,174 255,248,183 255,250,181 255,250,181 255,254,185 255,254,185 255,254,186 255,244,183 255,231,173 238,209,160 201,171,125 184,153,114 189,159,115 193,163,121 195,161,120 152,120,76 108,92,50 84,86,40 71,78,30 90,99,41 81,88,33 74,81,26 52,55,24 104,113,42 60,67,10 51,53,7 47,46,10 84,79,47 47,51,13 73,77,39 59,55,36 43,36,20 57,54,30 42,42,1 52,52,9 72,73,36
124,120,58 105,101,41 96,93,42 98,93,50 150,152,27 173,168,84 87,82,13 70,67,23 114,111,46 83,79,17 99,100,9 121,122,45 111,106,35 175,177,54 132,124,41 145,148,57 91,85,19 61,74,20 75,78,18 97,104,29 129,132,70 99,107,45 157,166,79 99,103,34 90,93,33 83,90,35 77,84,25 104,112,50 92,92,31 85,88,26 111,116,51 87,87,24 123,121,47 101,101,27 128,134,64 143,148,74 110,125,43 149,147,77 110,121,51 154,156,70 150,154,67 130,137,33 123,127,42 138,140,44 145,147,51 57,71,39 39,65,42 39,71,42 43,82,48 53,97,62 51,97,61 26,56,35 28,47,36 29,52,37 28,51,36 32,52,38 27,46,35 31,50,41 81,94,67 155,156,65 160,160,60 105,106,17 152,158,61 149,155,58 175,179,71 206,208,81 185,184,62 155,153,65 157,163,57 166,170,76 153,157,63 144,148,52 154,155,64 130,130,46 123,123,49 124,124,38 114,115,38 87,86,21 87,91,24 92,94,23 136,140,55 127,131,64 122,112,100 129,121,108 131,127,117 127,127,113 126,128,111 125,125,109 122,115,97 135,127,105 187,170,142 228,206,161 250,225,168 255,249,188 255,252,186 255,250,182 255,255,187 255,249,181 255,255,191 255,254,191 255,226,166 221,192,141 204,174,128 192,162,120 205,175,133 206,176,134 215,183,139 200,170,124 163,142,99 65,71,30 68,75,31 67,74,30 68,73,37 34,37,6 45,46,23 49,49,33 59,61,35 45,37,24 39,38,13 82,84,27 22,23,15 29,30,20 70,71,34 66,64,31 66,65,29 50,43,16 57,54,10 87,88,38
