69,67,49 46,45,34 78,71,40 83,78,25 94,92,18 74,72,2 164,167,35 119,112,26 91,84,12 147,146,24 85,85,26 75,73,40 69,69,24 69,69,24 78,79,40 45,44,8 120,127,39 73,71,9 121,115,51 85,83,9 83,81,23 93,87,21 100,94,30 74,70,10 97,89,26 83,71,12 162,166,42 71,75,21 76,78,34 58,67,23 56,57,9 64,73,15 57,60,9 72,78,26 58,60,16 63,66,35 68,73,41 83,87,72 115,111,94 197,196,158 123,130,86 121,127,86 152,158,119 112,119,75 125,133,82 116,124,83 127,136,90 125,131,90 134,142,101 121,132,90 129,134,98 135,120,84 84,64,44 66,78,42 122,129,85 49,58,28 110,115,72 123,128,85 124,130,80 123,128,81 128,128,83 126,126,83 125,125,80 131,128,84 127,126,88 155,153,122 89,82,62 66,55,50 79,63,57 73,58,49 78,65,58 154,151,127 129,131,87 122,119,79 124,125,57 127,129,85 128,130,86 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 125,122,80 126,126,81 128,129,81 129,126,84 105,104,68 79,79,49 99,97,68 94,88,63 76,74,52 75,77,51 81,80,53 81,85,58 90,95,61 110,105,66 114,103,68 67,62,21 75,72,21 78,71,10 83,77,11 77,74,9 80,77,12 55,50,7 92,87,55 81,79,21 76,69,30 67,60,19 99,97,27 59,52,11 64,57,14 62,54,2 52,46,0 59,54,11 77,60,21 74,54,24 71,50,23 74,58,27 66,47,24 65,50,30 55,39,26 45,31,15
50,50,16 64,62,33 85,83,36 85,81,35 72,69,14 95,99,5 88,91,0 94,86,21 108,105,24 107,111,5 107,106,27 103,105,21 38,41,19 54,53,26 58,61,26 62,63,15 80,78,29 73,72,18 86,82,36 76,72,24 100,106,36 66,66,21 116,123,0 109,105,27 148,149,29 135,134,41 62,59,35 54,55,7 64,66,20 58,60,14 70,70,27 73,71,22 84,82,35 80,85,53 75,85,77 90,101,88 73,81,67 71,77,68 82,83,62 90,90,60 118,125,70 125,129,75 117,121,63 126,128,73 121,123,68 122,124,71 120,127,70 122,126,72 126,128,71 125,130,69 121,123,68 110,117,58 80,95,56 61,85,47 126,134,72 134,134,73 126,129,69 135,135,76 130,129,73 128,132,74 126,130,72 123,125,70 127,126,72 123,123,62 145,143,125 139,140,132 62,57,56 58,47,42 61,48,43 55,42,37 66,56,55 127,125,123 150,154,127 158,161,137 106,110,72 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 125,127,74 126,128,73 115,118,69 129,135,83 107,108,69 86,83,57 91,93,65 77,78,55 95,98,65 85,83,54 89,89,55 93,91,62 97,90,61 76,70,36 78,73,22 94,91,24 77,69,15 70,65,10 67,61,13 60,54,8 54,49,6 67,61,15 74,68,22 73,68,15 83,75,21 71,64,3 73,68,15 74,68,20 64,59,18 57,50,11 62,48,3 57,41,10 71,54,26 69,50,23 77,58,31 61,48,25 64,48,33 55,39,26
82,78,43 76,69,38 73,70,30 89,88,32 85,85,15 63,59,22 58,55,15 74,70,8 63,59,24 47,47,0 52,45,14 69,77,13 68,72,18 70,72,28 77,71,46 135,134,67 96,92,34 90,87,22 73,72,16 87,88,22 102,100,42 70,71,23 90,90,47 139,136,55 116,112,25 89,81,2 61,55,9 59,52,21 51,50,12 67,70,19 64,61,21 66,69,38 70,73,42 79,89,54 84,93,74 108,113,91 133,143,92 133,140,96 85,92,76 174,175,154 111,113,69 138,146,66 136,145,60 144,146,71 142,144,71 144,144,72 148,151,73 138,144,74 139,141,66 146,146,72 143,145,70 70,80,27 39,73,41 49,95,61 146,144,70 139,137,63 138,136,64 134,132,60 135,133,61 137,137,65 136,136,64 135,134,67 135,133,63 127,124,57 82,79,53 87,86,75 115,111,105 113,107,102 97,91,86 64,57,55 50,45,42 80,81,73 126,126,123 138,141,129 112,114,86 125,125,62 120,123,59 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,155,83 139,143,74 138,137,72 134,141,82 111,114,79 132,132,91 74,76,50 85,85,55 73,70,46 78,76,43 68,67,13 69,65,17 67,63,15 61,56,13 81,75,29 47,40,0 73,66,9 73,70,5 69,65,7 55,51,0 67,61,15 61,53,3 55,45,5 55,46,1 63,58,3 80,71,24 75,66,21 84,74,32 57,47,7 58,55,13 34,28,0 64,58,24 64,48,17 72,53,26 68,49,24 52,40,14 58,42,25 55,39,26
87,86,30 77,76,20 82,79,12 71,66,25 72,70,21 80,79,43 66,69,9 65,62,18 52,53,5 59,59,16 52,52,11 41,44,9 73,73,32 82,83,17 98,101,10 83,83,38 83,78,39 102,90,60 68,58,36 70,68,21 73,72,18 77,75,3 94,89,20 71,61,21 81,85,0 151,156,23 63,58,7 73,67,42 58,57,21 47,43,6 71,71,30 56,56,24 67,60,31 75,70,42 49,51,23 91,90,65 125,130,69 150,157,102 87,94,76 209,214,169 146,150,83 140,145,69 137,143,64 139,141,66 138,139,62 140,140,68 138,139,62 136,136,66 137,138,59 138,140,58 138,142,59 142,146,63 46,77,51 44,77,52 147,149,65 153,155,73 156,156,74 153,153,71 158,158,72 156,157,68 154,156,72 156,156,72 158,155,72 159,159,73 156,158,74 150,151,74 122,114,101 106,102,96 124,120,112 133,132,125 112,107,104 143,148,87 89,91,63 90,93,60 154,160,81 156,160,75 157,161,76 161,161,79 158,160,74 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 140,140,70 139,139,69 138,137,70 142,142,79 142,143,75 133,143,80 138,143,82 133,134,86 98,102,75 72,74,46 67,67,53 71,65,40 62,58,10 74,69,18 77,69,19 77,71,23 64,58,12 57,49,13 64,58,12 62,52,10 80,72,18 76,69,12 77,69,17 67,60,17 74,67,24 63,56,13 87,82,13 92,90,20 60,56,10 76,69,26 73,66,23 71,66,25 59,54,22 43,39,22 61,56,26 76,56,24 54,42,14 54,35,21 48,38,26 47,36,21
92,90,18 57,58,10 123,123,53 94,92,18 74,67,24 66,62,25 61,62,12 61,59,26 70,73,13 42,47,0 88,84,49 79,78,11 82,79,39 75,71,23 80,75,22 89,82,43 64,58,24 70,62,28 79,75,40 62,61,34 72,67,26 85,82,38 58,58,17 53,46,17 62,61,23 72,72,31 40,45,13 61,61,31 78,76,45 65,59,23 77,78,39 64,61,19 62,56,22 100,95,63 74,67,38 111,116,44 93,91,62 135,139,83 96,101,81 169,172,123 150,154,69 141,148,64 142,149,63 149,152,74 145,146,67 140,142,58 153,157,72 147,146,69 147,147,63 146,148,66 155,155,73 159,159,75 53,81,56 57,90,65 152,155,66 156,159,68 152,155,66 154,155,64 158,156,66 159,161,67 149,150,61 148,148,62 168,166,78 161,162,71 157,160,69 152,154,60 86,78,65 89,83,74 72,63,55 53,44,38 42,33,29 150,153,75 157,161,76 158,165,79 162,170,77 165,168,77 163,167,73 177,174,78 172,175,74 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 142,140,68 133,133,59 134,134,71 107,110,59 119,114,63 125,126,78 83,82,57 79,78,53 69,74,42 76,78,52 85,76,49 63,54,7 73,65,13 55,46,0 80,70,28 56,48,14 62,56,8 54,44,6 66,57,10 66,58,8 76,69,10 77,70,9 73,65,15 52,46,0 56,49,10 76,73,18 64,67,7 46,45,0 64,59,20 66,62,25 33,29,21 64,58,35 47,44,29 58,45,24 52,51,13 96,100,44 62,53,22 63,46,38
123,118,18 101,91,11 130,120,40 162,162,47 80,73,32 63,60,16 59,55,9 71,68,24 98,97,32 119,119,47 70,68,35 86,81,53 78,77,23 97,96,44 72,69,25 82,78,20 87,82,41 92,89,45 76,75,0 71,71,12 127,127,64 116,119,16 85,83,34 44,42,9 64,61,21 71,68,26 85,89,20 65,71,19 83,89,37 61,58,18 49,45,8 70,64,18 93,94,46 68,70,28 76,77,27 117,116,60 121,122,54 128,128,56 124,126,53 139,141,70 140,149,78 147,156,69 146,149,69 148,153,61 139,140,63 145,148,70 141,146,70 147,148,69 138,141,63 142,145,67 138,140,65 123,131,69 32,60,35 72,103,61 144,148,61 154,161,75 149,151,65 150,151,72 154,155,64 151,151,65 156,153,68 159,159,73 160,162,80 160,160,76 165,168,79 165,169,75 137,132,120 150,148,126 146,141,127 125,116,112 106,101,89 146,152,71 149,153,68 150,154,69 153,161,81 151,159,68 152,162,70 145,149,62 145,150,60 142,152,58 153,163,71 149,159,67 147,149,65 142,151,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 114,121,77 106,104,71 80,84,46 106,106,65 85,86,47 108,109,70 88,81,40 66,59,16 63,58,3 74,69,18 75,64,31 61,52,21 64,56,20 61,54,15 48,41,0 74,69,16 48,43,0 48,43,0 44,40,0 73,71,9 72,69,14 62,55,24 51,51,21 52,46,21 61,59,10 47,40,20 52,53,34 59,54,24 54,51,9 51,43,19 33,32,7 50,48,17 65,62,18 39,30,11
108,98,29 155,149,43 96,86,15 98,92,26 95,100,24 77,75,28 134,131,48 104,105,37 56,57,9 82,79,35 78,76,45 76,79,30 87,83,37 102,101,36 78,76,16 97,92,37 64,59,6 62,57,16 70,69,33 89,91,0 92,97,36 73,71,11 67,62,23 72,81,10 91,90,36 85,78,21 86,86,23 63,68,25 79,90,32 58,65,17 81,88,33 58,61,26 49,50,13 53,53,19 71,70,18 103,98,47 95,99,32 115,116,48 104,106,33 91,92,24 135,138,60 126,132,62 138,140,69 99,104,28 100,106,27 132,134,59 130,137,51 156,162,65 151,155,59 158,164,65 138,147,60 117,127,51 100,114,57 108,120,45 169,174,82 148,154,57 152,155,66 144,146,62 146,148,73 134,137,57 144,145,66 151,151,67 149,153,70 147,149,65 146,150,65 145,148,68 61,62,14 53,40,35 83,76,47 74,68,45 79,72,52 153,157,70 152,154,68 156,158,74 146,155,70 149,156,68 152,152,68 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 160,160,76 146,143,62 140,138,66 137,136,57 136,124,69 97,95,66 56,57,18 52,48,11 118,111,80 97,94,54 58,52,16 57,50,11 61,54,11 62,54,20 64,57,16 71,59,20 53,47,13 73,70,17 61,58,7 68,66,4 66,64,4 64,59,8 66,63,10 90,88,28 82,85,25 72,66,30 64,64,23 64,63,7 80,78,31 75,71,34 65,70,23 61,62,23 49,46,22 46,41,11 43,45,28 54,51,27 66,61,33 74,65,36
47,45,12 74,70,33 70,62,26 94,86,32 81,79,17 92,96,0 89,80,35 154,165,13 101,98,45 63,58,26 56,54,23 81,81,51 77,73,56 53,47,13 89,85,48 57,55,22 83,83,13 64,64,1 73,69,50 106,106,43 86,86,27 105,106,15 127,127,25 51,43,21 49,43,20 67,63,28 76,86,35 58,63,16 50,51,14 50,51,12 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 104,104,41 124,130,60 104,109,35 118,123,51 106,108,33 102,105,43 108,113,39 122,128,58 122,128,49 115,117,46 122,124,49 120,122,47 121,121,49 129,131,47 161,165,71 116,120,33 136,140,55 142,146,50 131,134,54 127,130,52 138,138,52 156,159,58 160,165,64 120,126,47 139,146,60 145,148,70 143,147,64 145,148,68 145,149,66 156,160,64 163,168,67 162,161,66 61,49,19 146,144,84 46,40,15 84,84,21 161,164,73 163,164,75 153,155,61 143,148,58 135,138,60 151,152,61 154,157,68 165,166,77 160,164,79 154,157,68 160,165,75 151,151,65 155,159,76 148,154,59 149,153,66 144,148,65 150,152,79 142,149,65 163,169,88 154,161,77 128,134,53 127,133,54 132,136,67 153,151,77 124,124,61 89,89,46 76,75,39 70,67,23 86,83,39 71,68,26 49,45,10 58,53,23 57,51,17 55,54,18 57,51,17 68,65,23 59,54,15 66,61,18 81,80,26 70,68,21 92,88,40 88,84,36 64,60,25 82,83,35 68,63,22 68,69,21 57,59,2 71,73,20 58,57,32 44,44,12 49,49,17 61,59,26 82,78,41 47,40,22 45,38,20 63,62,24 49,45,10
87,82,31 80,71,24 82,78,30 84,81,0 78,69,9 102,97,13 102,103,12 110,108,48 159,156,62 81,72,0 81,76,35 81,77,29 68,69,48 80,78,47 67,65,16 76,73,47 59,60,10 83,86,24 68,69,30 62,62,30 45,38,9 41,37,20 47,43,6 48,48,18 37,40,18 51,48,24 51,53,11 73,79,29 60,56,21 60,65,22 61,66,19 54,56,12 53,60,16 46,51,8 82,90,37 62,62,21 82,90,24 113,117,48 90,93,33 109,112,48 85,89,22 118,120,47 104,104,30 114,117,37 134,136,63 141,144,64 156,158,76 136,138,65 131,134,54 124,126,51 132,131,54 144,145,56 145,145,59 102,100,38 112,112,40 138,138,56 107,102,33 131,130,63 125,125,43 147,149,63 114,119,27 127,129,58 118,125,48 128,137,50 171,175,81 178,176,77 135,138,47 124,124,42 129,131,45 145,149,64 151,155,70 129,136,52 123,127,44 131,134,54 102,105,25 124,125,57 127,129,54 121,128,44 120,126,47 128,133,61 124,125,48 122,126,43 115,120,46 94,99,34 83,91,29 85,87,30 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,65,31 70,74,34 76,76,42 77,77,47 70,71,34 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 64,70,29 73,78,33 69,74,27 86,88,42 81,83,39 90,95,48 86,94,41 100,106,38 122,126,57 113,117,50 110,116,46 99,104,32 135,134,67 97,95,35 103,108,45 101,101,56 82,77,47 50,45,13 70,72,19 47,42,10 99,107,43 95,105,40 87,85,52 70,72,19
109,109,25 91,87,11 62,56,10 104,104,22 156,159,29 102,96,1 165,170,9 97,93,35 142,139,72 87,85,13 79,68,33 81,77,17 79,77,44 75,70,40 82,79,24 78,77,21 81,79,30 72,72,13 58,50,26 62,61,23 65,63,34 49,48,21 56,62,12 48,47,22 42,41,16 47,42,12 58,56,23 45,45,4 50,49,11 50,52,10 42,41,14 71,73,16 81,91,24 78,87,27 78,86,35 78,75,35 89,92,32 102,105,45 92,94,41 112,115,53 112,116,49 116,119,41 122,124,42 130,131,54 116,117,49 123,127,40 154,154,68 133,134,55 127,131,48 109,111,36 113,111,37 131,131,47 130,130,46 103,105,23 123,120,55 99,96,31 123,120,55 117,115,53 154,157,68 152,156,71 145,151,52 142,146,61 123,129,48 119,128,32 155,161,66 136,139,50 138,142,46 125,123,49 150,150,78 159,160,81 144,146,73 120,124,41 97,100,22 122,122,48 111,111,39 101,105,38 97,99,26 108,110,37 119,124,52 104,107,45 95,103,39 100,107,34 121,124,64 91,95,37 83,86,35 82,88,36 79,80,30 70,70,25 76,81,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 74,75,38 56,59,26 60,60,28 53,53,21 53,53,21 53,55,29 60,60,28 61,61,27 64,64,34 55,58,23 54,60,21 76,82,41 81,86,43 86,93,47 73,78,35 78,85,41 67,74,26 76,84,20 85,89,33 76,80,26 69,75,25 104,112,48 96,104,40 74,81,26 84,88,34 81,83,39 46,41,13 39,34,6 66,67,17 58,54,17 86,90,36 86,89,25 47,45,12 62,64,20
86,85,49 71,70,34 73,71,24 117,117,31 90,85,42 111,111,11 74,62,52 184,189,72 87,77,37 116,113,30 84,72,42 138,141,38 78,74,28 99,98,19 120,119,24 111,108,25 63,55,5 76,74,0 147,150,3 65,58,27 60,64,10 74,70,33 73,70,26 30,31,10 60,57,17 46,42,7 51,43,19 74,67,36 53,46,17 80,80,39 54,49,19 62,57,14 53,48,9 68,62,26 80,82,29 77,80,18 92,89,36 142,144,73 109,112,32 129,133,48 117,121,36 125,128,48 149,155,60 138,144,47 143,148,56 167,171,75 159,163,53 152,154,72 80,78,16 112,111,44 123,124,47 114,107,39 144,143,48 95,92,37 105,111,61 139,142,64 144,149,48 133,135,39 136,142,47 128,138,44 128,132,47 135,136,45 143,150,46 160,163,74 120,121,53 130,132,59 106,108,33 115,118,40 132,134,50 140,139,60 168,170,84 162,168,73 175,175,89 124,123,46 108,112,29 91,96,31 105,103,45 125,124,68 88,92,34 87,89,32 89,94,33 97,102,41 107,117,50 108,117,57 85,94,36 104,113,57 73,79,27 78,88,35 68,73,28 87,94,50 87,82,43 70,74,34 64,70,29 72,77,32 89,95,43 83,84,47 70,70,29 90,95,50 75,81,31 86,91,46 70,72,28 73,79,40 84,88,50 85,85,51 54,57,24 87,91,51 69,77,24 95,102,58 87,93,52 73,81,28 61,67,28 52,59,23 57,63,34 56,63,31 62,67,35 72,78,39 57,63,34 67,76,46 55,65,32 44,46,18 59,56,32 55,51,30 55,45,21 51,46,18 45,36,19 77,63,45 37,35,17 49,50,29
73,75,49 64,60,43 85,82,42 118,111,25 105,100,45 77,73,0 121,120,12 106,97,41 94,86,34 91,87,25 140,141,64 92,90,18 100,88,47 94,90,28 116,109,37 113,111,12 143,144,35 119,119,33 119,109,40 62,65,14 55,52,28 68,65,25 61,61,20 38,40,14 61,57,22 75,73,40 75,74,38 55,54,16 76,75,39 95,95,54 79,86,31 78,80,27 95,98,36 125,129,60 61,62,12 97,100,40 135,139,41 131,135,50 117,119,33 132,131,54 148,147,68 168,169,78 149,151,57 172,175,84 156,159,56 147,151,41 163,165,51 165,164,69 141,148,46 151,154,65 143,149,41 168,167,59 134,131,48 87,84,29 90,91,41 110,114,29 148,149,58 131,131,49 139,144,54 109,115,34 152,158,63 130,137,35 143,151,42 156,168,51 162,164,52 205,206,99 149,150,59 137,141,54 154,157,56 153,155,69 127,129,54 162,169,67 147,150,61 130,132,46 121,125,38 95,98,20 58,60,7 90,92,37 76,76,31 85,87,30 68,71,22 99,100,52 79,85,33 90,98,36 97,104,49 73,80,21 81,87,35 53,63,12 90,96,44 76,83,37 84,85,48 74,77,42 76,80,42 72,77,41 75,79,39 74,76,30 113,116,65 81,89,27 83,90,42 95,102,47 75,77,31 81,82,43 62,68,29 84,83,45 63,71,30 64,70,31 67,74,26 72,72,38 71,76,40 76,83,39 60,66,27 76,83,51 69,77,36 65,73,32 76,82,41 68,72,45 64,71,35 67,72,36 51,58,26 58,61,28 75,79,39 52,56,16 64,61,37 59,62,29 54,50,29 75,68,39 67,67,35 50,47,32
79,77,48 64,63,38 64,66,24 81,79,17 78,74,12 139,131,81 108,102,27 114,110,7 95,84,22 117,108,50 86,77,32 98,96,6 98,93,20 77,74,7 112,107,36 137,129,75 91,84,25 95,91,4 166,163,53 70,74,34 63,61,30 65,65,33 70,70,36 53,56,23 75,73,42 49,47,18 85,80,39 89,90,42 96,103,48 100,102,47 94,96,41 94,97,46 112,122,46 96,103,30 84,87,38 113,118,57 101,108,35 115,119,52 132,134,63 165,166,87 130,131,54 130,130,56 138,139,60 147,148,71 128,128,56 116,114,40 134,135,44 135,135,53 167,170,67 149,151,39 163,162,54 152,149,57 132,131,9 135,138,49 120,117,52 174,181,77 193,193,91 155,153,54 137,139,53 114,115,36 157,161,78 142,151,51 143,153,48 115,127,37 136,140,44 166,169,68 139,139,37 162,166,60 174,174,72 175,180,65 153,157,59 165,176,68 166,172,77 139,143,45 135,135,53 98,103,31 89,94,22 114,119,47 125,128,68 70,72,28 89,89,48 71,67,30 85,85,40 94,95,58 98,103,56 73,78,35 83,92,36 70,76,24 65,72,26 66,70,32 51,51,21 54,57,26 75,75,43 60,63,28 82,86,46 75,80,37 82,87,42 81,88,44 83,89,37 88,96,32 64,74,21 68,72,32 62,66,26 72,77,34 52,57,25 94,104,53 71,79,40 52,57,25 87,91,51 64,62,31 49,52,21 54,59,23 87,93,52 68,74,33 64,69,33 59,65,24 46,53,17 51,56,24 46,55,25 69,67,34 44,45,26 35,38,26 28,27,18 79,80,32 53,55,11 82,86,32 77,77,34 58,55,31
119,116,51 98,94,34 80,78,47 77,79,22 105,101,39 64,54,14 66,63,10 74,69,37 98,93,20 98,92,28 97,87,38 66,56,14 108,104,26 126,130,6 119,117,29 112,107,34 154,159,28 105,106,0 158,160,62 58,58,24 64,63,36 68,68,38 64,62,31 66,69,34 72,74,46 58,61,30 65,63,34 72,70,37 66,65,27 80,80,37 68,70,24 63,63,29 69,73,33 69,75,25 81,83,37 73,73,32 75,73,42 76,76,44 68,69,32 105,105,60 70,71,32 84,85,48 78,77,41 78,78,33 101,103,50 103,101,39 111,111,29 117,118,41 142,146,40 123,122,25 127,124,41 114,107,35 122,117,46 120,117,34 167,165,75 189,193,97 156,161,48 178,184,78 150,156,50 138,133,49 159,158,54 117,119,33 164,169,68 157,163,64 133,134,29 163,161,44 136,133,37 131,135,39 134,135,30 124,127,38 147,153,43 143,152,52 146,155,41 139,142,51 145,146,57 130,132,61 74,75,9 81,82,14 99,104,30 98,98,53 75,76,26 85,84,30 179,186,82 135,137,66 99,106,33 101,101,56 83,89,37 85,86,36 65,66,27 69,68,30 88,87,33 73,74,26 75,74,36 68,70,28 79,81,35 62,67,20 77,79,26 85,89,31 92,98,28 87,96,27 89,97,44 89,93,35 75,79,41 58,62,24 88,95,38 95,103,39 65,74,26 59,67,26 77,79,37 68,71,36 68,73,41 61,65,38 68,77,21 86,96,29 68,79,9 76,83,26 72,79,22 80,88,26 70,71,21 65,73,34 54,58,18 52,57,14 50,48,19 48,47,11 56,55,28 47,51,0 63,64,14 68,62,53
106,100,25 100,94,3 74,66,3 85,78,8 102,95,34 74,67,26 92,91,12 112,113,36 77,71,7 111,108,43 144,144,33 82,75,14 84,77,34 107,100,28 100,90,37 120,119,15 76,71,2 100,101,33 101,108,51 64,67,18 62,63,40 61,66,34 70,68,39 73,78,44 63,62,37 51,56,24 60,63,30 58,60,32 56,56,24 98,97,59 65,64,26 69,67,36 70,72,26 81,84,33 82,86,30 78,82,24 79,80,41 61,64,33 56,58,30 65,62,36 60,59,32 79,83,43 64,66,24 106,109,47 153,155,73 168,169,64 154,157,56 124,126,30 193,189,73 173,170,56 171,174,55 185,185,85 165,168,65 114,113,34 153,160,56 148,156,49 178,178,63 182,187,74 191,191,91 158,158,47 162,162,49 165,166,57 170,171,82 150,156,61 153,157,51 204,203,99 185,183,95 177,183,86 144,148,65 145,151,56 156,160,66 177,183,86 159,163,69 163,167,82 133,132,65 111,113,27 108,112,18 104,106,33 80,82,11 110,110,47 101,106,34 156,159,79 181,186,69 146,148,62 165,167,73 128,127,62 117,117,54 96,96,22 155,154,61 165,168,65 165,168,67 145,151,43 164,170,60 132,133,65 130,133,53 145,144,67 159,161,86 123,129,48 158,161,81 118,125,41 121,120,43 116,120,53 103,107,53 59,65,15 100,101,33 98,102,33 78,87,31 81,86,41 86,83,41 69,71,27 61,66,23 65,71,21 59,64,21 73,79,40 58,65,19 89,94,33 96,101,38 68,71,38 78,80,34 72,70,10 93,100,25 80,88,22 51,51,17 42,38,19 42,40,18 43,41,21 100,102,49 50,46,25
101,94,8 151,147,31 104,93,31 86,81,0 111,105,39 124,126,32 104,94,23 102,98,22 104,98,32 78,78,0 100,95,42 97,94,39 117,116,37 101,98,17 99,91,28 151,150,42 116,112,52 89,88,36 81,87,37 77,79,33 67,66,39 59,67,28 62,74,27 87,92,47 82,80,47 69,73,35 87,98,42 74,82,31 63,64,16 95,97,44 96,100,17 117,118,41 98,97,30 102,102,32 118,120,38 112,122,17 89,91,36 76,76,31 64,63,25 58,58,28 65,65,33 96,97,58 108,114,46 131,133,47 157,158,53 179,190,80 119,134,29 135,138,49 216,220,82 185,188,56 169,171,44 156,159,56 146,149,58 147,147,63 134,135,46 163,166,65 219,222,101 179,176,64 159,158,50 183,183,72 166,170,34 159,166,64 160,166,69 157,166,52 188,190,92 182,180,81 166,165,57 138,142,48 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,135,63 130,130,46 149,152,63 149,152,63 143,146,57 136,136,62 123,123,41 140,142,58 122,124,38 143,145,59 113,118,28 130,130,44 128,126,52 174,178,82 146,149,58 159,161,67 150,149,52 155,157,61 153,156,53 145,150,47 175,175,93 172,174,76 164,166,80 134,141,53 135,143,50 143,152,56 160,168,75 164,168,72 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 89,99,34 79,79,34 82,84,38 93,94,46 79,86,38 82,88,36 68,75,20 76,81,34 63,67,27 46,48,6 68,72,16 59,59,16 93,96,32 70,68,21 35,35,3 51,55,17 54,61,6 69,68,30 55,53,24 104,108,50 57,50,30 70,66,29
115,110,28 98,94,7 90,83,24 94,88,13 95,91,4 101,96,27 94,89,16 102,102,16 87,87,17 167,171,65 70,71,21 96,92,55 119,117,43 121,120,55 121,114,28 121,112,38 138,139,62 80,82,29 99,105,55 96,100,42 100,102,58 90,98,47 105,114,58 85,87,32 111,118,61 96,103,44 89,99,34 108,112,54 117,116,49 108,108,38 129,125,49 141,137,59 161,158,73 121,119,29 128,126,38 146,151,50 102,102,32 81,78,23 113,113,50 104,107,58 75,79,23 88,93,32 161,174,65 119,126,9 132,132,30 170,172,78 139,143,60 120,122,51 124,128,30 167,174,49 162,166,42 153,155,69 133,136,47 160,160,60 142,138,35 126,128,46 154,156,60 140,140,38 147,146,49 160,156,51 143,144,26 130,131,22 163,167,59 181,180,85 169,168,60 161,163,38 150,150,39 155,159,49 160,165,64 132,136,51 137,141,47 179,186,84 174,176,92 173,176,85 115,118,40 129,133,35 121,121,47 121,123,50 113,113,50 140,140,66 138,142,55 142,146,63 118,118,36 118,119,40 116,115,38 122,123,44 118,122,39 118,123,47 133,141,50 114,118,31 138,144,47 178,184,87 115,118,40 118,122,39 130,127,46 134,142,51 125,132,55 140,149,60 89,93,24 99,101,30 125,129,46 99,101,30 129,130,62 105,108,46 100,103,41 89,97,33 83,94,34 66,76,25 79,86,42 80,86,34 70,75,28 86,92,42 77,80,29 65,68,17 44,44,12 98,103,31 50,51,14 99,102,42 44,41,17 68,67,31 57,56,29 54,53,28 47,43,22 45,37,24 58,54,33 49,49,8 57,52,13 65,61,24
97,97,25 93,90,37 97,95,37 121,114,46 173,175,48 76,70,4 99,98,19 46,41,0 89,81,27 102,98,22 136,137,28 104,101,34 142,139,47 179,177,58 136,128,47 144,143,46 96,89,30 75,73,24 83,86,24 96,97,29 129,131,58 105,111,41 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 96,96,37 97,97,36 103,103,40 84,81,16 118,118,34 108,111,33 116,118,47 142,146,63 138,142,57 144,146,64 118,120,49 97,102,37 112,118,37 127,130,50 138,144,45 162,168,48 169,169,67 179,178,74 116,116,32 114,115,36 108,109,30 162,162,78 165,171,65 132,138,16 130,131,40 135,131,26 161,158,48 155,159,51 145,147,53 112,112,28 164,161,65 159,160,71 168,170,72 121,123,41 152,156,50 161,164,43 164,163,66 120,116,27 149,148,53 121,121,39 165,166,59 176,178,80 157,160,71 133,136,45 136,138,52 109,107,49 124,124,61 136,136,64 105,104,25 98,96,34 82,91,22 87,89,18 135,138,47 124,125,46 132,136,53 95,97,22 145,143,71 118,116,46 111,115,48 90,95,30 121,129,38 115,117,33 145,149,62 124,127,47 114,119,54 129,134,60 125,127,52 136,138,63 100,100,39 91,98,23 94,99,38 101,105,47 62,63,13 92,96,42 76,77,38 84,85,46 62,66,37 66,70,32 59,64,28 51,46,18 62,64,38 67,72,38 66,69,34 67,71,33 44,47,16 68,66,44 36,34,16 82,80,62 60,62,20 49,42,22 61,58,14 61,59,12 29,29,24 25,28,18 65,68,33 66,64,31 61,59,30 50,42,18 69,70,20 83,86,35
