55,52,28 75,70,58 54,48,25 61,56,15 122,121,56 91,88,23 138,139,21 137,138,20 102,95,25 155,157,45 104,104,43 79,81,35 68,65,25 65,62,22 62,63,26 61,60,22 108,116,23 80,82,9 142,141,62 100,98,28 92,90,16 91,88,3 99,94,23 67,79,2 99,104,32 95,94,15 123,116,44 77,77,32 65,65,24 61,63,19 57,59,13 58,70,23 32,53,32 25,45,27 29,42,26 163,80,60 178,105,75 84,49,22 106,60,42 106,65,45 96,58,37 95,57,36 104,63,43 106,63,46 106,63,46 109,68,37 104,78,28 36,41,21 28,36,22 24,39,25 39,62,43 46,74,49 56,99,59 122,154,93 125,130,83 126,131,84 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 125,130,83 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 127,124,82 161,156,142 142,144,139 124,127,119 137,140,130 144,145,135 133,136,128 113,115,110 116,119,111 117,119,116 117,119,116 103,105,102 83,83,80 48,48,48 57,57,57 77,75,73 59,52,52 61,49,51 52,40,42 49,39,40 45,38,41 47,37,38 64,54,53 48,37,34 65,54,51 41,28,25 57,42,31 76,57,43 112,93,77 53,34,22 88,65,50 77,55,37 77,56,43 60,43,33 67,51,38 87,68,52 74,55,41 55,38,30 52,36,32 72,55,47 81,65,50 69,50,36 54,35,23 88,66,48 93,71,51 86,63,50 51,31,22 72,58,42 80,62,43 103,83,63 99,78,55
76,74,45 61,58,34 85,80,48 85,85,44 74,73,19 109,110,31 98,92,17 140,144,38 87,89,7 99,99,13 112,110,40 115,117,33 35,36,13 49,53,13 47,51,13 68,69,21 57,56,4 88,86,39 86,80,44 66,65,0 99,97,23 87,83,37 122,124,12 96,94,22 154,154,39 128,116,18 62,66,8 68,66,19 68,68,25 64,62,15 70,67,25 71,86,62 30,45,29 26,40,21 37,32,20 88,47,27 151,71,55 64,35,2 94,57,33 104,63,43 98,62,42 97,59,38 106,63,44 109,63,47 105,62,45 101,62,32 99,75,38 45,47,30 21,29,17 31,46,34 39,63,41 48,74,49 55,89,55 117,168,101 127,134,75 128,133,72 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,122,73 119,122,73 117,119,73 120,122,67 139,132,112 153,149,139 128,134,125 129,132,122 140,141,131 138,141,133 121,123,118 115,117,114 113,115,112 117,117,114 113,115,112 97,97,94 76,76,76 47,45,46 65,63,61 56,49,49 63,53,52 57,45,47 54,44,45 44,34,38 44,34,38 39,29,30 40,30,31 37,27,26 45,33,33 53,42,39 41,27,27 56,41,32 72,56,41 43,27,14 70,54,39 77,56,43 70,49,34 92,73,59 59,40,26 81,62,48 74,55,43 57,41,28 85,68,58 46,30,17 68,49,37 81,61,43 57,38,24 81,60,45 89,67,49 78,54,48 96,77,63 98,82,67 83,62,47 96,74,54 107,86,63
64,65,26 82,80,49 68,63,33 75,77,31 82,81,27 120,117,73 66,59,20 85,80,9 51,48,4 47,48,0 48,42,6 71,74,14 66,74,23 55,56,17 85,80,48 81,78,23 94,87,46 127,124,59 78,77,23 91,93,38 107,109,56 75,79,39 69,80,20 97,85,28 119,110,25 118,106,40 93,85,6 60,55,23 48,47,9 73,69,21 65,66,29 54,74,45 31,51,35 25,43,26 45,39,32 93,38,27 96,62,40 40,34,11 82,53,22 100,58,36 99,58,40 98,57,39 105,62,43 106,63,44 105,63,41 91,57,25 58,45,22 32,33,23 20,28,18 29,41,32 42,62,44 49,75,50 52,86,54 87,141,75 137,139,66 135,135,63 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,69 133,136,74 125,128,64 132,131,79 164,156,145 145,146,136 122,125,115 129,130,122 124,127,117 116,119,111 115,117,112 114,116,113 109,111,108 114,114,111 106,108,108 89,89,86 69,69,69 45,43,41 52,50,48 62,55,55 62,45,46 60,50,51 48,41,44 43,35,41 42,35,38 35,25,26 44,34,35 47,37,41 40,28,33 47,36,33 40,29,26 47,34,29 52,37,28 76,60,47 56,35,22 54,35,23 66,45,32 93,70,55 86,65,50 94,73,60 40,20,13 93,76,66 47,27,20 100,75,56 113,79,57 107,81,60 85,66,50 79,60,46 76,55,40 62,42,33 69,48,35 83,63,43 73,56,46 52,36,23 78,62,49
70,69,17 73,70,17 112,114,30 95,92,41 66,65,9 75,83,32 70,63,22 73,71,22 56,53,11 64,61,17 53,48,16 47,46,21 58,56,25 94,97,37 116,119,55 94,88,52 77,73,36 81,76,37 76,63,42 78,78,44 81,76,35 75,70,0 75,75,16 99,89,38 106,116,13 156,155,33 118,106,36 76,71,30 66,59,28 49,45,8 68,74,35 35,56,33 35,58,41 33,53,37 70,38,33 157,78,55 143,126,102 38,43,21 47,39,15 96,57,29 90,53,29 92,54,37 99,61,42 103,64,36 88,52,19 81,59,25 36,34,16 31,34,22 40,48,23 57,69,31 41,59,44 49,73,49 46,80,50 60,113,54 144,148,65 149,153,66 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,153,73 155,159,76 157,161,74 165,161,126 159,158,147 135,138,126 115,118,108 116,117,107 114,115,103 108,109,99 107,109,104 116,118,115 113,115,112 109,109,106 98,100,100 74,72,73 59,57,58 50,45,44 61,54,54 60,50,49 55,43,45 45,38,41 37,30,33 36,28,34 35,28,31 44,34,35 31,21,22 37,30,33 44,34,38 28,18,17 52,41,34 85,72,67 43,27,23 89,70,56 97,77,59 106,83,68 79,56,41 106,84,66 60,38,20 75,54,41 50,30,21 52,33,21 47,26,24 101,72,50 90,59,36 92,68,46 97,71,57 65,49,34 69,53,36 65,46,34 76,57,43 57,38,22 79,60,44 79,63,48 102,86,71
90,86,24 79,71,19 91,84,27 103,99,12 57,58,19 57,58,19 67,62,21 59,51,15 54,47,18 56,55,3 53,48,16 103,101,27 114,110,52 89,82,41 115,109,45 109,99,59 71,69,38 61,59,26 89,85,50 56,61,41 79,73,39 95,90,39 56,61,18 50,48,15 57,57,16 82,82,37 44,38,4 56,56,22 72,69,29 63,63,22 65,75,42 40,60,42 36,59,42 25,48,31 73,42,34 150,78,59 108,80,53 75,74,49 40,43,21 63,49,24 89,61,32 89,57,27 89,53,20 89,53,20 84,55,22 54,43,24 40,42,25 32,33,23 55,62,26 145,157,94 42,55,43 47,71,49 46,77,51 59,103,58 154,162,71 153,161,68 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,78 164,169,77 167,167,104 164,159,147 150,151,139 129,130,118 121,122,110 113,112,103 102,103,91 97,98,90 95,97,92 102,104,101 112,114,109 102,104,101 81,81,81 63,60,64 53,51,52 56,46,50 65,53,55 58,46,48 51,39,41 48,41,44 41,33,39 31,24,27 35,27,33 36,28,34 38,31,31 42,35,35 42,32,33 43,31,31 44,33,28 52,39,32 41,28,23 58,41,33 73,54,40 77,56,43 67,46,33 109,88,73 81,60,45 95,76,60 61,42,28 109,90,65 59,38,27 113,92,69 124,95,73 93,66,48 109,94,74 67,51,34 101,83,64 96,74,56 65,46,30 51,32,18 50,31,19 82,63,47 74,55,39
92,93,0 101,93,0 81,73,8 130,126,19 74,63,19 61,62,23 56,52,17 48,39,8 75,72,19 106,106,22 65,64,28 74,69,39 94,86,34 102,99,34 98,93,54 99,99,17 104,107,58 81,81,49 59,56,0 55,58,7 88,88,27 105,107,23 86,83,32 48,48,14 61,56,15 72,69,18 82,91,20 66,73,25 77,83,33 51,58,14 69,89,64 37,58,37 26,41,25 29,30,18 138,81,62 126,56,30 119,102,51 106,111,50 52,53,32 46,48,31 45,36,17 59,44,22 74,55,32 65,50,28 46,39,21 31,33,18 30,37,21 44,47,37 66,73,16 143,154,71 39,50,35 47,68,34 41,72,48 54,94,55 119,159,93 146,150,63 150,154,67 148,152,65 150,154,71 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 157,164,76 157,165,74 158,166,75 153,161,70 153,160,72 149,153,68 153,157,72 148,152,67 150,154,69 155,159,72 151,152,84 163,159,149 158,159,147 140,141,131 137,136,127 123,124,112 109,110,98 104,103,92 91,92,84 91,91,86 100,100,97 98,98,95 86,88,85 74,76,76 55,52,56 48,42,47 52,44,50 57,46,53 47,37,41 48,40,46 37,31,36 33,27,32 30,22,28 26,20,25 29,23,28 29,23,28 38,31,34 42,35,38 54,47,47 43,36,34 64,55,49 78,67,62 76,63,56 112,96,81 86,67,51 70,54,39 62,46,31 86,70,57 83,66,56 62,46,33 55,37,18 100,83,73 50,34,17 61,42,28 105,83,65 45,29,16 38,23,14 50,33,23 55,35,26 76,57,43 72,53,37 71,57,41 90,74,57 80,62,41
96,86,19 113,98,6 115,108,0 101,95,31 94,98,11 62,62,21 116,122,16 130,134,24 82,82,19 81,78,27 75,74,36 81,82,45 75,73,26 68,66,4 86,83,32 85,83,36 59,56,16 73,69,34 70,66,29 84,90,11 90,87,34 67,63,3 83,74,27 70,78,14 85,89,33 76,72,26 85,88,26 65,73,20 83,87,49 56,64,25 56,80,58 29,48,28 24,35,22 29,32,20 107,60,37 199,93,58 90,98,32 111,116,53 63,65,37 39,43,26 36,40,25 38,38,24 35,39,24 32,39,23 34,37,25 34,37,25 26,32,19 27,33,22 114,119,56 150,159,72 34,45,3 34,49,33 44,70,47 47,81,47 95,137,73 155,157,63 152,157,65 143,147,60 145,149,66 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 146,153,67 139,146,58 149,156,68 151,159,66 151,159,66 151,157,62 149,154,62 150,155,65 148,153,63 151,155,68 163,161,132 167,163,157 141,144,136 132,133,125 129,128,119 117,118,108 110,111,101 109,108,97 95,96,88 89,89,84 94,94,91 85,85,82 73,73,70 60,59,62 49,43,48 40,35,37 41,33,39 40,32,38 42,37,39 40,34,39 33,30,34 34,31,35 40,34,39 33,30,34 35,32,36 25,22,26 40,34,39 32,29,33 23,20,24 30,25,27 28,23,25 22,17,19 29,22,25 36,26,27 31,21,20 52,41,38 78,65,58 48,37,34 38,28,27 45,34,29 59,48,41 31,20,15 62,50,38 87,73,59 57,43,27 99,88,73 85,69,54 85,69,54 72,53,37 117,99,80 58,42,27 110,91,75 55,34,19 66,45,30
44,40,21 79,73,37 109,100,55 69,65,17 82,81,14 101,104,26 92,90,18 143,146,27 92,88,42 43,39,2 63,60,20 90,91,52 78,76,47 78,72,24 100,93,54 57,54,28 80,79,23 78,82,15 71,67,48 121,128,55 85,89,35 92,90,2 130,129,32 49,45,28 48,51,16 59,56,12 83,88,45 55,63,12 42,42,1 37,51,19 26,50,28 23,38,24 24,35,22 48,51,39 58,51,31 248,190,157 128,126,64 99,107,27 103,107,69 36,39,17 33,39,26 33,40,24 36,40,23 36,40,23 29,33,18 37,38,26 25,28,18 37,42,18 145,157,90 147,153,74 93,98,37 31,42,27 37,65,42 45,82,49 61,105,58 142,143,64 162,168,73 160,166,71 129,135,56 146,154,61 150,154,67 146,152,55 146,153,65 135,142,58 146,154,61 159,165,68 157,162,70 145,150,58 149,154,64 152,155,66 151,154,65 149,154,64 156,160,77 157,156,118 162,161,152 145,147,142 131,133,128 112,114,109 104,102,98 104,103,96 106,105,96 109,108,99 91,90,83 85,85,80 76,76,71 71,71,68 66,66,63 60,54,59 43,38,40 29,24,26 32,29,33 35,33,34 33,31,32 35,33,34 37,37,37 72,72,72 83,83,83 85,85,85 84,86,86 80,79,82 81,80,83 80,80,80 86,86,86 81,81,81 78,78,78 72,70,71 73,73,73 75,74,77 68,73,72 71,73,73 69,66,70 69,67,65 71,71,71 44,44,41 39,39,36 34,33,36 30,25,27 46,36,35 84,77,77 36,28,34 31,23,29 36,26,30 33,21,26 57,43,43 46,34,34 33,22,19 37,25,27 78,66,68
89,87,54 82,73,42 72,69,29 125,123,53 63,58,7 88,87,22 92,87,32 83,72,37 150,149,27 71,56,0 75,76,37 79,75,38 68,69,46 59,52,36 67,60,21 78,74,39 51,52,4 79,81,24 65,65,35 53,57,19 43,38,8 34,32,10 46,37,6 50,49,24 31,37,10 49,52,19 61,59,26 74,76,34 43,42,4 60,75,49 28,46,31 26,39,25 23,33,25 38,46,36 30,41,26 53,57,17 86,95,37 108,115,58 85,85,44 49,47,27 37,42,20 33,40,22 38,40,25 32,36,21 30,36,23 30,33,21 36,38,23 84,84,43 140,153,81 130,132,61 116,114,42 43,51,28 32,60,37 36,72,44 50,92,57 132,152,84 104,110,42 111,117,49 116,120,53 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 157,160,69 132,133,42 138,140,56 108,110,39 110,112,39 129,136,52 128,134,55 119,124,48 136,134,105 164,163,154 151,152,144 131,133,128 114,116,113 108,110,107 96,96,93 88,88,83 94,92,88 94,92,88 86,88,83 72,74,71 67,67,64 64,64,64 59,57,55 60,55,52 58,56,54 63,61,59 73,73,73 80,80,80 87,87,87 88,88,88 86,88,88 85,87,87 84,86,86 85,87,87 87,87,87 81,83,83 79,84,83 78,83,82 77,79,79 76,76,76 74,74,74 72,70,71 72,72,69 75,75,75 70,74,76 70,74,76 70,74,78 69,73,75 75,75,75 74,72,70 72,73,76 72,73,76 73,72,75 74,72,73 72,69,73 67,68,73 62,63,66 62,61,64 60,57,61 56,54,55 52,52,49 55,50,49 41,34,34 49,39,38
66,65,0 78,76,4 55,57,13 113,111,39 118,116,26 96,94,20 161,168,43 49,37,7 77,72,0 154,144,32 80,74,38 87,89,16 92,93,54 75,68,48 60,55,2 80,77,37 88,85,41 85,82,27 64,59,29 49,49,17 63,61,30 41,38,12 62,55,16 48,47,20 34,33,8 48,48,14 53,54,17 50,50,9 46,50,12 56,67,38 28,43,29 26,37,26 22,23,13 41,30,23 77,52,33 75,67,31 91,100,42 91,95,39 87,86,48 49,47,27 39,42,18 35,39,22 33,35,20 34,38,23 30,37,21 30,34,19 38,41,21 102,104,51 106,118,51 97,100,38 94,93,28 44,51,19 34,54,36 40,71,47 48,84,56 103,130,71 105,112,39 118,124,54 134,140,59 144,149,73 123,125,50 120,122,51 143,143,69 130,132,50 131,133,47 116,118,34 116,117,40 129,130,64 125,127,56 127,132,56 122,127,55 114,118,49 162,159,146 154,153,146 144,144,139 127,129,124 110,112,109 111,111,108 93,93,90 88,88,85 88,86,84 81,79,77 78,78,78 68,68,68 63,61,62 61,59,60 60,55,52 84,78,71 61,56,53 58,56,54 72,72,72 78,78,78 87,89,89 89,89,89 85,90,89 84,89,88 86,88,88 88,90,90 87,87,87 87,87,87 85,85,85 83,85,85 77,79,79 76,76,76 74,72,70 72,70,68 77,75,76 77,75,76 75,74,77 72,73,76 73,74,77 71,75,77 75,75,75 75,73,71 74,72,70 75,73,71 76,74,75 78,73,70 83,78,77 77,72,71 78,73,70 86,82,76 84,75,67 138,130,119 71,61,65 65,60,62 53,51,52 40,38,36
58,60,5 69,70,22 75,77,33 117,119,44 82,75,36 105,105,5 80,67,46 153,157,51 97,94,27 166,178,33 80,75,36 125,129,46 77,75,28 79,78,13 107,106,11 90,83,22 72,66,2 91,92,26 184,182,39 109,109,35 62,63,13 67,63,26 68,61,20 33,25,1 61,61,18 49,47,16 40,37,13 62,63,24 45,44,8 68,78,43 33,45,27 31,34,22 64,42,24 66,32,39 158,90,68 73,66,27 81,85,29 121,124,62 96,98,52 41,42,23 37,39,24 36,40,25 36,40,25 35,39,22 36,40,23 35,34,23 55,52,26 131,154,80 68,74,22 87,90,28 92,93,27 69,76,30 25,43,28 28,46,31 41,68,48 46,94,48 110,120,46 112,117,41 112,112,38 116,118,45 113,115,44 122,121,54 127,129,58 128,130,59 117,120,40 161,163,81 122,123,44 151,153,69 147,148,71 124,126,55 144,146,71 166,157,140 146,147,139 138,141,133 135,136,128 120,122,119 107,109,109 98,98,95 88,90,90 85,87,87 87,87,87 78,78,78 75,75,75 67,66,69 61,60,63 63,58,57 94,81,74 96,84,72 93,89,83 63,61,57 74,73,76 80,80,80 86,86,86 87,87,84 86,88,88 84,89,88 88,90,90 88,90,90 88,90,90 87,87,87 87,87,87 85,85,85 78,78,78 77,75,73 82,76,71 96,87,81 130,121,113 106,97,89 103,94,88 100,91,85 86,81,78 77,79,79 76,76,71 81,80,73 98,92,85 107,94,87 133,121,111 163,147,132 184,166,145 190,169,146 218,196,160 236,213,173 244,218,168 255,239,187 255,235,180 255,255,198 255,236,184 255,249,202
106,110,70 49,52,19 67,68,45 105,102,21 67,59,23 105,102,17 102,96,32 147,143,65 92,89,24 69,67,9 92,91,24 88,86,14 86,79,22 94,92,20 109,106,10 122,122,11 145,144,40 97,93,47 86,77,21 70,72,17 51,50,14 62,60,31 65,60,28 50,42,18 59,59,14 74,76,32 71,71,39 61,62,23 77,81,41 73,79,38 58,62,22 89,89,55 53,26,8 69,39,24 149,89,66 97,98,48 105,113,49 101,99,39 59,54,24 40,37,22 35,32,17 43,40,25 35,38,26 35,39,24 34,38,21 21,27,14 55,65,32 87,109,42 121,131,66 118,125,50 137,144,60 164,166,84 31,40,21 22,37,25 34,52,39 43,77,43 125,135,70 116,116,53 135,135,63 101,103,30 134,136,61 126,129,40 132,136,51 143,150,62 149,154,62 172,176,82 130,132,48 174,178,84 141,143,47 146,146,76 119,117,57 161,151,139 136,139,129 127,130,122 124,127,117 116,119,111 110,111,114 99,101,101 87,88,91 83,84,87 79,79,79 78,78,78 76,74,75 66,65,70 60,59,62 73,64,60 123,112,93 104,93,76 94,88,79 79,75,67 74,71,75 78,78,78 85,85,85 82,82,79 83,88,87 86,88,88 85,87,84 88,90,87 86,88,88 87,87,87 87,87,87 84,86,86 86,84,82 105,99,92 124,115,100 145,134,117 158,143,121 175,156,131 172,153,128 179,160,135 177,160,136 163,150,129 157,142,122 173,156,132 189,169,139 187,162,132 183,161,125 191,169,133 200,176,139 217,194,152 202,175,128 230,204,154 253,225,169 255,239,181 255,253,186 255,254,188 255,253,182 253,236,189
84,89,46 58,63,27 117,119,75 121,121,47 106,103,36 113,107,41 90,82,30 104,94,23 168,165,69 98,93,22 97,90,49 105,109,1 81,79,5 85,83,13 107,103,27 113,112,35 82,73,0 119,126,11 130,129,23 76,81,49 69,69,39 62,65,34 75,70,38 44,44,12 65,65,33 50,49,22 70,70,29 82,84,38 81,89,38 90,93,44 84,86,42 68,55,32 58,31,15 73,48,29 147,96,72 96,94,47 75,76,26 50,58,35 48,29,13 79,57,23 39,37,19 39,42,22 35,38,26 31,39,27 24,32,20 22,33,22 39,54,28 107,120,38 116,106,39 114,120,39 130,134,47 143,148,58 45,49,9 27,38,23 27,41,32 37,63,38 72,119,65 136,138,56 123,126,48 108,109,43 141,143,70 136,141,51 142,151,55 118,127,38 137,143,46 154,159,56 125,129,46 151,158,56 170,168,69 175,174,66 153,148,116 141,140,129 126,129,119 131,134,124 118,124,115 114,116,113 109,111,111 105,106,109 89,90,93 81,82,85 79,78,81 78,77,80 71,70,73 59,60,63 69,64,61 80,72,48 126,113,92 105,91,73 95,85,75 83,77,68 77,72,74 84,79,78 80,80,77 81,81,78 83,85,85 84,86,86 83,85,82 86,88,85 85,87,87 85,85,85 82,82,82 82,82,82 91,89,87 106,100,91 127,116,101 142,128,112 155,140,120 163,145,124 157,136,111 167,146,121 168,148,128 163,146,122 166,147,122 168,149,124 175,155,125 169,149,117 180,157,126 189,167,133 195,172,132 219,191,151 223,196,149 236,210,160 253,228,171 255,243,181 255,255,189 255,255,187 255,255,186 248,233,170
79,80,32 81,76,33 74,73,46 89,84,52 80,77,24 87,80,21 87,79,25 102,96,30 95,86,28 97,93,15 98,90,38 74,67,24 112,113,24 122,124,12 120,117,34 97,92,23 149,146,32 136,138,22 148,153,22 67,67,37 63,66,33 63,65,39 62,62,32 60,69,41 67,71,42 53,60,28 64,62,33 70,66,29 64,63,25 72,71,35 63,64,25 56,47,20 54,27,11 76,62,35 117,96,55 63,70,36 54,65,36 28,31,19 17,35,18 28,34,7 84,55,20 63,42,17 37,37,21 32,36,21 30,31,21 34,28,19 77,56,15 224,148,35 152,142,52 131,155,61 146,150,56 160,161,70 114,118,24 36,42,29 28,41,29 36,54,39 57,96,53 166,170,72 133,138,35 124,126,44 148,151,50 114,116,32 155,163,56 143,152,52 132,136,28 161,163,49 124,126,32 131,133,47 143,144,37 129,126,34 149,146,120 128,131,121 121,124,116 123,125,120 119,124,120 112,114,111 108,110,110 102,103,106 92,93,98 81,82,87 76,75,80 67,66,71 65,63,71 58,58,55 87,83,48 96,85,50 116,104,78 109,98,79 89,83,74 84,78,73 81,76,75 83,81,79 84,82,80 83,81,79 85,87,87 81,83,80 79,81,78 86,88,88 80,82,82 78,80,80 83,85,85 84,86,86 93,88,87 111,102,94 124,112,100 139,128,113 150,136,120 158,142,127 155,139,122 159,141,120 152,137,115 154,139,119 155,140,120 154,139,117 155,140,118 160,143,117 173,154,127 173,153,123 187,163,130 203,174,141 222,192,150 226,196,150 255,233,180 255,242,181 255,250,185 255,255,187 255,252,184 251,231,170
80,76,14 120,118,19 75,73,15 121,116,43 92,84,30 78,71,30 105,103,31 80,79,23 75,70,29 103,100,33 155,155,40 70,62,10 91,85,39 111,103,22 94,92,18 110,106,19 103,98,18 109,110,31 115,112,61 152,157,56 62,65,34 55,66,35 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 61,62,23 76,79,46 61,64,15 68,61,30 74,74,40 85,78,47 73,69,23 73,82,36 29,47,32 31,56,36 51,84,57 44,80,52 44,46,29 72,59,27 65,38,22 50,41,14 70,42,13 76,47,27 54,51,27 56,53,38 68,97,67 97,123,58 183,189,67 171,175,49 180,180,67 98,106,44 24,37,25 24,39,27 49,75,50 115,135,80 190,189,94 160,161,56 161,160,56 155,159,53 167,171,77 157,163,57 165,165,63 197,198,89 175,177,81 175,176,85 142,143,54 143,148,101 133,136,126 120,126,117 112,117,113 114,121,114 112,117,111 106,111,107 103,105,102 100,102,102 92,93,98 82,80,88 72,70,78 62,60,68 60,57,63 61,57,47 159,162,84 136,129,68 115,104,69 107,98,79 84,79,78 84,79,78 81,79,80 81,81,78 83,83,83 83,85,85 84,86,86 86,86,83 83,83,80 85,87,87 81,83,83 79,81,81 81,83,83 83,85,85 85,80,79 103,94,88 108,99,91 124,114,104 130,120,108 143,128,117 142,128,114 146,132,116 140,129,114 137,125,113 135,124,109 138,127,112 128,117,102 125,114,99 140,126,110 144,128,111 170,149,126 185,159,134 206,178,140 213,185,145 243,212,161 255,233,172 255,250,185 255,253,188 255,253,188 219,202,167
113,108,28 122,115,16 108,102,36 98,94,16 98,93,20 111,106,35 99,93,18 85,81,3 116,114,24 66,64,0 87,86,7 96,93,42 127,127,41 107,102,20 83,78,9 189,192,71 146,145,48 95,102,18 82,88,36 79,81,37 71,64,35 57,64,28 67,80,37 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,65,25 84,83,27 89,99,23 114,117,39 92,100,34 91,92,24 107,112,36 44,60,27 32,52,36 43,71,48 52,83,57 49,87,58 58,79,56 40,65,38 69,56,24 61,51,29 29,41,23 29,42,30 17,32,20 30,43,27 31,54,37 56,82,46 177,181,73 187,187,72 186,188,74 167,177,56 47,50,17 25,37,28 43,61,46 70,85,57 163,164,57 185,186,81 168,171,41 156,158,60 164,166,80 153,158,57 179,178,83 191,190,86 174,178,72 162,164,68 137,133,57 136,137,116 121,124,114 110,112,109 106,108,105 105,110,106 107,112,108 98,103,99 99,101,98 100,100,100 96,95,98 80,78,86 65,64,69 58,57,62 53,50,56 91,89,56 137,139,57 137,135,63 137,125,86 107,96,79 84,80,74 84,79,76 85,80,79 81,79,77 82,80,78 86,86,86 87,85,86 88,86,84 87,85,83 86,86,86 83,85,85 81,83,83 81,83,83 78,80,80 70,67,71 83,82,85 80,80,80 81,79,77 84,82,78 105,99,92 104,98,91 104,98,93 97,91,86 94,90,84 101,95,90 102,96,91 107,103,97 99,93,86 103,94,88 123,112,105 137,123,109 160,141,125 176,156,124 198,174,137 229,203,153 255,227,169 255,241,176 255,244,179 255,255,190 163,150,116
120,117,36 113,111,23 66,61,8 83,80,15 99,92,20 92,84,21 91,86,4 96,93,10 86,86,12 115,121,22 67,63,26 77,74,50 89,86,19 120,113,56 138,132,37 114,117,37 130,129,52 77,83,31 99,104,43 101,103,46 106,106,61 91,95,57 107,118,60 90,92,35 108,116,52 82,91,31 88,96,34 91,99,37 106,111,37 94,99,25 113,119,40 140,134,59 167,159,76 121,127,32 116,123,35 35,55,30 44,72,47 44,77,50 44,80,52 46,83,52 48,85,54 48,87,55 47,79,50 40,68,43 34,59,39 37,61,39 26,44,29 28,42,33 19,34,22 43,57,38 164,173,77 205,204,98 178,177,69 203,206,87 151,157,49 27,38,27 28,46,31 36,51,37 135,133,45 165,164,60 140,140,29 126,131,30 134,140,45 167,175,68 193,187,92 188,188,57 184,186,72 206,209,90 168,168,68 139,137,119 117,117,114 103,105,105 101,106,105 99,101,101 99,101,101 94,96,96 94,96,93 94,96,93 87,89,89 70,71,76 59,61,61 51,53,50 61,61,47 115,115,52 111,112,35 111,117,38 119,114,75 105,96,77 90,85,73 83,77,70 74,63,60 60,50,49 44,37,37 50,40,41 48,41,41 58,51,49 68,61,59 70,65,64 69,64,63 71,66,65 74,69,71 71,66,68 69,63,68 68,62,67 67,61,66 72,67,69 69,64,66 72,65,65 73,71,67 74,72,73 72,72,72 72,73,76 74,73,76 74,73,76 77,78,81 73,75,75 75,73,74 81,79,75 98,92,87 110,99,94 137,121,104 159,142,118 198,176,140 241,215,165 255,233,177 255,239,183 255,243,189 94,86,52
100,98,24 89,84,31 105,102,49 86,87,10 140,142,17 71,62,2 96,91,20 47,47,4 81,79,21 89,87,13 142,146,40 124,125,46 135,135,35 170,172,47 132,123,36 135,139,52 98,94,36 63,77,31 77,77,14 100,105,33 134,134,71 105,110,47 160,169,82 98,104,34 90,95,34 86,93,38 77,84,25 104,112,50 94,94,33 85,88,28 114,114,51 96,89,28 119,119,37 97,96,31 97,100,38 44,72,49 45,75,54 45,78,51 44,77,50 43,76,49 45,77,48 48,80,51 49,86,55 51,90,58 52,88,60 49,86,55 51,75,51 35,53,38 31,39,29 46,46,32 110,128,72 137,143,37 144,147,44 151,155,49 157,163,53 106,117,61 23,38,26 24,35,22 128,127,34 160,160,60 160,159,66 107,108,17 152,157,67 151,157,58 175,179,73 205,209,83 183,184,64 157,156,61 163,162,65 130,129,118 114,114,111 102,104,104 96,100,102 92,94,94 87,89,89 87,88,91 86,87,90 85,86,89 77,78,81 64,62,70 62,54,62 54,48,53 119,122,62 108,113,23 147,149,65 130,133,53 105,108,44 92,81,66 61,45,39 58,43,34 56,41,32 48,35,30 43,29,29 42,28,28 41,27,27 42,29,26 41,30,27 40,28,28 42,28,28 39,27,27 39,25,27 36,24,24 40,26,26 45,32,27 54,34,25 64,41,28 73,45,36 67,44,33 68,45,32 58,37,26 50,34,28 51,40,37 58,48,47 60,50,49 65,58,58 70,68,69 74,69,71 79,72,72 79,69,70 81,71,70 78,72,67 88,79,73 112,102,90 169,148,123 222,192,150 243,213,167 203,185,143 94,90,44
