99,82,58 147,129,99 219,195,140 255,230,162 255,254,179 255,253,171 255,250,168 255,255,178 255,252,170 255,255,170 255,255,172 255,253,172 255,240,164 255,228,156 245,215,146 239,209,140 241,214,149 230,206,140 227,203,141 212,187,128 216,195,139 209,188,134 200,178,129 194,172,123 186,164,117 190,168,123 172,150,112 158,140,110 136,123,102 119,108,93 103,92,87 87,78,74 90,80,68 103,89,46 102,84,13 131,114,38 98,81,5 110,89,37 116,94,31 165,152,48 116,102,7 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 151,131,43 137,116,33 94,70,8 141,121,33 131,109,35 101,79,12 116,97,13 140,123,27 136,116,37 109,95,52 42,29,22 28,18,22 35,25,29 41,34,37 51,41,45 64,52,54 73,59,61 79,62,63 74,61,58 77,65,55 76,61,52 75,63,53 81,69,59 80,65,56 82,66,60 80,64,58 85,70,61 90,75,66 86,70,64 91,74,66 102,80,72 109,87,79 102,86,80 98,86,88 97,83,85 95,81,86 90,76,78 87,74,71 89,75,75 94,78,76 114,97,98 121,104,107 115,98,101 110,91,95 98,80,77 41,54,31 49,64,36 77,65,28 83,86,51 62,76,44 64,69,33 55,78,45 74,74,40 60,60,28 41,60,40 46,51,31 81,120,84 51,80,50 45,79,45 41,70,42 32,60,37 34,59,39 30,51,30 44,52,31 128,109,45 131,109,31 147,123,43 135,106,32 144,117,42 145,118,34 143,116,32 151,123,42 147,118,42 137,108,34 157,129,48 125,95,26 125,95,26 146,119,33 94,66,8 152,126,35 147,121,30
166,146,96 212,188,133 255,231,156 255,255,176 255,250,171 255,254,174 255,255,173 255,246,166 255,255,176 255,249,167 255,255,170 255,255,176 255,232,153 255,235,156 255,241,167 251,221,152 246,216,147 243,213,144 241,214,151 224,200,138 223,202,146 212,191,137 202,181,129 186,164,117 190,170,120 185,165,117 177,158,119 160,141,106 145,126,103 129,115,97 114,102,92 94,85,81 89,77,77 90,79,72 89,75,5 122,107,28 147,126,56 143,119,64 97,83,27 133,125,19 134,121,21 108,94,8 137,122,41 138,118,41 153,129,49 123,106,10 128,115,24 171,153,66 139,118,46 154,134,57 153,135,37 112,90,27 78,55,0 125,104,21 144,121,32 118,95,10 92,67,10 70,53,16 29,18,27 31,20,27 37,30,33 49,39,43 59,47,49 68,54,56 74,60,62 74,60,62 76,62,62 78,62,56 75,62,55 77,64,61 77,61,57 80,64,58 79,64,55 84,69,60 87,72,63 91,76,67 90,75,66 87,69,64 99,82,74 98,82,76 98,84,86 96,82,84 96,82,84 92,79,76 90,77,74 84,70,70 92,75,76 109,92,93 109,93,91 102,85,86 99,80,84 84,66,65 64,53,36 67,59,25 79,73,37 46,67,44 54,68,38 57,73,42 83,86,55 61,64,31 35,57,31 46,60,39 30,59,31 57,91,57 45,79,47 41,73,42 36,64,39 31,56,36 23,46,31 24,42,25 107,86,16 126,104,30 154,127,41 146,116,31 150,121,47 132,105,32 114,84,15 157,130,44 158,130,51 138,111,27 133,104,32 154,126,45 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
238,210,140 255,232,159 255,246,165 255,255,175 255,253,172 255,255,177 255,255,173 255,255,176 255,252,172 255,254,172 255,249,167 255,252,168 255,239,158 255,242,163 253,224,150 255,227,158 236,206,137 238,208,139 231,204,139 229,205,143 217,194,136 207,186,132 194,173,121 196,174,127 191,171,123 183,163,117 175,157,113 170,151,112 152,132,102 139,126,103 118,107,92 105,94,87 91,84,82 91,84,82 110,98,59 113,92,36 117,97,22 125,103,83 186,127,50 50,35,24 123,107,8 117,102,21 110,93,24 132,113,45 159,129,46 150,125,38 171,154,58 147,127,52 133,114,32 134,114,35 159,142,37 121,100,46 123,101,27 123,101,23 130,105,30 149,127,35 134,109,36 113,93,32 29,19,23 28,20,28 37,30,33 47,37,41 58,46,48 58,46,48 71,59,61 75,61,63 80,64,62 80,64,58 77,62,53 80,64,58 79,64,55 79,64,55 86,71,62 87,72,63 83,68,59 83,71,61 85,70,61 87,72,63 94,79,70 94,78,72 100,86,86 94,80,80 94,80,80 92,79,76 90,77,74 89,75,75 100,83,84 112,96,94 106,90,86 97,81,77 82,69,66 74,60,62 62,67,45 36,41,21 48,51,29 58,63,39 48,58,36 45,58,33 57,68,39 47,50,26 27,47,29 29,44,28 66,116,74 47,81,49 42,74,45 37,65,40 35,60,40 30,53,36 28,48,34 49,55,26 129,102,27 116,89,24 151,124,38 141,110,30 131,103,22 118,91,14 156,127,51 139,111,32 157,127,58 172,149,39 145,116,40 128,99,25 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,238,157 255,238,157 255,253,172 255,253,168 255,254,174 255,255,176 255,254,174 255,255,176 255,255,177 255,254,172 248,222,142 255,248,167 255,255,172 255,250,166 255,248,169 255,228,152 255,230,158 251,222,150 237,213,147 233,209,145 218,195,137 217,196,140 208,187,133 198,176,127 189,172,121 187,170,121 176,158,114 170,151,112 151,133,101 145,128,102 123,111,99 105,93,83 88,79,75 87,78,74 88,77,70 139,120,56 102,78,16 148,122,54 130,116,30 134,119,29 130,108,43 154,131,62 146,123,52 186,156,73 189,131,26 183,155,30 145,131,34 131,111,36 143,123,44 123,104,22 105,84,28 117,101,18 123,101,34 111,91,16 126,103,32 132,112,22 149,127,35 137,115,41 40,28,18 29,21,27 34,27,30 45,35,39 59,47,49 60,48,50 66,56,57 72,60,62 73,56,57 83,67,63 82,66,60 83,68,59 83,68,59 85,70,61 83,67,61 87,72,61 83,68,57 85,72,65 91,78,75 87,74,69 89,73,69 96,80,76 95,82,79 95,82,79 92,79,76 85,72,69 89,76,73 90,77,74 101,84,85 108,91,94 91,77,77 83,70,67 80,62,61 96,94,72 59,81,51 79,78,51 49,49,35 19,25,16 32,35,25 65,69,54 53,51,33 33,40,24 25,28,18 68,105,72 58,95,60 45,77,48 40,68,45 36,61,41 28,51,36 22,47,29 26,48,36 131,117,51 114,89,16 125,104,23 129,100,35 129,101,33 144,119,32 92,66,0 139,112,35 106,76,20 122,95,22 118,96,18 116,91,16 137,108,34 105,75,17 136,109,32 158,133,46 149,125,33 147,128,35 140,121,28
255,255,174 255,255,175 255,239,158 255,253,176 255,254,174 255,255,177 255,255,177 255,255,178 255,249,172 255,253,173 255,230,150 255,249,168 255,253,169 255,255,172 255,242,163 255,233,157 255,240,168 244,215,143 244,214,147 243,214,151 216,193,133 216,192,137 207,186,132 203,181,132 198,176,127 188,166,119 176,158,114 176,157,118 157,140,105 147,128,103 121,109,97 109,97,87 97,88,84 86,77,73 87,77,78 118,107,43 128,102,32 134,110,30 149,136,47 143,128,49 120,85,0 153,124,52 117,93,27 155,136,68 191,112,0 179,149,37 158,135,46 127,106,36 112,92,15 123,103,24 162,140,64 99,76,7 129,111,24 130,110,33 146,122,58 155,136,41 142,121,22 125,100,23 60,41,4 29,18,25 33,28,30 38,31,34 49,39,43 60,50,54 74,60,62 73,59,61 81,67,69 75,62,59 79,63,59 79,63,59 78,62,58 87,71,65 76,60,54 75,59,53 78,62,56 87,75,65 91,78,71 85,70,61 85,69,63 96,81,72 97,81,77 98,85,82 87,74,69 89,76,73 87,74,69 88,75,72 104,87,88 92,76,74 81,63,60 79,62,54 94,80,35 103,101,41 91,95,55 52,73,39 64,69,33 70,68,37 40,57,33 13,32,10 18,37,17 23,49,26 45,78,51 66,105,71 53,85,56 43,69,46 33,61,38 34,59,39 26,45,34 30,42,33 57,71,41 106,90,16 104,87,22 133,110,25 125,97,27 115,88,15 143,116,39 121,95,27 125,97,29 110,83,6 135,110,21 98,74,8 139,110,38 145,119,39 103,74,13 139,114,27 141,116,27 120,93,18 144,125,32 163,144,51
255,254,170 255,254,170 255,255,172 255,250,170 255,255,176 255,249,169 255,255,176 255,255,179 255,255,178 255,255,174 255,244,163 255,255,176 255,240,158 255,253,172 255,235,156 255,239,160 255,237,163 255,233,161 242,216,146 243,220,151 226,204,141 222,199,141 209,188,132 207,186,134 201,179,132 190,168,123 183,162,119 178,159,120 156,137,102 142,125,99 136,122,108 116,104,92 94,85,79 85,76,72 89,79,80 98,89,72 126,104,30 126,106,31 155,137,66 108,91,15 74,53,0 192,154,49 184,141,65 242,176,74 138,104,30 162,137,52 155,131,37 126,102,36 117,91,37 108,83,26 118,93,20 151,130,49 131,112,28 121,94,17 120,94,26 142,114,17 129,102,25 105,76,11 111,88,19 30,19,26 32,27,26 38,31,34 47,37,41 53,43,47 66,52,54 71,57,59 78,64,64 75,62,57 76,60,56 85,69,63 75,59,53 77,61,55 79,64,55 82,66,60 87,71,65 78,65,58 82,69,66 91,76,67 86,71,62 93,77,71 96,81,72 99,83,77 101,85,79 92,76,70 96,72,64 91,74,66 102,80,74 82,58,50 93,70,59 95,73,55 108,88,29 129,124,55 81,97,64 47,69,43 74,106,75 64,103,69 57,94,63 48,85,54 38,71,46 44,75,51 44,77,50 43,69,46 40,68,45 35,60,40 30,55,35 25,50,32 23,46,29 29,43,39 119,103,45 136,115,43 95,70,22 139,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,102,25 153,127,47 155,133,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 155,132,47 151,129,35 132,116,17 131,112,28
255,251,166 255,247,162 255,251,166 255,255,170 254,229,144 255,255,170 255,255,170 255,250,171 255,251,170 255,250,166 255,255,175 255,251,166 255,255,174 255,243,164 255,248,169 255,231,152 255,237,163 255,235,163 245,215,146 253,227,157 221,199,136 216,193,135 202,181,125 201,180,128 194,172,125 191,169,124 184,163,120 175,156,117 157,138,103 144,127,101 130,116,98 118,107,92 88,79,73 88,79,75 87,77,78 89,82,80 110,92,30 113,93,16 155,137,64 96,80,22 105,89,35 145,121,57 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 112,85,22 103,77,25 126,103,34 99,72,11 135,109,39 161,143,45 130,107,36 120,98,24 142,118,13 114,88,8 95,66,3 132,103,29 50,31,15 30,23,21 37,32,31 43,38,40 45,38,41 55,43,45 67,55,57 69,57,57 84,67,68 75,59,53 78,62,56 80,64,58 76,61,52 82,67,58 80,64,58 79,63,57 80,68,58 78,65,62 93,78,69 85,70,61 85,69,63 97,81,75 100,84,80 97,81,77 83,64,52 111,79,65 112,78,60 113,81,65 116,82,64 114,83,64 111,82,62 111,80,59 46,58,40 30,52,40 26,58,40 37,60,45 38,58,44 31,56,40 32,57,41 36,61,45 31,56,40 32,57,39 29,54,38 30,54,43 25,50,34 28,51,36 23,48,32 24,49,33 62,67,31 133,108,35 137,115,52 126,104,37 126,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,172 255,252,167 255,254,169 255,253,168 255,254,172 255,255,170 255,253,168 255,230,149 255,248,167 255,250,171 255,251,172 255,255,176 255,255,174 255,255,172 255,255,175 255,241,162 255,236,160 255,234,160 255,229,157 250,220,151 232,205,140 233,210,150 209,185,130 210,186,135 187,167,119 194,174,128 176,158,116 159,140,103 156,136,106 139,122,96 127,113,95 119,108,93 102,93,87 87,78,72 86,77,71 89,84,83 93,80,46 140,120,34 116,98,27 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 98,75,15 115,92,32 131,111,36 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 122,93,19 89,61,21 31,21,22 35,28,31 35,30,32 42,35,38 59,47,49 68,56,58 69,57,59 75,58,61 75,59,57 78,62,60 82,67,58 86,70,64 78,63,52 83,68,59 85,70,61 86,71,62 90,74,68 84,69,60 91,76,67 90,74,68 96,80,78 95,81,81 88,75,72 89,74,65 89,67,59 96,62,44 115,79,59 113,79,59 114,76,57 111,73,54 74,58,43 25,44,35 26,43,33 24,46,36 25,47,35 23,45,33 24,47,32 25,48,33 30,55,39 25,48,33 24,47,32 24,49,33 27,46,35 24,44,30 24,47,32 26,45,34 82,74,50 110,94,36 92,73,16 103,89,23 127,109,36 149,120,48 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,255,172 255,255,173 255,255,172 255,255,175 255,255,177 255,252,172 255,255,177 255,251,172 249,221,142 255,251,172 255,245,166 255,248,163 255,255,175 255,255,177 255,253,171 255,248,169 255,249,173 255,233,159 255,229,157 246,216,147 235,208,143 231,208,148 208,184,129 198,174,123 183,163,115 187,167,121 167,149,107 163,144,107 153,133,103 142,125,99 129,116,95 121,110,93 101,93,82 92,84,73 102,94,83 90,85,82 84,73,58 145,125,35 88,67,11 115,94,40 99,78,22 162,143,61 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 96,74,9 131,109,42 118,96,29 165,140,55 131,106,47 126,104,30 120,99,29 120,95,22 126,99,38 118,95,24 104,78,24 133,104,32 125,97,39 34,25,6 28,17,24 32,27,29 42,37,39 56,46,47 64,52,54 67,53,53 74,60,62 79,63,61 76,60,56 77,61,55 82,66,60 82,67,56 77,62,53 89,74,65 90,75,66 87,72,63 87,72,63 83,68,59 89,73,67 89,73,71 90,77,74 89,76,73 92,75,65 98,68,53 94,60,42 102,66,46 105,71,51 97,73,51 80,65,45 34,41,23 27,42,28 25,42,32 24,43,34 19,41,29 21,43,31 24,41,31 23,42,31 22,44,32 24,43,32 25,44,33 24,43,32 23,42,33 24,43,32 26,41,29 29,55,32 99,59,34 104,87,20 125,102,44 100,86,20 114,96,23 118,95,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,170 255,255,172 255,255,173 255,255,172 255,236,154 255,255,179 255,252,172 255,236,155 255,245,166 255,252,173 255,236,157 255,239,159 255,254,172 255,255,175 255,255,176 255,255,176 255,229,153 255,242,168 255,237,165 246,216,147 243,216,151 222,199,139 215,191,136 207,183,132 190,170,122 176,156,110 176,155,114 171,152,115 149,129,99 138,121,95 126,112,94 119,108,93 102,93,85 91,82,74 88,79,73 88,83,80 83,70,63 140,120,32 100,79,23 89,72,21 81,61,11 131,115,32 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 139,115,64 124,102,37 115,93,28 160,135,46 116,93,35 112,90,16 101,82,16 101,77,13 122,94,36 108,84,22 105,80,21 135,106,34 140,113,52 52,38,11 30,24,29 32,27,29 41,36,38 52,42,43 59,47,49 60,46,46 69,55,57 72,56,52 79,63,57 77,61,55 75,59,53 86,71,60 85,70,61 90,75,66 89,74,65 87,72,63 91,76,67 89,74,63 86,70,64 91,75,71 90,77,74 88,75,70 97,74,63 105,69,51 102,66,48 105,76,56 95,78,54 61,71,47 62,61,34 108,94,51 73,83,57 45,59,38 29,48,28 28,48,32 25,48,33 24,42,29 25,43,30 22,45,30 22,45,30 22,45,30 24,44,30 23,42,31 26,46,32 31,46,32 59,64,32 118,82,49 101,81,22 133,111,37 106,89,24 116,98,25 123,103,28 146,131,43 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,28 122,102,23 112,92,13 137,119,32
255,255,172 255,245,160 255,255,172 255,255,172 255,245,160 255,240,158 255,255,175 255,240,155 255,255,174 255,252,175 255,249,167 255,254,169 255,254,169 255,253,172 255,253,172 255,237,156 255,247,171 255,249,173 251,222,146 251,222,150 248,219,154 229,205,143 222,199,141 209,188,134 191,169,120 186,164,117 172,149,107 166,147,110 145,124,97 144,127,103 134,120,106 113,101,89 98,92,83 90,84,77 83,76,76 86,79,79 95,86,78 129,111,24 123,104,40 84,67,30 133,121,23 146,131,39 108,85,25 81,69,10 113,99,43 103,83,24 100,79,9 127,103,52 122,101,29 110,87,27 150,126,46 106,85,31 114,95,31 93,72,16 124,102,35 117,97,22 123,104,40 115,94,22 118,92,22 114,90,24 93,74,21 37,32,31 34,28,33 42,37,39 56,46,47 58,48,49 68,54,56 69,55,57 76,60,56 75,59,53 82,67,58 79,64,55 78,63,54 80,65,56 86,71,62 91,75,69 86,70,68 84,71,64 83,71,61 87,75,65 88,75,72 86,70,66 93,72,57 96,62,44 92,66,43 98,101,70 61,87,53 44,76,43 43,70,40 57,69,35 194,127,30 57,77,32 63,80,44 59,76,40 45,62,36 71,74,50 41,61,43 35,55,37 34,49,35 25,45,29 28,46,31 24,43,34 27,45,32 42,49,33 86,67,28 80,56,21 138,117,45 80,59,3 119,92,29 122,100,35 79,59,11 131,114,36 128,112,27 114,97,17 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 98,82,10 109,91,20 129,112,34 118,98,19 117,97,22 114,92,18 103,85,14 127,107,32 150,132,43
255,255,170 255,253,168 255,255,172 255,250,165 255,255,172 255,255,172 255,245,160 255,255,175 255,250,170 255,252,175 255,254,172 255,255,176 255,255,176 255,255,174 255,243,162 255,255,174 255,254,178 255,228,152 250,221,145 255,244,172 243,214,149 236,212,150 222,199,141 200,179,125 181,159,110 195,173,126 178,155,113 168,149,112 147,126,99 140,123,99 127,113,99 117,105,93 97,91,82 91,85,78 83,76,76 84,77,77 91,82,74 116,96,19 121,101,40 104,92,22 126,109,42 143,126,50 103,80,20 81,72,16 118,107,43 126,107,54 127,109,38 112,91,21 119,95,40 101,78,18 153,127,57 117,99,28 131,112,44 114,95,27 124,104,29 112,88,35 126,106,31 137,120,42 104,82,17 119,92,29 95,78,11 42,37,36 41,35,40 42,37,39 56,46,47 64,50,52 69,50,54 66,52,54 73,57,55 79,63,59 79,64,55 80,65,56 83,71,61 83,68,59 80,65,56 85,72,67 82,69,66 82,69,64 81,68,61 80,69,62 98,79,54 106,83,43 116,95,52 112,116,76 58,93,56 52,84,51 41,73,42 42,71,43 46,72,47 41,68,40 173,131,52 152,104,30 62,67,33 50,67,41 52,74,44 52,74,44 65,72,40 69,74,42 75,75,43 57,63,36 38,54,35 36,54,39 68,63,35 101,74,27 87,65,29 34,37,17 54,67,42 124,106,33 151,126,49 105,84,14 90,73,6 142,126,43 131,114,34 107,91,6 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,88,0 109,88,16 113,89,23 117,98,34 110,90,15 117,98,16
255,255,172 255,255,172 255,255,172 255,244,162 255,255,172 255,255,172 255,255,173 255,255,181 255,246,169 255,254,172 255,250,168 255,255,174 255,255,176 255,230,151 255,248,167 255,246,167 255,226,152 249,220,146 255,249,173 255,227,155 246,216,147 239,212,147 231,208,148 198,177,121 186,164,117 196,174,129 182,161,118 159,140,105 146,125,98 142,125,101 127,113,99 114,102,90 100,94,87 89,83,76 83,76,74 87,80,80 90,83,81 112,96,40 105,86,31 142,131,28 112,95,28 141,121,46 141,121,44 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 117,101,29 96,77,9 131,109,42 132,114,41 116,91,32 105,82,11 81,64,15 44,39,36 39,35,44 48,41,51 60,50,51 59,49,50 65,53,55 71,57,59 68,54,54 73,60,57 74,61,58 73,60,57 76,63,60 77,64,61 81,68,65 82,69,66 81,68,65 78,67,64 81,70,65 120,98,49 107,81,42 105,97,45 70,107,56 44,90,52 44,72,47 44,70,45 41,69,44 43,69,44 39,67,42 34,62,37 64,63,27 196,128,36 59,68,24 82,81,43 63,69,42 37,57,39 42,58,37 55,60,36 34,60,35 53,64,35 83,74,43 119,93,39 120,85,29 54,49,19 34,44,41 22,39,31 27,45,32 112,97,34 93,71,8 117,99,28 120,102,31 124,108,23 128,115,40 91,76,15 95,80,17 131,108,37 117,99,26 116,100,17 90,73,24 81,65,7 107,88,22 102,83,17 85,66,11 105,84,14 113,95,24 72,55,4 126,112,28 102,85,18
255,255,172 255,255,172 255,253,171 255,234,157 255,254,172 255,253,168 255,255,172 255,255,170 255,255,170 255,255,174 255,255,174 255,255,172 255,242,160 255,252,173 255,239,160 255,248,169 243,214,140 255,234,160 255,240,164 245,216,144 248,218,149 238,211,146 222,199,139 202,181,125 188,166,119 178,156,111 173,152,109 157,138,103 141,120,93 142,125,101 133,119,105 113,101,89 102,96,89 94,88,81 89,82,80 87,80,80 86,79,79 94,81,33 101,86,39 117,103,17 104,87,22 159,140,58 135,117,44 84,69,22 121,107,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 107,93,25 119,99,11 100,80,21 129,107,40 98,73,14 90,66,2 67,47,17 42,37,36 40,37,43 43,36,46 58,48,49 58,48,49 65,53,55 71,57,59 74,60,62 74,60,62 71,57,59 70,56,58 73,60,57 76,63,60 74,61,58 75,62,59 77,64,61 73,63,64 116,94,45 112,108,48 75,121,74 57,108,59 43,81,52 45,66,43 40,63,44 42,65,46 41,66,46 37,62,42 37,63,40 36,62,39 41,61,34 170,131,62 159,110,31 91,88,48 94,79,43 48,65,39 65,70,38 78,74,37 77,66,22 145,106,37 155,104,28 136,104,49 31,45,26 37,52,38 29,41,34 21,37,37 27,44,36 128,118,67 83,70,18 98,77,21 92,70,21 142,126,43 107,92,29 77,60,13 98,81,30 98,82,26 100,81,15 114,95,27 96,82,14 91,74,25 98,83,20 78,61,10 106,86,25 76,56,6 110,91,23 90,75,14 120,99,29 87,65,2
255,254,174 255,250,166 255,255,172 255,255,181 255,255,176 255,255,174 255,255,170 255,250,165 255,255,174 255,255,178 255,255,178 255,255,176 255,248,167 255,249,168 255,240,156 255,245,166 255,241,167 255,251,177 255,241,167 245,215,146 243,215,145 234,210,146 235,213,150 206,185,129 208,186,139 183,161,116 183,162,119 154,135,98 147,128,101 148,129,104 133,118,98 118,104,88 101,95,88 85,79,74 86,79,77 87,80,78 87,80,78 98,83,34 101,82,29 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 150,133,39 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,104,44 107,88,33 112,98,30 125,110,22 77,56,0 113,93,32 132,111,41 102,80,17 70,51,24 40,35,37 45,38,41 45,38,41 59,47,49 68,54,56 60,48,50 70,56,58 76,62,64 73,59,61 76,62,64 70,56,58 71,57,57 75,62,59 74,61,58 73,60,57 75,62,57 82,69,64 96,120,71 68,113,73 48,76,51 42,70,45 39,65,40 39,65,42 37,62,42 38,63,43 34,60,37 36,62,39 37,63,40 32,58,35 31,56,36 42,56,37 174,116,34 156,109,48 76,71,16 114,88,20 176,123,39 175,121,33 170,115,34 149,111,47 46,40,17 43,59,40 39,59,41 30,50,36 27,44,36 23,37,28 23,42,36 74,80,41 77,60,11 118,97,25 116,96,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,79,18 120,102,29 102,80,17 111,91,14
255,253,166 255,250,161 255,251,176 255,255,179 255,255,174 255,255,174 255,254,169 255,255,172 255,246,164 255,255,178 255,255,178 255,255,174 255,251,172 255,243,159 255,252,168 255,255,177 252,223,149 255,229,155 242,213,141 250,220,153 237,209,139 237,213,149 211,189,126 205,184,128 202,180,133 186,164,119 175,154,111 163,144,107 152,133,106 145,126,101 129,114,94 115,101,85 97,91,84 91,85,80 84,77,75 86,79,77 86,79,77 103,87,43 114,95,38 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,112,45 98,79,24 84,67,18 100,83,5 109,90,22 107,88,20 134,114,37 101,81,6 66,52,27 41,34,37 44,37,40 50,40,44 61,47,49 63,49,51 64,50,52 67,53,55 73,59,61 69,55,57 75,61,63 75,61,63 77,63,63 82,69,66 83,70,63 85,73,61 87,72,63 92,76,63 62,89,57 42,73,47 44,68,44 38,62,38 32,57,37 34,59,39 32,57,39 30,55,37 30,55,37 38,63,45 32,57,39 28,53,35 29,54,38 32,50,35 56,64,41 169,114,33 185,125,34 178,124,36 170,131,70 115,85,39 45,47,19 39,59,41 39,64,37 39,62,43 30,53,34 28,48,34 27,44,36 22,36,27 23,42,36 76,88,54 92,73,20 123,101,36 125,105,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 78,56,20 106,88,28 86,66,20 117,101,43 102,82,21 113,94,28 129,107,40 145,125,46
255,255,171 255,255,170 255,255,172 255,255,172 255,255,170 255,255,170 255,255,170 255,255,172 255,251,166 255,255,170 255,255,174 255,255,172 255,233,151 255,255,174 255,251,170 255,241,165 255,229,155 251,222,150 249,220,148 249,220,148 241,212,147 218,193,134 219,196,136 201,180,124 209,187,138 191,169,122 184,163,120 166,147,110 157,139,109 137,118,93 132,114,93 118,107,92 97,91,84 90,84,79 84,77,75 85,78,76 84,77,75 100,85,36 101,82,16 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 134,119,27 113,92,38 137,120,42 90,73,26 69,52,24 100,83,5 115,97,24 123,104,36 164,149,61 114,98,15 44,33,26 38,31,31 46,36,40 53,43,47 58,46,48 62,50,52 55,43,45 66,56,57 73,61,63 75,61,63 75,61,63 81,67,69 77,64,61 82,69,66 85,70,61 84,72,62 87,75,65 90,75,66 44,65,44 39,62,43 37,60,41 31,54,35 29,54,36 31,56,38 30,55,37 32,57,39 34,59,41 31,56,38 30,55,39 30,55,39 32,52,36 26,49,32 31,54,35 48,67,31 56,73,47 43,59,38 38,64,41 35,63,38 39,67,44 36,61,41 35,60,40 32,57,37 29,54,38 28,46,33 26,43,35 22,36,27 21,38,30 57,72,48 120,103,27 84,63,7 82,62,1 84,68,12 90,74,16 74,56,14 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,51,7 89,74,11 122,103,48 121,101,40 89,68,14 109,89,28 118,95,24 103,83,24
255,255,170 255,255,170 255,255,172 255,255,172 255,255,166 255,255,170 255,255,168 255,255,172 255,255,172 255,255,172 255,255,176 255,255,177 255,255,174 255,252,171 255,235,159 255,234,158 255,236,162 255,237,165 243,214,142 251,222,150 237,208,143 216,191,132 219,196,136 224,203,147 199,177,128 193,171,124 178,157,114 171,152,115 154,136,106 147,128,103 135,117,96 119,108,93 100,94,87 87,81,76 85,78,76 90,83,81 83,76,74 106,91,44 130,113,35 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 146,131,43 77,53,16 101,83,10 89,72,23 69,54,16 106,88,15 115,98,22 158,142,57 118,105,30 97,82,19 36,25,22 43,33,34 49,39,43 58,48,52 57,45,47 65,53,55 63,49,51 64,54,55 75,63,65 80,66,68 77,63,65 75,61,63 78,65,62 83,67,65 84,69,60 82,69,62 84,72,62 82,73,65 43,66,47 33,56,41 33,56,41 26,49,32 31,56,38 30,55,37 29,54,36 31,56,38 37,62,44 39,64,46 35,60,40 31,56,36 35,59,37 39,63,41 44,65,44 38,61,44 32,59,41 30,57,39 34,61,41 34,61,41 34,61,41 32,57,37 32,57,37 34,59,39 32,57,41 28,46,33 26,43,35 22,36,27 20,37,29 53,66,50 135,118,38 106,87,23 98,76,29 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,26 103,88,25 114,97,32 95,73,24 115,95,36 127,108,42 123,99,33 92,70,25
