73,66,46 61,53,42 67,59,37 81,78,25 89,87,15 75,69,3 193,192,54 134,135,28 99,91,37 156,159,40 89,84,29 75,72,28 65,68,17 67,73,23 81,84,49 42,43,6 128,135,51 80,79,25 116,114,52 87,87,17 90,85,42 96,96,26 101,98,43 75,71,13 106,104,34 90,85,34 167,170,49 78,75,31 79,79,38 59,59,18 61,64,15 67,71,15 60,66,16 67,74,19 55,61,11 64,70,31 66,73,37 78,84,73 117,118,97 193,193,152 117,126,78 121,130,86 97,108,68 122,128,78 125,130,85 121,127,88 126,133,87 121,129,88 135,144,100 127,136,92 124,131,85 122,129,83 122,129,81 125,132,84 124,131,83 125,132,84 125,132,88 124,131,87 121,128,80 122,129,81 125,127,81 124,126,80 115,113,66 134,113,72 127,127,82 126,126,81 127,127,82 131,128,84 124,120,72 129,125,79 124,121,77 124,121,77 125,122,78 123,123,80 125,125,80 127,129,83 128,130,84 128,128,85 126,126,83 128,129,81 123,124,76 127,128,80 127,124,82 127,124,82 122,122,79 115,114,76 81,68,61 82,68,73 158,134,112 148,126,92 129,126,84 128,125,83 112,110,77 85,82,56 93,98,62 82,79,55 78,77,52 76,74,56 81,80,53 86,85,58 93,92,65 99,99,67 109,103,69 59,54,15 72,69,14 76,69,12 76,70,6 71,63,9 77,71,5 58,54,8 85,82,42 76,73,20 50,44,8 62,57,18 97,92,19 55,46,1 68,58,18 66,60,12 49,43,0 68,62,16 66,50,17 70,52,20 72,53,28 75,54,29 66,47,22 68,55,32 52,38,24 47,33,15
56,54,25 62,60,29 82,80,31 80,75,32 88,83,30 105,107,11 85,85,0 110,107,42 88,91,2 115,117,5 103,105,21 128,136,54 37,38,17 56,55,28 64,64,32 71,67,19 86,83,30 78,75,20 91,90,38 73,71,24 102,104,33 74,69,39 112,121,0 105,105,31 143,141,24 145,140,42 62,58,37 62,63,13 62,62,17 66,67,19 65,67,25 68,70,24 78,80,36 82,84,56 75,82,64 89,103,82 74,80,67 73,81,69 87,88,65 89,93,53 122,129,74 122,132,56 103,109,59 123,130,71 116,123,64 117,125,61 123,131,67 117,122,61 121,126,65 124,129,68 122,127,66 127,132,71 126,130,74 128,132,76 133,137,79 129,133,75 126,134,70 126,134,72 124,132,70 124,132,70 123,130,73 125,129,71 131,105,64 101,45,23 118,118,55 124,124,65 124,123,67 121,120,68 186,178,88 252,236,151 123,120,69 122,119,75 123,121,74 120,121,73 119,120,72 119,121,68 119,121,68 120,121,71 120,121,71 120,121,71 121,122,72 122,123,73 124,122,75 124,120,72 122,118,72 116,108,84 84,71,68 85,73,75 147,106,88 179,136,103 131,130,74 131,130,74 119,123,67 125,127,83 107,107,75 79,79,47 92,87,57 85,79,54 93,91,58 85,82,56 92,89,45 96,92,55 100,95,65 67,59,23 75,71,13 92,88,30 78,73,18 84,80,22 64,57,14 61,55,7 57,51,5 68,62,16 87,81,33 87,82,27 78,74,14 63,60,0 73,68,17 69,62,19 62,55,16 54,47,4 71,61,19 57,41,8 74,55,30 65,46,21 72,55,29 61,48,25 62,49,26 51,37,19
76,75,37 73,72,34 71,70,34 87,85,27 81,81,9 68,63,24 58,54,19 65,66,0 50,47,7 59,58,0 57,57,16 72,80,14 63,68,23 73,73,32 77,72,60 131,129,67 93,90,35 93,93,21 72,70,21 97,99,28 110,109,53 79,75,38 89,85,37 126,128,46 121,115,22 94,87,1 59,60,12 52,50,19 54,53,15 72,73,25 64,64,19 61,61,31 74,74,44 89,91,63 87,94,78 106,114,91 138,147,91 117,125,84 91,100,83 178,178,148 97,111,61 143,151,71 135,143,61 141,146,70 142,147,71 139,144,72 146,151,79 139,141,68 139,141,68 144,146,73 141,143,70 138,140,67 130,132,59 136,138,65 141,143,68 132,134,59 132,132,58 131,131,59 132,132,60 139,139,67 137,137,65 137,137,74 84,57,23 164,138,97 131,131,68 136,138,65 155,154,98 92,78,64 125,100,70 135,105,79 138,115,75 130,129,77 125,125,66 132,135,75 134,137,75 123,126,64 121,124,62 123,126,66 126,129,69 122,125,65 125,128,68 126,129,69 133,131,71 132,130,68 137,135,73 102,92,80 95,81,81 71,59,59 143,99,87 206,160,130 152,152,89 139,139,76 136,142,72 134,138,82 108,108,74 127,127,93 75,76,53 84,86,58 74,75,52 81,76,46 73,72,20 73,70,19 63,56,13 63,56,15 83,78,27 48,43,0 71,66,11 82,80,10 70,66,8 67,63,3 70,65,14 61,56,3 56,50,4 52,46,0 63,57,9 75,70,19 77,71,23 76,70,24 55,48,5 57,50,9 38,32,0 75,67,33 62,43,18 73,54,29 69,48,23 53,35,14 55,42,19 50,36,18
92,91,35 75,74,18 84,85,17 75,71,23 80,74,26 79,75,38 73,72,20 82,88,36 58,64,14 54,50,13 54,51,11 44,42,11 66,66,21 93,87,23 105,103,15 86,81,38 83,79,33 93,87,51 63,60,34 64,64,21 74,72,23 74,77,0 104,106,31 75,73,15 84,83,0 150,154,26 64,60,14 71,66,38 60,55,23 52,49,9 73,73,28 53,54,17 59,57,24 78,76,43 57,56,29 92,94,68 129,132,72 150,151,101 89,89,73 211,212,173 139,143,76 147,153,72 136,143,59 141,144,64 137,140,60 135,138,60 137,140,62 135,138,58 137,140,60 137,140,60 132,135,57 141,145,60 138,141,61 144,147,67 144,148,61 153,157,70 152,156,73 151,155,72 151,156,64 153,157,70 149,155,60 153,158,84 103,74,39 95,65,37 92,97,25 162,159,78 255,253,205 91,83,72 108,82,59 107,82,63 135,113,93 255,255,218 152,153,76 151,155,68 152,156,69 153,157,70 162,166,79 160,163,83 159,162,82 146,150,67 156,160,77 151,155,72 148,153,77 135,140,64 141,147,66 90,80,70 106,90,88 82,70,70 132,105,89 205,164,137 135,127,77 126,115,80 141,130,84 134,133,81 139,140,90 124,126,84 108,104,83 75,73,51 62,66,49 74,71,56 57,59,6 65,61,13 80,73,32 76,69,28 63,56,17 56,49,6 63,58,7 60,53,10 76,72,12 69,65,7 66,61,8 63,57,9 83,77,29 63,57,9 83,82,3 92,90,20 54,50,2 64,59,16 70,60,20 69,57,29 52,51,13 37,34,10 70,56,29 66,51,29 57,38,24 60,41,29 50,36,20 44,29,18
90,85,16 63,55,5 119,112,53 97,93,15 69,71,25 65,65,20 57,58,10 56,56,13 63,64,14 45,44,0 86,83,39 69,72,10 89,90,42 72,71,17 73,72,20 82,77,36 59,53,19 64,58,22 66,64,33 63,61,28 65,62,20 84,81,39 59,54,22 56,51,23 61,60,22 78,78,37 46,46,12 60,61,24 73,70,26 68,65,23 80,78,47 59,59,16 57,57,14 98,98,57 69,69,37 105,111,41 86,83,59 140,142,87 102,103,84 168,171,122 149,157,66 140,147,63 144,148,65 148,151,71 143,146,66 139,142,62 155,158,78 146,150,67 144,148,65 145,149,66 153,158,68 150,154,69 150,154,69 155,159,74 153,157,70 151,155,68 150,154,67 149,153,66 152,157,65 159,163,76 149,153,68 151,154,74 77,79,33 46,41,9 51,67,25 134,132,114 219,202,163 129,120,114 210,185,155 231,212,175 191,172,135 247,233,206 160,161,82 163,166,75 159,164,72 162,167,75 165,170,78 166,172,73 172,178,79 165,170,78 166,171,79 157,162,70 158,166,75 149,156,68 143,147,64 96,85,78 104,89,80 90,73,74 71,56,45 145,124,109 115,94,81 112,91,80 96,75,60 122,96,84 123,110,78 119,121,79 82,79,53 81,81,49 69,76,40 78,73,45 83,76,45 61,56,15 80,78,20 54,47,4 61,54,11 61,54,15 64,57,14 53,45,9 52,47,0 57,52,0 81,77,17 71,67,7 66,60,12 50,44,0 48,41,0 84,78,30 72,68,22 66,63,12 78,73,34 62,57,18 29,24,10 55,51,30 52,45,27 57,50,30 54,50,15 102,100,51 64,51,28 55,41,25
124,119,6 101,90,15 136,129,41 163,167,43 82,75,34 60,57,6 51,47,1 68,64,16 90,89,24 110,111,45 72,68,31 91,88,62 70,72,15 104,102,53 74,72,23 73,72,5 79,72,41 100,97,46 75,76,0 68,65,10 122,120,62 117,116,12 87,81,33 44,46,0 54,52,19 68,69,21 82,90,8 61,64,13 85,87,34 55,55,10 48,46,13 58,57,19 95,90,47 68,65,14 75,70,27 122,121,65 122,123,55 116,115,50 120,126,58 139,142,78 139,146,62 151,155,68 146,150,63 149,153,68 139,143,58 151,155,72 150,154,71 146,149,71 138,141,63 149,152,74 136,139,59 141,143,68 150,154,71 139,143,60 149,153,68 151,155,70 151,155,70 153,157,72 147,154,68 150,157,71 149,154,64 147,156,69 83,94,63 71,74,50 143,152,63 84,82,53 108,109,72 101,97,87 126,103,74 114,89,59 134,115,76 110,106,48 152,154,70 152,155,66 158,163,73 151,159,68 154,162,71 145,150,60 145,150,60 148,152,65 155,159,72 158,162,75 152,156,69 144,149,59 143,147,60 96,90,65 108,91,81 116,97,85 110,93,83 102,85,75 98,83,74 94,79,70 92,77,66 102,87,76 124,108,93 111,100,67 86,82,47 101,100,62 94,93,55 107,102,59 88,83,40 55,51,3 61,57,9 68,63,10 75,67,33 52,45,4 70,62,28 59,51,15 48,41,0 70,66,8 43,38,0 54,45,0 50,41,0 85,77,23 67,63,15 60,55,16 59,57,28 49,47,18 57,56,20 43,39,22 62,58,41 61,58,32 51,51,8 55,52,26 35,24,9 41,39,6 61,58,16 35,28,8
97,83,25 152,145,48 100,92,9 94,86,36 113,107,41 83,78,37 131,135,41 124,124,54 64,60,14 87,83,46 88,84,47 81,76,33 80,76,30 112,109,42 87,85,11 89,88,23 60,55,12 62,57,14 74,69,30 87,89,3 100,98,40 77,68,10 61,62,12 67,75,11 83,85,28 71,73,18 81,87,17 68,69,30 83,90,33 56,61,14 81,87,37 59,63,23 51,51,10 55,54,16 68,70,13 111,110,56 96,97,31 115,115,43 104,111,36 97,101,34 137,142,66 124,127,47 137,140,60 102,105,27 102,105,27 138,142,55 138,142,55 156,162,65 150,156,59 159,165,68 143,148,56 155,159,74 155,159,72 141,145,58 179,184,94 152,157,67 149,153,66 145,148,68 139,145,66 139,145,66 139,146,60 139,148,63 46,66,39 38,55,45 144,147,69 143,149,68 143,153,61 120,119,112 200,187,166 245,214,177 255,255,198 151,153,67 153,155,69 152,155,66 149,154,64 150,157,69 142,149,61 149,154,64 142,147,57 150,154,67 157,161,76 156,160,75 155,159,72 155,160,70 158,164,69 157,159,86 102,85,75 115,95,86 112,94,89 99,81,78 91,78,73 81,68,63 85,68,60 94,75,63 97,88,61 100,90,66 67,58,29 57,49,15 114,106,72 101,95,59 57,51,15 54,49,8 48,43,2 55,48,9 70,63,20 75,69,21 64,57,16 63,56,13 70,66,4 74,71,6 69,65,7 75,66,19 70,62,8 91,84,23 85,82,27 64,59,18 58,59,11 65,66,18 79,79,36 76,76,33 63,63,20 61,60,22 47,43,22 48,46,15 56,53,29 53,48,20 65,60,32 59,55,18
54,47,16 72,67,26 63,59,22 94,91,40 79,79,16 80,81,2 88,84,36 159,163,23 101,98,47 65,62,20 56,51,19 79,71,47 79,76,50 61,56,26 95,91,56 56,50,25 94,94,31 71,72,6 75,68,48 94,93,41 84,85,19 95,97,15 129,128,31 47,43,22 45,42,16 75,74,36 77,82,37 56,63,6 56,57,20 46,47,10 50,60,7 56,65,17 74,77,28 49,49,15 68,69,32 101,105,51 122,127,62 107,109,38 120,123,45 104,109,35 109,114,42 116,117,49 125,127,54 129,132,54 118,121,43 130,133,53 124,127,47 125,128,48 134,138,53 169,175,78 124,130,35 138,145,43 151,150,55 130,134,51 131,131,49 142,143,54 159,163,65 161,165,67 128,131,51 137,140,60 144,147,67 133,142,71 59,67,26 57,65,24 149,154,64 157,162,70 160,168,75 64,64,34 99,101,44 102,69,30 154,140,74 164,166,80 154,156,72 150,152,70 137,137,63 125,127,54 146,150,65 148,156,65 161,169,78 155,162,74 151,158,72 163,170,84 146,153,67 148,154,73 143,151,58 144,146,89 107,90,82 114,96,95 102,88,88 88,74,76 67,55,55 75,62,59 106,92,74 121,98,85 110,88,80 61,46,37 64,50,34 67,56,37 82,72,32 76,76,33 72,72,29 48,47,11 54,53,17 64,56,22 61,53,19 71,68,26 64,61,19 55,55,12 64,64,21 79,78,24 77,74,30 73,69,21 73,68,27 68,61,32 79,80,32 63,63,22 71,69,20 57,56,2 72,69,29 61,58,18 41,38,12 51,49,18 59,57,24 83,82,44 49,47,18 41,37,18 67,64,22 51,48,6
97,94,41 83,78,37 81,76,35 81,81,0 70,63,6 93,89,2 98,95,14 105,100,49 161,154,68 78,74,0 83,72,37 86,83,30 76,72,55 87,83,46 61,60,8 75,70,40 58,56,9 77,76,20 76,76,35 62,61,23 43,38,8 42,35,17 36,34,3 51,44,24 41,38,14 44,41,15 49,54,11 67,74,19 60,62,18 65,67,23 58,63,16 54,59,14 56,58,14 53,54,17 82,85,36 67,68,29 91,96,33 118,124,56 89,93,39 114,117,53 90,95,21 125,127,54 111,114,34 113,116,38 134,137,59 143,147,60 153,157,70 139,141,66 127,131,48 132,135,55 128,132,49 139,144,54 151,149,61 100,101,33 116,114,44 144,143,66 104,104,34 122,122,52 120,124,39 143,147,62 111,117,22 118,125,50 115,117,42 129,130,51 159,163,65 160,164,66 129,133,35 119,120,43 118,118,44 139,139,65 142,144,62 117,118,41 103,103,31 116,116,44 95,94,27 113,114,48 113,115,42 97,102,28 112,117,43 118,123,51 108,112,43 111,115,46 107,111,42 86,89,27 83,85,32 92,88,71 117,100,92 106,88,87 80,68,70 61,49,54 58,48,52 73,61,63 96,83,80 127,104,91 133,108,91 117,97,79 54,45,28 58,54,35 68,69,32 77,81,41 88,92,52 69,73,35 70,74,36 75,79,41 70,74,36 77,79,35 76,78,34 86,91,46 79,84,39 93,95,49 96,99,48 109,111,56 128,133,61 119,123,54 108,116,52 95,104,35 128,135,62 91,97,27 91,98,23 104,107,58 77,75,46 51,49,16 66,67,17 43,40,14 99,102,38 90,94,27 89,86,44 77,74,32
97,100,11 88,90,4 60,56,10 97,96,17 170,174,50 109,108,2 170,173,24 115,105,54 130,130,56 85,77,23 70,58,30 79,77,15 82,82,39 77,74,34 79,79,20 79,77,30 75,74,20 78,79,11 60,55,25 69,68,32 64,59,29 52,47,19 58,64,14 44,38,15 43,41,8 42,40,9 54,57,24 40,45,0 50,51,14 54,55,18 47,48,11 65,68,17 84,88,30 72,74,28 81,84,35 84,86,40 91,97,27 104,112,50 90,97,42 107,110,50 108,113,39 117,119,44 124,128,45 132,135,57 121,124,46 127,131,44 146,150,63 136,140,57 135,140,50 115,118,38 114,117,37 134,138,53 133,131,41 103,106,26 123,122,45 97,95,25 124,123,56 112,111,44 160,164,77 152,156,69 136,140,44 136,142,61 123,123,53 116,116,30 140,143,52 132,135,44 118,121,30 122,122,50 135,134,67 146,153,80 127,129,56 107,108,31 89,89,15 109,109,39 98,97,30 78,82,15 89,93,24 97,101,32 107,111,44 97,100,36 90,93,31 90,93,31 118,121,59 81,85,31 82,83,35 99,91,80 119,104,95 97,79,78 62,50,52 53,41,46 60,50,54 78,68,72 95,81,81 130,109,98 114,91,76 112,91,76 73,66,46 63,57,34 60,65,29 48,52,23 56,58,30 61,66,30 62,66,28 70,69,33 59,58,22 82,87,42 82,87,42 85,92,46 71,78,32 77,82,37 67,73,21 77,81,27 90,95,34 74,78,22 72,81,25 105,115,52 94,102,36 72,79,22 79,85,35 74,80,30 45,41,20 41,38,12 63,65,10 61,60,24 85,87,30 87,90,26 40,35,3 65,60,28
79,75,40 70,65,37 68,63,33 125,129,23 85,85,42 112,117,0 77,65,53 190,189,83 97,88,57 122,117,46 80,70,32 141,145,37 87,81,35 100,96,18 115,115,15 103,101,27 63,59,1 77,75,3 144,155,3 57,57,12 62,62,17 64,64,23 70,71,32 30,29,2 61,61,27 53,53,21 47,43,22 66,64,31 51,49,20 79,77,46 54,51,11 57,54,14 53,56,7 62,65,14 77,81,27 78,79,29 90,93,29 143,148,72 104,110,31 130,134,49 122,126,39 127,131,48 151,157,60 144,150,53 144,150,55 165,169,71 165,169,61 160,160,78 84,85,19 105,109,42 124,127,49 118,116,46 152,154,56 100,97,30 107,109,54 134,139,65 139,141,55 139,141,55 138,143,53 127,132,42 129,131,47 135,139,45 140,144,48 146,148,64 121,118,53 134,131,66 101,102,36 105,105,33 115,115,43 123,127,44 150,154,71 149,150,71 152,154,72 112,113,36 101,101,31 75,80,15 88,95,40 110,117,58 76,83,24 80,87,28 82,89,30 94,101,42 101,111,46 105,114,54 84,91,34 95,91,72 112,102,92 88,75,70 61,51,52 51,41,45 45,38,41 56,49,52 67,53,55 108,88,79 81,62,48 132,109,94 84,83,45 102,100,53 82,85,36 91,94,43 75,77,31 74,77,42 84,88,48 84,88,48 58,61,26 89,96,52 76,83,39 94,101,57 89,96,52 76,83,37 65,71,32 60,66,27 58,64,25 57,63,24 61,66,34 72,77,41 57,62,26 68,73,37 61,66,34 46,51,19 61,61,31 58,58,28 52,50,21 44,42,13 47,40,20 70,63,45 40,40,26 44,45,22
70,72,44 58,59,36 88,92,54 117,119,21 100,101,53 77,75,5 119,122,19 105,101,41 97,90,20 86,80,14 141,137,59 90,90,4 94,88,40 94,87,30 118,116,28 107,107,0 141,140,34 122,118,29 112,111,34 64,65,15 57,55,22 65,65,24 63,64,25 42,41,14 56,57,20 70,72,30 79,80,41 53,54,15 71,70,32 89,89,48 81,79,30 61,60,8 81,86,21 115,120,55 58,63,2 94,93,37 134,140,43 132,135,55 110,113,33 124,126,42 149,150,73 161,164,75 151,154,65 167,169,85 150,153,62 148,151,48 161,162,53 154,153,60 146,150,56 151,155,68 147,151,53 160,164,56 126,128,34 85,82,15 93,94,46 101,107,26 140,142,56 125,127,41 136,140,55 106,110,27 144,146,60 130,134,40 138,143,42 156,161,58 153,155,57 194,196,102 107,110,30 124,124,52 139,141,55 150,153,75 121,125,42 151,156,64 138,142,48 103,103,31 88,87,22 71,76,13 54,59,16 77,84,29 63,70,15 80,86,36 75,81,31 91,97,47 82,91,31 91,100,44 104,111,52 78,74,53 89,79,69 85,72,67 56,46,47 51,41,45 45,38,41 51,44,47 54,46,52 67,54,49 86,65,61 148,126,108 116,118,65 93,92,36 89,91,45 100,104,46 76,80,26 83,88,45 70,75,28 82,86,46 69,72,37 67,74,30 68,75,31 72,79,35 73,80,36 78,84,45 65,70,36 79,84,52 71,76,44 67,72,40 73,79,40 68,73,41 66,71,35 64,69,33 55,60,26 58,63,29 69,69,35 53,53,19 62,59,35 63,60,36 53,48,20 72,66,41 66,69,36 48,49,30
78,77,39 73,71,40 68,66,33 88,87,20 85,83,25 132,125,68 105,101,25 116,112,7 94,82,27 117,116,49 87,82,39 98,99,10 98,98,12 76,71,0 106,100,36 143,136,79 86,78,24 100,97,12 161,164,61 71,70,32 63,64,27 67,68,31 68,68,34 56,56,22 75,75,43 46,46,16 81,83,39 93,97,43 99,103,45 96,100,44 90,94,40 88,92,34 114,117,57 94,97,35 82,84,27 116,115,59 106,108,37 116,117,49 130,131,63 158,160,78 123,122,55 135,135,61 130,130,56 135,136,59 119,119,49 111,109,35 123,121,33 128,128,42 167,170,69 140,143,40 154,157,54 149,149,63 126,131,16 130,130,44 116,116,53 170,176,77 178,182,84 146,149,60 133,134,55 108,108,38 138,140,65 132,135,55 132,137,47 115,118,40 136,132,56 140,139,62 77,79,22 96,94,32 131,132,55 116,116,46 118,116,54 91,94,34 82,86,30 77,81,25 71,73,29 54,59,14 69,75,23 105,113,47 120,127,70 68,70,26 90,92,48 71,74,25 84,88,34 93,95,51 95,101,51 72,75,42 58,46,46 98,85,82 75,65,66 66,56,60 57,47,48 57,46,53 67,55,60 72,61,54 115,98,88 152,134,113 92,94,50 86,88,42 89,96,39 96,100,44 75,79,23 75,80,33 58,67,23 79,85,44 62,69,25 97,102,55 77,81,41 53,56,21 88,91,56 56,59,26 53,56,23 56,58,30 86,90,52 72,76,36 63,67,27 56,61,16 46,51,15 53,58,22 52,57,21 68,74,33 44,45,22 41,42,23 32,28,22 82,85,34 48,49,10 85,88,39 73,73,32 57,54,28
104,104,41 89,89,28 81,76,48 77,80,18 110,100,31 62,51,16 69,62,5 73,67,42 102,105,25 96,94,24 87,83,21 62,56,8 112,111,32 121,124,3 108,107,14 115,110,37 154,158,30 102,106,0 172,173,84 54,54,9 63,63,31 65,65,33 57,57,23 68,68,34 68,66,44 57,56,29 55,58,27 68,72,32 69,71,29 84,87,38 69,71,27 64,65,28 67,74,30 75,84,28 74,81,33 76,78,32 74,74,40 78,78,48 63,63,33 96,97,58 69,70,31 78,79,42 72,71,35 72,72,29 98,99,49 100,100,37 109,110,31 112,112,26 135,135,35 123,123,21 123,123,39 110,110,28 113,111,39 120,120,36 151,156,66 187,193,94 155,159,51 172,174,76 148,151,48 135,134,55 144,151,49 108,109,32 159,165,66 143,150,48 120,118,30 151,156,43 69,74,2 118,118,44 114,117,26 122,125,47 116,120,37 134,139,67 103,111,31 77,80,31 69,68,32 69,73,33 53,56,23 56,56,11 85,90,16 98,103,38 74,77,28 82,86,32 174,178,80 139,138,71 99,108,37 91,96,53 62,50,50 84,71,68 80,70,71 81,71,75 111,101,102 67,56,63 74,63,58 89,80,63 77,60,50 139,121,100 76,79,28 90,94,40 99,107,43 90,95,34 91,96,33 89,96,39 72,81,33 68,75,31 86,95,37 92,100,34 65,70,23 68,72,32 81,85,45 59,62,27 68,71,36 63,66,35 65,72,13 81,90,21 67,75,11 68,75,18 78,82,24 83,87,29 63,67,11 74,74,42 46,50,10 49,53,15 50,52,10 49,49,19 57,58,19 53,58,0 51,51,8 72,69,43
105,99,33 97,95,5 65,58,1 84,81,14 99,96,29 73,65,13 79,74,1 120,119,42 75,68,7 120,111,51 148,145,51 90,85,14 84,78,30 104,99,30 94,88,24 130,129,34 72,72,9 91,94,30 88,94,44 69,75,34 60,65,33 61,65,36 62,67,35 76,81,45 54,58,31 48,52,25 57,62,30 62,67,35 58,61,26 97,98,61 63,67,27 69,72,37 63,68,25 80,85,40 73,79,27 76,81,20 74,76,32 65,66,29 55,55,23 69,74,40 55,58,25 80,85,42 62,65,14 109,110,42 158,158,76 166,171,58 149,159,56 133,133,47 196,193,83 173,170,56 172,176,52 179,180,71 165,168,65 113,112,33 157,161,67 151,155,57 175,176,71 181,182,77 190,190,90 156,157,50 161,160,54 152,156,50 163,168,67 153,159,51 155,159,51 196,200,90 172,174,78 175,178,89 144,147,56 143,149,52 149,155,58 179,183,98 146,148,75 142,143,93 73,75,47 52,57,23 40,45,13 67,68,29 75,72,19 104,101,34 95,96,28 125,126,58 128,125,58 137,135,61 152,153,76 123,120,67 94,90,55 65,55,56 132,124,100 62,51,44 74,64,63 99,87,57 126,109,81 140,137,70 90,80,56 114,104,66 157,160,82 124,126,51 154,162,71 116,122,41 119,125,46 114,121,48 104,108,52 63,70,15 95,105,31 98,102,35 73,80,23 88,93,50 79,84,37 67,72,27 62,67,22 69,73,35 60,63,30 80,83,52 61,68,9 87,94,39 92,96,38 63,63,31 82,83,33 68,71,9 98,108,34 81,89,27 50,48,15 50,46,25 44,42,9 49,46,20 99,101,55 43,41,21
98,95,14 147,151,25 93,87,21 88,86,14 96,92,34 133,132,35 100,96,20 107,106,27 99,95,35 80,82,0 110,106,58 102,97,44 107,105,31 98,97,4 99,93,27 141,140,45 89,88,36 87,88,38 87,93,43 72,76,36 67,71,33 61,65,27 62,69,23 95,103,52 75,79,39 76,80,40 82,88,36 69,75,23 64,66,22 100,102,47 99,103,20 120,122,47 92,93,25 104,106,35 114,117,39 116,121,31 87,87,26 75,75,30 72,72,31 55,58,23 69,69,35 87,93,43 109,114,42 139,141,59 153,157,47 182,185,82 125,134,38 131,133,49 215,220,77 191,192,72 162,166,42 167,166,69 146,148,54 149,146,61 138,140,46 164,168,70 220,222,110 175,177,65 158,158,56 184,185,80 168,171,41 158,161,60 162,169,67 166,172,66 177,181,85 175,180,77 153,161,54 142,144,50 134,133,54 122,123,44 144,148,54 149,151,65 152,155,64 93,94,44 62,64,36 62,67,33 64,69,37 66,69,34 77,76,38 78,78,35 83,87,47 65,70,27 61,66,30 69,73,44 103,106,55 89,93,35 123,122,66 113,109,72 47,35,37 59,48,43 145,149,66 87,76,41 133,119,76 177,177,95 114,105,76 125,115,75 132,136,53 135,141,46 144,153,57 156,163,75 157,166,68 105,104,39 123,122,55 104,105,37 131,136,46 104,110,31 88,97,28 76,83,26 79,85,35 91,97,47 76,82,32 83,88,43 62,68,18 80,86,34 61,65,27 37,40,5 71,76,13 51,53,9 93,96,34 57,57,12 33,35,9 45,48,15 58,57,21 76,75,37 52,50,21 107,108,60 56,55,30 75,75,41
116,112,34 94,91,8 76,68,14 92,92,20 96,94,4 108,102,36 89,85,9 98,97,20 94,92,18 157,155,56 73,73,10 95,95,50 117,118,29 127,121,55 112,113,36 118,118,36 140,147,63 79,84,23 103,107,51 92,96,42 97,101,47 89,91,45 108,115,56 80,87,28 115,120,57 92,97,34 93,98,33 108,113,50 109,113,44 99,101,30 123,126,48 131,134,54 157,160,80 121,125,40 116,121,29 151,156,55 101,102,25 79,79,16 111,110,54 100,102,56 76,80,26 90,98,36 172,180,73 136,141,10 136,136,36 158,164,69 137,149,61 114,119,45 123,126,23 179,182,61 164,168,44 163,160,75 132,140,49 165,159,66 145,141,38 133,130,47 156,159,56 142,145,42 150,149,56 163,164,57 142,144,30 117,123,17 158,168,63 184,187,86 168,167,63 163,165,40 155,154,46 162,161,64 161,160,67 138,140,65 129,134,44 122,121,67 74,70,35 63,66,33 51,50,23 62,67,33 51,56,24 60,62,34 52,54,26 77,80,49 67,70,39 62,67,35 56,58,30 52,54,26 61,64,33 59,62,31 65,66,27 83,85,43 34,32,28 58,52,43 119,118,39 112,106,58 117,116,49 118,119,40 116,114,65 74,64,54 110,109,55 141,143,68 93,97,30 95,96,30 118,121,41 107,109,36 131,133,62 101,105,36 94,102,40 87,96,25 89,96,39 67,73,21 74,80,28 82,88,38 73,79,29 88,93,46 80,86,34 58,63,18 51,56,9 101,111,33 46,48,6 99,104,43 40,38,7 72,71,33 53,55,27 45,48,17 52,48,31 36,32,11 51,48,22 49,47,14 55,55,12 68,68,27
105,100,29 91,83,31 106,97,50 74,73,8 176,180,54 72,64,14 94,91,8 52,45,4 91,86,35 117,108,32 138,138,25 99,95,35 135,129,34 187,184,63 134,128,51 146,140,47 91,90,11 80,77,22 82,84,27 94,100,32 132,138,70 109,112,52 172,174,103 107,112,40 100,105,42 77,80,18 82,86,28 115,119,50 99,102,38 101,101,38 104,106,35 82,84,11 113,116,38 110,112,37 123,124,56 139,142,64 132,135,55 139,140,61 123,125,52 87,91,22 113,118,42 133,140,63 130,133,44 164,165,58 167,169,57 170,174,78 115,119,34 115,117,35 112,112,26 168,167,72 165,165,65 137,140,21 123,128,38 144,138,43 159,156,44 157,158,51 151,153,57 107,109,11 167,166,71 160,159,66 168,166,76 114,118,24 150,157,53 160,164,54 166,168,70 116,116,32 147,147,65 122,120,32 168,168,68 163,163,89 124,122,60 82,82,23 63,59,24 48,51,18 65,64,37 60,65,31 58,63,31 54,56,28 42,44,16 41,44,13 69,72,41 59,64,32 55,57,29 45,47,19 70,73,42 59,62,31 62,64,22 76,80,24 74,80,28 93,96,36 135,134,55 118,113,62 125,129,62 133,138,62 122,134,46 51,47,39 46,41,11 93,92,38 90,92,35 94,101,44 61,66,21 95,101,49 75,78,43 85,85,44 67,70,35 63,68,23 61,64,31 47,49,21 68,70,42 65,69,29 62,66,26 66,70,30 38,41,8 62,63,42 35,35,19 74,77,44 57,59,15 47,45,23 58,59,11 48,47,9 25,24,15 30,29,20 64,62,33 62,60,29 57,54,28 49,47,14 73,74,26 79,81,26
