145,125,48 124,103,20 131,106,8 173,144,54 148,119,27 129,102,14 153,126,40 161,134,32 148,127,26 122,103,19 177,157,53 170,150,62 132,114,25 144,129,37 143,121,56 149,129,41 141,115,35 154,128,35 142,115,27 140,120,34 163,142,43 173,155,55 132,116,33 132,116,31 134,114,37 153,135,48 143,129,32 131,116,24 125,105,26 119,97,30 138,112,21 132,116,31 125,105,30 95,74,4 138,111,27 140,119,22 154,134,48 155,134,51 149,131,58 151,130,33 155,125,40 163,135,40 170,138,52 165,138,54 133,110,25 129,102,25 146,113,34 170,141,49 155,125,40 166,142,48 147,127,23 153,136,42 127,110,16 164,151,51 133,122,19 127,118,21 136,121,31 130,115,25 131,118,25 139,124,32 131,118,18 148,132,33 164,115,5 135,119,63 98,82,65 92,81,66 96,83,80 131,110,67 143,118,90 153,122,99 183,142,111 182,143,111 168,136,106 131,111,91 93,78,67 81,68,63 74,60,60 71,57,59 63,49,51 64,53,38 105,86,74 125,104,91 129,107,89 128,102,88 124,103,90 123,104,90 118,97,86 94,74,65 76,59,51 72,55,47 114,90,24 186,150,51 148,134,21 139,127,20 138,119,26 156,139,32 148,130,30 160,143,36 179,159,41 173,151,32 162,140,32 138,109,4 157,127,29 148,124,42 170,148,54 149,126,37 150,126,32 150,133,39 221,179,71 152,137,29 159,152,41 145,135,23 140,125,17 120,103,0 148,137,36 146,126,22 147,125,31 158,136,21 191,159,43 203,176,63 182,153,48 183,152,45 156,127,22 193,162,55 172,140,26 195,169,58 176,149,34 189,161,51
127,109,22 117,97,22 138,121,25 142,129,29 217,156,75 144,119,44 118,95,6 136,111,15 161,140,43 136,116,41 132,109,20 139,118,35 128,107,26 148,128,42 128,111,33 151,130,47 131,111,34 159,135,43 145,118,16 133,110,21 132,111,14 133,117,16 143,123,48 145,132,41 164,141,44 120,101,6 165,142,45 126,109,15 118,102,19 122,104,15 106,95,22 150,108,0 164,139,50 126,109,15 154,136,45 122,109,16 127,108,24 141,118,31 237,191,82 127,105,11 175,148,46 149,124,26 151,125,32 154,131,46 150,127,42 132,105,44 184,123,7 215,181,91 203,162,63 150,124,31 142,119,30 148,125,38 151,133,33 160,134,23 132,116,13 134,118,19 138,125,23 141,130,29 112,88,8 124,107,13 128,109,16 143,130,41 119,99,11 124,106,33 89,73,67 83,71,61 86,71,60 146,125,112 160,129,106 169,135,105 183,144,112 177,141,110 163,132,109 137,112,93 103,84,72 86,69,61 80,63,64 74,61,58 83,66,58 121,113,30 99,83,52 76,57,41 84,66,63 86,68,63 87,67,58 80,65,45 76,61,50 69,54,43 64,48,42 68,46,51 129,103,10 180,152,42 156,135,24 176,157,46 162,145,49 121,108,15 143,131,22 161,146,40 153,131,23 167,144,34 165,141,34 183,148,42 191,135,25 158,138,30 159,141,43 134,115,22 125,102,13 140,129,26 255,180,44 131,128,16 167,147,43 131,124,15 114,106,4 136,126,32 156,135,34 169,148,47 138,114,11 157,138,25 185,163,46 194,168,59 181,155,46 155,130,16 173,146,40 190,159,52 192,159,50 206,169,55 193,162,41 180,146,31
124,104,29 123,101,34 129,109,32 119,101,14 206,163,87 120,95,18 117,93,1 140,108,22 192,170,66 154,130,48 129,106,21 125,105,19 130,109,26 165,142,53 144,122,44 131,108,37 136,120,37 155,130,43 128,105,4 135,116,23 143,128,38 125,110,18 204,122,0 152,122,39 162,134,37 139,112,24 138,108,12 106,93,0 100,85,8 102,90,8 240,147,17 124,111,9 109,85,0 134,111,22 114,95,31 114,100,14 120,103,23 107,79,0 145,98,5 156,133,34 163,135,36 151,122,32 126,99,13 136,111,26 160,133,45 136,111,36 125,99,17 165,133,33 144,111,18 132,100,18 184,157,55 157,135,43 174,152,46 127,112,20 153,137,34 155,138,42 149,126,14 195,158,46 210,154,38 119,106,15 155,125,29 132,121,36 151,129,37 131,111,25 76,60,54 70,57,52 67,54,47 93,73,66 171,136,109 185,150,112 189,151,114 185,149,118 160,129,108 139,112,94 127,106,93 107,88,74 80,64,58 70,56,61 71,50,50 131,117,33 143,133,23 117,105,9 127,109,47 99,84,62 73,59,45 69,56,49 67,54,47 61,49,39 69,50,36 125,105,46 140,116,9 163,138,20 154,123,14 178,157,44 161,142,31 125,100,13 163,138,40 138,125,25 147,125,33 160,139,40 176,155,44 172,147,33 255,194,54 144,125,14 143,127,28 145,128,34 122,108,13 126,113,20 179,131,36 124,116,14 238,195,90 114,104,10 113,103,9 115,103,21 171,147,44 146,127,14 150,138,31 162,141,30 164,145,34 172,152,36 153,132,19 165,143,35 156,129,25 172,140,40 183,149,38 197,163,52 192,159,41 139,114,14
121,100,19 161,140,57 139,118,37 144,124,38 121,104,37 127,112,22 153,136,27 169,139,54 179,156,44 137,114,27 154,132,38 126,104,30 132,112,22 141,124,19 124,102,26 131,108,37 125,106,22 146,123,34 138,120,22 95,83,3 116,97,13 133,121,43 113,99,13 115,107,17 112,90,12 212,143,40 134,109,24 95,87,0 84,72,0 58,50,0 129,100,0 190,134,14 108,93,14 112,101,16 138,119,37 135,107,10 134,115,31 143,125,38 126,102,20 157,131,38 139,109,11 149,122,18 146,121,25 138,113,28 169,139,45 165,140,65 136,110,19 166,141,25 130,102,5 158,133,33 137,103,15 184,158,47 177,154,44 114,93,10 152,134,36 105,82,0 159,138,25 161,141,33 137,111,18 125,106,24 148,125,36 168,147,48 137,114,15 133,110,21 126,110,66 56,44,32 58,45,55 62,49,42 179,148,111 194,157,117 196,155,126 189,153,124 180,149,126 149,123,102 127,106,91 114,98,83 98,83,72 73,58,47 65,47,46 94,84,42 176,162,36 138,127,24 135,117,17 111,104,5 96,95,18 99,89,18 119,111,32 141,129,51 133,127,21 150,137,19 119,112,1 245,194,54 126,120,18 134,117,12 146,133,29 142,126,41 148,133,43 134,120,23 141,126,38 126,108,19 158,138,34 141,121,31 160,131,30 170,146,43 150,129,28 140,120,34 134,101,4 152,133,40 144,119,30 127,120,21 169,140,35 108,88,9 134,103,25 125,103,25 110,106,1 111,105,1 123,110,10 137,127,17 127,120,11 130,124,18 148,136,38 125,112,12 147,128,35 163,133,35 169,137,35 165,133,21 185,151,38 172,140,36
130,101,25 152,125,39 158,129,39 168,141,39 108,92,20 138,122,21 162,133,43 158,129,37 139,110,20 158,134,40 170,145,47 119,97,34 144,127,31 142,124,22 168,147,64 134,112,38 110,89,6 152,125,41 133,99,9 110,99,0 122,107,15 123,95,14 87,71,0 120,97,10 102,86,12 132,103,11 93,83,14 113,88,11 104,91,2 51,41,0 136,123,23 127,114,25 88,73,0 134,119,27 137,116,35 134,89,0 122,98,18 144,123,40 118,99,17 142,117,19 151,124,38 125,100,4 167,142,42 153,130,29 176,145,38 196,160,59 162,133,30 119,86,0 169,142,38 159,135,32 149,114,33 166,134,32 180,149,42 130,104,13 130,106,14 139,112,26 153,126,20 149,126,14 144,119,30 141,120,23 156,132,25 149,126,27 153,132,31 158,134,27 131,102,41 125,101,66 55,41,46 59,47,52 155,134,109 190,157,118 204,165,135 209,173,144 193,163,137 160,133,115 126,106,88 118,99,87 108,91,81 84,69,58 63,47,45 72,56,50 180,167,33 147,138,41 114,101,1 119,116,6 120,120,9 98,97,4 121,120,12 132,126,20 142,119,20 128,118,8 100,99,2 192,150,42 134,116,16 131,111,32 131,118,29 127,111,26 135,120,32 120,105,17 123,108,20 138,120,31 170,150,46 154,125,33 160,129,38 179,145,43 172,148,41 179,156,57 134,117,21 143,121,27 123,108,20 120,104,3 137,116,15 148,137,6 132,116,15 146,126,38 156,128,29 92,87,7 134,124,30 121,114,3 119,115,8 108,106,5 102,94,2 125,116,19 162,145,40 161,131,33 182,150,50 178,144,40 186,151,43 183,152,43
159,139,49 129,109,30 158,133,33 162,135,31 146,129,33 143,120,33 167,137,54 151,120,40 161,130,41 150,120,26 160,136,33 146,123,38 140,120,32 122,105,11 141,122,38 116,100,15 111,92,10 131,106,19 137,113,31 133,96,23 124,104,16 135,115,29 83,71,14 113,93,5 99,77,1 121,101,15 128,114,30 181,150,61 127,111,37 98,85,10 155,140,52 111,94,14 81,64,0 124,105,21 143,125,38 73,42,0 136,112,30 153,129,49 130,114,15 155,134,33 151,124,40 139,109,24 160,132,33 136,112,18 164,136,28 168,139,38 153,123,36 175,147,50 146,123,24 138,111,23 149,117,33 133,102,22 191,161,65 176,149,45 128,103,16 136,112,20 134,110,16 142,122,14 156,132,50 134,115,20 165,140,42 172,144,45 121,98,11 117,92,0 166,132,98 177,142,115 71,49,29 53,41,46 61,50,45 196,164,132 194,160,130 182,148,130 169,135,117 148,121,103 127,107,89 123,102,89 109,93,80 94,79,68 68,55,52 61,46,54 140,125,15 160,144,41 113,107,5 144,133,30 136,125,22 134,126,22 120,106,20 155,142,38 148,140,36 112,103,4 124,115,18 139,119,29 133,114,21 128,112,38 115,105,13 113,98,17 113,99,15 156,145,44 118,101,21 107,95,13 147,129,38 144,121,22 138,114,22 143,113,15 134,122,26 139,119,31 119,99,20 138,111,23 149,125,45 137,112,23 130,110,4 148,106,14 187,153,42 121,108,17 120,100,10 136,122,27 149,138,37 161,147,34 139,133,27 129,116,25 115,106,9 145,137,31 136,123,23 185,156,51 182,153,50 185,153,41 191,157,53 173,145,50
230,212,112 100,80,5 160,136,29 136,111,13 136,118,27 157,133,41 133,106,18 156,131,35 137,110,26 135,108,20 133,112,11 123,102,19 121,101,13 127,105,13 159,138,66 122,108,24 108,89,5 113,90,3 240,191,110 189,140,20 127,105,31 153,130,45 122,105,27 144,122,14 104,84,9 123,104,22 132,114,23 125,102,17 141,124,30 96,82,12 132,116,17 111,92,24 148,136,40 113,94,12 120,102,13 194,166,58 129,102,25 123,99,19 148,129,36 133,113,27 128,111,31 140,122,31 147,121,28 133,113,25 146,124,20 134,108,26 144,120,26 136,111,22 127,108,13 137,113,21 115,89,9 135,108,31 134,117,21 156,133,34 162,140,32 146,123,24 149,127,23 179,160,35 137,121,18 142,126,41 121,99,7 159,137,33 130,113,8 112,89,31 177,140,114 175,134,107 180,139,112 50,31,19 53,41,43 169,135,113 201,170,147 152,126,105 147,122,103 135,113,93 125,104,89 118,99,85 107,90,80 92,77,66 73,60,57 66,53,50 131,113,42 122,108,13 95,82,0 162,146,45 136,104,18 164,150,35 149,129,43 169,148,37 141,126,34 144,131,31 106,89,9 158,142,41 143,128,40 106,92,8 117,103,19 106,96,16 130,117,26 150,138,40 122,107,17 98,85,0 154,137,41 152,129,28 156,132,38 154,129,29 142,130,32 122,112,30 186,142,46 151,115,25 157,131,38 157,104,11 141,119,25 115,91,0 158,124,13 147,120,18 170,147,46 177,154,53 153,134,41 181,167,54 149,136,32 129,110,26 131,118,16 149,136,34 111,93,0 198,176,61 165,140,40 191,162,57 152,124,27 135,110,21
108,86,19 81,61,0 148,124,30 135,113,9 110,88,12 158,134,40 144,123,24 105,86,2 110,90,13 139,121,32 111,93,4 122,105,25 151,131,45 132,109,24 95,82,0 131,111,34 104,80,0 103,79,26 170,148,74 117,90,15 118,105,5 120,107,16 122,101,29 162,127,60 129,107,1 152,133,38 160,138,44 143,121,29 138,101,0 113,91,26 145,126,33 115,101,15 157,142,50 140,122,35 121,105,20 133,122,17 134,119,29 145,128,52 111,96,8 150,135,27 150,132,41 113,94,12 132,116,15 134,120,25 130,115,27 98,79,11 128,112,29 116,95,14 124,110,15 130,111,18 145,127,27 127,109,20 129,115,18 137,122,32 124,109,19 157,137,29 133,110,0 181,157,24 149,129,25 127,115,33 124,106,15 147,130,34 149,136,34 150,118,84 178,142,113 168,129,101 190,151,123 198,163,136 172,142,114 154,123,102 162,131,112 139,119,99 132,112,94 123,102,87 121,102,86 112,96,83 99,84,75 88,76,64 75,62,59 70,55,46 85,64,23 161,141,37 106,93,0 180,143,29 176,132,36 153,135,35 151,126,39 164,140,35 141,118,29 125,106,13 139,119,33 169,149,59 116,97,15 119,109,17 105,85,0 113,96,18 144,128,27 127,108,26 154,138,39 126,108,10 149,128,29 165,143,37 163,141,33 129,109,30 124,114,34 90,77,4 139,114,37 127,106,36 148,126,20 117,92,3 139,121,19 103,78,1 221,124,0 255,175,32 173,147,54 186,161,61 177,152,52 179,161,59 168,149,56 139,116,19 151,128,27 171,147,40 172,151,40 175,149,38 133,113,9 142,115,31 129,96,17 150,125,27
120,100,39 107,85,18 132,109,24 122,96,14 124,103,20 148,124,32 149,128,29 139,125,28 117,97,7 148,128,42 115,97,6 120,102,31 121,99,25 130,109,12 93,77,5 125,105,30 103,78,1 127,107,32 131,116,39 100,86,0 85,71,1 114,96,36 120,100,14 157,133,28 146,116,20 161,139,45 146,126,38 118,98,21 157,136,25 97,75,0 151,129,35 100,81,24 149,134,44 103,83,6 117,100,22 88,80,0 117,107,27 114,102,24 112,104,2 138,125,36 106,89,20 105,90,11 112,101,0 135,128,17 110,98,16 104,91,16 117,107,15 108,90,19 106,94,12 136,123,21 132,120,13 102,91,0 110,98,18 115,105,11 120,103,23 78,66,0 143,121,2 154,127,10 146,125,24 156,135,54 166,136,51 137,114,17 157,117,26 181,144,120 178,142,113 178,137,108 174,141,114 163,139,115 122,100,80 126,104,84 129,109,89 128,110,91 123,104,88 122,101,88 117,98,86 107,90,80 92,77,68 82,70,58 76,63,60 76,61,52 92,74,32 159,137,33 96,73,15 177,151,60 178,118,0 164,130,42 148,118,31 160,130,34 139,115,10 146,123,22 136,111,24 178,155,58 128,106,14 66,50,0 141,117,23 149,129,39 141,118,29 144,120,38 148,130,32 163,145,43 119,97,5 174,153,56 139,118,19 134,118,33 117,108,21 141,130,43 108,90,19 118,106,28 97,86,0 151,139,41 105,90,0 109,92,0 127,119,15 167,150,56 165,140,44 209,180,79 189,160,59 166,136,51 168,137,48 187,158,55 138,109,19 173,146,44 140,112,15 166,144,40 192,170,53 161,131,37 179,137,12 207,174,54
123,104,40 169,149,70 128,104,22 101,74,0 120,100,14 146,121,32 140,118,24 108,97,0 130,112,14 124,105,12 146,128,30 139,119,44 149,128,47 128,105,4 86,71,22 148,132,49 112,90,14 129,111,24 150,135,47 157,145,36 114,97,32 105,86,29 109,94,4 126,108,8 102,79,19 155,132,45 144,126,37 97,81,9 140,120,12 118,95,8 124,107,13 101,84,19 142,129,40 121,104,28 139,120,38 93,85,0 96,87,11 88,78,7 100,91,0 85,74,0 89,73,15 107,94,19 120,106,9 144,134,24 109,94,6 92,80,2 84,73,0 105,88,19 108,92,18 89,74,0 109,97,1 133,117,14 114,99,22 131,123,29 100,80,1 127,111,26 133,111,0 142,115,2 151,126,37 152,126,33 128,103,28 185,157,49 162,113,25 176,143,118 177,141,112 183,144,116 172,147,119 130,111,88 105,89,72 104,83,68 115,96,80 119,101,82 121,102,86 117,96,83 112,92,83 107,90,80 92,77,68 83,71,61 78,65,62 78,62,56 78,60,18 173,151,47 137,113,31 149,125,43 186,124,14 162,129,36 147,117,23 173,139,51 175,151,44 166,141,45 132,106,13 191,167,64 139,119,15 87,69,7 131,107,13 149,124,35 125,101,19 152,131,50 135,116,21 154,135,40 118,98,8 123,103,13 135,115,25 120,105,17 136,126,36 104,94,16 127,111,28 113,100,27 91,78,0 122,109,16 132,120,40 117,108,21 129,107,1 165,130,35 162,133,32 167,139,44 162,131,40 156,125,36 149,118,27 168,138,40 174,146,49 166,139,37 136,110,17 141,118,17 165,145,27 154,126,29 143,117,24 179,153,44
125,106,40 115,96,14 149,124,35 134,110,18 124,104,16 130,105,32 128,105,18 120,100,21 105,83,0 84,59,0 174,152,46 141,120,39 105,80,0 151,128,18 112,96,52 130,110,33 123,100,11 139,114,25 180,164,52 151,131,27 109,80,19 134,119,38 71,47,0 123,108,16 120,103,25 149,127,21 113,84,8 104,81,0 57,37,0 133,115,13 133,111,33 132,112,24 152,136,37 164,146,57 135,114,17 124,114,20 90,84,7 105,96,20 125,116,17 119,112,15 70,61,5 69,55,1 123,104,20 148,136,40 93,73,0 97,83,0 87,71,0 115,101,35 115,101,15 113,99,13 118,111,14 134,119,31 107,90,10 127,114,12 107,91,0 141,123,34 150,125,29 136,104,4 148,118,35 149,122,20 105,85,37 205,169,50 113,92,22 177,146,125 172,135,109 174,139,112 155,126,102 117,98,86 98,83,72 98,86,74 105,90,79 112,95,85 122,103,89 114,98,85 108,92,79 105,90,81 95,83,73 88,75,68 90,79,72 76,64,66 83,66,27 126,106,16 123,100,29 147,121,51 166,141,27 141,112,20 144,109,14 135,100,19 195,168,66 161,136,38 144,118,25 186,163,53 167,143,51 139,122,46 128,109,16 142,119,34 114,93,10 131,109,33 149,130,37 146,126,40 135,116,23 113,93,14 120,105,28 114,99,11 147,139,33 99,89,20 128,114,28 120,107,34 128,118,28 106,91,14 142,137,57 132,114,25 133,107,16 144,117,29 190,160,44 159,130,40 156,127,35 139,107,21 145,115,28 143,117,26 163,135,40 153,125,30 153,128,41 150,127,30 138,115,16 151,123,28 171,143,18 143,110,13
108,86,21 98,72,20 152,121,41 193,168,72 131,106,49 163,135,54 174,149,51 138,114,48 123,96,8 141,115,33 163,141,35 132,109,20 158,135,36 164,137,51 139,121,48 120,98,31 135,112,25 141,117,25 174,152,35 138,114,20 142,118,56 132,110,16 140,114,44 168,148,73 108,96,14 130,114,15 86,64,1 121,95,15 70,55,4 121,96,23 180,156,51 113,93,14 130,112,23 155,138,44 188,166,60 122,108,22 94,82,14 99,92,4 120,107,16 112,106,15 89,76,13 93,80,17 107,88,22 152,140,29 103,83,8 124,108,23 113,95,8 132,117,7 128,113,36 111,99,21 105,94,21 108,90,17 134,117,23 157,141,40 111,94,0 143,125,38 99,76,0 152,122,26 103,74,2 156,126,39 107,85,22 178,154,19 139,114,29 166,137,113 169,133,113 153,122,101 116,95,80 88,71,63 91,76,67 95,83,73 102,87,76 108,93,82 113,97,84 111,96,85 108,93,82 103,91,79 91,79,69 90,79,74 91,78,75 82,71,64 92,75,26 81,64,0 95,75,16 175,152,65 163,143,37 133,102,22 222,173,51 188,159,69 138,111,7 148,120,23 135,108,22 170,149,36 107,86,14 148,133,41 163,143,53 126,107,23 149,126,37 122,97,22 143,126,32 158,138,52 154,134,44 122,102,23 108,98,29 112,99,24 131,121,31 123,113,33 101,85,13 127,115,33 112,100,4 101,87,31 168,157,54 153,143,53 140,121,26 152,127,42 177,157,39 160,135,37 136,113,16 137,105,34 129,105,13 148,130,30 157,133,39 134,111,26 132,107,34 155,135,31 155,133,41 138,113,24 144,128,27 125,100,13
137,117,40 138,114,48 168,139,38 148,116,30 127,100,35 167,140,52 128,101,13 145,101,0 137,111,29 159,132,30 160,137,40 132,112,24 167,146,47 134,107,34 149,124,37 145,125,50 142,122,32 148,125,26 181,156,58 117,92,5 134,112,34 127,106,7 137,110,24 155,132,45 122,106,32 127,112,24 86,70,14 92,78,8 108,92,9 106,84,6 147,120,55 135,117,19 112,92,17 125,109,26 163,141,35 136,121,42 107,95,17 87,79,0 151,140,39 125,115,33 116,107,31 98,90,25 109,94,17 127,113,16 141,122,40 100,82,9 97,78,0 131,116,8 104,89,10 96,86,8 124,110,52 108,89,25 138,120,20 133,117,14 80,65,0 79,57,0 71,52,0 142,115,27 125,98,23 191,161,67 96,76,0 160,129,38 121,98,13 142,115,72 162,133,111 133,104,84 100,84,71 75,62,59 89,74,65 94,82,72 100,88,76 108,93,82 107,91,78 102,87,76 104,89,78 100,88,76 89,77,67 86,75,72 80,70,69 76,64,64 87,72,23 95,85,7 113,94,41 149,125,22 107,94,0 131,113,26 131,102,39 162,139,38 143,121,13 144,122,18 162,139,40 127,111,10 98,77,21 157,140,46 156,137,44 109,90,8 120,102,31 139,120,27 113,93,7 140,119,36 135,112,25 163,138,53 67,54,0 177,162,74 134,123,38 120,108,28 97,85,17 161,147,61 174,146,49 123,106,37 140,122,24 127,115,35 158,138,32 145,122,23 149,127,35 132,109,20 116,102,7 164,139,64 134,121,0 124,109,17 117,97,7 112,94,3 87,64,0 141,123,23 89,71,0 118,102,0 107,91,6 143,127,42
146,122,42 136,108,38 143,118,20 163,133,46 123,95,16 136,110,42 101,76,1 112,100,20 111,77,3 115,90,1 179,151,52 126,104,28 138,118,30 118,94,39 115,90,1 137,114,29 141,122,40 113,90,1 187,167,51 134,115,20 149,128,47 121,102,7 130,109,10 164,146,59 120,107,34 135,118,38 73,55,0 149,128,47 129,106,19 125,106,22 147,125,58 124,103,20 130,113,19 140,122,33 120,103,25 129,115,29 119,110,25 142,133,57 137,132,32 112,100,30 85,77,25 132,127,58 129,119,37 102,93,6 110,99,14 117,105,27 109,94,4 112,99,6 110,95,5 101,85,2 143,129,61 125,108,28 132,112,24 145,121,29 39,21,0 123,103,28 77,53,0 142,113,39 133,105,26 175,148,44 152,121,43 166,133,56 134,100,10 159,119,53 158,127,106 118,91,75 72,56,50 75,58,59 85,69,63 89,77,67 99,84,73 102,87,76 100,85,74 99,84,73 99,84,73 95,83,71 86,76,66 82,70,72 81,71,70 74,62,67 96,82,26 109,96,7 117,95,21 139,117,13 102,83,0 172,157,40 149,131,60 168,149,54 131,111,21 146,126,40 145,117,22 140,119,18 183,168,78 141,123,32 139,115,35 111,93,4 95,73,6 140,117,32 151,125,43 132,106,38 128,104,12 135,115,29 97,79,19 168,150,59 135,120,43 122,107,28 95,82,19 156,132,50 130,81,14 153,135,44 117,96,15 132,119,56 138,120,22 167,147,43 159,141,39 105,85,8 107,74,0 157,144,44 120,114,10 149,138,35 113,97,12 94,80,0 121,108,33 136,120,35 86,71,8 157,145,36 129,113,28 115,100,21
150,127,40 136,115,18 143,118,41 157,133,51 140,118,42 160,137,66 110,86,20 90,75,24 114,89,16 143,119,37 114,90,8 135,112,23 172,152,73 74,59,0 81,60,6 131,114,20 129,112,36 120,98,20 129,104,15 121,101,13 160,140,52 137,114,29 192,168,63 137,115,50 86,72,6 146,124,50 138,118,30 160,138,46 164,144,40 118,94,39 159,143,42 116,95,23 173,156,60 141,123,23 118,98,39 130,118,20 119,111,19 129,126,34 110,102,23 94,80,22 112,108,46 127,123,47 139,129,47 80,73,3 102,91,16 87,77,0 120,108,30 98,83,4 103,88,0 115,99,16 111,99,17 111,100,25 147,127,41 141,120,37 115,92,7 152,127,70 99,75,13 117,88,14 155,124,44 178,154,60 132,107,11 133,106,22 141,111,17 133,96,27 167,133,113 116,88,75 87,74,69 74,60,60 78,65,60 89,73,67 93,78,69 98,81,71 93,78,67 94,79,68 92,80,68 85,72,65 83,69,71 87,73,73 84,70,72 76,63,60 102,88,18 133,111,17 147,127,39 160,136,31 166,144,36 153,131,39 109,89,14 165,143,51 156,131,46 146,119,42 142,113,23 148,125,24 154,135,40 167,142,53 120,96,14 119,100,18 83,61,0 153,126,49 135,110,33 123,98,39 132,108,16 104,86,24 100,79,27 138,125,25 105,90,13 136,124,42 125,109,51 122,102,25 115,85,27 130,112,25 95,75,0 105,90,13 108,94,0 150,134,35 151,135,52 90,81,5 107,90,21 88,79,3 107,101,6 121,118,26 109,102,34 131,128,34 105,95,5 125,109,24 81,66,26 89,74,13 51,27,5 100,88,8
131,109,44 120,101,19 124,105,21 162,135,31 109,92,27 182,132,0 142,112,18 64,49,9 143,122,50 188,163,90 94,68,18 173,154,61 161,141,64 86,70,16 98,74,21 139,118,21 102,79,21 130,104,50 161,137,55 102,79,10 135,112,25 135,109,18 158,127,49 150,126,34 150,128,22 149,121,24 154,128,37 144,117,11 141,119,45 127,108,26 137,116,19 134,114,26 160,142,55 157,144,40 136,117,35 97,82,5 135,125,33 125,119,26 104,98,7 75,59,1 102,93,17 133,125,42 115,106,19 121,113,32 111,104,16 98,87,14 123,117,26 70,59,0 100,83,3 110,94,20 118,106,38 112,103,43 112,91,19 123,108,20 139,114,25 110,85,37 117,90,17 133,103,34 120,93,20 112,92,6 117,96,13 112,88,26 143,111,27 122,99,14 146,120,99 112,91,80 87,69,66 77,61,55 75,62,55 80,64,58 87,71,65 87,72,63 86,71,62 84,72,60 82,69,64 80,68,58 71,57,59 83,69,69 85,68,69 69,55,57 144,130,35 144,123,26 158,136,58 144,124,20 160,140,50 139,121,34 151,131,27 94,70,0 137,112,27 180,153,65 179,154,54 135,114,17 157,136,39 140,117,30 125,105,15 115,97,8 77,60,0 164,146,57 124,100,34 98,84,18 157,135,41 92,80,25 144,125,61 105,86,0 130,110,33 151,138,49 118,108,30 129,113,30 115,96,14 95,75,16 147,130,36 122,106,21 149,136,47 145,128,48 109,101,38 49,37,0 151,142,66 119,116,35 113,110,18 111,106,33 102,94,11 133,127,52 139,131,41 135,121,24 72,54,10 115,102,11 255,207,48 230,182,87
136,122,25 86,68,0 89,68,12 173,148,18 151,129,51 217,178,69 126,112,46 83,66,29 123,104,22 138,121,27 134,114,66 102,86,28 125,104,32 63,45,3 104,80,25 127,101,21 143,125,54 139,119,58 117,95,30 159,135,43 142,115,38 144,116,19 133,103,18 163,137,44 125,102,5 143,116,32 137,114,25 131,104,0 105,83,9 129,107,42 141,117,25 156,137,26 159,139,49 133,120,29 120,100,12 134,122,42 78,66,0 121,113,32 97,85,3 91,79,11 114,98,24 143,133,23 114,100,32 113,102,1 102,96,5 85,77,0 90,81,5 78,67,3 101,85,11 105,94,9 108,100,37 125,113,45 88,75,2 117,103,19 133,113,34 114,101,28 74,55,0 119,99,22 111,89,22 124,109,21 99,78,22 98,80,9 124,102,28 125,105,15 150,115,102 95,72,61 79,63,59 80,65,56 75,60,51 73,57,55 75,63,53 76,63,58 75,64,59 72,65,47 77,61,57 77,59,58 84,72,35 78,66,66 75,63,65 70,60,64 119,99,67 165,138,75 135,114,33 125,107,7 138,121,43 116,99,19 127,105,1 126,104,12 133,110,25 170,146,52 122,101,4 129,110,26 157,136,39 132,111,12 152,135,41 148,133,25 125,108,32 155,136,54 125,105,17 69,59,10 156,136,48 76,60,16 170,146,66 145,122,23 128,112,29 122,106,32 116,107,47 123,109,23 110,90,15 99,82,6 174,156,69 152,134,47 120,107,18 130,115,34 148,133,52 128,115,26 129,121,40 105,99,22 134,126,34 107,104,23 128,120,37 93,85,22 145,138,29 106,88,15 87,67,17 103,85,0 137,116,35 101,83,12
142,127,35 101,84,8 73,51,0 191,167,64 145,125,75 126,106,27 144,127,47 122,106,48 77,58,0 113,95,24 130,110,64 91,71,39 116,100,17 118,93,34 123,99,46 120,95,22 152,127,42 166,145,64 91,70,14 172,145,61 134,107,42 134,102,29 145,113,38 165,142,57 118,92,38 141,118,49 163,141,63 103,81,16 134,115,31 70,52,10 113,93,18 161,145,33 161,145,33 120,106,11 108,96,18 136,125,40 134,124,42 86,83,2 94,87,0 118,102,44 131,119,23 113,101,3 105,86,22 122,110,32 82,79,12 117,109,28 84,81,0 126,120,18 88,78,27 73,64,19 96,86,0 99,92,20 86,80,5 75,71,0 110,94,9 80,68,0 79,69,0 97,87,7 112,100,41 113,100,9 95,80,29 83,74,27 121,106,18 114,99,9 151,118,107 96,73,62 78,66,54 118,112,21 109,99,46 129,114,76 93,78,58 80,65,43 93,77,35 118,97,25 119,94,19 127,106,25 140,119,22 74,62,64 74,62,64 68,56,58 90,73,6 133,108,35 144,119,46 136,115,16 126,98,17 159,140,56 137,120,26 144,122,28 135,112,23 177,156,55 139,120,27 92,73,7 162,142,34 153,130,29 135,116,48 140,128,48 128,117,16 160,141,46 123,101,38 58,48,10 178,155,68 68,51,14 167,144,84 155,124,33 178,152,70 132,111,30 151,133,44 115,91,9 161,138,49 153,137,54 109,89,28 150,129,57 97,87,7 97,87,18 193,169,77 115,82,16 105,101,25 88,85,30 112,104,21 113,101,23 75,61,18 85,78,17 105,95,24 94,78,4 111,91,30 111,91,1 114,98,26 133,117,18
