117,93,38 120,96,43 165,137,79 123,96,53 82,77,63 83,69,40 90,72,40 139,109,63 105,76,43 91,73,43 88,70,38 87,70,33 101,79,43 110,90,58 107,85,51 107,82,54 108,84,49 120,97,55 107,82,54 109,86,55 118,92,51 110,85,41 111,84,48 117,92,48 113,89,38 119,95,44 132,106,54 130,102,46 82,58,21 41,46,24 36,46,24 41,49,26 43,48,26 39,49,27 133,106,43 139,109,40 103,88,39 114,101,53 133,100,32 145,102,26 145,107,20 151,113,24 160,115,24 170,119,23 177,126,17 192,131,13 211,142,19 228,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,14 231,158,10 243,165,14 254,168,22 255,174,28 255,173,27 175,110,48 41,26,4 56,28,1 62,33,0 56,37,2 61,38,0 68,42,17 189,152,58 101,71,27 45,28,18 30,21,13 32,22,10 39,31,18 45,36,21 55,38,14 46,35,20 77,50,16 179,140,71 187,142,51 180,116,20 63,55,63 77,58,35 189,132,25 55,42,35 54,46,12 166,118,46 161,122,49 164,124,49 165,126,46 159,123,47 138,106,35 129,101,43 143,112,48 134,104,46 132,100,43 125,97,41 141,112,51 138,102,40 111,86,40 91,75,33 93,76,39 81,63,33 83,64,37 81,64,36 80,63,35 78,64,35 70,54,39 67,60,70 65,54,47 45,35,36 48,37,20 79,65,40 75,63,35 78,61,33 114,95,58 85,64,37 84,64,32 114,94,48
104,79,31 139,110,57 147,118,69 150,116,71 92,84,73 130,103,67 141,109,63 132,102,56 158,127,76 103,86,47 108,84,49 107,84,42 111,89,40 93,76,48 94,78,47 102,79,39 112,83,50 118,92,51 104,85,48 127,104,73 107,83,48 111,87,50 122,97,53 110,84,43 115,90,46 125,100,54 117,92,44 96,89,46 43,56,31 35,55,30 80,104,66 39,59,30 41,59,26 66,71,49 71,58,8 115,99,43 127,101,47 145,111,37 147,108,24 140,102,26 147,110,25 153,116,31 158,115,30 173,126,24 185,136,28 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,19 187,130,18 196,137,22 213,144,17 226,150,23 221,152,16 215,152,14 210,145,12 196,140,6 190,136,4 193,134,4 203,137,9 211,143,13 222,154,13 233,159,18 254,168,29 255,169,32 255,168,28 255,164,24 232,161,50 45,31,17 51,26,0 47,32,0 52,33,6 73,43,1 66,43,1 169,112,2 190,135,19 74,45,23 36,26,16 38,27,8 40,30,20 48,32,15 52,33,10 58,34,8 88,52,3 183,134,16 170,128,47 83,54,32 56,46,50 166,128,62 139,105,33 52,36,30 59,41,20 147,113,39 153,119,47 155,118,45 154,116,40 160,116,45 135,101,38 126,91,35 140,109,49 130,98,43 129,99,43 140,99,50 131,95,44 138,99,56 155,113,48 109,82,37 111,84,37 105,87,45 93,73,41 85,64,37 80,61,36 80,61,36 67,58,39 72,64,70 65,56,39 45,31,31 51,35,29 80,66,41 96,71,41 124,99,42 131,109,46 112,92,46 111,89,42 114,95,60
136,107,58 165,133,87 165,131,86 148,115,76 98,86,76 136,112,75 127,102,56 124,102,57 84,62,28 62,47,25 59,47,35 100,83,48 94,77,49 92,75,47 96,79,44 105,78,42 139,111,71 120,92,54 118,87,48 107,88,53 109,85,50 108,84,49 125,99,58 133,109,58 115,90,46 113,86,50 124,97,50 39,59,30 36,62,37 28,51,34 25,51,28 27,54,24 34,62,27 38,63,32 39,66,34 41,58,34 38,52,31 27,48,27 33,46,19 54,39,0 123,91,18 147,115,33 155,115,22 154,111,24 154,111,26 153,109,27 151,107,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,17 162,117,14 169,118,13 184,127,15 215,140,22 225,147,25 228,150,28 226,154,19 236,158,18 235,155,16 245,165,24 253,168,26 255,169,28 251,166,24 243,160,20 237,157,20 238,162,28 57,34,21 35,22,1 42,32,8 44,30,16 63,39,4 59,41,11 187,130,18 197,135,25 191,141,29 52,38,24 39,24,4 37,29,18 46,31,9 58,31,0 63,35,0 75,44,0 157,114,38 82,57,54 56,49,52 91,70,47 155,122,43 120,97,37 53,41,31 63,42,19 156,120,44 159,122,51 159,120,49 162,121,51 169,121,47 136,101,34 137,107,49 134,97,42 140,106,47 138,102,51 148,109,50 144,109,53 134,108,54 145,115,57 110,83,38 110,84,34 102,81,27 110,81,30 115,94,40 77,59,29 88,69,42 58,49,30 70,59,66 64,55,38 48,35,32 56,38,35 101,87,62 110,93,54 181,140,43 160,129,67 103,84,57 127,102,54 90,73,36
137,112,68 136,105,68 138,104,59 130,106,73 117,105,93 143,119,82 108,83,53 51,47,28 49,46,31 51,41,31 57,47,35 51,41,29 69,56,35 115,93,59 137,109,71 97,70,38 166,143,103 115,88,56 236,188,116 120,90,46 119,91,53 107,80,46 125,100,52 104,83,40 104,81,50 98,79,42 120,88,46 39,66,36 35,56,35 23,43,29 22,45,28 23,46,29 22,45,30 22,45,28 22,45,30 20,45,27 21,44,29 18,40,28 20,39,28 20,40,24 28,43,27 30,43,27 130,106,55 133,103,34 135,107,26 130,99,21 133,99,25 132,99,20 135,102,25 136,103,26 139,98,30 132,98,26 128,95,27 133,101,30 127,96,18 133,100,23 136,100,24 135,99,21 140,105,24 144,109,24 149,108,22 155,109,9 189,133,21 213,144,21 244,164,27 247,164,28 242,157,15 248,166,21 216,146,26 204,134,16 201,138,18 101,57,17 38,28,6 44,31,8 43,31,21 51,32,9 60,40,20 166,121,32 170,124,38 164,121,36 150,110,46 57,33,0 46,28,7 57,34,5 63,35,0 57,35,1 86,57,4 132,102,58 58,49,45 49,40,36 152,118,57 145,115,48 115,92,34 47,33,17 60,35,7 161,123,47 162,122,47 162,118,47 171,126,51 176,127,48 162,119,43 144,105,48 135,104,44 160,114,46 151,109,55 143,104,47 133,96,43 129,94,56 118,88,42 116,87,36 108,87,35 108,78,34 143,114,49 113,89,36 93,76,37 121,100,48 59,49,37 67,57,61 78,65,42 45,33,35 48,30,29 75,55,37 99,78,37 171,129,46 195,139,43 103,90,85 184,143,44 184,138,54
131,105,64 124,96,56 134,101,62 110,91,56 138,123,101 138,113,69 132,105,69 47,29,10 56,53,27 57,46,31 61,58,43 70,66,49 61,54,38 57,53,36 65,60,48 92,83,68 90,79,62 52,38,22 113,92,67 121,102,65 140,113,48 128,95,45 120,96,43 101,78,47 103,84,47 114,93,52 117,95,48 55,65,39 33,57,35 22,45,28 23,48,30 21,48,30 20,47,29 20,47,29 23,46,29 23,46,31 22,46,33 22,46,33 21,46,30 23,46,29 25,45,31 22,47,29 40,52,43 76,68,46 147,119,63 151,112,51 146,105,35 152,115,46 151,111,45 151,111,47 154,115,44 163,128,74 126,115,80 128,119,88 120,111,82 128,119,88 126,115,82 127,116,83 123,111,83 127,118,89 112,84,55 131,100,49 154,123,59 178,129,60 208,157,79 214,161,77 152,101,34 64,40,14 38,40,23 41,38,14 43,25,4 127,61,9 45,32,11 57,34,3 56,32,10 55,33,0 69,42,8 153,121,66 149,118,65 150,119,55 158,119,48 76,30,0 41,29,3 43,29,11 58,36,0 50,36,18 106,73,21 77,60,50 52,42,41 55,34,23 152,112,35 143,113,44 112,86,32 52,34,13 70,41,6 158,122,46 156,118,42 164,121,47 167,123,45 172,125,48 178,130,44 178,130,56 151,108,48 156,111,49 161,115,49 147,106,47 135,94,45 123,90,40 133,104,55 112,93,38 111,84,37 101,78,36 96,73,33 88,71,36 84,67,28 99,77,39 57,46,31 66,55,52 89,77,47 45,34,29 50,31,33 70,49,36 100,82,40 158,119,37 194,140,32 112,99,92 194,140,36 210,153,24
130,110,49 145,121,66 137,111,72 111,96,60 157,135,99 141,117,66 124,97,50 137,113,51 132,111,59 69,56,22 29,24,12 20,24,9 48,49,41 57,52,51 59,59,56 62,64,64 57,57,54 65,65,65 89,91,86 54,49,37 88,74,49 127,105,60 130,108,41 106,89,40 105,86,33 132,112,35 122,98,47 93,79,34 25,45,27 21,46,30 22,47,29 22,47,29 23,48,30 24,49,31 23,46,31 22,47,29 20,47,29 20,47,29 22,47,29 21,48,30 21,46,28 21,46,28 34,54,38 89,85,77 95,94,87 91,92,84 90,91,83 96,96,93 96,98,95 93,93,90 80,80,80 83,83,83 72,75,67 74,77,69 73,75,70 88,90,85 83,83,80 81,81,78 44,46,43 74,76,73 62,67,61 80,83,75 82,83,75 81,82,74 70,73,63 78,81,73 93,96,86 97,95,91 43,43,43 55,59,61 58,59,64 180,92,15 42,30,20 48,32,17 48,32,17 40,31,14 69,48,23 56,43,36 44,35,20 152,122,39 145,114,54 113,74,17 38,24,0 39,30,15 54,36,6 60,39,16 132,98,78 61,55,62 58,39,25 140,107,57 161,120,50 158,121,52 106,77,24 53,37,20 78,46,4 161,118,44 160,117,43 167,123,45 164,121,45 170,127,42 180,133,44 176,126,54 166,117,52 167,122,58 161,114,53 153,112,51 139,104,48 121,88,40 115,86,37 112,88,35 117,93,40 106,80,26 119,92,47 91,70,27 95,73,39 81,63,33 60,48,36 55,41,27 102,88,70 42,33,25 52,35,36 58,40,35 96,77,38 162,125,52 218,153,29 159,140,124 181,131,46 201,140,34
127,106,50 134,112,63 150,123,89 113,99,43 195,175,125 136,113,53 139,116,47 167,139,58 137,117,56 137,113,51 122,102,52 44,30,5 26,17,9 30,27,31 50,49,52 52,54,54 64,66,66 71,73,73 71,73,73 65,65,65 74,73,66 126,112,96 52,38,13 90,72,40 119,98,57 132,111,59 144,120,56 97,82,35 25,45,29 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,31 22,47,29 23,48,30 20,45,27 22,47,29 22,47,29 19,42,25 21,44,29 24,41,31 103,96,76 77,82,76 74,79,75 60,65,61 79,84,83 84,89,88 74,79,78 80,82,82 79,81,81 76,78,78 83,85,85 76,78,75 84,86,83 82,87,83 85,90,86 27,29,26 64,66,63 67,74,69 71,78,73 74,81,76 78,85,80 62,69,64 73,80,75 74,81,76 81,83,80 79,80,83 69,73,75 79,82,91 155,85,23 44,30,12 50,34,17 58,40,21 51,32,0 82,51,12 48,44,34 70,56,40 136,116,66 130,108,63 202,129,49 45,28,0 41,31,9 55,31,5 62,32,6 64,51,46 51,47,41 117,87,31 153,112,40 163,117,49 160,119,49 103,73,17 60,42,23 99,63,12 173,131,48 175,132,45 173,127,43 174,131,46 181,136,43 188,140,45 200,147,52 195,135,40 179,126,44 171,116,44 164,113,44 162,116,48 133,92,35 132,98,39 122,93,40 153,110,34 191,140,31 174,129,38 126,91,24 98,76,31 84,67,30 68,54,38 60,43,35 91,80,63 43,33,23 52,39,36 57,41,37 88,69,42 132,92,28 199,146,35 175,146,122 157,120,49 208,151,48
102,68,23 146,109,67 148,109,66 119,103,61 132,123,104 110,101,84 102,95,77 85,79,72 59,58,63 61,59,57 61,60,63 63,65,62 80,78,76 81,80,83 76,77,82 74,75,78 84,85,88 84,85,88 83,85,85 119,108,101 153,133,101 156,128,88 127,104,73 145,122,93 149,125,101 152,128,102 131,121,99 72,83,72 22,47,29 21,46,28 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 24,49,31 21,46,28 23,48,30 21,46,28 21,44,27 21,44,27 24,44,28 63,78,66 71,71,68 71,73,68 71,73,73 83,85,85 80,82,82 86,88,88 80,82,82 86,88,88 87,89,89 73,75,75 83,85,85 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 81,83,83 63,65,65 71,73,73 72,74,74 65,67,67 84,86,86 86,88,88 79,80,83 67,69,69 126,78,31 36,27,23 37,27,15 48,34,18 51,35,18 70,42,13 73,72,63 69,65,55 74,67,49 88,59,37 151,74,0 49,29,0 46,27,4 52,35,9 107,73,55 60,49,42 59,44,24 168,128,53 174,138,48 166,117,40 168,133,48 94,67,20 59,45,20 118,85,6 196,163,45 186,143,38 175,134,33 165,123,33 181,137,39 200,153,34 227,160,48 236,169,50 209,152,49 191,140,46 185,134,38 165,119,33 144,104,29 150,106,35 141,105,43 144,103,42 197,148,30 187,144,39 172,130,38 123,97,43 132,92,26 68,54,38 64,51,30 93,74,60 47,35,9 53,40,37 52,36,32 166,128,52 194,143,36 208,148,25 201,175,134 124,94,68 202,155,74
67,60,42 70,63,45 72,66,59 63,59,70 72,72,80 74,75,78 78,79,82 78,82,84 76,81,77 79,80,85 76,77,82 61,65,69 71,75,79 83,84,89 81,82,87 79,80,83 80,81,84 80,81,84 76,78,78 81,81,78 85,85,82 78,80,80 83,85,85 85,87,87 86,88,88 84,86,86 73,74,77 56,68,61 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 21,44,27 19,42,25 23,43,27 47,65,52 60,65,61 65,67,62 77,79,79 88,90,90 85,87,87 71,73,73 70,72,72 74,76,76 80,82,82 80,82,82 84,86,86 79,81,81 81,83,83 83,85,85 78,83,82 82,87,86 76,78,78 87,89,89 49,51,51 38,40,40 73,75,75 76,78,78 70,72,72 73,75,75 62,64,64 85,86,89 64,70,71 140,86,36 35,27,14 42,28,12 52,33,17 53,33,13 66,39,7 42,38,28 40,36,26 44,33,28 65,36,12 111,46,0 55,32,3 52,38,13 70,46,13 67,54,47 54,47,45 88,59,0 166,132,44 157,128,23 182,136,36 177,147,35 84,64,14 67,47,38 160,116,18 182,139,24 185,142,25 162,128,17 168,128,33 190,146,36 219,173,36 236,169,48 242,173,37 223,149,28 219,167,46 216,151,27 196,146,32 163,123,28 164,121,36 138,99,30 159,117,34 198,150,35 202,150,31 196,144,25 201,151,37 195,148,27 77,56,41 70,53,43 94,75,48 68,51,23 63,49,49 59,47,49 140,106,47 220,166,36 220,158,31 201,167,93 117,92,62 215,176,115
67,58,41 73,64,47 51,41,40 56,53,57 64,64,59 69,71,71 74,76,76 75,79,83 65,67,64 70,71,76 67,68,73 53,57,61 74,78,82 81,82,87 74,75,80 77,78,81 76,77,80 72,73,76 70,72,72 80,82,79 78,78,78 82,81,84 85,85,80 85,85,80 86,84,85 84,82,83 69,74,70 47,57,49 22,47,29 21,46,28 23,48,30 22,47,29 21,46,28 21,46,28 22,47,29 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 22,45,28 21,44,27 23,43,27 27,45,32 76,78,78 72,74,69 72,74,74 71,73,73 76,78,78 76,78,78 80,82,82 81,83,83 80,82,82 85,87,87 79,81,81 85,87,87 80,82,82 83,85,85 85,90,89 82,87,86 81,83,83 79,81,81 23,25,25 52,54,54 91,93,93 73,75,75 67,69,69 78,80,80 76,78,78 76,80,82 69,75,76 107,58,20 39,28,9 48,31,7 57,36,11 57,32,2 67,37,9 36,24,24 46,35,18 63,45,15 116,79,26 113,49,0 48,31,5 48,37,18 109,70,38 64,52,52 54,43,40 120,88,4 173,139,49 175,144,35 198,156,48 141,111,0 77,57,7 74,52,44 171,131,25 197,155,32 164,124,3 165,131,18 157,116,17 197,154,39 224,176,35 228,158,38 232,156,20 239,151,13 237,174,36 244,173,29 228,171,40 189,144,39 191,145,34 174,136,47 216,170,59 193,152,24 187,141,32 191,143,30 187,141,34 198,151,21 80,60,40 71,55,42 99,81,39 63,46,11 53,40,37 58,46,46 69,40,7 213,162,13 217,159,37 207,173,85 127,105,69 193,161,104
34,30,20 41,37,27 43,39,29 39,38,31 30,28,26 25,23,19 24,22,18 33,28,30 77,74,78 82,81,84 71,70,75 72,73,76 72,73,76 76,77,80 73,74,77 78,79,82 77,78,81 71,72,75 76,78,78 76,78,78 73,75,75 77,79,79 76,78,78 76,78,78 79,81,81 24,26,26 69,73,75 50,60,57 22,45,30 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 21,44,27 22,47,31 67,76,76 74,76,76 71,73,73 64,66,66 73,75,75 73,75,75 77,79,79 74,76,76 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 85,87,87 80,81,84 79,80,83 77,79,79 70,72,72 71,73,73 64,66,66 79,81,81 69,71,71 77,79,79 73,75,75 65,67,67 69,75,76 56,62,63 78,65,60 45,31,4 44,32,6 52,34,2 57,34,5 55,36,20 92,63,30 170,117,53 168,134,32 171,135,45 141,94,3 50,29,4 49,37,9 82,51,39 57,48,44 58,42,27 118,92,1 160,128,14 182,149,40 155,123,23 107,81,0 81,59,39 82,54,45 133,101,17 174,137,41 169,131,24 168,136,24 159,117,5 170,126,6 214,164,35 226,168,35 235,159,23 255,211,19 255,172,8 255,179,0 255,179,31 215,159,25 187,132,9 185,140,7 204,157,36 165,127,9 162,127,21 147,114,0 159,128,9 165,125,4 77,56,31 73,57,40 123,100,31 119,95,42 47,35,25 51,40,37 53,40,33 173,138,32 205,153,34 171,136,41 115,101,47 154,120,59
22,22,17 30,30,25 45,46,36 63,59,40 59,55,38 60,57,44 63,60,47 61,63,48 68,68,65 74,73,78 71,70,75 65,66,69 72,73,76 73,74,77 65,66,69 71,72,75 71,72,75 51,52,55 56,58,58 65,67,67 65,67,67 70,72,72 70,72,72 59,61,61 66,68,68 65,67,67 65,69,71 48,55,48 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,27 22,47,29 22,47,29 18,43,25 23,43,27 21,44,27 25,43,26 58,70,66 69,71,71 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 78,80,80 84,86,86 67,69,66 70,72,69 69,71,71 69,71,71 67,69,69 64,66,66 67,69,69 65,67,67 73,75,75 73,75,75 69,71,71 70,76,77 57,61,63 56,61,67 102,68,36 39,30,13 49,33,20 52,39,18 69,64,52 53,40,35 36,27,10 48,42,33 52,46,39 57,45,17 53,27,4 89,53,35 57,46,41 48,41,41 81,65,9 136,111,38 164,132,32 138,104,14 140,121,28 70,48,28 75,49,26 83,57,43 87,57,40 102,68,5 128,95,0 148,118,24 177,137,31 166,123,8 212,156,36 217,154,34 255,166,4 255,229,8 255,235,12 255,198,0 255,199,3 230,165,14 149,112,0 164,128,0 151,117,13 138,106,6 174,148,39 149,129,13 108,91,0 164,133,26 76,52,26 65,46,32 123,83,17 154,127,25 54,39,28 50,39,32 50,37,30 119,97,30 161,125,24 148,120,21 145,109,21 136,107,33
48,50,50 58,60,60 53,55,55 61,60,63 60,59,62 58,60,60 57,59,59 59,60,63 63,64,67 60,61,66 58,59,64 60,61,64 53,54,57 58,59,62 60,61,64 62,63,66 59,60,63 45,46,49 60,62,62 65,67,67 65,67,67 65,67,67 66,68,68 66,68,68 62,64,64 56,58,58 49,51,48 48,53,47 28,44,25 23,43,29 26,49,30 23,46,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 20,47,29 23,46,29 26,46,32 23,43,29 15,33,20 47,48,38 101,77,55 61,60,53 56,58,58 57,59,59 63,65,65 58,60,60 64,66,66 65,67,67 69,71,71 65,67,67 65,67,67 63,65,65 65,67,67 66,68,68 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 58,60,60 66,68,68 70,72,72 71,73,73 71,73,73 59,61,61 66,67,70 70,71,74 64,76,82 123,79,39 47,36,29 45,31,17 64,41,1 50,45,42 67,65,63 68,60,49 60,51,36 59,50,35 62,53,38 70,31,0 90,57,30 51,45,38 48,37,30 99,82,2 90,67,0 125,104,21 123,103,17 71,49,15 72,52,34 81,55,32 92,58,40 96,65,44 99,65,45 106,75,13 132,102,17 130,92,3 156,118,13 198,142,30 200,150,36 255,176,0 255,247,20 255,231,8 255,224,0 255,176,0 249,160,0 161,124,0 156,120,1 141,109,5 142,108,18 167,142,42 137,114,13 119,103,2 164,127,31 84,56,29 67,51,36 90,67,7 164,140,46 52,36,21 47,37,25 56,39,31 59,38,25 143,118,20 157,125,39 145,115,28 122,102,27
46,46,43 44,44,41 44,44,41 52,52,49 46,46,46 53,53,53 53,55,55 50,51,54 53,54,57 55,56,61 55,56,61 49,50,53 46,47,50 62,63,66 59,60,63 64,66,66 64,65,68 44,46,46 56,61,60 57,59,59 56,58,58 55,57,54 55,56,59 56,57,60 58,60,60 58,60,60 45,47,44 50,55,49 26,45,36 52,45,27 65,61,40 28,48,32 25,48,33 24,49,33 24,49,33 22,45,30 26,46,32 26,46,32 23,46,31 19,36,28 15,29,22 15,29,22 25,32,25 91,64,46 86,67,55 48,46,42 50,52,52 53,55,52 56,58,58 57,59,59 58,60,60 56,58,55 59,61,61 55,57,57 63,65,65 67,69,69 69,71,71 65,67,67 59,61,61 63,65,65 65,67,67 58,60,60 53,55,52 56,58,55 79,81,81 79,81,81 65,67,67 66,68,68 63,65,65 60,62,62 63,65,65 27,16,9 51,36,27 55,49,42 30,24,31 47,34,27 26,26,23 52,53,58 66,56,55 58,49,34 48,38,26 42,35,19 121,63,10 62,46,33 46,37,31 49,37,27 53,38,0 93,76,0 101,81,20 110,91,25 78,57,14 75,50,22 85,54,35 99,64,49 87,59,32 101,66,39 101,65,36 111,75,42 171,132,59 136,103,10 186,135,30 206,122,9 255,218,5 255,245,17 255,223,7 255,214,0 255,176,0 253,167,9 161,122,13 150,115,9 150,114,13 158,124,34 141,116,31 127,104,17 126,100,30 104,70,25 84,58,35 76,60,43 78,56,36 94,63,12 52,39,5 45,34,19 52,34,29 54,41,38 134,114,28 129,104,29 143,117,35 144,128,54
32,30,28 33,31,29 38,36,34 35,28,28 39,34,33 40,38,36 39,39,39 41,40,43 40,39,42 43,43,40 43,42,45 43,42,45 29,28,31 28,33,32 36,41,37 30,30,27 36,36,36 44,43,46 45,44,47 42,44,41 44,44,39 45,45,40 44,44,44 43,43,40 43,43,38 41,41,36 42,44,41 34,36,33 24,35,20 69,53,38 113,89,67 25,33,21 18,29,18 15,25,17 16,26,18 16,28,21 14,26,19 16,30,21 12,29,21 14,31,26 17,31,27 14,30,28 16,26,23 80,61,45 94,70,48 44,33,28 39,44,40 45,47,47 53,55,55 56,58,58 21,23,20 49,51,48 56,58,53 58,60,57 53,55,55 58,60,60 58,60,60 56,58,58 48,50,50 57,59,59 58,60,60 53,55,55 51,53,50 56,58,55 64,66,66 63,65,65 70,72,72 58,60,60 57,59,59 52,52,49 54,54,51 72,47,30 71,36,23 52,32,14 31,20,15 40,31,25 52,44,50 56,57,62 62,55,55 47,42,30 54,46,33 67,56,39 109,68,37 50,40,39 46,37,33 45,30,19 85,65,33 106,84,6 94,80,51 61,53,40 81,57,49 70,54,41 66,52,38 71,57,39 78,64,37 92,60,26 93,63,21 97,63,20 108,71,29 128,91,22 156,112,30 247,153,0 255,227,5 255,249,18 255,239,7 255,213,0 255,210,0 216,122,0 145,100,9 150,107,31 157,118,47 123,90,38 99,67,37 90,60,34 91,60,41 92,58,36 78,52,29 87,68,52 71,52,36 93,72,29 67,48,9 51,32,16 52,41,36 55,42,37 124,104,27 111,91,30 145,119,37 76,64,5
40,24,20 42,26,22 45,30,21 48,31,21 51,32,18 49,28,15 49,26,11 53,30,15 65,40,23 64,37,21 70,40,23 69,39,22 70,40,23 69,38,17 64,38,17 57,30,14 43,23,14 34,21,16 38,26,26 33,27,32 20,21,26 27,24,30 24,23,28 23,22,25 27,26,31 22,23,28 22,23,26 18,20,17 25,33,23 43,39,29 49,38,21 20,21,9 13,24,13 13,21,11 11,22,11 19,32,18 18,26,16 22,29,22 20,30,22 18,36,23 26,39,27 22,33,22 20,28,18 62,51,34 79,59,39 77,65,53 41,45,47 46,47,50 46,48,48 50,51,54 25,26,31 34,35,40 49,50,53 48,49,54 49,49,57 56,57,62 44,46,46 46,48,48 50,50,50 45,47,47 45,46,49 39,40,43 37,37,45 45,46,51 46,46,54 46,48,48 43,44,47 41,43,43 48,50,50 42,40,38 48,46,47 99,54,31 115,57,31 103,55,26 81,35,17 79,37,13 75,39,17 65,45,38 45,34,27 48,36,26 53,34,20 65,39,18 88,44,16 64,42,45 43,32,27 48,33,24 49,38,19 72,50,30 69,63,68 72,65,65 147,114,87 71,62,58 68,58,48 74,62,52 75,57,36 95,61,29 139,101,66 134,91,58 133,90,55 121,84,44 136,94,42 192,121,10 255,233,13 255,208,1 255,238,7 255,205,0 255,193,0 243,138,0 137,84,18 119,75,24 106,67,24 100,66,32 95,67,40 91,65,40 85,55,29 85,59,38 79,59,39 89,70,56 75,56,42 75,55,23 88,73,26 50,32,11 47,37,27 45,38,38 92,76,18 76,61,0 131,110,40 64,55,0
147,106,88 152,111,93 153,112,94 150,112,91 155,112,93 149,107,85 154,109,86 158,111,88 158,111,88 152,107,86 152,107,86 159,110,88 166,115,87 166,123,106 128,110,107 67,60,72 60,62,76 58,60,76 59,59,71 51,51,63 50,52,66 48,46,58 47,43,52 48,48,58 46,45,50 53,50,56 96,72,81 113,88,71 112,87,68 52,40,28 55,41,25 106,81,62 105,80,63 69,52,44 70,57,50 105,73,59 112,80,66 116,86,69 110,80,63 105,74,55 118,84,62 122,88,68 58,37,22 33,32,25 34,31,18 41,31,21 40,34,27 60,50,40 74,62,50 69,54,45 68,52,46 75,62,59 72,60,60 63,56,59 73,62,69 71,63,69 75,67,75 68,59,70 64,62,70 66,62,73 65,66,69 65,65,77 65,63,75 67,63,74 54,59,69 63,67,80 66,65,80 62,60,72 63,63,71 66,67,72 62,63,68 70,43,27 136,74,36 118,61,30 103,55,30 96,53,34 73,46,28 141,88,47 50,35,26 74,46,17 175,140,104 57,46,39 55,49,44 54,45,37 58,47,40 45,29,12 50,39,20 60,49,44 63,56,56 71,60,57 88,68,50 68,61,59 76,57,59 70,55,44 74,60,31 213,159,111 135,92,57 153,107,68 161,117,77 131,94,68 123,91,61 135,103,69 159,103,29 246,153,34 255,209,14 255,197,0 255,198,3 179,104,7 122,83,42 109,74,36 99,70,37 94,66,37 85,61,35 78,57,30 77,57,37 80,61,47 75,54,39 86,72,58 79,57,39 62,43,18 93,81,26 48,36,8 42,33,25 43,37,32 76,66,28 85,75,22 94,84,17 78,69,13
144,107,81 143,106,80 140,100,75 143,98,77 145,98,77 157,105,86 159,110,90 160,113,90 160,113,90 150,105,84 149,104,83 151,115,93 97,78,80 68,61,73 65,65,77 65,63,73 60,60,72 61,58,73 58,57,72 55,55,67 93,78,69 120,90,73 134,103,84 145,108,82 139,105,83 144,109,84 169,124,101 158,111,90 177,128,92 187,137,104 172,126,98 177,127,96 179,133,103 170,124,96 158,114,86 160,114,86 166,122,94 176,132,106 170,124,98 168,116,95 169,117,98 154,102,81 150,104,76 142,96,78 147,104,85 147,105,83 140,98,76 150,108,86 144,104,81 145,105,80 139,101,80 140,100,77 133,93,68 140,99,72 145,98,77 145,98,75 144,99,76 131,86,63 145,99,73 147,101,75 145,103,79 145,102,85 138,93,72 134,92,68 124,88,68 119,85,65 106,74,60 92,64,53 78,50,41 74,56,51 68,59,53 60,51,45 33,27,20 31,22,16 28,20,26 29,23,16 48,31,21 83,59,33 41,35,30 222,156,108 48,41,39 49,48,41 57,47,48 51,39,39 42,37,36 50,40,18 143,100,42 54,44,43 57,52,51 60,51,47 55,40,29 66,56,44 81,60,45 77,56,43 66,47,20 185,122,73 136,96,62 129,93,62 144,109,84 109,91,72 114,90,68 122,93,69 135,96,66 142,100,58 157,107,33 208,125,33 172,99,0 123,78,30 120,87,62 109,83,60 101,85,68 93,74,58 90,68,50 83,64,50 76,65,62 78,72,67 93,66,48 83,61,53 74,53,38 62,44,14 75,63,6 56,46,8 40,31,25 41,34,32 57,50,23 76,69,28 75,66,19 72,62,22
