83,71,59 83,71,59 71,59,47 171,147,125 208,181,147 210,183,140 194,166,126 217,189,149 229,198,159 220,192,152 225,198,155 212,185,142 220,193,150 215,187,147 222,194,154 218,187,148 225,194,155 217,189,151 227,194,155 242,211,174 247,217,175 246,216,172 246,215,176 241,210,173 233,204,171 220,191,160 215,191,158 213,188,158 198,179,156 173,164,149 143,142,135 126,121,118 83,70,38 75,63,33 92,79,47 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,60,29 80,64,33 86,70,39 83,67,36 83,72,39 78,67,34 83,71,43 80,72,50 86,76,36 90,80,40 99,83,50 85,68,44 97,78,64 88,69,57 110,91,77 97,74,59 86,67,55 71,55,51 66,50,44 65,49,43 78,59,45 97,78,64 50,34,19 91,75,71 99,81,80 79,63,59 70,54,50 92,78,64 107,86,82 96,77,65 135,99,52 112,70,32 131,96,60 137,114,45 113,100,27 145,130,51 110,96,40 103,86,37 95,80,29 125,110,47 89,84,33 134,157,93 107,93,50 71,78,44 64,80,49 52,70,39 52,56,29 51,56,32 66,63,39 58,40,21 74,54,0 89,128,81 48,87,55 42,84,51 34,60,37 99,92,35 130,113,33 118,101,23 104,91,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 139,100,27 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
83,72,57 81,70,55 77,66,51 142,125,101 184,160,127 198,171,137 211,184,148 207,181,142 206,178,140 220,192,152 203,172,135 207,176,139 208,178,136 207,177,135 212,179,140 207,174,135 224,190,149 229,197,155 232,198,155 236,204,162 250,220,176 240,210,166 247,216,177 235,204,165 241,210,173 230,202,164 227,198,163 219,190,157 211,187,163 192,177,157 164,159,147 135,129,122 89,79,39 83,73,35 84,72,33 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,44 76,65,30 72,60,30 68,56,26 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 82,71,36 82,71,36 72,61,26 76,65,32 76,66,28 78,68,30 71,63,27 78,67,23 52,33,21 43,26,18 79,56,53 111,88,75 68,48,39 59,41,36 63,47,41 68,55,48 73,57,44 98,84,59 116,104,34 132,116,33 123,101,38 92,75,49 66,49,41 85,71,57 97,83,69 96,85,68 82,65,41 117,95,17 129,112,32 137,114,27 126,104,28 134,114,39 131,114,38 128,113,34 111,86,13 108,95,6 100,117,48 201,137,39 84,84,39 58,72,42 49,66,42 47,67,42 68,65,50 138,106,51 101,60,11 38,38,24 18,18,18 120,123,45 49,87,58 46,78,56 27,53,28 108,91,22 117,95,28 118,99,31 114,97,28 92,75,6 104,90,20 99,84,7 127,106,36 125,105,26 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,11 66,57,40
87,76,61 84,73,58 77,66,51 120,104,87 167,146,119 185,161,126 200,173,137 210,184,145 212,184,146 193,165,125 195,164,127 201,170,133 196,165,126 201,168,129 206,173,134 212,179,140 214,180,137 215,181,138 237,203,160 223,189,146 236,206,162 253,223,179 248,215,176 232,205,162 245,215,173 242,212,170 243,212,173 231,203,165 231,204,172 211,187,163 189,178,161 158,149,141 85,75,37 85,74,39 76,64,27 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,33 82,70,40 83,73,35 70,58,30 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 75,64,29 72,61,26 71,59,31 77,66,31 73,61,31 75,63,35 60,52,28 86,71,31 189,159,142 145,113,99 158,124,106 155,121,101 122,97,80 133,114,102 99,82,74 82,67,58 80,61,49 96,79,51 138,128,36 108,104,28 107,93,27 96,86,4 90,76,8 92,85,15 91,72,37 87,68,52 93,74,49 117,102,21 119,99,22 157,134,49 122,109,36 160,145,55 110,92,19 121,103,30 119,98,26 116,96,19 62,108,59 61,79,48 185,128,43 102,98,50 61,60,22 135,119,63 158,107,29 47,42,10 30,52,40 24,38,31 17,15,16 57,56,2 51,103,60 43,84,56 38,64,39 119,92,27 132,109,38 124,103,31 147,128,44 107,93,9 107,95,13 141,128,39 123,105,14 130,110,33 138,118,32 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,26 71,63,13
87,75,63 87,75,63 80,68,56 98,84,70 132,114,93 164,142,108 192,165,129 203,176,140 190,161,126 187,158,123 189,157,123 188,156,122 186,154,120 192,159,122 210,178,134 215,183,139 229,195,152 234,200,157 227,193,150 223,189,148 228,198,156 239,209,165 243,211,169 250,223,178 247,217,173 239,212,169 234,204,162 240,212,172 244,217,183 235,210,180 209,191,170 180,170,160 79,67,39 76,65,32 71,60,27 75,63,35 83,72,37 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,48 85,74,41 63,52,19 85,75,35 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 72,60,34 73,61,35 88,68,38 186,141,108 219,172,140 185,137,108 180,134,108 181,140,111 192,156,134 154,122,108 125,103,95 78,66,54 76,64,52 84,72,35 176,158,60 112,89,18 117,106,31 113,107,32 107,98,24 86,81,1 97,87,16 86,76,9 104,95,19 112,102,20 95,79,7 124,108,23 132,112,26 140,127,38 137,117,40 146,127,45 136,119,25 140,108,26 56,86,65 41,75,45 44,74,39 131,92,19 170,112,32 80,51,0 45,60,44 34,53,33 37,57,41 31,46,34 18,18,18 35,41,28 147,132,69 46,80,48 34,76,51 160,141,59 159,130,40 145,126,31 134,118,19 125,109,24 114,98,24 114,101,10 108,96,18 119,103,29 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
84,72,60 83,71,59 78,66,54 83,72,57 111,101,79 148,127,102 180,155,125 181,154,118 175,146,113 177,148,115 177,145,111 181,149,115 186,155,118 194,161,122 208,176,130 220,188,142 235,201,158 235,201,158 235,201,156 227,193,150 213,183,139 231,201,157 249,217,175 249,219,175 255,226,182 250,223,178 241,214,171 246,219,176 238,212,173 237,210,178 221,197,171 197,181,164 117,108,89 71,62,31 72,62,22 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 92,78,35 68,57,22 82,72,34 78,68,30 75,64,31 63,52,19 83,73,33 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 70,59,26 71,60,27 218,177,148 255,228,194 255,222,189 255,217,189 219,178,151 189,149,126 176,142,122 164,134,117 153,130,119 80,67,60 82,67,58 72,56,39 102,101,4 182,148,60 119,91,12 143,123,46 102,82,5 100,83,3 112,99,10 114,104,12 96,88,7 99,89,18 93,86,18 113,103,21 106,84,10 133,120,29 131,112,28 117,97,20 145,137,45 151,143,53 22,47,27 42,79,48 42,74,43 38,62,40 25,53,30 35,70,47 41,61,45 33,56,37 33,56,39 30,49,38 17,24,19 28,39,38 173,137,59 255,201,150 59,59,16 141,127,61 140,117,30 112,91,8 153,137,36 129,120,23 108,100,10 136,128,34 91,78,15 111,99,17 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,22 80,68,13 77,67,14 86,76,23
81,69,59 81,69,59 77,65,55 76,64,54 97,86,71 127,112,92 155,134,107 167,140,108 170,141,108 169,140,107 168,139,104 182,151,112 193,161,119 204,170,125 209,175,130 224,192,146 222,190,146 219,187,141 224,192,148 235,203,157 226,194,148 237,205,163 238,206,162 255,225,179 253,223,179 248,218,174 243,216,173 248,220,180 246,218,180 242,215,183 225,202,173 208,188,168 147,137,127 96,86,46 113,107,30 97,87,36 84,76,22 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 90,78,41 74,60,31 93,83,41 72,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 69,55,28 77,63,36 79,67,28 84,71,39 89,79,37 69,47,11 255,219,191 244,203,176 203,165,144 190,153,138 147,112,97 174,142,126 115,90,73 168,149,133 144,128,113 84,72,62 86,71,62 80,66,50 141,128,28 158,128,45 153,117,29 133,103,20 157,121,45 165,137,42 172,132,28 133,104,12 141,123,32 115,104,17 114,101,12 101,85,2 108,93,3 98,78,19 106,90,18 109,92,23 136,125,22 94,107,37 32,59,43 44,67,50 39,75,47 39,72,45 37,66,38 40,68,43 32,58,33 34,54,38 31,54,37 29,47,32 17,27,19 23,38,26 123,113,42 255,205,128 255,189,121 172,130,67 151,126,41 138,112,19 147,125,33 169,148,47 155,130,41 124,99,14 153,135,46 134,123,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
75,62,55 76,63,56 76,63,56 75,63,53 84,72,60 99,85,67 136,117,94 155,132,103 171,144,110 169,140,107 176,147,112 196,165,126 203,171,129 206,174,128 209,177,133 210,178,136 208,176,134 221,189,145 233,201,159 228,195,156 219,187,145 238,206,164 241,209,163 253,223,177 244,217,172 240,210,166 247,217,175 243,215,175 245,213,179 232,203,170 228,201,169 212,191,168 180,170,160 116,103,71 88,76,19 112,102,53 80,65,14 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 74,59,19 72,56,25 199,159,95 78,75,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 78,63,25 72,59,27 72,59,27 72,59,25 84,71,37 92,81,35 116,83,56 213,171,147 176,146,129 128,100,91 94,65,59 169,140,134 175,151,143 88,72,59 109,95,81 102,88,74 84,72,62 87,72,63 84,67,59 140,118,44 144,118,36 149,119,36 146,119,31 138,106,31 140,112,33 165,128,45 176,141,60 170,138,54 132,107,20 151,130,31 121,102,9 136,121,33 105,87,16 119,101,10 121,107,12 146,123,34 73,104,50 28,48,34 23,46,31 37,73,45 40,73,46 36,64,39 38,64,41 30,56,31 28,51,32 34,54,38 31,49,36 16,30,21 25,43,30 78,67,21 255,190,130 255,204,142 210,136,82 163,138,40 160,132,37 156,126,32 170,141,49 148,123,38 164,139,50 152,135,41 130,115,34 114,99,22 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
46,34,34 51,39,39 66,54,54 69,58,51 74,64,52 84,73,58 117,102,82 138,117,92 159,135,102 165,138,106 178,151,115 197,167,125 201,171,127 197,167,125 193,162,123 203,172,133 213,185,145 204,173,134 204,173,134 218,187,148 226,195,156 234,204,162 248,218,174 246,219,174 252,222,176 246,219,172 247,217,175 252,221,182 234,203,166 237,208,173 234,205,172 225,204,179 185,172,165 151,136,116 124,107,29 132,111,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,103,32 110,97,45 73,65,29 103,94,36 88,76,37 145,124,52 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,68,28 81,74,33 77,63,34 74,62,23 77,72,19 80,73,30 75,66,19 79,69,29 84,72,6 206,165,134 165,131,113 127,104,89 92,72,63 115,93,87 92,68,62 135,115,108 93,73,66 84,69,60 85,70,61 84,72,62 90,73,65 90,73,63 133,116,51 134,113,32 144,118,25 138,119,37 113,75,0 128,91,8 128,95,16 146,121,48 144,116,46 163,131,60 176,153,54 167,146,47 110,100,8 129,123,28 111,97,0 129,121,19 109,106,14 43,104,47 14,39,19 24,49,29 40,74,44 39,71,42 37,65,40 32,63,39 37,63,38 33,56,39 31,54,37 27,45,30 16,30,23 24,39,25 53,51,31 239,150,103 255,171,111 144,78,44 155,143,45 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
47,36,29 46,35,28 45,34,27 44,33,28 46,35,32 67,54,49 94,83,68 122,102,84 148,123,95 158,130,101 176,149,113 190,160,118 196,166,124 186,155,118 183,151,119 186,158,120 193,164,129 196,167,132 199,170,137 201,174,140 212,185,149 222,196,157 225,200,156 242,217,173 246,216,172 254,224,180 248,221,176 237,210,167 245,214,175 244,216,178 233,204,169 228,203,173 198,184,159 169,157,145 159,135,69 139,112,39 121,95,27 118,90,11 143,114,38 153,129,49 123,98,25 117,100,24 160,130,34 111,89,15 120,113,45 83,74,16 101,88,27 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,76,21 75,60,24 63,51,14 79,69,16 95,83,24 73,61,6 104,90,32 116,104,36 106,88,15 191,149,125 122,95,79 84,68,55 76,60,54 83,65,62 97,79,74 113,96,88 109,92,84 85,70,59 84,69,60 84,72,62 85,73,63 86,71,62 108,92,34 134,107,30 123,101,23 106,96,16 127,101,19 139,112,10 148,123,36 139,109,22 92,74,3 139,114,29 121,94,17 141,119,25 150,133,37 114,103,18 151,134,27 116,101,9 120,115,42 47,103,54 41,74,47 38,75,42 38,72,42 38,70,41 39,67,42 37,65,42 39,67,42 35,58,39 31,51,35 27,45,30 16,30,21 27,42,28 34,61,41 255,185,120 255,158,112 214,128,80 120,104,30 133,120,29 125,108,30 124,106,17 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
52,39,32 50,37,30 49,36,29 46,35,30 46,34,34 48,35,32 81,69,57 126,108,89 134,110,84 151,123,96 169,140,107 185,154,115 192,161,122 186,155,118 183,151,119 177,148,113 173,144,111 179,150,117 189,160,129 187,160,128 200,173,139 212,188,151 224,198,159 239,211,171 240,210,168 243,213,169 237,210,165 236,209,166 247,216,177 246,218,180 240,211,176 228,204,171 218,199,172 186,169,161 129,100,47 140,120,43 110,92,21 113,86,11 121,96,9 112,87,14 136,107,42 145,115,48 127,104,17 135,109,18 124,115,39 145,128,48 145,130,49 132,124,32 120,102,40 126,111,34 126,112,42 131,115,43 113,97,25 109,94,43 88,73,33 106,92,38 112,96,22 107,91,19 116,104,34 127,115,35 126,103,32 198,157,137 108,85,70 71,56,47 72,56,52 80,62,59 98,80,77 107,89,84 113,96,88 102,87,76 84,72,60 85,73,63 81,69,59 78,66,56 109,96,33 110,89,19 113,86,9 86,81,8 136,110,28 124,94,0 106,96,14 112,101,16 95,77,6 135,112,25 135,109,29 162,139,54 161,140,43 144,127,47 169,149,45 147,130,36 109,99,19 50,100,56 44,77,50 41,78,45 39,73,43 38,70,41 40,68,43 35,66,40 41,69,44 32,56,34 32,52,34 28,43,31 18,30,21 30,41,26 28,56,33 255,209,149 255,169,115 255,201,148 106,93,18 96,86,0 89,77,0 102,96,1 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
52,40,30 52,39,32 50,37,32 48,35,30 53,40,35 50,39,34 57,46,39 96,82,66 121,99,79 143,117,94 157,129,100 166,137,104 174,142,108 168,139,106 167,139,110 161,133,106 145,119,94 157,131,106 171,146,118 172,147,119 193,165,136 197,168,137 211,184,150 225,197,159 232,201,162 231,200,161 239,212,167 250,220,178 245,218,175 247,220,177 243,217,176 237,208,173 229,205,172 226,206,176 157,130,96 146,127,32 99,82,13 95,80,17 102,92,0 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 137,115,11 125,99,17 142,119,32 125,105,26 126,98,17 150,125,38 137,109,41 125,102,33 118,90,11 123,97,6 180,142,121 104,83,70 69,54,43 68,52,46 74,56,53 87,69,66 88,70,67 90,73,65 112,97,88 81,69,59 80,68,56 78,64,50 75,59,53 201,171,57 116,98,7 100,85,4 96,94,24 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,48 158,135,34 165,138,36 158,135,48 154,128,35 151,124,36 116,103,14 44,100,61 44,78,48 40,74,42 34,71,40 40,68,43 38,69,43 41,69,44 39,75,47 31,57,34 31,54,35 22,37,23 23,36,24 21,44,25 238,190,136 143,90,45 148,76,39 255,187,122 122,101,31 110,93,15 103,86,6 111,102,15 102,97,0 151,138,36 164,122,30 147,124,12 178,148,50 202,166,63 188,161,57 173,147,38 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
52,39,32 48,35,30 47,34,31 48,35,28 48,35,30 51,36,27 55,40,31 83,71,59 114,96,77 129,112,88 143,123,91 149,124,94 161,134,102 146,121,93 142,118,92 140,116,94 140,118,98 147,125,105 155,134,111 165,141,117 185,157,130 197,167,139 201,174,142 213,184,149 222,191,154 226,198,158 247,220,177 249,219,177 245,218,175 244,217,174 238,212,171 247,219,179 243,215,177 237,211,172 205,184,157 110,90,4 123,103,26 74,65,0 102,87,8 123,105,18 124,99,10 150,128,22 164,143,46 136,111,13 152,127,29 156,133,34 141,118,21 165,139,57 145,112,15 162,131,51 138,112,32 140,110,27 168,144,62 140,121,26 139,115,35 155,123,41 158,128,45 148,118,35 149,128,47 133,104,32 136,113,26 161,123,102 119,94,75 90,74,61 65,49,45 65,49,45 66,50,46 62,44,41 55,39,35 93,77,71 76,64,52 70,57,54 73,54,42 104,82,44 98,89,29 104,93,6 107,107,5 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,133,46 160,132,37 149,120,28 131,109,31 137,111,29 125,99,19 109,94,15 42,98,57 44,78,48 39,73,41 41,70,42 44,70,45 39,70,44 43,71,46 42,81,49 34,60,37 28,51,34 26,44,31 30,44,35 18,44,31 37,42,10 255,185,143 247,182,118 181,128,75 143,117,37 134,116,27 131,112,28 157,145,36 162,147,37 143,120,19 149,121,24 167,130,20 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 126,106,27 143,125,38 119,99,22
44,33,30 44,33,30 43,32,29 46,33,30 44,33,30 49,33,29 50,34,30 56,43,36 90,79,64 105,90,70 128,111,87 131,112,85 130,106,82 129,110,87 124,106,87 130,112,91 130,115,93 134,119,97 147,132,112 154,135,112 175,151,125 178,153,125 189,161,132 211,182,151 219,187,153 219,190,155 232,204,164 246,218,178 230,202,162 247,219,179 243,217,178 250,222,182 250,224,183 245,219,180 232,208,182 145,120,63 128,98,15 138,99,17 120,96,43 108,85,16 137,119,17 144,126,28 148,127,26 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 147,127,21 148,128,42 138,120,20 127,112,20 114,97,32 132,112,22 138,100,79 128,101,83 103,84,72 85,70,61 64,48,42 58,40,39 65,49,45 90,74,70 87,71,67 63,51,41 59,43,39 66,53,48 131,116,53 129,113,14 94,82,14 119,109,31 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 133,106,20 170,146,39 169,146,47 156,127,22 149,124,35 122,104,17 117,100,20 114,107,19 100,75,2 36,100,51 44,77,50 36,70,40 38,70,41 40,71,45 41,75,45 44,78,48 41,78,47 34,62,39 29,52,35 31,51,37 27,44,34 28,42,35 26,44,29 55,49,15 161,139,65 130,110,20 141,125,24 142,124,22 156,145,40 168,145,33 164,144,40 146,133,33 159,132,26 153,112,11 168,141,26 168,139,20 235,187,62 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,146,30 167,140,36 126,109,15 130,107,18
39,27,29 38,26,28 39,27,29 45,31,33 37,25,27 46,34,34 46,34,36 44,33,28 74,64,52 99,85,71 113,97,80 120,107,84 114,102,76 126,113,90 110,99,82 114,103,84 128,114,96 131,116,96 141,128,107 150,136,111 169,148,123 169,143,118 181,156,128 198,168,140 212,180,150 212,183,152 231,203,165 233,205,167 226,198,160 233,205,167 233,206,170 245,217,179 240,212,172 226,203,163 227,205,171 198,169,147 134,110,30 174,129,40 130,110,24 254,182,45 120,91,0 162,135,33 195,154,57 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 133,126,15 141,125,26 151,133,42 118,104,7 155,144,43 137,124,22 111,92,24 149,138,35 119,106,17 131,116,24 171,139,37 62,39,28 65,45,38 56,41,32 50,37,32 71,53,52 98,80,79 89,76,69 77,61,55 75,62,55 76,61,50 75,60,51 131,116,53 84,79,0 121,112,13 104,92,10 111,102,17 108,98,20 118,108,14 119,99,24 127,106,25 131,110,29 132,110,34 152,137,31 139,116,19 130,111,29 115,95,16 107,92,13 120,104,21 119,87,16 39,108,58 41,74,47 36,70,40 35,67,38 39,70,44 40,74,44 43,77,47 45,79,49 37,62,42 28,48,32 28,48,32 26,43,33 29,43,39 27,45,30 30,55,35 123,110,19 121,92,0 120,120,18 162,141,30 157,128,25 196,168,58 170,148,42 137,119,17 143,121,27 184,152,52 164,144,38 235,161,13 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,42 143,118,18 144,123,26 157,132,32
45,40,28 41,36,24 33,28,16 30,25,13 29,24,12 26,20,11 23,14,6 21,13,2 67,60,42 83,73,61 93,83,71 100,89,72 107,93,79 101,87,71 111,97,83 108,94,80 118,104,86 126,112,94 135,119,104 141,126,106 155,136,111 172,148,122 177,154,125 194,166,137 204,175,144 210,183,151 214,187,151 229,200,165 231,199,165 233,201,167 237,208,173 236,207,172 234,205,170 233,204,169 235,208,176 230,205,177 151,127,76 130,111,29 131,121,31 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 135,115,27 143,133,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 130,129,25 119,104,27 152,134,32 150,134,33 158,120,42 63,54,48 72,56,52 80,69,64 102,86,82 107,91,85 87,75,65 92,80,68 95,83,71 75,63,53 72,57,48 100,85,63 106,90,75 132,111,84 121,103,59 119,106,33 107,101,8 117,109,15 157,143,46 137,119,32 124,108,7 130,116,21 123,109,12 132,118,23 122,103,19 125,108,12 124,101,2 164,125,12 125,103,25 40,111,60 40,73,46 37,66,38 38,64,39 41,69,44 39,73,43 43,79,51 39,76,45 34,60,37 30,55,35 27,47,33 27,44,34 28,42,33 25,43,30 40,55,43 160,139,40 167,140,36 183,154,51 155,139,27 149,115,13 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 159,137,20 194,164,50 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
78,70,59 78,70,59 75,67,54 74,66,53 75,67,54 75,67,54 75,68,52 74,64,54 74,64,54 97,85,73 95,83,71 94,83,68 92,82,72 98,89,74 100,89,74 110,99,84 111,100,85 116,105,90 125,110,99 137,121,104 152,133,110 161,140,115 177,154,125 190,162,133 205,176,145 211,184,152 215,188,154 216,187,154 213,184,151 219,190,157 215,186,155 224,195,164 226,197,166 223,194,163 223,195,166 227,201,176 207,184,155 139,126,51 126,131,70 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 156,132,50 159,148,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 129,112,34 141,130,29 127,112,22 143,133,39 135,116,21 107,94,60 91,79,69 99,87,77 108,92,86 85,70,59 99,87,75 108,94,80 97,82,71 86,71,60 75,59,53 74,57,47 136,113,98 153,132,109 141,120,95 140,110,93 127,107,77 105,91,5 138,127,24 108,95,2 103,94,0 115,105,13 105,98,1 120,113,16 102,96,0 106,99,2 120,105,15 98,86,6 126,106,27 48,107,60 40,73,46 35,64,36 41,67,42 39,67,42 41,78,47 42,79,48 39,73,43 36,62,37 33,53,35 26,46,32 26,45,36 28,42,35 26,46,32 38,55,45 171,155,52 137,123,26 95,80,3 130,106,3 137,128,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 170,138,38 174,156,27 169,141,33 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 81,73,60 82,74,61 83,73,61 85,75,63 80,70,58 86,78,65 93,83,71 91,83,70 99,88,73 96,87,72 101,92,77 104,93,78 109,98,83 123,109,95 133,119,101 144,129,107 160,139,114 177,152,122 189,160,129 205,178,144 203,176,142 205,178,144 204,175,144 203,174,143 204,174,146 205,177,150 208,180,151 213,183,157 213,183,157 215,187,160 213,187,162 218,197,172 180,165,129 235,159,30 142,120,28 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,123,11 132,112,26 121,108,4 150,139,38 144,127,22 140,126,13 151,107,9 123,104,20 145,117,18 138,131,45 118,98,10 144,128,27 101,83,82 96,78,59 93,71,51 99,82,72 115,98,88 115,98,88 96,81,72 78,66,56 70,57,50 69,55,55 61,45,43 137,116,101 136,115,92 122,101,86 122,103,87 119,105,51 123,112,9 119,108,3 129,121,15 133,126,17 105,93,0 110,94,9 125,119,17 114,104,10 96,86,6 100,98,8 158,157,53 46,106,56 40,73,46 36,65,37 37,63,40 40,72,43 40,79,47 41,78,47 39,71,42 37,61,39 32,55,36 31,51,37 26,45,34 26,43,35 25,44,35 38,57,46 140,127,34 127,109,18 169,127,37 159,143,29 112,111,7 188,160,61 129,128,6 127,119,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
85,77,64 85,77,64 85,77,64 86,78,65 86,78,65 85,77,64 86,78,65 86,76,64 87,77,65 90,78,66 84,76,63 89,81,68 88,80,67 90,81,66 92,85,69 96,87,72 104,93,78 107,96,81 115,100,89 128,117,100 142,129,106 156,135,110 171,148,117 180,153,121 198,171,137 193,166,132 197,170,136 200,172,143 188,160,133 191,165,140 187,161,138 188,162,137 192,163,139 192,166,143 199,173,148 203,177,154 204,183,156 201,186,166 141,104,8 143,120,31 163,141,33 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 137,111,18 148,128,12 139,124,18 137,122,30 136,120,21 154,135,22 160,134,14 134,104,6 122,105,29 157,130,57 151,132,39 134,116,16 130,110,20 150,127,30 179,145,100 153,124,100 116,97,85 118,99,87 115,98,88 97,82,73 81,69,59 75,59,53 69,56,51 68,54,56 72,54,51 88,72,55 123,105,86 76,59,49 85,69,54 158,146,21 130,113,6 140,134,16 126,116,22 101,85,0 110,102,8 128,118,10 133,117,18 98,96,8 122,115,18 107,123,34 46,104,55 40,73,46 39,68,40 37,63,38 36,70,40 42,79,48 45,79,47 42,70,45 38,62,38 32,55,38 33,52,41 25,44,33 26,43,33 25,42,32 29,46,36 134,120,25 138,131,32 108,81,16 128,112,27 124,108,5 121,113,11 152,136,24 110,95,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
