119,95,42 123,99,48 167,139,83 123,98,54 81,78,65 84,70,41 90,72,40 135,108,61 103,76,42 95,74,47 90,70,38 92,70,32 101,79,41 108,90,58 105,86,51 107,82,54 109,85,50 118,95,53 108,83,55 110,87,56 120,94,53 109,82,46 112,85,51 118,93,49 113,89,36 119,95,42 125,100,52 119,99,49 101,80,37 50,50,20 35,42,26 49,53,36 50,53,29 60,58,36 30,43,18 50,55,35 109,95,52 141,113,43 140,104,26 146,107,25 147,108,28 150,114,26 160,118,28 168,120,25 176,127,19 191,132,15 214,139,21 228,151,24 223,154,27 211,145,17 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,146,10 217,153,15 225,154,14 231,158,12 243,165,14 255,168,22 255,173,30 255,172,30 242,156,54 56,35,12 51,28,0 62,35,1 54,35,0 56,36,4 57,37,7 136,94,13 180,136,67 46,35,20 31,26,12 51,46,32 79,72,56 95,91,72 91,87,66 96,94,74 101,99,79 105,104,79 125,96,43 186,122,7 67,53,55 63,45,40 185,132,19 49,43,36 51,43,30 168,118,44 161,122,51 164,123,51 167,124,50 162,121,51 135,105,38 125,94,34 139,108,46 132,100,43 131,98,46 126,97,46 135,105,49 144,106,40 115,85,39 95,74,33 93,71,33 80,63,35 82,63,38 80,63,37 78,64,37 77,65,37 79,64,42 62,55,65 73,65,54 47,35,40 46,33,26 79,64,44 75,63,33 78,61,35 111,93,61 83,64,37 82,61,34 114,94,44
107,82,36 136,107,56 146,116,70 145,111,66 88,80,69 129,102,66 141,109,63 132,102,56 158,127,76 102,85,46 109,85,50 108,86,39 111,89,44 96,78,48 95,77,47 101,80,39 111,84,50 116,93,51 106,84,48 127,102,72 106,85,44 109,88,45 120,97,57 108,86,41 114,92,47 124,102,55 117,92,44 96,79,42 38,56,39 37,60,27 78,107,63 61,85,43 61,71,38 97,97,63 70,65,12 115,95,36 135,105,47 146,105,33 150,106,28 142,103,30 147,110,27 154,115,31 157,115,21 170,127,22 182,136,27 190,135,19 190,134,18 182,125,18 180,126,18 180,126,18 179,125,19 181,127,21 187,130,18 196,137,22 213,145,15 226,150,21 221,152,16 213,150,12 210,145,12 196,140,6 189,136,4 192,135,4 199,134,6 206,141,10 225,154,14 235,160,17 255,168,27 255,170,30 255,167,26 255,168,20 248,168,42 61,39,21 43,28,6 55,28,0 57,34,5 67,41,0 60,36,0 104,62,0 198,137,21 174,132,67 45,31,15 37,23,7 38,28,16 41,31,19 55,38,10 51,36,14 65,41,15 144,124,65 162,126,66 91,56,31 51,49,50 161,130,68 159,116,42 49,36,33 55,43,31 146,112,42 154,121,44 153,119,45 156,118,40 156,117,44 131,100,40 116,87,36 134,98,49 124,91,43 136,103,55 137,101,52 130,94,45 137,101,54 130,103,40 109,84,40 111,86,40 103,84,45 93,72,45 85,65,35 78,61,35 79,62,36 81,66,46 70,62,68 76,67,52 40,30,31 46,33,26 76,63,40 98,69,45 126,99,38 131,107,52 112,92,44 109,87,40 114,95,60
134,105,54 166,135,86 163,130,82 145,112,73 100,88,78 135,111,74 129,104,58 127,105,60 79,56,25 59,44,22 68,57,40 97,80,41 94,77,53 94,75,48 96,77,42 99,77,39 138,112,71 119,93,54 122,89,50 109,87,53 109,88,47 106,85,44 125,99,60 129,105,52 115,90,46 115,88,52 126,101,53 43,60,32 36,63,31 28,45,35 22,45,30 24,50,25 23,55,22 32,59,29 29,63,33 37,59,31 33,52,30 27,47,29 37,45,20 55,44,0 121,89,14 150,114,26 155,113,21 153,113,22 153,112,26 152,110,27 150,108,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,19 162,116,16 169,118,13 184,127,15 215,140,22 225,147,25 230,153,31 224,155,19 234,159,18 234,156,16 247,165,22 254,167,24 255,167,25 252,165,22 245,160,18 238,160,22 233,155,17 95,59,26 36,26,16 42,31,12 41,31,19 62,40,4 54,37,2 123,76,0 194,132,22 198,138,15 92,62,34 44,28,13 38,26,14 42,30,18 58,33,5 57,35,1 79,44,8 157,118,45 82,62,44 59,50,46 62,46,33 153,119,45 142,111,49 51,40,35 60,44,31 157,120,49 159,122,49 157,120,49 160,121,50 160,120,45 133,100,34 130,101,50 119,89,45 126,90,41 133,97,48 146,111,57 142,108,49 136,107,56 148,118,62 112,87,43 108,83,35 102,81,27 105,76,23 117,96,42 78,62,31 86,69,41 66,51,29 65,55,59 69,60,43 45,35,34 51,35,31 86,73,50 112,93,58 183,139,39 161,130,66 101,82,57 134,109,61 90,73,36
141,116,72 139,108,71 138,104,59 127,103,70 124,112,100 144,121,81 87,63,39 51,47,28 50,45,31 54,40,26 56,48,37 47,39,26 74,59,39 121,97,60 142,118,81 100,80,48 178,146,104 121,90,51 239,188,121 120,94,55 112,95,48 103,79,42 125,100,52 104,83,40 104,82,48 99,80,41 118,88,46 43,63,36 32,57,37 18,41,26 22,45,30 23,46,29 22,45,28 22,45,28 24,44,30 18,45,25 20,45,27 20,40,26 22,40,27 20,40,24 26,41,25 24,40,19 126,103,45 132,101,37 138,104,32 131,94,21 137,98,27 132,98,26 135,102,25 136,103,24 136,100,22 136,96,30 126,94,23 133,101,28 128,97,19 131,98,21 135,98,25 135,99,23 137,101,23 143,108,25 150,107,22 155,107,8 190,133,21 214,143,21 247,164,26 250,162,24 241,154,11 247,163,16 223,152,28 215,143,24 213,147,26 155,100,30 37,30,10 46,28,7 42,34,23 51,36,0 52,40,30 142,98,20 172,125,36 163,119,37 170,116,41 80,44,0 44,25,9 51,32,9 69,39,0 56,31,3 69,43,2 141,112,61 59,50,46 50,43,46 146,115,62 145,116,51 130,103,40 48,33,24 59,42,18 158,118,43 159,120,49 158,117,49 171,125,55 172,125,44 163,120,46 135,104,40 118,87,36 127,91,40 126,93,41 132,94,46 128,95,47 129,96,57 119,92,45 116,87,34 107,85,36 103,78,34 142,114,46 112,88,37 95,76,37 122,98,47 61,50,31 66,54,56 79,65,47 39,34,31 42,29,26 62,49,28 100,77,37 172,128,46 195,139,43 103,90,85 184,143,44 183,137,53
131,105,64 124,96,56 132,99,60 110,91,56 142,127,105 137,111,70 132,105,69 45,27,8 59,55,34 55,46,31 56,51,37 79,72,56 59,52,36 52,52,36 70,65,53 103,93,71 70,54,37 49,42,24 134,109,81 129,104,56 134,104,46 125,94,45 122,98,45 101,78,47 102,83,44 115,94,51 120,93,48 47,57,31 31,57,34 21,46,28 22,47,29 21,48,30 20,47,29 20,47,29 23,46,29 22,47,29 20,47,31 23,46,31 22,45,28 23,46,29 23,46,29 21,45,23 34,49,33 92,84,60 151,115,64 149,110,49 147,106,36 152,115,44 152,112,48 149,108,47 155,114,46 156,123,73 131,114,77 130,114,81 117,108,79 126,115,82 127,116,81 129,118,83 127,115,85 130,121,90 120,90,62 132,99,49 154,120,57 178,127,58 210,156,77 212,158,72 151,98,30 74,46,17 43,41,23 37,31,6 48,31,7 115,52,1 50,37,14 53,33,3 54,33,6 57,38,1 66,38,11 140,104,53 156,124,69 149,119,63 157,119,41 115,64,9 44,27,0 44,29,9 59,35,2 43,32,17 79,46,7 80,62,57 48,43,42 53,39,39 153,114,45 143,115,47 135,104,44 50,31,17 63,42,15 158,120,44 156,119,48 164,123,53 166,123,49 168,124,46 166,119,40 153,118,51 120,91,40 127,92,38 133,98,44 135,95,43 129,96,46 127,96,45 134,108,58 113,94,37 110,83,38 98,81,34 93,69,32 84,67,30 85,66,27 99,75,38 56,42,26 66,52,52 90,73,45 44,33,30 43,31,31 62,48,34 104,83,42 155,113,32 194,141,30 116,103,98 194,140,36 210,153,24
131,111,50 140,116,61 147,121,82 111,96,58 163,140,109 138,113,65 130,104,54 134,114,55 132,108,55 49,36,4 30,25,13 27,27,11 51,45,38 57,52,51 65,65,65 60,62,62 60,60,57 74,74,71 91,93,88 33,28,16 109,91,59 121,95,43 134,107,42 111,88,48 108,90,30 130,111,29 119,94,46 104,89,40 24,50,27 23,48,30 21,46,28 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 22,47,31 21,48,30 21,46,28 18,43,25 34,52,37 97,88,80 92,91,84 94,95,87 90,91,83 102,100,98 101,101,98 96,94,92 80,80,75 83,83,78 73,76,68 77,80,72 78,80,75 88,90,85 83,83,80 79,79,76 49,52,44 73,76,68 64,66,61 82,83,75 82,81,74 82,81,74 69,73,58 77,80,70 95,98,90 94,92,88 34,34,34 53,55,52 50,55,54 165,85,15 53,37,22 43,32,17 48,33,22 46,31,11 70,47,18 59,45,45 41,30,23 150,116,46 144,115,54 134,100,37 42,26,9 39,27,15 51,34,8 52,32,12 117,82,55 59,51,59 48,36,26 127,101,51 154,120,50 156,118,52 128,99,38 51,36,25 68,39,8 166,118,46 161,117,46 166,123,47 164,121,47 171,124,45 167,125,42 142,103,44 126,93,43 134,97,44 151,103,45 150,107,47 140,99,40 129,96,44 125,94,41 116,92,39 117,91,39 106,80,28 117,90,47 88,67,26 95,72,41 79,60,33 52,40,30 51,36,25 99,85,69 39,30,22 45,31,33 53,40,35 96,77,38 162,125,52 214,154,31 158,146,120 181,130,54 194,140,34
118,97,41 130,108,59 157,130,96 120,106,48 201,181,135 130,107,49 148,122,52 151,126,51 139,115,51 137,112,53 123,103,53 35,24,5 25,21,15 33,31,32 51,51,51 56,58,58 64,66,66 71,73,73 73,75,75 64,64,64 78,79,67 123,113,91 55,42,19 100,85,49 120,98,60 138,117,63 146,116,49 103,78,34 22,48,25 20,45,27 22,47,29 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,31 21,46,28 19,42,25 21,44,29 26,40,31 109,100,71 77,81,83 71,76,72 60,65,61 78,85,83 83,90,88 73,80,78 80,82,82 79,81,81 74,76,76 81,83,83 77,79,76 84,86,83 83,88,84 83,88,84 29,31,31 64,66,66 69,74,70 72,77,73 71,76,72 79,84,80 61,69,59 71,78,71 74,81,79 80,82,79 78,79,82 69,71,71 81,89,94 172,97,29 48,34,16 45,34,19 52,38,24 55,32,3 82,47,11 51,45,36 71,57,41 147,122,76 131,110,67 192,129,57 51,30,7 42,28,10 51,30,7 59,33,8 68,47,45 55,48,48 101,70,21 154,113,43 157,118,49 159,118,50 122,95,32 57,40,30 79,49,7 174,127,46 172,129,44 170,123,42 174,130,48 178,133,44 176,134,42 173,126,45 149,104,31 158,109,40 164,115,48 165,116,49 167,118,49 149,109,45 141,105,43 130,100,44 154,111,37 191,140,33 172,127,38 124,89,24 95,77,33 89,65,32 61,47,31 57,39,34 75,64,49 43,33,21 51,34,37 54,40,40 83,64,37 132,92,28 199,150,40 180,158,124 159,118,50 209,152,45
90,62,22 135,104,65 142,113,64 116,100,58 139,131,107 119,109,85 111,104,77 80,72,59 52,49,55 59,57,58 62,61,66 56,58,55 80,78,79 79,78,81 76,77,82 74,75,78 84,85,88 84,85,88 80,82,82 123,113,103 161,133,104 165,130,94 108,81,47 150,123,91 154,126,99 158,130,101 135,121,103 82,81,74 22,47,31 19,46,30 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 20,45,27 22,47,29 21,46,28 21,44,27 21,44,27 24,44,28 61,76,64 71,71,68 71,73,68 67,69,69 84,86,86 83,85,85 88,90,90 81,83,83 86,88,88 89,91,91 71,73,73 81,83,83 78,80,80 77,79,79 79,81,81 72,77,76 77,82,81 77,82,81 74,79,78 78,83,82 63,68,67 70,72,72 71,73,73 64,66,66 83,85,85 85,87,87 79,81,81 70,72,72 156,90,38 37,26,19 36,24,12 45,36,21 53,35,14 64,41,12 78,74,66 75,71,63 82,68,54 82,66,60 184,102,30 45,26,1 42,30,2 45,35,13 99,65,45 58,46,46 54,46,35 169,125,56 170,133,48 164,117,38 166,133,54 104,79,22 57,44,23 100,71,0 195,158,44 183,139,39 174,133,36 163,120,33 175,136,36 190,141,31 205,151,43 211,151,40 206,147,47 187,132,49 189,138,42 179,130,42 160,114,48 156,111,38 140,109,49 137,104,38 193,149,27 189,143,45 176,129,36 127,96,43 125,90,25 63,49,31 68,53,42 73,55,34 69,49,17 51,33,28 50,32,29 152,121,59 196,138,35 211,148,26 213,180,141 123,93,67 200,154,68
67,58,50 72,64,53 71,65,60 63,60,66 72,74,74 76,78,75 80,82,82 76,80,84 78,83,77 79,81,81 76,78,78 64,67,74 72,75,82 81,82,87 81,82,87 78,79,82 80,81,84 83,84,87 80,82,82 81,81,78 83,81,79 79,79,79 82,86,88 79,83,85 85,89,91 81,85,87 78,77,80 77,81,83 23,48,32 18,45,29 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 21,46,28 21,44,27 21,44,27 23,43,27 49,67,54 58,63,59 65,67,62 79,81,81 88,90,90 83,85,85 71,73,73 63,65,65 76,78,78 79,81,81 84,86,86 84,86,86 77,79,79 84,86,86 85,87,87 78,83,82 82,87,86 70,75,74 85,90,89 47,52,51 36,41,40 72,74,74 74,76,76 69,71,71 73,75,75 60,62,62 85,87,87 63,70,68 133,78,33 36,27,19 42,26,11 48,34,18 55,34,7 60,39,12 46,37,29 42,36,29 45,36,28 62,41,28 145,79,24 47,30,4 54,34,14 60,36,3 71,55,51 54,48,43 67,44,0 170,133,48 164,132,30 180,137,34 177,148,43 95,75,16 58,43,32 131,91,0 175,130,16 178,135,20 165,130,22 168,128,35 177,140,30 208,166,34 227,158,22 255,179,14 216,149,37 230,163,47 214,152,42 207,147,38 183,139,41 170,124,40 145,106,37 157,115,36 195,146,36 203,154,34 192,142,28 199,151,36 198,149,31 70,56,31 72,56,50 75,56,31 103,82,30 52,34,29 61,44,45 97,70,34 229,167,38 222,158,27 207,168,88 121,96,66 213,176,107
68,61,45 74,67,49 54,50,44 60,57,63 65,65,62 69,70,73 74,75,80 75,79,81 70,71,74 72,72,67 66,66,63 50,54,58 76,79,86 80,81,86 76,77,82 74,75,78 74,75,78 72,73,76 70,72,72 80,82,82 71,78,76 76,82,83 81,86,85 77,82,81 79,80,85 80,81,86 72,74,71 75,79,83 23,48,32 19,46,30 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 28,46,33 72,74,74 71,73,68 73,75,75 72,74,74 76,78,78 73,75,75 81,83,83 81,83,83 78,80,80 85,87,87 79,81,81 83,85,85 78,80,80 83,85,85 86,91,90 83,88,87 81,86,85 82,87,86 21,26,25 50,55,54 89,91,91 71,73,73 69,71,71 78,80,80 74,76,76 79,81,81 73,80,78 92,53,21 36,29,13 47,29,8 53,35,14 57,33,0 64,39,9 30,28,24 42,39,24 51,40,7 101,71,25 139,75,15 40,32,8 51,32,18 98,66,32 63,56,59 54,43,36 103,77,0 171,135,47 172,141,34 196,157,46 141,113,5 91,73,13 70,53,45 143,107,4 192,150,27 160,122,4 172,138,27 165,124,27 175,136,23 211,170,40 234,165,29 255,194,30 211,142,19 246,176,47 237,169,39 218,151,30 192,142,39 197,148,42 183,143,52 222,173,67 197,149,34 188,144,32 186,142,34 183,141,33 201,147,22 73,57,24 71,59,49 75,56,21 95,73,10 52,36,32 62,46,44 57,38,24 214,159,18 215,157,33 204,164,69 128,106,68 191,160,96
39,35,25 41,37,27 42,38,28 35,34,27 27,25,23 24,24,21 20,20,17 37,34,38 78,77,80 79,80,85 69,70,75 68,72,74 72,76,78 76,77,80 74,75,78 80,81,84 79,80,83 72,73,76 74,76,76 78,80,80 73,75,75 77,79,79 72,74,74 73,75,75 80,82,82 31,33,33 71,72,75 70,75,74 24,47,32 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 24,49,31 23,48,30 22,47,29 22,47,29 21,46,28 20,45,27 18,43,25 18,43,25 23,45,35 69,76,74 73,75,75 70,72,72 64,66,66 72,74,74 72,74,74 74,76,76 70,72,72 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 84,86,86 78,79,82 79,80,83 77,79,76 77,79,76 71,73,70 66,68,65 79,81,81 69,71,71 76,78,78 73,75,75 63,65,65 71,75,77 56,60,62 75,70,72 58,33,14 41,27,9 51,33,3 58,36,2 59,41,20 93,65,36 174,123,54 166,131,34 167,130,47 162,117,28 53,33,3 48,35,12 88,57,36 50,44,39 58,41,33 110,83,0 165,133,17 182,150,38 152,123,18 112,89,0 74,54,34 79,52,47 117,87,2 174,140,38 164,129,23 163,133,21 161,122,11 189,151,33 193,151,30 220,153,18 255,166,12 255,176,43 226,154,19 255,195,26 236,156,15 213,162,38 182,130,9 179,140,12 203,155,42 166,125,8 163,130,23 145,113,0 159,128,9 172,132,11 78,54,17 73,59,45 79,57,12 161,133,54 46,33,26 48,36,36 50,37,32 149,126,29 207,155,38 177,142,45 112,101,57 152,116,54
20,20,15 26,26,21 46,47,37 66,62,43 63,58,44 63,57,48 63,57,48 60,59,48 75,73,74 73,74,79 66,67,72 63,67,69 74,78,80 70,71,74 69,70,73 72,73,76 63,64,67 48,49,52 56,58,58 66,68,68 62,64,64 67,69,69 70,72,72 60,62,62 67,69,69 62,64,64 71,72,75 60,65,61 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,27 22,47,29 22,47,29 18,43,25 21,44,27 20,45,27 22,45,30 59,73,66 70,72,72 70,72,72 74,76,76 62,64,64 76,78,78 76,78,78 70,72,72 74,76,76 67,69,69 72,74,74 73,75,75 79,81,81 79,81,81 67,69,66 74,76,73 69,71,68 69,71,68 71,73,70 64,66,63 67,69,69 65,67,67 73,75,75 73,75,75 64,66,66 70,74,76 58,59,62 54,62,69 117,77,41 38,28,16 48,32,19 50,36,18 66,61,49 54,37,38 43,30,9 49,42,40 51,45,36 56,42,24 56,28,1 79,48,36 58,47,44 48,37,32 67,49,5 142,117,42 163,131,29 138,105,12 154,137,41 62,43,16 69,48,25 82,59,48 85,57,46 101,68,18 131,101,5 146,117,25 157,119,14 171,127,17 190,140,26 214,145,11 255,170,0 255,192,24 255,166,0 255,219,17 255,190,17 209,140,15 153,115,8 154,124,0 143,108,11 132,102,6 164,136,28 145,118,1 111,94,0 173,142,35 75,50,6 66,50,37 85,54,15 147,122,8 52,37,26 46,35,30 41,38,25 79,55,18 174,139,33 148,120,23 142,112,18 128,97,19
45,47,44 57,59,56 57,59,56 64,63,66 62,61,64 57,58,61 58,59,62 63,64,69 62,63,68 60,61,66 63,64,69 58,59,62 56,57,60 57,58,61 60,61,64 60,61,64 60,61,64 49,50,53 60,62,62 65,67,67 65,67,67 65,67,67 64,66,66 65,67,67 60,62,62 58,60,60 44,49,45 48,55,48 23,46,27 23,43,27 26,49,30 22,45,26 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 23,46,29 24,47,32 21,44,29 14,37,22 53,49,41 102,76,55 62,56,51 57,59,59 58,60,60 65,67,67 59,61,61 65,67,67 65,67,67 71,73,73 64,66,66 65,67,67 63,65,65 65,67,67 69,71,71 72,74,74 65,67,67 63,65,65 65,67,64 62,64,61 60,62,59 59,61,58 65,67,67 67,69,69 69,71,71 71,73,73 59,61,61 64,68,70 68,72,74 62,77,84 137,83,45 40,28,18 45,36,19 64,35,4 57,52,49 66,64,62 66,58,47 60,51,36 58,49,34 61,52,37 89,40,2 94,61,36 54,43,40 45,36,30 93,77,3 91,63,0 128,107,24 128,107,24 69,47,9 66,47,31 78,53,34 89,59,44 88,60,51 95,63,47 103,72,21 128,100,21 125,88,3 146,107,9 199,146,35 205,147,25 255,170,17 255,232,4 255,225,0 255,228,18 255,193,3 179,125,17 169,124,8 145,111,0 134,104,6 132,104,9 169,140,39 130,112,10 119,103,0 172,135,43 76,51,3 64,50,36 72,51,10 142,121,24 54,36,15 46,36,24 49,37,27 56,38,35 153,130,20 142,112,18 140,119,20 131,110,27
50,50,50 45,45,45 40,40,40 55,55,52 47,47,47 54,53,56 55,56,59 51,52,57 52,53,58 55,56,61 55,56,61 51,52,55 53,54,57 57,58,61 56,57,60 60,62,62 59,60,63 46,47,50 59,61,61 58,60,60 56,58,58 55,57,57 56,57,60 56,57,62 58,59,62 58,59,62 44,49,48 50,60,52 24,47,32 49,45,26 56,54,34 30,50,34 25,48,33 24,49,33 23,48,32 23,46,31 23,46,31 25,45,31 25,44,33 20,39,30 12,31,22 15,29,22 23,35,26 93,63,46 82,61,50 49,47,43 50,52,52 56,58,55 56,58,58 58,60,60 58,60,60 56,58,55 62,64,61 55,57,54 63,65,65 69,71,71 70,72,72 65,67,67 59,61,61 63,65,65 66,68,65 59,61,58 55,57,54 55,57,54 79,81,81 77,79,79 62,64,64 66,68,68 62,64,64 58,63,62 61,66,65 28,19,15 68,54,38 52,39,36 31,20,29 48,38,28 33,28,25 45,45,45 65,55,54 53,45,32 46,38,25 43,34,19 140,84,35 68,45,34 48,37,34 50,37,30 45,31,0 100,80,3 98,78,17 122,103,37 76,54,18 70,46,20 87,57,42 99,63,53 86,57,33 94,60,38 107,71,42 101,64,40 143,107,31 132,97,4 169,128,27 183,127,7 255,180,17 255,223,2 255,252,16 255,233,8 255,200,1 215,137,15 165,117,2 152,114,9 153,118,25 159,130,40 132,101,21 116,101,13 121,96,23 121,88,38 81,60,17 73,57,42 69,48,35 87,55,21 65,46,11 45,33,21 47,34,29 48,36,38 129,109,30 116,91,18 144,118,36 165,139,69
32,30,28 33,31,29 38,36,34 36,29,27 41,36,33 39,37,35 40,40,40 44,44,44 41,41,41 44,44,44 43,42,47 41,40,45 33,32,37 33,37,39 40,45,44 30,30,30 39,38,41 44,43,48 46,43,47 45,45,42 43,43,40 44,44,41 44,43,46 43,43,43 44,44,44 40,40,40 44,44,41 31,38,33 24,36,16 80,55,38 113,89,65 17,31,22 18,29,18 15,25,17 18,28,20 16,28,21 14,26,19 14,28,19 13,30,22 14,31,26 17,31,27 14,30,28 17,27,24 78,60,41 97,73,49 44,33,30 39,44,43 45,46,49 53,54,57 56,57,60 21,23,23 51,53,50 56,58,53 58,60,57 53,54,57 58,59,62 59,61,61 57,59,59 48,50,50 57,59,59 58,60,60 53,55,55 51,53,53 59,61,61 67,69,69 63,65,65 65,67,67 58,60,60 57,59,59 50,52,49 52,54,51 72,49,34 69,38,19 64,41,26 33,20,17 40,34,27 46,40,45 57,58,63 61,54,54 46,43,30 51,46,32 64,55,38 99,60,32 51,39,41 46,36,37 43,29,15 81,62,37 101,82,0 96,85,52 64,53,46 75,61,45 68,54,40 62,50,38 66,52,36 76,61,41 89,56,29 92,61,22 94,60,17 110,73,29 126,90,32 156,111,20 178,122,6 255,176,0 255,236,10 255,239,10 255,234,3 255,237,23 255,158,0 160,101,8 150,108,16 168,131,46 128,96,39 97,65,31 91,61,35 94,62,46 88,62,41 79,45,25 83,67,54 67,51,36 76,56,26 80,65,18 49,36,15 50,39,34 54,41,38 108,87,15 111,97,31 144,118,36 93,80,19
40,24,20 41,25,21 41,25,19 42,26,20 43,26,16 44,25,13 42,21,10 45,23,15 56,33,20 44,23,10 53,31,13 54,32,14 54,32,14 56,31,14 46,25,12 41,20,16 25,13,15 24,17,20 34,27,25 26,25,28 23,23,23 27,25,26 23,22,27 20,21,24 30,29,32 25,25,25 24,24,24 18,25,20 24,32,18 53,41,29 66,52,34 15,26,15 12,23,12 12,20,10 10,20,12 12,25,11 20,28,18 21,28,21 18,30,21 17,35,22 25,38,26 22,33,22 19,27,17 66,55,36 76,57,34 78,66,56 43,44,49 46,47,52 46,47,50 50,51,56 23,23,31 30,31,36 49,50,53 48,49,52 46,47,50 52,53,56 45,47,47 48,50,50 50,50,50 46,48,48 45,46,49 42,43,46 39,40,43 45,47,47 48,48,56 45,47,47 43,44,47 43,45,45 50,52,52 41,41,38 50,50,50 96,54,32 110,55,24 100,52,23 80,34,16 72,35,11 70,39,18 64,46,41 45,34,27 47,37,27 47,33,19 63,41,23 97,50,29 56,45,52 43,31,31 45,30,19 46,36,24 51,32,9 65,63,61 75,70,69 146,111,84 70,60,59 67,58,54 72,61,58 69,58,41 89,60,36 120,88,56 130,94,65 123,84,54 124,86,51 120,89,50 151,97,20 255,236,9 255,242,13 255,210,0 255,225,7 255,223,0 255,156,0 151,88,0 121,77,24 105,67,17 99,66,29 98,70,43 91,65,40 86,57,35 84,57,41 91,60,48 81,65,50 73,57,44 69,50,27 83,67,13 53,30,1 44,33,28 47,40,40 92,82,29 84,69,6 124,103,33 69,60,4
148,107,89 152,111,93 152,111,93 145,107,86 150,107,88 143,101,77 151,106,83 159,111,86 157,111,85 150,105,82 153,111,87 154,111,76 150,105,84 141,120,105 78,72,79 64,68,81 60,59,74 59,59,71 52,52,64 56,56,66 53,51,59 48,48,56 46,46,54 48,46,54 62,50,52 88,70,67 130,99,89 112,81,60 103,82,59 50,38,26 48,37,22 83,60,45 81,58,55 86,63,52 101,72,48 96,64,48 106,74,58 107,77,62 103,73,58 101,74,58 108,77,58 113,78,63 50,34,21 29,32,22 29,31,14 34,31,18 32,31,24 59,47,49 71,57,57 64,50,50 67,56,51 73,61,61 72,62,61 62,57,59 73,62,71 68,65,71 71,69,77 61,59,69 60,63,70 63,63,73 61,67,70 60,62,76 60,60,72 66,64,74 56,59,68 65,68,79 66,64,76 61,59,69 62,63,68 69,66,70 62,58,67 68,40,29 139,74,37 118,59,29 106,55,31 108,62,36 82,48,26 110,56,22 57,39,34 67,47,27 217,173,131 59,43,37 57,49,38 67,58,43 61,49,39 47,28,16 48,36,24 63,56,56 66,54,59 71,59,64 82,69,46 69,62,60 71,59,59 66,58,47 73,63,41 184,131,90 134,91,58 147,103,65 167,123,85 128,95,70 117,89,60 130,96,66 151,102,35 255,188,28 255,201,15 255,219,6 255,210,2 225,143,0 134,80,30 114,72,32 105,71,39 89,64,36 82,61,36 81,60,35 77,57,37 76,60,45 77,56,45 83,66,56 84,63,52 68,46,28 100,86,28 53,40,8 43,33,21 46,36,35 61,50,17 85,76,20 96,80,22 65,54,8
142,105,79 140,103,77 138,98,73 145,100,79 149,102,81 156,104,85 155,106,86 156,113,94 160,118,96 150,108,86 143,101,77 145,121,97 72,66,73 59,54,70 65,60,76 62,65,76 61,58,73 58,58,70 55,53,65 62,54,60 124,97,81 132,101,80 139,104,79 142,103,75 150,103,80 150,101,79 166,122,84 161,110,84 177,123,89 185,128,97 174,122,92 174,126,99 173,125,96 165,117,90 152,109,90 159,110,90 165,120,97 169,125,99 165,119,91 158,110,83 159,111,86 153,105,78 145,99,69 143,93,76 145,99,81 145,98,77 142,94,76 143,101,79 142,102,79 142,102,79 141,98,81 133,90,71 133,93,68 144,100,74 149,102,79 144,98,72 143,99,73 135,91,65 141,100,73 146,105,78 140,101,73 141,100,80 135,93,71 127,87,62 117,80,65 112,77,62 96,63,54 82,61,50 76,54,46 72,55,56 68,62,55 64,55,49 42,29,24 32,21,14 29,22,25 35,22,19 50,37,30 115,81,49 49,31,26 223,146,90 49,42,42 51,45,36 51,47,41 48,42,35 41,34,32 50,36,22 160,105,51 54,42,42 61,51,55 63,53,57 52,42,30 64,55,47 78,65,62 71,58,53 67,52,32 178,117,72 145,102,67 128,94,64 155,122,97 106,92,74 102,87,65 115,91,69 133,97,64 142,100,58 158,102,39 212,130,38 211,122,2 132,89,29 128,87,60 111,80,57 104,84,66 93,78,58 77,63,47 75,67,56 76,63,60 77,67,66 140,94,68 83,66,56 76,56,47 63,42,19 82,68,10 69,58,14 41,30,23 42,32,33 50,38,28 73,64,19 73,68,17 64,52,11
