63,60,36 76,71,57 68,61,41 66,62,16 111,110,43 86,84,22 142,142,27 145,143,26 92,85,17 143,142,47 92,94,41 86,82,45 71,64,23 64,61,21 69,71,27 59,59,18 108,117,21 74,76,1 144,143,64 96,94,24 96,94,22 89,86,5 107,102,31 79,89,13 100,106,25 85,84,5 124,117,45 77,77,32 64,64,21 58,60,18 61,63,8 63,68,5 63,66,17 71,76,15 49,55,5 76,75,37 62,68,39 67,73,46 107,111,94 192,192,149 119,131,86 114,123,77 135,143,104 120,128,89 64,79,42 31,51,35 25,38,24 32,32,16 127,125,96 52,54,26 76,46,29 224,122,86 91,57,27 80,55,25 43,36,16 36,40,25 35,39,24 61,68,50 31,49,32 39,67,44 35,63,38 79,86,50 122,127,82 125,130,85 118,125,77 105,117,70 45,70,39 37,49,29 130,125,93 127,127,82 125,122,80 125,120,81 123,120,80 127,127,82 148,146,124 112,111,104 130,130,127 124,126,123 96,98,98 103,105,102 113,115,112 100,100,97 79,79,79 52,45,43 66,55,52 55,43,45 51,41,45 47,37,41 32,22,26 37,27,31 40,30,29 57,47,48 47,34,31 61,48,41 45,29,25 63,46,38 56,39,31 69,52,42 80,63,53 100,84,71 40,24,18 75,62,57 41,23,18 95,68,50 97,72,55 77,54,39 52,37,28 55,39,33 43,28,19 57,42,33 63,47,32 71,55,40 48,34,20 74,58,45 73,52,39 105,75,60 153,123,97 245,213,167 238,210,154 176,152,128 68,57,22 70,56,27 75,56,33 67,53,26 65,47,26 64,50,32 53,37,20 44,28,11
77,75,44 56,53,27 85,80,48 87,88,40 85,85,26 96,98,14 98,93,22 153,154,47 71,71,0 90,92,0 99,95,37 87,89,7 38,40,14 47,49,7 45,49,9 68,68,27 70,69,13 86,85,31 85,80,39 64,63,0 110,108,34 86,82,36 134,135,26 97,97,23 147,147,34 133,119,33 50,55,0 71,70,16 68,67,29 62,62,19 73,73,32 68,69,19 76,78,36 80,87,41 79,83,66 88,103,79 77,86,67 71,81,57 89,87,69 86,86,56 116,132,74 122,125,65 112,116,60 125,133,71 34,53,17 26,44,27 27,35,21 93,76,29 122,123,73 64,69,33 46,47,28 143,68,41 52,26,14 37,38,19 38,40,23 39,41,24 38,42,27 75,85,50 38,53,29 35,58,39 32,60,37 54,72,41 121,126,63 125,131,81 62,85,50 44,71,43 25,50,34 108,109,70 118,127,71 123,122,70 122,120,71 122,119,75 120,120,77 121,120,82 134,134,118 118,119,111 129,131,126 117,119,116 100,100,97 102,104,101 105,107,104 93,93,93 75,70,69 68,58,57 63,49,49 51,39,41 50,40,44 37,27,31 33,26,29 51,44,47 28,21,24 38,28,29 30,18,18 35,22,17 86,71,60 103,87,74 103,87,74 52,33,21 57,38,24 66,50,33 49,31,26 77,60,50 49,28,17 70,40,23 94,69,52 64,42,24 112,93,77 92,76,59 85,70,50 60,43,35 52,36,23 52,35,25 66,47,33 75,54,41 91,68,53 110,81,61 150,122,95 242,212,166 217,188,137 125,106,81 74,61,29 56,42,15 69,50,25 69,50,23 80,61,36 62,49,28 61,48,27 50,36,18
69,71,29 82,80,47 70,65,33 67,70,21 93,92,38 82,79,37 67,61,15 87,84,1 52,48,11 76,80,11 50,45,4 77,80,20 66,74,21 56,58,16 87,83,48 81,78,27 88,82,36 121,119,47 82,81,27 92,94,37 119,121,64 73,78,35 66,74,33 105,93,38 115,107,17 113,102,27 99,91,12 60,55,23 48,48,5 73,70,17 68,68,25 69,67,36 77,75,44 81,87,58 86,92,79 105,114,95 133,148,95 119,127,88 95,98,78 182,180,162 100,113,70 143,144,76 141,148,71 132,138,70 27,47,20 24,39,25 30,33,25 150,144,78 136,141,69 134,138,84 41,43,26 36,40,25 12,30,13 37,38,26 34,36,21 34,36,19 38,43,23 124,133,85 62,74,29 40,63,46 38,63,43 39,63,39 104,117,63 50,68,37 41,61,43 31,51,35 86,101,64 130,128,68 124,129,64 119,128,59 124,129,64 126,128,73 128,127,71 148,147,111 131,127,121 115,116,108 118,118,113 107,109,106 101,103,103 100,102,99 97,97,97 87,87,87 54,47,47 65,55,54 55,43,45 50,40,41 36,26,30 43,33,37 41,34,34 39,34,33 40,33,33 36,26,27 46,34,34 37,26,23 59,44,33 53,34,20 71,52,40 71,52,40 103,84,70 67,51,38 45,28,20 58,42,25 57,40,30 62,43,31 93,70,59 73,52,39 43,27,12 45,28,18 47,27,18 60,39,28 58,39,27 56,40,27 80,59,44 100,77,62 98,77,62 92,65,47 148,119,99 211,185,146 200,175,131 110,96,69 55,47,13 57,48,19 62,43,18 73,54,27 66,49,23 49,36,15 54,44,22 50,39,22
61,59,12 78,76,18 107,109,25 92,91,24 78,77,23 78,85,41 67,61,27 70,67,25 53,51,2 61,58,14 47,43,8 44,42,22 48,44,23 91,95,28 122,127,55 94,88,54 77,72,42 81,76,35 75,62,41 73,73,32 82,78,30 80,75,2 64,67,7 106,98,33 112,116,22 137,138,20 124,112,42 76,71,30 62,62,28 44,38,2 66,67,19 56,56,15 60,58,38 64,68,39 50,59,31 86,90,61 123,132,74 150,159,103 86,95,78 211,213,169 132,150,76 142,149,65 140,147,61 138,149,68 39,47,22 24,35,20 38,43,7 148,136,68 147,148,69 148,149,81 39,48,18 72,56,43 95,39,13 31,33,30 31,34,24 37,41,26 48,58,25 147,155,89 143,154,71 40,56,37 37,62,44 38,64,41 44,68,44 25,48,31 25,38,26 57,67,41 145,157,69 151,155,72 139,143,60 144,147,67 152,155,75 149,156,72 149,152,88 154,152,121 112,112,107 104,105,97 102,102,97 96,96,93 104,104,104 95,97,97 87,88,91 80,77,81 59,52,52 56,46,47 51,41,45 41,34,37 31,24,27 28,22,27 28,25,29 37,32,34 40,35,37 38,31,31 48,41,41 54,45,41 69,58,51 98,84,70 81,64,54 67,50,42 71,56,47 48,35,30 49,36,31 71,61,51 37,28,20 54,41,34 96,80,74 54,41,34 75,63,53 55,44,37 52,39,32 63,51,39 83,71,59 58,43,34 66,49,39 79,60,48 74,53,38 100,75,56 104,83,68 142,121,98 183,159,122 80,67,44 53,48,16 40,35,7 60,42,21 67,51,18 55,46,27 48,36,24 48,35,12 50,36,20
84,81,14 78,71,14 90,83,22 110,107,15 60,62,20 56,58,16 68,63,20 63,55,19 55,48,19 61,60,6 53,50,10 106,105,26 124,121,54 92,85,44 111,105,41 102,92,50 71,70,34 63,58,28 88,84,47 60,63,43 79,73,39 92,86,38 54,58,18 47,44,18 57,56,18 92,94,41 43,39,4 56,56,22 67,72,29 65,62,22 78,78,37 57,58,8 57,57,25 81,82,45 51,60,30 105,115,37 86,91,59 134,139,96 106,106,90 166,169,118 139,158,66 141,148,62 142,146,61 144,156,70 95,104,44 50,58,7 144,147,83 147,146,69 142,144,60 139,141,66 50,56,27 62,36,26 179,102,65 33,40,24 31,33,18 34,35,23 62,70,29 150,157,69 147,159,69 50,63,20 38,56,43 38,61,46 27,47,33 29,43,24 40,47,1 143,149,81 151,158,70 155,160,68 151,156,64 152,157,67 152,157,67 148,155,71 154,153,115 143,140,127 111,111,106 100,100,95 95,95,90 85,84,87 93,92,95 95,94,97 84,85,90 73,70,74 47,40,40 51,44,47 47,39,45 37,31,36 40,34,39 31,28,32 24,23,26 22,21,24 25,22,26 28,25,29 31,29,30 26,24,22 30,25,24 34,29,28 29,24,23 36,29,29 44,37,37 34,27,30 39,34,33 34,29,28 31,29,27 40,38,39 46,41,43 54,49,48 53,51,52 53,55,55 35,33,34 31,29,27 44,42,38 41,36,35 36,30,25 59,50,46 60,47,40 71,54,46 82,71,66 105,88,78 134,121,87 68,61,30 34,30,9 61,58,34 29,22,2 48,40,16 80,70,46 70,69,15 59,51,27 55,45,23
99,98,5 100,93,0 86,80,5 145,137,56 79,69,18 60,61,24 46,41,13 45,35,11 73,71,11 114,114,32 61,59,26 75,70,38 90,83,26 98,95,30 94,89,46 96,96,14 102,104,51 79,78,40 59,57,0 50,54,0 86,86,27 108,111,22 87,79,29 51,46,14 61,55,19 71,67,21 82,92,18 66,74,23 77,85,19 57,56,18 61,53,19 66,59,20 78,75,35 65,66,27 69,69,24 108,111,62 104,112,50 116,120,51 108,117,48 130,134,65 145,151,81 145,153,73 140,147,63 149,154,78 133,140,63 141,147,66 142,144,73 140,141,64 142,146,59 145,147,74 53,54,33 45,35,23 173,105,85 29,34,33 32,32,18 34,39,19 63,65,23 149,156,79 151,158,74 143,147,64 35,47,13 31,43,36 25,36,21 68,72,14 157,165,74 156,164,73 159,164,74 155,160,70 155,160,70 149,153,66 152,156,69 146,152,73 156,152,135 126,122,114 112,113,105 101,101,96 88,88,83 79,79,79 79,79,79 80,80,80 81,81,81 60,58,59 37,32,34 35,33,34 39,37,38 41,39,40 77,75,76 85,85,85 87,87,87 85,85,85 80,82,82 84,86,86 78,80,80 77,79,79 71,75,77 72,76,78 71,77,78 71,75,79 72,76,78 74,76,76 78,78,78 74,75,78 74,78,80 76,77,80 80,77,81 79,74,76 76,74,75 72,67,69 77,67,66 104,93,78 90,79,64 78,64,50 77,63,47 73,58,38 105,91,66 62,57,45 65,59,64 75,70,58 64,64,30 48,47,11 43,39,18 55,54,18 79,75,38 47,41,18 35,32,6 67,62,32 61,60,8 61,59,28
80,66,8 118,103,15 124,116,14 108,103,30 95,99,12 56,53,27 111,115,19 128,136,4 74,74,15 82,78,30 75,74,38 86,87,50 74,72,25 71,69,7 86,83,32 82,80,31 54,51,7 77,73,38 70,67,27 76,82,1 89,87,29 71,67,7 79,75,27 67,79,14 90,95,34 80,77,26 85,85,22 65,74,18 84,91,36 53,56,7 78,87,31 62,69,14 55,57,13 56,57,18 67,69,23 100,101,53 90,94,36 110,116,48 100,105,40 90,94,25 126,130,61 118,122,53 135,140,66 104,111,34 94,99,23 128,130,57 135,135,61 145,143,71 148,147,70 99,95,37 46,39,19 43,36,20 97,50,41 45,37,15 79,55,31 51,48,22 61,63,37 130,136,86 140,147,61 136,138,63 119,124,61 50,56,15 126,132,62 150,156,75 145,149,66 142,146,59 152,156,69 153,158,66 155,161,66 155,161,64 151,157,62 150,150,109 144,143,136 115,116,106 110,109,100 96,97,89 90,90,85 80,80,80 78,78,75 76,76,76 66,64,65 58,56,54 70,68,69 81,81,78 88,88,88 85,87,87 84,86,86 85,87,87 87,89,86 86,88,85 87,87,84 77,82,81 73,75,75 74,76,76 73,75,75 76,77,80 76,77,80 76,75,78 76,77,80 75,74,77 78,78,78 79,79,79 81,79,80 91,85,80 100,90,80 111,99,87 140,121,105 189,169,139 219,198,157 231,209,162 255,237,184 255,246,183 255,255,190 255,245,177 255,255,188 75,66,39 54,55,16 83,84,34 76,81,34 84,84,43 68,70,26 58,59,20 58,56,25 63,58,26 38,34,15 49,50,13 63,63,29 48,48,16
47,43,22 75,70,27 94,85,38 76,71,30 90,89,24 107,111,28 103,101,27 128,127,32 95,91,54 42,41,3 59,52,25 92,93,56 71,69,40 77,71,23 104,97,56 63,61,30 77,77,18 85,89,22 69,65,48 119,128,43 91,90,34 92,89,4 132,132,30 52,48,29 48,51,16 54,51,7 81,85,45 55,62,14 48,46,13 47,44,4 60,68,6 63,69,17 68,70,28 61,64,33 65,73,32 100,102,49 110,121,51 91,100,31 110,115,54 95,98,34 98,101,37 101,104,40 113,118,55 104,114,40 104,111,36 116,120,51 107,107,33 118,116,54 59,73,41 49,54,30 73,49,27 51,31,13 75,52,41 44,58,39 40,60,44 32,55,40 26,42,40 36,50,43 117,126,68 140,147,72 149,156,70 149,154,62 144,148,61 134,136,63 148,156,63 162,168,69 160,166,71 152,153,64 155,156,67 152,156,60 156,158,76 153,153,137 116,114,110 96,96,91 88,86,82 87,85,81 85,85,82 75,75,75 69,66,70 65,63,64 62,60,61 59,57,55 70,68,64 80,80,77 89,89,86 87,89,89 86,88,88 90,90,90 90,90,90 88,88,88 88,88,88 81,82,85 76,76,76 77,75,71 86,82,76 99,95,87 98,92,85 101,92,86 94,85,79 89,83,78 109,103,94 128,118,106 147,136,121 150,137,116 161,144,120 173,156,128 194,172,138 205,177,139 226,199,154 247,218,167 255,233,170 255,255,189 255,255,187 255,253,184 255,250,178 65,55,4 71,72,24 75,76,28 60,63,14 66,64,35 54,54,24 48,48,16 66,61,29 54,48,12 65,61,40 43,36,16 64,64,23 54,51,9
75,75,32 80,72,38 71,69,22 137,135,63 63,57,9 75,72,21 84,78,30 84,74,34 151,152,13 59,49,0 80,79,41 75,70,38 63,64,43 53,46,28 64,57,18 75,71,34 64,65,17 76,78,21 70,70,36 49,52,17 43,38,6 38,32,9 46,38,2 50,49,24 30,36,9 49,52,19 58,58,17 74,77,28 41,40,2 55,60,24 58,66,13 58,60,14 58,61,10 50,49,13 82,96,39 52,51,13 83,90,33 104,108,52 76,78,32 105,108,48 82,85,25 104,107,43 94,98,29 97,103,33 119,126,51 128,129,63 145,146,80 114,126,61 62,93,67 36,61,43 30,42,24 51,44,24 29,42,28 40,63,44 39,64,44 33,52,41 23,42,36 27,46,40 91,103,54 132,136,49 116,119,41 115,120,44 106,114,21 148,155,69 161,164,73 131,133,39 138,140,54 111,109,35 125,126,49 144,154,51 134,134,71 137,136,125 97,97,94 89,89,86 83,81,79 76,76,76 78,78,78 76,73,77 70,67,71 66,64,65 65,63,61 56,54,52 67,65,61 82,82,82 83,83,83 83,82,85 87,86,89 89,89,89 88,88,88 86,88,85 88,87,90 85,85,85 86,84,82 109,103,96 138,128,116 151,140,121 149,136,115 149,136,115 153,140,119 148,134,118 147,131,114 145,129,112 150,134,117 150,134,117 153,135,114 158,141,117 187,162,132 205,176,141 228,196,152 248,215,163 255,233,171 255,246,180 255,253,186 255,251,186 255,237,177 113,105,53 126,125,60 102,107,35 96,102,32 102,101,49 68,63,33 61,56,26 85,87,34 42,39,0 85,88,24 89,94,31 71,73,27 75,77,33
43,40,0 107,105,31 57,59,17 108,106,44 127,125,37 119,118,41 174,181,56 79,66,45 112,109,15 155,157,34 89,82,43 85,83,21 86,86,54 74,68,45 69,64,11 77,74,30 89,87,40 92,90,30 60,56,19 46,45,18 59,58,20 47,45,14 60,55,12 49,46,20 30,29,2 48,48,16 44,47,12 50,49,11 46,47,10 40,46,5 43,44,7 54,56,3 102,106,37 83,84,34 80,90,37 66,69,9 76,85,29 92,94,52 81,88,33 100,103,43 92,95,35 108,108,47 101,103,30 117,124,51 104,109,35 102,106,37 125,132,59 106,127,65 40,71,45 43,69,46 46,64,47 16,47,23 26,41,29 34,65,41 39,62,45 34,53,42 26,45,36 26,43,35 81,94,51 137,144,56 133,135,51 118,124,43 149,154,64 128,133,43 143,146,57 121,123,37 124,125,46 145,143,71 140,142,60 137,146,46 141,140,86 105,104,95 90,90,87 88,88,88 86,84,85 80,80,80 79,79,79 80,77,81 77,75,76 68,66,67 58,56,54 59,57,55 71,66,63 79,79,79 83,83,83 85,84,87 85,84,87 86,85,88 87,87,87 84,85,88 81,81,81 83,83,83 95,93,91 115,106,100 133,123,111 151,137,119 149,136,115 145,130,110 142,128,110 142,131,114 139,125,109 140,126,110 133,119,105 142,128,112 143,130,109 151,136,114 176,155,128 203,176,142 220,188,146 241,208,158 255,231,172 255,246,179 255,254,187 255,253,188 243,223,164 96,93,42 90,92,35 72,74,17 77,80,29 86,86,45 51,45,20 38,35,9 69,71,25 57,55,24 76,78,34 92,92,29 58,57,19 62,63,26
92,92,49 84,85,37 71,73,31 108,111,33 97,88,57 98,98,0 86,75,42 123,122,43 107,105,31 183,194,56 80,74,38 125,129,44 73,71,22 75,75,5 109,107,19 94,87,30 71,64,7 97,98,32 174,174,33 91,93,22 68,71,22 65,62,18 68,65,25 32,26,3 62,61,25 49,47,16 45,39,16 66,60,24 52,45,18 75,80,44 57,46,13 65,59,25 60,56,10 74,69,26 80,83,21 68,69,19 83,85,32 112,117,56 92,95,35 106,113,38 100,105,29 103,104,38 128,123,54 116,117,40 117,120,42 147,148,69 130,125,43 87,123,79 39,67,42 37,68,42 41,66,46 37,62,42 39,64,46 42,67,47 38,61,44 32,54,44 28,47,38 26,43,35 48,57,38 116,123,37 117,120,42 129,130,53 134,138,53 136,140,55 130,135,45 171,175,81 131,134,43 164,168,72 158,159,68 139,143,45 142,140,93 93,88,85 81,79,80 89,89,86 83,85,85 79,80,83 83,82,85 81,78,82 69,66,70 60,58,59 51,49,47 60,58,59 73,71,69 81,81,76 83,83,78 83,83,80 81,83,80 80,82,82 83,84,87 80,81,84 78,83,82 79,81,81 94,92,90 100,94,85 117,107,95 127,116,101 129,120,105 131,120,105 124,114,102 119,114,102 121,113,102 121,110,103 103,94,90 107,98,90 110,100,88 125,116,99 155,140,118 171,150,123 209,182,146 226,196,150 255,234,174 255,236,172 255,255,194 255,244,177 223,204,147 77,77,47 64,69,37 70,77,45 57,63,36 51,55,26 56,50,25 54,51,27 56,55,28 51,50,23 46,43,28 67,57,45 52,45,29 48,48,18
96,100,60 47,50,19 63,66,33 101,98,13 63,54,25 104,99,26 105,100,27 151,144,83 97,93,31 75,74,9 93,91,33 80,78,4 92,85,26 84,84,2 99,96,2 121,120,12 142,140,41 94,91,38 79,70,14 63,67,13 49,48,21 55,57,15 64,62,29 51,45,22 57,56,18 75,77,35 71,69,36 58,57,19 76,74,43 75,80,37 57,57,16 94,88,42 69,69,24 99,103,47 65,68,19 89,90,40 104,108,41 101,101,31 94,94,24 101,105,36 118,116,54 126,124,62 128,121,51 130,132,61 120,125,53 119,117,43 125,133,51 60,89,59 39,63,39 36,62,39 37,63,40 37,62,42 38,63,43 38,64,39 37,57,41 34,53,42 30,49,40 30,49,43 31,45,36 96,104,22 138,142,57 124,128,30 142,148,49 148,158,55 162,169,67 178,183,80 143,147,49 188,194,88 154,155,48 159,159,75 109,104,63 84,79,78 86,84,82 85,85,82 87,87,87 81,82,85 79,78,81 74,73,78 62,59,63 58,56,57 63,61,57 65,63,61 73,71,69 79,79,76 83,83,80 81,83,80 86,88,85 84,86,86 85,87,87 86,86,86 81,86,85 81,83,83 81,81,78 83,81,77 84,80,74 89,83,78 102,96,91 93,87,82 91,86,83 80,78,76 81,79,77 89,87,88 81,79,80 77,75,73 79,75,69 93,87,82 97,88,82 112,97,86 140,122,101 173,149,116 225,199,149 249,220,167 255,247,186 255,243,182 143,127,83 62,65,34 69,75,36 67,71,33 58,63,29 59,64,28 78,81,30 54,57,8 61,60,33 62,62,30 42,43,24 61,61,31 63,65,37 47,46,21
75,80,37 58,63,27 112,114,70 119,119,45 105,102,37 101,98,17 89,81,27 94,85,11 169,166,74 102,97,26 92,85,42 114,118,8 78,77,0 88,86,12 105,100,29 119,118,39 78,70,0 118,125,10 121,117,12 70,73,42 70,68,39 67,67,35 71,67,32 44,44,10 65,65,31 48,48,18 70,70,29 79,81,35 89,97,44 91,93,47 82,85,36 82,90,39 90,96,46 79,85,33 78,77,25 83,89,37 90,97,40 88,95,38 103,110,51 128,127,62 102,101,47 102,101,47 107,111,53 106,113,54 97,102,41 91,96,35 93,103,36 46,73,45 38,61,42 36,60,38 36,62,39 38,63,43 37,63,40 38,64,41 33,53,37 33,53,39 28,50,38 25,47,35 30,50,36 103,113,48 143,145,74 139,143,56 143,152,52 120,131,34 141,147,48 158,164,58 131,135,50 157,165,56 175,174,68 183,182,76 138,133,94 86,80,85 89,86,90 86,85,88 86,86,83 85,84,89 83,82,87 67,67,67 62,62,62 61,54,64 84,87,52 61,59,57 73,71,69 78,78,78 81,79,77 82,82,79 83,83,83 83,83,83 86,84,85 82,80,81 80,80,80 74,76,76 72,72,72 72,72,69 69,67,65 73,66,66 72,65,65 75,68,68 69,64,61 61,59,57 63,58,57 59,57,58 61,56,58 62,57,56 67,62,59 67,63,57 70,64,57 83,67,61 74,63,58 75,63,51 122,97,69 168,138,96 221,189,143 230,205,159 84,73,38 53,59,20 58,66,27 52,58,19 56,62,35 62,71,27 44,42,22 41,42,23 30,27,12 70,69,31 53,57,17 47,52,7 83,86,35 48,48,16
79,80,32 81,76,33 74,74,44 91,86,54 74,71,16 102,96,32 85,82,15 102,95,34 87,81,17 105,101,23 91,83,31 74,68,22 130,131,40 118,120,8 100,97,16 96,91,20 151,149,32 130,133,14 151,153,26 66,64,35 65,65,33 67,66,41 62,62,32 60,69,39 67,72,40 60,65,33 64,62,33 70,66,29 65,66,29 72,72,31 72,74,30 68,74,24 65,70,23 76,78,36 77,74,30 70,75,30 65,68,37 62,62,30 65,65,33 94,90,53 56,58,30 63,63,33 53,59,30 68,66,33 86,87,50 83,86,35 93,104,46 41,66,46 33,60,42 35,60,40 35,60,40 41,66,46 39,65,42 38,64,41 32,55,38 34,52,39 31,50,39 28,47,36 26,44,41 117,126,66 152,156,48 114,117,26 155,164,50 143,154,46 132,137,24 161,163,47 122,126,28 133,137,43 143,145,31 119,124,23 135,136,68 81,78,82 84,81,85 87,85,86 84,82,80 83,80,86 83,82,87 67,64,68 60,59,62 62,62,32 115,122,47 75,79,41 54,48,43 54,44,43 42,32,33 38,31,31 42,35,38 47,40,40 57,45,47 53,43,44 52,45,45 50,43,43 44,37,35 42,36,31 46,33,26 60,37,24 64,37,21 63,38,21 58,32,18 51,28,15 51,30,19 49,32,24 52,32,23 55,34,21 66,41,24 74,42,28 89,48,32 104,58,40 121,65,39 141,78,47 138,75,44 132,71,39 131,84,50 112,84,44 81,85,31 81,85,27 69,78,18 73,85,22 69,80,20 63,71,30 54,55,16 63,64,14 56,54,21 50,49,13 46,47,24 41,48,0 77,81,25 63,61,43
74,70,8 131,127,38 75,72,19 127,122,49 87,80,23 76,69,28 107,105,35 81,79,30 74,70,24 96,93,28 145,144,36 72,64,14 88,83,32 128,125,40 91,89,17 128,124,37 90,85,5 102,101,34 124,120,72 129,133,35 61,63,37 58,65,33 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,57,24 76,79,44 62,68,16 61,65,27 68,75,31 76,80,40 71,67,30 79,82,33 75,80,35 60,55,25 68,67,29 70,71,34 81,84,35 86,90,34 83,87,31 108,108,47 135,132,65 149,153,55 142,154,75 30,53,36 29,47,32 34,54,36 37,60,41 37,57,39 38,62,40 38,63,45 31,56,40 33,53,39 31,48,38 29,46,38 27,44,36 119,129,66 161,160,54 155,159,51 167,171,75 157,163,55 165,166,61 198,198,87 177,176,79 173,177,81 140,144,50 153,156,65 140,145,71 83,78,77 84,81,85 87,85,86 81,79,80 82,82,82 79,78,81 67,65,73 60,58,59 72,74,21 110,116,48 141,147,79 40,30,18 45,28,29 41,27,29 39,27,32 42,28,30 43,29,29 43,30,27 42,29,26 38,27,24 38,25,22 41,28,23 50,33,25 60,39,24 73,43,28 80,42,23 86,43,24 94,48,30 89,48,28 83,45,26 87,49,32 89,51,32 88,52,32 87,49,30 95,54,34 103,56,35 102,53,31 116,65,41 131,72,44 140,71,42 142,69,37 132,78,44 93,67,28 62,72,21 63,73,20 92,100,36 66,69,36 70,73,22 71,75,21 70,74,20 96,104,38 72,74,32 40,37,13 46,46,16 47,47,15 91,94,43 44,43,16
117,113,26 126,119,22 96,91,22 100,96,18 106,101,32 96,91,20 96,86,17 78,72,0 137,136,43 74,72,0 88,87,10 95,93,33 125,125,41 97,90,22 91,87,11 184,188,62 136,137,32 84,88,19 80,85,38 75,76,37 67,67,33 59,66,32 67,80,37 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,63,31 84,84,25 94,95,29 112,117,45 98,96,36 89,93,24 115,116,37 105,106,15 83,100,24 86,84,22 113,114,48 93,99,31 119,127,47 120,125,53 113,120,34 164,165,86 134,134,48 191,196,81 120,134,36 28,48,32 27,42,28 26,44,27 34,54,36 33,53,35 37,63,40 37,62,44 32,57,41 34,54,40 31,48,38 28,45,37 33,47,40 127,138,82 168,171,39 154,157,56 164,167,78 153,158,55 179,178,81 193,189,84 176,177,70 160,163,72 135,135,63 121,123,37 153,156,76 82,77,79 80,79,82 81,81,81 81,81,81 77,79,79 71,71,71 62,61,64 58,54,48 55,52,26 70,67,27 79,74,33 45,37,13 43,29,31 39,27,27 39,25,27 42,28,28 45,32,29 45,32,27 42,29,24 40,27,22 40,26,26 44,28,26 48,33,22 61,40,25 70,43,27 73,41,25 79,45,27 91,50,32 97,57,32 94,54,29 103,61,37 101,61,38 93,55,36 92,51,31 95,55,32 101,61,38 103,63,40 109,67,43 117,71,45 122,78,48 134,95,54 124,91,54 101,85,54 52,57,10 54,56,12 73,80,32 85,84,28 77,81,23 58,59,22 55,57,29 44,47,14 54,56,12 59,59,18 52,49,25 55,59,3 48,49,10 75,75,41
139,135,57 115,113,25 82,77,22 90,87,20 99,93,18 90,81,23 117,109,28 108,103,23 93,93,21 101,107,10 72,63,55 59,55,38 98,94,36 112,105,44 153,147,54 120,123,43 130,129,52 77,83,31 99,103,45 101,103,48 102,102,59 91,94,59 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 91,99,37 106,111,37 94,99,25 110,121,40 137,136,59 167,160,74 121,126,36 116,123,37 109,120,39 135,142,54 105,101,39 116,119,30 145,150,58 148,153,63 134,139,47 144,149,57 140,144,38 197,197,95 137,140,39 137,149,70 25,48,31 25,43,28 24,44,26 36,54,37 39,59,41 37,63,40 37,62,44 32,55,40 32,52,38 31,49,36 31,46,34 28,46,43 78,92,46 139,141,27 126,130,32 134,140,43 167,175,66 191,189,90 189,188,54 185,185,70 204,209,94 172,176,66 135,137,55 135,141,46 83,79,73 78,77,80 81,81,81 76,78,78 75,75,75 61,61,61 53,53,53 56,50,41 50,42,18 61,49,23 133,127,81 59,52,34 59,52,55 53,48,50 48,41,41 40,33,36 43,33,34 43,33,32 45,34,31 40,27,24 47,31,25 55,40,29 61,43,24 75,56,31 97,77,45 120,98,62 146,122,85 183,157,118 219,193,152 233,206,163 233,203,161 255,230,185 249,224,176 248,219,170 253,224,175 255,227,176 255,225,172 255,234,174 255,240,179 255,249,186 255,255,191 255,255,204 189,174,138 54,58,20 86,91,48 66,74,12 38,38,0 47,54,6 79,80,43 63,66,35 70,73,42 56,52,31 38,31,13 51,48,24 42,42,1 59,58,20 65,65,31
114,113,36 97,92,37 102,99,48 85,85,15 156,157,37 85,80,0 108,103,30 81,82,14 102,104,33 79,78,11 166,173,44 123,123,51 136,135,42 183,184,64 127,118,33 138,142,55 99,95,37 61,75,27 77,77,16 98,102,33 131,131,70 101,106,45 160,169,82 98,104,34 90,95,34 83,90,35 77,84,25 104,112,50 94,94,33 85,88,26 109,117,51 87,87,24 123,121,47 101,101,27 129,133,64 145,147,76 105,127,45 149,146,79 110,120,53 154,156,70 150,154,67 130,136,37 125,128,48 138,140,46 158,159,70 173,175,79 122,131,71 26,46,30 27,42,28 28,46,29 29,47,32 40,60,42 36,61,41 37,62,44 32,55,40 32,52,38 28,48,34 27,45,32 33,53,35 54,69,34 160,160,60 105,106,17 152,157,65 149,156,54 175,179,71 206,208,81 183,185,62 155,152,67 157,164,47 166,168,82 152,156,73 78,76,54 72,72,69 73,73,70 75,75,75 67,67,67 58,58,58 53,51,49 63,55,42 69,62,35 74,65,34 112,110,50 71,62,58 74,69,68 73,72,75 72,70,66 75,73,71 77,75,73 81,79,77 81,79,77 89,84,81 129,120,112 157,141,128 168,148,128 176,147,123 188,156,126 187,165,129 189,167,129 198,176,138 208,185,145 215,189,148 215,187,147 219,189,145 217,190,143 223,197,145 227,201,147 232,207,150 240,215,158 243,216,155 237,208,145 251,221,154 255,232,158 255,255,185 255,251,197 52,53,32 38,41,17 44,46,18 44,42,9 44,47,25 79,87,25 24,26,11 25,27,12 70,71,32 62,63,26 75,74,38 51,44,17 56,54,7 77,79,24
