65,51,22 73,63,23 66,59,16 62,49,15 61,51,13 63,50,16 70,59,24 83,68,30 74,62,25 72,57,21 76,65,32 73,65,31 67,59,25 98,79,42 100,83,36 108,84,33 139,113,45 122,95,32 111,88,30 130,105,32 110,86,35 123,97,27 93,79,23 78,69,22 103,89,44 76,62,19 80,70,21 85,74,28 69,60,31 82,72,34 67,54,22 78,65,31 89,74,38 87,72,36 79,64,28 72,61,28 71,58,26 76,64,27 74,61,29 66,52,25 80,64,33 78,62,31 66,53,32 85,74,39 86,74,46 87,79,43 71,58,35 69,57,27 76,65,32 73,61,31 76,59,31 77,66,33 86,69,43 81,67,42 84,71,37 83,72,37 71,63,29 76,64,34 74,61,29 80,64,33 71,58,26 77,66,31 56,47,16 84,78,32 81,74,35 72,67,28 106,99,38 127,110,43 140,122,62 122,108,42 86,72,6 120,106,38 119,105,37 116,104,36 124,112,30 113,101,23 112,96,24 103,90,17 101,84,15 108,93,16 96,77,9 106,88,17 95,77,6 116,98,25 117,94,23 151,128,41 116,99,21 150,134,49 114,89,14 130,104,22 109,93,19 113,90,19 94,67,0 98,86,6 151,131,54 161,136,59 150,125,48 154,130,50 131,110,38 149,121,42 123,98,13 146,121,32 146,116,33 111,88,17 123,96,21 143,119,39 152,125,37 136,108,40 157,98,50 46,83,50 41,68,38 33,54,33 51,60,30 101,101,58 93,95,49 58,68,35 48,52,37 46,50,35 47,54,36 48,52,35 46,51,27 55,56,33 72,75,42 100,85,22 95,82,30 84,74,21 84,76,24 66,56,18
70,60,20 79,70,25 80,71,26 64,54,16 77,65,26 73,57,24 74,62,25 83,71,34 78,68,30 77,67,29 71,64,23 87,81,33 62,54,18 64,49,11 115,95,36 99,73,23 129,102,29 135,105,38 94,75,22 86,56,0 113,93,18 91,67,1 90,75,24 91,81,28 70,54,12 72,60,23 83,75,23 98,89,33 74,61,29 86,74,35 82,71,36 78,68,30 75,64,29 84,71,37 77,64,32 79,65,36 84,71,39 60,47,13 84,67,30 84,65,26 83,61,23 84,67,28 71,58,26 94,81,47 83,70,36 64,55,24 85,74,41 76,68,32 71,64,25 74,67,28 80,68,31 76,68,34 72,60,30 85,71,46 97,79,58 100,84,67 96,85,66 97,86,67 73,59,34 83,68,32 73,59,30 69,60,29 80,69,34 94,82,41 103,97,49 81,76,25 84,77,20 94,85,27 107,90,25 119,104,25 117,101,27 119,104,27 125,105,26 137,118,36 158,136,42 117,102,23 129,114,35 113,101,33 105,94,19 97,86,13 101,89,19 93,79,9 101,94,24 117,105,23 104,82,19 132,111,28 130,110,22 137,118,25 138,116,40 153,133,47 143,125,36 137,112,25 149,114,33 114,93,12 131,114,34 143,125,54 129,109,34 129,109,34 136,111,34 145,124,54 139,107,21 127,104,19 130,104,13 127,108,26 125,111,41 132,105,30 161,131,37 153,112,44 116,95,52 51,85,55 37,63,40 33,51,36 77,86,42 125,129,71 109,115,65 73,77,39 49,55,28 47,50,26 50,53,33 51,54,34 46,51,27 53,58,34 79,68,33 96,88,34 87,74,26 95,80,33 86,77,30 82,74,22
94,82,27 88,76,19 83,74,18 77,71,23 83,73,24 90,77,29 79,67,26 87,75,36 76,66,24 76,67,22 86,78,26 112,106,42 65,53,14 76,61,14 140,117,46 127,98,49 150,122,43 137,108,34 144,121,50 80,57,15 129,109,32 107,86,16 100,81,26 121,109,29 116,102,48 87,76,32 114,101,49 128,109,41 99,85,42 105,95,46 82,72,30 87,80,37 74,66,30 75,64,29 76,60,27 76,60,27 81,64,25 71,59,20 95,78,39 99,78,37 93,74,35 70,57,23 81,67,38 83,71,34 79,62,34 66,57,26 86,76,36 73,62,29 72,62,24 79,69,31 80,69,34 77,65,37 109,95,77 108,92,77 98,82,69 93,74,62 85,68,58 83,66,56 110,89,76 127,103,81 121,100,75 131,107,85 148,119,97 159,129,101 151,119,89 155,123,93 163,131,101 161,128,101 171,137,107 170,136,102 184,152,108 183,150,113 149,123,69 158,135,38 111,93,6 171,148,63 118,96,18 147,128,46 104,83,11 108,91,15 114,100,16 112,98,14 106,93,18 91,79,9 100,88,22 119,99,20 105,84,3 135,115,29 127,106,25 119,99,20 150,137,35 156,143,41 120,110,18 125,113,31 119,98,26 116,94,27 132,110,34 143,114,40 134,108,26 117,103,17 136,110,19 113,99,13 122,104,17 148,130,32 156,138,40 135,112,25 159,132,48 142,114,44 62,83,49 49,77,52 30,57,37 36,54,41 105,103,41 132,130,58 79,103,50 75,79,39 83,73,51 63,60,36 51,49,29 49,50,31 52,53,30 66,67,44 80,67,35 79,69,20 84,74,25 81,68,20 76,68,18 83,75,21
77,63,0 115,99,25 112,99,26 97,84,23 114,97,30 126,104,37 101,87,29 101,87,31 83,71,14 95,84,22 114,101,28 114,96,25 115,97,35 142,115,52 131,105,23 140,111,37 143,116,30 146,114,39 141,107,33 145,121,55 134,114,28 149,129,41 140,121,39 123,105,18 104,93,29 96,83,31 94,80,26 117,100,24 118,104,48 105,91,37 94,84,33 100,90,39 98,88,37 103,93,42 134,115,62 103,85,41 91,71,21 83,66,27 95,77,35 86,64,26 97,79,35 93,76,39 84,66,34 91,73,41 81,63,33 99,71,33 77,69,35 66,53,19 72,62,24 72,61,26 77,66,33 108,94,78 105,91,77 102,86,73 114,98,85 90,71,59 91,74,64 100,84,71 73,53,44 110,82,71 116,86,69 122,93,73 130,101,79 133,104,82 137,103,85 144,110,90 150,112,91 169,129,104 188,148,123 203,164,132 215,177,142 206,167,135 199,158,127 190,152,115 165,134,81 146,129,53 163,133,50 132,107,20 150,121,47 157,129,48 166,135,44 148,118,31 142,115,31 107,91,8 109,94,15 103,86,6 113,92,9 98,79,13 114,97,21 113,97,23 138,121,25 135,117,19 136,121,31 137,107,24 160,132,53 161,129,43 143,118,45 138,116,42 137,110,22 133,118,41 116,106,24 100,90,8 113,98,17 144,126,28 139,121,23 161,139,45 133,105,26 156,131,56 49,83,40 48,76,53 32,56,43 64,58,24 181,134,41 198,146,55 135,125,58 71,76,52 60,61,38 57,50,30 58,54,33 56,54,36 52,53,30 63,62,37 95,75,43 80,69,25 103,88,37 101,88,36 89,81,31 84,76,26
97,83,13 116,101,24 124,109,32 98,76,9 135,111,31 141,114,37 136,111,34 129,103,23 121,99,21 117,97,20 134,111,26 137,112,37 134,113,43 137,108,32 128,99,23 143,110,31 126,95,33 156,128,60 153,121,50 118,90,20 144,121,32 140,117,46 143,125,36 124,103,33 114,106,27 102,92,14 115,104,29 92,78,12 147,132,51 133,118,41 114,100,32 116,103,42 101,89,32 109,95,37 110,91,34 113,96,45 89,68,16 110,91,36 105,86,29 104,85,32 138,118,68 89,70,31 84,67,28 74,57,18 77,59,27 202,163,94 71,58,24 71,58,24 74,62,25 72,60,23 79,65,38 107,93,79 102,88,74 104,89,78 76,61,52 73,60,53 71,62,58 63,53,52 53,40,37 113,87,73 125,95,78 131,104,86 136,107,87 114,89,70 144,112,96 170,134,114 182,142,119 180,138,114 194,154,129 198,161,135 216,177,147 212,173,141 209,170,138 204,163,132 191,153,118 145,117,47 148,118,33 157,130,46 142,109,43 145,113,40 174,135,55 175,138,57 169,138,49 132,105,19 149,127,35 121,100,17 134,114,26 86,69,2 111,96,8 115,97,10 144,126,35 159,143,40 111,101,9 123,107,22 130,117,26 130,104,24 134,112,36 138,107,29 151,126,41 115,96,28 105,98,28 83,84,5 115,102,13 136,123,30 120,105,24 126,112,26 134,116,27 129,115,45 42,84,47 49,77,54 30,57,41 65,89,51 82,108,54 132,131,75 217,158,63 184,133,39 112,80,36 49,52,19 50,48,30 49,46,33 36,51,25 47,57,33 94,72,34 89,76,28 105,92,40 97,89,37 77,69,19 80,72,22
122,103,35 134,113,41 121,99,25 131,108,39 160,130,47 136,109,25 143,116,30 139,112,26 148,123,34 149,126,37 143,120,35 130,106,24 140,115,40 133,104,32 165,135,50 168,135,56 140,107,39 143,114,42 131,102,26 166,142,50 162,140,46 154,132,56 146,134,27 130,112,39 103,92,5 104,91,2 103,91,9 140,126,40 94,76,14 130,113,35 123,102,30 133,112,40 122,101,29 119,97,23 127,105,31 135,108,45 132,105,40 112,90,25 110,86,20 120,97,28 151,129,51 106,88,28 116,97,42 92,70,32 108,91,44 91,70,43 102,81,27 91,74,25 85,66,27 81,64,27 76,64,36 105,90,81 100,85,74 96,82,68 82,70,44 50,41,22 31,19,21 35,25,29 45,33,33 107,92,81 147,112,97 167,124,105 152,116,94 114,92,72 106,80,68 102,76,64 148,118,101 179,143,121 186,148,127 191,156,131 203,167,138 212,173,141 213,175,140 213,174,142 211,167,137 188,149,117 156,122,61 141,115,33 118,79,10 136,98,22 140,106,36 154,120,48 146,119,44 158,127,49 173,147,54 165,147,49 124,106,19 131,121,31 116,99,5 129,117,19 119,109,17 118,113,13 111,105,12 117,114,18 126,111,34 144,128,43 141,125,42 130,114,31 122,105,27 126,111,34 119,104,27 125,117,27 121,117,28 131,119,23 146,132,35 139,129,35 153,137,52 132,122,44 44,88,55 44,71,51 33,63,42 48,79,55 55,82,62 43,68,48 38,56,43 69,71,45 119,89,43 130,90,38 85,66,31 56,50,27 51,50,25 65,57,33 85,71,28 108,93,46 102,89,37 92,82,31 92,82,33 91,81,28
113,90,19 138,117,36 146,120,52 130,104,34 150,123,39 151,120,40 151,124,40 129,106,21 141,112,22 164,140,46 133,110,23 149,124,37 127,106,25 156,127,51 148,116,32 137,109,30 152,116,38 148,118,35 125,97,18 134,111,24 113,88,13 138,117,34 139,123,22 125,108,30 114,100,14 116,100,15 118,106,26 125,108,32 97,77,29 108,89,21 130,106,42 112,88,26 120,93,18 138,110,29 163,136,48 146,113,45 118,90,20 118,89,15 154,118,42 153,119,47 137,112,39 123,101,27 152,126,46 107,77,8 126,102,38 70,53,6 113,94,28 93,74,8 85,70,7 98,84,30 86,76,34 99,85,71 100,85,76 102,87,67 75,64,31 54,46,33 36,29,29 38,31,31 40,33,33 75,59,53 134,107,91 156,121,106 135,103,87 97,76,61 88,69,57 89,68,64 152,130,112 166,135,112 172,138,116 186,151,126 206,169,143 213,172,143 217,177,143 216,173,140 223,178,145 213,169,141 189,145,117 129,110,53 165,130,45 156,122,32 146,120,38 134,110,28 95,71,7 142,118,36 132,108,28 145,127,25 148,124,32 123,109,23 177,156,45 126,106,18 100,95,11 110,107,13 98,96,22 215,181,81 118,95,26 139,117,41 137,113,33 154,130,50 131,104,27 162,137,64 155,128,51 134,111,26 127,118,33 112,83,0 135,120,30 124,99,1 123,103,15 100,112,49 42,83,55 41,69,46 35,63,40 48,81,54 37,64,44 37,62,42 30,55,39 29,53,40 32,49,39 57,51,28 108,74,33 108,74,31 89,63,24 96,69,33 79,64,26 109,95,39 103,89,33 97,85,28 101,88,36 92,83,25
102,86,14 148,131,35 117,94,25 135,109,29 148,121,48 136,108,27 130,103,19 128,105,20 195,156,47 133,107,14 138,120,31 132,112,24 137,117,40 155,125,40 145,106,22 211,161,47 137,107,22 148,118,31 121,92,20 157,134,47 162,141,58 120,95,18 148,127,30 137,119,32 128,112,29 101,84,6 102,86,14 113,98,17 84,65,0 118,97,27 117,95,21 106,84,8 105,69,0 153,117,16 115,88,4 135,111,29 121,95,27 116,94,29 122,98,4 108,85,14 124,97,22 147,119,40 140,112,33 145,115,21 133,109,27 145,124,41 152,132,42 147,126,43 124,104,18 139,117,39 124,112,42 108,80,53 98,86,74 101,86,75 95,82,34 95,82,21 40,31,14 37,27,31 35,28,28 47,35,35 69,57,47 90,74,59 86,70,55 77,62,51 72,58,44 84,66,61 119,97,77 160,130,104 180,145,118 191,152,124 198,158,133 206,165,138 206,165,134 203,162,133 208,164,138 222,176,148 249,203,175 255,213,178 176,137,94 109,92,25 106,93,4 126,114,18 108,87,6 136,109,25 156,129,45 170,142,47 173,145,48 158,128,45 170,141,40 165,140,51 111,100,15 100,100,16 94,92,18 134,118,44 144,129,39 127,110,34 116,99,19 124,108,25 161,140,59 139,114,41 121,96,19 135,110,33 126,102,22 149,120,28 137,122,32 142,121,22 127,106,23 93,105,56 47,86,52 39,66,46 37,64,44 50,77,59 39,65,52 36,61,45 32,54,42 28,47,36 27,46,35 24,43,32 41,48,30 76,64,34 102,78,41 83,67,34 33,53,37 121,110,48 156,143,50 130,114,40 103,88,25 101,88,25
130,107,20 153,127,34 158,123,38 118,96,18 94,75,11 139,114,27 143,122,23 115,97,24 163,134,33 142,118,24 115,103,21 110,92,21 106,86,27 148,122,40 157,124,31 135,105,18 133,103,18 159,126,47 136,115,18 169,143,61 125,107,18 138,118,28 114,91,4 135,115,29 114,96,25 128,109,43 113,99,13 104,87,20 138,123,33 124,105,21 127,106,23 146,126,40 156,115,18 171,129,21 121,92,16 153,129,37 107,80,7 97,80,15 116,96,8 111,92,8 140,96,14 138,104,16 153,121,39 143,113,15 145,119,28 148,119,27 155,126,34 177,151,58 153,123,27 145,113,29 141,120,37 133,102,24 85,72,65 91,75,69 119,100,47 113,96,18 97,83,56 35,25,24 29,24,23 35,24,31 52,39,36 67,50,42 77,60,52 69,54,45 71,56,45 78,61,53 125,98,80 164,127,103 187,147,122 196,152,126 205,161,135 212,168,142 236,190,162 255,225,195 255,233,206 255,229,202 255,213,188 242,198,170 223,181,159 172,138,106 124,98,18 156,131,42 165,136,44 157,126,37 166,134,50 170,136,46 170,140,42 152,119,40 160,129,40 144,117,31 108,97,24 94,98,15 117,110,22 133,113,25 141,123,36 130,112,23 140,121,39 126,107,25 148,129,47 116,97,13 109,93,8 116,99,21 119,103,0 136,113,28 125,102,15 136,122,27 145,118,32 95,106,50 47,81,51 43,68,50 40,70,51 41,67,54 39,61,51 34,53,44 31,50,41 30,49,38 28,50,38 27,46,35 26,45,34 26,44,31 28,46,31 27,47,31 33,56,41 76,88,52 142,128,33 105,92,19 130,110,33 124,106,35
144,122,28 159,133,40 173,143,47 131,100,20 149,127,53 167,143,51 156,134,28 132,111,41 153,125,30 167,144,47 128,113,32 115,101,35 99,80,23 155,132,45 132,102,15 165,139,46 143,118,33 142,122,36 119,100,5 151,128,41 117,100,24 118,99,6 132,112,26 130,111,27 150,132,61 138,118,59 125,109,24 98,79,13 144,129,41 127,108,24 153,131,53 120,98,20 124,92,10 138,110,15 108,83,10 129,103,12 124,97,20 83,62,0 104,83,11 130,108,32 130,92,3 160,123,31 168,134,46 150,117,22 153,124,34 163,134,33 152,118,30 166,139,51 148,114,26 169,133,55 141,115,33 134,104,19 79,65,49 84,66,63 108,88,40 141,121,35 80,63,55 43,29,31 30,28,26 39,29,30 52,38,38 63,47,41 70,55,46 68,56,46 73,56,48 74,54,45 103,84,70 142,111,90 171,129,105 184,143,116 195,149,121 245,199,171 255,246,218 255,235,205 255,215,188 255,215,188 255,211,184 243,198,175 226,183,164 227,190,164 191,158,110 153,125,55 171,140,49 167,138,46 168,138,51 156,123,30 161,130,39 146,112,38 145,115,30 127,101,21 106,92,24 107,103,16 148,133,41 153,130,41 139,113,22 172,144,49 133,110,39 137,117,31 134,112,34 105,86,2 173,146,60 128,102,9 145,128,23 143,119,27 140,106,16 132,119,17 155,117,28 90,99,43 43,80,49 45,70,54 44,67,48 40,67,51 39,58,52 33,52,46 34,53,47 31,50,39 29,51,39 31,51,37 26,46,32 23,46,31 24,47,32 25,45,31 25,48,33 50,65,37 140,124,25 120,105,26 132,111,30 127,105,31
144,123,42 184,143,55 136,104,20 142,106,18 154,124,39 160,138,44 151,127,33 156,130,50 152,126,35 133,110,21 140,120,34 130,108,45 167,144,59 137,111,31 132,104,25 146,124,32 119,101,10 116,98,7 146,126,47 129,109,34 141,125,40 136,120,21 122,104,17 124,109,21 149,134,46 114,100,34 140,131,32 126,104,28 122,95,20 138,108,25 134,114,39 162,142,63 113,94,28 125,99,19 150,127,30 146,118,23 126,99,15 135,102,5 123,104,40 112,88,24 139,111,14 155,122,29 161,126,31 179,143,55 158,121,36 157,123,19 155,123,41 139,110,36 133,101,19 167,135,53 169,137,53 108,81,16 143,121,56 81,61,29 108,90,48 114,92,74 114,98,83 87,73,59 100,87,35 100,83,18 65,48,20 65,49,43 62,49,44 62,49,42 67,50,42 73,56,48 86,65,54 106,80,66 130,96,76 154,116,95 227,181,151 255,210,180 215,167,140 208,160,133 198,151,128 199,154,131 217,170,147 214,168,152 192,149,134 195,152,133 226,185,154 194,154,118 133,101,19 170,140,44 167,142,42 167,139,31 145,115,32 129,102,27 120,99,18 121,99,21 103,85,14 131,111,23 145,115,28 160,118,28 169,137,37 174,146,49 171,146,57 180,157,58 165,139,48 128,108,22 170,143,55 155,132,35 157,132,36 139,102,8 181,138,35 132,115,19 138,126,46 72,97,50 43,80,49 45,70,52 45,68,53 41,59,56 34,52,49 33,52,46 35,53,50 38,57,51 34,53,47 27,46,37 27,46,37 26,45,36 25,45,31 26,44,29 24,46,34 33,50,42 134,110,30 147,131,30 124,104,16 137,114,27
117,99,12 188,125,20 150,118,14 154,134,48 146,123,34 163,145,45 132,110,16 154,131,42 151,130,33 130,110,22 147,128,33 111,92,28 171,154,58 138,118,39 115,95,18 155,136,54 164,149,39 158,145,45 162,146,63 144,124,47 108,92,9 169,154,62 135,123,43 103,88,0 119,100,18 121,104,24 166,150,65 182,138,56 131,114,38 124,96,17 130,109,37 141,121,35 139,113,43 148,117,37 156,129,25 168,138,42 143,110,33 196,161,80 145,120,35 252,187,80 118,89,0 164,139,39 203,156,65 172,144,47 158,130,51 141,111,17 137,106,28 146,115,35 142,113,37 130,104,24 162,137,52 146,130,31 145,125,35 156,128,31 117,99,78 115,99,84 100,81,69 87,70,60 139,129,35 131,112,28 128,111,31 68,53,44 59,43,39 58,42,40 67,50,42 85,66,52 75,59,53 80,61,45 112,82,67 136,102,82 218,174,146 255,224,196 255,212,189 228,181,160 194,148,130 182,139,122 171,133,116 149,111,101 128,92,82 134,98,88 175,142,117 205,173,143 160,135,78 139,114,37 160,135,37 144,122,16 127,104,19 120,98,22 111,95,10 127,104,15 123,98,25 165,133,33 135,110,21 134,116,25 184,161,49 157,137,33 162,139,40 159,136,35 163,139,34 175,151,48 139,117,41 150,127,40 144,119,21 121,99,21 158,131,27 121,106,14 120,107,34 97,104,60 103,95,59 84,80,59 68,78,56 39,57,54 34,52,49 35,54,48 40,58,55 37,56,50 30,49,40 27,46,37 26,45,36 26,45,36 26,43,33 26,45,34 23,47,36 25,48,31 140,106,32 145,118,12 148,124,30 160,132,35
122,98,16 164,138,56 171,151,45 152,128,34 146,122,30 160,139,40 151,126,37 168,143,45 172,154,56 131,109,31 136,114,22 147,126,45 155,138,44 160,141,57 115,95,20 153,133,47 139,120,25 171,158,56 158,140,49 152,132,46 141,118,29 141,125,26 136,121,40 142,128,42 127,106,25 138,118,32 140,123,27 141,108,13 111,92,8 169,144,59 144,120,38 139,124,32 116,95,23 137,112,39 155,132,33 173,144,52 157,129,48 146,115,37 147,125,49 173,139,39 148,122,42 181,154,52 186,149,68 147,120,34 132,107,34 139,96,20 139,111,30 161,133,38 149,125,45 163,141,49 147,126,29 146,129,35 122,107,19 135,119,63 101,85,70 118,99,83 99,82,74 91,75,58 137,125,29 143,123,46 148,132,33 130,118,48 102,86,28 136,124,44 129,113,59 80,61,34 57,44,41 61,47,52 66,54,44 131,95,75 203,161,137 217,175,151 195,154,138 179,141,124 162,125,110 131,100,88 109,83,71 94,66,57 89,61,52 89,61,52 123,97,76 160,135,105 121,103,32 136,120,35 122,106,7 130,114,15 122,103,21 128,106,12 127,103,11 186,152,48 135,110,33 161,129,29 167,142,46 121,112,13 139,120,25 169,153,41 145,126,31 160,139,40 167,144,32 186,166,50 159,142,37 185,165,57 157,135,29 154,135,51 145,120,35 172,137,56 217,172,97 255,177,119 255,161,119 213,138,93 154,101,76 56,71,57 40,57,49 37,59,49 37,56,47 31,50,39 24,46,36 24,46,34 26,45,36 26,45,36 24,46,34 24,46,34 27,44,34 25,47,35 39,55,24 171,141,47 141,118,19 162,133,30
151,129,51 174,151,62 141,116,29 149,119,34 129,102,25 132,109,22 162,139,42 168,144,41 132,110,34 135,114,33 149,127,35 130,109,26 147,127,37 154,136,47 117,95,28 147,128,44 150,123,35 182,158,51 160,135,39 134,109,20 156,136,32 144,122,44 130,114,31 129,111,24 143,119,37 169,152,56 144,122,28 128,106,12 80,61,0 98,84,0 154,128,35 163,114,6 113,102,17 107,91,17 152,136,37 155,137,50 145,127,40 148,128,51 148,127,57 165,137,42 172,144,45 124,97,13 131,105,14 152,127,42 153,129,49 144,118,50 174,129,36 168,136,50 153,117,27 161,140,43 152,135,41 154,133,50 124,106,19 121,103,82 106,90,75 110,92,73 103,85,55 129,112,36 128,112,40 138,125,23 129,107,15 145,125,48 128,110,10 150,128,34 166,146,58 131,113,24 123,103,17 155,126,95 117,91,70 147,118,96 185,151,129 169,139,122 147,121,111 141,115,103 131,108,97 111,89,81 84,67,57 75,55,48 71,51,44 69,50,36 75,56,31 102,87,24 105,98,0 108,100,10 113,107,5 122,112,4 115,103,5 120,101,6 124,107,11 123,98,9 129,104,15 177,143,43 167,148,37 147,137,27 146,128,30 151,135,36 135,114,15 161,133,34 182,160,43 178,159,36 164,143,32 143,118,20 189,152,38 149,121,22 172,149,48 162,131,53 224,175,106 255,173,118 255,162,118 212,127,88 150,86,69 70,74,59 34,61,45 36,61,45 32,51,42 27,46,35 25,47,37 24,46,34 26,45,36 26,45,36 24,46,34 24,46,34 27,44,34 24,46,34 26,45,34 166,141,54 162,134,35 186,147,34
136,113,53 117,95,19 143,120,21 204,161,58 119,96,25 132,112,24 149,127,33 150,128,13 107,82,5 119,98,15 141,121,33 153,132,49 132,110,18 119,99,13 145,125,46 108,93,14 130,103,19 163,135,38 139,119,31 179,156,57 159,142,46 163,129,25 152,132,42 137,116,35 146,123,26 142,127,39 126,105,8 121,107,12 119,104,25 122,109,18 141,99,0 142,109,12 130,106,0 138,118,28 118,107,20 114,103,18 115,99,16 155,129,47 241,169,52 141,117,25 173,148,52 144,119,34 160,132,53 149,124,39 154,127,39 128,101,40 196,138,33 169,138,47 149,114,21 137,114,27 148,124,30 148,123,36 140,122,35 103,87,72 98,84,68 112,88,62 143,128,20 147,119,9 135,106,5 120,108,26 139,116,15 146,129,35 118,98,12 152,130,26 147,125,31 153,133,29 130,107,20 162,129,104 118,92,69 86,65,54 126,100,86 121,98,83 112,95,87 105,88,80 94,77,69 79,64,55 70,54,48 64,51,48 66,50,48 66,49,41 95,78,9 113,97,12 125,117,15 135,126,27 104,91,0 113,101,5 128,117,14 116,99,5 102,87,6 112,99,6 163,134,29 164,140,33 153,121,9 161,142,31 152,137,31 117,104,15 153,131,16 153,138,30 147,130,23 161,140,39 176,156,50 167,145,37 154,121,12 196,173,42 150,151,44 183,155,85 201,154,102 254,155,114 220,140,99 182,120,82 128,91,65 94,83,66 35,53,38 33,53,39 26,48,38 24,46,34 26,45,36 26,45,36 26,45,36 23,45,35 26,45,36 27,46,37 28,45,37 26,45,36 26,45,36 73,76,12 168,136,24 181,150,31
119,98,17 119,97,21 139,114,16 111,97,27 122,102,27 151,133,35 163,140,43 146,123,13 123,98,11 116,91,6 134,114,28 139,119,33 162,141,44 137,119,32 136,116,39 99,84,5 134,110,18 156,132,29 132,117,25 156,131,42 139,121,34 115,87,8 243,207,104 155,121,33 147,112,19 139,111,12 142,122,36 126,112,26 117,105,23 115,85,0 224,160,22 113,81,0 110,90,15 115,97,10 108,88,11 111,95,10 118,99,17 95,73,0 145,109,21 150,124,33 164,142,36 134,112,20 134,109,24 137,108,32 139,108,17 154,133,63 131,96,11 177,148,43 139,114,16 126,103,16 160,132,37 136,114,22 126,105,35 103,87,70 107,90,80 120,98,49 157,135,18 176,139,29 155,116,16 130,116,30 151,129,35 135,121,26 143,122,23 133,112,15 146,125,24 143,119,14 171,139,93 177,141,108 142,114,74 71,56,47 85,68,60 85,67,62 82,67,58 79,64,55 64,51,44 67,55,45 71,56,45 72,53,57 71,59,33 66,47,51 148,137,32 125,109,6 143,136,23 144,132,34 88,77,0 116,103,12 131,119,12 130,112,10 107,96,9 124,116,14 132,117,11 162,142,26 151,129,23 158,142,28 149,129,21 137,113,31 134,101,24 153,133,43 145,125,35 137,122,32 153,135,35 144,123,26 189,142,40 226,192,60 154,148,55 123,140,73 145,123,85 192,117,88 181,112,79 155,100,69 118,83,58 84,84,68 38,55,45 30,52,40 25,47,37 23,45,33 26,45,36 26,45,36 27,46,37 27,44,36 27,46,37 26,45,36 28,45,37 27,44,36 27,44,34 32,49,11 182,150,36 182,153,48
149,126,37 115,92,7 174,147,43 105,86,20 143,124,42 153,137,8 139,106,40 132,107,11 147,121,30 119,92,6 119,99,24 143,128,38 123,106,1 147,129,40 130,110,31 142,120,44 141,117,25 152,117,20 108,93,3 138,118,28 133,114,32 95,88,0 110,94,9 115,103,21 188,130,27 173,131,23 119,107,25 109,98,25 114,100,30 107,95,15 146,127,34 118,91,5 112,99,8 126,109,13 208,173,67 125,98,0 132,109,22 162,140,64 151,128,39 152,123,31 144,119,23 157,132,34 135,110,12 123,92,12 158,123,26 164,137,60 159,129,31 174,137,25 161,134,30 191,162,61 151,121,38 166,143,31 109,87,42 97,78,66 112,90,84 108,90,19 167,144,34 169,148,37 140,120,34 118,102,17 146,126,22 166,143,42 139,116,19 139,111,16 149,124,35 154,130,48 172,136,107 182,150,120 147,123,97 70,64,55 83,67,61 83,71,61 80,65,56 79,64,53 75,59,55 63,50,45 57,44,41 59,43,37 90,74,61 78,59,61 178,161,38 149,128,15 119,115,8 126,124,7 91,91,0 115,105,13 118,112,6 136,124,15 126,108,21 138,126,17 125,118,7 247,191,55 135,108,2 162,143,48 132,118,23 157,131,51 140,117,32 134,115,33 149,126,39 142,129,40 161,143,43 174,145,44 165,137,42 170,137,44 98,147,69 82,127,75 123,98,68 169,111,85 161,102,74 134,93,66 96,70,47 40,56,35 30,49,40 25,49,38 27,46,37 27,46,37 26,45,36 26,45,36 26,45,36 26,45,36 27,46,37 27,46,37 26,45,36 26,45,36 30,44,35 20,44,33 173,148,48 191,164,60
129,106,17 180,155,66 156,127,26 140,121,28 134,119,29 129,105,13 152,125,41 138,110,29 140,112,15 151,124,36 104,79,2 137,122,30 141,125,24 124,106,17 130,111,29 124,103,22 133,104,30 92,54,0 159,138,25 151,129,23 143,120,33 110,98,30 108,93,16 147,125,47 112,93,9 113,101,5 116,99,21 96,78,7 119,108,23 94,83,10 116,93,4 133,119,35 122,111,24 92,77,0 149,122,36 128,100,32 142,118,36 142,120,44 165,140,65 166,138,43 140,109,29 168,141,39 151,127,20 147,122,26 181,146,38 177,144,47 161,128,35 145,112,15 140,115,17 162,132,34 170,143,55 137,112,27 106,85,44 85,69,56 111,90,79 127,105,29 138,115,14 144,122,16 140,117,30 154,134,30 178,158,42 139,117,13 144,123,26 157,132,34 136,106,39 177,143,102 176,141,116 190,161,126 141,122,97 83,73,63 85,69,65 83,71,61 80,64,62 78,62,58 76,60,56 66,53,50 56,43,40 55,42,39 73,60,53 69,52,44 138,120,29 157,139,23 106,99,2 118,113,4 112,109,0 103,97,6 109,107,8 116,105,4 146,118,23 136,124,17 122,115,18 134,119,27 155,122,25 130,113,35 114,102,20 141,120,48 140,127,34 136,121,31 113,98,8 131,121,31 137,123,26 166,142,37 158,131,43 136,129,59 61,129,74 58,97,63 77,86,58 115,86,64 135,90,69 123,89,67 101,69,53 59,60,41 26,46,32 25,49,36 27,46,37 26,45,36 26,45,36 26,45,36 27,46,37 27,46,37 27,46,37 26,45,36 25,44,35 27,46,40 25,44,33 26,45,39 139,113,31 187,165,50
