63,56,40 72,69,56 55,53,31 68,63,22 136,135,68 85,82,17 113,108,24 151,152,13 103,99,12 153,151,63 104,103,36 72,72,27 70,70,27 65,65,22 70,70,36 63,62,24 104,113,15 78,78,15 138,138,56 89,87,13 96,93,26 89,84,11 103,102,35 70,72,1 112,110,36 108,103,32 142,141,48 75,77,33 69,71,25 58,67,21 54,54,9 64,66,11 71,67,30 71,72,24 56,56,15 69,69,37 62,74,40 75,83,62 116,111,99 197,196,160 125,132,84 116,123,75 100,106,67 115,120,75 127,132,87 125,131,90 123,132,86 125,132,88 131,143,105 126,135,87 126,132,80 121,128,80 127,132,87 126,131,86 125,130,83 127,132,85 132,129,85 119,113,77 108,100,89 118,112,105 106,105,94 112,111,100 121,123,108 113,116,106 105,106,98 102,101,94 89,83,76 72,66,59 105,101,82 122,119,75 124,121,79 125,122,82 123,123,82 123,122,86 127,127,86 128,128,83 128,128,83 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 125,122,78 125,125,80 123,123,78 127,127,84 128,125,83 123,123,80 125,122,80 125,125,80 125,128,79 127,127,84 108,108,76 77,80,47 97,97,67 86,83,57 74,77,46 73,78,46 81,83,57 82,84,58 91,94,61 104,104,61 116,102,73 59,54,13 74,71,20 75,68,11 85,78,17 73,71,9 80,79,12 58,55,15 87,86,48 71,68,13 59,53,7 69,64,11 91,90,11 57,51,5 60,54,8 65,57,5 48,43,0 67,62,19 78,59,20 77,53,27 76,52,28 73,54,27 66,47,24 65,50,30 52,36,21 41,27,13
70,68,35 50,49,13 77,77,36 91,89,40 81,79,17 110,111,32 71,70,0 112,112,0 83,78,25 107,107,21 117,117,35 162,169,81 38,41,21 51,51,21 41,46,0 82,82,41 53,52,0 88,88,29 81,76,37 65,62,7 100,102,31 77,74,34 102,105,2 93,90,5 144,145,25 124,125,34 65,62,20 60,58,9 64,65,28 61,63,19 67,64,24 72,69,25 76,81,34 80,85,49 74,81,65 89,103,82 67,81,60 73,82,65 89,87,69 90,90,58 119,128,68 120,128,64 110,114,60 124,128,70 116,123,64 117,125,63 119,127,63 120,124,66 123,125,68 122,126,68 118,123,60 127,130,68 131,129,71 125,130,69 132,135,75 131,131,72 127,130,70 130,125,70 48,37,22 46,36,26 42,37,23 45,39,30 57,54,39 88,85,70 66,65,56 68,67,58 73,67,58 75,73,53 112,111,75 123,120,78 121,121,76 120,120,79 119,119,78 119,119,76 119,121,77 118,121,70 119,123,69 122,123,73 122,123,75 122,123,73 121,122,74 121,122,74 124,121,77 124,121,77 122,120,71 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 125,127,74 126,128,73 122,125,76 125,131,79 107,107,73 86,84,53 91,92,69 76,78,50 95,97,69 85,82,56 89,90,51 93,91,58 100,93,64 68,64,29 79,76,25 96,94,34 75,70,15 75,69,23 68,62,16 62,55,12 48,44,0 67,61,15 84,78,32 80,75,20 79,71,19 69,63,0 77,72,21 73,67,19 62,56,22 57,50,9 67,54,4 55,39,8 72,53,26 72,51,24 77,58,33 59,46,25 63,47,32 53,37,24
102,98,61 86,79,48 72,67,37 79,76,32 85,84,17 75,72,28 61,57,22 60,58,0 49,47,14 48,51,2 50,48,0 76,78,23 66,73,18 62,61,25 79,76,36 98,95,40 102,96,50 128,125,58 79,78,26 88,87,35 114,112,65 83,86,35 76,76,33 93,86,27 123,118,34 123,114,38 73,73,3 56,51,21 48,48,16 63,65,19 62,61,25 55,56,35 77,80,45 94,86,62 88,90,75 113,121,100 137,146,98 122,130,91 89,91,76 180,181,158 111,119,68 143,149,79 143,145,70 143,145,72 143,150,73 145,145,71 144,146,71 144,144,72 139,141,68 150,150,76 142,143,66 139,142,64 137,135,65 141,143,70 144,142,70 137,135,65 132,132,60 141,136,65 48,34,20 42,30,18 43,32,17 89,83,49 129,128,63 82,72,30 33,22,19 38,27,24 69,64,52 122,126,68 116,119,59 121,120,64 122,126,72 122,124,71 129,128,76 132,131,79 132,130,70 126,129,67 119,124,59 123,125,68 122,124,69 126,128,71 122,121,67 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,154,85 137,141,72 136,135,70 126,133,74 115,119,81 132,131,93 70,72,44 90,89,62 71,68,42 79,77,44 68,67,15 69,66,13 64,60,12 59,56,12 78,74,28 47,42,0 73,69,11 74,72,2 68,64,2 62,57,2 67,61,13 63,55,5 58,48,10 55,45,3 69,65,7 76,68,16 71,61,23 83,73,33 65,54,19 53,50,8 58,53,14 53,47,13 67,49,19 77,56,29 69,50,27 50,37,14 57,41,24 55,39,26
77,83,31 67,66,12 117,117,33 81,78,25 74,75,9 79,79,38 71,71,26 91,89,42 55,55,12 65,66,16 47,43,8 49,49,19 59,56,32 90,90,20 119,121,39 85,81,33 87,84,44 79,75,27 75,61,45 78,75,33 78,77,21 76,74,4 91,87,27 89,82,23 90,92,6 123,126,7 98,90,25 71,69,40 77,72,42 44,41,0 62,66,26 52,55,22 60,52,28 81,75,50 51,49,18 87,87,73 129,138,82 150,159,101 86,96,74 211,213,171 138,147,78 143,148,72 147,149,65 135,142,67 133,138,62 140,146,65 135,138,58 140,146,65 136,142,61 135,141,62 135,142,56 142,149,65 142,145,65 141,147,66 145,149,64 155,155,71 158,158,74 154,153,74 44,36,14 33,26,10 37,26,19 154,153,86 155,159,74 159,157,83 27,14,22 26,16,20 54,48,25 147,154,68 144,147,67 145,148,68 149,153,70 148,151,71 150,156,75 150,154,71 156,159,79 154,161,75 158,165,79 156,156,74 158,160,74 156,157,78 149,155,76 149,155,76 150,153,73 135,136,57 142,145,65 148,151,73 142,145,67 143,142,75 140,140,70 139,139,69 138,137,70 142,142,79 142,142,79 129,139,74 138,143,82 132,133,85 100,99,74 76,73,47 69,66,53 69,65,48 64,57,18 73,66,23 84,74,32 75,70,27 62,57,16 59,54,15 66,62,16 61,51,9 79,71,19 70,63,6 70,62,10 61,54,15 81,74,31 67,61,15 90,84,18 94,91,26 54,51,0 67,61,15 74,68,22 72,68,22 54,49,21 45,40,28 54,47,20 70,52,22 53,42,25 62,45,21 47,37,25 46,35,20
111,111,29 68,67,2 88,85,30 99,100,11 77,70,31 67,63,26 63,64,16 57,57,16 59,58,22 58,60,7 60,54,20 98,94,16 101,99,39 86,81,42 96,92,30 94,84,44 63,58,28 66,60,37 80,75,43 65,63,41 72,67,28 92,90,43 61,64,29 50,48,15 57,56,20 79,77,44 44,44,12 56,59,26 63,63,22 59,54,15 74,79,36 56,55,17 73,67,31 100,96,61 67,59,35 101,103,28 93,92,65 141,147,97 96,96,80 164,166,120 143,151,60 143,150,66 145,147,61 149,155,76 144,147,67 144,146,60 156,160,73 140,147,61 144,148,63 149,156,72 155,160,70 151,158,70 151,159,68 151,159,66 153,155,69 158,161,72 153,156,65 156,160,66 62,57,6 48,34,18 39,28,13 66,62,25 162,168,87 137,138,70 30,19,28 26,15,22 43,34,28 156,160,73 149,156,70 146,153,69 149,156,70 154,161,73 161,168,80 160,168,77 163,168,78 164,170,75 162,168,73 178,176,77 173,176,75 165,174,76 173,179,82 164,169,77 162,169,81 151,158,74 139,142,62 146,147,70 152,154,70 145,144,67 147,142,71 143,138,67 142,140,68 133,133,59 139,140,74 110,113,62 118,113,62 128,129,81 80,82,56 79,81,55 68,73,41 73,76,52 85,72,49 59,50,3 79,71,19 55,48,5 74,67,24 60,55,14 67,64,13 49,39,0 59,49,7 63,55,1 78,72,8 72,65,4 73,65,11 47,42,0 54,47,4 76,74,16 70,73,13 57,56,4 66,61,20 72,67,37 27,24,9 68,62,37 29,25,8 53,43,19 58,58,15 72,76,22 59,50,19 58,40,35
99,92,4 99,95,0 111,99,29 143,136,48 83,81,11 64,58,35 43,39,4 53,47,22 90,87,34 118,119,42 62,61,25 81,74,56 86,81,38 102,102,41 89,88,36 82,78,20 102,98,50 87,82,52 72,75,0 64,62,0 87,90,30 114,114,32 83,78,27 46,42,5 55,55,14 72,74,21 85,92,17 62,70,19 80,86,36 58,54,17 49,45,10 70,63,24 79,78,40 64,64,32 63,63,22 114,115,65 120,125,64 116,121,49 111,116,51 135,137,80 142,146,63 145,148,70 143,145,70 149,155,74 139,140,61 148,150,79 145,148,70 151,155,70 137,144,60 143,147,64 139,140,61 144,145,68 151,150,73 142,142,58 152,152,66 151,153,69 150,152,70 151,153,71 158,156,84 56,43,20 56,41,21 40,34,11 149,155,74 149,155,74 49,42,40 30,25,22 40,33,36 151,154,90 150,156,75 153,155,71 153,156,67 150,154,67 150,154,69 149,153,66 152,160,80 153,157,70 153,160,72 148,153,61 144,150,55 142,150,57 154,162,71 151,159,68 146,153,67 144,151,65 143,147,60 145,149,66 149,151,65 147,150,61 143,145,59 143,145,61 136,138,65 142,143,66 131,132,55 129,133,50 115,117,71 99,99,65 83,83,40 102,102,59 86,88,46 106,107,68 85,81,35 67,61,13 61,55,7 70,64,16 77,67,29 60,53,12 67,60,21 57,50,9 49,41,5 67,62,7 42,36,0 57,50,9 40,35,0 76,73,20 73,70,19 58,52,18 42,39,13 50,42,20 61,61,18 49,46,22 39,39,25 57,56,29 79,79,36 39,32,12 34,34,2 66,63,37 47,44,0 63,53,29
76,66,24 145,138,70 104,101,0 91,82,24 96,100,15 63,59,22 124,128,34 124,129,14 89,87,27 79,77,28 76,75,39 88,90,44 79,76,25 79,76,21 80,77,22 82,76,28 62,57,6 66,60,26 66,60,37 92,94,0 91,90,38 78,74,14 75,70,15 76,82,12 86,88,33 74,69,16 79,83,16 62,70,19 77,88,28 58,66,15 82,89,34 59,63,23 47,47,15 50,50,20 77,75,28 110,109,55 92,102,28 112,119,44 104,111,38 89,89,17 132,133,54 128,131,51 142,145,65 103,107,24 103,106,26 140,142,60 135,138,47 144,150,55 144,149,57 155,164,68 139,148,63 145,153,73 133,138,62 139,146,58 163,170,84 150,154,69 153,155,73 146,148,66 145,147,72 86,82,45 45,33,23 38,30,19 149,153,70 150,151,72 149,151,80 39,38,13 29,24,23 42,35,45 154,159,87 152,154,68 153,157,63 152,154,68 149,151,67 161,161,77 145,154,69 147,149,63 153,150,67 149,150,73 148,148,62 150,155,65 151,157,62 161,159,71 150,156,75 152,154,70 159,163,69 158,161,72 158,164,65 159,161,67 145,149,55 152,155,66 157,160,71 141,141,55 138,138,64 133,135,51 139,123,69 96,96,62 56,58,14 47,52,9 114,110,75 101,97,60 58,53,14 52,45,2 49,42,3 57,50,11 61,54,11 76,65,21 61,57,11 67,64,13 64,61,6 67,65,5 69,67,5 68,63,8 59,57,0 88,88,18 80,83,21 64,59,16 65,61,24 78,78,17 77,79,22 71,69,38 62,67,20 69,74,29 54,53,28 63,62,26 40,36,17 51,54,23 62,62,32 54,48,25
44,36,12 68,60,26 87,75,45 75,70,19 86,87,19 84,86,13 121,122,31 153,157,31 97,94,54 43,42,4 60,54,20 86,84,51 80,76,55 60,54,20 94,91,51 55,53,24 88,85,32 79,80,14 76,72,55 109,108,52 81,82,14 95,96,7 126,131,18 47,42,14 54,54,22 64,60,23 81,87,37 57,64,16 42,46,8 48,53,10 58,66,15 60,66,16 62,66,28 45,48,17 65,65,31 99,102,42 121,128,55 106,111,39 118,122,53 108,111,33 107,110,46 110,117,40 123,133,59 120,126,45 121,123,50 129,131,56 122,124,49 118,124,43 132,139,53 156,166,63 111,120,24 123,131,38 146,150,63 139,143,56 135,133,59 138,140,56 150,154,56 153,157,63 120,124,37 51,49,20 26,17,13 29,23,18 142,145,67 149,151,76 154,157,66 68,70,0 31,24,24 46,36,37 151,152,86 151,155,68 151,155,72 156,158,76 156,157,78 148,148,66 136,142,63 132,135,55 147,149,65 145,149,64 153,155,69 154,163,76 154,166,78 156,160,75 150,152,66 149,158,73 144,149,59 149,153,68 142,149,65 149,151,78 144,148,65 165,168,88 150,153,73 130,133,53 129,132,54 134,136,61 144,142,70 130,129,62 84,86,44 77,77,43 73,70,26 89,86,42 71,68,26 46,41,9 59,52,23 62,56,22 55,54,18 72,65,34 64,61,19 65,60,19 71,67,21 78,77,25 72,69,25 76,74,14 76,72,24 68,65,23 79,80,30 68,63,20 80,78,29 73,71,22 59,59,18 60,62,16 52,55,24 52,53,32 70,70,38 50,48,15 65,63,34 40,38,20 63,63,22 45,40,8
78,72,26 81,74,33 83,75,39 97,94,29 80,75,6 73,66,9 90,85,12 82,69,46 146,145,19 72,64,0 80,77,33 81,76,33 69,70,49 63,61,30 64,62,13 72,71,35 50,49,11 76,77,29 71,73,27 63,63,31 39,31,9 41,38,12 43,37,3 53,48,18 32,35,13 47,50,19 54,59,16 70,73,24 54,53,17 57,64,20 58,64,12 56,58,14 51,52,15 51,50,14 83,86,37 55,55,14 86,94,32 114,118,51 90,92,35 112,116,49 85,89,20 114,119,43 102,105,27 116,120,37 138,140,65 143,146,66 158,160,78 137,139,57 135,137,55 128,130,46 142,144,62 145,147,65 149,150,59 105,104,39 117,119,44 126,128,44 112,112,40 137,136,69 117,119,44 113,116,54 82,83,35 58,58,26 108,109,41 120,122,49 152,156,62 152,155,64 111,112,44 130,128,58 128,130,59 134,139,65 135,140,66 114,118,49 110,111,43 112,116,47 95,99,30 112,115,51 113,116,52 106,112,44 106,113,40 116,119,55 111,109,47 108,112,43 104,104,41 86,88,31 77,84,27 80,82,29 73,73,28 93,97,43 92,93,43 95,97,44 108,109,59 109,109,66 98,98,53 75,75,30 60,62,20 69,73,33 78,79,42 79,79,45 68,69,30 75,80,37 88,89,50 73,71,38 75,75,43 76,81,38 64,71,27 73,78,31 70,76,26 90,92,48 83,85,43 92,96,56 91,100,40 101,106,43 120,125,53 112,115,51 105,111,41 98,103,31 132,136,69 94,97,37 102,105,43 113,112,60 69,68,32 54,51,25 82,87,26 45,43,10 84,88,30 82,91,22 80,79,43 78,79,29
45,41,0 94,91,10 61,54,13 92,92,22 139,140,35 137,136,43 165,172,26 114,108,42 72,63,5 134,133,29 83,73,33 85,81,23 87,87,44 78,72,49 53,50,0 93,92,38 86,86,27 77,77,16 54,46,24 63,60,36 65,63,30 48,48,14 70,67,25 48,44,27 43,41,19 49,47,14 55,58,23 46,43,3 50,51,12 44,49,6 41,41,9 71,73,16 94,97,33 77,79,24 81,83,39 71,68,28 92,96,40 102,104,47 92,93,43 112,115,51 107,113,43 115,123,41 122,126,41 128,131,51 116,118,47 120,124,37 156,156,70 133,136,47 130,132,48 112,114,30 123,125,43 152,155,64 120,120,34 118,123,33 120,115,46 92,90,20 143,143,73 115,114,49 151,155,70 154,160,79 134,142,51 140,145,69 110,112,37 110,110,38 136,136,66 128,130,57 119,124,52 121,117,57 136,134,76 139,141,70 119,121,64 106,106,47 89,89,28 115,115,54 96,96,35 90,93,31 89,92,32 105,107,50 101,106,43 90,94,40 83,88,41 85,94,38 118,114,66 86,87,37 83,85,39 77,82,35 78,81,30 69,74,27 78,80,38 70,72,28 65,65,24 65,63,30 75,76,39 78,78,44 81,85,47 61,65,27 62,63,24 55,56,17 56,58,16 55,57,31 60,60,28 64,64,32 67,67,35 62,66,26 62,69,25 78,85,39 82,87,40 87,94,46 75,80,35 80,86,45 65,72,26 73,80,21 84,88,30 77,80,31 73,78,31 105,113,51 92,97,32 76,78,36 82,84,29 85,85,42 44,42,9 33,30,6 68,72,18 56,55,19 80,80,39 93,93,32 54,53,17 63,65,23
78,79,31 68,67,29 73,70,30 107,107,23 89,82,62 97,102,0 87,83,48 134,143,45 121,117,59 139,142,23 77,66,33 125,125,43 71,66,23 83,81,9 105,103,13 86,81,10 76,68,16 87,85,15 174,178,22 87,87,15 61,65,11 73,70,26 65,65,24 33,29,12 59,55,18 51,46,14 41,38,12 70,69,33 46,41,11 75,80,35 56,45,26 65,58,29 60,56,10 68,63,20 77,76,24 74,73,19 95,94,38 139,140,74 107,109,34 120,126,45 107,113,32 121,127,48 144,152,59 136,145,49 134,142,49 166,173,71 154,158,60 153,157,70 79,83,14 102,107,33 122,124,51 94,101,15 145,148,47 95,94,42 93,96,45 129,130,64 125,129,33 127,128,37 136,141,51 121,130,43 121,124,44 130,132,50 135,144,44 136,139,61 104,107,45 116,119,59 95,98,34 102,101,34 111,115,32 126,125,58 156,160,73 141,146,70 160,160,86 108,108,38 99,102,40 82,89,34 89,86,46 102,102,59 80,86,34 78,80,36 80,87,32 90,97,42 96,106,43 105,116,56 85,94,38 102,110,57 74,81,26 85,96,40 76,81,34 96,103,57 95,91,43 77,82,37 66,73,25 79,86,31 91,98,43 88,89,50 65,65,24 86,92,42 73,79,29 87,94,46 65,70,23 69,76,40 82,87,51 82,82,52 55,58,25 86,92,51 66,71,24 89,96,52 87,93,52 76,84,31 62,68,29 55,62,26 60,66,37 60,67,35 60,65,31 71,76,40 59,66,34 69,79,46 57,64,30 50,55,23 55,53,24 50,47,21 57,51,26 52,45,18 47,37,25 70,56,42 50,43,27 46,47,24
119,124,79 49,48,21 68,61,32 121,113,30 73,64,33 92,90,16 116,117,28 144,140,62 86,83,28 72,71,6 97,95,37 100,98,24 97,88,32 98,97,20 105,102,8 107,106,0 146,145,52 105,101,39 98,90,27 51,52,4 57,55,24 55,54,16 60,61,22 43,42,17 59,55,18 73,72,34 66,70,32 53,57,17 67,67,33 75,80,37 77,79,35 111,113,60 89,91,38 123,126,64 64,65,15 106,109,47 126,133,45 124,126,53 116,119,41 122,123,46 133,134,55 159,164,74 143,146,55 159,164,72 146,151,59 140,146,38 159,163,55 156,158,72 133,143,49 135,141,60 137,145,38 160,168,61 137,139,53 75,75,12 99,98,46 107,109,34 136,138,54 124,124,50 134,137,59 105,110,36 144,149,59 123,128,36 143,153,48 160,170,65 154,160,54 172,174,78 122,126,43 139,140,63 151,151,77 152,153,76 114,118,51 149,157,66 134,138,51 112,112,40 99,104,30 93,96,34 57,60,9 84,86,42 75,77,35 75,79,25 67,73,21 99,102,53 73,80,25 88,95,40 94,100,48 77,84,27 87,94,39 58,68,15 87,94,39 81,88,40 91,93,47 75,79,39 69,73,33 76,82,41 74,79,36 69,72,23 108,112,58 80,87,32 81,89,38 90,98,47 66,71,28 69,73,35 57,64,28 78,76,43 63,71,30 59,66,32 67,71,33 71,71,37 71,76,40 78,85,41 61,67,28 78,85,53 70,78,37 64,72,31 76,82,43 69,73,44 64,72,33 67,73,34 58,63,29 54,59,23 77,81,41 59,63,23 59,62,31 63,64,27 52,50,21 73,65,41 72,67,37 53,51,33
73,78,35 59,61,33 109,107,74 111,111,41 132,130,58 106,99,42 112,103,58 122,118,31 130,128,29 93,85,20 92,82,40 101,100,5 96,92,16 91,87,25 104,98,32 121,114,55 86,80,16 100,99,4 130,127,31 76,77,27 64,62,33 67,67,35 70,68,35 54,57,24 71,69,38 47,45,16 70,70,27 86,92,42 94,101,44 94,96,41 87,89,36 88,90,44 112,120,56 92,97,32 76,78,32 107,112,51 98,103,40 111,115,46 126,131,59 145,147,76 124,125,59 120,121,53 129,131,60 132,136,67 118,123,51 104,106,33 126,126,52 135,134,55 156,158,60 149,149,47 144,143,39 144,142,54 110,114,8 132,129,46 123,116,57 168,172,78 180,182,84 143,142,47 137,137,53 107,109,36 148,151,71 142,148,53 144,152,43 110,119,32 131,136,33 158,160,62 138,140,42 160,165,64 168,170,76 174,176,64 151,153,55 163,171,64 158,164,69 131,137,40 133,135,49 104,109,44 90,95,30 117,124,49 121,126,65 69,74,31 86,87,48 70,69,33 87,89,36 90,92,48 102,107,64 75,80,35 85,93,40 68,75,20 66,73,29 62,66,26 53,53,23 54,56,30 76,76,46 58,61,28 77,80,45 72,76,38 79,83,43 78,84,45 80,85,38 83,92,36 58,71,19 71,78,32 58,64,23 72,77,34 51,56,22 92,102,51 73,80,44 50,55,23 86,90,50 61,59,28 49,52,21 57,62,30 86,91,55 67,72,36 65,70,38 62,67,31 49,56,24 52,57,25 48,58,25 68,68,23 40,41,20 35,40,20 28,28,12 78,79,31 56,56,22 47,49,3 78,78,35 59,57,28
77,75,28 92,89,36 72,65,45 70,70,29 79,77,17 82,75,14 92,87,36 92,86,40 100,92,29 89,83,19 93,84,26 64,56,2 125,120,47 128,130,5 97,92,23 92,85,26 147,149,35 116,122,2 171,172,67 58,54,17 67,66,41 71,70,43 61,64,31 65,70,34 67,71,42 58,61,30 62,62,32 69,69,35 64,63,25 78,78,35 65,70,27 63,63,31 66,71,24 72,77,30 82,83,44 75,75,32 73,72,36 76,74,41 65,66,27 98,100,56 66,70,32 79,79,45 75,78,43 72,71,33 98,99,49 101,100,35 112,114,30 114,116,34 133,135,39 123,120,37 125,121,43 112,107,38 116,114,40 111,111,25 158,152,75 175,179,83 156,154,55 182,181,88 151,150,55 139,136,53 160,154,59 118,120,24 161,165,59 150,154,58 128,133,16 157,160,39 131,133,37 129,134,33 130,129,32 125,127,29 149,155,49 145,151,52 149,158,44 137,141,56 139,142,51 128,133,59 87,91,22 91,96,24 99,104,30 92,95,44 79,81,26 79,79,20 173,179,84 130,131,65 98,104,36 101,102,54 84,90,40 87,89,36 71,72,35 69,69,28 88,86,39 73,74,24 73,72,36 64,65,26 77,79,37 62,67,24 73,74,26 82,86,32 90,95,30 80,90,25 85,96,40 83,90,31 73,80,34 59,63,23 88,94,42 92,100,36 66,75,29 60,68,27 81,83,41 62,65,30 68,73,41 62,65,41 68,76,23 86,96,31 74,84,17 82,89,34 79,86,31 76,83,28 83,86,26 65,74,30 48,52,14 56,61,16 47,46,10 43,43,2 42,41,14 40,42,0 76,76,33 68,64,45
86,76,23 130,123,35 70,63,2 112,112,30 82,75,32 83,76,35 94,92,18 86,86,16 72,64,10 94,91,24 158,158,47 70,65,0 94,87,48 105,97,32 108,102,25 128,125,33 87,82,9 115,119,36 113,112,58 157,159,75 58,60,32 58,64,25 69,69,39 71,78,44 58,62,35 47,57,24 58,58,28 57,56,29 51,51,21 78,79,42 64,65,26 69,69,37 69,72,23 84,88,34 82,86,30 78,82,24 76,77,38 61,64,33 59,61,33 65,63,34 60,60,30 68,73,30 64,66,22 104,110,40 156,161,71 168,169,64 148,152,46 123,125,27 178,173,64 184,181,67 171,174,53 182,186,80 170,173,82 103,105,19 167,172,82 155,161,64 170,172,56 185,186,77 199,203,93 154,157,56 162,164,50 152,158,50 165,166,75 150,157,55 151,156,53 203,203,101 183,183,101 178,181,90 145,147,65 145,150,58 157,160,69 178,184,89 159,162,71 165,169,84 131,132,55 118,120,38 107,109,25 113,117,32 74,75,9 111,114,52 95,97,26 145,147,63 169,174,59 145,148,57 162,163,72 122,122,52 114,118,49 99,102,22 154,156,62 167,173,63 161,165,59 144,148,42 161,167,59 129,130,64 128,131,53 144,142,72 157,159,84 121,127,46 154,160,79 108,117,32 118,118,48 112,118,50 105,109,55 59,65,13 102,104,33 98,102,33 80,89,33 81,86,41 86,81,40 69,71,27 62,67,24 61,68,22 62,68,29 72,79,45 64,73,29 73,80,25 91,95,41 68,71,40 74,76,34 74,71,16 70,76,6 98,107,38 64,65,26 48,44,23 39,39,9 43,41,19 90,92,37 38,34,13
112,105,19 124,116,22 110,102,39 88,87,10 78,76,4 120,121,32 104,93,29 119,116,35 111,107,31 91,91,7 94,92,22 92,91,26 112,110,36 106,105,10 88,80,17 164,166,43 132,133,42 82,83,17 81,86,39 72,81,23 64,63,38 55,63,24 57,71,23 82,89,43 79,82,47 67,75,36 82,88,38 70,76,26 66,71,24 91,97,45 94,106,20 120,123,45 98,101,37 100,106,38 112,118,39 116,126,21 86,88,33 71,73,27 64,63,25 57,57,25 67,67,33 91,92,53 113,119,49 130,133,53 151,153,55 182,188,80 127,135,28 129,133,39 219,222,90 179,183,47 157,160,41 160,162,50 145,146,55 153,151,63 138,139,50 161,165,71 213,218,101 183,178,67 159,157,56 183,183,70 168,169,30 165,167,73 160,166,71 153,161,50 182,183,92 181,181,79 165,167,53 145,147,53 137,136,57 121,123,39 150,153,64 156,161,69 161,165,69 140,140,54 132,131,52 138,141,52 152,157,56 143,147,49 132,134,48 118,116,44 145,146,55 132,132,48 147,149,63 109,115,18 134,134,50 128,127,48 173,180,78 152,156,60 159,162,59 152,156,50 156,160,64 151,155,59 143,148,47 173,172,93 174,174,88 166,170,76 127,134,46 128,136,43 142,151,55 155,165,73 163,170,68 106,113,36 113,118,53 107,107,44 125,132,48 101,109,27 90,100,35 78,80,34 83,83,38 91,92,44 79,86,38 79,86,38 65,73,22 80,87,43 47,54,8 48,52,14 79,85,17 70,72,17 85,87,30 77,74,32 43,43,13 39,42,11 58,65,10 50,49,11 50,47,23 74,78,20 53,46,28 79,76,36
127,121,46 126,121,41 82,78,18 83,80,15 99,96,13 90,84,18 101,93,39 81,78,13 87,89,5 116,120,24 66,65,11 74,67,49 104,99,48 124,121,66 119,109,42 126,119,33 139,139,65 84,86,31 98,106,53 94,102,40 98,103,58 88,97,51 105,115,62 84,89,28 110,119,59 91,100,42 90,95,32 107,110,48 112,116,47 99,104,32 126,127,50 141,140,61 158,161,72 118,121,30 124,126,44 137,142,41 105,105,35 79,77,19 114,115,49 98,101,50 74,78,20 82,86,28 160,172,68 124,134,13 127,129,31 164,166,80 133,140,56 125,125,51 123,126,35 164,172,52 162,169,42 161,158,77 139,139,57 154,151,59 138,134,31 121,123,41 154,157,56 136,136,34 147,142,42 160,156,51 137,137,26 127,127,27 155,159,49 185,186,77 161,162,53 167,171,45 156,156,45 143,143,43 159,161,65 137,141,56 136,140,46 180,186,87 171,173,89 171,173,91 110,113,35 132,136,40 117,118,41 122,125,45 114,116,45 144,144,70 142,147,55 139,143,60 118,118,32 117,119,37 116,115,36 122,124,42 122,124,40 117,121,36 131,136,46 118,120,34 138,144,49 176,182,87 114,116,41 110,113,33 127,124,39 127,134,48 124,133,48 145,153,73 90,95,23 99,104,28 123,130,46 97,104,31 122,128,60 100,106,38 101,106,45 88,96,32 85,96,36 69,76,28 73,77,37 80,86,36 67,72,27 85,92,46 77,84,29 70,77,20 63,67,29 94,98,40 62,67,2 50,50,7 49,46,4 77,73,38 48,47,22 74,74,42 76,73,49 46,38,27 47,43,26 40,39,3 59,53,17 72,69,27
112,112,38 103,102,37 102,101,47 73,69,7 169,172,51 83,79,3 92,92,8 60,54,18 101,100,35 91,89,15 142,144,50 118,117,38 114,109,40 164,164,33 137,128,52 151,149,59 100,95,26 70,67,27 78,82,24 97,100,36 127,131,64 101,109,45 175,183,103 107,114,28 97,102,39 78,82,24 91,95,28 122,123,57 100,101,35 100,101,33 107,108,42 78,77,12 118,120,36 108,109,30 117,118,41 139,143,60 138,142,57 136,137,58 116,117,49 93,98,33 111,115,48 124,127,47 139,146,42 160,166,44 172,172,72 169,171,73 120,120,36 110,112,28 116,120,35 153,152,73 161,167,59 137,143,23 137,138,49 135,133,32 163,160,50 158,164,56 147,149,55 112,113,24 163,162,65 164,161,69 168,171,68 123,126,37 145,147,49 164,166,50 159,160,69 126,123,40 137,138,49 114,115,24 161,162,53 162,163,72 151,153,67 128,132,38 126,128,46 118,116,54 123,123,62 138,138,54 105,105,23 91,91,28 83,92,23 88,90,17 137,139,53 124,125,46 130,135,45 86,89,11 135,132,65 114,111,44 109,110,42 100,105,31 128,133,43 118,120,36 149,151,67 122,125,47 107,112,49 123,128,56 120,123,43 127,129,58 87,88,20 98,103,38 94,99,36 110,115,52 65,66,16 94,98,44 78,79,40 85,85,40 65,69,29 63,67,27 59,64,28 49,49,17 62,67,35 67,73,34 66,70,30 64,71,23 69,73,44 28,29,10 34,35,12 34,36,8 43,41,19 59,54,24 39,39,9 85,89,31 33,34,24 24,27,17 67,70,35 64,62,29 69,67,38 45,38,9 59,59,14 75,78,27
