74,67,47 67,59,48 66,57,38 81,78,25 95,93,21 73,67,1 185,186,47 129,130,23 99,91,37 156,159,40 89,84,29 75,72,28 65,68,17 67,73,23 77,80,45 42,43,6 128,135,51 80,79,25 116,114,52 86,86,16 90,85,42 96,96,26 101,98,43 69,67,9 106,104,34 90,85,34 167,171,47 78,76,29 79,79,36 59,59,16 61,64,15 67,71,15 60,66,16 67,74,19 55,61,11 64,69,33 66,74,35 78,84,71 117,118,95 193,193,152 117,126,78 119,128,84 108,119,79 122,129,83 125,130,85 122,128,89 126,133,87 123,129,88 137,144,100 129,136,92 122,131,85 120,129,83 122,130,79 125,133,82 124,132,81 125,133,82 125,132,88 124,131,87 121,128,80 122,129,81 122,129,81 120,125,78 119,124,77 138,122,80 125,119,73 126,127,79 126,129,80 127,128,80 128,126,79 126,123,72 124,121,77 124,121,77 125,122,78 123,123,80 125,125,80 127,129,83 128,130,84 128,128,85 126,126,83 128,129,81 123,124,76 127,128,80 125,125,80 122,117,85 105,90,81 97,79,76 83,59,51 193,159,129 123,123,78 124,122,75 129,124,81 129,125,79 114,109,77 85,82,56 94,97,62 82,79,55 78,77,52 76,74,56 81,80,53 86,85,58 93,92,65 99,99,67 109,103,69 59,54,15 72,69,14 76,69,12 76,70,6 71,63,9 77,71,5 58,54,8 85,82,42 79,76,23 54,48,12 69,62,23 97,92,19 55,46,1 70,60,20 66,60,12 49,43,0 70,61,16 66,50,17 70,52,20 72,53,28 75,54,29 65,46,21 68,55,32 52,38,24 47,33,15
56,54,25 64,62,31 80,78,31 79,74,31 88,83,30 104,106,10 88,88,2 111,108,43 90,91,2 115,117,5 105,105,21 128,136,54 37,38,17 56,55,28 62,62,30 70,68,19 86,83,30 78,75,20 91,90,38 73,71,24 101,103,32 77,72,42 112,121,0 105,105,31 143,141,24 145,140,42 62,59,35 62,63,15 62,62,17 66,67,19 65,67,25 68,70,24 78,80,36 82,84,56 75,82,64 89,103,82 74,80,67 73,81,69 87,88,65 89,93,53 122,129,74 122,132,56 102,110,59 123,130,71 116,123,64 117,125,61 123,131,67 117,122,61 121,126,65 124,129,68 122,127,66 127,132,71 126,130,74 128,132,76 133,137,79 129,133,75 126,134,70 126,134,72 124,132,70 124,132,70 124,131,74 121,125,71 125,127,74 122,67,38 121,83,48 132,126,78 122,126,72 109,109,48 232,226,120 125,119,71 121,121,76 121,122,74 120,120,75 120,121,73 119,120,72 119,120,70 119,120,70 120,121,71 120,121,71 120,121,71 121,122,72 122,123,73 124,122,75 124,120,72 112,97,86 106,90,84 73,57,44 169,137,107 122,125,63 126,131,66 132,129,74 134,129,74 120,122,67 125,127,83 105,109,71 79,80,43 89,89,59 82,81,56 92,92,62 85,82,56 92,89,45 96,92,55 100,95,65 70,62,28 74,69,14 92,88,30 78,73,18 84,80,22 64,57,14 61,55,7 57,51,5 68,62,16 87,81,33 87,82,27 78,74,14 63,60,0 73,68,17 69,63,17 62,55,16 54,47,4 71,61,19 57,41,8 74,55,30 65,46,21 72,55,29 61,48,25 62,49,26 51,37,19
76,75,37 73,72,34 72,71,35 87,85,27 81,81,9 68,63,24 58,54,19 65,66,0 51,46,7 58,59,0 57,57,16 72,80,14 63,68,23 72,74,32 76,71,59 130,130,67 93,90,35 93,93,21 72,70,21 97,99,28 110,109,53 79,75,38 89,85,37 126,128,46 121,115,22 94,87,1 62,63,13 52,50,21 54,53,15 72,73,25 64,64,19 61,61,31 74,74,44 89,91,63 87,94,78 106,114,91 138,147,91 117,125,84 91,100,83 178,178,148 97,111,61 143,151,71 135,143,61 141,146,70 142,147,71 139,144,72 146,151,79 139,141,68 139,141,68 144,146,73 141,143,70 138,140,67 130,132,59 136,138,65 141,143,68 132,134,59 132,132,58 131,131,59 132,132,60 139,139,67 135,137,62 136,138,67 135,133,73 132,93,65 145,127,83 143,143,84 143,143,80 111,92,69 141,115,74 145,127,83 118,116,67 123,126,66 128,133,72 132,135,75 134,137,75 123,126,64 121,124,62 123,126,66 126,129,69 122,125,65 126,129,69 126,129,69 133,131,71 132,130,68 90,74,70 122,105,95 96,82,68 130,112,93 110,91,68 110,91,64 130,120,78 141,137,77 137,141,72 134,138,82 106,110,70 125,129,89 74,77,53 83,87,58 74,75,52 81,76,46 73,72,20 73,70,19 63,56,13 62,55,14 80,75,24 48,43,0 71,66,11 82,80,10 69,65,7 67,63,3 70,65,14 61,56,3 56,50,4 52,46,0 63,57,9 75,70,19 77,71,23 76,70,24 55,48,5 57,50,9 38,32,0 75,67,33 62,43,18 73,54,29 69,48,23 53,35,14 55,42,19 50,36,18
94,93,41 72,71,19 82,83,17 75,71,23 80,74,26 79,75,38 73,72,20 82,88,36 60,62,16 52,52,11 54,51,11 44,42,11 66,66,21 90,87,22 105,103,15 85,80,37 83,79,33 93,87,51 64,61,35 65,65,24 74,72,23 74,77,0 104,106,31 75,73,15 84,83,0 150,154,26 63,61,14 71,66,38 60,55,23 52,49,9 73,73,28 53,54,17 59,57,24 78,76,43 57,56,29 92,94,68 129,132,72 150,151,101 89,89,73 211,212,173 139,143,76 147,153,72 136,143,59 141,144,64 137,140,60 135,138,60 137,140,62 135,138,58 137,140,60 137,140,60 132,135,57 141,145,60 138,141,61 144,147,67 144,148,61 153,157,70 152,156,73 151,155,72 151,156,64 153,157,70 152,156,73 155,158,80 95,92,41 107,59,30 54,57,33 128,125,83 255,246,214 85,74,55 127,98,74 116,86,60 239,223,190 158,159,82 150,154,67 151,155,68 152,156,69 153,157,70 162,166,79 160,164,79 160,163,83 148,152,69 156,160,77 151,154,74 149,154,78 138,140,65 116,99,91 119,99,90 100,83,73 95,78,68 84,67,59 90,70,63 119,103,88 145,121,99 149,145,99 134,134,71 136,144,82 124,126,82 107,105,83 73,74,51 60,67,51 74,71,56 57,59,6 65,61,13 80,73,32 75,68,25 63,56,17 56,49,6 63,58,7 60,53,10 76,72,12 69,65,7 66,61,8 63,57,9 83,77,29 63,57,9 83,82,3 92,90,20 58,49,2 68,58,16 70,60,20 69,57,29 52,51,13 37,34,10 70,56,29 66,51,29 57,38,24 60,41,29 50,36,20 44,29,18
91,86,15 65,57,5 112,103,45 97,93,15 65,65,20 65,65,20 57,58,10 56,56,13 63,64,14 45,44,0 86,83,39 69,72,10 89,90,42 72,71,17 73,72,20 82,77,36 59,53,19 64,58,22 68,66,35 63,61,28 65,62,20 84,81,39 59,54,22 56,51,23 61,60,22 78,78,37 46,46,12 60,61,24 73,70,26 68,65,23 80,78,47 59,59,16 57,57,14 98,98,57 69,69,37 105,111,41 86,83,59 140,142,87 102,103,84 168,171,122 149,157,66 140,147,63 144,148,65 148,151,71 143,146,66 139,142,62 155,158,78 146,150,67 144,148,65 145,149,66 153,158,68 150,154,69 150,154,69 155,159,74 153,157,70 151,155,68 150,154,67 149,153,66 152,157,65 159,163,76 145,149,64 150,154,71 46,50,0 58,51,24 93,92,38 47,45,27 195,188,161 84,79,65 102,81,54 117,93,67 148,129,106 163,162,85 157,160,71 163,166,75 159,164,72 162,167,75 165,170,78 166,172,77 173,179,80 165,170,78 166,171,79 158,163,71 160,168,77 151,155,68 108,93,82 109,88,84 105,87,86 85,69,65 78,62,56 77,61,55 121,105,92 131,108,93 143,136,105 119,115,69 114,109,66 119,121,77 81,80,53 79,82,49 67,77,40 78,73,45 83,76,45 61,56,15 80,78,20 52,45,2 60,53,10 61,54,15 64,57,14 53,45,9 52,47,0 57,52,0 81,77,17 71,67,7 66,60,12 50,44,0 48,41,0 84,78,30 71,69,22 65,64,12 78,73,34 62,57,18 29,24,10 55,51,30 52,45,27 57,50,30 54,50,15 102,100,51 64,51,28 55,41,25
124,119,6 101,90,15 135,128,40 163,167,43 82,75,34 60,57,6 51,47,1 68,64,16 90,89,24 110,111,45 72,68,31 91,88,62 70,72,15 104,102,53 74,72,23 73,72,5 79,72,41 100,97,46 75,76,0 68,65,10 122,120,62 117,116,12 87,81,33 44,46,0 54,52,19 68,69,21 82,90,8 61,64,13 85,87,34 55,55,10 50,45,13 60,56,19 94,91,47 67,66,14 74,71,27 122,121,65 122,123,55 116,115,50 120,126,58 139,143,76 139,146,60 151,155,68 146,150,63 149,153,68 139,143,58 151,155,72 150,154,71 146,149,69 138,141,61 149,152,72 136,140,57 141,144,64 151,153,69 140,142,58 150,152,68 152,154,72 151,155,70 153,157,72 147,154,66 148,155,69 149,153,68 150,154,69 139,149,73 89,97,72 65,74,44 92,94,48 99,96,56 183,174,155 254,230,193 255,242,197 190,181,136 163,162,83 152,155,66 151,156,66 158,163,73 151,159,68 154,162,71 145,150,60 145,150,60 148,152,65 155,159,72 158,162,75 152,156,69 143,144,67 108,93,84 115,97,94 105,89,87 84,71,68 74,61,56 90,74,68 109,92,84 72,56,50 101,91,79 147,132,94 119,110,65 100,97,55 84,83,45 101,101,60 96,93,51 107,102,59 88,83,40 55,51,3 61,57,9 68,63,10 75,67,33 52,45,4 70,62,28 59,52,13 49,42,0 70,66,8 43,38,0 54,45,0 50,41,0 85,77,23 67,63,15 60,55,16 59,57,28 49,47,18 57,56,20 43,39,22 62,58,41 61,58,32 51,51,8 55,52,26 35,24,9 41,39,6 61,58,16 35,28,8
97,83,25 152,145,48 100,92,9 94,86,36 113,107,41 83,78,37 131,135,41 124,124,54 64,60,14 87,83,46 88,84,47 81,76,33 80,76,30 112,109,42 87,85,11 89,88,23 60,55,12 62,57,14 74,69,30 87,89,3 100,98,40 77,68,10 61,62,12 67,75,11 83,85,28 71,73,18 81,87,17 68,69,30 83,90,33 56,61,14 83,86,37 61,62,23 50,52,10 54,55,16 67,71,13 111,110,56 96,97,31 115,115,43 106,113,38 99,103,34 137,143,64 124,127,47 137,140,60 102,105,27 102,105,27 141,145,58 141,145,58 156,162,63 150,156,57 159,165,66 145,151,56 157,161,74 156,159,70 144,147,58 182,185,94 153,156,65 149,153,66 145,148,68 139,145,66 139,145,66 143,149,68 143,150,64 147,159,84 46,66,41 54,59,16 142,145,65 142,141,87 147,134,129 251,227,190 255,246,181 159,160,83 153,156,67 152,154,68 151,156,66 149,154,64 150,157,69 142,149,61 149,154,64 142,147,57 150,154,67 157,161,76 156,160,75 156,158,72 138,135,68 98,82,78 116,100,96 103,90,87 64,52,57 52,40,45 75,63,65 105,87,82 48,35,30 64,54,42 122,105,70 141,122,83 99,96,54 65,62,22 56,53,9 111,108,66 101,95,59 57,51,15 54,49,8 48,43,2 55,48,9 70,63,20 75,69,21 64,57,16 69,63,17 70,66,8 74,71,6 69,65,7 75,66,19 70,62,8 91,84,23 85,82,27 64,59,18 58,59,11 65,66,18 79,79,36 76,76,33 63,63,20 61,60,22 47,43,22 50,48,17 56,53,29 53,48,20 65,60,32 60,56,19
54,47,16 72,67,28 61,57,20 90,87,36 79,79,16 80,81,2 88,84,36 159,163,23 104,101,50 65,62,20 58,53,21 79,71,47 79,76,50 61,56,26 95,91,56 56,50,25 94,94,31 71,72,6 75,68,48 94,93,41 84,85,19 95,97,15 129,128,31 47,43,22 45,42,16 75,74,36 77,82,37 56,63,6 56,57,20 46,47,10 52,60,7 58,65,17 72,78,28 47,50,15 66,70,32 101,105,51 122,127,62 107,109,38 118,123,47 104,109,33 109,114,42 116,118,47 125,127,54 129,132,54 118,121,43 130,133,53 124,127,47 125,129,46 134,138,51 169,175,76 124,130,33 138,145,41 149,151,53 132,136,51 129,131,47 138,141,50 159,163,65 161,165,67 128,131,51 137,140,60 144,147,67 141,144,64 132,142,68 87,105,51 96,98,23 161,164,75 158,164,83 80,76,55 129,127,80 209,183,129 196,196,114 164,166,80 154,156,72 152,154,70 137,137,63 125,127,54 144,148,63 149,156,68 161,169,78 155,162,74 151,158,72 163,170,84 144,151,67 136,137,60 87,74,67 99,84,75 95,82,79 54,44,48 52,41,50 57,46,53 84,68,62 49,33,20 73,55,52 89,89,46 150,137,87 139,135,77 100,95,52 78,73,30 77,74,34 76,76,33 72,72,29 48,47,11 54,53,17 64,56,22 61,53,19 71,68,26 64,61,19 55,55,12 64,64,21 79,78,24 77,74,30 73,69,21 73,68,27 68,61,32 79,80,32 63,63,22 71,69,20 57,56,2 72,69,29 61,58,18 41,38,12 51,49,18 59,57,24 83,82,44 49,47,16 41,37,20 67,64,22 51,48,6
100,97,44 85,80,37 83,78,37 81,81,0 70,63,6 93,89,2 98,95,14 116,111,60 161,154,68 84,80,2 82,71,36 86,83,30 76,72,55 87,83,46 61,60,8 75,70,40 58,56,9 77,76,20 76,76,35 62,61,23 43,38,8 42,35,17 36,34,3 51,44,24 41,38,14 44,41,15 49,54,11 67,74,19 60,62,18 65,67,23 60,62,16 56,58,14 54,59,14 51,55,17 80,86,36 67,68,29 91,96,33 118,124,56 89,93,39 114,118,51 90,95,19 125,127,54 111,114,34 113,116,38 134,137,59 143,147,60 153,157,70 139,142,64 127,131,46 132,136,53 128,132,47 139,144,52 149,150,59 98,103,31 111,111,39 138,139,62 104,104,34 124,124,54 117,121,38 141,145,60 108,116,23 120,127,52 117,123,53 122,127,66 153,157,72 158,162,66 125,127,41 118,117,50 119,116,49 133,133,63 138,138,64 112,113,36 98,98,26 115,115,43 90,89,22 110,111,45 110,112,39 94,99,23 109,114,40 115,120,48 106,110,41 108,112,45 102,106,39 86,85,29 72,61,58 84,71,64 92,83,79 54,47,50 62,55,58 67,57,58 102,84,81 145,124,109 144,123,112 107,106,70 65,66,27 76,78,34 75,77,35 74,75,36 67,68,31 77,81,41 88,92,52 69,73,35 70,74,36 75,79,41 70,74,36 77,79,35 76,78,34 86,91,46 79,84,39 93,95,49 96,99,48 109,111,56 128,133,61 119,123,54 108,116,52 95,104,35 128,135,62 91,97,27 91,98,23 104,107,58 77,75,46 51,49,16 66,67,17 43,40,14 99,103,36 90,93,29 89,86,44 77,74,32
97,100,11 87,89,3 60,56,8 97,96,17 170,174,50 109,108,2 170,173,24 123,115,63 130,130,56 84,75,19 72,60,32 79,77,15 82,82,39 77,74,34 79,79,20 79,77,30 75,74,20 78,79,11 60,55,25 69,68,32 64,59,29 52,47,19 58,64,14 42,39,15 43,41,8 42,40,9 54,57,24 40,45,0 50,51,14 54,55,18 48,47,11 66,67,17 82,89,30 70,75,28 79,85,35 84,86,40 91,97,27 104,112,50 92,96,42 107,110,48 108,113,37 117,119,44 124,128,45 132,135,57 121,124,46 127,131,44 146,150,63 136,140,55 135,140,48 115,119,36 114,118,35 134,139,49 131,133,39 103,107,24 117,120,40 95,97,24 124,123,56 108,107,40 151,155,70 150,154,67 122,128,31 135,141,60 109,112,48 100,104,46 125,126,49 128,130,44 117,120,42 106,107,41 121,121,60 125,128,68 108,112,45 95,98,20 78,80,7 100,102,29 93,94,28 78,79,13 86,90,21 94,98,29 105,109,42 94,97,33 87,90,28 87,90,30 115,120,59 84,85,35 87,78,74 96,86,76 67,57,56 57,47,46 64,54,58 70,60,59 93,77,75 130,111,95 142,126,109 79,77,44 75,76,39 62,62,21 61,62,25 55,56,17 60,63,32 48,52,23 56,58,30 62,65,30 62,66,28 70,69,33 59,58,22 82,87,42 82,87,42 85,92,46 71,78,32 77,82,37 67,73,21 77,81,27 90,95,34 74,78,22 72,81,25 105,115,52 94,102,36 72,79,22 79,85,35 74,80,30 45,41,20 41,38,12 63,65,10 61,60,24 85,88,28 87,90,28 40,35,3 65,60,28
80,74,40 71,64,37 69,62,33 127,128,23 87,84,42 112,117,0 77,65,53 185,184,78 98,86,56 114,112,40 80,70,32 141,145,37 87,81,35 100,96,18 115,115,15 103,101,27 63,59,1 77,75,3 144,155,3 57,57,12 62,62,17 64,64,23 70,71,32 29,28,1 61,61,27 53,53,21 47,43,22 66,64,31 51,49,20 79,77,46 54,51,11 57,54,14 53,56,7 62,65,14 77,81,27 75,76,26 90,93,29 143,148,72 104,110,31 130,134,49 121,125,40 127,131,46 151,157,60 144,150,53 144,150,55 165,169,71 165,169,61 160,160,78 84,85,19 105,109,42 124,127,49 118,116,46 151,153,55 100,97,30 107,109,54 136,138,65 137,139,53 139,141,55 138,143,53 124,129,39 129,129,55 122,124,40 124,126,44 132,132,62 102,101,49 123,122,70 76,79,28 91,92,42 83,84,34 84,87,36 91,97,45 88,97,49 81,90,42 71,78,30 78,82,24 67,74,17 87,92,47 109,116,61 74,81,26 80,87,30 81,88,31 92,99,42 101,111,46 106,113,54 55,50,47 108,111,62 64,58,51 54,47,47 55,48,46 60,50,49 72,60,60 110,102,80 79,80,32 85,88,37 101,104,53 90,93,44 73,73,32 97,95,46 82,85,36 91,94,43 75,77,31 76,79,44 84,88,48 84,88,48 58,61,26 89,96,52 76,83,39 94,101,57 89,96,52 76,83,37 65,71,32 60,66,25 58,64,23 57,63,22 61,66,32 72,78,39 57,62,26 68,73,37 61,66,34 46,51,19 61,61,31 58,58,28 52,50,21 44,42,13 47,40,20 70,63,45 40,40,26 44,45,22
72,71,44 60,58,36 89,90,53 119,118,21 102,100,53 77,75,5 119,122,19 105,101,41 97,90,20 86,80,14 141,137,59 90,90,4 94,88,40 94,87,30 118,116,28 106,106,0 143,142,36 124,120,31 111,110,33 62,63,13 57,55,22 65,64,26 63,64,25 42,41,14 56,57,20 70,72,30 79,80,41 53,54,15 71,70,32 89,89,48 79,81,28 61,60,8 81,86,21 115,120,55 59,62,2 94,93,37 134,140,43 132,135,55 110,113,33 124,126,42 149,150,73 161,164,75 151,154,65 167,169,85 150,153,62 148,151,48 161,162,53 154,153,60 146,150,56 151,155,68 147,151,53 160,164,56 126,128,34 85,82,15 93,94,46 103,106,26 138,140,54 123,125,39 134,138,55 103,107,24 144,146,60 128,131,40 138,143,42 154,159,56 144,151,49 184,190,95 126,132,51 123,124,58 135,141,60 127,132,71 53,59,7 77,87,50 66,71,37 62,65,30 63,68,25 66,73,27 42,45,12 77,83,33 63,68,21 80,85,38 75,80,33 91,97,47 83,90,33 92,99,44 31,28,34 75,77,31 100,98,78 56,48,56 93,90,66 82,76,51 95,86,69 75,72,32 82,81,43 78,79,40 81,86,41 77,83,31 115,119,63 93,93,34 89,92,43 100,104,46 76,80,26 83,88,45 70,75,28 82,86,46 69,72,37 67,74,30 68,75,31 72,79,35 73,80,36 78,84,45 65,70,36 79,84,50 71,76,42 67,72,38 73,79,38 68,73,39 66,71,35 64,69,33 55,60,26 58,63,29 69,69,35 53,53,19 62,59,35 63,60,36 53,48,20 72,66,41 66,69,36 48,49,30
77,78,39 72,72,40 67,67,33 86,87,19 84,84,25 132,125,68 105,101,25 116,112,7 94,82,27 117,116,49 87,82,39 98,99,10 98,98,12 76,71,0 106,100,36 143,136,79 86,78,24 100,97,12 161,164,61 71,70,32 61,62,25 68,69,32 68,68,34 56,56,22 75,75,43 46,46,16 81,83,39 92,96,42 99,103,45 96,100,44 89,93,39 88,92,34 114,117,57 94,97,35 80,82,25 115,114,58 106,108,37 116,117,49 130,131,63 158,160,78 123,122,55 135,135,61 130,130,56 133,134,57 119,119,49 111,109,35 123,121,33 128,128,42 167,170,69 140,143,40 154,157,54 148,148,62 126,131,16 130,130,44 116,116,53 169,175,76 178,182,84 144,147,58 133,135,53 108,108,38 151,154,76 143,147,60 139,146,44 114,119,29 135,138,47 152,156,58 132,136,40 149,153,59 159,164,61 162,165,64 93,96,36 107,116,60 72,76,36 68,72,32 68,72,32 54,58,20 67,72,25 89,94,47 98,103,58 65,68,33 80,83,50 67,71,33 75,77,31 65,69,29 76,78,50 69,68,30 91,88,62 68,55,52 53,44,25 78,70,48 32,23,17 57,54,28 75,78,45 57,62,26 82,88,38 73,79,29 90,95,48 86,89,40 89,96,39 96,100,44 75,79,23 75,80,33 58,67,23 79,85,44 62,69,25 97,102,55 77,81,41 53,56,21 88,91,56 56,59,26 53,56,23 56,58,32 86,89,54 72,76,38 63,67,29 56,61,18 46,51,15 53,58,22 52,57,21 68,74,33 44,45,22 41,42,23 32,28,22 82,85,34 48,50,8 85,88,37 73,73,32 57,54,28
102,105,41 87,90,28 79,77,48 76,81,18 108,101,31 64,53,18 69,62,5 73,67,42 102,105,25 96,94,24 87,83,21 62,56,8 112,111,32 121,124,3 108,107,14 115,110,37 154,158,30 102,106,0 170,173,84 53,55,11 62,62,30 65,65,33 57,57,23 68,68,34 68,66,44 57,56,29 55,58,27 68,72,32 69,71,29 84,87,38 69,71,27 64,65,28 67,74,30 75,84,28 75,81,31 75,77,31 74,74,40 78,78,48 63,63,33 96,97,58 69,70,31 78,79,42 72,71,35 72,72,29 98,99,49 100,100,37 109,110,31 112,112,26 135,135,35 123,123,21 123,123,39 110,110,28 113,111,39 120,120,36 151,156,66 188,193,92 155,159,51 172,175,74 148,151,48 141,140,61 148,151,50 116,118,36 158,165,61 142,150,43 125,131,23 156,160,50 131,132,41 125,129,35 130,134,38 120,125,35 136,143,55 85,86,36 73,80,25 58,61,28 62,62,28 69,72,37 51,53,25 49,49,17 62,63,24 60,64,26 51,54,19 54,58,18 76,77,38 79,81,39 84,90,40 76,76,33 77,76,38 75,63,63 73,67,42 63,57,32 66,61,29 69,70,33 75,77,33 60,70,17 88,94,44 66,72,22 76,80,26 90,94,38 99,107,43 90,95,34 91,96,33 89,96,39 72,81,33 68,75,31 86,95,37 92,100,34 65,70,23 68,72,32 81,85,45 59,62,27 68,71,36 63,65,37 65,72,15 81,89,23 67,75,13 68,75,20 78,82,24 83,87,29 63,67,11 74,74,42 46,50,10 49,53,15 50,52,10 49,49,19 57,57,23 53,57,1 51,51,8 72,69,43
105,99,33 97,95,5 65,58,1 84,81,14 99,96,29 73,65,13 79,74,1 120,119,42 75,68,7 120,111,51 148,145,51 90,85,14 87,81,33 104,99,30 94,88,24 130,129,34 72,72,9 91,94,30 88,94,44 69,75,34 60,65,33 61,65,36 62,67,35 76,81,45 54,58,31 48,52,25 57,62,28 62,67,33 58,62,24 97,98,59 63,67,27 69,72,37 63,68,25 80,85,40 73,79,27 76,81,20 74,76,32 65,66,29 55,55,23 69,74,40 55,58,25 80,85,42 62,65,14 109,110,42 158,158,76 166,171,58 149,159,56 133,133,47 196,193,83 173,170,56 172,176,52 179,180,71 165,168,65 113,112,33 157,161,67 151,155,57 175,176,71 181,182,77 190,190,90 156,157,50 161,160,56 152,155,52 163,167,69 153,159,53 155,159,51 196,200,90 172,174,78 175,178,89 143,148,56 122,128,49 81,80,28 90,91,41 78,79,42 84,85,46 65,68,37 58,61,28 45,47,21 37,38,15 47,46,19 63,63,29 54,59,16 71,72,33 83,84,47 79,80,43 145,151,83 77,79,26 101,98,54 59,50,42 146,149,60 163,167,73 169,172,69 144,143,48 175,177,83 147,146,67 130,130,48 146,147,58 158,159,80 124,127,49 154,162,69 116,122,41 119,125,46 114,121,48 104,108,52 63,70,15 95,105,31 98,102,35 73,80,23 88,93,50 79,84,37 67,72,27 62,67,22 69,73,35 60,63,30 80,83,52 61,68,9 87,94,39 92,96,38 63,63,31 82,83,33 68,71,9 98,108,34 81,89,27 50,48,15 50,46,25 44,42,9 49,46,20 99,101,55 43,41,21
98,95,14 147,151,25 93,87,21 88,86,14 96,92,34 133,132,35 100,96,20 107,106,27 98,94,34 80,82,0 110,106,58 102,97,44 107,105,31 98,97,4 101,95,29 141,140,45 89,88,36 87,88,38 87,93,43 72,76,36 67,71,33 61,65,27 62,69,23 95,103,52 75,79,39 76,80,40 82,89,34 69,76,21 64,66,20 100,102,45 99,103,20 120,122,47 92,93,25 104,106,35 114,117,39 116,121,31 87,87,26 75,75,30 72,72,31 55,58,23 69,69,35 87,93,43 109,114,42 139,141,59 153,157,47 182,185,82 125,134,38 131,133,49 215,220,77 191,192,72 162,166,42 167,166,69 146,148,54 149,146,61 138,140,46 164,168,70 220,222,110 175,177,65 158,158,56 184,185,80 168,170,43 158,160,62 162,168,69 166,171,68 177,181,85 175,180,77 153,161,54 142,144,50 121,122,43 109,109,48 109,110,42 89,93,26 101,104,53 72,76,22 74,79,34 78,80,34 70,71,32 88,89,52 74,76,34 84,87,38 104,108,50 66,69,9 113,117,48 76,81,9 112,116,47 106,110,41 131,130,78 102,97,54 149,153,57 144,146,50 158,161,60 150,150,50 144,146,50 179,179,95 180,181,90 162,162,76 133,135,51 135,141,44 144,153,57 156,163,75 157,166,68 105,104,39 123,122,55 104,105,37 131,136,46 104,110,31 88,97,28 76,83,26 79,85,35 91,97,47 76,82,32 83,88,43 62,68,18 80,86,34 61,65,27 37,40,5 71,76,13 54,56,12 93,96,34 57,57,12 33,35,9 45,48,15 58,57,21 76,75,37 52,50,21 107,108,60 56,55,30 75,75,41
116,112,34 94,91,8 76,68,14 92,92,20 96,94,4 104,98,32 89,85,9 98,97,20 93,88,15 156,156,56 73,73,10 95,95,50 117,118,29 127,121,55 112,113,36 118,118,36 140,147,63 79,84,23 103,107,51 92,96,42 97,101,47 89,91,45 108,115,56 80,87,28 115,120,57 92,97,34 93,99,31 108,113,48 109,114,42 99,101,28 123,126,48 131,134,54 157,160,80 121,125,40 116,121,29 151,156,55 101,102,25 79,79,16 111,110,54 100,102,56 76,80,26 90,98,36 172,180,73 136,141,10 136,136,36 158,164,69 137,149,61 114,119,45 123,126,23 179,182,61 164,168,44 163,160,75 132,140,49 165,159,66 145,141,38 133,130,47 156,159,56 142,145,42 150,149,56 163,164,57 142,144,28 117,123,15 158,169,61 184,187,84 168,167,63 163,165,40 155,154,46 162,161,64 159,161,67 132,137,63 139,147,54 178,184,89 156,162,81 137,143,64 89,95,27 88,96,16 88,92,38 91,100,31 101,112,42 129,138,67 129,133,50 149,152,72 97,101,18 125,128,48 109,111,40 116,118,47 108,110,37 117,118,50 131,134,54 104,108,21 137,141,47 177,179,81 117,118,41 118,120,38 132,133,42 151,153,57 128,127,60 144,147,69 93,97,30 95,96,30 118,121,41 107,109,36 131,133,62 101,105,36 94,102,40 87,96,25 89,96,39 67,73,21 74,80,28 82,88,38 73,79,29 88,93,46 80,86,34 58,63,18 51,56,9 101,111,33 46,48,6 99,104,43 42,37,7 71,72,33 53,55,27 45,48,17 58,56,38 36,32,11 51,48,22 49,47,14 55,55,12 68,68,27
103,101,29 89,84,31 106,97,50 74,73,8 176,180,54 68,60,10 93,90,7 52,45,4 93,85,35 115,109,32 137,139,25 99,95,35 135,129,34 187,184,63 134,128,51 146,140,47 91,90,11 80,77,22 82,84,27 94,100,32 132,138,70 109,112,52 172,174,103 107,112,40 100,105,42 77,80,18 82,87,26 115,120,48 99,103,36 101,102,36 104,106,35 82,84,11 113,116,38 110,112,37 123,124,56 139,142,64 132,135,55 139,140,61 123,125,52 87,91,22 113,118,42 134,139,63 130,133,44 164,165,58 167,169,57 170,174,78 115,119,34 115,117,35 112,112,26 168,167,72 165,165,65 137,140,21 123,128,38 144,138,43 159,156,44 157,158,51 151,153,57 107,109,11 167,166,71 160,159,66 168,167,74 114,118,22 150,158,51 160,165,52 166,168,70 116,116,32 147,147,65 122,120,32 168,167,70 170,173,84 157,163,66 135,142,40 121,125,40 98,100,45 78,80,25 117,125,43 104,108,52 86,91,28 91,96,33 81,87,17 139,143,60 129,133,46 138,140,54 101,104,13 149,150,71 123,121,63 105,108,44 90,93,29 122,129,45 109,112,32 145,149,64 120,127,39 125,130,54 133,139,60 126,132,51 138,141,63 96,95,41 92,93,27 89,95,25 94,101,44 61,66,21 95,101,49 75,78,43 85,85,44 67,70,35 63,68,23 61,64,31 47,49,21 68,70,42 65,69,29 62,66,26 66,70,30 38,41,8 62,63,42 35,35,19 74,77,44 51,53,9 46,45,20 59,57,10 48,47,9 25,24,15 30,29,20 64,62,33 62,60,29 57,54,28 49,47,14 73,74,26 79,81,26
