59,56,32 77,72,58 66,59,39 55,51,5 111,110,43 89,87,25 137,137,22 136,135,13 85,80,0 143,143,41 92,95,35 77,73,36 71,64,23 65,62,20 69,70,31 58,58,17 113,122,26 72,74,0 144,144,62 102,100,30 95,93,21 89,86,5 107,102,31 79,89,13 100,106,25 85,84,5 120,113,41 77,77,32 68,68,27 58,60,16 61,63,8 63,68,5 63,66,17 71,76,15 51,57,7 76,75,37 62,68,39 67,73,46 107,111,94 192,192,149 119,131,86 114,123,77 135,143,104 93,105,56 35,55,39 30,43,29 27,31,14 57,49,25 79,52,34 54,26,15 70,38,24 90,54,23 86,58,29 42,35,17 34,35,25 23,34,21 27,47,29 39,65,42 54,93,59 111,148,97 125,130,83 125,130,83 122,127,80 127,132,85 116,125,77 165,133,91 200,121,75 160,94,60 145,107,70 129,114,74 124,119,76 123,118,79 124,119,80 125,125,84 126,126,85 151,148,122 117,118,108 122,122,117 120,122,119 87,89,86 98,98,95 96,96,93 94,94,94 82,82,82 59,57,55 61,51,50 66,53,50 62,49,46 53,43,44 50,40,44 36,26,27 31,21,25 39,29,30 47,35,35 33,21,23 54,38,34 54,38,32 42,29,22 59,44,35 56,39,31 74,57,47 85,68,58 105,89,76 53,36,28 59,43,37 63,48,39 85,66,54 77,56,41 82,63,51 50,34,28 57,41,35 58,43,34 45,31,31 85,73,63 52,37,26 88,72,57 93,72,59 60,37,22 96,70,49 105,74,51 160,128,94 222,191,154 255,236,183 255,252,200 75,54,39 64,50,25 53,37,22 43,27,12
75,73,44 58,55,31 85,80,50 78,78,33 85,84,28 92,94,10 94,89,20 164,165,56 75,76,0 94,96,2 99,95,37 89,91,9 38,40,14 52,56,16 45,49,11 63,62,24 74,73,19 85,84,32 87,82,41 64,63,0 109,107,33 86,82,36 122,123,16 95,95,23 151,149,48 133,117,43 55,60,0 68,67,13 67,68,29 62,62,19 73,72,34 66,67,19 76,77,40 80,86,45 79,82,70 88,103,79 77,86,67 71,81,57 89,87,69 86,86,56 118,134,76 116,123,64 107,116,60 78,92,44 31,49,32 26,40,21 41,42,23 157,133,96 43,39,20 55,36,24 60,34,20 67,43,17 44,37,10 40,40,26 37,38,28 36,42,29 25,49,27 39,67,42 48,90,55 89,136,84 125,133,67 123,130,75 125,122,67 115,123,57 62,85,50 62,75,48 144,106,71 119,104,57 119,126,71 123,121,74 120,121,73 120,121,73 120,121,73 119,121,75 116,116,73 149,146,122 112,113,105 121,123,120 105,107,104 88,90,90 92,94,91 91,93,93 85,84,87 78,78,78 55,48,46 60,51,47 55,41,41 49,39,40 39,29,33 38,28,32 41,34,34 42,35,38 28,21,24 30,20,21 36,26,27 27,15,15 54,39,28 92,76,59 72,53,41 62,45,35 71,52,40 52,33,19 72,56,41 42,26,22 66,50,44 45,30,21 114,86,73 94,63,44 88,63,46 72,55,45 61,45,39 44,29,20 49,36,33 64,49,40 50,34,21 73,59,45 71,56,45 47,28,16 94,69,52 117,88,68 144,114,86 218,189,154 241,215,161 255,253,200 98,80,50 59,46,25 59,45,27 47,36,19
69,70,31 82,80,49 70,65,35 67,69,23 93,92,40 92,89,47 62,55,12 80,77,0 51,48,8 70,74,5 50,45,4 77,80,20 66,74,21 56,57,18 85,80,48 81,77,29 89,82,39 119,117,47 82,81,27 89,91,34 119,121,64 75,80,37 66,74,35 93,80,28 117,109,15 117,107,27 96,88,9 60,55,23 48,48,5 73,70,17 68,68,27 70,68,37 77,76,40 81,88,54 86,93,75 105,114,95 133,148,95 119,127,88 95,98,78 182,180,162 100,113,70 135,140,75 138,150,73 50,64,18 29,45,24 20,35,23 119,79,43 151,106,58 51,49,29 45,37,26 43,32,25 31,35,20 34,38,21 34,36,21 32,31,20 64,67,47 28,47,27 36,62,39 43,84,54 51,92,46 136,138,63 132,132,69 97,114,63 51,77,41 36,62,39 36,57,25 137,110,67 125,125,62 119,125,57 119,127,61 122,130,64 126,128,71 126,129,69 127,130,70 153,153,108 127,127,111 104,105,97 108,108,105 96,98,95 93,95,95 88,90,87 87,89,89 81,82,85 63,60,64 64,54,55 55,43,43 50,40,41 49,42,45 35,25,29 38,28,32 30,24,29 46,41,40 40,35,34 29,22,22 37,27,26 47,36,33 41,30,23 72,57,46 58,37,24 87,68,54 96,77,65 125,106,92 105,89,72 50,33,23 94,78,65 53,34,20 117,91,77 122,95,79 60,34,20 102,83,69 65,49,34 88,69,53 50,30,21 58,39,27 52,36,30 58,42,29 90,74,61 92,73,59 108,83,66 112,82,65 121,100,73 217,189,151 218,189,140 255,250,196 100,80,60 50,36,18 54,43,24 47,36,21
61,58,14 78,75,20 107,109,27 92,89,34 78,77,23 76,83,39 66,60,26 68,65,23 54,50,13 63,60,16 47,43,8 44,42,20 48,46,17 91,94,30 122,126,57 94,87,56 77,72,44 81,76,37 78,66,40 72,71,35 81,78,27 80,76,0 62,64,11 101,92,34 112,115,24 133,133,18 131,119,49 76,71,30 62,62,28 44,38,2 66,67,19 56,56,15 57,53,34 68,70,42 50,59,31 83,87,58 123,132,74 150,159,103 86,95,78 211,213,167 134,154,68 142,150,68 143,154,73 35,45,21 28,42,21 21,28,23 191,159,113 103,74,21 73,74,51 36,42,31 28,36,22 30,31,19 35,39,22 31,34,22 37,38,26 32,35,11 29,45,24 37,61,39 45,76,50 37,65,17 132,142,64 86,97,37 42,64,34 35,54,43 74,81,37 136,135,81 149,153,68 149,155,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,153,73 157,155,126 118,117,106 94,95,87 93,93,90 85,84,87 94,93,96 89,88,91 88,87,90 77,78,81 39,36,40 52,45,45 58,48,52 50,42,48 35,29,34 39,33,38 29,23,28 34,31,35 30,27,31 36,31,33 37,30,30 44,37,37 55,49,44 59,48,41 82,72,62 109,93,80 102,83,71 44,25,13 79,62,52 69,54,45 58,43,32 81,65,52 58,43,32 64,48,35 48,26,18 73,52,41 59,43,30 60,43,33 44,25,13 57,34,23 80,59,46 47,31,25 92,76,63 95,74,59 112,89,74 100,74,62 126,90,61 110,100,76 206,183,143 203,176,129 255,232,179 89,66,53 51,42,25 48,35,14 47,33,19
90,87,22 84,76,22 93,86,27 110,105,25 60,62,20 56,58,16 68,63,20 62,54,18 53,47,13 59,58,4 50,47,7 110,109,32 133,129,67 92,85,46 116,109,48 109,99,59 71,69,36 63,58,30 89,85,50 60,63,39 78,72,38 91,86,35 56,61,18 47,45,16 57,56,20 86,87,37 44,38,4 56,56,22 67,72,29 65,62,22 78,78,37 57,58,8 54,54,22 77,78,41 48,57,27 105,115,37 86,91,59 134,139,96 103,103,87 173,176,127 139,157,74 136,144,62 145,152,77 39,44,10 25,39,20 21,26,22 117,102,51 147,148,71 113,112,74 51,44,28 43,31,19 46,28,23 32,36,21 32,36,21 38,41,19 44,49,27 35,46,17 32,55,36 48,79,53 47,76,48 54,79,48 35,62,34 26,44,27 31,42,13 143,150,66 151,155,68 156,162,67 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,163,73 154,157,95 140,137,124 117,118,108 90,91,83 80,80,77 73,73,73 74,74,74 91,90,93 86,85,88 72,71,74 42,37,39 48,41,41 46,41,43 40,34,39 35,32,36 33,30,34 30,27,31 40,39,42 23,22,25 31,28,32 26,23,27 32,29,33 25,23,21 28,23,20 34,27,25 45,36,32 37,25,25 87,76,73 60,49,46 40,29,26 33,23,22 52,43,39 32,23,19 47,36,31 78,65,60 41,28,23 90,77,72 74,61,56 81,63,60 109,90,76 114,95,81 75,60,49 75,60,49 78,62,49 56,35,20 87,66,53 121,95,70 111,97,83 198,178,146 192,169,127 241,215,163 96,79,53 66,63,12 61,51,29 47,36,17
90,88,0 90,82,0 86,79,11 131,123,44 79,69,20 60,61,24 45,40,12 46,36,12 73,71,11 105,105,23 65,63,30 75,70,38 90,83,26 98,95,30 94,89,46 99,98,19 113,115,60 82,80,47 59,57,0 50,54,0 82,82,21 108,110,28 87,79,29 51,46,14 61,55,19 72,68,22 82,92,18 66,74,23 77,85,19 57,56,18 61,53,19 66,59,20 79,74,35 62,61,23 72,72,27 106,109,60 97,104,45 119,118,51 110,116,48 128,131,67 143,151,85 143,154,71 139,146,69 104,114,40 33,43,6 41,49,0 140,137,72 149,151,69 128,128,83 60,48,38 46,30,17 54,30,24 32,39,23 32,34,17 29,33,16 45,49,32 81,93,44 33,49,28 45,71,48 37,63,38 26,49,30 26,47,26 30,39,11 138,144,74 160,164,77 160,163,74 160,163,74 153,161,70 153,161,70 149,154,64 152,157,67 148,152,67 143,146,86 156,155,128 117,118,108 104,103,94 89,88,81 86,86,81 74,74,71 80,80,77 85,85,85 82,82,82 66,64,65 55,50,52 70,68,69 67,67,64 67,67,67 78,80,80 83,83,83 87,87,87 83,83,80 83,85,85 81,83,83 85,87,87 78,80,80 73,75,75 73,75,75 71,73,73 74,78,80 76,80,82 72,73,76 79,78,81 75,72,76 77,75,76 71,71,71 69,69,69 62,62,62 57,51,56 55,50,52 60,59,64 61,60,63 42,36,43 35,28,31 44,37,35 38,29,25 43,31,33 37,28,22 80,65,54 116,95,80 99,84,73 81,70,65 157,144,123 161,141,111 232,207,161 62,52,30 68,60,36 62,57,14 64,56,34
76,62,6 115,99,14 117,108,9 108,103,32 95,99,14 56,53,27 111,115,19 139,147,15 75,75,16 82,78,30 75,74,38 81,82,45 74,72,25 71,69,7 82,79,28 81,79,32 56,53,9 80,76,39 70,67,27 76,82,1 89,86,31 81,78,11 81,77,29 67,79,14 90,95,34 80,77,26 85,85,22 65,74,18 83,90,35 53,56,7 78,87,31 62,69,14 57,59,15 57,58,19 68,70,24 100,101,53 90,94,36 101,110,41 98,106,40 89,94,29 125,130,65 117,124,51 134,140,72 102,111,40 91,98,21 130,136,55 130,131,63 145,145,73 98,89,58 50,37,32 51,29,21 69,45,39 28,32,17 32,35,11 53,37,20 73,61,35 145,151,81 34,42,1 38,53,41 29,47,34 19,34,18 40,45,2 138,146,64 145,150,60 144,146,62 143,145,59 153,155,69 151,159,66 153,162,66 155,161,62 151,157,60 152,158,61 140,140,99 129,128,117 100,100,95 91,89,85 83,83,80 82,82,79 78,78,78 76,76,73 75,75,75 72,72,72 61,59,60 63,61,59 71,71,68 80,80,77 89,89,89 82,87,86 84,86,86 81,83,83 87,89,86 84,86,83 85,85,82 84,86,83 75,80,79 76,78,78 74,76,76 70,75,74 71,75,77 74,78,80 71,77,80 70,76,77 75,75,75 75,75,72 71,76,72 71,76,75 70,74,76 76,74,75 77,74,78 72,73,76 68,68,68 69,67,65 71,66,63 62,60,58 64,64,64 58,59,64 52,52,49 40,35,32 81,72,68 79,74,73 68,66,64 91,87,79 122,101,86 188,166,119 49,38,21 52,46,21 73,69,34 51,46,14
47,43,24 75,70,29 94,85,40 76,71,32 85,83,21 103,106,28 102,100,30 132,131,36 92,88,51 42,41,3 59,52,25 92,93,56 71,69,40 77,71,23 104,97,56 63,61,30 80,80,21 89,93,26 68,64,43 119,126,51 92,95,35 96,94,4 134,134,32 48,44,25 48,51,16 51,48,4 81,85,45 55,62,14 42,41,3 47,44,0 60,68,6 63,69,17 69,69,26 63,63,31 63,75,30 100,101,53 110,120,55 91,100,31 108,116,54 97,102,39 94,99,36 100,106,38 111,119,55 104,110,40 102,107,35 122,122,59 115,115,45 116,110,46 57,43,14 46,36,14 53,31,23 66,41,22 83,54,30 57,48,29 23,39,20 28,43,31 52,56,27 139,146,100 27,36,19 29,37,12 122,131,44 147,155,62 143,147,60 132,137,65 148,153,61 160,164,66 161,165,71 150,153,64 154,157,68 150,153,62 153,156,65 157,161,67 135,133,111 104,103,96 86,86,86 80,78,79 78,78,78 79,79,79 74,74,74 69,66,70 69,67,68 63,60,64 59,57,58 56,54,52 72,72,69 74,76,71 89,89,86 86,88,88 86,88,88 88,88,88 90,90,90 86,86,86 86,86,86 85,84,87 75,80,79 75,75,75 74,74,69 76,76,71 76,76,76 78,78,78 76,75,78 76,77,80 75,74,77 76,78,75 74,76,73 76,78,78 78,78,75 82,76,69 82,71,64 92,80,68 128,113,93 156,139,113 189,170,143 132,113,88 109,90,63 104,85,62 119,103,72 109,91,61 101,95,86 61,61,61 62,60,58 65,63,59 110,100,88 124,112,75 68,59,42 43,36,18 66,62,25 54,51,11
76,76,35 83,74,43 71,68,24 132,130,60 57,51,5 75,72,17 83,78,25 86,76,36 147,148,9 59,49,0 80,79,41 75,70,38 63,64,43 53,46,28 64,57,18 75,71,34 64,65,17 76,78,21 70,70,38 49,53,13 44,39,7 37,34,10 48,40,4 50,49,24 30,36,9 49,52,19 57,57,16 74,77,28 41,40,4 55,60,26 58,66,13 58,60,14 58,62,6 50,50,9 82,96,35 52,52,9 83,91,29 104,108,52 74,79,32 106,111,50 81,86,25 103,108,43 93,99,29 98,102,35 113,118,46 128,126,64 142,144,87 45,56,25 67,43,17 89,55,25 67,41,20 82,56,33 28,46,29 36,61,43 29,52,37 19,38,27 28,50,40 54,77,44 104,107,43 136,141,67 115,117,46 113,118,46 106,114,23 148,155,71 161,162,71 130,129,36 140,140,54 109,109,35 120,123,45 144,152,59 131,135,50 135,142,56 114,111,98 91,86,85 85,85,85 78,78,78 80,80,80 82,82,79 76,74,75 74,71,75 68,66,67 63,61,62 54,52,50 62,57,56 68,66,64 80,80,80 85,85,85 81,80,83 87,86,89 88,88,88 87,87,87 87,89,89 84,85,88 85,85,85 80,82,82 87,85,81 105,101,93 100,94,85 137,129,116 126,116,104 117,108,93 107,98,90 93,87,82 104,98,91 112,102,92 117,107,97 140,129,112 156,141,119 173,154,127 205,181,148 205,177,139 225,198,153 250,221,168 255,233,177 255,248,183 255,248,183 255,237,168 255,246,183 100,88,76 47,45,46 60,60,55 65,66,56 95,93,64 53,53,21 85,88,26 89,94,33 71,73,29 75,77,35
50,47,0 96,94,22 54,55,16 117,115,55 108,105,20 103,101,29 175,181,61 82,69,48 100,97,3 155,157,34 89,82,43 85,83,21 86,86,54 74,68,45 69,64,11 77,74,30 89,87,40 92,90,32 60,55,23 46,47,10 62,60,27 44,42,11 62,57,14 49,46,20 30,29,2 48,48,16 54,57,22 50,49,11 46,46,14 40,45,9 43,44,7 54,56,3 102,106,39 83,84,36 80,90,39 66,68,13 76,84,33 92,94,52 80,89,33 100,105,44 91,96,35 105,108,46 99,104,30 120,124,55 104,106,35 101,105,38 130,135,88 52,78,55 33,34,22 40,31,16 94,67,33 61,52,33 41,66,46 46,71,51 31,61,42 23,42,31 27,46,35 41,57,36 143,148,72 138,141,63 121,123,41 122,128,49 149,153,66 128,132,45 142,143,54 120,120,34 126,125,46 143,143,71 135,138,58 137,144,56 141,144,66 120,124,41 106,102,96 83,78,77 88,86,84 78,79,82 80,80,80 81,81,78 82,80,81 75,73,74 67,65,66 59,59,59 58,56,54 64,59,61 75,70,69 75,75,75 85,85,85 86,85,88 83,82,85 87,86,89 87,87,87 85,87,87 81,82,85 83,83,83 82,82,82 104,99,96 127,118,110 135,127,114 155,141,123 148,135,114 158,143,121 148,134,118 149,138,123 147,133,119 150,136,118 148,132,117 149,131,112 152,134,113 170,149,122 187,163,128 204,173,134 217,187,141 255,225,172 255,230,173 255,255,189 255,254,186 255,252,182 255,240,177 97,85,75 68,67,58 62,59,46 57,54,41 65,66,29 54,54,20 76,78,36 90,93,31 57,58,21 62,62,28
77,78,30 86,86,41 74,77,28 106,108,33 87,79,43 118,118,16 82,72,30 127,129,35 110,108,38 172,182,48 80,74,40 125,129,46 73,71,24 75,74,7 109,106,21 94,86,32 79,71,17 97,97,34 187,187,46 91,93,22 61,65,11 67,63,28 71,68,26 32,26,1 59,59,18 47,45,12 42,36,13 66,60,24 52,45,18 75,80,44 57,46,11 69,63,27 61,56,13 70,63,22 79,84,23 67,70,19 82,86,32 110,118,56 91,96,35 106,113,38 99,106,29 101,100,35 128,123,54 117,119,44 112,118,39 140,147,70 97,122,66 42,68,45 41,66,46 45,65,47 40,68,43 35,66,40 35,66,40 41,67,44 35,55,41 28,45,35 26,41,29 37,50,38 122,122,52 126,126,54 117,119,44 126,126,52 134,138,55 134,138,55 128,132,45 168,171,80 131,134,45 164,168,74 155,156,67 139,141,59 160,162,80 160,161,70 93,91,73 86,81,80 85,85,85 87,86,89 79,81,81 79,78,81 79,79,79 71,71,71 62,60,61 58,56,57 67,66,57 63,61,62 73,71,69 76,76,73 82,82,79 83,83,83 82,81,84 85,84,87 87,87,87 81,83,83 79,81,81 87,87,87 94,94,94 105,101,95 117,107,97 130,118,106 142,128,110 145,135,113 146,133,112 144,133,114 138,129,112 139,125,109 139,125,109 135,121,105 134,120,106 146,132,114 157,140,116 178,155,126 199,170,137 216,184,142 236,203,151 243,211,154 255,235,171 255,250,183 255,249,185 255,246,194 74,65,48 57,53,32 58,52,29 56,52,31 56,55,30 51,50,25 46,43,28 67,57,45 52,44,31 48,47,22
94,97,64 45,48,15 63,65,37 104,101,18 55,47,13 102,98,22 106,98,44 148,142,78 97,95,25 75,73,11 89,86,31 84,82,10 89,82,25 84,83,4 99,96,4 119,118,12 133,130,34 93,90,39 79,70,14 63,67,13 50,50,20 57,58,21 64,65,28 49,43,18 59,59,18 71,73,29 71,69,36 60,56,19 76,74,43 74,76,34 64,64,21 96,90,42 65,72,28 97,104,49 66,66,21 86,89,38 104,108,41 101,101,31 89,91,20 94,98,29 112,115,51 127,120,59 124,117,47 127,131,62 115,121,51 112,112,38 71,108,73 34,68,38 39,65,40 40,64,42 38,64,39 43,68,48 41,69,46 44,72,49 32,55,40 31,45,38 25,42,32 29,46,38 104,111,34 100,102,31 139,141,59 126,130,34 139,145,48 146,155,55 156,162,63 179,184,83 139,143,47 186,191,88 151,152,47 159,156,89 124,125,46 152,159,46 108,105,81 86,80,73 84,81,87 83,81,82 85,84,87 87,86,89 72,71,74 66,66,66 61,56,58 63,58,55 79,83,29 68,66,64 78,73,72 78,78,75 83,83,78 86,84,82 81,83,80 83,85,85 86,86,86 80,81,84 80,82,82 83,85,85 80,80,80 93,89,83 103,95,84 114,104,92 121,109,97 128,118,108 120,112,101 118,109,101 104,98,89 113,104,96 121,112,104 103,94,88 102,96,89 109,101,90 133,124,107 154,139,117 174,154,124 211,183,143 229,196,146 255,223,168 255,241,177 255,255,188 255,248,181 250,228,183 58,56,27 55,52,26 78,81,32 54,56,10 61,60,35 61,61,31 42,43,24 61,61,31 63,65,39 51,49,29
83,88,45 57,62,26 104,106,62 126,126,52 102,99,32 104,101,20 92,84,30 94,85,11 168,164,77 102,97,28 92,85,44 114,118,10 78,76,2 88,86,14 105,100,31 107,106,29 74,66,0 123,130,17 122,118,13 75,78,47 70,68,39 68,68,36 71,66,34 44,44,12 65,65,33 50,49,22 70,70,29 78,80,34 86,94,41 88,90,44 83,84,34 76,84,31 87,93,43 75,81,31 77,75,26 85,88,37 89,93,37 88,92,36 99,103,45 122,121,56 99,98,44 99,98,44 104,108,50 98,107,51 94,101,44 89,96,41 65,94,64 35,64,36 36,60,36 38,62,38 37,65,40 42,73,47 43,82,50 46,83,52 29,54,38 31,50,39 27,46,37 27,46,37 69,84,45 111,113,40 141,143,70 139,144,54 143,152,54 118,128,34 141,147,50 158,163,60 131,135,52 157,165,58 172,171,67 179,178,74 157,161,76 165,171,72 165,163,101 85,81,71 82,80,81 80,78,79 79,78,81 83,82,85 71,70,73 65,65,65 63,56,56 64,58,49 55,52,26 69,67,68 75,73,74 76,76,73 79,79,76 83,83,80 89,89,86 87,87,87 85,85,85 85,85,85 85,85,85 81,83,83 74,74,74 82,80,78 80,78,76 84,82,78 78,71,69 90,85,82 78,73,72 79,77,73 75,73,71 75,73,74 84,82,83 81,79,80 75,75,75 78,73,72 94,88,83 101,90,85 118,104,90 147,128,103 202,176,137 230,203,156 255,229,173 255,248,187 252,223,158 168,146,108 71,71,30 68,70,28 44,42,24 41,41,25 30,28,10 73,73,32 54,58,20 47,52,5 81,85,31 48,47,22
79,80,32 81,76,33 74,74,44 91,86,56 83,80,27 102,96,32 83,80,13 104,98,34 90,83,26 107,103,27 93,85,35 74,67,24 120,121,32 118,119,10 100,96,18 98,93,24 154,151,37 146,148,32 144,146,19 77,75,46 65,65,33 69,68,43 62,62,32 60,69,41 67,71,42 57,62,30 64,62,33 70,66,29 65,66,29 72,72,31 73,73,28 65,71,19 65,70,25 76,77,38 77,74,34 69,71,27 67,67,37 64,64,34 64,62,33 91,87,52 53,57,30 63,63,33 51,60,30 65,65,33 83,86,51 88,92,54 60,86,63 36,62,39 34,60,35 39,65,40 48,74,49 47,79,50 46,83,50 48,82,52 30,55,39 29,46,41 27,46,37 25,44,38 54,77,42 124,126,40 152,155,54 114,116,32 155,163,52 143,153,48 132,136,26 161,163,49 124,126,30 131,134,43 143,145,33 116,120,22 143,155,40 147,152,51 153,156,65 83,80,54 79,76,80 80,78,79 82,80,81 81,81,81 75,73,74 62,60,61 64,58,53 59,51,38 50,48,28 70,68,64 77,75,73 80,78,76 83,78,77 83,81,82 84,82,83 87,85,86 90,85,84 83,81,79 83,78,77 76,74,72 76,74,75 74,69,71 70,65,64 71,66,63 73,66,64 71,65,60 71,65,60 70,65,62 65,63,59 68,63,62 67,65,66 66,64,65 72,67,69 74,72,73 77,75,73 82,75,73 80,73,71 82,71,66 113,98,87 151,133,114 201,178,138 246,220,170 222,197,149 84,77,38 82,86,30 62,63,26 54,55,18 64,67,18 54,54,20 51,50,14 42,45,14 41,48,0 74,78,24 62,61,36
70,66,8 135,131,44 74,72,14 114,109,38 87,80,21 76,69,26 107,104,37 81,80,28 71,66,25 96,93,26 145,145,34 72,63,16 88,82,34 130,128,40 91,89,17 124,119,39 102,97,15 93,93,19 130,127,76 130,135,34 59,61,33 56,66,31 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,58,18 76,79,46 61,64,13 63,64,27 69,74,31 78,79,40 72,66,30 79,82,33 75,80,35 60,55,25 68,67,29 70,70,38 83,85,41 86,91,30 82,85,34 108,109,43 135,133,61 145,150,47 53,73,48 36,59,40 41,67,44 50,78,53 52,83,57 51,83,54 48,82,52 50,83,58 32,55,40 27,46,35 28,45,37 26,43,38 53,68,42 160,162,48 161,160,54 155,159,51 167,171,75 157,163,55 165,166,61 198,198,87 177,176,79 173,177,81 140,144,50 153,157,63 149,158,60 179,178,85 165,164,67 114,113,57 77,74,80 76,75,78 81,79,77 75,75,75 66,64,65 58,56,57 71,60,45 56,47,18 64,51,19 51,43,30 37,27,26 40,29,26 39,27,29 35,25,26 37,27,31 38,28,32 40,30,29 40,28,28 36,26,25 36,24,26 33,21,21 42,29,24 49,34,23 57,38,26 78,51,35 85,51,33 91,55,35 73,43,26 63,37,23 61,40,27 55,34,23 55,34,23 58,35,22 61,38,23 80,50,33 82,51,32 98,52,34 112,64,37 132,81,55 135,82,55 138,83,52 153,101,71 127,108,69 75,72,30 67,69,23 70,74,16 68,76,14 95,104,44 70,75,32 39,38,13 48,46,24 44,44,12 89,92,43 47,46,21
115,110,28 124,116,22 96,91,18 100,97,14 105,99,35 109,104,35 99,90,14 77,72,0 137,135,47 74,72,0 84,83,4 95,93,35 123,123,41 97,92,10 91,86,17 181,184,65 144,145,38 89,94,18 80,86,36 72,74,32 70,71,34 59,66,32 67,80,37 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,65,25 84,83,27 95,94,29 114,116,45 100,96,36 91,92,24 111,110,31 102,103,12 83,100,24 86,84,22 113,114,48 93,98,35 120,127,52 123,128,52 113,119,38 164,166,82 134,135,44 188,193,80 65,83,50 33,56,39 39,64,44 43,71,48 47,81,51 50,84,52 50,84,54 51,81,60 30,53,38 27,44,34 27,44,36 26,39,38 44,59,35 186,186,73 168,171,39 154,157,56 164,167,78 153,158,55 179,178,81 193,189,84 176,177,70 160,163,72 135,135,63 121,124,35 154,164,61 157,157,57 168,170,72 140,142,56 81,81,51 73,71,67 74,71,75 72,70,68 60,58,56 61,54,54 58,49,32 67,57,33 101,91,42 68,57,22 38,26,31 41,28,25 47,31,29 40,26,28 41,27,29 45,31,31 42,29,26 42,29,26 42,29,26 43,27,25 44,28,24 49,32,22 63,40,25 73,46,30 82,50,34 94,53,35 100,53,32 104,55,33 100,53,32 93,45,27 102,54,36 99,54,33 95,55,32 90,49,29 99,59,36 104,57,34 107,55,34 120,64,40 134,75,45 140,77,46 145,76,45 149,73,49 87,72,32 76,71,28 76,76,31 59,57,24 54,59,27 43,48,16 52,57,12 59,59,18 52,49,23 54,57,6 48,49,12 75,75,43
132,128,52 116,113,28 75,71,13 83,80,13 99,93,18 90,82,17 109,102,14 107,101,26 93,94,17 101,106,16 72,64,53 59,55,36 98,94,34 118,111,50 153,147,54 120,123,43 130,129,52 77,83,31 99,104,43 101,103,46 106,106,61 91,95,57 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 91,99,37 106,111,37 94,99,25 112,120,40 139,135,59 168,159,74 122,125,36 118,122,37 109,119,41 135,141,62 105,102,35 116,118,34 145,151,56 148,153,61 134,138,51 148,152,65 142,142,40 197,196,99 137,141,35 121,142,90 33,56,39 23,48,28 37,63,38 45,77,48 47,81,49 46,83,52 49,77,54 29,52,37 28,45,35 31,46,34 29,46,36 42,58,39 163,159,54 139,140,31 126,131,28 134,140,43 167,175,66 191,189,90 189,188,54 185,185,70 204,209,94 172,176,66 135,137,51 136,145,47 184,184,82 173,177,83 169,177,68 146,151,59 69,67,38 75,70,67 68,64,58 63,57,48 47,39,28 59,50,33 72,64,42 119,118,39 123,121,33 39,28,25 39,29,28 39,30,26 41,24,25 40,26,26 43,30,27 45,32,27 43,30,25 39,26,23 40,24,20 43,27,21 51,31,22 64,41,26 72,45,29 80,48,34 86,50,32 90,52,33 97,54,37 102,57,34 112,67,44 104,62,40 109,64,43 103,61,39 96,55,37 103,61,39 103,61,39 107,65,43 112,67,44 124,73,47 132,79,52 137,86,51 153,99,65 87,70,46 41,42,5 54,56,12 82,77,45 58,58,28 72,72,42 67,60,40 39,30,13 47,41,16 44,44,1 59,58,20 65,66,27
116,116,32 96,92,34 97,92,49 89,89,19 137,138,18 85,78,6 108,102,38 93,93,30 102,104,29 83,83,13 152,158,36 116,116,42 134,133,38 183,184,64 127,118,33 142,146,59 99,95,37 61,75,27 77,77,14 100,105,33 131,131,68 105,110,47 160,169,82 98,104,34 90,95,34 86,93,38 77,84,25 104,112,50 94,94,33 85,88,26 112,115,51 94,90,28 121,117,41 99,97,25 131,132,64 148,149,81 105,126,53 149,147,77 119,129,66 154,156,74 150,154,71 130,136,41 125,127,52 140,138,50 155,152,69 173,174,83 108,124,53 41,67,44 27,52,32 51,76,56 44,72,47 46,80,48 46,83,50 41,68,48 30,53,38 28,47,36 26,44,31 26,45,34 32,52,36 160,160,60 160,161,56 105,105,21 152,157,65 151,158,56 175,179,71 206,208,81 185,184,62 157,154,69 157,164,47 166,169,78 152,156,69 147,149,51 161,162,71 130,132,50 128,133,41 70,69,17 68,64,29 61,56,28 58,52,29 64,57,37 62,53,34 69,62,31 135,139,41 103,107,24 61,52,48 64,55,49 60,55,54 58,51,54 47,42,44 41,39,37 44,37,35 45,35,34 45,34,31 48,35,28 57,45,33 82,64,43 110,86,60 118,92,67 152,124,97 173,145,116 188,159,124 201,173,133 223,196,153 233,203,159 224,194,150 227,197,153 241,211,165 217,191,141 224,195,144 231,202,151 232,199,151 237,201,150 255,226,170 255,236,178 255,249,191 255,250,189 145,126,89 45,43,14 44,47,14 79,83,29 25,25,11 26,26,12 71,71,30 63,62,26 74,75,36 51,44,15 56,55,0 77,79,24
