183,161,116 230,206,151 255,230,162 255,255,179 255,237,155 255,255,179 255,255,180 255,244,162 255,251,169 255,255,174 255,255,176 255,245,166 255,238,166 241,211,142 249,219,152 235,206,141 233,209,147 227,203,141 217,192,135 218,193,136 210,189,135 200,178,129 195,173,126 186,163,121 185,163,125 171,152,117 157,137,105 135,120,98 119,108,91 105,94,87 93,83,82 89,77,67 95,77,35 123,103,28 104,87,20 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,33 131,109,33 101,79,14 116,97,15 132,114,25 62,50,38 26,20,25 30,23,26 34,26,32 44,34,38 60,48,53 76,62,67 67,54,51 76,63,58 77,61,55 77,65,55 84,69,60 82,70,58 79,63,57 83,67,61 83,67,65 89,73,69 86,70,64 87,71,65 89,74,65 92,80,70 94,79,68 101,84,74 101,83,78 104,87,88 93,76,77 96,80,78 88,75,72 90,77,72 99,85,85 110,95,103 102,88,90 80,67,64 80,60,51 109,92,57 131,111,36 68,74,35 39,49,27 54,55,32 65,59,34 55,60,36 45,62,36 39,64,37 52,69,43 61,78,40 59,81,55 79,115,87 53,97,60 46,80,48 43,69,46 39,65,42 29,56,36 28,51,36 23,46,31 28,46,33 117,103,45 127,110,43 135,108,33 152,120,45 135,106,32 142,117,44 144,118,36 142,117,30 155,129,49 146,120,40 139,107,36 159,129,44 124,97,24 124,97,24 146,121,34 92,67,8 151,127,35 146,122,30
238,214,150 255,239,166 255,251,170 255,250,168 255,247,167 255,255,174 255,255,178 255,255,178 255,243,161 255,253,168 255,243,164 255,239,160 255,229,155 255,237,165 243,213,144 255,225,158 243,216,153 235,208,145 224,199,142 219,195,140 212,191,137 203,182,130 191,169,120 190,168,121 189,168,125 183,162,121 163,143,111 147,128,103 128,112,95 117,105,95 104,95,91 84,79,78 74,63,46 142,127,39 90,76,10 124,107,29 147,126,54 144,119,60 102,86,32 135,124,21 136,119,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,104,21 144,121,34 95,68,21 37,29,35 27,20,23 30,23,23 41,34,34 53,43,47 71,59,61 74,60,62 75,61,63 78,61,62 79,63,61 78,62,56 78,62,58 79,63,59 86,70,64 77,62,53 86,71,62 91,76,67 85,70,61 86,71,62 86,71,62 87,72,63 98,81,71 98,82,78 100,83,84 96,80,78 91,75,71 91,78,71 87,74,69 100,87,82 109,95,97 90,69,67 78,57,55 93,74,37 141,118,33 131,114,36 123,119,57 67,70,39 38,40,12 51,59,34 44,66,38 81,115,83 62,94,65 38,74,48 38,71,46 42,70,47 37,68,42 40,68,45 37,62,42 37,60,41 39,59,41 25,50,32 29,52,37 30,50,34 106,101,48 109,87,22 128,102,32 154,127,41 146,116,29 150,122,43 130,105,30 115,86,14 157,130,44 158,129,53 138,110,29 132,105,32 153,126,49 142,115,42 135,107,37 150,122,43 158,135,34 127,100,25 158,133,46
255,239,162 255,232,151 255,255,173 255,255,174 255,253,173 255,254,172 255,255,176 255,253,173 255,255,174 255,247,165 255,252,171 255,237,156 255,239,160 255,230,156 252,222,153 246,216,147 236,207,142 236,209,144 232,205,144 215,192,134 206,185,129 193,171,122 196,174,127 195,173,128 179,158,115 178,157,116 173,154,115 152,132,102 135,117,96 118,107,92 106,97,91 90,83,81 89,81,87 102,90,62 119,105,19 111,92,26 116,97,15 127,101,87 188,126,50 48,36,26 121,107,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 169,153,54 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,27 123,101,23 130,105,28 147,124,39 44,33,30 29,22,25 28,22,29 36,30,35 54,47,50 61,49,51 59,47,49 74,62,64 74,60,62 77,63,63 83,68,59 85,69,63 83,68,59 83,67,61 89,73,67 84,68,62 90,75,66 83,68,59 91,75,69 96,83,76 87,71,67 90,74,68 98,82,78 99,83,79 102,89,86 96,80,76 90,74,68 86,70,64 104,88,84 84,68,66 88,67,63 87,67,60 115,95,36 142,122,36 122,93,40 121,120,66 70,99,59 65,102,69 52,91,59 42,74,45 37,63,38 41,69,44 39,67,42 36,60,38 36,59,40 34,61,41 32,57,37 32,57,39 24,47,30 30,50,34 24,49,33 33,56,39 71,77,38 122,102,23 126,104,26 114,90,26 151,124,38 141,110,30 131,103,24 116,91,14 156,127,53 139,111,30 158,129,57 172,149,37 144,117,44 127,100,27 116,87,24 145,119,39 136,107,31 150,124,44 149,122,45 150,126,32
255,254,170 255,254,170 255,239,157 255,255,176 255,255,177 255,254,174 255,255,177 255,253,173 255,247,167 255,241,164 255,255,174 255,254,170 255,248,167 255,243,167 255,231,159 246,217,145 255,231,163 236,209,144 234,210,148 218,195,137 213,192,136 209,187,138 201,179,130 199,179,131 182,165,118 176,158,114 166,148,106 159,139,107 145,126,99 126,112,94 107,97,87 89,80,76 86,85,78 86,81,69 120,104,30 141,120,50 95,71,18 151,121,54 126,117,30 134,119,27 130,108,41 154,132,58 146,123,52 186,156,69 189,132,22 183,155,30 145,132,32 131,109,44 143,125,38 123,104,22 107,86,32 117,101,18 123,101,34 111,90,20 126,103,34 132,112,24 100,82,52 33,20,28 29,23,28 35,29,34 47,40,43 60,48,50 64,52,54 68,56,58 74,62,62 72,60,60 79,63,61 80,64,60 84,68,62 84,68,64 90,75,66 80,65,56 82,66,62 84,68,62 94,78,72 86,70,64 86,70,64 89,74,65 94,78,76 95,82,75 98,85,82 99,82,83 92,77,68 95,76,64 104,83,79 95,70,67 109,81,68 111,81,66 114,84,58 108,83,55 41,45,30 26,49,34 35,60,40 36,61,41 32,55,36 30,55,35 29,52,33 35,61,38 34,60,37 30,55,35 26,49,34 25,48,31 26,49,32 30,50,34 22,45,30 23,46,31 21,43,31 51,67,34 96,81,20 135,123,45 115,89,19 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,94,24 118,96,20 114,91,20 136,109,34 103,75,19 134,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,252,168 255,243,164 255,255,181 255,252,172 255,254,174 255,251,171 255,255,178 255,246,169 255,253,173 255,237,160 255,246,162 255,255,172 255,246,162 255,238,159 255,229,153 255,233,161 255,227,158 246,216,149 241,214,151 223,200,140 221,197,142 212,191,139 194,172,123 192,170,123 185,165,119 183,162,119 170,152,110 160,141,104 148,129,102 127,113,95 108,98,88 101,92,88 82,81,72 88,83,80 128,116,77 127,106,25 126,104,28 137,109,30 145,137,47 141,126,45 120,86,0 153,123,54 117,95,21 155,136,68 191,111,0 179,150,31 158,137,38 127,105,38 112,92,15 123,105,18 162,140,66 99,76,7 129,111,24 130,109,37 146,122,56 155,137,39 130,109,39 48,30,9 28,21,24 30,25,27 44,37,40 54,44,48 63,53,57 71,59,61 77,60,61 72,60,60 78,62,60 74,61,56 77,61,55 86,70,68 87,71,65 82,67,58 80,64,60 89,73,71 85,69,67 82,69,64 90,75,66 87,72,63 89,73,67 92,79,74 100,87,84 97,84,81 96,74,66 111,79,63 118,84,66 117,79,58 118,82,62 117,81,61 116,75,57 111,85,64 23,46,29 25,45,29 24,44,28 25,45,29 24,44,28 23,46,31 23,46,31 23,48,30 26,46,30 27,47,31 23,46,31 25,44,33 24,44,30 25,45,29 19,41,29 23,46,31 29,47,30 80,77,35 122,103,39 102,83,15 103,83,22 133,110,25 124,96,26 114,87,14 143,117,37 121,97,31 125,97,29 110,83,6 135,111,19 98,75,6 138,111,36 144,120,40 101,74,11 137,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,254,169 255,250,168 255,253,173 255,254,172 255,245,163 255,255,178 255,244,165 255,248,169 255,251,170 255,241,162 255,253,168 255,253,174 255,255,174 255,241,162 255,242,166 255,243,171 234,206,136 252,226,156 236,212,146 223,200,140 219,195,140 217,193,140 201,177,126 200,180,130 191,171,123 183,163,117 178,160,118 160,141,106 141,122,97 134,120,102 119,107,95 94,88,79 82,78,72 86,79,77 118,110,88 114,98,26 125,104,34 126,106,29 155,136,68 107,92,15 74,52,5 192,153,53 184,142,63 240,176,80 137,105,30 157,134,49 153,131,37 126,102,36 117,91,37 108,83,26 118,91,28 153,128,51 131,111,34 121,95,15 120,94,26 142,114,17 130,103,26 74,57,8 32,20,20 30,25,27 40,33,36 45,35,39 53,43,47 64,50,52 73,56,57 76,62,62 75,59,57 82,66,60 76,60,54 82,66,62 91,75,69 77,62,53 83,67,61 84,68,62 85,69,63 85,72,67 92,76,70 85,70,61 90,75,66 94,81,76 99,86,83 90,77,74 88,75,68 94,74,65 87,56,44 108,72,54 110,72,53 108,70,53 106,79,63 30,34,17 29,41,23 31,43,23 35,43,29 25,45,31 24,44,28 19,41,29 21,43,31 21,44,29 26,41,27 21,41,27 24,44,30 25,44,33 22,40,27 21,41,25 26,46,32 33,48,32 126,114,48 100,87,35 120,112,47 134,117,41 93,70,28 137,110,35 107,85,20 119,97,30 127,107,30 95,71,18 129,102,25 152,126,46 153,134,39 108,85,14 138,118,30 130,111,27 155,136,43 158,139,44 155,132,47 151,129,35 132,116,17 131,112,28
255,238,154 255,252,168 255,255,170 255,255,174 255,255,175 255,252,170 255,251,167 255,249,165 255,251,170 255,251,167 255,255,170 255,254,174 255,255,176 255,248,169 255,242,163 255,233,159 255,237,168 249,221,151 238,212,144 222,199,139 215,191,136 209,185,130 207,183,130 201,181,131 185,165,117 190,170,124 175,157,115 162,143,108 139,120,95 134,120,102 121,110,93 99,90,82 87,81,74 83,77,70 90,84,79 79,71,21 114,90,26 113,93,18 155,138,62 96,81,18 105,88,37 147,122,63 147,122,47 111,90,38 101,82,18 128,103,30 157,135,43 110,85,28 104,79,22 127,105,29 98,70,12 135,109,39 161,143,41 127,104,35 120,97,26 142,118,11 112,85,8 96,67,6 52,36,3 27,19,27 37,31,36 45,38,41 50,40,44 57,45,47 67,53,53 70,56,56 77,61,59 77,61,57 77,61,57 80,64,62 91,75,69 84,69,60 82,67,58 79,63,57 85,70,61 85,70,61 89,74,65 90,75,66 87,71,65 88,75,70 94,81,76 96,83,78 91,75,69 97,71,59 98,61,46 103,64,50 110,77,50 104,79,35 75,69,21 101,91,38 127,109,47 146,140,74 48,82,39 93,98,62 50,67,39 38,57,37 33,56,37 33,52,30 35,51,32 36,51,37 26,49,34 22,40,27 21,39,26 34,52,35 44,54,21 108,99,39 135,110,35 76,69,28 135,107,26 135,116,48 124,105,37 128,101,28 132,109,40 115,93,28 118,97,27 101,78,18 145,124,43 138,115,46 137,117,27 142,122,32 153,131,55 93,73,12 146,128,37 130,109,26 114,91,6 129,105,23 139,123,24 108,87,15
255,247,162 255,243,156 255,254,169 255,255,174 255,255,172 255,254,170 255,251,167 255,255,173 255,244,165 255,249,173 255,255,172 255,255,175 255,255,174 255,253,173 255,239,160 255,235,161 255,237,165 251,221,152 239,212,147 227,203,141 212,189,131 212,191,137 203,181,132 196,174,127 187,164,122 184,163,122 166,147,108 150,130,98 145,126,101 129,116,95 117,108,91 103,93,83 89,83,76 86,80,73 92,85,88 107,102,59 100,83,14 140,120,30 116,98,27 96,78,34 106,90,32 195,169,89 116,99,34 108,93,42 100,90,41 152,131,59 129,107,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,121,32 109,85,30 126,103,16 132,111,12 124,97,20 128,100,32 111,90,20 33,21,21 34,27,30 38,30,36 40,32,38 54,42,47 67,55,55 68,56,56 74,60,60 78,61,62 78,62,60 76,60,56 80,64,58 77,61,55 80,65,56 89,74,65 86,71,62 90,75,66 92,77,68 91,76,67 93,77,71 95,82,77 94,81,76 92,76,72 93,72,61 107,71,53 110,76,56 111,81,39 132,105,40 124,105,52 127,104,46 118,113,62 158,117,49 68,118,60 95,104,58 96,98,56 93,88,45 55,74,38 56,76,47 46,68,42 44,61,35 57,65,42 32,53,30 35,51,30 39,43,28 27,45,28 56,59,24 124,110,44 131,105,25 122,103,48 93,74,19 105,87,25 130,110,33 149,120,44 140,116,36 130,108,32 104,83,13 140,120,41 117,99,26 125,104,23 135,115,27 126,104,26 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,255,174 255,255,172 255,255,174 255,255,177 255,255,176 255,255,177 255,235,159 253,225,146 255,227,148 255,255,175 255,255,177 255,255,178 255,255,177 255,255,176 255,245,166 255,234,158 255,226,152 255,226,157 249,219,152 224,197,132 217,194,134 208,187,133 195,173,124 178,156,109 184,161,119 175,154,113 164,145,106 160,140,108 140,121,96 130,117,96 122,113,94 104,94,82 93,87,78 95,89,80 90,83,81 77,68,64 100,86,18 151,132,37 88,67,11 115,94,40 99,78,22 160,141,59 123,106,30 86,75,31 96,91,48 153,133,56 131,110,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,28 120,99,27 118,93,20 126,99,38 118,95,24 104,78,24 128,99,25 70,51,12 30,20,21 35,24,31 42,34,40 45,35,39 60,48,48 67,53,53 67,53,53 79,62,63 78,62,58 82,66,62 77,61,57 82,66,60 85,70,61 90,75,66 87,72,63 87,71,65 87,71,65 90,75,66 85,73,63 87,74,67 95,75,66 95,70,51 102,73,40 119,89,47 134,109,63 130,108,32 120,104,32 133,113,36 91,122,70 61,102,58 167,119,45 69,102,48 75,82,25 66,72,33 82,81,45 53,69,38 56,71,43 44,68,44 68,66,37 65,65,35 69,66,40 34,43,26 46,54,31 42,43,22 36,46,22 107,102,51 134,113,30 110,86,20 125,102,42 104,87,20 116,95,23 120,95,22 139,121,32 113,96,20 100,85,8 127,113,29 84,68,14 122,107,17 111,91,32 114,95,29 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 127,107,30 131,113,24 158,141,47
255,255,172 255,255,170 255,254,169 255,245,163 255,235,155 255,242,163 255,241,162 251,222,146 255,252,173 255,245,164 255,240,160 255,252,170 255,253,173 255,253,173 255,245,166 255,236,160 255,243,169 255,232,163 241,211,144 233,206,141 232,209,149 208,187,133 198,176,127 191,169,122 192,169,127 173,152,111 167,148,109 159,139,107 141,122,97 127,114,93 119,110,91 104,94,82 91,85,76 92,86,79 90,83,83 86,76,75 110,94,40 141,121,31 100,79,23 89,72,21 81,61,11 128,114,30 109,87,24 87,70,31 99,90,34 100,78,15 110,90,15 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,89,18 101,82,18 98,74,10 122,94,36 107,85,22 105,80,21 133,104,28 122,99,41 29,20,14 26,18,24 34,28,33 43,33,37 58,46,46 68,54,54 72,55,56 75,58,59 79,63,59 80,64,58 85,69,63 87,71,65 82,67,58 84,69,60 90,74,68 84,68,64 90,74,72 88,75,70 88,76,64 85,70,61 120,101,66 106,82,45 147,118,65 119,95,33 118,98,37 120,95,20 129,101,33 122,132,58 57,102,60 56,90,49 176,123,41 95,114,55 124,110,54 65,72,40 50,71,39 48,65,39 50,65,37 46,59,34 50,50,20 48,47,20 58,56,34 36,44,21 36,44,23 57,55,35 31,41,19 79,63,30 146,127,45 111,84,23 132,110,36 106,89,22 118,97,27 124,102,26 145,130,40 107,90,14 117,101,18 91,74,5 86,70,16 129,113,28 79,56,14 109,91,18 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 122,102,27 112,93,11 136,118,29
255,252,167 255,255,174 255,255,173 255,251,166 255,255,174 255,254,172 255,246,164 255,255,178 255,253,171 255,249,167 255,255,175 255,254,169 255,253,174 255,255,174 255,244,163 255,241,162 255,243,167 255,229,155 244,214,145 236,209,144 222,197,138 218,194,139 199,178,126 196,174,125 188,166,121 179,158,115 163,144,105 155,136,109 136,119,93 132,118,100 123,112,97 107,97,87 91,84,82 84,77,77 85,77,83 93,84,80 101,89,30 135,111,29 123,103,42 83,68,30 134,120,23 146,131,39 108,85,25 81,69,12 113,100,39 103,82,28 100,79,7 127,102,54 122,101,31 110,88,25 150,126,44 106,85,31 114,95,31 93,72,18 126,103,34 117,94,23 123,103,42 115,94,24 118,92,24 111,86,27 38,27,8 22,21,24 30,29,32 47,40,43 60,50,51 62,50,52 64,50,52 71,57,59 75,62,59 78,62,56 79,63,57 83,68,59 82,69,62 85,69,63 80,67,62 84,71,68 85,68,69 80,69,66 78,66,56 90,71,32 113,93,34 104,82,44 110,84,14 105,77,21 127,107,46 109,90,26 96,117,55 56,106,62 49,87,49 50,77,45 200,132,44 94,103,55 69,75,25 50,68,37 56,66,40 65,75,42 46,68,42 43,68,39 79,74,42 44,49,27 30,41,26 47,49,32 32,44,26 38,47,28 38,39,16 75,57,25 142,119,48 80,60,1 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,173 255,255,174 255,255,172 255,255,172 255,253,168 255,255,173 255,255,174 255,254,174 255,243,161 255,254,169 255,254,172 255,255,174 255,254,170 255,245,159 255,252,171 255,244,165 255,241,165 251,222,148 255,236,167 242,215,150 222,198,136 225,201,146 194,173,121 191,169,120 187,165,120 179,158,115 170,151,112 151,132,105 136,119,93 128,114,96 117,106,91 104,94,84 89,82,80 83,76,76 84,76,82 91,81,85 93,78,40 128,101,36 120,99,47 108,91,22 122,110,42 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,23 119,95,42 101,79,16 153,126,61 117,99,26 131,112,46 114,96,23 125,102,31 113,87,33 126,105,33 137,120,44 104,82,19 121,92,27 69,53,11 28,26,24 37,34,38 45,38,41 56,46,50 61,49,51 64,50,52 71,57,59 71,57,59 70,57,54 75,62,59 71,58,55 77,64,57 80,67,60 81,68,65 82,69,64 78,65,60 77,63,63 90,79,46 95,78,29 117,97,36 102,81,29 108,85,25 127,108,55 108,95,43 81,126,74 53,99,63 49,81,48 45,73,38 41,74,49 194,132,51 96,89,28 90,82,46 58,75,47 59,75,42 64,75,44 60,71,40 42,57,29 50,55,31 38,53,29 52,62,38 31,47,28 40,49,30 60,53,22 85,61,24 78,59,24 127,106,36 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,172 255,255,176 255,232,150 255,255,170 255,252,170 255,240,158 255,239,162 255,236,154 255,255,172 255,252,171 255,255,176 255,253,173 255,242,161 255,251,167 255,246,165 255,230,154 255,247,171 255,230,156 255,235,163 248,220,152 242,215,152 219,195,140 195,174,120 183,161,114 195,175,129 173,155,111 161,144,107 141,123,93 137,120,94 129,115,97 117,106,91 105,95,85 87,80,78 84,77,77 84,77,80 90,83,83 96,86,46 129,106,48 106,85,29 142,131,26 112,95,30 141,120,50 141,120,48 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 110,87,29 137,116,46 144,124,49 122,100,35 99,84,23 103,84,20 118,100,29 100,79,9 131,110,38 132,115,37 116,92,28 104,81,10 72,54,10 35,33,34 35,32,36 45,37,45 62,49,57 66,52,57 67,53,55 76,62,64 73,59,61 76,62,64 71,57,57 69,55,55 71,57,57 73,59,59 74,61,58 76,63,60 75,62,59 74,65,59 109,89,41 123,95,25 105,83,34 110,90,31 104,84,34 99,118,68 54,97,57 49,86,55 45,79,49 41,72,46 43,71,46 40,68,45 108,89,36 187,127,41 84,86,44 54,64,38 51,73,45 39,65,40 45,67,39 60,72,38 46,52,25 49,57,32 43,56,31 46,55,27 107,86,43 107,77,31 69,57,29 32,39,21 43,52,33 113,96,29 91,71,10 117,99,26 120,103,27 124,108,25 128,114,44 91,76,15 95,80,17 131,109,33 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,170 255,254,172 255,250,170 255,255,170 255,255,174 255,255,172 255,255,176 255,255,177 255,255,175 255,252,170 255,255,175 255,249,167 255,228,149 255,253,172 248,220,139 255,226,154 255,244,165 255,238,162 255,231,159 233,205,135 240,213,150 223,199,144 196,175,121 198,176,129 177,157,111 181,163,119 151,134,97 143,125,95 139,122,96 130,116,98 120,109,94 103,93,83 92,86,81 87,80,78 86,79,79 85,78,78 110,98,57 112,94,34 103,87,33 117,103,19 104,87,18 159,141,52 137,117,38 84,69,22 121,107,39 77,57,9 125,109,24 151,129,62 112,91,19 113,91,24 126,107,23 133,112,40 104,89,28 120,101,37 109,92,23 121,97,15 100,79,23 129,107,42 98,73,14 90,67,0 76,57,22 34,32,30 33,30,34 43,35,41 60,48,53 59,47,49 67,53,55 70,56,58 76,62,64 74,60,62 74,60,62 70,56,58 73,59,61 74,60,60 75,62,59 75,62,59 81,68,61 91,74,64 134,110,55 134,105,40 102,101,47 95,114,64 69,115,70 57,90,63 42,73,47 44,70,45 41,70,40 41,69,44 44,68,44 39,63,39 37,62,33 201,131,53 112,89,20 79,77,46 71,70,32 42,59,35 43,63,36 66,71,39 43,63,38 57,57,25 113,82,31 133,92,24 118,92,42 56,57,34 33,48,36 23,37,30 37,49,42 136,119,43 91,68,8 98,78,17 92,71,15 142,126,43 107,93,27 77,59,17 98,82,24 98,82,28 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,253,168 255,255,179 255,255,178 255,255,174 255,255,170 255,253,169 255,255,172 255,255,174 255,255,176 255,255,176 255,253,173 255,249,167 255,253,169 255,242,161 255,243,164 255,240,166 255,242,168 255,234,162 246,216,147 235,209,141 243,219,155 225,202,144 200,179,127 195,173,126 190,169,126 174,156,114 150,131,94 145,127,97 143,126,100 134,120,102 119,107,95 98,87,82 82,75,73 86,79,77 84,77,77 89,82,82 104,89,51 113,94,28 97,83,27 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 134,117,50 135,107,37 120,94,24 130,112,39 117,98,32 127,104,44 107,88,33 112,98,30 125,110,22 76,57,2 110,92,32 133,111,37 103,79,17 79,62,25 43,36,39 40,34,39 50,40,44 63,49,54 69,52,55 70,53,56 64,52,54 75,58,61 73,59,61 78,64,66 71,57,59 76,62,62 83,69,69 84,71,68 89,73,67 89,74,63 89,74,63 129,111,49 94,128,69 68,113,73 48,87,53 41,72,46 41,67,42 37,62,42 38,63,43 39,65,42 41,67,44 41,67,44 38,62,40 34,59,39 103,92,46 189,130,39 90,82,32 86,86,45 65,72,38 87,77,28 82,70,13 145,105,39 161,107,30 157,113,44 96,81,41 41,56,42 32,55,40 25,42,34 20,39,30 25,42,37 86,83,41 80,58,11 118,97,25 116,96,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,255,176 255,242,166 255,255,178 255,255,174 255,255,170 255,255,172 255,246,164 255,254,174 255,255,178 255,255,178 255,255,177 255,255,174 255,254,170 255,253,169 255,246,167 255,242,168 255,231,159 253,223,154 250,220,153 233,207,139 234,210,146 207,184,126 205,184,130 206,184,137 185,164,121 175,157,115 161,142,105 157,137,107 145,126,101 129,114,94 123,112,97 98,87,82 84,77,75 84,77,75 83,76,76 84,77,77 114,101,67 114,96,36 110,97,36 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 125,102,31 138,116,38 106,87,21 115,98,18 99,79,18 134,112,45 98,79,24 84,67,18 102,85,7 107,90,23 106,89,22 135,113,37 102,80,2 99,81,37 45,38,38 42,36,41 48,41,44 59,47,52 68,54,56 70,56,58 69,57,59 68,54,56 68,56,58 76,62,64 75,61,63 76,62,62 80,67,64 83,70,65 87,70,62 86,70,57 96,74,68 83,123,84 51,88,53 42,71,43 42,68,43 37,64,44 37,62,42 38,63,43 36,61,43 32,57,37 36,61,41 34,61,41 35,60,40 34,52,35 48,63,47 154,126,68 170,120,37 115,87,17 171,123,37 188,128,33 198,138,45 164,121,47 87,64,22 40,53,30 37,62,44 37,57,41 28,51,34 25,42,34 21,38,30 21,40,31 93,90,48 94,75,20 123,101,36 125,105,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,170 255,255,175 255,251,170 255,255,172 255,255,170 255,255,172 255,255,177 255,255,173 255,255,174 255,255,176 255,250,168 255,254,170 255,253,169 255,236,155 255,242,163 245,216,142 255,227,155 255,229,157 237,207,138 233,206,143 232,207,148 207,184,124 206,185,131 203,181,132 183,162,119 184,166,124 161,142,105 155,135,103 150,131,106 128,113,93 120,109,94 97,86,79 82,75,73 83,76,74 82,75,75 87,80,80 84,71,48 118,91,30 101,77,11 115,97,24 100,83,5 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 122,101,31 134,114,39 130,108,41 136,122,25 113,93,34 137,120,42 89,72,25 69,53,20 100,83,3 115,95,20 125,104,34 164,149,59 118,93,16 91,76,29 48,43,42 42,37,39 50,40,44 59,47,52 65,53,55 63,49,51 66,52,54 75,61,63 82,65,68 75,61,63 80,66,68 83,69,69 82,66,64 84,69,60 79,64,55 83,71,61 88,75,68 45,76,50 43,68,48 37,62,44 35,60,42 34,59,41 35,60,42 32,57,41 32,57,41 32,57,39 36,61,43 26,53,35 35,62,44 32,57,39 29,52,35 37,52,26 149,111,45 173,124,45 173,136,65 106,91,44 54,48,14 45,60,36 38,61,42 37,62,42 38,64,41 29,54,34 28,48,34 25,42,37 21,38,30 21,38,30 65,74,46 119,103,31 81,62,5 81,62,5 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,174 255,255,170 255,255,172 255,255,170 255,255,168 255,255,175 255,250,173 255,255,174 255,255,174 255,251,171 255,254,169 255,251,167 255,249,168 255,237,158 255,246,167 255,226,152 255,229,157 238,208,139 255,225,158 234,207,144 218,193,134 212,189,129 219,198,142 202,180,131 184,163,120 170,152,110 163,144,107 161,141,109 150,131,106 132,114,95 127,113,99 96,85,80 90,83,81 83,76,74 85,78,78 83,76,76 89,80,53 156,130,62 133,112,29 108,89,23 111,94,18 125,106,24 152,133,40 118,98,23 116,97,33 101,78,20 126,106,20 124,101,43 134,115,33 124,103,33 144,128,43 77,53,18 101,83,10 89,72,23 69,55,12 106,89,13 117,97,20 160,142,55 121,102,34 104,76,18 61,45,14 38,31,29 48,41,39 51,41,40 59,47,49 65,53,55 71,54,57 67,53,55 75,61,63 79,63,61 79,62,63 77,63,65 82,68,70 82,69,66 83,67,61 85,70,61 84,72,62 91,78,71 36,61,41 36,61,43 31,56,40 32,57,41 31,56,38 32,57,39 34,59,41 32,57,39 30,55,37 29,54,36 28,55,37 27,54,36 30,55,39 27,52,32 40,60,42 64,93,61 45,72,44 32,59,39 35,62,42 37,65,40 39,64,37 35,60,42 32,57,37 31,56,38 31,54,37 29,47,34 25,42,34 21,38,28 21,35,28 56,64,43 134,119,42 105,88,23 97,78,23 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
