71,57,43 72,58,42 77,63,45 79,65,40 82,65,41 84,65,40 88,67,42 88,65,36 94,69,41 92,69,38 100,75,45 101,73,46 101,73,46 101,76,46 98,73,43 102,77,47 106,81,51 107,82,52 108,84,51 106,82,49 105,80,50 108,83,55 104,83,56 106,85,60 101,82,57 96,77,54 95,70,53 253,210,165 93,76,27 92,85,24 87,80,19 82,78,16 89,84,15 87,85,15 35,34,0 37,30,30 64,53,50 75,60,49 42,37,39 39,28,25 153,116,31 124,92,21 82,67,16 115,99,27 114,91,6 135,114,3 107,81,1 90,78,10 88,71,20 114,95,27 86,71,22 84,69,20 84,64,14 156,109,28 94,79,28 150,123,50 102,78,27 129,102,37 107,83,32 130,102,23 132,106,38 195,162,53 116,90,40 208,177,58 126,98,40 111,91,30 131,107,41 116,92,28 154,117,36 195,151,51 110,84,30 133,100,32 116,88,9 111,85,0 105,83,20 126,99,11 98,78,19 105,84,14 106,80,10 134,105,0 164,120,20 118,88,5 122,95,11 124,89,4 119,95,15 120,95,10 103,82,12 92,77,16 112,98,14 86,71,8 96,80,24 90,70,22 47,38,21 28,23,20 23,17,22 29,23,28 58,53,55 70,65,67 82,77,79 76,67,20 93,85,22 72,63,16 80,73,16 73,63,21 102,87,38 75,66,21 72,63,18 75,65,23 73,63,21 71,65,17 84,69,6 74,64,13 78,71,14 89,76,24 75,65,25 74,69,16 107,95,36 83,70,22 78,70,18 77,69,17 77,69,17 75,67,15 77,67,14 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
54,40,26 59,45,29 70,56,42 76,61,41 78,64,39 79,62,34 80,61,34 83,62,37 88,64,40 88,64,38 95,67,38 95,67,40 96,68,41 95,67,38 95,67,38 96,68,39 98,70,41 98,70,41 98,71,39 98,71,39 93,69,36 92,69,40 86,65,38 74,57,33 65,47,28 51,32,16 93,66,48 139,113,88 73,64,19 79,72,13 83,79,17 79,79,18 82,80,10 80,78,16 41,36,0 44,35,31 50,37,34 69,54,43 68,56,56 55,41,14 164,124,33 151,104,23 105,79,27 163,133,35 147,118,26 129,107,3 203,168,45 89,75,19 116,93,22 154,131,44 84,66,24 90,70,20 97,75,8 165,116,26 86,69,20 132,105,32 104,80,27 115,86,21 100,79,25 169,133,34 136,104,22 145,114,23 125,94,43 182,152,40 120,90,32 113,91,28 171,137,63 115,85,27 150,110,17 164,128,40 116,93,24 137,108,36 119,92,6 115,91,0 104,80,27 132,104,7 99,79,18 98,80,9 118,91,14 144,114,2 167,120,16 127,96,7 123,92,14 122,88,0 123,100,15 106,84,10 86,77,21 107,93,23 92,84,5 86,76,5 90,78,21 117,95,17 52,44,20 34,29,31 32,26,31 41,35,40 87,84,88 54,51,55 69,66,70 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,38 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 75,65,23 77,69,19 98,80,18 87,77,24 81,71,22 120,102,40 79,68,22 79,69,20 78,68,17 76,68,16 85,78,19 82,75,18 70,64,18 67,62,19 68,63,20 70,64,18 67,61,15
38,23,12 38,23,12 41,27,11 42,26,13 45,29,14 56,42,26 65,49,32 74,54,34 75,55,35 78,57,34 80,54,29 82,56,31 82,57,29 84,59,31 82,57,29 81,55,30 81,55,30 81,55,30 83,59,33 76,52,26 67,46,21 51,31,13 49,33,16 48,32,19 46,29,19 47,32,21 168,136,106 110,96,67 50,42,6 66,60,12 74,72,12 81,81,20 75,75,14 78,76,18 50,34,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,133,39 133,103,34 166,134,32 175,145,47 182,155,23 203,157,48 97,72,13 159,131,23 149,117,15 88,66,17 116,97,15 159,126,33 170,129,28 119,94,35 122,90,33 118,84,21 113,82,20 112,86,32 148,115,20 125,93,18 123,92,30 147,118,26 156,125,36 112,87,28 136,106,37 164,132,48 138,109,44 157,119,14 136,102,28 125,93,20 126,94,23 123,105,14 109,81,11 121,88,20 138,111,9 100,81,13 101,76,3 141,112,11 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 105,87,0 97,84,11 87,78,18 118,108,14 83,72,8 88,79,5 99,81,19 116,91,6 77,67,27 32,22,21 39,33,38 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,103,25 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 77,70,13 136,120,46 84,73,29 83,73,24 75,66,19 69,62,19 91,83,18 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,26,12 41,27,11 42,26,11 41,27,13 41,27,13 38,24,10 37,23,9 42,26,11 53,31,13 54,32,14 52,34,15 49,29,11 48,28,10 50,32,13 46,27,11 50,31,15 50,31,17 48,29,13 46,31,11 46,30,13 50,34,19 47,33,19 105,94,79 120,106,92 205,162,113 136,98,50 61,52,23 62,55,16 76,73,18 73,72,16 76,72,10 93,81,15 53,40,0 35,26,22 41,28,25 64,48,42 54,45,37 178,137,9 169,124,33 135,89,3 157,119,14 157,125,21 185,151,51 221,171,20 123,94,2 119,87,12 146,110,7 134,103,0 110,82,24 137,109,30 161,124,12 150,112,25 138,111,38 110,82,24 152,117,36 115,89,21 105,80,21 137,112,25 116,86,28 117,88,23 152,118,30 140,107,39 114,85,32 170,133,52 141,104,31 178,148,54 152,111,23 115,88,15 119,90,18 134,111,24 122,107,17 113,87,19 154,112,18 130,106,14 109,92,14 111,79,6 148,120,10 172,152,36 153,115,10 119,93,2 91,76,15 129,103,12 115,89,21 98,82,10 111,99,21 141,119,11 90,78,8 97,89,0 104,91,0 130,106,1 76,67,20 30,20,21 37,32,29 34,28,33 45,38,36 50,43,46 70,64,57 81,71,18 105,89,17 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 104,81,0 68,69,19 72,67,24 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,163,51 72,69,25 99,85,17 66,68,11 68,61,22 66,63,10 82,70,13 96,83,22 80,72,22 71,66,23 65,62,20 119,112,42
40,25,14 40,25,14 40,25,14 41,26,15 43,27,14 42,28,12 42,28,14 38,23,14 38,23,12 42,25,15 47,26,11 46,25,10 49,29,11 56,33,20 50,27,12 47,27,9 43,27,10 42,26,9 45,31,15 47,34,27 49,33,20 55,41,25 61,47,29 119,105,87 121,108,87 121,106,86 204,160,107 128,78,16 59,47,17 70,64,18 72,69,14 73,72,16 80,73,14 181,153,58 49,39,1 38,29,25 39,26,23 64,49,38 54,48,23 147,103,0 157,112,21 139,97,5 188,154,39 142,116,23 176,132,36 206,161,28 112,70,0 133,100,3 148,107,8 145,111,9 160,133,31 139,116,27 150,113,0 131,98,19 126,104,41 105,77,19 182,147,54 103,81,18 105,81,19 159,130,27 116,88,20 144,116,37 152,126,35 118,88,30 118,88,32 183,136,45 138,104,34 186,153,44 146,105,37 108,84,18 128,104,24 125,104,23 117,104,11 113,87,19 165,119,21 111,92,24 170,132,25 140,106,18 152,119,1 144,126,28 137,103,15 127,102,29 92,76,18 150,126,23 121,90,1 105,90,11 104,91,16 137,114,4 97,82,5 115,103,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 70,60,18 149,122,20 195,156,45 157,132,32 133,110,21 73,65,15 86,74,8 166,128,21 70,61,16 121,92,20 101,83,12 74,67,26 83,68,17 83,72,10 87,74,13 91,86,17 67,62,23 63,63,22 178,141,49
77,66,49 88,77,60 78,67,50 52,38,22 36,21,10 41,27,13 43,29,15 41,27,13 41,25,12 43,27,14 46,27,13 46,25,10 48,27,12 49,29,11 48,27,12 44,28,11 42,28,12 43,29,15 46,34,22 43,34,26 94,85,66 117,110,90 123,112,93 123,107,90 123,110,89 126,113,92 192,154,104 177,124,42 50,43,14 59,50,21 61,57,9 73,72,16 121,96,11 185,146,33 44,37,10 35,26,20 59,46,41 61,46,35 84,74,23 128,83,0 158,113,8 195,148,25 180,150,52 139,102,17 156,115,27 175,137,30 89,64,0 150,113,19 128,93,8 165,125,21 145,113,11 122,98,0 147,120,7 105,79,11 129,112,36 128,100,21 156,126,28 95,76,12 116,95,23 181,147,43 123,95,27 158,128,43 150,115,30 120,84,37 171,124,45 196,147,37 154,105,24 172,134,47 139,96,22 107,86,30 110,84,14 91,70,18 110,88,21 128,98,13 151,106,13 92,75,24 199,141,8 159,133,40 215,176,36 144,119,19 136,105,16 102,82,3 129,107,0 104,89,12 130,101,9 110,87,0 88,72,14 128,105,4 127,105,1 187,156,25 139,117,9 142,115,27 118,108,26 92,70,34 48,37,32 43,38,37 57,45,45 73,63,62 117,104,54 127,104,5 138,108,25 126,94,0 129,106,21 152,126,17 145,117,20 85,65,15 145,118,34 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 128,108,18 130,107,36 146,122,15 108,84,2 62,58,12 128,99,25 119,96,11 73,68,15 95,85,3 85,73,14 71,68,17 102,102,16 68,61,22 75,62,10 131,113,40
85,70,48 87,72,50 88,74,49 89,76,53 89,79,57 96,82,66 99,85,69 91,77,61 86,72,56 76,65,46 72,58,44 42,26,11 48,27,12 38,29,14 41,31,19 33,25,12 39,31,18 104,96,83 100,96,79 115,113,93 120,113,95 122,113,94 130,117,96 123,108,88 128,114,89 130,116,91 198,160,114 250,186,90 55,43,17 47,40,9 58,52,16 88,76,6 130,106,14 156,131,17 37,28,22 36,27,21 32,19,14 55,40,29 69,57,16 134,94,1 189,140,22 156,118,11 173,131,19 147,118,28 133,95,17 161,126,43 150,110,19 132,92,15 158,123,40 168,128,22 120,90,3 141,109,5 145,117,7 118,91,26 142,124,24 109,81,13 147,114,21 101,76,3 108,85,16 177,145,43 113,87,19 162,129,34 174,138,50 156,123,26 154,100,25 176,125,29 145,102,26 204,163,66 143,109,19 98,73,16 99,80,12 100,80,19 136,111,24 135,110,21 138,101,20 110,95,34 207,148,20 115,81,0 204,167,43 149,117,13 135,110,25 108,88,2 113,92,0 117,99,0 127,96,16 123,100,0 98,82,24 141,115,33 171,142,21 139,114,14 122,96,5 107,86,0 127,104,19 109,90,33 44,33,28 50,45,44 47,35,35 86,75,72 131,107,52 164,128,27 118,90,0 141,110,3 110,85,12 151,124,20 148,121,19 101,79,16 104,77,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,23 93,75,2 90,78,8 106,94,12 78,66,7 76,63,13 94,92,4 73,68,17 87,77,10 108,90,17
88,73,51 90,75,55 91,76,54 91,79,53 96,87,60 100,87,64 102,89,66 96,83,60 97,82,60 102,87,67 101,92,75 101,94,76 105,101,82 100,96,77 101,97,78 104,97,79 110,103,85 111,104,86 108,99,82 114,105,86 125,112,91 122,107,85 130,113,89 130,113,89 126,113,90 130,112,91 174,139,101 255,209,115 59,43,0 56,43,11 61,55,9 129,111,22 137,108,18 99,83,11 45,36,32 42,33,25 55,42,35 58,42,27 79,62,13 134,100,12 171,134,20 148,115,18 134,101,4 150,123,46 122,90,8 130,100,17 152,116,17 94,72,7 149,115,27 174,138,37 140,111,37 156,124,12 147,118,0 108,81,6 159,130,29 105,76,11 108,83,8 152,123,33 114,91,22 157,130,42 118,92,10 161,128,35 160,125,28 175,142,35 165,112,30 157,108,29 147,106,18 180,140,47 138,102,12 108,80,22 95,80,3 162,123,39 121,88,11 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,142,48 120,100,21 143,120,31 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 129,105,23 115,90,0 130,96,6 108,88,9 189,150,52 48,36,26 42,36,31 39,35,27 88,87,78 123,95,0 173,136,44 161,121,15 165,129,26 97,74,14 168,138,40 181,140,23 140,107,28 117,89,10 177,133,35 166,133,38 114,94,8 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,7 85,76,16 120,95,20 106,81,8 108,89,0 98,88,10 90,79,17 137,110,37 84,76,13 72,69,16 106,83,0 88,74,16
91,77,59 87,73,55 90,77,56 90,77,54 102,89,66 105,91,66 107,90,66 103,84,61 103,85,64 107,92,70 115,101,83 116,105,86 117,107,85 117,107,85 116,106,82 113,103,81 116,106,84 118,108,86 124,110,85 124,110,85 124,109,87 126,111,89 124,110,85 127,113,88 129,112,86 132,111,86 170,138,94 255,218,127 130,107,22 132,112,33 88,77,4 162,142,26 105,88,41 42,30,20 36,25,20 52,39,32 66,50,33 72,57,37 86,68,26 131,96,13 163,122,36 163,123,32 130,101,11 134,109,20 145,113,29 102,71,0 159,110,22 107,85,18 137,104,9 161,127,14 172,138,36 139,119,13 120,99,2 162,131,42 169,142,27 96,69,8 108,87,15 136,108,29 128,106,28 144,119,32 148,118,31 136,100,24 175,144,23 178,146,32 207,153,49 144,99,26 171,132,32 154,116,29 132,104,9 143,116,43 100,80,19 163,123,32 147,116,27 125,95,26 112,87,12 190,149,61 212,164,39 141,116,31 145,116,15 128,105,18 89,74,0 123,99,17 113,87,5 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 116,89,24 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,60,60 94,84,85 166,130,52 161,135,42 169,142,36 160,121,23 107,88,6 163,134,31 193,157,28 178,140,35 127,100,23 153,110,0 144,121,24 137,112,12 95,83,13 136,100,22 154,130,27 129,105,2 139,114,29 178,144,31 114,85,20 100,88,10 125,92,13 103,79,0 147,124,14 87,69,0 75,64,2 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
97,84,63 93,80,59 87,74,51 94,81,58 98,85,62 104,87,63 106,87,62 105,86,61 101,84,60 107,93,68 109,94,72 110,95,73 113,100,77 113,101,75 111,98,75 114,99,77 120,105,83 120,105,83 129,112,86 124,107,81 121,103,82 124,106,85 123,109,84 124,110,85 123,106,78 127,106,79 155,127,87 255,206,115 137,107,22 109,89,10 89,77,0 149,127,21 58,42,11 47,35,23 71,58,53 61,52,37 62,42,33 68,49,26 61,42,7 126,93,16 146,105,19 138,104,14 128,93,8 117,90,13 121,89,7 160,123,31 169,123,39 141,121,42 124,90,0 164,129,23 151,115,12 126,108,17 138,112,19 132,109,20 174,148,28 101,70,10 143,118,41 154,119,36 121,98,27 139,111,32 147,118,28 131,97,25 181,147,32 203,166,54 212,157,56 136,90,31 161,127,25 135,96,23 144,116,17 139,107,34 93,71,8 154,116,29 137,111,20 120,95,18 123,91,20 174,133,47 191,148,21 107,83,3 125,97,0 114,89,14 130,117,17 115,89,19 130,105,9 68,48,0 99,75,9 149,120,15 88,75,12 127,105,0 143,113,15 110,85,12 110,91,9 169,133,30 135,118,9 106,79,2 74,53,40 56,41,32 58,53,50 80,79,68 151,116,60 134,117,23 165,128,43 146,111,14 121,98,1 138,113,13 211,165,28 186,140,31 141,111,26 136,99,5 123,97,6 189,155,40 101,83,21 135,102,9 147,120,32 138,114,9 150,123,37 166,132,21 104,83,11 103,81,3 162,126,27 106,83,0 147,118,15 81,58,0 94,76,16 110,78,0 100,80,5 109,93,21 122,105,11 120,94,14
104,91,70 92,79,58 93,80,57 96,79,53 102,85,61 102,85,59 102,85,59 102,83,58 101,82,57 103,84,59 110,91,68 108,89,66 109,90,65 111,92,69 111,92,69 115,96,71 118,99,74 129,110,85 134,113,86 128,107,80 127,108,83 128,111,85 126,112,87 126,112,87 123,104,77 122,103,76 123,99,73 113,71,29 83,52,0 66,60,24 46,40,17 49,39,15 50,37,30 48,36,26 54,43,28 57,43,25 73,54,29 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 136,101,16 120,87,19 95,65,0 184,143,42 180,135,42 92,68,6 118,85,0 135,106,5 130,99,19 132,112,22 108,85,0 126,102,22 149,128,27 125,90,23 152,118,30 156,122,32 113,84,31 158,123,42 157,121,43 133,99,25 187,143,45 161,124,30 187,141,55 122,89,37 136,93,19 135,100,33 146,117,27 144,114,31 106,81,6 135,107,12 122,95,11 152,126,46 115,88,13 131,98,21 157,121,18 104,76,0 114,86,7 105,91,7 137,114,17 137,109,14 170,138,34 70,59,15 96,72,10 152,120,18 157,135,29 97,80,11 146,120,27 88,71,0 108,88,0 190,147,32 118,101,7 91,71,12 102,77,58 68,49,35 60,49,42 75,66,58 113,93,61 193,165,40 131,100,20 146,111,16 139,112,8 109,87,9 210,166,44 161,121,30 152,113,11 133,102,13 134,109,20 107,79,11 132,112,35 126,99,13 133,113,27 107,89,2 150,124,31 142,107,10 142,105,20 116,91,4 172,128,18 79,61,0 166,133,40 75,64,2 103,80,0 132,106,15 133,113,5 96,82,16 116,101,11 131,105,14
106,93,72 106,93,72 97,84,63 99,82,56 99,85,58 102,85,59 101,84,58 101,82,57 102,83,58 109,85,59 105,84,57 100,83,55 108,89,62 111,90,65 115,94,67 118,97,70 126,105,78 128,107,80 130,112,82 126,108,78 123,104,77 127,108,83 130,113,87 130,113,87 130,111,84 129,110,83 153,114,84 229,174,120 112,64,21 61,40,15 54,35,8 55,41,25 55,39,26 55,39,26 69,53,36 81,62,39 96,67,47 101,68,41 106,72,42 100,72,2 98,76,13 138,106,33 161,121,28 148,118,35 117,89,8 176,139,45 156,115,29 94,74,13 110,85,8 103,83,6 106,80,10 108,83,0 91,73,11 137,118,25 128,109,16 122,87,20 156,122,34 143,108,27 124,84,30 190,151,49 164,123,51 162,123,43 166,124,45 145,109,31 168,124,53 114,85,34 130,89,28 160,123,38 116,90,20 142,114,35 139,100,16 118,95,0 142,112,14 173,140,31 123,99,7 116,88,7 141,110,19 161,121,30 87,69,0 106,94,12 128,96,0 157,120,8 153,130,18 89,75,19 116,93,8 125,99,6 161,129,29 135,107,8 128,105,20 115,102,27 133,106,4 167,128,19 90,79,0 93,81,13 92,67,50 71,52,38 60,47,40 75,69,62 102,92,80 181,149,21 116,90,22 153,119,15 131,102,12 95,80,1 200,158,46 135,98,25 158,127,20 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 131,104,18 175,127,43 122,97,8 165,121,21 123,101,27 157,122,39 107,97,26 152,115,19 109,90,6 123,100,15 108,97,12 111,94,18 149,125,20
107,93,68 103,89,64 97,83,58 101,84,58 100,79,52 102,81,54 102,81,54 102,83,56 101,82,55 104,85,60 102,83,58 104,85,62 111,92,69 114,94,64 119,99,69 118,98,68 125,105,73 127,107,77 122,104,72 127,106,79 124,106,76 131,112,85 130,111,86 132,115,89 134,115,88 130,112,82 131,105,80 110,64,27 255,212,145 89,77,11 84,70,14 49,40,32 55,40,31 70,53,43 65,45,25 67,47,27 86,57,37 91,56,29 90,53,27 99,80,14 105,78,13 159,127,43 143,105,18 131,98,19 156,123,46 153,116,31 161,124,28 112,78,8 119,95,15 93,72,2 91,67,5 87,64,0 102,82,21 139,114,25 120,98,22 127,91,31 167,119,33 145,101,30 160,115,40 196,150,52 170,125,50 164,125,41 160,116,45 147,112,29 135,102,36 145,115,46 118,80,30 163,127,37 113,93,14 114,88,8 138,99,17 137,109,10 102,75,2 118,94,14 119,93,2 95,76,0 118,96,4 120,83,0 113,86,21 129,104,15 144,108,7 186,143,28 136,111,24 93,82,18 164,135,32 116,92,10 165,130,22 144,119,23 124,106,19 106,92,8 147,116,27 148,112,11 83,64,9 81,69,10 96,76,69 76,56,36 57,48,42 68,58,57 106,97,93 159,118,3 108,94,26 125,94,14 155,127,19 83,65,3 173,135,30 121,82,9 147,127,19 154,119,26 123,105,18 112,91,19 98,80,0 104,93,18 107,89,18 84,71,10 132,106,24 137,114,29 156,118,40 115,84,4 176,133,30 144,110,22 134,96,32 152,126,33 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
110,96,71 108,94,69 94,80,55 102,85,59 102,83,56 102,83,56 103,82,55 98,79,52 98,79,52 103,82,55 104,83,56 105,84,57 109,86,57 110,87,56 117,93,67 116,93,64 121,99,65 124,101,70 126,106,76 129,110,83 133,113,83 127,108,81 123,104,77 134,115,88 132,114,84 133,115,85 75,56,29 219,167,96 109,97,31 96,90,0 83,71,41 40,31,27 71,56,45 74,57,47 73,53,33 49,36,29 75,55,37 77,53,29 82,56,31 90,80,11 126,101,24 148,120,25 129,102,18 142,94,22 160,128,53 126,95,17 155,117,30 147,120,34 109,79,10 121,94,21 83,60,0 81,58,0 117,91,11 135,106,30 120,92,24 129,92,39 155,108,31 140,96,27 181,133,49 188,143,54 193,144,56 157,119,43 152,111,41 152,112,35 126,91,35 131,98,32 136,99,28 135,100,17 112,90,16 119,96,27 136,103,8 145,106,22 102,83,19 87,66,12 110,91,0 97,79,0 116,93,6 122,84,6 110,75,8 147,112,19 160,121,23 179,135,27 124,103,22 83,76,8 179,138,39 119,98,15 159,120,20 159,121,32 104,83,11 91,74,5 125,102,17 127,104,5 104,80,18 118,85,35 57,52,40 80,48,32 63,54,48 68,58,57 86,77,73 179,144,47 81,70,24 108,91,22 155,123,0 94,77,0 138,104,14 113,90,3 125,101,19 141,117,35 145,120,24 82,69,0 102,90,10 76,63,0 107,86,16 91,80,7 124,97,11 127,96,18 143,107,17 120,91,0 161,131,35 114,92,14 162,128,38 96,66,0 149,109,18 102,82,3 130,104,13 81,67,0 143,120,33 132,100,14
102,85,61 102,85,61 94,77,53 101,84,60 100,83,59 100,83,57 101,82,55 102,83,56 98,79,52 96,77,50 103,83,51 103,83,51 109,87,53 112,89,58 119,96,65 120,95,65 125,100,70 129,104,74 131,109,73 131,109,75 134,115,80 128,108,78 124,105,78 124,105,78 129,111,90 125,104,77 137,103,60 161,127,66 93,78,1 89,84,15 47,36,31 57,48,42 69,55,41 64,47,37 82,62,32 50,41,33 77,63,36 86,62,38 87,60,15 88,71,2 125,100,27 135,106,30 119,87,12 115,86,14 131,102,30 121,89,14 141,102,20 118,85,6 102,80,17 127,100,27 85,70,7 81,58,0 126,87,14 123,94,29 118,87,23 132,98,39 161,116,41 144,98,30 180,134,50 189,142,49 196,149,60 136,99,46 154,111,35 152,112,35 113,84,31 130,96,35 147,112,29 123,93,10 114,87,10 117,91,9 135,105,20 114,83,19 75,67,17 89,75,17 108,89,0 146,117,27 128,99,9 126,86,11 143,104,24 144,107,26 143,108,15 163,129,27 110,94,20 100,93,25 175,134,37 132,109,8 147,108,26 158,112,16 92,73,7 93,80,19 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 101,92,7 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 140,117,28 153,124,32 75,73,1 91,74,5 111,92,8 107,90,14 81,69,3 108,84,4 116,87,13 157,123,21 130,105,18 133,101,15 125,102,5 123,98,21 101,82,14 154,114,23 106,77,3 110,83,6 114,90,26 105,88,23 92,82,15
88,70,49 97,79,58 95,78,54 91,72,49 93,74,51 99,78,51 93,76,48 98,79,52 97,79,49 100,80,50 105,86,51 108,86,52 110,86,53 113,88,58 114,90,57 116,92,59 121,97,64 130,106,73 134,112,76 128,109,72 139,120,85 131,113,83 118,99,72 106,82,56 124,96,67 156,105,68 123,85,19 64,59,16 121,100,17 77,70,31 49,40,34 58,49,43 64,49,38 70,54,41 88,70,28 52,43,35 71,57,30 87,63,39 95,68,23 101,84,15 129,104,31 105,70,14 108,86,12 113,85,15 116,87,15 125,93,22 134,101,33 120,87,8 90,68,5 118,91,18 88,74,4 116,95,23 113,81,10 140,104,28 123,89,26 135,101,40 166,117,40 152,103,36 184,138,54 181,136,43 176,128,42 135,98,45 149,107,26 137,94,38 132,103,38 130,98,27 135,98,29 113,84,10 131,105,14 116,97,2 112,84,14 90,67,0 80,72,9 123,96,23 102,87,6 74,59,8 125,93,7 130,94,16 141,105,27 125,87,11 150,115,20 146,110,20 114,90,10 108,84,4 151,118,21 84,60,5 129,102,16 148,110,23 141,105,29 133,96,25 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 106,80,55 64,53,46 74,64,54 57,47,37 135,113,95 117,97,20 110,101,14 121,99,7 90,69,0 83,67,0 120,107,18 109,92,16 122,102,25 146,126,36 80,75,6 117,86,8 107,94,21 108,90,1 108,90,19 103,86,10 122,97,24 93,73,0 99,90,14 134,101,22 125,100,15 116,91,14 102,81,9 116,89,28 126,106,29 102,83,19 65,62,9 81,71,4 75,67,15
77,63,34 85,73,45 89,76,55 80,65,43 99,82,58 97,80,54 93,76,50 99,78,51 98,78,48 98,78,46 100,77,48 104,81,52 106,81,53 110,85,55 115,90,60 114,89,59 118,93,63 115,90,62 121,99,65 114,94,64 99,82,54 100,82,52 108,83,55 133,97,64 104,72,38 177,89,10 93,80,19 58,53,14 124,108,23 47,41,36 54,45,39 78,66,56 74,54,36 92,68,44 77,65,0 52,43,37 72,56,39 87,61,38 88,62,23 99,80,12 110,88,14 145,116,42 115,88,15 151,114,29 139,114,29 108,84,22 125,97,18 121,94,19 103,78,19 101,82,14 86,73,10 133,105,24 138,105,26 146,107,34 126,92,22 145,103,24 166,117,38 157,108,39 176,130,46 189,143,47 168,120,34 147,105,42 156,114,33 137,94,36 130,99,35 126,91,24 124,85,14 120,88,13 125,95,8 109,89,1 96,73,2 101,74,11 88,68,0 130,107,22 82,61,7 85,67,5 130,95,14 127,90,17 130,94,18 140,104,26 156,114,22 120,88,15 146,123,36 114,85,11 125,94,16 99,68,4 123,98,11 110,85,10 141,106,25 118,95,10 110,88,25 107,89,2 156,107,56 162,121,90 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,92,11 116,85,7 105,91,5 109,95,9 153,121,35 103,86,10 154,120,32 109,82,0 117,85,3 92,89,8 119,87,1 143,108,23 104,83,13 106,82,2 127,107,19 89,74,23 142,110,26 109,87,13 97,80,11 86,69,2 100,84,28 84,69,22 72,66,2 62,55,0 52,40,1 74,66,1
60,56,10 61,59,12 59,57,26 76,68,32 76,70,34 68,55,34 82,70,42 75,56,31 79,60,33 91,72,45 99,75,49 97,73,47 99,73,48 92,71,46 86,65,40 81,60,35 91,70,45 108,87,62 100,79,52 106,83,54 103,78,50 133,104,71 79,47,15 67,40,4 99,49,5 215,108,20 86,67,14 55,49,13 76,64,25 51,44,42 71,62,56 69,57,47 82,62,42 101,80,39 82,69,6 52,43,35 60,44,27 79,53,30 102,76,37 87,68,15 111,90,20 95,76,10 112,86,16 140,110,16 163,133,39 88,63,17 138,104,30 102,78,14 102,82,23 87,68,13 76,59,8 120,89,11 131,98,19 139,100,27 141,105,29 161,118,42 163,115,41 156,110,40 166,119,42 167,121,37 160,106,31 145,105,41 154,109,36 134,92,29 116,84,29 127,91,29 124,86,10 129,94,13 115,77,11 119,99,13 82,57,0 95,65,0 87,75,5 129,99,30 88,73,12 90,66,15 123,85,19 126,87,7 132,94,18 117,87,20 125,94,32 97,75,10 121,93,14 88,66,0 109,82,7 151,127,24 121,96,19 81,68,7 132,107,32 85,71,5 87,65,2 98,80,0 188,138,92 151,122,91 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 73,73,3 97,84,23 106,90,16 119,99,13 119,90,14 147,115,31 127,106,7 140,110,27 124,100,36 153,114,32 101,83,0 117,77,11 138,101,30 91,68,8 111,87,7 123,102,21 79,65,7 140,108,26 99,77,0 84,66,4 77,61,5 89,74,23 65,51,8 61,58,7 97,75,10 71,58,6 73,60,8
