69,66,51 46,45,36 78,71,42 83,78,25 88,86,12 77,75,3 154,156,31 112,104,21 87,79,14 160,159,35 79,79,16 75,73,40 69,69,24 68,68,23 82,83,44 45,44,8 118,125,37 73,71,9 113,106,45 88,86,16 81,78,23 93,88,17 100,93,32 74,70,12 97,88,32 83,70,18 160,165,32 71,74,25 76,77,38 58,67,21 56,57,9 64,73,15 57,60,9 69,75,23 58,60,16 63,66,35 68,73,41 83,87,72 115,111,94 197,196,158 123,130,86 123,129,88 139,144,108 112,119,75 125,133,82 116,124,83 127,136,90 125,131,90 138,144,103 126,134,93 131,136,91 125,131,79 70,80,45 67,44,15 139,84,53 64,71,37 55,60,26 129,133,93 126,128,84 125,127,83 128,128,83 126,126,83 125,125,80 131,128,84 125,125,82 123,123,78 138,135,95 66,58,45 79,69,59 73,62,47 80,69,54 74,69,37 127,129,85 123,123,82 127,127,86 128,130,86 128,130,86 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 126,126,83 128,125,81 125,125,80 125,122,80 126,126,81 128,129,81 129,126,84 105,103,70 78,77,52 98,98,68 92,89,63 74,75,52 74,78,51 79,81,53 81,85,58 90,95,61 110,105,66 114,103,68 65,60,21 75,72,19 78,71,10 83,77,11 77,73,11 80,76,14 54,50,4 92,88,53 76,74,16 71,64,25 69,62,21 96,94,24 59,52,11 64,57,14 59,51,0 52,46,0 59,54,11 72,55,16 74,54,24 71,50,23 74,58,27 66,47,24 65,50,30 55,39,26 45,31,15
50,50,16 64,62,33 85,83,36 85,80,37 72,69,16 93,97,3 88,91,0 97,89,24 105,102,21 107,110,7 112,111,34 103,105,19 40,43,19 54,54,24 60,63,30 62,62,17 82,81,29 74,73,21 86,82,36 76,72,24 100,106,38 69,68,30 114,121,0 109,105,29 144,146,23 134,133,38 62,59,35 54,55,7 62,64,20 60,62,16 70,70,25 73,72,20 84,82,35 80,85,53 75,85,77 90,101,88 73,81,67 71,77,68 82,83,62 90,90,60 120,127,72 124,128,72 113,120,63 126,128,71 121,123,66 122,124,69 120,127,68 123,125,68 128,127,71 126,129,69 121,126,65 126,134,70 85,91,52 119,114,73 58,55,31 115,120,59 122,128,78 82,87,42 131,130,74 128,132,74 124,131,72 123,125,70 125,124,70 123,123,62 127,127,68 123,122,70 148,145,130 63,53,54 69,56,51 68,52,46 67,54,49 118,114,108 130,132,104 131,133,87 120,120,75 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 125,127,74 128,127,73 113,116,67 129,135,83 107,108,69 83,80,54 90,92,64 77,78,55 92,95,62 84,84,54 87,90,55 93,91,62 97,90,61 76,70,36 78,73,22 94,91,24 77,69,15 70,66,8 67,62,11 61,55,7 54,50,4 67,61,15 74,68,20 73,68,15 82,75,18 75,68,7 73,68,15 74,68,20 64,59,16 57,50,9 65,51,8 57,40,12 71,54,28 69,50,25 77,58,31 61,48,25 64,48,33 55,39,26
78,74,39 71,64,33 73,70,30 92,91,37 87,86,19 63,59,22 58,55,15 74,70,8 60,56,21 47,47,0 52,45,16 69,76,17 68,71,22 72,75,26 74,68,45 135,135,65 96,91,36 90,87,20 73,72,16 87,88,22 100,98,36 69,69,24 89,89,48 134,131,48 116,111,27 92,83,7 61,55,9 59,52,21 50,49,11 67,70,21 64,61,19 66,69,36 70,73,42 79,89,54 84,93,74 108,113,91 133,143,92 125,132,88 85,92,76 174,175,154 111,113,69 138,146,64 133,141,59 144,147,69 142,144,69 144,144,70 148,151,71 140,145,71 140,140,66 148,146,72 144,143,66 137,140,62 136,138,67 75,91,47 62,72,35 120,126,56 132,132,62 132,131,64 135,133,63 137,137,65 136,136,64 135,134,67 134,132,62 128,125,58 133,133,63 121,118,74 73,71,67 50,45,42 58,49,45 59,48,45 56,46,45 58,57,50 99,98,89 133,134,124 131,133,62 127,128,62 120,123,61 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,155,83 141,142,74 138,137,72 133,140,81 111,114,79 132,132,91 70,72,46 85,85,55 72,69,45 80,75,43 69,66,13 69,65,17 67,63,15 61,56,13 81,75,29 45,38,0 73,66,9 73,70,3 69,65,5 57,53,0 67,61,13 62,54,2 55,45,5 55,46,0 63,58,3 80,72,22 75,66,21 84,74,32 57,47,5 60,57,13 37,30,0 66,59,28 64,47,19 72,53,28 68,49,24 52,40,14 57,41,24 55,39,26
89,88,32 79,78,22 87,84,17 74,69,26 72,71,19 80,79,43 66,69,9 65,62,18 52,53,5 57,58,10 52,52,7 39,43,5 73,73,30 81,82,14 90,94,0 85,85,40 83,78,39 102,90,60 68,58,36 70,68,21 77,75,28 77,76,0 94,89,20 70,60,20 79,83,0 151,156,23 63,58,7 73,67,42 58,57,21 47,43,6 71,71,30 56,56,24 67,61,25 75,70,42 49,52,17 91,90,63 125,129,71 150,157,102 87,94,76 209,214,169 146,150,83 142,148,69 137,143,62 139,142,64 138,139,60 140,140,66 138,139,60 135,137,62 137,140,60 137,141,58 139,141,57 143,145,61 139,146,71 43,67,45 39,59,41 56,70,13 156,156,74 153,153,71 158,158,72 156,157,68 154,156,72 156,156,72 158,155,72 159,159,73 155,156,67 159,159,85 148,148,114 150,146,140 152,147,144 150,146,140 138,136,132 70,71,34 79,79,49 66,66,52 150,156,75 155,159,74 157,161,76 161,161,79 158,160,74 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 140,140,70 139,139,69 138,137,70 142,142,79 145,146,78 128,138,75 138,143,82 133,134,86 98,102,75 72,74,46 67,67,53 71,65,40 62,58,10 74,69,18 82,74,24 77,71,23 64,58,12 57,49,13 64,58,12 62,53,8 80,73,16 76,69,10 72,64,10 67,61,15 80,73,30 64,57,14 87,82,11 92,90,18 57,53,7 71,64,21 73,66,23 71,66,25 59,54,24 42,37,23 62,55,28 74,56,26 51,39,11 54,35,21 48,38,26 47,36,21
94,92,20 58,59,11 123,123,53 87,86,9 74,68,22 66,62,25 61,62,12 56,54,21 72,75,15 40,46,0 92,89,49 79,79,9 82,79,37 75,71,25 76,71,20 87,80,41 64,58,24 70,62,28 79,75,40 64,63,36 72,67,26 85,83,36 58,58,17 53,46,17 62,61,23 73,73,32 40,45,13 61,61,31 78,76,45 65,59,23 75,76,37 64,61,19 62,56,22 100,97,57 74,67,38 111,116,42 93,90,66 135,139,83 95,100,80 169,172,123 150,154,69 141,147,66 143,150,66 149,152,72 145,147,65 140,142,56 153,157,70 145,147,65 145,147,63 146,150,67 153,155,71 156,160,73 133,143,65 29,47,30 35,54,45 49,63,17 147,150,61 154,155,64 158,156,66 159,161,67 149,150,61 148,148,62 168,166,78 161,162,71 156,157,66 159,160,71 96,90,42 82,71,68 88,79,75 91,85,78 106,97,91 121,120,64 157,161,74 160,164,77 162,172,78 163,168,76 163,167,73 177,174,78 172,175,74 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 142,140,68 133,133,59 134,134,71 107,110,59 119,114,63 125,126,78 81,80,55 79,78,53 72,77,45 75,77,51 85,76,49 63,54,7 73,65,13 55,46,0 80,70,28 56,48,14 62,56,8 52,42,2 65,57,7 66,58,6 76,69,8 77,71,7 72,64,14 50,44,0 56,49,8 76,74,16 64,67,7 47,46,0 69,64,25 66,62,25 33,29,23 64,57,37 45,40,28 56,45,26 52,51,13 96,100,44 62,53,22 63,46,38
123,118,18 101,91,11 130,120,40 162,162,47 80,73,32 63,60,16 59,55,9 71,68,24 94,93,28 118,116,44 78,73,41 86,80,46 76,72,24 97,96,44 73,71,24 82,77,22 87,82,43 92,89,47 76,75,0 71,71,12 127,127,64 116,119,16 85,83,34 44,42,9 64,61,21 71,68,26 85,89,20 65,71,19 83,89,37 61,58,18 49,45,8 70,64,18 91,92,44 65,67,25 79,80,30 117,116,60 121,122,54 128,128,56 124,126,53 139,141,70 140,149,78 147,156,69 146,149,69 148,154,59 139,140,61 145,148,68 142,148,69 147,148,69 138,141,63 142,145,67 138,141,61 135,141,71 136,144,64 50,61,48 45,63,48 49,68,46 147,149,65 150,151,72 154,155,64 151,151,65 154,154,68 159,160,71 160,162,78 160,160,74 160,161,72 167,170,79 135,131,85 139,133,124 139,135,125 130,121,113 100,95,83 153,157,88 153,158,68 150,154,67 153,161,79 151,159,68 152,162,70 145,150,60 145,150,60 142,152,58 153,163,71 149,159,67 147,149,65 143,150,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 115,120,77 106,104,71 80,84,46 106,106,65 85,86,47 108,109,70 88,81,40 66,59,16 63,58,3 71,66,15 75,64,31 63,51,21 64,56,20 59,51,15 48,41,0 70,65,10 47,42,0 47,41,0 46,42,0 75,73,15 72,69,16 62,55,26 52,49,23 48,41,14 59,60,12 45,41,22 52,53,34 59,54,24 54,51,9 51,43,19 31,33,7 50,48,17 65,62,20 41,30,13
108,98,29 155,149,43 96,86,15 98,92,26 95,100,24 77,75,28 134,131,48 104,105,37 56,57,9 83,78,35 80,75,45 77,78,30 89,83,37 103,103,29 78,76,14 97,93,35 67,62,7 64,59,16 70,69,33 89,91,0 92,97,36 73,71,11 66,61,22 72,81,10 91,90,36 85,78,21 86,86,23 63,68,25 79,90,32 58,65,17 81,88,33 58,61,26 49,50,13 53,53,19 71,70,18 105,100,49 95,99,32 115,116,48 107,109,36 91,92,24 135,138,60 126,132,62 138,140,69 99,105,26 100,106,25 132,135,57 133,140,52 156,162,65 151,155,59 158,164,65 138,148,56 148,160,74 146,150,65 58,67,9 128,135,60 106,114,34 152,155,66 144,146,62 146,148,73 134,137,57 143,145,63 151,151,65 149,153,68 147,149,63 143,145,63 146,150,67 116,115,50 121,108,101 128,121,105 106,98,87 74,65,57 100,100,37 153,155,69 156,158,72 146,155,68 149,156,70 152,152,70 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 158,160,76 143,140,59 140,138,66 137,136,57 136,124,69 97,95,66 56,57,18 52,48,11 118,111,80 97,94,54 58,52,16 57,50,11 61,54,13 62,54,20 66,59,18 73,61,22 54,48,14 71,68,13 67,64,13 67,66,1 66,64,2 67,62,11 67,63,15 86,84,24 82,84,27 72,66,32 66,63,21 71,68,13 78,78,33 73,72,36 65,70,23 63,64,25 49,46,22 46,41,11 43,45,28 54,51,27 66,61,33 71,62,33
47,45,12 74,70,33 70,62,26 94,86,32 81,79,17 94,96,0 85,81,35 154,165,11 101,97,49 64,58,22 58,54,19 82,80,51 79,72,56 51,45,11 84,80,43 57,55,22 80,80,10 56,56,0 73,69,50 106,106,43 87,87,28 104,105,14 127,127,25 51,43,21 50,44,21 64,59,27 78,88,37 58,63,16 50,51,14 50,51,12 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 104,104,43 124,131,58 104,109,37 118,123,49 109,111,38 104,107,45 108,113,39 122,128,58 122,127,51 117,118,50 125,127,54 120,122,49 121,121,49 131,133,49 164,168,74 116,121,31 138,142,55 144,146,50 131,134,54 125,131,52 136,138,52 156,159,58 160,165,64 120,126,47 139,146,60 144,147,67 143,147,62 145,149,66 145,149,64 156,160,66 163,167,69 160,162,68 51,36,27 143,144,67 72,68,31 54,50,13 160,165,73 161,164,75 153,154,63 143,147,60 135,138,58 151,153,59 154,157,68 165,166,77 156,163,77 154,157,68 160,165,75 151,151,65 155,159,76 148,154,59 149,153,66 144,148,65 150,152,79 142,149,65 163,169,88 154,161,77 130,133,53 127,133,54 132,136,67 151,151,77 124,124,61 89,89,46 76,75,39 70,67,23 86,83,39 71,68,26 49,45,10 58,53,23 58,52,18 55,54,18 64,58,24 70,67,25 59,54,13 66,62,16 80,79,23 70,68,19 82,78,32 80,76,30 64,59,27 86,87,37 67,64,24 70,68,21 59,58,4 73,71,22 59,56,32 44,44,12 49,49,17 61,59,26 82,78,41 47,40,22 45,38,20 63,62,24 49,45,10
87,82,31 86,77,30 82,78,30 82,79,0 78,69,9 101,98,13 104,102,12 110,108,46 159,155,66 89,77,7 88,81,42 83,77,29 70,68,48 80,78,47 67,65,16 76,73,47 57,58,8 82,85,23 74,75,36 62,62,30 45,38,9 41,37,20 47,43,6 48,48,18 36,39,17 51,48,24 51,53,11 73,79,29 60,56,21 60,65,22 61,66,19 54,56,12 53,60,16 46,51,8 82,90,37 65,64,26 82,91,22 113,117,50 90,93,31 112,115,51 89,93,26 118,120,47 104,104,30 114,117,39 134,136,65 143,146,68 156,157,78 138,140,67 131,134,54 124,126,51 132,131,52 145,146,55 149,146,61 106,102,40 111,113,40 136,138,56 107,102,33 131,130,63 125,125,43 147,149,63 114,120,25 127,129,56 118,125,48 128,137,50 170,173,82 177,174,78 135,138,49 120,120,38 128,130,48 145,149,64 150,154,69 129,136,52 123,127,44 131,134,56 102,105,27 124,126,55 127,130,52 119,125,44 118,124,45 128,133,61 122,123,46 120,124,41 113,118,44 94,99,34 83,91,29 85,87,32 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,65,31 70,74,34 75,75,41 76,76,46 70,71,34 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 64,70,29 73,78,33 69,74,27 86,88,42 81,83,37 91,97,47 86,95,39 100,105,40 125,129,62 115,118,54 110,115,50 102,102,39 135,134,67 96,96,35 95,97,40 103,101,54 81,76,46 50,45,13 70,72,19 47,42,10 99,107,43 95,105,40 87,85,52 70,72,19
103,103,19 91,87,11 62,56,10 102,102,20 156,159,29 100,97,1 170,168,9 98,94,34 142,138,76 89,83,17 80,66,37 83,76,17 81,76,44 75,70,40 82,79,24 78,77,21 75,73,24 74,74,15 57,49,25 62,61,23 65,63,34 49,48,21 56,62,12 48,47,22 42,41,16 46,41,11 58,56,23 47,44,4 50,49,11 50,52,10 42,41,14 71,73,16 82,90,24 79,86,27 79,85,35 78,74,37 89,92,32 102,104,47 92,94,39 112,115,53 108,112,45 116,119,41 122,124,42 130,130,56 116,117,51 125,129,44 154,154,70 136,137,58 127,131,48 109,111,36 113,112,35 132,132,46 134,131,48 105,107,25 121,120,55 97,96,31 123,120,55 117,115,53 154,157,68 152,156,71 145,152,50 142,146,59 123,129,50 119,127,34 154,157,66 135,137,51 138,142,48 126,125,46 143,143,84 159,160,81 143,146,68 120,124,41 97,100,22 122,122,48 111,111,41 103,104,36 97,99,24 106,108,37 116,121,49 104,107,45 94,102,38 98,105,32 119,122,62 91,95,37 83,86,35 82,88,36 79,80,30 70,70,25 76,81,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 72,76,38 56,59,26 58,58,26 51,51,19 53,53,21 53,55,29 60,60,28 61,61,27 64,64,32 58,61,26 54,60,21 77,82,39 80,85,40 86,93,47 73,78,33 79,86,40 67,75,24 76,84,22 88,92,38 78,81,30 69,74,29 101,108,53 96,104,40 76,80,26 84,86,33 81,82,43 45,39,14 39,33,8 66,67,17 58,54,17 86,90,36 86,89,25 46,46,12 62,64,20
86,85,49 71,69,36 71,67,30 117,118,29 90,85,44 114,115,8 70,58,48 191,196,81 92,80,50 119,116,35 84,72,44 135,138,37 78,73,30 99,97,23 120,120,20 113,110,29 63,54,7 76,74,2 146,149,2 65,58,27 60,64,10 74,70,33 73,70,26 30,31,10 60,57,17 49,45,10 51,43,19 74,67,36 53,46,17 80,80,39 54,49,19 62,57,14 53,47,11 68,63,22 80,82,27 78,80,23 92,89,34 142,143,75 109,112,34 129,133,48 117,121,36 125,128,48 149,155,60 138,144,49 145,150,60 167,171,77 159,163,55 152,154,72 80,78,16 112,111,44 123,124,47 114,107,39 144,143,48 95,92,37 105,111,61 139,142,64 144,149,48 133,135,39 136,142,47 128,138,44 128,132,47 135,136,45 142,149,45 160,163,74 119,118,51 130,130,58 105,105,31 114,117,39 130,134,49 138,137,58 166,168,82 159,165,70 175,175,89 123,122,45 107,111,28 90,95,30 104,102,44 125,124,68 85,90,27 87,89,32 86,91,30 94,99,38 105,115,48 108,117,57 85,94,36 104,113,57 73,79,27 78,88,35 68,73,28 87,94,50 87,82,43 70,74,34 65,71,30 72,77,32 90,96,44 84,85,48 70,70,29 90,95,50 75,81,31 86,91,44 76,78,32 73,78,42 84,87,52 85,85,51 54,57,24 87,91,51 68,76,23 95,102,58 87,93,52 73,81,28 61,67,28 52,59,23 57,63,34 56,63,31 62,67,35 72,77,41 57,63,34 67,76,46 93,86,66 62,58,41 63,57,34 57,50,30 53,45,21 49,47,18 42,38,19 75,64,45 35,36,17 48,51,29
73,75,47 64,60,43 91,86,54 117,109,26 102,98,40 82,76,10 121,120,14 106,96,45 94,87,26 91,87,27 140,140,66 92,90,20 100,88,49 94,90,30 119,113,38 117,115,14 146,148,36 121,122,33 119,109,40 60,63,12 55,52,28 68,65,25 61,61,20 39,41,15 61,57,22 73,71,38 75,74,38 55,54,16 76,75,39 95,95,54 73,80,25 78,80,27 93,96,32 128,131,67 61,62,14 95,97,42 135,140,39 131,135,52 115,117,33 132,131,54 148,147,68 168,169,78 155,157,63 172,175,86 156,159,58 147,151,43 163,165,53 165,164,69 141,148,46 151,154,65 143,149,41 168,167,59 134,131,48 87,84,29 92,93,43 108,115,29 148,149,58 131,131,49 139,144,54 109,115,34 152,158,63 130,137,35 142,150,41 155,167,50 159,159,48 208,207,101 150,148,58 137,141,54 152,157,56 151,153,67 124,126,51 162,169,67 147,150,61 130,132,46 117,121,34 95,98,20 58,60,7 87,89,32 76,77,27 85,87,30 68,71,22 99,99,54 79,85,33 92,100,38 97,104,49 73,80,21 82,88,36 53,63,12 90,96,44 78,85,39 84,85,48 74,77,42 76,80,42 72,77,41 76,80,40 74,76,30 114,117,66 82,90,28 83,90,42 95,102,45 75,78,29 81,82,45 62,67,31 84,83,45 63,71,30 64,70,31 67,74,26 72,72,38 71,76,40 78,85,41 64,70,31 76,83,51 69,77,36 65,73,32 76,82,41 68,72,45 64,71,35 67,72,36 83,73,61 102,95,79 86,85,47 55,56,17 62,61,36 58,63,29 51,52,29 74,69,39 65,68,35 48,48,32
79,77,48 64,63,38 64,66,24 86,84,22 81,77,15 139,130,83 105,98,26 114,109,11 95,84,20 122,113,53 86,77,30 98,97,4 98,94,18 77,74,7 112,107,36 139,131,77 91,84,25 95,91,4 174,171,61 68,72,32 63,61,30 65,65,31 70,70,36 53,56,23 75,73,42 49,47,18 85,80,39 89,90,42 96,103,48 100,102,47 94,96,43 94,97,46 112,122,44 96,102,32 86,89,38 114,116,59 102,106,37 115,119,50 132,134,61 167,168,89 132,133,56 130,130,56 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,162,54 152,149,57 135,134,12 135,138,49 120,117,52 172,179,75 193,193,91 154,152,53 137,139,53 114,115,36 157,161,78 142,151,51 143,153,48 115,127,37 135,141,44 164,169,68 135,138,35 164,165,60 174,175,70 173,177,67 153,157,61 165,176,68 166,172,77 138,143,42 135,134,55 98,103,31 87,92,20 114,119,47 125,128,68 67,69,25 89,89,48 71,68,28 85,85,40 94,95,58 98,103,56 73,78,35 82,91,35 70,76,24 65,72,26 66,70,32 51,51,21 55,58,27 75,75,43 60,63,28 82,86,46 74,79,36 82,87,42 81,88,44 84,90,38 89,97,35 65,75,24 68,73,30 62,67,24 72,77,34 53,58,26 94,104,53 71,79,40 52,57,25 87,91,51 64,62,31 49,52,21 53,58,22 87,93,52 68,74,33 64,69,33 58,64,23 46,53,21 51,55,28 74,61,56 101,84,76 102,92,82 56,52,42 30,31,23 76,79,30 51,56,11 80,87,32 76,78,34 57,56,31
119,116,51 98,94,34 80,78,47 83,85,28 120,116,54 64,54,16 62,57,6 71,66,38 100,96,20 98,92,26 97,87,36 66,57,12 108,105,24 126,130,6 121,119,31 112,107,34 156,161,30 107,108,0 158,160,62 58,58,24 64,64,34 68,68,38 64,62,31 66,69,34 72,74,46 58,61,30 65,63,34 72,70,37 66,65,27 80,80,37 68,70,26 63,63,29 69,72,37 69,75,23 81,83,41 70,74,34 72,75,44 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 80,80,37 101,102,52 103,101,41 111,110,31 117,118,41 142,146,40 123,122,25 127,124,41 114,107,35 122,117,46 120,117,34 167,165,75 189,193,97 156,161,48 178,184,78 150,156,50 138,133,49 159,158,54 117,119,33 164,169,68 156,162,63 131,135,29 161,162,44 135,134,37 133,135,39 134,135,30 124,126,42 147,153,45 141,150,50 146,155,41 139,143,49 147,147,61 130,132,61 74,75,9 79,84,12 99,104,30 98,98,53 75,76,26 85,84,30 178,185,81 135,137,66 99,106,33 101,101,56 83,89,37 85,86,36 65,66,27 69,68,30 88,87,33 75,73,26 75,74,36 68,70,28 79,81,35 62,67,20 77,79,26 85,89,31 92,98,28 87,95,29 89,97,46 89,94,33 75,79,39 59,63,25 88,95,38 95,103,39 65,74,26 59,67,26 77,79,37 68,71,36 68,73,41 61,65,38 68,77,21 87,95,29 69,80,10 76,83,26 72,78,26 82,86,30 62,54,30 81,69,59 105,92,69 97,87,65 54,51,27 48,49,10 54,56,28 45,52,0 62,65,14 67,63,53
106,100,25 100,94,3 74,66,3 77,70,0 104,97,36 70,63,20 95,94,17 118,119,42 77,71,7 112,108,46 144,143,35 82,76,12 85,79,33 107,101,26 98,89,31 120,119,15 76,71,2 100,101,33 95,102,47 63,65,23 62,64,38 61,66,32 70,68,39 73,78,44 63,61,39 51,55,26 60,63,30 58,60,32 56,56,24 98,97,59 64,65,28 68,68,38 68,73,28 79,85,35 80,87,32 78,82,24 79,80,41 61,64,31 56,59,28 65,62,36 60,59,32 79,83,43 64,66,24 106,109,45 153,155,71 168,169,62 154,157,54 124,126,28 193,189,71 173,171,54 171,175,47 185,185,83 165,168,65 114,113,34 153,160,58 153,160,56 178,178,63 182,187,74 191,191,91 158,158,47 162,162,51 165,166,59 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 144,148,65 145,151,56 156,160,66 177,183,86 159,163,69 163,167,82 133,132,65 111,113,27 105,109,15 103,105,32 80,82,11 110,110,47 101,106,34 153,156,76 181,186,69 146,148,62 165,167,73 128,127,62 117,117,54 96,96,22 155,154,61 165,168,65 165,168,67 145,151,43 164,170,60 132,133,65 130,133,53 145,144,67 159,161,86 123,129,48 158,161,81 118,125,41 121,120,43 116,120,53 103,107,53 59,65,15 100,101,33 98,102,33 78,87,31 81,86,41 86,83,41 69,71,27 61,66,23 64,72,21 58,65,21 71,79,40 56,65,19 87,95,33 96,101,36 70,70,36 70,68,50 69,64,52 102,87,76 107,93,79 96,87,72 41,36,22 41,40,15 43,41,21 99,103,47 49,48,23
100,93,7 158,154,38 97,86,24 87,82,2 112,106,40 121,123,29 100,91,17 107,103,27 104,98,32 82,81,2 103,98,47 97,95,37 117,117,35 96,93,10 99,92,24 154,153,45 114,110,50 85,84,32 81,87,35 81,83,39 67,67,37 59,67,26 62,74,27 87,92,47 82,81,45 69,73,33 87,98,42 74,82,31 63,64,16 95,97,44 94,100,19 116,118,43 97,98,32 101,102,34 117,120,40 112,122,17 89,91,36 78,78,37 69,67,34 58,58,28 65,65,33 96,97,58 108,114,46 136,139,50 157,158,51 179,190,78 119,134,27 135,138,47 216,220,80 185,189,53 169,171,46 156,160,54 146,149,58 147,147,63 134,135,44 163,166,63 219,222,101 179,176,64 159,158,50 183,183,72 166,169,37 159,165,66 160,166,71 157,165,54 188,190,92 182,180,81 166,165,57 138,142,48 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,135,63 130,130,46 149,152,63 149,152,63 142,145,56 136,136,62 123,123,41 140,142,58 122,124,38 143,145,59 113,118,28 130,130,44 128,126,52 174,178,82 146,149,58 159,161,67 150,149,52 155,157,61 153,156,53 145,150,47 175,175,93 172,174,76 164,166,80 134,141,53 135,143,50 143,152,56 160,168,75 164,168,72 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 89,99,34 79,79,34 82,84,38 93,94,46 79,86,38 81,89,36 67,76,20 75,82,34 62,68,27 48,53,10 68,72,14 56,58,12 81,88,29 58,53,50 84,68,64 108,92,86 114,99,88 98,87,70 61,55,30 104,109,44 55,52,28 68,68,27
102,98,11 98,94,5 83,75,21 98,91,21 94,90,3 106,101,32 96,91,20 99,100,11 85,85,13 169,170,61 72,70,21 93,89,54 116,115,36 121,120,55 118,111,25 121,113,32 138,139,62 80,83,23 99,105,53 96,101,40 100,102,60 90,97,49 105,114,58 85,87,32 111,118,61 96,103,44 89,99,34 108,112,54 117,116,49 103,103,33 127,125,51 139,138,61 159,159,75 119,120,31 126,126,40 146,151,50 102,102,32 81,78,23 115,115,52 104,107,58 75,79,23 88,93,32 161,174,65 119,126,9 132,132,30 170,171,80 139,142,62 120,121,53 124,128,32 167,173,51 163,166,45 153,155,71 133,136,47 160,160,60 142,138,35 126,128,46 154,156,62 140,140,40 147,146,49 160,156,51 143,143,28 130,131,24 163,167,61 181,180,87 169,168,60 161,163,38 150,150,39 155,159,49 160,165,64 132,136,51 137,141,47 179,185,86 174,176,90 173,176,85 115,118,40 129,133,35 121,121,47 121,123,50 113,113,50 140,140,66 138,142,55 142,146,63 118,118,36 118,119,40 116,115,38 122,123,44 118,122,39 118,123,47 133,140,52 114,119,29 138,144,47 178,184,87 115,118,40 118,122,39 130,127,46 134,142,51 125,132,55 140,149,60 89,93,24 99,101,30 125,129,46 99,101,30 129,130,62 105,108,46 100,103,41 89,97,33 83,94,34 65,75,24 78,85,41 80,86,34 70,75,28 85,93,42 75,81,29 63,69,17 48,51,18 98,105,32 44,44,10 94,96,39 44,41,17 65,63,30 60,49,46 77,64,59 108,91,83 117,101,86 94,79,59 57,51,28 57,51,15 66,60,26
97,96,29 93,90,39 100,98,36 107,98,38 172,174,49 76,70,6 97,96,17 46,41,2 89,81,31 111,109,35 128,133,18 104,100,38 142,139,45 179,177,58 140,132,51 144,143,48 96,90,26 75,73,26 83,86,22 96,98,27 127,132,60 105,111,43 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 96,96,37 97,97,34 103,103,42 82,80,18 116,118,36 108,110,37 116,120,51 142,146,63 138,142,57 144,146,64 118,120,49 97,102,37 112,118,37 127,130,50 138,144,45 162,167,54 169,170,65 179,177,76 116,116,34 114,115,38 108,109,32 162,162,80 165,170,67 132,138,18 130,131,40 135,131,26 161,158,48 155,159,51 145,147,51 112,112,26 164,161,65 159,160,71 168,170,74 121,122,43 152,155,52 161,164,45 164,163,66 120,116,27 149,148,53 121,121,39 165,166,59 176,178,80 157,160,71 133,137,43 136,138,56 109,107,49 124,124,61 136,136,64 104,103,24 97,97,34 82,91,22 87,89,18 135,138,47 124,125,46 132,136,53 95,97,22 145,143,71 118,116,46 111,115,48 90,95,30 121,128,40 115,117,31 145,149,62 124,127,47 115,118,54 129,134,60 128,131,53 137,137,63 100,100,39 91,98,23 94,99,38 101,105,47 62,63,13 92,96,42 76,77,38 84,85,46 62,66,37 66,70,32 59,64,28 51,46,18 62,64,38 67,72,38 66,69,34 66,72,33 33,38,6 61,62,39 33,34,15 76,77,58 55,56,17 46,39,21 59,54,22 59,59,16 44,40,30 57,50,50 80,67,64 114,97,87 122,106,91 107,96,79 72,68,22 83,86,37
