134,116,86 183,162,119 252,228,166 255,235,164 255,255,177 255,230,150 255,255,181 255,255,177 255,255,174 255,253,171 255,244,162 255,244,163 255,229,153 255,228,159 237,207,138 248,220,152 232,208,146 226,202,140 212,187,128 211,185,131 215,194,140 209,188,136 194,172,123 190,168,121 189,168,127 168,149,110 161,141,109 144,127,101 125,114,97 108,97,90 91,82,76 86,75,72 91,73,29 120,100,23 104,86,24 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,31 131,108,37 101,79,12 116,97,13 140,124,21 136,116,37 103,90,42 53,44,29 27,19,25 26,19,22 35,28,31 52,42,46 61,49,51 71,57,59 73,59,61 75,61,63 80,63,64 84,68,62 84,69,60 84,69,60 82,66,60 89,74,65 84,69,60 86,71,62 85,70,61 85,72,65 90,77,72 87,71,67 92,76,70 99,81,78 99,83,77 99,83,79 93,77,73 90,74,70 99,83,81 83,65,62 83,65,60 86,69,59 121,118,67 82,82,52 51,56,34 48,65,41 57,67,32 69,57,18 62,73,42 54,65,36 50,67,39 51,67,36 85,84,48 40,59,39 33,51,34 67,65,47 37,49,29 47,92,52 44,83,49 39,76,43 40,71,45 37,63,40 30,53,36 28,45,40 125,101,35 130,108,43 133,108,33 149,122,45 135,106,32 142,117,42 144,118,36 142,117,30 155,129,49 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 146,121,34 92,67,8 151,127,35 146,122,30
187,166,112 246,222,158 255,244,167 255,247,165 255,255,176 255,250,168 255,236,156 255,249,169 255,246,164 255,255,172 255,255,176 248,220,141 255,236,157 255,230,158 253,224,152 249,219,150 240,211,146 239,212,149 216,192,130 214,191,133 210,189,135 209,187,138 194,172,123 194,172,125 183,163,117 185,164,121 170,151,114 154,135,108 134,119,97 119,108,93 107,98,92 84,79,76 85,74,69 131,116,55 92,75,8 126,106,31 148,124,58 144,119,60 102,86,32 133,125,21 134,120,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 172,152,66 140,117,46 155,133,57 152,136,33 110,91,25 78,55,0 125,104,21 144,121,32 118,95,10 94,66,8 112,88,35 31,19,21 28,21,24 34,26,32 43,36,39 60,48,50 62,50,52 67,55,57 74,62,64 76,62,64 85,69,67 82,66,62 84,68,62 82,66,62 91,75,69 78,62,56 82,66,62 85,69,65 85,72,67 82,69,62 91,76,67 87,72,63 93,78,69 96,80,76 99,83,81 87,74,71 102,78,70 100,80,71 97,74,63 109,81,68 112,81,69 118,87,64 117,96,71 61,59,39 58,62,35 59,57,28 49,54,30 38,60,34 57,66,36 48,62,32 89,83,49 37,59,31 25,48,29 25,37,19 19,30,17 19,57,28 50,90,49 45,80,43 41,75,43 39,65,40 30,57,37 25,50,34 41,53,33 112,88,24 128,102,32 154,127,41 146,116,29 150,121,47 130,105,32 114,84,15 157,130,42 158,129,53 138,110,29 133,104,32 154,125,49 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
243,217,149 255,249,172 255,250,165 255,255,170 255,254,174 255,254,172 255,255,177 255,255,177 255,254,172 255,251,169 255,245,163 255,251,170 255,242,161 255,234,158 255,234,162 232,202,133 244,216,148 235,208,143 233,206,143 225,202,144 210,189,133 202,181,129 198,176,129 193,171,124 184,163,120 183,162,119 170,151,112 156,137,102 139,122,96 127,113,95 109,101,90 92,86,81 91,81,80 84,77,59 120,103,25 113,90,30 116,94,16 127,101,87 188,126,50 50,35,26 123,106,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 168,152,53 148,126,52 134,113,32 135,113,35 158,142,39 120,101,48 123,101,27 123,101,23 132,107,32 149,127,35 134,110,28 135,113,35 46,30,15 27,19,25 33,25,31 41,34,37 57,47,51 59,47,49 67,55,57 80,66,68 80,66,68 77,63,63 74,61,56 79,63,57 84,68,66 84,68,62 83,68,59 85,69,63 76,60,56 80,67,62 81,68,63 92,77,68 84,69,60 90,75,66 96,80,76 104,87,88 88,77,72 99,71,58 110,76,58 119,81,60 118,82,60 116,80,58 114,78,56 116,85,64 47,43,33 28,51,36 34,61,41 42,70,45 49,81,52 58,87,57 57,84,56 59,84,57 66,98,67 35,61,36 41,61,43 37,49,29 65,111,73 58,96,58 44,73,41 45,72,44 36,62,39 28,53,35 28,50,38 73,78,31 123,103,28 114,90,26 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 158,129,57 172,149,37 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,246,164 255,255,170 255,255,174 255,255,176 255,255,176 255,254,174 255,254,173 255,255,177 255,255,175 255,237,157 255,253,171 255,254,170 255,250,169 255,242,163 255,231,157 253,224,152 250,222,152 250,224,156 236,212,148 226,203,143 216,193,135 212,191,139 202,180,131 195,175,127 187,170,123 182,165,118 163,145,103 154,135,98 155,136,109 128,114,89 111,102,87 96,85,78 87,80,78 85,78,76 109,96,44 139,121,48 98,80,20 150,122,54 130,116,30 134,119,27 130,108,41 154,132,58 146,123,52 186,156,69 189,132,22 183,154,33 145,131,36 129,111,40 141,125,40 121,104,26 109,85,32 119,100,18 123,102,32 111,90,18 126,103,34 133,113,25 149,126,39 143,119,37 90,71,14 29,18,27 28,21,24 40,33,36 47,37,41 52,42,46 64,52,54 69,57,59 76,59,62 73,59,61 79,63,59 79,63,57 80,64,62 87,71,65 83,68,59 86,70,66 79,63,59 87,72,63 90,74,70 90,75,66 90,75,66 90,74,68 93,77,73 96,80,78 90,79,76 93,77,71 92,64,51 100,62,45 108,70,51 115,77,60 92,71,46 37,33,14 22,37,25 27,42,30 25,50,34 28,53,35 33,56,39 35,58,41 27,57,36 33,61,38 35,66,40 31,62,38 37,62,42 37,68,42 41,72,46 39,67,42 38,64,41 37,63,40 32,57,39 24,48,37 32,49,41 131,119,53 113,91,15 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,95,22 118,96,18 116,90,20 137,108,34 105,75,19 136,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,170 255,255,173 255,250,175 255,239,162 255,255,176 255,255,177 255,252,175 255,255,179 255,239,157 255,239,159 255,251,169 255,254,170 255,252,171 255,246,165 255,238,159 255,241,167 244,215,143 250,220,151 233,204,139 217,193,131 217,194,136 214,193,141 205,183,134 190,168,119 191,171,125 184,164,118 177,159,117 163,144,107 152,134,102 137,120,96 114,105,90 98,88,78 86,80,75 87,81,76 96,87,70 119,106,15 128,102,34 136,110,30 149,136,47 141,126,45 120,86,0 153,123,54 117,95,21 155,136,68 191,111,0 179,149,33 158,136,42 125,107,34 110,93,17 121,105,22 164,139,66 101,75,7 129,111,22 130,110,35 146,122,56 155,137,39 141,121,17 123,99,19 137,116,35 38,22,20 26,19,19 33,26,29 45,38,41 49,39,43 59,49,50 61,51,52 73,59,61 77,64,61 82,66,60 78,62,56 80,64,62 85,69,63 86,70,64 83,67,63 78,62,56 84,69,60 90,75,66 86,71,62 91,76,67 89,74,65 89,73,69 93,77,75 92,79,76 90,70,61 103,64,50 106,65,47 115,82,55 101,77,44 105,93,34 68,63,24 44,49,13 26,41,25 20,40,26 21,41,27 26,44,31 27,47,31 28,53,35 34,59,39 39,65,42 33,61,38 30,58,33 42,67,47 34,59,41 36,59,42 35,58,41 38,58,42 25,50,34 22,44,34 39,51,33 106,91,14 105,88,23 133,110,25 124,96,26 114,87,14 143,117,37 119,95,29 125,97,29 110,83,6 135,110,21 98,74,8 139,110,36 146,120,40 103,74,11 139,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,255,173 255,255,170 255,232,150 255,244,164 255,251,171 255,254,174 255,255,178 255,247,171 255,252,171 255,244,163 255,252,171 255,250,168 255,253,172 255,244,163 255,249,170 255,238,164 255,227,155 243,215,145 232,209,140 238,216,153 219,196,138 214,190,137 216,192,141 199,179,129 192,172,126 187,167,121 176,158,116 166,147,110 144,126,96 138,123,101 118,106,94 102,91,84 87,78,74 85,75,74 95,87,76 105,96,38 128,103,30 127,105,29 158,134,68 107,92,15 74,52,5 192,153,53 184,142,63 242,175,80 138,104,30 159,134,49 155,131,37 126,102,36 117,91,37 108,83,26 118,91,26 153,129,49 131,112,28 121,94,17 120,94,26 142,114,15 127,100,23 100,71,6 129,104,29 106,87,21 27,15,17 26,23,27 42,35,38 45,38,41 51,44,47 66,54,56 73,61,63 75,61,63 78,61,64 75,58,59 76,60,58 83,67,61 86,70,64 83,68,59 87,72,63 87,72,63 94,79,70 91,76,67 85,70,59 93,78,69 95,82,79 96,83,80 90,74,68 100,74,53 115,77,60 110,76,46 148,123,48 104,86,26 92,81,19 140,106,36 94,98,44 78,84,43 61,71,34 21,40,29 20,38,25 25,42,32 25,44,33 29,52,37 34,59,41 33,56,37 26,53,35 30,55,37 35,58,39 36,59,40 30,50,32 37,57,41 25,48,33 22,47,31 110,109,53 134,116,43 93,71,24 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 138,118,30 130,111,27 155,136,43 158,139,44 155,132,47 151,129,35 132,116,17 131,112,28
255,238,154 255,249,165 255,254,172 255,246,161 255,255,170 255,254,169 255,242,161 255,250,169 255,253,172 255,255,175 255,255,174 255,255,174 255,248,167 255,253,172 255,242,163 255,243,167 255,230,158 255,234,165 243,217,147 235,213,148 208,185,127 212,188,133 204,180,127 195,175,125 193,173,127 190,170,124 178,160,118 166,147,110 146,128,98 135,120,98 123,112,97 106,93,86 91,82,78 86,77,73 94,84,85 72,67,39 113,91,24 114,92,18 158,136,62 96,81,18 105,88,37 147,122,63 147,122,47 113,89,38 103,81,18 130,103,30 159,135,43 110,85,28 103,78,21 126,104,28 98,71,10 135,110,37 161,143,45 127,104,33 120,98,24 142,118,11 114,88,8 95,66,3 128,100,21 108,80,22 51,32,0 26,18,24 38,27,34 37,30,33 45,38,41 57,47,48 68,56,58 74,60,60 75,61,61 85,69,65 76,60,56 80,64,58 73,57,51 87,72,61 83,68,59 86,71,62 92,76,70 91,75,71 85,73,63 88,75,70 90,77,72 94,78,74 105,78,60 99,69,41 121,93,53 134,112,47 155,133,55 77,98,48 146,102,24 146,138,55 85,111,61 61,83,44 88,90,44 45,66,45 34,50,31 22,37,23 22,39,29 24,43,32 22,44,32 27,45,32 27,47,33 22,45,30 27,52,34 35,53,38 25,45,27 29,47,34 24,47,32 38,57,37 135,110,37 135,116,50 124,106,33 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 153,131,55 93,73,12 146,128,37 130,109,26 114,91,6 129,105,23 139,123,24 108,87,15
255,249,167 255,255,172 255,252,163 255,255,174 255,253,168 255,254,169 255,250,166 255,255,172 255,245,166 255,252,173 255,251,170 255,255,175 255,254,172 255,255,178 255,249,170 255,231,155 255,242,170 255,234,162 255,227,159 241,217,153 219,194,135 213,192,136 193,172,120 202,180,135 191,168,126 186,163,123 174,155,116 162,143,106 148,128,98 131,116,94 121,110,95 107,95,85 87,78,72 91,82,76 92,82,81 97,86,69 99,83,11 142,119,30 118,97,27 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 124,96,17 123,94,45 144,117,52 45,36,19 28,19,30 28,25,31 42,37,39 49,42,42 61,49,51 67,53,53 73,59,61 78,62,58 76,60,54 83,67,61 82,67,58 79,64,55 86,71,62 85,69,63 85,72,67 85,72,69 85,72,69 83,70,67 85,74,57 88,76,39 147,120,57 136,114,47 123,98,39 151,127,45 92,123,56 47,93,57 180,124,28 93,109,49 70,89,41 64,72,21 83,82,46 108,94,49 62,72,37 45,77,46 41,54,29 33,46,19 23,39,20 23,42,31 24,42,29 25,42,34 27,45,30 30,50,34 23,43,27 25,47,35 20,39,30 111,99,44 93,75,15 105,87,25 130,109,39 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,250,170 255,255,174 255,255,171 255,255,177 255,255,177 255,255,176 255,255,177 255,244,168 255,253,174 250,222,143 255,246,165 255,252,170 255,255,176 255,255,176 255,254,172 255,241,165 255,234,160 255,226,152 245,215,146 249,220,155 232,208,144 212,191,135 198,177,125 192,170,125 185,162,120 177,154,114 163,144,105 164,145,110 147,126,99 133,118,96 125,114,97 114,102,90 94,85,77 100,91,83 94,85,79 89,80,76 103,86,35 151,129,35 90,66,11 115,94,40 99,78,22 160,141,59 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,30 120,99,29 118,93,20 126,99,38 118,95,24 104,78,24 131,102,26 133,106,43 138,110,40 76,63,29 26,24,25 27,26,31 40,35,37 45,38,41 61,51,52 69,55,57 69,55,57 71,58,55 75,62,55 77,61,59 80,64,62 84,68,64 77,64,59 81,68,65 83,70,67 83,69,69 83,70,67 84,70,56 129,108,36 133,111,48 128,107,26 131,110,40 126,104,39 98,132,73 57,94,61 49,81,50 196,127,28 135,112,41 94,90,30 71,73,27 54,69,32 50,63,36 55,64,34 40,56,35 66,68,40 61,59,30 44,47,23 30,43,27 22,40,27 25,42,32 27,45,30 25,45,29 21,44,25 16,39,22 78,76,27 106,89,22 125,103,38 104,86,24 116,95,25 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 127,107,30 131,113,24 158,141,47
255,255,174 255,255,173 255,255,168 255,246,164 255,252,172 255,236,156 255,230,151 255,234,155 255,246,167 255,251,172 255,236,155 255,255,176 255,255,177 255,254,174 255,250,170 255,240,164 255,237,163 255,238,164 255,226,157 244,215,150 227,203,139 219,198,142 209,188,136 192,170,125 180,157,115 187,164,124 174,155,116 160,141,106 153,132,105 131,116,94 123,112,95 118,106,94 100,92,81 93,85,74 91,82,78 93,83,84 106,88,44 142,120,28 102,78,23 89,72,21 81,61,11 128,114,30 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,90,16 101,82,16 98,74,10 122,94,36 108,84,22 105,80,21 133,104,28 135,109,41 130,103,30 83,69,26 27,22,24 30,27,31 42,37,36 48,41,41 66,54,56 68,51,54 68,54,56 74,60,60 78,65,60 75,62,57 75,62,57 74,61,56 80,67,62 78,65,62 80,67,64 75,64,61 78,67,62 102,86,53 147,123,43 105,82,22 139,118,35 112,87,28 101,102,54 56,112,61 52,89,56 43,80,49 195,130,37 110,81,9 100,90,39 57,63,24 59,74,46 44,71,41 61,71,38 43,58,30 64,64,34 54,54,24 51,53,27 30,36,23 33,48,36 27,45,32 26,45,34 20,38,23 29,47,30 29,44,28 148,128,49 103,83,22 132,110,32 107,89,29 118,97,27 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 122,102,27 112,93,11 136,118,29
255,246,160 255,255,176 255,255,172 255,255,172 255,243,161 255,255,175 255,246,164 255,252,170 255,254,174 255,244,162 255,254,174 255,255,172 255,254,172 255,251,170 255,251,170 255,251,172 255,242,163 255,226,150 255,233,161 241,213,145 223,199,135 225,199,145 201,180,126 183,161,114 187,165,120 190,169,126 164,145,106 156,136,104 145,126,99 133,118,98 128,117,102 111,101,91 95,89,82 87,81,76 86,79,79 91,84,84 105,91,46 135,112,25 123,102,46 83,68,30 134,120,23 146,131,39 108,85,25 81,69,12 113,100,39 103,82,28 100,79,7 127,102,54 122,101,31 110,88,25 150,126,46 106,85,31 114,95,31 93,72,16 126,103,34 117,94,23 123,103,42 115,94,24 118,92,24 112,88,26 142,113,37 114,90,26 33,31,27 27,26,29 41,33,39 50,39,46 59,47,49 72,55,58 74,60,62 71,57,59 74,60,62 75,61,61 73,60,57 73,60,57 76,63,60 75,62,59 77,64,61 72,61,58 77,64,61 91,77,19 114,94,35 103,79,42 116,89,28 93,108,53 50,97,54 50,87,54 39,76,45 46,71,42 156,107,19 187,129,31 76,82,41 57,79,38 79,89,54 47,67,38 75,74,36 34,65,41 50,59,31 45,50,18 31,49,32 47,61,42 35,44,27 29,44,28 47,50,30 68,63,35 46,51,19 116,109,48 141,120,48 80,60,1 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 117,105,35 128,111,31 93,76,27 95,82,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,249,163 255,255,174 255,255,173 255,255,172 255,255,170 255,255,170 255,255,174 255,251,171 255,255,178 255,251,169 255,255,177 255,255,176 255,255,174 255,253,167 255,252,168 255,243,164 255,244,165 255,236,160 255,234,162 231,203,135 232,208,144 224,198,144 193,172,118 193,171,124 184,162,117 191,170,127 156,137,98 162,142,110 141,122,97 130,115,95 118,107,92 100,90,80 94,88,83 85,78,76 84,77,80 91,84,84 96,79,51 128,101,36 121,100,46 108,91,22 122,110,42 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,23 119,95,42 101,79,16 153,127,57 117,100,24 131,112,44 114,95,27 125,102,31 113,87,33 126,105,33 137,120,44 104,82,19 119,92,27 125,92,24 141,113,43 42,38,30 31,28,32 42,34,40 52,41,50 58,46,51 63,49,51 66,54,56 70,56,58 73,59,61 75,61,61 74,60,60 76,62,62 74,60,60 78,65,62 80,67,64 85,74,69 89,73,67 96,82,26 119,101,39 102,86,32 89,118,63 46,92,56 42,74,43 40,74,44 44,70,45 42,68,43 69,58,14 184,129,46 122,84,20 55,64,36 44,68,44 50,77,47 51,75,51 69,72,39 79,74,44 71,71,39 60,62,34 37,52,36 33,48,32 91,75,33 101,72,23 60,55,25 21,41,27 50,53,41 132,116,33 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 112,96,22 112,96,24 98,82,26 79,62,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,170 255,255,174 255,253,171 255,250,165 255,255,172 255,251,166 255,249,172 255,245,165 255,254,170 255,246,164 255,254,172 255,253,173 255,230,150 255,247,163 255,242,158 255,245,166 255,241,165 255,245,166 251,222,150 248,218,149 246,219,154 232,207,150 194,173,119 184,162,115 191,168,126 190,169,126 155,138,101 150,132,102 140,121,96 128,113,93 116,105,90 109,99,89 90,84,77 85,78,76 85,78,78 90,83,83 90,82,60 130,106,51 106,86,27 142,131,26 112,95,30 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 118,100,29 101,80,10 131,110,38 132,115,37 116,92,28 105,82,11 97,72,13 141,112,51 48,43,31 34,32,33 44,36,42 49,39,43 60,48,50 70,56,58 67,53,55 69,55,57 75,61,63 74,60,62 76,62,64 78,64,66 77,63,63 82,69,64 84,71,66 85,73,61 88,69,55 127,101,31 88,112,63 61,115,60 47,86,50 42,70,45 44,71,41 39,71,42 45,71,46 43,67,43 41,61,34 76,71,30 177,124,29 51,66,29 70,74,34 62,71,43 35,54,34 47,57,33 38,56,41 35,58,39 53,64,35 103,87,45 129,90,31 121,89,34 39,45,18 30,44,35 23,42,31 31,49,34 105,84,14 113,96,29 91,71,10 117,99,26 120,103,27 124,108,25 128,114,44 91,76,15 95,80,17 131,109,33 116,100,26 115,101,17 88,73,22 79,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,170 255,253,171 255,237,157 255,255,175 255,254,169 255,255,172 255,255,175 255,252,172 255,255,176 255,255,175 255,255,173 255,251,169 255,252,172 255,228,149 255,252,171 250,222,143 248,219,143 255,245,166 244,215,143 255,226,157 243,217,149 236,211,152 203,182,128 198,176,129 188,165,123 177,156,113 148,131,94 147,129,99 143,124,99 130,115,95 117,106,91 107,97,87 92,86,79 87,81,76 85,78,78 87,80,80 95,85,61 110,91,38 103,86,35 117,103,19 104,87,18 159,140,56 137,117,42 84,69,22 121,107,39 77,57,9 125,109,24 151,129,62 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 109,92,23 121,97,15 100,79,23 129,107,42 98,73,14 90,67,0 93,67,26 119,95,33 53,44,36 34,31,35 49,38,45 55,42,50 68,54,56 72,55,58 66,49,52 70,56,58 74,60,62 76,62,64 76,62,64 80,67,64 78,65,60 84,68,62 82,69,62 88,68,59 94,77,67 72,126,69 60,97,66 45,82,51 40,71,45 39,64,44 44,70,45 40,68,45 40,64,42 38,62,40 35,57,45 41,61,45 168,128,53 150,99,30 82,82,39 90,82,46 51,66,38 64,71,35 75,68,27 89,74,25 153,107,37 154,103,27 107,82,34 34,49,33 32,55,36 24,42,29 23,37,33 25,44,35 113,100,37 137,120,44 91,68,8 98,78,17 92,71,15 142,126,43 107,93,27 77,59,17 98,82,24 98,82,28 99,82,15 113,96,27 94,83,10 89,73,29 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,254,170 255,255,170 255,255,180 255,255,174 255,255,172 255,255,171 255,252,167 255,255,176 255,255,176 255,255,178 255,254,174 255,237,157 255,248,163 255,246,162 255,255,175 255,233,157 255,245,171 255,243,169 248,218,149 252,224,154 240,216,150 233,210,150 208,187,133 192,170,123 188,166,121 182,161,118 155,136,99 151,133,101 145,128,102 136,123,102 125,114,99 108,98,88 87,81,76 84,77,75 85,78,76 90,83,83 88,77,60 120,93,30 101,81,31 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,28 125,110,20 77,56,2 113,93,34 132,111,39 102,80,15 100,81,24 128,100,30 56,48,37 39,33,38 45,37,43 50,42,48 67,55,57 70,56,58 67,53,55 73,61,63 76,62,64 82,68,70 82,68,70 76,62,64 82,68,68 85,69,63 82,69,62 84,72,60 88,78,68 52,86,54 39,71,42 37,68,42 39,65,42 35,61,38 35,60,40 36,62,39 35,61,38 35,60,40 35,58,41 29,54,38 43,56,31 163,110,26 116,80,20 88,73,24 133,100,23 180,120,32 172,112,26 170,111,34 130,100,44 44,47,27 33,60,40 34,59,39 28,53,35 25,42,37 21,38,30 29,41,37 74,70,22 101,83,21 80,59,5 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,254,167 255,254,172 255,255,178 255,255,174 255,255,172 255,255,171 255,255,172 255,253,171 255,255,176 255,255,176 255,255,179 255,251,171 255,252,167 255,255,173 255,250,169 241,212,136 255,235,161 255,226,154 252,222,155 252,224,154 232,208,142 221,199,136 206,185,129 199,177,128 190,168,123 182,161,118 169,150,113 162,142,110 144,125,100 134,119,99 126,115,98 109,99,89 87,81,76 87,80,78 83,76,74 85,78,78 95,84,67 116,91,34 114,95,40 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,16 102,85,5 109,90,24 105,86,20 134,114,35 101,81,4 145,122,62 138,119,26 50,40,39 39,34,36 52,41,48 57,46,53 62,50,52 71,57,59 68,51,54 67,55,57 77,63,65 81,67,67 82,68,70 81,67,72 77,63,63 78,65,58 85,69,65 87,75,65 84,79,67 43,70,42 38,63,43 34,61,41 36,61,41 35,60,42 35,60,42 31,56,38 34,59,41 34,59,41 28,58,39 28,53,37 32,52,36 72,69,43 163,108,27 180,119,38 179,125,48 150,116,71 54,52,30 38,50,32 37,57,41 39,66,46 36,62,37 27,54,34 24,49,31 25,42,37 20,34,27 26,41,29 56,60,22 122,106,32 94,75,20 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,170 255,255,172 255,255,176 255,255,176 255,255,170 255,255,170 255,255,174 255,252,170 255,255,174 255,255,174 255,255,177 255,251,166 255,255,172 255,250,166 255,243,164 255,236,160 255,230,158 253,224,152 245,215,146 242,213,148 210,186,124 229,206,146 200,179,123 201,180,128 187,165,120 183,162,119 170,151,114 157,137,105 147,128,103 136,121,99 123,112,95 107,97,87 86,80,75 82,75,73 84,77,75 83,76,76 88,78,68 117,94,34 98,79,11 116,98,25 100,83,5 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 136,122,27 113,92,36 137,120,44 90,72,28 69,53,22 100,83,5 114,92,18 126,103,34 164,149,61 119,95,15 165,142,57 148,135,62 40,30,29 43,33,37 51,39,41 62,50,52 62,48,48 70,56,58 69,55,57 71,57,59 85,71,71 80,63,64 77,63,63 80,66,66 84,70,70 78,65,60 84,68,64 85,70,61 86,78,67 36,61,41 32,57,39 31,56,38 34,59,41 34,59,41 30,55,37 34,59,41 37,62,44 25,50,34 32,57,41 26,49,32 23,47,34 30,53,34 63,91,54 43,67,45 44,64,48 35,62,42 35,63,40 37,64,44 36,61,43 35,60,40 30,55,37 29,52,35 28,46,33 26,43,35 22,36,27 19,37,34 60,67,33 108,91,26 117,103,33 82,62,1 82,62,1 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,170 255,255,172 255,255,172 255,253,168 255,255,170 255,255,170 255,255,174 255,254,172 255,255,172 255,255,172 255,255,177 255,251,166 255,245,161 255,250,171 255,251,175 255,240,164 255,231,159 252,223,151 251,221,152 234,205,140 211,186,127 218,195,135 207,187,128 200,179,127 202,180,135 179,158,115 176,157,120 155,135,103 151,132,107 142,124,103 128,114,98 109,98,91 87,81,76 86,79,77 84,77,75 83,76,76 84,76,65 150,128,61 130,114,29 108,89,23 111,94,18 126,107,25 152,133,40 118,98,23 116,97,33 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 144,128,45 77,53,20 101,83,12 89,72,25 69,54,14 106,88,15 118,96,20 161,141,55 118,104,36 101,79,16 111,100,27 56,41,32 33,28,30 42,37,36 58,48,52 67,55,60 67,55,60 69,55,57 73,59,61 71,57,59 77,63,65 84,67,68 84,68,66 85,68,69 84,68,66 85,69,67 85,69,65 84,72,62 88,79,71 33,56,41 31,56,40 29,54,36 31,56,38 31,56,38 31,56,38 31,56,38 30,55,37 34,59,39 32,57,39 35,60,40 37,62,44 44,65,44 40,63,44 32,59,41 29,56,40 34,61,43 34,61,43 34,61,43 32,57,39 32,57,37 34,59,41 32,55,38 28,46,33 26,43,35 21,36,24 19,37,34 58,64,37 123,104,47 132,119,44 103,84,20 98,77,25 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
