64,61,37 73,68,54 70,63,43 55,51,5 111,110,43 86,84,22 128,127,21 138,137,15 98,92,15 143,143,41 100,103,43 77,73,36 71,64,23 65,62,18 62,63,24 59,59,18 101,110,14 78,80,5 147,147,65 103,101,31 92,90,18 91,88,7 102,97,26 77,87,11 97,103,22 80,79,0 114,107,35 77,77,32 68,68,27 62,64,20 61,63,10 63,68,7 62,65,14 70,74,18 50,57,9 76,75,37 60,69,39 65,71,44 110,110,94 192,192,149 119,130,90 80,92,56 21,40,20 20,40,24 31,40,23 86,46,37 97,53,27 98,52,34 106,60,42 113,67,51 109,66,47 96,55,28 50,38,10 32,33,21 26,41,25 25,46,25 34,62,39 53,95,60 109,137,89 121,128,82 124,129,82 125,130,83 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 123,120,80 123,123,82 126,126,85 128,128,87 143,141,110 129,128,117 118,118,113 115,117,114 89,91,88 97,97,94 94,96,93 85,87,84 82,82,79 59,59,59 34,32,30 98,93,90 65,55,54 62,51,48 58,47,44 41,33,39 61,54,57 32,22,23 63,53,54 46,35,32 64,52,42 49,34,23 50,31,19 71,48,35 84,62,42 82,62,42 86,69,59 49,33,29 70,54,39 74,58,41 57,43,29 43,30,23 77,62,53 77,60,52 56,40,27 61,46,37 60,48,38 91,79,67 47,32,23 88,72,57 95,73,53 88,67,52 114,92,72 79,54,35 134,105,83 112,81,58 147,115,85 247,215,171 255,240,184 255,255,192 255,252,205 74,58,45
76,74,45 56,53,29 78,72,47 83,84,36 80,79,23 90,92,10 91,86,15 141,144,25 81,81,9 94,96,2 107,103,45 96,98,16 38,40,14 54,55,16 45,49,11 66,65,27 74,73,19 85,84,32 86,80,44 68,67,0 101,101,27 87,83,37 122,123,16 94,94,22 151,149,50 127,112,35 55,60,0 68,67,15 67,69,25 64,62,15 73,72,34 66,67,19 76,77,40 80,86,45 79,82,70 89,102,79 75,87,67 71,81,57 89,87,69 89,87,56 119,133,74 68,79,48 33,51,34 17,40,21 33,29,12 102,44,30 177,80,60 96,54,32 106,63,44 105,65,42 102,60,36 88,53,26 40,36,19 33,34,24 26,39,23 23,46,27 33,64,38 54,96,61 117,152,102 125,135,72 127,132,69 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 120,121,73 120,121,73 120,122,76 119,121,75 120,120,77 148,145,121 119,121,116 122,124,121 105,107,104 90,90,87 96,96,93 94,96,93 88,88,88 76,76,76 61,59,57 49,44,41 63,54,48 56,43,38 63,50,45 45,33,35 51,41,45 42,35,38 30,23,26 43,33,34 33,23,22 36,24,26 47,33,33 85,69,56 42,25,15 80,64,51 64,48,33 64,49,38 51,35,29 63,46,38 79,62,52 92,77,68 48,35,30 43,27,25 73,58,47 77,61,46 62,47,38 60,48,38 77,62,51 100,81,69 52,31,27 86,67,53 76,57,43 87,66,55 95,73,53 96,70,47 113,84,62 152,122,96 211,180,143 248,219,168 255,255,192 255,254,202 142,126,109
69,70,31 85,83,52 77,72,42 74,76,32 87,86,34 103,100,58 64,57,16 79,76,0 51,48,4 70,74,5 50,45,4 77,80,20 66,74,21 56,57,18 85,80,48 72,68,20 89,82,39 119,117,47 82,81,27 91,93,38 101,103,50 73,77,37 66,74,35 93,80,28 117,110,13 115,105,27 95,86,12 60,55,27 48,47,9 73,69,21 68,68,27 70,68,37 76,75,39 83,90,56 86,93,75 105,114,95 133,148,95 119,127,88 95,98,78 183,179,160 101,113,68 47,62,34 32,52,36 19,43,21 35,33,11 121,66,55 155,79,55 89,60,27 88,54,24 93,57,28 88,54,24 58,41,15 36,37,25 29,30,20 30,41,26 33,53,35 33,64,38 52,89,56 114,157,101 135,137,64 136,138,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 129,132,70 156,153,111 125,122,109 114,114,111 114,114,111 95,97,97 92,94,94 92,94,94 89,91,88 85,85,85 75,73,74 58,53,52 48,43,40 65,54,49 61,48,45 53,41,41 46,36,37 45,35,39 38,28,29 36,26,30 33,21,26 51,39,39 40,28,30 38,26,28 50,34,30 42,26,20 61,46,37 65,50,41 62,45,35 79,62,52 77,61,48 105,88,78 72,55,45 42,27,18 62,45,35 54,34,25 72,53,37 72,58,44 61,49,39 61,46,37 63,46,36 45,28,29 61,48,41 49,32,22 90,71,57 62,39,24 102,78,56 105,79,56 114,83,60 175,143,111 231,199,157 255,241,184 255,255,198 255,240,215
59,56,12 82,79,24 122,124,40 93,91,31 74,72,23 76,83,39 67,61,27 68,65,23 54,50,13 65,62,18 47,43,8 44,42,20 48,46,17 93,96,36 122,125,61 94,87,60 77,71,48 81,75,41 80,67,44 73,71,38 81,77,31 75,71,0 62,64,11 100,91,33 111,115,28 122,122,7 125,113,43 76,71,30 62,62,28 44,38,2 66,67,19 56,56,15 57,54,30 68,71,38 50,60,27 83,87,58 123,132,74 150,158,107 86,94,82 211,212,164 126,142,69 45,60,32 29,47,32 24,37,25 74,72,52 162,79,66 169,98,74 51,44,17 64,48,17 71,50,23 52,39,16 38,39,20 33,34,24 33,35,20 83,91,66 32,51,31 30,58,33 50,86,58 106,152,95 151,158,72 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 153,155,80 158,160,85 151,148,122 100,101,91 105,106,98 96,96,96 95,97,97 92,94,94 88,90,90 85,87,84 81,83,83 68,65,69 56,49,52 64,55,51 54,43,40 57,45,45 51,41,40 31,21,25 45,35,39 44,34,35 36,26,30 37,27,31 38,26,28 37,25,27 55,43,43 36,22,22 87,71,58 116,95,82 89,70,58 53,36,26 75,56,44 98,77,64 92,73,61 59,42,34 75,59,53 81,61,54 105,76,56 101,74,56 66,45,34 48,32,26 63,47,41 58,42,36 42,28,28 72,58,44 47,32,21 57,43,29 83,64,52 86,65,50 122,100,80 128,102,79 168,138,112 214,183,146 253,229,176 255,251,197 255,255,221
107,103,41 83,76,19 97,90,33 102,97,17 61,63,19 56,58,16 68,63,20 62,54,18 53,47,13 59,58,4 50,47,7 110,109,32 133,129,67 91,84,43 113,107,43 109,100,55 71,70,32 63,58,28 91,86,54 58,61,41 79,72,41 95,89,41 56,61,18 47,45,16 59,57,24 86,88,35 44,38,4 56,56,22 65,70,27 65,62,22 78,78,37 57,58,8 53,53,21 78,79,42 48,57,27 105,115,37 82,87,55 134,139,92 103,104,83 175,176,128 125,141,68 36,52,31 21,40,20 30,36,25 255,224,193 126,75,49 176,94,72 26,32,19 34,40,27 34,38,23 33,40,22 36,40,25 42,42,26 38,40,23 107,116,68 35,52,28 32,58,33 45,78,51 84,131,79 149,158,69 148,153,63 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 157,165,74 160,166,71 162,160,111 133,129,119 102,103,93 96,97,89 85,85,85 90,89,92 91,91,91 90,90,90 85,87,84 76,76,76 49,46,50 57,50,53 64,54,53 58,48,49 43,36,36 41,34,34 34,27,30 33,27,32 30,22,28 41,34,37 36,26,27 30,18,20 38,27,24 43,32,27 39,26,21 71,56,45 72,53,39 100,81,67 72,53,41 112,93,79 68,49,35 104,85,71 76,56,47 75,56,42 75,52,41 76,46,29 78,51,35 82,59,44 55,38,28 51,34,26 70,55,46 57,41,39 64,48,33 49,33,20 83,69,55 64,50,36 59,40,24 96,76,58 114,88,67 144,118,97 212,184,146 246,217,166 255,240,186 255,252,206
97,95,7 116,109,10 86,79,11 126,119,31 84,75,17 60,61,24 46,41,13 45,35,11 73,71,11 105,105,23 65,63,30 77,72,40 91,84,27 103,100,33 93,88,45 99,98,19 113,115,60 82,80,47 59,57,0 50,54,0 81,81,20 102,104,22 87,79,29 51,46,14 61,55,19 72,68,22 82,92,18 66,74,23 77,85,19 57,56,18 61,53,19 66,59,20 79,74,35 62,61,23 76,76,31 103,106,55 97,105,43 119,119,49 105,110,49 127,132,69 74,84,47 30,43,31 21,34,18 48,43,29 126,68,31 73,83,57 57,72,60 19,28,9 35,39,22 38,43,23 35,39,24 34,38,21 34,38,23 41,44,22 129,138,82 40,53,28 30,54,32 42,70,45 55,98,56 144,157,75 149,153,68 155,159,74 158,162,75 156,160,73 159,163,76 158,163,73 160,165,75 155,160,70 155,159,72 149,153,66 152,156,69 148,152,69 149,154,64 153,159,78 161,159,139 119,120,110 100,101,91 86,86,81 73,73,73 75,75,75 90,89,92 91,90,93 84,86,86 71,71,71 40,38,39 50,43,46 51,44,47 48,40,46 43,37,42 35,29,34 41,35,40 29,23,28 36,30,35 29,23,28 38,31,34 37,30,33 44,37,37 54,47,45 68,57,54 76,63,56 101,85,70 78,59,47 44,25,13 66,50,37 49,32,24 87,70,60 48,29,17 64,45,33 54,34,25 69,48,35 112,89,76 55,34,21 98,82,69 75,56,44 92,73,57 62,45,35 45,29,14 48,31,21 60,44,31 86,70,55 80,59,44 107,82,65 111,85,64 122,97,80 218,187,150 222,195,150 230,206,153 255,255,203
67,52,1 121,104,26 119,111,9 98,94,18 101,107,10 56,53,27 111,115,19 139,147,15 75,75,16 79,75,27 75,74,38 79,80,43 75,73,26 69,68,3 86,83,30 82,80,33 59,56,12 80,76,39 70,67,27 76,82,1 89,86,31 81,78,11 81,77,29 67,79,14 90,95,34 80,77,26 87,87,24 65,74,18 83,90,35 53,56,7 78,87,31 62,69,14 57,59,15 57,58,19 68,70,24 100,101,51 91,94,34 99,108,37 98,105,46 87,95,31 55,62,26 32,37,33 23,34,23 35,39,24 226,188,142 78,73,43 73,49,25 34,38,21 36,38,23 36,38,23 32,36,21 32,34,17 37,41,24 69,73,44 96,106,39 55,67,33 28,51,34 37,67,48 56,97,69 133,151,79 148,151,71 148,152,69 148,152,67 146,150,65 148,152,67 141,145,58 151,155,68 153,158,66 155,160,68 155,161,64 151,157,62 152,158,61 147,155,64 160,160,117 130,131,121 109,108,99 95,94,87 88,88,83 78,78,75 78,78,75 81,81,81 85,85,85 76,76,76 63,61,62 39,34,36 34,29,31 39,34,36 39,37,35 37,34,38 31,29,30 46,44,45 66,63,67 80,79,82 69,66,70 68,65,69 51,48,52 34,29,31 28,23,25 30,25,24 30,23,23 38,28,27 36,24,24 64,51,48 66,53,48 45,32,29 49,36,33 50,39,36 60,49,44 69,56,49 69,54,45 59,42,34 86,71,60 59,44,33 87,70,60 52,35,25 78,59,47 72,53,39 44,28,15 84,68,55 94,73,58 113,91,73 98,73,54 120,93,75 115,96,82 217,191,152 208,186,139 201,176,130 255,254,201
48,44,25 78,73,34 96,87,40 75,70,31 83,81,21 108,111,33 98,96,24 132,131,36 93,89,52 42,41,5 59,52,23 92,93,56 71,69,40 77,71,23 104,97,56 66,64,33 79,79,20 87,91,24 69,65,44 119,126,51 88,93,32 96,94,4 137,137,35 48,44,25 48,51,16 51,48,4 81,85,45 55,62,14 42,41,3 47,44,0 60,67,8 62,68,16 69,69,28 63,63,29 63,74,32 100,101,51 110,120,55 97,103,35 106,113,54 95,102,43 79,88,28 39,48,18 20,30,4 72,78,8 107,107,46 89,49,24 151,88,64 36,38,21 36,38,23 36,38,23 35,39,22 34,36,21 39,44,22 38,43,23 89,98,38 130,138,87 27,47,31 27,57,38 53,86,59 78,101,57 148,156,65 146,152,57 146,153,67 135,141,60 148,153,61 160,164,68 158,161,70 146,148,62 154,156,70 150,153,62 153,156,65 157,161,65 153,156,96 139,137,117 95,97,92 83,82,75 79,79,76 82,82,79 75,75,72 73,73,70 79,79,79 79,79,79 69,69,69 61,59,60 62,60,58 69,67,68 73,73,70 87,87,84 85,87,87 84,86,86 86,88,88 85,87,87 81,83,83 84,86,86 83,83,83 86,86,86 81,81,81 80,80,80 73,73,73 73,73,73 75,74,77 73,74,77 74,71,75 64,58,63 67,62,64 64,59,61 33,31,29 38,36,34 27,25,23 44,37,37 60,50,49 37,30,30 36,29,32 40,33,33 48,36,36 71,59,49 87,72,61 64,49,38 94,79,68 81,64,54 70,49,34 67,47,29 117,95,77 108,90,85 204,181,150 194,170,135 175,148,114 255,238,185
79,78,40 88,79,48 71,68,26 131,129,59 59,53,5 76,73,20 80,73,30 87,77,37 150,151,14 60,50,0 80,80,39 79,74,42 63,64,43 53,46,28 64,57,18 75,71,34 64,65,17 76,78,21 74,74,42 51,55,15 44,39,7 37,34,10 48,40,4 50,49,24 30,36,9 49,52,19 57,57,16 74,77,28 41,40,4 58,63,29 58,66,13 51,53,7 56,63,8 57,57,14 82,96,37 55,55,10 82,92,29 104,108,54 74,79,34 104,111,54 79,87,25 96,106,41 103,114,42 109,113,46 106,101,50 84,41,22 158,87,68 37,40,18 34,38,21 32,39,21 30,37,19 31,34,22 37,33,12 57,36,9 95,92,37 120,127,52 35,45,19 22,37,21 43,68,48 44,65,44 114,116,61 119,126,38 104,108,23 150,154,69 161,162,73 130,128,38 141,141,57 105,105,33 120,122,47 142,150,57 131,135,50 133,140,52 113,113,70 110,107,94 88,88,85 80,80,80 75,73,74 76,76,76 71,73,73 71,71,71 73,72,75 72,70,71 67,64,68 58,56,54 65,63,61 67,65,63 74,74,71 85,85,82 87,89,89 86,88,88 83,85,85 87,87,87 89,89,89 87,87,87 81,83,83 83,85,85 78,80,80 76,76,76 74,74,74 72,72,72 74,75,78 74,75,78 72,75,82 71,75,79 75,75,75 74,74,74 74,76,73 70,75,74 70,74,76 74,73,76 76,73,77 72,71,76 70,74,78 69,70,73 54,53,56 44,41,45 49,44,43 42,35,38 28,21,24 42,32,31 54,39,30 101,82,70 98,81,73 77,71,66 165,150,130 175,159,128 150,127,98 236,209,162
55,52,0 80,78,8 54,56,14 117,115,55 106,103,20 92,89,22 167,172,55 79,66,43 98,95,3 158,159,39 89,82,43 88,88,25 88,88,56 74,68,45 69,64,11 77,74,30 89,87,40 92,90,32 64,59,27 47,48,11 62,60,27 44,42,11 62,57,14 49,46,20 32,31,4 48,48,16 54,57,22 50,49,11 46,46,14 43,48,12 43,44,7 55,56,6 95,98,34 83,84,34 80,89,41 69,71,14 76,84,33 92,93,54 80,88,35 98,105,48 89,97,35 90,98,34 106,107,41 109,113,46 86,76,27 86,44,22 145,73,52 34,35,16 34,38,21 30,37,19 28,35,17 33,34,22 62,48,19 60,47,15 61,62,25 111,116,51 37,46,16 29,40,25 39,57,42 28,46,31 80,77,35 117,121,36 146,148,66 129,132,43 141,141,55 120,120,36 119,118,41 139,139,69 135,137,62 135,143,52 141,144,66 117,121,36 101,100,64 97,93,85 87,87,87 79,79,79 80,80,77 79,77,78 75,75,75 73,70,74 70,67,71 68,66,67 65,62,66 53,51,49 61,59,57 67,65,63 75,75,72 83,85,80 87,89,89 85,87,87 86,88,88 89,89,89 87,89,86 87,87,84 87,87,84 85,87,87 76,78,78 75,75,75 75,75,75 75,73,74 76,75,78 78,77,80 74,75,80 72,76,80 74,74,74 75,75,75 73,75,72 71,76,72 71,75,77 74,74,74 76,73,77 75,74,77 69,70,73 66,68,68 64,64,64 66,64,65 63,61,62 64,64,64 58,57,60 49,44,46 46,36,35 81,68,63 85,73,73 78,73,70 123,114,99 143,129,102 133,109,83 203,175,135
71,73,18 80,81,33 74,76,32 104,106,31 75,67,31 134,135,30 84,75,30 128,130,36 116,115,38 172,182,48 80,74,40 122,126,43 73,71,24 75,74,7 106,103,18 96,88,34 79,71,17 96,96,35 186,186,43 104,106,31 61,65,11 67,63,28 71,68,26 32,26,1 59,59,18 48,46,13 42,36,13 66,60,24 51,44,17 75,80,44 57,46,13 69,63,27 57,55,8 67,60,19 80,83,23 67,70,19 82,86,32 110,118,56 91,96,33 106,113,40 99,106,31 97,102,37 129,121,56 119,119,47 99,89,38 84,40,12 131,84,50 70,51,26 44,40,23 41,37,20 62,51,32 67,48,25 37,33,14 27,33,22 33,45,41 40,49,32 117,123,71 35,42,10 24,35,22 21,34,20 22,39,31 57,79,42 130,134,47 134,137,57 124,128,43 165,168,79 128,130,44 163,166,75 152,152,66 136,139,50 157,158,79 159,159,75 159,157,110 88,83,80 86,84,82 80,81,84 78,80,80 82,82,79 84,82,80 81,81,81 75,73,74 67,65,63 60,58,66 103,105,77 61,59,60 62,60,58 74,74,74 85,85,82 79,78,81 87,86,89 88,88,88 89,89,89 86,88,85 88,90,87 84,86,86 85,87,87 78,80,80 78,78,78 79,74,73 84,79,76 88,83,82 80,78,79 79,77,78 78,77,80 73,74,77 75,74,77 72,77,76 72,77,76 74,76,76 81,79,75 87,78,74 91,82,78 110,99,96 145,132,125 149,138,121 176,165,148 87,78,70 86,82,74 73,66,64 79,73,66 150,140,139 76,71,73 73,73,73 72,72,72 74,70,64 87,75,63 104,83,68 169,142,110
96,100,60 47,50,15 65,66,43 100,97,14 55,47,13 102,97,28 100,91,44 140,133,76 107,104,37 78,76,14 89,86,31 81,79,7 89,82,25 91,91,9 101,98,6 122,121,15 134,132,33 96,93,42 81,72,16 63,67,11 50,50,20 57,58,21 64,65,28 49,43,18 59,59,18 71,73,29 71,69,36 60,56,19 76,74,43 74,76,34 64,64,23 96,90,42 65,72,28 97,104,49 66,66,21 86,89,38 104,108,41 101,101,31 90,90,20 94,98,31 112,115,53 122,122,61 126,116,49 123,124,58 81,88,44 100,53,30 64,33,14 45,36,9 81,56,28 79,55,29 59,44,22 32,44,26 30,45,31 24,36,27 18,35,25 31,51,37 86,99,29 111,115,48 55,55,23 27,28,18 29,40,29 28,43,17 75,87,12 142,150,59 152,158,61 175,180,79 135,139,45 182,187,86 148,148,46 155,153,79 121,122,45 150,156,48 142,144,73 94,88,83 84,81,87 87,87,87 78,80,80 83,83,83 79,79,79 73,73,73 65,65,65 60,57,61 61,60,63 95,102,43 61,59,57 70,65,67 74,71,75 82,82,79 81,81,81 85,84,87 82,82,82 87,87,87 85,87,84 86,88,85 84,86,86 86,86,86 80,80,77 94,92,90 121,115,108 134,126,115 144,133,118 155,144,125 151,140,121 145,133,121 120,111,105 119,113,108 122,113,107 129,120,112 139,129,117 149,139,117 161,147,122 189,166,137 198,174,141 208,181,145 226,201,155 252,223,174 255,228,175 255,246,188 255,243,187 255,229,169 238,219,184 67,56,51 66,63,69 61,61,61 62,62,62 64,59,58 82,71,64 116,100,83
84,89,46 55,60,24 91,93,51 126,126,52 92,89,22 109,105,29 89,82,25 90,80,9 159,156,64 102,97,28 92,85,44 114,118,10 78,76,2 83,81,9 106,101,32 99,98,21 83,75,0 125,132,19 116,112,7 72,75,44 70,68,39 67,67,35 71,66,34 44,44,12 65,65,33 50,49,22 70,70,29 78,80,34 86,94,41 88,90,44 82,85,34 76,84,31 87,93,43 75,81,31 76,77,27 85,88,37 89,93,37 88,92,36 97,99,44 122,120,58 99,98,46 95,93,44 104,108,54 94,97,46 75,90,51 56,61,37 26,47,26 50,76,51 49,68,48 53,55,40 44,68,46 46,77,51 34,66,37 35,60,42 13,32,21 13,27,18 60,74,26 119,126,42 125,125,51 109,106,51 102,109,50 50,64,34 29,37,14 100,96,48 137,143,48 154,159,58 128,131,51 153,160,56 172,171,67 179,177,78 153,157,70 165,172,70 177,181,87 106,106,63 84,79,81 82,80,78 81,80,83 82,81,86 76,75,78 67,66,69 63,61,62 62,57,59 76,75,64 127,134,59 59,59,54 67,65,63 76,76,73 81,81,76 83,81,79 84,82,83 81,80,83 82,82,82 87,89,89 80,82,82 81,83,80 86,86,86 94,92,90 103,101,97 123,112,105 139,127,115 149,135,117 149,134,112 146,128,107 149,134,114 145,130,110 148,133,113 143,128,108 142,127,107 145,129,112 153,135,116 151,132,109 173,150,119 194,165,130 205,177,139 226,196,150 255,233,177 255,241,179 255,255,191 255,254,186 255,253,190 190,172,140 72,61,58 58,56,57 58,57,50 55,53,51 51,49,50 68,64,58 77,69,58
79,80,32 81,76,33 76,76,46 86,81,51 83,80,27 102,97,28 90,85,30 102,96,32 90,83,26 109,105,29 99,91,41 74,67,24 120,121,32 119,121,9 100,96,18 97,92,23 152,149,35 147,149,33 143,145,18 73,71,42 65,65,33 68,67,42 62,62,32 60,69,41 67,71,42 57,62,30 64,62,33 70,66,29 65,66,29 72,72,31 71,73,29 64,71,23 65,70,25 76,77,38 78,73,32 69,71,27 67,67,37 64,64,34 64,61,35 91,86,54 53,56,32 63,63,29 51,61,26 56,70,22 60,91,51 36,63,35 34,67,40 45,89,54 56,93,62 52,86,56 51,88,57 51,88,55 51,88,53 55,86,60 30,50,34 16,29,17 39,54,17 155,165,87 135,137,41 126,128,34 140,142,56 116,116,42 113,75,54 120,105,56 132,136,28 161,163,51 124,126,32 131,134,43 143,144,37 116,121,20 143,153,48 147,151,53 147,151,53 124,124,54 79,77,75 79,79,79 80,78,79 80,79,82 75,74,77 67,67,67 67,62,61 65,58,56 65,60,30 72,73,25 64,65,55 65,65,60 76,76,73 81,81,78 85,85,82 85,85,82 81,83,83 83,83,83 84,86,86 80,82,82 80,82,82 84,86,86 89,87,85 91,86,83 109,100,92 123,113,101 132,121,104 143,129,115 141,127,111 146,135,118 134,122,110 133,121,109 134,122,110 132,121,106 126,114,104 137,126,111 147,134,113 166,147,122 191,166,136 205,178,144 222,192,148 238,205,153 255,229,167 255,242,175 255,250,183 255,248,190 134,123,88 58,51,35 55,51,41 54,50,42 56,53,40 60,56,48 72,73,54 60,60,28
70,66,8 135,131,44 74,72,14 114,109,38 87,80,21 80,73,32 107,104,39 81,79,30 71,66,27 96,93,26 145,145,34 69,60,13 87,81,33 127,122,38 92,90,18 110,106,19 110,104,29 103,105,23 131,127,79 137,142,39 65,67,39 56,66,31 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,58,18 76,79,46 61,64,13 63,64,27 69,74,31 78,79,40 72,66,30 82,83,35 77,79,35 58,56,25 67,68,29 70,70,38 83,85,41 86,91,30 82,85,34 105,121,59 49,82,44 29,57,34 32,63,39 46,79,52 50,87,56 51,88,55 49,86,53 49,86,53 50,87,52 52,86,56 37,60,43 18,31,19 21,40,18 123,140,91 186,186,84 160,162,50 163,159,52 155,154,57 129,102,66 135,118,53 166,165,61 198,198,87 177,176,79 173,177,81 140,144,50 153,157,63 149,158,60 179,178,85 165,164,67 161,164,73 82,78,68 76,75,78 79,77,78 78,77,80 75,72,76 66,64,62 64,57,57 67,58,52 61,52,25 119,117,45 68,61,45 72,67,64 76,76,73 82,82,79 85,85,82 86,86,83 88,88,85 87,87,87 85,85,85 83,85,85 85,87,87 85,87,87 76,74,75 87,85,83 91,86,83 99,98,91 100,94,87 114,105,99 116,107,103 107,101,94 101,95,90 97,93,87 98,93,90 108,102,97 92,87,84 100,94,89 109,101,90 140,129,110 166,152,127 181,162,135 214,188,147 237,206,155 255,234,174 255,238,174 255,248,179 255,248,194 83,78,27 89,93,37 72,73,34 39,37,15 48,46,26 44,44,14 89,91,45 47,45,23
116,111,29 125,117,23 97,92,19 98,95,12 99,93,29 108,102,36 99,90,16 86,80,3 126,123,38 78,76,2 88,87,8 97,95,37 119,119,37 98,93,11 85,80,11 182,186,62 144,145,40 94,100,21 83,89,39 74,76,32 65,61,26 58,65,31 67,80,37 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,65,25 84,83,27 95,94,29 114,116,45 100,96,36 91,92,24 111,110,31 104,102,12 85,99,24 85,85,22 111,115,48 93,98,35 120,127,52 123,128,52 113,119,38 117,139,61 38,71,44 23,51,28 33,64,40 42,78,50 44,81,50 46,83,52 46,83,50 44,83,49 45,84,50 51,88,57 39,64,44 24,41,31 21,39,24 77,91,45 155,161,62 185,187,75 170,171,36 156,157,66 157,127,69 134,124,44 180,177,81 193,189,84 176,177,70 160,163,72 135,135,63 121,124,35 154,163,63 160,160,60 168,170,72 145,148,57 90,92,46 74,71,75 75,72,76 75,75,75 67,65,66 60,58,56 65,56,52 68,54,38 79,67,28 84,70,43 75,66,49 78,69,65 77,75,76 86,81,80 86,81,80 87,85,86 84,82,83 84,82,83 86,84,85 84,82,83 83,81,82 80,80,80 72,71,74 72,69,73 77,75,76 78,73,72 70,65,67 76,71,70 82,77,76 77,72,74 74,72,73 76,74,75 76,74,75 81,79,80 75,74,77 76,74,75 77,75,73 95,88,86 103,94,88 119,107,95 163,145,124 216,192,155 253,224,175 255,234,178 255,236,175 232,206,165 56,51,19 43,43,11 52,56,16 59,58,20 52,49,25 54,57,8 48,48,14 75,75,45
133,129,51 116,113,28 73,68,13 83,79,17 92,85,13 90,82,19 109,102,16 98,91,19 93,93,19 103,109,14 70,63,45 58,54,35 98,94,34 121,114,55 145,139,46 114,117,37 130,129,52 77,83,31 99,104,43 101,103,46 106,106,61 91,95,57 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 91,99,37 106,111,37 94,99,25 112,120,40 139,135,59 168,159,74 122,125,36 118,122,37 111,118,41 137,140,62 103,102,35 115,119,32 145,151,56 148,153,61 134,140,45 148,154,59 107,125,53 33,64,38 26,54,31 47,78,52 50,84,54 48,87,53 49,86,53 49,86,51 45,84,48 45,84,50 49,86,55 39,66,46 26,45,34 32,52,34 68,82,36 148,154,57 167,164,52 139,140,33 127,133,36 122,124,49 168,173,70 191,189,90 189,188,54 185,185,70 204,209,94 172,176,66 135,137,51 136,145,47 184,184,82 173,177,83 171,175,79 150,155,65 71,69,49 75,69,74 72,71,74 61,61,61 58,51,49 52,45,29 66,52,36 143,119,64 141,126,79 95,83,24 65,46,62 49,39,40 38,28,27 35,25,26 33,23,24 33,23,27 36,26,27 46,36,37 44,34,35 46,36,40 42,32,36 44,34,35 40,28,30 44,33,30 48,33,24 61,39,31 63,40,29 63,42,31 61,39,31 48,30,25 48,32,28 50,38,38 53,43,44 55,43,43 60,50,49 64,58,53 73,64,60 76,65,58 76,66,56 87,71,67 105,85,78 164,141,112 200,169,130 218,192,151 104,93,60 58,57,30 72,71,44 67,62,34 41,31,19 47,40,20 44,44,3 59,58,22 65,66,29
112,112,30 97,92,39 97,93,47 88,88,14 131,133,10 83,76,6 108,101,40 91,91,30 100,100,28 87,83,21 156,160,50 116,116,42 134,133,38 179,181,58 129,120,35 141,145,58 99,95,37 62,76,28 77,77,14 100,105,33 131,131,68 105,110,47 160,169,82 98,104,34 90,95,34 86,93,38 77,85,23 104,112,48 94,94,33 85,88,26 112,115,51 94,90,28 121,117,41 99,97,25 131,132,64 149,148,81 107,125,53 147,147,77 117,129,66 154,156,74 150,154,71 130,136,39 125,128,50 87,109,40 33,64,40 35,63,38 44,75,49 47,81,51 49,86,53 49,86,53 50,87,52 48,87,51 47,86,52 52,85,58 33,60,42 26,45,34 25,48,31 53,76,41 163,173,79 160,160,58 158,160,62 103,104,27 152,158,63 152,157,56 175,179,71 206,208,81 185,184,62 157,154,69 157,164,47 166,169,78 152,156,69 147,149,51 156,160,66 131,134,45 124,126,42 69,69,24 70,65,37 65,61,51 64,56,43 57,49,36 62,53,36 66,60,37 190,170,66 95,85,34 155,150,70 43,29,29 44,27,28 45,29,27 41,27,27 40,26,28 42,28,30 43,29,29 43,31,31 43,29,29 40,28,28 43,26,27 43,25,22 46,28,23 63,40,27 75,48,32 89,55,37 99,57,35 102,55,32 102,57,34 92,54,33 82,48,30 75,45,28 68,40,27 64,37,21 67,40,24 74,45,25 85,51,31 95,52,33 107,58,38 117,61,39 134,76,50 134,79,50 133,76,47 113,79,49 77,73,38 25,24,13 26,25,14 71,71,30 62,60,31 74,75,38 51,44,17 56,55,1 77,79,26
