208,184,129 247,223,161 255,237,160 255,255,178 255,245,163 255,246,169 255,255,181 255,249,168 255,255,175 255,255,178 255,255,177 255,245,166 255,237,165 241,211,142 243,213,146 243,212,148 233,206,145 231,206,147 216,191,134 220,195,138 208,187,133 200,178,129 195,173,124 187,165,120 190,169,128 175,156,119 162,143,108 142,125,99 125,112,91 108,98,86 93,84,80 90,77,72 90,71,34 120,100,25 104,87,20 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 148,130,41 136,117,33 93,71,8 140,122,33 130,110,33 101,79,14 116,97,13 139,119,33 53,44,40 28,22,27 30,22,28 33,25,31 43,33,37 60,46,48 74,60,62 69,55,55 77,64,59 74,61,54 77,64,57 83,68,59 83,71,61 79,63,57 82,67,58 83,67,63 87,71,67 86,70,64 90,74,68 89,74,65 92,80,70 95,78,68 102,85,77 99,86,79 99,85,85 93,82,79 96,83,78 92,79,76 91,78,73 94,80,80 105,91,96 107,90,96 96,79,82 80,63,64 83,60,59 125,110,49 142,127,64 60,70,46 36,41,21 47,48,27 69,66,40 67,75,50 42,67,38 75,92,64 70,108,79 59,92,56 47,91,56 43,85,50 37,65,42 42,66,44 33,56,37 28,51,34 22,44,32 27,46,35 64,71,37 129,101,33 127,110,43 135,108,33 152,120,45 135,106,32 142,117,44 144,118,36 142,117,30 155,129,49 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 146,121,34 92,67,8 151,127,35 146,122,30
255,236,163 255,250,170 255,255,176 255,250,168 255,255,176 255,255,174 255,253,173 255,255,177 255,244,162 255,252,167 255,253,172 255,236,157 255,230,156 255,243,171 250,220,151 252,222,153 245,218,155 241,214,151 225,201,146 221,201,142 210,189,135 205,184,132 188,166,117 191,169,122 189,168,125 183,162,121 165,143,107 151,132,105 132,114,95 118,107,92 102,93,87 86,79,79 82,70,58 137,122,45 93,76,11 124,107,29 147,126,56 144,119,60 102,86,32 136,123,21 134,120,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,104,21 142,118,36 87,68,43 35,27,33 27,20,23 30,23,26 43,33,37 53,41,46 69,55,57 70,56,58 74,60,62 79,62,63 78,62,58 77,61,55 80,64,60 78,62,56 87,71,65 78,62,56 87,71,65 92,77,68 89,74,65 90,75,64 82,69,62 90,73,65 95,78,68 97,79,74 100,84,82 94,78,74 93,77,71 91,78,73 88,75,72 97,84,81 106,92,97 89,72,73 83,67,65 86,64,44 151,123,53 132,110,34 107,100,28 71,79,40 54,52,30 40,55,31 79,116,83 55,97,64 45,82,51 47,71,47 40,67,47 41,66,46 38,64,39 37,63,40 35,58,39 33,53,35 33,56,41 24,46,34 28,50,38 62,73,58 138,129,44 105,81,19 128,102,32 154,127,41 146,116,29 150,122,43 130,105,30 115,86,14 157,130,44 158,129,53 138,110,29 132,105,32 153,126,49 142,115,42 135,107,37 150,122,43 158,135,34 127,100,25 158,133,46
255,252,175 255,242,161 255,255,176 255,255,176 255,243,166 255,255,175 255,255,179 255,255,177 255,255,174 255,243,161 255,249,168 255,236,155 255,236,157 255,227,153 255,225,156 238,208,139 237,209,141 234,207,142 227,203,139 216,195,139 202,181,125 196,174,125 199,177,130 198,176,131 182,161,118 180,159,118 173,154,115 153,133,101 140,123,99 126,112,96 108,99,91 92,85,83 94,84,88 101,87,73 123,108,20 111,91,30 117,98,14 127,101,87 188,126,50 46,36,26 123,106,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 168,152,53 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,27 123,101,23 128,103,26 144,119,44 48,37,34 28,21,24 30,22,28 43,33,37 56,46,50 59,47,49 62,48,50 76,62,64 75,61,63 80,64,62 82,66,60 85,69,63 84,69,60 80,64,58 87,72,63 84,69,60 90,75,66 83,68,59 92,76,72 97,84,79 87,71,65 90,75,66 99,83,77 98,82,78 101,85,81 91,75,69 91,75,69 92,76,70 99,83,79 104,88,86 85,64,62 90,69,65 104,84,38 137,120,26 113,95,33 97,89,39 70,96,60 55,94,58 51,87,59 38,69,45 37,63,40 42,68,43 40,64,40 35,61,38 30,55,37 31,56,38 30,55,37 28,51,36 24,44,30 26,45,36 23,47,36 51,68,44 105,91,35 117,101,16 124,104,27 114,90,26 151,124,38 141,110,30 131,103,24 116,91,14 156,127,53 139,111,30 158,129,57 172,149,37 144,117,44 127,100,27 116,87,24 145,119,39 136,107,31 150,124,44 149,122,45 150,126,32
255,246,165 255,241,160 255,251,174 255,255,177 255,255,176 255,252,172 255,255,177 255,255,176 255,246,166 255,234,157 255,255,172 255,255,174 255,248,167 255,248,169 255,229,155 250,221,149 255,235,167 240,212,144 235,212,152 217,196,140 212,191,135 209,188,134 199,177,128 197,177,129 184,167,120 177,159,115 170,152,110 159,140,105 146,127,100 128,115,94 113,101,91 94,83,80 86,81,80 88,78,77 112,97,36 140,120,45 95,72,14 151,121,54 126,117,30 134,119,27 130,108,41 154,132,58 146,123,52 187,155,69 191,131,22 185,155,30 147,131,32 131,110,40 143,125,34 123,105,18 107,86,32 117,101,18 123,101,34 111,90,20 126,102,36 128,108,22 101,82,55 36,24,24 31,23,29 36,28,34 46,36,40 59,47,49 61,49,51 67,55,57 77,63,68 76,62,64 78,62,58 80,64,58 90,74,68 83,67,63 89,73,67 83,67,61 82,66,60 82,66,60 94,78,74 90,74,70 86,70,64 91,76,67 96,80,74 96,81,72 97,84,81 98,85,82 93,77,71 89,74,65 102,85,86 83,60,61 100,74,64 105,79,67 112,85,51 96,73,31 44,44,30 30,49,38 32,57,39 35,60,42 32,55,38 30,53,36 31,51,37 30,50,34 31,51,33 29,52,35 26,45,34 23,46,31 25,45,29 23,43,29 21,43,31 25,44,35 34,52,35 105,90,27 98,86,20 133,124,37 113,91,17 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,94,24 118,96,20 114,91,20 136,109,34 103,75,19 134,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,178 255,242,166 255,253,180 255,253,173 255,255,177 255,255,177 255,255,178 255,243,166 255,255,176 254,227,150 255,247,163 255,255,172 255,244,160 255,242,163 255,228,152 255,238,166 255,230,161 245,215,148 243,219,157 217,197,138 223,199,144 212,191,135 201,179,130 195,173,126 186,166,120 182,161,118 176,158,116 162,143,106 151,132,105 129,114,94 112,100,90 105,94,91 83,78,75 89,81,87 123,110,76 125,104,23 126,104,28 137,109,30 145,137,47 141,126,45 120,86,0 153,123,54 117,95,21 157,135,68 192,110,0 181,150,31 160,137,38 127,105,40 112,92,17 123,104,20 162,140,66 99,76,7 129,111,24 130,109,37 146,122,58 155,136,41 132,111,41 45,30,10 31,20,27 34,27,30 46,36,40 53,43,47 62,50,52 71,57,59 80,63,66 74,62,64 78,62,60 78,62,58 79,63,59 86,70,68 85,70,61 80,65,56 82,66,62 85,69,67 83,67,65 83,67,61 91,76,67 82,67,56 89,74,65 94,79,70 100,87,84 93,82,79 102,80,72 111,79,65 111,80,61 117,81,61 116,82,64 117,81,61 116,78,59 114,83,64 25,44,33 26,45,36 24,44,30 24,44,30 24,44,30 23,42,31 25,45,31 25,43,30 29,42,28 23,43,29 23,43,29 23,42,33 24,43,32 23,43,29 24,43,34 31,50,39 119,112,55 86,72,14 132,110,47 101,86,9 102,84,24 133,110,25 124,96,26 114,87,14 143,117,37 121,97,31 125,97,29 110,83,6 135,111,19 98,75,6 138,111,36 144,120,40 101,74,11 137,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,255,170 255,255,175 255,253,173 255,255,174 255,244,162 255,254,178 255,245,166 255,255,176 255,254,170 255,249,170 255,255,174 255,251,167 255,255,174 255,237,158 255,237,161 255,243,171 241,213,143 249,223,153 241,217,151 224,201,141 225,201,146 214,190,137 210,186,135 204,184,134 193,173,125 187,167,121 178,160,116 160,141,104 146,127,100 138,123,103 119,108,93 98,88,78 84,77,75 85,78,78 105,96,79 112,95,30 126,103,32 126,106,29 157,135,68 107,91,17 74,52,7 192,153,53 184,142,63 240,175,84 137,106,28 160,137,52 153,131,37 123,104,36 117,91,37 110,82,26 120,91,28 158,131,54 132,110,32 122,94,13 120,93,28 142,113,21 127,100,25 70,53,14 31,19,19 33,28,30 40,33,36 45,35,39 54,42,47 66,52,54 75,58,59 76,62,62 76,60,58 82,66,60 75,59,53 87,71,67 83,67,61 73,57,51 77,61,57 83,67,61 84,68,62 85,72,67 94,78,72 84,69,60 89,74,65 94,81,78 100,87,84 94,81,78 86,71,62 94,73,62 96,63,52 114,78,58 116,78,61 110,73,58 106,74,58 50,41,22 27,43,24 25,45,27 29,44,28 33,48,34 25,43,28 27,47,33 23,47,34 23,47,34 28,43,27 25,43,30 24,44,30 26,45,34 22,39,31 28,48,32 31,52,29 58,66,41 160,135,50 101,86,35 123,110,47 133,116,47 92,72,24 137,110,35 109,87,22 117,95,28 127,107,30 95,71,18 129,103,23 152,126,44 153,134,39 108,84,18 138,118,30 130,111,27 155,136,43 159,140,45 155,132,45 151,130,33 132,116,13 131,112,30
255,229,145 255,254,170 255,255,174 255,246,164 255,255,174 255,245,164 255,251,167 255,246,160 255,246,162 255,253,169 255,253,171 255,255,172 255,255,175 255,249,170 255,238,159 255,230,156 255,241,172 245,217,147 247,221,153 223,200,140 219,195,140 208,184,129 214,190,137 200,180,130 187,167,119 186,166,120 176,158,114 160,141,106 144,125,98 136,121,101 125,114,97 102,92,82 90,84,77 82,76,69 91,85,80 77,67,27 114,90,26 113,93,18 157,137,62 96,81,20 105,88,39 147,122,63 147,122,47 111,90,36 101,81,20 128,103,30 157,135,43 107,87,28 104,79,22 129,104,29 100,70,12 137,109,39 163,143,39 129,103,33 120,97,28 142,118,11 113,86,11 99,72,11 53,34,7 28,20,28 37,29,35 47,40,43 50,39,46 53,41,43 68,54,54 70,56,56 78,62,60 78,62,58 77,61,57 78,62,58 89,74,65 86,71,62 77,61,55 80,64,58 87,72,63 87,71,65 87,72,63 89,74,65 87,71,65 89,76,71 94,81,76 95,82,79 84,71,64 96,73,60 97,62,49 100,64,46 114,78,56 103,74,43 69,61,25 73,69,32 127,109,47 161,149,81 60,94,49 77,89,51 77,87,54 39,64,37 36,62,37 37,59,33 47,57,33 33,49,30 42,46,29 27,42,28 30,43,29 32,43,28 65,65,35 87,76,30 135,110,35 79,67,28 137,106,26 134,116,54 123,107,33 128,101,28 132,109,40 115,93,28 118,97,27 101,78,18 145,124,41 138,115,44 137,117,31 140,120,30 153,131,55 93,73,12 146,128,37 130,109,26 114,90,8 129,105,25 139,122,26 108,87,15
255,250,165 255,248,161 255,252,167 255,254,172 255,255,173 255,255,176 255,243,159 255,253,169 255,243,164 255,247,171 255,255,170 255,254,172 255,254,172 255,255,176 255,237,158 255,236,162 255,241,169 255,225,156 249,220,155 232,208,146 218,195,137 212,191,137 206,185,133 192,170,123 188,165,123 179,158,117 163,145,103 157,138,103 143,124,97 130,115,93 118,109,92 105,95,83 86,80,73 87,81,74 92,85,88 102,94,70 95,77,15 140,120,30 116,98,27 96,78,34 106,90,32 195,168,91 116,98,36 108,93,42 100,90,41 152,131,59 129,107,42 100,71,10 121,92,31 143,116,41 135,109,41 132,111,41 144,122,30 109,86,28 128,103,18 134,111,14 124,97,20 127,98,33 116,92,26 31,20,29 35,27,33 42,34,40 41,33,39 54,42,47 67,55,55 68,56,56 74,60,60 79,62,63 79,63,61 76,60,54 80,65,56 80,65,56 79,64,55 85,70,61 90,75,66 89,74,65 92,77,68 92,75,67 94,76,71 93,75,70 96,80,74 93,77,71 92,73,57 107,73,55 109,73,51 103,71,41 127,102,45 117,101,47 130,105,48 131,113,69 131,116,53 88,126,68 92,113,63 72,79,35 89,89,44 105,111,70 74,90,57 45,71,46 46,61,33 60,71,42 40,52,32 32,50,33 44,49,29 40,53,41 47,58,29 109,99,50 130,109,28 122,103,48 93,74,19 106,86,25 127,105,29 151,122,46 140,116,36 130,108,32 104,82,15 140,121,39 117,99,26 125,104,23 135,115,25 126,105,24 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,255,174 255,255,170 255,253,171 255,255,179 255,255,178 255,255,183 255,249,173 246,218,139 255,242,163 255,255,174 255,255,178 255,255,178 255,255,179 255,255,176 255,241,162 255,247,171 255,228,154 255,225,156 250,220,153 229,202,137 228,206,143 209,188,134 194,173,121 184,162,115 188,165,123 173,152,111 167,149,107 159,140,105 144,125,98 134,119,97 122,113,94 107,97,85 90,84,75 97,91,82 91,84,82 82,72,73 100,85,24 151,132,37 88,67,11 115,94,40 99,78,22 160,140,61 123,105,32 86,75,31 96,91,48 153,133,56 131,110,38 96,74,11 131,109,44 118,96,31 163,140,55 129,106,46 126,104,26 120,100,25 120,92,22 128,98,40 118,95,26 104,78,24 130,98,25 57,41,10 30,20,21 33,22,29 42,34,40 46,36,40 60,48,48 66,52,52 67,53,53 77,60,61 79,63,59 78,62,56 79,63,57 77,61,55 86,71,62 89,74,65 87,72,63 92,76,70 90,74,68 90,73,65 86,71,62 91,75,69 93,75,72 95,71,63 103,73,45 95,61,27 127,101,62 135,113,37 120,103,27 139,115,33 93,114,52 60,107,64 181,121,35 59,100,52 129,118,56 78,86,47 70,73,38 43,63,36 63,72,42 44,58,37 72,71,44 71,71,41 50,47,23 30,44,25 38,43,23 50,48,26 43,54,39 74,74,44 132,116,33 107,88,20 122,104,42 105,86,20 117,94,23 120,95,22 139,121,32 113,96,20 100,85,6 127,112,31 84,68,14 122,107,17 111,91,30 114,95,27 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 131,111,34 133,115,26 158,141,47
255,255,170 255,255,172 255,255,170 255,238,156 255,238,158 255,242,166 255,241,162 255,233,157 255,248,169 255,243,162 255,239,159 255,254,172 255,253,173 255,248,169 255,255,176 255,237,161 255,241,167 255,241,172 239,209,140 240,213,148 239,217,154 205,184,128 207,186,134 195,173,126 192,169,127 175,154,113 169,151,109 156,137,102 140,121,94 128,115,92 121,112,93 110,100,88 91,85,76 90,84,77 89,82,82 89,79,80 107,90,39 141,122,29 100,79,23 89,72,21 81,61,11 128,113,32 109,86,26 87,70,31 99,90,34 100,78,15 110,90,15 137,116,62 122,103,35 114,96,25 160,137,48 115,92,34 112,90,16 101,82,16 100,73,12 124,94,38 105,83,20 105,80,21 141,109,36 108,91,40 30,21,17 26,20,25 34,28,33 44,34,38 57,45,45 65,53,53 70,56,56 76,59,60 82,66,62 78,62,56 82,67,58 89,73,67 82,67,58 83,68,59 90,75,66 84,68,64 89,73,69 93,77,71 90,75,66 88,75,70 94,74,56 102,82,52 146,117,64 122,94,36 116,96,37 122,96,28 125,102,31 134,128,53 64,105,59 47,92,50 191,131,40 72,92,35 114,90,26 56,66,33 51,73,45 47,72,43 71,75,46 44,60,39 61,55,30 44,44,14 57,50,30 27,40,17 43,50,32 56,55,30 31,42,31 66,59,39 152,133,51 109,87,24 135,118,42 107,88,22 119,96,27 124,102,26 145,130,40 107,90,14 117,100,20 91,75,3 86,70,16 129,113,28 79,57,12 109,92,16 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 120,100,25 115,96,14 136,118,29
255,246,161 255,255,174 255,255,173 255,245,160 255,245,163 255,255,174 255,240,158 255,255,176 255,255,175 255,250,168 255,254,172 255,253,171 255,255,174 255,255,176 255,242,161 255,237,158 255,244,168 255,228,154 246,216,147 245,218,153 226,202,140 222,198,143 208,186,137 194,172,125 186,163,121 176,155,114 168,149,112 152,133,106 139,122,96 139,126,105 121,110,95 104,94,84 90,83,81 79,72,72 85,77,83 93,83,82 100,88,33 133,109,27 123,103,42 83,68,28 134,120,25 146,131,39 108,85,25 81,69,12 113,100,39 107,86,32 98,77,5 127,102,56 122,100,33 110,87,27 150,127,42 106,85,29 114,95,31 93,72,18 126,103,34 117,94,23 123,104,40 115,94,22 120,92,22 108,82,28 38,29,14 23,23,23 31,30,33 47,40,43 59,47,49 62,48,50 66,52,54 73,59,59 77,61,59 77,61,55 80,64,58 83,68,59 85,70,61 85,70,61 77,61,57 84,70,70 87,70,71 82,69,62 83,67,61 90,68,48 109,89,30 101,80,37 107,80,15 105,76,25 127,107,46 102,91,27 97,117,51 56,108,63 47,89,52 46,78,47 194,134,41 71,73,29 84,86,40 51,76,47 86,86,56 54,68,38 41,63,35 36,69,42 68,73,41 39,47,24 33,46,30 46,53,35 33,46,30 39,47,26 35,39,22 72,60,30 137,116,46 78,58,0 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 119,105,35 130,110,31 95,75,27 97,81,9 110,92,21 129,112,34 118,98,21 117,96,24 114,92,18 103,85,14 127,107,32 151,133,44
255,255,172 255,255,174 255,252,167 255,255,173 255,255,172 255,248,163 255,255,178 255,253,173 255,250,168 255,254,172 255,255,176 255,255,176 255,250,169 255,247,161 255,251,170 255,248,169 255,250,174 250,221,147 255,239,170 246,219,154 227,203,141 225,201,146 194,172,123 187,165,118 187,164,122 184,163,122 173,154,117 147,129,99 137,120,94 135,121,103 119,108,93 100,90,80 91,84,82 84,77,77 83,76,79 89,79,78 93,78,40 127,100,35 120,99,47 108,92,20 122,110,44 143,126,50 103,80,20 80,71,11 118,106,47 126,107,50 127,108,40 112,90,25 119,95,44 101,78,18 153,127,59 117,100,24 131,112,46 114,96,23 125,102,31 112,86,32 126,106,31 137,120,42 103,81,14 124,91,25 67,50,15 30,30,27 37,34,38 48,41,44 58,46,48 64,50,52 66,52,54 71,57,59 74,60,60 70,57,54 75,62,59 73,60,55 76,63,56 82,69,62 81,68,63 81,68,65 82,66,64 79,63,59 85,71,44 92,75,26 124,101,41 105,83,34 105,83,20 127,108,55 104,88,30 83,119,73 52,98,64 46,83,52 42,74,43 41,72,46 143,113,55 157,114,40 87,87,46 64,82,51 54,71,43 61,77,46 61,69,44 59,72,45 56,58,30 55,57,31 51,56,32 36,51,35 41,50,31 62,55,26 95,69,30 84,61,21 92,82,40 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 111,90,20 113,89,25 117,98,32 110,90,15 117,98,16
255,255,172 255,255,176 255,243,161 255,255,171 255,254,172 255,255,174 255,255,178 255,245,163 255,255,173 255,251,169 255,255,174 255,255,179 255,244,165 255,249,165 255,239,160 255,226,150 255,245,169 255,236,162 255,231,159 243,215,145 247,220,157 224,201,143 195,174,122 185,163,118 198,176,131 182,161,118 162,145,108 143,125,95 143,126,100 130,116,98 119,108,93 107,97,87 87,80,78 83,76,79 86,79,79 90,83,83 96,85,50 129,106,48 106,85,29 142,131,26 112,95,30 141,120,50 141,120,48 77,71,25 134,120,36 108,89,21 97,75,10 154,134,59 111,87,32 134,112,45 144,124,47 122,100,33 102,87,26 101,82,18 118,100,29 100,79,9 131,110,40 132,115,39 114,90,26 101,78,7 74,56,12 36,35,38 37,34,38 47,39,47 60,48,53 66,54,56 71,54,57 74,60,62 71,57,59 75,61,63 70,56,56 70,57,54 74,61,58 74,61,58 75,62,59 75,62,59 77,61,59 73,67,60 113,89,34 126,95,31 103,81,34 115,86,33 104,83,40 99,119,64 54,97,55 46,88,53 43,76,49 39,73,43 41,72,48 41,69,46 50,65,37 184,124,29 84,70,14 51,66,42 62,76,44 40,65,38 37,61,39 52,67,39 48,56,31 50,63,40 54,62,37 52,57,25 113,91,44 112,81,30 72,59,27 36,38,21 33,48,36 113,95,33 93,70,10 117,99,26 120,103,27 124,108,25 126,112,42 89,74,13 95,81,15 131,109,31 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,170 255,255,174 255,249,169 255,255,172 255,254,172 255,255,172 255,250,170 255,255,176 255,255,174 255,255,175 255,255,174 255,236,154 252,224,145 255,252,171 255,236,157 248,219,147 255,229,150 255,235,159 255,229,157 240,212,142 236,209,146 223,200,142 200,179,127 193,171,126 187,165,120 180,159,116 159,140,101 140,122,90 144,127,101 133,119,101 118,107,92 108,98,88 94,87,85 87,80,80 87,80,78 84,77,77 103,91,54 112,94,34 103,87,33 117,103,19 104,87,18 159,141,52 137,117,38 84,69,22 121,107,39 77,57,9 125,109,24 151,129,64 112,91,21 113,91,26 126,108,21 133,113,38 104,89,28 120,101,37 109,92,23 121,97,15 100,79,25 129,107,44 98,73,14 90,67,0 71,52,17 35,33,31 34,31,35 44,36,42 61,47,52 60,48,50 67,55,57 70,56,58 74,60,62 75,61,63 75,61,63 70,56,58 73,59,61 73,59,59 73,60,57 75,62,59 83,67,63 88,76,64 140,116,54 130,103,42 112,102,49 103,111,58 65,112,71 53,94,64 46,74,49 41,69,44 41,69,44 40,68,45 45,71,48 42,68,45 37,64,44 177,140,69 177,124,40 57,72,37 80,77,37 54,68,38 42,66,44 66,71,37 45,67,39 61,60,24 129,98,38 139,95,28 126,96,50 57,60,38 32,51,45 22,44,34 27,41,37 129,116,53 88,70,8 98,78,17 89,68,12 142,126,43 107,93,27 77,59,17 98,82,28 98,81,32 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,251,166 255,253,176 255,255,178 255,255,174 255,255,168 255,255,173 255,255,173 255,255,174 255,255,176 255,255,178 255,255,176 255,245,165 255,255,173 255,237,153 255,242,163 255,242,168 255,242,168 255,243,171 246,216,147 236,210,140 244,220,156 232,209,149 206,185,131 205,183,134 195,175,129 176,158,114 153,134,95 147,129,97 151,132,105 135,120,100 118,107,92 105,94,87 84,77,77 86,79,79 85,78,81 88,83,80 101,89,48 115,93,28 99,83,27 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 134,117,50 135,107,37 120,94,24 131,113,40 117,98,32 127,104,44 107,88,33 112,98,30 125,110,22 76,57,2 110,92,32 133,111,37 102,78,16 74,56,24 46,35,42 42,34,40 48,36,38 60,48,53 67,53,55 66,54,56 63,53,54 73,59,61 74,60,62 78,64,66 73,59,61 77,63,63 83,69,69 83,70,65 89,73,67 89,74,63 89,74,63 130,111,45 104,126,71 62,114,71 50,87,54 39,70,44 42,66,42 39,64,44 38,63,43 38,63,43 39,65,42 39,65,42 41,67,44 37,60,41 51,63,43 190,131,40 156,121,54 75,74,36 72,79,35 96,74,25 111,89,26 164,115,46 160,107,25 154,115,46 90,77,45 42,59,35 35,55,41 27,44,39 24,41,33 20,36,34 65,71,44 82,57,11 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,254,174 255,246,170 255,255,178 255,255,174 255,255,170 255,255,172 255,253,171 255,251,171 255,255,176 255,255,178 255,255,177 255,255,176 255,255,172 255,245,161 255,252,173 255,240,166 255,234,162 255,228,159 251,221,154 235,209,141 234,210,146 215,192,132 207,186,130 208,186,137 186,166,120 169,151,107 164,145,106 154,134,102 150,131,104 133,118,96 119,108,91 101,90,83 87,80,80 85,78,78 84,77,80 83,78,75 107,97,59 114,94,35 112,97,36 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 125,102,31 138,116,38 106,87,21 115,98,18 99,79,18 134,112,45 98,79,24 84,67,18 102,85,7 107,90,23 106,89,22 135,113,37 101,79,1 90,73,38 46,36,40 44,36,42 51,41,45 59,47,52 65,53,55 68,56,58 66,56,57 67,55,57 70,56,58 76,62,64 75,61,63 75,62,59 80,67,64 83,70,63 87,70,62 86,70,57 94,74,65 79,120,76 54,88,58 44,68,46 39,64,44 36,61,41 36,63,43 36,61,41 35,60,42 32,57,37 30,55,35 37,62,42 35,60,40 32,55,36 36,60,38 94,82,45 176,121,38 148,105,31 178,124,38 189,131,33 191,132,39 170,126,57 64,53,18 38,54,33 36,63,43 33,56,37 32,54,42 33,50,45 24,41,36 21,37,35 57,62,42 95,73,24 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,172 255,255,174 255,252,167 255,255,172 255,255,170 255,255,172 255,255,177 255,255,176 255,255,176 255,255,177 255,255,176 255,245,161 255,255,174 255,241,160 255,242,166 251,222,148 255,235,163 253,223,154 237,207,138 234,207,142 231,206,147 210,187,127 205,184,128 210,189,137 186,166,120 185,167,123 164,145,106 159,140,105 146,127,100 135,117,96 126,112,96 101,91,81 86,79,79 84,77,77 84,77,80 88,78,77 83,69,44 116,91,32 100,79,9 115,97,24 101,84,6 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 122,101,31 134,114,39 130,108,41 136,122,25 113,93,34 137,120,42 89,72,25 69,53,20 100,83,3 115,95,20 125,104,34 166,148,59 116,94,18 81,64,25 45,38,38 43,35,41 49,39,43 58,48,52 64,52,54 62,50,52 68,56,58 74,60,62 78,64,66 74,60,62 77,63,65 78,64,64 80,64,60 84,69,58 79,64,55 83,71,61 90,75,66 43,72,44 42,68,45 38,63,43 35,60,40 34,59,41 32,57,39 32,57,39 30,55,39 30,55,37 35,60,42 36,61,43 29,54,36 28,53,35 30,53,36 31,50,39 80,65,14 158,121,50 156,127,66 71,70,34 40,48,23 43,67,45 40,64,42 38,64,39 36,62,39 30,55,35 29,47,34 26,43,38 21,38,30 20,34,27 39,57,44 119,102,35 82,61,5 82,61,5 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,172 255,255,169 255,255,174 255,255,172 255,251,164 255,255,175 255,255,178 255,255,174 255,255,174 255,255,177 255,255,176 255,253,172 255,242,161 255,232,153 255,250,174 255,227,153 255,229,157 238,208,139 252,222,153 241,212,147 222,198,136 216,193,133 227,207,148 205,184,132 185,165,119 175,157,113 171,153,111 159,140,105 154,133,106 135,117,96 127,113,97 102,91,84 89,82,82 85,78,78 85,78,81 85,75,74 91,79,51 154,130,64 131,113,26 107,88,22 111,94,18 125,106,24 152,133,40 118,98,23 116,97,33 98,75,17 126,106,20 124,101,43 134,115,33 124,103,33 144,128,43 77,53,18 101,83,10 89,72,23 69,55,12 106,89,13 117,97,20 160,142,55 123,102,32 99,75,11 52,37,15 43,33,37 52,42,43 51,41,45 58,46,48 62,50,52 69,55,57 65,53,58 73,61,63 78,62,60 78,61,64 78,64,66 80,66,66 81,68,63 83,68,59 85,70,61 83,71,61 92,80,70 37,60,41 35,60,42 30,55,37 29,54,36 31,56,38 31,56,38 32,57,39 31,56,38 34,59,41 32,57,39 34,59,41 31,56,38 30,55,37 31,56,36 49,65,46 56,88,59 37,65,42 32,62,43 36,63,33 39,66,38 40,63,44 36,62,39 32,58,35 31,56,38 32,55,38 32,50,37 27,44,36 21,38,28 21,33,26 29,46,41 134,118,46 106,87,23 98,77,23 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
