198,221,255 189,218,255 156,200,255 132,188,255 114,177,255 110,175,255 111,173,255 120,179,255 132,188,255 131,190,255 118,180,255 114,177,255 115,178,255 124,182,255 144,198,255 139,195,255 129,188,255 133,192,255 127,186,255 127,186,255 119,181,255 116,179,255 125,184,255 146,194,255 160,203,255 167,211,255 163,206,255 160,205,255 150,196,255 142,195,255 117,180,255 121,179,255 139,195,255 141,194,255 126,185,255 110,175,255 134,192,255 193,213,229 250,210,146 187,144,97 137,103,71 126,93,66 113,87,64 83,66,56 68,60,66 62,60,58 62,62,57 62,61,54 65,63,61 63,61,59 67,63,53 70,67,52 69,66,53 72,68,51 85,71,53 97,73,47 109,80,49 116,82,50 118,85,48 129,87,47 139,95,44 147,94,41 162,105,45 164,123,74 141,181,252 135,196,255 143,193,255 125,186,255 136,167,250 144,185,251 165,204,255 188,208,255 200,217,250 101,97,110 95,76,64 105,82,67 91,82,93 97,142,200 103,176,255 98,170,255 102,171,255 103,171,255 99,173,255 100,172,255 100,169,255 100,171,255 98,169,255 101,172,255 100,170,255 99,166,255 104,180,255 99,132,205 104,122,91 106,130,130 111,131,132 86,111,137 107,155,235 123,151,201 135,157,173 148,173,168 188,211,206 198,209,238 138,139,118 103,104,92 90,96,57 89,92,72 69,70,73 96,103,59 102,104,78 114,121,77 79,81,55 93,103,68 59,66,64 40,49,49 45,56,55 98,100,83 79,82,51 63,66,31 130,127,144 70,73,61 148,154,155 123,127,87 110,112,84 58,59,49 72,78,65 73,81,71 93,103,81 68,86,69
200,221,255 197,218,255 183,211,255 150,193,255 126,184,255 116,179,255 112,178,255 113,179,255 120,181,255 122,180,255 114,177,255 104,172,255 102,171,255 105,173,255 112,175,255 120,183,255 122,182,255 133,189,255 147,197,255 148,196,255 151,199,255 159,204,255 158,201,255 168,205,255 170,210,255 168,208,255 170,207,255 170,207,255 172,204,255 176,211,255 174,211,255 171,210,255 169,206,255 172,209,255 164,202,255 154,196,255 154,196,255 226,226,196 227,183,103 156,123,86 128,95,68 123,93,67 110,83,65 70,58,70 54,48,41 80,78,76 60,63,55 63,61,57 63,62,55 65,64,53 66,65,56 70,66,56 71,66,52 71,68,53 80,71,54 97,73,49 106,76,48 113,81,51 119,84,46 133,89,49 146,96,52 163,104,47 164,123,74 137,167,246 127,186,255 139,193,255 147,197,255 150,198,255 152,200,255 165,166,214 171,203,255 179,209,255 181,211,255 180,210,255 155,197,255 126,184,255 104,173,255 100,172,255 98,170,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,176,255 75,119,166 115,168,255 104,143,196 99,109,143 98,100,100 118,106,78 133,145,68 100,139,149 108,159,222 96,158,253 101,176,255 79,98,108 111,128,104 185,200,234 177,192,224 117,132,77 103,103,87 96,96,64 190,193,144 209,223,134 124,127,92 105,105,73 106,109,78 125,133,82 87,92,68 74,77,55 50,56,43 105,100,97 73,78,58 67,69,43 73,74,53 55,58,48 57,60,52 57,50,48 44,45,35 94,79,87 113,105,92 53,60,53 126,139,55 88,87,92 90,101,59
204,220,255 200,219,255 197,220,255 166,203,255 135,188,255 114,176,255 107,175,255 105,174,255 108,176,255 106,174,255 102,174,255 102,171,255 100,171,255 101,172,255 104,173,255 115,182,255 121,183,255 131,187,255 146,194,255 148,196,255 153,200,255 168,205,255 174,209,255 176,209,255 176,209,255 175,208,255 177,207,255 176,209,255 181,207,255 187,211,255 195,218,255 194,219,255 182,210,255 189,216,255 185,212,255 175,205,255 177,207,255 253,213,159 204,158,99 124,96,67 127,93,71 121,90,67 102,82,64 75,60,70 59,56,73 193,212,255 71,74,85 70,63,61 66,65,56 67,67,53 69,65,57 72,66,57 73,68,56 72,68,51 85,71,53 100,74,49 109,80,49 114,82,50 125,91,50 142,99,52 157,110,47 155,136,138 112,172,254 114,180,255 125,185,255 140,194,255 161,203,255 174,207,255 176,210,255 182,202,255 173,182,232 185,212,255 179,207,255 167,204,255 139,187,255 120,179,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 102,174,255 103,175,255 108,172,255 107,171,255 118,151,156 116,135,124 118,154,240 179,180,112 128,124,78 112,117,72 95,116,95 92,141,188 106,175,255 105,165,255 173,192,142 87,87,87 91,110,90 134,142,117 107,115,103 158,156,127 142,138,92 100,100,26 99,96,83 131,110,99 110,110,80 78,80,65 85,90,66 76,82,71 71,82,53 88,102,56 75,73,40 90,90,74 83,88,41 69,74,40 46,56,50 52,54,51 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 223,220,237 64,63,68 137,139,113
201,220,255 198,217,255 197,217,255 176,209,255 135,188,255 107,176,255 103,172,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 102,171,255 100,174,255 101,173,255 119,180,255 137,193,255 145,197,255 154,201,255 152,200,255 155,203,255 170,207,255 182,211,255 188,215,255 193,218,255 194,219,255 188,215,255 180,208,255 185,214,255 190,215,255 197,218,255 202,223,255 194,217,255 192,217,255 192,216,255 188,220,255 200,216,245 255,202,127 165,131,86 132,99,74 123,93,67 121,90,67 96,78,59 81,61,52 62,62,74 194,213,255 209,223,255 69,63,56 69,68,57 70,70,56 71,68,55 71,66,54 83,71,59 109,78,55 109,85,52 117,85,43 118,87,50 128,95,56 130,100,74 162,145,137 112,178,255 117,180,255 114,179,255 120,182,255 140,189,255 153,199,255 170,209,255 180,210,255 188,216,255 189,214,255 190,193,231 183,197,247 173,207,255 150,197,255 120,179,255 106,174,255 101,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 109,174,255 105,174,255 105,174,255 102,174,255 105,174,255 113,165,230 121,153,206 120,168,255 120,132,123 137,157,160 123,136,95 96,118,132 123,114,54 73,99,132 127,138,137 102,114,94 96,104,81 110,105,73 129,130,80 126,138,118 163,163,160 67,69,64 71,71,71 92,86,81 83,67,52 132,116,83 73,78,58 122,125,113 128,119,88 66,75,75 70,71,50 63,79,46 86,91,69 118,119,98 103,107,80 45,46,34 56,59,51 50,48,58 52,57,35 67,79,61 114,119,125 103,105,100 124,120,62 81,91,69 106,98,106 61,42,56
198,217,255 200,219,255 192,215,255 164,204,255 121,179,255 107,175,255 102,174,255 102,174,255 102,174,255 103,175,255 104,176,255 106,175,255 107,176,255 104,173,255 108,176,255 126,184,255 142,191,255 151,197,255 165,203,255 168,206,255 169,205,255 175,208,255 184,215,255 193,218,255 202,223,255 200,219,255 194,217,255 188,211,255 191,215,255 195,218,255 203,219,255 203,219,255 202,218,255 198,217,255 201,220,255 196,222,255 210,217,242 240,183,114 146,113,86 128,98,70 121,90,67 116,90,65 89,75,57 66,49,69 138,139,173 189,213,255 184,211,255 93,96,114 73,72,61 74,71,56 75,70,58 94,75,52 107,83,48 127,88,56 119,91,93 110,116,146 141,155,196 159,183,232 166,205,255 139,187,255 129,185,255 123,182,255 127,186,255 134,188,255 152,197,255 162,202,255 179,209,255 184,215,255 190,218,255 194,218,255 198,212,255 177,178,212 175,205,255 151,198,255 119,178,255 105,173,255 100,173,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,175,255 102,174,255 106,174,255 108,176,255 117,181,255 120,161,214 119,171,255 125,171,235 135,158,165 221,213,134 114,128,98 126,131,127 103,138,159 157,166,110 113,130,102 133,149,107 174,177,97 120,119,63 136,138,92 76,87,56 112,113,76 101,94,76 93,93,21 177,179,104 110,114,58 83,85,32 113,88,89 97,87,65 124,100,67 69,55,68 64,73,75 75,80,76 99,102,71 62,63,55 65,69,54 53,52,57 60,72,68 72,83,70 63,71,57 84,92,67 140,147,90 141,156,130 100,105,111 77,74,101 83,79,73 51,59,64
197,217,255 193,216,255 176,211,255 133,186,255 110,176,255 106,174,255 105,174,255 103,175,255 103,175,255 103,175,255 104,176,255 107,175,255 116,179,255 121,183,255 127,186,255 132,188,255 147,197,255 149,198,255 153,200,255 156,201,255 163,203,255 168,205,255 173,206,255 181,209,255 191,216,255 195,218,255 203,221,255 201,220,255 203,219,255 204,220,255 204,220,255 202,221,255 202,221,255 203,222,255 202,221,255 201,222,255 220,222,219 217,163,115 129,101,74 127,94,69 118,92,69 113,89,67 79,59,52 56,44,74 193,203,248 182,210,255 175,210,255 162,206,255 84,131,188 69,122,182 72,70,66 114,91,60 167,149,158 188,207,255 178,213,255 173,210,255 176,210,255 163,202,255 153,201,255 150,198,255 138,191,255 136,188,255 146,194,255 152,196,255 167,201,255 177,210,255 185,213,255 186,216,255 195,218,255 197,218,255 200,219,255 197,216,255 167,168,202 167,194,251 127,187,255 115,176,255 104,173,255 103,172,255 100,172,255 103,172,255 101,173,255 102,174,255 102,174,255 102,175,255 111,173,255 118,173,255 119,178,255 133,190,255 146,196,254 166,198,255 149,195,255 180,201,251 183,196,195 108,111,101 89,97,56 178,187,143 112,112,107 121,120,84 153,147,111 90,100,65 126,123,97 139,141,97 102,106,68 116,108,84 135,135,76 139,142,78 88,91,69 96,89,73 112,98,84 72,64,42 52,49,53 94,60,58 67,78,65 79,78,69 80,82,67 139,142,111 89,94,60 117,118,52 50,59,31 175,176,208 198,195,249 189,189,217 74,63,60 189,200,213 112,115,124 71,77,78 43,50,45 99,102,111
189,216,255 181,211,255 165,203,255 135,189,255 114,181,255 107,175,255 103,175,255 103,175,255 102,174,255 102,174,255 103,175,255 103,175,255 106,175,255 125,184,255 127,186,255 129,189,255 148,198,255 152,201,255 155,202,255 154,199,255 165,203,255 169,206,255 170,204,255 172,202,255 177,207,255 183,211,255 192,216,255 199,219,255 201,220,255 203,219,255 206,220,255 201,220,255 202,221,255 204,220,255 202,221,255 201,224,255 209,209,217 180,151,118 120,91,67 121,90,67 114,90,68 105,83,63 85,70,61 54,51,68 187,210,255 187,214,255 171,210,255 158,197,255 154,196,255 141,190,255 75,83,90 80,67,60 169,180,222 185,219,255 174,212,255 174,209,255 173,205,255 168,205,255 153,201,255 152,200,255 147,193,255 148,191,255 160,199,255 164,202,255 183,209,255 188,215,255 189,216,255 192,217,255 200,220,255 201,220,255 203,218,255 201,220,255 199,203,245 181,179,217 163,194,255 124,182,255 107,177,255 104,173,255 101,173,255 104,173,255 102,174,255 102,174,255 100,173,255 101,174,255 103,176,255 115,180,255 129,187,255 136,193,255 180,211,255 183,211,255 189,210,245 204,216,238 172,189,211 139,154,168 113,127,81 115,126,84 167,172,196 123,133,125 242,252,158 129,131,105 142,145,137 147,150,119 132,130,97 106,104,57 143,143,82 131,128,86 152,152,93 144,140,103 167,170,108 100,103,83 80,76,57 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 86,89,69 166,173,96 70,78,55 98,109,78 65,74,76 143,154,143 66,67,59 123,120,78 94,92,88 130,137,89 62,62,70 72,72,56
177,212,255 172,209,255 148,194,255 126,186,255 116,183,255 107,176,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 115,178,255 124,186,255 130,189,255 144,194,255 150,198,255 153,201,255 156,201,255 168,206,255 174,208,255 175,208,255 175,205,255 181,210,255 187,214,255 187,216,255 192,216,255 200,218,255 201,220,255 202,221,255 199,219,255 195,218,255 195,218,255 198,221,255 202,218,255 175,188,216 141,116,88 110,86,64 112,88,66 105,85,67 95,76,60 74,61,71 97,108,135 192,217,255 192,217,255 175,209,255 155,198,255 153,198,255 154,199,255 132,140,170 122,105,108 185,213,255 181,211,255 175,208,255 158,198,255 179,210,255 179,209,255 171,205,255 159,199,255 160,199,255 170,207,255 172,207,255 173,206,255 181,213,255 188,216,255 192,217,255 197,220,255 201,220,255 201,220,255 202,221,255 201,222,255 197,220,255 194,219,255 191,176,223 141,185,255 110,176,255 103,175,255 101,175,255 104,173,255 102,174,255 105,174,255 103,171,255 107,177,255 116,166,206 126,176,255 150,197,255 170,206,255 94,105,116 191,209,255 200,218,255 201,214,255 103,107,120 114,124,98 117,121,123 152,158,159 100,114,107 179,186,211 164,186,229 155,160,168 121,118,103 102,104,47 204,210,131 84,78,53 153,154,117 92,89,74 117,121,104 117,124,80 105,106,87 79,81,55 166,176,125 96,99,68 77,72,58 78,74,68 59,60,48 93,92,56 46,54,31 62,62,59 70,74,59 47,52,60 39,47,56 66,73,87 78,84,71 58,61,39 116,119,59 77,81,64 69,52,72 68,57,50
154,198,255 155,199,255 136,188,255 120,182,255 113,179,255 107,176,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 108,177,255 121,183,255 128,187,255 140,194,255 148,198,255 150,198,255 151,200,255 164,204,255 172,206,255 176,209,255 179,209,255 188,215,255 186,215,255 183,212,255 191,215,255 194,217,255 195,218,255 195,218,255 190,215,255 183,212,255 181,210,255 183,212,255 184,211,255 185,209,255 111,99,87 107,86,63 110,86,64 100,84,67 91,75,62 70,55,63 191,210,255 202,222,255 192,220,255 178,211,255 163,203,255 157,195,255 150,180,243 152,177,228 171,199,255 180,210,255 182,210,255 179,209,255 172,210,255 192,220,255 188,216,255 180,210,255 172,206,255 178,208,255 180,211,255 182,211,255 189,213,255 191,216,255 195,218,255 200,220,255 201,220,255 200,219,255 200,219,255 201,220,255 199,220,255 197,215,255 196,216,255 176,192,232 160,186,250 128,188,255 114,177,255 106,176,255 109,174,255 105,175,255 108,177,255 110,177,255 112,176,255 68,116,168 96,131,192 128,156,210 66,89,116 202,221,255 193,217,248 202,225,255 211,227,255 195,210,103 157,158,181 206,209,255 115,126,111 211,228,234 202,220,233 195,210,186 92,103,102 103,110,76 95,87,63 103,105,79 94,97,75 72,75,65 77,80,68 79,87,66 82,88,79 103,110,92 94,98,81 82,90,76 94,95,74 60,57,42 67,64,49 79,72,70 71,76,56 73,61,61 122,121,136 153,154,173 59,65,84 118,127,129 94,105,94 140,137,166 85,90,70 97,108,79 136,116,98 81,74,86 53,48,45
143,193,255 150,198,255 134,188,255 119,181,255 113,179,255 108,176,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 106,176,255 118,182,255 125,185,255 132,188,255 139,193,255 141,194,255 141,194,255 157,201,255 169,206,255 175,208,255 179,209,255 181,209,255 180,208,255 180,210,255 188,215,255 194,217,255 194,217,255 189,217,255 185,212,255 183,212,255 181,211,255 179,210,255 179,210,255 190,214,255 144,145,150 99,86,65 104,82,62 96,82,66 80,67,60 128,120,137 203,219,255 201,220,255 194,217,255 183,211,255 172,209,255 153,181,235 155,180,233 175,205,255 172,207,255 173,206,255 182,211,255 185,212,255 185,214,255 197,220,255 197,220,255 185,214,255 181,211,255 185,212,255 188,216,255 191,216,255 197,217,255 197,221,255 199,220,255 200,221,255 201,220,255 201,220,255 200,221,255 200,220,255 197,217,255 199,220,255 197,218,255 187,212,255 158,177,239 132,194,255 125,184,255 113,183,255 112,175,255 112,178,255 115,179,255 111,180,255 125,184,255 124,178,255 50,68,94 131,152,200 114,131,162 204,222,255 150,168,206 202,221,255 195,215,218 196,200,162 205,211,255 208,202,246 99,112,100 199,219,235 207,225,249 130,144,123 116,127,114 90,90,60 108,108,63 94,90,80 71,76,56 72,77,76 74,75,67 110,117,99 89,99,91 95,109,77 50,56,43 52,61,44 67,71,44 90,92,64 77,80,49 57,62,56 64,58,49 73,62,55 43,49,50 110,106,128 178,180,196 54,62,71 143,149,170 162,172,208 57,66,49 44,54,60 78,64,50 72,53,55 52,55,45
124,183,255 138,194,255 136,192,255 120,182,255 110,179,255 106,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,176,255 115,178,255 123,185,255 127,187,255 127,187,255 128,187,255 129,188,255 142,195,255 154,202,255 162,202,255 165,204,255 167,204,255 168,205,255 170,205,255 181,211,255 191,215,255 187,214,255 179,210,255 179,209,255 180,211,255 179,210,255 180,211,255 187,214,255 190,215,255 195,216,255 203,223,255 152,145,157 124,121,127 193,197,228 202,221,255 201,220,255 204,220,255 200,219,255 197,217,255 174,186,235 185,201,253 190,212,255 178,211,255 179,210,255 178,208,255 177,210,255 187,215,255 200,219,255 201,220,255 202,221,255 200,220,255 197,217,255 194,217,255 196,216,255 196,216,255 200,218,255 201,219,255 201,219,255 201,219,255 200,218,255 200,218,255 197,218,255 200,221,255 201,220,255 201,220,255 201,222,255 195,216,255 184,184,221 157,197,255 154,200,255 134,193,255 124,186,255 124,186,255 128,186,255 137,190,255 148,194,255 191,213,176 141,188,255 173,202,255 212,226,255 202,220,255 115,121,149 202,213,255 205,222,255 207,222,255 175,183,169 161,168,152 153,166,185 196,207,255 151,158,195 112,125,124 187,187,113 83,84,36 104,102,71 106,108,66 68,74,61 73,88,51 126,137,97 79,89,93 78,90,70 55,65,62 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,60,46 105,105,113 83,70,78 54,59,58 61,52,48 64,74,52 169,175,162 202,202,202 74,96,86 103,120,53 61,67,58 81,81,65 58,63,57
110,180,255 115,182,255 118,180,255 114,180,255 108,176,255 106,175,255 105,174,255 102,174,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 104,177,255 110,176,255 115,182,255 119,183,255 123,187,255 127,187,255 128,187,255 135,191,255 139,194,255 144,194,255 148,196,255 152,199,255 155,200,255 165,204,255 176,209,255 177,207,255 169,203,255 170,210,255 176,211,255 176,209,255 176,209,255 179,210,255 185,214,255 188,216,255 190,215,255 197,217,255 203,219,255 203,222,255 203,222,255 202,221,255 200,219,255 201,220,255 201,220,255 197,203,245 188,207,254 187,214,255 189,216,255 192,215,255 191,216,255 187,214,255 183,212,255 194,217,255 201,220,255 201,220,255 202,221,255 204,220,255 201,220,255 200,221,255 200,221,255 200,221,255 203,219,255 203,219,255 203,219,255 202,218,255 200,216,255 198,216,255 199,219,255 204,220,255 203,219,255 204,220,255 201,220,255 197,217,255 201,212,250 186,190,230 175,210,255 153,201,255 133,189,255 130,186,255 133,189,255 147,200,255 158,206,255 172,205,255 174,207,255 174,206,234 108,136,159 201,224,255 199,220,255 149,160,161 194,203,255 195,221,255 205,211,251 82,93,80 193,210,230 141,155,196 112,127,111 82,86,57 85,89,60 109,94,72 119,118,82 108,115,79 68,74,65 91,90,105 94,97,108 77,87,50 46,50,35 93,93,90 149,155,142 58,69,56 92,94,94 134,134,142 54,58,62 72,77,53 78,83,61 63,53,71 54,69,53 58,48,52 50,52,47 83,69,74 86,68,67 99,77,59 143,118,117 88,84,76 91,99,76 93,87,82 95,74,63
107,177,255 106,176,255 108,177,255 106,175,255 106,175,255 104,176,255 104,176,255 107,175,255 105,174,255 103,177,255 102,176,255 102,174,255 103,175,255 103,176,255 107,177,255 107,177,255 111,180,255 113,180,255 123,185,255 126,186,255 128,188,255 132,188,255 135,189,255 139,191,255 145,195,255 151,200,255 169,210,255 173,211,255 164,202,255 154,198,255 153,200,255 161,204,255 169,206,255 172,207,255 180,211,255 183,212,255 187,214,255 187,215,255 191,216,255 197,217,255 200,220,255 197,217,255 192,215,255 190,215,255 185,209,255 194,208,255 174,185,225 196,216,255 194,216,255 185,212,255 179,210,255 194,219,255 199,219,255 197,220,255 200,220,255 202,221,255 205,221,255 204,220,255 207,221,255 204,220,255 204,220,255 201,220,255 200,219,255 199,220,255 199,220,255 199,220,255 199,219,255 196,216,255 196,216,255 198,216,255 201,220,255 202,221,255 201,219,255 197,217,255 195,215,255 189,214,255 183,189,229 171,191,248 163,203,255 144,199,255 140,195,255 138,192,255 140,198,255 150,198,255 178,211,255 188,217,255 189,217,255 189,217,255 195,212,255 178,196,232 119,123,127 147,146,179 207,219,255 166,172,189 117,120,138 108,123,107 96,97,85 103,103,69 78,91,79 100,93,62 80,78,74 157,160,136 109,114,67 29,30,35 60,67,60 80,91,80 86,102,83 57,57,52 84,83,76 221,222,245 47,60,44 47,55,34 68,78,41 86,98,64 87,95,54 84,84,96 61,65,67 46,51,45 60,60,60 57,60,52 201,194,233 166,174,204 133,125,144 90,76,78 99,73,61 141,114,109 128,105,92 140,110,93
110,178,255 108,176,255 107,175,255 103,175,255 103,175,255 103,175,255 104,176,255 107,175,255 107,176,255 107,179,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 104,176,255 105,178,255 111,180,255 116,183,255 123,186,255 129,188,255 136,192,255 140,192,255 143,196,255 150,200,255 161,204,255 163,203,255 152,195,255 140,192,255 133,190,255 141,193,255 151,200,255 158,205,255 170,209,255 177,210,255 182,213,255 186,216,255 190,215,255 193,218,255 192,217,255 192,217,255 181,209,255 172,207,255 167,207,255 144,163,214 177,211,255 180,213,255 180,210,255 173,206,255 172,210,255 189,216,255 200,221,255 201,220,255 202,221,255 204,220,255 203,222,255 202,221,255 203,218,255 204,219,255 200,219,255 200,221,255 200,220,255 197,220,255 195,218,255 195,218,255 195,218,255 194,217,255 196,216,255 196,216,255 202,221,255 200,221,255 197,217,255 194,217,255 186,211,255 174,204,255 167,197,255 167,174,227 151,191,255 142,195,255 139,193,255 139,191,255 138,195,255 146,196,255 175,210,255 190,215,255 183,206,255 179,192,220 207,210,255 143,150,187 84,94,86 114,135,144 145,124,139 209,220,255 131,150,130 202,211,181 121,111,40 109,107,76 180,180,108 134,131,105 95,98,78 92,100,77 129,135,124 70,75,69 55,61,52 49,55,44 41,50,50 60,72,52 101,106,86 134,137,159 62,74,54 70,75,53 85,88,66 56,59,49 59,64,42 81,86,62 83,83,78 61,64,73 116,112,136 63,70,52 72,71,62 127,140,157 187,210,244 217,227,255 73,77,106 75,69,64 96,75,73 93,72,70
114,180,255 108,177,255 106,176,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 107,177,255 107,177,255 106,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 105,177,255 110,178,255 113,182,255 120,184,255 126,185,255 128,188,255 133,192,255 131,190,255 135,194,255 146,199,255 150,200,255 141,193,255 125,184,255 118,182,255 123,183,255 132,188,255 141,195,255 155,204,255 167,205,255 175,207,255 180,210,255 184,215,255 188,216,255 189,217,255 187,217,255 177,207,255 156,199,255 146,165,216 141,184,254 148,196,255 157,204,255 157,201,255 159,203,255 164,204,255 178,211,255 191,215,255 194,219,255 195,218,255 201,222,255 205,221,255 207,221,255 205,219,255 201,220,255 199,219,255 195,218,255 194,217,255 194,217,255 193,216,255 194,217,255 194,217,255 192,215,255 192,214,255 194,217,255 203,219,255 201,220,255 196,217,255 191,215,255 191,216,255 181,211,255 168,205,255 172,201,255 163,172,224 143,186,254 137,193,255 142,193,255 141,193,255 159,203,255 175,208,255 184,211,255 189,208,255 189,202,221 133,140,152 175,183,201 170,184,180 106,112,101 199,212,255 132,137,133 143,146,122 108,119,106 145,137,115 150,144,121 92,102,24 79,81,66 132,148,106 123,135,101 94,106,86 160,172,165 83,87,58 47,55,45 42,46,48 62,64,64 74,74,44 71,66,52 109,113,98 118,129,89 66,64,33 72,72,38 64,64,64 66,68,65 79,78,71 99,104,84 47,49,65 118,116,112 74,62,64 91,85,90 210,222,255 124,144,145 137,135,159 96,98,56 67,68,71 94,89,88
112,181,255 111,180,255 107,177,255 106,176,255 103,175,255 103,175,255 103,175,255 104,177,255 104,177,255 105,178,255 104,176,255 103,176,255 103,176,255 104,177,255 103,176,255 104,176,255 104,177,255 105,178,255 106,176,255 110,180,255 117,183,255 119,183,255 116,182,255 117,183,255 117,184,255 118,185,255 129,189,255 130,190,255 126,188,255 120,187,255 111,181,255 111,181,255 120,184,255 129,189,255 145,198,255 153,200,255 157,200,255 170,204,255 179,209,255 179,213,255 181,212,255 178,212,255 175,210,255 157,197,255 146,180,248 131,190,255 128,188,255 129,188,255 132,189,255 140,194,255 150,200,255 167,207,255 172,208,255 162,202,255 160,203,255 175,212,255 189,217,255 197,220,255 202,221,255 201,220,255 199,220,255 195,219,255 195,218,255 194,217,255 196,216,255 194,213,255 192,214,255 192,214,255 192,214,255 193,216,255 201,220,255 202,221,255 205,221,255 202,221,255 200,218,255 197,215,255 192,215,255 176,203,255 153,190,255 170,173,222 145,192,255 145,190,255 150,196,255 170,207,255 182,211,255 183,211,255 172,197,237 196,202,221 94,104,96 93,104,103 178,171,183 74,81,79 90,91,114 124,142,196 107,112,78 98,101,77 111,111,79 108,112,74 113,112,87 103,95,73 107,109,67 60,65,71 85,93,83 57,63,54 84,87,77 81,85,68 80,95,56 64,71,55 101,110,66 104,110,69 57,60,69 57,59,42 69,68,57 52,48,29 79,78,42 60,59,32 57,59,54 57,59,54 52,63,74 89,101,92 224,222,255 119,101,130 100,85,95 189,195,237 187,203,243 84,88,92 59,70,59 152,148,172
110,180,255 110,180,255 110,179,255 108,177,255 105,178,255 104,176,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 104,176,255 103,175,255 103,175,255 104,177,255 104,176,255 104,176,255 104,176,255 106,176,255 107,177,255 109,178,255 110,179,255 105,177,255 107,176,255 109,179,255 110,180,255 116,183,255 113,183,255 113,182,255 111,180,255 108,176,255 110,178,255 114,181,255 122,186,255 138,194,255 145,195,255 147,197,255 158,201,255 167,205,255 160,203,255 162,202,255 167,203,255 167,205,255 145,159,209 136,186,255 123,186,255 120,184,255 121,183,255 121,184,255 130,190,255 139,197,255 147,197,255 150,199,255 139,196,255 132,189,255 143,193,255 169,207,255 183,217,255 181,210,255 191,219,255 197,220,255 200,221,255 199,219,255 197,217,255 196,216,255 195,215,255 192,214,255 192,214,255 192,214,255 193,216,255 200,220,255 202,220,255 204,220,255 204,220,255 202,221,255 201,220,255 201,221,255 189,216,255 157,197,255 152,183,241 152,167,222 148,190,255 165,203,255 178,208,255 185,214,255 192,217,255 192,219,255 205,221,255 175,185,179 95,105,79 104,107,72 139,147,124 136,148,139 196,203,255 94,94,102 150,133,109 103,104,67 90,93,60 113,119,49 105,101,84 108,114,73 73,85,51 108,112,83 69,69,55 53,65,58 77,82,60 88,93,61 60,58,59 100,98,110 80,83,61 45,56,43 44,47,35 48,43,42 85,82,67 120,124,55 78,83,47 75,64,61 64,73,73 90,100,104 217,232,255 200,221,255 213,222,255 86,84,85 69,67,79 182,185,205 64,68,81 52,50,70 59,59,54
107,176,255 107,176,255 107,177,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 107,176,255 107,177,255 105,177,255 104,176,255 104,176,255 104,176,255 104,177,255 104,177,255 104,177,255 107,177,255 107,176,255 107,177,255 110,181,255 113,183,255 128,188,255 136,196,255 146,194,255 148,196,255 150,199,255 142,194,255 142,195,255 148,199,255 150,178,251 147,193,255 125,185,255 113,183,255 114,183,255 114,184,255 115,182,255 123,187,255 132,192,255 129,188,255 128,187,255 124,187,255 126,186,255 138,195,255 161,206,255 167,208,255 170,209,255 181,211,255 188,216,255 197,220,255 197,217,255 197,217,255 196,216,255 195,215,255 191,213,255 191,213,255 191,213,255 191,215,255 193,215,255 196,216,255 201,219,255 201,219,255 203,219,255 201,219,255 202,220,255 197,220,255 168,204,255 168,205,255 170,179,233 170,186,215 173,206,255 178,208,255 186,216,255 191,219,255 196,222,255 100,110,128 88,99,110 120,130,146 131,141,145 113,127,106 123,135,139 99,112,100 114,116,99 83,86,76 119,118,93 132,135,75 136,136,104 99,96,83 79,81,64 65,68,58 158,163,120 133,136,116 51,63,59 61,69,59 167,181,131 175,187,108 144,154,101 72,75,63 81,91,58 64,72,49 69,70,60 56,60,43 52,62,54 67,62,59 67,60,72 52,49,55 51,49,69 90,95,101 205,218,255 215,230,255 173,182,225 75,66,79 67,64,70 136,142,133 107,108,127 57,58,88
