102,98,20 134,132,42 141,140,43 139,142,41 148,151,48 120,122,26 116,119,30 87,90,12 85,87,14 96,96,12 135,139,33 156,160,62 153,155,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,155,51 120,128,17 146,142,37 170,168,51 142,139,43 136,134,44 112,113,24 144,145,54 128,124,46 161,162,57 173,177,67 130,132,36 129,134,42 105,110,34 126,129,38 106,106,22 123,127,17 117,121,34 84,88,1 87,89,5 152,156,62 116,119,28 112,114,28 144,146,60 75,72,7 93,74,21 92,56,0 84,53,4 62,41,0 114,94,0 144,112,0 151,118,9 102,65,10 110,66,15 114,67,17 115,73,19 118,76,24 125,79,24 118,75,28 118,76,24 117,75,21 116,73,24 113,72,25 114,71,26 102,60,20 93,54,13 90,52,15 91,51,17 81,47,17 62,38,16 48,27,14 65,31,0 88,55,3 114,86,18 120,97,0 126,105,8 131,116,6 133,109,2 146,122,30 158,133,44 121,102,0 105,84,3 119,101,12 148,121,74 150,119,82 163,130,93 163,129,95 160,124,91 149,108,77 150,109,78 149,108,77 161,121,87 171,131,97 166,126,92 152,114,79 160,122,87 161,122,90 180,141,109 163,122,91 156,112,82 161,117,87 141,100,71 141,100,71 154,113,84 156,115,86 163,117,87 180,134,104 177,131,101 180,134,104 171,126,93 175,130,97 170,130,94 163,123,87 186,143,110 164,121,88 176,133,100 154,111,76 165,122,87 161,121,85 138,95,60 161,116,83 168,123,90 174,129,96 178,133,100 156,111,78 165,120,87 141,101,67 153,122,83 153,122,85 154,126,88
164,159,59 175,170,72 177,171,80 174,164,86 134,126,36 145,142,46 109,110,5 130,132,38 102,102,20 101,104,13 132,137,36 133,137,27 138,141,40 135,131,42 178,172,77 116,119,18 149,154,41 176,180,74 161,163,65 107,105,15 121,123,27 175,173,85 168,167,59 149,150,45 134,131,48 103,105,11 95,95,9 103,101,27 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,106,27 95,102,14 73,73,12 74,74,13 66,68,0 89,88,34 107,107,48 66,52,9 84,58,17 84,53,14 70,45,0 132,109,8 105,80,34 80,57,15 108,74,11 124,73,4 108,65,18 108,67,22 111,70,23 113,72,23 117,74,25 112,71,26 112,71,24 113,71,29 109,71,25 109,67,25 104,65,24 99,62,20 96,58,21 92,53,21 91,52,22 81,46,19 73,44,20 68,41,23 70,38,22 77,45,13 96,64,0 142,119,18 176,151,66 139,119,3 115,84,4 121,95,4 121,97,3 108,92,0 74,61,0 99,84,23 148,118,74 161,118,85 168,125,92 153,114,82 155,116,84 145,101,71 155,111,81 161,117,87 169,125,95 165,121,91 148,104,74 155,114,83 166,125,94 166,125,94 151,112,80 165,121,91 161,117,87 156,112,82 158,114,84 161,117,87 168,124,94 171,127,97 173,129,99 162,118,88 159,113,83 167,121,91 160,115,82 164,114,83 149,116,77 167,129,92 169,126,93 169,128,97 178,137,106 180,140,106 171,128,95 152,125,80 175,132,97 168,125,92 170,127,94 168,123,90 178,133,100 177,131,101 177,133,105 152,119,82 135,112,70 137,109,69 146,120,79
188,182,91 190,184,91 150,145,45 116,115,18 133,131,41 152,149,55 156,156,54 116,118,20 113,115,19 133,132,39 118,115,30 134,135,44 130,132,34 133,137,41 117,120,29 141,143,49 148,152,46 138,140,42 133,137,31 150,152,36 116,117,26 120,122,26 135,132,47 80,77,0 126,127,36 116,116,30 109,110,31 108,106,44 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,13 86,83,28 94,90,44 71,67,21 98,92,46 84,78,32 88,82,36 109,89,14 69,40,0 76,44,10 110,91,34 87,60,0 168,124,4 181,125,31 148,101,24 83,41,1 109,70,31 105,66,25 107,68,27 111,69,29 110,71,30 106,67,26 107,68,27 109,70,29 107,68,27 103,65,28 103,65,28 102,64,27 97,59,22 93,57,24 89,53,22 81,47,17 77,44,19 74,44,18 76,42,20 97,62,24 132,105,1 165,142,30 156,132,29 157,138,15 92,61,0 83,50,2 82,48,5 74,49,1 50,33,9 85,70,30 161,132,97 161,118,85 165,122,89 163,124,92 180,141,109 169,125,95 166,122,92 166,122,92 165,121,91 168,124,94 162,118,88 161,120,89 157,116,85 161,121,87 151,113,78 164,121,88 158,115,82 152,109,76 163,119,89 170,126,96 164,120,90 159,115,85 168,125,92 171,128,95 171,126,93 174,129,96 181,136,103 163,123,89 152,119,80 163,125,88 163,120,87 152,111,80 148,109,77 156,112,82 150,109,78 171,139,95 166,128,91 171,128,95 169,126,93 156,111,76 163,118,83 166,121,88 137,101,68 138,115,75 144,113,74 147,119,79 133,108,64
126,119,31 156,150,59 123,117,24 185,178,92 156,152,65 85,80,11 109,104,31 128,123,43 136,131,51 110,102,19 122,112,45 104,97,40 112,110,40 84,93,4 130,132,38 113,122,26 117,122,32 114,120,21 106,113,25 156,155,78 115,114,21 122,115,43 127,123,47 99,97,25 112,112,42 91,93,20 92,91,24 81,80,15 100,97,46 112,110,50 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,85,40 93,84,37 99,89,47 99,89,47 99,87,48 105,88,53 102,85,46 119,99,22 131,102,0 112,83,18 132,108,1 96,69,22 91,57,0 128,89,20 100,59,0 97,55,13 91,52,13 128,90,53 108,70,33 108,70,35 108,69,37 104,69,31 103,68,30 106,71,33 100,67,28 102,69,32 100,67,28 96,63,26 93,60,23 87,55,23 86,53,26 80,47,20 77,44,19 76,43,18 81,46,19 137,110,24 163,139,34 136,113,3 143,121,13 103,84,0 147,116,93 160,121,89 149,110,78 154,121,96 44,39,7 88,69,42 147,110,84 158,114,86 163,119,91 169,125,95 173,129,99 157,113,83 145,101,71 157,113,83 154,110,80 157,111,81 163,117,87 159,113,83 158,112,82 162,119,86 151,113,78 176,133,100 158,115,82 159,116,83 171,127,97 164,120,90 171,127,97 163,117,87 147,107,73 149,104,71 170,125,92 179,134,101 183,143,107 150,115,77 172,129,96 168,125,92 163,119,89 169,135,101 171,136,100 179,132,100 147,122,76 153,114,75 139,106,67 152,108,78 159,116,81 177,133,103 183,139,109 173,126,94 137,108,75 174,151,109 132,109,67 123,98,54 159,127,85
140,138,66 106,104,30 150,145,65 173,163,83 183,173,93 136,128,47 119,111,46 103,99,37 118,111,50 92,86,11 93,86,14 111,106,37 119,115,53 121,116,63 140,132,40 183,185,99 149,151,67 93,93,21 74,79,16 104,108,41 89,85,25 120,115,46 98,91,32 121,117,59 98,88,50 114,107,64 90,80,40 94,84,44 118,108,68 84,73,40 86,73,39 76,64,27 87,75,38 85,73,36 93,78,42 96,79,44 105,88,51 114,96,52 114,96,52 112,90,52 104,82,44 105,81,44 106,83,14 155,128,13 142,106,0 152,110,0 157,110,17 104,68,21 77,38,8 90,51,21 119,75,47 156,115,86 156,115,84 156,117,85 103,64,32 104,68,37 101,67,33 103,69,35 102,68,34 102,66,33 94,62,30 95,66,33 90,61,28 90,58,26 84,55,24 84,54,26 78,48,20 79,45,23 93,59,25 149,122,38 164,139,13 123,97,4 122,106,32 81,64,17 70,46,22 159,121,86 154,115,83 147,108,78 142,108,78 61,53,17 83,54,19 159,113,87 150,106,78 151,107,79 155,108,74 157,110,76 145,101,71 140,96,66 155,111,81 163,119,89 165,119,89 171,125,95 159,113,83 168,122,92 169,126,93 148,110,75 164,121,88 158,115,82 157,114,81 170,126,96 165,121,91 171,127,97 179,133,103 175,135,101 184,139,106 180,135,102 184,139,106 180,135,100 139,116,74 161,118,85 168,125,92 156,113,78 160,128,86 158,124,83 158,126,69 127,109,65 157,118,79 130,102,62 159,115,85 177,134,99 176,133,100 193,150,117 178,138,102 147,138,82 170,157,105 113,94,57 117,97,51 137,105,63
106,105,28 98,95,28 119,117,45 146,145,68 123,119,57 150,145,72 151,142,68 107,106,50 67,62,21 105,100,49 94,89,34 91,87,29 119,114,59 84,78,30 80,76,30 107,102,47 114,107,64 97,87,47 88,78,29 125,116,69 78,71,28 101,91,53 97,82,44 102,87,51 107,91,58 96,81,45 100,83,44 124,105,66 105,86,47 98,80,38 100,81,42 121,102,63 107,88,49 114,95,56 130,108,70 139,110,77 128,99,66 123,99,64 132,103,70 140,104,71 146,107,75 147,107,73 132,99,51 143,120,8 169,128,13 121,80,10 95,58,18 89,53,22 124,83,56 166,125,98 166,125,94 164,120,90 164,120,90 165,121,91 171,127,97 145,104,75 98,59,27 99,63,32 94,62,32 92,60,30 89,59,33 89,59,33 88,57,34 87,56,33 83,52,31 76,47,25 87,58,38 139,108,87 124,94,27 160,140,12 166,140,18 134,111,42 46,24,18 111,91,82 133,104,82 134,103,54 115,83,12 140,115,0 149,127,23 136,128,38 134,121,0 129,117,21 164,120,90 195,151,109 207,160,126 207,160,126 177,132,97 180,135,100 163,118,85 161,116,83 175,130,97 172,127,94 166,121,88 158,113,80 169,129,93 163,128,90 168,125,90 168,125,90 170,127,92 172,127,94 181,136,103 175,133,95 178,135,100 173,135,100 176,126,95 166,116,83 156,111,76 149,115,74 160,130,88 181,141,105 191,153,116 169,131,94 169,155,89 169,153,81 179,146,94 148,116,72 168,131,89 143,121,74 160,121,82 157,117,83 161,123,88 162,122,86 125,110,61 129,121,69 136,116,70 64,58,12 101,88,38 121,93,55
89,84,31 124,120,60 102,100,30 94,92,22 88,83,28 69,63,17 137,126,80 89,82,39 89,82,39 98,88,46 109,100,53 106,98,48 108,99,52 114,104,64 93,83,45 102,92,52 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 114,95,58 107,88,51 104,85,46 113,94,55 130,102,64 140,112,72 131,103,63 128,100,60 146,113,76 142,107,71 156,121,85 152,117,81 145,110,74 143,102,71 157,116,85 159,118,87 157,116,85 163,119,89 158,114,84 154,114,80 146,109,65 138,114,11 187,152,25 113,74,15 51,26,9 92,51,22 157,116,87 153,112,83 160,120,86 155,112,79 161,117,87 177,133,103 171,127,97 184,138,108 185,141,111 175,134,105 159,122,98 139,105,85 114,88,76 100,79,68 88,66,60 90,65,64 90,64,70 90,64,73 91,67,76 105,85,37 166,136,0 184,164,44 116,99,32 51,30,26 83,65,62 83,67,61 62,45,10 127,111,0 134,111,0 141,118,0 129,108,0 124,111,20 127,109,7 128,117,16 171,130,81 179,134,101 172,125,91 172,125,91 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 147,109,72 147,112,74 156,112,84 166,122,94 163,119,91 161,116,83 173,128,95 180,138,100 164,121,86 178,142,109 190,143,111 186,143,108 179,141,104 192,158,117 197,158,117 159,125,84 195,167,127 187,148,109 163,148,85 152,133,69 172,129,94 141,115,65 150,116,73 153,128,82 190,150,116 170,129,98 160,130,88 174,152,103 102,97,42 137,121,77 138,116,78 74,72,23 121,108,56 121,98,58
90,85,44 89,84,43 103,98,57 135,130,75 85,79,31 105,97,47 91,81,30 94,79,39 95,78,39 86,69,32 88,71,32 95,80,44 93,78,42 100,87,53 71,60,25 79,64,28 96,77,40 104,82,46 94,72,34 105,83,45 126,104,66 131,102,67 144,105,73 145,106,74 139,101,66 147,109,74 154,113,82 159,119,85 152,112,78 163,123,89 169,128,97 169,128,97 173,134,102 168,129,97 167,128,96 169,126,93 151,108,75 158,115,82 165,121,91 167,122,89 155,112,77 149,107,67 121,101,13 140,120,16 176,147,28 145,118,14 136,110,42 148,114,84 157,121,88 153,120,83 137,102,87 137,102,87 148,117,98 142,110,96 132,99,90 110,82,73 107,82,81 100,77,76 88,70,69 83,64,66 77,60,66 78,59,73 75,56,70 68,49,65 70,49,64 72,51,68 89,69,39 169,151,33 164,144,38 110,90,42 63,48,37 69,56,49 47,36,19 59,46,25 64,47,19 104,85,3 137,115,0 124,107,29 114,101,51 81,70,53 72,65,36 82,71,36 118,89,40 181,136,103 180,133,99 168,121,87 174,124,91 175,125,92 189,140,104 163,114,78 187,142,109 167,122,89 179,134,101 173,128,95 178,143,105 170,130,94 155,111,81 156,112,82 150,106,76 163,118,85 173,128,93 172,130,88 165,122,87 158,122,89 161,121,87 163,122,91 122,105,58 164,132,90 175,132,97 128,107,64 139,116,76 161,122,90 173,158,95 158,125,75 165,122,87 123,102,50 158,120,83 154,127,82 161,126,90 160,124,91 157,148,92 160,144,88 101,89,48 140,115,71 107,106,52 73,71,9 118,111,54 101,84,47
84,72,33 88,76,37 84,72,33 121,108,58 136,124,69 132,116,72 108,92,48 113,97,55 112,95,56 110,93,54 95,78,41 106,87,48 104,87,48 114,92,54 130,108,70 127,106,65 136,110,69 131,103,63 132,100,58 153,120,81 145,111,77 152,111,80 163,120,87 169,126,93 166,123,90 162,119,86 168,125,92 164,121,88 170,127,94 169,126,93 150,106,76 157,113,83 164,120,90 179,135,105 152,108,78 149,104,71 156,111,78 171,126,93 174,127,95 169,128,81 131,110,29 118,97,0 122,104,0 128,102,20 160,137,0 166,141,25 41,37,16 49,30,37 77,63,65 80,63,64 79,63,61 78,62,60 78,65,60 81,67,67 87,73,78 82,68,73 83,66,69 81,67,72 75,58,64 72,55,61 75,57,66 69,50,66 71,52,66 66,47,61 71,50,46 86,65,40 147,135,0 161,141,9 118,101,52 103,82,67 98,75,62 74,52,44 80,58,66 76,52,58 92,67,64 126,107,54 80,58,24 156,108,90 161,127,86 170,132,97 161,120,91 149,105,79 177,131,103 168,125,90 189,142,108 164,117,83 164,114,81 178,128,95 175,126,90 176,127,91 185,140,107 156,111,78 156,111,78 207,162,129 152,117,79 176,136,100 176,132,102 169,125,95 172,128,98 172,127,94 173,128,95 172,137,99 177,141,108 154,118,85 163,135,95 156,119,79 145,124,81 157,117,83 140,114,75 117,94,54 129,106,66 156,128,90 164,150,84 158,129,78 167,137,93 120,106,48 161,124,84 147,122,74 129,98,59 144,130,87 148,131,84 160,133,90 105,93,52 139,122,73 76,80,26 78,77,10 105,100,47 74,67,24
92,77,39 99,84,46 94,79,41 81,64,25 94,77,42 91,72,33 120,101,62 116,100,58 116,99,60 113,96,57 112,95,56 125,106,67 124,105,66 131,107,70 137,110,74 129,106,66 135,107,69 143,112,75 152,114,77 152,114,77 154,115,83 161,120,89 167,122,89 174,129,96 170,127,94 168,125,92 151,108,75 165,120,87 166,121,88 171,126,93 168,122,92 167,121,91 172,126,96 168,122,92 168,122,92 169,122,90 171,124,92 175,128,96 168,123,90 132,101,37 130,105,5 137,106,0 102,85,0 142,117,42 166,144,0 116,95,14 39,36,21 43,25,24 84,65,67 87,69,68 99,79,72 98,75,72 97,75,69 86,65,61 86,65,65 80,61,63 76,62,67 89,74,82 75,57,66 76,58,67 88,69,71 77,57,67 82,66,64 93,77,75 139,130,43 142,135,8 150,136,0 150,137,0 153,129,63 140,124,82 99,76,63 77,52,53 108,82,72 137,106,94 158,124,102 160,124,93 153,126,83 173,134,91 155,123,81 156,117,76 149,108,79 179,133,103 187,140,106 189,148,101 183,136,102 197,150,116 184,134,101 191,141,108 187,138,102 203,154,118 195,150,117 163,118,85 170,125,92 185,140,107 174,139,101 159,116,81 157,111,81 170,124,94 168,122,92 172,127,94 173,128,93 161,127,82 191,153,116 167,131,98 163,141,96 154,120,79 160,132,94 161,118,85 134,111,71 116,85,46 132,116,74 146,123,81 151,139,73 172,143,92 149,122,77 138,126,71 168,133,95 158,133,87 107,81,40 117,113,67 141,121,75 141,113,73 105,96,51 110,97,47 51,53,11 79,78,11 89,86,35 77,71,23
115,97,55 118,100,58 131,113,71 129,108,67 120,97,57 121,93,55 126,98,60 127,106,65 133,112,71 145,107,72 149,111,76 152,119,82 158,125,88 154,119,83 159,121,86 147,109,74 159,121,86 151,113,78 157,117,83 163,123,89 163,123,89 170,127,94 164,118,88 174,128,98 180,139,108 166,125,94 149,106,73 151,106,73 174,129,96 187,142,109 175,130,97 160,115,82 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 143,116,30 120,89,40 136,118,0 148,131,6 145,135,14 128,122,0 161,149,22 74,54,45 80,71,63 73,47,24 117,89,80 124,97,79 109,81,70 111,82,76 112,84,82 106,78,76 106,81,78 97,74,71 97,77,68 100,81,67 117,94,79 147,122,103 134,108,87 141,108,81 139,109,63 134,126,20 95,112,18 94,99,7 125,125,23 130,119,16 80,109,0 142,135,65 166,131,95 172,127,94 170,125,92 171,126,93 181,136,103 167,119,90 168,130,93 173,133,99 165,135,93 176,133,98 184,149,113 170,132,95 177,143,102 171,128,93 184,139,106 166,121,88 170,125,92 165,120,87 171,126,93 167,122,89 166,119,87 175,128,96 165,120,87 158,113,80 157,124,85 169,126,91 163,119,89 158,114,84 178,132,102 170,126,96 167,127,93 163,142,88 176,132,102 142,132,79 147,134,86 92,84,34 149,118,79 139,121,77 146,129,82 115,111,63 133,106,70 140,121,68 145,134,70 162,137,89 90,81,36 143,121,76 148,123,79 155,128,81 122,105,56 114,112,50 154,128,89 133,112,71 107,98,51 85,82,29 66,66,25 82,81,16 93,95,40 131,131,72
138,110,72 138,110,72 138,110,72 165,132,95 171,138,101 157,122,86 152,117,81 159,121,86 160,122,87 168,128,94 162,122,88 159,121,86 159,121,86 149,109,75 143,100,67 161,118,85 163,120,87 161,118,85 166,121,88 173,128,95 175,130,97 174,129,96 171,125,95 171,125,95 170,129,98 155,114,83 156,113,80 170,127,94 167,122,89 161,116,83 167,122,89 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,26 133,125,21 98,91,0 133,128,28 132,124,22 136,122,7 171,154,107 189,150,107 176,133,100 163,121,79 163,120,85 166,122,94 200,156,128 186,140,114 180,132,107 180,132,105 179,133,107 176,135,108 162,121,92 170,129,98 168,128,92 173,130,97 155,117,80 103,91,9 88,98,33 71,104,0 105,100,0 91,112,12 96,81,18 109,91,18 143,121,83 158,127,88 180,135,102 180,137,104 185,140,107 178,133,100 182,134,105 177,139,102 184,139,104 148,131,84 156,121,83 169,128,97 139,104,68 179,145,104 162,119,84 163,118,85 168,123,90 167,122,89 167,122,89 166,121,88 172,127,94 180,133,101 179,132,100 175,130,97 163,118,85 141,118,76 151,116,78 153,116,76 159,122,82 161,123,88 153,113,79 156,121,83 154,128,78 164,141,99 134,131,87 96,91,48 117,106,62 120,99,58 117,107,58 132,118,73 117,111,63 141,119,85 98,83,36 131,123,60 151,141,92 75,65,25 117,95,57 116,108,54 145,128,79 111,109,51 111,108,53 132,118,75 80,77,33 107,103,55 65,67,14 61,63,21 81,82,16 96,100,44 135,138,78
173,130,97 169,126,93 176,133,100 170,127,94 162,119,86 157,117,83 155,115,81 154,114,80 153,113,79 158,115,82 157,114,81 158,115,82 159,116,83 162,119,86 157,114,81 166,121,88 170,125,92 170,125,92 165,120,87 153,108,75 168,123,90 163,118,85 170,127,94 183,140,107 180,141,109 162,123,91 161,118,85 149,106,73 165,120,87 178,133,100 166,121,88 165,120,87 179,134,101 173,128,95 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 130,138,18 57,49,25 70,55,63 112,91,91 141,98,63 163,120,85 174,129,94 168,123,88 174,129,94 173,128,93 177,132,97 182,137,102 182,137,102 193,148,113 169,122,88 167,123,85 152,125,82 165,127,90 166,126,92 158,114,84 158,114,84 142,106,77 150,114,94 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 171,126,91 151,123,83 159,119,83 165,122,87 168,123,90 171,126,93 170,127,92 168,133,95 177,127,94 148,123,79 145,120,74 134,101,64 122,107,67 157,122,86 149,109,75 159,115,85 153,107,77 157,111,81 163,117,87 164,118,88 159,113,83 156,112,82 162,121,90 151,105,75 175,129,99 138,116,71 115,95,45 140,104,71 135,99,68 142,106,75 154,119,83 172,145,102 148,141,73 148,138,87 155,150,97 171,168,124 165,156,111 131,120,76 107,117,66 157,126,87 129,119,70 140,123,84 92,82,29 129,124,53 161,158,93 78,70,34 122,115,54 96,87,40 119,109,60 129,132,54 119,115,67 94,92,45 90,93,44 75,78,27 67,76,16 55,61,20 82,87,22 107,110,61 134,139,78
154,119,83 153,118,82 152,114,79 154,111,78 150,107,74 152,112,78 157,117,83 160,120,86 162,122,88 165,122,89 175,132,99 169,126,93 175,132,99 180,133,101 176,126,95 185,140,107 164,119,86 163,118,85 180,135,102 168,123,90 178,133,100 174,129,96 172,129,96 163,120,87 161,122,90 165,126,94 166,123,90 168,125,92 169,126,93 168,123,90 170,125,92 174,129,96 177,132,99 173,128,95 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 98,77,54 135,98,72 146,105,74 158,112,86 157,111,85 147,101,75 153,107,79 174,129,96 172,127,94 168,123,90 171,126,93 171,126,93 159,114,81 168,123,90 163,118,85 157,123,82 153,136,89 154,110,80 164,120,90 177,133,105 175,131,103 145,106,76 166,123,90 170,125,92 163,118,85 178,135,102 166,125,94 171,125,95 168,118,85 188,148,112 162,134,94 173,128,93 159,114,81 180,135,102 170,132,95 165,122,87 169,138,99 152,130,85 141,121,73 127,104,64 136,117,78 150,114,81 149,105,75 150,109,78 153,107,77 161,115,85 160,114,84 157,111,81 172,126,96 167,121,91 165,134,97 153,114,82 160,121,89 110,93,46 143,109,75 163,127,96 146,111,75 163,132,95 151,123,85 170,153,106 153,147,83 166,157,101 175,165,116 105,98,55 128,124,76 97,94,41 125,108,71 154,125,92 130,114,72 147,136,90 115,108,47 116,116,42 156,157,91 86,85,33 127,119,56 102,92,41 88,86,39 121,128,44 104,104,59 77,79,35 79,85,35 69,74,27 67,75,22 69,76,30 78,83,20 79,80,30 128,138,75
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 166,122,92 163,119,89 160,119,90 155,114,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 160,113,81 169,122,90 177,133,93 171,126,93 154,111,78 168,125,92 166,121,88 145,105,71 155,122,85 158,113,80 165,120,87 166,121,88 182,137,104 182,137,104 171,128,95 171,128,95 182,137,104 175,128,94 180,133,99 180,133,99 175,128,96 169,121,92 164,116,87 174,126,97 168,120,91 160,112,85 158,110,83 162,114,87 161,113,86 168,120,91 167,119,90 172,124,95 162,114,85 164,116,87 169,122,90 176,129,97 174,129,96 170,125,92 151,131,83 145,132,82 163,118,85 156,111,78 155,114,83 154,113,82 120,87,60 162,119,84 161,118,85 159,116,83 163,120,87 165,122,89 178,135,102 178,131,97 168,128,92 143,126,79 162,120,82 164,124,88 182,142,106 178,138,104 180,133,101 172,139,100 144,123,80 137,115,68 112,97,57 136,109,73 153,121,89 161,117,89 154,118,85 144,115,80 150,107,74 162,119,86 163,120,87 152,109,76 156,123,84 164,134,92 157,121,88 123,94,59 144,117,83 146,112,80 154,128,87 153,131,86 124,101,59 114,85,50 163,161,101 159,150,92 109,106,55 117,101,59 83,89,39 112,114,59 83,86,37 107,97,55 134,110,73 98,89,42 109,104,53 104,105,37 109,113,44 157,158,92 115,119,61 120,112,49 101,94,33 75,74,20 108,115,40 76,81,20 77,82,35 92,99,44 68,77,21 96,106,41 101,106,61 76,79,17 97,96,40 82,89,32
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 162,118,88 143,99,69 156,116,82 169,129,95 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 163,118,85 182,137,104 171,124,92 169,122,90 179,135,95 174,129,96 161,118,85 170,127,94 177,127,96 177,127,96 158,123,87 173,128,95 177,132,99 185,140,107 173,128,95 170,125,92 164,121,88 165,122,89 174,129,96 180,133,99 171,124,90 174,127,93 169,122,88 165,119,82 179,133,96 173,127,90 189,143,106 179,132,98 174,127,93 175,128,94 197,150,116 193,147,110 168,122,85 180,134,97 169,123,86 182,136,99 164,117,85 181,134,102 166,121,88 164,119,86 135,132,79 132,115,66 179,134,101 172,127,94 163,122,91 163,124,92 122,89,52 161,118,85 171,128,95 168,125,92 166,123,90 163,120,87 165,122,89 162,115,81 152,112,76 180,143,103 151,124,81 171,131,95 162,122,86 167,127,93 186,139,107 175,133,95 134,118,74 128,106,59 107,92,52 143,116,80 144,115,82 160,121,91 154,118,85 140,108,74 149,114,78 153,115,80 182,139,106 168,125,92 159,133,92 161,127,86 156,123,86 105,78,42 159,126,89 127,101,60 140,112,74 126,98,60 114,90,53 144,123,80 156,158,87 113,106,65 116,117,69 110,98,59 102,108,58 90,95,52 72,75,24 78,78,33 123,118,75 75,73,26 104,100,54 113,113,50 102,105,41 166,166,103 139,139,80 119,116,49 100,95,26 70,69,17 96,104,38 99,104,28 82,89,34 87,95,31 87,96,36 104,113,53 54,59,14 75,78,16 65,68,8 76,83,26
157,116,87 161,120,91 152,111,82 165,121,93 161,117,89 162,118,88 164,120,90 177,134,101 166,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 168,121,89 162,122,88 163,125,90 170,126,98 173,129,101 171,128,95 151,108,75 165,120,85 148,105,70 156,111,78 166,121,88 171,131,97 159,124,88 171,124,92 181,134,102 182,137,104 185,140,107 173,135,100 170,130,96 165,120,87 193,146,112 178,131,97 181,134,100 174,127,93 187,140,106 189,142,108 180,133,101 193,146,114 183,134,98 187,138,102 170,121,85 181,132,96 192,143,105 175,126,88 177,128,90 181,132,94 190,141,103 174,129,96 165,120,87 167,120,88 166,131,95 145,127,83 149,126,84 182,137,104 168,123,90 178,133,100 171,136,100 116,82,48 182,135,101 189,142,110 170,125,92 168,128,94 164,121,88 179,132,100 174,129,94 146,113,74 179,136,101 131,108,66 151,122,87 157,125,83 175,131,101 158,114,84 167,121,84 117,120,69 129,107,60 110,96,51 144,117,83 134,112,74 154,122,88 149,109,75 121,113,63 140,102,65 162,123,91 149,111,76 149,111,76 161,157,95 167,135,89 149,121,83 107,80,46 147,116,79 147,127,79 149,118,79 133,105,65 116,95,52 153,148,93 130,129,73 113,102,58 130,132,77 82,82,39 105,113,60 82,89,41 80,86,34 79,80,30 142,139,84 133,133,90 125,122,78 89,89,30 99,102,42 130,128,68 123,121,63 91,91,28 89,90,22 73,75,20 87,99,36 123,130,44 115,123,59 124,132,66 66,76,13 83,93,30 81,86,41 93,96,34 94,98,40 76,79,19
155,114,85 150,109,80 163,122,93 176,133,100 162,119,86 159,115,85 158,114,84 168,125,92 172,129,96 169,126,93 165,122,89 170,127,94 159,116,83 161,118,85 172,129,96 170,125,92 135,95,61 128,88,54 141,97,69 164,120,92 156,121,85 156,121,85 176,126,93 146,108,71 150,105,72 154,109,76 162,112,81 144,118,79 164,117,85 164,117,85 174,129,96 180,135,102 162,124,89 162,124,87 175,130,95 169,122,88 182,135,101 182,135,101 184,139,106 196,152,122 182,138,108 167,120,88 171,124,92 170,121,85 184,135,99 195,146,110 206,157,121 196,147,109 183,134,96 178,129,91 182,133,95 178,129,91 179,134,101 182,137,104 176,124,94 150,124,85 140,122,78 149,126,84 177,132,99 163,118,85 168,123,90 147,112,76 121,87,53 183,136,102 188,143,110 189,144,109 167,129,92 164,124,90 164,131,94 160,125,87 151,113,76 171,124,90 157,124,85 117,105,64 140,120,74 155,111,81 164,120,90 132,107,63 113,111,62 120,103,56 110,104,56 150,128,92 131,121,72 144,116,78 127,111,69 135,105,63 136,101,63 141,109,77 149,114,78 156,121,85 135,132,77 165,140,96 138,120,78 110,83,49 123,95,55 125,110,61 127,104,62 124,104,58 129,116,68 181,174,115 163,155,105 137,131,85 135,138,76 103,106,55 110,120,55 79,89,22 91,102,32 159,164,101 97,93,47 67,63,26 104,105,57 103,102,46 112,117,56 110,110,51 99,98,42 78,75,20 93,93,32 91,94,34 89,101,34 119,121,39 144,148,79 94,100,32 105,115,52 108,117,57 103,108,61 72,72,13 88,93,32 98,100,45
