125,105,30 118,96,20 137,115,39 109,86,17 151,120,42 151,123,44 154,127,43 144,117,33 140,113,29 160,135,48 146,123,38 149,123,41 134,109,32 133,104,30 146,114,32 140,108,33 164,129,48 141,109,36 143,114,38 136,113,14 137,114,29 161,140,57 138,122,21 131,111,36 98,84,0 109,94,6 133,122,37 122,107,26 92,72,26 111,93,20 116,95,25 116,93,24 136,111,38 139,114,37 157,131,49 151,117,56 115,86,10 118,90,20 143,114,40 136,107,35 162,138,58 135,112,43 133,112,42 76,51,5 129,109,48 63,39,4 106,87,23 90,73,22 77,62,13 86,71,31 85,74,28 78,63,23 87,78,33 75,65,23 65,55,17 80,68,27 92,81,35 70,58,17 94,84,35 103,88,50 102,84,52 120,106,50 109,92,82 85,69,67 56,42,42 56,46,47 58,46,46 63,50,47 65,49,45 72,56,50 71,54,46 74,56,51 74,57,47 96,75,60 119,90,68 156,121,96 169,128,99 184,140,102 213,169,131 255,251,224 216,165,139 146,93,68 219,167,137 255,246,199 188,157,79 165,142,57 144,124,38 124,110,13 172,152,46 124,110,15 88,80,0 109,106,10 97,92,12 119,106,13 106,90,18 141,121,42 127,105,27 131,109,31 121,99,23 144,122,46 140,116,36 127,112,24 131,125,34 101,84,0 130,118,22 112,96,0 130,113,19 148,129,36 136,113,24 158,131,43 161,133,52 149,120,30 175,140,47 162,134,37 142,109,12 140,122,31 105,88,8 118,101,23 123,99,19 123,106,28 119,97,34 120,98,35 121,108,35 107,91,33 95,81,23 104,89,38 94,80,26 91,81,30
118,96,31 146,124,46 107,86,14 120,95,22 154,126,45 134,102,29 124,93,15 125,102,17 145,113,13 127,99,0 137,114,29 128,105,16 131,110,27 152,125,37 128,96,21 145,110,13 132,99,20 153,121,35 115,86,10 141,118,31 148,123,50 119,97,19 157,136,37 120,102,13 129,113,28 112,93,11 102,90,10 129,114,35 68,51,0 105,87,14 106,82,16 95,70,11 120,92,22 141,111,24 133,106,18 118,89,24 110,85,10 121,96,21 124,94,9 133,101,30 143,116,41 148,119,54 146,116,31 133,100,3 123,99,33 122,105,36 141,124,46 133,121,41 105,89,17 128,114,46 119,104,41 124,105,39 110,93,26 97,82,33 86,71,20 100,87,26 103,84,16 107,88,24 117,104,29 126,114,44 119,97,59 115,95,86 129,108,95 103,83,51 129,110,71 71,56,36 58,47,42 66,52,52 59,45,45 60,47,42 74,61,56 94,79,70 76,59,49 83,64,52 96,73,58 118,91,73 136,98,77 171,124,92 201,152,116 255,216,184 255,216,189 255,216,190 223,172,148 202,153,133 238,197,168 245,214,163 157,136,39 135,114,31 159,134,34 144,124,36 108,101,15 107,103,16 88,90,15 122,93,19 128,105,18 124,101,32 132,111,28 133,113,27 148,124,42 150,123,48 122,96,16 140,112,33 117,100,20 168,127,28 122,112,20 136,106,8 130,106,12 108,92,7 109,94,2 103,92,7 90,81,0 108,94,8 114,93,12 137,114,29 156,123,30 138,121,27 146,121,34 162,138,46 167,137,52 150,127,40 138,116,40 138,116,40 151,139,41 135,119,34 143,131,53 114,103,41 106,97,39 96,83,35
100,79,7 116,93,6 117,92,7 157,129,50 104,76,18 139,112,28 122,97,12 124,107,27 146,117,12 139,112,8 119,104,23 145,128,32 116,94,27 136,113,28 140,103,22 156,111,0 138,106,24 155,125,38 153,128,43 137,111,31 147,128,35 141,118,31 118,98,8 139,121,32 125,107,18 120,100,25 115,98,18 123,108,31 120,104,19 113,94,10 112,91,8 130,106,24 163,122,34 225,177,64 124,99,12 146,121,32 112,91,10 99,85,19 113,95,4 105,88,10 120,86,12 138,108,23 154,126,45 147,119,20 139,116,29 137,112,25 168,146,54 163,143,53 146,122,30 144,119,34 143,122,50 153,128,41 131,105,25 141,119,41 128,106,32 130,105,28 149,124,39 129,105,25 129,108,36 124,101,41 120,98,80 118,99,85 114,91,78 123,101,52 121,104,24 129,115,29 115,103,35 59,45,29 50,36,38 54,38,34 74,62,52 98,83,74 87,72,61 81,64,56 83,63,56 88,69,57 113,86,70 168,122,104 233,188,165 226,184,160 204,167,143 187,149,128 189,148,132 156,119,106 148,116,100 191,150,123 172,140,98 163,143,39 149,120,30 146,119,46 105,96,11 92,94,19 107,99,16 127,107,28 120,110,18 120,110,32 135,119,36 128,112,27 118,102,17 110,90,11 114,99,18 108,91,15 140,122,33 140,120,34 118,100,11 144,119,30 142,121,24 117,96,13 94,74,0 116,99,19 119,104,23 120,107,16 115,105,11 131,117,20 196,160,61 135,111,4 179,152,50 194,162,60 172,137,40 163,138,38 138,121,41 129,118,31 137,124,22 144,128,29 127,114,25 110,87,18 129,107,42 121,102,38
125,100,13 155,132,33 160,130,34 136,100,22 141,115,47 157,132,36 146,122,19 134,113,41 154,128,35 163,139,45 120,103,27 107,90,23 100,81,24 164,141,54 138,108,25 169,141,42 149,122,45 146,126,40 128,108,18 145,120,35 117,97,22 129,112,16 138,118,32 132,114,27 154,136,45 111,88,30 141,128,39 102,80,13 133,113,34 118,99,15 148,127,44 123,103,17 108,84,0 139,110,18 111,86,13 137,111,20 123,101,23 77,59,0 111,91,14 113,94,12 129,92,0 155,117,28 162,128,38 163,128,31 147,118,26 167,138,37 150,115,32 161,134,46 142,110,24 161,131,48 147,118,44 143,110,31 159,129,46 144,115,25 139,112,28 150,123,37 150,117,38 149,118,40 145,127,27 133,103,57 114,95,81 110,94,77 110,87,76 135,111,49 135,114,31 132,114,23 155,136,43 135,119,36 67,54,6 58,46,51 71,58,55 87,72,63 86,71,62 85,70,61 78,62,56 76,60,54 86,66,57 184,157,141 167,141,120 157,131,110 151,124,108 138,110,97 135,107,94 115,89,77 91,68,55 95,69,57 124,95,71 126,95,56 139,115,23 136,111,15 105,92,19 103,95,12 143,129,34 144,119,32 136,111,26 164,141,44 130,108,32 135,114,31 144,120,38 101,82,0 160,130,43 132,108,14 168,147,46 157,123,33 151,122,30 143,118,20 173,137,38 159,133,40 136,112,20 124,106,17 131,113,24 172,157,49 140,132,28 131,102,10 186,151,54 188,146,34 170,143,41 162,133,32 163,133,35 156,119,36 161,140,43 177,150,46 179,145,32 148,130,28 133,115,26 123,101,23 145,123,47 141,121,46
95,72,1 139,109,22 154,119,26 177,140,55 141,120,39 149,124,35 155,132,35 146,122,42 157,135,43 134,109,20 159,139,49 103,81,14 157,138,56 170,145,60 137,108,34 160,136,42 133,114,30 139,121,32 147,128,44 134,114,37 125,109,26 134,117,23 140,122,35 115,98,20 137,120,24 116,98,25 141,127,32 130,108,32 119,87,5 117,84,5 132,108,26 132,107,32 103,81,14 132,105,32 153,129,26 146,117,25 139,112,28 115,76,0 133,112,40 115,86,21 133,103,5 166,136,42 173,140,45 168,132,42 149,112,31 172,139,30 167,135,53 156,128,49 141,108,29 169,138,60 168,138,55 129,102,29 156,131,46 131,106,19 132,108,26 148,127,30 151,124,36 147,124,35 140,128,30 115,95,65 111,93,74 108,92,77 126,106,56 126,106,16 146,122,42 153,130,41 146,123,36 164,141,44 147,129,29 80,61,36 69,51,48 77,64,59 78,62,58 84,68,62 76,62,62 69,56,53 74,61,54 121,104,94 121,102,90 111,90,79 118,97,86 115,94,83 90,70,61 82,62,53 70,53,45 72,52,45 86,64,58 91,62,56 124,106,33 124,110,15 106,91,14 114,91,6 155,125,40 163,124,26 152,123,31 172,149,52 174,152,60 162,139,40 171,146,48 113,95,8 143,117,26 139,116,19 151,126,30 157,121,20 157,125,23 134,111,14 157,141,40 132,113,18 132,110,16 141,128,26 129,113,12 180,160,42 185,161,56 144,126,28 180,148,34 189,156,49 173,147,38 177,132,18 156,129,27 177,143,39 130,106,12 158,134,29 159,136,37 186,142,32 154,134,28 142,118,15 131,118,27 140,117,28
105,93,15 181,145,46 187,142,26 116,96,10 168,145,58 163,140,39 162,138,44 148,125,36 151,129,35 147,128,35 159,139,53 113,91,24 155,138,44 124,105,23 108,86,19 150,131,47 166,150,47 160,145,39 152,132,53 121,104,26 111,94,14 120,101,17 149,140,43 91,76,0 125,107,20 132,117,29 117,105,35 168,116,25 128,111,35 138,106,33 126,100,32 127,102,17 112,86,16 126,94,21 177,149,39 177,144,49 136,101,20 153,117,29 153,135,48 242,179,57 115,85,0 153,128,30 180,135,44 167,138,46 147,120,36 146,118,19 147,116,38 156,125,47 149,121,42 137,109,28 164,139,54 149,130,35 147,125,33 155,136,41 129,111,22 161,143,41 140,123,27 116,99,23 148,141,28 107,88,72 105,90,70 107,91,76 148,128,38 146,119,46 128,103,30 144,122,28 155,129,47 163,138,40 135,106,41 146,120,97 124,105,82 66,53,46 66,55,48 69,56,51 71,58,55 66,52,52 57,46,43 57,46,43 92,77,68 83,66,58 66,49,41 69,52,44 72,55,45 71,56,47 69,53,47 66,51,42 66,51,42 72,49,48 106,89,13 123,103,13 124,102,24 166,134,34 142,116,34 136,121,29 170,150,44 155,137,37 155,134,33 171,149,45 167,146,35 170,147,46 141,121,35 130,107,18 145,122,23 118,100,27 160,138,30 134,114,26 127,106,9 141,115,4 156,134,40 148,129,18 161,138,26 181,154,48 168,139,38 157,136,37 172,131,32 201,169,69 181,138,21 225,163,36 181,153,45 118,98,8 156,132,27 171,147,42 186,149,53 183,152,43 185,154,47 148,121,15 150,125,29 156,133,32
127,105,27 141,114,37 174,152,48 131,108,11 156,131,35 150,125,27 134,111,26 166,143,46 158,137,38 124,103,20 168,147,48 149,128,47 165,145,55 132,114,25 102,83,17 161,141,53 155,135,45 182,165,69 155,137,48 126,105,22 133,114,21 182,166,67 145,134,47 126,112,28 133,114,30 137,119,30 145,126,31 151,126,26 121,105,20 180,149,69 145,125,39 128,107,24 132,109,38 141,119,45 163,137,46 177,149,54 166,135,55 152,124,45 151,131,54 164,132,28 145,119,39 170,142,45 151,114,33 150,123,35 126,101,26 148,108,31 137,110,26 155,121,31 165,139,57 157,132,43 153,132,35 144,126,35 131,118,25 137,124,22 111,95,0 163,150,50 113,104,7 134,120,36 128,119,20 106,91,44 99,85,67 85,69,56 179,138,39 166,139,53 133,113,34 148,127,46 138,115,18 132,109,12 158,128,100 154,125,105 136,110,89 118,91,73 91,75,60 62,46,42 55,43,43 62,49,46 62,48,48 64,52,54 65,53,53 78,62,56 90,74,68 83,67,63 80,64,58 77,61,57 69,57,47 70,54,52 71,52,40 84,60,25 124,98,0 158,127,18 133,109,29 161,127,27 162,139,38 122,111,8 134,117,21 169,154,44 146,130,29 155,134,33 166,144,29 187,167,49 167,145,39 157,137,31 138,115,18 145,123,47 144,120,26 151,131,41 172,149,48 171,136,28 221,167,63 162,145,40 155,128,15 162,143,30 156,136,32 164,141,31 139,109,11 158,138,34 132,100,18 169,144,30 168,138,22 178,156,39 165,139,28 168,146,31 206,159,40 188,149,47 195,156,54 177,143,41 185,156,51 165,143,35
142,121,40 134,109,32 149,124,35 161,131,33 165,130,49 144,120,38 158,132,39 154,129,31 143,120,33 133,108,33 146,125,28 127,107,21 134,114,26 141,121,33 125,105,46 155,132,45 146,121,36 173,146,44 150,124,33 129,104,15 147,126,27 154,136,47 135,121,37 139,124,36 144,124,34 157,139,48 144,126,35 120,101,8 103,77,9 115,100,19 189,152,60 160,121,19 113,97,12 96,84,6 140,122,31 148,130,39 148,126,48 148,128,51 160,137,66 154,126,27 168,140,41 137,107,20 147,121,28 164,139,54 151,130,49 146,118,48 160,121,37 156,127,37 164,126,37 157,135,41 155,136,43 150,132,45 115,103,5 164,141,31 150,138,29 117,103,6 136,129,30 124,113,12 129,112,34 122,111,24 96,75,73 87,71,67 132,116,58 153,137,38 163,144,51 135,116,21 117,96,15 127,106,36 160,130,104 158,124,106 146,115,94 135,104,81 120,98,80 71,53,48 83,70,65 81,70,65 82,69,66 71,60,55 75,59,57 69,52,53 122,98,63 114,97,21 96,84,2 91,79,9 94,86,7 129,121,15 118,109,10 113,99,2 126,104,12 112,89,4 132,109,22 177,143,41 162,143,32 145,135,25 141,124,30 151,138,38 147,126,25 167,143,38 185,165,45 169,150,27 156,136,28 153,124,21 179,136,33 157,134,33 182,154,57 138,121,25 157,133,41 140,124,25 169,125,29 140,134,18 138,133,24 134,127,16 131,125,19 124,118,16 143,131,33 130,117,15 186,155,46 157,137,31 216,186,70 184,162,47 191,163,55 131,109,0 168,139,34 173,140,33 163,134,31 190,153,41 176,149,32 191,159,43
126,105,35 123,101,38 125,103,11 114,89,0 134,92,11 133,112,29 125,102,3 146,124,16 121,97,15 139,118,37 123,100,13 148,128,42 132,106,24 143,118,41 151,132,48 135,113,39 126,102,20 132,106,15 135,116,21 176,154,60 158,141,47 140,115,15 148,130,39 142,119,34 153,128,30 140,118,24 133,115,17 119,102,8 106,94,14 116,101,13 134,83,0 129,115,18 151,118,0 145,120,20 134,122,44 120,110,20 113,98,17 157,125,41 232,154,39 124,97,11 174,149,51 139,114,27 149,122,38 150,125,40 155,130,41 132,105,42 165,117,18 192,155,63 151,116,21 140,114,23 149,124,28 148,125,38 146,129,24 122,101,0 130,115,9 141,125,24 138,128,18 144,123,12 136,101,0 119,109,17 88,68,59 80,68,68 108,87,60 141,123,23 150,129,30 154,134,28 133,114,21 146,122,56 163,129,111 162,128,110 154,123,102 166,131,104 136,112,90 79,60,48 83,68,57 98,86,76 83,68,59 77,64,57 69,56,51 66,53,46 94,73,60 115,94,51 139,131,29 124,113,8 95,87,8 123,103,24 134,121,17 116,99,5 98,83,4 116,103,10 198,167,60 171,144,27 166,138,28 172,151,40 156,134,28 111,96,4 157,136,25 159,144,36 142,125,20 169,148,47 171,151,43 178,148,32 158,124,9 175,152,40 162,145,40 158,142,41 135,112,23 126,118,14 233,171,61 131,128,18 144,124,20 166,149,55 149,136,32 134,110,30 162,155,46 158,140,40 144,122,14 170,151,40 174,149,33 189,167,52 167,146,33 155,134,21 169,142,36 174,144,46 205,174,65 202,165,55 184,153,32 151,125,14
113,96,16 148,127,55 135,112,25 97,76,0 126,88,22 130,109,26 157,136,35 164,140,37 169,147,53 136,113,28 148,128,40 134,113,30 152,127,40 143,120,35 138,117,36 124,104,29 121,101,15 149,125,31 117,100,4 149,127,35 145,131,36 133,105,6 247,186,68 150,115,18 143,113,17 132,107,18 151,128,31 110,95,7 110,95,16 112,88,6 255,171,49 121,106,14 103,77,0 128,106,12 104,92,10 106,98,8 114,100,16 96,74,0 146,97,7 151,125,32 167,144,47 137,114,25 128,102,20 137,111,29 151,125,32 143,116,51 128,93,10 170,135,40 141,113,16 123,98,11 179,155,48 151,128,41 169,149,41 136,120,21 152,134,32 160,142,44 141,127,12 198,157,42 190,148,25 110,103,4 76,58,37 72,60,62 80,65,45 136,116,8 134,112,18 139,118,19 162,142,36 148,122,68 162,129,102 164,128,108 162,126,104 179,145,115 148,122,97 95,75,57 105,91,77 113,98,87 93,78,69 82,69,62 69,56,51 64,51,44 67,47,38 115,95,63 142,134,32 175,159,45 96,78,0 102,92,0 131,119,12 124,105,10 102,87,8 129,117,21 129,109,1 160,138,21 155,127,17 171,150,37 150,136,23 118,100,11 160,132,35 154,136,34 148,129,34 151,132,37 169,149,43 163,146,39 235,175,38 192,162,48 164,148,45 158,137,38 140,120,30 131,119,23 145,108,12 123,117,15 185,152,45 138,128,38 144,131,29 135,121,37 149,125,31 146,123,13 153,134,21 163,145,29 160,139,26 170,149,38 174,155,44 163,144,33 150,126,19 158,130,33 194,164,52 189,154,46 199,166,46 163,131,27
149,129,41 139,119,33 163,142,43 105,84,14 115,97,24 126,108,10 144,120,26 164,137,49 174,150,45 109,84,0 155,130,43 134,113,32 136,115,18 139,120,25 104,81,10 142,120,46 128,108,20 130,104,13 109,97,1 115,99,14 113,96,16 101,90,15 107,95,17 113,103,21 137,92,3 246,176,77 120,101,17 89,79,1 102,90,12 73,63,0 139,110,7 207,148,22 103,92,17 108,94,8 153,122,42 125,99,6 136,118,31 161,138,51 130,106,14 157,132,36 141,119,15 145,122,23 138,114,22 129,101,22 157,127,31 164,138,70 146,114,32 179,147,33 135,110,10 158,133,35 136,104,20 170,148,40 176,155,44 114,93,10 153,135,37 108,83,0 159,137,29 168,148,40 132,115,19 125,105,26 125,107,34 61,52,48 62,50,55 126,106,18 144,122,30 157,137,33 165,142,43 163,131,99 168,132,99 173,136,110 174,138,105 191,156,120 165,138,106 124,99,80 115,99,86 123,107,94 109,92,82 98,83,74 71,58,53 67,54,49 63,47,41 82,63,49 119,116,6 123,118,18 87,87,1 113,98,10 127,120,11 147,131,28 135,122,29 143,134,19 121,114,3 243,194,56 138,116,10 156,135,36 144,123,26 146,123,36 148,122,42 133,113,25 165,148,54 143,128,36 158,137,36 172,145,61 168,138,44 160,144,43 174,146,47 148,130,41 187,152,57 165,145,55 153,123,29 111,105,14 148,135,35 110,86,4 129,115,18 135,111,31 108,97,10 110,98,2 125,111,16 130,117,13 129,117,8 136,129,30 137,126,23 135,124,21 142,118,15 140,114,21 166,135,26 190,157,60 206,164,56 190,154,51
146,123,34 154,132,40 159,131,36 176,153,56 100,88,8 136,115,16 137,106,28 147,121,30 153,124,32 154,127,43 153,126,40 142,125,47 146,125,24 131,112,19 114,94,8 130,105,28 127,103,21 124,93,13 138,109,8 129,123,19 118,108,16 116,101,22 104,92,14 154,140,54 122,99,10 139,117,13 93,81,15 125,106,24 118,108,16 83,74,18 133,121,23 128,117,30 93,81,1 106,93,2 161,129,45 140,105,0 122,94,15 149,125,43 144,118,38 147,119,20 138,108,21 142,114,17 168,144,41 147,122,26 175,141,37 182,152,54 163,135,38 129,95,0 152,125,21 164,132,30 166,136,49 151,123,24 182,153,50 149,124,37 152,126,35 149,122,34 144,117,11 143,120,10 135,112,23 144,125,30 156,138,20 61,53,29 56,47,43 138,121,43 128,104,22 157,131,40 172,132,109 171,134,108 174,135,123 170,135,108 179,143,110 186,151,115 182,153,122 137,111,88 122,103,89 120,99,86 118,99,87 114,97,87 98,83,72 71,58,51 63,46,49 71,54,46 104,94,23 113,110,0 114,113,5 95,91,2 112,111,5 115,107,5 149,125,31 128,116,5 111,107,4 136,102,0 134,104,6 128,112,29 141,127,43 132,107,30 147,129,38 133,114,30 128,113,23 118,108,14 151,130,29 161,132,29 170,141,49 170,137,42 166,139,35 174,147,45 144,129,39 175,145,58 138,125,36 143,128,20 113,95,0 144,127,18 140,115,19 120,100,21 150,120,22 107,94,5 143,135,43 130,124,18 115,117,3 113,115,21 128,125,29 138,130,36 152,142,32 146,125,26 173,147,36 155,125,27 206,167,56 199,167,53
139,115,35 129,103,23 184,155,52 166,142,39 141,121,35 151,124,49 146,116,31 145,118,34 158,132,39 150,124,33 137,112,12 139,121,34 126,107,14 118,100,11 145,128,48 122,105,25 113,92,11 133,109,29 155,127,19 173,138,53 138,126,30 109,94,17 76,61,0 133,114,21 125,107,18 118,104,9 125,112,37 145,118,34 140,127,38 108,94,38 138,118,39 115,100,12 85,71,3 91,76,0 158,142,59 64,45,0 99,70,0 134,113,32 156,133,44 164,140,46 156,129,45 125,99,8 165,138,34 149,124,28 156,125,18 154,122,22 150,118,34 170,140,44 140,112,17 143,113,19 137,110,22 130,102,21 164,135,32 182,150,48 144,118,27 144,118,25 134,111,10 157,135,27 133,110,23 148,127,26 149,128,29 161,140,57 46,34,46 81,69,3 124,102,35 169,137,91 176,136,111 174,133,106 174,137,113 165,132,105 195,161,127 199,164,128 169,137,107 152,122,96 126,103,88 126,103,90 125,102,91 119,100,88 115,98,90 79,64,55 68,52,50 65,49,43 92,79,47 141,130,29 116,111,13 144,138,36 123,117,26 153,140,38 143,127,26 110,99,0 103,100,4 141,127,41 125,103,11 104,89,10 112,102,24 119,104,25 108,97,12 130,118,22 113,102,15 103,95,3 118,109,12 147,126,27 161,138,49 175,145,51 151,134,40 142,129,38 124,109,19 145,113,27 108,95,22 119,93,0 142,113,12 115,82,0 181,124,17 145,118,12 121,101,11 154,135,42 138,131,34 134,127,16 136,124,13 127,125,37 152,146,51 146,137,40 148,135,31 159,136,37 169,143,34 182,154,44 192,161,52 183,157,46
166,144,70 120,94,24 188,163,49 138,113,24 154,132,40 152,127,38 158,131,43 152,127,29 136,111,22 144,120,26 136,114,22 124,103,20 112,94,5 126,109,13 92,73,18 121,106,27 120,105,17 132,113,29 231,176,77 126,93,0 137,110,24 133,118,39 144,125,30 162,129,32 116,96,21 145,126,31 112,92,13 128,113,34 154,135,42 111,100,15 130,110,22 114,99,20 130,119,16 102,87,8 138,123,31 160,130,32 101,79,3 119,98,15 155,136,43 122,103,19 143,124,40 131,112,28 145,119,26 121,98,13 151,127,22 136,109,23 146,117,27 137,110,22 130,106,12 135,105,18 122,88,18 138,116,42 131,108,9 145,122,23 156,136,28 149,126,25 147,120,14 178,156,37 133,112,13 141,122,40 118,99,15 151,131,27 115,96,28 91,72,8 143,113,55 179,144,119 177,135,111 181,141,116 173,137,108 184,152,122 181,148,121 193,160,133 177,144,119 152,123,101 125,104,89 124,105,91 123,104,90 122,103,91 114,97,87 90,78,68 66,50,48 69,53,47 62,45,35 150,139,38 112,89,4 151,134,27 127,114,25 160,143,36 155,138,42 141,129,31 101,87,3 133,115,15 137,125,27 105,95,5 100,88,10 107,95,15 103,93,3 124,114,20 124,111,20 112,100,4 115,98,4 157,133,30 169,146,57 156,127,26 163,152,49 158,151,54 133,110,25 174,115,22 126,103,16 124,76,0 131,101,14 160,135,37 145,118,12 149,127,21 150,126,21 160,145,37 162,149,49 137,125,18 157,145,38 134,119,29 158,141,47 161,146,40 163,145,45 156,129,27 147,129,29 164,141,29 167,142,53 171,148,38
160,140,65 130,110,35 167,143,38 121,102,9 115,95,16 129,107,15 127,103,11 125,102,15 99,75,0 120,102,4 122,106,23 103,84,2 106,85,2 127,109,9 122,105,27 120,105,17 121,105,31 119,103,29 125,103,27 101,85,2 123,98,11 136,120,48 134,109,34 113,66,5 148,127,26 147,131,28 151,134,40 137,119,21 180,154,45 115,98,20 114,92,16 134,122,40 156,143,54 115,100,10 118,101,21 107,89,0 136,122,27 134,117,37 124,110,13 144,129,37 123,110,21 100,84,0 131,116,26 115,100,8 133,111,19 109,88,16 130,110,31 119,98,17 123,105,14 135,112,25 142,117,28 136,118,27 132,111,14 139,119,33 130,112,12 143,128,22 147,117,5 186,163,32 143,121,17 135,124,39 124,108,9 147,122,26 159,137,18 80,60,0 158,123,87 180,143,119 175,136,108 185,144,117 196,160,129 193,165,136 171,142,118 160,129,106 163,137,114 143,121,101 122,103,91 123,104,88 122,103,89 118,98,89 111,91,82 92,80,70 75,62,57 69,56,51 73,55,52 172,157,49 184,148,60 134,114,24 150,125,36 159,135,28 139,115,21 133,111,17 152,131,48 122,99,10 121,101,13 131,119,23 126,107,23 125,108,14 132,116,17 124,110,15 159,142,48 143,122,23 141,120,21 157,136,37 167,144,47 153,133,43 134,121,32 107,93,27 123,104,20 117,96,24 149,121,24 110,76,4 155,135,31 125,103,25 255,196,69 255,152,21 149,117,13 176,143,46 159,134,38 162,140,32 139,120,25 161,136,36 143,117,24 163,138,38 165,144,33 187,163,58 156,135,34 154,129,29 124,97,24 164,132,20
108,84,22 86,69,2 147,123,18 118,100,13 100,83,7 117,98,5 128,108,18 127,104,44 124,109,17 122,106,21 116,101,13 111,91,16 110,90,0 132,111,30 136,118,47 113,94,26 122,105,25 118,98,37 95,80,0 114,101,1 113,94,28 110,87,16 144,123,42 176,141,33 141,114,12 131,112,17 113,93,16 128,106,28 149,129,25 108,82,0 128,111,35 115,102,27 124,113,26 149,136,45 135,119,34 97,85,3 110,101,16 114,101,26 120,112,10 113,101,21 100,86,16 110,95,14 105,92,0 124,113,12 121,106,16 109,98,25 112,100,20 89,77,0 102,88,4 122,106,7 132,120,13 108,97,0 110,91,7 117,104,13 118,99,15 72,57,0 154,124,8 160,134,14 150,125,29 145,129,44 161,138,51 148,119,18 141,109,27 123,91,0 185,149,118 180,139,119 171,134,108 187,151,122 197,165,135 164,141,112 139,118,93 138,113,94 138,119,96 121,102,90 121,102,90 122,103,89 116,100,87 115,96,84 101,84,74 83,71,61 76,63,58 75,62,59 80,58,63 161,140,57 211,144,32 128,97,8 178,147,56 166,138,43 133,108,10 164,142,38 139,116,31 171,148,47 134,111,22 63,43,0 137,119,21 155,134,35 141,121,31 118,98,10 158,136,44 146,121,21 146,125,26 167,143,51 141,119,25 145,127,40 111,103,13 123,115,32 126,106,31 129,113,28 147,130,34 123,105,14 113,95,8 118,100,13 136,113,24 188,163,65 163,143,37 161,131,33 192,156,55 163,144,51 145,115,28 185,155,57 136,106,12 162,132,38 175,150,52 166,144,38 133,112,15 160,137,25 161,134,46 202,146,30
91,67,0 80,61,0 175,151,44 108,82,12 84,63,0 120,100,21 139,119,40 157,136,64 144,131,31 115,96,14 111,89,13 118,94,12 139,115,23 139,120,25 83,67,23 135,110,37 118,98,10 102,83,1 119,107,11 132,114,12 108,83,8 88,69,0 122,102,23 149,128,31 129,97,11 158,133,37 135,110,33 96,74,7 116,97,13 153,127,16 123,103,26 135,122,22 150,132,45 146,127,45 154,135,40 93,81,0 95,84,20 97,86,11 104,95,0 99,94,0 84,75,19 117,105,35 124,109,21 112,103,4 104,90,4 86,73,0 101,84,4 97,84,9 103,90,15 103,93,1 114,104,14 132,116,13 113,95,24 137,123,26 105,91,0 131,111,25 130,106,0 141,115,6 152,121,41 146,124,20 106,80,26 192,160,44 154,118,56 188,156,44 196,156,122 172,135,111 166,131,106 191,154,128 172,142,116 146,127,111 109,94,83 103,83,76 121,102,90 112,96,83 119,103,88 118,99,87 116,96,87 109,92,82 103,86,78 83,70,63 82,69,64 81,68,63 81,61,54 121,100,19 164,140,37 173,149,46 192,158,56 155,123,37 183,154,49 170,140,44 130,104,11 189,165,58 169,145,51 140,116,52 133,112,15 143,121,27 150,124,42 135,113,35 122,104,13 140,118,24 150,133,39 137,121,38 124,111,22 133,123,33 110,109,1 94,92,4 129,123,32 108,94,28 133,120,47 135,116,21 88,68,7 73,56,0 141,119,27 140,111,21 182,155,49 159,129,35 146,120,29 157,125,41 156,127,35 181,151,53 156,126,32 163,133,39 165,138,50 148,124,30 132,111,12 175,153,38 146,124,20 139,112,10
119,97,21 147,125,47 135,110,10 143,118,22 117,93,29 112,87,10 147,125,47 131,106,21 142,122,36 128,104,22 117,90,17 117,94,0 157,126,37 132,106,24 95,77,45 147,120,32 131,106,19 177,155,51 115,94,0 128,102,11 143,118,41 130,115,7 103,86,10 113,92,36 127,107,21 159,142,37 145,110,43 142,116,34 102,85,50 160,136,31 127,105,27 138,121,27 147,128,35 156,134,42 132,110,18 96,84,2 97,88,12 118,107,34 133,123,29 136,125,38 89,77,20 92,77,14 123,103,26 111,98,0 98,83,2 121,106,18 103,84,2 112,100,20 126,115,30 110,99,24 126,120,18 133,114,30 109,89,12 138,123,15 109,93,0 149,130,37 139,114,16 141,111,13 142,117,32 147,122,24 108,86,37 193,165,38 128,103,26 165,132,37 176,143,116 158,124,106 167,133,111 188,154,132 155,133,113 114,100,86 92,80,70 97,85,73 107,90,80 110,91,79 114,98,85 114,98,85 110,93,83 107,92,81 102,89,82 88,75,70 91,78,73 87,74,71 78,59,45 151,129,55 163,142,29 146,123,36 155,122,27 135,102,23 185,156,53 162,134,37 144,118,27 178,157,46 102,80,4 116,97,15 133,114,21 121,101,13 121,97,17 135,112,25 133,119,35 108,87,6 155,140,48 110,95,16 81,68,5 132,117,29 138,131,22 105,95,13 113,103,21 133,121,51 133,119,33 149,132,54 138,132,28 108,95,6 141,118,29 132,101,23 182,154,46 142,117,21 157,126,35 143,112,23 153,122,42 145,115,28 154,126,31 153,125,30 146,120,38 140,117,32 127,106,9 156,131,35 157,133,30 153,123,38
