71,63,50 70,66,60 58,58,28 69,65,19 129,129,59 88,88,18 203,210,66 163,164,44 108,101,42 158,159,50 105,103,41 76,76,33 71,71,28 66,66,23 74,74,42 51,51,8 116,126,23 73,74,6 142,142,58 90,88,16 94,91,26 93,88,19 108,108,36 63,65,0 109,108,29 106,101,30 146,144,56 75,77,35 75,77,31 56,65,19 55,58,9 66,68,13 71,68,26 72,72,27 59,59,18 67,70,35 61,77,35 74,83,64 115,113,93 193,189,154 125,130,83 114,123,75 106,114,75 114,121,75 127,132,87 125,131,90 127,136,92 129,135,94 134,146,110 127,136,90 130,135,88 124,129,86 127,132,87 93,95,51 61,56,44 56,54,34 124,126,82 126,127,79 127,129,83 87,79,66 84,78,69 89,80,72 118,97,82 159,128,109 165,129,109 149,112,88 127,88,58 117,81,48 135,113,77 127,120,77 126,120,84 123,119,82 123,122,86 123,122,86 127,127,86 128,128,85 127,127,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 125,125,80 125,128,79 127,127,84 109,108,70 76,81,47 94,99,67 85,79,54 74,77,46 73,78,46 77,79,53 82,84,58 91,94,61 106,103,61 118,106,76 57,52,9 73,70,17 76,69,12 80,75,6 73,70,5 83,80,15 58,53,12 91,87,52 75,72,19 55,48,5 68,63,12 91,90,13 57,50,7 73,67,19 70,61,14 48,42,0 69,64,25 69,52,15 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
78,77,41 56,54,25 70,68,39 87,85,36 82,80,18 115,118,27 90,90,8 109,104,31 100,98,10 105,104,11 118,114,36 142,147,55 37,38,19 54,53,26 46,52,0 76,75,37 63,60,16 75,74,18 83,77,43 65,64,0 100,103,23 77,74,34 114,120,0 106,102,26 133,135,10 119,121,25 63,62,24 58,60,7 60,61,24 58,60,16 72,69,29 75,73,26 76,82,32 84,92,53 74,83,64 90,102,84 68,81,58 74,81,63 92,88,69 92,92,60 119,128,68 120,128,64 110,114,60 124,128,72 116,123,64 119,126,69 119,126,69 123,125,68 122,126,68 122,126,68 119,124,61 126,131,68 128,131,71 106,111,50 139,142,82 103,103,44 129,131,74 130,129,75 133,130,75 123,115,102 122,118,110 135,131,121 166,163,148 186,182,161 228,206,168 235,208,172 203,176,133 208,181,134 134,126,74 123,120,78 123,119,82 122,118,81 120,117,77 119,119,78 120,120,79 119,120,72 120,121,71 123,122,70 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,120,70 123,122,70 123,124,74 123,124,74 127,126,74 128,127,73 116,117,69 127,130,79 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,91,49 95,93,60 101,94,65 65,60,17 75,70,17 92,88,26 76,69,12 83,78,27 68,63,12 61,55,7 55,51,5 64,58,12 84,78,32 80,75,20 85,78,21 69,63,0 73,68,13 70,65,14 62,57,18 56,48,12 67,54,6 55,38,10 72,53,28 70,49,24 77,58,31 59,46,23 63,47,32 53,37,24
94,92,45 87,80,49 65,59,34 78,76,29 83,82,17 74,71,29 63,60,16 69,68,0 51,46,16 53,49,1 55,49,1 81,79,19 70,70,25 65,61,26 77,72,42 104,102,42 98,91,48 118,116,44 84,82,35 91,91,30 115,113,64 77,79,33 77,77,32 105,100,27 117,114,22 116,108,25 64,63,0 59,52,21 50,49,13 62,64,22 64,60,23 57,55,33 80,79,43 88,91,60 97,94,79 115,119,102 139,147,96 122,128,87 90,90,74 186,187,164 111,119,68 143,149,79 143,145,70 143,145,72 143,150,73 145,145,75 144,146,75 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,65 138,136,62 133,131,59 139,133,69 107,98,81 89,85,79 129,128,119 150,147,132 168,159,140 172,153,130 197,173,147 173,145,118 212,188,137 125,121,63 117,123,71 122,123,73 127,125,76 129,126,73 132,129,78 134,130,72 128,128,69 120,123,61 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,71 139,140,74 143,145,74 144,145,77 152,153,85 136,137,69 138,135,70 131,135,77 104,107,72 132,132,91 70,72,46 90,90,60 75,72,48 79,78,42 68,67,13 66,63,10 62,58,10 62,57,16 81,75,27 49,41,0 71,64,5 75,72,5 68,64,4 62,58,0 67,61,13 62,54,4 59,49,11 56,46,4 70,66,4 77,69,19 75,65,23 79,69,27 57,46,13 53,50,6 58,52,16 51,44,13 67,48,21 75,54,29 69,50,25 52,40,14 57,41,24 55,39,26
84,92,30 59,59,0 86,88,2 78,73,30 72,71,17 77,77,36 64,64,19 84,82,35 54,52,5 64,65,17 46,42,7 46,46,16 92,87,59 105,104,39 122,124,40 86,81,42 82,79,37 81,76,37 75,61,43 71,68,24 74,73,17 76,75,0 82,75,14 86,79,18 88,91,0 143,147,23 88,79,19 71,69,36 69,67,34 46,43,1 63,64,25 54,54,20 59,54,26 79,77,48 50,50,16 89,87,69 130,137,78 151,158,101 87,94,78 211,213,169 138,145,86 143,148,72 147,149,65 135,142,65 133,138,62 140,145,69 136,138,63 140,146,65 136,142,61 135,141,62 134,141,55 143,150,66 143,146,66 139,145,64 145,148,68 153,155,73 155,155,73 152,152,70 157,153,75 96,91,36 60,52,41 81,72,57 74,65,50 71,62,35 73,60,39 103,84,68 109,92,68 215,190,146 130,129,73 141,144,64 150,154,71 150,151,72 153,156,76 153,154,75 157,158,81 156,160,77 160,164,81 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,144,69 143,142,77 140,139,72 139,138,71 140,137,70 143,141,79 143,141,79 126,134,70 138,143,82 132,133,85 99,101,75 74,73,46 67,67,53 69,65,46 64,57,16 74,68,20 82,73,26 77,70,29 61,54,15 55,48,9 61,54,11 59,50,3 79,72,15 70,63,4 70,62,8 57,50,9 81,75,29 67,61,13 90,85,14 94,89,34 54,50,2 64,57,16 82,76,28 69,65,17 54,49,19 44,40,21 53,45,21 70,51,24 53,42,23 61,42,26 47,38,23 46,35,18
82,80,10 66,64,6 90,88,30 103,105,11 68,61,20 64,60,23 66,67,19 62,61,23 58,58,13 48,50,0 60,54,20 89,85,7 92,89,34 86,82,36 88,84,26 93,84,37 64,59,27 59,54,24 78,74,39 68,67,42 74,69,26 94,92,45 64,63,27 52,46,10 57,55,24 79,78,40 44,44,12 54,57,26 73,73,32 66,61,22 71,73,31 58,55,15 65,62,22 98,97,59 64,59,31 102,101,34 89,85,66 143,147,91 98,96,78 161,163,119 143,150,66 143,150,66 145,147,61 149,155,76 144,147,67 144,146,64 156,160,77 142,149,65 146,150,65 149,156,72 156,161,71 149,156,68 151,159,68 149,157,64 153,156,67 156,159,68 150,153,64 154,155,64 163,163,77 148,142,76 49,38,19 51,37,21 43,33,9 157,153,77 51,43,30 44,28,13 54,27,9 148,133,72 153,155,71 147,154,70 150,157,71 155,159,72 163,167,80 162,166,79 164,166,80 165,168,77 163,166,75 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,72 145,143,69 147,142,73 143,138,69 144,139,68 133,131,57 140,139,74 111,112,62 118,113,62 128,129,81 84,83,58 83,82,57 68,71,40 73,77,50 87,75,49 64,55,10 83,75,25 57,47,7 61,51,11 63,55,19 61,55,9 49,40,0 61,52,5 64,56,4 78,71,10 72,65,6 76,68,16 49,43,0 49,41,5 82,80,18 76,79,17 65,64,10 68,64,18 71,67,32 27,23,13 58,51,33 28,23,9 53,43,21 58,58,15 75,80,19 62,54,20 58,41,33
94,88,0 95,89,0 111,100,25 151,148,36 76,69,26 64,60,23 43,43,2 64,61,17 98,98,28 117,118,41 62,60,29 84,78,53 86,81,40 104,104,43 86,84,37 74,71,6 96,92,46 85,81,44 73,75,0 66,64,2 99,101,46 115,116,37 83,80,25 46,43,3 59,58,22 72,73,25 86,92,22 63,69,17 80,86,36 58,54,17 51,47,12 70,63,20 79,79,38 64,64,30 71,68,26 118,120,67 117,122,59 116,121,47 111,118,43 141,144,80 144,149,59 139,148,61 145,147,65 147,153,72 142,144,62 149,154,80 148,154,75 151,155,72 137,143,62 143,146,66 141,141,57 146,146,64 148,152,69 139,143,60 151,151,65 153,155,73 149,151,67 151,153,69 154,154,68 151,150,71 49,39,0 45,25,16 59,45,16 144,146,60 54,40,24 72,50,42 106,62,20 159,159,73 156,160,75 150,154,69 153,156,67 151,153,67 151,153,69 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 146,150,56 143,151,58 154,162,71 151,159,68 150,152,68 142,151,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,69 142,142,68 131,131,57 129,132,52 112,119,71 98,96,63 79,81,39 97,102,57 89,96,52 92,93,54 86,81,40 62,56,8 62,57,6 70,65,14 72,62,22 56,48,12 66,59,18 56,49,6 46,38,4 66,61,8 40,35,0 52,45,2 45,41,0 78,75,20 59,55,7 59,52,21 44,42,13 50,42,18 61,62,14 49,45,26 39,39,23 58,56,27 79,80,30 39,32,14 38,31,2 65,64,37 48,42,6 63,54,25
97,89,26 118,111,23 101,96,0 103,96,28 91,94,14 59,56,12 146,150,52 133,135,41 74,69,26 85,84,32 75,73,42 83,87,31 82,78,32 82,80,20 79,77,17 83,77,29 67,62,7 64,58,24 70,64,41 83,86,0 93,92,36 76,72,10 75,70,19 76,82,14 86,88,31 76,71,16 84,84,21 63,68,25 83,94,34 58,66,15 80,89,33 58,61,26 47,48,11 50,50,16 69,71,18 113,112,56 90,100,24 110,116,46 104,111,36 94,94,22 132,133,54 126,134,54 142,143,66 103,106,26 104,107,29 135,139,56 134,139,47 153,160,58 150,156,57 155,165,62 144,151,63 154,161,77 150,154,71 139,143,56 170,178,85 144,152,61 156,159,70 150,153,64 146,148,75 137,140,62 118,117,40 48,32,15 53,30,1 137,132,59 38,27,22 39,20,24 45,29,23 155,152,71 150,154,69 152,154,68 153,157,63 152,154,68 149,151,67 162,162,78 144,151,67 149,153,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 160,158,70 151,152,73 152,156,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 157,159,73 144,144,60 138,138,66 133,135,53 133,121,66 94,92,59 57,57,16 49,51,9 113,109,74 106,103,63 55,49,13 54,47,4 52,45,6 57,49,13 66,59,18 79,68,22 61,56,13 64,60,12 71,69,11 69,67,5 69,67,7 76,70,22 59,56,5 88,86,24 80,83,23 62,57,16 59,56,16 75,75,14 76,78,21 71,70,34 60,65,18 62,67,22 57,56,31 68,68,27 39,37,17 53,53,23 62,62,30 57,50,30
39,34,6 67,61,25 76,68,34 76,71,18 90,88,28 95,100,10 112,110,40 177,183,46 99,96,54 47,44,2 62,55,26 90,88,59 75,72,46 61,55,19 99,96,54 55,53,20 86,85,20 79,81,8 76,72,53 113,114,48 88,89,21 97,97,11 126,130,24 47,40,20 54,54,24 61,58,18 83,89,39 57,64,16 47,48,11 44,46,4 55,62,7 58,63,18 68,75,31 45,50,16 65,69,31 98,101,37 122,128,58 106,111,37 118,123,51 108,111,33 106,109,45 110,117,40 123,133,59 120,126,45 118,120,47 129,131,56 120,122,47 122,126,43 132,136,49 160,167,63 121,129,38 134,141,53 152,155,64 141,146,56 125,128,50 135,135,49 160,163,62 161,166,65 119,126,42 142,147,71 143,147,62 67,63,17 52,49,7 124,124,63 55,46,19 55,39,33 93,80,48 163,158,78 153,156,67 152,157,67 152,157,67 158,160,74 158,160,76 151,151,67 136,142,61 129,135,56 147,150,61 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,146,65 149,151,80 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 144,142,70 135,136,68 95,95,50 77,78,39 71,69,22 87,84,40 72,69,27 46,41,9 58,53,21 59,53,19 52,51,15 71,65,31 59,56,12 65,60,19 71,67,21 80,78,31 80,78,31 76,74,16 76,72,26 68,65,25 78,79,31 71,66,25 77,74,30 70,70,9 63,63,20 64,64,30 53,56,25 48,49,26 64,64,30 56,55,19 65,63,34 39,37,19 72,72,31 45,40,8
90,81,34 86,76,34 78,71,30 103,102,25 68,62,0 82,75,16 92,87,14 85,73,45 160,159,35 87,77,0 73,71,22 81,77,29 63,64,43 65,63,30 61,60,8 70,68,37 58,58,17 79,81,26 70,71,32 61,61,29 40,32,8 41,38,12 43,36,5 53,47,22 31,34,10 47,49,21 54,59,16 70,73,24 56,52,17 58,63,20 59,64,19 56,58,14 58,62,22 54,55,16 76,82,32 55,55,14 86,94,28 113,117,48 90,93,33 112,116,49 85,89,20 116,121,45 106,109,31 116,120,37 134,136,61 143,146,66 158,160,78 134,140,61 132,138,59 125,131,50 142,144,60 144,146,62 153,153,67 102,101,36 112,112,40 130,132,50 109,104,35 135,134,67 121,120,41 145,147,63 113,118,28 120,122,51 111,113,40 122,124,51 159,164,61 150,154,58 114,114,32 131,129,59 122,124,53 134,141,57 129,133,66 116,121,47 113,115,42 114,119,47 98,103,31 114,117,55 113,117,48 103,109,39 111,118,45 118,123,62 113,114,48 113,115,42 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 98,99,51 78,78,37 60,62,20 69,73,33 76,76,42 77,77,45 68,69,32 75,80,37 88,89,50 77,75,42 74,74,42 74,79,36 66,73,29 68,73,28 69,74,27 86,88,44 83,85,43 92,97,52 91,100,42 101,106,45 120,124,55 112,115,53 105,111,43 98,102,33 130,133,71 94,99,27 104,107,47 113,111,62 76,75,39 51,49,18 82,87,26 45,44,8 85,89,31 81,90,21 83,82,46 78,79,29
59,53,0 99,91,12 63,56,13 101,103,21 144,145,38 131,128,36 171,178,21 97,90,29 81,70,24 120,117,23 84,74,34 85,82,17 93,93,50 80,74,49 54,51,0 93,91,44 86,86,27 75,75,14 55,47,23 61,59,26 66,64,31 50,50,16 70,68,19 48,45,21 42,41,14 49,47,18 51,54,21 51,48,8 51,50,12 46,48,6 43,42,15 56,58,1 96,102,34 79,83,25 81,83,37 71,68,28 92,97,34 102,105,45 92,94,41 112,115,51 107,113,43 114,120,39 123,127,42 132,133,54 116,118,47 120,124,37 156,156,70 130,137,53 127,133,54 109,115,36 118,118,44 142,142,58 131,131,47 105,107,25 125,123,61 97,96,31 138,135,70 123,121,59 160,160,76 153,157,72 136,140,55 146,147,70 123,123,60 114,116,41 138,140,65 129,132,54 128,128,56 110,110,40 137,138,70 142,144,73 120,124,55 102,102,39 96,97,31 120,120,57 99,99,36 92,95,33 89,92,28 108,111,51 106,111,48 92,95,46 83,93,42 88,95,36 115,116,66 85,88,37 83,85,39 77,82,35 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 75,76,37 76,76,46 81,85,47 61,65,27 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,29 65,65,33 55,59,19 57,64,20 75,81,40 81,86,43 83,90,42 75,80,35 80,85,49 65,72,24 73,80,23 84,88,32 77,79,33 73,78,33 105,112,53 94,99,38 76,80,26 85,87,34 85,85,42 45,43,10 31,28,2 69,73,19 56,55,17 79,79,38 94,94,33 56,55,19 63,65,23
66,66,23 71,70,34 75,72,32 117,117,35 88,82,59 106,111,0 74,64,52 156,162,63 93,86,29 134,136,20 78,66,40 131,131,45 75,71,23 91,91,9 109,108,15 84,78,12 77,69,19 96,93,26 171,175,19 73,70,15 61,65,11 71,67,30 66,66,25 33,29,12 59,55,18 51,46,14 45,39,14 72,68,33 51,46,16 78,80,36 52,45,18 61,54,23 54,49,6 65,60,17 78,78,19 77,76,22 94,93,41 142,143,75 107,110,32 123,130,46 107,114,30 123,129,48 147,156,60 141,147,52 137,142,50 167,171,77 159,162,59 156,160,77 78,81,17 104,108,39 120,125,51 102,100,26 142,141,44 89,87,27 99,106,51 134,135,67 131,135,41 127,128,39 136,141,49 124,134,40 123,126,46 126,126,44 139,145,46 146,148,64 102,103,37 118,121,57 95,99,30 107,112,40 118,125,41 126,126,56 158,162,79 143,150,66 157,157,83 118,118,46 93,96,32 80,87,32 95,92,48 108,108,63 77,83,33 79,81,37 84,91,36 94,101,46 97,107,42 107,116,58 85,94,38 102,110,57 74,81,26 85,96,40 76,81,34 95,102,56 93,89,43 75,80,37 65,72,28 76,83,28 94,101,46 86,87,48 69,69,28 89,95,45 70,76,26 84,89,44 67,69,25 69,74,38 83,86,51 81,81,49 55,58,27 86,92,51 67,72,25 89,96,52 87,93,52 75,83,30 61,67,28 51,58,22 57,63,34 56,63,31 60,65,31 71,76,40 57,64,30 69,79,44 58,65,33 50,54,25 55,51,30 51,47,28 57,51,28 52,44,20 46,39,21 69,58,43 50,45,33 47,50,30
103,107,69 57,55,33 81,74,43 117,110,22 78,70,34 74,72,0 115,116,11 120,111,51 88,84,22 74,72,10 119,117,57 95,93,21 97,87,34 94,92,20 109,104,22 114,113,7 143,143,41 109,107,33 83,75,12 54,55,7 55,52,28 55,55,12 60,61,22 42,41,16 61,57,20 73,72,34 74,75,38 55,56,17 64,64,30 82,84,42 74,78,38 99,101,46 91,94,34 127,131,64 58,59,11 104,106,49 123,131,40 127,129,54 118,121,41 125,126,47 136,138,56 163,166,75 145,149,55 168,171,80 154,155,64 142,146,38 161,162,55 162,163,74 135,146,49 146,153,69 139,150,42 168,171,70 133,135,41 80,77,24 97,99,44 98,104,25 139,141,57 124,124,50 135,139,52 107,112,36 145,148,59 125,130,38 138,145,41 155,166,54 146,149,46 182,184,90 130,133,53 125,132,46 150,155,65 153,155,73 118,124,45 151,160,62 141,145,58 115,117,42 107,112,36 94,98,29 56,59,10 85,88,39 75,76,37 77,81,27 66,72,20 98,101,52 81,87,37 88,95,36 96,102,50 75,82,25 86,93,38 58,68,15 88,95,40 79,86,38 89,91,47 73,77,39 73,76,41 74,80,39 74,79,36 69,72,23 111,115,61 79,86,31 81,89,38 94,101,46 70,72,26 75,76,39 61,66,30 78,77,41 63,71,32 59,66,32 67,71,33 71,71,37 69,74,38 78,85,41 59,65,26 76,83,51 69,77,36 65,73,32 76,82,43 69,73,44 64,72,31 67,73,32 55,60,28 55,60,26 76,80,42 59,63,25 56,57,34 61,61,31 51,50,23 74,69,39 70,68,35 48,49,28
73,78,35 59,62,29 73,74,26 94,92,30 118,115,50 126,121,68 123,119,57 121,118,33 109,105,18 104,97,36 91,81,39 101,100,7 93,90,9 76,74,4 116,112,34 120,115,46 93,87,21 121,120,25 140,139,35 69,70,20 61,59,28 64,64,30 70,68,35 54,57,24 71,69,38 50,48,19 79,76,34 89,92,43 93,102,44 93,97,41 90,92,39 90,93,44 115,124,55 94,100,30 79,81,35 110,115,54 100,107,34 111,115,48 126,131,59 148,150,75 127,129,56 124,126,55 134,136,61 137,137,67 123,123,53 110,107,42 134,134,52 133,132,55 161,164,61 149,151,39 152,151,45 145,141,52 120,120,5 135,133,45 116,112,54 172,179,77 187,190,89 146,145,48 134,134,48 109,111,36 150,157,73 142,151,51 142,152,47 110,122,32 136,141,40 155,158,55 138,140,42 154,160,54 172,175,74 176,178,66 153,155,57 165,172,68 160,165,73 136,142,45 131,132,53 96,102,32 83,89,19 114,121,48 124,129,68 66,71,28 84,85,46 71,70,34 84,84,39 98,99,60 105,110,67 69,74,27 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 77,81,43 72,76,36 79,84,41 78,84,43 80,86,36 84,91,34 60,69,23 72,77,34 59,64,21 74,79,36 51,56,22 92,101,55 71,79,40 47,52,20 86,90,50 61,59,28 49,52,21 55,60,28 88,93,57 69,74,38 65,70,34 62,68,27 46,53,19 52,57,23 48,58,25 68,67,29 46,47,24 35,40,18 27,26,15 78,78,33 54,57,22 59,64,17 76,78,34 58,58,28
84,83,31 74,71,20 79,73,48 62,62,21 68,66,6 67,62,7 89,85,27 90,84,38 96,93,12 92,85,17 93,84,28 63,55,3 121,117,39 117,117,4 113,110,27 97,90,33 144,147,28 116,123,0 166,171,56 60,56,21 65,67,39 71,70,43 61,64,31 65,70,34 68,72,43 56,59,28 64,64,34 70,68,35 63,64,25 77,79,35 65,66,27 63,63,29 69,74,29 69,74,27 80,85,38 75,75,34 73,71,40 74,74,42 68,69,32 98,100,58 70,70,36 79,79,47 79,79,47 72,71,33 98,99,49 101,100,35 110,110,26 116,117,38 135,138,37 126,124,34 125,122,41 111,106,35 121,118,53 116,108,27 156,154,66 183,185,99 158,157,49 182,182,80 151,149,59 142,138,60 157,155,54 116,118,34 158,165,63 153,162,62 131,135,27 160,163,44 131,132,41 129,133,37 132,135,32 125,127,29 149,155,49 143,150,46 144,153,35 138,143,53 143,145,59 128,132,63 82,85,21 78,83,11 98,103,29 98,100,47 76,80,24 80,83,23 173,180,76 132,134,59 96,102,34 101,102,54 83,89,39 87,89,36 71,72,33 69,68,30 88,86,37 73,75,22 73,72,34 67,69,27 77,79,35 62,67,22 73,74,24 82,86,30 92,98,30 86,94,28 87,95,44 85,90,29 74,78,38 58,62,22 88,94,42 92,99,40 66,75,27 60,68,27 77,79,37 65,68,33 68,73,41 61,64,40 68,76,23 87,95,31 74,85,15 82,89,32 76,83,26 77,84,27 82,84,27 68,74,35 48,51,18 58,62,22 52,51,15 47,46,10 46,48,20 44,50,0 70,72,28 67,65,45
98,93,22 115,111,22 71,64,3 114,110,34 92,84,32 81,74,31 80,78,6 87,87,15 75,67,15 100,98,26 151,151,40 72,65,8 89,82,43 114,108,33 98,88,37 136,135,31 87,82,13 106,109,31 123,126,62 99,101,26 62,66,39 62,69,35 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,83,31 78,82,24 76,77,38 61,64,33 59,61,33 65,63,34 60,60,30 68,73,30 64,66,22 104,109,46 153,157,74 168,168,66 153,156,53 125,128,27 182,178,60 172,170,53 176,179,60 182,186,78 164,168,72 108,110,24 167,173,78 154,159,58 170,170,55 182,187,74 197,201,91 154,158,52 162,164,50 156,162,54 170,170,84 150,155,63 153,155,57 203,204,95 183,183,101 178,182,88 145,146,67 145,151,56 156,160,66 178,184,87 159,163,69 163,167,84 131,131,61 110,112,26 110,113,24 107,110,30 78,80,9 116,113,58 99,104,32 153,156,76 180,185,68 145,149,55 162,163,72 126,126,56 116,120,51 99,102,22 153,153,67 166,171,68 161,164,61 145,148,45 161,167,57 132,133,65 128,131,51 144,141,74 157,159,84 121,127,46 154,160,79 117,126,37 117,117,43 113,119,51 105,109,55 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 61,67,26 71,78,42 62,71,25 77,84,25 94,98,40 70,73,40 71,73,31 69,66,11 77,83,13 91,99,33 67,68,31 43,39,20 35,35,1 42,40,22 101,103,48 43,39,18
113,108,24 136,131,31 107,99,34 84,80,2 86,80,14 121,124,23 105,96,20 108,105,22 113,109,31 74,74,0 100,96,34 97,95,33 118,117,40 100,97,12 80,71,15 161,162,44 145,145,59 89,88,34 80,88,35 69,78,34 66,68,42 57,67,30 58,70,23 83,88,43 81,81,47 68,74,35 87,95,42 74,82,29 64,65,17 95,97,44 96,104,22 117,119,44 98,97,32 101,102,34 115,116,37 112,122,17 86,88,33 76,76,31 64,63,25 57,57,25 67,67,33 93,94,55 115,121,51 130,134,47 152,156,50 182,188,82 125,132,28 132,134,48 213,216,84 185,188,56 165,168,47 161,162,55 147,147,63 149,147,59 138,140,46 155,157,59 219,222,101 180,177,65 159,158,52 183,183,70 168,169,30 162,164,70 160,166,71 157,165,54 182,185,84 181,180,83 165,166,57 142,143,52 137,137,53 122,124,38 150,153,62 158,164,69 165,169,71 139,139,55 134,134,48 145,147,65 151,154,63 138,142,46 132,132,58 122,115,43 140,142,58 123,125,39 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 151,155,61 145,150,47 175,175,93 174,176,82 166,168,82 129,136,48 130,138,45 144,153,57 160,170,76 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 79,86,38 79,87,36 69,77,24 78,85,39 55,62,14 44,49,6 82,87,24 70,72,19 82,84,27 71,68,26 41,41,11 48,51,18 65,72,17 54,53,15 51,47,30 77,82,19 56,49,31 72,69,29
108,103,30 107,104,19 85,81,23 90,85,12 97,92,10 92,87,16 94,89,20 96,93,28 87,88,11 130,136,41 68,65,23 93,87,62 99,95,37 126,125,60 136,129,41 126,119,31 139,140,63 84,86,29 99,105,53 96,101,40 100,102,58 90,97,49 107,116,60 83,85,30 111,118,61 94,101,46 85,97,34 107,110,50 115,114,49 102,101,34 128,126,52 137,136,59 160,161,72 120,121,30 126,126,44 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 82,86,28 160,172,68 120,130,7 133,136,35 164,168,74 132,139,55 122,122,48 123,126,35 164,172,52 160,167,38 161,158,75 141,141,59 157,154,62 138,134,27 128,130,44 154,156,60 142,142,40 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,162,53 167,171,45 156,156,45 142,141,44 159,160,69 134,138,53 136,140,46 180,187,83 174,176,90 173,176,87 115,117,42 132,136,38 119,120,41 120,123,45 115,116,48 143,143,71 137,142,52 141,144,64 118,118,32 117,119,37 116,115,36 122,124,42 123,124,45 121,124,44 132,137,47 117,119,33 138,143,51 178,183,91 114,117,39 110,114,31 127,124,39 132,139,53 125,133,53 140,149,64 91,95,28 97,102,26 123,130,46 97,104,31 126,132,62 104,110,40 100,105,42 88,96,32 83,94,34 69,76,28 73,77,37 80,86,34 70,75,28 85,93,42 77,84,29 70,77,20 41,44,9 100,107,34 62,66,10 62,63,15 47,43,8 78,73,45 51,50,25 68,68,36 37,34,10 47,39,28 55,51,34 40,39,3 58,52,16 67,64,24
113,117,34 94,93,39 106,106,43 69,64,0 168,171,50 65,60,0 100,99,20 48,44,0 89,86,19 93,87,23 156,157,37 132,126,60 119,113,36 167,166,44 139,131,50 151,150,57 99,94,23 68,65,23 79,82,18 99,101,28 127,132,58 105,111,41 172,178,97 110,113,33 98,102,35 80,83,21 83,91,25 121,121,58 97,97,34 99,100,34 99,102,38 80,78,16 118,119,42 105,110,36 116,121,47 142,146,63 136,140,55 133,134,55 117,118,50 93,98,33 111,115,48 124,127,47 138,145,41 162,169,44 170,170,70 174,178,72 118,118,34 110,112,28 114,118,33 162,161,82 163,170,66 134,139,24 125,128,39 130,128,27 163,160,46 154,161,48 145,147,53 113,113,29 163,162,67 161,157,68 168,170,74 121,122,43 148,151,48 161,164,45 163,164,73 120,117,34 134,135,46 114,114,32 164,165,60 174,176,78 151,154,65 131,134,45 129,131,49 108,105,50 123,123,62 137,138,59 106,105,28 98,101,39 88,96,30 89,91,18 138,140,56 125,126,47 130,135,45 84,87,9 135,133,63 114,111,44 109,109,46 98,102,33 127,132,42 119,121,37 149,151,69 124,126,51 112,117,52 126,131,57 120,123,43 127,129,58 85,85,22 96,102,32 93,97,39 108,113,50 65,66,16 94,98,44 78,79,40 85,85,44 65,68,33 63,67,27 59,64,28 49,49,17 60,65,33 67,72,38 66,69,34 66,72,31 74,79,45 33,35,9 53,54,33 44,45,24 81,81,49 46,40,15 48,48,18 86,89,38 32,33,23 25,28,18 66,69,34 59,57,24 68,66,35 45,38,9 66,66,21 90,93,42
