69,66,51 47,46,37 75,68,39 83,78,23 91,90,13 77,75,3 166,168,41 122,116,25 102,95,27 159,156,42 81,81,22 75,74,38 69,70,22 68,68,23 82,83,44 48,46,13 122,129,43 75,73,13 116,110,44 90,88,18 80,77,24 93,88,19 102,95,34 75,70,17 99,90,34 87,74,22 164,167,37 75,76,26 77,76,38 60,67,21 55,58,9 67,74,17 57,60,9 69,75,23 60,62,18 63,66,35 68,73,41 83,86,74 118,114,95 194,193,155 123,130,86 122,128,87 96,101,65 115,122,76 123,131,78 123,130,86 130,137,89 126,130,90 140,141,102 130,134,94 130,137,91 125,131,79 124,131,76 124,132,81 123,129,79 126,133,85 128,128,83 127,129,83 126,131,86 135,132,92 88,54,24 131,126,85 127,124,80 131,126,83 130,126,80 128,124,78 133,127,81 124,120,74 199,204,89 138,132,84 124,121,77 127,125,78 120,120,77 125,125,84 125,125,84 126,128,84 127,129,85 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 126,126,83 128,125,81 125,125,80 125,122,80 127,127,82 128,129,81 129,126,84 105,106,69 78,74,55 55,49,40 77,71,66 81,82,63 73,76,54 84,83,58 81,86,52 86,89,67 85,74,71 86,75,70 61,56,15 72,69,14 78,71,12 82,76,12 74,71,6 81,78,13 48,44,0 87,83,48 73,71,9 53,46,7 66,60,14 96,94,24 59,52,11 66,59,16 62,54,2 49,42,0 66,61,18 67,50,15 74,53,28 71,50,27 74,58,27 66,47,24 65,50,30 55,39,26 44,30,14
50,50,18 64,62,31 84,82,33 83,77,41 72,70,8 107,110,9 84,85,0 102,97,28 85,85,3 114,115,6 105,105,21 110,114,27 40,43,19 54,53,26 60,63,32 62,62,17 85,84,32 77,76,24 87,83,37 73,69,21 103,108,43 69,67,36 111,118,0 108,103,30 146,144,25 136,135,42 59,60,41 56,54,7 62,63,24 56,58,12 77,74,34 70,71,23 81,76,37 88,91,60 75,83,73 90,101,88 73,81,67 71,77,68 82,83,62 88,91,60 122,131,75 122,125,65 112,115,64 125,129,71 121,123,66 122,124,67 120,128,66 120,124,66 127,126,70 125,128,68 120,125,64 129,132,72 124,131,72 125,132,73 131,136,75 132,136,80 126,130,63 128,131,67 128,130,73 57,62,28 119,66,39 87,73,48 122,124,69 124,123,58 125,127,72 129,126,73 116,111,68 85,77,43 99,89,51 144,135,88 125,122,80 122,122,77 121,121,76 119,119,76 120,122,78 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 125,127,74 126,128,73 113,116,67 126,129,78 75,73,51 69,62,65 76,75,68 79,78,69 81,81,51 78,76,45 80,69,54 80,68,68 90,79,74 66,62,25 76,73,20 87,85,25 78,73,18 81,76,25 67,61,13 61,55,9 52,47,4 68,62,16 80,75,22 81,76,25 79,72,13 71,64,3 74,69,14 74,69,16 64,59,16 57,50,9 65,54,10 55,41,12 72,53,28 71,50,25 77,58,31 61,48,25 63,47,32 55,39,26
79,75,40 78,71,42 75,71,34 88,88,29 89,87,25 68,62,26 55,49,13 67,66,1 52,50,19 52,52,0 52,45,16 70,74,16 70,73,24 72,75,26 77,71,48 135,135,65 96,91,36 90,87,20 73,72,16 86,87,21 96,94,36 69,69,24 87,87,44 130,125,52 116,111,29 99,90,16 56,54,5 61,52,25 50,48,15 69,72,23 64,64,23 68,68,38 76,76,42 85,92,60 87,94,76 108,113,91 133,143,92 123,130,86 85,92,76 173,176,154 109,114,69 139,145,66 134,140,59 144,147,69 142,144,69 144,144,72 148,151,73 141,146,72 139,139,65 147,145,71 144,143,66 137,138,61 132,132,58 137,137,63 140,140,66 133,138,66 139,137,65 140,138,68 146,145,80 60,66,37 67,45,27 107,102,63 134,136,65 126,124,52 136,135,70 154,150,102 80,69,66 82,68,52 92,78,64 71,61,49 155,148,130 127,127,82 130,129,75 132,132,71 130,133,73 125,125,62 120,123,61 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,155,83 138,139,71 138,137,72 133,140,81 112,112,82 69,62,60 77,72,71 71,66,63 40,31,25 60,51,43 72,61,58 80,68,70 69,61,37 58,56,9 82,78,30 48,43,0 74,70,10 78,74,14 69,65,7 61,57,0 67,61,15 62,54,2 54,45,0 55,46,0 70,65,10 79,71,19 75,65,23 79,69,29 59,49,7 61,58,14 35,30,0 71,66,34 65,46,19 74,53,28 68,49,24 52,40,14 57,41,24 55,39,26
88,87,31 77,76,22 87,84,17 74,69,28 73,71,22 71,71,39 65,70,5 76,71,28 54,52,5 57,58,10 52,52,7 40,38,9 70,71,34 79,79,16 93,95,9 91,88,44 83,78,39 102,90,60 64,54,30 70,67,23 77,74,32 77,77,0 94,88,22 70,60,22 80,84,0 161,166,35 63,58,7 71,66,38 56,55,17 47,44,4 71,71,30 55,55,23 63,59,22 79,77,48 48,53,17 91,90,63 125,129,71 150,157,102 87,94,76 208,215,169 146,150,83 140,146,67 139,142,62 137,143,64 138,139,60 142,142,68 137,138,59 136,139,61 136,139,61 136,139,61 139,141,57 145,145,63 142,144,60 142,149,61 151,151,65 157,154,69 159,160,71 153,155,69 153,155,73 138,145,86 77,76,49 121,126,61 158,155,72 159,159,73 159,156,116 174,172,152 64,53,50 61,49,49 61,51,50 57,50,50 70,65,64 150,148,130 149,154,64 151,154,74 151,155,70 151,155,70 156,160,75 162,162,80 159,161,75 156,157,78 153,159,80 147,153,74 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 139,139,69 139,139,69 138,137,70 142,142,79 145,146,78 128,138,75 144,146,91 127,126,88 77,71,64 78,71,71 46,41,40 42,34,40 88,76,76 78,67,50 82,76,30 76,71,30 64,61,10 60,53,14 64,58,10 63,53,11 80,72,18 75,68,9 69,61,9 59,54,3 80,74,28 62,56,10 89,84,11 97,95,25 54,49,6 70,63,22 67,60,19 71,66,27 58,52,16 43,36,16 63,58,26 73,58,22 51,39,9 57,38,22 50,40,28 47,36,21
92,90,18 55,56,8 118,118,48 95,94,17 69,63,17 69,69,28 62,65,16 59,54,22 65,68,8 44,48,0 88,85,45 81,79,9 92,92,49 74,72,25 76,71,18 84,77,38 61,55,21 66,60,26 74,69,37 60,60,30 72,67,24 85,82,40 58,57,19 53,46,19 62,61,25 73,72,34 39,41,15 61,62,25 75,73,40 65,60,21 75,76,37 64,61,19 64,60,25 95,95,54 71,66,36 111,116,40 93,90,66 135,139,83 94,97,77 167,173,123 148,155,69 143,146,66 145,149,66 148,151,71 145,147,65 142,144,60 155,159,72 145,147,65 145,147,63 146,150,67 153,155,71 152,156,69 153,155,69 153,158,68 151,154,65 156,161,69 153,155,61 159,160,69 158,162,77 47,63,19 47,62,46 43,61,28 169,166,83 166,167,76 119,113,106 109,101,88 148,147,136 156,156,151 143,141,137 132,127,126 76,70,75 65,61,70 160,162,87 163,167,80 165,168,77 165,168,79 164,168,74 176,173,77 174,177,76 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 144,142,70 133,133,59 135,135,72 107,110,59 114,116,61 125,126,78 88,81,65 89,78,73 82,70,72 43,29,34 109,93,87 63,55,21 77,71,23 57,52,0 66,59,16 61,52,21 62,56,10 50,40,2 61,52,5 65,57,3 79,72,13 76,69,8 72,63,16 52,45,2 50,43,4 79,77,17 66,68,15 57,55,6 72,66,30 67,63,28 34,29,15 59,52,23 46,44,26 55,47,23 52,51,15 97,101,47 62,53,22 63,46,38
124,120,13 101,92,7 130,122,43 160,163,42 84,73,29 66,63,21 54,50,4 67,65,18 92,90,32 116,116,44 78,73,41 89,82,51 76,72,26 97,95,46 75,72,28 79,77,28 89,80,49 95,88,47 76,76,0 70,69,13 124,124,63 118,124,18 79,78,26 43,43,9 62,62,21 69,69,26 83,88,16 65,72,15 82,88,36 59,56,16 49,45,8 68,62,16 91,92,44 71,73,31 76,77,27 124,123,71 124,124,61 125,125,53 122,124,51 138,138,77 138,149,66 147,157,65 146,150,65 148,153,61 139,141,57 145,149,66 143,150,66 147,149,67 138,141,61 142,145,65 136,143,57 135,142,69 153,154,75 138,141,63 149,151,78 147,154,70 154,157,68 153,155,69 151,152,73 43,62,42 38,58,42 41,59,28 159,158,79 163,162,95 94,88,81 153,157,99 84,80,61 82,73,67 63,50,43 70,54,48 84,70,54 64,65,17 152,156,71 148,155,67 154,162,82 151,159,66 152,162,70 145,150,58 145,149,64 142,152,60 153,162,73 149,158,69 147,149,65 143,150,64 143,147,62 146,148,64 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 115,116,68 95,89,66 88,75,68 99,86,81 96,83,80 40,28,30 106,90,86 63,55,21 57,47,7 68,63,12 82,71,38 63,52,19 70,63,22 56,45,10 51,40,5 68,64,6 46,41,0 54,48,2 44,40,0 80,77,22 71,68,15 62,55,26 48,51,20 47,44,18 59,59,16 41,37,16 55,54,27 60,52,28 54,51,11 51,43,19 34,31,7 52,47,17 64,61,17 39,30,11
108,98,29 155,150,41 97,89,8 92,89,24 102,102,30 71,69,22 132,132,48 116,117,51 56,57,7 86,81,38 82,77,47 77,78,28 89,83,35 105,105,33 74,72,12 92,93,27 69,60,13 66,59,18 70,69,31 85,86,0 96,100,42 75,74,9 64,60,23 71,81,18 89,91,36 83,79,21 86,87,21 63,68,21 79,90,32 58,65,17 81,88,33 60,63,28 51,52,15 55,55,21 71,70,18 112,107,54 98,102,33 115,116,48 107,109,36 93,94,26 137,140,62 126,133,58 141,143,68 101,108,24 102,108,27 135,138,58 135,143,52 157,163,64 153,157,59 160,167,65 139,149,55 150,162,74 152,156,69 147,149,63 168,171,80 151,154,63 150,152,66 146,149,71 136,144,64 47,66,18 43,67,45 40,54,22 148,148,66 147,146,69 134,136,65 135,142,58 135,124,105 136,127,123 144,131,124 149,134,123 159,138,97 149,155,58 151,156,66 155,159,74 146,155,70 149,157,66 152,153,64 148,152,69 144,146,62 148,155,67 149,157,64 158,158,72 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 158,160,76 143,140,59 140,138,66 137,136,57 136,123,71 100,92,70 97,84,79 100,88,78 98,82,78 38,26,26 92,81,78 73,63,39 46,40,4 55,47,13 70,63,22 80,68,29 61,56,15 64,59,6 73,69,11 67,66,1 65,63,1 67,62,7 62,59,4 89,88,21 82,84,27 73,67,33 64,67,18 66,67,17 78,78,33 76,74,45 67,68,29 64,64,23 50,47,21 46,41,13 44,44,28 56,50,27 68,63,35 60,51,22
49,47,14 77,74,34 74,67,26 97,89,35 80,75,20 88,92,0 90,84,36 154,163,23 101,98,43 64,58,24 57,52,20 82,80,51 79,72,56 51,44,13 85,81,46 62,60,29 92,92,18 67,68,0 77,73,56 99,99,38 87,86,32 103,103,17 125,124,31 52,44,22 45,42,18 68,64,29 78,87,39 58,64,14 53,55,13 43,44,7 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 107,107,46 124,131,56 106,111,39 120,125,51 113,116,38 106,110,43 111,116,42 125,131,61 125,131,52 123,125,54 128,130,55 124,126,51 123,123,49 132,134,48 165,169,73 121,122,31 144,145,56 144,148,54 132,138,59 124,127,47 141,142,53 160,163,62 160,165,64 130,136,57 55,80,24 49,67,36 70,81,23 136,137,58 144,146,64 154,156,62 158,160,74 84,81,14 74,65,36 118,114,52 81,60,35 155,164,66 161,161,75 156,159,70 147,150,61 136,143,55 128,133,57 149,149,63 149,153,66 162,162,76 160,162,80 153,157,70 156,165,76 148,148,62 152,156,73 145,151,56 146,150,63 144,148,65 148,150,77 142,149,65 163,169,88 154,161,77 130,133,53 127,133,54 132,136,67 152,152,82 131,126,83 104,92,82 100,86,72 99,83,79 41,29,31 80,68,70 106,92,74 55,53,22 61,55,21 58,57,21 71,65,31 57,54,10 58,52,16 68,62,28 81,79,21 75,72,21 76,72,24 74,70,22 61,57,22 87,88,40 74,68,32 76,77,29 58,60,3 70,73,22 56,59,26 44,44,14 49,49,19 61,60,22 82,79,37 48,39,22 46,37,20 65,63,30 49,45,8
94,88,40 89,80,35 83,78,35 79,74,1 74,65,5 93,90,9 89,88,0 111,108,53 165,162,68 91,80,7 88,81,40 82,76,28 70,68,48 84,83,47 70,69,15 76,74,43 59,60,10 84,87,27 76,78,36 62,62,28 45,38,7 41,37,18 46,41,9 46,45,18 41,44,24 47,43,22 52,51,13 73,79,27 60,55,23 60,65,22 56,61,14 56,58,14 47,54,10 48,53,10 82,90,37 66,65,27 87,96,25 115,119,52 90,93,31 113,117,48 92,97,25 121,123,50 107,107,33 118,121,41 136,138,65 145,148,68 158,160,78 141,143,68 136,140,57 129,132,54 132,134,52 145,149,55 149,150,59 101,100,33 115,115,41 140,140,56 107,102,33 131,130,63 125,123,49 146,150,65 113,120,34 116,120,51 118,125,52 126,134,52 168,170,76 175,170,70 135,132,49 126,123,38 124,124,42 142,144,62 139,148,63 122,128,49 111,114,36 124,127,49 95,98,20 118,119,51 120,122,49 109,115,36 111,116,40 123,122,57 116,118,45 113,121,41 108,113,39 90,95,32 81,89,27 86,88,33 81,78,34 92,94,41 91,94,43 92,96,42 112,115,64 108,110,66 94,96,50 75,76,37 70,71,32 70,69,42 106,95,78 99,88,73 101,85,79 57,43,45 70,62,68 112,94,89 70,70,40 73,77,37 62,68,27 73,78,33 74,80,30 89,90,53 81,82,43 92,94,48 91,97,45 100,106,38 125,129,60 115,119,52 110,116,46 94,98,31 135,135,63 100,99,34 90,98,34 101,104,55 74,69,37 54,50,15 68,69,19 47,42,12 101,106,43 96,104,40 87,86,48 70,71,21
103,103,21 86,81,8 62,55,14 98,97,20 179,182,50 115,113,14 172,170,13 104,100,40 132,130,56 91,85,21 80,66,39 73,66,7 81,76,44 77,72,44 85,82,29 78,77,23 73,72,18 72,72,9 55,47,25 62,61,25 65,63,30 49,49,17 58,63,18 46,45,20 42,40,18 47,42,14 58,56,25 45,45,2 50,48,15 50,52,8 39,38,11 65,67,10 80,88,22 77,84,25 79,85,33 78,74,37 93,96,32 105,107,50 92,94,39 113,117,50 109,114,42 118,121,43 124,126,44 135,136,59 118,119,51 128,132,45 156,156,70 138,140,58 131,135,50 114,117,39 113,116,36 131,136,46 130,131,42 104,106,20 125,122,55 102,99,32 123,120,55 117,115,53 154,156,72 153,153,79 146,152,53 137,141,58 123,128,56 116,124,33 151,153,69 133,134,45 132,130,42 118,117,40 138,137,72 150,153,73 136,142,63 111,114,36 92,94,21 115,115,43 104,104,34 91,94,30 92,94,23 102,103,35 109,113,44 99,102,42 89,99,36 88,97,28 114,117,57 86,90,34 81,84,33 82,85,34 79,80,30 70,70,25 76,81,38 61,66,21 57,59,17 64,64,30 70,73,38 72,74,46 77,79,37 70,66,45 102,91,76 98,86,74 102,86,80 80,66,68 56,45,52 108,90,85 65,65,33 58,61,26 53,59,20 76,82,41 82,87,42 87,92,58 73,77,39 79,83,43 69,74,29 76,84,20 88,92,36 78,82,28 69,74,27 105,112,55 96,104,40 76,83,28 81,88,33 77,82,35 47,41,16 37,31,6 64,64,19 58,53,21 87,89,36 88,88,25 43,41,12 62,64,18
85,83,50 69,67,36 71,66,34 125,127,29 85,80,37 121,122,17 75,64,49 185,190,77 93,81,51 121,116,43 83,72,39 135,139,33 78,74,26 99,97,23 118,118,18 107,104,23 65,57,5 78,76,4 153,155,13 65,59,23 60,64,10 74,70,33 71,68,24 30,31,10 60,57,17 50,46,11 50,44,19 73,68,36 56,51,21 79,81,39 54,49,19 62,57,16 52,46,12 68,63,24 80,82,29 78,80,27 92,90,32 144,146,75 111,114,34 129,133,48 117,121,36 128,131,51 151,157,62 141,147,50 145,150,58 172,176,80 161,165,55 156,158,76 82,80,18 115,114,47 123,124,47 114,107,39 147,146,51 97,94,39 108,114,64 139,142,64 144,149,48 133,134,43 134,139,47 124,134,42 128,132,49 135,136,47 138,144,45 158,160,78 123,122,57 133,133,63 102,102,30 109,111,38 122,128,47 132,131,54 163,165,79 155,160,70 167,167,85 117,115,43 103,106,28 86,91,30 95,92,39 121,121,62 81,85,27 85,87,32 84,88,30 92,96,38 105,113,47 106,113,54 86,93,36 105,112,57 77,80,29 83,91,38 72,77,32 89,96,52 89,84,41 73,78,33 66,73,29 74,79,32 91,94,45 108,101,81 90,72,67 98,82,80 105,89,83 87,71,69 40,27,35 96,83,76 89,89,55 80,86,45 56,57,18 88,93,50 72,80,29 91,100,52 83,91,52 72,79,31 66,73,29 54,60,21 59,64,32 58,63,29 63,66,33 70,74,34 57,64,32 67,77,44 55,65,32 48,51,20 62,59,35 57,53,32 52,46,21 51,46,18 44,36,23 70,59,44 35,35,19 48,51,29
69,71,45 66,61,47 89,84,56 115,108,22 103,98,45 79,74,5 121,119,18 106,97,41 93,87,21 89,86,21 142,142,68 92,90,16 100,89,45 95,92,25 119,114,32 110,109,1 144,145,36 120,122,26 112,103,29 62,64,18 55,52,28 64,64,23 61,61,20 39,41,15 61,57,22 73,71,38 74,75,38 56,57,18 69,70,33 86,88,46 79,84,39 98,100,47 93,96,34 128,131,69 58,60,14 95,97,42 135,139,45 134,138,53 115,117,31 132,131,54 151,150,71 170,171,80 156,158,64 172,176,82 156,159,56 147,151,41 165,167,53 168,167,72 141,148,46 151,154,65 142,148,40 170,169,61 136,133,50 87,84,29 92,93,43 108,112,27 146,147,56 128,127,50 137,141,54 107,113,34 151,154,63 128,134,35 138,145,41 154,165,55 156,155,47 206,205,101 149,147,59 133,135,53 147,151,55 153,155,71 123,125,52 157,163,66 143,145,61 125,127,45 111,115,32 93,95,22 58,59,11 85,87,30 73,73,28 83,85,30 68,70,24 99,99,54 81,84,33 93,98,37 99,103,49 76,80,22 88,91,40 59,67,16 91,97,45 80,87,41 86,88,44 75,79,39 77,81,41 74,80,41 75,77,33 102,93,85 76,64,64 84,70,72 106,91,82 93,77,73 60,48,50 46,34,36 79,77,44 81,86,41 67,74,28 65,70,27 68,73,28 75,76,37 75,76,37 78,85,41 66,71,35 75,80,48 73,79,38 65,71,30 79,84,41 68,70,44 60,68,29 67,73,34 51,58,26 60,63,32 73,77,37 51,55,15 60,62,36 59,62,29 53,51,29 74,69,39 65,66,43 48,49,30
84,82,49 69,69,39 63,64,25 86,84,26 90,87,20 139,131,79 107,100,30 117,112,14 92,81,17 120,110,57 86,78,26 99,97,7 101,96,23 77,73,11 114,108,44 135,128,69 79,72,13 100,97,5 174,171,59 72,76,36 63,61,30 65,65,31 70,70,36 53,56,23 75,73,42 49,47,18 84,82,35 86,90,36 102,111,51 99,104,43 94,96,41 94,98,44 112,123,42 96,103,30 86,90,36 115,118,58 105,110,36 115,119,52 132,134,63 167,168,91 132,133,54 130,130,56 138,139,60 147,148,71 125,125,53 113,111,39 132,133,42 135,135,53 167,170,67 149,151,39 163,163,52 152,148,61 133,132,10 132,135,46 120,117,52 169,176,72 191,191,91 150,147,51 135,137,53 111,112,35 155,158,78 140,149,51 141,151,48 112,124,36 132,138,41 161,165,67 132,134,38 160,160,58 171,171,69 170,174,66 151,155,61 163,174,66 162,168,73 135,140,39 133,132,53 98,103,31 89,94,22 112,117,45 125,128,68 64,66,20 89,89,44 71,68,28 87,85,38 95,93,62 101,103,57 75,77,35 82,91,35 70,76,24 65,72,26 66,70,32 54,54,24 55,57,29 75,75,41 60,64,26 79,84,37 80,76,59 90,78,78 75,61,66 104,88,84 96,80,74 82,68,73 57,42,52 72,69,56 80,78,47 62,62,32 79,78,51 78,75,49 56,56,26 89,92,59 60,63,32 54,57,26 54,56,28 88,91,60 67,70,35 64,69,33 56,59,26 52,55,22 54,55,32 52,55,22 67,72,29 47,44,18 39,40,17 32,31,20 77,77,32 48,53,10 84,90,38 76,78,32 57,55,35
119,117,47 98,95,30 83,81,52 83,86,22 118,118,48 65,53,23 62,57,6 71,66,38 106,102,26 97,90,31 95,85,32 68,58,16 108,104,26 128,130,7 121,119,29 114,109,40 157,163,26 109,113,7 168,170,72 58,59,22 64,64,34 68,68,38 64,62,31 66,69,34 70,72,44 58,61,30 64,64,32 71,72,33 65,67,23 79,82,33 68,70,24 65,66,29 69,73,35 69,76,19 79,84,39 70,75,32 72,75,42 78,78,46 68,69,32 105,105,62 72,74,32 84,85,48 78,77,41 78,78,35 101,103,50 103,102,35 109,110,31 117,118,41 142,146,40 123,122,25 127,124,39 114,107,39 120,118,46 116,116,32 167,165,75 189,191,95 156,160,50 179,182,79 149,152,49 137,134,51 159,157,56 115,117,33 160,166,67 153,162,64 133,134,29 161,161,46 133,131,43 131,133,39 135,134,30 122,124,42 147,153,47 141,150,50 144,153,39 139,143,49 147,147,61 130,132,61 74,75,9 81,82,14 97,102,28 98,99,49 75,76,28 85,85,26 178,183,82 136,136,62 100,105,33 103,100,56 85,88,37 85,86,36 65,66,27 68,67,29 89,88,36 73,73,28 75,75,34 68,70,26 89,89,44 72,65,38 92,83,77 82,70,70 108,92,88 100,84,80 89,75,75 78,64,69 67,57,61 82,73,84 86,78,67 71,60,67 64,53,60 71,66,52 84,80,61 65,62,38 71,69,47 62,60,40 67,73,21 82,90,24 62,72,7 68,75,18 82,89,34 77,84,25 61,67,15 69,72,39 49,48,10 57,56,20 51,49,20 48,47,11 54,55,32 46,53,0 58,60,14 67,63,53
105,96,22 97,88,1 74,63,0 77,72,3 98,95,30 70,64,18 84,82,8 122,123,44 69,66,1 114,107,46 147,144,48 84,77,16 88,81,38 100,98,28 94,91,26 130,133,32 76,73,8 99,102,40 91,96,49 65,66,27 62,64,38 61,66,32 69,69,39 70,77,43 61,63,37 49,55,28 60,63,32 58,61,30 56,56,24 98,97,59 67,68,31 68,68,38 68,73,28 79,85,35 80,87,32 78,83,22 79,80,41 61,64,29 56,59,26 65,63,34 60,60,30 79,84,41 67,69,25 108,112,45 154,156,74 169,171,59 154,157,56 124,126,28 193,189,71 173,171,54 171,176,45 185,186,81 167,167,67 116,112,36 156,160,62 156,161,60 178,178,65 180,184,74 187,185,84 157,158,51 163,163,50 163,164,57 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,84 133,132,67 111,114,23 104,107,16 103,105,34 80,81,13 110,111,45 101,106,32 152,156,73 179,184,71 146,148,66 165,167,73 128,127,62 115,115,52 96,96,22 155,153,65 167,169,71 165,167,69 147,151,45 166,171,58 136,136,66 133,134,55 147,143,67 144,137,106 110,96,96 106,93,90 103,89,89 92,78,78 84,70,72 92,78,83 97,83,83 71,57,59 62,48,53 66,53,61 62,49,57 77,62,70 84,70,70 85,82,56 65,70,25 57,62,26 80,85,51 62,66,28 86,93,36 96,101,40 68,71,38 77,79,33 65,68,4 93,100,25 76,84,22 47,47,13 47,44,20 42,40,18 43,41,21 100,102,49 50,46,25
106,96,18 149,143,27 95,80,29 86,82,6 97,95,23 123,125,31 96,87,11 118,114,38 98,92,26 89,87,13 106,100,54 97,94,39 112,111,32 97,96,3 103,95,32 150,150,50 101,99,41 85,86,36 81,86,39 82,84,40 67,67,37 62,70,29 61,75,27 86,93,47 81,81,47 68,75,31 89,100,42 74,81,35 65,66,18 95,97,44 94,100,19 118,120,45 97,98,32 101,102,34 117,120,40 112,121,21 91,92,42 78,78,35 69,68,32 58,58,26 65,65,31 93,95,53 110,116,46 137,139,57 157,158,49 179,190,82 119,135,25 135,138,47 215,219,79 187,191,55 166,168,43 156,160,52 148,149,60 149,146,65 136,134,46 165,165,65 219,222,103 179,176,66 161,158,48 182,183,76 166,169,37 159,165,66 160,166,71 157,165,54 188,191,90 182,180,81 166,165,57 138,142,48 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,136,59 130,131,42 151,153,69 149,152,61 140,142,56 136,136,64 123,123,39 140,142,56 122,125,36 143,145,61 113,117,30 130,130,44 128,126,52 171,175,79 146,149,58 159,160,71 150,149,56 155,157,63 155,155,55 147,151,45 177,174,91 174,173,76 168,168,82 123,114,97 105,91,91 103,90,85 99,86,81 99,86,83 103,90,87 106,92,94 88,73,81 74,59,67 67,52,60 65,55,56 58,48,49 74,60,65 84,67,73 98,88,78 83,88,41 64,71,27 73,80,36 67,71,33 47,52,5 68,73,10 57,57,16 84,93,24 65,65,22 36,35,8 47,51,13 55,60,13 70,69,33 54,52,23 103,107,49 58,51,31 70,66,29
110,102,19 103,95,14 79,70,14 89,83,19 99,94,10 109,105,29 89,83,19 97,97,11 83,82,5 168,172,66 81,82,16 91,93,49 122,119,34 118,121,59 115,113,23 119,114,32 137,140,62 79,84,23 99,104,57 96,100,44 100,102,58 90,98,47 103,114,58 84,88,32 110,119,61 95,104,44 91,101,34 108,113,52 117,116,49 101,101,31 130,128,56 139,138,59 159,159,75 119,120,31 126,126,40 146,150,52 102,101,34 81,79,21 115,116,50 104,107,58 75,80,19 88,93,30 161,174,63 119,127,7 132,132,32 173,170,78 137,144,58 120,121,55 124,128,34 167,173,53 163,166,45 153,155,71 135,135,49 161,158,62 143,136,37 130,129,50 154,155,64 142,141,44 147,146,51 160,156,53 143,143,28 130,131,24 163,167,61 183,182,89 169,168,60 161,163,38 150,150,39 158,162,52 160,165,64 132,136,51 137,141,47 181,188,86 177,179,95 175,178,87 115,118,40 129,133,35 123,123,49 121,124,46 113,114,46 140,140,68 136,140,55 139,142,62 116,116,34 118,119,40 116,114,40 122,123,46 118,122,39 115,120,44 133,139,58 113,117,34 137,141,47 179,183,89 116,117,40 119,121,39 128,129,40 133,144,43 100,92,81 95,81,81 100,87,80 103,90,83 109,93,87 113,97,93 109,93,91 88,74,76 76,62,64 71,57,59 68,58,59 60,50,51 74,62,67 84,67,73 92,80,85 90,90,58 83,89,37 59,65,15 50,52,6 102,107,31 46,46,14 95,98,34 44,41,15 65,60,30 53,52,25 53,52,27 55,51,34 42,34,23 55,51,30 50,50,9 57,53,7 65,62,22
103,100,35 87,80,37 100,97,32 78,71,14 177,181,55 73,66,5 91,89,15 50,44,8 84,79,24 106,103,22 140,142,26 98,97,32 137,130,42 175,180,65 132,132,48 142,144,48 94,91,26 73,74,26 83,86,26 96,97,31 129,130,64 105,110,47 170,178,96 104,110,29 95,98,38 73,81,19 84,88,32 111,114,50 96,96,37 97,97,36 101,105,38 82,80,22 116,118,36 106,111,35 116,120,51 140,146,65 136,143,59 144,146,62 118,120,47 97,104,31 112,118,39 127,131,48 138,145,43 160,166,60 171,172,63 182,175,78 114,115,38 114,116,34 115,117,35 169,169,83 165,170,67 132,138,18 132,130,42 133,127,25 162,156,50 155,159,53 145,147,53 112,112,28 164,161,67 159,159,73 168,170,74 121,122,43 152,155,52 161,164,45 162,164,66 119,117,27 149,148,53 121,121,39 164,165,58 176,178,82 157,160,71 132,135,44 136,138,52 114,112,54 124,124,61 136,136,64 103,102,23 98,96,36 82,90,24 87,88,20 137,140,51 126,127,48 132,136,53 95,97,22 145,144,67 118,116,46 111,115,48 88,93,28 121,127,46 115,116,37 146,148,64 124,125,48 115,119,50 131,134,56 126,133,49 139,143,58 95,87,76 85,71,71 106,93,86 116,103,96 114,98,92 114,98,94 100,83,84 90,76,81 79,67,72 69,57,62 66,59,62 66,59,62 66,55,62 74,59,67 81,66,74 86,83,68 51,50,25 63,61,43 34,30,20 64,63,36 51,52,13 45,41,22 61,57,20 57,57,14 30,30,25 28,31,19 62,65,32 63,61,30 58,56,27 51,43,19 71,68,24 81,87,35
