102,93,66 151,138,106 219,198,144 252,231,159 255,249,169 255,249,170 255,245,166 255,255,176 255,245,166 255,255,175 255,254,170 255,253,172 255,239,160 255,235,161 242,213,141 238,211,138 234,207,142 231,204,141 230,206,144 213,189,127 217,193,138 208,184,129 199,178,126 198,176,131 186,166,120 184,163,120 173,151,113 162,143,108 138,120,99 126,110,93 105,94,89 92,83,77 95,85,63 98,88,35 104,90,24 132,115,39 106,89,13 112,88,37 122,100,37 165,152,52 122,107,15 113,97,12 149,134,44 119,98,26 154,134,57 168,152,53 140,122,35 152,134,47 132,113,31 86,65,0 139,119,33 131,108,37 102,79,10 117,96,15 142,119,32 138,117,36 116,97,42 80,67,33 30,25,27 25,22,26 31,23,29 42,31,38 61,47,49 70,56,58 76,60,58 71,55,51 78,63,54 77,61,55 77,61,55 79,64,55 78,63,54 75,60,51 80,65,56 84,67,59 85,68,60 90,73,65 87,70,62 90,68,62 98,77,64 109,88,75 120,104,98 98,85,80 97,84,79 97,84,79 96,81,72 92,77,68 92,76,70 101,85,83 119,100,104 114,95,99 102,90,95 106,88,83 43,69,44 55,74,38 94,87,46 66,78,42 72,89,42 67,78,38 93,103,66 77,80,29 43,62,26 38,63,36 49,54,32 49,56,38 23,36,22 48,78,59 47,92,52 44,81,46 39,76,41 39,71,42 32,58,35 30,50,32 130,112,41 148,117,39 139,111,32 144,115,41 147,119,40 142,110,35 156,126,43 142,115,42 136,108,29 158,131,43 128,97,33 129,100,28 145,120,33 86,64,1 148,123,36 142,117,30
160,138,91 217,193,140 255,238,163 255,255,177 255,251,169 255,255,172 255,254,169 255,251,172 255,253,174 255,244,163 255,246,165 255,253,172 255,236,155 255,233,157 255,247,173 249,221,153 251,223,155 242,213,148 241,214,151 227,200,137 217,196,140 210,189,133 205,180,132 189,164,118 196,174,127 186,164,119 177,156,115 161,142,105 146,127,102 133,115,94 112,103,88 102,91,84 89,77,77 88,77,72 88,78,25 123,108,20 142,124,51 138,119,62 113,81,37 135,127,25 137,121,20 110,95,14 136,122,38 142,121,40 159,134,47 127,107,17 135,112,25 170,148,72 141,121,44 151,130,58 152,132,46 118,94,30 86,64,0 120,100,23 139,118,35 124,103,22 86,66,0 117,103,37 36,29,29 29,21,29 33,22,29 40,29,36 52,41,48 66,49,50 76,60,58 79,63,59 75,60,51 77,62,53 80,65,56 73,58,49 82,67,58 79,64,55 83,68,59 76,59,51 86,69,61 92,72,65 93,73,66 88,71,61 91,74,64 100,85,76 100,85,76 100,85,76 97,81,79 99,83,81 96,81,72 92,77,68 93,76,68 105,87,86 115,98,99 107,90,91 95,76,80 82,62,55 68,68,34 71,66,27 63,73,38 43,69,35 71,83,47 68,80,42 57,73,29 68,72,34 40,60,42 36,61,32 73,58,36 38,43,23 33,51,34 67,104,69 47,86,50 45,79,45 41,73,42 39,67,44 29,54,34 41,48,30 153,128,41 142,115,31 151,120,40 138,110,40 114,87,10 158,130,51 158,131,45 132,105,17 131,103,24 151,123,44 144,114,47 138,109,35 147,123,43 157,136,39 122,96,28 151,128,39
240,214,146 248,220,150 255,235,157 255,254,172 255,254,172 255,251,166 255,255,173 255,255,177 255,253,173 255,255,174 255,242,161 255,246,165 255,232,151 255,238,162 253,224,148 250,222,154 235,207,139 235,207,139 236,209,146 227,200,137 215,194,138 208,187,131 200,175,127 201,176,130 194,172,125 186,164,117 178,157,116 163,144,107 154,135,108 140,123,99 121,112,97 107,96,89 93,84,76 93,84,80 108,97,62 120,99,45 113,96,18 128,106,72 168,122,52 60,39,28 126,108,19 120,104,32 110,95,18 136,119,41 152,130,56 155,132,43 169,146,57 152,130,54 134,114,37 139,119,44 159,141,39 118,93,34 111,91,16 120,102,15 134,113,30 148,127,44 140,112,31 146,125,44 54,52,19 29,20,33 31,20,27 38,27,34 51,40,47 66,49,50 71,55,53 77,61,57 77,62,53 77,62,53 80,65,56 77,62,53 82,67,58 85,70,61 79,64,55 86,69,61 87,70,62 90,70,63 90,70,63 86,69,59 90,73,63 94,79,70 97,82,73 97,82,73 98,82,76 97,81,75 93,78,69 92,77,68 95,78,70 105,87,86 112,95,96 94,77,78 79,64,55 113,110,86 55,59,30 46,54,29 50,59,31 53,65,29 59,76,38 40,65,36 74,78,38 36,63,33 36,53,29 38,52,31 45,41,20 34,38,21 66,103,70 50,89,53 44,83,47 44,78,44 38,70,39 37,65,42 31,54,35 79,70,23 150,127,42 140,110,27 133,103,18 121,98,13 158,131,54 137,111,29 160,130,63 177,152,54 145,116,42 128,100,19 119,88,26 146,118,37 137,113,31 148,125,40 149,126,39 146,123,34
255,234,149 255,240,158 255,251,174 255,251,171 255,255,180 255,254,172 255,253,171 255,255,177 255,253,173 255,255,174 250,223,146 255,251,170 255,255,174 255,245,164 255,248,167 255,231,152 251,222,150 255,227,158 244,216,148 233,211,146 221,201,142 217,197,138 214,190,139 191,169,122 191,169,120 190,168,121 183,162,119 171,152,113 153,135,105 145,128,102 125,111,93 109,94,83 95,86,82 87,78,74 87,78,74 137,121,49 101,80,8 141,121,44 136,123,34 143,119,25 122,105,38 146,124,59 139,118,48 189,164,66 191,124,8 188,163,37 146,130,31 133,113,38 140,122,35 119,99,22 106,80,26 127,105,31 123,101,34 109,87,20 125,103,29 134,114,26 150,123,37 139,114,29 89,63,9 28,21,31 29,22,25 36,29,32 48,36,38 59,47,49 60,48,50 67,55,55 73,62,57 80,65,56 83,68,59 84,69,60 85,70,61 85,70,61 87,72,63 85,68,60 84,67,59 85,68,60 85,68,60 86,71,62 89,74,65 90,75,66 94,79,70 100,85,76 99,83,77 99,83,77 96,81,72 91,76,67 90,68,60 97,81,77 101,80,76 83,63,54 119,93,52 73,94,44 72,75,40 54,64,40 57,61,34 56,66,42 51,56,24 68,73,41 46,51,19 36,50,29 39,48,29 42,50,27 36,50,29 32,56,32 58,97,61 48,86,48 45,82,49 40,74,44 37,65,40 33,64,40 25,48,33 128,105,34 125,102,31 136,106,39 151,120,40 92,66,0 136,113,28 108,81,20 128,99,23 119,96,27 123,95,27 136,110,28 101,77,15 138,109,33 157,133,41 146,123,26 146,126,36 141,121,31
255,251,166 255,254,172 255,241,166 255,255,180 255,255,179 255,255,174 255,255,174 255,254,174 255,243,163 255,255,174 248,221,144 255,248,167 255,253,172 255,255,174 255,238,157 255,232,153 255,237,165 246,216,147 249,221,153 238,216,151 215,195,136 217,197,138 210,186,135 206,184,137 193,171,122 190,168,121 180,159,116 178,159,120 158,140,110 146,129,103 125,111,93 113,98,87 99,90,86 86,77,73 87,78,74 121,105,47 128,106,32 128,106,30 141,126,38 140,127,38 115,83,8 154,122,47 121,87,24 163,131,60 185,116,0 187,160,45 155,140,52 130,108,41 112,92,15 126,105,33 160,138,64 105,82,11 127,107,30 130,110,31 139,117,43 149,129,39 142,119,30 121,97,15 128,106,28 27,22,21 29,22,25 34,27,30 44,32,34 59,47,49 61,49,51 62,50,50 73,62,57 78,63,54 78,63,54 78,63,54 84,69,60 82,67,58 86,71,62 81,64,56 77,60,52 85,68,60 85,68,60 86,71,62 86,71,62 91,76,67 93,78,69 100,85,76 98,83,72 102,87,76 94,79,70 91,76,67 89,59,44 112,77,62 83,62,58 87,67,58 103,86,37 57,85,39 56,63,27 48,65,39 35,56,24 42,57,31 45,41,20 55,51,30 57,53,32 54,52,30 38,43,19 51,58,40 26,39,23 28,52,28 49,86,51 45,82,47 45,79,47 40,72,43 35,63,38 34,58,45 30,50,36 130,108,30 120,96,30 118,89,15 144,113,33 123,97,27 118,91,28 113,88,13 139,112,24 99,75,11 137,109,39 143,116,39 98,73,14 139,112,24 143,118,31 121,94,19 142,122,32 168,148,58
255,253,168 255,251,166 255,255,172 255,251,171 255,255,177 255,247,162 255,255,172 255,250,170 255,255,177 255,254,174 255,245,165 255,254,174 255,244,164 255,253,174 255,238,159 255,236,157 255,237,163 255,234,162 251,220,156 247,218,157 226,201,144 218,194,139 208,184,131 203,182,130 200,178,131 193,171,126 185,167,123 176,159,120 157,137,107 144,125,100 127,116,97 116,104,92 92,86,81 84,78,73 85,79,74 100,83,75 125,103,29 131,109,31 161,140,68 107,91,19 72,53,0 187,163,56 175,141,71 233,175,75 141,108,29 162,136,54 150,127,26 133,109,47 117,94,36 107,86,16 120,97,26 151,130,47 137,114,25 113,88,15 116,91,16 133,112,13 124,99,14 106,78,10 130,110,24 42,30,4 30,20,21 29,22,22 40,30,34 52,40,45 66,54,59 67,55,57 73,59,59 76,60,56 77,61,55 76,61,52 77,62,53 84,69,60 84,69,60 87,70,62 86,69,61 83,66,58 83,66,58 86,69,61 87,70,62 90,73,65 91,74,66 91,74,66 98,83,74 99,84,75 93,78,67 90,75,64 89,68,55 104,70,52 110,84,63 103,81,63 105,86,20 79,81,28 77,76,38 39,77,39 108,104,58 68,70,28 47,60,33 38,55,27 23,28,4 8,16,4 19,25,14 21,27,16 21,34,22 67,123,86 47,86,50 45,82,47 44,73,45 39,65,42 34,59,39 25,48,33 42,53,22 135,108,35 111,89,15 113,93,18 130,111,27 103,79,13 122,97,20 155,129,59 162,137,50 111,86,13 146,121,34 127,101,31 161,142,49 162,137,48 157,134,45 147,125,31 138,118,28 126,107,25
255,243,158 255,244,159 255,255,172 255,255,174 255,238,153 255,254,172 255,246,164 255,253,168 255,247,162 255,250,165 255,255,170 255,252,167 255,255,170 255,250,171 255,246,167 255,230,151 255,230,156 255,235,163 241,211,144 252,223,160 225,201,139 221,198,140 203,179,126 210,189,137 196,174,127 192,170,125 180,162,118 173,156,117 153,133,103 146,127,102 130,119,100 118,106,94 92,86,81 84,78,73 85,79,74 95,84,77 110,94,40 113,92,11 151,130,58 104,85,30 107,87,39 151,120,58 148,122,52 111,87,34 107,85,18 130,104,34 158,136,44 112,87,28 105,82,24 131,110,40 108,84,20 130,108,32 163,141,47 123,96,31 123,97,29 143,123,15 117,91,9 93,65,0 130,103,30 77,61,19 28,21,21 28,21,21 40,30,34 50,38,43 55,43,48 61,49,51 68,56,56 73,60,55 75,59,53 79,64,55 78,63,54 78,63,54 83,68,59 77,60,52 85,68,60 86,69,61 81,64,56 88,71,63 86,69,61 90,73,65 90,73,65 86,69,61 97,82,73 102,87,78 94,79,68 89,74,63 99,71,58 111,70,52 116,81,66 120,93,57 153,135,62 74,93,43 65,65,24 72,74,48 68,68,36 67,61,25 52,57,33 67,70,46 43,51,28 43,57,36 30,30,14 20,31,20 17,35,22 57,101,66 48,82,48 43,80,45 42,71,43 34,60,37 29,54,34 26,46,28 90,87,32 126,96,29 130,107,38 116,95,25 118,97,25 101,77,11 147,122,45 132,106,36 139,115,33 139,115,35 154,130,50 95,73,8 155,134,51 136,112,32 112,87,10 130,105,28 138,118,30 110,90,11
255,255,174 255,240,155 255,251,166 255,254,172 255,255,175 255,254,172 255,254,172 255,235,153 255,246,164 255,245,163 255,251,169 255,255,174 255,253,171 255,255,176 255,254,174 255,235,156 255,238,159 255,239,160 255,232,163 244,216,148 226,202,138 231,208,148 205,181,128 208,187,135 190,168,121 195,173,128 175,156,117 162,146,104 155,135,105 144,125,100 126,116,94 119,108,93 95,89,84 89,83,78 89,83,76 90,84,75 87,81,58 140,122,31 122,100,33 99,80,27 109,91,29 192,165,92 113,93,32 108,93,44 108,93,44 149,125,61 127,103,37 103,80,20 112,90,23 137,114,45 132,109,24 143,122,50 142,123,30 111,87,25 121,101,13 131,111,23 121,97,17 121,95,27 117,89,19 108,88,29 48,40,16 24,20,29 36,29,32 47,37,41 50,37,45 61,48,56 67,53,55 76,62,62 79,63,59 76,61,50 79,64,55 82,66,60 84,68,62 86,69,61 83,66,58 81,64,56 86,69,61 86,69,61 87,70,62 90,73,65 86,69,61 90,73,65 90,75,66 93,78,69 91,79,69 92,73,61 110,75,60 113,70,53 106,69,45 112,76,58 80,73,55 31,55,33 35,55,37 49,70,47 59,86,58 57,86,58 44,73,43 50,79,47 67,96,66 38,65,37 42,69,41 37,64,44 64,89,69 63,90,58 48,77,47 41,68,38 41,67,42 31,54,35 25,48,31 23,48,28 125,116,42 151,125,45 139,118,37 130,110,31 101,81,4 145,124,41 120,94,26 127,103,23 137,113,31 130,107,20 117,94,25 113,91,28 103,83,6 125,103,25 137,116,33 140,119,38 129,111,20 137,119,30
255,255,173 255,255,173 255,255,172 255,255,174 255,255,175 255,253,171 255,255,174 255,252,170 245,219,137 255,253,171 255,251,169 255,251,169 255,253,171 255,253,173 255,255,176 255,245,166 255,252,173 255,234,155 255,228,156 244,216,146 237,213,147 232,210,147 203,179,126 198,177,125 185,163,116 185,163,118 170,151,112 161,145,103 156,136,106 148,129,104 125,115,93 120,109,94 101,96,84 99,94,82 98,93,81 89,79,78 78,71,55 150,134,49 87,66,10 108,89,36 100,82,22 163,139,59 122,103,35 86,69,30 103,86,47 154,133,61 127,107,32 97,74,14 124,102,35 116,93,24 165,142,57 132,111,39 125,105,28 117,95,30 116,94,20 116,92,26 118,92,22 108,81,20 129,102,25 126,104,39 116,92,37 28,26,27 33,26,29 42,35,38 45,34,41 52,41,48 66,54,56 70,56,56 76,63,58 76,60,56 76,61,50 78,62,56 82,66,60 90,73,65 81,64,56 83,66,58 87,70,62 88,71,63 91,74,66 92,75,67 94,77,69 93,76,68 91,76,67 91,76,67 91,74,66 106,73,66 116,80,60 110,69,49 101,66,53 77,61,48 31,42,29 23,45,33 27,44,39 26,43,35 29,46,36 35,53,40 37,62,35 39,66,38 41,68,40 35,62,34 38,62,38 41,62,41 44,65,44 41,67,42 39,65,42 37,62,42 28,53,35 25,48,33 25,45,31 49,56,22 118,106,28 110,88,12 144,122,44 122,102,25 105,88,12 130,114,31 81,61,2 129,113,28 109,89,28 109,90,24 91,69,6 90,68,3 102,82,7 119,99,22 133,115,26 126,107,25 130,113,19 153,135,46
255,255,173 255,255,173 255,255,172 255,255,174 255,236,154 255,252,170 255,245,163 255,237,155 255,245,163 255,253,171 255,240,158 255,235,153 255,253,171 255,254,174 255,252,172 255,251,172 255,228,149 255,236,157 255,241,167 248,220,150 233,209,143 228,206,141 211,187,134 201,180,128 193,171,124 181,159,114 175,156,117 171,155,113 150,130,100 144,125,100 124,114,92 116,105,90 102,96,91 87,81,76 85,78,76 88,78,79 81,73,60 131,115,32 92,71,15 97,78,25 90,72,12 133,108,35 105,85,26 89,74,27 101,86,39 98,76,13 105,83,18 130,107,47 124,102,37 116,93,24 158,135,50 113,92,20 116,95,25 100,78,13 98,75,4 123,98,41 105,79,11 108,80,22 127,100,23 131,107,43 119,95,29 39,34,36 27,21,26 30,23,26 40,29,36 47,36,43 59,47,49 67,55,55 73,60,55 76,60,58 85,70,59 78,62,56 84,68,62 79,62,54 87,70,62 87,70,62 88,71,63 88,71,63 91,74,66 88,71,63 94,77,69 87,70,62 91,76,67 92,77,68 106,80,68 119,74,67 113,77,59 109,66,49 77,54,41 33,35,20 24,39,25 23,41,38 24,40,40 24,41,36 25,42,37 27,44,39 27,55,32 34,60,37 41,67,44 35,61,36 36,60,38 41,62,41 40,61,40 35,61,38 35,60,40 34,59,41 28,53,35 26,46,32 27,47,33 90,91,52 112,100,22 122,102,25 147,127,48 113,93,16 116,98,25 102,85,7 92,71,15 129,113,28 73,53,5 101,85,13 85,66,0 106,87,19 108,88,13 117,97,20 125,107,18 123,104,22 109,92,0 136,118,29
255,255,172 255,239,154 255,255,172 255,255,174 255,254,172 255,240,155 255,254,169 255,237,157 255,254,174 255,252,172 255,245,160 255,255,173 255,254,169 255,255,170 255,255,170 255,237,156 255,244,163 255,255,175 252,223,149 248,220,150 245,218,153 229,205,141 224,201,141 205,184,128 195,173,124 187,165,118 169,148,105 167,148,109 146,128,98 149,132,106 130,119,100 112,100,88 95,89,80 91,85,78 85,78,78 86,76,77 92,83,77 126,107,25 114,96,36 88,71,32 136,128,34 146,128,41 110,89,19 84,70,12 115,99,43 99,81,21 96,77,11 129,109,50 121,101,40 108,90,19 151,131,54 108,85,25 113,96,27 96,75,21 127,104,33 114,91,20 126,104,39 112,91,19 113,91,15 119,92,31 139,114,39 105,87,55 26,23,29 26,20,25 40,29,36 46,36,40 58,46,46 66,54,56 68,55,52 73,56,57 76,61,52 76,61,52 79,64,55 82,67,58 77,62,53 83,68,59 86,71,62 90,75,66 86,71,62 86,71,62 87,72,63 89,74,65 89,73,67 99,71,62 102,71,50 101,67,49 108,117,87 52,85,47 57,73,42 161,129,72 56,65,48 24,39,25 22,39,29 22,39,31 23,42,31 24,43,32 29,52,33 33,56,37 36,59,40 35,58,39 33,56,37 33,56,37 36,59,40 34,59,41 24,49,31 33,56,39 25,48,31 30,43,31 70,75,51 120,107,32 85,68,17 124,107,27 131,114,34 116,99,19 114,98,26 101,84,15 122,103,35 131,116,39 88,71,22 92,79,6 105,89,15 124,109,32 120,103,23 111,94,18 117,97,20 107,86,16 126,106,31 151,133,44
255,255,174 255,251,166 255,255,173 255,254,172 255,255,174 255,255,172 255,250,165 255,255,176 255,247,167 255,254,174 255,255,172 255,255,170 255,255,170 255,255,172 255,241,156 255,255,174 255,255,176 255,234,153 249,220,146 255,244,174 247,220,155 239,215,151 224,201,141 207,183,128 185,163,114 196,174,127 179,158,115 168,149,110 140,122,92 138,121,95 127,116,97 116,104,92 101,95,86 94,88,81 85,78,78 85,75,76 92,83,77 116,96,19 121,102,45 103,90,15 120,105,42 139,122,44 105,85,24 89,76,24 125,108,59 121,102,38 127,105,38 110,92,21 123,102,46 98,78,19 144,124,49 123,100,40 128,108,47 117,98,32 125,105,28 111,88,30 136,116,39 140,120,45 111,89,13 118,94,30 118,98,12 130,113,46 36,29,32 27,22,21 39,29,33 46,36,40 60,48,48 65,53,55 73,60,57 75,58,59 75,60,51 75,60,51 79,64,55 80,65,56 82,67,58 84,69,60 80,65,56 86,71,62 84,69,60 84,69,60 87,72,63 85,70,61 93,74,47 141,109,79 100,92,56 69,118,63 56,85,55 41,80,48 45,77,48 126,114,48 132,110,36 87,95,44 59,76,52 40,60,35 24,43,32 24,43,32 21,44,25 22,45,26 26,49,30 26,49,30 25,48,29 24,47,28 29,52,33 29,54,36 24,49,31 23,46,29 23,46,29 36,48,39 133,131,59 101,84,15 86,69,4 144,127,47 129,112,34 107,90,14 106,89,20 116,96,46 125,107,36 112,97,20 96,79,28 83,65,21 92,75,6 100,83,16 102,86,1 107,90,10 105,84,14 117,98,32 107,90,12 116,96,17
255,255,170 255,255,170 255,255,172 255,246,164 255,255,175 255,255,172 255,255,175 255,255,178 255,247,167 255,255,172 255,253,168 255,254,172 255,255,175 255,235,155 255,247,167 255,249,173 255,228,152 246,217,141 255,247,173 252,224,154 240,213,148 241,217,153 231,208,148 203,179,124 190,168,119 198,176,129 183,162,119 162,143,104 140,122,92 145,128,102 126,115,96 117,105,93 102,96,87 90,84,77 85,78,78 83,76,76 89,82,82 109,95,37 109,84,36 136,123,23 109,90,24 133,116,47 135,120,39 83,66,27 136,119,41 110,88,25 98,75,4 153,133,56 110,86,31 133,112,42 141,121,44 118,97,27 110,87,29 105,83,16 118,100,29 100,78,13 125,101,39 131,108,37 117,95,30 109,88,18 95,72,14 128,106,28 55,43,31 30,23,26 40,30,34 46,36,40 59,47,47 64,52,52 69,55,55 69,55,57 73,59,61 79,63,57 72,56,50 80,65,56 80,65,56 80,65,56 84,69,60 82,67,56 82,67,56 87,67,60 84,66,61 104,85,58 108,76,32 106,106,47 57,103,54 46,88,51 46,80,46 42,73,47 43,72,44 49,58,39 192,123,22 94,89,38 53,66,41 43,72,42 45,72,44 49,75,52 28,46,31 24,42,29 22,39,31 21,38,30 22,39,31 22,39,31 25,42,34 22,44,32 22,44,32 21,46,30 26,44,31 75,85,61 88,71,2 115,96,28 121,104,39 120,106,22 121,105,33 93,76,7 92,78,8 124,110,40 113,97,25 114,98,24 91,75,21 89,73,19 104,87,18 107,89,27 85,64,8 102,83,15 115,93,26 77,58,3 127,112,35 110,93,17
255,255,170 255,255,170 255,255,170 255,235,153 255,255,175 255,254,169 255,255,172 255,253,173 255,255,176 255,255,170 255,255,170 255,254,172 255,238,156 255,255,178 255,233,153 255,248,172 243,214,138 255,237,161 255,241,167 245,217,147 242,215,150 233,209,145 225,202,142 207,183,128 187,165,116 185,163,116 170,149,106 159,140,101 140,122,92 145,128,102 128,117,98 119,107,95 102,96,87 90,84,77 86,79,79 86,79,79 89,82,82 94,78,36 109,84,40 123,107,22 106,90,5 163,148,71 133,116,47 81,70,24 128,109,43 80,56,1 125,105,26 152,129,71 110,89,19 116,95,23 127,107,28 138,115,55 112,89,31 113,91,26 108,89,23 120,100,25 103,81,18 129,108,36 100,78,13 100,78,11 97,72,26 120,98,22 72,62,22 30,23,33 39,28,35 46,36,40 53,41,41 62,50,50 67,53,53 71,57,59 71,57,59 78,62,60 77,61,59 75,60,51 77,62,53 80,65,56 79,64,55 79,64,53 79,64,53 85,68,60 110,91,52 116,94,31 89,94,47 48,109,52 47,89,52 54,79,48 43,77,43 40,73,46 47,68,47 40,72,39 179,140,58 156,104,15 56,74,31 71,70,34 54,64,42 39,63,41 43,63,34 40,60,33 33,52,32 25,44,24 24,43,23 22,41,21 24,43,23 26,40,31 26,40,31 24,42,27 39,52,38 131,120,45 81,63,3 99,81,10 87,68,0 142,128,42 110,92,30 81,61,11 102,86,32 99,83,29 106,90,18 106,90,16 97,78,25 94,75,22 104,86,24 78,59,2 113,92,36 82,61,7 116,94,29 93,77,5 112,97,20 86,66,5
255,254,170 255,254,170 255,253,169 255,253,176 255,255,172 255,255,174 255,255,174 255,250,168 255,254,172 255,255,176 255,255,176 255,255,176 255,249,169 255,252,170 255,238,156 255,249,170 255,238,166 255,245,173 255,243,169 244,215,141 242,216,146 235,208,145 233,210,150 207,183,128 209,187,138 186,164,117 180,157,117 159,137,101 153,132,105 152,133,110 129,116,95 125,111,97 104,95,87 92,83,77 87,77,78 85,78,78 85,78,78 98,81,46 103,82,30 155,137,46 145,126,44 105,86,20 131,114,38 77,55,8 123,103,24 79,58,4 145,127,36 136,114,47 129,109,34 114,95,29 131,116,39 117,100,33 128,109,43 105,87,25 110,96,30 120,104,21 80,62,0 116,98,36 134,114,37 102,78,14 97,72,24 128,106,32 111,95,41 28,29,32 36,30,35 43,35,41 53,43,44 63,53,54 65,53,55 71,57,59 73,59,61 78,62,60 75,59,53 72,55,56 73,56,57 77,61,57 77,62,53 78,64,50 79,65,51 80,68,56 105,91,64 92,107,52 57,103,58 48,85,52 41,78,45 41,78,45 40,74,44 42,71,43 40,68,43 42,66,42 54,69,34 195,127,35 85,76,20 82,80,33 77,78,28 42,62,37 70,64,41 68,66,35 59,68,24 139,104,37 120,83,14 27,36,17 24,43,21 23,42,31 23,42,31 28,45,37 30,49,38 98,91,30 79,59,11 114,99,22 108,92,20 115,98,31 108,90,30 105,86,31 81,64,15 106,91,28 95,78,11 87,70,1 125,106,38 82,61,9 83,62,19 92,72,22 108,90,28 74,52,3 94,75,9 121,103,30 100,82,9 114,95,27
255,254,170 255,250,166 255,252,168 255,254,174 255,255,176 255,255,170 255,255,170 255,254,172 255,249,167 255,255,176 255,255,176 255,255,176 255,251,171 255,244,162 255,253,171 255,252,173 252,223,151 255,227,155 242,213,139 251,222,148 235,209,139 233,206,143 210,187,127 204,180,125 206,184,135 188,166,119 185,162,122 169,147,111 154,133,106 147,128,105 129,116,95 116,102,88 100,91,83 93,84,78 86,76,77 84,77,77 85,78,78 96,79,44 114,93,41 147,131,28 126,106,29 102,86,1 152,137,49 87,64,22 126,104,37 98,77,23 144,126,35 123,101,34 134,113,41 110,91,23 113,99,15 98,80,18 130,110,49 105,86,31 76,60,6 102,83,15 107,89,27 107,89,27 134,114,35 104,80,16 151,127,76 149,131,33 105,93,38 32,29,33 38,30,36 43,35,41 53,43,44 56,46,47 62,50,52 69,55,57 73,59,61 75,59,57 76,60,54 77,61,57 73,57,53 77,61,57 83,68,59 84,70,56 84,70,56 91,69,63 88,86,68 63,94,68 44,81,48 44,73,41 43,72,42 43,72,42 38,72,42 41,70,42 39,67,42 40,64,40 40,65,38 122,103,46 161,118,31 92,91,35 69,72,21 121,92,27 178,118,27 174,114,28 164,110,31 150,108,45 34,39,15 42,57,43 35,60,44 31,50,39 24,43,32 24,40,38 24,41,33 109,101,49 94,75,22 124,107,42 119,105,35 95,79,7 86,66,20 81,59,23 89,72,23 97,82,19 116,99,30 107,91,17 94,77,10 115,98,29 80,61,8 104,85,28 85,66,11 115,95,36 100,80,21 117,98,30 129,111,40 143,127,44
255,254,170 255,253,169 255,254,170 255,255,174 255,255,176 255,255,172 255,255,172 255,255,174 255,253,176 255,255,176 255,255,176 255,254,178 255,237,161 255,255,175 255,255,170 255,241,162 255,230,158 253,224,152 253,223,154 249,219,150 243,215,147 223,194,131 218,195,135 205,181,126 209,187,138 199,177,130 185,163,118 171,150,109 159,139,107 140,121,94 133,120,99 120,106,92 100,91,83 93,84,78 86,76,77 84,77,77 85,78,78 102,84,52 98,79,11 118,98,23 102,81,9 146,130,31 138,119,37 115,91,40 106,87,23 107,88,31 124,106,17 122,100,35 132,111,41 130,112,41 135,122,33 106,86,36 137,118,50 93,73,23 76,55,14 100,85,8 110,93,17 118,100,27 159,140,56 120,100,21 160,141,59 165,146,53 66,57,28 38,30,36 38,30,36 43,35,41 50,40,41 57,47,48 60,48,50 60,48,50 60,48,50 71,57,59 75,61,63 75,58,59 78,62,58 78,62,56 84,68,62 84,69,58 86,71,60 88,71,61 95,83,71 68,77,58 43,71,46 41,69,44 40,68,45 41,69,46 39,67,44 35,63,40 38,64,41 36,62,39 34,62,37 44,57,32 138,121,54 182,116,12 178,118,23 189,130,37 182,127,57 140,101,42 47,51,24 38,59,27 37,61,37 36,59,42 31,54,37 27,47,33 24,44,30 24,41,36 21,38,28 69,79,44 114,98,24 81,64,0 79,67,1 86,68,8 97,78,21 77,57,11 97,82,21 94,74,28 139,122,46 106,88,26 118,102,44 134,120,50 70,50,2 94,76,14 119,100,43 120,100,39 92,71,15 108,88,27 116,97,31 105,85,26
255,255,172 255,255,172 255,255,172 255,255,170 255,253,166 255,255,172 255,255,170 255,255,174 255,255,178 255,255,176 255,255,176 255,254,178 255,254,178 255,250,173 255,239,162 255,242,163 255,240,168 255,235,163 255,225,156 250,220,151 235,207,139 223,194,131 216,193,133 218,194,139 200,178,129 193,171,124 181,159,114 177,156,115 157,137,105 147,128,101 137,124,103 123,109,95 104,95,87 94,85,79 85,75,76 86,79,79 85,78,78 102,85,50 129,113,30 112,91,19 118,97,27 129,109,34 152,133,49 117,97,20 114,94,35 102,81,25 128,108,20 123,101,36 133,112,42 123,105,34 135,122,33 70,50,0 95,78,13 92,72,26 77,55,19 112,96,24 117,100,20 167,151,66 122,98,45 102,80,15 119,99,22 174,155,60 73,64,35 43,36,39 40,32,38 43,35,41 51,41,42 56,46,47 60,48,50 58,46,48 66,54,56 73,59,61 74,60,62 77,60,61 83,67,63 79,63,57 83,67,61 84,69,58 84,69,58 86,71,60 92,82,70 112,107,93 44,68,44 42,68,43 37,65,42 36,64,41 35,63,40 35,63,40 37,63,40 36,62,39 35,59,46 33,60,40 42,65,30 71,80,36 63,79,48 42,64,34 46,68,42 42,64,38 42,63,42 40,59,39 35,58,43 32,55,38 31,54,37 27,47,33 24,44,30 24,41,36 20,37,27 48,57,29 139,123,40 95,74,18 91,75,19 78,61,0 126,109,42 110,91,36 67,50,3 108,91,26 126,108,21 116,96,37 85,68,19 114,101,28 101,82,29 108,89,32 119,102,35 94,73,17 113,93,32 123,104,36 118,100,27 93,72,20
