164,139,50 79,66,18 86,72,18 80,67,17 92,83,36 95,81,38 105,90,43 96,81,34 95,78,43 93,76,29 95,78,31 96,82,39 93,81,40 97,81,39 105,97,45 85,74,30 75,68,25 78,68,15 114,91,62 163,114,0 79,80,32 113,91,28 85,75,37 101,94,24 68,69,30 83,73,24 92,80,23 85,79,31 94,79,39 91,80,34 110,96,42 93,78,40 112,103,47 102,90,33 82,69,19 134,113,43 109,95,50 100,85,36 103,92,30 103,87,33 89,74,34 113,104,44 108,97,35 108,92,36 116,98,38 117,100,53 113,97,39 106,91,42 102,90,33 102,85,34 89,67,22 105,88,39 93,80,57 90,79,64 89,74,63 78,66,54 72,62,52 69,59,47 80,66,48 96,86,48 100,92,29 112,99,38 111,91,30 91,78,57 79,65,47 82,70,44 104,82,48 151,109,69 176,125,86 179,130,81 178,129,80 181,131,85 184,134,88 185,137,90 178,133,85 182,132,90 119,92,56 118,92,67 116,81,66 98,73,27 171,135,73 187,144,86 174,131,73 191,143,87 182,138,71 191,147,76 189,143,77 190,144,74 185,136,71 185,136,71 181,140,83 131,115,57 103,92,46 88,82,36 96,88,34 76,75,39 104,95,48 138,128,61 121,102,49 174,131,71 195,144,77 196,140,73 195,139,72 192,142,68 160,128,55 124,95,34 160,104,37 145,109,33 149,117,35 137,102,17 141,94,15 118,92,22 124,106,33 121,104,37 124,105,41 127,111,39 121,102,45 136,125,50 110,96,42 104,90,36 115,102,41 119,106,45 109,97,40 130,111,43 124,107,42 125,105,46 124,107,42 107,87,37
87,70,44 74,60,15 89,72,23 105,91,37 75,59,28 85,71,28 94,79,30 90,72,40 89,73,42 99,84,44 84,74,23 90,79,35 97,84,34 90,76,31 80,77,33 75,70,29 73,65,15 76,65,21 96,83,31 106,97,41 84,75,30 95,82,21 89,80,51 95,80,31 78,74,16 93,84,26 103,92,28 97,81,23 110,80,11 103,89,35 130,111,45 97,85,30 117,105,46 110,97,36 98,84,30 119,107,27 124,107,42 114,97,46 97,83,27 120,103,36 105,91,37 107,93,27 113,95,35 113,93,32 121,100,44 108,87,31 124,100,38 108,89,32 115,100,39 109,88,36 118,99,33 92,77,41 89,79,67 90,81,66 85,70,61 80,69,52 93,79,34 124,110,42 110,98,32 105,95,53 97,82,33 114,98,40 113,97,39 90,72,51 82,63,40 88,67,44 92,72,42 106,81,51 150,117,80 182,128,78 182,128,80 176,134,94 180,132,89 181,131,87 179,129,83 174,129,81 174,129,85 107,81,71 70,59,44 87,65,27 134,103,52 172,143,90 176,119,59 187,143,74 206,138,64 199,143,76 186,133,67 200,148,75 184,135,68 177,130,67 170,124,65 118,92,38 87,70,31 72,62,11 94,75,20 89,80,53 113,98,51 102,81,27 133,92,35 180,137,81 187,137,63 178,128,54 176,133,59 148,112,36 134,109,50 102,76,26 113,87,19 129,103,35 137,110,22 121,89,16 127,104,17 115,89,19 198,115,23 207,155,68 146,122,71 125,104,48 127,114,41 115,103,35 111,95,41 110,93,42 124,112,46 145,126,58 120,106,36 120,105,28 113,97,43 114,95,56 111,96,45 107,90,41
72,62,20 95,82,48 107,85,49 114,97,48 96,82,39 87,74,26 104,92,33 90,80,27 91,78,44 92,81,35 87,75,20 85,72,51 92,75,47 118,103,54 69,59,17 87,77,37 70,60,22 87,75,38 94,82,52 109,96,33 60,65,0 73,62,27 91,77,21 97,80,29 131,94,9 103,93,42 110,96,42 96,76,46 122,95,20 88,76,35 134,112,47 96,82,39 122,106,48 97,78,21 100,81,26 101,89,23 111,99,42 101,88,36 96,82,26 118,107,43 96,78,34 105,86,31 111,92,24 120,98,31 118,94,41 116,92,41 117,94,36 122,100,37 116,94,29 131,109,35 118,98,37 104,85,69 94,78,61 86,72,47 92,77,37 88,72,16 105,87,14 113,89,23 108,89,23 112,102,51 124,108,52 105,90,27 108,86,48 88,69,57 89,68,45 93,69,45 90,69,44 97,74,45 143,111,77 182,128,78 175,126,77 167,117,71 181,126,81 173,120,75 174,124,78 179,125,77 169,121,74 83,68,57 61,61,47 59,54,15 152,122,64 129,109,32 166,128,82 208,150,68 196,141,58 197,146,81 177,120,49 200,142,76 196,145,65 173,124,55 194,145,76 168,137,73 102,78,27 75,61,5 143,112,48 106,90,46 107,93,27 137,110,45 132,94,18 168,128,51 159,112,31 167,126,40 159,122,41 132,105,28 117,98,32 104,88,14 109,90,26 97,80,11 116,92,10 138,119,35 113,93,18 122,101,29 127,102,25 141,117,37 137,109,51 145,123,47 137,119,48 114,93,41 134,114,53 127,110,45 123,103,44 137,113,49 120,102,42 120,106,40 136,121,44 110,90,40 182,134,48 140,119,49
98,66,34 106,74,40 79,65,38 102,86,30 105,91,33 79,65,22 97,87,36 79,64,24 72,59,27 101,95,31 89,75,21 107,95,69 95,78,43 100,82,38 85,74,41 84,75,30 85,73,34 88,79,21 110,101,43 106,97,37 86,76,38 74,56,37 110,95,34 98,79,26 71,57,28 106,84,46 81,78,11 95,76,37 117,93,27 116,92,39 115,93,28 88,71,34 122,105,38 111,94,43 109,85,34 101,85,13 101,88,38 96,84,27 98,83,20 91,77,23 85,65,33 93,72,29 119,94,37 132,111,41 115,92,32 110,89,37 100,82,22 118,98,39 114,95,38 107,90,23 115,90,44 98,77,50 111,82,49 127,110,34 104,87,20 96,84,25 102,92,23 113,96,27 111,85,35 118,105,32 98,78,28 142,120,44 102,77,49 93,74,58 96,75,52 93,69,45 94,70,44 106,82,47 159,121,75 176,121,78 176,120,82 89,68,57 68,52,48 82,67,56 102,78,56 171,128,95 166,126,90 65,64,53 57,58,46 54,50,33 78,69,24 110,94,36 108,92,48 164,131,81 150,114,56 146,109,54 159,128,75 141,110,61 160,134,66 142,118,56 142,120,75 139,117,70 97,77,0 62,50,13 99,78,24 112,96,40 86,53,5 136,109,36 123,94,22 148,116,43 142,103,32 153,104,39 149,111,45 135,112,43 121,104,39 99,79,29 121,103,32 85,70,9 137,117,38 123,109,23 128,111,44 111,90,36 139,109,40 151,124,49 142,118,36 140,119,47 129,109,48 118,98,39 125,107,36 120,101,44 115,99,41 126,109,40 114,98,40 127,113,47 136,123,48 125,101,50 131,118,45 115,97,26
120,81,24 100,71,22 127,78,38 117,97,38 100,87,37 89,73,40 101,87,42 77,60,25 89,72,21 98,80,38 99,81,21 101,91,49 109,94,43 109,91,31 85,74,41 83,75,39 90,81,21 92,80,25 101,91,11 99,84,23 74,54,34 109,96,44 76,64,27 71,59,29 99,67,37 121,82,23 79,63,30 89,61,3 84,62,28 107,85,20 119,93,43 107,88,31 120,101,37 117,100,31 130,109,28 110,88,25 100,86,32 96,82,26 113,96,31 101,82,14 78,61,14 76,56,10 122,91,40 130,108,43 107,84,24 105,82,24 102,83,19 113,88,40 114,87,26 114,86,28 120,96,30 136,111,65 129,98,34 123,96,21 120,91,26 124,103,31 122,92,36 110,86,24 117,95,48 116,98,38 93,80,48 145,116,42 109,85,50 88,68,50 91,69,49 92,68,46 97,73,51 111,85,64 103,84,61 106,82,60 126,104,84 113,96,86 84,71,68 88,74,74 85,74,71 114,98,92 109,91,86 70,66,58 58,59,51 51,51,51 98,92,28 100,90,41 90,70,40 112,97,59 118,106,51 101,88,56 110,85,39 109,95,66 115,102,54 119,104,64 106,91,44 119,103,49 113,98,49 100,86,41 96,81,20 98,79,26 95,76,8 125,101,46 109,85,19 148,118,60 127,93,23 141,98,24 174,122,49 124,104,29 121,102,38 81,67,22 102,89,28 100,84,28 126,105,33 96,82,28 122,105,29 109,92,16 130,99,35 125,98,35 138,118,30 129,105,50 138,118,57 117,97,47 111,94,43 115,99,43 124,106,46 106,86,36 104,86,42 118,104,38 132,113,47 107,89,29 127,102,29 145,100,7
113,91,28 117,95,32 112,88,24 83,59,8 93,77,35 74,61,13 103,90,29 92,73,36 106,87,30 88,69,16 114,96,23 115,96,43 108,94,28 123,102,46 109,90,26 98,87,43 96,85,21 99,83,29 116,99,30 106,89,20 68,51,14 116,104,49 107,96,50 116,98,36 76,66,15 121,106,16 91,75,17 89,76,28 95,79,25 105,87,27 148,133,43 92,78,35 112,94,34 113,97,41 133,118,41 107,87,28 94,82,27 100,89,27 103,88,25 96,85,12 101,87,31 89,77,18 113,90,32 122,106,32 94,74,15 120,99,29 106,86,27 109,94,6 113,95,35 104,91,30 103,86,51 98,82,24 141,108,40 142,110,39 148,102,32 157,107,45 130,88,36 159,108,41 98,76,31 117,94,36 100,88,51 133,109,47 108,94,40 80,70,60 77,63,63 82,66,64 91,73,72 96,75,75 102,84,79 96,83,80 89,75,75 74,61,58 80,67,64 76,62,62 81,67,67 82,71,68 74,62,64 68,67,60 58,54,44 60,55,52 108,94,49 71,58,26 103,84,59 119,106,54 111,92,55 107,83,32 171,126,53 98,88,39 100,81,26 104,84,36 102,84,40 112,100,32 94,83,39 98,79,40 118,101,64 93,80,30 106,92,36 103,84,47 92,77,16 135,113,66 105,80,34 135,111,49 151,119,64 102,80,44 104,89,49 87,73,44 88,78,27 100,87,26 113,96,29 99,91,39 122,104,42 123,106,37 127,101,31 118,96,33 120,98,24 116,91,34 132,107,48 107,81,42 113,101,35 121,105,49 129,111,51 97,77,31 107,90,43 127,108,40 106,94,28 99,87,30 120,101,46 108,96,39
93,78,15 97,80,31 132,113,49 100,80,21 87,63,8 94,82,27 101,86,37 87,61,20 129,108,38 120,99,27 99,78,24 96,79,30 104,91,28 107,89,27 118,96,31 103,91,36 110,101,41 107,91,33 123,108,31 120,101,37 110,94,38 125,106,38 142,118,52 111,99,31 94,81,33 96,84,14 95,83,26 80,68,29 114,91,20 95,83,26 129,114,63 103,93,26 91,76,29 123,108,59 110,95,32 114,95,40 96,85,23 94,84,13 115,101,33 103,91,32 105,94,32 94,85,38 98,84,26 122,111,36 113,95,35 91,77,23 110,90,40 121,106,29 99,84,23 97,87,20 105,95,44 103,91,34 133,110,41 120,94,24 95,84,38 108,87,44 99,74,44 125,95,51 116,95,54 133,108,51 95,74,33 121,98,56 102,82,34 102,87,76 76,59,65 73,59,64 63,48,56 73,61,66 94,80,80 90,77,74 87,73,73 76,65,62 97,81,77 115,99,86 118,99,85 116,95,80 110,89,76 102,92,80 91,79,69 80,73,76 118,103,56 105,93,52 115,100,60 122,105,66 100,83,46 117,103,49 127,107,75 118,104,48 128,109,52 126,106,56 130,112,52 104,90,45 116,102,73 111,94,43 97,84,36 93,83,41 87,72,36 106,91,42 83,68,19 99,82,33 102,81,29 127,108,55 101,79,43 119,104,55 113,96,57 96,79,51 97,85,55 103,89,33 127,107,46 112,99,36 121,100,46 135,114,71 127,103,37 114,97,32 127,105,56 111,89,42 98,75,35 92,73,38 121,116,43 104,90,36 117,104,54 102,90,31 104,90,45 108,90,28 107,94,44 109,98,34 106,92,36 112,96,42
96,81,34 101,84,49 108,91,22 106,86,25 98,79,15 107,92,31 94,79,30 85,65,17 99,79,29 119,100,45 114,95,38 102,88,34 99,87,32 84,68,24 99,84,23 111,102,28 87,78,18 88,76,10 134,120,36 122,108,42 104,87,36 103,90,15 95,76,19 111,98,37 105,94,32 109,96,44 64,52,0 104,89,26 104,89,26 105,95,28 105,92,31 97,82,33 92,78,10 116,106,35 94,79,39 107,92,31 99,87,32 123,113,46 115,105,38 98,91,34 92,82,40 98,93,38 111,98,35 102,92,41 91,81,30 103,91,34 107,93,23 106,93,30 104,85,30 109,90,26 114,103,41 120,104,50 106,87,23 102,84,22 73,61,20 122,102,54 74,60,15 105,89,35 111,86,38 124,107,42 114,95,38 107,88,35 102,86,30 119,101,80 93,78,58 82,68,52 54,44,34 58,48,49 79,69,73 72,62,66 66,58,64 74,64,63 77,67,66 86,68,67 97,77,70 92,78,64 98,85,80 91,75,69 84,68,62 74,64,65 126,110,52 96,81,43 121,106,68 126,107,52 115,97,37 127,116,43 101,85,41 122,108,54 112,95,44 112,95,46 110,92,48 99,89,22 123,113,46 101,86,35 91,76,29 88,79,21 95,80,40 107,90,39 114,100,30 106,82,45 120,101,48 111,88,48 106,88,46 121,105,51 87,71,40 87,71,27 98,83,61 128,109,54 110,75,62 116,101,50 122,97,67 109,87,53 105,86,29 117,97,51 121,104,57 97,82,44 166,130,70 112,103,58 88,80,44 99,87,50 102,90,51 105,93,54 107,96,61 112,102,53 93,81,51 119,98,57 106,88,44 102,87,36
84,72,4 98,87,14 85,64,21 104,80,27 103,81,16 98,84,30 103,93,44 72,60,34 103,88,27 89,76,26 89,76,24 105,94,21 103,90,42 105,93,38 112,99,51 104,91,28 100,90,37 93,79,34 115,99,25 109,95,41 118,104,38 106,91,30 114,96,23 89,74,23 101,88,27 111,99,31 118,104,36 113,88,29 116,97,29 101,86,46 100,91,17 112,97,48 113,100,27 112,105,35 91,81,41 117,105,37 105,94,21 103,89,35 97,89,26 93,79,36 118,108,41 93,92,38 110,96,30 82,73,26 90,82,28 90,78,19 96,89,28 93,83,32 95,80,17 107,92,31 102,90,33 106,90,46 126,107,52 113,100,39 109,92,25 111,98,48 90,76,22 107,88,35 116,97,40 110,98,32 110,98,32 113,96,57 111,96,60 129,109,77 124,103,76 97,80,54 82,70,44 77,64,41 80,67,44 76,65,48 80,69,54 85,74,57 78,64,50 92,79,58 95,81,54 87,74,53 97,81,66 91,77,61 78,64,48 71,62,45 116,100,28 95,81,27 128,116,57 129,112,47 124,106,46 111,99,33 97,83,27 114,100,34 120,105,44 113,100,25 108,87,33 108,88,38 110,93,26 105,92,31 97,83,29 86,77,19 96,83,33 113,95,33 115,98,51 82,66,33 110,93,24 86,69,34 96,77,50 123,104,49 94,80,22 97,81,37 92,80,43 101,85,41 102,78,43 100,85,34 112,91,50 113,96,49 114,102,43 110,93,42 94,83,37 99,92,51 123,111,45 103,98,57 99,98,44 89,83,49 70,63,20 84,77,34 115,104,60 103,92,46 84,72,46 71,60,45 82,65,41 115,94,42
106,95,22 96,81,30 91,76,29 111,91,32 117,98,34 113,96,31 167,146,76 95,85,63 97,84,23 85,72,20 95,85,32 86,76,9 120,104,50 95,84,40 102,88,43 90,78,21 116,103,51 82,66,33 113,95,22 106,90,46 107,90,23 102,83,17 125,102,42 109,92,25 104,91,16 120,108,30 121,106,43 125,104,34 108,90,28 97,82,31 129,115,45 107,91,35 112,94,32 101,90,26 104,93,31 99,88,24 118,108,41 102,87,24 85,73,16 93,74,35 104,94,23 99,99,38 90,77,14 94,84,35 94,87,30 102,91,27 92,87,16 84,73,29 93,78,17 102,82,32 91,80,34 100,90,50 113,97,41 110,97,36 110,94,22 97,84,34 94,81,20 107,89,27 98,81,32 99,88,26 108,91,54 116,97,70 114,97,69 135,112,81 115,92,63 114,97,69 84,70,43 92,78,53 77,63,38 85,70,50 84,69,49 93,78,58 85,70,50 98,84,59 98,84,55 97,83,58 99,85,67 96,82,64 85,71,53 72,63,46 110,94,22 110,94,40 111,99,44 116,99,34 113,94,41 104,91,30 117,103,33 105,86,22 117,98,45 152,137,56 149,131,58 108,90,30 110,97,22 124,110,42 104,91,30 95,86,28 89,77,20 115,99,27 96,79,30 80,73,34 97,84,11 73,58,20 100,85,45 128,111,44 83,69,15 113,100,39 76,64,23 119,106,43 93,76,27 119,106,56 93,76,25 112,96,38 101,90,44 113,104,48 90,78,41 101,94,63 105,93,27 92,87,32 97,95,33 78,71,40 91,86,31 74,69,26 95,85,36 103,92,28 90,83,42 112,99,47 192,128,32 103,81,36
81,67,13 100,86,28 96,89,32 115,99,25 110,97,45 139,104,11 89,80,33 122,116,52 86,72,14 104,89,26 86,71,20 88,77,31 119,105,37 112,100,72 95,84,40 83,66,15 98,82,26 71,58,26 94,73,30 113,94,39 121,104,39 118,97,27 115,92,32 107,88,24 101,82,25 120,103,38 106,85,29 111,89,15 104,88,30 101,88,36 110,95,32 121,106,27 108,89,25 87,72,23 105,91,37 102,94,44 113,104,48 100,88,22 94,85,27 88,75,25 84,76,26 102,100,26 75,67,17 100,89,14 89,88,23 98,89,31 84,75,15 79,70,25 89,75,19 100,84,30 90,78,48 100,90,41 90,79,17 98,84,26 102,88,30 96,82,24 86,74,19 102,87,26 103,89,33 111,97,52 110,91,64 110,91,68 93,74,51 129,103,80 112,91,64 96,79,55 80,67,46 78,65,42 70,56,31 82,65,39 90,73,47 92,75,49 87,70,44 87,73,48 97,83,58 91,76,54 87,77,55 85,74,55 77,67,45 75,64,45 94,79,28 124,104,45 118,104,48 103,87,29 110,95,46 102,87,26 116,99,23 111,91,32 142,123,55 134,117,39 105,88,19 99,82,31 126,115,40 136,119,52 114,102,45 119,110,34 103,93,40 126,112,46 100,81,26 87,84,40 77,62,1 70,69,31 92,79,29 128,110,37 109,96,35 109,99,46 88,83,32 86,74,19 79,66,18 113,104,44 115,103,37 128,111,42 104,99,30 105,96,36 95,88,20 97,89,24 91,77,21 86,76,23 93,83,16 92,86,40 87,83,23 82,78,32 105,91,23 108,95,32 109,103,55 98,94,36 103,90,40 104,88,30
96,84,18 102,89,28 108,99,43 86,66,16 96,83,35 109,96,35 87,79,29 101,90,46 97,78,55 103,86,35 85,66,27 92,79,45 94,81,29 75,62,14 126,107,68 108,90,48 110,95,34 88,75,23 78,63,25 98,76,31 97,78,41 95,73,24 110,90,29 88,71,24 100,82,40 109,92,57 109,89,43 88,74,31 95,82,32 66,48,27 98,84,30 112,99,24 110,93,26 124,112,42 97,88,28 104,96,42 78,66,7 87,78,18 66,53,3 91,80,34 87,78,0 86,77,0 85,75,22 92,80,21 82,79,26 101,93,39 99,88,26 93,87,10 80,68,27 80,67,33 85,80,11 91,86,35 82,80,22 80,68,13 91,83,18 90,82,19 82,74,20 91,81,30 88,77,31 104,92,62 99,84,62 102,84,65 93,72,57 118,92,67 141,111,83 108,87,60 79,61,42 71,56,34 71,56,34 87,70,46 92,75,51 100,83,59 88,71,47 87,71,54 87,71,54 92,77,55 83,73,51 82,71,52 77,67,45 73,66,39 91,81,28 101,89,32 117,105,48 117,105,39 118,105,44 93,82,18 107,90,21 129,112,43 113,99,29 126,111,34 113,101,21 85,73,36 115,103,35 143,126,57 84,73,27 82,64,32 110,102,19 107,93,27 79,62,15 70,66,31 105,77,21 74,63,17 75,60,20 110,87,16 137,115,66 114,94,35 111,98,25 98,81,32 102,93,19 110,98,39 82,66,24 111,97,31 89,85,27 96,87,40 134,110,18 94,85,38 90,83,22 82,69,17 109,96,44 93,86,29 92,87,36 77,68,21 91,78,15 101,82,29 92,82,33 105,90,29 108,95,45 115,100,37
94,82,14 93,78,31 122,111,36 100,85,38 76,65,19 109,100,42 103,93,26 93,82,38 101,90,44 87,71,40 89,75,21 66,52,36 83,71,16 89,73,17 105,88,39 77,57,25 106,87,32 100,86,20 74,62,25 91,72,35 95,76,23 100,79,38 113,97,25 110,105,54 80,68,13 83,73,24 102,82,32 99,83,52 88,72,28 102,88,34 79,64,17 98,83,32 132,110,45 114,96,36 92,84,34 97,85,30 101,92,34 89,84,31 92,83,38 93,84,28 84,71,10 95,83,13 107,101,37 91,83,20 75,71,11 54,51,7 95,82,21 69,59,8 72,67,24 79,75,27 101,93,14 78,75,33 91,85,39 74,64,13 86,76,23 89,77,22 87,77,26 89,80,35 101,91,53 109,93,80 85,71,53 75,63,51 83,71,59 159,133,110 195,161,129 144,114,88 93,71,53 89,69,49 79,63,46 86,71,49 91,76,54 86,73,52 87,75,49 85,71,53 87,73,57 85,74,55 80,69,54 77,66,47 77,66,47 79,73,39 103,90,29 109,100,40 101,92,34 102,90,24 94,82,23 93,86,18 90,80,11 101,90,17 110,97,36 84,70,12 101,83,23 99,91,41 104,90,32 114,94,33 90,76,22 79,66,32 106,88,28 100,83,32 85,68,21 73,62,29 117,88,27 108,88,29 119,95,42 125,99,45 119,101,39 120,96,41 91,72,19 105,91,37 106,92,24 107,89,27 97,81,39 114,98,40 109,101,38 72,62,22 108,98,27 80,77,24 93,85,31 84,82,33 84,76,26 74,71,6 72,69,16 73,70,19 97,92,41 108,93,44 86,76,27 94,87,30 90,82,28 97,85,28
88,71,20 112,97,46 107,99,16 100,87,39 103,91,32 99,89,20 135,116,50 90,80,42 87,74,40 73,62,29 88,74,31 38,34,15 104,84,36 89,75,17 104,84,38 91,80,34 84,59,29 113,89,56 87,75,38 94,77,40 86,67,30 88,73,35 150,119,59 84,73,27 85,71,42 86,74,44 104,90,32 92,77,39 79,67,39 68,66,19 97,88,43 107,97,30 129,113,39 80,70,17 92,85,54 112,102,24 118,114,56 89,84,45 83,76,19 78,73,41 96,83,22 93,84,8 77,69,17 75,67,33 84,79,6 57,57,23 84,78,14 70,59,15 69,64,25 70,65,12 89,77,18 86,79,52 83,79,31 91,84,43 87,81,15 70,65,14 94,86,32 89,80,33 107,88,76 102,84,65 80,69,52 75,65,55 72,62,52 150,126,104 183,147,125 151,120,99 112,92,74 85,67,48 73,59,45 89,75,61 105,91,73 80,67,46 91,78,57 86,72,54 89,75,59 90,79,62 98,87,72 94,84,62 81,70,53 93,85,35 117,104,43 104,93,29 104,92,35 104,92,37 100,91,35 97,89,35 105,98,28 90,80,9 90,73,34 99,87,28 117,105,35 107,97,30 90,76,22 129,111,49 102,93,48 103,87,29 103,82,28 116,92,37 125,109,51 124,105,37 103,83,22 114,93,41 104,85,28 95,71,36 114,96,52 107,87,41 105,89,33 100,87,24 111,86,13 115,93,44 110,95,34 93,86,29 73,71,40 79,84,37 98,91,32 75,69,21 97,87,38 74,67,38 78,71,28 71,65,29 55,54,16 75,76,26 98,96,34 75,66,37 103,95,30 87,79,27 95,94,42 99,87,32
113,93,43 115,98,22 109,96,48 118,106,40 106,97,41 121,103,41 91,75,17 76,68,34 92,82,31 82,71,38 72,58,33 61,56,17 122,98,45 55,41,16 107,91,35 79,69,29 109,87,53 103,89,33 110,97,47 87,80,60 124,113,49 83,76,35 95,83,28 87,74,42 81,66,19 84,68,26 116,103,51 88,73,24 94,78,34 89,81,47 75,69,21 96,84,27 112,98,28 84,76,24 93,89,41 87,78,20 106,102,42 96,89,48 92,83,7 69,66,42 95,81,13 111,95,37 82,75,36 96,83,33 87,78,22 96,87,42 100,96,34 77,66,22 66,58,22 74,68,22 96,80,24 62,60,29 66,63,19 74,70,24 99,93,18 72,70,23 83,75,23 93,80,48 105,83,65 110,91,75 85,74,57 75,65,53 76,67,40 122,103,68 175,144,123 140,115,96 117,99,80 90,74,57 69,57,45 75,61,47 100,86,72 85,71,55 87,73,57 80,69,52 83,72,57 86,77,62 88,79,64 81,72,55 84,70,56 101,93,39 120,113,45 97,84,34 120,107,46 122,107,56 102,93,37 96,92,34 99,92,35 105,94,32 97,83,29 77,67,16 110,101,41 90,79,15 100,87,26 112,96,42 119,103,59 106,88,26 110,94,38 132,110,47 89,72,33 100,84,26 124,110,54 98,83,36 107,92,13 90,73,22 108,89,50 99,81,37 113,94,41 107,88,33 111,90,20 97,76,35 100,88,33 80,71,13 89,84,43 95,93,35 68,66,6 85,76,20 74,63,19 65,60,19 68,60,24 76,64,36 57,57,12 80,81,31 90,86,24 78,71,14 85,76,29 100,88,20 82,76,42 110,97,36
119,94,19 91,74,9 90,78,48 107,98,22 104,94,52 122,105,38 52,41,0 63,54,23 94,82,41 59,45,27 90,75,24 77,64,30 100,80,30 105,91,35 85,74,39 90,79,15 102,85,46 101,85,43 97,83,38 105,89,45 112,100,45 101,83,51 78,58,8 101,85,41 94,74,28 92,74,12 72,55,27 86,71,22 88,71,20 67,59,23 90,69,26 126,110,38 103,87,31 80,68,13 95,80,40 80,64,31 120,110,59 110,100,33 101,91,38 76,65,19 85,68,19 104,88,30 86,77,32 109,92,27 90,86,40 75,67,31 89,81,27 88,75,25 82,74,40 80,76,30 71,59,29 77,69,19 88,85,45 70,61,30 101,94,26 79,70,25 103,88,66 105,85,65 102,85,61 100,86,70 80,73,46 88,81,42 66,62,2 79,64,17 154,129,112 112,92,74 93,77,64 84,70,56 65,56,41 85,71,55 75,60,51 90,76,62 82,68,52 83,72,55 88,77,62 79,70,55 85,76,61 75,65,55 68,60,26 118,111,54 100,93,34 101,89,21 100,86,28 113,97,43 105,96,38 113,106,49 106,101,48 90,78,23 110,98,32 71,57,28 102,92,41 99,91,28 106,92,26 102,86,44 106,91,42 100,83,32 101,88,25 141,121,44 96,79,30 104,86,24 93,76,27 97,80,31 118,104,46 88,73,22 109,95,37 97,78,55 91,71,21 112,97,61 110,94,38 85,73,32 87,78,33 86,75,29 57,49,13 89,87,17 87,85,27 88,79,23 85,73,43 75,68,41 69,57,16 81,74,45 72,72,31 72,71,19 91,86,33 70,64,18 110,99,37 117,104,31 97,87,36 106,91,30
108,95,32 66,50,6 87,70,31 102,90,22 112,96,42 113,99,45 90,77,45 79,71,49 97,82,46 73,59,32 113,89,23 95,84,38 92,67,37 119,103,49 81,63,42 100,83,16 76,66,24 117,105,48 87,71,29 104,91,30 98,89,33 87,76,32 64,49,11 105,85,35 108,93,30 89,72,25 85,71,42 79,60,23 77,60,21 91,76,54 121,105,31 123,106,41 112,93,36 110,98,20 107,93,50 95,80,42 87,77,24 74,59,0 100,90,37 74,61,9 81,66,26 101,84,45 73,61,33 112,97,36 102,96,50 73,66,27 97,87,38 77,63,7 76,71,28 74,63,19 73,59,32 104,85,58 91,78,57 79,65,47 96,84,56 98,85,64 90,82,48 100,91,62 91,81,59 80,73,30 101,94,37 96,88,38 85,81,35 85,75,37 103,85,64 84,69,49 84,69,60 67,55,43 82,75,59 90,79,60 71,58,51 83,71,59 84,73,56 75,66,49 72,63,46 65,56,37 78,69,52 75,62,55 83,76,45 92,84,32 88,75,23 102,90,22 81,65,23 108,94,40 86,79,22 92,83,25 86,78,28 102,91,29 119,107,39 92,81,35 107,97,48 75,68,29 102,84,24 95,81,27 85,72,24 93,79,36 110,96,28 119,104,25 105,91,48 133,119,35 111,92,55 88,74,20 86,75,11 95,82,32 98,83,36 90,78,19 120,103,54 106,89,50 116,103,40 92,81,46 86,75,29 93,84,39 82,74,20 77,70,9 77,73,13 75,69,21 68,58,20 70,62,28 72,60,19 57,49,27 90,88,26 81,76,21 90,87,22 76,68,32 98,88,35 98,88,39 73,59,16 95,82,21
101,81,22 100,86,30 87,74,24 98,83,20 117,99,57 102,90,24 81,74,58 104,89,53 109,95,52 116,102,57 84,65,26 95,78,31 73,55,25 109,95,37 102,86,30 93,75,15 93,83,45 105,89,35 78,66,27 87,75,36 101,92,36 105,89,47 83,77,29 85,61,24 102,86,53 103,90,40 90,70,50 109,92,27 85,71,28 78,65,17 116,101,20 86,69,20 81,67,13 71,59,4 87,73,19 82,74,40 73,58,11 116,97,15 108,95,34 65,51,22 43,40,16 87,74,24 73,65,13 98,79,56 103,90,29 92,81,46 87,75,36 92,76,22 52,47,17 54,47,29 86,78,54 131,116,94 85,66,52 75,64,47 94,89,50 80,71,54 68,65,21 72,71,19 60,55,16 72,62,20 72,62,24 77,67,25 66,53,30 55,44,39 62,48,30 78,64,46 73,61,51 63,52,37 65,58,42 95,87,65 50,39,32 63,50,43 61,49,39 60,51,32 61,55,21 64,57,18 76,64,52 78,66,56 78,70,46 68,56,30 76,63,29 84,67,28 78,66,36 92,81,35 100,90,37 113,97,39 101,88,38 95,81,27 97,83,27 85,72,22 84,74,23 80,74,38 88,71,20 97,81,39 87,73,28 93,78,31 121,104,39 108,94,36 98,83,36 108,96,37 101,79,43 108,95,32 90,76,22 82,66,10 93,78,31 81,62,25 128,114,44 94,78,34 99,86,34 107,94,42 82,75,36 76,69,8 75,66,21 68,58,18 80,76,16 73,70,28 74,66,32 55,48,17 61,63,17 72,57,8 87,82,31 74,69,28 79,76,23 68,61,20 93,86,27 78,74,16 88,78,27 108,96,59
