69,67,49 46,45,34 75,68,37 81,76,23 92,90,16 77,75,5 169,172,40 119,112,26 90,83,11 149,151,35 89,86,31 75,74,36 69,69,28 69,69,24 76,77,38 52,52,11 122,131,33 75,73,15 122,118,42 90,89,10 85,83,25 96,90,24 106,101,28 74,72,2 97,89,24 88,76,19 165,169,45 74,78,24 75,77,33 56,65,21 56,57,9 64,73,15 57,59,13 72,78,28 58,60,16 63,66,35 66,71,39 85,89,74 114,112,94 187,186,148 123,130,86 121,127,86 154,160,119 116,122,81 125,132,84 122,130,91 131,140,94 69,103,69 63,88,57 55,89,55 90,123,85 124,128,88 125,132,84 130,127,83 126,131,86 126,131,84 127,132,85 125,130,85 124,129,82 123,128,83 126,126,81 126,126,83 129,126,82 131,128,88 89,82,80 80,73,71 54,44,43 56,42,44 62,45,46 51,40,37 60,48,48 51,53,53 75,76,64 93,89,79 118,114,97 125,124,86 128,127,89 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 125,122,80 126,126,81 127,130,81 127,127,84 102,101,65 76,81,49 95,100,68 96,90,65 74,76,48 74,78,49 80,81,58 81,85,58 88,93,59 110,105,66 114,103,68 67,60,17 77,72,19 71,67,7 78,75,10 75,72,7 80,77,12 55,50,7 92,87,55 81,79,21 74,67,28 64,57,16 97,95,25 59,52,11 64,57,14 62,54,2 42,36,0 59,54,11 77,60,21 72,52,22 71,50,23 74,58,27 66,47,24 65,50,30 52,36,23 45,31,15
51,51,19 62,59,33 85,85,40 86,84,37 68,65,10 103,107,13 97,100,0 101,93,30 109,106,23 103,106,5 105,105,21 97,99,15 38,41,19 54,53,26 58,61,26 66,67,19 80,78,29 73,72,18 86,82,36 77,71,23 103,104,36 68,65,21 125,132,7 101,97,19 150,148,29 139,138,45 62,60,31 59,59,14 64,66,20 64,66,20 71,73,31 71,72,24 85,81,35 81,83,57 81,89,75 90,101,88 73,81,67 73,76,68 82,83,62 90,90,60 118,125,70 125,129,75 117,121,63 124,128,70 122,126,72 123,122,70 124,130,62 35,63,38 41,67,42 40,68,43 58,90,68 124,136,69 128,130,73 127,131,73 132,135,75 132,132,73 128,131,71 135,135,76 130,129,73 128,132,74 126,130,72 122,124,69 125,125,66 121,121,62 124,121,66 124,122,62 56,46,50 53,43,44 53,43,42 66,60,53 77,68,64 50,41,33 122,118,83 119,118,80 120,122,80 118,120,74 120,123,74 122,123,73 123,121,72 123,121,74 123,120,76 124,121,77 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 125,127,74 126,128,73 115,118,69 129,135,83 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,89,55 95,93,64 97,90,61 76,71,28 78,73,20 94,90,30 76,68,14 74,69,14 67,61,13 60,54,8 54,49,6 63,57,11 66,60,14 71,66,13 86,78,24 72,65,4 71,66,13 74,68,20 64,59,18 57,50,11 62,48,5 57,41,8 71,54,26 69,50,23 77,58,31 61,48,25 65,49,34 55,39,26
82,77,47 76,69,42 78,74,39 81,80,24 85,85,15 65,61,24 59,56,16 77,74,9 59,55,20 47,47,0 52,46,10 69,77,13 68,72,18 70,70,27 77,71,46 135,134,67 92,88,30 92,89,24 79,78,22 92,93,27 97,97,38 69,72,23 90,90,47 134,131,50 116,112,25 90,82,3 59,54,3 59,52,23 50,49,11 68,71,20 62,61,25 65,69,42 72,72,42 81,87,58 81,89,64 106,111,89 133,143,92 133,140,96 85,92,76 174,175,154 106,111,66 139,145,66 136,145,60 141,147,66 139,144,70 144,146,73 143,149,79 47,75,50 38,64,39 30,58,33 38,71,46 127,139,74 138,136,64 142,140,66 144,142,70 137,135,63 138,136,64 134,132,60 135,133,61 137,137,65 135,135,63 133,132,65 134,132,60 128,126,54 130,130,58 135,135,61 136,128,115 136,129,129 140,133,131 141,137,129 130,124,119 110,103,83 129,127,69 133,129,81 132,130,72 126,128,71 119,124,61 123,123,64 124,123,67 128,127,73 126,123,72 130,129,77 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,155,83 139,143,74 138,137,72 134,141,82 111,114,79 132,132,91 73,75,49 85,85,55 76,73,49 78,76,43 68,67,13 69,65,17 67,63,15 60,55,14 81,75,27 47,39,0 73,66,9 71,68,3 69,65,7 55,51,0 70,64,18 59,51,1 54,44,4 57,48,3 63,58,3 78,70,20 75,66,21 83,73,31 57,47,7 58,55,13 34,27,0 64,58,22 66,50,19 72,53,26 68,49,24 52,40,14 56,40,23 55,39,26
87,86,30 77,76,20 83,80,13 75,70,29 72,70,21 80,79,43 72,75,15 64,61,17 54,55,5 59,60,12 50,49,11 39,42,7 73,73,32 85,86,20 103,106,15 85,80,37 80,77,37 90,83,52 68,58,36 70,68,21 73,72,18 77,75,3 90,84,18 78,69,22 88,92,0 154,159,26 67,62,9 73,68,40 59,57,24 44,41,0 73,70,30 54,52,21 61,55,30 79,76,50 47,52,18 91,89,69 128,132,76 150,157,102 87,94,76 209,214,169 148,149,83 140,145,69 137,143,64 139,139,65 137,139,66 135,137,64 124,138,77 33,58,31 50,84,54 46,80,50 43,69,44 132,139,80 141,145,62 141,145,62 148,151,71 155,155,71 156,156,74 153,153,71 158,158,72 156,157,68 153,155,71 155,155,71 157,154,69 159,159,73 162,162,80 160,162,68 68,59,42 66,57,53 77,69,58 77,71,62 46,37,31 99,97,64 150,153,75 152,155,75 156,159,81 155,161,80 158,165,81 163,162,69 163,163,79 158,158,76 152,155,75 151,154,74 148,151,71 138,139,60 143,146,66 145,148,70 142,145,67 143,142,75 140,140,70 139,139,69 138,137,70 142,142,79 142,143,75 133,143,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,65,40 62,58,10 74,69,18 77,69,19 81,75,29 64,57,14 57,50,11 64,58,10 64,54,12 82,74,20 76,69,12 79,71,19 63,56,13 74,67,24 63,56,13 87,82,13 92,90,20 60,56,10 74,67,24 73,66,23 71,66,25 59,54,24 42,38,19 61,56,26 75,55,23 54,42,16 57,38,22 48,38,26 47,36,21
87,85,13 57,58,10 116,116,46 94,92,18 68,61,18 66,62,25 63,64,14 61,59,26 70,72,15 42,47,0 88,84,47 73,72,5 87,84,44 72,68,20 76,71,18 86,76,38 63,59,24 67,63,28 79,75,40 62,61,34 72,67,26 84,81,37 58,58,15 53,46,19 62,61,23 72,72,31 40,44,15 56,55,28 82,82,41 62,57,18 78,77,39 65,60,19 67,63,26 94,93,57 71,66,38 107,112,38 91,89,58 135,139,83 96,101,81 169,172,123 150,154,69 141,148,64 142,149,63 149,150,71 144,147,69 143,147,62 142,156,99 30,62,33 47,89,56 51,90,58 38,72,40 136,146,93 148,155,67 152,156,69 153,156,67 158,162,68 152,155,66 154,155,64 158,156,66 159,161,67 149,150,61 148,148,62 168,166,78 160,161,70 161,161,77 161,163,69 119,108,93 133,132,123 150,147,134 137,128,120 121,112,106 133,139,69 153,160,76 160,167,81 163,167,80 164,169,79 163,168,76 179,173,80 182,181,86 166,172,73 174,178,80 165,169,75 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 142,140,68 133,133,59 134,134,71 107,110,59 119,114,63 129,130,82 83,82,57 79,78,53 68,71,40 76,78,52 85,76,49 63,54,7 73,65,13 51,42,0 80,70,30 59,51,15 63,58,7 54,44,6 73,64,17 69,61,11 73,66,7 77,70,9 76,68,18 54,48,2 56,49,10 76,73,18 64,67,7 46,45,0 66,61,22 66,62,25 33,29,19 64,58,35 44,41,26 58,45,24 55,55,14 91,95,39 62,53,22 63,46,38
132,127,29 103,93,13 131,122,35 143,143,28 76,69,28 64,60,12 52,49,5 74,71,31 97,97,27 116,116,44 69,67,36 86,80,55 77,76,24 104,103,51 72,69,25 78,74,16 87,82,41 92,89,45 78,77,0 70,70,11 129,129,66 118,121,18 85,84,32 44,42,13 64,61,21 73,70,28 85,89,20 63,69,17 83,89,37 59,56,16 49,45,8 70,64,18 84,85,37 69,71,29 63,64,14 128,127,71 128,129,63 128,128,56 122,124,51 139,141,70 140,149,78 147,156,71 146,149,71 148,153,63 139,139,65 145,148,68 127,140,86 48,77,47 43,79,51 49,91,54 65,98,71 102,115,74 141,147,68 137,143,64 152,152,68 153,155,73 149,151,65 150,151,72 154,155,64 151,151,65 156,153,68 158,158,72 160,162,80 158,158,72 164,166,84 161,163,81 81,78,23 80,69,66 120,109,94 123,119,100 103,94,86 149,153,70 155,159,74 150,154,67 153,161,79 151,159,66 152,162,70 145,149,62 145,150,60 142,152,58 153,163,71 149,159,67 147,149,65 142,151,64 143,147,62 145,149,62 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 114,121,77 104,102,69 80,84,46 106,106,65 82,86,46 108,109,70 88,81,40 66,59,16 63,58,3 74,69,18 75,64,31 57,49,15 63,56,17 64,57,16 50,43,0 74,69,14 54,49,0 48,43,0 44,40,0 73,71,9 72,69,14 62,55,24 54,54,24 52,46,21 61,59,10 47,40,20 47,47,31 63,61,32 64,64,19 46,40,17 35,29,6 49,49,17 60,57,13 40,31,12
124,114,47 165,159,53 97,89,10 98,92,28 95,100,26 76,72,24 130,133,42 113,115,44 54,54,9 87,84,40 83,81,52 74,76,30 86,81,38 102,101,36 71,69,9 94,89,34 66,61,8 64,59,18 70,68,35 94,95,4 92,96,38 73,71,13 67,61,25 72,82,8 91,90,36 85,78,21 86,86,23 63,68,25 79,90,32 58,65,17 81,88,33 58,61,26 49,50,13 53,53,19 68,67,15 113,108,55 95,100,28 115,116,48 104,106,33 93,94,26 135,138,60 126,133,60 138,140,67 99,104,32 100,105,31 128,133,57 125,132,48 136,138,56 137,141,58 130,136,55 105,121,50 130,149,72 148,152,67 137,142,52 167,175,82 146,155,57 152,155,66 144,146,62 146,148,73 134,137,57 146,147,68 151,151,67 150,154,71 147,149,63 147,148,69 144,146,62 142,147,75 57,45,33 129,125,49 58,35,20 55,49,1 153,158,68 148,152,65 156,158,72 146,155,68 149,157,66 152,152,66 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 160,160,76 146,143,62 140,138,66 137,136,57 136,124,69 99,97,68 56,57,18 52,48,11 118,111,80 97,94,54 58,52,16 57,50,11 61,54,11 62,54,20 64,57,16 64,53,9 50,45,6 76,73,18 60,57,4 68,67,2 66,64,2 63,58,7 68,65,12 81,79,19 79,82,22 72,66,30 64,64,23 68,70,13 80,78,31 75,71,34 63,68,21 58,63,20 53,52,27 49,47,14 46,43,28 53,52,27 67,62,34 80,71,42
49,47,16 77,73,38 80,72,38 85,78,21 81,79,21 90,94,0 87,81,33 156,165,23 102,98,52 61,58,16 54,52,21 82,80,47 76,72,53 60,54,20 89,85,48 55,54,18 83,82,15 64,64,3 73,70,44 115,117,46 86,86,25 97,99,5 129,129,27 50,42,20 49,43,20 67,63,28 76,86,35 58,63,16 50,51,14 49,50,11 51,60,4 62,67,22 70,72,30 49,49,17 66,65,29 102,105,41 124,130,60 104,109,35 118,123,51 106,108,33 102,105,43 108,113,39 122,128,58 121,129,49 113,118,46 123,123,49 121,121,47 121,121,51 129,131,49 161,164,73 117,122,32 132,136,49 142,146,50 131,134,54 127,130,52 138,138,52 156,159,58 160,165,64 120,126,47 139,146,60 145,148,70 143,147,64 145,148,68 145,149,66 155,160,70 162,168,73 160,161,72 49,39,17 134,128,51 77,61,19 165,167,83 158,163,71 158,161,72 155,154,59 143,148,56 135,138,58 151,153,59 154,157,68 165,166,77 160,165,75 154,158,64 160,166,71 151,151,65 155,159,76 148,154,59 149,153,66 144,148,65 151,151,79 140,147,63 163,169,88 154,161,77 128,134,53 127,133,54 132,136,67 153,151,77 124,124,61 89,89,46 76,75,39 70,67,23 82,79,35 71,68,26 49,45,10 58,53,23 57,51,17 55,54,18 53,47,13 75,72,28 57,52,11 68,64,18 78,77,21 70,68,19 80,76,28 90,86,38 66,62,27 85,86,38 68,63,22 68,69,21 57,60,0 70,74,20 59,61,35 42,45,10 47,50,19 60,60,28 79,78,42 50,43,25 45,38,20 70,69,31 47,43,8
92,86,38 85,76,31 81,77,31 82,78,0 77,69,6 103,96,24 92,93,4 110,108,50 168,165,73 79,71,0 81,76,35 83,79,31 65,66,45 80,78,47 67,65,16 75,73,40 59,60,12 83,85,28 67,68,29 62,62,30 45,38,7 41,37,18 45,41,4 49,49,19 34,37,15 51,48,24 51,53,11 73,79,29 60,56,21 60,65,22 61,66,19 54,56,12 54,61,17 48,53,10 86,94,41 62,62,21 81,89,23 113,117,48 90,93,33 109,112,48 85,89,22 118,120,47 104,104,30 112,118,37 132,137,63 142,143,64 160,160,78 136,138,67 131,134,56 124,126,53 132,131,52 144,145,54 145,145,59 104,102,40 112,112,40 132,134,52 107,102,33 131,130,63 125,125,43 147,149,63 114,119,27 127,129,58 118,125,48 128,137,50 170,176,81 177,177,77 136,141,49 125,123,35 130,131,42 150,155,65 156,160,77 128,137,52 120,127,43 131,135,52 102,106,23 127,129,58 129,132,54 121,128,44 120,126,47 128,132,63 124,124,50 123,124,45 115,120,46 94,99,34 83,91,29 85,87,30 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,65,31 70,74,34 76,76,42 77,77,47 70,71,34 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 66,72,31 73,78,33 73,78,31 86,89,40 81,83,37 90,96,46 88,97,41 100,106,38 122,126,57 113,117,50 110,116,46 99,104,32 135,134,67 97,95,35 103,108,45 104,104,59 80,78,45 48,46,15 69,73,17 45,44,8 96,104,40 95,105,40 94,92,59 73,75,22
102,102,20 97,92,19 62,55,12 102,102,18 165,167,42 105,98,10 168,171,22 99,95,35 131,128,63 97,96,17 80,69,34 89,86,21 78,77,39 74,69,39 82,79,24 82,81,27 81,80,28 72,72,11 57,49,27 62,60,27 65,63,32 49,49,19 56,62,12 46,48,22 44,43,18 47,42,12 58,56,23 45,45,4 50,49,11 50,52,10 42,41,14 66,68,11 88,98,31 74,83,23 79,87,36 78,75,35 93,98,37 102,105,45 92,94,41 112,115,53 112,116,49 116,119,41 122,124,42 129,132,54 114,118,49 124,126,40 158,155,70 133,134,57 127,130,50 109,111,38 115,111,35 131,131,45 130,130,46 105,107,25 123,120,55 100,99,34 123,120,55 117,115,53 154,157,68 152,156,71 145,151,52 142,146,61 122,130,48 118,129,32 153,162,64 135,140,48 139,145,46 127,127,45 148,147,70 160,162,80 142,146,63 114,121,37 101,104,26 121,124,46 111,111,37 104,109,37 100,102,27 108,110,37 119,124,52 104,106,49 95,102,43 100,106,38 121,124,64 91,95,37 83,86,35 82,88,36 79,80,30 70,70,25 76,81,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 74,75,38 56,59,26 60,60,28 53,53,21 53,53,19 53,55,29 60,60,28 61,61,27 64,64,34 55,58,23 57,63,24 78,84,43 80,85,42 86,93,45 73,78,33 78,85,39 69,77,26 76,84,20 85,89,33 76,80,26 69,75,25 104,112,48 96,104,40 74,81,26 84,88,34 82,84,40 44,42,11 37,34,8 65,68,19 56,55,19 85,89,35 86,89,25 49,47,14 63,65,21
86,85,49 71,70,34 73,71,24 116,116,30 88,83,40 108,107,10 74,63,46 182,187,70 87,77,37 121,119,31 80,69,34 138,141,38 80,76,30 99,98,21 120,119,26 104,100,22 58,48,6 87,86,7 153,156,5 64,59,20 61,65,11 68,64,27 71,68,24 30,31,10 60,57,17 49,45,10 45,37,13 72,65,34 54,47,18 78,78,37 56,51,21 62,57,14 53,48,9 68,62,26 80,82,29 75,78,18 94,89,38 142,143,75 109,112,34 129,133,48 117,121,36 125,128,48 149,155,60 138,144,49 143,148,58 167,171,77 159,163,55 152,154,72 80,78,16 112,111,44 123,124,47 114,107,39 144,144,44 95,93,35 105,111,61 137,140,62 143,147,49 133,135,41 136,141,49 128,138,46 128,132,47 139,140,49 143,150,46 160,163,74 121,120,53 130,132,59 108,110,35 115,118,40 132,134,50 140,140,58 168,171,82 162,167,75 173,173,89 124,123,46 108,112,29 91,96,31 105,103,45 125,124,68 88,92,34 87,89,32 89,94,33 97,102,41 107,117,50 108,117,57 85,94,36 104,113,57 73,79,27 78,88,35 68,73,28 85,92,48 87,82,41 70,75,32 64,70,29 72,77,32 89,95,43 83,84,47 70,69,31 90,95,48 75,80,33 86,91,44 68,70,24 73,78,42 84,87,52 85,85,51 54,57,24 87,91,53 67,75,24 95,102,58 87,93,52 73,81,28 61,67,28 52,59,23 57,63,34 56,63,31 62,67,35 72,78,39 57,64,32 69,79,46 55,65,30 49,52,21 59,56,32 55,51,30 54,48,23 52,45,18 45,36,19 77,63,45 37,34,19 49,50,31
73,75,49 64,60,43 85,82,42 121,114,28 105,100,45 82,78,2 121,121,10 106,97,41 93,85,33 83,79,21 138,138,66 92,90,18 102,90,49 91,88,21 114,108,31 112,111,7 147,147,45 119,119,37 110,98,39 58,62,8 56,53,29 63,63,22 61,61,20 39,41,15 61,57,22 70,68,35 73,72,36 54,53,15 68,66,33 87,87,46 81,88,33 102,104,51 95,98,36 125,129,60 58,59,9 99,101,44 135,139,43 131,135,52 117,119,35 132,131,54 148,147,68 165,166,75 149,151,57 172,175,86 156,159,58 147,151,43 163,165,53 165,164,69 141,148,46 151,154,65 143,149,41 168,167,59 134,132,44 87,85,27 92,93,43 108,115,29 148,149,60 131,130,51 142,147,57 109,115,36 152,158,63 130,137,35 143,151,42 158,170,53 164,166,54 207,208,101 149,150,59 137,141,54 154,157,56 153,156,67 127,130,52 162,168,69 149,152,63 130,132,48 121,125,38 95,98,20 58,60,7 90,92,37 72,72,27 85,87,30 68,71,22 99,100,52 79,85,33 90,98,36 99,106,51 73,80,21 81,87,35 53,63,12 88,94,42 76,83,37 84,85,46 72,76,38 76,79,46 72,77,45 75,79,39 74,76,30 113,117,61 81,88,31 83,91,38 95,102,45 72,75,26 81,82,45 62,67,31 82,81,43 63,71,30 64,69,33 67,74,28 72,72,38 71,76,40 76,83,39 60,66,27 76,83,51 69,77,36 65,73,32 76,82,41 68,72,45 64,72,33 67,73,34 51,58,24 56,59,24 75,79,39 52,56,16 61,63,37 61,61,29 51,47,26 75,68,39 67,67,37 50,47,34
79,77,46 64,63,36 61,63,19 82,80,18 76,72,10 139,131,79 107,102,31 117,113,10 97,86,24 117,108,50 86,77,32 100,98,8 98,93,20 78,75,8 108,103,32 137,129,75 90,83,24 100,96,9 157,154,42 73,77,39 63,61,30 62,62,30 71,71,37 53,56,23 75,73,42 49,47,18 85,80,39 85,86,38 95,102,47 100,102,47 92,94,39 94,97,46 112,122,46 96,103,30 86,89,40 113,118,55 101,108,33 115,119,50 132,134,61 165,166,87 130,131,54 128,128,54 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,162,54 152,149,57 132,131,9 135,138,49 123,120,55 171,178,74 193,193,93 155,152,56 137,139,55 114,115,38 157,161,78 142,151,51 143,153,48 115,127,37 136,140,44 166,169,68 139,139,37 162,166,60 174,174,72 175,180,67 153,157,61 168,179,69 166,172,75 139,143,45 135,135,53 98,103,31 89,94,22 114,119,47 125,128,68 70,72,28 85,85,44 73,69,32 85,85,40 94,95,58 98,103,56 73,78,35 83,92,36 68,74,22 65,72,26 62,66,28 51,50,23 54,56,28 76,76,42 60,64,26 80,84,44 73,78,35 82,87,42 81,88,44 83,89,37 89,97,35 64,74,23 74,79,36 62,67,24 73,78,35 52,57,25 93,102,54 71,78,42 52,57,25 87,91,51 64,62,31 49,52,21 54,59,23 87,93,52 68,74,33 65,70,34 59,65,24 46,53,17 51,56,20 46,56,23 69,68,32 44,45,26 35,38,26 31,30,21 79,80,32 50,52,10 82,86,30 77,78,30 58,54,33
116,112,52 95,90,35 82,81,54 71,73,16 105,101,39 63,53,11 73,67,19 77,72,40 92,90,16 94,88,24 94,84,35 66,56,14 113,109,31 121,125,1 119,117,29 112,107,34 157,162,31 108,109,0 159,162,59 54,53,26 64,63,36 67,67,37 64,62,31 66,69,34 72,74,46 58,61,30 65,63,34 72,70,37 66,65,27 80,80,37 68,70,24 63,63,29 69,73,33 69,75,25 79,81,35 73,73,30 75,73,40 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 78,78,35 101,102,52 103,101,41 111,110,31 117,118,41 142,146,40 123,122,25 127,124,41 114,107,35 122,117,46 118,115,32 162,160,70 189,193,97 156,160,50 178,183,80 150,155,52 138,133,51 159,158,54 116,118,32 164,169,68 157,163,64 134,133,29 163,161,44 136,133,37 133,135,37 134,135,30 124,126,40 146,154,45 143,153,50 146,155,39 139,142,51 145,146,57 130,132,61 74,75,9 81,82,14 99,104,30 98,98,53 75,76,26 85,84,30 179,186,82 135,137,66 99,106,33 101,101,56 83,89,37 85,86,36 69,70,31 69,68,30 88,87,35 73,73,28 75,75,34 68,70,26 79,81,35 63,68,21 77,79,26 85,89,31 93,99,29 87,95,29 89,97,46 88,93,32 75,79,39 58,62,24 88,95,38 91,99,37 65,74,28 59,67,26 77,79,37 68,71,36 68,73,41 61,65,38 68,77,21 86,96,29 68,79,9 76,83,26 72,79,20 79,86,27 70,72,19 65,73,32 49,53,13 52,57,14 52,50,21 48,47,11 58,58,26 48,52,0 63,63,18 68,63,51
110,104,29 104,98,7 74,66,3 85,78,8 107,98,38 74,67,26 85,84,5 102,103,24 76,69,10 103,100,35 148,148,37 82,75,14 84,77,34 108,101,29 106,96,43 129,128,24 79,74,5 97,98,30 101,108,51 68,71,22 65,66,43 61,66,34 70,68,39 73,78,44 63,62,37 51,56,24 60,63,30 58,60,32 56,56,24 98,97,59 67,68,29 68,68,36 68,73,26 79,85,33 77,84,27 78,82,24 76,77,38 61,64,33 56,58,30 65,63,34 60,60,30 76,81,38 64,66,22 106,109,47 153,155,73 168,169,64 154,157,56 124,126,30 189,185,69 175,172,58 171,174,55 186,186,86 165,168,65 114,113,34 153,160,58 148,156,47 178,178,63 182,187,74 191,191,91 158,158,47 163,163,52 165,166,59 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 144,148,65 145,151,56 156,160,66 177,183,86 159,163,69 163,167,82 133,132,65 111,113,27 109,113,19 104,106,33 80,82,11 113,113,50 101,106,34 156,159,79 181,186,69 146,148,62 165,167,73 128,127,62 117,117,54 96,96,22 155,154,61 165,168,65 159,164,63 145,151,43 164,170,60 132,133,65 131,132,53 148,144,68 158,158,84 123,126,46 159,160,81 118,125,41 121,120,43 116,120,53 103,107,53 59,65,15 100,101,33 98,102,33 78,87,31 83,85,41 86,83,41 71,73,29 61,66,23 62,68,18 61,66,23 75,81,42 60,67,23 91,95,37 96,100,42 69,71,43 78,80,36 71,69,11 90,97,20 82,91,22 51,52,15 42,38,17 41,40,15 44,42,22 100,102,49 50,46,25
101,92,16 151,146,35 107,97,26 86,81,0 105,99,33 124,126,32 107,97,26 107,102,29 107,102,31 73,73,0 97,92,39 97,94,39 118,117,38 101,98,17 93,85,22 148,147,39 114,110,50 94,93,41 81,87,37 77,79,33 67,66,39 59,67,28 58,70,23 83,88,43 82,80,47 69,73,35 87,98,42 74,82,31 63,64,16 95,97,44 94,101,17 118,121,43 97,98,30 101,103,32 117,121,38 112,122,17 89,91,36 76,76,31 64,63,25 58,58,26 65,65,31 93,95,53 108,114,44 131,133,47 157,158,53 179,190,80 119,134,29 131,134,45 216,220,82 185,189,53 166,168,41 158,161,58 146,149,58 147,147,63 134,135,44 163,165,69 219,222,101 180,177,65 159,158,50 183,183,72 166,169,37 159,165,66 163,169,74 157,165,54 192,191,94 178,176,77 166,165,57 140,144,50 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 149,152,63 149,152,63 140,143,54 136,136,62 123,123,41 140,142,58 122,124,38 143,145,59 113,118,28 130,130,44 128,126,52 174,178,82 146,149,58 159,161,67 151,150,53 155,157,61 153,156,53 145,150,47 175,175,93 174,173,76 168,168,82 136,140,53 137,142,50 145,151,56 160,168,75 164,168,72 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 89,99,34 79,79,34 82,84,38 93,94,46 79,86,38 82,88,36 74,81,26 75,80,33 62,67,22 42,44,0 75,79,21 57,57,12 94,97,35 70,67,23 39,39,7 49,53,15 58,64,14 65,63,30 55,52,28 101,106,45 57,50,30 71,67,30
116,111,29 102,98,11 86,79,20 94,87,15 94,87,0 101,95,29 93,89,11 100,99,22 88,88,18 161,164,63 71,73,20 96,91,59 112,111,34 121,120,55 131,124,38 121,113,34 138,138,64 80,81,33 99,105,55 96,100,42 100,102,58 90,98,47 105,114,58 85,87,32 111,118,61 96,103,44 89,99,34 108,112,54 115,114,47 105,105,35 127,126,49 139,138,59 161,161,75 121,122,31 126,127,38 146,151,50 102,102,32 81,78,23 113,113,50 100,103,52 75,78,27 88,92,34 161,173,67 119,126,9 132,132,30 173,175,81 139,143,60 120,122,51 124,128,30 167,174,49 161,165,41 153,155,69 133,136,47 160,160,60 142,138,35 126,128,46 154,156,60 140,140,38 147,146,49 160,156,51 143,143,28 130,131,24 163,167,61 181,180,87 169,169,58 161,163,36 152,149,37 154,158,48 160,165,64 132,136,51 136,140,46 179,186,84 174,176,92 173,176,85 115,118,40 128,132,36 121,122,45 121,123,50 113,113,50 140,140,66 138,142,55 142,146,63 118,118,36 118,119,40 116,115,38 122,123,44 118,122,39 118,123,47 133,141,50 114,118,31 138,144,47 178,184,87 115,118,40 118,122,39 131,126,46 136,141,51 126,131,55 141,148,60 91,92,24 99,101,30 125,129,46 99,101,30 129,130,62 105,108,46 100,103,41 89,97,33 83,94,34 67,77,26 72,79,35 80,86,34 70,75,28 86,91,44 75,78,27 64,67,16 39,39,5 101,105,36 51,52,13 97,100,36 40,37,13 69,67,34 56,55,30 57,56,29 40,36,15 45,37,24 56,52,33 49,48,12 54,49,6 68,64,29
98,98,26 94,91,38 98,96,38 123,116,46 169,171,48 76,71,2 97,95,21 47,44,0 94,87,30 102,97,26 139,141,29 111,105,41 136,133,39 184,182,63 136,128,47 147,146,53 92,85,24 72,71,17 79,82,20 99,100,32 129,131,58 105,111,41 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 97,97,38 97,97,36 99,103,36 82,81,16 116,118,34 106,112,33 116,121,49 142,146,63 138,142,57 138,140,58 118,120,49 97,103,35 112,117,41 127,130,52 138,144,47 162,168,48 167,167,65 179,178,74 116,116,32 116,117,38 108,109,30 162,162,78 165,171,65 132,138,16 131,132,41 132,128,23 161,158,48 155,159,51 145,147,53 112,112,28 164,161,65 156,157,68 168,170,74 118,119,40 152,155,52 161,164,45 164,163,70 120,115,31 149,147,57 119,121,39 166,170,62 176,178,80 157,160,71 133,136,45 136,138,52 109,107,49 124,124,61 136,137,60 105,103,29 101,99,37 82,91,22 87,89,18 136,139,48 123,124,47 132,136,53 95,97,22 145,143,71 116,114,42 111,115,48 90,95,30 121,129,38 114,118,33 149,151,65 124,127,47 114,119,54 127,132,58 126,126,52 137,137,63 97,95,35 94,99,25 95,98,38 101,105,47 62,63,13 92,96,42 76,77,38 82,86,46 60,66,37 66,70,32 59,64,28 51,45,20 63,62,37 67,72,38 66,69,34 65,69,31 53,56,25 61,59,37 43,41,21 74,72,54 62,63,24 45,38,22 60,57,15 65,64,12 30,30,25 28,31,21 62,65,30 64,62,29 63,61,30 47,40,11 69,70,22 90,93,42
