69,67,49 46,45,34 75,68,37 81,76,23 92,90,16 76,74,4 169,172,40 119,112,26 90,83,11 144,146,30 87,84,29 75,73,40 69,69,24 69,69,24 78,79,40 48,47,11 121,129,38 74,72,12 121,116,45 90,90,8 83,80,25 94,88,24 106,101,32 74,71,6 97,89,26 83,71,12 164,168,44 72,76,22 75,77,33 56,65,21 56,57,9 64,73,15 57,60,11 72,78,26 58,60,14 63,66,35 68,73,41 85,89,74 115,111,94 197,196,158 125,132,88 123,129,88 154,160,121 116,123,79 125,133,82 116,124,83 127,136,90 122,129,93 92,95,64 147,114,87 57,64,32 54,58,31 124,135,95 49,60,31 122,131,87 125,132,84 127,132,85 125,130,85 124,129,82 123,128,83 126,128,82 127,127,84 125,125,80 131,128,84 143,135,111 105,98,67 59,48,31 71,55,49 83,67,63 71,55,49 80,67,60 139,136,110 127,129,85 148,143,129 123,121,88 125,127,83 128,130,84 128,128,83 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 125,122,80 126,126,81 127,129,83 127,127,84 105,104,68 76,81,49 96,99,68 94,91,65 74,76,48 74,78,49 79,80,57 81,85,58 88,93,59 110,105,66 114,103,68 67,60,19 77,72,21 71,67,5 78,75,8 75,72,7 80,77,12 55,50,7 92,87,55 81,79,21 74,67,28 64,57,16 97,95,25 59,52,11 64,57,14 62,54,2 52,46,0 59,54,11 77,60,21 72,52,22 71,50,23 74,58,27 66,47,24 65,50,30 52,36,23 45,31,15
50,50,16 63,61,32 85,86,38 85,81,35 67,64,9 104,108,14 92,95,0 97,89,24 112,112,30 109,110,5 110,109,30 97,99,15 38,41,19 54,53,26 58,61,26 66,67,19 80,78,29 73,72,18 86,82,36 76,72,24 103,104,36 68,65,21 127,131,7 109,103,26 150,148,29 136,135,42 62,59,35 55,56,8 64,66,20 60,62,16 70,72,28 70,73,22 84,82,35 81,83,57 79,85,72 92,100,88 73,81,67 71,77,68 82,83,62 90,90,60 118,125,70 125,129,75 117,121,63 126,128,71 123,125,68 121,123,68 120,127,68 118,125,70 125,129,71 124,128,70 72,76,36 90,107,67 121,130,82 123,129,79 95,93,44 132,135,75 128,131,71 135,135,76 130,129,73 128,132,74 126,130,72 123,125,70 128,126,66 118,116,67 140,136,126 134,130,120 59,50,46 65,54,51 64,53,50 61,48,43 64,53,48 146,146,141 145,144,133 136,131,130 120,121,82 118,120,74 120,123,74 122,123,73 121,122,74 121,122,72 121,122,74 121,122,74 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 129,135,83 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,89,55 94,92,63 97,90,61 76,71,28 78,73,20 94,90,30 76,68,14 74,69,14 67,61,13 60,54,8 54,49,6 63,57,11 70,64,18 73,68,15 86,78,24 72,65,4 71,66,13 74,69,18 64,59,18 57,50,11 62,48,5 57,41,8 71,54,26 69,50,23 77,58,31 61,48,25 64,48,33 55,39,26
82,78,43 76,69,38 78,75,35 84,83,27 85,85,15 63,59,22 59,56,16 77,73,11 61,57,22 47,47,0 52,45,14 69,77,13 68,72,18 70,70,27 77,71,46 135,134,67 96,92,34 90,87,22 73,72,16 87,88,22 101,101,42 69,72,23 90,90,47 134,131,50 116,112,25 90,82,3 59,53,7 59,52,21 51,50,12 68,71,20 62,61,23 65,69,40 72,72,42 81,87,58 84,92,67 106,111,89 133,143,92 133,140,96 85,92,74 174,175,154 111,113,69 138,146,66 136,145,60 144,147,69 142,144,69 143,143,69 146,149,69 142,147,75 141,146,72 142,147,71 48,75,47 48,82,52 101,126,79 141,138,71 138,136,66 138,136,64 138,136,64 134,132,60 135,133,61 137,137,65 136,136,64 135,134,67 134,132,60 127,123,65 91,86,85 83,81,79 50,43,41 56,47,43 57,47,46 60,48,48 54,47,45 83,84,72 90,90,76 108,101,81 132,131,66 126,128,71 119,124,61 121,123,66 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 141,142,74 140,137,72 136,140,82 111,114,79 132,132,91 73,75,49 85,85,55 76,73,49 78,76,43 68,67,13 69,65,17 67,63,15 60,55,14 81,75,27 47,39,0 73,66,9 71,68,3 69,65,7 54,50,0 70,64,18 59,51,1 54,44,4 57,48,3 63,58,3 78,70,20 75,66,21 82,72,30 57,47,7 58,55,13 34,27,0 64,58,22 65,49,18 72,53,26 68,49,24 52,40,14 58,42,25 55,39,26
87,86,30 77,76,20 82,79,12 71,66,25 72,70,21 80,79,43 69,72,12 65,62,18 54,55,7 59,60,12 50,49,11 39,42,7 73,73,32 82,83,17 98,101,10 86,81,38 81,78,38 97,90,59 68,58,36 70,68,21 73,72,18 77,75,3 92,87,18 77,67,25 83,87,0 153,158,25 67,62,11 73,67,42 59,57,26 46,43,3 73,70,30 56,54,23 65,59,34 75,72,46 47,52,18 91,89,69 126,130,74 150,157,102 87,94,76 209,214,169 146,150,83 140,145,69 137,143,64 138,141,63 138,139,60 137,137,63 138,139,60 133,138,66 136,139,59 137,141,58 41,61,34 35,60,44 56,82,57 146,146,62 151,151,69 157,154,69 156,156,74 153,153,71 158,158,72 156,157,68 154,156,72 156,156,72 156,156,74 159,159,73 157,157,87 155,158,94 150,144,139 153,152,145 146,145,136 143,142,135 113,108,105 107,111,55 150,156,75 150,156,77 156,159,81 155,161,80 158,165,81 161,161,77 159,161,75 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 143,146,66 145,148,70 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 143,142,75 134,142,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,65,40 62,58,10 74,69,18 77,69,19 81,75,29 64,57,14 57,50,11 64,58,10 64,54,12 80,72,18 76,69,12 79,71,19 63,56,13 74,67,24 63,56,13 87,82,13 92,90,20 60,56,10 76,69,26 73,66,23 71,66,25 59,54,24 42,38,19 61,56,26 75,55,23 55,43,17 55,36,20 48,38,26 47,36,21
89,87,15 59,60,12 123,123,53 94,92,18 68,61,18 66,62,25 64,65,15 61,59,26 69,74,13 43,46,0 88,84,47 79,78,11 82,79,39 72,68,20 76,71,18 93,83,45 63,59,24 67,63,28 79,75,40 62,61,34 72,67,26 85,82,38 58,58,17 53,46,17 62,61,23 72,72,31 40,45,13 58,58,28 79,78,42 62,56,22 78,77,39 65,60,19 63,59,22 97,96,60 71,66,38 109,114,40 93,91,60 135,139,83 96,101,81 169,172,123 150,154,69 141,148,64 142,149,63 149,152,72 145,147,65 142,144,58 152,156,69 147,147,73 149,151,67 149,153,70 50,69,33 28,51,34 41,57,36 156,156,70 157,155,65 162,161,66 152,155,66 154,155,64 158,156,66 159,161,67 149,150,61 148,148,62 168,166,78 161,162,71 159,162,73 149,152,72 102,93,87 96,87,79 99,90,82 102,96,91 101,95,90 149,156,81 162,169,83 160,167,81 163,167,80 164,169,79 163,168,76 177,174,80 174,176,78 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 135,133,71 108,109,59 119,114,63 129,130,82 83,82,57 79,78,53 68,71,40 76,78,52 85,76,49 63,54,7 73,65,13 51,42,0 80,70,30 59,51,15 63,58,7 54,44,6 73,64,17 69,61,11 73,66,7 77,70,9 76,68,18 54,48,2 56,49,10 76,73,18 64,67,7 46,45,0 66,61,22 66,62,25 33,29,19 64,58,35 44,41,26 58,45,24 54,54,13 94,98,44 62,53,22 63,46,38
125,120,20 102,92,12 131,121,39 157,157,44 78,71,32 64,59,16 56,54,5 75,70,31 97,97,27 119,119,47 70,68,35 86,81,53 77,76,22 97,96,44 72,69,25 78,74,16 87,82,41 92,89,45 77,77,0 71,71,10 129,129,66 118,121,18 85,83,34 44,42,11 64,61,21 72,69,27 85,89,20 65,71,19 83,89,37 59,56,16 49,45,8 70,64,18 91,92,44 68,70,28 71,72,22 118,117,63 123,124,58 128,128,56 122,124,51 139,141,70 140,149,78 147,156,71 146,149,71 148,153,63 139,139,65 145,148,68 141,147,68 149,150,71 136,139,61 138,141,63 55,65,30 24,49,29 34,55,32 138,139,71 152,152,68 153,155,73 149,151,65 150,151,72 154,155,64 151,151,65 156,153,68 158,158,72 160,162,80 158,158,72 163,167,73 161,166,63 125,116,110 141,133,122 136,128,115 128,118,108 107,99,88 146,153,67 149,151,67 150,154,67 154,160,81 151,159,68 152,162,70 145,150,60 145,150,58 142,152,58 153,163,71 149,159,67 147,149,65 143,150,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 114,121,77 104,102,69 80,84,46 106,106,65 82,86,46 108,109,70 88,81,40 66,59,16 63,58,3 74,69,18 75,64,31 57,49,15 63,56,17 62,55,12 48,41,0 74,69,14 54,49,0 48,43,0 44,40,0 73,71,9 72,69,14 62,55,24 54,54,24 52,46,21 61,59,10 47,43,22 47,47,31 63,61,32 64,64,19 46,40,17 35,29,6 49,49,17 60,57,13 40,31,12
112,102,33 158,152,46 100,91,17 98,91,30 95,100,28 78,75,24 130,133,44 104,106,35 56,56,11 85,82,38 78,76,45 76,79,30 86,82,36 102,101,36 78,76,16 94,89,34 66,61,8 64,59,18 70,69,33 90,92,0 92,96,38 73,71,13 67,62,23 72,81,10 91,90,36 85,78,21 86,86,23 63,68,25 79,90,32 58,65,17 81,88,33 58,61,26 49,50,13 53,53,19 71,70,18 105,100,47 98,102,33 115,116,48 104,106,33 93,94,26 135,138,60 126,133,60 138,140,67 99,104,30 100,105,31 128,133,57 130,137,53 151,157,58 149,153,57 156,162,63 105,113,47 107,116,56 99,110,50 140,146,65 167,175,82 146,155,57 152,155,66 144,146,62 146,148,73 134,137,57 146,147,68 151,151,67 150,154,71 147,149,63 146,150,63 143,147,60 110,110,78 125,117,104 134,129,117 124,115,107 98,92,83 149,157,66 150,154,67 156,158,74 145,154,69 149,156,68 152,152,68 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 160,160,76 146,143,62 140,138,66 137,136,57 136,124,69 99,97,68 56,57,18 52,48,11 118,111,80 97,94,54 58,52,16 57,50,11 61,54,11 62,54,20 64,57,16 66,55,11 53,48,9 79,76,21 61,58,5 68,67,2 66,64,2 63,58,7 68,65,12 87,85,25 78,81,21 72,66,30 64,64,23 68,70,13 80,78,31 73,72,34 63,68,21 58,63,20 53,52,27 49,47,14 46,43,28 53,52,27 67,62,34 80,71,42
48,46,13 75,71,34 80,72,36 85,77,23 81,79,19 90,93,4 87,80,37 156,165,23 101,97,51 66,61,29 56,54,23 81,81,51 77,73,56 58,52,18 89,85,48 55,53,20 83,83,13 64,64,1 73,70,44 115,117,46 86,86,25 103,105,11 128,128,26 51,43,21 49,43,20 67,63,28 76,86,35 58,63,16 50,51,14 49,50,11 51,60,4 62,67,22 70,72,30 49,49,17 66,65,29 104,104,41 124,130,60 104,109,35 118,123,51 106,108,33 102,105,43 108,113,39 122,128,58 124,126,51 115,117,46 122,124,49 120,122,47 121,121,49 129,131,47 161,165,71 117,121,34 132,136,51 142,146,50 131,134,54 127,130,52 138,138,52 156,159,58 160,165,64 120,126,47 139,146,60 145,148,70 143,147,64 145,148,68 145,149,66 158,160,62 163,168,65 162,161,64 56,42,24 112,106,70 51,44,28 54,47,31 159,162,71 158,161,72 153,155,61 143,148,58 135,139,56 151,152,63 154,157,66 165,166,77 160,165,75 160,166,71 167,172,80 163,163,77 155,159,76 148,154,59 149,153,66 144,148,65 151,151,79 140,147,63 163,169,88 154,161,77 128,134,53 127,133,54 132,136,67 153,151,77 124,124,61 89,89,46 76,75,39 70,67,23 82,79,35 71,68,26 49,45,10 58,53,23 57,51,17 55,54,18 53,47,13 72,69,25 59,54,13 68,64,18 78,77,21 70,68,19 86,82,34 88,84,36 64,60,25 82,83,35 68,63,22 68,69,21 57,59,2 70,74,20 59,61,35 42,45,10 47,50,19 60,60,28 79,78,42 50,43,25 45,38,20 70,69,31 47,43,8
88,83,32 82,73,26 82,78,30 82,79,0 78,69,9 102,96,21 102,103,12 110,108,50 159,156,64 81,72,0 83,78,37 81,77,29 66,67,46 80,78,47 67,65,16 75,72,46 59,60,10 83,86,24 68,69,30 62,62,30 45,38,7 41,37,18 45,41,4 48,48,18 37,40,18 51,48,24 51,53,11 73,79,29 60,56,21 60,65,22 61,66,19 54,56,12 53,60,16 47,52,9 83,91,38 62,62,21 81,89,23 113,117,48 90,93,33 109,112,48 85,89,22 118,120,47 104,104,30 114,117,37 134,136,63 141,144,64 158,160,78 136,138,65 131,134,54 124,126,51 132,131,54 144,145,56 145,145,59 104,102,40 112,112,40 132,134,52 107,102,33 131,130,63 125,125,43 147,149,63 114,119,27 127,129,58 118,125,48 128,137,50 171,175,79 178,176,75 137,141,47 125,125,39 131,130,51 148,153,61 156,160,75 129,136,52 122,126,43 131,134,54 102,105,25 127,129,56 129,131,58 121,128,44 120,126,47 128,132,63 124,124,50 122,125,47 115,120,46 94,99,34 83,91,29 85,87,32 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,65,31 70,74,34 76,76,42 77,77,47 70,71,34 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 66,72,31 73,78,33 73,78,31 86,88,42 81,83,37 90,96,46 88,97,41 100,106,38 122,126,57 113,117,50 110,116,46 99,104,32 135,134,67 97,95,35 103,108,45 104,104,59 80,78,45 48,46,15 69,73,17 45,44,8 96,104,40 95,105,40 94,92,59 73,75,22
107,107,23 92,88,12 62,56,10 102,102,20 158,160,33 102,96,3 165,169,15 97,93,33 142,139,74 87,85,13 82,71,36 81,77,17 77,75,42 74,69,39 82,79,24 82,81,25 81,79,30 72,72,13 58,50,28 62,61,25 65,63,32 49,49,19 55,61,11 48,47,22 43,42,17 47,42,12 57,57,23 45,45,4 50,49,11 50,52,10 42,41,14 66,68,11 83,93,26 76,85,25 78,86,35 78,75,35 93,98,37 102,105,45 92,94,41 112,115,53 112,116,49 116,119,41 122,124,42 130,131,54 116,117,49 123,127,40 156,156,70 133,134,55 127,131,48 109,111,36 113,111,37 133,130,49 130,130,46 105,107,25 123,120,55 100,99,34 123,120,55 117,115,53 154,157,68 152,156,71 145,151,52 142,146,61 122,130,48 118,129,32 156,160,64 136,139,48 142,144,46 126,128,46 145,143,69 156,157,78 142,146,63 116,120,37 101,104,26 122,123,46 111,111,39 104,109,35 100,102,31 108,110,37 119,124,52 104,106,49 95,102,43 101,105,38 121,124,64 91,95,37 83,86,35 82,88,36 79,80,30 70,70,25 76,81,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 74,75,38 56,59,26 60,60,28 53,53,21 53,53,19 53,55,29 60,60,28 61,61,27 64,64,34 55,58,23 57,63,24 78,84,43 80,85,42 87,92,47 75,77,35 78,85,39 69,76,28 76,84,20 85,89,33 76,80,26 69,75,25 104,112,48 96,104,40 74,81,26 84,88,34 82,84,40 44,42,11 37,34,8 65,68,19 56,55,19 85,89,35 86,89,25 49,47,14 63,65,21
86,85,49 71,70,34 73,71,24 117,117,31 90,85,42 111,111,11 74,62,52 184,189,72 87,77,37 119,116,33 80,68,38 138,141,38 78,74,28 99,98,19 120,119,24 106,103,20 63,55,5 76,74,0 151,154,7 65,59,25 61,65,11 72,68,31 71,68,24 30,31,10 60,57,17 49,45,10 47,42,14 73,69,34 51,46,14 79,81,37 52,47,17 62,57,14 53,48,9 68,62,26 80,82,29 77,80,20 94,89,38 142,143,75 109,112,34 129,133,48 117,121,36 125,128,48 149,155,60 138,144,49 143,148,58 167,171,77 159,163,55 152,154,72 80,78,16 112,111,44 123,124,47 114,107,39 144,144,44 95,93,35 105,111,61 137,140,62 145,149,51 133,135,41 136,141,49 128,138,46 128,132,47 139,140,49 143,150,46 160,163,74 121,120,53 130,132,59 108,110,35 115,118,40 132,134,50 140,140,58 168,171,82 162,167,75 173,173,89 124,123,46 108,112,29 91,96,31 105,103,45 125,124,68 88,92,34 87,89,32 89,94,33 97,102,41 107,117,50 108,117,57 85,94,36 104,113,57 73,79,27 78,88,35 68,73,28 85,92,48 87,82,41 70,74,34 64,70,29 72,77,32 89,95,43 83,84,47 70,69,31 90,95,48 75,80,33 86,91,44 68,70,24 73,78,42 84,87,52 85,85,51 54,57,24 87,91,53 67,75,24 95,102,58 87,93,52 73,81,28 61,67,28 52,59,23 57,63,34 56,63,31 62,67,35 72,78,39 57,64,32 69,79,46 55,65,30 44,47,16 59,56,32 55,51,30 54,48,23 52,45,18 45,36,19 77,63,45 37,34,19 49,50,31
73,75,49 64,60,43 85,82,42 121,114,28 105,100,45 77,73,0 121,120,12 106,97,41 91,83,31 83,79,17 138,139,62 92,90,18 102,90,49 94,90,28 114,107,35 113,111,12 143,144,35 119,119,33 112,101,37 58,62,4 56,53,29 63,63,22 61,61,20 39,41,15 61,57,22 72,70,37 74,75,36 54,56,14 75,76,37 92,94,50 81,87,35 87,89,36 95,98,36 125,129,60 61,62,12 99,101,44 135,139,43 131,135,52 117,119,35 132,131,54 148,147,68 165,166,75 149,151,57 172,175,86 156,159,58 147,151,43 163,165,53 165,164,69 141,148,46 151,154,65 143,149,41 168,167,59 134,132,44 87,85,27 92,93,43 108,115,29 148,149,60 131,130,51 142,147,57 109,115,36 152,158,63 130,137,35 143,151,42 158,170,53 164,166,54 207,208,101 149,150,59 137,141,54 154,157,56 153,156,67 127,130,52 162,168,69 149,152,63 130,132,48 121,125,38 95,98,20 58,60,7 90,92,37 72,72,27 85,87,30 68,71,22 99,100,52 79,85,33 90,98,36 99,106,51 73,80,21 81,87,35 53,63,12 88,94,42 76,83,37 84,85,46 72,75,40 76,80,42 72,77,41 75,79,39 74,76,30 113,117,61 81,88,31 83,91,38 95,102,45 72,75,26 81,82,45 62,67,31 82,81,43 63,71,30 64,69,33 67,74,28 72,72,38 71,76,40 76,83,39 60,66,27 76,83,51 69,77,36 65,73,32 76,82,41 68,72,45 64,72,33 67,73,34 51,58,24 56,59,24 75,79,39 52,56,16 61,63,37 61,61,29 51,47,26 75,68,39 67,67,37 50,47,34
79,77,46 64,63,36 64,66,22 81,79,17 81,77,15 139,131,81 108,102,27 114,110,7 95,84,22 117,108,50 86,77,32 100,98,8 98,93,20 77,74,7 108,103,32 137,129,75 91,84,25 95,91,4 166,162,55 73,78,35 63,61,30 62,62,28 70,70,36 53,56,23 75,73,42 49,47,18 84,81,37 88,91,40 94,103,45 99,103,45 94,96,43 94,97,46 112,122,46 96,103,30 86,89,40 113,118,55 101,108,33 115,119,50 132,134,61 165,166,87 130,131,54 128,128,54 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,162,54 152,149,57 132,131,9 135,138,49 123,120,55 171,178,74 193,193,93 155,152,56 137,139,55 114,115,38 157,161,78 142,151,51 143,153,48 115,127,37 136,140,44 166,169,68 139,139,37 162,166,60 174,174,72 175,180,67 153,157,61 168,179,69 166,172,75 139,143,45 135,135,53 98,103,31 89,94,22 114,119,47 125,128,68 70,72,28 85,85,44 73,69,32 85,85,40 94,95,58 98,103,56 73,78,35 83,92,36 68,74,22 65,72,26 62,66,28 51,51,19 54,57,26 76,76,44 60,63,28 79,85,44 73,78,35 82,87,42 81,88,44 83,89,37 89,97,35 64,74,23 69,74,31 62,67,24 73,78,35 52,57,25 93,102,54 71,78,42 52,57,25 87,91,51 64,62,31 49,52,21 54,59,23 87,93,52 68,74,33 65,70,34 59,65,24 46,53,17 51,56,20 46,56,23 69,68,32 44,45,26 35,38,26 31,30,21 79,80,32 53,55,11 82,86,32 77,78,30 58,54,33
119,115,55 98,93,38 83,80,54 73,75,18 105,101,39 64,54,14 66,63,10 74,69,37 98,93,20 98,92,28 94,84,35 66,56,14 108,104,26 126,130,6 119,117,29 112,107,34 154,159,28 105,106,0 158,161,60 55,55,25 64,63,36 67,66,39 64,62,31 66,69,34 72,74,46 58,61,30 64,64,32 71,72,35 65,67,25 79,81,35 68,70,26 63,63,29 69,73,33 69,75,25 81,83,37 73,73,30 75,73,40 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 78,78,35 101,102,52 103,101,41 111,110,31 117,118,41 142,146,40 123,122,25 127,124,41 114,107,35 122,117,46 118,115,32 165,163,73 189,193,97 156,160,50 178,183,80 150,155,52 138,133,51 159,158,54 117,119,33 164,169,68 157,163,64 134,133,29 163,161,44 136,133,37 133,135,37 134,135,30 124,126,40 146,154,45 143,153,50 146,155,39 139,142,51 145,146,57 130,132,61 74,75,9 81,82,14 99,104,30 98,98,53 75,76,26 85,84,30 179,186,82 135,137,66 99,106,33 101,101,56 83,89,37 85,86,36 69,70,31 69,68,30 88,87,33 75,73,26 75,74,36 68,70,28 79,81,35 63,68,21 77,79,26 85,89,31 93,99,29 87,95,29 89,97,46 88,93,32 75,79,39 58,62,24 88,95,38 91,99,37 65,74,28 59,67,26 77,79,37 68,71,36 68,73,41 61,65,38 68,77,21 87,95,29 68,79,9 76,83,26 72,79,20 79,86,27 70,72,19 68,72,34 49,53,13 52,57,14 52,50,21 48,47,11 58,57,30 48,52,0 63,63,18 68,63,51
110,103,33 104,97,9 74,67,0 85,78,8 102,95,34 74,67,26 91,90,11 107,108,31 76,70,6 109,106,41 145,145,34 82,75,14 84,77,34 107,100,28 100,90,37 120,119,15 75,70,1 99,100,32 101,108,51 67,70,21 65,66,43 61,66,34 70,68,39 73,78,44 63,62,37 51,56,24 60,63,30 58,60,32 56,56,24 98,97,59 67,68,29 68,68,36 68,73,26 79,85,33 77,84,27 78,82,24 76,77,38 61,64,33 56,58,30 65,63,34 60,60,30 76,81,38 64,66,22 106,109,47 153,155,73 168,169,64 154,157,56 124,126,30 189,185,69 175,172,58 171,174,55 186,186,86 165,168,65 114,113,34 153,160,58 148,156,47 178,178,63 182,187,74 191,191,91 158,158,47 163,163,52 165,166,59 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 144,148,65 145,151,56 156,160,66 177,183,86 159,163,69 163,167,82 133,132,65 111,113,27 109,113,19 104,106,33 80,82,11 113,113,50 101,106,34 156,159,79 181,186,69 146,148,62 165,167,73 128,127,62 117,117,54 96,96,22 155,154,61 165,168,65 159,164,63 145,151,43 164,170,60 132,133,65 131,132,53 148,144,68 158,158,84 123,126,46 159,160,81 118,125,41 121,120,43 116,120,53 103,107,53 59,65,15 100,101,33 98,102,33 78,87,31 81,86,41 86,83,41 70,72,28 61,66,23 62,68,18 61,66,23 75,81,42 60,67,23 91,95,37 96,100,42 69,71,43 78,80,36 71,69,11 90,97,20 81,90,21 51,52,15 42,38,17 41,40,15 43,41,21 100,102,49 50,46,25
101,93,12 151,146,33 104,94,27 86,81,0 105,99,33 124,126,32 107,97,26 102,98,22 106,100,34 78,78,0 100,95,42 97,94,39 118,117,38 101,98,17 99,91,28 151,150,42 114,110,50 94,93,41 81,87,37 77,79,33 67,66,39 59,67,28 58,70,23 83,88,43 82,80,47 69,73,35 87,98,42 74,82,31 63,64,16 95,97,44 94,101,17 118,121,43 97,98,30 101,103,32 117,121,38 112,122,17 89,91,36 76,76,31 64,63,25 58,58,26 65,65,31 93,95,53 108,114,44 131,133,47 157,158,53 179,190,80 119,134,29 131,134,45 216,220,82 185,189,53 166,168,41 158,161,58 146,149,58 147,147,63 134,135,44 163,165,69 219,222,101 180,177,65 159,158,50 183,183,72 166,169,37 159,165,66 163,169,74 157,165,54 192,191,94 178,176,77 166,165,57 140,144,50 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 149,152,63 149,152,63 140,143,54 136,136,62 123,123,41 140,142,58 122,124,38 143,145,59 113,118,28 130,130,44 128,126,52 174,178,82 146,149,58 159,161,67 150,149,52 155,157,61 153,156,53 145,150,47 175,175,93 174,173,76 168,168,82 136,140,53 137,142,50 145,151,56 160,168,75 164,168,72 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 89,99,34 79,79,34 82,84,38 92,93,45 79,86,38 82,88,36 66,73,18 74,79,32 63,68,23 42,44,0 75,79,21 57,57,12 94,97,35 70,67,23 34,34,2 51,55,17 58,64,14 65,63,30 55,52,28 104,109,48 57,50,30 70,66,29
115,110,28 98,94,7 86,79,20 94,88,13 95,91,4 101,95,29 92,88,10 102,101,22 88,87,22 165,169,63 71,72,22 96,92,55 112,110,36 121,120,55 121,114,28 121,113,34 138,138,64 80,81,33 99,105,55 96,100,42 100,102,58 90,98,47 105,114,58 85,87,32 111,118,61 96,103,44 89,99,34 108,112,54 115,114,47 105,105,35 127,126,49 139,138,59 161,161,75 121,122,31 126,127,38 146,151,50 102,102,32 81,78,23 113,113,50 104,107,56 75,78,27 88,92,34 161,173,67 119,126,9 132,132,30 173,175,81 139,143,60 120,122,51 124,128,30 167,174,49 161,165,41 153,155,69 133,136,47 160,160,60 142,138,35 126,128,46 154,156,60 140,140,38 147,146,49 160,156,51 143,143,28 130,131,24 163,167,61 181,180,87 169,169,58 161,163,36 152,149,37 154,158,48 160,165,64 132,136,51 136,140,46 179,186,84 174,176,92 173,176,85 115,118,40 129,133,37 121,122,45 121,123,50 113,113,50 140,140,66 138,142,55 142,146,63 118,118,36 118,119,40 116,115,38 122,123,44 118,122,39 118,123,47 133,141,50 114,118,31 138,144,47 178,184,87 115,118,40 118,122,39 131,126,46 136,141,51 126,131,55 141,148,60 91,92,24 99,101,30 125,129,46 99,101,30 129,130,62 105,108,46 100,103,41 89,97,33 83,94,34 67,77,26 74,81,37 80,86,34 70,75,28 86,92,42 75,78,27 64,67,16 39,39,5 99,103,34 50,51,12 100,103,41 40,37,13 71,66,34 56,55,30 57,56,29 40,36,15 45,37,24 58,54,33 49,49,8 54,49,8 66,62,27
97,97,25 93,90,37 100,98,40 126,119,51 168,170,43 76,71,2 97,95,21 46,43,0 90,83,22 102,98,22 136,137,28 104,101,34 140,137,45 181,179,60 136,128,47 147,146,53 92,85,24 72,71,17 83,86,24 99,100,32 127,132,58 105,111,41 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 97,97,38 97,97,36 99,103,36 82,81,16 116,118,34 106,112,33 116,121,49 142,146,63 138,142,57 138,140,58 118,120,49 97,103,35 112,117,41 127,130,52 138,144,47 162,168,48 167,167,65 179,178,74 116,116,32 116,117,38 108,109,30 162,162,78 165,171,65 132,138,16 131,132,41 132,128,23 161,158,48 155,159,51 145,147,53 112,112,28 164,161,65 158,156,68 168,170,74 118,119,40 152,155,52 161,164,45 164,163,70 120,115,31 149,147,57 121,121,39 166,170,62 176,178,80 157,160,71 133,136,45 136,138,52 109,107,49 124,124,61 136,137,60 105,103,29 101,99,37 82,91,22 87,89,18 136,139,48 123,124,47 132,136,53 95,97,22 145,143,71 116,114,42 111,115,48 90,95,30 121,129,38 115,117,33 149,151,65 124,127,47 114,119,54 127,132,58 126,126,52 137,137,63 97,95,35 94,99,25 95,98,38 101,105,47 62,63,13 92,96,42 76,77,38 84,85,46 62,66,37 66,70,32 59,64,28 51,46,18 61,63,37 67,72,38 66,69,34 65,69,29 51,54,23 63,61,39 37,35,15 78,76,58 63,64,27 47,40,22 60,57,15 63,65,12 30,30,25 25,28,18 62,65,30 64,62,29 61,59,30 47,39,15 65,67,14 85,88,39
