41,37,27 41,37,27 42,36,29 45,37,26 50,41,10 59,48,13 53,40,6 53,40,8 56,42,13 52,42,4 56,44,7 61,49,19 70,57,25 77,65,28 72,59,25 199,177,132 255,247,196 237,211,161 114,97,73 163,138,108 159,134,104 123,104,79 109,93,76 105,91,73 102,92,70 99,88,69 102,91,72 98,87,68 99,88,69 102,88,72 100,86,70 94,85,70 94,84,74 73,65,54 82,72,60 87,79,66 90,85,73 96,88,75 103,95,82 105,96,81 111,102,87 114,105,90 119,107,97 128,113,104 128,113,102 129,114,103 163,149,133 78,66,36 77,64,32 72,59,25 83,70,36 69,57,20 76,63,31 79,66,34 86,73,39 84,71,37 86,75,42 80,69,36 76,71,32 86,69,34 86,74,37 90,80,38 93,83,43 82,72,32 94,82,43 88,70,40 79,63,32 104,88,46 60,49,42 73,56,48 69,51,48 63,46,38 109,90,76 81,62,46 124,105,91 132,112,103 86,66,59 96,75,64 125,89,71 175,138,114 186,146,123 183,144,116 255,229,197 255,220,197 94,48,32 90,48,35 135,99,81 139,103,81 143,117,76 108,84,31 98,79,24 122,105,58 88,82,36 101,82,25 102,89,37 122,108,52 102,95,36 99,95,35 115,100,39 155,131,51 175,143,59 133,111,33 99,104,32 154,136,74 57,72,33 65,80,43 55,75,48 76,73,49 53,58,36 36,45,26 41,44,20 86,64,28 93,70,10 121,92,43 143,118,33 136,113,26 151,126,37 137,108,36 133,99,25 123,98,23 130,110,35 134,114,39 117,101,43 103,92,28 100,92,27 99,90,30 79,65,36 196,181,170
57,44,12 66,53,21 46,37,6 50,44,10 56,45,12 59,51,15 64,52,15 64,53,20 68,57,22 66,56,18 70,56,27 71,58,26 71,60,27 84,72,35 83,68,30 255,230,179 220,193,148 191,168,128 101,81,61 81,72,53 100,86,70 100,84,69 99,87,75 97,87,75 103,92,75 97,86,69 103,92,73 99,88,69 99,88,71 94,83,66 98,84,70 98,84,70 96,87,72 89,80,65 82,73,58 78,75,62 84,79,65 90,85,71 92,87,73 96,88,77 107,97,87 110,100,90 116,103,96 120,108,98 125,110,101 123,108,99 132,117,108 203,189,171 72,58,29 76,63,29 77,64,30 76,63,31 86,75,42 82,71,38 89,78,43 84,73,40 80,69,36 80,69,36 71,62,31 71,63,29 76,66,28 76,69,30 70,63,24 77,71,25 82,73,44 71,54,30 85,72,24 92,79,31 55,39,33 86,65,52 75,52,49 98,72,62 145,113,97 154,120,102 130,98,82 159,129,112 167,138,118 135,111,89 158,121,97 185,144,117 187,148,120 191,150,123 235,194,167 215,175,152 206,163,146 187,148,136 141,103,93 125,92,85 119,92,58 129,108,52 107,90,12 109,90,26 113,91,17 105,94,9 123,96,21 152,133,51 158,143,66 119,103,29 112,98,28 133,108,51 149,125,45 127,112,35 187,147,52 59,72,31 51,74,39 47,79,48 34,61,33 67,77,51 35,50,36 94,73,30 117,79,33 73,56,28 37,42,18 86,82,36 123,107,33 122,100,37 131,115,32 127,101,33 139,112,39 133,110,41 134,114,35 115,98,22 109,97,29 97,88,28 91,84,23 79,71,19 62,52,10 72,58,40
68,53,17 72,57,21 69,54,18 66,51,13 63,51,12 64,54,16 74,58,25 87,72,34 84,67,30 74,62,25 76,63,31 72,69,29 70,62,28 89,79,41 100,82,40 238,213,165 183,160,129 128,111,85 87,61,36 105,49,25 82,45,21 66,41,24 45,30,19 45,33,23 67,58,43 85,76,61 92,83,68 92,83,68 96,85,70 95,86,69 96,85,68 98,87,70 98,87,72 95,84,69 80,68,56 80,75,63 80,75,63 85,80,68 86,81,67 89,81,70 94,86,75 97,87,77 109,96,89 113,101,91 116,104,94 116,101,92 123,108,97 151,137,119 122,110,82 68,57,24 77,64,30 78,65,33 80,69,36 77,66,33 82,71,36 82,71,36 73,62,29 73,62,29 73,59,30 79,66,34 71,63,29 71,62,31 56,47,16 79,76,25 73,73,30 71,66,27 97,90,33 119,108,35 50,31,35 128,105,90 109,82,75 151,117,99 181,139,117 181,140,113 191,147,119 190,149,122 188,147,120 202,166,135 198,159,129 187,151,122 184,144,119 178,136,112 216,175,155 239,201,182 222,184,167 212,175,160 163,130,119 118,90,77 91,65,55 111,93,51 107,102,22 114,102,22 101,80,10 109,96,5 146,126,51 177,154,67 146,125,44 156,129,45 143,115,34 139,114,39 142,120,42 144,119,32 102,92,25 179,126,42 48,69,35 98,85,51 57,69,35 108,94,49 148,102,34 108,81,38 36,41,21 33,47,38 25,44,38 35,49,30 130,105,18 126,111,32 134,121,28 130,109,37 118,100,27 120,107,34 115,103,33 88,81,13 87,74,11 90,83,24 91,81,28 86,76,23 77,68,23 70,62,12
71,59,18 84,73,29 78,68,19 68,58,20 70,60,18 81,66,28 74,62,23 86,74,33 83,70,38 77,67,25 70,61,16 88,84,36 70,60,20 62,50,9 142,122,76 196,170,131 131,113,94 103,92,77 89,53,31 101,49,19 84,43,25 78,46,32 57,34,21 45,29,16 51,32,20 53,34,20 42,28,14 45,30,19 76,64,52 96,85,70 92,81,64 90,79,62 88,77,62 90,79,64 83,74,59 73,65,52 78,70,59 83,78,66 82,77,65 86,78,67 87,82,70 90,85,73 103,93,83 109,97,87 110,98,88 114,102,92 116,101,90 133,116,106 187,177,153 112,103,72 76,66,26 77,66,31 71,63,27 82,74,38 71,59,31 65,53,25 71,59,31 71,59,31 68,55,32 77,66,31 73,64,33 71,62,31 79,68,33 96,88,38 107,100,43 89,82,25 85,82,29 88,78,25 48,35,30 123,107,90 99,77,59 156,115,95 174,127,104 161,120,91 171,134,110 148,112,90 162,131,108 168,138,112 174,141,116 164,131,104 165,132,107 177,142,117 207,169,148 238,200,181 208,170,153 189,150,138 157,121,111 131,100,90 114,88,74 108,87,64 137,124,24 136,113,28 141,115,35 115,96,14 132,113,31 129,116,41 129,108,38 139,117,25 144,119,34 134,117,39 140,111,19 99,120,56 53,84,40 73,61,6 175,127,43 138,114,52 134,111,51 156,101,31 47,45,16 31,46,30 28,46,31 30,45,33 27,44,36 31,44,32 101,100,35 118,101,23 137,117,31 144,119,44 141,117,35 120,97,37 103,95,32 107,99,36 87,78,20 91,82,26 84,75,28 90,80,27 85,76,20 85,75,22
87,80,23 87,80,21 83,71,14 74,69,16 78,68,19 88,77,33 75,68,25 83,73,35 74,67,24 77,72,17 81,79,21 102,97,28 72,55,6 70,55,8 199,177,130 176,153,124 99,87,75 96,87,79 86,49,23 98,53,30 87,46,28 80,46,28 72,45,29 54,31,18 51,30,19 53,32,19 50,34,21 49,33,20 45,30,19 43,28,17 58,42,29 83,69,53 84,73,58 87,75,63 89,78,63 87,77,65 74,66,55 77,69,58 79,74,62 79,74,62 82,76,67 83,77,68 95,84,77 105,95,85 107,97,87 112,100,90 114,99,90 126,111,100 157,144,121 176,164,138 68,57,24 79,67,39 71,63,27 74,66,30 73,61,33 62,50,22 67,53,24 70,59,26 64,52,24 69,56,22 66,58,24 64,55,24 65,55,13 85,80,27 98,92,26 83,74,14 104,103,24 117,102,25 46,31,0 68,52,46 85,66,54 180,137,118 166,122,96 184,145,117 141,110,89 142,116,95 145,120,101 160,134,111 159,133,110 141,115,90 155,126,102 162,131,108 207,173,155 201,167,149 177,142,129 158,125,116 139,108,100 132,101,91 132,104,93 122,96,84 146,121,91 155,145,51 115,103,7 118,107,22 115,103,25 112,97,18 115,98,18 152,120,36 147,115,15 108,97,10 141,118,29 103,157,100 43,76,49 37,67,48 54,54,22 142,110,53 145,109,49 38,54,35 35,54,34 31,51,33 28,48,32 29,47,34 27,44,34 30,44,37 68,79,50 107,96,11 121,99,21 141,114,41 150,125,48 112,88,35 97,82,35 90,75,26 85,75,24 77,69,17 83,73,24 80,66,12 78,69,13 87,78,22
76,61,0 104,92,10 105,93,15 98,85,24 126,111,32 121,103,32 97,71,19 95,83,17 89,75,17 100,85,24 106,93,18 113,101,23 127,110,45 140,126,58 227,205,160 157,138,113 95,87,74 92,87,75 187,154,115 90,54,21 74,40,10 60,29,8 50,26,4 43,22,0 53,31,11 52,34,15 44,30,16 45,31,17 44,29,18 46,30,17 49,35,21 45,31,17 44,29,18 63,51,41 85,75,65 88,78,66 81,73,60 70,62,51 77,71,62 79,73,64 79,75,65 81,77,67 83,79,69 91,86,74 97,87,77 105,93,83 111,96,85 111,96,87 134,119,108 146,131,120 115,103,73 79,66,43 80,69,36 76,65,32 91,78,44 85,72,40 71,57,28 78,65,33 78,65,33 78,67,32 87,74,24 69,54,18 78,64,21 105,92,42 107,92,31 129,109,30 118,93,36 126,105,24 108,100,19 55,39,24 78,61,51 171,129,107 168,122,94 173,132,105 145,109,87 132,103,83 134,110,88 156,134,114 131,106,87 121,99,79 145,116,92 162,131,112 182,149,138 126,100,90 109,83,71 95,73,65 68,48,41 69,45,37 65,44,31 67,46,31 106,91,30 136,125,24 140,112,31 129,105,23 163,134,42 156,133,44 138,116,49 142,118,36 136,104,18 136,114,22 124,111,22 66,126,74 41,72,46 39,70,44 37,61,39 36,54,37 49,75,52 31,56,36 33,51,36 31,54,37 37,57,43 28,48,34 26,45,34 26,43,33 31,50,39 131,116,37 135,120,43 129,109,30 121,97,31 110,93,28 112,96,42 103,88,41 100,85,38 81,67,24 92,82,29 102,89,37 91,83,29 82,74,22
113,94,26 118,100,27 117,100,22 110,86,22 146,126,38 139,115,33 148,123,36 124,104,16 138,117,34 123,99,19 134,111,26 132,111,41 154,131,60 136,116,41 209,185,150 137,122,102 92,88,71 91,88,73 193,161,115 225,196,147 212,183,134 225,196,147 235,211,160 226,200,159 186,164,130 110,91,66 87,75,63 68,56,44 41,26,17 42,25,15 50,33,23 44,29,18 43,28,17 40,28,18 41,29,19 82,67,56 89,79,69 92,83,75 77,69,58 78,72,63 82,76,67 76,72,62 78,74,64 79,74,62 91,83,72 96,84,74 103,91,81 106,93,86 107,95,85 105,93,83 167,164,83 87,78,33 87,77,39 81,69,32 88,73,37 82,67,31 77,67,29 70,58,28 74,62,23 84,71,37 102,86,42 100,82,38 100,82,20 124,105,37 123,104,36 139,114,39 136,114,22 148,124,30 120,97,26 124,103,47 64,47,50 175,134,114 169,124,101 167,127,102 152,115,91 137,106,85 135,110,91 123,104,88 119,100,84 100,85,65 123,98,79 158,130,117 90,66,58 60,42,37 87,70,62 98,80,75 103,86,78 99,79,70 84,61,48 118,101,50 147,130,36 151,139,32 112,100,2 117,108,21 137,116,33 133,109,27 127,107,28 132,111,28 140,121,28 102,100,26 100,90,19 33,82,45 43,71,46 42,73,47 41,67,44 42,69,41 40,68,45 29,52,33 31,51,35 34,54,38 32,55,40 28,47,36 28,47,38 26,45,36 25,49,36 116,113,46 110,97,22 135,118,38 133,114,32 117,100,20 115,96,39 91,75,21 106,91,40 90,75,28 104,92,35 95,85,32 83,75,23 83,78,27
112,92,17 126,105,35 116,94,27 138,117,47 150,126,44 142,117,28 136,112,18 136,110,28 140,119,22 149,124,39 136,112,32 127,105,13 145,119,37 140,117,48 191,168,137 112,98,82 95,86,71 122,105,81 200,168,122 185,155,113 193,162,123 198,168,126 199,169,127 184,154,112 174,147,111 139,119,87 104,90,76 96,85,70 89,79,67 85,73,61 86,71,60 50,35,24 36,24,14 40,28,18 45,33,23 48,33,22 48,33,24 85,75,65 95,85,75 68,64,56 77,73,65 77,72,58 83,78,66 81,78,65 85,77,66 92,82,72 100,88,78 105,92,85 90,78,66 132,121,102 113,107,41 184,182,65 81,70,26 80,68,29 78,65,33 76,65,21 79,68,22 78,66,27 76,62,17 77,65,26 89,76,26 78,65,17 77,59,15 108,91,24 65,46,7 103,87,31 124,109,32 139,118,37 122,97,24 124,100,8 64,39,22 130,105,88 146,112,94 162,128,106 118,89,69 115,90,73 102,81,68 92,78,64 91,77,61 87,73,59 107,91,78 95,75,66 87,69,66 63,47,45 73,60,53 71,55,49 74,57,47 80,60,53 76,56,47 97,80,54 110,104,13 114,112,13 100,92,9 118,108,26 127,110,30 142,125,45 143,126,46 138,116,38 119,99,13 118,106,24 103,113,39 37,76,44 40,71,45 41,72,46 38,69,45 40,68,45 34,59,39 28,51,32 28,48,32 32,55,38 35,55,39 31,50,39 27,46,35 27,46,35 27,46,35 53,69,38 106,88,15 96,84,2 116,97,13 123,107,24 120,101,37 110,93,24 105,90,29 95,79,25 97,84,32 93,83,34 92,82,29 93,85,31
111,89,13 146,126,36 151,129,53 146,125,44 145,113,38 137,105,32 143,114,38 136,107,31 149,124,39 157,132,43 132,104,23 148,124,42 134,113,30 199,169,123 176,152,126 95,84,67 102,82,64 246,215,176 201,169,125 182,152,110 182,151,112 189,158,119 198,168,124 199,169,127 198,167,130 181,152,119 117,97,77 98,87,72 94,85,70 93,84,69 94,85,70 88,79,64 76,66,56 66,54,44 43,31,21 45,30,19 42,27,18 39,26,19 64,51,44 91,85,78 65,59,52 75,67,56 76,71,59 78,75,62 83,78,64 85,75,63 89,79,69 73,63,53 102,90,64 85,77,27 97,93,31 167,163,60 138,132,26 73,63,21 60,48,11 74,64,15 102,88,22 78,62,4 108,87,35 121,107,37 98,79,24 127,112,31 103,85,12 124,104,29 135,123,45 115,102,39 137,118,50 151,136,55 126,104,26 154,124,37 125,96,35 47,28,12 108,88,70 94,73,58 93,74,60 88,71,61 79,63,57 75,62,55 77,64,57 75,62,55 73,62,55 72,61,54 85,72,69 85,72,69 90,77,70 93,78,69 94,82,70 90,72,67 98,84,57 114,104,37 110,106,17 109,113,15 95,94,15 255,215,109 126,104,30 146,117,41 141,118,33 151,128,43 139,116,27 157,140,64 127,146,69 37,76,42 44,72,47 41,72,48 38,69,45 37,65,42 30,56,33 28,51,32 32,52,36 32,57,39 36,59,40 33,53,39 27,46,37 28,47,38 29,46,38 47,70,51 109,88,7 124,104,14 140,116,36 147,123,43 123,102,30 120,103,27 137,123,37 122,106,32 102,85,34 106,90,32 99,87,30 98,89,33
97,73,7 145,125,37 117,93,31 133,113,34 152,123,47 129,105,25 131,106,17 135,106,32 173,151,34 127,104,17 134,108,28 143,119,39 141,120,39 185,155,113 159,138,111 87,77,65 100,79,52 235,203,157 197,165,123 167,137,95 179,148,109 186,154,110 233,202,153 201,169,123 208,177,138 205,177,139 147,123,97 101,85,68 95,86,71 96,85,70 94,85,70 92,85,69 90,80,70 85,73,63 75,63,53 41,26,15 43,28,19 41,28,21 40,27,20 67,58,52 75,69,62 72,64,53 73,68,56 76,73,60 79,74,62 89,80,65 73,62,55 82,72,50 86,77,32 87,77,28 98,92,26 138,130,36 152,146,28 117,106,42 85,75,22 105,97,32 108,90,17 109,90,24 121,104,28 123,108,27 139,117,50 123,103,28 139,121,32 147,128,35 129,112,34 127,110,43 137,122,34 131,120,35 130,115,34 113,87,17 126,106,31 85,68,40 69,52,42 66,46,37 73,58,49 64,51,46 67,54,47 68,55,48 70,57,50 69,56,49 60,49,42 59,48,43 61,48,45 84,71,68 106,91,82 110,97,90 111,96,85 102,85,77 123,108,70 140,131,44 110,106,17 104,108,14 91,90,13 122,105,27 126,106,18 129,112,34 131,111,32 128,113,25 154,136,36 145,118,45 122,144,77 38,75,42 41,69,44 41,72,48 35,66,42 37,65,42 32,58,35 28,51,32 31,54,37 32,57,37 38,62,40 36,54,39 28,45,35 28,45,35 28,45,35 39,64,46 167,146,65 151,126,26 164,138,47 156,131,42 139,119,40 138,118,39 146,132,35 148,134,50 135,123,43 119,106,33 97,85,30 100,88,33
138,118,43 155,134,33 128,101,24 114,99,7 108,86,39 122,99,10 162,139,42 130,102,21 171,149,30 146,126,40 125,98,37 108,88,0 150,127,40 189,171,80 97,80,56 88,81,65 255,237,186 235,204,144 194,161,122 172,141,104 191,161,119 217,186,137 234,201,151 222,188,143 215,185,141 207,177,133 186,160,121 116,97,72 98,84,66 96,82,68 97,86,71 95,84,69 90,80,68 87,78,63 85,73,63 78,66,56 62,50,40 41,29,19 45,33,23 45,33,23 54,43,38 69,58,53 75,69,62 77,74,61 61,56,42 74,65,46 77,70,29 87,77,24 92,79,27 97,88,30 100,88,29 109,101,22 144,131,31 133,114,21 126,101,28 132,107,34 149,125,43 132,107,30 130,109,39 118,93,8 125,101,21 126,100,30 147,128,35 114,91,4 118,92,10 129,103,33 114,98,15 126,116,36 119,116,35 103,91,23 82,74,0 92,84,21 101,85,79 46,33,26 47,34,31 57,44,41 62,49,44 62,49,42 68,55,48 66,53,46 61,48,43 72,54,51 84,63,52 120,103,64 100,82,63 98,81,82 97,79,76 114,93,89 135,114,71 138,120,31 115,112,20 92,91,12 114,107,21 130,110,33 141,131,41 124,112,32 126,117,30 113,105,15 141,123,36 121,105,22 34,93,25 40,73,46 43,72,44 41,72,46 42,68,43 37,63,40 35,58,39 34,54,38 30,53,36 33,57,35 37,60,41 39,59,41 28,46,33 29,47,34 29,46,36 41,66,50 104,99,48 206,171,63 189,161,53 171,142,37 131,113,24 122,104,15 130,115,23 144,138,36 143,135,33 106,93,20 129,114,37 129,113,41
154,129,29 154,126,31 181,147,47 161,133,54 149,126,39 165,147,49 158,140,11 137,121,36 143,119,16 164,144,36 144,118,48 240,226,73 167,161,0 108,91,15 83,68,21 80,63,39 244,208,159 212,176,125 197,165,123 190,157,118 208,178,132 233,202,149 230,197,147 216,184,138 209,177,133 220,188,144 211,180,141 162,140,106 103,88,66 95,86,69 97,86,71 92,83,68 90,78,68 90,79,64 88,76,66 85,73,63 87,75,65 87,75,65 42,30,20 39,26,19 40,27,22 40,27,20 68,56,56 73,60,57 59,54,24 69,63,17 84,76,22 92,80,21 99,87,28 97,85,26 97,87,34 100,88,31 106,89,20 114,100,3 135,109,27 149,122,34 150,124,42 145,119,37 142,121,40 141,115,35 136,113,28 178,157,56 145,127,27 137,116,35 141,116,41 143,120,35 136,119,25 144,126,37 157,145,36 123,109,25 134,118,46 109,99,19 118,97,86 113,92,79 64,46,41 66,50,44 71,55,49 75,62,55 74,62,52 84,69,60 89,74,63 84,67,59 159,139,53 159,137,31 158,134,42 155,131,76 138,115,73 131,110,58 134,116,29 130,106,26 99,81,19 114,111,19 143,132,31 159,132,44 149,123,32 172,148,43 134,111,26 135,115,29 136,118,29 116,98,11 27,80,30 41,75,45 41,69,44 39,67,42 42,66,42 35,61,38 35,59,37 33,53,35 33,53,37 39,59,41 36,60,38 42,62,46 29,47,34 29,46,36 28,46,33 38,63,43 44,61,35 180,147,40 157,127,29 159,125,35 160,130,43 171,146,46 199,165,52 148,131,22 141,122,27 123,104,22 138,123,33 123,103,24
156,129,45 213,168,75 158,127,47 117,91,11 139,115,23 160,135,37 139,116,19 142,118,36 151,128,31 146,123,36 179,160,37 137,117,0 85,69,13 79,62,23 80,66,23 195,169,128 223,187,140 206,172,127 183,152,113 184,154,112 205,175,129 229,198,147 215,182,134 214,180,135 222,188,143 217,183,138 215,183,139 203,177,138 146,125,98 108,89,75 96,85,68 95,83,71 87,75,63 85,73,61 88,76,66 87,75,65 85,73,63 83,73,63 81,68,61 57,44,39 36,23,18 35,22,15 27,15,17 120,110,68 66,61,18 78,70,18 85,77,23 93,84,24 98,85,24 99,88,26 99,87,30 101,87,33 88,74,16 91,70,14 134,111,26 152,134,32 149,128,47 138,120,22 125,110,18 113,96,27 132,109,20 141,120,23 145,128,21 126,109,15 133,115,26 136,119,25 137,115,37 155,135,31 146,128,26 110,94,9 129,113,28 128,118,26 115,86,62 147,118,98 123,98,81 90,74,59 76,61,50 74,62,52 79,64,55 98,82,69 113,99,83 107,89,70 131,105,14 163,135,36 175,150,54 154,131,19 141,117,23 116,93,8 112,94,7 119,100,18 108,86,10 148,127,30 152,125,41 159,114,23 187,159,51 165,138,36 171,138,41 192,158,58 172,136,48 157,121,20 30,82,39 41,73,42 40,71,45 41,69,44 39,63,39 37,61,39 32,56,34 31,56,36 32,57,37 39,62,43 39,65,42 44,64,46 31,48,38 29,46,36 29,46,36 39,62,45 27,53,40 178,141,31 229,174,56 166,136,22 143,111,25 170,141,38 109,88,7 174,133,18 161,138,28 167,145,41 130,114,15 132,112,26
113,103,9 227,179,66 122,106,3 167,149,51 138,114,20 170,148,42 130,106,14 158,137,40 152,129,30 132,114,14 178,158,40 114,88,6 82,64,32 74,59,23 74,57,18 219,187,143 198,166,124 184,153,114 173,144,111 182,154,116 204,174,132 220,188,144 201,169,127 212,180,138 217,185,139 214,182,136 222,190,144 222,192,150 199,168,129 160,136,101 101,88,65 97,88,69 94,83,68 87,75,63 90,75,64 84,72,62 84,72,62 82,72,62 74,61,56 79,67,67 30,18,20 33,21,23 23,7,3 154,139,33 99,85,17 73,65,11 82,75,16 93,85,22 96,83,20 103,88,27 93,83,30 93,83,30 81,68,16 79,62,11 123,105,18 159,142,46 136,120,21 113,91,28 149,137,30 127,110,30 131,113,22 168,147,50 153,136,31 134,117,21 131,112,28 139,122,28 144,122,48 156,135,36 127,105,11 150,135,47 130,116,19 153,141,30 125,96,61 151,117,95 133,102,83 107,85,67 85,69,56 78,63,52 85,71,57 102,86,73 116,100,85 117,98,71 130,108,14 130,104,34 160,136,42 141,121,17 124,106,17 111,94,16 108,94,10 121,97,17 121,96,23 159,128,21 130,108,14 133,122,21 181,158,31 158,136,28 178,147,56 180,149,58 160,133,31 177,149,52 28,76,44 40,72,41 40,71,47 43,71,46 38,62,40 36,60,38 32,58,35 34,54,36 37,58,37 38,62,38 39,65,40 42,66,44 32,49,41 29,46,38 30,44,37 39,62,45 26,56,39 233,156,29 178,151,38 155,126,23 160,139,40 175,156,43 135,117,19 176,151,37 184,152,48 145,117,18 141,120,19 156,133,36
130,111,18 147,125,31 171,148,38 159,133,42 156,132,29 165,142,45 141,120,19 174,151,50 169,140,37 155,135,56 192,165,33 168,133,27 67,47,15 70,56,27 107,85,47 190,162,122 180,151,118 159,132,98 156,132,99 167,140,106 181,152,117 184,156,118 189,161,121 205,178,135 209,182,137 215,185,139 220,189,140 215,184,135 220,186,141 222,191,154 190,163,127 129,112,77 95,80,60 91,77,59 93,79,65 89,74,63 85,75,63 82,72,62 72,61,56 59,49,48 98,86,86 9,0,0 139,117,52 137,117,29 127,106,23 80,68,13 75,71,11 91,84,25 98,84,30 96,83,31 77,69,17 72,62,20 68,58,18 75,59,17 122,107,0 163,147,62 119,106,15 137,124,33 134,122,24 115,101,15 153,140,38 151,132,39 193,133,10 157,131,40 131,111,23 138,124,29 136,117,33 128,115,15 150,130,24 143,115,36 152,128,23 165,153,46 137,105,75 162,127,102 148,112,92 124,99,80 83,62,49 88,72,59 89,78,63 109,95,81 123,107,92 116,98,66 122,111,10 129,115,31 121,107,10 132,119,19 122,107,19 122,108,11 121,100,3 162,124,17 134,107,30 168,138,42 155,135,27 128,116,9 144,125,30 162,147,30 147,132,24 153,135,37 163,142,20 180,158,39 36,76,51 39,76,45 43,71,48 42,67,47 36,61,41 35,60,42 34,59,41 32,57,39 32,57,37 38,64,39 43,69,46 45,68,49 31,51,35 29,47,34 27,44,34 37,60,41 30,50,32 125,116,31 169,143,23 191,167,44 192,164,56 160,131,28 217,168,60 156,128,29 193,162,41 182,155,38 128,109,14 160,136,29
133,111,35 156,139,34 130,109,28 138,114,22 105,77,9 125,106,11 160,138,32 158,142,30 124,95,19 132,111,28 166,138,39 188,146,36 117,84,18 63,49,24 69,53,22 113,96,61 140,121,82 133,110,79 133,112,85 144,121,92 150,125,97 162,135,103 180,153,119 189,162,126 200,174,135 208,182,141 216,189,142 206,176,130 205,175,129 221,191,149 213,185,145 196,170,131 125,105,85 94,78,61 92,78,64 92,77,66 87,75,65 81,68,61 73,64,58 58,51,49 101,94,94 125,123,133 120,96,59 140,121,39 140,120,43 141,125,51 69,59,17 73,67,19 79,68,24 73,61,20 62,55,16 69,58,25 66,59,20 72,57,19 143,132,16 117,103,8 140,129,26 128,116,18 122,107,28 137,124,22 123,106,26 138,130,24 123,110,6 140,131,34 165,152,50 129,115,20 113,97,14 117,100,53 120,96,74 95,75,68 142,118,92 130,102,73 166,129,103 170,132,113 145,109,89 127,101,80 105,83,65 99,80,64 103,87,74 116,99,89 128,109,97 112,97,59 107,99,0 111,101,7 107,102,4 125,117,13 109,97,0 114,101,1 126,107,12 104,81,12 117,99,12 157,136,23 156,141,22 148,138,19 149,131,31 159,143,31 131,113,11 153,137,25 183,163,43 172,154,34 34,75,45 39,72,45 39,66,46 42,67,47 34,59,39 35,60,42 34,59,41 32,57,39 36,61,41 39,65,40 39,65,42 43,66,47 32,52,36 28,46,31 26,44,31 33,56,39 29,55,30 92,85,24 181,158,27 159,139,19 156,136,30 162,143,32 189,159,47 173,148,32 170,142,34 201,168,48 163,140,30 183,157,35
104,80,27 111,91,12 154,137,43 255,208,110 103,90,17 117,102,12 158,140,42 153,136,13 113,91,15 108,86,10 118,94,14 198,165,56 202,166,49 141,115,65 56,42,13 64,50,23 72,59,27 73,55,23 103,87,56 100,83,46 106,88,58 135,111,85 112,86,72 140,121,98 127,106,81 147,128,105 142,125,99 128,107,80 151,128,97 144,122,88 184,161,130 119,100,77 123,108,86 115,101,85 87,76,61 86,76,66 75,67,56 79,70,62 72,71,62 85,86,78 104,104,99 116,117,109 139,120,93 130,115,27 151,133,46 105,93,15 65,56,11 70,60,18 71,61,23 64,54,16 67,60,21 71,61,21 71,58,24 82,65,18 124,109,1 153,140,40 148,133,27 149,128,27 156,108,11 122,109,16 135,117,17 136,124,44 120,102,15 144,121,20 146,121,48 101,76,28 137,112,93 129,107,89 133,112,97 118,98,80 93,75,56 122,92,77 169,129,104 167,126,106 152,116,96 128,104,80 127,106,83 113,93,75 121,102,90 119,97,89 125,103,95 113,99,43 129,121,15 135,127,25 105,95,5 100,97,1 125,117,13 118,109,12 97,88,1 105,97,7 208,178,49 156,135,22 159,119,0 156,137,12 146,129,24 126,107,14 156,134,15 149,133,19 164,142,38 143,136,39 31,73,38 41,74,49 37,68,44 39,64,44 36,61,41 34,59,41 32,57,39 31,56,38 36,59,40 39,65,40 42,68,45 43,69,46 33,53,39 27,47,33 28,46,33 35,58,43 29,54,36 61,61,20 172,150,31 182,163,50 171,150,39 162,140,34 190,161,58 171,142,37 175,143,39 191,161,49 184,157,42 170,145,27
117,95,17 104,80,16 146,129,24 132,113,31 120,99,27 132,115,21 140,117,28 146,124,20 141,117,37 118,94,12 120,100,21 91,81,43 69,62,23 58,44,26 46,37,22 60,53,26 61,45,1 149,135,67 74,56,24 74,59,19 71,52,17 101,68,2 145,127,65 30,30,14 35,19,6 31,17,3 45,34,19 38,25,4 47,28,3 46,22,0 38,25,4 34,23,4 54,35,21 62,46,31 54,43,28 65,55,43 79,71,60 77,68,60 74,70,62 80,78,74 100,100,97 114,115,105 136,118,99 131,109,35 119,100,5 136,122,66 71,62,15 76,66,24 71,61,21 63,53,15 76,64,27 78,63,25 72,58,29 81,64,0 141,121,31 135,116,23 158,132,21 162,136,25 127,100,0 122,110,32 151,125,45 148,128,40 136,115,18 133,111,19 92,66,43 136,109,102 146,112,90 149,123,98 137,113,89 124,105,80 115,94,71 140,110,93 173,134,106 166,130,101 144,113,90 140,116,92 123,103,83 126,107,91 124,105,91 124,102,94 128,105,90 127,114,39 139,132,19 128,118,24 90,81,0 109,103,10 122,119,9 133,122,21 103,92,7 125,117,11 130,117,17 140,134,18 147,136,31 151,132,19 153,138,32 147,127,23 125,86,17 147,128,35 141,127,30 120,117,34 38,77,45 35,67,38 40,68,45 35,60,40 34,59,39 35,60,42 32,57,39 34,59,41 37,60,41 38,64,39 40,68,43 41,67,44 32,55,40 27,47,33 27,46,35 30,53,38 25,50,34 36,49,22 156,136,28 148,133,27 149,137,28 160,146,33 146,128,28 172,149,50 187,158,53 174,145,44 191,159,47 187,153,38
