105,93,83 103,91,81 96,85,78 96,87,79 94,85,77 95,86,78 99,90,82 99,90,82 101,90,83 100,90,80 100,90,80 100,90,78 101,91,79 99,90,82 100,91,83 101,92,84 94,85,77 102,93,85 105,94,87 111,100,93 80,68,56 116,103,96 111,95,89 111,96,85 110,97,90 118,105,98 123,111,101 127,115,105 120,108,96 123,112,97 130,115,104 130,115,104 125,110,99 132,117,106 133,118,107 135,120,109 127,113,97 132,118,102 134,120,104 139,124,113 158,145,54 136,116,10 134,115,47 75,61,63 74,60,62 74,60,62 78,64,66 76,64,66 79,67,69 75,63,65 73,59,61 75,61,63 76,62,64 78,64,66 85,71,76 105,90,98 100,86,91 91,74,77 79,57,60 68,44,48 83,60,59 84,62,56 83,61,55 102,75,68 117,91,79 127,97,82 173,132,103 212,162,118 249,189,137 255,195,140 222,167,111 138,129,55 59,65,36 33,45,27 19,36,28 21,39,26 19,34,22 19,34,22 21,36,24 22,37,23 24,37,23 21,36,24 23,38,24 33,53,39 25,45,29 27,45,30 25,43,28 47,70,51 41,68,48 56,84,59 60,94,60 53,99,61 64,111,68 74,133,77 68,125,67 59,113,58 163,102,66 151,93,58 150,94,60 150,96,60 140,88,56 127,82,59 102,64,47 90,59,40 90,59,40 88,59,37 88,59,39 87,55,41 79,52,36 61,42,26 77,45,29 65,78,55 29,40,27 36,43,25 81,55,43 70,43,27 79,42,29 72,35,22 78,38,31 87,48,36 99,63,14 147,118,26 136,113,14 151,125,34 128,99,27 141,106,23 148,114,26 173,140,47
103,91,81 100,88,78 96,84,74 96,85,78 93,82,75 97,86,79 103,92,85 101,90,83 101,90,83 99,87,77 98,86,76 101,86,77 113,98,89 101,91,79 107,97,85 109,97,87 107,95,85 115,100,91 125,110,99 127,112,101 137,122,111 136,121,110 137,122,111 134,119,108 133,118,107 130,115,104 134,119,108 134,119,108 136,122,108 136,122,108 129,115,101 135,121,107 134,120,106 135,121,107 126,111,100 120,106,92 127,111,94 130,114,97 139,125,111 140,126,112 134,123,50 90,79,15 163,150,59 75,61,63 73,62,59 75,61,66 75,61,66 72,62,63 72,62,63 72,60,60 74,62,62 76,62,64 75,61,63 76,62,64 91,77,82 106,91,99 102,85,91 94,77,80 79,60,62 69,47,52 65,46,48 85,60,57 77,55,49 98,74,66 107,84,73 111,88,75 159,123,101 194,148,111 223,167,120 233,167,119 255,194,135 114,87,12 107,89,18 129,113,28 85,80,39 36,48,30 25,38,26 21,38,33 21,35,26 21,36,24 21,36,24 20,34,25 18,36,21 20,38,25 20,37,27 19,34,22 22,37,25 26,41,29 28,51,36 31,56,36 56,82,57 44,78,46 57,94,59 52,89,56 50,83,56 53,82,50 145,98,64 156,96,55 156,98,61 161,103,70 143,92,66 125,83,59 103,65,48 91,57,39 88,57,38 87,58,36 87,57,40 86,56,41 84,54,39 73,54,38 59,40,24 78,56,38 103,62,42 103,55,28 106,55,31 99,47,28 93,47,31 85,44,26 82,44,25 90,47,30 85,54,15 151,127,33 119,98,0 128,104,10 119,88,8 151,122,32 132,100,14 160,130,34
94,84,74 98,88,78 94,84,74 99,87,77 107,95,85 110,98,88 112,100,90 105,93,83 103,91,81 94,82,72 99,87,77 102,90,80 109,97,87 113,101,89 112,100,88 111,99,87 112,100,88 112,97,86 125,110,99 125,110,99 129,114,103 132,117,106 133,118,107 129,114,103 127,112,101 128,113,102 128,113,102 130,115,104 137,123,109 129,115,101 127,113,99 133,119,105 130,116,102 130,116,102 134,120,106 125,111,97 123,107,90 127,111,94 135,121,107 126,112,96 119,112,40 125,115,35 109,96,7 85,74,39 74,60,62 76,62,62 77,63,63 72,62,61 71,61,60 71,59,59 74,62,62 75,61,63 76,62,64 82,67,75 92,78,83 112,97,105 104,87,90 94,75,77 80,61,63 79,57,60 72,53,55 77,54,51 86,62,56 98,76,68 107,87,78 101,80,69 146,111,96 171,125,97 207,152,111 214,148,100 255,178,127 121,97,35 138,110,29 129,102,18 144,115,43 132,105,32 68,63,22 37,48,33 24,43,34 23,37,30 20,34,25 17,34,26 17,34,24 22,37,25 16,30,21 16,31,19 21,36,22 26,41,25 25,42,32 24,44,26 38,59,38 40,61,40 36,54,37 33,56,39 29,56,40 30,56,31 101,62,32 168,108,67 255,194,131 255,190,122 174,119,67 140,90,57 124,79,56 102,66,46 89,58,37 87,58,36 86,56,39 86,56,41 86,56,41 77,54,39 68,45,30 74,46,33 103,56,35 104,55,33 105,54,28 101,48,23 103,52,26 110,57,32 124,68,44 96,47,27 86,56,14 152,130,24 119,97,3 135,110,23 148,120,21 127,107,17 140,112,31 126,101,1
97,88,80 94,86,75 103,91,81 111,96,85 114,99,88 119,104,93 120,105,94 118,103,92 109,94,83 99,87,75 98,86,74 100,88,76 110,98,86 110,98,86 112,100,88 110,98,86 110,98,86 109,97,85 119,107,95 116,104,92 118,106,94 121,109,97 120,108,96 119,107,95 121,109,97 119,107,95 125,110,99 127,112,101 134,120,106 132,118,104 127,113,99 128,114,100 134,120,106 132,118,104 137,123,109 133,119,105 127,111,96 129,114,92 127,113,97 112,99,78 105,91,21 158,150,60 118,108,30 107,98,38 71,57,59 75,61,61 75,61,61 74,62,62 70,61,57 70,60,59 76,62,64 74,60,65 80,66,68 81,66,74 98,83,91 111,97,102 112,95,98 101,82,84 86,67,69 77,59,58 74,56,55 80,57,54 72,52,45 88,66,58 94,72,64 117,94,83 142,110,94 170,128,104 191,140,103 200,132,92 228,149,103 200,150,106 177,148,56 133,102,22 130,107,36 118,91,14 174,143,52 103,82,12 123,120,67 38,51,37 24,41,33 17,34,26 22,39,29 22,39,29 15,29,20 17,31,22 17,34,24 24,42,29 21,38,30 24,43,32 22,45,30 25,43,30 25,43,30 25,45,31 25,43,30 25,45,27 67,44,13 238,172,117 255,235,130 255,180,100 227,154,97 184,119,80 142,91,63 128,83,60 108,68,45 99,65,43 88,59,39 85,59,38 85,59,38 89,58,39 77,50,34 70,44,30 83,49,29 97,52,29 98,50,25 102,51,27 122,64,38 129,66,42 143,76,49 116,60,34 91,75,21 178,162,61 132,113,29 149,131,31 143,126,32 138,120,31 127,106,23 125,106,13
93,87,80 103,94,86 109,97,87 113,98,87 119,104,93 129,114,103 126,111,100 123,108,97 112,97,86 106,94,82 98,86,74 103,91,79 109,97,85 107,95,83 112,100,88 106,94,82 107,95,83 107,95,83 111,99,87 112,100,88 112,100,88 118,106,94 119,107,95 119,107,95 118,106,94 121,109,97 127,112,101 135,120,109 134,120,106 134,120,106 127,113,99 129,115,101 137,123,109 137,123,109 137,123,109 132,118,104 128,112,99 126,110,93 128,115,94 140,134,68 122,111,26 130,122,28 110,101,16 89,82,21 69,56,49 74,60,60 75,61,61 75,61,61 72,60,60 75,62,59 78,63,54 74,60,60 78,63,71 85,70,78 99,84,92 110,96,101 119,102,105 106,87,89 92,73,75 81,63,62 75,58,59 77,59,56 76,53,50 90,66,58 97,76,65 112,89,76 131,99,83 148,108,85 174,124,91 192,132,93 219,152,102 199,148,109 155,128,55 156,135,36 105,89,31 112,85,12 146,114,28 134,101,8 186,158,63 144,124,45 55,56,19 34,40,11 22,40,25 24,43,34 17,31,22 19,33,24 19,36,26 24,44,30 19,38,29 22,44,32 24,44,30 25,43,30 25,43,30 25,45,29 22,45,26 30,41,28 87,54,15 255,224,133 255,209,114 254,180,103 238,167,96 218,152,95 167,112,71 134,87,53 126,78,51 116,71,48 104,66,45 94,63,42 90,59,38 89,58,39 77,50,34 70,45,28 72,47,30 84,50,30 101,53,28 103,50,27 119,59,34 133,70,46 137,67,41 119,61,35 114,99,36 158,141,47 119,99,20 118,98,12 125,108,28 137,125,27 138,116,40 114,92,18
97,88,82 104,93,86 112,100,90 121,106,95 129,114,103 127,112,101 129,114,103 128,113,102 123,108,97 114,99,88 106,91,80 106,91,80 108,93,82 106,94,82 109,97,85 106,94,82 106,94,82 107,95,83 113,101,89 106,94,82 109,98,83 117,105,93 121,109,99 123,111,99 120,108,96 123,111,99 127,112,101 129,115,101 125,111,97 125,111,97 128,114,100 130,116,102 128,114,100 130,116,102 133,119,105 136,121,110 131,115,98 130,115,95 122,105,77 119,109,56 161,155,60 129,125,36 128,112,29 86,73,0 70,57,52 66,55,52 68,57,54 73,60,57 70,61,57 77,64,57 95,59,39 75,51,43 83,70,80 95,81,86 102,85,91 112,95,98 108,91,92 106,89,90 100,81,83 85,68,71 75,59,57 74,56,55 82,59,56 84,57,52 91,68,55 90,67,52 126,95,76 147,105,81 164,112,80 178,116,78 220,152,107 202,155,105 160,116,76 178,144,56 110,85,37 106,77,1 111,76,22 152,124,25 170,137,40 155,127,32 135,105,20 144,113,35 94,71,13 99,75,11 38,49,18 24,39,27 20,39,28 22,45,30 18,40,28 25,50,30 22,44,34 24,43,32 24,46,34 39,43,28 64,44,0 139,102,19 255,244,159 255,213,121 255,190,111 255,184,110 245,171,103 223,158,98 187,131,84 146,95,60 138,91,57 131,85,57 119,74,51 104,67,43 99,63,41 89,57,41 79,51,38 63,41,23 64,39,22 87,46,30 115,59,35 112,56,32 124,57,30 140,73,46 140,70,46 119,61,37 128,98,52 167,152,60 113,91,13 125,101,19 125,103,36 128,112,27 139,120,36 147,129,40
100,91,85 105,94,87 117,105,95 119,104,93 128,113,102 129,114,103 129,114,103 119,104,93 125,110,99 114,99,88 109,94,83 108,93,82 104,89,78 100,88,76 105,93,81 106,94,82 106,94,82 102,90,78 109,97,85 106,94,82 109,98,83 111,100,85 114,102,90 124,113,98 120,108,96 123,111,99 128,114,100 122,108,92 125,111,97 128,114,100 133,119,105 128,114,100 125,111,97 134,120,106 132,118,104 129,114,103 125,106,90 110,93,56 118,105,42 90,77,29 167,162,64 110,96,1 97,76,6 100,82,9 74,58,43 66,55,52 66,55,52 105,80,63 74,62,52 76,63,56 121,79,57 92,60,46 87,72,80 94,79,87 104,87,90 102,83,87 102,85,86 108,89,93 103,84,86 92,75,76 83,67,65 74,56,53 84,61,58 92,68,62 101,75,65 91,65,53 117,87,70 131,91,68 147,99,72 169,108,76 229,159,110 208,156,106 176,127,89 171,135,59 82,57,9 125,96,24 124,92,17 163,132,41 159,127,41 128,101,28 128,99,36 110,80,24 127,96,43 175,143,61 143,117,26 78,61,14 80,66,21 77,67,25 38,41,19 37,45,24 43,60,36 28,49,28 53,56,7 184,152,40 193,143,40 174,128,32 150,104,20 249,191,111 255,182,107 240,172,102 224,156,97 202,136,84 177,120,78 155,104,69 140,94,57 132,87,54 131,85,57 118,74,48 109,67,43 96,62,42 83,54,34 66,40,28 74,38,18 103,51,30 115,57,31 122,63,35 129,67,38 120,58,29 117,57,34 97,48,26 104,58,30 143,108,41 133,115,24 108,86,10 110,88,23 131,115,32 141,124,30 134,116,25
80,71,65 90,79,72 105,93,83 114,102,90 117,105,93 120,108,96 126,111,100 120,105,94 126,111,100 111,96,85 100,85,74 108,93,82 105,90,79 107,95,83 104,92,80 100,88,76 103,91,79 98,86,74 99,87,75 104,92,80 106,94,82 109,97,85 112,101,86 119,108,93 118,106,94 119,107,95 127,113,99 129,115,99 127,113,99 125,111,97 136,122,108 126,112,98 126,112,98 128,114,100 125,111,97 109,100,85 116,92,68 95,75,14 125,114,52 136,115,63 160,139,58 141,109,25 91,67,1 114,93,39 73,58,38 67,56,53 67,56,53 80,52,41 127,85,63 91,59,43 117,77,54 99,67,51 80,68,70 91,76,84 98,81,84 98,79,83 100,83,84 100,81,83 99,81,80 92,76,74 86,68,65 78,60,57 92,71,67 81,58,55 97,71,61 93,70,59 110,80,65 130,93,69 138,92,66 177,116,84 236,164,118 216,162,114 176,131,87 162,125,70 145,115,46 115,90,13 140,111,19 127,92,27 125,97,16 103,77,0 101,72,9 124,99,10 104,77,16 178,150,69 132,104,7 103,69,8 127,102,29 103,76,29 171,146,69 114,95,42 113,90,3 170,187,109 78,121,63 148,128,53 156,114,24 172,130,40 167,125,42 148,104,24 218,161,92 210,148,90 193,133,81 183,124,76 172,117,76 155,104,67 146,97,61 141,95,58 137,90,58 131,83,54 122,78,50 107,70,46 85,54,33 70,39,29 85,42,25 106,55,31 112,57,26 119,55,29 122,63,35 113,58,29 108,52,28 98,49,27 102,56,30 99,60,32 137,117,27 139,120,27 111,87,21 119,104,25 158,140,51 152,135,39
60,48,36 79,65,51 96,82,68 95,83,71 106,94,82 112,100,88 117,105,93 123,108,97 109,94,83 107,92,81 98,83,72 100,85,74 106,91,80 102,90,78 97,85,73 100,88,76 104,92,80 103,91,79 96,85,70 104,93,78 105,94,77 109,98,81 110,99,84 114,103,88 114,102,90 120,108,96 128,114,100 132,118,104 126,112,98 128,114,100 141,127,113 121,107,93 111,97,83 114,100,86 108,94,80 74,51,38 95,61,20 118,98,23 101,92,32 132,109,40 145,118,34 157,125,43 101,76,19 106,85,33 71,56,34 68,57,54 68,57,54 69,56,51 125,83,59 133,92,63 134,91,72 108,67,49 73,57,51 81,68,76 90,76,78 98,79,86 97,80,86 94,77,80 92,75,76 89,72,73 85,67,64 87,66,64 76,58,53 79,59,50 84,61,50 91,68,57 108,81,65 122,84,63 145,99,69 181,120,84 237,165,119 208,153,110 181,132,94 159,119,83 115,96,30 105,80,3 131,108,48 103,84,18 120,108,28 146,124,48 147,124,55 158,137,54 147,125,62 149,127,51 130,106,12 117,90,15 140,120,45 105,86,22 154,123,43 115,100,19 78,121,61 66,102,56 96,107,65 76,91,56 98,85,24 142,98,16 146,108,32 151,113,37 130,93,22 170,123,71 164,111,68 159,106,65 153,99,61 153,102,65 154,103,66 150,101,63 147,98,62 141,91,58 131,84,52 123,77,49 102,64,43 83,52,33 81,40,22 101,54,31 105,54,30 123,59,33 113,54,26 110,55,26 108,52,28 95,46,24 100,55,32 93,57,24 116,98,7 110,89,19 128,112,27 97,85,30 138,119,37 133,113,38
48,34,16 55,37,18 52,33,17 74,62,50 94,82,72 95,83,71 106,94,82 108,93,82 114,99,88 102,87,76 104,89,78 99,84,73 96,81,70 99,87,75 98,86,74 98,86,74 98,86,74 99,88,73 102,91,76 107,96,81 107,96,79 110,99,82 111,100,85 112,101,86 113,101,89 121,109,97 122,107,96 127,112,101 122,108,94 128,114,100 125,111,97 105,91,77 111,96,85 109,94,83 78,62,47 70,44,32 99,61,15 139,118,37 123,114,54 153,126,61 134,105,13 138,104,30 91,68,0 102,81,27 67,53,28 69,58,55 69,58,55 70,57,50 104,66,47 136,90,64 144,96,69 112,70,48 77,60,50 69,56,64 80,66,68 92,73,80 90,73,79 90,73,79 87,70,73 87,70,71 84,66,63 82,61,59 77,59,54 75,55,46 77,56,45 91,70,59 101,74,58 130,94,72 154,107,73 179,119,80 230,158,112 195,142,99 182,134,91 171,132,93 108,90,30 133,118,39 125,101,39 123,99,46 119,102,33 122,102,27 146,125,53 132,113,31 102,82,23 145,124,54 101,78,0 119,92,27 145,127,56 109,97,29 104,89,26 125,109,24 78,110,51 56,86,49 62,85,41 68,82,50 68,70,24 137,99,21 136,99,26 143,106,33 115,85,18 120,82,32 146,97,57 148,99,61 151,100,63 154,103,66 155,104,67 153,104,64 153,104,66 148,99,61 138,91,57 132,84,55 116,74,50 93,59,39 80,42,23 84,42,20 93,48,25 116,57,29 113,54,26 115,60,31 112,56,32 101,52,30 93,48,27 115,82,45 139,124,34 119,99,22 108,90,19 111,99,44 126,106,27 115,91,40
56,32,6 57,31,6 59,30,10 45,29,16 41,26,15 83,71,61 75,63,53 95,83,71 94,82,70 94,82,72 92,80,70 100,88,78 103,91,81 104,89,78 97,83,69 96,82,68 98,84,70 96,82,68 95,86,71 96,87,72 98,89,74 102,93,78 106,95,80 111,100,85 113,102,87 116,105,90 114,99,88 114,99,88 104,90,76 94,80,66 102,90,80 73,61,51 93,78,67 51,36,25 58,42,29 68,47,32 98,59,16 135,117,19 159,144,81 149,118,40 128,103,7 113,86,13 154,126,16 118,95,6 77,51,28 70,57,52 73,60,55 73,60,57 86,56,41 124,82,60 145,98,66 116,71,48 101,70,51 67,50,42 64,50,50 76,61,69 82,67,75 83,69,74 79,66,74 80,66,68 76,60,58 73,55,52 73,55,50 73,53,44 75,56,44 90,69,56 109,82,64 125,88,64 152,102,69 172,116,78 210,143,98 184,136,89 180,132,85 177,134,89 108,94,26 113,94,26 125,103,38 175,162,87 136,124,44 147,126,54 137,117,38 162,144,55 93,77,23 126,107,50 93,84,26 105,92,31 125,163,98 75,138,69 60,108,60 52,98,51 99,86,34 65,70,34 100,102,58 44,50,23 46,50,23 76,59,20 106,74,19 101,69,14 104,72,15 110,79,26 99,63,16 140,94,55 148,99,61 153,102,65 155,104,67 155,104,67 156,105,68 155,104,67 151,100,63 140,93,61 127,83,55 109,74,49 76,44,28 65,35,20 79,39,30 88,45,28 112,61,37 129,69,44 117,60,31 113,62,36 121,76,43 113,81,35 148,137,50 93,81,15 117,101,29 116,99,30 130,115,34 111,92,26
51,30,3 53,32,5 55,31,9 44,29,18 42,29,22 39,27,17 38,26,16 33,21,9 49,37,25 57,45,35 68,56,46 87,75,65 96,81,72 79,64,53 89,75,61 90,76,62 98,84,70 86,72,58 95,86,71 95,86,71 89,80,65 97,88,73 95,84,69 88,77,62 88,77,62 91,79,67 90,75,64 87,72,61 58,42,36 94,78,72 41,28,21 43,32,13 47,34,13 48,32,17 57,38,22 78,47,28 106,68,18 131,113,24 155,137,50 105,87,27 136,116,41 131,102,39 136,106,8 129,102,25 74,48,36 70,57,52 71,58,53 74,61,56 81,61,52 114,80,62 145,95,62 121,77,51 107,73,51 99,75,53 64,46,41 71,54,60 74,59,67 75,60,68 75,62,70 77,63,65 77,61,59 77,59,54 76,59,49 70,53,45 75,55,46 88,65,52 110,79,60 125,85,62 146,99,67 163,112,75 190,133,89 178,130,85 178,133,85 178,135,90 118,104,36 129,117,37 104,76,20 147,138,39 134,122,42 122,100,33 159,142,46 100,79,9 95,87,24 119,107,48 121,172,107 66,126,63 55,107,62 55,97,60 51,90,54 48,87,51 49,76,44 71,64,25 74,74,42 38,59,38 31,47,28 45,46,23 86,61,17 111,82,33 97,64,14 116,86,30 91,65,13 98,59,16 140,91,55 147,96,59 147,96,59 153,102,65 156,105,68 156,105,68 154,103,66 150,104,67 137,94,61 118,78,55 84,54,37 67,42,25 80,41,29 93,50,33 109,58,34 123,63,38 131,69,42 119,63,39 140,89,61 128,85,50 148,130,41 112,104,52 125,106,22 128,105,36 101,84,19 114,97,21
48,29,6 51,30,5 51,30,3 48,29,15 42,29,24 42,29,24 41,28,23 35,23,13 36,24,12 36,24,14 40,28,18 42,31,16 118,103,65 82,68,52 118,99,62 95,81,52 153,142,69 117,96,69 121,102,65 128,111,62 120,105,58 103,90,38 121,105,72 71,61,60 57,46,39 40,30,20 41,26,15 41,26,15 38,23,12 38,23,12 36,26,14 48,28,8 56,30,9 51,30,7 64,38,13 86,50,17 108,79,14 129,112,34 169,139,52 166,135,55 174,151,66 125,101,21 134,117,12 102,79,39 70,53,45 69,56,53 70,57,54 74,61,58 77,64,59 92,72,65 131,92,64 131,83,58 105,71,49 101,72,50 92,66,52 72,56,54 68,52,50 71,54,55 73,56,57 75,59,57 71,55,53 72,54,49 71,53,48 73,56,48 75,55,46 97,74,59 114,80,62 126,86,63 144,99,66 157,106,67 188,131,87 179,129,83 180,132,85 178,137,92 124,108,25 168,150,63 118,89,38 151,139,41 110,93,28 133,109,29 125,100,4 142,111,62 90,93,42 63,140,73 55,108,56 53,97,52 55,88,52 52,84,55 49,78,46 49,78,46 45,72,44 37,59,33 81,75,41 32,53,30 28,46,31 30,45,29 59,51,17 79,62,25 96,67,16 100,71,20 109,78,25 98,67,18 120,77,42 140,93,59 149,98,63 149,98,63 151,100,65 154,103,64 155,104,65 155,106,68 149,100,64 129,84,61 92,60,46 73,43,28 82,44,27 94,48,32 111,58,35 124,64,39 127,72,41 108,55,28 109,62,28 137,92,57 143,118,41 131,110,58 67,61,13 154,128,60 108,94,8 93,77,3
47,29,10 48,29,6 50,29,4 48,30,9 42,29,22 41,28,23 39,26,21 35,23,13 36,24,12 36,24,14 36,24,14 43,30,23 129,110,46 129,105,79 115,88,27 82,66,24 146,123,11 145,115,28 128,98,29 135,109,16 129,105,11 111,85,15 150,129,59 27,26,29 29,18,13 33,23,11 37,23,5 41,28,7 40,26,10 40,26,10 41,27,9 52,28,4 53,32,9 45,25,5 62,38,14 88,49,17 126,115,30 111,99,42 166,140,29 154,131,42 118,105,5 118,98,0 118,92,38 72,54,65 68,51,54 68,54,54 68,55,52 75,62,59 77,64,59 90,74,68 97,80,70 138,94,68 103,67,47 100,71,51 92,65,47 76,55,53 63,49,49 69,53,51 71,55,51 72,56,54 72,56,54 70,54,50 71,55,49 73,56,46 77,56,43 100,75,56 118,84,64 127,87,62 152,102,69 167,112,71 187,125,83 184,131,86 183,133,89 175,130,86 133,112,31 168,144,62 125,104,34 158,144,31 108,86,8 138,116,40 127,106,36 88,88,29 67,138,76 58,104,59 52,94,59 55,89,55 50,79,47 49,76,48 46,72,49 43,69,46 37,60,41 33,53,35 32,44,26 61,60,35 28,46,31 27,45,30 41,49,26 47,43,22 96,69,22 96,67,16 106,75,22 101,70,21 108,74,33 137,92,59 146,94,62 147,98,62 150,99,64 153,102,63 155,104,65 154,106,63 150,101,63 138,92,64 100,66,48 73,39,21 87,49,32 91,45,29 100,56,30 119,66,39 111,60,32 101,53,28 108,60,31 120,75,42 122,98,18 103,84,18 66,62,27 158,145,41 103,94,20 76,63,13
47,33,19 47,30,6 50,29,2 49,28,5 39,26,23 41,28,23 36,25,22 31,21,9 38,24,8 38,23,12 38,23,12 49,34,23 124,101,41 134,100,41 118,88,32 165,140,63 196,160,102 166,140,47 124,95,34 144,119,30 125,101,19 123,99,19 136,118,74 14,11,15 25,16,12 31,23,12 35,24,7 38,27,8 36,27,12 35,28,12 36,27,10 45,28,4 44,31,10 42,28,12 59,40,24 94,59,21 148,133,41 103,86,35 132,111,0 115,97,6 105,79,0 147,117,23 55,45,35 57,46,53 67,53,55 66,54,56 67,55,55 75,62,57 83,67,61 91,74,66 108,91,81 121,95,74 120,77,58 106,65,45 107,69,48 99,64,51 84,68,62 69,58,53 69,51,50 72,54,51 71,55,53 75,58,59 69,53,49 72,56,43 85,62,49 105,78,60 122,84,65 137,92,69 154,103,68 174,117,73 186,132,84 187,132,87 181,133,90 178,133,89 108,84,2 170,152,54 123,106,28 174,157,61 140,115,38 131,111,34 99,168,90 63,130,64 58,98,59 51,84,48 45,79,47 47,76,48 45,70,43 41,62,39 31,54,35 28,48,30 28,48,32 25,45,29 26,46,30 37,41,24 39,49,27 31,45,24 30,42,22 31,43,23 54,57,26 98,73,27 97,71,19 106,80,26 91,62,13 104,66,29 139,88,60 138,93,58 146,96,63 149,100,64 149,100,62 155,104,65 155,104,65 140,92,63 108,72,50 80,44,26 78,41,26 81,41,32 97,51,35 93,50,31 89,46,29 93,48,25 104,56,29 111,61,30 90,83,24 110,98,28 129,121,71 165,152,59 154,144,50 108,102,38
45,30,21 47,28,12 49,28,3 50,29,6 42,30,20 42,29,26 39,28,25 31,22,7 40,26,10 38,23,12 38,23,12 49,35,8 109,84,36 127,103,23 116,84,29 115,88,23 146,112,42 142,114,33 121,95,15 155,129,47 119,97,5 99,74,1 46,36,24 21,11,15 26,17,13 30,22,11 33,24,7 34,25,6 35,27,16 36,26,16 40,25,14 39,31,9 43,27,14 50,30,21 71,46,27 106,80,28 149,129,39 138,124,54 103,78,0 100,79,27 155,131,49 127,100,39 58,47,54 56,46,50 69,55,57 67,55,57 67,55,55 76,60,56 87,71,65 102,85,75 119,100,84 148,119,97 77,64,41 61,57,38 80,66,50 116,82,64 89,68,57 78,62,56 75,61,61 68,51,52 69,52,53 69,52,53 69,53,47 73,57,44 89,67,49 107,81,60 124,89,62 145,97,68 166,110,72 174,114,73 174,119,74 176,128,83 181,136,92 186,141,95 103,76,15 181,163,63 110,93,17 162,140,48 149,138,51 98,175,104 65,109,62 52,99,58 51,85,53 49,76,46 46,67,46 41,62,41 32,52,34 27,47,31 28,46,31 27,45,32 25,45,29 25,45,29 26,45,34 28,46,33 68,59,30 36,44,23 52,48,31 61,52,33 45,39,16 76,65,30 97,71,19 98,72,18 96,70,20 104,74,30 134,90,60 134,91,58 139,92,60 141,94,62 146,100,63 150,99,60 151,100,61 141,94,62 115,80,53 86,50,30 78,41,26 83,43,34 91,48,31 92,49,30 91,48,29 92,48,22 102,53,31 116,65,37 107,94,21 88,69,30 106,97,52 148,134,48 139,129,35 79,75,0
46,29,5 50,29,4 54,28,3 51,30,3 43,29,15 42,29,22 39,27,17 36,22,4 46,29,3 42,28,1 42,28,3 63,45,13 108,86,21 103,87,4 147,117,50 142,118,54 121,95,27 133,109,43 176,156,77 150,128,61 148,125,40 105,79,11 36,27,23 22,16,11 29,19,7 36,22,8 42,27,7 41,25,8 38,27,10 38,27,10 42,28,10 44,31,8 50,36,22 52,43,24 97,64,37 109,95,39 131,102,26 143,123,46 106,88,17 112,86,34 140,108,53 64,48,33 60,48,50 57,47,51 66,54,56 69,56,53 70,57,54 77,61,59 94,79,68 110,91,77 124,102,84 174,140,118 64,61,37 29,53,31 26,46,30 23,48,28 57,59,44 78,70,59 85,74,71 88,74,74 64,50,50 63,50,47 63,50,47 72,55,47 83,62,49 107,85,67 115,86,66 132,90,66 136,86,53 171,121,75 187,134,89 181,131,87 176,131,85 180,137,90 128,101,28 147,130,36 122,103,21 139,129,49 100,172,95 62,113,62 52,90,52 48,80,49 44,73,45 38,62,40 30,50,32 28,48,30 26,46,30 26,44,31 27,45,30 28,43,29 28,43,31 29,44,32 29,44,32 27,42,30 37,42,22 35,42,24 30,44,25 32,45,22 29,40,25 37,44,26 95,70,26 92,65,18 100,70,26 97,67,21 97,63,22 131,88,55 132,87,54 137,92,59 138,93,60 141,94,60 147,100,66 140,95,62 123,78,55 94,56,39 75,43,27 78,40,30 90,49,31 94,48,32 97,52,31 93,48,25 96,48,23 135,85,54 97,85,26 134,106,68 188,164,111 145,127,38 110,98,16 92,86,11
45,26,3 48,27,2 56,27,3 53,29,3 49,29,9 43,28,6 39,24,2 41,23,2 53,32,7 42,27,7 44,29,7 91,67,16 133,109,29 110,89,19 145,118,34 135,112,43 85,66,29 102,75,28 148,124,44 122,96,28 161,137,55 133,107,39 31,21,20 24,19,5 31,22,5 37,24,3 48,29,6 48,29,2 49,28,3 51,30,5 57,33,7 56,40,23 58,45,22 64,49,27 110,73,31 121,99,52 158,135,64 137,115,48 91,72,8 120,93,32 83,63,54 66,49,50 59,48,55 56,48,54 68,56,58 69,56,53 73,60,57 76,63,60 97,82,71 115,99,84 130,110,90 164,130,108 135,105,77 40,59,37 29,52,33 25,48,31 24,49,29 31,51,33 116,97,72 102,86,71 93,77,75 83,70,63 91,69,61 107,73,51 100,66,36 113,77,46 138,94,56 194,141,98 195,142,87 205,150,98 187,132,78 183,134,85 178,134,83 177,134,89 155,127,57 130,111,29 121,137,50 91,159,88 60,111,62 53,86,50 47,76,48 41,69,44 33,57,35 27,47,29 26,46,28 26,46,30 26,44,29 27,45,32 26,44,31 26,44,31 26,44,31 26,44,31 26,44,31 26,44,31 26,43,33 62,53,26 30,44,25 44,48,31 27,42,26 27,45,28 73,64,33 98,71,26 95,68,21 96,70,18 101,69,23 119,79,43 133,88,53 135,90,57 136,91,58 137,90,58 140,93,61 138,93,60 129,83,57 104,63,47 67,35,19 78,40,30 90,44,30 92,49,32 106,60,34 95,49,23 103,55,26 148,99,63 97,84,21 103,76,33 128,111,44 131,118,25 138,118,59 107,93,27
