96,79,55 151,133,101 221,197,142 255,228,160 255,255,180 255,252,170 255,253,173 255,255,179 255,246,164 255,255,176 255,255,176 255,255,173 255,245,166 255,231,159 243,213,144 246,216,149 235,208,143 234,210,146 226,202,140 217,192,133 215,194,138 210,189,137 200,178,129 192,170,121 185,165,119 186,166,120 168,149,112 155,137,107 134,121,100 118,106,94 96,87,83 86,80,75 93,77,64 110,93,44 104,88,16 131,114,36 98,81,3 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,31 131,108,37 101,80,10 116,98,11 140,124,23 136,116,39 106,93,30 75,63,37 32,22,26 28,18,19 33,26,29 47,37,41 59,47,49 69,55,57 74,60,62 74,60,62 76,59,60 80,64,60 76,61,52 78,63,54 76,60,54 84,69,60 83,68,59 83,68,59 85,70,61 83,71,61 92,79,74 86,70,66 89,73,67 99,83,79 99,83,79 101,85,83 96,83,78 92,76,70 90,74,70 105,88,89 84,66,65 81,63,58 83,73,49 73,76,45 46,56,34 38,57,35 52,59,27 94,85,40 62,73,44 72,82,47 53,75,45 64,73,43 73,72,34 46,61,35 37,58,37 65,70,48 29,37,23 64,104,65 44,81,46 44,81,48 40,72,43 37,63,40 31,54,37 29,46,41 126,104,41 130,108,43 133,108,33 149,122,45 135,106,32 142,117,42 144,119,34 142,117,32 150,124,44 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 147,120,34 94,66,8 152,126,35 147,121,30
166,146,100 216,192,137 255,237,160 255,252,173 255,245,164 255,255,176 255,255,175 255,254,174 255,255,177 255,243,161 255,253,168 255,252,171 255,234,155 255,234,160 255,241,169 245,215,146 251,221,154 240,211,146 234,207,144 223,198,139 217,196,140 210,189,137 201,179,130 190,168,123 186,166,120 185,164,121 177,158,119 159,139,107 143,124,101 128,114,96 110,99,92 99,89,88 88,79,73 95,86,67 90,77,4 123,106,28 147,127,52 143,120,62 100,86,28 133,125,19 134,121,21 108,94,8 137,122,41 138,118,43 153,130,45 123,107,8 128,115,22 172,152,66 140,117,46 155,133,57 152,136,33 110,91,25 78,55,0 125,104,21 144,121,32 118,95,10 92,64,6 123,100,40 38,27,24 27,20,20 31,23,29 42,35,38 58,46,48 59,47,49 67,55,57 74,62,64 76,62,62 78,62,60 80,64,60 80,65,56 85,69,65 86,70,64 72,56,50 76,60,56 78,62,56 84,71,64 81,68,61 93,77,71 90,75,66 96,81,72 94,78,72 99,83,79 92,79,74 87,74,67 94,81,76 110,89,85 84,63,52 99,72,65 106,89,38 131,126,71 50,54,27 55,56,33 60,52,18 48,54,25 48,61,34 61,75,45 60,69,41 76,82,53 43,54,23 39,58,38 39,52,36 47,55,41 19,49,28 54,94,53 45,79,45 47,79,48 39,67,42 34,59,39 28,51,34 41,53,35 112,88,26 130,102,32 154,127,43 146,116,29 150,121,47 130,105,32 113,85,15 156,131,42 157,130,53 137,111,29 133,104,32 154,125,49 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
243,214,149 252,224,154 255,233,149 255,255,173 255,255,174 255,252,172 255,254,172 255,255,178 255,254,174 255,254,172 255,246,164 255,249,168 255,236,155 255,243,164 255,228,154 253,223,154 243,213,144 237,209,141 232,205,140 227,202,143 214,191,133 206,185,131 192,170,121 193,171,126 192,172,126 180,159,116 173,155,113 171,152,113 149,129,99 133,120,97 110,100,88 103,94,88 90,85,84 89,84,81 110,97,45 115,94,38 115,95,16 125,103,85 186,127,52 50,35,24 123,107,8 117,102,21 110,93,24 132,114,41 159,129,46 150,125,36 168,152,53 148,126,52 134,113,32 135,113,35 158,142,39 120,101,48 123,101,27 123,101,23 132,107,32 149,127,35 135,110,35 140,118,42 72,56,25 24,16,22 34,26,32 35,28,31 56,46,50 61,49,51 60,48,50 73,61,63 80,66,68 75,61,61 78,65,62 78,62,56 80,64,62 83,67,61 84,69,60 84,68,64 86,70,66 81,68,65 80,67,62 84,69,60 87,72,63 85,70,61 94,78,72 101,85,83 96,83,78 91,70,59 109,81,68 115,85,70 117,86,67 120,85,70 117,78,77 126,86,81 117,93,71 48,59,44 49,68,46 48,64,43 47,62,36 46,61,33 42,57,33 53,56,34 38,53,29 33,44,31 21,27,16 31,44,30 56,98,65 53,91,53 48,80,47 44,76,47 35,63,40 31,56,38 28,48,34 66,71,26 123,102,30 114,90,26 151,124,38 141,110,30 131,103,22 116,91,14 155,128,51 138,112,32 157,130,57 171,150,37 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,237,153 255,243,159 255,252,168 255,243,161 255,255,176 255,255,176 255,255,176 255,255,177 255,255,176 255,255,177 255,233,153 255,255,174 255,255,174 255,249,168 255,244,168 255,231,157 248,219,147 255,228,158 233,209,143 233,209,147 218,195,137 214,193,139 207,185,136 198,176,129 192,175,128 185,167,123 173,155,111 164,145,106 153,135,103 144,127,101 119,109,97 101,91,81 85,78,76 85,78,76 98,87,70 139,120,54 102,76,24 148,122,54 128,117,30 134,119,29 130,108,43 154,131,62 146,124,50 186,156,69 189,132,22 183,154,33 145,131,36 129,111,40 141,125,40 121,104,26 109,85,32 119,100,18 123,101,34 111,91,16 126,103,34 133,113,25 150,127,38 144,121,36 99,80,16 31,21,25 29,22,25 31,24,27 45,35,39 53,43,47 60,50,51 69,57,59 76,59,62 78,65,62 73,60,55 84,68,62 78,62,60 78,62,56 73,58,49 79,63,57 90,74,72 84,71,64 88,75,70 91,75,69 89,74,65 91,75,69 94,78,72 93,77,73 93,77,75 92,72,63 89,61,48 108,72,52 117,81,61 114,80,62 113,75,54 114,80,58 37,43,30 26,45,36 29,53,40 36,63,43 42,70,45 37,66,38 43,71,46 50,76,51 42,79,48 42,69,51 56,81,61 58,86,63 52,91,59 55,87,56 42,68,43 42,68,45 36,61,43 26,46,30 31,49,36 133,121,53 113,91,13 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 137,112,35 104,76,20 120,95,22 117,97,18 116,90,20 137,108,34 105,75,19 136,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,173 255,253,169 255,243,162 255,252,177 255,249,169 255,255,177 255,253,173 255,255,178 255,249,169 255,249,169 255,230,150 255,243,162 255,254,170 255,253,169 255,239,160 255,228,152 255,236,164 249,220,148 246,216,149 241,214,151 218,195,135 216,192,139 212,191,139 195,173,126 193,171,124 190,168,123 176,158,114 170,151,112 157,140,105 146,127,102 118,108,96 101,91,81 95,89,84 85,79,74 84,77,75 116,106,35 128,101,36 134,110,30 147,137,47 141,126,47 120,85,0 153,123,54 117,94,25 155,136,68 191,111,0 179,149,33 158,136,42 125,107,34 110,93,17 121,105,22 164,139,66 101,75,7 129,111,24 130,110,33 146,122,56 155,137,39 141,121,15 121,97,15 137,115,37 42,28,12 24,17,17 35,28,31 43,36,39 50,40,44 57,47,48 63,53,54 74,60,60 73,60,57 86,70,68 78,63,54 79,63,61 75,59,53 82,67,58 85,69,63 79,63,57 89,74,65 90,75,66 90,75,66 92,77,68 89,74,65 87,71,67 93,77,75 94,81,78 90,77,70 98,70,61 101,63,44 110,72,51 115,79,59 93,67,44 41,37,20 24,39,25 25,43,30 24,46,34 27,52,36 31,54,37 31,54,35 32,57,39 35,60,42 38,63,43 34,60,37 38,61,42 38,63,43 44,67,48 39,65,42 38,61,44 38,61,44 30,55,39 26,43,33 31,47,26 106,91,12 105,88,21 133,110,25 124,96,26 114,87,14 143,117,37 119,95,29 123,97,29 108,83,6 133,110,21 97,75,8 139,110,36 146,120,40 103,74,11 139,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,252,168 255,253,169 255,254,170 255,252,172 255,254,174 255,244,164 255,254,174 255,251,171 255,255,179 255,255,176 255,244,163 255,255,176 255,251,169 255,253,169 255,232,153 255,242,163 255,241,167 252,223,151 249,223,153 236,212,146 224,202,139 222,198,143 215,191,138 201,176,128 201,181,133 190,170,124 176,158,114 174,155,116 155,136,101 140,123,97 132,121,106 116,104,92 94,85,79 85,76,72 91,82,78 105,96,65 130,107,38 127,105,29 155,136,68 107,92,15 74,52,5 192,154,49 184,141,65 242,176,74 138,104,30 162,137,52 155,131,37 126,102,36 117,91,37 108,83,26 118,92,24 153,128,51 131,112,28 121,94,17 120,94,26 140,115,15 129,102,25 105,76,11 129,105,25 99,78,22 30,20,21 25,23,21 40,32,38 45,37,43 51,44,47 64,52,54 74,62,64 68,56,58 76,59,62 78,61,62 86,69,70 84,68,64 83,67,63 72,56,50 77,62,53 86,71,62 92,77,68 89,74,65 90,75,64 89,74,65 89,76,71 91,78,75 90,77,74 94,73,62 106,67,53 105,69,49 114,80,48 109,88,36 93,77,19 137,107,38 87,89,32 39,51,13 24,40,21 20,40,26 24,44,30 26,46,30 27,47,31 34,54,38 39,59,41 34,59,39 29,53,31 38,63,43 31,56,36 33,56,39 32,55,38 35,58,41 23,48,32 21,45,34 89,94,51 134,116,43 92,72,24 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 155,132,47 151,129,35 132,116,17 131,112,28
255,251,166 255,243,158 255,254,169 255,255,173 255,243,158 255,255,170 255,251,166 255,248,167 255,246,165 255,249,165 255,252,171 255,254,169 255,255,174 255,249,165 255,249,170 255,239,160 255,231,157 255,230,158 248,218,149 241,218,149 218,196,133 214,191,133 205,181,126 205,180,132 198,178,130 187,167,121 183,165,121 170,151,112 159,140,105 140,123,97 127,116,97 118,107,92 92,83,79 89,80,76 86,77,73 86,80,75 107,92,15 113,93,18 155,138,62 96,81,18 105,88,37 145,121,57 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 110,85,28 103,78,21 126,104,28 99,72,9 135,109,39 161,143,45 127,104,33 120,98,24 142,118,11 114,88,8 95,66,3 128,99,23 108,80,24 69,50,13 26,19,22 38,27,36 36,28,34 44,37,40 56,46,47 65,53,55 70,56,56 75,61,61 76,59,60 79,63,59 80,64,58 80,64,58 82,67,58 89,74,65 90,75,66 92,76,70 87,71,65 86,71,60 89,74,65 87,74,69 90,77,74 93,73,66 101,71,56 106,72,52 114,80,48 151,131,52 84,107,47 150,100,26 158,141,63 88,108,65 70,89,49 76,77,38 34,54,27 23,42,31 24,42,29 25,43,30 26,46,32 30,50,34 32,55,38 28,48,32 28,51,34 35,58,39 34,54,40 26,46,30 30,49,38 24,47,32 33,52,32 130,107,36 135,116,50 124,106,33 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,172 255,246,161 255,247,162 255,255,170 255,255,175 255,255,173 255,254,169 255,239,155 255,252,171 255,244,163 255,248,169 255,254,174 255,255,175 255,255,174 255,254,174 255,238,159 255,230,156 255,235,161 255,226,154 245,217,149 229,205,141 223,200,142 209,188,132 202,180,131 191,169,122 190,168,123 180,159,118 161,142,105 149,129,97 140,123,97 124,113,94 116,105,90 100,91,85 88,79,73 88,79,75 91,84,87 96,83,35 139,119,31 116,98,25 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,98,18 128,100,30 123,95,16 123,94,45 141,115,45 44,30,16 29,21,29 28,25,29 42,37,39 49,42,42 60,48,50 64,50,50 71,57,59 80,62,59 81,63,58 79,64,55 82,67,58 80,65,54 82,67,58 87,72,63 85,72,65 84,71,68 86,70,66 85,69,65 83,71,71 82,70,60 111,81,39 136,112,61 127,103,52 158,129,53 93,126,60 48,91,49 181,122,27 91,103,38 72,94,39 66,72,22 85,85,51 117,101,57 60,69,41 18,49,23 23,38,22 17,35,20 23,42,31 25,45,31 25,45,29 24,43,32 28,48,32 32,52,38 22,45,30 27,46,35 24,43,32 109,95,41 93,75,15 105,87,25 129,108,38 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,255,175 255,255,174 255,255,174 255,255,175 255,255,177 255,254,174 255,255,178 255,249,173 251,222,146 255,255,177 255,252,173 255,255,173 255,255,176 255,255,178 255,254,174 255,248,169 255,240,164 253,224,150 255,226,154 248,218,149 224,197,132 231,208,150 206,185,129 193,171,122 179,157,110 188,166,121 171,150,109 161,142,105 150,130,100 138,121,95 126,115,96 119,108,91 97,89,78 91,83,72 99,90,82 90,85,82 89,76,53 146,127,34 88,68,9 115,94,40 99,78,22 161,142,60 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 94,75,11 129,110,44 116,97,31 165,140,55 131,106,47 126,104,30 120,99,29 120,95,22 126,99,38 118,96,22 104,79,22 132,103,27 134,107,44 137,110,37 82,66,35 28,26,24 26,25,28 39,34,36 44,37,40 59,49,50 71,57,59 69,55,57 74,61,58 76,63,56 80,64,58 78,62,56 83,67,61 84,71,64 78,65,60 85,72,69 83,69,69 81,68,65 83,69,69 90,74,43 120,103,56 130,108,34 132,110,47 135,106,41 96,122,70 57,94,59 46,83,48 197,127,28 135,108,31 106,91,28 74,76,32 55,70,35 53,66,41 58,68,35 40,59,37 60,62,34 52,57,25 26,42,23 22,40,27 22,40,27 22,39,31 25,45,29 27,47,33 24,44,28 23,45,33 38,49,20 106,89,22 124,102,39 102,84,22 116,95,25 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,173 255,255,172 255,255,173 255,255,170 255,237,155 255,252,172 255,247,167 255,237,158 255,233,157 255,255,177 255,236,157 255,229,149 255,252,170 255,254,174 255,252,172 255,248,169 255,236,160 255,241,167 255,237,165 236,206,137 234,207,142 230,207,149 206,185,129 200,178,129 192,170,123 184,162,117 169,148,107 164,145,108 155,135,105 137,120,94 121,110,91 118,107,92 102,93,85 93,84,76 91,82,76 89,84,81 84,70,54 141,121,31 100,80,21 89,72,21 81,61,11 129,115,31 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 136,117,62 121,104,35 113,97,25 162,137,48 117,92,35 112,90,16 101,82,16 101,77,13 122,94,36 107,85,20 105,81,19 135,106,30 127,101,33 130,103,28 86,71,33 28,26,22 27,25,26 40,35,34 48,41,41 67,55,57 66,49,52 66,52,54 73,59,59 75,62,57 80,64,60 80,64,62 80,64,62 77,64,59 82,69,66 78,65,62 80,66,66 82,69,66 87,69,64 146,127,63 100,77,19 139,117,39 112,86,32 109,105,43 64,107,65 55,87,56 49,78,50 196,128,36 117,84,7 107,99,45 60,61,24 57,72,48 46,73,45 48,65,37 40,55,29 60,64,37 54,58,29 42,47,23 26,41,27 21,39,24 27,44,34 26,44,29 24,44,30 21,44,27 24,47,32 119,115,67 102,82,21 132,110,32 107,89,27 118,97,27 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,28 122,102,23 112,92,13 137,119,32
255,255,172 255,239,154 255,255,172 255,255,173 255,245,160 255,238,156 255,255,174 255,238,153 255,255,176 255,252,175 255,246,164 255,255,170 255,253,168 255,253,174 255,255,176 255,239,158 255,240,164 255,250,174 252,223,149 246,216,147 241,212,147 220,196,134 218,194,139 205,183,134 194,172,125 184,162,117 169,151,109 161,142,105 151,132,105 133,119,94 128,117,102 114,102,90 97,91,84 89,83,78 84,77,77 85,80,82 92,84,71 132,109,22 122,104,44 84,67,30 133,121,23 146,131,39 108,85,25 81,69,10 113,99,41 103,83,24 100,79,9 127,103,52 122,101,29 110,87,27 150,126,46 106,85,29 114,95,31 93,72,16 126,103,34 117,94,23 123,103,42 115,94,24 118,92,24 113,89,27 132,108,28 118,94,28 33,28,25 30,28,29 42,36,41 48,40,46 60,50,51 69,55,57 73,61,63 73,59,61 75,61,61 75,62,59 71,58,55 71,58,55 78,65,62 73,60,57 78,65,62 73,62,57 77,64,59 90,75,24 117,92,35 100,82,40 114,90,28 94,107,53 51,96,54 49,88,54 39,76,45 46,71,42 140,97,12 185,129,35 74,82,41 57,79,40 79,89,54 48,68,39 76,77,38 36,64,39 50,56,27 48,51,18 33,48,32 42,56,35 31,44,28 28,46,31 32,40,30 31,46,34 31,44,32 97,95,62 145,123,47 80,59,3 119,92,29 122,100,35 79,59,11 131,114,38 130,115,27 116,99,21 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,173 255,254,169 255,255,172 255,252,167 255,255,172 255,254,169 255,250,165 255,255,175 255,252,172 255,255,178 255,255,174 255,255,176 255,255,176 255,255,172 255,245,161 255,252,171 255,250,174 255,240,164 246,217,143 255,241,172 244,215,150 230,206,144 224,200,145 192,170,121 185,163,116 188,166,121 176,155,114 170,151,114 145,126,99 134,120,95 121,110,95 113,101,89 101,95,86 89,83,78 83,76,79 86,81,83 89,81,70 121,96,19 120,101,44 104,92,22 126,109,42 143,126,50 103,80,20 81,72,14 118,107,45 126,107,54 127,109,38 112,91,21 119,95,40 101,78,18 153,128,55 117,99,28 131,112,44 114,95,27 125,102,31 113,87,33 126,105,33 137,120,44 104,82,19 119,92,27 125,96,22 142,114,46 47,41,34 33,28,30 40,34,39 51,43,51 58,48,52 61,49,51 66,56,57 71,57,59 73,59,61 78,64,64 73,60,57 70,56,56 74,60,60 76,63,60 77,64,61 74,63,58 87,74,67 100,80,32 116,98,36 101,82,27 91,117,63 44,93,56 39,76,43 43,72,44 44,70,45 42,68,43 58,57,19 182,132,49 124,86,22 55,64,36 46,67,44 50,77,47 54,75,54 68,72,43 78,73,43 75,75,41 62,65,34 40,55,39 34,50,31 83,71,34 102,69,17 64,56,32 23,42,33 50,63,38 137,119,46 124,106,33 151,126,49 105,84,14 90,73,6 142,125,45 131,115,32 107,91,8 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,172 255,255,172 255,255,173 255,242,160 255,255,170 255,255,173 255,255,174 255,252,175 255,239,159 255,255,174 255,249,167 255,255,176 255,255,177 255,230,149 255,250,169 255,242,163 251,222,148 255,229,155 255,242,168 255,231,159 243,213,144 241,214,151 221,197,142 195,174,122 183,161,116 196,173,131 171,153,111 161,144,109 139,120,93 136,122,97 123,112,97 116,104,92 99,93,86 87,81,76 84,77,77 84,79,81 88,84,78 121,102,45 106,85,31 142,131,26 112,95,30 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 118,100,29 101,80,10 131,110,38 132,115,37 116,92,30 105,83,9 93,71,8 137,110,45 57,49,38 35,29,34 41,36,38 45,38,41 57,47,48 68,56,58 65,53,55 69,55,57 75,61,63 75,61,63 76,62,64 76,62,64 77,63,63 83,70,65 83,70,63 84,72,62 90,71,59 123,97,29 88,107,59 68,115,63 49,88,52 42,70,45 44,71,41 39,71,42 42,70,45 40,68,43 38,62,38 74,69,30 177,124,31 53,65,29 74,75,36 62,71,43 42,56,37 44,57,32 38,53,37 35,56,35 53,63,41 85,75,37 124,92,37 120,86,27 53,48,16 33,45,38 23,42,33 29,47,34 103,81,14 114,94,35 93,69,14 117,99,28 120,102,31 124,108,23 128,115,40 91,76,15 95,80,19 131,109,35 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,172 255,255,172 255,255,170 255,244,164 255,253,171 255,251,166 255,255,172 255,251,166 255,254,172 255,255,174 255,255,174 255,255,174 255,236,154 255,241,165 255,247,171 255,235,156 241,212,138 252,223,149 255,235,161 252,223,151 235,205,136 236,209,146 221,197,142 198,177,125 190,168,123 179,156,114 180,162,120 151,134,99 139,120,93 136,122,97 127,116,101 114,102,90 99,93,86 92,86,81 90,83,83 88,83,85 84,79,78 103,89,33 105,85,37 117,103,19 104,87,20 159,140,56 137,117,42 84,69,22 121,107,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 109,92,23 121,97,15 100,79,23 129,107,42 98,74,12 90,66,0 95,70,26 117,95,30 61,48,41 35,29,34 47,39,45 52,41,48 62,50,52 70,56,58 68,54,56 70,56,58 74,60,62 76,62,64 76,62,64 77,63,65 74,61,58 82,69,62 83,71,61 87,70,60 93,76,68 75,123,62 63,102,66 48,85,52 38,69,43 39,64,44 42,68,43 40,68,45 37,64,44 37,63,40 35,61,38 40,60,42 170,126,57 150,100,28 82,82,39 92,81,46 46,66,37 63,70,36 71,71,30 76,70,22 148,106,41 151,100,24 124,92,37 32,47,23 37,52,36 25,42,32 23,36,35 24,46,36 115,102,41 134,120,50 88,69,12 98,78,19 92,71,19 142,126,43 107,92,29 77,60,13 98,82,26 98,81,30 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,254,174 255,246,162 255,254,172 255,255,179 255,255,174 255,255,172 255,255,171 255,255,175 255,254,172 255,255,174 255,255,178 255,255,176 255,243,162 255,253,169 255,232,148 255,242,163 255,241,167 255,252,178 255,241,167 242,212,143 242,214,144 246,222,158 230,207,147 203,182,128 201,179,132 185,163,118 176,155,114 149,130,93 141,122,95 145,126,101 130,116,100 114,99,88 93,84,80 84,74,73 88,78,79 86,79,82 91,81,82 109,90,33 102,81,29 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 147,130,36 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,28 125,110,20 79,55,2 115,92,34 133,110,39 103,79,15 101,77,22 127,104,35 59,51,40 37,32,31 47,39,45 49,41,47 61,49,51 68,54,56 63,49,51 69,57,59 76,62,64 77,63,65 76,62,64 81,67,69 80,66,66 87,71,65 84,71,64 81,69,59 86,71,62 51,94,64 43,71,48 42,68,45 39,65,42 36,62,39 34,59,39 35,61,38 35,61,38 35,60,40 34,59,41 30,55,39 43,56,31 163,109,30 116,80,18 86,71,20 123,94,20 178,121,34 175,115,31 168,110,30 143,107,47 44,42,20 40,58,41 36,59,40 26,49,32 26,43,38 21,38,30 28,40,33 71,71,28 99,82,17 80,59,7 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 98,80,18 119,104,27 100,81,17 109,92,14
255,254,167 255,254,167 255,244,169 255,255,176 255,255,172 255,255,173 255,255,171 255,254,172 255,247,165 255,255,174 255,255,178 255,255,176 255,255,174 255,246,162 255,249,165 255,253,174 255,235,161 255,233,159 255,225,156 249,219,152 238,210,140 239,215,151 208,185,125 207,186,132 202,180,133 180,158,113 170,149,108 161,142,105 147,128,101 144,125,100 127,113,97 115,100,89 93,84,80 87,77,76 85,75,76 85,78,81 87,77,76 112,93,40 115,94,38 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,16 102,85,5 111,89,24 107,85,20 135,113,35 102,80,4 147,122,65 135,121,26 50,41,37 39,34,33 50,39,46 54,43,50 60,48,50 70,56,58 68,51,54 64,52,54 77,63,65 78,64,66 78,64,66 82,68,70 78,64,64 84,68,62 83,70,63 87,74,67 82,73,65 40,71,47 39,64,44 37,60,45 35,60,40 35,60,40 34,59,41 32,57,39 34,59,41 32,57,39 29,54,34 29,54,36 32,51,40 70,68,39 163,108,25 180,120,36 176,120,42 166,129,76 69,62,31 41,46,24 34,55,34 41,66,46 36,62,37 29,54,34 25,48,31 25,42,37 20,34,27 26,40,33 55,61,20 121,104,35 94,76,16 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 101,83,21 112,95,26 127,108,40 143,126,46
255,255,168 255,255,170 255,255,172 255,255,170 255,255,172 255,255,170 255,255,172 255,255,175 255,255,170 255,255,172 255,255,174 255,255,172 255,246,162 255,255,172 255,242,161 255,240,164 249,220,146 255,228,156 255,226,154 238,208,139 238,209,146 213,188,129 214,191,131 201,180,124 205,183,134 181,159,114 185,164,123 161,142,105 151,133,103 146,127,102 124,108,91 114,102,92 94,85,81 86,76,75 86,76,77 83,76,79 87,80,80 104,85,30 98,79,11 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 136,122,27 113,92,36 137,120,44 90,72,28 69,52,24 100,83,5 113,93,18 125,104,34 166,148,61 113,94,12 163,143,57 157,143,73 39,30,26 42,31,38 50,37,45 61,48,56 60,46,48 68,54,56 67,53,55 71,57,59 85,71,71 82,66,62 77,63,65 77,63,68 88,74,74 80,67,62 82,66,62 85,69,63 88,77,70 36,63,45 36,61,43 29,54,36 32,57,39 32,57,39 36,61,43 34,59,41 35,60,42 28,53,37 31,56,40 28,51,34 22,47,31 30,54,32 60,88,53 47,70,51 45,65,49 37,62,42 35,63,40 37,64,44 36,61,43 33,60,40 30,57,39 28,53,35 27,47,33 27,44,36 22,36,27 22,36,29 52,63,34 106,91,28 117,103,33 82,62,3 82,63,0 84,68,12 88,72,14 71,53,11 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 88,69,16 108,90,30 117,96,24 102,84,24
255,255,170 255,255,170 255,255,172 255,255,175 255,255,172 255,254,167 255,255,173 255,255,174 255,255,172 255,255,172 255,254,174 255,255,172 255,255,173 255,246,165 255,233,157 255,245,169 244,215,141 255,226,154 234,205,133 255,225,156 237,208,145 209,184,125 215,192,132 227,206,150 200,178,129 196,174,129 171,150,109 164,145,108 155,137,107 148,129,104 128,112,95 118,106,96 94,85,81 93,83,82 88,78,79 85,78,81 84,77,77 130,111,54 130,114,29 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 146,130,47 77,53,20 101,83,12 89,72,25 69,54,16 106,88,15 117,97,20 160,142,55 120,103,36 98,81,16 114,102,22 56,40,36 28,22,27 42,36,41 58,46,48 66,54,56 67,55,57 68,54,56 71,57,59 71,57,59 76,62,64 83,67,65 78,64,64 83,69,71 77,63,63 85,68,69 87,71,65 84,68,62 93,82,75 36,61,45 28,55,39 30,55,39 30,55,37 31,56,38 30,55,37 29,54,36 27,52,34 31,56,36 32,57,37 31,57,34 37,62,42 45,66,43 37,62,42 32,59,43 29,56,40 34,61,43 34,61,43 34,61,43 34,59,41 30,57,37 30,57,39 32,57,39 28,48,34 27,44,36 22,37,25 21,35,28 50,60,36 119,103,47 132,119,44 103,84,18 98,76,27 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 114,96,34 126,109,40 122,100,33 91,71,25
