217,187,145 220,190,148 220,190,148 220,190,146 222,192,148 234,202,158 240,210,166 255,226,182 253,226,179 253,226,183 245,218,175 246,219,176 235,204,165 236,206,164 233,205,167 232,204,166 230,203,169 220,196,163 208,185,156 197,177,157 174,163,148 151,145,140 108,101,104 53,43,47 48,42,47 55,49,56 68,64,77 70,66,77 80,68,31 81,68,34 77,65,35 83,72,39 85,72,40 77,65,35 90,77,45 84,72,35 83,71,32 81,69,32 83,70,36 77,65,35 78,66,36 79,68,35 77,65,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 64,51,19 74,61,27 78,65,31 84,71,39 81,68,36 83,71,41 79,67,41 76,71,30 82,72,30 86,75,40 90,79,44 91,78,46 68,49,37 75,52,41 108,85,72 111,88,73 103,80,65 67,50,42 42,26,24 49,33,29 79,62,54 75,63,37 105,95,55 102,90,49 57,44,12 86,70,66 83,67,63 93,76,66 87,69,50 109,86,28 116,94,31 123,99,33 132,102,33 138,111,38 146,114,43 122,101,31 148,132,49 120,97,37 109,83,31 97,80,33 118,103,54 104,80,29 106,127,67 61,87,51 52,72,45 57,69,35 42,67,38 62,67,31 92,84,48 78,55,24 27,17,7 76,139,84 51,85,53 38,58,44 31,44,30 135,123,41 101,89,32 126,114,32 118,101,23 104,91,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 132,110,36 133,111,37 112,104,41 104,92,35 100,88,29 98,89,29 79,67,37 197,184,177
213,180,141 216,183,144 215,182,143 228,196,154 231,199,157 241,207,162 243,211,165 254,222,176 255,223,177 254,222,178 246,216,174 253,223,179 250,220,178 253,223,179 240,213,170 239,211,171 239,211,173 230,201,166 225,197,168 209,186,157 196,179,155 172,164,151 104,94,93 62,50,55 65,59,66 58,46,58 74,67,81 66,66,74 82,76,53 73,63,21 74,62,23 85,69,38 87,75,36 84,74,36 85,73,34 77,66,33 90,79,44 78,71,32 72,60,34 69,57,31 70,58,32 76,62,33 67,52,30 90,80,42 76,65,32 72,60,30 68,56,26 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 87,76,41 86,75,40 82,71,38 82,71,38 73,61,33 76,65,32 74,66,30 76,69,28 75,65,27 117,94,79 77,56,45 87,65,57 95,74,63 77,56,45 72,55,47 59,46,43 63,50,45 66,50,48 97,82,46 118,106,47 116,106,26 135,120,32 120,103,36 105,92,60 64,43,39 69,49,40 125,105,30 118,91,26 125,103,25 118,102,19 129,112,36 137,114,25 126,104,28 134,114,39 134,117,39 128,113,32 108,87,17 111,92,8 82,118,47 176,134,51 58,80,54 88,89,52 90,82,30 143,124,58 150,103,26 49,35,6 18,24,15 23,15,21 84,140,91 45,66,45 28,43,27 124,112,55 126,113,24 109,92,14 118,95,26 117,100,35 112,98,28 92,75,10 104,90,24 99,83,11 127,106,34 125,105,30 129,112,32 122,105,38 136,110,42 130,109,39 133,113,34 116,95,23 113,99,31 98,90,25 89,82,21 79,71,17 55,50,11 66,57,40
205,172,133 209,176,137 217,184,145 212,180,138 231,199,157 236,202,157 226,194,148 247,215,169 255,222,177 255,224,180 255,231,185 255,226,180 252,225,182 247,217,173 248,221,178 253,225,185 253,225,187 251,222,187 241,212,179 224,200,167 210,189,162 196,185,168 129,119,118 45,34,41 49,42,54 55,46,59 63,59,72 69,67,79 68,64,47 80,69,36 73,60,28 79,66,32 85,72,38 83,72,39 76,63,29 71,59,33 64,55,28 70,63,22 69,59,21 66,55,22 73,62,29 70,58,21 70,56,27 83,73,35 79,68,35 83,73,35 68,56,28 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 75,64,31 72,61,28 71,59,31 77,66,33 71,63,29 73,64,33 57,46,13 151,126,107 73,51,43 112,90,84 77,55,47 78,59,47 87,67,60 74,56,51 99,83,77 71,58,55 93,81,40 119,107,37 136,126,44 106,104,30 105,93,23 99,91,12 89,77,9 101,90,15 94,71,11 101,79,14 93,82,20 112,101,28 119,99,20 157,133,51 122,109,36 162,147,57 110,93,15 121,104,26 117,96,26 111,98,25 39,97,59 84,64,5 175,125,42 131,114,49 173,126,49 52,33,0 36,54,41 21,43,31 24,31,26 24,21,25 64,116,71 31,50,39 96,89,30 141,121,46 154,134,48 123,96,21 134,109,36 125,102,31 148,126,48 107,92,13 110,98,20 138,124,40 123,105,14 130,110,31 138,118,32 125,107,34 120,102,31 120,103,34 117,104,31 95,83,17 86,73,12 93,86,27 89,81,27 86,78,24 80,71,26 71,63,13
205,173,127 213,181,135 226,194,148 234,203,154 235,204,155 232,198,153 226,194,150 240,208,162 251,217,172 255,223,177 255,230,184 255,235,188 252,227,181 253,226,179 255,230,185 248,221,178 248,220,180 237,209,171 237,210,176 223,199,164 218,195,164 207,189,170 164,154,153 53,42,49 57,50,62 71,64,76 67,65,75 71,68,83 79,72,56 86,77,30 83,71,34 79,67,30 75,64,31 81,72,41 77,66,33 75,63,35 83,73,35 69,56,22 81,69,28 79,65,22 81,67,24 76,66,28 75,65,27 94,83,50 85,73,43 63,51,21 85,75,37 77,65,35 71,59,29 77,65,35 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,62,33 72,58,31 65,53,27 76,64,34 73,59,32 74,60,33 82,65,37 198,167,146 110,80,65 122,91,79 142,110,96 133,103,88 102,79,66 92,75,65 98,81,73 85,70,59 76,62,33 126,116,22 173,155,57 112,89,18 117,106,31 113,107,32 107,98,24 86,81,0 97,88,14 86,76,7 104,96,17 112,103,18 95,79,7 124,108,23 132,112,26 140,127,38 137,117,40 146,127,45 133,114,30 121,116,45 41,89,57 51,85,55 61,47,2 88,64,9 49,69,40 37,58,35 28,53,33 25,45,31 28,41,29 255,193,149 163,112,86 46,53,17 116,108,25 111,100,15 152,131,48 167,143,40 157,130,44 145,126,33 134,117,21 125,108,28 114,97,28 114,100,14 111,93,22 122,102,27 137,116,33 148,123,46 143,116,39 117,97,38 103,91,36 109,97,40 87,77,26 93,83,30 86,76,25 93,83,32 88,76,21 88,76,21
205,173,127 213,181,135 229,197,151 229,198,149 231,200,151 236,203,153 222,191,142 238,206,160 243,209,164 255,225,179 255,234,188 255,232,185 249,224,178 250,223,176 255,233,188 252,225,182 255,227,187 252,224,186 239,210,177 227,203,168 220,197,168 209,190,167 174,165,159 53,42,49 60,53,63 57,50,60 53,51,61 73,70,85 94,82,84 104,97,40 85,73,32 86,75,31 75,65,27 67,59,23 70,60,22 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 93,79,36 68,58,20 78,68,30 78,67,32 73,61,31 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,53,24 71,57,30 65,53,27 71,59,29 71,58,24 71,58,24 113,86,54 200,156,130 243,199,173 192,147,124 172,127,104 163,123,98 130,101,79 89,70,56 97,80,70 83,69,55 77,64,43 150,135,47 102,100,12 183,152,63 118,92,12 143,123,46 102,82,5 100,83,7 112,98,14 114,103,16 96,88,5 99,90,16 93,86,18 113,103,21 106,84,10 133,120,29 131,112,28 117,97,20 157,135,43 85,123,54 40,86,50 45,84,50 41,62,39 37,68,42 34,65,41 30,55,35 28,51,34 29,52,37 116,100,69 200,125,78 228,147,111 122,101,29 167,144,43 131,113,26 164,137,51 156,131,33 144,117,33 112,91,10 153,137,38 137,119,30 113,97,14 141,126,38 98,81,16 114,97,21 119,99,20 136,111,36 153,126,49 109,91,29 102,85,34 90,74,20 84,76,26 78,70,18 83,73,20 82,70,15 77,67,14 86,76,23
204,174,132 212,182,140 219,189,145 226,194,148 229,197,151 241,210,161 234,203,154 243,209,164 249,215,170 255,230,185 255,231,182 250,220,176 245,215,171 254,227,180 255,227,185 253,223,179 241,214,171 238,211,168 243,215,177 236,209,173 221,196,166 208,191,167 180,170,160 104,97,100 61,52,63 77,68,79 66,62,73 72,72,84 74,71,86 105,91,37 83,79,19 96,89,28 98,90,36 99,91,39 120,102,42 96,88,34 81,77,19 81,66,28 92,83,25 81,69,28 84,73,27 86,73,39 77,66,22 89,73,40 76,59,33 86,74,35 79,62,34 65,53,23 71,60,27 76,64,34 78,67,34 82,71,38 76,64,34 79,67,37 88,75,43 78,65,33 69,55,28 77,63,36 77,65,24 84,70,41 93,80,32 72,56,25 192,160,128 205,159,129 211,164,132 185,138,106 173,126,94 173,129,99 180,145,120 133,111,91 90,70,61 88,72,59 85,71,57 168,148,102 140,122,24 158,127,47 153,116,31 131,104,18 155,122,43 168,134,46 175,139,38 139,109,22 141,123,32 115,103,21 114,100,14 101,84,4 108,93,5 98,79,15 107,89,16 110,91,25 142,124,22 48,108,56 39,83,48 51,90,56 47,75,50 43,69,44 33,56,37 32,55,36 28,48,32 37,60,41 179,126,83 255,180,138 143,76,65 129,91,41 151,122,30 167,141,50 132,118,21 180,151,46 154,127,41 137,113,21 147,124,35 169,148,49 155,131,39 124,98,16 153,135,48 134,123,36 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 97,85,26 97,82,31 94,81,31 83,73,22
204,176,138 204,176,138 211,183,143 221,189,145 236,204,160 235,203,161 236,204,162 242,208,163 255,223,178 255,228,183 255,231,182 255,225,181 255,226,182 253,226,179 255,227,185 247,217,173 243,216,173 240,213,170 244,216,176 236,209,173 219,194,164 207,188,165 187,175,163 120,113,113 71,59,71 64,55,66 74,67,79 72,72,84 74,72,84 122,111,38 110,98,30 113,98,35 105,97,43 101,95,29 93,73,14 112,102,51 82,68,14 115,97,35 100,81,24 101,90,28 129,114,74 96,80,47 86,72,29 75,59,17 73,55,23 195,159,97 79,74,33 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 86,76,38 82,72,34 87,74,40 76,63,29 72,59,27 72,59,27 72,59,27 84,72,35 97,82,35 104,88,46 192,160,126 215,168,134 255,215,177 243,197,158 239,192,160 186,140,112 193,156,132 155,129,108 122,103,89 86,69,61 88,71,61 92,73,57 143,125,38 144,119,34 149,119,34 145,121,29 136,108,29 145,108,37 166,126,49 174,141,64 173,141,57 132,106,26 151,130,33 121,101,11 136,120,35 105,88,12 117,102,12 121,109,11 151,129,25 36,92,55 40,82,49 52,91,57 35,67,38 34,60,37 32,57,37 35,60,40 32,55,38 32,58,35 84,92,69 97,83,58 106,72,52 87,82,52 120,94,14 130,111,27 127,117,25 145,117,22 154,134,44 160,132,33 155,127,30 172,146,53 148,123,36 164,139,52 152,135,39 128,116,36 109,94,17 129,114,37 136,117,35 120,100,21 107,92,31 98,82,26 108,95,34 89,74,27 106,92,36 96,81,32 86,72,29 81,71,18
188,159,124 198,169,134 211,183,143 204,173,134 210,180,138 220,188,144 234,202,158 242,208,165 250,218,174 255,230,186 255,225,181 255,230,184 255,232,188 255,226,180 252,222,176 253,223,179 254,227,184 244,217,172 240,212,172 235,208,174 229,202,168 216,196,164 193,178,158 163,150,145 58,50,58 70,62,70 76,72,83 70,70,82 65,65,77 112,102,53 114,100,32 123,106,26 136,108,40 134,110,30 142,115,38 135,109,39 115,99,16 111,85,17 118,92,24 117,100,24 144,129,41 126,103,32 110,97,45 75,64,29 105,93,36 87,72,32 142,125,58 91,81,28 80,71,24 73,63,23 71,62,17 86,73,39 83,72,28 79,74,31 78,68,30 76,67,22 75,72,19 78,73,30 75,66,19 80,70,30 86,73,25 78,62,8 198,166,132 255,234,199 255,239,205 255,219,189 242,198,172 186,145,127 201,165,147 108,88,70 122,106,93 87,74,67 89,74,65 77,59,56 134,120,36 134,114,28 141,119,27 135,121,37 108,78,0 128,91,10 128,95,18 146,120,50 145,116,40 160,133,56 176,153,56 167,146,47 113,98,8 137,119,28 113,96,0 131,120,15 100,108,28 37,81,48 43,82,46 55,94,60 43,77,47 39,65,42 41,67,44 36,62,39 41,66,46 34,59,39 28,48,32 27,45,32 33,46,30 53,73,55 148,131,37 121,113,32 147,127,39 159,136,39 156,137,44 166,138,41 182,150,66 167,143,61 176,141,35 166,136,42 142,117,28 110,96,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 103,88,25 102,85,36 99,86,36 97,84,34 90,80,27 94,85,29
180,151,118 184,155,120 189,161,123 198,169,134 201,173,135 203,177,138 214,188,149 227,200,157 240,213,168 245,218,175 248,218,174 253,223,177 252,222,178 252,222,176 248,218,172 255,226,182 255,225,183 252,225,180 249,219,177 241,213,175 241,217,180 233,210,179 216,197,174 185,171,157 78,68,69 58,49,60 61,54,66 67,65,75 56,56,68 80,66,48 125,107,36 102,81,25 111,87,7 127,104,19 163,138,49 133,108,33 115,97,24 117,90,13 142,116,34 153,129,49 123,98,25 116,99,23 160,130,34 113,88,15 122,112,45 87,75,18 106,87,21 95,85,14 90,79,15 95,83,26 89,78,14 85,73,18 87,77,24 73,60,26 61,52,7 78,71,12 96,82,24 74,60,6 104,90,32 111,99,31 108,88,38 132,111,39 224,185,153 252,200,170 236,189,168 218,177,159 162,129,118 120,87,80 181,153,144 101,82,70 93,78,67 89,76,69 90,74,68 90,74,70 108,92,18 127,110,34 123,102,21 103,98,18 122,104,15 135,110,10 146,123,38 137,110,24 94,73,3 135,115,29 121,95,13 141,120,21 150,133,37 119,100,18 158,131,25 128,105,8 97,115,43 43,80,49 44,83,49 55,94,60 41,78,47 37,68,42 44,70,45 39,65,42 38,63,43 35,58,39 31,49,34 30,44,35 26,44,29 38,68,49 125,119,28 136,106,12 140,114,23 122,106,21 121,106,16 136,118,29 127,107,30 122,107,17 125,92,24 144,120,38 138,112,21 175,140,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 141,128,35 119,104,25 104,85,30 106,90,34 95,83,26 97,88,32
176,147,114 180,151,118 170,142,104 179,150,117 185,158,122 190,163,129 202,175,139 211,183,143 231,203,163 247,214,175 252,219,180 255,222,179 253,219,176 254,224,178 255,229,183 250,220,176 252,222,180 251,224,179 250,220,176 236,208,168 239,213,172 244,220,185 227,204,175 201,185,170 110,99,96 61,50,57 68,61,71 66,64,74 64,64,74 62,52,28 117,100,33 88,75,14 112,85,8 137,115,23 115,90,1 141,116,39 108,92,20 109,88,7 117,97,11 112,87,14 136,107,42 146,116,49 127,104,17 137,108,18 125,114,39 145,132,57 146,129,51 132,124,32 120,102,40 126,111,34 126,112,42 127,111,39 112,98,28 108,95,45 85,75,26 105,93,34 110,97,22 105,92,19 116,104,34 128,116,36 132,112,51 125,103,27 255,225,195 221,170,146 193,155,136 162,127,112 123,95,86 94,65,59 115,88,81 107,90,80 85,70,59 85,73,63 90,74,68 83,67,63 108,96,18 110,90,15 109,87,11 82,83,4 131,112,28 125,89,0 110,95,16 115,98,18 97,75,8 132,114,25 135,110,23 162,139,50 159,141,43 147,125,47 167,149,49 141,127,32 98,122,53 42,79,48 42,81,47 53,90,59 41,78,47 39,71,42 41,69,44 42,68,45 39,65,42 35,58,39 28,46,31 30,44,35 26,44,31 44,69,49 95,94,17 130,102,3 107,97,7 121,105,20 108,93,3 94,86,0 86,78,0 99,98,1 107,88,6 120,105,26 152,127,27 154,138,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 144,133,30 137,124,35 137,122,43 127,111,37 94,85,29 97,88,32
168,138,110 163,133,105 154,124,96 168,138,110 176,146,118 179,151,122 195,168,134 207,180,146 211,182,147 220,192,154 227,199,159 239,209,165 248,218,172 255,227,178 255,231,185 252,222,176 254,224,180 254,224,180 254,227,182 251,226,182 246,218,178 250,224,183 242,215,183 230,210,190 176,164,154 78,67,64 63,54,67 66,64,76 65,64,67 50,39,36 120,100,21 141,123,32 199,150,28 169,119,5 104,93,8 148,129,34 95,79,5 95,81,15 102,91,6 108,91,13 124,89,8 118,94,2 151,127,45 139,118,19 143,120,31 149,126,29 157,133,41 175,157,68 153,135,35 136,113,26 134,117,41 137,114,13 131,103,22 144,119,32 123,106,26 125,99,17 150,124,42 137,110,37 125,102,31 118,89,13 126,102,22 121,97,17 229,183,155 184,136,120 127,99,86 121,93,82 92,68,60 145,121,115 100,76,68 117,99,94 84,68,62 85,73,63 87,71,65 81,64,56 199,170,65 116,98,7 100,85,4 94,92,22 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,46 158,135,38 165,138,34 161,134,46 153,129,37 146,121,34 73,116,60 41,80,48 43,80,49 53,90,59 44,77,50 38,71,44 42,74,45 43,72,44 43,67,43 32,55,36 31,49,34 26,44,29 27,41,32 45,67,55 63,68,23 134,116,27 138,119,37 129,103,12 114,101,10 109,94,13 102,88,4 105,97,7 105,95,1 151,138,34 164,123,24 147,124,14 178,148,52 202,166,65 188,161,55 173,146,40 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
143,119,93 138,114,88 143,119,93 150,126,100 164,138,113 175,147,120 188,160,131 198,170,141 210,181,150 215,187,149 225,197,157 236,206,162 250,220,176 255,227,181 253,226,179 255,231,185 255,227,181 255,227,181 255,231,186 255,233,185 255,228,183 251,225,186 243,216,180 237,213,187 232,216,199 121,106,97 51,42,53 52,48,57 98,97,70 120,108,40 150,134,60 110,89,17 122,85,0 129,105,2 101,82,16 114,94,6 120,102,29 74,65,0 102,86,14 123,105,18 124,99,10 150,128,22 164,143,46 138,111,9 154,126,31 157,133,30 142,117,17 163,140,53 142,114,17 163,131,47 138,111,34 140,109,29 170,144,62 142,120,26 137,116,35 154,124,41 158,127,49 147,117,30 149,128,45 133,103,34 147,124,39 185,160,71 230,186,160 141,99,88 100,77,64 82,63,51 72,54,49 83,62,58 104,83,79 114,97,89 105,90,81 85,73,63 83,68,59 108,90,46 100,88,29 104,93,6 107,107,5 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,134,44 160,131,41 149,121,26 135,109,29 135,111,31 123,98,21 62,110,62 45,77,48 43,80,49 49,86,55 46,79,52 41,74,47 41,75,43 40,72,43 42,66,42 35,58,39 28,46,31 25,42,32 27,41,32 43,66,51 44,51,17 135,133,45 166,133,13 154,128,37 134,110,18 132,118,23 129,114,26 154,146,40 162,148,33 139,121,23 141,112,22 164,127,15 181,153,45 178,147,40 167,139,40 158,133,33 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 129,109,30 143,125,38 119,99,22
128,111,87 129,112,88 131,114,90 140,123,99 157,136,113 163,139,115 177,152,122 180,152,123 201,172,139 213,185,147 217,189,151 225,195,153 242,212,170 246,219,174 237,210,165 247,217,171 250,220,174 247,217,171 251,224,177 248,221,178 232,204,164 242,216,177 247,221,182 237,213,180 230,209,184 196,177,161 88,76,78 104,94,98 128,102,22 146,122,30 131,119,41 159,139,51 117,102,39 137,111,31 138,116,10 130,107,18 124,94,7 137,100,19 118,97,43 108,85,16 137,119,17 144,126,26 148,128,24 170,145,47 161,136,40 150,128,11 143,116,32 130,104,22 123,100,11 158,132,52 158,128,43 114,85,13 157,134,47 147,124,37 132,105,28 149,127,21 148,128,42 138,120,20 134,119,27 114,97,32 138,117,36 140,119,22 239,199,174 107,79,68 76,59,51 70,53,45 70,54,50 84,68,64 98,80,75 112,97,86 112,97,86 82,70,60 85,70,32 133,123,29 125,107,16 90,80,11 118,110,31 113,99,13 124,109,28 131,113,22 135,112,27 151,126,37 133,106,18 170,146,43 170,145,47 153,129,22 150,125,29 123,103,13 116,100,17 120,102,15 56,108,65 45,79,49 43,82,50 49,86,55 44,81,48 44,78,46 41,75,45 43,72,44 39,65,42 33,53,35 27,45,32 29,43,34 26,44,29 44,66,54 37,49,31 130,126,48 162,140,48 130,115,27 141,124,30 140,124,21 149,140,41 168,145,33 164,144,40 146,133,33 159,136,26 157,113,5 173,139,26 171,138,20 234,188,62 163,146,21 137,112,25 163,141,37 104,86,0 177,140,28 167,145,30 165,141,36 126,110,9 130,107,18
107,94,71 112,99,76 125,112,89 137,119,98 151,131,111 161,137,113 173,148,118 179,151,122 193,166,134 203,176,142 211,182,149 222,191,154 234,203,164 238,211,166 236,209,164 246,216,172 249,219,175 245,215,169 246,219,176 247,220,177 244,216,176 243,217,176 250,224,183 247,220,186 240,215,185 241,217,193 153,138,129 125,121,115 131,118,29 125,107,36 118,108,41 137,117,29 120,103,36 146,122,42 151,128,18 160,137,36 136,109,34 177,129,34 132,109,20 254,182,45 118,92,0 162,134,37 195,153,61 168,143,43 159,131,50 145,117,20 131,105,23 145,120,31 142,117,30 127,103,23 145,128,48 136,124,17 139,126,26 149,134,42 120,103,7 156,143,43 137,124,22 111,92,24 149,138,35 121,108,19 130,112,25 161,142,49 210,174,152 101,73,64 65,50,39 62,46,40 67,54,51 76,63,58 91,75,71 93,77,71 93,78,67 64,51,44 78,65,15 143,134,35 91,87,0 123,111,13 106,91,10 111,102,17 108,98,20 115,105,11 119,99,24 127,106,25 131,111,23 132,110,34 151,134,29 135,117,19 131,111,23 116,95,12 106,92,8 132,100,18 55,109,70 42,80,51 42,79,48 50,86,58 44,81,50 43,77,47 43,77,45 41,70,42 38,61,42 32,52,36 26,44,29 27,44,34 27,45,32 38,61,46 31,44,32 87,87,44 126,112,26 118,94,0 120,119,24 157,137,31 156,129,23 195,169,58 170,148,42 137,119,17 141,121,31 191,157,57 162,145,38 235,161,13 175,147,39 161,134,32 156,133,36 180,160,44 130,117,15 173,148,32 187,149,42 146,116,18 144,123,24 157,132,36
103,92,77 103,92,77 111,100,85 129,111,90 136,118,97 146,129,105 157,136,109 174,149,119 185,161,128 198,174,141 211,184,152 219,190,157 229,201,163 235,204,165 229,198,161 233,202,165 231,203,165 233,205,167 237,209,171 239,211,173 239,211,171 239,211,171 240,212,172 244,217,183 244,217,183 234,210,177 213,192,169 134,129,117 114,99,11 160,136,42 155,135,58 141,125,40 117,100,20 145,125,48 162,139,38 169,145,51 158,133,48 131,111,32 131,121,31 164,140,37 142,116,34 179,153,44 158,128,45 143,118,31 132,109,24 134,104,21 142,118,36 150,125,27 140,117,28 163,140,43 134,116,27 149,134,44 129,119,25 119,111,9 117,106,3 159,146,55 109,96,7 129,116,27 133,126,27 123,100,29 151,133,31 151,135,32 177,143,125 115,84,74 67,51,38 62,47,36 62,49,44 64,51,46 73,60,55 64,48,44 83,68,59 66,55,40 74,57,31 140,120,74 97,78,64 134,108,96 127,105,69 119,103,45 108,102,9 117,109,17 157,144,42 137,120,26 124,108,5 130,115,23 125,111,14 132,118,23 122,104,15 125,108,12 124,101,2 161,130,21 54,103,66 42,80,51 45,84,52 49,88,56 38,79,49 42,78,50 40,74,44 41,69,44 37,63,40 33,53,37 26,43,33 27,44,36 25,43,30 39,57,42 28,43,27 66,71,39 167,148,55 172,137,42 182,155,53 159,144,34 160,124,21 170,148,42 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 161,136,20 191,166,50 201,174,68 155,128,26 210,172,56 160,133,29 191,159,43 192,160,48 130,116,19 155,136,25
100,89,74 99,88,73 106,95,80 115,99,86 126,110,97 137,122,102 153,132,109 165,142,113 180,156,121 192,168,133 209,182,148 216,187,154 218,189,154 213,184,149 212,183,148 223,195,157 219,191,153 219,190,155 231,200,163 229,203,164 231,203,165 234,206,168 231,202,167 230,201,170 236,207,176 228,201,169 229,204,176 166,155,140 91,75,21 111,95,0 125,107,16 179,132,9 112,104,21 110,100,20 141,125,22 148,132,49 150,123,35 144,124,49 126,131,70 165,142,41 170,150,34 120,96,16 120,99,2 150,128,36 142,122,32 138,118,57 166,134,34 155,132,35 155,118,22 156,132,38 154,133,50 162,146,45 116,96,10 160,147,25 144,135,18 112,101,0 144,132,34 130,116,19 127,112,35 138,126,28 127,112,22 143,135,31 130,101,52 129,100,78 93,74,60 79,59,50 63,47,43 63,47,43 61,45,41 90,74,72 72,56,50 73,62,45 72,55,47 90,68,60 144,119,100 155,129,108 151,128,99 134,105,81 133,112,87 108,93,14 138,127,26 108,95,2 103,94,0 115,105,15 105,98,1 120,113,16 105,99,0 106,100,0 119,108,5 96,90,26 49,100,62 39,82,52 43,82,50 50,89,57 42,81,49 43,79,51 44,76,47 40,69,41 39,65,42 32,52,36 27,44,34 28,45,37 27,44,34 33,51,36 28,43,29 43,55,37 167,150,56 139,121,32 93,80,5 133,104,0 135,128,17 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 172,140,40 175,155,27 166,143,33 168,141,39 163,137,28 200,159,44 179,155,50 170,142,34 199,168,49 160,132,22 191,161,34
95,86,71 96,87,72 98,89,74 104,93,78 117,106,91 127,117,95 141,126,104 164,140,114 178,154,119 186,162,125 201,174,138 205,176,141 211,182,149 211,182,149 210,181,148 209,180,147 210,181,148 213,184,151 215,186,155 211,182,149 220,191,158 219,192,158 222,193,160 226,196,168 228,200,171 225,197,168 228,203,173 211,191,171 123,116,96 128,115,22 162,106,0 84,77,0 159,134,8 116,96,17 109,99,19 114,109,25 117,103,17 158,132,52 232,156,29 142,120,28 168,149,54 140,120,30 145,125,39 132,111,30 154,136,49 103,94,34 162,125,29 168,130,41 140,111,19 137,108,16 154,132,38 144,124,34 139,124,7 132,112,22 121,108,4 150,139,38 141,128,24 144,124,16 156,112,12 123,105,18 137,122,16 139,131,41 119,99,11 95,75,25 86,66,57 75,55,48 58,42,36 60,47,44 90,77,74 71,58,51 81,69,59 77,65,55 76,59,51 138,113,96 154,125,101 148,124,98 137,113,91 127,106,91 111,92,76 108,89,73 122,112,2 115,103,7 126,118,12 136,129,20 105,93,0 110,94,9 133,125,23 116,103,10 100,85,4 95,105,29 48,90,57 43,82,50 41,83,50 47,89,56 43,82,50 44,83,51 40,74,44 39,70,44 42,65,48 31,51,37 26,43,33 27,44,34 30,44,37 29,47,32 29,41,32 33,47,40 142,123,30 125,110,20 166,129,37 159,144,27 108,107,1 185,162,61 132,127,6 124,120,17 149,136,36 140,123,16 176,154,48 178,158,42 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 172,145,39 196,162,49 192,155,41 171,142,21
90,81,66 90,81,66 94,85,70 100,89,74 110,99,84 120,109,90 137,124,101 156,133,104 166,144,108 177,153,118 196,169,135 195,166,133 197,168,137 196,169,137 193,166,134 196,169,137 199,169,141 201,171,143 196,168,139 198,170,141 202,175,143 202,175,143 211,183,154 218,188,160 218,188,160 219,191,164 226,201,171 224,203,178 158,149,134 120,92,0 221,151,22 114,78,0 92,89,6 108,99,0 97,93,17 104,94,12 117,100,20 113,84,8 130,93,0 141,122,27 163,141,37 121,102,7 137,120,24 125,106,24 126,104,10 148,126,50 135,113,21 176,148,38 138,114,22 126,105,8 145,120,22 137,111,18 148,128,10 138,123,15 132,117,25 139,123,24 161,138,28 157,135,16 134,105,4 122,105,27 155,131,49 150,133,37 136,120,17 128,113,25 67,51,38 60,47,40 63,50,45 85,72,69 80,67,62 80,67,60 92,80,70 80,68,58 73,58,49 86,70,55 165,133,117 140,118,98 98,77,64 124,106,87 89,70,58 94,77,78 157,144,44 126,108,6 140,134,16 128,118,26 101,85,0 109,101,7 123,118,9 130,119,18 102,89,0 103,117,28 45,86,56 43,82,50 49,88,56 49,91,58 43,82,48 42,81,49 44,78,48 35,66,40 37,60,41 31,51,35 26,43,33 27,44,34 26,43,35 26,44,31 25,43,26 28,46,29 130,116,30 137,132,32 105,83,16 129,113,30 124,108,9 119,113,11 154,135,24 108,96,18 127,112,24 197,160,38 128,122,6 138,127,22 146,131,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 187,160,54 178,144,44 193,161,45 182,155,38
