68,61,41 67,63,53 58,58,26 68,63,24 138,138,68 81,80,15 116,117,12 133,136,6 96,92,14 154,154,52 104,103,36 78,78,37 66,65,27 65,64,26 67,67,35 61,61,20 104,113,13 78,79,13 135,135,51 89,88,11 92,89,24 90,85,14 104,104,34 74,76,3 111,109,37 105,100,31 142,141,48 75,77,33 69,71,25 58,67,21 57,57,12 64,66,11 71,67,30 71,72,24 64,61,21 69,69,35 62,74,38 75,83,60 116,111,97 199,195,158 126,132,82 114,124,73 98,106,65 115,120,73 127,132,85 125,132,88 126,135,87 123,130,84 128,140,106 129,137,96 126,132,82 121,128,82 126,131,86 126,131,86 125,130,83 129,134,87 129,129,84 129,126,84 53,44,17 48,37,20 45,36,21 43,35,24 44,36,23 85,82,58 59,54,42 49,43,34 38,32,23 47,41,32 127,120,102 123,118,75 125,120,77 123,122,84 122,123,86 122,123,86 126,128,86 127,129,83 127,129,83 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 123,123,80 125,122,80 125,125,80 125,128,79 127,127,84 109,108,72 76,81,49 94,99,67 85,79,54 74,77,46 73,78,46 77,79,53 82,84,58 91,94,61 104,104,61 120,106,77 57,52,9 73,70,17 76,69,8 84,78,12 71,69,7 81,80,13 58,55,15 87,86,48 75,72,19 55,48,5 68,63,12 91,90,13 57,50,7 62,56,8 65,56,9 48,42,0 67,61,25 78,59,20 77,53,27 76,52,28 73,54,27 66,47,24 65,50,30 52,36,21 41,27,13
79,77,44 57,55,26 80,79,43 84,82,35 82,80,20 114,114,30 71,69,0 125,128,9 76,73,8 104,105,14 118,117,38 161,169,78 38,40,23 51,50,23 41,48,0 82,82,41 53,52,0 88,88,29 81,75,41 65,64,0 94,97,19 77,74,30 123,128,15 98,94,18 140,142,19 121,123,29 63,62,24 58,60,7 64,65,26 61,63,21 65,62,20 73,69,23 75,83,32 78,86,47 74,83,64 89,104,80 67,82,58 73,82,63 91,89,69 90,90,58 119,128,68 120,128,64 110,114,60 124,128,70 116,124,62 117,124,65 119,127,65 122,126,68 123,125,68 122,126,68 119,124,61 127,130,68 131,129,71 125,130,69 133,136,76 132,132,73 132,131,75 131,130,74 54,40,22 44,29,20 41,31,9 33,23,11 122,120,73 125,125,80 81,75,39 46,35,18 41,29,19 43,35,22 120,122,69 120,120,77 120,122,76 121,123,81 119,121,79 121,118,76 120,120,77 119,120,70 120,122,69 123,122,70 123,121,72 124,123,71 124,122,73 125,123,74 124,121,77 124,121,77 120,118,69 122,119,68 119,120,70 123,122,70 123,124,74 123,124,74 125,127,74 126,128,73 122,125,76 125,131,79 107,107,73 86,84,53 91,93,65 76,77,54 95,98,65 85,83,54 89,91,49 95,93,60 101,94,65 69,64,23 81,77,19 92,88,28 79,71,17 76,70,22 68,62,14 60,53,10 51,47,1 67,61,15 84,78,32 80,75,20 79,72,15 69,63,0 74,69,18 73,67,19 62,56,22 57,50,9 67,54,4 55,39,8 72,53,26 70,49,22 77,58,31 59,46,23 63,47,32 53,37,24
99,96,52 88,81,50 72,67,35 82,79,35 85,83,21 80,75,32 65,58,27 58,58,0 49,47,14 52,54,1 52,51,0 78,81,21 66,72,22 62,60,27 79,74,42 101,98,43 102,96,50 128,125,58 79,77,30 85,85,24 122,120,73 83,86,35 77,77,34 99,92,31 117,113,24 118,110,29 70,67,2 57,50,19 48,48,14 63,65,21 64,60,23 57,55,33 80,79,43 88,91,60 97,94,79 113,121,98 137,147,96 120,128,87 89,91,74 180,181,158 111,119,68 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 144,146,73 143,145,72 142,144,71 151,151,77 142,143,66 138,141,63 137,135,65 141,143,70 144,142,70 137,135,65 137,135,65 133,131,59 71,61,21 39,27,17 39,28,13 53,44,15 139,139,67 125,131,61 100,90,48 48,34,16 40,29,14 51,44,26 121,124,73 118,120,63 120,127,72 124,128,74 127,129,76 133,130,79 134,130,70 128,128,67 120,123,59 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,71 139,140,74 143,145,74 144,145,77 150,154,85 137,141,72 136,135,70 129,136,77 104,108,70 132,131,93 70,72,46 90,90,60 71,68,44 79,78,42 68,67,13 69,66,13 62,58,10 59,55,9 80,74,26 49,41,0 75,68,11 74,72,0 68,65,0 62,57,2 67,61,13 63,55,5 59,49,11 56,46,4 68,64,2 77,69,19 71,61,23 83,73,33 65,54,19 56,53,11 58,53,14 51,45,11 67,49,19 77,56,29 69,50,25 50,38,12 57,41,24 55,39,26
80,87,28 66,66,5 100,103,12 74,71,20 77,77,18 78,80,38 63,65,19 90,86,40 57,54,12 67,65,16 47,43,8 49,49,19 75,72,48 95,94,29 117,119,33 85,80,37 87,83,48 79,74,31 75,61,43 78,75,31 78,77,21 76,75,0 93,86,27 86,77,19 95,97,13 123,126,5 94,86,21 71,69,40 70,65,35 45,42,0 60,62,20 54,54,20 59,54,26 79,77,48 50,50,16 87,88,67 129,139,76 150,159,99 86,96,72 211,213,171 138,147,78 143,148,72 147,149,65 135,143,63 133,139,60 140,146,67 135,138,60 140,146,65 136,142,61 135,141,62 136,143,57 143,150,66 143,146,66 141,147,66 145,148,68 155,155,73 157,154,69 153,150,65 110,98,39 80,54,33 81,60,37 58,48,6 152,157,67 156,160,73 170,166,106 45,34,15 42,31,16 75,70,40 136,143,57 139,145,64 148,155,71 147,153,72 149,157,75 153,155,73 157,158,79 156,160,75 160,164,79 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,144,69 143,142,77 140,139,72 139,138,71 138,137,70 142,142,79 142,142,79 129,139,74 138,143,82 132,133,85 101,100,75 75,72,46 69,66,53 69,65,46 64,57,16 73,66,23 84,74,32 77,70,27 67,60,19 57,49,15 68,61,20 61,52,7 79,71,17 70,63,6 70,62,10 61,54,15 81,74,31 67,61,15 90,84,18 94,90,30 54,50,2 63,56,15 74,68,22 72,68,22 56,51,23 44,40,23 54,47,20 70,52,22 53,43,21 62,44,23 47,38,23 46,35,18
104,103,24 67,65,3 89,87,29 100,101,10 73,66,25 65,64,26 64,67,18 59,56,16 59,58,22 49,48,0 58,52,18 96,92,14 101,99,39 86,81,38 89,85,27 98,89,44 64,60,25 59,54,26 78,74,39 68,67,42 74,69,26 92,90,43 64,62,29 52,46,12 57,55,26 82,81,43 44,44,12 54,57,24 64,64,23 61,56,17 71,73,29 58,55,15 66,63,23 99,98,60 64,59,31 101,103,30 93,92,67 141,147,95 96,97,78 161,163,117 143,151,60 143,150,66 145,147,61 149,155,74 144,148,65 144,146,62 156,160,75 141,148,64 146,150,65 149,156,72 155,160,70 149,156,68 151,159,68 149,157,64 153,156,67 156,159,68 158,160,66 153,155,59 164,159,77 73,49,16 85,56,23 72,53,18 165,167,81 159,161,75 159,160,92 45,39,16 41,30,11 72,71,33 148,155,69 146,155,70 150,159,72 150,159,70 157,166,77 162,167,77 164,167,78 165,169,75 163,167,73 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,72 145,143,69 147,142,73 143,138,69 142,140,68 131,131,57 139,140,74 110,113,62 118,113,62 128,129,81 82,84,58 81,83,57 69,74,42 73,77,50 87,75,49 59,50,3 79,71,19 57,47,5 71,61,19 62,54,18 69,63,17 49,39,0 59,50,5 64,56,2 78,72,8 72,65,4 76,68,14 49,44,0 54,47,8 82,80,20 76,79,17 59,58,4 66,61,20 72,67,37 27,24,11 68,61,41 31,27,10 53,43,19 58,58,17 72,76,20 59,51,17 56,39,31
82,76,0 96,92,0 109,98,25 144,137,49 87,85,15 63,59,24 42,41,5 64,59,29 88,87,22 118,119,40 62,60,29 84,77,57 86,82,36 102,102,39 89,88,34 82,78,18 102,99,48 87,82,50 72,75,0 68,66,4 90,93,33 114,114,32 80,77,26 46,42,5 55,55,14 72,74,21 88,95,20 62,70,19 80,86,36 58,54,17 49,44,12 70,63,22 79,78,40 64,64,32 69,69,28 114,115,65 120,125,64 116,121,49 111,116,51 139,144,79 140,148,57 140,147,63 140,146,65 144,151,65 142,144,60 147,152,76 146,152,71 149,156,72 134,142,60 139,145,64 139,141,59 144,145,66 148,151,71 139,142,62 152,153,62 153,155,69 150,152,68 152,154,70 151,150,73 72,64,40 41,28,23 56,46,22 162,166,83 157,161,76 170,168,106 50,43,14 41,31,19 111,110,56 158,162,75 153,155,69 153,156,65 150,154,67 150,154,67 150,154,69 154,160,81 153,158,68 153,161,70 149,152,61 147,151,57 143,151,58 154,162,71 151,159,68 146,153,67 144,151,65 143,147,60 145,149,66 149,151,65 145,148,59 143,145,59 143,145,61 138,140,67 142,143,66 131,132,55 129,133,50 112,119,71 98,96,63 83,83,42 99,104,59 83,90,46 106,107,68 85,81,35 64,58,10 61,55,7 70,64,16 77,67,29 57,50,9 66,59,20 54,47,4 46,38,4 67,62,7 42,36,0 57,50,7 45,41,0 78,75,20 69,65,17 58,51,20 44,42,13 50,42,18 61,62,14 49,45,26 39,40,21 57,57,25 79,79,36 39,32,12 38,31,2 65,64,37 48,42,6 63,54,25
73,64,19 140,133,61 108,105,0 97,88,28 96,100,13 65,61,24 133,138,37 128,133,16 86,83,28 79,78,24 76,74,43 85,88,39 79,76,23 79,77,19 80,78,20 84,79,28 60,55,2 64,58,22 70,64,41 89,91,0 91,90,38 78,74,14 73,68,13 76,82,12 86,88,33 76,71,18 82,86,19 62,70,19 77,88,28 58,66,15 81,88,31 59,63,25 47,47,15 50,50,20 77,75,28 110,109,55 90,100,26 112,119,44 104,111,38 88,90,17 131,134,54 125,131,50 140,146,65 103,107,24 103,106,26 135,139,54 137,143,48 149,158,60 144,153,57 152,163,64 146,155,68 145,153,71 150,154,69 137,142,52 168,176,85 149,153,66 158,160,78 150,152,70 136,138,63 54,51,27 29,18,27 34,27,25 140,147,72 141,148,60 135,137,62 50,43,12 43,32,25 153,153,81 157,162,70 152,155,66 153,157,61 152,155,66 149,151,65 162,162,78 147,154,70 150,152,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 161,159,71 150,156,75 152,154,70 159,163,69 158,161,72 158,164,65 159,161,67 145,149,55 150,153,64 157,160,71 144,144,58 138,138,64 133,135,51 136,124,69 95,93,60 56,58,16 49,51,9 114,110,75 101,97,60 58,53,14 52,45,2 49,42,3 57,50,11 66,59,16 79,68,24 61,57,11 64,60,12 71,69,11 67,65,5 69,67,5 68,62,14 59,56,5 88,86,24 80,83,23 64,59,18 61,58,18 74,74,13 77,79,22 71,70,34 60,65,20 65,70,27 54,53,28 68,67,31 39,37,17 53,53,23 62,62,30 54,47,27
43,37,12 71,65,31 73,64,33 73,68,13 90,88,26 86,90,7 117,117,35 150,155,22 93,89,52 41,40,4 60,53,22 87,86,50 80,77,53 60,54,18 94,91,49 58,56,27 87,85,25 82,83,15 76,72,55 109,108,52 81,82,14 95,96,7 126,130,20 47,41,16 54,54,22 61,57,20 83,89,39 57,64,16 42,46,8 48,53,10 53,61,10 60,66,16 61,67,26 44,49,15 63,67,29 98,101,41 124,131,58 106,111,39 118,122,53 109,110,33 107,107,44 111,116,40 125,132,59 120,126,47 118,120,49 129,131,58 122,124,51 123,124,45 135,137,53 168,173,72 113,118,26 128,133,43 151,155,68 141,145,58 133,132,55 133,135,49 147,151,53 157,161,67 118,121,43 41,36,22 36,29,27 34,30,22 115,120,48 136,143,59 64,64,1 44,40,5 36,28,17 141,139,92 150,154,69 151,155,68 151,156,66 156,158,74 158,160,78 148,148,64 136,142,61 132,135,57 147,150,61 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 149,149,63 152,156,73 144,149,59 151,155,70 140,147,63 149,151,78 142,146,63 165,168,88 156,160,77 130,133,53 129,132,54 134,136,61 144,142,70 135,136,68 85,85,40 77,78,39 73,71,22 89,86,42 71,68,26 46,41,9 59,52,23 59,53,19 52,51,15 72,66,32 52,49,5 65,60,19 71,67,21 80,79,27 80,77,33 76,74,16 76,72,26 68,65,25 82,83,35 71,66,25 82,79,35 70,70,9 59,59,14 64,66,24 52,55,24 48,49,28 67,67,35 50,48,15 65,63,34 40,38,20 72,72,31 45,40,8
84,75,30 80,70,30 78,71,32 97,95,25 78,72,8 73,66,5 99,94,21 84,72,42 149,148,24 77,69,0 80,77,35 81,77,31 63,64,41 63,61,28 64,63,11 70,68,35 56,56,13 73,75,18 71,73,27 61,61,29 39,31,9 41,38,12 43,36,7 53,47,22 32,35,13 47,50,19 54,59,16 70,73,24 54,53,17 57,64,20 60,66,14 56,58,14 52,56,16 53,54,15 81,87,35 55,55,14 86,94,32 113,117,50 90,92,35 114,115,49 87,88,20 116,118,43 109,110,33 116,119,39 134,136,63 143,146,68 160,161,82 136,140,57 134,138,55 127,131,46 141,141,55 151,151,65 154,155,64 96,95,30 115,117,44 125,127,45 109,109,37 136,135,68 111,113,38 116,119,55 89,94,29 97,103,51 123,128,54 119,124,48 151,154,63 145,146,57 112,113,36 104,101,36 129,130,64 134,140,61 137,142,70 116,121,49 113,115,44 114,119,47 95,100,28 114,117,55 113,117,48 103,109,39 106,113,40 118,123,62 113,114,48 113,115,42 102,105,41 85,89,31 77,84,27 80,82,29 73,73,28 91,95,41 92,93,43 93,95,42 112,113,63 109,109,66 98,98,53 75,75,30 60,62,20 69,73,33 76,76,42 77,77,45 68,69,32 75,80,37 88,89,50 76,74,41 75,75,43 74,79,36 66,73,29 70,75,30 70,75,28 90,92,48 83,85,43 90,94,54 91,100,40 101,106,45 120,124,55 112,115,53 105,111,43 98,102,33 132,135,73 94,99,27 104,107,45 113,112,56 71,70,34 54,51,25 82,87,26 45,43,10 85,89,31 81,90,21 83,82,46 78,79,29
54,48,0 93,84,8 63,56,15 92,92,18 151,151,51 133,132,35 177,185,34 116,111,38 71,62,6 123,121,20 83,73,35 85,81,21 93,93,48 78,72,47 53,50,0 93,92,40 86,86,23 79,80,14 54,46,24 61,58,34 65,63,30 48,48,14 70,67,23 48,44,25 43,41,19 49,47,14 55,58,23 46,43,3 50,51,12 44,49,6 43,43,11 71,73,16 96,102,34 78,82,24 79,84,37 71,68,28 92,96,40 102,104,47 92,93,43 114,114,51 108,112,43 116,122,41 121,125,40 132,133,56 116,117,49 120,124,39 159,159,75 130,138,47 129,133,48 111,115,30 123,122,43 152,153,64 125,125,39 110,113,24 126,120,56 96,95,30 140,140,70 117,116,51 159,163,78 155,162,74 137,146,50 137,143,64 108,114,35 113,116,38 134,137,57 130,133,53 118,121,43 114,112,40 128,127,60 137,139,68 121,124,60 108,108,47 92,92,29 117,117,54 96,96,33 92,95,33 89,92,28 108,111,51 101,106,43 90,96,46 83,93,42 88,95,36 115,116,66 85,88,37 83,85,39 77,82,35 78,81,30 69,71,25 78,80,38 63,65,21 63,63,22 65,63,30 75,76,39 78,78,44 81,85,47 61,65,27 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 67,67,35 67,67,35 55,59,19 57,64,20 78,84,43 82,87,44 87,94,46 75,80,35 78,84,43 65,72,26 73,80,23 84,88,32 77,79,33 73,78,33 105,112,53 92,97,36 76,80,26 85,87,32 85,86,36 47,45,12 33,30,6 68,72,18 56,55,19 79,79,38 94,94,33 56,55,19 63,65,23
75,75,30 65,64,26 77,74,34 110,110,24 88,81,63 102,109,0 87,82,54 134,143,47 118,114,52 144,149,34 82,73,46 129,131,47 73,71,24 81,81,9 100,98,8 90,85,16 70,62,12 89,86,19 173,177,23 72,70,8 61,65,9 71,68,28 64,64,23 33,29,12 59,55,18 51,46,14 43,40,14 70,69,33 46,41,11 76,81,36 56,46,22 65,58,29 60,56,8 68,64,18 77,76,22 74,73,19 94,93,41 139,140,72 107,110,32 122,129,45 107,114,30 121,127,46 144,153,57 138,144,49 137,142,50 167,171,77 156,159,56 153,157,74 78,81,17 104,108,39 120,125,53 92,94,12 142,142,42 96,93,38 91,98,43 134,135,67 130,134,38 127,128,37 136,141,49 124,133,44 123,127,44 130,130,46 138,144,47 140,142,60 101,102,36 118,121,57 98,102,33 107,107,37 111,115,32 126,124,54 159,162,73 143,146,68 165,164,87 110,110,40 99,102,40 84,90,38 89,86,44 100,101,53 77,83,33 77,79,35 84,91,36 94,101,46 96,106,41 105,116,58 85,94,38 102,110,57 74,81,26 85,96,40 76,81,34 94,101,55 95,91,45 75,80,37 67,74,30 76,83,28 91,98,43 86,87,48 69,69,28 89,95,45 73,79,29 88,93,48 69,71,27 71,76,40 81,84,49 82,82,50 55,58,27 86,92,51 67,72,25 89,96,52 87,93,52 74,82,29 62,68,29 53,61,22 60,67,35 60,67,33 60,65,29 71,77,38 57,64,30 69,79,44 59,66,34 50,54,25 55,52,26 50,47,23 57,51,26 52,45,18 46,39,21 68,57,42 48,44,27 47,50,26
112,117,74 47,46,21 68,61,32 115,108,22 75,66,37 89,87,15 116,120,14 136,132,56 86,84,26 70,70,9 106,106,43 95,95,25 96,88,36 96,95,18 105,102,8 110,110,0 144,143,46 106,103,36 98,91,21 62,62,17 55,52,26 55,55,10 58,59,20 40,39,14 61,57,20 75,74,36 72,76,38 53,57,17 64,64,30 77,82,39 85,87,45 97,100,40 87,89,34 121,124,60 64,66,13 112,114,57 126,134,43 127,129,54 116,119,39 122,123,44 133,135,53 160,163,72 143,147,53 160,163,72 152,153,62 142,146,38 161,162,55 159,160,71 131,142,45 140,149,64 142,152,47 166,169,66 140,141,50 79,77,19 97,99,44 98,104,25 137,139,53 124,125,48 135,138,58 107,112,36 145,148,57 126,130,36 143,150,48 164,172,63 152,157,54 180,182,88 124,127,47 136,137,60 153,155,73 152,153,74 118,119,51 153,158,66 141,146,56 112,112,40 99,104,30 95,99,32 57,59,13 85,88,39 77,78,39 77,81,27 66,72,20 98,101,52 70,76,26 88,95,36 96,102,50 75,82,25 87,94,39 58,68,15 88,95,40 79,86,38 89,91,47 75,79,41 73,76,41 74,80,39 74,79,36 69,72,23 111,115,61 79,86,31 81,89,38 91,98,43 70,72,26 75,76,39 59,64,28 78,77,41 63,71,32 59,66,32 67,71,33 71,71,37 71,76,40 75,82,38 59,65,26 78,85,51 70,79,35 64,73,29 76,82,41 69,74,42 64,72,31 67,73,32 58,63,31 57,62,28 77,81,43 59,63,25 60,62,36 61,61,29 51,50,23 72,67,37 68,67,31 48,49,26
79,84,41 58,60,32 102,101,63 95,94,29 130,127,60 104,96,42 125,117,67 119,113,36 122,119,27 96,90,24 91,84,41 99,101,5 91,91,7 82,79,12 105,101,23 125,119,55 86,81,12 100,100,0 142,140,41 80,82,29 61,59,30 67,67,35 70,68,35 52,55,22 73,71,40 50,48,19 70,70,27 86,92,42 94,101,44 94,96,41 87,89,34 90,93,44 112,120,54 92,98,30 79,82,33 107,112,51 98,104,34 111,115,48 123,128,56 148,150,77 124,126,55 122,124,53 131,133,58 135,135,65 121,121,51 105,105,33 132,130,56 135,135,53 155,158,57 143,144,39 144,143,37 145,141,52 117,117,6 135,133,45 113,109,47 172,178,81 182,184,86 146,145,50 133,133,47 109,111,36 148,155,71 140,150,47 142,153,41 110,122,32 137,143,37 156,160,52 144,147,44 160,165,62 167,169,73 172,176,66 151,155,59 163,173,70 158,166,75 131,138,36 133,135,51 99,105,37 90,96,28 117,124,49 124,129,68 69,74,31 86,87,48 70,69,33 85,87,34 96,98,54 102,107,64 72,77,32 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 77,81,43 72,76,36 79,84,41 78,84,43 80,86,36 84,91,34 60,69,23 72,77,34 61,66,23 72,77,34 51,56,22 92,101,55 71,79,40 47,52,20 86,90,50 61,59,28 49,52,21 57,62,28 86,92,53 67,73,34 65,70,36 62,68,29 46,53,19 52,57,23 48,57,27 68,68,25 40,41,20 35,40,20 28,28,14 79,79,34 53,56,21 52,57,10 79,81,37 58,58,28
77,75,28 88,85,34 74,67,47 68,68,23 73,72,7 82,76,12 95,89,43 96,91,38 93,87,23 86,80,16 93,86,27 61,56,1 123,123,41 123,126,7 102,97,28 90,83,22 147,149,33 116,122,0 171,172,63 64,60,23 67,66,41 72,69,43 61,64,31 67,72,36 67,71,42 56,59,28 62,62,32 69,69,35 64,63,25 78,78,35 65,70,25 63,63,29 66,72,22 72,78,28 82,84,42 75,75,32 73,73,30 76,74,43 68,69,32 98,100,54 68,69,30 79,79,47 79,79,47 71,72,33 97,100,49 103,100,35 110,110,26 114,116,32 135,137,39 126,123,38 125,122,41 112,107,36 116,114,42 114,106,25 154,151,70 180,184,86 158,157,51 182,182,82 151,150,53 142,139,54 158,156,55 116,118,32 159,165,57 149,155,56 131,136,23 160,164,40 131,133,37 129,134,31 132,135,34 123,127,31 148,155,51 141,151,48 147,159,42 137,142,52 139,142,53 128,132,63 82,85,21 91,95,26 99,104,30 92,95,44 79,81,26 79,79,20 173,179,84 130,131,65 96,102,34 101,102,54 84,90,40 87,89,36 71,72,33 69,68,30 88,86,37 73,75,22 73,72,34 64,66,24 77,79,35 62,67,22 73,74,24 82,86,30 90,96,28 86,94,28 87,95,44 85,90,29 74,78,38 58,62,22 88,94,42 92,99,40 66,75,27 60,68,27 77,79,37 62,65,30 68,73,41 62,66,39 68,77,21 86,96,29 74,85,15 82,89,32 76,83,26 76,83,26 83,85,28 65,73,32 48,51,20 56,60,22 54,52,19 45,44,6 42,44,16 45,51,1 75,77,33 67,65,45
87,78,18 131,125,32 68,61,2 114,114,30 82,76,30 84,76,40 92,90,20 83,83,13 72,64,10 95,93,21 155,155,40 73,67,3 92,84,50 109,101,36 108,100,35 130,128,27 89,83,17 110,112,41 123,122,66 135,136,57 62,64,36 62,67,31 69,69,39 71,78,44 58,62,35 47,57,24 58,57,30 57,56,29 54,54,24 76,77,40 64,65,26 68,68,36 68,71,22 83,87,33 82,86,30 78,82,24 76,77,38 61,64,33 59,61,33 65,63,34 60,60,30 68,73,30 64,66,22 104,109,46 153,157,74 168,168,66 148,151,48 125,128,27 178,173,60 184,181,69 176,179,58 182,186,80 164,167,76 108,110,24 170,175,85 155,161,64 170,170,55 183,187,77 197,201,91 154,157,56 162,164,50 156,162,54 170,171,82 150,156,59 151,156,53 203,203,101 183,183,101 178,181,90 145,147,65 145,151,56 157,161,67 178,184,87 159,163,69 165,169,82 131,131,57 110,112,28 110,112,26 106,109,31 78,79,11 113,116,56 95,96,28 145,147,65 172,177,60 145,149,55 162,163,72 126,126,56 114,118,49 101,104,24 154,155,66 166,172,66 161,165,59 145,149,43 161,167,59 132,133,67 128,132,49 144,141,76 157,159,84 121,127,46 154,160,79 118,125,41 114,119,47 112,118,50 105,109,55 59,64,17 97,99,28 98,102,33 81,90,34 81,86,41 86,81,40 69,71,27 65,70,27 61,68,22 62,68,29 72,79,45 64,73,29 73,80,25 91,95,41 68,71,40 74,76,34 74,71,16 72,78,10 96,104,38 68,69,32 48,44,25 39,39,9 49,47,25 94,96,41 38,34,13
111,103,20 122,114,20 107,100,30 85,84,5 76,74,0 117,119,25 104,94,25 108,105,24 122,118,42 81,81,0 96,93,26 93,92,27 116,115,38 99,97,9 90,82,19 159,160,42 131,132,41 85,86,20 80,85,38 67,76,20 65,64,39 59,67,28 57,71,23 82,89,43 79,82,47 66,74,35 88,94,44 75,81,31 63,65,19 91,97,45 94,106,20 120,123,45 98,101,37 100,106,38 112,118,39 116,126,21 86,88,33 76,76,31 64,63,25 57,57,25 67,67,33 91,92,53 113,119,49 130,134,47 152,156,50 182,188,82 127,134,30 129,133,37 221,225,87 183,186,54 157,160,41 161,163,51 147,148,57 149,147,59 135,136,47 165,167,73 215,217,101 180,177,65 159,157,56 183,183,70 168,169,30 165,167,73 160,165,73 157,165,58 182,183,92 181,181,79 165,167,53 147,149,55 137,136,57 123,125,39 150,153,62 158,164,69 165,169,71 139,138,59 134,134,52 145,147,63 151,155,59 140,145,44 132,133,54 118,116,46 142,143,54 130,130,48 147,149,67 110,115,23 132,132,48 128,127,48 173,180,78 152,156,60 159,161,63 152,155,54 156,160,64 151,155,59 145,150,49 173,172,93 174,175,84 166,169,80 129,136,48 130,138,45 144,153,57 156,164,73 160,172,68 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 90,100,35 78,80,34 83,83,38 91,92,44 79,86,38 79,86,38 65,73,22 80,87,43 47,54,8 48,52,14 79,85,17 70,72,17 85,87,30 77,74,32 44,43,16 40,42,14 61,67,15 43,42,6 50,47,23 77,81,23 53,46,28 74,71,31
122,116,41 121,116,32 78,74,14 80,77,10 99,96,11 90,84,18 98,90,36 83,81,11 88,89,12 118,121,30 66,64,17 74,67,47 102,97,44 124,122,60 125,116,42 124,117,29 139,140,63 84,86,29 98,106,55 94,101,42 98,103,58 88,97,49 105,115,62 84,89,28 110,119,61 91,100,44 90,95,32 107,110,48 114,115,47 101,103,32 126,127,50 141,140,61 160,161,70 120,122,28 126,126,42 140,145,44 105,105,35 78,76,18 114,115,49 98,101,50 74,78,20 82,86,28 160,172,68 124,134,11 131,134,33 164,167,78 133,140,54 125,125,51 123,126,35 164,172,52 162,169,40 162,159,76 139,139,57 154,151,59 138,134,31 123,125,43 154,156,58 142,143,38 147,142,42 160,156,51 137,137,26 130,130,30 166,171,58 185,185,85 161,162,53 167,171,45 156,156,45 143,143,41 159,161,65 135,139,54 136,140,46 180,187,83 173,175,89 171,173,87 115,117,44 132,136,40 117,118,41 120,123,45 117,118,50 142,142,70 142,147,57 139,142,62 118,118,32 117,119,37 116,115,36 122,124,42 123,124,45 121,124,44 134,139,49 117,119,33 138,144,49 176,182,87 114,116,41 110,113,33 127,124,39 127,134,48 124,132,52 145,154,69 91,95,28 99,104,28 123,130,46 97,104,31 125,131,63 100,106,36 101,106,43 88,96,32 83,94,34 69,76,28 73,77,37 80,86,36 70,75,30 85,92,46 77,84,29 70,77,20 58,62,24 101,106,43 60,65,4 49,50,2 46,43,1 77,73,38 50,49,22 76,76,42 59,56,30 47,39,26 47,43,26 40,39,3 59,53,17 72,69,27
114,116,34 108,106,44 107,107,46 66,63,0 169,173,49 69,65,0 96,96,12 54,50,4 90,90,16 92,90,18 159,164,47 117,117,35 114,109,38 167,167,38 139,130,56 151,150,57 100,95,24 70,67,25 81,86,23 97,101,32 127,131,64 101,109,45 175,183,103 109,116,30 97,103,35 78,83,20 86,90,23 122,123,57 95,99,32 97,103,33 107,108,42 78,77,12 115,121,40 105,110,34 114,119,45 139,143,60 138,142,57 133,134,55 116,117,49 93,98,33 111,115,48 124,127,47 139,146,42 160,167,42 172,172,70 174,177,76 118,118,32 110,112,28 116,120,35 160,159,80 161,166,63 137,142,27 132,133,44 130,128,27 163,160,50 158,164,56 145,147,51 113,113,27 163,162,65 162,159,67 168,171,68 123,126,37 148,151,48 164,167,48 163,164,73 126,123,40 134,135,46 114,114,30 164,165,58 162,164,66 151,154,65 130,133,44 126,128,46 121,119,61 125,126,60 132,134,50 106,106,24 91,91,30 88,96,30 88,90,19 137,139,55 124,125,48 130,135,45 84,87,9 135,133,63 114,111,44 109,109,46 98,102,33 125,130,40 118,120,36 149,151,67 124,127,49 112,117,54 126,131,59 120,123,43 127,129,58 85,85,22 96,102,32 93,97,39 110,115,52 65,66,16 94,98,44 78,79,40 85,85,44 65,68,33 63,67,27 59,64,28 49,49,17 62,67,35 67,73,34 66,70,30 66,73,25 71,75,46 37,38,19 37,38,19 41,42,19 54,54,24 54,48,23 39,39,9 85,89,31 33,34,22 22,25,13 66,70,32 63,62,26 69,67,36 45,38,9 65,65,20 82,85,34
