104,92,82 99,87,77 96,85,78 96,87,79 94,85,77 95,86,78 100,91,83 97,88,80 101,90,83 99,91,80 99,91,80 97,87,75 100,92,79 100,91,85 100,91,85 103,92,87 98,87,82 105,94,89 109,98,91 117,105,95 106,94,82 121,105,99 118,103,94 116,101,90 116,103,96 121,108,101 127,115,105 127,115,103 120,109,94 124,113,98 135,120,109 130,115,104 126,111,100 134,119,108 134,119,108 132,118,104 127,113,95 130,116,102 136,122,108 142,125,117 177,163,68 136,114,10 96,79,32 75,61,63 73,59,61 73,59,61 80,66,68 78,64,66 80,66,68 75,61,63 76,62,64 76,62,64 77,63,65 77,63,65 90,75,83 107,92,100 96,82,84 85,68,71 76,54,57 74,49,48 82,58,52 95,73,65 94,72,64 122,95,88 129,101,88 139,105,87 198,153,118 238,184,134 255,192,135 255,197,144 160,126,56 119,115,55 36,44,30 26,40,31 18,35,27 18,36,23 20,35,23 22,35,23 23,36,24 20,38,23 22,37,25 20,38,25 26,41,27 32,52,36 29,47,34 26,44,29 32,53,32 41,69,44 52,83,57 54,86,57 67,111,66 55,107,62 67,118,69 74,144,79 68,134,73 77,120,64 162,101,65 151,93,58 148,94,60 148,94,58 137,85,55 123,78,55 98,62,42 90,59,40 89,60,40 89,58,39 88,58,41 86,56,39 74,52,32 65,43,25 89,58,37 50,64,43 26,37,22 40,42,25 76,53,40 67,41,27 71,38,27 70,34,24 77,41,31 88,46,33 117,83,20 149,119,32 136,113,14 151,125,34 128,99,27 141,106,23 148,114,26 173,140,47
109,97,87 100,88,78 96,84,74 98,87,80 93,82,75 97,86,79 104,93,86 102,91,84 102,89,82 98,86,76 97,85,75 103,91,81 112,100,90 104,92,80 110,98,86 109,97,85 109,97,85 116,101,90 125,110,99 128,113,102 134,119,108 134,119,108 140,125,114 135,120,109 133,118,107 129,114,103 135,120,109 133,118,107 137,123,109 133,119,105 130,116,102 135,121,107 132,118,104 135,121,107 126,111,100 119,105,91 126,110,93 131,115,98 139,125,111 141,126,115 144,133,58 90,81,7 161,146,65 76,62,62 73,61,61 75,61,66 75,61,66 73,63,64 74,62,64 75,61,63 74,60,62 76,62,64 76,62,64 77,63,65 91,76,84 112,97,105 98,84,86 90,73,74 78,57,57 67,45,50 82,61,61 84,60,54 96,74,68 110,84,74 128,100,91 121,94,78 175,131,105 209,159,117 233,172,125 243,173,124 244,180,118 109,87,11 104,90,34 127,108,42 44,57,30 29,40,25 26,37,22 21,36,22 20,35,21 21,36,24 21,36,24 20,35,23 19,37,22 20,38,25 20,37,27 21,35,28 24,42,29 22,40,27 44,69,49 35,61,38 53,82,52 48,85,50 57,97,58 54,94,55 53,88,51 54,89,50 164,108,70 151,93,58 151,97,61 152,96,62 136,85,57 122,77,56 101,65,45 91,56,41 87,58,38 87,58,38 87,57,40 86,56,41 84,54,39 68,47,32 59,38,23 88,66,48 104,64,41 101,55,29 104,50,30 96,48,30 84,41,24 82,41,23 82,44,25 92,49,32 94,63,12 155,131,39 119,97,3 128,104,12 117,89,8 151,122,32 132,100,14 160,130,34
96,86,76 98,88,78 95,85,75 103,91,81 109,97,87 112,100,90 112,100,90 109,97,87 105,93,83 95,83,73 100,88,78 104,92,82 109,97,87 114,102,90 112,100,88 112,100,88 113,101,89 113,98,87 125,110,99 125,110,99 128,113,102 129,114,103 133,118,107 125,110,99 129,114,103 128,113,102 127,112,101 133,118,107 136,122,108 127,113,99 126,112,98 133,119,105 130,116,102 130,116,102 135,121,107 126,112,98 123,107,90 127,111,94 130,116,100 120,106,92 116,107,31 124,116,33 109,95,11 74,63,44 73,61,61 76,62,62 77,63,65 72,62,63 71,61,62 71,59,61 73,61,61 75,61,63 74,60,65 89,75,80 91,76,84 111,93,102 102,85,86 90,71,73 77,59,58 72,50,55 66,48,47 88,61,56 95,68,63 97,78,66 98,76,68 104,81,70 156,115,97 184,132,100 214,155,109 222,156,101 255,190,146 105,88,23 140,110,23 131,101,14 143,113,44 126,112,46 46,50,23 26,40,31 22,39,34 21,35,26 20,34,27 18,35,27 18,36,23 21,36,24 15,29,20 17,31,22 20,38,23 24,39,27 32,52,36 32,52,34 36,60,36 45,66,43 38,59,36 35,62,42 36,61,45 31,62,38 135,91,51 154,94,51 209,143,91 205,138,90 139,89,56 128,82,52 108,67,47 96,62,44 87,58,36 87,58,38 86,56,41 86,56,41 86,56,41 80,54,40 67,41,27 83,51,37 103,56,35 103,55,30 107,54,29 100,52,25 106,55,29 110,57,32 119,68,44 96,48,30 100,72,16 152,130,26 119,97,5 135,110,25 148,120,21 127,107,17 140,112,31 126,101,1
97,88,80 99,91,80 106,94,84 112,97,86 119,104,93 125,110,99 119,104,93 115,100,89 107,92,81 102,90,78 99,87,75 102,90,78 109,97,85 110,98,86 113,101,89 110,98,86 110,98,86 107,95,83 120,108,96 116,104,92 116,104,92 118,106,94 120,108,96 117,105,93 121,109,97 123,111,99 130,115,104 132,117,106 129,115,101 132,118,104 126,112,98 128,114,100 134,120,106 134,120,106 137,123,109 135,121,107 128,112,97 130,116,91 129,115,99 109,96,73 103,92,17 158,150,60 118,108,30 106,97,39 71,59,64 76,62,62 75,61,61 73,61,61 71,61,60 69,57,59 75,61,66 74,60,62 81,67,72 84,69,77 102,87,95 108,91,97 102,85,86 98,80,79 81,62,64 73,55,54 79,58,58 81,57,51 76,54,48 96,75,64 100,76,68 111,83,72 149,113,95 188,142,112 196,139,97 207,134,93 236,161,114 142,103,64 185,154,65 133,102,22 128,105,36 117,90,15 171,140,49 96,82,24 53,66,43 29,43,34 23,38,24 18,36,19 21,38,28 22,39,29 15,29,20 17,32,20 17,35,20 24,38,29 27,44,34 25,45,31 25,45,31 25,42,32 26,43,33 25,44,33 22,44,32 22,47,29 111,76,40 224,156,97 255,227,130 247,169,98 186,122,76 149,95,61 130,83,62 118,76,54 101,65,43 91,60,39 88,58,41 85,58,40 86,59,41 85,58,40 76,51,34 72,46,32 90,52,31 100,53,30 98,50,25 104,51,26 118,60,34 130,66,40 145,78,51 104,51,28 105,87,27 178,162,61 136,118,31 146,128,28 143,126,32 138,120,31 127,106,23 125,106,13
95,89,82 108,99,91 111,99,89 116,101,90 121,106,95 129,114,103 129,114,103 128,113,102 112,97,86 106,94,82 99,87,75 103,91,79 110,98,86 107,95,83 109,97,85 106,94,82 107,95,83 107,95,83 110,98,86 111,99,87 111,99,87 113,101,89 118,106,94 120,108,96 120,108,96 123,111,99 128,113,102 133,118,107 132,118,104 133,119,105 130,116,102 129,115,101 137,123,109 137,123,109 135,121,107 133,119,105 129,113,100 123,107,90 125,112,91 148,143,72 122,110,28 130,122,28 110,101,16 89,83,17 74,60,60 75,61,61 75,61,61 73,61,61 75,62,59 78,65,60 78,61,53 74,60,62 82,67,75 87,72,82 104,89,97 112,95,101 112,95,96 100,82,81 86,67,69 76,58,57 76,58,57 78,61,53 79,57,51 84,63,52 93,69,61 121,93,82 142,106,88 163,118,95 191,137,99 196,131,94 236,168,109 161,114,80 156,126,57 155,134,35 106,90,32 112,85,12 147,115,29 137,103,13 183,155,56 103,92,30 34,44,22 26,41,27 21,40,29 24,43,37 16,30,21 20,34,25 17,34,24 24,41,31 26,45,34 22,44,32 24,43,32 25,42,32 26,43,33 26,44,31 20,45,27 28,43,31 121,76,28 255,223,132 255,201,111 241,168,93 223,153,91 184,123,78 140,93,61 132,84,55 116,71,48 109,69,46 98,64,44 90,59,38 90,59,38 88,59,39 76,51,34 70,45,28 76,46,29 90,53,29 102,54,29 109,53,29 126,63,39 127,63,37 136,66,40 112,57,26 119,103,31 158,140,49 119,99,20 118,98,8 124,109,28 137,125,27 138,116,40 114,92,18
103,94,88 107,96,89 112,100,90 125,110,99 129,114,103 137,122,111 130,115,104 125,110,99 116,101,90 114,99,88 108,93,82 106,91,80 107,92,81 106,94,82 107,95,83 109,97,85 107,95,83 105,93,81 111,99,87 106,94,82 110,99,84 120,108,96 119,107,97 125,113,101 123,111,99 124,112,100 127,112,101 129,115,101 123,109,95 126,112,98 129,115,101 128,114,100 128,114,100 133,119,105 133,119,105 132,120,108 131,115,98 131,110,95 123,106,67 119,109,56 161,155,60 128,126,36 125,114,29 91,74,5 69,58,55 67,56,51 68,57,52 69,62,65 73,62,57 95,72,59 106,70,50 66,53,48 84,69,77 92,77,87 105,90,98 107,90,96 111,94,95 107,89,88 93,74,76 82,65,66 75,58,59 74,56,51 82,59,56 85,61,53 98,75,62 105,80,63 143,107,87 150,104,78 165,114,79 188,123,84 235,168,118 167,127,93 153,115,78 179,144,63 110,86,33 106,77,1 111,76,22 153,123,25 168,138,42 155,127,32 135,105,20 144,113,35 81,68,18 57,54,10 25,39,20 25,37,30 23,37,30 24,43,34 17,41,28 24,49,33 24,43,32 25,42,32 25,45,31 30,45,29 51,43,19 80,54,2 255,240,140 255,207,115 255,184,110 255,178,107 239,168,99 217,152,97 164,113,74 142,90,58 133,85,58 126,82,56 111,69,47 102,66,46 94,60,40 88,58,43 77,51,37 65,42,27 73,43,26 94,48,30 111,58,33 113,53,28 124,57,30 137,70,43 139,72,47 110,57,32 124,101,43 167,152,64 113,90,19 125,101,19 123,104,38 128,112,29 139,120,36 147,129,40
100,91,85 109,98,91 113,101,91 120,105,94 129,114,103 128,113,102 130,115,104 114,99,88 118,103,92 111,96,85 108,93,82 109,94,83 105,90,79 100,88,76 103,91,79 107,95,83 107,95,83 102,90,78 106,94,82 106,94,82 109,98,83 110,99,84 116,104,92 121,110,95 118,106,94 121,109,97 127,113,99 123,109,93 126,112,98 126,112,98 133,119,105 126,112,98 123,109,95 134,120,106 132,118,104 126,114,102 123,105,86 110,92,48 123,111,45 90,77,29 167,162,64 110,98,2 94,78,6 103,82,12 76,60,56 67,56,51 68,55,48 101,75,61 74,61,56 87,67,60 121,79,57 81,60,47 88,75,85 97,83,88 104,87,93 101,82,86 106,87,91 109,90,94 101,82,86 86,69,72 78,60,57 78,57,53 90,65,62 95,68,61 94,68,54 109,82,66 131,100,79 143,97,69 159,104,75 187,121,87 243,172,117 173,128,84 174,128,89 169,132,63 82,58,5 125,96,24 124,92,17 163,132,41 159,127,41 128,101,28 128,99,36 110,80,24 130,99,46 175,143,61 127,108,26 62,55,14 58,61,26 59,66,34 35,50,24 31,51,33 28,52,39 25,45,29 53,53,19 165,132,14 192,138,32 174,126,31 255,200,118 255,189,110 255,180,106 243,171,105 218,150,91 201,135,85 169,116,75 146,94,62 136,89,57 128,84,54 124,80,54 113,71,49 103,65,44 92,60,44 81,51,36 67,41,29 82,41,21 111,60,36 114,56,30 122,60,33 129,65,37 124,62,35 117,57,34 97,48,26 102,59,26 157,129,48 136,117,33 108,86,10 108,89,21 131,115,30 141,124,30 134,116,25
89,78,73 92,79,72 103,91,81 119,107,95 117,105,93 116,104,92 125,110,99 123,108,97 127,112,101 111,96,85 101,86,75 108,93,82 104,89,78 105,93,81 100,88,76 106,94,82 99,87,75 98,86,74 97,85,73 106,94,82 107,95,83 110,98,86 112,101,86 121,110,95 118,106,94 119,107,95 127,113,97 129,115,99 125,111,97 125,111,97 133,118,107 125,110,99 128,114,100 129,115,101 125,111,97 110,101,86 115,90,62 100,78,13 126,112,58 136,115,63 160,139,58 141,109,23 91,67,1 116,93,35 71,58,53 67,56,51 65,54,49 102,70,56 119,81,64 89,61,50 114,72,50 93,63,48 86,74,79 98,80,89 101,84,90 100,81,85 100,81,83 101,82,86 98,79,81 92,75,76 82,66,62 73,55,52 88,65,62 86,62,56 100,77,66 87,61,49 111,79,63 134,92,68 143,95,68 189,126,93 251,177,125 181,133,90 169,126,70 162,125,72 145,116,44 115,90,13 140,111,19 127,92,27 125,97,16 103,77,0 101,72,9 124,99,10 104,77,16 175,151,69 133,105,8 101,67,6 129,102,27 105,76,27 177,151,69 110,96,40 97,81,23 157,159,73 107,124,55 194,147,45 162,115,22 162,115,34 147,97,23 201,138,69 233,167,96 212,148,88 190,130,78 181,122,76 166,112,74 151,99,67 141,95,58 137,92,57 133,88,55 129,83,55 121,77,51 102,66,46 82,50,34 69,38,28 100,53,32 110,57,32 120,61,31 120,58,31 120,61,33 113,57,31 109,53,29 98,50,25 110,61,39 110,69,38 136,118,27 139,120,27 110,88,21 119,104,25 158,140,51 152,135,39
54,40,26 67,51,36 94,80,66 92,80,68 114,102,90 109,97,85 117,105,93 121,106,95 113,98,87 105,90,79 99,84,73 99,84,73 105,90,79 99,87,75 98,86,74 105,93,81 103,91,79 102,91,76 99,88,73 105,94,79 106,95,78 110,99,82 111,100,85 114,103,88 113,101,89 120,108,96 130,116,102 132,118,104 127,113,99 129,115,101 142,127,116 119,104,93 106,92,78 106,92,78 109,94,83 71,49,31 93,61,15 128,105,36 103,91,34 132,109,40 145,118,34 157,125,43 101,76,19 108,84,29 69,56,49 69,58,53 68,57,52 71,54,46 129,85,59 113,75,54 125,76,54 99,68,49 85,71,73 90,76,81 93,76,82 100,81,88 98,81,84 98,79,81 93,76,77 89,73,71 85,67,64 83,62,60 86,65,61 77,55,47 91,68,57 94,68,56 101,71,54 139,97,73 154,107,73 196,131,94 250,178,128 179,129,85 181,135,98 161,121,87 115,96,28 105,80,3 131,108,48 103,84,18 120,108,28 146,124,48 147,124,55 158,137,54 147,125,62 148,128,51 131,107,13 116,89,12 141,119,43 104,82,17 156,123,55 107,111,42 91,121,45 71,106,58 82,96,50 123,113,60 148,106,25 154,110,30 146,103,27 134,91,15 157,110,49 187,131,84 169,114,69 157,104,63 153,102,65 153,99,63 150,99,64 146,100,61 141,95,58 140,90,59 128,82,54 116,74,50 95,59,39 77,47,30 85,42,23 104,55,33 112,56,32 122,60,33 113,54,26 110,54,28 106,50,26 92,45,22 96,56,31 103,74,25 116,98,7 110,89,19 127,113,27 97,85,30 138,119,37 133,113,38
50,32,13 52,32,12 52,36,21 88,76,64 95,83,71 92,80,68 105,93,81 104,89,78 111,96,85 102,87,76 102,87,76 99,84,73 94,79,68 100,88,76 96,84,72 99,87,75 98,86,74 98,87,72 102,91,74 106,95,78 105,94,77 110,99,82 111,100,85 113,102,87 111,99,87 119,107,95 122,107,96 127,112,101 120,106,92 127,113,99 114,99,88 98,83,74 109,94,83 102,87,76 67,51,38 69,47,29 99,63,12 148,123,46 125,113,56 153,126,61 134,105,13 138,104,30 91,68,0 109,86,28 66,54,44 71,60,55 71,60,55 73,58,49 124,79,58 125,84,57 132,81,53 105,69,47 83,70,67 80,66,71 90,73,79 97,78,85 92,75,81 93,76,79 91,74,75 90,74,72 84,66,63 78,57,55 74,54,47 74,53,42 88,67,56 85,62,49 112,82,65 138,98,75 164,115,79 196,128,92 245,173,127 179,129,87 182,132,99 174,134,98 108,90,28 133,118,39 125,101,39 124,98,46 119,102,33 122,102,27 146,125,53 132,113,31 102,82,23 143,125,54 98,75,0 121,94,29 147,126,54 108,94,24 168,142,51 127,153,70 61,105,56 71,98,55 60,72,27 57,74,46 131,98,30 148,103,28 133,92,20 125,86,13 115,76,17 148,100,53 155,102,61 153,102,63 154,103,66 157,103,67 154,103,66 151,105,64 147,101,62 146,96,63 136,89,57 129,83,57 109,71,50 85,54,33 83,42,22 86,43,24 100,49,25 120,58,31 113,54,26 117,61,35 113,57,33 96,49,26 97,56,36 139,115,62 139,124,34 119,99,22 107,91,19 111,99,44 126,106,27 115,91,40
54,33,6 57,31,6 59,30,10 45,29,16 43,28,17 52,40,30 67,55,45 87,75,63 91,79,67 91,79,67 89,77,65 92,80,70 98,86,76 102,87,78 98,83,72 97,82,71 99,84,73 97,85,73 96,87,72 94,85,70 98,89,74 102,93,78 105,94,79 113,102,87 111,100,85 114,103,88 114,99,88 112,97,86 99,85,71 99,85,71 91,78,71 50,38,26 71,56,45 49,34,23 58,42,27 71,49,29 100,62,16 133,115,17 157,143,77 149,118,40 128,103,7 113,85,15 154,126,18 118,95,8 73,51,45 71,58,55 71,58,55 69,58,53 102,64,45 132,84,57 133,85,56 110,70,47 85,62,47 64,50,50 75,61,63 84,66,75 84,69,77 82,67,75 82,67,75 82,68,70 78,60,57 73,55,52 76,56,49 74,53,42 82,61,48 95,72,57 109,80,60 125,88,62 164,110,74 183,121,81 227,161,113 178,130,83 180,135,89 181,132,92 110,93,28 112,95,28 123,104,40 175,162,87 136,124,44 147,126,54 137,117,38 162,144,55 93,77,23 126,107,50 100,91,31 111,87,25 132,139,80 99,155,86 83,129,68 78,76,18 85,80,29 93,93,52 79,81,39 60,65,29 79,65,20 118,84,25 127,93,34 113,77,15 106,76,18 100,71,20 140,96,56 148,99,61 150,99,62 155,104,67 155,104,67 156,105,68 155,104,67 154,103,66 147,96,61 138,90,61 121,80,53 101,67,45 74,42,26 67,36,24 82,40,29 90,44,26 117,61,39 131,68,44 119,60,32 113,60,37 128,85,52 153,129,67 150,137,48 95,81,13 117,101,29 116,99,30 130,115,34 111,92,26
51,30,3 53,32,5 51,30,7 41,29,19 45,32,25 39,26,19 38,26,16 34,22,10 42,30,18 62,50,38 82,70,58 66,54,44 97,83,67 85,70,61 96,81,70 76,64,52 87,72,61 80,68,56 89,79,67 88,79,64 89,80,65 85,76,61 85,74,59 87,75,63 83,71,59 99,87,75 73,58,47 65,50,39 69,53,47 75,59,53 40,27,20 43,30,9 46,31,11 48,32,17 59,41,22 82,48,26 112,75,22 135,115,29 156,136,50 105,87,27 136,116,41 131,103,35 136,107,4 126,103,34 72,49,46 70,57,54 71,58,55 73,62,57 88,62,48 124,79,56 139,89,56 116,76,53 111,77,57 86,67,55 64,48,46 76,58,67 80,65,75 78,63,71 76,61,69 77,63,65 81,63,60 78,61,53 74,57,49 73,56,46 84,63,52 100,74,60 115,81,61 135,95,70 160,108,76 172,119,78 200,144,95 176,131,85 179,135,84 183,135,92 120,103,34 127,117,39 102,76,22 147,138,39 134,122,42 122,100,33 159,142,46 100,79,9 93,85,22 119,107,48 126,159,103 76,142,72 57,115,64 59,99,60 57,91,57 49,91,58 55,65,30 100,97,46 42,54,20 29,52,35 43,48,24 80,60,14 117,86,33 110,77,25 98,67,14 97,72,15 108,74,29 139,95,57 146,95,58 146,95,58 150,99,62 154,103,66 156,105,68 156,105,68 153,102,65 147,100,66 135,91,61 113,75,54 80,53,35 64,36,23 83,41,28 97,51,33 117,61,39 128,65,41 135,71,45 118,60,36 150,104,67 133,96,56 149,129,39 113,103,50 125,106,22 128,105,36 101,84,19 114,97,21
48,29,6 50,29,4 51,30,3 46,30,17 41,28,23 41,28,23 38,25,20 36,24,14 36,24,12 38,26,14 34,22,10 46,34,22 123,108,61 90,72,51 124,102,57 97,84,50 168,151,86 121,97,62 145,122,80 141,122,58 134,115,58 123,108,61 137,122,84 59,47,47 38,28,18 40,28,18 36,21,10 40,25,14 38,23,12 38,23,12 39,28,13 53,32,9 56,30,9 51,30,7 65,39,14 87,51,18 109,80,15 129,112,36 169,140,48 166,135,57 174,150,68 128,99,23 134,117,10 96,76,46 63,50,47 69,55,55 70,56,56 74,61,56 82,66,62 95,72,61 145,100,67 122,75,52 103,74,52 102,73,51 78,58,51 68,52,50 73,57,55 73,56,57 77,63,65 75,59,55 74,56,53 77,60,52 77,59,54 72,55,45 76,55,42 94,69,52 116,80,60 134,92,68 151,104,70 167,114,73 188,133,90 179,130,81 179,136,89 177,136,89 124,107,27 166,150,65 120,89,40 151,139,41 110,93,28 133,109,27 125,100,2 142,111,60 76,71,20 74,148,78 53,112,56 53,101,55 53,90,55 49,87,49 46,80,46 46,80,46 49,68,46 50,50,20 48,59,28 28,48,32 31,44,28 48,46,24 93,70,28 102,71,20 112,83,32 110,81,28 100,69,18 106,72,29 142,92,59 143,93,60 149,98,63 150,99,64 154,103,66 155,104,65 155,104,65 150,101,63 143,96,62 122,80,58 86,56,41 71,39,25 88,47,31 99,51,33 117,59,37 127,64,40 129,72,41 110,54,28 110,65,32 107,72,34 145,118,43 133,108,60 67,61,13 154,128,60 108,94,8 93,77,3
48,28,10 50,28,8 50,29,4 46,31,11 41,28,23 40,27,22 39,26,21 35,23,11 36,24,12 36,24,12 36,24,12 45,29,25 137,117,40 134,106,77 113,89,23 82,64,32 146,123,13 146,114,28 128,98,29 135,110,12 127,104,5 116,91,16 148,127,57 25,24,27 29,18,11 33,23,11 38,24,6 41,27,9 38,24,6 40,26,8 42,27,7 56,30,7 51,32,9 46,29,5 64,40,16 91,52,20 129,115,29 111,99,44 166,141,25 154,131,44 118,104,7 120,97,0 95,73,26 64,49,59 67,53,58 68,54,54 68,54,54 73,60,55 83,67,61 88,76,66 113,90,75 135,83,53 102,71,50 97,68,46 92,64,51 79,62,63 68,52,50 72,56,54 72,56,54 78,62,60 69,53,51 71,55,51 72,55,47 76,56,47 89,67,49 101,75,54 118,82,60 135,94,67 154,103,68 169,112,70 186,131,88 181,133,86 182,134,89 178,130,87 133,108,31 166,145,64 126,102,36 158,144,31 107,87,8 137,117,42 129,107,40 85,84,28 76,150,84 57,110,62 56,93,60 58,87,55 51,83,52 45,77,46 44,72,47 42,70,45 36,62,39 34,52,35 76,68,34 29,47,30 24,47,30 48,49,28 45,42,16 82,65,30 114,85,34 113,84,33 99,68,17 98,66,20 120,77,42 140,90,59 146,95,60 148,97,62 151,100,63 154,103,64 155,105,63 155,106,66 148,99,63 133,89,63 92,58,40 73,38,23 85,44,28 92,46,28 108,60,35 122,66,40 117,64,37 106,55,29 112,59,34 112,69,36 124,97,20 106,82,20 66,62,27 158,145,41 103,94,20 76,63,13
46,30,13 47,30,4 50,29,2 49,28,5 39,26,21 41,28,23 37,26,23 31,21,9 38,24,8 38,23,14 38,23,14 51,35,20 121,97,33 134,100,41 118,88,32 165,140,63 196,160,102 166,140,47 124,95,34 144,119,30 125,101,19 123,99,19 118,101,64 16,11,13 26,17,13 31,23,12 35,24,7 38,27,8 36,26,14 35,27,14 38,27,10 45,28,4 40,29,10 43,29,13 60,41,25 95,60,22 150,135,43 103,86,35 132,111,0 115,97,6 105,79,0 148,117,26 54,44,43 58,46,51 70,56,58 67,55,57 67,56,53 75,62,57 84,68,62 90,73,65 106,89,79 125,94,73 110,69,49 103,65,44 103,65,44 88,64,56 75,64,61 61,50,47 70,54,48 72,56,50 69,56,53 69,56,53 72,56,52 70,53,43 100,75,56 111,82,60 125,88,64 131,90,61 156,107,67 182,120,78 181,124,80 185,132,87 181,131,85 181,132,92 110,84,4 170,151,56 123,106,30 174,157,61 140,115,38 131,111,34 106,175,97 70,137,71 59,99,60 51,84,48 49,81,48 49,78,48 45,70,43 43,68,41 35,58,39 30,53,34 26,49,30 25,45,27 26,44,27 64,52,22 27,45,30 29,44,28 36,49,26 55,57,31 108,85,43 99,66,16 92,61,8 100,69,18 107,73,32 138,93,60 138,91,57 139,92,58 149,98,63 149,100,64 152,103,63 155,104,65 154,103,64 138,92,62 98,62,42 79,42,27 79,40,28 85,43,32 99,54,33 93,48,25 92,46,30 96,47,27 105,57,32 107,59,30 90,83,22 110,98,30 129,121,71 165,152,59 154,144,50 108,102,38
46,29,19 47,29,8 50,29,4 49,28,3 42,29,24 41,28,25 37,26,21 31,22,7 38,24,6 38,23,12 38,24,10 51,34,6 110,86,35 127,103,23 116,84,29 115,88,23 146,112,42 142,114,33 121,95,15 155,129,47 119,97,5 99,74,1 44,34,24 22,12,13 28,19,13 30,20,10 33,24,7 34,25,6 35,27,14 36,26,14 40,25,14 39,31,9 43,27,14 51,31,22 72,50,30 108,82,30 149,129,39 138,124,54 103,78,0 100,79,27 157,131,49 102,81,29 59,46,54 56,46,50 68,54,56 67,55,55 67,56,53 76,60,56 87,72,63 100,84,71 115,94,79 156,122,100 74,65,46 75,64,47 99,77,59 104,69,54 79,61,56 81,67,67 68,52,50 72,54,51 70,53,54 70,54,52 68,56,46 77,61,48 94,68,47 110,79,56 127,85,61 141,94,62 162,111,72 179,119,78 174,121,78 174,129,83 183,135,88 187,139,96 105,75,17 181,163,65 110,92,19 164,140,48 149,138,51 98,175,104 68,112,65 54,101,60 51,85,53 50,77,47 45,69,45 40,64,40 35,56,33 29,48,28 26,46,30 27,45,30 25,45,27 25,45,27 27,45,28 40,43,21 32,44,24 47,43,24 52,45,25 48,46,24 57,61,32 89,64,16 107,78,25 107,78,27 97,67,23 105,67,30 132,87,54 138,93,60 142,92,59 145,98,64 146,100,61 151,100,61 151,100,61 139,92,60 109,74,49 84,48,30 78,39,27 88,46,35 91,48,31 92,49,30 91,48,29 92,47,24 102,53,31 113,67,39 107,94,19 88,69,32 104,95,50 148,134,48 139,129,35 79,75,0
47,28,5 53,29,5 54,28,3 51,30,5 43,28,17 40,27,20 39,27,17 41,22,6 45,28,0 42,28,3 44,27,3 74,55,18 110,89,19 103,87,4 147,117,50 142,118,54 121,95,27 133,109,43 176,156,77 150,128,61 148,125,40 105,79,11 35,26,22 22,16,9 29,19,7 36,22,6 41,26,6 41,25,8 38,27,10 38,27,10 45,30,8 43,30,7 50,36,22 53,44,25 101,67,37 109,95,39 131,102,26 143,123,46 106,88,17 112,86,34 137,107,63 65,48,38 60,48,50 53,43,47 68,54,56 69,56,53 70,57,54 76,60,56 95,79,66 119,100,84 127,102,85 176,141,114 36,55,33 33,51,34 28,46,31 24,48,26 70,62,51 77,64,61 91,78,75 73,56,57 65,48,51 65,49,47 66,50,46 79,62,52 98,68,51 120,89,70 126,86,63 146,98,71 157,106,71 164,112,64 186,133,90 181,131,85 178,133,85 181,136,92 129,99,30 147,129,38 122,102,23 139,129,47 100,172,93 62,113,62 52,90,52 48,80,49 46,75,47 39,63,41 34,54,36 28,48,30 26,46,32 25,44,33 26,44,27 26,44,29 26,44,29 26,44,29 27,45,30 28,43,29 78,58,28 25,42,32 30,42,22 36,43,25 33,48,32 84,66,34 94,65,16 103,74,25 93,61,15 100,68,22 126,83,50 134,86,57 137,89,60 138,93,60 140,95,62 144,97,63 146,99,65 139,94,61 117,75,53 88,49,35 77,42,29 82,43,31 89,48,30 94,48,32 97,51,33 93,48,27 97,46,20 126,80,52 97,85,28 134,105,70 188,164,111 145,127,38 110,98,16 92,86,11
45,26,3 50,26,2 54,28,3 56,30,7 51,30,7 43,29,4 38,25,4 46,24,4 49,28,5 42,26,9 48,30,9 101,75,23 130,106,26 110,89,19 145,118,34 135,112,43 85,66,29 102,75,28 148,124,44 122,96,28 161,137,55 133,107,39 32,22,21 26,18,7 33,22,5 38,25,4 50,29,6 50,29,2 49,28,3 51,30,5 57,34,3 56,41,21 58,45,22 64,51,30 113,71,29 121,99,52 158,135,64 137,115,48 91,72,8 120,93,32 71,55,51 64,50,52 59,49,53 56,46,50 70,56,58 71,58,55 71,58,55 80,67,62 99,85,71 119,103,86 145,123,103 167,132,107 65,63,34 33,51,34 29,52,35 25,50,32 23,50,32 44,58,39 105,90,79 92,79,76 82,68,68 76,63,58 69,49,42 75,52,41 75,53,45 81,58,47 96,58,37 144,100,62 197,149,95 204,148,99 187,133,83 183,134,83 178,134,81 178,132,91 156,126,59 130,110,31 119,134,50 93,160,92 63,113,71 53,86,50 45,77,48 41,69,44 35,59,37 28,48,30 26,46,28 25,45,27 26,44,29 29,44,32 26,46,32 26,44,31 26,44,29 26,44,29 26,44,29 27,42,26 42,40,20 23,43,25 33,43,21 38,42,27 21,46,30 41,49,28 86,66,20 93,63,19 96,65,16 90,60,14 99,59,23 131,86,51 133,90,55 135,90,57 136,91,58 139,92,60 140,93,61 140,95,62 124,79,58 96,57,43 72,37,24 79,42,29 88,45,30 92,49,32 106,59,36 93,48,25 106,56,23 136,91,58 97,84,23 103,75,35 128,111,44 131,118,25 138,118,59 107,93,27
