71,63,50 68,64,56 60,60,28 73,69,23 122,122,52 86,86,16 204,212,63 163,164,44 108,100,48 156,158,46 105,103,41 76,76,33 73,73,30 66,66,23 74,74,42 54,54,11 115,125,22 74,75,7 141,141,59 90,88,16 92,89,24 93,88,19 108,108,36 61,63,0 105,104,25 107,102,31 151,150,57 75,77,31 75,77,31 56,65,19 55,58,9 66,68,13 71,68,26 72,72,27 59,59,16 67,71,33 61,77,33 74,83,64 117,115,95 193,189,154 125,130,83 118,125,77 115,123,84 114,121,75 127,132,87 125,131,90 127,136,92 129,135,94 134,146,110 127,136,90 130,135,88 122,129,85 123,130,82 125,132,84 127,132,87 125,131,81 128,135,89 127,132,89 126,127,77 131,126,94 170,156,140 230,206,173 255,239,185 255,248,192 255,234,190 227,205,167 185,163,118 99,81,62 118,111,91 127,120,77 126,120,84 124,120,83 122,121,85 122,123,86 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 126,126,81 126,129,80 127,127,84 109,108,70 76,81,47 94,99,67 85,79,54 74,77,46 73,78,46 77,79,53 82,84,58 91,94,61 106,103,63 118,107,74 57,52,9 73,70,17 76,68,14 80,74,8 75,71,9 83,79,17 58,54,8 91,87,52 78,75,24 62,55,14 67,61,13 92,90,18 57,50,9 73,68,17 70,62,12 49,42,0 71,66,23 68,51,14 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
72,73,36 57,53,34 69,70,31 82,84,31 74,74,15 112,116,22 90,90,8 108,103,30 96,93,8 106,105,10 118,115,34 136,141,49 35,36,17 54,56,28 41,47,0 70,70,27 60,58,11 74,74,13 85,79,43 67,65,3 103,106,26 77,74,34 114,121,0 104,100,24 133,135,10 120,122,26 62,61,23 58,60,7 60,61,24 58,60,16 74,71,29 73,74,26 78,86,35 84,92,53 74,83,64 92,101,84 68,81,58 74,81,63 91,87,68 92,92,60 119,128,68 120,128,66 106,110,56 125,129,71 117,125,63 120,127,68 119,127,65 122,126,68 123,125,68 122,126,68 119,124,61 127,130,68 128,131,71 125,130,69 133,136,76 132,132,73 130,133,73 131,130,74 130,131,65 129,123,89 169,156,133 215,194,151 227,210,134 225,200,143 187,180,160 158,151,131 117,109,98 104,88,86 109,103,69 118,115,71 123,120,80 122,118,83 118,114,77 121,118,78 120,120,79 118,121,72 119,122,73 123,122,70 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,120,70 123,122,70 123,124,74 123,124,74 127,126,74 128,127,73 116,117,69 127,130,79 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,90,53 97,92,62 103,94,67 65,60,17 75,70,17 94,90,28 78,71,14 84,79,26 68,63,12 59,53,5 55,51,5 63,57,9 80,74,28 80,75,20 87,79,25 69,62,1 73,68,13 69,64,13 62,57,18 56,48,12 67,54,6 55,39,8 72,53,28 70,49,24 77,58,31 59,46,23 63,47,32 53,37,22
90,90,49 81,76,44 64,62,33 76,77,27 84,84,23 74,71,31 63,60,18 69,68,0 51,46,18 52,49,0 55,50,0 80,78,20 70,70,25 63,62,24 77,72,42 109,108,41 98,92,44 118,117,38 84,81,37 91,91,30 115,113,64 77,79,33 80,81,33 106,101,28 115,112,20 112,104,21 63,60,0 59,52,21 50,49,13 62,64,22 63,62,24 56,57,34 80,79,43 88,91,60 97,94,79 115,119,102 139,147,96 122,128,87 90,91,72 186,187,164 111,119,68 143,149,79 143,145,70 142,144,69 143,151,71 144,144,72 145,147,74 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,65 137,135,61 132,130,58 138,136,66 135,132,81 48,36,24 48,28,19 45,26,12 74,55,39 78,65,42 49,38,19 59,45,29 83,69,53 130,125,72 115,122,67 122,124,71 127,125,78 128,125,72 133,129,81 134,130,72 128,128,69 120,123,61 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,71 139,140,74 143,145,74 144,145,77 152,153,85 136,137,69 138,135,70 131,135,77 106,109,74 132,132,91 70,72,46 90,90,60 76,73,49 79,77,44 68,67,13 68,63,12 64,58,12 62,57,16 81,75,27 49,41,0 72,65,6 76,73,6 69,65,5 68,64,4 70,64,16 63,55,3 59,49,9 57,48,3 69,65,5 77,68,21 75,65,23 79,69,27 57,46,13 53,50,6 58,52,16 51,44,13 67,48,21 75,54,29 69,50,25 52,40,14 57,41,24 55,39,26
83,93,26 57,59,4 85,89,6 79,76,32 72,74,19 77,77,36 64,64,19 82,80,33 53,50,6 64,65,15 46,42,5 43,43,11 91,86,58 95,94,27 123,126,37 83,78,39 82,79,37 80,75,36 75,61,43 70,67,23 73,72,18 76,75,0 84,77,16 86,79,22 90,93,2 147,151,25 84,75,15 71,69,36 68,66,33 46,43,1 64,65,26 52,55,20 59,54,26 78,76,47 50,50,16 89,87,69 130,137,78 151,158,103 89,93,76 211,213,169 138,145,86 143,148,72 147,149,65 135,143,63 133,139,60 140,146,67 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 143,150,66 143,146,66 139,145,64 146,149,69 155,155,71 156,156,74 153,153,71 156,157,68 157,154,69 41,30,25 137,92,46 104,66,29 153,150,83 78,71,32 48,34,20 40,29,12 156,152,94 152,154,72 139,146,62 150,154,69 150,151,74 152,155,77 153,154,75 157,158,81 156,160,77 160,164,81 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,144,69 143,142,77 140,139,72 139,138,71 140,137,70 143,141,79 143,141,79 126,134,70 138,143,82 132,133,85 98,102,75 72,74,46 67,67,53 71,64,46 66,56,16 74,68,20 83,74,27 77,70,29 61,54,15 55,48,9 61,54,11 59,50,5 79,72,13 70,63,4 70,62,8 57,50,9 81,75,29 67,61,13 90,85,14 94,89,34 54,50,2 64,57,16 82,76,28 69,65,17 54,49,19 44,40,21 53,45,21 70,51,24 53,42,23 62,43,29 47,38,23 46,35,18
82,82,12 65,65,6 89,89,30 102,106,12 69,64,23 64,60,23 65,66,18 59,58,20 56,56,11 47,49,0 64,58,24 83,80,0 90,87,34 86,81,38 85,80,27 90,81,34 64,59,27 59,54,24 78,74,39 68,67,42 74,69,28 94,92,43 64,63,27 52,45,14 57,55,24 78,77,41 44,44,10 54,57,26 72,72,31 66,61,22 69,74,31 56,56,15 61,58,18 97,96,58 65,60,32 102,101,34 89,85,66 143,147,91 99,96,81 161,163,119 146,153,69 146,153,69 145,147,61 150,156,75 144,148,65 144,146,62 156,160,75 142,149,65 146,150,65 149,156,72 156,161,71 150,157,69 151,159,68 149,157,64 153,156,67 157,161,67 151,154,65 154,155,64 160,159,66 160,160,74 70,45,17 174,93,30 219,140,47 160,152,73 112,86,47 41,24,16 47,33,17 154,154,72 151,153,67 148,155,69 151,158,70 155,159,74 162,166,81 162,166,79 164,166,80 165,168,77 163,166,75 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,72 145,143,69 147,142,73 143,138,69 144,139,68 133,131,57 140,139,74 111,112,62 118,112,64 129,130,82 84,83,58 83,82,57 67,70,39 74,76,50 88,74,49 64,55,10 83,75,25 56,46,6 61,51,13 63,55,19 61,55,9 49,39,0 61,53,1 64,56,4 78,71,10 72,65,6 76,68,16 49,43,0 49,41,5 82,80,18 76,79,17 65,64,10 68,64,18 71,67,32 27,23,13 58,51,33 28,23,9 53,43,21 58,58,17 76,81,20 62,54,20 58,41,33
102,96,1 97,90,2 111,100,27 149,146,34 78,71,28 64,60,23 42,41,3 58,55,11 102,102,32 123,125,43 61,59,30 81,75,52 81,78,34 102,102,41 86,84,37 73,69,9 94,90,44 88,85,45 73,75,0 67,65,5 104,106,49 115,117,33 86,85,31 44,44,3 61,58,18 73,70,28 89,93,24 63,69,17 80,86,36 58,54,17 51,47,10 70,64,18 80,80,39 65,65,31 69,69,26 118,120,67 117,122,59 116,121,47 111,118,43 141,144,80 145,148,59 141,147,66 144,148,65 147,154,70 139,141,59 149,154,80 148,154,75 151,155,72 137,143,62 143,146,66 141,141,57 146,146,64 149,152,72 139,142,62 151,151,67 153,154,75 149,151,65 150,152,68 153,153,67 151,151,67 90,84,18 100,61,20 200,108,8 163,160,79 115,92,52 49,32,24 54,41,20 170,167,86 153,157,70 151,155,68 153,156,67 151,153,69 151,153,69 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 146,150,56 143,151,58 154,162,71 151,159,68 150,152,68 140,152,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,69 142,142,68 131,131,57 129,132,52 113,118,71 106,104,71 83,85,43 97,102,57 90,97,53 100,99,61 89,82,41 62,56,10 63,58,7 70,65,14 72,62,24 57,49,13 67,59,23 57,51,5 47,39,5 67,62,7 40,35,0 52,45,2 45,41,0 78,75,20 59,55,7 61,54,23 44,42,11 50,42,20 61,62,14 49,45,26 39,39,23 58,56,27 79,80,30 39,32,14 38,31,4 65,64,39 48,42,6 61,52,23
101,93,28 122,116,23 103,97,6 103,95,30 93,96,16 59,56,12 147,151,57 134,135,44 72,67,24 86,84,35 75,74,38 83,86,35 89,85,39 83,81,23 79,77,19 83,77,29 70,65,14 62,56,22 73,67,44 83,85,0 92,91,37 76,72,14 75,72,21 69,77,11 88,87,33 77,70,13 80,81,15 63,68,25 83,94,36 58,65,17 80,89,33 59,62,27 47,48,11 50,50,16 71,70,18 110,109,53 91,101,25 111,117,47 104,111,36 94,94,22 133,134,55 127,134,57 142,143,66 104,107,27 106,109,31 136,140,57 134,139,47 155,162,60 151,157,58 156,166,63 143,150,62 154,161,77 151,155,70 139,144,54 171,180,84 146,154,61 154,157,68 150,153,64 144,145,66 139,141,66 143,147,49 60,44,29 95,58,34 154,142,64 136,117,78 43,30,25 52,39,16 151,153,67 153,156,67 152,154,68 153,157,63 152,154,68 149,151,67 162,162,78 144,151,67 149,153,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 160,158,70 151,152,73 150,157,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 157,159,73 144,144,60 138,138,66 133,135,53 133,121,66 97,95,62 57,57,16 49,51,9 113,109,74 103,100,60 55,49,13 54,47,4 52,44,8 57,49,15 66,59,16 78,67,21 60,55,16 67,63,15 72,69,14 69,67,5 69,67,7 76,70,22 59,56,5 88,86,24 80,83,23 58,53,12 59,55,18 75,75,14 77,79,22 72,71,35 60,66,16 62,67,20 58,57,32 66,66,25 39,37,19 53,52,25 62,62,30 63,56,36
43,38,10 72,66,30 84,77,36 77,72,21 90,88,26 100,104,17 112,109,42 176,181,48 103,100,58 52,49,7 59,54,24 86,84,55 77,74,48 60,54,18 99,96,54 55,53,20 85,84,19 74,76,3 75,71,52 113,114,48 88,89,21 95,95,9 121,127,21 47,43,22 55,53,24 62,57,18 75,81,31 58,65,17 49,50,13 42,43,4 56,63,8 58,63,18 68,75,31 45,50,16 65,69,31 98,101,37 121,127,57 106,111,37 118,123,51 109,112,34 107,110,46 110,117,40 123,133,59 120,126,45 118,120,47 129,131,56 121,123,48 123,127,44 134,138,51 162,169,65 121,129,38 135,142,54 151,155,61 141,145,58 125,128,50 137,137,51 160,163,60 161,166,63 121,127,46 142,147,71 146,150,63 57,53,16 49,46,6 114,116,43 157,154,99 41,33,0 97,84,50 154,156,74 154,157,68 152,157,67 152,157,67 158,160,74 158,160,76 151,151,67 136,142,61 129,135,56 147,150,61 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,146,65 149,151,80 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 151,151,79 135,136,68 95,95,50 77,78,39 70,68,21 80,77,33 72,69,27 46,41,9 58,53,23 59,52,21 52,50,17 69,63,29 65,62,18 61,56,15 68,64,18 80,78,31 80,78,31 76,73,18 76,71,28 68,64,27 78,79,31 71,66,25 74,71,27 72,72,11 63,63,18 64,64,32 53,56,25 49,50,27 64,64,30 56,55,19 65,63,34 39,37,19 72,71,33 45,40,10
93,84,39 85,75,35 78,71,32 103,102,23 68,62,0 86,79,18 92,87,14 89,78,43 163,161,44 86,76,0 76,72,26 82,79,28 67,68,45 75,73,40 59,58,6 72,70,39 55,55,14 79,81,26 74,75,36 62,62,30 40,32,8 41,38,12 45,40,8 52,50,21 33,34,11 51,50,23 55,60,17 74,77,28 56,52,17 53,58,15 59,64,19 56,58,14 59,63,23 54,55,16 76,82,32 55,55,14 86,94,28 114,118,49 90,93,33 112,116,49 86,90,21 118,123,47 106,109,31 116,120,37 135,137,62 144,147,67 159,161,79 135,141,62 133,139,60 126,132,51 142,144,60 144,146,62 153,154,65 102,100,38 114,114,42 134,134,52 107,102,31 131,131,61 118,119,40 145,147,63 113,117,34 122,123,57 113,116,38 124,126,53 156,159,58 148,150,56 121,118,37 128,128,58 122,124,53 134,141,57 127,131,64 116,121,47 113,115,42 113,118,46 97,102,30 114,117,55 113,117,48 101,107,37 110,117,44 118,123,62 113,114,48 113,115,42 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 98,99,51 78,78,37 60,62,20 69,73,33 76,76,42 77,77,45 68,69,32 75,80,37 88,89,50 77,75,42 72,72,38 74,78,38 66,72,31 70,75,30 70,75,28 89,91,47 82,84,42 92,97,52 91,100,42 101,106,45 120,124,55 112,115,53 105,111,43 98,102,33 130,133,71 94,99,27 104,107,45 111,109,62 77,76,40 50,48,17 82,87,26 45,44,8 85,89,31 81,90,21 83,81,48 78,79,31
69,64,0 95,87,8 63,56,15 101,102,23 144,145,36 131,127,38 170,178,25 94,87,26 81,70,24 114,111,19 85,75,37 83,80,15 90,90,47 79,73,48 58,55,0 92,90,43 87,87,28 73,73,12 57,49,25 62,60,27 66,64,31 50,50,16 55,56,6 49,46,22 44,41,17 51,49,18 53,56,21 53,50,10 51,50,12 43,45,3 43,42,15 56,58,1 92,98,30 79,83,25 81,83,37 71,68,28 92,97,36 104,107,47 92,94,41 112,115,51 109,113,44 115,121,40 123,127,42 132,133,54 117,119,48 121,125,38 158,158,72 134,138,55 128,134,55 111,117,38 118,119,42 139,141,55 131,131,45 107,108,29 128,125,60 99,96,31 131,128,61 117,116,51 157,159,75 153,157,72 136,141,51 149,149,75 125,125,64 115,118,38 137,141,58 128,131,51 122,123,46 110,112,41 137,138,70 142,144,73 120,125,53 102,102,39 96,97,31 120,120,57 97,97,34 92,95,35 89,92,28 107,110,50 105,110,47 92,95,46 83,93,42 88,95,36 115,116,66 85,88,37 83,85,39 77,82,35 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 75,76,37 76,76,46 83,84,47 61,64,29 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,29 64,64,30 55,59,21 57,63,22 75,81,40 81,86,43 83,90,42 74,79,34 80,85,49 65,72,24 73,80,21 84,88,30 77,80,31 73,78,33 105,112,53 94,99,38 76,80,26 85,87,32 83,83,42 45,43,10 30,27,1 69,73,19 56,55,17 79,79,38 94,94,33 56,54,21 63,64,25
66,66,23 73,72,36 74,71,31 118,118,36 88,82,59 104,109,0 73,63,53 162,170,63 98,89,42 134,136,20 82,71,38 135,136,45 75,71,23 91,90,11 109,108,13 83,77,11 73,65,15 97,94,27 170,174,20 69,66,11 61,65,11 71,67,30 66,66,25 33,29,12 59,55,18 51,46,14 45,39,14 72,67,35 52,47,17 78,80,38 53,44,17 60,53,22 55,50,7 66,61,18 79,79,20 79,78,22 94,93,39 142,144,73 109,112,32 125,132,48 108,115,31 123,129,48 147,156,60 141,147,52 138,143,51 168,172,78 159,162,59 157,159,77 81,81,18 107,108,40 123,125,52 104,99,26 142,141,44 89,87,27 99,106,51 136,137,69 133,137,43 128,129,40 136,141,49 124,134,40 123,126,46 126,126,44 137,143,44 151,153,69 102,102,39 118,121,59 98,102,35 104,108,39 118,121,41 123,121,51 153,155,73 143,147,64 156,154,80 116,116,46 92,95,33 80,86,34 95,92,50 108,108,63 77,83,33 78,80,36 84,91,36 94,101,46 97,107,42 107,116,58 85,94,38 103,111,58 75,82,27 85,96,40 76,81,34 96,103,57 94,90,44 76,81,38 66,73,29 77,84,29 95,102,47 86,87,48 69,69,28 89,95,45 72,78,28 84,89,44 68,70,26 69,74,38 83,86,51 81,81,49 55,58,27 86,92,51 67,72,25 89,96,52 87,93,52 75,83,30 61,67,28 51,58,22 57,63,34 56,63,31 60,65,31 72,77,41 57,64,30 69,79,44 58,65,33 50,54,25 55,51,30 51,47,28 57,51,28 52,44,20 46,39,21 69,58,43 50,45,33 48,51,31
108,112,74 56,54,32 80,73,42 119,112,24 78,70,34 78,77,0 121,122,13 113,104,46 91,87,25 74,72,14 122,121,56 94,93,16 97,86,42 94,92,22 109,104,20 115,114,8 146,146,44 114,112,38 90,81,21 55,55,10 55,52,28 55,55,12 60,61,22 43,40,16 61,57,20 73,72,36 74,75,38 55,56,17 67,67,33 82,84,42 72,76,36 99,101,48 93,96,36 123,127,60 58,59,11 101,104,44 132,140,47 129,132,54 118,122,39 126,127,48 136,138,56 163,166,75 145,149,55 168,171,80 154,155,64 144,148,40 162,163,56 162,163,74 136,145,49 148,152,69 141,149,42 169,169,69 133,135,41 80,77,24 97,99,44 100,106,27 139,141,57 124,124,50 135,139,52 107,112,36 145,148,59 125,130,38 138,145,41 153,164,52 146,149,48 182,183,92 130,133,55 125,132,48 140,142,56 153,155,73 117,120,42 156,162,65 141,145,58 114,114,42 106,111,37 94,98,31 55,57,11 85,88,39 75,76,37 77,81,27 66,72,20 98,101,52 81,87,37 89,96,37 97,103,51 76,83,26 86,93,38 59,69,16 88,95,40 80,87,39 90,92,48 74,78,40 73,76,41 73,79,38 75,80,37 70,73,24 112,116,62 80,87,32 81,89,38 92,99,44 70,72,26 75,76,39 61,66,30 79,78,42 63,71,32 60,67,31 67,71,31 71,71,37 69,74,38 78,85,41 59,65,26 76,83,51 69,77,36 65,73,32 76,82,43 68,72,43 64,72,31 67,73,32 55,60,28 55,60,26 76,80,42 59,63,25 56,57,34 61,61,31 51,50,23 74,69,39 70,68,35 52,53,32
73,77,37 61,64,33 73,74,26 96,94,32 117,113,51 135,130,77 123,119,57 121,118,33 115,111,24 105,98,37 91,81,39 104,103,10 93,90,9 77,74,7 115,111,35 121,116,45 91,85,19 119,118,21 137,136,32 72,73,23 62,60,29 64,64,30 70,68,35 54,57,24 71,69,38 50,48,19 80,77,35 89,92,43 93,102,44 93,97,41 90,92,37 90,93,44 115,124,55 94,100,30 79,81,35 108,113,50 100,107,32 113,117,48 128,133,59 149,151,76 127,129,56 124,126,55 134,136,61 137,137,67 124,124,54 111,108,43 134,134,52 133,132,55 160,163,60 149,151,39 154,153,47 145,141,52 122,119,5 131,134,45 119,115,57 172,179,77 187,190,89 146,145,48 131,135,48 110,110,36 152,156,71 141,150,52 142,152,47 109,121,31 135,140,37 154,158,52 137,140,39 152,158,50 172,175,72 170,175,62 149,153,55 163,173,68 158,166,73 136,142,43 131,133,51 96,103,30 79,86,13 114,121,48 124,129,68 66,71,28 84,85,46 71,70,34 85,85,40 98,99,62 103,108,65 70,75,30 85,93,40 67,74,19 66,73,27 63,67,29 53,53,21 54,56,28 76,76,44 58,61,26 77,81,43 72,76,36 80,85,42 79,85,44 81,87,37 86,93,36 62,71,25 72,77,34 60,65,22 74,79,36 51,56,22 92,101,53 71,79,40 48,53,21 86,90,50 61,59,28 49,52,21 55,60,28 87,92,56 68,73,37 65,70,34 62,68,27 46,53,19 52,57,23 48,58,25 68,67,29 46,47,24 35,40,18 27,26,15 78,78,33 54,57,22 59,64,17 76,78,34 58,58,28
84,83,29 74,71,20 79,72,52 64,64,23 71,71,12 64,59,4 87,83,25 86,82,36 93,90,9 93,86,16 88,79,23 65,57,5 121,117,39 118,120,8 113,110,29 99,92,35 144,147,26 116,123,0 168,173,58 60,56,21 65,67,39 70,70,40 61,64,31 65,70,34 68,72,43 56,59,28 64,64,34 70,68,35 63,64,25 77,79,35 65,67,25 63,63,29 69,74,31 69,74,29 82,84,40 73,73,30 76,74,41 74,74,40 68,69,30 99,101,59 70,70,36 79,79,47 81,81,49 73,72,34 99,100,50 103,100,35 111,111,27 116,117,38 135,138,37 126,124,34 125,122,41 111,106,35 122,116,52 112,109,26 156,154,66 186,188,102 162,161,53 182,182,80 147,150,59 143,137,60 157,156,52 116,118,36 159,164,63 155,161,62 131,135,25 160,163,42 131,132,41 129,133,37 132,136,30 123,127,29 149,155,49 141,151,48 144,153,35 138,143,51 143,146,57 128,133,61 82,86,19 78,83,11 98,103,29 98,99,49 77,79,24 82,82,23 174,181,77 134,136,63 96,102,34 101,102,54 83,89,39 86,88,35 71,72,33 69,68,30 88,86,37 73,75,22 73,72,34 65,67,25 78,80,36 63,68,23 75,76,26 83,87,31 92,98,30 86,94,28 87,95,44 85,90,29 74,78,38 58,62,22 88,94,42 91,99,37 66,75,27 60,68,27 77,79,37 63,66,31 68,73,41 60,63,39 67,75,22 85,95,30 74,85,15 82,89,32 76,83,26 77,84,27 80,82,25 66,74,35 48,51,18 58,62,22 52,51,15 47,46,10 46,48,20 42,48,0 68,70,26 67,65,45
98,93,22 115,111,22 71,64,3 114,109,36 101,93,39 75,69,21 62,60,0 87,87,13 68,63,8 102,97,28 150,149,41 72,64,10 89,82,41 113,107,30 98,88,39 136,135,31 87,82,11 111,113,38 125,128,66 96,98,25 64,68,41 62,69,35 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,83,31 78,82,24 76,77,38 61,64,33 59,61,33 65,62,36 60,59,32 73,77,37 64,66,24 105,108,46 154,156,74 168,168,66 152,155,52 125,127,29 185,181,65 172,169,55 175,178,57 182,186,76 168,167,74 112,109,26 167,173,76 151,158,54 178,178,63 182,187,74 197,201,91 154,158,52 162,164,50 156,162,54 170,170,84 150,155,63 151,156,55 203,204,97 183,183,99 178,182,88 145,146,67 145,151,56 156,160,66 178,184,87 159,163,69 163,167,84 131,131,61 110,112,28 110,113,24 107,110,32 79,80,12 116,113,58 99,104,32 153,156,76 179,184,67 145,149,55 162,163,72 126,126,56 116,120,51 97,100,20 153,153,67 166,171,68 161,164,61 145,149,43 161,167,57 132,133,65 128,131,51 144,141,74 157,159,84 121,127,46 154,160,79 117,126,37 117,117,43 113,119,51 105,109,55 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 61,67,26 71,78,42 62,71,25 77,84,25 96,100,44 72,75,42 72,74,32 69,66,11 79,85,17 89,97,33 64,64,30 43,39,22 35,35,1 42,40,22 101,103,48 43,39,18
112,107,23 135,130,30 108,100,35 84,79,6 87,81,15 130,133,32 103,94,20 108,105,22 106,102,24 69,68,0 99,95,37 98,97,32 119,117,43 101,98,13 83,73,20 155,156,38 141,142,53 91,90,38 80,89,33 69,78,32 66,68,42 57,67,30 58,70,23 83,88,43 81,81,47 68,74,35 87,95,42 74,82,29 64,65,17 95,97,44 96,104,22 117,119,44 98,97,32 101,102,34 115,116,37 112,122,17 86,88,33 76,76,31 64,63,25 57,57,27 67,67,35 93,94,55 112,118,50 131,133,47 154,155,50 182,188,82 124,131,27 132,135,46 213,217,79 186,190,52 164,167,48 161,161,59 144,148,65 145,147,61 138,140,44 155,158,57 219,222,101 180,177,65 159,158,50 183,183,70 170,171,32 162,164,70 160,166,71 157,165,54 182,184,88 181,181,81 165,166,59 142,143,52 137,137,53 121,123,37 150,153,62 158,164,69 165,169,71 138,138,56 132,132,48 145,147,63 150,153,64 138,142,48 133,133,61 122,115,43 140,142,58 122,124,38 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 152,156,60 145,150,47 175,175,93 174,176,82 166,168,82 128,135,47 129,137,44 144,153,57 160,170,76 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 79,86,38 79,87,36 69,77,24 78,85,39 55,62,14 44,49,6 81,86,23 68,70,17 84,86,29 72,69,27 41,40,13 49,52,19 65,71,19 57,56,20 51,47,30 77,82,19 56,49,31 72,69,29
107,102,31 107,105,17 85,80,25 90,85,12 95,90,8 102,97,24 94,90,14 102,100,26 86,87,10 143,149,54 68,66,17 94,89,61 97,93,33 126,125,58 132,125,37 126,119,33 139,140,61 84,86,31 99,105,53 96,101,40 100,102,58 90,97,49 107,116,60 84,86,31 111,118,61 94,101,46 85,97,34 107,110,50 115,114,49 103,102,35 128,126,52 137,136,59 160,160,74 120,121,32 126,126,42 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 85,89,31 160,172,66 119,127,5 135,135,35 164,168,74 130,137,53 121,121,47 122,125,34 163,171,51 159,166,39 157,155,67 141,142,53 157,155,56 138,134,29 128,130,46 154,156,60 140,140,38 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,162,53 167,171,45 156,156,45 141,140,43 159,160,69 134,138,53 136,140,46 180,187,85 174,176,92 173,176,87 115,117,42 130,134,36 119,120,41 120,122,47 115,116,50 143,143,71 137,142,52 141,144,64 118,118,32 117,119,37 116,115,38 122,123,44 123,124,45 121,124,44 132,137,47 117,119,33 138,144,49 178,184,89 114,117,39 110,114,31 128,125,40 132,139,53 125,133,53 140,149,64 90,94,27 97,102,26 123,130,46 97,104,31 126,132,62 104,110,40 100,105,42 88,96,32 83,94,34 69,76,28 74,78,38 80,86,34 70,75,28 85,93,42 76,83,28 69,76,19 40,43,8 100,107,34 62,66,10 62,63,15 47,42,10 78,73,43 51,49,27 69,69,39 36,32,11 45,36,28 52,48,31 42,41,5 58,52,16 67,64,24
113,116,36 91,90,34 104,104,43 70,65,0 168,171,50 68,63,0 104,103,24 50,48,1 84,80,20 97,90,29 154,154,39 130,125,56 117,112,30 174,172,53 139,131,50 151,150,55 99,94,25 68,65,21 79,82,18 99,101,30 129,131,58 105,111,41 171,177,96 110,113,33 98,102,35 80,83,21 83,91,25 120,120,57 97,97,34 97,98,32 99,102,38 80,78,16 119,120,41 106,111,37 116,121,49 142,146,63 136,140,55 133,134,55 117,118,50 93,99,31 111,115,46 124,127,47 138,145,43 164,168,44 170,170,70 177,178,73 118,118,34 110,112,28 108,112,27 167,166,87 163,170,68 134,139,22 125,128,37 130,129,23 163,160,48 154,160,50 145,147,53 113,113,29 163,162,69 159,155,66 168,170,74 121,122,43 148,151,48 161,164,45 163,164,73 120,117,34 134,135,46 114,114,32 164,165,60 175,177,79 151,154,65 131,134,43 129,131,47 108,105,50 123,123,62 137,138,59 106,105,28 100,100,39 88,96,30 89,91,20 138,140,56 125,126,49 130,135,45 85,88,10 137,135,65 116,114,44 109,109,46 97,101,32 127,131,44 119,121,35 149,151,67 124,127,49 112,117,52 127,132,58 121,124,44 127,129,58 91,91,28 94,100,30 92,96,38 107,112,49 64,65,15 93,97,43 77,78,39 85,85,44 65,68,33 63,67,27 59,64,28 49,49,17 61,66,34 67,72,38 66,69,34 66,73,29 74,79,45 34,36,10 55,56,35 48,49,28 81,81,49 46,40,15 48,47,20 86,90,36 32,33,25 25,28,20 66,69,36 61,59,28 68,66,37 45,38,9 66,66,21 88,91,40
