195,218,255 188,215,255 160,200,255 129,185,255 117,180,255 115,178,255 115,179,255 120,182,255 123,185,255 117,179,255 106,175,255 102,171,255 103,171,255 112,176,255 123,182,255 123,182,255 138,189,255 145,197,255 149,199,255 148,197,255 152,200,255 153,200,255 164,204,255 170,209,255 169,206,255 170,207,255 168,207,255 169,205,255 172,208,255 164,207,255 163,206,255 162,201,255 161,205,255 153,199,255 138,189,255 141,192,255 170,209,255 148,197,255 116,179,255 104,172,255 100,171,255 102,171,255 103,171,255 117,179,255 150,198,255 174,208,255 193,217,255 203,192,219 194,219,255 191,219,255 185,213,255 173,206,255 154,198,255 142,194,255 140,197,255 140,187,242 136,106,48 186,130,34 176,123,66 142,87,56 152,99,46 147,98,49 147,99,56 149,101,56 148,102,63 147,104,71 146,107,75 141,107,75 139,106,79 141,109,77 154,115,83 165,127,92 175,136,97 186,178,184 153,197,255 114,178,255 102,171,255 102,171,255 100,172,255 100,171,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 100,168,255 107,174,255 103,164,255 111,177,255 94,134,205 93,106,90 116,124,144 111,131,134 85,113,145 101,158,239 118,152,207 141,163,177 148,169,148 192,206,187 196,204,232 126,129,105 104,105,97 86,86,54 82,83,62 74,79,78 86,97,57 102,102,86 114,120,79 79,80,57 101,106,72 60,65,64 43,47,49 50,59,59 97,97,81 82,85,54 63,66,31 130,127,144 63,69,56 140,148,157 125,128,79 115,115,85 61,62,54 72,79,63 73,81,69 99,108,89 68,86,71
199,220,255 194,217,255 173,205,255 142,191,255 118,176,255 109,174,255 109,174,255 109,174,255 107,175,255 106,174,255 104,173,255 102,171,255 103,171,255 104,173,255 116,179,255 120,182,255 135,188,255 144,193,255 148,197,255 151,198,255 168,204,255 172,207,255 171,206,255 173,206,255 175,208,255 173,205,255 174,209,255 179,209,255 186,215,255 193,215,255 191,218,255 181,211,255 182,212,255 176,209,255 171,205,255 165,203,255 165,208,255 144,198,255 118,184,255 105,174,255 102,174,255 106,175,255 107,176,255 134,194,255 169,210,255 183,213,255 196,221,255 218,203,213 202,217,255 203,219,255 201,219,255 190,213,255 166,203,255 149,198,255 147,197,255 160,198,255 150,121,58 155,121,49 186,135,66 146,100,45 141,95,58 145,96,56 145,96,56 146,100,61 149,104,69 149,106,73 147,108,76 139,105,73 145,109,80 149,115,83 154,118,87 160,129,92 170,138,106 177,193,241 133,194,255 110,176,255 100,172,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 101,173,255 100,172,255 100,172,255 103,175,255 107,175,255 89,132,184 109,169,255 112,156,230 87,95,113 89,90,95 122,108,81 133,143,67 101,128,138 107,157,215 103,166,250 116,180,255 88,98,106 102,124,124 189,198,237 181,193,228 123,134,76 98,100,74 103,103,73 199,203,149 209,222,138 124,127,92 105,105,73 106,108,80 125,132,84 86,92,63 76,78,61 63,70,52 104,99,96 79,84,64 72,75,44 73,74,53 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 139,145,66 87,89,86 89,103,57
199,220,255 196,216,255 182,210,255 144,194,255 113,174,255 104,173,255 103,172,255 104,173,255 105,174,255 105,174,255 103,172,255 102,171,255 101,173,255 103,172,255 116,179,255 128,187,255 144,194,255 152,198,255 151,198,255 156,198,255 171,204,255 179,209,255 183,212,255 187,214,255 189,216,255 187,214,255 175,208,255 181,210,255 191,216,255 197,215,255 199,220,255 194,217,255 190,215,255 192,217,255 191,215,255 184,214,255 169,207,255 161,204,255 141,195,255 117,180,255 108,173,255 116,179,255 125,184,255 153,201,255 182,216,255 194,220,255 197,217,255 224,208,223 196,215,255 198,217,255 200,219,255 194,217,255 179,209,255 163,203,255 152,195,255 153,198,255 159,135,84 149,119,52 134,98,49 133,91,53 132,91,62 137,92,59 140,93,59 149,99,66 144,98,68 147,103,73 144,105,73 142,106,75 146,112,82 146,112,82 155,115,81 166,123,88 156,148,154 142,192,255 118,180,255 106,175,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 106,175,255 106,175,255 102,174,255 105,174,255 108,177,255 112,174,255 122,148,154 125,139,120 112,156,255 180,190,116 130,123,80 114,115,76 110,119,100 90,137,183 115,178,255 119,179,255 186,201,162 83,88,87 93,105,98 118,127,99 113,120,113 158,157,119 135,130,87 92,92,20 94,91,76 131,110,99 110,110,80 78,80,65 85,91,64 76,83,67 69,79,55 85,99,49 71,71,37 89,87,69 83,87,49 73,76,52 46,56,50 52,54,51 121,114,124 82,81,84 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
194,217,255 193,216,255 174,208,255 128,181,255 107,172,255 104,173,255 104,173,255 105,174,255 105,174,255 107,175,255 108,176,255 108,176,255 106,174,255 110,175,255 123,182,255 139,191,255 153,197,255 160,203,255 168,204,255 166,205,255 174,208,255 183,211,255 193,218,255 200,220,255 200,220,255 197,220,255 187,215,255 188,215,255 197,220,255 200,219,255 202,221,255 200,218,255 197,217,255 201,219,255 200,220,255 195,218,255 188,215,255 182,210,255 172,211,255 153,201,255 115,178,255 117,180,255 123,185,255 155,202,255 185,215,255 192,215,255 189,212,255 222,204,229 185,214,255 185,216,255 192,217,255 189,219,255 188,216,255 186,215,255 175,210,255 163,203,255 189,201,225 126,111,75 104,81,50 125,91,61 127,87,62 128,87,58 140,92,63 144,97,65 144,99,66 147,100,68 143,103,69 145,106,78 145,109,80 151,115,84 159,119,85 176,133,98 165,195,255 130,189,255 107,175,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 105,174,255 104,173,255 105,174,255 109,178,255 111,179,255 126,176,246 134,178,243 117,164,251 129,144,130 136,157,166 125,137,92 92,122,131 116,113,60 76,101,127 141,151,155 104,116,96 94,100,71 107,107,77 133,136,87 138,149,136 170,170,165 71,71,66 72,72,72 93,85,91 87,68,70 142,126,93 73,78,58 122,126,111 128,120,86 65,76,75 64,74,50 67,76,46 85,89,72 116,118,92 107,111,82 46,44,40 58,61,53 52,50,60 52,58,31 64,75,60 121,121,131 100,109,92 122,118,72 74,88,56 109,99,103 62,41,60
189,216,255 185,214,255 150,192,255 115,174,255 108,173,255 102,174,255 104,176,255 103,175,255 103,175,255 106,175,255 107,176,255 116,179,255 121,183,255 121,180,255 130,186,255 141,194,255 153,200,255 156,200,255 158,201,255 164,204,255 170,207,255 177,207,255 183,211,255 194,219,255 200,220,255 201,222,255 200,221,255 200,221,255 204,220,255 204,220,255 204,220,255 204,220,255 204,219,255 204,219,255 202,221,255 200,221,255 194,217,255 195,218,255 190,215,255 177,211,255 138,190,255 135,188,255 134,187,255 163,206,255 189,216,255 188,216,255 178,211,255 204,194,225 168,202,255 179,202,255 192,220,255 195,218,255 192,217,255 191,216,255 189,213,255 177,207,255 163,200,255 118,134,161 98,82,65 118,85,58 126,89,65 134,90,60 141,93,64 143,98,63 145,102,69 142,99,66 145,104,73 144,105,77 144,110,78 151,112,80 166,124,84 153,146,156 163,203,255 135,189,255 115,177,255 102,174,255 100,172,255 101,173,255 100,172,255 104,173,255 101,173,255 103,175,255 103,175,255 103,175,255 109,174,255 113,179,255 116,178,255 115,147,187 137,178,255 135,173,217 115,133,169 221,219,120 119,129,103 130,142,133 108,143,164 155,169,110 112,131,93 129,146,97 173,176,98 130,129,77 147,149,103 78,87,68 114,115,76 111,104,86 97,97,25 187,190,110 111,115,57 86,88,35 113,88,89 97,88,61 124,100,63 71,55,68 68,74,77 77,82,78 99,102,69 62,62,57 64,67,55 53,52,55 51,63,59 69,80,67 68,76,64 90,99,71 134,145,89 137,149,115 95,105,111 76,77,100 76,69,69 53,59,60
179,212,255 168,207,255 142,195,255 118,180,255 107,175,255 106,175,255 102,174,255 102,174,255 103,175,255 103,175,255 103,175,255 107,175,255 123,185,255 129,184,255 132,188,255 144,193,255 155,202,255 156,200,255 154,198,255 160,203,255 168,205,255 173,206,255 171,204,255 180,208,255 191,216,255 195,218,255 197,217,255 201,220,255 205,221,255 206,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,220,255 201,220,255 201,219,255 192,215,255 182,210,255 168,207,255 164,205,255 164,204,255 176,211,255 191,216,255 190,215,255 164,206,255 167,182,227 154,191,255 164,204,255 198,221,255 199,220,255 190,215,255 181,210,255 180,210,255 175,208,255 175,188,216 161,175,196 162,111,83 122,85,70 127,93,61 134,90,60 138,93,60 143,99,61 143,98,63 145,98,66 143,103,69 143,103,69 151,109,71 157,117,83 158,138,129 193,216,255 167,205,255 153,197,255 126,182,255 107,175,255 101,175,255 101,173,255 101,173,255 103,171,255 102,174,255 102,174,255 104,172,255 106,175,255 110,178,255 117,179,255 134,182,255 146,192,255 167,202,255 180,208,255 183,213,255 192,207,252 199,211,204 126,126,121 91,97,56 186,192,151 106,113,106 122,124,78 158,145,113 93,104,64 126,125,87 136,142,92 108,106,73 109,107,76 127,127,66 145,145,86 93,92,65 96,87,79 112,98,84 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 80,82,67 141,144,113 85,92,60 113,121,55 53,62,43 147,150,186 193,193,246 197,202,228 74,62,67 186,196,216 106,111,107 84,90,93 43,50,45 103,106,115
171,210,255 155,200,255 131,188,255 119,180,255 107,175,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 114,180,255 125,184,255 130,189,255 140,192,255 153,200,255 157,201,255 155,200,255 164,207,255 172,206,255 175,207,255 172,205,255 178,208,255 185,214,255 189,216,255 193,215,255 199,219,255 202,221,255 202,221,255 201,219,255 200,220,255 201,221,255 201,221,255 200,221,255 200,221,255 202,221,255 202,221,255 197,217,255 186,214,255 173,206,255 172,207,255 179,209,255 186,216,255 191,216,255 180,214,255 163,207,255 149,181,248 153,197,255 165,203,255 192,215,255 195,219,255 189,217,255 178,208,255 170,204,255 172,205,255 141,116,97 135,102,91 155,196,255 96,112,148 123,91,75 145,94,66 145,91,57 141,95,56 140,95,62 141,94,62 142,97,64 142,103,62 164,115,79 155,145,163 200,219,255 199,219,255 189,216,255 180,211,255 152,196,255 119,181,255 104,176,255 102,174,255 102,174,255 103,172,255 101,173,255 101,175,255 101,173,255 106,175,255 110,178,255 124,183,255 151,199,255 163,203,255 190,210,252 195,211,255 193,212,231 209,225,234 153,171,188 153,168,173 112,125,82 114,125,83 168,175,198 137,148,149 243,246,155 130,131,110 138,142,127 143,149,110 130,124,99 117,121,63 140,144,88 134,128,82 159,155,97 144,142,95 167,170,106 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 84,88,71 168,178,102 69,79,53 96,110,78 65,69,73 149,155,146 68,69,59 123,120,76 99,96,100 129,136,90 62,62,70 72,72,56
157,201,255 142,192,255 126,184,255 116,179,255 107,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 120,184,255 127,186,255 135,189,255 149,197,255 150,198,255 150,199,255 160,203,255 172,206,255 177,207,255 181,211,255 186,215,255 186,215,255 185,214,255 191,215,255 194,217,255 201,221,255 195,218,255 192,217,255 188,215,255 187,211,255 185,212,255 190,217,255 199,219,255 202,221,255 204,220,255 203,222,255 192,217,255 181,210,255 181,210,255 191,215,255 199,223,255 197,221,255 181,215,255 170,195,250 150,197,255 155,200,255 166,204,255 178,211,255 185,213,255 183,212,255 177,210,255 170,203,255 181,209,255 188,216,255 179,209,255 168,205,255 169,205,255 170,204,255 134,148,185 114,100,100 129,102,86 134,99,86 131,98,89 126,95,85 134,98,78 213,210,225 202,218,255 202,221,255 200,219,255 193,218,255 192,216,255 170,204,255 134,185,255 112,175,255 104,176,255 103,175,255 105,174,255 106,175,255 105,174,255 105,173,255 91,151,240 117,144,101 128,187,255 160,201,255 175,205,255 95,106,119 200,215,255 197,221,255 203,219,255 103,117,129 117,126,107 122,120,116 153,163,155 102,114,105 179,187,205 161,183,224 148,159,170 118,121,101 99,106,51 197,208,125 81,81,51 160,159,121 86,84,62 116,120,105 117,124,78 105,104,93 79,80,57 166,175,127 99,96,70 74,73,62 81,72,64 52,60,46 90,94,56 45,54,37 61,61,56 67,75,61 50,58,67 43,51,60 61,68,82 76,82,69 58,61,39 113,121,59 77,81,64 69,53,68 63,54,48
146,199,255 137,191,255 122,181,255 114,177,255 107,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 114,180,255 125,184,255 129,188,255 139,193,255 139,193,255 138,192,255 149,199,255 167,207,255 174,208,255 177,210,255 178,211,255 179,209,255 180,210,255 185,214,255 193,218,255 193,215,255 189,216,255 183,212,255 181,212,255 181,209,255 178,208,255 180,208,255 191,215,255 199,219,255 204,220,255 204,220,255 201,222,255 201,221,255 200,220,255 201,221,255 200,221,255 198,222,255 190,213,255 142,167,220 161,199,255 164,202,255 165,204,255 168,205,255 171,205,255 175,207,255 183,216,255 187,214,255 196,216,255 194,222,255 188,216,255 182,210,255 181,209,255 185,212,255 189,214,255 188,215,255 189,217,255 200,219,255 202,221,255 196,215,255 188,208,250 210,226,255 202,220,255 201,219,255 200,221,255 194,217,255 194,217,255 179,209,255 147,192,255 126,181,255 116,180,255 110,179,255 113,178,255 112,178,255 116,179,255 120,181,255 112,176,255 94,148,230 127,158,230 111,133,176 61,78,98 210,227,255 175,197,227 204,220,255 214,226,255 206,208,94 160,156,176 204,208,255 109,117,105 211,226,244 202,220,233 191,204,192 103,111,118 115,121,82 97,86,69 100,100,70 90,98,73 74,73,62 77,80,70 94,103,75 81,86,85 101,109,88 94,98,83 82,90,78 89,90,67 57,60,38 70,62,51 79,77,73 71,76,56 72,62,61 108,109,128 152,155,175 57,65,85 125,134,136 102,113,102 142,139,168 85,90,70 101,105,78 135,117,98 86,78,97 60,56,50
138,195,255 136,192,255 121,183,255 112,178,255 107,175,255 105,174,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 110,179,255 120,182,255 127,187,255 130,189,255 129,188,255 128,187,255 143,195,255 157,201,255 165,203,255 169,206,255 172,209,255 172,206,255 172,206,255 182,212,255 192,216,255 189,213,255 183,212,255 179,210,255 180,211,255 179,210,255 178,208,255 183,211,255 190,217,255 194,217,255 203,222,255 204,220,255 203,222,255 203,222,255 202,221,255 202,221,255 201,222,255 200,221,255 197,217,255 170,195,246 174,208,255 175,209,255 175,209,255 172,206,255 171,205,255 175,210,255 180,210,255 199,219,255 200,219,255 200,220,255 201,221,255 191,214,255 191,214,255 191,215,255 195,218,255 194,217,255 197,220,255 197,218,255 200,221,255 199,219,255 199,220,255 198,214,255 202,220,255 201,219,255 201,220,255 197,217,255 194,217,255 177,207,255 153,194,255 138,189,255 128,186,255 116,182,255 114,180,255 117,181,255 119,183,255 128,186,255 125,188,255 121,188,255 57,73,109 97,113,142 149,160,189 207,223,255 165,181,217 208,217,255 206,215,228 191,202,173 203,208,255 205,203,252 106,113,111 198,221,230 207,226,247 108,121,94 112,115,105 96,87,68 113,106,63 104,97,95 69,77,54 79,77,75 83,85,68 114,121,105 89,97,87 89,102,77 50,56,43 52,60,46 63,64,41 87,92,68 80,78,47 62,64,59 56,62,49 72,64,53 46,54,61 108,106,130 182,183,202 52,60,69 142,148,169 156,166,202 57,66,49 45,55,61 79,63,50 63,45,42 55,58,50
118,180,255 117,181,255 115,181,255 108,176,255 106,175,255 106,175,255 105,174,255 103,175,255 103,175,255 102,174,255 102,174,255 103,175,255 103,175,255 107,177,255 118,182,255 121,183,255 124,186,255 125,187,255 127,185,255 132,188,255 143,196,255 147,197,255 148,195,255 153,197,255 157,200,255 166,202,255 175,210,255 179,209,255 172,205,255 177,210,255 176,209,255 179,209,255 178,208,255 180,210,255 185,214,255 188,215,255 190,215,255 200,219,255 204,220,255 206,220,255 204,220,255 204,220,255 200,219,255 200,221,255 202,221,255 173,184,222 192,216,255 193,217,255 189,216,255 188,215,255 184,210,255 177,207,255 181,211,255 185,212,255 200,220,255 201,220,255 204,220,255 204,220,255 200,221,255 199,219,255 199,219,255 199,219,255 200,220,255 199,220,255 198,222,255 199,219,255 199,220,255 198,217,255 198,217,255 202,221,255 204,220,255 204,220,255 201,220,255 201,221,255 191,219,255 187,218,255 170,207,255 153,201,255 133,192,255 126,186,255 128,187,255 135,191,255 145,200,255 155,198,255 178,196,153 163,201,255 188,216,255 195,214,255 195,211,251 114,118,149 202,213,255 203,223,255 208,221,255 163,180,156 155,160,156 126,139,154 200,212,255 130,144,183 86,100,96 187,189,116 101,98,54 104,97,70 103,110,64 68,74,61 71,86,49 125,135,100 77,88,87 79,89,81 53,64,53 48,56,42 48,58,50 55,58,38 66,70,55 86,88,83 69,72,64 60,59,48 108,109,112 83,71,73 54,59,58 59,50,44 64,73,54 169,175,164 200,202,199 82,91,91 99,116,49 56,62,53 81,78,63 60,62,57
108,176,255 108,176,255 108,176,255 106,175,255 106,175,255 105,174,255 106,175,255 106,175,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 106,175,255 107,176,255 111,180,255 118,182,255 124,186,255 125,184,255 128,188,255 133,189,255 137,190,255 139,191,255 145,195,255 155,200,255 166,204,255 173,211,255 166,205,255 157,200,255 157,200,255 169,205,255 171,205,255 175,208,255 177,207,255 183,212,255 185,214,255 188,216,255 193,218,255 197,217,255 202,221,255 201,219,255 197,217,255 193,216,255 191,214,255 191,216,255 181,197,249 194,219,255 197,220,255 187,214,255 185,212,255 194,219,255 194,219,255 192,214,255 192,215,255 202,218,255 204,220,255 204,220,255 204,220,255 205,219,255 205,219,255 203,219,255 200,218,255 200,219,255 199,220,255 199,220,255 197,217,255 197,217,255 160,176,224 196,216,255 204,220,255 204,220,255 204,220,255 202,220,255 200,218,255 195,218,255 193,216,255 183,211,255 175,212,255 145,193,255 137,194,255 135,191,255 137,190,255 148,201,255 162,206,255 179,209,255 183,211,255 164,191,221 91,105,117 201,221,255 204,220,255 164,165,157 187,204,255 197,218,255 195,209,248 88,99,84 148,161,187 93,109,134 109,123,102 150,157,123 92,92,62 102,97,69 121,118,78 105,116,85 68,74,65 81,83,97 75,78,85 72,82,49 58,61,49 79,79,76 157,163,154 58,70,52 101,104,96 127,128,133 56,59,70 72,77,53 78,83,63 63,52,75 54,69,57 58,48,52 53,51,52 80,65,73 86,67,69 99,75,69 145,115,114 90,86,78 91,99,76 95,86,82 97,74,63
108,176,255 107,175,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 107,176,255 107,179,255 104,176,255 104,176,255 103,175,255 104,176,255 103,175,255 103,175,255 104,176,255 110,179,255 113,179,255 117,181,255 124,186,255 131,187,255 133,189,255 133,190,255 147,197,255 154,202,255 162,202,255 164,202,255 155,198,255 139,192,255 136,188,255 143,191,255 155,199,255 165,203,255 172,209,255 177,210,255 182,213,255 185,216,255 187,217,255 192,217,255 194,217,255 192,217,255 183,211,255 177,208,255 175,208,255 176,209,255 182,211,255 191,216,255 189,217,255 179,209,255 178,208,255 182,211,255 197,220,255 202,221,255 205,221,255 205,219,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 203,219,255 200,218,255 197,217,255 199,219,255 197,220,255 195,218,255 194,217,255 141,157,205 198,221,255 203,219,255 201,220,255 199,219,255 193,216,255 192,217,255 180,209,255 178,211,255 170,205,255 164,202,255 149,197,255 140,194,255 138,192,255 138,191,255 144,199,255 160,200,255 187,216,255 194,219,255 197,223,255 196,220,255 200,213,255 179,193,232 127,125,145 137,142,177 207,223,255 163,169,186 120,130,136 109,129,111 86,100,79 102,110,69 80,90,87 100,95,56 80,78,79 144,145,133 109,117,55 34,35,40 61,68,61 66,76,73 99,115,96 57,57,52 73,72,65 209,215,236 48,56,42 53,63,41 61,71,34 89,99,66 87,96,52 86,86,96 65,63,71 43,53,45 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,72,65 138,111,106 126,103,92 140,110,93
108,177,255 106,176,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 107,176,255 110,179,255 107,176,255 103,175,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 106,175,255 110,178,255 112,181,255 119,183,255 126,185,255 130,189,255 135,191,255 139,193,255 143,196,255 150,200,255 151,199,255 148,198,255 126,185,255 119,181,255 126,184,255 137,190,255 149,197,255 158,205,255 167,205,255 172,207,255 181,211,255 185,214,255 191,216,255 190,218,255 187,216,255 180,209,255 167,204,255 156,201,255 151,198,255 160,200,255 169,206,255 175,210,255 168,205,255 169,206,255 177,210,255 196,221,255 202,221,255 204,220,255 206,220,255 204,220,255 204,220,255 204,220,255 203,219,255 202,218,255 200,218,255 200,218,255 197,217,255 197,217,255 197,217,255 194,217,255 192,215,255 131,145,193 194,219,255 201,220,255 201,220,255 199,219,255 192,217,255 185,213,255 178,208,255 164,203,255 162,202,255 158,201,255 143,193,255 139,193,255 138,192,255 139,192,255 141,195,255 157,200,255 180,211,255 194,214,255 203,221,255 174,186,208 205,212,255 147,158,187 75,93,80 117,135,150 161,136,150 202,220,255 151,164,150 204,210,181 124,121,66 96,99,75 180,181,104 130,127,101 95,96,84 97,104,86 125,134,115 70,77,70 55,63,53 56,63,58 40,50,47 65,72,56 100,105,85 100,108,128 67,71,54 70,75,53 85,88,66 56,59,49 58,62,47 77,82,60 84,83,74 63,65,79 110,106,130 66,66,52 72,71,64 131,144,163 187,210,246 221,230,255 73,76,114 78,72,63 96,75,73 93,72,70
109,179,255 107,177,255 107,176,255 104,176,255 106,175,255 103,175,255 106,175,255 106,175,255 107,177,255 104,176,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 105,177,255 107,180,255 109,179,255 117,183,255 121,183,255 119,183,255 120,184,255 120,184,255 123,185,255 128,188,255 133,192,255 130,189,255 121,183,255 112,182,255 114,180,255 119,181,255 136,193,255 145,198,255 154,201,255 160,203,255 172,206,255 181,211,255 183,212,255 186,215,255 185,213,255 180,210,255 162,203,255 143,196,255 135,192,255 136,193,255 137,194,255 143,193,255 148,197,255 154,202,255 173,211,255 180,210,255 180,210,255 184,214,255 192,219,255 199,222,255 202,221,255 203,222,255 200,218,255 195,219,255 196,216,255 196,216,255 194,217,255 194,217,255 196,216,255 196,216,255 194,213,255 153,161,209 195,215,255 200,221,255 203,219,255 201,220,255 197,217,255 195,215,255 192,215,255 185,214,255 172,207,255 167,205,255 148,198,255 141,193,255 139,193,255 138,192,255 145,195,255 170,207,255 178,211,255 187,212,255 193,212,255 195,207,229 136,143,155 175,181,209 173,182,182 105,113,103 204,216,255 131,135,137 146,150,123 128,139,124 194,181,160 170,169,144 88,95,18 81,83,68 132,148,106 123,135,99 94,106,88 153,165,161 78,85,53 52,60,50 39,45,46 59,60,63 65,65,31 73,69,50 96,100,85 132,144,99 68,66,37 67,66,39 64,65,57 66,70,55 79,78,71 113,118,98 47,50,61 118,116,117 76,64,66 88,81,91 201,215,252 123,145,147 137,135,159 96,98,56 67,68,71 94,89,88
110,180,255 109,179,255 107,177,255 104,177,255 104,176,255 104,177,255 104,176,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 103,175,255 104,177,255 104,177,255 104,176,255 103,175,255 104,176,255 107,177,255 107,177,255 110,179,255 107,177,255 109,179,255 110,180,255 112,181,255 115,182,255 119,183,255 116,183,255 111,180,255 110,179,255 111,180,255 114,181,255 128,188,255 139,196,255 145,195,255 146,194,255 161,204,255 169,206,255 168,205,255 172,209,255 175,209,255 170,208,255 157,200,255 137,191,255 126,186,255 124,186,255 123,185,255 126,185,255 135,192,255 144,199,255 153,203,255 161,206,255 153,200,255 138,191,255 150,198,255 171,205,255 190,215,255 196,221,255 199,219,255 198,222,255 199,220,255 199,220,255 194,217,255 194,217,255 193,216,255 195,215,255 200,213,255 188,198,243 193,215,255 198,221,255 202,221,255 204,220,255 207,221,255 204,220,255 201,219,255 200,218,255 189,213,255 165,203,255 143,193,255 140,192,255 137,191,255 147,197,255 164,207,255 178,212,255 185,214,255 186,215,255 165,190,232 197,203,224 94,103,105 89,102,90 168,176,185 77,78,81 92,93,112 140,159,208 104,108,81 108,110,93 112,110,79 119,125,86 107,101,78 101,93,69 107,109,65 60,65,73 86,93,77 56,65,48 71,78,71 81,85,68 79,96,56 64,70,57 101,110,62 101,107,68 53,56,63 59,60,50 69,69,55 51,50,25 86,87,50 62,60,38 57,59,54 55,60,54 58,68,74 89,106,101 218,224,255 110,101,125 98,84,97 183,189,233 187,203,243 84,88,92 59,70,59 152,148,172
109,179,255 109,179,255 107,177,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 103,175,255 103,175,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 106,176,255 107,177,255 107,179,255 105,178,255 105,178,255 105,177,255 105,177,255 105,178,255 107,176,255 107,176,255 107,176,255 109,178,255 106,176,255 110,180,255 120,184,255 130,190,255 137,194,255 145,198,255 151,199,255 152,199,255 146,194,255 153,197,255 160,202,255 159,204,255 152,199,255 132,188,255 119,183,255 116,182,255 116,182,255 121,183,255 127,190,255 134,195,255 139,193,255 132,189,255 130,189,255 128,188,255 138,192,255 160,200,255 176,209,255 177,210,255 181,212,255 190,218,255 200,221,255 199,220,255 194,217,255 194,217,255 190,217,255 192,214,255 187,211,255 201,220,255 192,215,255 193,216,255 200,220,255 201,219,255 204,220,255 204,220,255 201,220,255 201,220,255 199,219,255 174,209,255 153,197,255 150,196,255 147,194,255 160,203,255 168,205,255 178,211,255 188,218,255 194,219,255 192,219,255 204,221,254 176,186,183 91,101,77 109,104,72 140,139,130 145,157,150 199,206,255 86,86,94 159,142,116 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 76,83,51 108,112,83 74,71,58 54,64,58 79,82,60 89,92,61 62,62,59 95,95,105 82,85,61 45,56,41 45,48,36 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 94,104,108 217,232,255 201,225,255 212,223,255 85,85,80 67,66,83 185,185,211 67,67,77 52,50,70 59,59,54
109,179,255 107,177,255 107,177,255 107,177,255 105,178,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,177,255 107,177,255 105,178,255 105,178,255 104,177,255 103,175,255 104,176,255 104,176,255 104,176,255 107,176,255 109,178,255 109,179,255 111,182,255 116,183,255 120,184,255 129,189,255 137,194,255 146,198,255 141,195,255 133,189,255 141,195,255 144,198,255 145,198,255 141,196,255 125,188,255 116,183,255 111,180,255 111,181,255 113,183,255 118,185,255 124,189,255 129,189,255 123,187,255 122,186,255 124,187,255 133,190,255 150,199,255 157,200,255 164,205,255 174,212,255 186,215,255 199,219,255 199,219,255 195,218,255 195,218,255 193,218,255 192,214,255 189,213,255 192,211,255 192,214,255 191,215,255 193,215,255 197,217,255 200,218,255 201,219,255 201,220,255 202,221,255 201,220,255 187,214,255 171,205,255 175,210,255 182,213,255 181,210,255 179,209,255 183,212,255 191,219,255 194,217,255 196,222,255 98,109,120 101,112,125 119,129,147 131,141,149 109,129,100 125,136,147 102,112,118 122,124,109 85,86,76 119,118,93 132,135,75 136,136,104 98,95,82 81,83,66 67,68,58 157,162,119 139,142,122 52,62,59 62,68,59 169,181,132 182,193,112 145,154,98 72,74,59 81,91,56 64,72,49 72,73,63 58,62,45 50,60,52 67,62,59 67,60,72 52,49,55 55,53,73 88,96,101 198,212,255 213,228,255 168,179,217 70,62,79 60,60,70 133,144,129 107,108,127 57,58,88
