169,129,52 169,130,48 187,142,51 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 194,145,66 177,134,58 164,121,45 168,132,56 168,132,56 160,121,48 153,119,45 157,128,54 150,131,94 145,127,85 138,119,84 135,116,81 129,111,81 122,104,74 117,98,71 109,92,64 112,95,67 107,90,64 92,77,55 88,78,56 61,46,37 58,41,31 67,48,34 56,41,32 55,40,31 58,43,32 57,41,28 44,27,17 61,46,37 43,28,19 51,35,31 59,45,31 43,29,13 64,50,32 52,33,17 118,97,72 117,94,65 111,90,63 111,90,63 86,69,45 65,52,29 94,81,58 79,72,45 64,57,30 50,44,19 50,44,21 45,38,20 63,56,40 92,74,55 154,133,110 151,123,94 151,118,79 255,231,184 232,195,142 255,229,175 92,63,32 50,26,4 118,98,80 61,46,37 127,104,91 126,97,77 98,73,54 72,53,39 64,45,33 80,64,51 93,77,62 96,85,66 106,91,69 124,103,80 151,126,98 213,183,141 179,144,90 181,144,91 181,144,91 168,132,81 181,145,94 174,138,87 195,161,102 177,145,88 179,148,95 128,96,64 141,114,82 102,81,56 111,92,53 115,94,69 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,138,80 147,130,65 147,132,53 164,149,61 146,132,37 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,184,65 177,152,34 169,152,43 168,153,34 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,37 179,126,31 215,162,67 202,156,56 179,132,39 190,140,39 202,153,47 195,149,40 200,152,55 198,148,45 218,159,40 178,123,24 191,136,37 158,109,30 153,109,38 145,120,76 139,119,87 136,117,80 138,119,82 129,110,73 123,105,73 113,94,67 108,94,67 107,93,66 106,94,66 98,89,62 83,73,51 85,75,53 53,41,31 51,36,25 62,42,33 56,39,29 48,36,24 49,37,25 41,31,21 46,34,24 44,29,20 45,30,21 45,29,23 40,24,18 61,46,35 43,29,15 56,41,32 70,50,32 112,91,68 107,86,61 121,100,73 118,99,74 113,92,65 106,87,62 96,79,55 99,84,62 83,70,49 77,64,43 79,65,47 80,67,46 126,97,73 147,114,87 199,165,124 220,182,134 255,229,177 255,224,175 140,105,67 119,89,63 98,79,52 39,24,4 62,48,32 65,48,38 40,25,16 79,60,44 44,25,11 83,64,48 67,51,36 75,64,47 85,74,55 91,77,59 101,86,66 124,103,80 190,162,124 170,137,89 168,135,83 177,146,82 158,127,76 177,150,77 166,138,70 186,158,90 175,145,76 181,151,82 172,146,76 174,150,70 165,142,55 174,154,50 156,131,56 165,145,41 193,174,63 184,166,50 156,140,26 160,144,30 164,145,34 180,164,52 174,151,39 186,166,46 177,159,30 165,146,33 169,152,29 166,145,21 164,141,31 168,146,29 153,133,29 162,134,35 166,136,40 163,135,27 135,115,29 156,132,38 152,136,37 134,121,21 169,154,35 183,156,41 141,125,26 151,133,31 144,127,22 142,125,20 160,143,34 146,128,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,24 162,120,28 183,141,49 179,138,41 157,115,23 160,117,30 163,121,29 168,132,33 159,121,34 171,129,46 177,136,35 152,112,17 155,116,18 140,101,30 132,101,39 142,118,83 143,120,89 135,115,83 131,112,77 124,107,72 119,101,71 112,95,67 106,92,65 101,89,63 99,90,63 90,80,56 83,73,51 80,70,48 50,37,30 56,41,30 59,42,32 55,38,28 57,45,33 57,42,31 57,42,31 62,43,27 46,33,26 55,39,35 50,35,26 49,34,23 62,47,38 43,28,19 33,22,17 57,39,34 68,54,40 69,51,30 86,62,40 121,97,71 120,95,67 124,98,75 123,98,70 128,103,75 108,89,64 108,89,64 105,88,64 124,105,70 189,154,118 221,187,146 250,214,163 241,200,143 243,202,155 161,123,88 116,82,60 66,42,20 68,47,24 90,65,48 60,43,35 122,106,93 123,102,87 80,60,42 92,73,57 74,55,41 78,62,49 74,65,50 88,81,63 88,81,63 87,78,59 110,95,73 158,131,97 231,195,164 184,157,73 186,161,65 173,150,53 185,167,36 185,156,51 190,163,46 181,162,51 171,152,41 181,161,45 170,150,32 184,165,42 174,153,40 185,166,41 162,141,28 170,149,38 152,130,26 161,146,38 148,133,25 141,126,20 157,136,37 159,133,42 184,162,47 163,138,38 134,116,25 140,122,31 130,116,21 111,91,12 121,101,13 136,120,46 151,127,47 160,135,58 170,148,44 155,138,44 152,131,50 151,133,33 153,137,36 155,143,32 159,132,26 135,112,25 117,98,14 130,113,33 122,105,25 123,110,10 108,93,5 141,125,26 124,108,9 137,121,22 154,138,35
111,89,22 111,89,22 112,90,23 111,92,24 113,94,26 115,94,22 117,96,24 119,96,27 119,96,27 120,98,24 123,101,27 120,99,27 122,101,29 113,94,30 102,87,36 148,130,98 131,111,79 124,104,72 132,113,78 120,103,68 115,97,67 109,92,66 105,91,66 100,87,64 92,82,58 83,73,51 71,60,41 73,63,41 50,38,26 58,43,34 62,45,35 56,39,29 40,28,16 54,39,28 49,34,23 55,39,24 49,37,27 45,29,25 48,33,24 50,34,28 43,27,21 42,26,22 42,29,26 32,19,16 48,32,28 59,42,32 66,47,31 70,50,32 99,78,55 121,100,75 126,103,74 122,97,69 129,101,72 118,93,65 127,104,73 186,157,122 225,191,146 215,182,132 232,194,144 189,145,107 117,81,59 56,29,13 58,30,19 81,61,43 60,40,20 81,54,36 45,31,13 67,46,33 53,32,19 75,54,41 38,16,8 51,32,20 53,36,26 75,66,51 79,75,56 79,75,56 88,79,60 99,84,62 143,120,91 194,167,54 186,164,47 169,150,39 162,143,30 153,127,16 137,121,18 148,130,41 156,137,24 182,165,42 147,129,13 151,129,35 131,109,31 145,124,41 155,136,41 157,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,107,29 151,136,46 151,134,38 148,132,47 123,108,27 145,130,38 130,114,15 151,129,21 158,133,46 131,111,21 138,117,34 125,109,24 150,141,44 108,96,18 100,92,13 135,122,33 138,124,27 130,112,25 170,145,49
97,81,25 96,80,24 96,80,24 94,81,20 97,84,23 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 103,90,29 100,83,46 134,116,84 140,120,88 132,112,80 133,114,79 123,105,73 114,97,69 106,92,65 102,90,64 98,85,62 87,79,55 75,69,46 66,57,38 62,59,33 41,31,21 52,37,26 55,38,28 61,46,35 46,36,24 53,42,27 42,30,20 36,21,10 48,33,22 47,31,25 50,35,24 47,32,23 44,29,20 51,36,27 46,33,26 47,35,25 62,46,40 43,30,23 54,39,30 52,35,27 56,40,27 74,58,43 122,103,78 116,98,68 122,102,70 128,108,76 142,113,80 197,166,127 231,198,150 217,181,134 153,117,84 103,76,58 88,68,50 70,54,37 104,84,66 63,43,25 75,53,35 62,51,32 57,31,21 92,72,63 43,27,14 66,45,34 110,90,81 82,63,47 78,62,47 72,65,47 77,73,54 80,76,57 84,77,57 96,82,66 146,117,95 187,162,75 159,141,39 150,137,37 116,102,18 115,105,25 145,139,21 126,117,20 143,127,44 157,143,46 149,132,52 138,123,35 118,110,31 112,102,31 110,95,14 159,143,44 137,117,40 130,110,31 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,30 152,134,43 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 117,97,18 147,129,42 145,117,36 154,126,45 151,136,46 93,79,11 124,112,30 90,78,19 118,107,34 107,92,13 128,111,33 178,155,58
95,73,24 95,73,24 96,75,23 91,76,27 90,75,26 90,75,26 91,76,27 96,82,26 100,86,28 103,90,29 103,90,27 100,87,26 98,84,28 93,78,29 143,126,89 136,118,86 132,114,82 131,111,79 122,104,72 116,98,68 112,95,69 101,87,62 99,85,60 98,85,62 85,77,55 71,63,41 58,54,33 57,54,30 46,34,24 48,33,22 57,42,31 61,49,37 54,40,26 55,41,27 41,26,17 49,34,23 48,33,22 56,41,30 48,32,26 59,43,28 69,53,38 51,36,25 40,27,24 35,22,17 51,36,27 35,26,20 36,26,25 43,33,34 47,35,35 44,33,28 107,93,79 108,93,73 109,90,67 118,101,77 120,104,100 122,106,102 118,103,94 103,90,83 77,63,63 68,58,57 37,31,26 34,23,16 43,33,23 46,28,23 58,38,29 94,73,60 65,43,35 85,69,56 46,29,19 53,30,17 86,63,52 102,81,68 88,72,57 68,57,40 78,74,53 80,76,55 82,73,54 98,87,68 138,112,91 189,163,113 170,155,63 146,132,35 113,102,17 94,90,3 125,115,25 132,125,26 100,88,20 103,91,25 119,106,15 93,74,17 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,16 136,120,46 136,122,38 97,88,3 92,83,7 122,105,40 100,84,28 131,117,51 149,141,60 100,87,12 132,110,45 148,129,45 139,114,37 129,114,26 134,119,38 128,112,38 119,102,37 105,92,17 124,110,44 107,95,17 117,98,32 116,99,19 100,83,32 129,115,45 128,116,38 121,105,22 107,88,20 143,125,36 131,109,42
88,73,26 88,73,26 90,75,24 90,74,30 88,72,28 91,75,31 91,75,31 91,76,27 95,80,29 101,82,27 97,78,23 97,78,23 94,80,26 94,78,34 139,121,89 130,112,80 130,112,80 131,113,81 124,106,74 117,99,69 110,93,67 100,86,61 98,83,61 97,84,63 81,73,51 64,61,37 58,56,34 56,52,31 45,33,23 51,36,27 50,35,24 47,32,21 66,50,33 73,54,38 49,32,24 54,39,30 51,36,27 55,40,31 51,36,27 52,38,24 58,44,28 62,48,32 56,40,36 57,41,35 33,20,13 29,19,18 12,5,5 28,23,22 25,20,22 25,20,22 27,19,25 26,24,22 20,18,16 25,23,21 27,20,23 25,22,26 21,16,18 27,20,20 30,23,21 26,19,19 19,13,8 18,9,3 55,43,33 66,45,32 74,58,41 76,57,43 68,48,39 59,40,26 82,63,51 75,52,37 110,82,69 54,33,22 56,40,27 70,59,42 75,71,50 78,74,53 80,71,52 84,73,54 135,111,87 186,157,126 137,122,41 121,107,21 127,116,29 104,93,31 102,88,18 129,119,39 132,121,46 103,91,25 129,119,39 120,107,46 112,91,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,128,43 121,104,35 116,99,34 109,97,29 95,85,18 95,78,11 92,80,25 97,87,20 92,81,19 139,124,61 140,118,53 130,111,27 115,98,18 139,119,33 137,115,37 146,126,36 155,136,41 176,158,69 190,176,63 146,125,55 154,132,40 144,125,32 135,110,35 163,138,53 163,137,57 147,129,31 146,124,48 146,129,33 122,100,37
88,72,28 88,72,28 90,74,30 88,74,29 95,79,35 93,78,29 92,78,33 96,79,30 96,79,30 96,81,30 90,75,24 90,76,22 92,75,26 122,103,64 147,127,97 137,119,87 134,116,84 131,113,81 129,111,79 118,100,70 108,91,65 99,86,63 96,83,62 87,79,57 76,72,51 63,61,39 56,54,32 50,46,25 48,36,26 56,41,32 40,25,14 47,32,23 63,47,32 69,53,36 45,30,19 59,44,35 50,35,26 50,35,26 48,32,26 49,33,27 45,29,23 47,31,25 52,36,32 56,43,36 39,28,21 55,44,37 49,36,29 56,43,38 50,39,34 43,30,25 57,44,21 32,20,20 32,21,18 24,13,8 176,163,142 198,175,133 190,161,128 144,116,87 60,36,14 102,83,67 59,40,26 69,55,39 54,40,24 64,48,33 81,70,55 54,42,30 71,56,45 76,60,45 55,39,24 98,75,60 67,46,31 53,37,24 45,29,16 78,64,48 76,72,51 76,72,51 80,71,52 83,74,55 135,114,87 172,144,117 125,109,26 153,141,30 152,136,37 115,99,16 105,89,17 108,96,14 110,94,20 121,104,37 138,117,36 152,130,52 152,132,46 152,129,58 116,95,41 129,109,48 114,95,27 125,107,36 111,89,22 132,112,37 139,118,46 132,110,32 135,111,45 112,95,30 143,126,57 104,88,30 132,121,36 134,114,39 129,109,34 114,94,35 134,117,39 145,128,48 135,120,30 163,152,67 132,114,27 134,112,34 140,118,26 149,134,46 157,140,46 158,138,61 128,116,38 134,124,34 146,123,34 160,136,56 133,108,35 121,92,39 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 89,75,30 102,82,34 92,75,28 87,71,27 87,71,27 87,71,27 86,72,29 88,74,31 88,74,31 87,71,27 153,136,101 133,115,83 129,112,77 133,115,83 127,109,77 124,104,74 118,99,74 109,92,68 99,86,63 94,83,64 82,73,54 71,67,46 63,61,39 55,52,28 47,48,27 49,34,23 41,28,23 54,41,34 57,41,35 45,30,21 54,39,28 50,35,24 45,30,19 57,42,33 45,30,21 41,26,17 49,37,27 55,43,33 47,35,25 50,38,28 45,32,25 48,35,30 55,39,33 63,46,38 52,36,32 45,32,29 39,26,23 65,55,45 33,18,26 89,70,45 108,86,50 41,27,27 165,147,117 147,127,97 118,97,70 69,49,17 90,71,46 69,47,29 82,62,44 84,68,51 82,63,47 69,46,33 102,80,72 67,44,33 78,55,42 106,83,70 77,52,35 86,61,44 85,69,56 64,48,35 79,65,49 75,71,50 77,73,52 79,72,52 81,74,54 113,94,71 162,140,106 190,167,107 161,141,55 145,125,46 126,105,33 114,98,26 126,111,30 125,103,0 136,110,30 158,133,48 172,146,66 151,131,41 147,129,31 128,110,37 125,108,28 116,97,29 110,90,29 123,99,44 113,91,28 126,102,49 156,134,56 123,99,33 122,106,32 94,78,6 135,109,41 178,155,68 139,121,34 145,127,40 133,109,43 149,133,21 151,130,49 148,128,42 139,119,40 148,132,60 114,98,26 148,137,50 107,88,24 161,140,70 127,105,42 107,92,29 93,78,15 121,102,38 129,111,40 137,118,52 116,94,45 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 87,73,28 96,80,36 90,74,30 83,69,26 89,71,27 89,71,27 86,71,22 88,73,24 88,73,26 97,78,39 146,129,92 132,114,82 137,120,85 130,112,80 130,112,80 132,112,82 118,99,74 108,91,67 98,85,64 92,81,62 81,72,53 70,66,45 61,59,37 55,52,28 47,48,27 55,40,29 42,29,24 49,36,29 36,20,16 49,34,25 52,37,26 51,36,25 51,36,27 56,41,32 54,39,30 51,36,27 50,38,26 42,30,18 31,19,9 43,31,21 42,29,22 53,40,35 50,37,30 55,40,31 56,40,34 50,37,32 48,35,30 64,54,30 82,66,64 104,85,58 133,109,83 83,65,60 121,104,80 125,104,81 110,88,68 79,59,29 91,72,47 82,60,42 86,65,52 79,63,48 94,73,60 56,42,28 56,45,30 58,39,27 65,44,31 75,54,41 76,53,38 99,77,59 100,81,69 52,38,24 74,63,46 71,67,46 77,73,52 80,73,53 81,74,54 112,92,72 164,139,109 210,184,130 147,126,45 148,127,46 115,95,16 135,116,48 116,101,20 144,124,16 135,110,37 167,141,50 173,146,58 139,118,35 133,115,17 88,70,0 106,89,11 111,94,16 108,89,23 107,83,30 93,68,22 105,80,32 130,108,30 126,102,36 109,92,23 110,93,24 119,99,24 154,136,49 116,96,21 117,97,22 145,126,60 127,108,40 107,86,32 99,78,22 106,89,20 108,99,23 108,101,31 110,97,34 111,91,30 144,123,51 113,89,34 118,103,42 91,75,17 107,86,30 111,90,34 110,88,39 82,60,11 131,109,33 156,132,66 157,132,47 165,140,53
84,73,27 86,73,25 91,74,25 93,77,33 88,72,28 85,71,26 86,70,26 90,75,28 93,73,27 93,73,25 88,72,28 93,77,35 157,140,105 148,128,96 140,118,84 136,116,84 127,109,79 124,106,76 126,108,78 115,96,69 110,93,69 99,86,65 86,77,58 74,72,50 65,61,40 62,58,37 57,53,32 46,37,20 54,42,32 33,20,15 52,40,30 43,28,17 43,28,17 50,35,24 42,27,16 40,25,14 55,40,29 48,33,24 51,36,27 50,38,28 55,42,35 57,44,37 55,43,33 50,38,28 29,16,11 52,41,36 54,41,36 48,36,26 59,48,33 87,76,61 95,80,60 94,79,57 102,83,60 115,92,61 125,105,75 61,40,29 170,146,111 164,140,105 108,84,58 65,45,15 78,56,36 68,45,34 133,117,111 51,32,20 103,84,70 88,72,59 81,60,49 98,77,64 72,51,38 90,74,61 80,63,53 67,46,35 52,38,24 77,66,49 69,65,44 76,72,51 78,74,53 83,74,55 99,84,62 158,130,103 215,185,141 210,186,124 109,91,29 123,106,39 115,100,39 125,107,36 115,94,22 140,117,46 145,126,33 127,107,19 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 109,97,42 111,99,40 131,112,57 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,123,52 109,87,9 116,93,22 110,88,43 112,98,32 102,84,40 106,85,42 88,75,23 90,81,21 111,98,35 130,110,33 132,109,40 125,103,27 136,120,35 136,119,39 109,88,34 138,119,51 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 92,75,26 89,73,29 87,71,27 80,69,23 92,74,30 93,74,21 95,74,22 95,73,24 88,72,28 93,77,35 138,120,88 142,122,90 138,116,82 133,113,81 131,113,83 126,107,80 119,100,73 107,93,68 101,86,66 94,81,60 84,77,59 71,69,47 65,61,42 59,55,34 59,55,34 62,51,36 39,28,21 39,28,25 48,35,28 53,41,29 48,33,22 62,47,36 48,33,22 51,36,25 56,41,30 57,42,33 43,28,19 45,33,23 46,33,26 47,34,29 55,42,35 49,36,29 40,29,24 53,44,38 52,39,34 64,51,44 67,56,39 97,83,65 117,100,72 123,106,80 111,90,65 143,118,88 172,145,109 193,165,125 215,187,147 210,182,142 144,119,89 84,63,22 117,93,67 85,66,50 28,21,21 51,34,26 72,53,39 95,76,62 100,81,67 73,54,40 85,66,52 75,54,39 82,61,46 59,43,28 55,38,28 57,46,31 70,66,45 76,72,51 77,73,52 82,73,54 96,83,60 145,122,93 199,167,133 255,228,185 123,98,39 138,114,48 156,134,60 138,112,30 160,135,37 149,119,21 150,123,46 145,116,53 161,139,45 120,98,20 131,115,32 102,84,24 106,91,28 107,97,30 97,93,31 92,86,20 90,77,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,107,19 116,92,30 122,95,22 127,103,37 131,117,51 115,100,39 104,87,20 101,89,34 121,115,38 131,117,49 107,90,39 121,97,33 126,103,32 128,113,25 128,112,27 150,129,59 131,111,32 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
86,70,26 88,71,24 97,71,21 83,70,22 76,67,22 77,66,20 92,72,24 92,75,26 88,71,22 89,72,23 89,73,29 150,131,92 149,130,95 135,116,81 146,126,94 129,107,73 122,103,68 128,108,76 118,99,74 111,93,72 96,83,62 89,79,57 77,73,54 71,69,47 63,59,38 58,54,33 42,35,19 45,33,23 38,29,23 41,28,23 44,34,24 55,40,29 47,32,21 58,43,32 64,49,38 55,43,31 42,29,22 49,36,29 55,42,35 49,37,27 40,28,18 46,33,28 41,30,27 39,28,23 55,44,39 50,39,32 56,44,34 61,45,39 98,83,63 113,98,78 168,139,104 173,147,108 132,112,80 125,101,68 179,151,113 205,177,137 206,179,136 193,166,123 144,117,83 94,72,36 90,66,40 71,56,34 71,56,45 85,68,58 58,39,27 69,53,40 63,47,34 60,40,31 100,81,69 74,53,38 62,41,28 48,31,21 53,37,22 87,76,59 69,65,44 70,66,45 76,72,51 79,70,51 90,77,56 143,124,97 180,153,119 248,215,176 232,204,146 132,111,41 131,111,32 136,119,23 129,102,29 158,127,47 136,110,28 150,124,44 118,98,23 95,74,20 108,89,36 72,62,13 85,76,18 112,101,37 90,71,16 120,100,41 146,122,69 135,108,45 133,107,39 135,115,25 123,92,39 124,102,39 130,108,45 133,108,33 150,119,57 121,92,18 138,111,25 176,157,64 159,138,57 142,124,51 113,101,35 102,91,27 76,66,13 90,78,21 89,77,18 101,89,30 119,99,49 142,127,50 132,115,39 121,102,36 104,93,29 119,105,47 139,122,71 150,137,64 91,75,31 142,121,38
89,74,25 91,74,25 96,69,22 85,72,24 83,74,29 88,74,29 89,73,29 88,71,22 91,74,25 92,75,26 93,76,37 147,128,93 145,123,87 139,120,81 141,122,87 143,121,87 134,114,82 129,109,79 118,99,74 102,84,63 96,83,62 80,74,51 72,70,50 68,66,44 62,60,38 62,58,37 52,43,28 47,37,27 58,47,42 46,33,28 53,41,31 49,33,27 38,23,14 57,42,31 51,36,25 53,41,29 54,41,34 43,30,23 36,23,16 32,19,14 46,33,28 36,25,22 44,33,30 48,37,34 60,49,44 59,46,41 60,48,38 65,51,35 105,87,66 136,115,92 168,141,105 174,147,111 143,120,89 119,96,65 152,125,91 179,152,116 181,152,117 174,145,112 145,118,86 102,79,50 68,47,20 83,67,52 72,56,43 109,90,76 81,65,50 63,52,35 52,40,28 76,62,44 65,51,37 50,34,21 69,53,40 52,40,30 93,74,60 72,56,39 65,61,40 71,67,46 71,67,46 74,67,47 85,76,57 137,119,98 161,137,111 216,187,154 252,223,170 146,123,65 118,100,29 130,111,43 119,102,35 120,100,23 136,119,39 121,104,24 106,90,34 113,99,41 131,115,57 86,77,30 81,77,17 110,95,32 135,114,60 128,110,50 103,91,34 129,107,42 131,109,42 124,99,40 147,120,55 122,95,34 155,130,57 163,139,57 165,134,70 154,126,47 149,122,34 158,139,46 162,141,60 117,97,36 104,91,28 100,90,23 136,122,56 106,87,34 115,99,27 115,98,31 100,84,40 122,113,28 151,133,60 118,98,37 141,126,34 93,73,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,75,28 93,76,25 104,84,34 114,95,31 123,105,45 156,134,98 145,126,91 141,122,85 141,122,83 134,115,78 131,111,81 125,107,77 126,108,78 120,101,76 103,88,68 88,77,58 76,72,51 70,68,46 63,61,39 57,53,34 46,39,21 47,38,23 46,36,26 46,37,29 46,35,28 32,23,15 29,16,9 59,47,37 63,52,37 42,31,16 49,37,25 41,28,21 30,14,12 49,33,27 40,29,26 44,32,32 58,48,47 51,41,40 34,23,18 50,37,34 48,32,26 49,34,23 62,47,25 110,91,68 135,115,85 150,128,94 149,127,93 136,116,84 126,103,72 141,119,85 156,134,100 146,121,91 145,120,90 135,112,83 100,80,50 74,59,10 43,27,12 53,36,26 72,62,52 55,40,31 60,48,36 66,55,40 58,44,30 64,50,36 72,55,45 63,47,34 55,40,31 49,28,15 60,42,23 62,59,35 64,61,37 68,65,41 70,66,45 76,72,51 106,93,72 134,113,88 158,133,103 239,208,171 240,211,162 147,123,61 131,108,48 108,85,43 146,124,46 144,124,49 115,98,33 110,91,38 137,120,55 159,141,52 152,130,63 125,106,38 124,106,33 149,122,45 160,135,62 109,89,28 134,117,41 124,106,35 134,111,40 127,102,45 140,116,52 123,101,23 124,104,25 145,125,46 132,110,32 117,97,22 129,113,30 106,88,28 109,88,32 115,97,24 108,88,27 143,131,53 103,89,21 132,112,51 124,109,17 121,105,51 131,117,49 114,97,30 136,120,48 156,137,44 152,130,56 133,111,44 138,119,35 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,80,20 139,121,48 138,118,41 158,144,29 143,123,46 149,126,95 142,123,88 131,112,77 141,122,87 132,113,78 125,105,75 120,101,74 120,101,76 116,97,74 101,86,66 82,71,52 75,71,50 69,67,45 61,59,37 61,54,38 51,42,27 63,49,35 44,34,24 36,25,20 37,26,19 49,41,28 63,51,39 64,52,40 49,37,25 54,42,30 46,33,28 47,34,27 39,28,11 41,30,11 49,37,11 42,30,4 48,39,8 60,51,20 59,47,21 78,64,37 68,55,32 85,72,51 97,82,62 109,90,67 121,101,71 126,106,76 127,107,77 117,99,69 116,98,68 119,99,69 126,106,76 122,102,70 132,112,80 119,98,71 99,78,53 92,74,55 80,66,50 71,52,36 65,56,41 53,42,27 39,32,16 36,29,13 32,23,8 25,16,1 25,15,14 35,26,22 54,39,30 79,60,46 97,82,62 64,61,35 63,60,34 65,61,40 65,63,41 72,68,47 100,87,66 117,98,73 142,118,92 212,181,144 255,229,184 131,103,33 121,97,35 121,97,33 144,117,40 141,120,50 107,92,13 137,115,50 153,134,52 148,141,28 124,112,32 133,111,44 150,130,55 158,132,50 151,129,53 115,96,41 131,114,36 138,119,53 129,111,38 96,78,34 105,94,30 96,83,35 111,101,32 108,97,33 109,90,33 142,131,46 105,83,36 105,88,23 122,96,26 161,139,63 149,126,57 169,151,64 124,103,31 95,78,27 121,106,45 129,111,40 137,117,56 160,138,64 141,117,53 146,126,40 124,100,34 151,129,66 136,116,39 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,17 173,149,44 165,146,35 151,131,52 153,131,86 147,125,89 143,121,87 138,116,82 135,116,79 136,116,84 128,107,80 122,103,76 115,98,72 106,91,69 96,83,62 81,72,55 72,65,45 66,62,41 59,55,34 47,38,23 62,51,36 65,51,33 47,36,21 39,27,17 54,42,32 60,47,40 55,40,31 50,38,28 42,30,20 44,35,18 54,43,10 72,61,28 82,70,42 98,86,58 100,83,57 102,88,63 94,80,53 98,84,57 97,79,58 93,78,56 93,78,56 92,78,60 105,88,64 115,96,71 124,103,76 124,104,74 129,108,81 119,98,71 119,98,71 115,95,65 119,99,69 131,108,77 136,113,82 108,87,60 98,77,52 93,74,47 91,76,54 84,71,50 82,68,52 80,69,52 78,69,52 76,67,50 76,67,52 74,65,50 66,59,43 18,9,1 19,12,10 32,28,20 30,23,7 62,59,33 62,59,33 61,58,34 63,64,41 70,68,46 83,74,57 127,112,90 122,101,78 197,165,133 255,230,185 255,246,196 142,117,58 117,96,44 104,90,24 119,112,13 115,112,18 113,100,27 132,118,52 122,113,28 113,99,45 120,98,31 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,48 123,101,38 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,23 140,125,46 153,128,43 169,147,71 132,107,50 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,161,68 147,125,49 135,115,25 130,103,28 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 147,132,69 156,133,46 177,160,53 166,147,52 167,147,41 166,142,48 155,135,45 147,124,95 154,132,96 140,121,84 138,116,82 134,112,78 141,122,85 133,113,81 128,107,80 116,97,70 119,102,76 101,88,65 91,77,59 82,73,58 78,71,53 65,61,40 58,54,33 44,34,24 56,44,34 52,36,19 46,31,11 52,38,11 56,45,12 69,57,27 80,68,38 90,78,48 97,85,59 97,85,55 108,90,69 105,88,64 102,83,58 112,93,68 111,95,64 112,96,65 110,94,63 114,98,67 108,91,63 109,92,66 109,90,63 119,95,69 130,105,75 148,121,87 155,128,92 172,145,109 166,139,105 152,128,91 154,127,93 171,144,108 164,137,101 156,128,90 159,130,95 131,103,74 108,82,57 91,67,43 96,77,52 102,83,60 100,80,60 97,79,60 93,74,58 89,75,59 89,75,59 87,73,57 85,71,57 80,70,58 63,55,42 43,41,23 59,60,37 63,57,32 57,56,29 60,62,34 57,60,36 62,63,40 78,71,51 93,78,56 123,106,80 194,165,134 241,207,164 255,239,192 255,240,189 124,109,46 90,77,16 117,100,33 127,109,22 110,99,35 103,91,34 107,91,33 92,76,20 126,110,38 113,88,31 139,110,20 128,102,11 126,103,43 137,120,51 117,106,33 152,131,61 148,126,48 141,121,44 135,119,47 138,120,47 124,106,35 102,87,26 110,103,35 87,71,29 105,84,28 133,109,43 162,149,49 91,73,11 168,149,54 106,87,23 130,113,44 106,91,42 120,103,34 161,145,42 146,124,46 140,119,38 151,131,45 132,105,32 134,106,38 151,123,53 136,111,24 165,140,42
