171,129,50 171,129,48 190,143,52 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 190,146,68 178,134,56 164,121,45 168,132,56 168,132,56 159,123,47 155,126,73 150,131,96 143,124,89 139,119,87 133,114,79 134,114,82 129,111,79 126,108,76 123,105,73 117,101,70 109,93,62 109,92,64 103,86,60 99,87,59 52,38,20 53,41,29 55,43,31 55,41,27 63,47,32 52,36,23 62,43,31 62,43,27 58,42,29 50,35,24 54,39,28 52,39,32 45,34,29 50,39,34 45,33,23 57,46,27 58,44,26 82,64,43 97,80,54 99,81,60 95,81,56 81,67,42 73,59,34 93,82,49 84,75,30 80,70,21 75,67,17 73,67,19 69,60,13 63,56,13 64,54,16 61,54,13 61,50,15 61,50,15 65,52,20 69,56,24 70,56,29 70,56,31 74,57,33 119,95,44 194,169,69 198,171,96 160,126,92 183,150,113 197,164,125 219,187,145 207,175,133 105,75,49 88,67,52 48,28,19 58,41,33 92,72,63 85,62,47 92,70,52 92,69,54 68,47,36 62,43,31 76,59,51 59,47,35 81,74,58 83,74,57 88,77,60 98,87,68 112,94,73 159,133,110 191,163,125 130,109,68 112,96,42 139,123,65 157,142,79 154,140,74 147,130,65 147,132,53 164,149,61 146,131,39 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,184,65 177,152,34 169,152,43 170,153,30 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,35 179,126,29 215,162,65 202,156,58 179,132,39 190,140,39 202,153,47 197,148,40 200,149,53 199,149,46 218,159,40 180,122,24 189,133,37 147,114,48 156,134,96 148,128,96 139,120,85 135,116,81 134,115,80 129,109,77 126,109,74 118,100,70 115,99,68 114,97,69 110,93,65 102,88,59 98,86,58 95,85,63 51,37,23 56,41,32 48,36,26 50,39,24 57,43,27 51,37,23 49,37,27 56,39,29 58,42,27 47,32,21 52,37,28 42,29,22 43,30,25 47,34,29 43,30,23 43,29,15 56,41,30 69,53,38 80,65,45 97,78,55 106,87,60 105,86,59 102,82,62 88,71,47 84,72,42 83,73,35 79,68,24 81,67,22 76,65,21 73,62,18 73,67,19 77,68,21 79,68,22 85,71,26 86,75,31 88,74,31 86,72,27 79,65,22 84,73,29 160,138,62 185,153,96 171,139,95 178,144,112 212,180,138 194,159,121 207,174,135 127,95,61 94,65,43 64,42,24 77,56,45 79,59,50 98,75,60 67,46,31 92,70,52 87,67,49 69,50,36 63,47,34 49,32,22 55,44,29 72,68,49 84,77,59 83,74,57 85,74,57 101,85,68 132,113,90 173,145,118 190,169,86 186,169,60 156,140,26 160,144,30 162,146,34 180,164,52 173,152,39 186,166,46 177,159,30 165,146,33 169,152,29 165,146,21 163,142,31 168,146,31 153,132,33 162,134,35 166,136,40 163,134,31 135,115,27 156,133,34 153,135,33 136,119,25 171,152,39 185,156,37 142,124,26 153,132,31 144,127,22 142,125,20 160,143,34 146,128,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,22 162,120,26 183,141,47 179,137,43 157,114,27 160,117,30 163,121,29 168,132,33 159,121,34 171,130,44 177,137,33 153,113,20 157,117,22 112,96,40 147,128,93 139,120,85 133,113,81 133,113,81 125,107,75 122,104,72 120,103,68 117,101,70 112,95,67 110,96,67 107,93,64 102,88,61 93,81,55 90,80,58 48,34,20 48,33,24 48,36,26 56,41,30 55,40,29 54,39,30 49,36,29 57,42,33 58,42,27 56,42,24 54,40,26 53,41,31 45,33,23 41,28,21 40,27,20 51,36,27 55,40,29 39,27,15 59,45,29 92,74,53 101,82,57 108,87,60 110,89,62 106,85,62 90,71,46 94,80,55 86,72,45 73,56,28 87,74,40 84,72,33 86,74,35 93,80,32 93,80,32 95,81,36 97,81,39 97,79,37 92,77,41 89,72,44 83,69,40 124,106,76 140,112,83 159,130,97 183,152,115 209,176,137 201,166,128 192,157,119 120,90,62 85,61,39 72,54,35 64,49,38 68,54,40 56,39,29 37,22,13 47,34,27 43,28,19 59,43,37 84,69,60 71,54,44 55,43,31 76,72,51 79,77,55 80,76,55 86,77,58 100,86,68 112,94,73 157,132,104 195,172,103 152,135,30 161,146,38 148,133,25 141,126,20 157,136,37 159,133,42 184,162,47 160,135,35 134,116,25 140,122,31 130,116,21 111,91,12 121,101,15 136,119,50 151,127,47 157,132,55 170,147,48 155,138,42 152,132,46 151,132,37 154,137,32 157,142,36 160,132,22 139,114,27 118,97,14 130,113,33 122,105,25 123,110,10 108,93,5 141,125,26 124,108,9 137,121,22 154,138,35
111,90,20 111,90,20 112,91,21 111,92,26 113,94,28 115,94,22 117,96,24 119,96,27 119,96,27 120,98,24 123,101,25 120,99,29 120,99,27 118,102,60 145,126,91 136,117,82 129,109,77 129,109,77 123,105,73 119,101,69 117,99,67 112,95,67 108,91,63 112,95,67 101,87,58 99,85,58 87,78,51 83,75,51 57,43,27 54,38,32 49,36,29 58,43,32 56,41,30 54,39,28 47,32,23 56,41,30 61,47,33 57,43,29 43,31,19 57,46,31 45,30,19 54,39,30 49,37,27 57,41,35 39,27,17 50,40,30 66,52,36 45,29,14 89,71,52 103,84,61 107,86,61 104,83,56 115,96,61 113,93,63 113,92,67 94,77,53 95,78,52 88,71,45 83,66,42 83,66,40 82,65,37 83,66,40 93,74,49 91,72,49 92,74,55 87,71,56 101,84,60 113,92,69 149,119,91 181,149,115 191,156,118 204,169,131 191,157,123 111,79,47 82,53,29 74,52,34 58,42,29 44,29,18 60,48,38 63,51,39 107,88,74 107,84,73 104,83,72 77,60,50 58,41,31 77,61,48 63,51,39 72,68,51 80,73,55 80,73,55 83,74,55 88,77,58 103,88,66 146,120,95 190,162,124 132,113,20 131,112,30 130,113,33 131,116,24 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 131,115,41 124,108,36 111,99,21 121,119,18 119,105,39 124,107,29 151,136,48 151,134,38 148,132,47 123,108,27 145,130,38 131,113,15 152,127,27 159,133,40 133,110,21 137,118,34 125,109,24 150,141,44 108,96,18 100,92,13 135,122,33 138,124,27 130,112,25 170,145,49
97,81,23 96,80,22 96,80,22 94,80,22 97,83,25 100,84,28 104,88,32 108,91,24 117,100,33 116,99,32 115,98,31 113,98,37 111,96,33 129,112,77 141,124,89 132,115,80 125,108,73 122,104,72 124,106,74 116,98,68 108,92,61 105,88,62 106,92,67 106,92,63 100,88,58 92,83,54 85,76,49 84,74,50 63,52,35 53,41,31 49,37,25 62,47,36 51,36,25 54,39,30 50,35,26 55,40,29 46,34,22 40,29,22 40,28,18 52,40,30 41,29,19 55,43,33 45,32,25 47,36,29 37,26,19 63,51,39 41,29,17 47,35,23 71,57,41 72,57,37 100,82,61 104,85,58 111,93,63 114,91,62 115,92,63 111,90,63 118,98,68 100,80,50 100,79,52 110,91,64 116,99,73 99,85,58 104,87,63 101,81,61 97,79,58 100,83,59 113,94,69 145,119,94 183,151,117 192,157,121 187,153,112 196,160,127 127,98,74 110,81,57 63,38,19 72,52,34 97,72,53 90,65,48 65,46,34 83,67,54 53,34,22 91,70,57 70,49,34 83,67,54 69,55,41 66,50,37 60,48,36 73,69,50 78,71,51 79,72,52 82,73,54 85,74,55 100,87,64 136,112,86 182,155,123 136,115,45 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,108,36 152,135,39 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 118,96,18 148,128,42 147,116,36 156,125,45 151,136,46 93,79,11 124,112,30 90,78,19 115,106,32 105,90,11 128,111,33 178,155,58
94,75,22 94,75,22 98,74,21 91,76,27 90,75,26 90,75,26 91,76,27 96,82,24 101,87,29 105,90,29 105,90,27 100,86,28 108,93,46 146,127,92 136,118,88 129,111,79 127,109,79 122,104,74 116,98,68 109,92,64 107,90,62 104,87,61 103,89,64 100,88,58 96,87,60 85,76,49 80,72,48 79,71,47 67,58,39 45,35,25 45,30,19 56,41,30 54,39,28 49,34,23 53,36,26 56,41,30 57,41,28 49,38,21 64,45,31 39,26,19 50,34,30 44,28,24 45,32,27 48,37,30 39,29,19 41,29,17 34,23,16 50,41,35 36,25,18 53,43,33 69,55,41 76,61,41 90,70,50 105,84,59 113,92,65 115,95,63 120,97,66 108,89,54 116,94,60 115,92,61 110,90,60 116,98,68 112,93,66 117,96,71 120,99,72 120,99,72 146,121,93 165,138,106 188,154,120 196,161,123 177,141,108 121,90,69 107,82,63 88,66,48 61,39,21 102,81,66 71,48,33 97,71,57 63,42,29 73,57,44 63,47,34 79,63,50 66,50,37 58,41,33 43,26,18 72,56,43 53,42,27 70,66,45 77,70,52 79,72,54 79,72,54 82,73,56 96,85,66 134,113,88 167,139,112 189,163,111 143,120,31 169,144,55 163,136,50 120,93,16 136,120,46 134,124,34 96,89,1 92,83,7 122,105,40 100,84,30 131,115,57 149,141,58 100,86,16 132,110,47 148,129,47 140,116,36 129,113,28 134,120,36 128,112,40 119,102,35 107,91,17 126,109,44 107,95,17 117,98,32 116,99,21 100,83,34 129,115,45 128,116,38 120,106,22 106,89,20 141,127,30 131,110,40
87,74,26 88,75,27 92,75,24 89,75,30 87,73,28 91,75,31 91,75,31 91,76,29 97,80,29 104,85,32 98,77,23 95,78,29 134,117,78 138,118,86 131,111,79 130,113,78 123,105,73 119,101,69 115,99,68 110,93,67 102,88,61 101,87,60 99,85,60 100,88,60 90,81,54 82,75,48 74,68,43 72,66,41 76,67,48 49,37,25 52,37,26 56,41,30 58,41,31 57,40,30 60,43,33 61,46,35 50,35,24 51,37,21 70,50,32 37,21,17 58,42,38 43,27,21 50,34,28 46,34,24 57,46,31 62,51,36 38,27,22 35,26,22 36,26,25 31,25,20 47,39,28 57,43,27 65,49,34 68,47,32 90,68,48 110,89,64 115,96,69 111,93,61 115,95,63 119,96,65 116,93,62 115,95,63 105,85,55 114,94,64 127,104,73 136,111,81 157,133,100 167,140,106 179,150,117 169,136,109 112,83,61 87,61,47 78,55,42 88,65,52 82,60,42 90,68,50 74,53,40 59,38,27 76,55,44 69,52,42 51,34,26 41,24,14 48,27,14 71,51,42 49,32,24 65,48,38 78,63,52 65,63,41 74,67,49 81,74,56 80,73,55 81,72,55 91,80,63 131,110,85 164,138,115 210,184,143 136,113,26 133,106,20 159,129,46 153,128,43 121,104,35 114,99,36 108,98,31 95,85,18 95,78,11 92,80,23 97,87,18 92,80,23 139,125,59 140,118,55 130,111,29 115,98,20 139,119,31 137,115,39 146,127,34 155,135,45 176,158,69 190,176,63 146,125,55 149,130,37 144,124,34 135,110,37 163,138,53 163,137,57 147,129,31 146,124,48 146,129,33 122,101,31
88,72,28 88,72,28 90,74,30 89,76,28 95,79,37 93,78,31 93,79,36 96,79,30 96,79,28 105,86,33 100,76,25 88,72,30 141,124,89 143,125,95 132,115,80 131,114,79 118,100,68 112,96,63 107,93,66 107,93,66 103,89,62 98,84,57 97,83,56 91,81,57 82,74,50 75,69,44 68,65,39 66,63,39 71,64,44 48,36,24 55,38,28 56,40,27 62,46,33 57,37,28 49,34,23 42,27,18 45,30,19 50,34,21 70,54,39 49,33,27 41,25,19 48,32,26 40,24,18 53,41,29 47,35,25 38,27,20 42,29,24 44,33,30 37,25,25 31,21,20 48,35,28 63,47,32 52,36,23 55,38,28 51,35,22 65,46,32 74,59,39 107,90,66 116,98,68 115,92,61 117,94,63 121,98,67 124,99,69 124,99,71 130,105,75 152,128,95 166,142,109 178,154,121 109,83,58 79,56,41 58,38,29 76,59,49 65,48,38 66,46,37 69,50,36 94,73,58 75,52,39 83,60,49 62,40,32 67,47,40 42,27,16 69,52,42 78,62,49 69,53,40 73,58,47 66,49,39 70,58,46 68,61,41 77,70,52 78,71,53 78,71,55 78,71,55 87,76,59 115,96,73 164,136,109 193,164,133 113,89,25 137,116,44 139,117,50 131,111,34 134,112,45 112,95,28 143,126,59 104,88,30 132,121,36 134,114,39 129,109,34 111,96,33 136,116,37 145,128,48 135,120,30 163,152,67 132,114,27 134,112,34 140,118,26 153,135,48 157,140,44 158,138,59 128,116,38 134,124,34 146,123,34 160,136,56 133,108,35 121,92,39 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 90,77,29 102,82,36 93,76,27 88,73,26 87,71,27 86,70,26 92,79,31 88,74,29 138,120,88 140,124,93 137,119,87 129,112,77 132,115,80 122,104,74 118,102,71 105,91,64 102,88,61 100,86,59 99,87,59 100,86,61 87,77,55 71,65,42 63,60,36 58,55,29 57,54,30 66,63,39 45,33,21 50,35,24 53,37,24 55,39,26 57,41,28 56,42,28 66,51,40 38,23,12 46,29,21 37,22,11 45,30,21 40,28,18 47,34,27 42,29,22 43,31,21 48,36,24 42,30,20 48,33,24 49,37,27 56,43,38 47,31,27 61,46,35 50,33,25 51,36,27 55,42,35 54,41,36 42,29,24 49,37,27 58,43,32 100,86,61 111,93,63 119,96,65 117,94,65 113,92,67 117,98,73 143,124,101 157,137,117 164,145,129 117,98,84 71,53,48 68,56,56 39,29,30 38,27,24 36,23,18 46,33,28 44,28,22 44,28,15 51,32,20 60,40,31 83,63,54 58,38,29 68,49,37 85,66,54 90,67,54 100,74,62 47,28,16 60,43,35 53,41,29 68,61,41 73,69,50 75,71,54 75,71,54 75,71,52 85,76,59 114,97,73 150,125,95 184,155,120 177,151,101 110,87,27 127,101,51 157,137,58 119,97,30 122,106,34 94,78,4 135,109,41 178,155,68 139,121,34 145,127,40 130,112,41 151,132,19 148,126,48 148,127,44 139,119,40 148,132,60 114,98,26 148,137,50 107,88,24 161,140,68 127,105,40 107,92,29 93,78,15 121,102,38 129,111,40 137,118,52 116,94,45 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 88,75,27 95,79,37 90,75,28 83,69,24 89,71,27 86,70,26 87,71,27 88,74,29 140,122,92 142,126,93 137,120,85 131,113,81 131,112,77 119,101,71 116,100,69 108,94,67 100,86,59 99,85,58 97,83,56 99,85,60 87,77,55 67,61,38 64,61,37 59,56,30 58,55,31 63,60,36 43,31,19 54,39,28 52,38,24 55,39,24 57,41,26 49,35,21 48,33,22 62,45,35 53,36,26 56,41,30 52,37,28 36,24,14 42,29,22 47,34,27 47,35,25 51,36,25 55,40,29 59,44,33 48,36,26 52,36,30 45,29,23 61,46,35 36,23,18 40,27,22 39,28,23 36,26,25 40,30,29 41,30,27 45,34,29 90,79,62 110,93,69 109,92,68 108,88,68 78,62,47 82,67,56 49,37,27 73,60,53 54,42,42 41,27,29 43,31,36 30,22,28 29,22,25 35,25,24 60,49,46 55,42,37 73,58,49 104,84,75 76,57,45 69,53,40 60,40,31 67,47,38 69,50,38 76,57,45 53,32,19 95,72,59 80,59,48 68,53,44 68,56,44 71,64,44 73,69,50 73,69,52 76,71,57 76,72,55 84,77,61 98,84,59 148,125,96 172,143,110 219,192,147 94,69,25 106,79,34 129,110,28 124,101,32 109,93,21 110,93,26 119,99,24 154,136,49 116,96,21 117,97,22 142,128,58 129,108,38 105,85,26 99,79,18 106,89,20 108,99,23 108,101,31 110,97,34 113,90,30 144,123,53 113,90,32 118,103,42 93,74,17 107,86,30 111,90,34 109,89,39 81,61,11 131,109,33 158,131,66 157,132,47 165,140,53
84,73,27 86,73,25 91,74,25 92,78,33 87,73,30 85,71,26 86,70,26 89,75,30 90,73,24 90,73,26 105,87,45 146,130,97 130,115,79 132,112,80 126,108,76 124,106,74 123,105,73 113,95,65 103,89,64 98,86,60 96,84,58 92,78,53 90,81,54 80,72,48 65,59,36 63,57,34 61,55,30 59,53,28 59,53,30 48,36,24 50,38,28 57,43,27 55,41,25 57,43,25 54,40,26 52,36,23 49,38,23 39,27,17 54,39,28 45,30,19 51,36,25 55,40,29 41,28,23 40,27,20 67,48,34 64,48,31 49,34,23 36,23,16 58,43,32 48,33,22 48,36,26 47,38,34 31,24,24 24,17,15 34,29,28 29,24,26 25,19,24 23,18,20 27,22,21 30,23,21 27,20,20 30,23,23 30,23,26 24,17,20 24,17,17 26,19,19 23,13,17 23,13,17 40,30,34 31,24,27 38,31,29 57,48,44 15,6,0 52,41,36 63,48,39 52,35,25 45,30,21 55,40,31 52,35,27 56,40,27 57,41,26 49,33,20 73,57,44 49,33,20 66,49,39 66,51,42 55,43,31 70,63,43 71,67,46 74,67,49 79,72,56 76,72,55 86,79,63 101,86,64 134,113,88 166,136,108 215,184,145 169,143,93 124,110,44 158,134,54 135,110,37 95,72,30 102,83,17 134,118,33 146,130,47 148,123,50 111,85,17 116,93,22 110,88,43 112,98,32 102,84,40 104,87,40 88,75,27 90,82,19 111,99,33 130,110,33 132,109,40 125,103,27 136,120,35 136,119,39 109,88,36 138,119,53 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 92,75,26 90,72,28 89,71,29 81,70,24 92,74,30 94,72,23 97,73,20 91,76,29 150,135,97 137,121,88 135,119,86 133,113,81 128,108,76 121,106,70 124,108,77 109,95,66 101,87,60 98,84,57 97,82,60 93,80,57 86,79,52 76,69,42 66,63,37 61,58,34 65,59,36 55,52,28 51,47,26 41,31,19 47,31,25 53,42,25 47,32,21 62,47,36 44,29,18 67,48,32 71,49,31 61,42,30 48,33,22 47,32,23 63,48,37 55,40,29 49,34,25 49,34,23 55,40,29 52,38,20 69,54,45 41,28,21 50,35,26 48,33,24 46,33,26 44,33,30 45,33,33 39,27,27 37,30,28 34,27,30 44,37,35 40,34,29 38,33,21 44,38,31 23,17,22 19,14,11 27,22,24 89,79,69 149,134,112 164,147,123 147,128,101 123,104,79 60,44,29 63,46,36 83,66,56 63,46,36 69,52,42 61,41,32 45,29,16 46,29,19 51,34,24 48,33,24 42,25,15 46,26,17 66,45,34 82,61,50 59,38,25 63,47,34 53,36,26 58,43,32 49,34,23 71,64,44 70,66,45 71,67,48 73,69,52 73,68,54 85,76,61 98,84,66 130,111,86 160,132,103 214,181,144 247,216,177 109,85,34 136,114,49 113,90,32 115,94,38 138,121,41 123,105,32 120,102,31 129,104,27 118,91,28 122,95,22 127,103,37 131,117,51 115,100,39 102,88,18 101,88,38 121,116,36 131,119,41 107,91,33 121,97,33 126,103,32 128,113,25 128,112,27 150,130,55 131,112,28 120,105,42 132,120,38 114,95,31 124,105,21 124,92,19 153,132,62
85,71,26 86,71,24 96,72,21 86,71,24 77,66,22 77,66,20 92,72,24 95,75,27 84,69,20 95,79,35 143,127,94 129,111,79 131,113,81 131,113,81 127,109,77 117,102,66 122,106,75 116,99,71 100,86,61 98,86,60 97,84,61 93,80,57 81,73,51 73,67,42 63,60,34 57,56,31 62,59,33 51,50,25 47,45,25 47,37,25 45,30,19 55,43,31 37,21,15 51,35,31 41,26,15 64,46,27 69,51,30 55,39,24 41,26,15 56,41,32 50,35,24 45,30,19 50,35,26 44,29,18 49,33,27 36,20,14 49,34,23 49,37,25 45,30,19 61,46,37 40,27,20 38,25,20 42,26,22 55,39,33 46,36,26 55,44,37 41,30,27 43,32,25 81,71,47 25,16,10 71,58,51 87,77,55 72,62,52 76,65,46 159,140,105 166,142,107 150,125,95 117,97,67 69,52,17 75,55,35 77,57,39 75,55,37 91,70,55 81,60,45 69,50,34 86,67,55 69,49,40 65,45,36 65,45,36 56,39,29 75,56,42 75,56,42 77,54,39 92,66,52 100,79,66 72,53,41 64,49,40 67,60,42 68,64,43 69,65,46 75,68,50 80,72,59 82,73,58 89,78,59 119,100,75 164,136,109 205,173,139 244,211,172 213,187,137 143,116,53 133,107,39 135,115,25 121,92,39 125,101,39 131,107,45 131,109,33 149,120,57 121,92,20 138,111,23 176,157,64 159,138,57 144,123,51 113,101,33 102,91,29 76,66,13 90,78,21 89,78,16 101,90,28 119,99,49 142,127,50 132,115,37 121,102,34 107,92,29 118,106,47 137,122,71 150,137,64 91,75,31 142,121,38
89,74,25 91,74,25 93,71,22 86,71,24 84,73,29 86,72,27 90,74,30 86,69,22 90,74,30 152,135,100 138,120,88 135,116,81 116,98,66 130,112,82 126,108,76 122,106,73 117,100,72 107,93,66 98,86,60 96,83,60 93,80,57 87,77,53 80,72,50 70,64,41 62,61,34 61,58,34 63,57,32 54,53,26 41,42,19 43,33,21 44,28,15 58,43,32 55,40,31 56,41,32 52,37,26 63,47,32 50,34,17 45,29,16 63,48,37 45,30,19 49,34,25 38,23,14 54,38,32 41,26,17 42,27,18 37,21,15 42,27,18 48,33,24 50,35,24 49,34,25 45,29,23 52,36,30 53,36,28 57,40,30 57,45,35 54,41,36 48,35,30 54,42,32 69,55,39 33,21,26 95,77,58 103,82,57 106,89,54 80,64,51 126,109,85 145,127,95 127,107,77 100,81,56 66,49,12 83,64,37 77,57,39 79,57,39 93,72,57 78,59,45 78,61,51 76,54,46 54,35,23 59,39,30 55,34,23 63,42,31 57,38,26 65,46,34 66,45,32 57,38,26 57,41,28 77,56,45 57,40,32 62,58,41 66,63,39 68,64,43 77,70,50 77,73,56 81,74,56 87,73,55 118,99,76 167,139,112 200,166,132 245,210,172 255,246,197 133,109,45 132,108,42 124,99,40 147,120,55 124,95,34 157,130,57 161,140,57 164,135,70 154,127,43 149,122,38 158,139,46 162,141,60 119,97,34 104,90,32 101,89,21 136,122,56 108,89,36 115,98,31 115,97,35 100,84,40 124,113,28 151,133,60 118,99,35 144,124,34 92,74,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,75,28 93,76,25 99,82,33 147,130,93 139,122,87 144,127,92 133,115,83 129,111,79 127,109,79 131,113,81 127,109,77 111,94,68 108,91,65 100,88,60 94,82,56 85,76,49 82,74,50 73,67,42 69,66,40 64,62,33 58,55,29 58,53,25 55,52,26 50,48,26 48,36,24 62,47,36 40,24,18 52,37,28 48,33,24 48,32,26 34,19,10 55,40,29 51,36,27 50,35,24 54,39,30 62,47,36 55,41,27 58,43,32 50,35,24 43,29,15 48,36,24 50,34,28 44,28,22 47,35,25 43,28,17 43,27,21 50,34,30 56,41,32 57,42,33 53,41,31 54,38,32 56,40,36 68,53,42 64,50,23 68,55,32 102,85,61 107,86,59 113,91,57 112,93,66 61,48,43 110,101,84 108,89,64 103,86,60 88,71,43 63,45,13 90,70,52 80,59,44 81,65,52 59,44,33 57,40,32 91,69,61 80,59,46 89,70,58 85,66,54 61,42,28 94,73,62 67,46,35 90,69,56 94,73,58 97,76,61 102,81,70 73,53,44 62,53,36 65,62,38 69,65,44 71,68,44 76,72,53 76,72,51 85,74,55 117,97,77 167,139,112 191,159,125 223,190,151 255,225,179 247,219,163 138,114,50 134,111,40 127,102,45 140,115,56 123,102,19 124,104,25 145,125,46 132,110,32 117,97,22 129,114,26 106,87,32 108,90,30 115,97,24 108,88,27 143,131,53 105,88,21 132,112,53 123,110,19 119,103,49 131,117,49 115,98,31 136,120,48 156,137,42 152,129,58 133,112,42 138,120,31 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,80,20 139,121,48 134,114,64 143,124,89 140,122,90 130,113,78 136,118,86 120,102,70 124,108,77 126,110,79 122,106,75 109,95,68 108,94,67 97,88,61 93,80,57 84,74,50 80,71,52 68,65,41 63,61,32 62,60,29 62,60,31 63,58,28 59,53,28 54,52,32 49,37,25 43,31,19 45,32,27 45,32,25 49,37,25 43,28,19 65,50,39 56,41,32 51,36,27 57,41,35 43,31,21 48,33,24 47,31,25 51,35,29 48,33,24 47,32,21 49,35,21 45,32,25 42,26,24 49,34,25 52,37,28 48,35,28 36,23,18 41,28,23 42,29,24 53,40,33 59,44,33 67,56,37 86,73,52 97,78,62 98,84,57 103,84,57 121,97,71 144,117,85 157,125,91 98,76,58 74,52,44 110,92,62 112,94,64 104,87,61 81,64,27 82,63,40 83,61,43 52,37,26 48,38,26 77,68,60 68,48,39 52,31,18 57,38,24 72,53,39 68,49,33 62,41,28 81,60,49 101,82,68 90,69,54 75,54,39 101,82,68 72,56,43 70,63,45 60,62,34 64,63,38 71,67,46 70,66,47 70,66,47 82,73,56 114,99,77 162,138,114 179,147,117 199,165,131 250,216,175 255,239,190 163,137,87 134,115,47 94,78,34 105,93,34 96,83,31 111,101,32 108,97,33 107,91,33 142,131,46 105,84,32 105,87,27 120,97,26 161,139,63 149,126,57 169,151,64 122,104,31 97,78,25 121,106,43 129,111,40 137,117,56 160,138,64 141,117,53 146,124,46 124,101,32 153,131,66 136,117,35 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,129,13 174,149,62 190,168,134 149,129,99 143,123,93 127,107,77 136,118,86 122,104,72 126,108,78 123,107,76 119,106,74 105,93,65 101,89,61 92,80,54 89,77,51 80,72,50 72,66,43 68,65,41 64,62,33 62,60,31 64,62,31 65,59,34 59,52,34 65,56,39 51,36,25 50,39,32 39,28,25 46,33,26 52,37,26 43,30,25 36,23,16 49,34,25 44,29,20 47,32,23 37,22,11 62,47,36 58,43,32 55,40,29 49,34,23 52,38,24 55,41,27 51,36,27 48,32,28 56,41,32 55,40,31 44,28,22 52,40,40 42,33,27 50,37,34 48,35,28 56,41,30 66,55,36 96,83,62 100,85,65 105,88,64 115,98,70 126,106,76 146,122,89 153,126,90 127,103,70 126,104,70 127,104,73 124,104,74 113,92,65 106,88,56 84,63,36 105,84,59 81,65,48 63,52,37 31,21,11 72,55,45 62,43,31 68,49,37 87,66,55 79,58,47 94,75,61 66,47,35 105,86,74 76,55,44 74,55,41 95,79,66 69,53,40 64,57,39 58,57,32 63,61,39 63,61,39 66,62,43 71,64,46 80,71,54 105,91,73 127,107,87 146,120,95 169,139,111 216,183,144 248,214,169 255,239,185 166,148,86 120,106,36 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,25 140,125,44 151,128,43 169,147,71 132,107,50 177,154,53 109,85,23 133,116,49 91,77,23 106,85,42 151,133,44 180,161,68 147,125,49 135,115,25 130,103,28 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 149,131,69 154,134,46 177,160,53 168,146,52 167,149,47 195,170,113 148,128,98 142,121,94 143,123,93 138,118,88 134,116,84 131,113,81 128,108,76 124,106,74 109,95,68 102,90,64 99,87,61 90,77,54 82,72,48 74,66,44 70,64,41 65,62,38 64,62,33 63,61,32 63,61,30 64,61,35 44,37,19 50,40,28 55,43,33 37,28,24 43,32,27 49,33,27 49,34,23 46,34,24 54,42,30 49,34,25 52,37,26 49,35,21 50,35,24 56,41,32 49,34,25 54,39,28 49,37,25 52,37,26 48,33,22 48,33,24 48,35,30 53,40,33 57,45,35 45,32,25 38,29,23 54,49,37 62,51,46 43,30,23 61,47,33 80,64,47 100,85,65 107,90,66 111,95,64 118,100,68 124,101,70 129,104,74 131,107,74 130,106,71 137,115,81 141,118,87 131,108,77 116,92,68 110,89,62 83,63,31 84,63,38 91,71,53 71,52,38 73,56,46 76,61,50 64,45,33 75,55,46 74,57,47 64,47,39 58,42,29 74,58,45 81,62,50 68,48,41 55,39,24 55,40,29 87,71,58 63,56,36 58,57,32 60,58,36 61,59,37 63,61,39 65,61,42 71,64,48 91,80,61 114,99,79 129,108,83 140,116,90 195,163,129 241,209,167 255,228,179 255,243,181 146,126,51 141,121,44 135,119,47 138,120,47 124,106,33 104,86,26 110,103,35 87,72,25 105,84,32 132,110,43 162,149,49 91,73,11 168,149,54 109,85,23 131,113,42 108,91,42 120,103,34 161,145,42 146,124,46 140,119,38 151,131,45 132,105,30 134,106,38 151,123,53 136,111,24 165,140,42
