103,91,81 96,84,74 96,87,79 95,86,78 93,84,76 99,90,82 101,92,84 95,86,78 101,90,83 100,92,81 100,90,80 101,91,79 100,92,81 102,93,85 103,94,88 105,94,89 101,90,85 110,99,92 115,104,97 118,106,94 121,109,99 122,106,100 119,104,93 118,106,96 123,110,103 125,113,103 128,116,106 126,114,102 124,113,98 128,113,102 134,119,108 129,114,103 130,115,104 133,118,107 134,119,108 129,115,101 127,113,95 132,118,104 137,121,108 144,125,109 190,171,76 135,114,17 77,63,38 75,61,63 74,60,62 71,57,59 80,66,68 77,63,65 77,63,65 75,61,63 76,62,64 76,62,64 75,61,63 77,63,65 91,76,84 110,95,103 95,81,83 84,65,69 75,53,56 85,57,55 84,62,56 103,83,74 100,78,70 113,91,83 137,110,94 158,122,102 208,161,127 241,186,134 255,207,145 255,199,148 131,106,47 95,91,45 33,41,29 22,39,31 18,35,27 20,35,23 20,35,23 21,36,24 22,37,25 19,39,23 21,39,26 21,39,26 27,42,30 38,58,44 34,52,37 38,56,39 28,49,28 53,81,56 52,89,58 52,91,55 66,122,71 59,117,66 72,139,75 78,158,83 85,146,78 161,103,66 148,94,60 146,95,60 145,91,57 139,88,60 125,78,57 102,66,46 90,61,41 90,59,40 89,58,39 89,57,41 84,54,39 77,55,35 64,42,22 101,65,43 59,69,47 28,41,25 29,33,18 50,45,33 56,39,29 71,43,32 68,35,26 78,42,34 87,49,32 90,58,3 124,90,18 147,120,32 137,112,14 153,124,34 128,99,25 141,106,25 145,110,25 173,140,45
104,92,82 98,86,76 96,83,76 100,89,82 98,87,80 96,85,78 104,93,86 101,90,83 102,89,82 100,88,78 99,87,77 111,99,89 109,97,87 110,98,88 111,98,91 110,98,86 111,99,87 120,105,94 127,112,101 129,114,103 136,121,110 134,119,108 139,124,113 134,119,108 132,117,106 130,115,104 134,119,108 133,118,107 139,125,111 129,115,101 132,118,104 134,120,106 132,118,104 135,121,107 129,114,103 121,107,91 126,111,91 134,118,101 140,124,107 134,118,103 159,154,54 91,79,13 125,113,47 73,59,61 75,61,63 74,60,62 74,60,62 73,63,64 74,62,64 75,61,63 74,60,62 76,62,64 76,62,64 78,64,66 91,76,84 111,96,104 95,81,83 86,69,70 76,54,57 67,45,48 90,67,66 83,60,57 95,73,67 119,93,83 139,111,100 122,92,75 189,143,113 223,170,125 245,179,131 255,187,138 201,150,81 107,89,2 103,91,23 102,93,35 30,42,33 24,44,28 23,35,26 18,36,23 15,33,20 18,36,23 18,36,21 20,35,21 17,35,22 20,38,25 22,39,29 23,38,26 29,47,34 21,41,27 53,79,56 44,70,45 52,86,52 54,93,57 62,110,64 54,99,57 56,100,53 148,102,65 153,96,65 150,95,64 151,97,63 141,91,58 123,76,53 102,64,45 89,57,41 88,57,38 87,56,37 86,56,39 86,56,41 82,55,39 68,45,30 65,40,21 87,68,52 84,60,38 95,53,29 106,59,36 87,41,23 88,45,28 79,40,26 86,48,31 92,49,34 102,69,30 112,84,14 155,131,37 119,97,3 128,104,12 119,88,8 152,121,32 134,99,14 162,129,34
98,88,78 95,85,75 97,85,75 105,93,83 111,99,89 112,100,90 110,98,88 106,94,84 100,88,78 96,84,74 102,90,80 110,98,88 112,100,90 116,104,92 112,100,88 114,102,90 112,100,88 120,105,94 125,110,99 128,113,102 129,114,103 128,113,102 130,115,104 123,108,97 130,115,104 128,113,102 129,114,103 135,120,109 132,118,104 126,112,98 128,114,100 129,115,101 130,116,102 133,119,105 130,116,102 123,109,95 127,111,94 129,113,96 130,116,100 108,95,72 119,113,20 124,116,33 108,93,12 75,62,57 73,61,61 76,62,62 76,62,64 72,62,63 71,61,62 71,59,61 74,62,62 74,60,62 75,61,66 87,73,78 92,77,85 112,94,103 99,82,83 88,69,71 76,58,57 68,46,51 64,45,47 86,59,54 90,66,60 98,75,64 106,83,72 119,93,81 160,117,98 195,144,109 220,159,114 225,155,106 250,187,134 98,79,15 140,110,27 131,103,22 145,123,56 98,90,38 30,41,26 22,39,29 20,39,33 19,37,24 18,35,25 18,35,25 18,36,23 22,37,25 16,30,21 19,33,24 20,38,25 23,37,28 37,58,37 39,60,37 42,69,41 52,79,51 41,70,42 46,74,51 41,67,42 102,80,42 153,95,62 157,100,69 155,101,67 139,87,55 121,74,51 108,67,47 98,62,44 88,57,38 87,57,40 87,57,42 86,56,41 86,56,41 78,52,38 72,46,32 82,52,37 106,60,42 104,53,27 107,54,27 100,52,25 100,49,25 105,54,30 118,66,45 97,49,31 88,56,10 112,89,4 152,130,22 119,97,5 135,110,25 149,119,21 129,106,17 142,111,31 126,98,0
96,87,79 98,88,78 111,96,87 115,100,89 120,105,94 127,112,101 120,105,94 113,98,87 105,90,79 98,86,74 103,91,79 106,94,82 107,95,83 112,100,88 113,101,89 109,99,87 112,98,84 113,99,83 120,108,96 114,102,90 121,109,97 118,106,94 125,113,101 119,107,95 121,109,97 126,114,102 133,118,107 136,121,110 127,113,99 127,113,99 125,111,97 130,116,102 135,121,107 134,120,106 133,118,107 136,122,108 128,112,97 128,113,91 127,111,96 109,97,60 102,94,13 158,150,58 120,108,28 93,82,36 72,60,62 76,62,62 75,61,61 73,61,61 71,61,60 71,59,61 76,62,67 75,61,63 81,67,72 88,73,81 105,90,98 108,91,97 100,83,84 93,75,74 79,61,60 76,57,59 81,63,62 91,64,59 81,59,53 94,73,62 110,87,76 115,87,76 153,115,98 187,140,108 200,140,97 211,141,92 248,176,130 136,97,58 183,155,56 133,103,20 128,105,34 120,94,14 177,148,58 76,79,44 24,47,28 26,40,33 17,36,25 15,37,27 20,37,27 22,36,27 15,29,20 19,33,24 18,36,23 21,35,28 28,46,31 33,53,35 28,48,30 27,45,28 26,46,30 23,46,31 25,44,33 55,48,21 161,100,64 185,121,77 169,109,66 139,87,55 132,86,56 126,80,54 115,75,52 99,65,45 86,56,39 87,57,42 87,57,42 85,58,40 85,58,40 80,55,38 73,48,31 93,55,36 101,53,28 98,50,23 103,50,25 122,65,36 128,66,39 140,76,50 121,63,41 125,96,47 106,93,20 179,160,67 134,115,33 149,131,33 144,125,32 139,119,31 129,105,23 127,105,13
103,94,88 109,98,91 115,100,91 123,108,97 128,113,102 128,113,102 128,113,102 122,107,96 112,97,86 103,91,79 103,91,79 106,94,82 105,93,81 107,95,83 110,98,86 105,96,81 111,96,85 113,98,87 116,104,92 111,99,87 117,105,93 117,105,93 123,111,99 120,108,96 123,111,99 127,115,103 132,117,106 135,120,109 129,115,101 126,112,98 130,116,102 130,116,102 136,122,108 139,125,111 135,120,109 135,121,107 131,115,100 122,107,85 121,105,74 154,149,67 119,111,28 130,123,26 110,101,14 85,78,17 75,61,61 74,60,60 74,60,60 72,60,60 75,62,59 77,64,59 79,61,58 73,59,61 80,65,73 85,70,80 104,89,97 108,91,97 106,89,90 97,79,78 84,65,67 76,58,57 76,58,57 77,55,49 83,61,55 94,73,62 97,74,63 117,89,78 145,109,91 181,135,109 193,137,99 196,128,88 243,168,119 156,112,74 159,130,54 155,134,33 106,91,30 113,86,11 146,115,26 130,97,4 176,154,76 61,66,23 32,43,30 22,36,27 22,39,29 24,41,33 16,30,21 21,35,26 18,35,27 21,38,30 26,46,32 22,45,30 25,43,30 25,42,32 26,43,33 25,43,30 25,43,30 51,45,20 182,115,49 255,228,147 237,163,95 154,97,53 143,91,61 141,89,57 132,86,58 113,71,49 103,67,47 99,65,47 90,59,40 90,59,38 89,58,39 81,54,38 72,47,30 77,48,28 94,50,24 97,49,22 99,46,21 121,59,32 126,62,36 144,75,46 125,66,36 104,82,8 112,99,26 159,140,45 117,97,22 117,97,7 125,108,28 138,124,27 140,115,40 116,91,18
108,97,92 110,97,90 125,110,101 126,111,100 126,111,100 134,119,108 132,117,106 123,108,97 112,97,86 108,93,82 108,93,82 106,91,80 106,91,80 107,95,83 109,97,85 106,95,80 109,97,85 107,95,83 107,95,83 105,94,79 114,103,88 123,111,101 123,111,101 124,112,100 123,111,99 125,113,101 128,113,102 129,115,101 122,108,94 123,109,95 128,114,100 127,113,99 128,114,100 133,119,105 134,120,106 132,120,108 134,119,97 124,105,82 120,104,60 121,108,56 161,155,60 127,124,30 125,115,25 85,71,3 67,55,55 68,57,54 68,57,54 71,61,60 78,62,60 106,80,66 103,73,56 70,57,54 87,72,80 96,81,91 106,92,94 109,92,95 109,95,97 102,85,86 89,73,71 76,63,58 75,58,59 74,56,51 80,57,54 85,61,53 91,68,55 110,84,70 147,113,95 151,106,83 164,113,78 186,124,86 241,174,126 161,118,85 152,116,69 177,145,63 108,87,33 105,78,3 111,76,22 153,123,29 170,137,40 155,127,30 132,101,23 103,70,4 53,53,19 41,50,22 18,35,27 28,40,31 22,37,25 24,43,32 22,44,32 21,44,29 24,43,32 24,43,32 21,46,28 25,43,40 37,41,24 91,55,8 255,227,139 255,202,117 250,175,103 222,152,92 163,104,56 149,100,62 139,92,60 131,83,56 116,74,50 107,70,46 99,65,43 96,62,40 91,57,39 81,54,36 67,45,27 70,43,27 94,47,26 109,53,31 112,54,30 129,62,35 139,73,43 137,70,43 121,65,41 103,68,30 117,102,21 167,149,60 118,97,25 123,102,19 125,103,38 128,112,29 139,121,34 147,130,36
102,91,86 116,103,96 116,101,92 115,100,89 126,111,100 129,114,103 129,114,103 116,101,90 114,99,88 102,87,76 113,98,87 102,87,76 104,89,78 103,91,79 105,93,81 109,97,85 107,95,83 110,98,86 107,95,83 107,96,81 111,100,85 111,99,87 118,106,94 118,106,94 120,108,96 121,109,97 126,112,98 128,114,100 127,113,99 125,111,97 130,116,102 125,111,97 125,111,97 130,116,102 130,115,104 127,113,99 121,100,77 100,84,28 123,111,45 90,77,29 167,162,64 108,95,4 94,77,10 103,81,16 73,56,57 67,56,53 66,53,46 77,56,45 78,61,62 102,76,62 118,78,55 73,53,44 87,74,82 97,82,90 104,86,95 108,91,97 107,90,93 111,94,97 98,80,89 82,68,73 73,55,54 78,57,53 81,56,53 87,60,53 83,60,45 110,85,68 134,103,82 149,103,77 165,113,81 194,126,90 246,179,127 174,128,87 172,128,86 167,133,63 80,59,5 124,97,24 122,93,17 162,133,41 159,127,41 128,101,28 128,100,32 110,81,20 131,99,42 177,142,57 91,77,9 51,54,21 44,57,32 35,51,30 22,47,29 33,60,40 23,48,32 24,47,32 45,48,26 61,46,0 112,78,8 255,222,135 255,196,116 255,184,111 255,179,110 240,168,104 194,134,80 154,104,62 141,95,58 133,86,54 126,82,54 120,79,50 112,72,47 103,62,42 92,57,42 81,54,36 68,46,28 70,35,20 107,54,29 116,56,31 118,58,33 142,75,48 124,62,33 117,59,33 100,51,29 101,57,27 135,103,32 159,145,32 136,117,33 108,86,10 110,88,21 131,115,30 141,124,28 134,117,21
94,81,76 95,82,75 110,98,88 120,108,96 117,105,93 118,106,94 125,110,99 126,111,100 119,104,93 112,97,86 106,91,80 109,94,83 111,96,85 106,94,82 104,92,80 106,94,82 99,87,75 99,87,75 100,88,76 109,97,85 107,95,85 118,104,88 116,102,88 123,108,97 121,106,95 121,106,95 126,112,96 128,114,100 125,111,97 126,111,100 126,111,100 121,106,95 128,114,100 132,118,104 121,109,99 111,97,83 110,78,48 124,106,33 122,113,53 136,115,63 160,139,58 141,109,23 91,67,1 115,90,42 71,57,57 68,57,54 66,53,48 117,76,60 98,70,57 96,72,64 109,68,48 84,58,48 92,76,89 98,81,87 107,90,96 99,82,85 102,85,86 105,88,89 97,81,79 92,79,76 79,63,59 72,54,49 88,63,60 95,66,60 102,76,66 105,79,67 120,89,70 133,91,67 145,97,68 192,127,90 255,189,135 176,127,87 176,131,85 162,122,68 147,115,40 117,90,13 141,110,19 127,92,27 125,97,16 103,77,0 101,72,9 124,99,10 104,76,18 178,151,67 132,104,7 103,69,8 130,101,25 105,74,23 146,129,51 94,89,36 60,68,47 71,62,15 220,179,78 181,131,28 176,129,36 168,113,30 255,182,107 254,179,107 242,170,106 215,150,90 190,130,80 163,109,71 147,98,60 138,92,55 137,92,57 132,87,54 126,80,52 120,74,46 102,64,43 89,58,35 72,44,31 72,33,19 112,54,30 115,58,29 128,64,38 123,59,33 109,54,25 106,53,26 97,48,26 101,52,30 103,64,23 153,130,33 136,118,27 139,120,27 111,87,21 119,104,25 158,140,51 152,135,39
87,71,58 95,79,64 98,83,72 89,77,65 109,97,85 117,105,93 126,111,100 116,101,90 111,96,85 101,86,75 97,82,71 101,86,75 102,87,76 104,92,80 99,87,75 106,94,82 103,91,79 100,89,74 104,93,78 109,98,81 109,98,83 116,102,86 114,100,86 120,105,94 120,105,94 125,110,99 134,120,106 129,115,101 129,115,101 128,113,102 135,120,109 118,103,92 105,91,77 102,88,74 99,82,72 73,47,26 105,69,22 135,118,42 104,92,33 132,109,40 145,118,34 157,125,43 101,76,19 105,81,28 70,56,58 69,58,55 67,56,53 76,53,40 131,87,61 102,63,49 118,73,52 95,67,54 89,74,84 90,76,81 96,79,85 97,80,83 99,83,81 94,78,74 92,79,74 88,75,70 85,67,64 82,61,59 86,68,63 81,59,51 92,69,58 102,79,66 111,82,62 139,99,74 157,110,78 204,136,98 255,192,143 180,132,85 173,130,85 165,122,87 117,96,24 107,80,3 132,107,48 103,84,18 120,108,28 146,124,48 147,124,55 158,137,54 147,125,62 149,127,51 130,106,12 117,90,15 143,118,41 105,81,15 160,129,49 115,100,21 188,183,85 71,101,43 157,119,32 179,132,39 174,127,46 156,109,32 156,99,30 221,157,93 205,143,87 189,129,79 175,118,74 163,109,71 150,101,63 149,98,61 145,99,62 141,95,58 137,90,58 129,81,52 116,72,46 103,67,45 81,51,36 77,41,23 105,51,31 114,58,36 121,56,33 120,56,30 112,57,28 112,59,32 97,50,29 94,56,37 99,72,11 153,133,54 116,100,1 110,88,23 128,112,27 97,85,30 138,119,37 133,113,38
49,29,11 49,29,11 45,31,17 105,93,81 100,88,76 98,86,74 112,100,88 105,90,79 105,90,79 105,90,79 98,83,72 96,81,70 100,85,74 99,87,75 95,83,71 102,90,78 99,87,75 99,88,73 104,93,76 105,94,77 105,94,79 111,97,81 109,95,81 118,104,90 118,103,92 121,106,95 125,110,99 123,108,97 123,109,95 126,111,100 104,89,80 97,82,73 106,91,80 99,84,75 60,43,33 73,48,29 107,66,17 150,131,47 128,112,56 153,126,61 134,105,13 138,104,30 91,68,0 106,80,26 70,53,54 72,61,58 69,58,55 73,57,44 131,85,59 121,73,55 126,78,53 101,69,53 85,67,76 87,70,76 92,74,83 99,81,90 96,79,80 91,75,73 90,77,74 87,74,69 83,65,62 78,57,55 71,53,48 74,54,45 94,73,62 82,59,46 112,83,63 144,104,79 166,116,83 206,137,99 255,189,141 181,131,85 182,136,95 180,136,98 109,90,24 134,117,39 127,100,39 121,100,46 119,102,33 120,103,27 147,124,53 132,113,31 101,82,25 143,125,54 100,77,0 119,92,27 148,125,54 110,94,22 145,124,43 185,189,102 62,110,53 59,100,54 133,109,45 152,110,29 149,102,21 151,107,29 139,90,21 143,92,27 188,130,79 172,115,71 159,104,63 155,101,63 151,100,61 154,103,64 151,105,64 147,101,62 145,95,62 138,88,57 127,79,52 111,74,48 89,58,37 77,43,23 94,46,28 96,47,27 117,57,32 118,55,31 117,62,33 115,62,35 101,52,32 87,45,32 94,71,2 157,142,54 141,125,26 117,99,26 108,90,19 111,99,44 126,106,27 115,91,40
57,32,4 59,30,6 53,31,11 43,27,14 87,72,61 47,35,23 77,65,53 106,94,84 92,80,70 95,83,71 92,80,68 103,91,81 104,92,82 99,87,77 95,83,71 98,86,74 97,85,73 97,87,75 96,87,68 96,87,68 102,93,76 107,96,79 106,95,80 112,101,86 110,99,84 113,102,87 107,92,81 108,93,82 98,84,70 105,90,81 99,86,81 70,58,48 49,34,25 49,34,25 58,42,27 75,49,26 104,68,17 135,117,19 160,141,77 149,118,40 128,103,7 113,85,15 154,126,18 116,92,10 73,52,50 73,60,55 71,58,53 72,56,50 117,75,53 136,88,61 131,83,56 106,70,48 82,62,53 74,60,65 78,65,73 91,73,84 89,72,78 87,70,73 85,68,71 89,72,73 82,66,62 76,60,56 76,58,53 74,54,45 86,65,52 96,73,58 108,79,59 124,84,61 167,112,81 198,130,92 241,178,127 183,135,88 182,137,93 183,135,92 110,92,32 112,95,26 123,104,38 175,162,89 136,124,46 144,128,56 138,116,40 165,142,57 91,77,23 124,108,50 100,91,31 107,90,25 152,118,59 134,95,36 116,157,82 51,103,49 64,93,51 61,77,35 56,74,41 88,67,15 145,102,26 140,102,26 125,90,25 110,76,17 118,76,24 141,95,54 150,99,64 154,103,68 157,103,69 154,103,66 155,104,65 154,103,64 153,102,63 149,100,64 137,90,58 127,83,55 108,73,48 87,56,37 68,36,22 74,36,26 95,49,33 103,52,28 132,68,42 129,65,37 119,61,39 109,64,43 103,82,30 151,136,59 149,133,48 97,79,17 117,101,29 116,99,30 130,115,34 111,92,26
53,33,3 53,32,5 47,29,10 42,30,20 40,28,18 39,27,17 39,27,17 34,22,12 41,29,19 67,55,43 103,91,81 75,63,53 89,75,61 84,72,62 89,77,65 81,71,59 78,66,54 92,82,70 90,80,68 92,82,70 100,91,74 93,84,67 96,82,68 97,87,75 87,75,63 97,85,73 86,71,60 55,40,31 79,63,57 43,27,21 39,27,17 43,30,9 47,28,14 49,33,20 64,43,20 87,50,24 138,104,45 134,116,29 160,135,50 105,87,27 136,116,41 131,103,35 135,106,3 121,97,31 73,50,51 71,58,53 71,58,53 72,61,56 97,65,49 125,79,51 136,86,55 113,73,50 102,70,54 73,55,50 62,50,55 75,61,74 80,66,71 84,70,75 77,63,68 81,67,67 82,66,62 76,61,52 77,59,54 76,59,51 86,65,52 97,71,57 116,82,62 135,93,71 164,112,82 183,123,84 215,160,108 176,131,83 180,135,87 184,136,91 120,103,38 127,117,37 102,77,20 147,138,41 134,122,44 119,102,35 160,141,48 103,76,11 92,86,22 117,108,48 59,60,12 116,137,77 100,149,83 63,121,60 99,79,20 114,94,35 89,93,53 94,98,58 47,52,20 63,59,24 103,77,23 125,91,30 113,82,22 109,79,21 100,69,16 107,68,27 139,92,58 148,99,63 149,98,63 153,102,65 155,104,65 156,105,66 156,105,66 154,103,66 147,98,62 139,94,61 121,81,56 100,65,50 70,39,27 72,34,24 94,48,34 104,53,29 129,65,39 140,70,44 137,77,54 97,51,25 132,113,45 146,122,58 151,129,37 115,103,46 125,106,22 128,105,36 101,84,19 114,97,21
51,30,5 50,29,2 51,30,5 46,29,21 42,29,26 40,27,24 36,23,20 36,25,10 38,27,12 39,27,15 39,27,15 41,26,15 117,101,57 88,73,51 126,96,54 102,86,55 138,116,67 127,102,54 149,127,82 141,120,64 130,112,41 116,102,57 141,125,67 52,45,45 33,23,13 38,26,16 38,23,12 41,26,15 40,25,14 38,23,12 42,27,7 56,32,6 55,31,7 58,37,12 73,43,15 95,52,17 101,85,11 129,112,36 169,140,48 166,136,53 174,151,64 128,99,23 137,120,15 97,76,51 64,50,50 69,56,53 70,57,54 75,62,57 89,69,62 110,78,62 146,99,67 113,71,49 103,72,51 95,68,52 73,59,59 71,52,54 73,59,61 75,61,63 76,64,66 78,64,64 78,62,60 77,61,55 77,62,53 72,57,46 86,63,48 103,76,58 118,82,60 138,93,72 153,106,74 175,120,79 192,137,92 178,130,83 178,135,88 182,137,93 123,108,29 166,151,63 120,89,38 151,139,43 110,92,30 130,111,29 125,100,4 135,114,62 81,70,24 125,145,88 69,127,64 57,113,60 57,103,58 52,92,53 48,86,48 56,80,42 92,87,44 56,56,24 32,55,36 36,46,24 57,45,15 101,74,27 108,76,19 111,79,22 106,78,20 101,69,23 120,81,42 140,91,55 142,91,56 148,97,62 149,98,61 151,100,63 154,104,62 155,105,63 154,105,65 149,99,66 135,90,57 106,70,50 75,43,29 76,41,26 99,53,37 113,60,35 132,68,42 137,71,41 129,73,47 110,62,37 99,62,7 119,104,27 143,118,45 131,110,54 69,60,13 154,128,60 108,94,8 93,77,3
50,28,8 50,29,6 50,29,2 46,30,17 42,29,26 39,26,23 35,22,19 35,24,9 36,25,10 36,24,12 39,27,17 44,28,15 138,117,47 138,101,75 112,90,23 84,65,28 148,121,15 146,114,32 128,99,27 137,111,20 127,103,11 111,86,11 145,120,61 19,19,19 31,21,11 33,24,9 38,24,6 40,26,8 40,26,8 41,27,9 42,27,7 58,34,8 49,30,5 51,31,11 70,46,22 99,56,21 124,116,24 112,98,44 164,142,25 154,132,40 118,105,3 118,98,0 85,61,24 64,48,61 67,53,58 67,53,53 68,55,52 74,61,56 86,70,66 90,75,66 125,94,73 124,76,49 103,69,51 95,65,48 80,62,59 73,54,56 68,52,48 73,57,55 75,59,57 75,59,55 69,56,53 75,59,55 75,60,51 74,57,47 92,70,52 107,81,58 118,83,58 140,95,72 155,105,72 174,117,75 184,131,88 180,132,85 181,136,90 181,131,89 133,111,35 166,145,62 128,105,36 158,143,33 107,87,10 142,114,44 131,107,43 93,83,32 116,163,99 68,124,71 54,101,58 58,95,60 52,86,52 48,80,47 51,78,48 49,74,45 43,56,29 67,62,30 30,50,32 25,45,29 42,47,27 75,59,26 103,72,19 113,81,26 104,76,20 102,71,20 100,68,22 129,86,51 139,92,60 146,95,60 150,99,62 153,102,65 151,101,59 155,105,63 156,106,64 154,105,69 143,97,60 117,76,56 76,41,26 84,47,32 93,47,31 101,53,26 123,66,37 119,60,32 103,52,28 107,59,32 115,71,33 126,103,34 122,97,22 103,85,14 64,63,27 160,144,41 103,94,20 76,63,13
47,30,6 48,29,2 51,27,3 46,27,11 43,27,23 36,23,18 35,26,20 32,22,10 38,24,10 38,23,14 40,25,16 53,35,14 123,99,33 134,100,39 118,88,32 165,140,67 196,160,100 166,141,43 124,95,34 144,119,30 125,101,19 123,99,19 85,69,52 15,8,8 28,19,15 31,23,12 33,24,7 39,28,11 36,26,14 35,27,14 38,27,10 46,29,5 40,29,14 44,30,16 65,44,29 103,69,28 144,129,37 103,86,37 132,111,0 113,98,6 103,79,0 137,110,26 54,46,54 57,47,51 73,59,61 69,55,57 68,55,52 75,62,57 85,69,63 91,74,66 108,92,79 125,87,68 105,69,47 99,68,45 100,63,50 83,64,66 68,54,54 64,50,50 70,54,50 72,56,52 73,55,52 72,54,51 78,57,53 77,55,47 103,73,58 117,81,61 130,85,62 132,91,64 156,107,71 182,120,78 179,129,83 183,133,87 181,133,86 179,133,92 108,83,6 172,150,58 125,104,32 174,155,60 139,114,37 125,107,34 93,130,52 96,163,95 59,110,63 58,96,58 52,89,56 55,84,54 49,78,48 48,74,49 43,69,44 40,64,42 35,55,37 52,55,31 41,46,22 24,48,35 30,46,27 46,49,25 84,58,17 96,66,20 101,70,19 109,78,25 99,68,19 101,67,26 133,90,57 139,89,56 143,94,58 148,99,63 150,101,63 154,103,66 156,105,66 158,104,68 153,99,63 126,82,56 77,41,23 79,42,29 83,41,30 96,53,36 101,56,35 99,54,33 95,48,27 101,55,29 110,59,33 121,85,27 91,83,20 112,98,28 130,120,69 165,153,55 154,144,50 108,102,38
47,28,12 47,28,5 51,27,3 46,28,9 44,28,24 39,26,23 32,23,15 32,23,8 38,24,8 38,24,10 42,26,11 66,51,13 108,82,30 129,103,23 116,84,29 115,88,27 146,112,40 142,115,29 121,95,15 155,129,47 119,97,5 99,74,1 34,22,24 21,12,8 29,20,12 33,21,11 35,24,7 34,25,8 36,28,15 38,26,14 40,26,12 39,31,9 43,26,16 52,32,23 79,54,35 106,80,26 146,126,38 138,124,56 103,78,0 99,80,27 155,131,49 77,58,31 58,48,52 56,46,50 68,54,56 68,54,54 70,57,54 77,61,57 90,75,64 100,84,71 115,95,77 156,122,100 97,82,62 98,77,62 115,81,63 96,68,57 87,71,69 80,67,64 66,50,48 71,53,48 76,58,55 77,59,58 72,55,47 82,63,51 99,72,54 111,80,57 129,88,61 144,98,72 160,109,72 188,128,85 177,129,84 176,131,83 181,136,90 186,141,95 103,75,19 183,161,69 112,91,21 164,140,48 157,139,52 69,121,51 69,128,70 58,105,62 51,88,53 51,83,54 46,78,49 46,73,45 46,67,44 36,59,40 33,53,37 30,50,34 23,48,30 25,45,27 72,59,38 35,48,34 35,49,28 31,45,24 48,50,24 77,66,31 111,78,28 105,74,23 94,65,14 86,56,10 99,66,27 133,88,55 141,94,60 142,92,59 147,100,66 149,99,66 150,101,63 157,103,67 157,103,65 132,86,56 95,59,39 79,42,27 82,40,29 95,52,37 90,47,28 86,43,24 93,48,27 97,50,27 91,50,30 138,108,39 109,94,17 90,68,30 104,94,52 148,133,52 139,129,35 79,75,0
52,28,4 57,31,6 56,30,5 48,28,10 43,28,19 38,25,18 38,26,16 43,24,8 44,27,3 44,30,5 45,28,4 115,98,49 113,91,24 103,87,4 147,117,50 142,118,54 121,95,27 133,109,43 176,156,77 150,128,61 148,125,40 105,79,11 29,19,18 24,19,7 30,20,8 36,22,6 41,26,6 41,25,10 36,27,12 40,26,12 46,31,11 43,30,9 51,35,20 59,46,25 106,70,39 109,95,39 131,102,26 143,123,48 108,86,19 113,89,34 122,94,67 66,50,46 59,48,55 56,45,52 69,55,57 71,55,53 73,57,55 78,62,58 100,84,71 125,106,90 128,101,83 165,135,109 32,53,32 29,47,34 28,46,29 44,48,31 84,71,64 87,73,78 82,69,66 65,49,45 67,49,48 69,51,50 71,53,48 86,67,55 104,73,52 120,86,64 132,90,68 141,93,66 160,111,73 174,119,76 183,130,85 180,132,85 180,135,87 180,137,92 129,99,30 149,129,39 116,101,22 145,124,41 106,159,78 69,126,70 57,97,58 53,85,54 47,79,50 45,69,47 40,64,42 35,59,37 31,51,33 29,47,32 27,45,30 26,46,30 25,45,27 25,45,27 35,44,27 42,41,16 38,42,25 54,50,29 60,58,36 38,43,23 81,64,29 99,73,21 88,64,11 101,77,26 94,67,24 121,78,45 136,89,57 140,90,59 141,91,60 143,93,62 147,97,64 149,100,64 150,100,67 133,88,55 105,64,44 79,42,27 78,40,30 87,45,32 91,48,31 95,49,31 94,49,28 96,49,26 105,63,39 122,103,48 98,84,26 136,105,68 193,162,111 142,129,38 110,98,16 90,84,9
48,27,4 51,27,3 57,31,6 56,30,7 48,28,8 42,27,5 38,25,4 50,25,6 47,27,7 44,29,9 56,37,14 111,87,23 128,103,26 110,89,19 145,118,34 135,112,43 85,66,29 102,75,28 148,124,44 122,96,28 161,137,55 134,108,40 25,15,14 29,20,5 34,23,8 41,27,9 48,29,6 50,29,2 47,28,3 53,29,5 57,33,7 55,41,25 59,44,22 72,53,28 120,82,36 121,99,52 158,135,64 137,115,50 91,71,10 117,92,35 60,48,50 62,50,55 57,49,57 55,47,53 70,56,58 73,57,55 73,57,55 81,68,63 102,88,74 123,107,90 152,127,108 174,137,113 44,57,32 34,49,33 25,48,31 24,50,27 37,49,31 97,92,80 96,83,76 82,69,66 73,56,57 66,53,50 66,48,43 77,53,45 86,63,50 98,75,60 110,74,56 111,71,46 174,123,86 201,145,96 189,135,85 183,134,85 179,135,84 177,133,91 158,125,59 124,114,32 149,132,52 103,163,86 71,122,73 56,94,56 53,82,54 46,74,49 39,65,40 32,55,36 28,51,32 24,47,30 27,45,32 28,46,31 29,44,30 29,44,32 28,46,31 27,45,30 24,44,26 69,50,27 28,42,23 29,43,22 35,48,34 27,41,32 40,48,27 99,71,31 89,64,16 99,72,25 92,65,18 92,55,15 132,84,55 136,85,57 134,87,55 138,91,59 139,92,60 143,93,62 147,97,66 135,90,57 117,74,55 86,49,34 74,36,26 81,42,28 88,45,30 94,48,30 100,53,30 94,48,22 150,108,84 105,83,45 99,82,17 105,75,33 132,108,44 127,119,25 138,118,59 107,93,27
