223,143,107 246,168,120 111,82,51 81,76,21 85,83,9 82,75,18 201,207,57 127,125,24 121,110,48 131,137,31 70,69,13 76,75,37 65,67,25 67,68,31 84,84,52 46,43,3 123,125,54 71,71,8 100,98,38 94,92,32 80,78,20 89,88,21 91,88,23 94,91,26 98,93,40 70,66,4 170,181,53 72,71,19 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 61,66,19 71,76,44 64,75,35 78,87,70 109,114,94 195,196,159 119,127,76 117,126,80 133,140,94 116,121,74 126,131,86 122,129,85 124,131,87 122,131,83 129,137,98 126,135,91 125,132,84 122,129,81 125,130,85 125,130,85 125,130,83 125,130,83 125,130,83 125,130,83 123,128,81 123,128,81 126,128,82 127,129,83 125,127,81 128,130,84 125,125,80 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,82 125,125,82 125,127,81 127,129,83 128,128,83 128,128,83 129,130,82 126,126,81 126,126,83 125,125,82 125,125,82 122,122,77 127,127,82 125,125,80 122,122,77 122,122,79 126,126,83 130,127,85 129,126,84 105,105,73 75,74,47 94,94,64 82,81,56 76,74,52 71,69,47 82,80,58 84,83,58 92,91,66 101,101,71 110,104,70 60,55,14 72,69,16 73,71,1 76,72,10 73,69,9 82,78,16 57,56,4 81,78,34 78,72,24 69,63,17 66,60,14 92,88,28 53,48,0 72,64,14 76,68,16 58,49,4 66,58,8 73,59,16 69,51,21 67,48,23 72,53,30 74,56,35 147,132,110 179,162,138 170,155,133
193,130,99 214,142,103 191,124,74 76,73,22 84,83,29 89,92,3 75,75,3 105,103,29 79,81,8 153,154,47 107,111,26 96,101,36 46,46,14 53,47,22 68,64,27 68,68,25 85,80,25 80,75,24 84,86,33 78,79,31 104,101,46 78,71,42 98,103,0 107,106,27 132,133,28 126,125,30 71,65,40 64,63,9 68,68,27 63,64,16 72,77,34 62,64,22 74,77,42 88,88,54 85,87,72 99,107,86 70,78,64 78,85,69 83,91,70 95,99,61 120,130,79 118,128,65 104,110,58 120,127,70 122,129,72 120,127,70 120,127,70 119,126,69 120,127,70 124,131,74 120,127,70 123,130,73 126,131,70 126,131,70 133,136,74 129,132,70 128,133,70 129,134,71 127,132,69 127,132,69 126,130,72 119,123,65 119,124,61 118,123,60 120,124,70 121,125,71 118,122,68 120,124,68 122,125,74 120,120,75 120,120,75 119,121,75 119,121,75 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,72 121,122,72 123,124,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 126,127,79 126,127,79 128,130,75 128,130,75 119,123,69 129,132,83 108,111,76 83,86,51 94,92,74 75,73,53 93,90,64 79,76,52 88,85,43 94,92,61 101,94,63 64,59,20 73,71,13 92,88,26 75,70,15 82,78,20 62,56,8 61,55,9 53,48,0 62,56,10 69,64,13 71,66,15 87,82,31 64,60,0 67,61,13 69,63,17 62,55,16 61,55,9 59,47,8 60,42,12 74,50,28 70,49,22 94,87,60 158,143,121 166,149,123 171,156,134
158,102,76 171,115,89 128,72,36 91,90,36 86,86,25 75,73,26 59,54,13 63,59,0 55,53,20 57,56,4 49,51,9 70,74,20 63,65,23 81,79,32 77,71,46 130,134,67 98,94,32 89,87,15 79,80,32 92,94,39 89,86,31 75,71,23 95,90,37 107,104,39 120,119,24 98,96,8 52,49,5 57,53,18 51,49,16 69,70,22 69,71,27 67,68,31 73,77,48 84,89,67 85,95,73 108,115,99 130,145,90 121,127,86 92,96,79 174,176,150 107,120,68 143,148,72 141,147,68 143,146,68 142,145,67 141,144,66 149,152,74 141,143,68 137,139,66 146,148,75 143,146,68 138,141,63 127,132,60 137,142,70 139,141,68 132,134,61 135,135,63 131,131,59 136,136,64 136,136,64 137,136,69 126,125,58 131,130,65 129,128,63 129,133,64 136,140,71 132,136,67 125,129,62 120,123,63 118,126,62 120,128,64 126,128,73 125,127,72 128,131,71 133,136,76 125,127,70 120,122,65 123,122,68 124,123,69 125,124,70 127,126,72 128,127,73 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 144,145,77 148,152,85 136,140,73 136,141,76 136,141,80 118,123,80 129,134,91 75,75,45 82,82,52 69,68,41 79,77,46 67,66,10 75,70,27 61,55,9 61,56,15 80,77,26 56,51,0 71,66,13 81,76,21 68,64,6 69,64,9 73,68,17 66,61,10 56,50,2 59,53,7 66,62,0 76,71,20 81,75,27 80,73,30 63,56,17 66,61,22 45,39,5 76,64,34 65,46,21 76,56,36 170,160,138 180,161,138 171,152,127 178,163,141
106,98,44 83,74,29 96,91,20 65,62,7 77,77,34 72,67,37 65,64,10 85,80,41 60,56,10 57,53,18 52,49,5 50,48,15 65,65,24 79,77,19 97,98,21 88,83,42 79,73,39 97,91,57 67,62,32 74,70,35 79,74,35 71,72,6 104,109,33 72,69,45 73,76,0 127,136,20 55,55,14 71,69,38 61,60,24 48,48,7 75,75,32 59,58,22 59,57,28 75,72,48 49,48,12 84,87,56 124,133,64 151,157,105 89,98,79 204,211,167 140,150,85 147,153,72 140,146,65 141,144,64 136,139,59 139,142,62 135,138,58 136,139,59 138,141,61 135,138,58 136,139,59 141,144,64 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 149,153,66 157,161,74 155,159,72 155,159,72 158,162,75 158,162,75 148,152,65 150,153,73 139,142,62 143,146,66 152,155,75 148,154,73 148,154,73 150,154,69 153,157,72 153,157,72 157,161,76 158,159,80 161,162,83 153,155,73 159,160,83 154,154,80 152,155,77 137,140,62 144,147,67 146,149,69 144,147,67 151,147,69 140,140,70 139,139,69 140,135,66 146,141,72 146,147,81 138,137,81 143,145,92 125,126,78 105,102,76 76,73,49 63,64,45 77,72,44 62,53,6 70,60,18 79,70,25 81,76,25 55,47,13 53,46,3 66,60,12 66,60,12 75,70,17 75,71,9 70,65,10 55,49,1 70,63,20 63,56,15 83,83,1 96,92,30 57,51,5 61,55,9 68,59,14 70,61,34 45,44,8 37,34,8 61,56,28 69,65,44 176,163,140 177,160,136 175,158,134 169,156,135
112,108,32 68,58,16 105,98,41 74,77,0 61,61,18 68,64,27 64,61,17 52,48,13 66,63,23 57,56,2 86,83,39 72,77,5 89,87,54 76,72,26 76,73,18 80,78,18 59,53,19 69,62,33 73,68,36 68,63,35 74,69,30 85,81,46 64,61,37 51,49,20 58,53,25 81,77,40 50,48,17 61,60,24 69,69,28 61,60,22 73,71,38 57,56,18 54,52,19 80,79,43 72,70,41 109,112,48 93,90,75 136,140,82 91,99,78 161,161,116 146,154,63 144,150,69 142,148,67 151,154,74 144,147,67 144,147,67 150,153,73 145,148,68 145,148,68 148,151,71 152,156,71 152,156,71 150,154,67 153,157,70 151,153,67 157,160,69 151,156,64 149,154,62 153,158,66 156,161,69 146,151,59 149,154,62 166,171,79 160,165,73 156,161,69 156,161,69 155,160,68 153,158,68 152,157,67 150,155,65 152,157,67 147,155,64 157,165,74 163,169,74 164,170,75 163,169,74 163,169,74 171,175,81 175,179,85 166,170,74 170,173,84 163,166,77 163,167,82 151,155,70 138,141,63 146,149,71 152,155,77 149,145,69 138,138,64 139,139,65 143,139,63 141,137,61 128,128,69 117,115,66 115,116,68 130,130,87 82,80,49 80,78,47 68,72,34 78,74,53 87,78,49 64,58,12 73,65,15 50,44,0 56,48,12 59,51,15 66,59,16 53,47,1 62,56,10 62,58,0 78,73,22 68,65,0 68,62,14 53,46,3 52,46,0 76,71,20 68,67,15 63,62,10 78,72,36 60,57,15 35,30,18 55,56,35 45,41,20 97,88,61 178,164,139 174,157,133 173,156,132 161,147,129
106,105,0 109,104,20 129,123,46 170,173,52 78,74,16 59,54,24 61,56,1 68,64,18 95,95,23 107,108,40 72,66,41 92,87,55 72,71,17 92,97,32 67,67,35 78,77,21 87,83,48 103,100,58 85,89,4 74,74,11 137,135,75 122,124,10 81,79,30 49,52,1 59,59,14 72,74,21 85,91,23 68,71,22 89,92,43 57,58,19 48,46,13 56,55,19 92,91,53 70,72,19 77,77,36 89,89,44 90,97,49 86,92,42 91,96,53 132,139,84 133,143,69 140,147,63 134,141,57 143,146,68 129,132,54 139,141,66 141,145,62 146,152,73 135,141,62 141,147,68 139,142,62 142,145,65 149,153,70 142,146,63 146,150,67 150,154,69 150,154,69 145,149,66 149,153,68 150,154,69 150,154,69 155,159,74 158,162,75 156,160,73 158,163,73 160,165,75 160,165,75 156,161,71 155,160,70 151,156,66 153,158,68 146,151,61 150,155,65 149,154,64 156,160,73 153,158,68 150,155,65 146,151,59 144,149,57 144,149,57 152,156,69 153,157,70 150,154,67 145,149,62 146,150,63 146,150,63 149,152,61 147,150,61 145,147,63 138,139,60 137,139,64 139,141,66 134,135,67 129,130,64 113,115,58 104,103,65 85,85,44 112,112,71 91,93,51 111,109,62 81,79,32 59,55,7 61,57,11 73,66,23 75,68,29 54,47,8 69,61,25 55,49,1 53,47,0 75,70,15 49,44,0 52,45,4 45,39,0 87,83,25 60,55,4 71,64,21 58,59,20 48,48,18 58,58,15 40,36,17 55,51,30 59,57,24 62,64,20 163,151,123 178,161,137 164,149,127 172,157,135 162,147,127
67,54,4 146,139,53 99,91,10 90,87,34 104,103,36 81,80,24 110,108,36 98,97,30 62,58,10 92,88,51 81,77,42 75,72,30 77,74,30 112,111,44 101,101,31 86,87,21 59,56,12 73,72,18 77,75,28 101,109,2 96,91,48 77,68,10 68,62,14 79,79,16 85,87,30 75,77,24 89,95,25 72,73,34 86,89,38 61,64,15 84,90,40 63,69,19 61,61,18 62,60,27 71,71,26 101,101,58 79,88,32 104,111,52 89,95,43 80,88,26 116,123,66 109,117,55 119,127,65 99,105,37 97,103,35 118,125,52 126,133,56 139,146,60 132,139,53 143,150,64 142,146,63 146,150,67 146,150,67 148,152,69 164,168,83 151,155,70 151,154,74 143,146,68 144,148,65 141,145,62 146,150,65 146,150,65 148,152,69 145,149,66 149,153,66 141,145,58 150,154,67 151,156,64 151,156,64 151,157,60 150,156,61 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 150,155,65 151,155,68 150,154,67 148,153,63 150,155,65 158,163,73 153,158,68 156,161,71 162,167,77 159,164,74 160,164,70 154,158,64 142,146,52 149,152,63 155,159,74 134,138,53 131,134,54 135,138,58 129,132,68 90,90,45 61,60,22 57,56,18 114,113,75 96,93,53 54,51,11 50,45,4 53,48,9 56,48,12 71,64,25 74,67,26 63,56,13 69,63,17 70,64,16 69,65,5 69,64,11 64,58,12 64,59,4 91,89,19 84,79,26 73,67,21 63,65,21 67,70,21 75,77,35 62,64,22 64,63,25 59,57,24 62,61,36 185,168,142 174,157,133 155,142,121 170,155,135 162,148,130
48,41,10 71,65,31 73,69,23 93,91,29 79,76,21 86,87,10 82,78,30 160,161,22 111,108,53 73,61,31 57,54,14 75,73,40 78,74,57 59,57,26 82,78,57 60,53,35 87,88,20 70,71,3 71,68,42 91,93,40 84,87,23 109,111,36 112,116,10 52,44,10 48,45,19 72,71,35 77,79,35 62,65,14 57,57,23 49,50,11 54,60,8 61,68,20 73,71,24 52,52,9 59,66,22 95,101,49 108,115,58 94,101,42 101,109,43 89,96,39 91,98,41 97,104,45 101,108,49 105,113,51 96,104,42 106,114,48 106,114,48 103,111,47 111,120,49 125,135,61 100,105,33 122,127,55 123,126,46 118,121,41 128,127,48 134,134,50 144,146,62 150,152,68 124,124,52 145,146,67 150,154,67 150,154,67 142,146,61 139,143,58 149,156,68 156,163,75 157,164,76 146,150,63 151,155,68 155,155,69 155,155,69 151,155,68 146,150,63 143,150,62 133,139,58 129,135,56 147,154,68 150,154,71 156,160,77 155,159,74 157,161,74 155,159,74 150,157,73 148,155,71 140,148,55 149,157,66 142,146,61 146,149,71 152,155,75 162,165,85 145,149,62 134,138,51 130,134,51 132,135,55 140,144,77 136,139,75 91,88,46 91,88,46 80,77,33 99,100,50 72,73,23 51,49,18 54,52,19 59,55,18 58,54,17 72,68,31 75,72,32 57,53,16 61,59,12 80,78,20 72,69,18 80,78,20 79,76,25 72,68,22 88,83,42 68,63,20 76,77,27 65,67,10 69,71,29 62,61,25 49,43,18 53,48,18 62,61,36 180,161,136 164,148,117 166,151,129 171,156,134 161,147,131
101,97,51 85,83,25 73,68,25 78,77,0 79,75,0 73,68,0 97,97,0 116,111,56 140,135,55 100,97,16 80,75,45 78,81,21 71,69,40 75,75,34 75,77,22 75,71,36 61,58,16 81,80,24 73,72,34 63,62,26 41,39,8 44,40,19 45,43,14 50,47,23 43,39,20 45,41,22 50,52,10 74,76,30 63,64,25 56,58,14 62,62,21 58,58,17 59,64,19 52,57,10 84,85,35 69,68,30 85,86,38 97,103,51 74,79,32 89,96,39 74,81,24 95,102,43 94,101,42 86,94,32 106,114,52 109,117,51 122,130,64 110,118,52 104,112,50 112,120,58 102,105,45 106,109,49 123,125,50 106,108,33 129,134,62 113,117,48 91,96,35 100,105,44 99,104,43 115,121,53 104,108,39 101,105,36 97,102,30 129,134,62 143,143,71 116,116,44 124,124,52 101,105,38 100,104,37 126,131,59 121,126,54 118,122,55 99,103,36 98,107,38 95,103,41 98,105,46 102,110,44 100,103,41 104,107,45 108,111,51 101,104,44 105,108,48 98,106,42 79,87,25 86,93,36 83,90,35 83,87,33 104,108,50 93,98,37 101,106,45 115,118,56 112,115,51 98,101,41 99,101,44 86,89,29 97,100,38 95,93,44 92,90,41 89,88,36 90,94,36 107,111,53 85,87,41 106,111,48 108,111,49 76,79,17 87,90,30 91,94,34 97,104,49 83,91,40 96,102,52 99,103,47 124,130,62 138,145,70 117,124,47 113,119,51 103,109,41 130,133,69 102,107,35 103,107,49 97,97,52 67,61,36 54,49,19 113,106,86 178,157,130 172,155,127 170,155,133 163,148,126 146,135,120
69,69,0 97,99,15 67,62,21 87,85,13 185,190,73 115,112,18 122,126,0 132,133,44 145,142,46 84,80,2 75,68,41 70,73,11 77,76,38 75,74,36 84,87,27 79,77,28 72,71,15 71,71,10 52,46,23 65,63,30 65,63,30 49,47,14 65,65,22 43,42,4 45,42,18 42,39,15 57,57,25 42,43,4 47,47,13 55,56,17 48,48,5 65,62,18 79,88,28 75,82,27 77,75,26 66,66,21 85,87,34 86,92,42 76,81,38 86,93,36 89,96,39 96,103,44 104,111,52 103,111,49 94,102,40 99,107,41 123,131,65 101,109,43 97,104,45 88,95,38 82,84,27 93,95,38 97,97,36 97,97,36 104,109,46 105,111,43 87,95,31 101,109,45 115,123,61 117,125,59 107,110,46 102,105,41 121,125,56 112,116,47 116,116,53 101,101,38 102,102,39 115,118,56 115,118,56 111,116,53 111,116,53 104,107,45 89,92,30 99,104,41 92,96,40 88,95,40 88,96,34 84,86,29 102,104,47 86,88,33 87,89,36 86,88,35 111,115,57 89,93,35 93,97,39 91,95,39 88,92,36 90,95,30 94,98,40 77,81,23 77,79,26 80,82,29 98,100,45 98,100,45 120,122,65 97,100,40 92,91,37 89,88,36 85,83,34 84,87,36 91,94,43 99,104,43 107,112,51 102,106,39 97,100,36 119,122,58 116,119,55 115,126,66 83,93,42 85,93,42 77,84,27 84,93,24 101,109,47 81,88,29 81,88,31 117,121,67 98,99,49 79,81,24 81,85,31 82,82,41 42,39,15 41,39,10 139,126,103 171,150,123 167,150,124 166,151,129 152,137,115 144,135,120
83,81,52 68,66,33 59,59,18 107,113,18 85,80,48 119,124,9 73,62,45 191,192,85 98,86,58 95,83,28 78,71,30 122,127,26 82,80,22 105,101,23 119,118,25 116,120,26 70,67,2 82,78,16 134,141,12 55,56,8 64,65,17 66,67,19 69,71,29 29,28,3 55,55,21 56,56,22 44,43,16 62,62,32 51,51,17 76,77,40 58,56,25 59,58,20 54,53,15 65,66,16 93,96,36 81,77,40 93,93,30 134,137,73 104,107,43 116,121,47 104,109,35 115,119,50 132,137,61 120,127,43 122,128,47 146,149,71 135,139,54 130,131,65 64,68,14 85,87,41 94,96,43 88,87,31 108,107,51 94,94,33 111,112,44 113,114,46 107,112,47 108,113,48 107,111,44 112,116,49 106,106,43 115,116,50 111,114,52 118,121,59 109,111,40 153,153,83 110,110,40 140,140,68 141,138,71 113,119,51 132,138,70 140,144,75 136,141,69 99,103,34 79,82,20 98,103,42 86,93,38 105,109,51 92,96,38 92,96,40 91,95,39 106,110,54 125,128,64 122,125,61 108,111,51 127,130,70 97,100,38 115,118,56 97,102,37 125,130,65 122,123,55 102,102,41 88,96,30 101,110,41 121,127,59 113,118,55 92,92,29 123,123,60 102,103,37 122,125,63 95,99,32 90,94,38 112,116,60 93,97,43 70,74,20 96,103,46 83,90,33 94,102,51 87,94,48 78,85,39 69,75,34 59,64,30 65,70,36 60,65,31 64,69,33 75,80,44 60,65,33 69,74,42 61,66,34 46,50,21 54,55,32 59,60,41 183,162,135 177,157,127 166,152,127 162,147,125 148,133,113 149,138,123
76,73,49 61,59,28 78,77,41 125,125,23 107,100,41 76,73,6 121,123,27 102,96,32 97,92,19 95,85,14 147,146,67 89,91,7 97,95,35 95,92,37 119,121,39 108,107,3 140,140,29 134,132,31 140,139,60 56,59,0 58,56,25 63,61,30 61,61,27 39,38,11 62,62,28 74,74,40 84,84,50 56,57,20 81,83,41 99,101,57 84,86,31 66,67,19 94,97,33 129,132,72 59,62,0 95,94,42 135,139,52 135,134,57 114,112,38 125,123,51 137,135,63 151,149,75 145,145,63 159,157,83 141,141,57 137,135,45 144,143,48 140,140,66 137,142,68 122,127,53 146,149,69 164,164,92 143,145,61 125,125,51 149,150,73 126,127,50 108,115,42 114,121,48 135,137,66 100,102,31 136,138,65 129,133,46 130,137,51 139,146,60 145,149,66 168,170,88 129,131,49 172,175,86 142,144,50 137,142,70 107,109,38 147,149,65 136,136,62 116,117,38 103,103,31 80,88,26 80,87,32 94,98,40 91,95,37 94,99,36 90,95,32 93,98,35 98,100,43 111,113,56 120,123,59 101,104,40 101,104,42 83,86,24 97,102,41 88,93,32 103,110,51 80,86,34 79,85,35 70,75,28 79,81,37 79,82,31 119,126,67 91,98,39 91,98,43 105,108,48 78,80,27 91,94,45 75,78,29 82,89,41 73,80,32 76,81,36 80,85,40 80,85,49 76,83,39 82,88,49 62,67,33 86,92,53 68,74,35 67,73,34 75,80,46 75,80,46 71,76,40 67,72,36 58,62,33 60,65,33 64,63,36 64,60,39 182,164,134 171,154,126 163,149,124 154,139,117 159,144,124 142,130,118
89,89,55 82,82,48 63,58,26 86,83,32 86,86,16 135,130,77 92,90,16 116,119,16 95,93,21 125,118,59 89,80,35 98,94,16 102,99,14 80,76,14 98,93,20 132,126,60 93,87,23 98,97,2 178,180,68 72,69,29 62,61,25 72,71,35 69,69,37 50,50,18 74,74,40 53,53,19 94,96,50 103,106,57 101,105,51 99,103,49 92,96,38 94,98,40 122,126,57 101,106,32 86,88,31 120,119,63 113,114,46 117,118,50 134,135,67 151,153,78 122,123,55 132,134,63 136,138,67 131,130,63 119,118,51 112,107,38 125,120,49 118,118,46 118,120,34 122,125,36 152,156,58 158,160,66 145,147,49 167,169,71 158,160,62 176,179,76 175,175,91 144,144,62 134,133,56 114,112,42 149,149,75 140,142,58 143,148,58 116,123,39 139,144,52 151,154,63 121,124,35 152,156,62 168,170,72 168,172,74 151,155,59 163,169,70 164,170,75 136,142,43 135,138,58 98,101,41 79,87,21 113,119,51 99,104,41 101,106,43 94,99,38 101,107,39 126,130,61 130,131,81 95,97,40 84,84,41 93,96,47 69,72,23 66,72,31 61,67,26 48,51,16 58,60,32 76,79,46 62,65,32 81,82,45 74,75,38 91,98,52 86,93,45 89,97,44 98,107,47 75,84,24 77,82,35 67,72,25 82,89,41 71,78,34 96,104,53 78,85,41 55,59,21 84,88,50 67,70,35 54,57,22 61,63,37 84,87,52 72,76,38 70,73,38 61,65,25 63,66,31 62,65,30 53,58,24 67,67,33 41,43,0 59,54,26 176,157,132 168,151,127 164,150,125 161,148,127 148,134,120 138,128,116
103,102,23 95,94,27 76,79,46 98,96,34 112,113,34 71,63,29 49,44,0 70,60,38 109,107,33 99,94,23 96,90,24 64,55,8 97,95,25 134,137,16 101,97,21 112,106,29 156,157,39 106,105,0 128,123,54 61,62,14 64,64,32 68,68,36 63,63,31 65,65,33 70,70,40 61,61,31 62,62,30 76,76,42 74,74,40 88,90,46 68,70,26 74,76,32 73,79,40 76,83,35 78,85,37 73,78,33 70,73,40 74,77,42 68,71,36 105,107,65 72,72,38 76,80,42 66,70,32 77,77,32 100,100,55 104,106,33 116,118,43 115,115,43 130,132,36 161,165,59 169,171,75 177,177,77 151,150,53 193,192,95 165,164,71 170,170,70 153,155,57 175,177,83 141,143,45 130,129,52 147,151,55 114,116,34 156,163,61 142,151,55 134,134,32 161,161,59 124,127,26 142,144,50 145,147,49 125,128,37 146,151,50 146,152,55 149,157,50 144,149,57 148,152,67 115,122,38 84,92,28 99,104,43 117,123,55 116,121,45 122,128,49 132,139,51 162,164,66 148,148,66 108,112,43 91,91,50 89,90,42 85,86,38 77,76,38 76,75,37 97,96,44 85,82,38 74,79,32 70,75,28 86,89,38 76,79,28 76,84,31 89,98,42 98,108,45 93,102,42 93,102,42 95,101,49 91,97,45 71,79,28 94,103,45 103,113,48 76,83,37 66,70,30 81,85,45 62,65,32 77,80,47 63,65,37 70,77,22 82,90,28 76,83,24 74,81,26 75,82,23 80,87,28 67,76,16 70,72,30 64,61,37 112,102,80 175,158,132 171,154,128 173,156,130 150,137,116 150,136,122 143,133,121
93,88,15 92,89,6 78,73,0 67,65,0 76,72,12 82,75,18 99,94,25 151,148,65 83,77,11 106,101,48 126,121,37 81,81,11 86,83,30 105,102,21 100,96,18 131,128,36 88,88,16 87,86,34 79,84,41 74,79,36 66,71,37 67,72,38 69,72,39 79,82,49 61,64,33 53,56,25 61,64,31 59,62,31 54,55,16 101,103,59 66,71,24 66,70,30 69,74,29 84,89,42 83,90,35 76,80,26 81,83,37 61,63,17 77,79,33 77,79,37 78,80,34 94,100,48 100,100,39 128,128,58 157,159,77 165,166,61 152,158,52 143,147,53 151,156,55 168,173,70 190,192,69 173,172,64 183,185,73 184,185,76 197,199,87 168,167,72 169,172,71 180,183,82 192,191,94 163,164,55 162,163,56 157,157,57 172,177,76 159,165,59 165,165,63 197,198,89 179,178,83 177,179,85 148,148,64 153,156,65 153,155,69 177,183,86 165,172,70 167,167,81 138,136,62 129,132,54 121,125,40 129,137,44 135,143,52 140,143,52 139,142,51 161,164,73 164,168,70 145,147,65 164,168,81 128,130,57 114,113,46 109,110,31 165,162,77 171,170,77 163,166,63 148,152,46 167,174,59 149,149,75 136,139,50 147,149,67 165,167,85 132,134,52 158,160,78 125,127,45 124,125,48 118,120,49 114,114,55 70,72,15 108,112,43 101,106,41 88,92,38 96,101,54 87,92,45 76,83,26 74,80,30 73,79,38 72,78,39 88,93,59 67,69,23 91,93,47 90,94,40 67,69,27 78,79,42 69,73,15 98,99,51 128,116,86 170,156,129 173,156,132 158,143,121 159,149,127 147,138,121 131,121,111
105,100,31 134,134,32 78,72,6 87,86,7 93,87,23 120,115,31 100,98,10 113,110,27 96,89,28 113,109,33 84,83,47 103,100,45 106,103,38 120,119,24 109,102,41 141,143,45 87,90,30 86,91,30 86,91,44 76,81,34 73,78,44 71,76,42 70,75,28 97,102,57 75,82,36 80,87,41 84,91,36 81,84,33 73,75,22 96,101,40 96,98,23 117,118,50 104,105,39 102,103,35 117,117,43 109,111,25 109,110,31 89,88,21 123,122,55 94,99,27 133,138,62 131,134,54 125,121,43 166,168,84 130,134,38 185,185,85 140,145,44 136,141,51 160,166,69 179,183,85 185,186,66 182,180,79 185,187,73 179,182,61 163,163,61 162,161,68 203,207,101 182,186,80 165,166,57 187,188,79 169,172,51 158,158,56 166,168,82 158,162,68 183,182,87 193,194,89 178,179,74 165,167,73 138,138,54 130,132,46 156,160,64 148,154,57 166,173,71 152,153,62 170,171,80 164,170,73 181,186,96 165,172,86 127,134,50 144,147,56 171,174,83 135,138,47 143,147,51 116,119,30 140,136,58 135,133,45 164,160,73 152,148,61 159,163,69 143,146,55 157,163,66 153,159,60 148,150,56 176,175,96 176,177,86 165,165,81 142,150,57 133,141,48 141,149,56 151,158,70 162,171,73 120,123,43 128,129,61 106,110,43 128,134,55 103,110,35 97,102,39 75,82,25 89,96,39 99,106,49 84,90,38 95,103,50 65,72,24 83,90,42 74,76,34 57,58,19 72,76,22 61,63,19 90,94,36 67,69,23 42,37,9 157,141,124 163,148,126 161,146,124 155,140,118 155,145,123 146,137,120 130,120,110
86,101,46 91,104,34 83,79,31 94,93,26 115,112,20 105,100,31 94,87,28 108,103,30 94,88,13 138,130,49 93,93,0 90,85,42 125,122,39 124,124,54 103,104,25 128,125,44 139,141,70 84,83,27 98,102,48 91,95,41 98,104,54 91,100,56 110,119,61 94,103,43 118,126,64 97,105,43 101,109,45 114,118,49 124,124,54 109,109,35 132,132,58 143,138,65 161,161,77 126,126,42 119,119,35 117,119,33 147,148,69 110,111,32 135,136,57 146,150,63 146,152,57 145,148,47 151,151,65 147,151,43 202,206,98 149,148,53 156,160,75 115,121,26 127,133,38 160,169,55 170,172,60 208,208,97 166,168,70 217,212,89 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 166,165,57 140,140,25 131,136,35 137,143,44 170,177,73 195,190,90 190,189,63 184,187,68 208,209,104 170,171,64 126,126,44 137,147,42 182,188,89 177,183,86 177,182,79 159,163,67 151,158,54 125,129,44 115,117,44 121,123,50 145,144,77 138,139,60 146,148,64 115,116,37 129,130,51 117,117,45 118,116,54 118,118,44 116,116,44 137,139,64 114,117,39 136,138,54 165,167,81 125,125,43 120,120,38 139,141,47 155,156,65 129,130,53 146,147,70 93,93,23 101,103,32 121,124,46 106,108,37 128,130,59 108,112,43 97,101,32 92,100,34 92,99,40 72,80,29 80,88,37 87,95,44 78,86,35 96,101,56 80,86,36 67,72,29 60,63,12 91,96,33 49,48,10 95,97,42 36,36,2 75,77,35 82,77,49 176,163,140 164,149,127 157,142,122 151,137,119 151,139,127 151,139,127 132,127,115
61,93,60 63,101,61 67,121,80 69,106,55 136,153,6 92,87,18 78,76,6 66,61,18 105,99,35 108,104,28 111,118,16 85,85,15 148,146,56 170,170,59 131,126,46 143,141,51 95,96,17 87,86,19 79,79,20 104,104,45 135,136,70 109,117,55 164,169,95 109,112,50 98,103,42 84,92,30 88,96,32 111,115,48 103,108,45 96,102,34 111,117,49 88,89,23 124,123,56 104,103,36 124,123,56 138,140,65 116,118,47 138,140,65 124,126,51 150,158,67 147,156,60 145,148,59 130,133,44 135,137,41 156,158,62 174,176,80 132,136,51 144,149,57 130,135,43 153,159,64 163,164,55 160,160,60 152,157,56 157,151,45 166,163,53 160,166,71 154,154,68 116,118,32 162,161,68 162,160,72 163,160,66 110,111,20 155,159,74 153,160,58 176,180,72 206,209,88 188,185,62 157,157,57 163,165,53 177,175,85 158,165,77 152,158,59 158,164,67 132,135,44 129,131,47 125,130,40 110,112,41 85,90,27 90,95,32 95,95,23 144,146,62 135,138,49 139,141,55 109,111,25 145,147,65 127,127,64 111,114,52 95,98,34 124,125,57 115,115,41 147,148,71 128,129,50 123,128,54 139,146,58 135,141,62 143,150,64 110,116,46 94,100,32 93,98,37 92,99,42 63,67,27 98,103,56 80,85,38 87,94,48 68,75,29 67,71,31 67,70,37 52,56,27 65,69,40 75,80,46 69,74,40 79,83,45 46,48,20 65,66,47 30,28,10 50,48,30 57,56,18 41,38,12 57,57,25 54,57,6 112,102,78 162,150,124 160,142,121 159,143,126 146,132,114 151,139,127 139,127,117 136,128,117
