143,123,103 115,96,80 98,83,74 98,87,82 101,91,90 105,98,101 91,86,88 60,56,50 57,48,21 54,42,12 55,43,13 58,45,22 69,57,27 71,58,26 73,60,28 75,59,28 79,64,24 90,76,31 95,78,29 108,89,36 101,83,21 105,84,30 102,85,34 109,91,31 125,104,52 131,115,61 81,67,22 154,140,95 85,70,32 85,70,32 78,66,27 81,69,32 85,68,42 75,58,32 92,75,49 88,71,36 86,69,34 82,65,30 86,69,34 81,64,38 81,65,32 85,69,36 72,55,27 84,71,37 78,68,30 82,70,44 61,49,19 81,68,36 79,64,28 69,56,22 81,68,34 69,54,16 78,62,31 76,60,29 85,69,38 82,70,40 86,75,40 80,69,36 83,71,32 76,71,30 83,76,37 88,81,38 98,86,47 82,67,29 93,81,42 86,73,39 81,63,31 104,88,44 100,85,34 78,66,27 78,68,19 58,44,15 74,62,21 104,90,34 117,95,28 131,110,29 144,119,30 118,90,9 117,98,32 97,85,19 105,85,26 122,100,37 121,97,31 128,99,38 142,114,44 135,113,37 129,112,43 148,124,58 107,96,32 97,82,33 86,83,30 42,78,50 32,58,35 24,43,34 36,42,13 125,109,51 128,135,87 97,95,64 57,73,42 54,62,41 36,48,28 49,49,33 39,48,31 47,48,29 43,47,30 60,58,36 156,133,48 38,51,37 40,64,42 32,56,43 34,49,33 92,76,2 109,92,12 125,106,22 138,117,34 130,107,22 152,127,42 143,113,44 137,98,18 128,101,26 130,108,32 132,110,34 111,100,36 104,94,27 101,93,30 98,89,29 83,74,43 192,180,170
127,109,104 109,93,89 104,91,86 98,86,88 103,93,94 108,102,109 73,65,73 68,61,43 72,59,27 70,57,23 69,55,26 65,52,20 69,56,22 81,69,28 86,70,37 107,87,41 128,107,53 109,84,38 122,102,52 132,111,55 100,81,24 118,94,41 94,81,33 89,72,33 88,70,28 90,73,34 86,75,31 83,71,30 94,78,45 78,66,27 76,65,32 83,72,37 87,75,38 87,75,38 83,71,34 77,65,26 87,72,34 83,68,28 80,66,37 70,56,31 74,58,25 76,63,31 67,52,32 87,76,43 79,68,33 73,64,33 69,57,27 63,54,23 70,59,26 75,63,33 69,54,32 79,62,36 84,65,40 82,65,41 85,71,42 86,73,41 78,67,32 80,67,35 76,65,32 76,63,31 78,68,30 80,74,28 74,67,28 77,68,21 80,69,36 65,52,29 91,75,33 96,84,29 95,76,21 81,71,20 86,77,17 89,80,35 93,83,45 116,109,50 118,106,36 141,117,35 126,101,24 139,113,33 141,116,39 119,92,27 123,98,25 120,94,26 124,103,20 118,102,19 129,110,28 142,111,33 124,102,24 131,109,31 135,112,43 137,117,40 63,98,48 38,69,45 40,47,40 27,47,33 124,107,38 155,133,57 136,144,80 104,125,77 96,93,38 70,78,39 53,61,38 50,46,29 37,51,30 56,61,41 34,51,25 99,89,40 132,108,26 64,71,27 30,50,32 40,67,51 30,51,28 84,76,11 106,93,20 96,84,25 126,105,33 124,102,28 134,116,27 122,105,29 137,110,35 129,104,31 138,111,36 117,97,22 115,102,29 100,92,27 89,82,25 77,72,19 53,49,12 158,150,139
109,93,89 100,87,84 98,84,84 103,91,93 122,112,113 72,65,75 72,63,74 78,70,46 79,64,28 72,62,24 76,64,34 81,67,38 67,53,24 90,73,36 98,82,26 106,81,22 144,118,50 123,96,35 102,77,29 128,103,18 104,80,27 129,104,31 90,81,25 79,69,20 99,88,44 77,65,24 78,67,23 87,76,32 71,57,28 82,67,29 71,60,27 75,64,29 83,71,34 87,75,38 74,62,25 74,62,25 71,55,24 72,57,17 69,56,22 72,58,29 79,63,32 73,60,26 70,55,33 83,73,33 82,75,44 85,78,37 68,55,32 69,60,29 86,73,50 112,98,80 103,86,76 100,83,73 105,94,79 109,94,83 107,91,78 93,78,56 73,62,29 78,65,33 77,66,33 78,65,33 73,57,26 76,68,32 53,47,13 80,78,29 77,74,30 69,69,28 101,99,39 122,110,40 136,128,65 124,112,42 90,78,10 123,107,35 121,109,31 121,107,37 144,130,44 113,102,27 108,97,24 98,84,14 95,81,13 105,89,15 91,74,7 102,83,15 93,75,13 116,98,25 123,100,31 153,133,43 116,101,24 159,146,55 106,92,22 115,101,33 50,92,55 31,61,42 25,48,33 53,52,25 147,133,47 163,141,63 125,130,65 117,138,76 58,71,48 51,77,54 62,70,47 43,55,37 43,52,33 46,47,28 65,69,40 138,119,66 166,134,50 100,94,28 42,73,49 39,70,44 29,52,35 80,66,8 107,90,12 140,130,36 122,104,13 127,107,28 137,117,31 127,105,31 121,103,30 122,106,32 113,102,29 93,81,13 88,73,12 91,82,22 87,82,27 87,82,27 79,71,17 69,60,15
98,85,78 99,86,81 102,88,93 113,103,104 125,115,116 138,134,128 113,109,103 83,74,45 78,68,26 77,67,29 78,68,28 90,85,30 64,57,18 69,57,18 114,94,44 95,74,18 123,96,21 143,113,46 91,72,19 82,55,10 108,88,9 86,65,0 85,74,30 91,82,24 68,54,11 83,73,31 87,79,25 95,82,21 79,69,27 91,80,36 80,69,34 79,69,31 77,66,31 80,67,33 81,63,31 79,66,34 83,70,38 68,52,21 81,70,26 80,63,24 91,72,35 80,68,29 73,60,28 89,78,43 88,75,41 60,53,26 87,76,43 83,74,47 105,90,79 84,70,54 140,121,105 151,130,115 152,126,112 161,138,125 138,119,105 143,123,103 145,109,89 165,128,104 172,135,111 180,142,121 163,128,101 165,137,108 169,146,106 168,146,108 152,130,92 114,96,54 83,74,18 93,86,27 107,81,13 115,107,26 115,99,25 116,100,26 126,104,37 136,118,31 172,149,48 101,80,8 124,111,20 115,103,37 113,101,21 96,83,20 102,92,14 89,77,9 94,93,16 109,95,9 101,82,18 124,104,18 133,115,26 139,122,28 148,132,58 97,124,54 47,76,46 30,54,41 31,54,39 95,85,16 133,111,35 138,112,32 128,117,55 112,131,72 90,75,37 44,60,27 69,62,33 62,53,34 48,51,31 52,53,32 49,58,30 123,99,44 153,123,36 108,122,61 51,85,53 46,74,49 28,48,32 80,72,9 119,103,29 114,101,12 117,97,20 124,101,32 136,113,28 150,121,45 143,116,39 117,98,32 102,88,32 112,98,40 88,76,21 92,84,30 85,74,28 88,78,29 86,76,25 83,73,22
81,72,66 94,85,81 106,96,100 118,112,107 122,116,111 132,128,122 128,124,118 96,87,56 74,67,24 75,70,19 83,80,29 102,96,30 57,50,7 79,63,9 140,116,52 114,88,36 150,123,37 138,105,28 137,117,40 67,45,7 120,100,25 103,85,12 99,80,23 123,109,25 113,99,45 90,78,37 105,95,44 115,102,29 100,90,41 106,96,45 83,73,33 90,80,38 73,62,29 77,64,32 79,61,31 79,62,23 75,59,17 69,54,16 91,80,34 92,74,32 91,74,35 70,58,17 81,68,34 79,66,32 78,65,31 62,56,20 83,73,33 112,100,88 84,70,56 148,133,124 70,54,48 83,67,61 78,68,56 75,63,53 100,85,74 104,85,69 134,99,74 176,132,106 164,122,98 158,113,92 198,151,130 199,156,123 204,164,128 210,171,141 189,148,117 183,142,111 180,145,109 112,88,33 79,67,1 122,119,36 117,107,36 88,72,0 121,95,25 152,129,30 108,91,15 175,145,58 113,91,13 139,122,28 104,81,10 107,90,12 111,95,10 110,101,2 107,92,15 96,85,21 95,84,20 116,100,17 107,87,10 137,118,34 95,120,46 37,86,47 37,62,42 28,49,47 41,51,27 124,104,27 120,100,23 111,93,22 117,107,25 105,114,45 51,81,44 52,77,46 69,61,37 35,49,28 50,55,35 60,58,38 41,46,26 80,78,29 172,143,51 56,124,71 41,79,50 39,59,41 30,50,32 135,122,33 106,91,1 137,122,34 89,76,13 114,101,26 122,98,16 144,115,41 153,127,45 107,88,31 98,81,34 93,76,27 85,71,26 79,68,22 79,68,22 80,70,21 76,66,15 85,75,24
68,59,55 94,85,81 121,111,110 118,112,107 121,115,110 123,121,119 124,116,103 102,92,43 86,70,12 100,82,20 113,95,24 118,98,23 120,106,36 145,118,41 129,102,25 137,110,33 148,122,40 143,115,36 144,115,41 153,126,49 143,118,31 146,123,26 130,115,23 115,100,8 94,85,25 93,83,30 89,75,21 124,111,38 119,106,43 103,89,35 83,73,22 101,89,34 101,89,30 101,93,39 123,100,40 99,86,38 83,68,17 78,63,25 88,75,27 82,65,26 95,80,29 91,74,37 83,66,29 94,76,44 80,61,36 106,75,56 77,63,38 105,90,79 126,110,95 67,49,44 76,65,48 72,62,52 62,50,40 36,23,18 86,72,58 95,70,51 139,101,82 202,164,143 234,192,168 184,142,118 211,170,143 222,184,149 217,179,144 206,167,135 197,159,124 192,151,120 198,154,124 190,149,118 139,110,61 129,109,32 158,136,44 139,121,34 116,98,11 198,157,60 141,116,27 147,137,43 158,119,39 127,102,15 153,124,50 152,124,43 161,129,27 140,104,14 146,120,40 117,96,13 109,94,13 101,84,8 114,94,6 98,79,13 84,127,85 35,74,42 34,55,34 30,50,36 129,121,31 127,103,21 168,146,68 161,138,53 133,120,47 95,104,46 75,91,58 73,91,60 64,70,43 61,61,47 40,49,30 89,58,21 101,63,28 86,53,26 123,113,42 56,106,64 39,72,47 33,53,37 34,51,23 165,143,35 152,127,42 127,100,25 151,132,39 129,114,35 145,124,54 131,109,35 123,103,42 113,92,36 115,99,43 98,81,32 100,85,36 77,61,17 100,86,32 100,91,35 90,80,31 86,76,27
65,56,52 101,92,88 116,107,103 118,112,107 120,114,109 122,122,119 134,126,113 124,110,42 136,116,39 119,98,15 136,111,34 143,117,37 161,141,66 142,115,38 131,104,27 135,110,23 136,107,44 153,125,55 155,123,52 114,86,16 152,127,40 137,110,47 137,122,30 118,101,25 109,104,24 92,87,3 118,107,32 102,89,14 142,129,38 129,115,29 108,97,24 112,99,36 105,93,38 112,97,36 105,86,29 119,103,49 91,70,16 117,101,43 102,87,26 107,91,37 133,117,63 98,82,40 86,71,24 66,50,8 75,57,25 196,165,101 92,67,48 101,86,75 95,76,62 79,61,40 67,58,29 39,30,22 42,32,33 60,50,40 72,56,41 117,91,81 156,129,122 115,92,81 217,182,157 180,145,120 208,172,143 208,172,141 210,174,141 216,180,147 216,176,142 198,157,126 191,147,117 185,141,115 175,135,110 179,139,114 166,131,93 147,118,46 136,110,30 141,109,36 140,119,36 139,112,37 142,113,37 147,120,34 136,107,35 148,117,39 166,127,47 174,135,53 176,146,52 135,105,18 152,128,36 123,105,18 135,116,23 95,81,13 41,81,56 23,61,32 39,38,41 147,136,61 109,107,6 117,102,23 132,112,26 139,113,31 144,124,47 84,99,46 69,76,44 44,71,41 51,58,24 124,87,32 145,105,41 77,71,48 19,33,26 19,29,21 60,87,48 51,85,51 32,56,32 37,51,44 153,126,51 169,138,47 155,124,44 159,132,48 160,137,50 137,123,39 110,92,19 124,107,27 135,113,35 123,101,25 112,94,32 96,80,24 111,95,39 91,74,27 104,89,40 98,88,35 84,74,25 84,74,25
95,84,81 112,101,98 115,104,101 120,111,107 122,113,109 124,124,121 131,123,110 127,110,45 148,124,30 149,126,41 142,118,36 131,106,21 141,116,39 129,100,28 163,136,48 163,136,52 144,115,41 159,131,52 125,96,22 157,131,40 165,142,45 150,125,52 143,127,24 131,112,44 109,96,7 100,85,4 113,102,17 128,115,15 72,56,12 136,117,49 110,91,23 130,113,35 136,111,36 130,106,24 139,115,35 147,117,48 125,96,33 111,88,30 112,88,22 120,95,18 151,129,37 120,108,30 107,90,39 76,58,16 112,93,38 95,75,29 136,117,80 97,84,77 93,76,50 79,64,28 43,36,18 40,34,29 47,40,38 78,66,54 74,57,47 80,68,58 60,47,40 72,51,38 186,150,128 194,159,134 208,172,141 222,183,151 213,175,140 221,181,147 219,176,141 203,160,125 185,144,113 153,117,88 152,117,92 164,127,103 176,137,107 176,137,107 136,105,52 125,102,31 133,113,34 132,103,27 144,115,25 138,116,40 119,76,0 141,93,21 131,98,30 158,126,51 136,110,40 162,131,51 177,148,56 167,146,45 120,96,16 135,128,56 109,68,37 135,79,53 120,102,42 103,111,4 103,96,10 110,122,18 122,107,30 142,124,53 156,136,50 181,121,33 104,105,68 114,96,34 167,107,19 70,73,42 25,51,40 30,45,31 19,36,31 13,27,18 67,132,76 49,73,49 28,46,31 113,87,5 187,148,66 175,147,50 173,139,39 167,132,37 145,126,31 118,99,4 108,96,18 105,91,7 107,99,16 113,96,16 120,102,31 112,96,22 104,90,32 98,84,28 104,87,36 94,79,28 97,84,36 95,82,30
111,98,95 114,101,98 117,104,101 121,110,107 124,113,110 123,123,120 128,120,107 129,112,47 139,113,20 155,132,45 132,109,22 146,123,34 135,111,31 164,137,53 142,116,25 141,111,24 146,116,33 160,128,55 120,92,24 136,108,29 128,102,22 123,98,25 139,123,20 128,112,27 120,105,17 116,100,17 114,101,28 123,105,32 91,75,31 95,76,8 125,103,40 106,81,22 112,85,8 132,107,22 164,137,53 142,115,42 124,95,30 122,93,17 152,116,40 144,117,42 125,99,29 118,95,26 161,127,39 118,87,7 129,107,44 95,74,20 113,93,45 77,65,55 89,77,20 102,90,33 56,46,6 35,25,3 38,26,26 35,20,9 78,62,47 72,56,43 97,74,59 146,112,94 187,147,122 203,163,138 205,161,133 207,163,133 215,169,139 223,178,145 221,175,145 215,171,141 208,164,136 129,96,71 117,90,72 109,83,62 134,103,84 147,113,91 153,122,101 134,108,56 108,88,13 127,106,25 125,101,21 106,95,22 122,107,17 151,119,17 149,122,34 132,109,24 84,62,0 135,115,27 123,101,23 134,118,15 232,164,103 172,102,78 161,104,64 124,89,35 114,106,25 105,109,15 86,93,20 252,213,100 122,100,33 166,127,58 63,132,93 110,113,64 173,118,35 171,120,51 37,57,41 23,51,26 60,51,24 79,42,16 122,80,58 159,113,74 255,189,152 31,51,26 64,76,40 130,114,31 126,114,36 132,112,35 128,94,24 140,112,33 144,116,19 174,138,37 103,80,0 125,99,19 137,118,34 153,125,44 126,105,33 123,106,30 140,122,33 120,100,21 105,91,37 98,84,28 101,89,34 101,89,30
110,97,94 117,104,101 124,111,108 123,112,109 124,113,110 123,121,119 127,119,106 130,111,54 165,141,36 131,106,19 132,109,22 139,116,29 133,109,29 161,131,48 143,115,36 159,131,34 139,105,31 154,124,41 121,90,26 153,126,42 141,114,39 118,91,18 147,129,27 144,126,39 123,104,20 118,98,19 115,103,25 110,93,15 82,64,20 111,92,24 119,95,33 104,79,22 117,89,10 144,117,31 117,90,4 143,116,39 122,94,24 116,89,12 125,99,8 115,90,17 129,102,41 140,114,44 147,105,24 141,108,13 126,103,32 151,131,54 147,132,55 75,61,47 115,104,29 127,113,43 120,111,55 93,84,28 81,70,26 94,78,45 99,80,68 77,61,48 127,95,79 172,131,111 199,158,131 233,189,163 235,189,159 244,198,170 254,206,177 255,212,183 247,199,172 255,212,184 220,176,150 125,92,67 118,96,76 109,89,71 114,89,72 128,101,83 129,98,86 134,105,74 112,92,15 112,89,20 110,89,6 94,84,17 130,107,18 112,88,0 97,87,5 120,107,16 99,82,13 134,111,22 137,112,35 165,147,47 223,143,102 157,99,73 159,91,53 159,120,51 115,96,30 116,108,27 93,96,16 123,108,31 117,99,12 128,111,42 69,144,89 36,87,51 167,112,40 64,56,32 29,54,23 27,42,28 203,137,103 173,106,63 181,102,63 173,93,57 154,88,54 31,56,36 99,105,37 98,83,2 87,79,0 98,89,2 111,91,16 118,100,29 151,131,27 155,134,35 165,140,40 159,129,44 159,135,41 161,130,39 135,113,35 136,117,35 145,126,31 144,125,32 141,124,46 128,111,44 98,84,28 99,88,26
115,99,97 120,107,104 122,113,109 127,121,116 127,121,116 126,121,120 124,121,106 117,106,42 178,145,36 139,113,20 122,109,20 115,97,10 101,79,16 145,113,31 158,125,18 137,104,11 135,101,13 154,120,32 155,130,43 166,139,55 130,108,16 136,110,28 114,91,4 137,117,29 111,93,20 136,118,45 121,106,29 100,85,4 132,116,31 130,111,27 123,99,19 138,112,30 194,145,27 183,126,0 122,96,5 148,127,30 111,86,11 96,82,16 111,97,2 104,89,10 132,85,6 131,104,16 147,119,38 142,117,17 143,120,33 145,116,24 160,130,45 175,155,67 158,130,35 137,112,27 139,118,48 141,118,19 122,105,25 73,54,42 64,46,43 71,55,49 97,59,42 218,171,148 255,223,193 255,239,207 255,225,193 255,219,190 253,205,178 214,166,141 116,69,46 195,149,123 255,216,190 160,123,99 121,95,81 109,90,74 101,85,70 98,77,62 101,80,67 104,84,66 196,165,74 107,92,4 96,86,0 97,90,22 115,107,13 96,84,18 117,98,14 164,141,44 164,140,46 148,114,24 156,129,41 234,178,104 161,95,65 161,98,63 157,104,63 151,124,40 129,109,32 89,94,20 112,107,23 130,115,34 149,126,39 121,113,48 72,131,84 35,84,47 41,73,44 51,77,54 175,120,77 182,138,112 163,131,97 200,137,102 163,96,69 154,90,62 149,94,65 48,63,49 108,101,44 115,102,11 105,90,11 111,105,14 93,98,8 147,137,29 163,131,29 155,127,30 172,147,47 204,172,68 199,167,63 173,147,38 127,107,21 126,105,24 129,117,19 148,137,32 149,131,33 112,97,20 130,113,37 128,110,37
115,99,97 116,103,100 122,113,109 122,116,111 127,121,116 127,122,121 126,123,108 139,114,66 136,114,22 172,147,47 139,123,40 123,104,49 113,95,35 149,123,32 131,99,17 154,127,25 124,109,21 136,126,34 126,106,20 150,126,32 122,100,37 121,99,5 132,112,24 126,108,19 139,119,60 134,114,55 113,98,19 104,87,18 139,123,38 123,104,20 156,138,67 108,89,21 121,83,5 130,111,0 103,83,22 120,97,8 123,97,29 79,67,0 108,88,9 128,113,36 121,93,0 154,120,20 177,141,51 139,104,7 164,134,36 165,134,27 150,117,24 169,137,66 142,110,24 165,133,60 136,107,33 143,111,29 78,59,45 102,86,80 37,25,25 76,55,51 255,230,202 255,216,185 138,87,59 255,230,201 254,206,181 255,212,186 229,182,159 187,141,125 143,97,81 198,152,134 255,214,186 255,246,216 139,109,92 111,92,78 90,76,62 85,66,52 78,63,52 88,71,63 113,93,75 100,87,12 112,108,5 94,86,23 147,138,23 113,93,5 146,116,31 156,131,35 171,141,45 165,140,42 166,136,51 255,179,121 158,91,64 157,92,71 140,108,22 127,94,17 111,86,13 109,105,18 147,136,35 153,132,35 150,115,34 139,143,89 36,93,47 36,87,47 38,69,43 43,70,40 135,93,71 160,103,74 123,77,38 129,77,56 147,88,71 147,84,62 47,43,24 33,51,34 53,75,49 132,113,29 131,111,25 155,144,41 157,150,39 131,107,15 147,115,29 154,123,16 179,147,47 178,155,54 169,137,37 161,131,37 155,130,41 162,140,36 207,169,51 151,134,27 140,124,21 124,107,31 142,122,34 124,102,26
112,101,98 112,101,98 118,107,104 122,113,109 126,122,116 126,121,120 124,121,106 145,124,54 146,123,34 140,122,31 146,128,41 128,109,45 163,148,60 127,100,23 129,103,21 154,135,42 144,127,33 120,102,11 139,118,48 125,104,32 135,120,32 126,109,13 115,99,16 135,121,26 143,130,39 105,88,23 136,115,16 133,103,18 122,98,16 155,125,42 134,112,38 159,143,58 120,101,37 127,100,23 145,122,23 139,114,18 124,99,14 142,103,1 115,100,37 104,87,20 145,119,26 140,122,22 150,120,22 174,138,50 174,139,42 151,120,11 157,121,45 135,107,28 125,98,14 156,128,47 161,131,46 107,80,48 134,118,105 90,69,54 79,68,63 53,32,7 255,222,194 248,197,169 207,161,135 198,155,136 192,149,132 183,142,124 172,131,115 175,133,120 115,76,64 173,132,116 252,212,187 255,225,195 255,225,203 125,103,85 104,90,76 86,72,58 75,60,49 74,57,47 78,61,53 142,121,98 148,124,98 112,102,22 121,107,21 128,116,20 140,117,28 154,125,35 140,104,16 172,140,38 174,156,54 254,179,116 146,94,62 131,90,45 116,98,11 125,102,15 105,82,13 147,130,34 145,120,33 157,122,25 189,159,72 91,113,74 20,60,35 48,100,57 33,64,38 37,68,42 30,58,35 37,60,45 47,56,37 53,56,32 57,51,28 39,43,28 26,45,34 28,50,38 38,73,52 145,128,21 155,142,38 172,145,39 165,141,36 143,129,34 163,135,25 148,114,1 170,144,33 163,133,21 236,189,66 165,140,22 143,106,33 163,132,41 106,81,8 176,131,15 165,141,38 162,140,32 126,107,14 132,112,24
95,84,81 100,89,86 107,96,93 108,99,95 107,103,97 107,102,101 112,109,94 150,129,59 144,123,22 136,118,31 148,132,31 104,83,13 164,147,53 138,116,40 130,109,26 134,115,33 154,141,21 146,129,35 144,127,49 143,127,44 107,92,13 153,135,44 120,108,28 123,111,13 121,105,22 117,101,16 159,148,61 145,99,15 133,119,35 126,104,30 122,107,30 137,116,33 135,109,41 154,122,40 159,132,30 160,132,35 145,111,37 171,140,49 130,108,14 255,185,55 111,86,0 155,138,31 199,153,53 164,141,42 157,132,47 142,117,19 135,107,28 140,113,27 143,114,38 125,99,17 142,115,50 107,92,81 110,87,72 101,86,77 58,41,33 156,135,54 226,184,160 194,153,135 136,101,88 123,90,79 130,97,88 126,95,85 132,99,90 143,112,102 110,79,69 122,91,79 195,161,143 213,182,161 225,194,173 240,211,191 109,93,80 87,72,61 77,62,51 69,57,47 75,59,53 152,128,106 145,116,92 134,110,84 108,91,26 119,106,13 113,98,21 128,103,26 135,112,27 133,113,34 159,134,36 163,115,41 140,99,70 129,98,47 110,92,5 125,103,25 118,96,22 145,120,22 132,106,13 130,123,26 171,142,21 55,95,74 18,48,27 79,129,85 45,78,51 40,71,45 35,60,40 32,59,41 36,61,43 36,62,39 35,56,35 31,48,38 21,47,34 27,51,38 37,72,53 131,124,27 156,134,19 192,168,61 172,148,41 139,122,26 138,120,29 180,140,45 170,144,33 241,154,0 164,145,34 147,128,33 165,137,38 188,166,49 140,121,28 180,147,38 187,153,38 150,115,20 140,115,17 161,131,37
52,35,7 52,35,11 108,95,47 154,136,49 143,127,42 141,124,73 117,101,70 158,136,60 160,137,48 158,136,58 132,111,28 140,120,32 147,127,39 158,140,51 131,112,28 126,107,23 125,112,10 145,132,32 143,128,40 153,135,48 139,123,24 149,127,23 139,122,44 145,130,42 123,102,30 141,123,32 146,126,36 125,113,4 126,102,20 153,133,43 157,130,46 150,133,39 124,104,27 144,122,44 155,133,27 167,144,47 162,137,52 130,102,21 146,121,46 164,131,34 146,122,28 172,151,40 164,127,46 148,122,40 125,105,30 140,102,24 144,116,37 153,123,27 143,119,37 160,140,36 114,90,66 157,133,111 109,88,75 103,87,72 119,108,3 170,150,62 182,152,137 129,101,88 105,85,78 85,65,58 78,58,51 79,59,50 90,70,61 81,59,51 65,43,35 95,73,65 136,113,100 160,138,120 201,176,159 163,141,123 115,99,84 92,78,64 82,71,56 75,63,51 71,59,49 141,118,105 165,134,111 148,123,104 115,93,75 124,115,30 157,136,35 136,115,18 131,113,15 131,118,27 125,109,10 132,115,19 119,105,19 130,114,13 128,97,6 168,129,18 128,105,16 175,142,45 156,132,29 128,117,16 139,121,19 41,81,58 19,49,32 80,125,96 42,80,53 41,74,49 35,62,42 37,61,39 37,63,40 35,60,40 31,55,33 22,47,27 27,44,36 20,46,33 44,75,49 63,63,22 146,124,9 165,145,39 168,153,36 138,131,22 202,146,34 143,126,30 186,160,69 141,135,29 165,140,24 192,165,48 208,176,64 153,131,25 214,172,51 152,128,25 195,159,42 193,154,43 132,113,20 164,135,32
71,39,9 71,39,5 120,95,22 142,118,26 107,80,7 132,107,22 171,142,39 164,140,37 116,89,24 140,121,28 152,134,34 142,122,36 145,125,37 147,129,40 112,89,31 144,124,45 151,125,32 181,159,44 163,138,49 136,112,18 166,151,43 143,116,39 133,113,34 121,105,20 146,126,40 167,150,54 121,101,15 135,117,17 79,67,0 108,89,0 143,117,26 185,125,14 117,107,17 114,99,20 143,128,20 148,130,43 144,125,43 138,121,45 136,124,54 170,147,50 172,151,50 118,93,20 130,104,11 148,123,36 146,126,40 146,118,60 180,143,49 160,132,37 158,122,32 151,133,31 95,68,63 119,89,72 119,98,87 70,52,10 146,131,21 121,109,0 141,120,64 95,74,49 80,61,47 73,57,51 65,49,45 63,47,41 70,52,47 64,48,42 55,38,28 70,54,37 91,76,65 96,81,72 89,74,63 109,93,80 116,100,87 99,85,71 81,70,55 74,62,50 71,59,49 90,68,60 162,131,110 140,115,96 77,64,57 109,96,44 133,130,20 112,99,10 99,95,0 105,97,3 109,102,3 119,114,1 105,98,1 119,102,8 119,108,5 103,91,11 131,106,21 163,129,25 166,145,34 143,135,31 138,127,42 32,76,52 25,44,33 28,64,38 30,80,47 43,76,49 34,65,41 36,61,41 33,61,38 34,59,39 31,55,33 25,50,30 27,44,34 24,48,35 41,71,54 31,46,30 135,125,17 112,117,4 139,132,19 130,127,17 132,122,28 141,125,26 162,137,21 172,145,43 186,155,34 161,143,27 165,140,42 170,144,33 184,163,41 174,149,33 175,136,38 210,173,49 162,133,30 188,152,35
77,48,17 77,48,15 165,146,51 255,213,113 89,77,9 134,108,28 167,144,47 143,123,15 111,85,15 113,93,7 148,128,42 139,118,35 132,113,20 122,103,19 127,108,24 107,87,10 137,112,23 182,158,55 139,128,41 164,140,35 144,120,26 164,129,21 141,128,24 133,108,31 143,120,19 138,120,29 139,118,19 129,116,16 122,111,24 129,113,30 168,114,0 100,76,0 162,129,11 130,104,22 112,102,10 121,106,18 116,101,13 168,139,49 239,151,28 148,124,30 170,143,57 144,118,38 152,124,45 141,115,33 158,135,48 110,91,34 172,131,32 161,133,34 138,101,18 127,107,17 82,62,53 108,83,66 118,97,84 105,88,23 134,113,14 157,144,44 139,127,18 150,120,22 142,110,8 75,54,27 72,51,40 74,53,53 61,44,47 69,50,54 81,69,3 140,129,44 55,42,39 71,58,53 85,73,63 101,86,75 115,99,86 108,94,80 89,77,65 76,64,52 76,64,52 76,64,54 148,119,99 141,118,103 79,63,57 71,54,46 124,110,0 120,109,8 132,124,20 132,126,24 101,96,0 107,94,3 128,116,20 116,101,11 99,81,10 111,93,6 210,171,62 156,133,23 157,125,1 153,132,19 141,130,27 35,73,46 18,40,30 30,59,47 76,132,93 44,75,49 38,64,41 35,60,40 32,59,39 33,56,37 30,55,35 25,50,30 24,47,32 23,46,31 43,75,55 35,61,38 117,111,7 193,165,66 133,130,7 141,116,29 147,129,27 149,129,25 173,150,38 181,153,43 173,151,34 180,158,41 179,154,38 166,140,31 194,166,58 166,137,34 169,140,35 197,158,47 186,153,35 164,138,16
90,58,28 104,75,26 153,131,37 137,115,37 128,112,40 132,107,20 152,124,43 149,126,14 131,104,27 115,92,5 126,106,20 140,120,32 159,141,41 155,137,46 126,106,29 118,98,21 139,114,25 163,139,36 139,130,33 154,129,31 127,113,18 83,64,0 203,171,69 126,113,20 149,121,26 143,119,16 134,111,24 128,112,29 115,105,11 120,90,0 227,151,15 127,82,0 111,91,12 120,98,6 108,94,24 110,93,13 116,99,21 110,89,17 141,96,7 150,122,43 160,137,27 128,103,14 144,117,29 135,108,35 127,104,15 150,125,52 148,115,22 185,152,43 144,115,25 130,106,3 83,63,54 119,93,79 110,89,74 120,103,34 141,124,28 139,123,22 160,140,32 155,128,22 134,110,16 130,114,29 149,127,35 151,131,41 144,121,32 137,111,29 151,135,36 59,38,27 56,44,34 70,57,52 83,70,63 100,83,73 116,100,87 109,95,81 93,78,69 86,71,60 78,63,52 75,64,49 121,96,79 132,110,92 91,73,68 62,48,50 158,141,18 132,112,6 144,134,22 127,114,23 93,88,0 120,108,12 124,117,8 132,115,10 115,97,10 123,110,10 139,117,13 154,140,27 140,142,30 145,134,18 128,143,49 37,72,49 17,41,30 30,59,45 72,128,91 41,77,49 39,65,42 35,60,40 34,59,39 35,55,37 30,53,34 25,50,32 24,47,32 23,46,31 40,72,54 26,51,46 120,112,20 124,112,16 144,134,22 115,100,19 122,114,24 200,156,34 143,129,16 143,132,18 145,131,16 146,131,21 147,132,24 161,147,34 147,125,31 177,154,57 191,158,51 179,143,42 193,159,48 183,153,41
