198,221,255 189,218,255 161,203,255 132,188,255 115,178,255 114,176,255 114,177,255 122,181,255 133,191,255 126,184,255 116,177,255 107,172,255 110,172,255 119,178,255 135,191,255 127,186,255 129,188,255 138,194,255 137,190,255 135,190,255 131,186,255 130,186,255 145,195,255 162,205,255 166,206,255 164,205,255 166,207,255 162,205,255 157,199,255 148,198,255 136,192,255 136,187,255 148,194,255 150,197,255 129,184,255 120,182,255 159,203,255 160,205,255 127,188,255 131,169,252 127,102,83 123,97,74 110,86,64 64,47,67 84,67,68 112,89,74 91,72,74 173,186,232 187,215,255 187,216,255 184,201,255 139,103,41 116,80,51 97,86,51 82,71,54 88,68,59 172,124,95 82,72,62 84,78,55 94,77,53 118,84,52 125,87,52 133,91,49 131,89,47 134,88,47 137,94,47 142,94,51 140,92,49 139,93,52 146,103,58 160,114,77 167,124,75 183,136,86 202,199,226 155,200,255 131,182,255 109,174,255 102,171,255 100,169,255 97,170,255 100,172,255 102,171,255 99,173,255 100,172,255 101,173,255 100,171,255 98,170,255 105,172,255 108,172,255 98,158,255 107,173,255 90,133,205 86,102,83 116,124,133 111,131,132 85,113,147 101,159,235 118,153,205 135,157,173 142,168,160 194,208,204 199,207,239 137,140,120 104,105,97 91,94,61 84,82,62 74,79,78 90,101,61 102,102,86 114,120,79 79,80,57 95,102,68 59,66,64 42,48,49 49,60,59 96,98,81 79,82,51 63,66,31 130,127,144 67,70,58 145,153,162 125,128,79 115,114,87 61,62,52 72,79,63 73,81,69 97,106,87 68,86,71
203,224,255 200,221,255 181,209,255 152,195,255 124,182,255 116,179,255 114,180,255 113,179,255 116,177,255 115,175,255 109,174,255 103,172,255 102,170,255 106,174,255 112,176,255 121,184,255 126,185,255 138,192,255 149,197,255 150,196,255 160,205,255 165,206,255 167,206,255 170,207,255 172,210,255 171,205,255 172,210,255 172,207,255 177,207,255 181,211,255 179,212,255 175,210,255 176,211,255 172,207,255 164,202,255 152,198,255 170,208,255 159,202,255 119,180,255 113,174,255 115,149,215 89,95,98 99,73,61 65,54,63 73,57,72 90,78,66 110,110,136 198,217,255 196,221,255 195,218,255 195,212,255 139,105,75 107,82,54 90,74,57 81,74,58 89,81,70 159,90,50 109,85,50 98,70,41 102,85,50 147,106,57 133,90,45 138,95,46 137,94,47 140,92,47 142,94,47 144,91,48 140,92,49 144,93,54 150,102,59 160,112,65 171,122,73 164,145,133 172,207,255 150,197,255 118,180,255 101,173,255 99,172,255 98,170,255 100,172,255 100,172,255 100,172,255 98,170,255 100,172,255 100,172,255 103,175,255 106,175,255 107,153,204 110,170,255 118,164,242 88,95,109 91,89,97 121,109,81 135,147,70 95,125,134 110,162,220 97,161,251 109,175,255 86,98,106 107,122,110 181,195,236 177,189,222 118,131,77 104,106,80 103,103,73 191,195,141 209,222,138 124,127,92 105,105,73 106,107,84 125,133,80 87,92,68 74,77,55 50,56,43 105,100,97 73,78,58 70,71,48 76,77,58 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 130,136,57 87,89,86 89,103,57
203,222,255 198,217,255 190,215,255 157,200,255 125,180,255 109,174,255 105,174,255 104,173,255 106,174,255 105,174,255 104,173,255 103,172,255 101,172,255 101,173,255 106,175,255 118,182,255 129,188,255 141,195,255 150,196,255 150,197,255 158,201,255 172,207,255 177,210,255 179,209,255 180,210,255 179,209,255 175,208,255 175,208,255 187,211,255 192,215,255 195,218,255 194,219,255 187,214,255 187,215,255 187,215,255 182,210,255 170,205,255 161,204,255 149,198,255 113,183,255 103,176,255 112,174,255 132,168,242 150,165,220 137,150,178 183,200,243 192,215,255 197,218,255 196,215,255 200,219,255 193,216,255 132,135,142 105,87,57 91,80,61 78,74,57 73,68,56 92,70,36 176,125,90 76,75,48 112,85,38 150,105,57 143,100,44 147,99,45 151,98,45 144,91,48 143,93,47 141,92,43 144,94,50 140,96,56 152,104,57 162,113,62 173,129,76 166,194,244 158,198,255 133,187,255 114,180,255 100,174,255 100,171,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 105,174,255 102,174,255 103,175,255 104,173,255 109,174,255 120,145,140 130,143,131 100,143,242 176,182,112 125,120,77 110,114,74 109,121,101 84,133,178 107,173,255 103,165,255 174,194,139 85,85,82 91,108,100 124,132,107 113,121,109 158,157,119 138,133,90 100,100,28 94,91,76 131,110,99 110,110,80 78,81,61 85,90,68 76,82,71 71,82,53 88,102,56 72,70,37 90,90,74 81,85,45 69,73,46 46,56,50 52,54,54 121,114,124 82,81,84 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
200,219,255 198,217,255 192,217,255 158,201,255 122,180,255 105,173,255 103,172,255 103,172,255 104,173,255 106,175,255 106,175,255 102,171,255 103,172,255 102,176,255 107,175,255 126,186,255 143,196,255 148,196,255 164,207,255 160,203,255 166,205,255 177,207,255 185,214,255 194,218,255 197,220,255 198,221,255 185,212,255 180,211,255 190,214,255 196,216,255 201,222,255 200,221,255 194,217,255 194,217,255 197,220,255 194,217,255 180,209,255 179,207,255 169,206,255 153,202,255 122,186,255 109,174,255 119,183,255 141,200,255 173,210,255 189,214,255 194,218,255 186,210,255 185,212,255 190,215,255 192,217,255 194,217,255 97,88,84 72,60,65 67,66,59 66,65,56 63,71,50 147,98,62 79,63,59 97,78,53 122,86,57 138,94,54 145,93,43 145,99,44 143,93,49 146,93,48 146,94,46 145,92,47 146,100,59 150,102,57 167,115,65 160,142,123 168,205,255 144,192,255 112,174,255 106,174,255 100,173,255 100,172,255 100,172,255 100,172,255 101,173,255 102,173,255 106,175,255 105,174,255 104,173,255 103,175,255 107,176,255 125,177,246 139,187,239 114,165,239 126,141,125 134,154,157 130,144,98 97,119,131 123,111,56 74,98,127 140,148,153 107,116,97 101,105,76 106,104,71 129,130,80 128,140,122 160,160,160 68,68,63 71,71,71 93,86,84 87,70,62 132,116,83 73,78,58 122,125,113 128,119,88 66,75,75 69,72,50 64,78,46 86,91,71 118,119,96 105,109,82 46,45,34 58,61,53 50,48,58 52,58,31 67,78,63 119,119,129 100,109,92 122,118,72 74,88,56 109,99,103 62,41,60
197,215,255 197,217,255 184,217,255 135,184,255 111,173,255 105,173,255 102,174,255 102,174,255 103,175,255 103,175,255 104,176,255 108,176,255 114,180,255 110,176,255 118,180,255 132,188,255 146,194,255 153,200,255 166,205,255 166,205,255 169,206,255 177,210,255 185,214,255 194,219,255 203,222,255 201,220,255 194,218,255 188,216,255 195,218,255 200,219,255 204,219,255 203,219,255 203,218,255 201,220,255 204,220,255 201,219,255 194,217,255 194,217,255 187,215,255 182,212,255 145,193,255 121,179,255 128,183,255 143,195,255 180,213,255 188,216,255 187,215,255 179,209,255 175,208,255 178,208,255 193,217,255 192,218,255 90,100,134 65,58,70 63,61,62 61,61,61 62,65,57 79,72,56 84,58,33 73,67,58 90,76,60 116,81,54 143,90,47 146,94,46 145,92,49 144,94,50 140,90,46 144,94,48 153,105,51 160,109,52 165,121,79 186,201,244 175,210,255 145,193,255 118,180,255 104,173,255 98,174,255 100,172,255 100,172,255 100,172,255 100,172,255 103,172,255 103,175,255 100,174,255 106,174,255 108,176,255 112,177,255 113,147,186 135,174,255 130,170,220 125,145,169 221,214,126 117,130,103 134,139,133 97,133,149 159,168,112 114,131,93 131,145,97 174,175,98 120,119,63 146,148,102 76,86,62 112,112,78 111,104,86 96,96,24 187,190,112 111,115,57 83,85,32 113,88,89 97,87,65 124,100,67 71,55,68 66,72,75 75,80,76 99,102,71 62,62,57 69,73,58 53,52,57 51,63,59 72,83,70 68,76,64 90,99,71 137,148,92 137,149,115 95,105,111 76,77,100 76,69,69 53,59,60
191,215,255 183,212,255 160,203,255 126,185,255 110,176,255 107,175,255 103,175,255 104,176,255 103,175,255 103,175,255 103,175,255 107,175,255 119,182,255 125,184,255 131,187,255 140,192,255 149,197,255 154,201,255 153,200,255 152,200,255 166,205,255 170,205,255 175,205,255 181,209,255 191,216,255 195,218,255 201,219,255 201,220,255 204,220,255 204,220,255 206,220,255 204,220,255 204,220,255 204,220,255 204,220,255 200,221,255 201,220,255 201,221,255 195,218,255 187,214,255 172,209,255 160,203,255 152,199,255 163,202,255 186,215,255 190,218,255 177,212,255 160,205,255 158,205,255 157,200,255 187,217,255 195,219,255 195,219,255 97,104,141 61,67,58 64,58,63 66,67,59 65,64,55 180,125,80 82,72,60 88,77,60 117,81,52 122,83,42 140,95,51 141,93,50 140,92,49 140,92,47 144,100,49 157,106,53 163,120,71 182,185,205 191,219,255 170,209,255 156,199,255 128,184,255 109,174,255 101,175,255 103,172,255 100,172,255 104,173,255 101,173,255 103,175,255 102,174,255 103,175,255 109,174,255 115,177,255 125,180,255 136,188,255 156,197,255 169,203,255 167,205,255 189,202,248 189,200,201 124,123,126 89,97,56 184,192,151 103,110,103 119,121,75 158,145,113 93,103,70 126,124,93 136,141,96 110,106,71 111,106,76 132,131,77 142,141,85 91,93,67 96,88,75 112,98,80 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 80,82,67 141,144,113 89,94,60 114,120,52 50,59,31 166,167,199 206,203,255 192,192,220 74,62,67 189,199,219 106,111,107 84,90,93 43,50,45 99,102,111
184,214,255 172,206,255 144,192,255 125,188,255 113,179,255 106,175,255 104,176,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 111,179,255 124,182,255 128,187,255 136,188,255 149,197,255 157,204,255 155,203,255 155,203,255 170,207,255 172,207,255 172,204,255 172,205,255 179,209,255 185,213,255 192,216,255 200,220,255 201,220,255 204,220,255 206,220,255 201,220,255 204,220,255 204,220,255 202,221,255 201,222,255 201,222,255 202,221,255 200,220,255 192,216,255 175,207,255 172,207,255 168,206,255 179,212,255 190,214,255 189,216,255 167,206,255 152,198,255 145,193,255 156,200,255 181,211,255 195,219,255 192,216,255 187,206,255 113,128,162 62,60,61 72,66,59 71,67,59 153,112,83 88,68,48 89,78,59 110,82,55 118,86,52 127,87,51 135,91,53 139,90,52 141,96,50 149,102,50 161,120,71 185,187,214 199,222,255 197,220,255 192,219,255 182,213,255 154,196,255 123,182,255 104,176,255 104,173,255 101,173,255 104,173,255 102,174,255 103,174,255 100,173,255 102,176,255 107,176,255 118,180,255 139,192,255 151,198,255 183,210,249 186,209,255 189,214,238 206,220,230 145,160,176 153,168,171 112,125,82 118,129,87 169,178,201 127,138,139 243,246,155 133,134,113 138,142,127 143,148,116 130,125,93 118,120,67 141,143,86 132,127,84 159,156,101 144,141,99 167,170,108 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 62,59,46 93,98,74 86,89,69 166,173,96 70,78,55 98,109,78 64,73,75 144,155,144 66,67,57 123,120,76 94,91,95 129,136,90 62,62,70 72,72,56
168,206,255 161,204,255 138,192,255 120,182,255 112,177,255 106,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 105,177,255 118,179,255 126,186,255 133,189,255 148,196,255 154,201,255 153,200,255 159,204,255 170,207,255 175,208,255 175,208,255 179,209,255 183,212,255 188,215,255 189,216,255 193,216,255 200,220,255 202,220,255 200,220,255 195,218,255 192,217,255 191,216,255 193,218,255 197,220,255 204,220,255 202,221,255 202,221,255 195,218,255 183,212,255 171,204,255 178,211,255 197,220,255 194,220,255 191,216,255 171,205,255 152,199,255 152,199,255 160,199,255 181,211,255 189,217,255 189,213,255 179,207,255 176,202,255 176,201,252 62,66,79 69,70,73 77,79,76 130,76,58 84,77,59 101,77,51 111,82,51 121,85,52 130,89,44 137,91,54 144,100,58 159,146,139 194,213,255 197,220,255 201,222,255 200,221,255 195,218,255 193,218,255 175,208,255 133,181,255 111,173,255 103,175,255 101,175,255 104,173,255 103,175,255 105,174,255 105,173,255 98,169,252 106,145,132 132,184,255 154,197,255 170,202,255 97,111,123 198,214,255 200,221,255 206,222,255 106,120,130 118,128,106 122,120,116 149,159,151 100,115,103 179,187,203 164,187,225 151,163,171 118,121,99 102,104,47 200,206,127 82,79,53 162,158,123 86,86,70 113,120,102 117,124,78 105,104,93 79,80,57 166,175,127 98,97,70 76,72,62 79,73,64 52,60,46 89,95,56 46,54,31 62,60,58 68,75,59 47,52,60 43,51,60 66,73,87 76,82,69 58,61,39 113,121,59 77,81,64 69,53,68 63,54,48
152,198,255 150,198,255 130,186,255 119,181,255 110,178,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 112,178,255 125,184,255 129,185,255 138,190,255 147,197,255 145,198,255 148,198,255 163,203,255 173,206,255 179,209,255 183,211,255 185,214,255 183,212,255 185,214,255 190,215,255 194,217,255 195,218,255 192,217,255 185,214,255 182,211,255 181,209,255 180,210,255 187,214,255 200,220,255 201,220,255 204,220,255 200,221,255 194,217,255 194,219,255 197,220,255 200,220,255 199,220,255 193,216,255 172,205,255 164,204,255 156,196,255 159,199,255 171,205,255 174,204,255 174,208,255 177,212,255 183,210,255 189,217,255 191,215,255 190,218,255 79,84,121 151,107,67 74,72,68 88,72,59 105,82,51 122,89,50 127,103,81 148,140,148 206,220,255 200,218,255 199,220,255 201,220,255 199,220,255 199,220,255 194,217,255 193,216,255 180,208,255 151,193,255 130,185,255 117,179,255 106,176,255 110,175,255 106,175,255 112,178,255 113,179,255 112,176,255 83,138,213 116,149,213 117,141,190 64,82,108 205,224,255 178,202,233 201,220,255 214,225,255 208,209,102 163,158,185 204,208,255 117,125,113 211,226,242 202,221,231 192,205,191 93,101,106 105,111,70 95,87,63 98,100,74 92,97,75 76,72,64 75,81,68 81,91,69 82,87,86 101,109,88 94,98,83 82,90,78 89,90,67 58,59,38 68,63,51 79,77,73 69,74,54 73,61,61 119,118,133 153,154,173 59,65,84 118,127,129 98,109,98 140,137,166 85,90,70 101,105,78 135,117,98 86,78,97 60,56,50
143,193,255 145,195,255 129,185,255 116,180,255 108,176,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 107,176,255 118,180,255 127,186,255 132,188,255 138,192,255 135,189,255 139,193,255 157,204,255 169,206,255 172,207,255 177,210,255 178,208,255 178,208,255 179,209,255 189,216,255 194,217,255 191,215,255 185,212,255 183,212,255 182,213,255 177,207,255 179,209,255 185,214,255 195,218,255 199,220,255 204,220,255 203,222,255 201,220,255 201,222,255 199,220,255 200,221,255 201,220,255 197,217,255 181,209,255 172,205,255 172,208,255 170,207,255 171,205,255 172,204,255 174,208,255 176,209,255 187,214,255 194,217,255 202,220,255 198,223,255 180,202,255 148,119,97 72,72,67 77,67,66 100,82,61 144,106,71 214,201,222 193,209,255 203,219,255 200,219,255 200,221,255 200,221,255 200,221,255 201,220,255 197,217,255 194,218,255 182,208,255 156,194,255 135,186,255 127,185,255 115,182,255 115,178,255 117,180,255 116,180,255 119,183,255 126,186,255 126,183,255 55,72,105 107,123,161 138,150,183 205,224,255 161,179,217 207,219,255 206,214,230 194,205,174 205,211,255 205,203,252 102,109,107 199,218,239 207,224,255 128,139,124 121,124,112 94,86,64 108,108,63 101,100,89 71,76,56 81,76,78 72,75,67 111,120,101 89,100,89 91,104,79 50,56,45 52,60,46 63,64,43 90,91,70 79,79,47 64,65,57 57,60,48 73,62,55 40,46,47 110,106,128 178,180,196 54,62,71 145,151,172 162,172,208 57,66,49 45,55,61 79,63,50 63,45,42 55,58,50
124,182,255 131,190,255 125,184,255 117,180,255 110,178,255 106,175,255 105,174,255 102,174,255 102,174,255 103,175,255 102,174,255 102,174,255 103,175,255 107,176,255 117,181,255 123,185,255 127,187,255 127,187,255 128,187,255 131,187,255 144,194,255 153,200,255 155,199,255 159,199,255 164,202,255 165,203,255 174,209,255 183,211,255 185,212,255 181,211,255 179,209,255 180,210,255 180,211,255 179,210,255 182,213,255 187,216,255 190,215,255 193,217,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 203,219,255 201,219,255 197,220,255 192,216,255 186,215,255 187,213,255 180,210,255 180,210,255 177,210,255 177,210,255 192,217,255 201,220,255 204,220,255 203,219,255 203,219,255 207,211,240 183,178,194 212,218,246 105,79,58 89,75,59 172,187,244 200,219,255 198,217,255 203,219,255 200,219,255 200,221,255 202,221,255 204,220,255 201,220,255 199,220,255 190,218,255 182,217,255 171,210,255 157,203,255 135,194,255 124,186,255 121,183,255 131,189,255 140,193,255 145,195,255 174,196,159 155,196,255 183,213,255 193,215,255 193,211,251 113,119,149 202,212,255 205,223,255 210,220,255 163,178,154 159,163,148 154,164,184 198,208,255 148,154,196 108,121,122 189,191,116 80,78,31 101,99,70 106,108,66 68,74,61 73,88,51 121,132,92 79,89,93 79,90,75 54,64,61 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,59,48 105,106,109 83,71,73 54,59,58 59,50,44 64,73,54 169,175,164 200,202,199 82,91,91 99,116,49 56,62,53 81,78,63 60,62,57
108,177,255 112,178,255 112,178,255 110,178,255 106,175,255 106,175,255 105,174,255 103,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 105,177,255 110,176,255 115,181,255 118,182,255 123,187,255 126,185,255 131,187,255 138,191,255 139,192,255 140,192,255 144,194,255 150,198,255 156,200,255 172,209,255 175,208,255 168,202,255 164,203,255 168,207,255 175,210,255 175,208,255 173,206,255 182,213,255 185,214,255 188,216,255 191,216,255 199,220,255 203,219,255 202,221,255 200,219,255 201,220,255 198,216,255 200,218,255 202,221,255 203,224,255 201,219,255 191,219,255 188,215,255 192,216,255 193,217,255 190,216,255 187,214,255 199,220,255 204,220,255 206,220,255 204,220,255 202,222,255 199,220,255 167,182,227 200,219,255 200,198,210 118,106,94 195,219,255 197,217,255 199,219,255 200,215,255 197,221,255 199,219,255 201,220,255 204,220,255 204,220,255 200,221,255 196,221,255 192,218,255 187,216,255 176,210,255 153,200,255 136,192,255 131,187,255 135,191,255 147,200,255 156,202,255 174,209,255 176,211,255 159,188,217 90,106,117 199,222,255 201,222,255 153,165,158 194,202,255 198,217,255 200,211,251 86,94,82 195,209,230 132,144,179 113,129,108 90,95,61 90,89,62 103,97,72 119,118,80 108,115,83 68,74,65 81,83,97 75,78,89 72,82,45 58,61,51 79,79,74 157,163,150 58,69,56 101,103,103 127,127,135 56,60,64 72,77,53 78,83,63 63,52,75 54,69,57 58,48,52 53,51,52 83,68,76 86,67,69 99,75,69 145,115,114 90,86,78 91,99,76 95,86,82 97,74,63
107,175,255 107,175,255 107,175,255 106,175,255 106,175,255 105,174,255 106,175,255 106,175,255 107,179,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 106,175,255 107,176,255 112,181,255 115,182,255 120,182,255 126,185,255 128,188,255 135,191,255 133,193,255 139,193,255 150,199,255 160,205,255 172,211,255 165,203,255 153,197,255 147,193,255 151,198,255 157,200,255 168,205,255 172,206,255 180,210,255 183,212,255 185,214,255 186,216,255 192,217,255 196,216,255 197,220,255 194,217,255 188,215,255 183,212,255 182,210,255 187,212,255 194,214,255 199,222,255 185,212,255 180,208,255 181,210,255 196,221,255 200,220,255 197,220,255 201,220,255 206,219,255 202,221,255 203,219,255 201,222,255 201,220,255 195,189,223 194,215,255 200,215,255 200,215,255 198,222,255 199,220,255 195,215,255 196,216,255 197,220,255 200,218,255 201,220,255 200,219,255 199,219,255 196,216,255 190,214,255 181,210,255 177,207,255 170,205,255 155,199,255 140,194,255 138,192,255 138,191,255 142,196,255 154,198,255 180,213,255 189,219,255 191,220,255 194,221,255 199,214,255 181,197,235 129,127,139 145,148,186 203,215,255 169,175,192 117,121,136 111,127,108 92,98,85 101,104,69 74,85,74 100,94,60 80,78,79 140,142,127 109,116,57 29,30,35 61,68,61 69,80,69 86,102,83 59,59,54 75,74,67 216,217,240 47,60,44 54,62,41 68,78,41 86,98,64 87,96,52 84,84,94 61,65,69 46,52,43 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,72,65 141,114,109 126,103,92 140,110,93
112,177,255 108,176,255 107,175,255 104,176,255 105,174,255 105,174,255 105,174,255 106,175,255 110,179,255 107,179,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 103,175,255 104,176,255 109,179,255 111,180,255 117,183,255 124,187,255 131,190,255 134,193,255 139,193,255 145,198,255 152,202,255 159,206,255 157,201,255 143,192,255 127,186,255 133,189,255 140,192,255 150,199,255 161,206,255 170,209,255 177,210,255 182,213,255 183,212,255 189,217,255 192,217,255 190,218,255 187,214,255 178,208,255 168,205,255 165,205,255 164,202,255 172,210,255 179,212,255 176,209,255 174,208,255 175,210,255 192,219,255 200,221,255 202,221,255 204,220,255 204,220,255 207,221,255 206,217,255 203,219,255 200,221,255 191,210,255 189,193,226 160,177,222 198,216,255 199,220,255 194,217,255 193,218,255 194,219,255 195,218,255 199,219,255 204,220,255 200,220,255 193,216,255 187,215,255 179,209,255 168,205,255 160,203,255 157,202,255 148,198,255 140,194,255 138,192,255 139,192,255 139,192,255 152,196,255 175,210,255 190,215,255 202,222,255 173,187,208 204,213,255 146,159,187 77,91,84 119,134,148 145,125,137 209,220,255 143,157,138 208,212,183 122,115,43 106,106,74 182,180,108 130,127,101 95,97,82 94,101,83 126,133,117 67,74,67 54,62,52 48,56,44 38,47,47 63,70,54 98,103,83 117,120,142 64,73,54 72,77,55 85,88,66 56,59,49 59,63,48 77,82,60 83,83,78 63,62,79 110,106,130 66,66,52 72,71,64 127,140,159 187,210,246 217,226,255 73,76,114 78,72,63 96,75,73 93,72,70
112,181,255 110,180,255 106,176,255 104,176,255 105,174,255 105,174,255 103,175,255 106,175,255 107,177,255 108,181,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 107,177,255 109,179,255 113,182,255 123,185,255 126,185,255 123,187,255 125,188,255 129,189,255 130,189,255 140,194,255 143,195,255 132,185,255 120,184,255 117,180,255 122,181,255 135,192,255 141,196,255 154,201,255 163,203,255 175,209,255 180,210,255 185,214,255 189,217,255 189,216,255 183,212,255 174,203,255 153,197,255 141,194,255 138,192,255 147,197,255 155,201,255 154,201,255 159,203,255 165,203,255 182,210,255 189,216,255 189,216,255 194,217,255 202,221,255 202,221,255 204,220,255 204,220,255 198,222,255 194,220,255 165,151,164 193,217,255 194,218,255 193,218,255 194,217,255 192,215,255 192,214,255 193,215,255 195,218,255 203,219,255 201,222,255 195,218,255 192,215,255 190,214,255 181,211,255 174,209,255 166,207,255 153,200,255 141,193,255 138,195,255 139,193,255 141,190,255 165,205,255 175,210,255 184,211,255 193,212,255 195,207,229 137,144,156 175,181,209 173,182,182 105,113,103 201,213,255 132,136,138 143,147,120 112,123,108 170,157,136 159,158,133 94,101,24 83,85,70 132,148,106 123,135,99 94,106,88 158,172,168 79,89,56 53,59,50 42,46,48 59,61,58 74,74,42 66,62,45 107,111,94 122,134,89 68,66,37 67,66,39 64,65,55 66,69,59 79,78,71 113,118,98 47,49,65 118,116,112 78,64,69 92,84,92 203,214,252 124,144,147 137,135,159 96,98,56 67,68,71 94,89,88
110,180,255 111,181,255 107,177,255 107,177,255 103,175,255 103,175,255 104,177,255 104,177,255 104,177,255 105,178,255 104,177,255 103,175,255 103,175,255 104,177,255 104,177,255 104,176,255 104,176,255 105,177,255 107,177,255 111,180,255 114,180,255 116,182,255 112,181,255 111,180,255 114,181,255 115,182,255 125,188,255 123,185,255 123,185,255 112,181,255 111,180,255 112,178,255 121,184,255 131,191,255 147,197,255 148,196,255 160,204,255 171,205,255 176,209,255 177,210,255 178,211,255 177,210,255 171,205,255 149,197,255 133,190,255 130,189,255 129,187,255 127,186,255 133,189,255 142,196,255 152,201,255 166,206,255 162,205,255 150,199,255 153,197,255 168,206,255 184,214,255 195,218,255 202,221,255 200,221,255 176,203,255 190,174,201 195,214,255 194,214,255 192,217,255 193,216,255 192,214,255 192,215,255 193,215,255 194,217,255 201,220,255 204,220,255 205,221,255 204,220,255 201,219,255 198,216,255 190,212,255 167,206,255 150,196,255 139,191,255 137,191,255 138,192,255 157,200,255 176,211,255 182,213,255 182,213,255 165,190,232 194,200,221 94,103,105 89,102,90 168,176,185 77,78,81 89,90,113 132,150,204 102,106,79 100,102,85 112,110,79 119,125,86 115,109,86 102,94,70 107,109,65 60,65,73 86,93,77 61,62,50 87,85,81 81,85,68 80,95,56 64,71,53 101,110,64 104,111,67 55,58,65 57,58,48 69,69,55 51,50,25 81,81,47 60,59,32 57,59,54 55,60,54 58,67,78 89,101,92 220,225,255 114,102,132 100,84,97 185,189,233 187,203,243 84,88,92 59,70,59 152,148,172
110,180,255 110,180,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 107,176,255 109,179,255 103,176,255 106,175,255 107,177,255 107,177,255 111,180,255 112,181,255 112,181,255 108,177,255 108,176,255 111,179,255 117,184,255 125,187,255 138,191,255 141,193,255 148,196,255 158,200,255 160,203,255 155,200,255 162,202,255 164,202,255 161,204,255 146,194,255 129,185,255 120,182,255 119,183,255 121,183,255 124,187,255 132,192,255 139,197,255 143,196,255 141,195,255 132,189,255 130,189,255 145,195,255 174,209,255 181,212,255 183,212,255 200,216,255 184,194,239 212,218,255 186,200,241 193,216,255 193,216,255 191,214,255 192,214,255 192,215,255 192,214,255 193,216,255 200,220,255 202,220,255 204,220,255 204,220,255 201,220,255 201,220,255 197,217,255 182,212,255 156,200,255 146,194,255 143,191,255 148,196,255 168,204,255 177,210,255 186,217,255 191,219,255 192,220,255 205,221,255 180,190,187 91,101,77 109,104,74 140,140,126 139,151,144 196,202,255 88,88,96 146,129,105 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 76,83,51 106,112,83 69,69,55 53,65,58 77,82,60 88,93,61 62,62,59 98,98,108 80,83,59 45,56,41 45,48,36 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 94,104,108 217,232,255 200,221,255 213,222,255 86,83,87 69,66,81 187,185,207 67,66,81 52,50,70 59,59,54
109,179,255 109,179,255 109,179,255 107,177,255 106,176,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 107,177,255 107,180,255 105,178,255 105,178,255 105,177,255 104,176,255 106,176,255 106,176,255 105,178,255 107,177,255 107,176,255 110,180,255 113,182,255 117,184,255 130,190,255 136,193,255 147,197,255 150,198,255 145,198,255 141,194,255 145,195,255 148,198,255 150,198,255 138,192,255 121,184,255 117,183,255 113,182,255 113,182,255 117,184,255 125,189,255 130,190,255 126,186,255 124,187,255 121,183,255 128,187,255 148,196,255 157,202,255 163,204,255 176,209,255 160,178,232 193,214,255 201,220,255 188,187,218 191,216,255 193,216,255 192,215,255 192,214,255 190,214,255 191,215,255 190,214,255 194,216,255 197,217,255 200,218,255 201,219,255 201,220,255 202,221,255 201,220,255 194,219,255 175,208,255 172,206,255 177,210,255 178,208,255 176,209,255 180,211,255 187,217,255 194,219,255 196,222,255 98,108,124 101,112,125 119,129,147 131,141,149 109,129,104 123,135,141 99,111,102 114,116,99 83,86,76 119,118,93 132,135,75 136,136,104 98,95,82 79,81,64 67,68,58 155,160,117 139,142,122 51,63,59 61,69,59 167,181,131 176,187,106 147,154,99 72,74,59 81,91,56 64,72,49 69,70,60 56,60,43 50,60,52 67,62,59 67,60,72 52,49,55 55,53,73 88,96,101 202,214,255 215,228,255 169,177,223 71,62,77 60,61,66 133,144,133 107,108,127 57,58,88
