100,93,66 148,137,104 220,201,148 255,234,165 255,249,173 255,253,174 255,248,169 255,255,177 255,249,170 255,255,177 255,254,170 255,255,174 255,242,163 255,234,160 243,214,142 237,210,137 238,211,146 234,207,144 229,204,145 213,188,129 216,192,137 210,186,131 198,177,125 194,172,127 186,166,120 185,164,121 173,151,113 162,143,108 139,121,100 126,110,93 104,93,86 91,82,76 95,84,67 101,91,42 106,92,26 130,113,37 107,89,16 112,88,37 122,100,37 165,152,52 121,106,14 113,97,14 149,134,46 119,98,26 153,133,56 168,152,51 140,122,33 152,134,47 132,113,31 86,65,0 140,120,34 130,107,36 105,81,15 118,97,14 142,120,28 134,112,38 65,50,41 39,28,35 27,22,24 31,24,27 45,35,39 63,49,51 68,54,54 76,60,58 76,60,54 84,69,60 86,70,64 78,62,56 76,61,52 79,64,55 80,65,56 85,70,61 83,66,58 84,69,60 86,71,62 85,70,61 86,69,61 94,72,64 113,90,77 113,92,79 102,85,86 98,84,84 98,85,80 99,83,77 93,78,69 92,77,68 90,77,72 102,88,88 115,98,104 118,101,107 108,91,94 105,82,81 92,78,62 75,68,41 63,66,33 65,75,38 75,90,51 54,76,37 62,71,41 74,71,29 57,64,30 38,63,36 48,56,31 44,51,33 22,35,23 30,57,37 51,98,57 45,82,47 41,78,45 39,72,45 35,58,39 27,47,33 115,104,42 149,123,43 137,109,30 145,116,42 147,120,36 145,114,36 156,125,45 142,114,44 136,107,31 158,131,47 128,97,33 129,100,28 145,120,31 86,63,3 148,123,36 142,117,30
167,145,100 212,188,137 255,237,164 255,255,178 255,250,168 255,253,171 255,255,174 255,246,167 255,253,174 255,248,167 255,251,170 255,254,174 255,233,153 255,234,158 255,242,168 251,223,155 245,217,149 244,215,150 241,217,153 222,198,134 221,197,142 212,188,133 208,184,133 188,163,117 195,173,128 186,163,121 177,156,115 159,140,103 145,126,101 131,113,92 110,100,90 100,89,82 89,77,77 91,79,67 87,75,16 123,108,20 142,124,51 136,120,66 109,83,31 138,129,30 137,121,22 110,95,14 143,129,45 142,121,40 159,133,53 127,107,17 135,112,25 170,149,68 141,120,48 151,131,54 152,133,40 118,93,36 86,64,0 120,100,23 139,117,39 123,103,17 78,70,36 38,33,21 29,21,27 32,21,28 40,33,36 49,39,40 61,50,47 76,63,56 73,57,53 73,57,51 78,62,56 80,65,56 82,67,58 77,62,53 79,64,55 78,63,54 80,63,55 90,73,65 85,68,60 93,76,68 87,70,62 97,75,67 97,78,66 105,86,74 99,83,79 96,84,84 96,82,82 99,83,79 99,83,81 94,78,72 90,74,68 99,83,81 116,97,101 113,94,98 102,83,87 90,68,71 78,66,54 50,57,25 73,76,43 51,67,36 64,79,42 60,75,38 85,91,50 50,65,28 41,62,41 42,61,39 69,61,39 36,44,23 31,51,37 91,127,99 48,91,51 45,79,47 39,73,43 37,68,44 29,54,36 35,49,28 154,127,41 142,110,28 151,120,40 138,110,40 114,86,16 158,132,41 158,132,41 132,106,15 131,103,24 151,123,44 144,114,47 138,109,35 149,123,43 159,136,39 129,101,33 153,128,39
240,213,148 252,224,156 255,243,165 255,254,172 255,254,172 255,254,172 255,255,175 255,255,178 255,252,172 255,255,174 255,246,165 255,247,167 255,236,156 255,240,164 253,224,148 252,224,156 236,208,140 241,213,145 233,209,145 229,205,141 216,192,137 210,186,131 201,177,126 198,173,125 194,172,127 184,162,117 177,156,115 166,147,110 150,131,104 140,123,99 118,109,94 107,96,89 94,85,77 94,84,83 106,95,60 117,96,42 113,96,18 128,104,80 173,122,44 58,36,28 126,108,21 119,103,31 112,97,20 136,119,41 153,131,53 155,132,43 169,146,57 152,130,56 134,114,35 139,118,46 159,142,37 118,94,32 111,91,16 120,102,15 134,112,34 148,128,40 126,107,50 70,56,27 31,24,27 32,21,28 37,30,33 47,40,43 58,46,48 71,58,55 78,62,58 73,57,51 77,62,53 80,65,56 80,65,56 77,62,53 82,67,58 84,69,60 83,68,59 87,72,63 90,73,65 88,71,63 87,72,61 84,67,57 91,74,66 97,80,70 97,81,75 100,87,84 97,81,77 96,80,76 94,78,72 92,77,66 95,78,70 103,85,84 115,98,99 107,90,91 92,75,78 82,65,66 79,72,43 54,50,31 67,71,44 68,73,41 49,66,30 43,61,30 65,66,29 36,56,29 35,59,37 35,51,32 32,36,19 29,36,20 57,91,59 49,91,54 45,87,50 43,77,45 37,69,40 35,62,42 30,53,36 70,61,16 150,127,42 140,113,29 133,103,18 121,98,13 158,132,52 137,111,29 158,129,57 177,152,52 145,116,42 129,101,20 119,88,26 146,118,37 139,113,31 151,126,41 151,126,39 151,126,37
255,240,158 255,238,156 255,250,174 255,251,171 255,255,179 255,253,176 255,255,178 255,255,177 255,255,176 255,255,174 246,217,141 255,249,168 255,255,174 255,245,164 255,246,165 255,231,152 255,226,154 253,223,154 241,215,147 230,211,145 219,196,138 222,198,143 210,186,133 195,173,124 195,173,126 188,166,121 182,161,118 173,154,115 151,133,103 144,127,101 123,109,93 109,94,85 93,84,80 88,79,73 88,77,70 142,125,56 97,76,4 143,123,48 136,122,38 143,118,29 122,104,42 147,123,59 137,118,50 191,163,66 191,124,8 182,156,36 144,128,29 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 123,101,34 109,87,20 125,101,35 134,114,24 150,125,29 118,95,35 31,21,22 30,19,26 35,30,29 44,37,37 58,46,46 61,50,47 76,62,62 77,64,61 80,64,58 85,69,63 84,69,60 83,68,59 79,64,55 78,63,54 85,68,60 86,69,61 91,76,67 87,70,62 92,77,66 94,77,67 90,73,65 90,75,66 98,82,76 99,83,79 99,83,81 93,77,71 92,77,68 92,77,68 96,74,66 103,82,80 115,96,98 86,67,69 81,63,62 77,86,58 41,70,30 76,73,47 59,64,42 51,56,32 55,59,32 66,64,35 49,51,25 46,54,33 38,48,26 46,51,29 36,48,30 45,64,42 52,94,57 47,86,50 42,79,46 38,72,42 36,64,39 32,63,39 28,51,36 122,100,37 124,102,28 135,106,34 148,123,36 90,68,0 136,113,26 108,81,20 126,97,21 119,97,21 123,95,25 136,111,26 101,77,15 138,109,33 155,133,39 144,121,32 147,129,42 137,120,26
255,254,169 255,255,174 255,242,167 255,255,180 255,255,177 255,255,175 255,254,172 255,255,176 255,247,167 255,253,172 255,226,150 255,250,171 255,255,174 255,255,175 255,241,160 255,232,153 255,240,168 245,215,146 242,216,148 235,216,150 214,191,133 218,195,137 210,186,133 202,180,131 198,176,129 187,165,120 177,156,113 174,155,116 158,140,110 147,130,104 125,111,93 109,94,83 100,91,87 87,78,74 88,79,75 124,108,50 123,101,27 131,109,31 141,125,40 140,127,36 115,84,6 155,121,49 119,88,24 156,134,60 189,114,0 187,160,43 152,137,49 130,108,43 112,92,15 126,106,31 160,138,64 105,82,11 127,107,30 130,110,31 139,116,47 149,130,35 143,121,29 116,91,18 30,20,10 28,21,24 35,30,29 41,34,32 58,48,47 58,48,47 66,54,56 73,61,61 80,64,58 79,63,57 79,64,55 84,69,60 83,68,59 87,72,63 85,68,60 85,68,60 80,68,58 82,67,58 90,78,68 98,83,74 87,72,63 92,77,68 100,85,76 98,82,76 104,89,80 100,85,76 93,78,69 92,75,67 90,59,47 109,78,66 99,78,76 81,60,56 98,78,48 62,86,44 76,76,33 49,74,47 52,67,32 43,53,27 54,52,30 47,50,26 57,50,30 50,48,28 52,53,32 56,60,43 25,36,21 25,51,26 51,85,51 44,83,47 44,78,46 38,70,41 35,63,38 32,56,43 30,50,36 132,111,30 121,97,33 123,94,22 141,115,35 121,98,29 118,91,26 113,88,13 142,116,25 99,75,11 137,110,37 141,115,35 98,73,14 139,112,24 136,113,28 121,96,19 144,127,33 161,143,54
255,254,169 255,253,168 255,255,172 255,247,167 255,255,176 255,250,168 255,255,174 255,254,172 255,255,175 255,254,172 255,243,163 255,254,174 255,239,157 255,255,173 255,234,155 255,238,159 255,237,163 255,231,159 249,218,154 245,216,155 225,200,143 221,197,142 209,185,130 205,184,130 203,181,132 192,170,123 184,166,122 175,158,119 157,137,107 143,124,99 130,116,98 117,105,93 95,86,82 84,78,73 85,79,74 100,86,72 127,102,29 128,106,32 161,140,70 107,90,23 70,51,0 187,163,58 175,142,65 233,176,71 141,109,25 162,136,54 150,127,26 128,103,46 116,92,39 105,83,18 121,98,29 151,129,53 137,114,25 112,87,14 116,91,18 133,112,15 124,99,14 105,76,13 75,57,13 27,22,21 32,27,29 38,31,34 47,37,38 59,49,48 68,56,61 78,64,66 80,64,60 79,63,59 82,67,58 78,63,54 80,65,56 82,67,58 83,66,58 82,67,58 81,69,59 85,70,61 80,68,58 84,69,60 92,77,68 86,71,62 94,79,70 97,82,73 97,82,73 98,83,74 91,75,69 91,75,71 88,64,56 106,70,50 91,70,57 91,74,66 102,86,32 77,81,23 71,76,40 47,68,45 115,100,60 79,74,31 51,64,37 43,60,34 32,37,15 18,26,16 32,31,24 22,28,19 17,28,17 82,119,88 48,85,50 44,81,46 42,71,43 39,65,42 34,59,39 29,52,37 52,54,28 132,105,32 111,89,15 113,93,18 130,110,33 103,79,17 120,98,20 153,131,53 160,138,46 109,87,9 146,121,34 127,101,31 162,143,50 162,137,48 157,134,45 147,125,31 138,119,26 126,106,27
255,247,162 255,252,167 255,255,170 255,255,173 255,232,147 255,254,174 255,250,170 255,253,171 255,250,168 255,251,166 255,255,172 255,253,168 255,255,172 255,250,166 255,249,170 255,230,151 255,237,163 255,233,161 241,211,144 252,223,160 223,199,137 217,194,136 208,184,129 209,188,134 198,176,127 192,170,123 181,163,119 169,152,113 154,134,104 147,128,103 128,117,98 119,107,95 93,87,82 85,79,74 85,79,74 94,85,77 113,94,39 113,92,9 151,130,58 104,85,30 107,87,41 151,122,50 148,123,48 111,87,36 107,85,20 130,104,34 161,139,47 111,87,25 104,81,21 131,110,38 103,79,17 131,108,39 163,141,47 123,96,31 123,97,29 143,123,15 117,91,11 96,68,0 115,93,26 28,19,13 28,23,25 35,27,33 47,37,41 50,40,41 65,53,58 69,57,62 73,59,59 76,60,56 75,60,51 79,64,55 75,60,51 79,64,55 86,69,61 78,63,54 78,63,54 80,65,56 80,65,56 84,67,59 93,76,68 84,67,59 87,70,62 94,79,70 97,81,75 94,78,72 91,76,67 92,75,67 97,76,65 108,67,47 118,84,66 107,86,61 157,126,62 73,90,43 69,76,30 63,68,44 63,65,37 60,60,30 50,55,33 65,68,46 46,54,33 45,54,37 37,36,25 27,32,28 18,37,26 47,89,54 48,82,48 44,78,44 41,70,42 34,59,39 29,54,36 27,46,35 107,95,38 126,96,29 130,107,38 116,95,25 118,97,27 101,77,13 145,124,43 130,107,36 137,117,29 137,117,31 154,130,50 96,74,9 155,134,51 136,112,32 112,87,10 130,105,28 140,120,30 110,90,13
255,255,174 255,248,163 255,255,170 255,253,171 255,255,175 255,255,176 255,254,174 255,233,153 255,247,167 255,250,168 255,252,170 255,254,172 255,255,174 255,254,172 255,254,172 255,242,161 255,240,164 255,235,159 255,232,166 246,215,151 229,202,141 233,208,151 208,184,129 208,187,133 190,168,121 195,173,128 173,154,115 160,144,102 153,133,103 144,125,100 128,118,96 119,108,93 97,91,86 90,84,79 85,79,72 91,87,79 92,80,52 140,122,31 122,100,33 99,79,31 109,90,33 194,167,92 113,94,30 108,93,42 108,93,44 149,126,57 127,103,39 100,78,15 113,91,26 137,114,45 132,109,24 143,122,50 142,123,30 111,87,25 121,101,13 131,111,23 121,96,21 120,94,26 118,93,18 46,32,7 24,22,20 30,24,29 44,37,37 47,40,40 59,47,52 60,48,50 74,61,58 77,61,57 86,71,62 78,63,54 83,67,61 78,62,56 85,68,60 89,74,65 82,67,58 85,70,61 86,71,62 91,74,66 90,73,65 87,70,62 93,76,68 93,78,69 96,80,74 98,82,76 92,77,66 94,73,69 100,70,55 116,73,54 116,73,54 110,72,51 137,110,78 58,80,54 53,75,47 78,98,71 43,68,41 33,61,36 31,50,28 36,51,27 21,42,19 29,45,24 17,32,16 10,30,14 49,87,58 63,95,64 44,73,43 40,72,43 39,65,42 31,54,37 25,48,33 29,48,26 128,118,47 151,125,43 139,118,35 130,111,29 101,80,8 145,123,45 118,95,24 125,103,27 135,114,33 128,108,22 121,98,29 116,94,31 103,83,6 125,103,25 134,113,30 140,119,38 129,111,20 137,119,30
255,255,172 255,255,173 255,255,172 255,255,175 255,255,175 255,253,173 255,255,176 255,254,174 248,222,142 255,251,169 255,247,165 255,245,163 255,254,172 255,254,172 255,255,174 255,249,168 255,250,174 255,233,157 255,228,160 244,214,147 236,209,146 232,207,148 203,179,124 199,178,124 185,163,116 186,164,119 169,150,111 161,145,103 155,135,105 145,126,101 124,114,92 121,110,95 97,92,80 91,86,74 98,92,83 91,84,82 81,69,57 146,130,45 87,66,10 108,89,34 100,82,20 163,139,57 122,104,33 86,69,30 103,86,47 154,134,57 127,106,34 97,74,14 125,103,36 117,94,25 167,144,59 133,112,40 125,105,28 117,95,30 116,94,20 116,92,26 118,91,26 108,81,20 129,103,21 107,88,31 32,28,18 28,22,27 40,35,34 41,34,37 55,43,45 61,49,49 73,60,57 74,61,54 76,61,52 79,64,55 83,67,61 83,67,61 83,66,58 77,62,53 76,61,52 80,65,56 89,74,65 92,75,67 88,71,63 93,76,68 93,76,68 91,76,67 93,77,71 97,81,75 89,74,65 96,68,59 117,81,61 111,70,50 103,65,46 106,71,56 54,48,39 29,46,38 28,47,38 29,51,39 33,55,43 38,61,46 36,63,43 42,70,45 43,71,46 33,61,36 43,71,46 45,71,46 50,77,49 43,70,42 42,68,43 36,62,39 36,61,43 25,48,33 25,45,31 62,63,26 118,105,30 110,88,10 144,123,42 122,102,23 105,88,10 129,113,28 80,61,6 128,115,26 112,94,34 108,91,26 89,67,4 90,68,3 102,82,7 119,99,22 133,115,26 126,107,25 130,113,19 153,135,46
255,254,169 255,255,173 255,255,173 255,255,175 255,240,158 255,254,174 255,246,166 255,238,158 255,246,166 255,251,171 255,239,157 255,237,155 255,255,174 255,255,174 255,253,171 255,249,168 255,229,150 255,242,163 255,237,166 249,219,152 238,211,148 225,201,139 215,191,136 202,181,127 193,171,124 180,158,113 174,156,114 168,152,110 152,132,102 141,122,97 123,113,91 117,106,91 101,95,88 91,85,78 87,80,78 89,82,82 79,68,61 135,119,36 92,72,13 97,77,29 90,71,16 133,108,33 105,85,24 89,72,35 101,86,35 98,76,9 105,83,20 131,108,48 124,102,37 116,93,24 158,134,52 112,91,21 116,95,25 100,78,13 98,75,4 123,98,41 103,79,17 108,83,24 128,100,21 127,105,38 40,31,14 29,23,30 33,28,30 33,26,29 47,37,38 59,47,47 65,54,51 71,58,53 76,60,56 77,62,53 77,61,55 79,63,57 88,71,63 78,63,54 82,67,58 91,76,67 84,69,60 92,75,67 92,75,67 85,68,60 92,75,67 87,72,63 93,77,71 93,75,70 94,72,64 111,78,71 108,72,54 105,64,46 99,67,53 68,47,34 32,40,30 24,43,37 24,42,39 25,44,38 27,44,39 33,50,42 32,55,38 36,62,39 41,67,44 35,61,36 38,64,41 39,63,39 38,62,40 36,62,39 36,61,41 36,59,42 28,51,36 26,46,32 28,43,31 99,92,49 112,99,26 122,102,25 147,128,46 113,93,16 116,99,23 95,79,0 91,73,13 128,113,32 76,56,10 99,85,15 84,65,0 106,87,19 108,88,13 117,97,20 125,107,18 123,104,22 109,92,0 136,118,29
255,255,172 255,243,158 255,255,173 255,255,174 255,250,168 255,243,158 255,255,170 255,243,163 255,255,176 255,251,175 255,244,163 255,252,171 255,253,172 255,255,170 255,255,170 255,238,157 255,245,164 255,252,174 254,222,149 252,222,153 247,218,153 231,204,141 224,201,141 207,186,130 194,172,123 188,166,119 170,149,106 168,149,110 147,129,99 144,127,101 139,126,105 114,102,90 95,89,80 91,85,78 84,77,77 87,77,81 92,83,79 126,107,23 114,96,34 88,71,32 136,128,34 146,128,39 110,88,21 82,68,14 115,99,41 99,81,19 96,77,9 129,108,52 121,102,38 108,89,23 151,131,54 108,85,25 113,96,27 96,75,21 127,104,35 113,92,22 127,108,42 114,96,23 117,90,17 119,91,33 107,83,32 36,24,24 25,22,26 37,30,33 44,36,42 53,43,47 63,53,57 64,52,54 73,56,59 80,64,58 80,65,56 77,62,53 77,62,53 89,74,65 84,69,60 90,75,66 86,71,62 90,75,66 91,76,67 90,75,66 89,74,63 88,76,64 92,77,68 105,79,67 108,73,58 100,70,53 86,65,42 79,83,56 40,50,28 54,55,32 29,42,26 26,40,33 24,41,31 22,39,34 24,41,36 25,44,35 23,42,31 29,52,35 37,60,43 35,59,37 31,55,33 33,57,35 32,57,37 32,57,37 24,49,29 33,56,41 25,48,33 27,44,34 81,85,56 122,106,34 87,67,19 124,107,29 131,115,32 116,99,21 114,98,26 101,84,15 122,103,35 131,116,39 89,72,23 92,79,6 105,89,15 124,109,30 120,103,25 111,93,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,253,168 255,255,174 255,249,167 255,255,175 255,255,172 255,251,166 255,254,174 255,247,167 255,255,179 255,255,174 255,255,174 255,255,174 255,255,172 255,241,156 255,255,175 255,255,174 255,230,152 255,223,150 255,246,177 244,215,150 241,214,151 223,200,140 202,178,123 184,162,113 194,172,125 176,155,112 167,148,109 143,125,95 137,120,94 128,115,94 116,104,92 101,95,86 93,87,80 84,77,77 85,75,79 92,83,79 118,98,19 121,103,43 103,90,15 120,105,42 139,121,50 105,86,22 85,76,20 125,109,51 121,102,36 127,106,36 110,92,19 123,101,54 98,79,15 144,124,49 123,100,40 128,108,47 114,95,29 125,106,24 112,90,27 129,112,34 138,121,45 115,86,23 116,92,26 121,98,27 58,42,25 24,22,20 34,27,27 42,34,40 47,37,41 57,46,53 67,55,57 73,56,59 80,64,58 77,62,53 84,69,60 78,63,54 79,64,55 85,70,61 85,70,61 87,72,63 86,71,62 85,70,61 86,71,62 86,71,62 87,72,61 93,73,55 106,75,52 106,87,60 98,107,77 59,92,56 47,76,48 50,75,48 155,123,52 121,93,35 85,84,48 45,58,44 26,44,29 24,42,29 21,40,31 23,42,31 23,46,29 26,49,32 30,50,32 27,47,29 27,47,29 30,53,36 30,53,36 25,48,31 27,47,33 22,44,32 34,53,44 140,131,55 102,83,17 87,67,6 144,127,49 129,112,32 107,89,16 105,88,19 116,96,46 125,107,36 112,97,20 96,79,28 83,65,21 94,77,10 100,84,12 102,86,3 107,90,12 105,83,16 118,99,35 110,93,17 119,100,16
255,255,170 255,255,170 255,255,172 255,246,164 255,255,175 255,255,172 255,255,174 255,255,179 255,252,172 255,255,174 255,253,171 255,254,174 255,255,176 255,230,150 255,250,170 255,245,164 255,229,155 252,220,147 255,249,176 253,223,154 248,219,154 245,218,155 230,206,144 198,179,126 188,166,117 195,173,126 178,157,114 160,141,102 140,122,92 143,126,100 125,111,93 116,104,92 99,93,84 87,81,74 84,77,77 82,75,78 90,83,86 109,96,35 109,85,34 134,121,21 109,90,24 133,116,47 135,120,39 80,69,25 138,118,39 110,88,25 98,76,2 153,133,56 110,86,31 133,112,42 141,120,48 118,96,31 110,87,29 105,83,16 118,99,31 102,80,17 126,104,41 127,106,34 118,94,32 106,83,12 96,70,18 88,70,40 27,22,24 29,21,29 43,35,41 49,39,43 59,49,50 60,48,50 68,54,59 73,60,55 77,62,53 79,64,55 80,65,56 84,69,60 77,62,53 82,67,58 82,67,58 89,74,63 87,70,62 84,67,59 79,62,54 103,84,59 103,76,33 107,105,47 65,111,62 52,91,55 43,80,45 41,75,45 40,72,43 56,67,38 192,126,24 92,88,40 51,66,38 49,71,43 49,73,51 26,46,30 21,38,28 24,41,31 21,38,30 22,39,31 22,39,31 22,39,31 23,42,33 25,45,31 22,45,30 24,43,32 27,44,34 90,95,59 91,73,2 115,97,26 121,104,37 120,105,24 121,105,31 93,76,9 92,78,8 124,110,40 113,97,25 114,98,24 91,75,21 89,73,19 104,87,18 105,88,23 85,64,8 100,81,13 115,94,24 78,58,8 127,112,33 110,92,21
255,255,172 255,255,172 255,255,170 255,235,155 255,255,177 255,254,172 255,255,174 255,254,174 255,255,177 255,254,172 255,254,172 255,254,174 255,240,160 255,255,176 255,233,153 255,248,167 244,215,141 255,234,161 255,239,166 246,216,147 245,216,151 235,208,145 227,203,141 202,183,130 190,168,119 184,162,115 171,150,107 156,137,98 139,121,91 143,126,100 129,115,97 117,105,93 104,98,89 93,87,80 87,80,80 87,80,83 87,80,83 97,81,39 109,84,38 123,107,22 106,90,5 163,148,71 133,116,47 78,73,22 130,108,41 77,53,0 125,106,24 152,129,71 110,89,19 116,95,23 127,108,24 138,116,51 112,89,31 117,95,30 107,89,18 117,98,16 101,82,18 127,109,36 96,72,10 94,71,2 95,68,21 115,93,46 32,22,21 30,22,30 43,35,41 47,37,41 59,49,50 60,48,50 67,53,58 71,57,57 78,62,58 78,62,58 76,61,52 76,61,52 80,65,56 82,67,58 79,64,53 80,65,54 83,66,58 84,66,61 105,85,39 121,103,43 89,95,45 54,107,55 48,87,51 47,79,48 41,78,43 41,74,47 43,67,45 48,76,51 186,143,56 145,97,11 56,74,41 70,68,35 47,63,42 36,63,43 50,67,41 35,51,32 25,43,30 26,41,29 22,40,27 24,39,27 24,38,31 26,41,29 26,40,31 24,42,39 37,50,34 135,118,40 83,65,3 98,82,10 86,67,0 142,128,44 110,92,30 81,61,13 102,86,32 99,83,29 106,90,18 106,90,16 100,81,28 94,75,22 104,87,20 78,59,2 113,92,40 80,58,11 116,94,27 93,76,9 115,100,21 85,64,8
255,254,170 255,254,170 255,253,172 255,255,180 255,255,174 255,255,174 255,255,174 255,245,163 255,255,174 255,255,176 255,255,176 255,255,176 255,250,170 255,251,169 255,238,156 255,248,169 255,236,164 255,248,176 255,243,171 245,216,144 245,219,149 236,209,146 236,211,152 208,182,128 206,184,135 187,165,118 182,161,118 155,136,97 153,133,103 151,132,107 130,117,96 119,105,91 104,95,87 88,79,75 87,77,78 85,78,78 85,78,78 98,81,44 103,81,32 155,137,46 145,126,44 105,86,18 131,114,36 77,56,4 123,103,26 79,57,10 145,128,32 136,114,47 129,109,34 114,95,29 131,116,39 117,100,33 128,109,43 105,86,31 110,95,32 122,106,21 80,62,0 116,98,36 134,114,39 102,78,16 97,73,20 126,102,40 50,40,30 31,28,32 40,32,38 47,37,41 56,46,47 64,52,54 74,60,62 68,56,58 73,60,57 75,62,55 73,59,59 73,57,55 78,62,56 75,60,49 78,63,52 76,61,50 78,64,50 87,70,62 107,97,59 85,105,48 57,102,60 43,87,54 41,78,47 41,78,47 40,74,44 43,72,44 41,69,44 43,67,43 69,72,37 197,126,35 87,74,22 78,74,28 74,78,38 45,69,45 71,65,42 66,64,33 64,71,27 121,92,31 43,32,13 20,39,30 21,38,30 23,42,31 23,42,31 27,46,37 34,52,39 99,90,32 80,59,7 114,100,16 108,92,18 115,97,35 106,88,26 105,87,27 81,64,15 104,88,30 95,79,7 87,69,7 125,106,42 82,61,9 83,62,19 92,72,22 108,90,30 74,52,3 94,75,11 121,103,30 100,82,11 114,96,25
255,253,169 255,247,163 255,251,167 255,255,178 255,255,174 255,255,170 255,255,168 255,255,174 255,244,163 255,255,176 255,255,176 255,255,176 255,251,171 255,244,162 255,253,171 255,255,176 252,223,151 255,227,155 241,212,140 250,221,149 239,213,143 234,207,144 210,185,126 206,180,126 203,181,132 185,163,116 183,162,119 166,147,108 153,133,103 146,127,102 127,114,93 114,100,86 97,88,80 91,82,78 86,76,77 84,77,77 86,79,79 102,85,48 115,94,42 147,131,28 126,106,29 105,89,6 152,136,53 87,65,18 126,104,39 98,76,29 144,127,31 123,101,34 134,113,41 110,91,23 113,99,15 98,80,18 130,111,43 105,86,31 77,60,9 102,84,13 107,89,27 105,87,25 134,114,39 104,82,6 151,129,66 149,128,45 59,49,37 32,30,31 43,36,39 51,41,45 56,46,47 59,47,49 69,55,57 68,56,58 74,61,58 74,61,54 73,59,59 72,55,56 75,59,55 77,62,51 80,65,54 82,67,56 85,71,57 87,76,61 98,103,83 62,96,66 44,81,50 39,73,41 42,71,43 43,72,44 39,73,43 41,70,42 39,67,42 42,66,42 42,67,40 149,119,61 171,116,35 85,83,36 72,70,23 128,94,24 178,118,27 174,114,28 164,110,31 139,105,42 55,47,25 34,53,44 33,52,41 30,49,38 24,43,32 22,39,31 27,44,39 115,105,52 95,73,28 123,105,43 119,107,27 95,78,11 86,66,18 81,60,19 85,68,17 97,84,11 116,99,30 105,89,15 94,77,10 109,94,17 80,61,8 104,85,28 85,65,19 115,96,32 102,82,23 117,98,32 129,110,42 143,127,42
255,253,172 255,253,172 255,255,174 255,255,174 255,255,176 255,255,172 255,255,172 255,255,174 255,254,174 255,255,176 255,255,174 255,253,174 255,236,157 255,255,174 255,255,170 255,241,162 255,229,157 252,223,151 252,222,153 248,218,149 244,213,149 218,191,130 218,193,134 205,179,125 209,187,138 194,172,125 185,164,121 167,148,109 157,137,107 138,119,94 130,117,96 118,104,90 97,88,80 92,83,79 85,75,76 84,77,77 85,78,78 100,83,46 99,81,10 118,97,25 102,82,7 146,130,29 138,120,33 115,91,40 106,87,23 113,95,33 124,106,19 122,100,37 134,113,41 132,113,45 135,121,35 106,87,34 141,122,56 93,73,25 76,54,16 100,85,6 110,93,17 118,100,27 161,143,56 118,99,15 161,141,62 165,145,59 51,41,31 36,30,35 41,33,39 49,39,43 57,47,48 60,48,50 61,49,51 65,55,56 69,57,59 71,59,61 73,59,59 76,60,56 79,63,57 82,67,58 85,70,59 86,71,60 87,72,61 90,75,64 99,94,80 49,68,46 41,73,44 39,71,42 40,68,43 41,69,44 40,68,45 39,67,44 38,64,41 37,63,40 41,61,36 40,56,37 161,122,51 181,117,19 177,121,25 187,134,41 182,126,59 134,98,40 47,51,24 35,58,39 39,64,44 36,61,41 29,52,35 27,47,33 25,44,33 21,38,33 22,39,29 81,88,52 117,100,24 81,62,5 79,67,1 86,68,8 97,78,21 77,57,11 99,84,23 94,74,28 139,122,42 105,87,27 118,103,42 132,119,46 70,50,2 94,76,14 121,102,45 120,100,39 92,71,15 108,88,27 116,97,31 105,85,26
255,255,170 255,255,170 255,255,170 255,255,170 255,255,168 255,255,172 255,255,170 255,255,174 255,255,176 255,255,176 255,255,174 255,255,177 255,255,176 255,250,173 255,239,162 255,237,158 255,240,168 255,234,165 248,218,149 250,220,151 238,207,143 220,193,132 218,193,134 223,197,143 198,176,127 193,171,124 178,157,114 177,158,119 156,136,106 148,129,104 133,120,99 122,108,94 101,92,84 91,82,78 87,77,78 86,79,79 85,78,78 101,84,45 129,113,28 112,91,21 118,97,25 129,109,32 152,134,45 119,99,22 116,96,37 102,82,21 128,108,22 123,101,38 133,112,40 123,104,36 135,122,29 70,50,4 95,78,9 92,72,24 77,55,21 112,96,22 117,100,20 167,151,66 122,98,43 102,81,11 122,102,27 170,150,60 59,49,39 42,34,40 40,32,38 47,37,41 54,44,45 61,49,51 62,50,52 60,50,51 72,60,62 68,56,58 76,62,62 76,60,56 77,62,53 82,67,58 84,69,60 84,69,58 84,69,58 83,73,61 96,86,74 69,76,58 43,69,44 42,69,41 39,67,42 39,67,42 37,65,42 36,64,41 38,64,41 36,62,39 32,57,39 32,59,31 47,63,32 96,92,44 66,77,48 45,62,36 47,67,42 42,64,38 39,62,43 35,60,42 32,58,35 30,55,35 29,52,35 27,47,33 25,42,32 22,39,34 22,39,31 72,80,55 138,118,43 95,75,16 91,75,19 78,61,0 126,109,42 110,91,36 67,50,3 108,91,26 126,107,23 118,99,35 85,67,23 117,103,37 101,82,29 108,89,32 119,102,35 94,73,17 113,93,32 123,104,36 118,100,27 93,72,20
