134,108,28 117,92,7 166,136,49 181,154,52 95,78,2 145,129,28 155,127,32 163,131,49 147,118,28 150,124,31 166,141,41 93,71,6 140,121,26 144,123,22 158,137,54 134,112,34 119,98,17 137,112,27 160,119,31 108,97,0 112,94,5 151,131,45 92,79,6 105,85,0 102,85,7 105,74,0 88,75,2 120,94,14 99,83,0 54,40,0 155,143,45 126,112,26 100,84,12 137,124,31 126,106,27 149,106,1 120,96,16 130,109,28 125,106,24 140,115,17 150,123,37 122,96,5 148,126,22 158,135,36 183,152,45 197,164,67 160,132,35 116,84,0 163,134,29 161,133,34 164,132,46 167,138,33 177,145,43 136,109,21 142,122,32 144,121,36 152,125,19 150,127,17 115,97,35 100,76,70 121,98,87 122,99,88 122,101,90 117,96,85 101,82,70 88,72,59 80,61,49 130,105,86 148,119,99 141,112,92 97,76,63 77,64,59 76,59,62 97,73,67 146,116,99 169,132,119 171,134,121 168,132,122 153,125,114 74,56,51 69,55,55 70,52,51 110,97,0 115,115,4 123,121,22 90,87,2 117,112,12 128,117,16 131,108,9 118,105,1 95,98,0 148,88,0 127,108,13 124,104,25 136,120,35 129,113,28 141,126,38 146,131,41 121,106,18 146,128,37 171,149,43 144,118,25 159,130,38 156,124,24 160,139,38 161,140,43 130,111,18 133,113,23 134,119,31 123,110,8 141,120,19 147,120,3 123,102,5 154,122,38 130,111,16 96,86,6 126,118,16 119,112,0 122,119,7 124,119,19 111,100,15 128,116,18 165,149,46 160,133,31 184,152,52 184,151,42 181,146,38 183,152,45
157,136,39 124,103,20 160,134,43 183,156,54 150,132,43 139,116,27 182,152,69 120,90,7 173,141,57 154,123,32 160,135,35 146,125,44 134,115,22 107,89,0 145,126,42 116,97,15 110,91,9 140,117,30 139,110,38 82,38,0 122,99,12 148,123,34 103,89,35 113,93,3 96,74,0 121,98,13 108,90,3 153,117,29 109,93,21 113,99,31 144,129,39 117,97,20 87,70,5 118,99,15 130,110,31 94,64,0 144,124,38 139,118,37 131,111,21 158,135,34 159,134,49 129,102,16 163,139,36 134,111,12 170,138,36 162,130,30 161,130,41 172,143,53 142,119,18 135,109,18 136,104,22 137,107,24 175,145,49 176,149,43 135,111,19 142,117,21 137,112,12 156,134,28 76,65,32 93,78,67 125,104,91 125,104,91 124,101,88 122,99,86 105,90,79 96,81,70 78,63,52 115,95,77 144,117,99 123,98,81 87,67,60 78,59,61 73,54,58 75,54,54 124,92,87 137,101,93 150,114,106 154,118,110 148,115,106 73,58,49 71,54,55 70,51,53 112,106,13 140,132,28 136,128,26 139,130,31 124,111,22 165,152,50 148,135,33 99,90,0 123,115,21 138,121,27 145,125,35 117,101,27 127,116,29 117,102,21 119,104,23 156,145,40 134,120,36 117,105,23 144,125,32 144,121,24 133,107,16 132,104,5 132,118,21 121,106,18 121,100,19 140,114,23 171,148,63 137,117,9 149,115,13 153,109,9 133,106,2 134,114,24 138,118,28 134,117,23 149,135,38 169,158,44 143,138,29 121,109,11 111,102,5 138,130,26 142,129,27 180,153,49 176,147,44 199,169,57 172,140,36 155,127,30
204,173,66 113,88,11 123,110,10 109,82,0 132,114,23 134,110,16 133,106,18 146,120,29 133,105,24 126,99,13 130,109,10 119,98,17 120,101,6 128,106,14 138,118,41 123,107,24 122,102,25 112,89,2 207,166,96 152,96,0 120,97,26 137,113,21 124,105,39 151,127,24 80,58,0 118,98,12 148,131,37 127,107,19 139,121,32 86,67,1 128,109,14 136,118,45 157,144,51 145,128,34 132,114,23 165,141,36 135,108,33 127,102,27 136,120,21 130,107,18 120,101,19 140,120,32 142,112,25 135,109,18 144,115,23 129,101,20 143,118,29 130,105,20 126,107,14 141,116,27 115,89,7 142,116,34 133,114,19 149,126,27 158,137,26 135,112,13 146,121,21 177,155,40 83,69,53 98,85,64 119,98,85 122,101,88 124,101,88 122,99,86 105,90,79 98,83,72 82,67,56 116,98,79 121,99,81 118,97,82 80,62,57 76,57,59 71,53,52 75,54,54 91,68,65 110,83,76 115,89,79 128,95,88 132,99,92 76,60,54 71,55,53 71,54,57 93,83,1 150,134,33 159,130,40 169,152,45 152,132,46 164,145,34 126,108,17 137,123,26 128,112,27 171,155,56 120,102,15 115,100,19 115,99,16 108,95,20 152,139,50 141,130,29 148,135,42 115,100,12 174,152,60 153,130,33 160,134,43 159,136,37 147,134,41 124,110,26 167,125,31 140,110,25 161,133,36 233,186,84 149,121,22 118,89,0 159,121,14 151,133,35 181,156,58 180,157,58 151,129,35 177,160,51 146,130,31 114,93,10 148,130,28 161,144,37 136,123,21 184,156,46 163,138,38 169,139,41 153,125,28 120,95,8
113,94,28 127,104,33 139,116,31 151,127,24 115,91,9 116,95,0 147,126,29 130,110,24 113,91,13 152,133,51 100,82,0 114,98,15 126,106,20 137,117,27 116,103,14 97,76,4 106,81,6 107,85,20 145,124,43 124,97,24 134,116,29 118,102,19 122,101,29 162,131,51 149,115,15 138,118,28 155,133,39 129,106,17 128,94,0 108,86,19 142,122,36 122,107,28 157,144,55 145,127,36 127,109,20 152,134,34 140,120,34 140,120,45 110,91,7 160,142,44 160,141,59 123,104,20 137,119,21 147,128,35 134,114,28 96,74,7 125,107,20 116,94,18 122,107,17 130,110,20 126,105,8 117,97,11 129,115,20 134,119,27 113,95,4 149,129,21 132,108,1 175,152,25 93,78,67 98,84,70 115,99,82 119,103,86 120,99,88 112,91,80 103,86,76 91,76,65 88,71,61 109,90,76 101,82,66 81,65,52 76,58,53 72,53,55 70,52,51 70,54,52 73,57,51 86,69,61 85,68,58 85,68,58 87,70,60 79,64,55 71,55,49 72,56,50 93,85,6 178,148,32 164,128,27 156,128,31 150,125,38 171,147,44 137,114,25 138,118,28 151,131,45 173,154,61 107,88,4 120,109,22 105,82,0 121,103,32 141,125,22 125,105,26 153,137,34 137,118,23 144,123,26 158,136,32 163,141,35 131,112,30 115,103,23 136,120,46 139,114,37 117,93,27 141,119,13 125,100,11 146,128,26 101,78,0 255,196,61 255,193,55 197,174,77 185,162,61 166,142,37 158,134,42 159,135,41 155,127,32 165,142,32 196,174,59 167,146,45 177,149,39 158,133,35 134,110,28 153,119,19 139,115,23
103,84,16 136,116,41 146,122,40 149,122,34 132,109,20 114,92,0 142,120,26 117,102,10 114,92,14 128,108,18 117,98,3 115,96,32 118,94,30 156,135,38 83,67,0 117,96,24 95,72,1 130,110,31 137,122,43 151,134,40 90,75,0 117,100,35 130,109,26 151,126,30 182,149,54 151,122,30 154,136,47 117,100,22 151,127,20 101,77,11 164,142,48 108,89,32 163,151,55 112,92,15 117,100,20 116,103,10 118,106,28 117,101,29 112,99,10 149,134,42 115,97,24 107,92,13 128,115,13 136,123,19 120,104,19 107,92,15 115,100,19 106,90,16 111,99,17 138,125,23 136,123,21 100,87,0 113,99,15 114,104,10 123,108,20 88,71,0 146,124,9 156,131,17 98,83,72 98,84,70 112,96,79 116,100,83 118,97,86 112,91,80 103,86,76 91,76,65 86,69,61 102,82,73 86,67,55 78,62,49 74,57,47 73,55,54 68,52,50 71,55,53 75,59,55 77,60,52 79,62,52 78,61,51 77,60,50 80,65,56 71,55,49 72,56,50 90,75,24 180,150,56 163,106,0 163,134,42 129,98,9 162,132,38 138,114,11 137,113,19 148,124,32 174,151,54 122,99,12 80,65,0 139,115,21 150,126,46 150,128,36 142,117,40 146,128,28 162,144,46 120,97,8 179,156,55 146,124,30 129,115,31 112,103,18 141,128,39 105,83,18 119,104,25 111,97,0 165,154,53 116,104,6 116,103,10 139,116,29 165,143,49 167,142,44 203,175,78 188,158,60 141,108,29 173,139,49 185,155,57 152,124,27 183,156,54 150,125,29 162,135,29 190,169,58 125,101,9 230,178,57 198,168,54
98,79,11 127,110,32 112,85,22 142,115,31 153,133,45 124,102,26 140,120,32 114,98,13 104,80,0 145,120,33 129,109,3 153,131,68 136,112,30 136,111,11 102,82,32 126,112,26 125,105,19 144,124,38 160,144,45 161,147,34 124,102,37 108,89,25 145,126,44 127,108,15 99,75,9 166,141,54 128,106,14 110,91,23 151,132,39 133,115,13 134,114,28 100,79,9 145,132,32 139,124,36 119,100,5 102,89,0 104,95,21 89,80,6 105,96,0 94,88,0 83,71,16 87,75,9 119,105,19 156,148,42 113,97,14 97,85,3 71,54,0 108,95,20 117,105,25 101,87,1 99,89,0 143,131,33 121,104,28 133,122,21 111,93,2 111,96,8 137,113,8 146,117,12 97,86,71 89,77,65 108,92,79 116,100,85 114,95,83 111,92,80 104,89,78 96,81,72 85,69,65 91,75,69 80,65,56 73,57,51 72,57,48 72,56,50 68,52,46 71,56,47 77,62,53 78,63,54 83,68,59 76,64,52 80,68,58 83,70,65 67,56,51 71,60,57 116,92,26 149,117,44 151,116,10 157,127,33 161,128,31 161,126,43 168,141,35 146,121,23 137,112,16 185,162,52 133,112,13 86,66,5 126,104,12 159,134,47 110,86,6 131,110,29 134,115,22 154,135,40 120,101,8 120,99,18 134,116,29 122,108,24 129,123,30 111,97,31 117,102,12 113,103,25 136,122,36 126,116,26 139,128,55 109,95,9 154,128,35 174,144,50 173,144,39 162,132,45 173,141,55 149,117,33 168,140,45 160,132,37 159,134,36 168,140,41 144,118,27 157,135,31 193,171,67 167,142,44 170,145,31 158,135,23
124,104,29 119,96,38 124,97,9 168,143,47 131,109,31 121,95,27 134,111,24 99,76,5 121,94,6 117,89,8 146,125,14 160,138,62 145,118,32 175,150,50 122,104,31 124,102,35 134,110,18 124,96,15 172,152,32 149,128,31 106,75,22 159,139,49 127,105,29 99,84,7 97,80,11 146,124,30 134,107,34 125,95,12 46,27,0 125,105,17 141,117,23 112,92,6 137,121,22 159,143,44 146,124,18 110,95,3 92,82,11 128,124,37 135,126,27 112,108,5 79,70,12 69,55,0 107,89,16 157,146,41 94,74,0 101,86,0 101,83,10 107,93,7 119,108,23 111,100,13 118,111,25 133,117,43 113,94,12 130,114,11 104,87,0 140,120,32 141,116,29 156,123,28 95,78,43 95,83,73 100,84,71 114,98,83 114,95,83 111,92,80 104,89,78 99,84,75 83,67,61 89,76,69 86,70,64 77,61,55 72,56,50 72,56,50 70,54,48 83,68,59 85,70,61 83,68,59 85,70,61 83,72,57 87,77,67 68,57,50 67,56,51 73,60,55 113,97,23 147,119,40 143,121,6 145,118,32 167,125,31 157,119,43 182,155,51 146,118,21 149,123,32 179,157,40 149,124,47 136,118,45 145,125,35 134,113,30 114,94,8 139,114,39 140,121,26 167,147,61 128,107,10 115,95,18 122,105,36 99,84,5 124,114,24 88,76,10 120,105,28 119,108,33 131,118,27 93,79,13 150,141,44 134,119,29 147,124,39 143,116,30 188,161,48 151,121,36 181,152,62 139,105,31 139,112,24 149,125,31 159,134,38 143,117,26 145,120,33 150,128,24 160,138,46 135,109,18 172,140,36 240,186,58
125,108,28 123,101,34 141,111,24 124,94,11 118,92,24 131,104,27 142,117,21 109,76,0 140,111,21 153,124,34 139,116,15 150,127,42 164,142,36 174,148,66 119,97,3 139,116,56 135,112,23 128,104,12 171,146,48 135,111,17 111,85,17 158,138,50 152,130,52 162,131,51 110,93,28 136,121,31 95,74,4 111,98,35 94,75,7 123,101,27 190,167,70 102,82,3 125,105,30 138,122,39 181,159,53 123,107,24 109,97,29 128,122,31 114,103,2 115,109,16 98,88,10 92,83,9 107,93,9 145,132,30 97,77,2 138,119,35 128,107,26 132,118,3 130,115,36 106,94,16 101,89,32 97,80,13 162,144,44 148,133,27 119,100,16 103,83,6 93,72,0 163,135,40 96,76,17 97,81,77 88,76,66 106,92,76 106,89,79 109,92,82 103,92,77 94,83,68 83,71,59 81,68,61 83,70,65 78,65,60 71,58,51 71,55,49 70,55,44 89,74,63 85,70,59 85,70,59 86,71,60 87,76,61 89,78,71 53,43,42 58,45,53 79,65,40 102,83,26 174,153,42 142,119,32 135,110,23 172,130,22 170,147,50 125,98,0 119,94,0 161,134,46 160,140,32 126,103,45 134,115,31 148,128,42 147,129,42 137,118,34 137,116,33 130,112,21 138,118,30 118,99,6 118,96,20 85,68,1 108,92,9 133,122,37 108,97,24 120,107,34 135,120,41 143,126,30 93,79,13 155,139,38 147,133,49 167,147,43 132,107,18 134,111,10 150,126,32 142,118,36 111,80,18 151,135,21 153,136,40 154,135,42 123,103,17 114,88,20 158,138,32 127,107,19 121,102,7 138,120,31 132,112,24
142,120,44 118,92,22 161,135,42 131,101,16 134,102,27 145,119,39 116,87,13 108,76,21 173,141,55 177,152,54 113,85,4 125,100,25 112,94,0 128,101,38 141,117,23 108,86,10 151,130,49 122,99,10 184,162,45 168,146,54 99,74,1 153,135,37 114,96,0 129,107,15 124,110,40 126,113,24 128,111,35 80,61,4 124,98,5 124,102,24 168,146,83 115,92,5 117,97,22 150,133,57 149,126,37 135,122,33 98,84,14 102,93,6 138,130,26 126,114,48 103,95,30 115,109,43 119,107,27 130,117,24 129,114,26 88,70,0 94,76,0 129,113,14 104,90,4 90,80,0 117,103,45 109,90,22 153,134,41 147,126,25 67,50,0 73,55,0 71,52,0 136,110,28 123,100,31 86,69,70 79,63,59 93,78,69 100,83,73 101,84,74 105,86,74 105,86,74 99,83,70 71,59,49 76,65,62 76,63,60 71,59,49 71,55,49 73,58,47 93,78,67 90,75,64 92,77,66 93,78,67 93,77,71 91,74,75 48,36,41 57,46,43 112,103,45 139,117,43 143,118,29 92,68,0 133,113,9 110,90,15 158,135,38 146,123,24 159,136,39 158,135,38 115,97,6 160,143,65 145,126,42 119,98,15 110,92,5 105,86,20 149,128,45 105,82,0 132,110,36 152,126,46 141,114,37 80,62,0 179,161,72 140,125,44 92,77,0 96,84,29 131,110,27 172,137,44 150,135,47 156,136,50 163,147,73 139,118,17 143,120,21 145,126,31 118,98,12 101,79,1 90,68,1 150,141,24 114,103,0 125,110,22 118,102,17 113,92,20 132,116,15 101,84,6 141,129,20 113,98,6 117,101,18
147,121,53 148,120,52 135,111,17 127,97,14 125,97,16 143,118,41 108,79,16 88,65,7 111,80,16 156,128,47 141,114,37 115,90,13 120,100,10 92,67,10 113,88,0 127,106,23 111,92,10 110,87,2 180,158,50 154,133,36 141,119,41 131,113,15 120,99,0 154,131,44 133,122,47 141,126,47 68,48,0 137,119,46 117,90,6 132,113,29 144,124,49 103,81,3 95,77,0 130,112,21 113,92,20 133,120,29 94,84,2 153,145,62 127,119,25 118,107,34 72,62,11 99,94,23 129,119,41 103,93,11 93,81,0 105,93,15 130,115,27 110,95,5 101,88,0 111,100,13 134,122,56 137,119,46 128,108,18 121,97,3 56,36,0 157,137,62 77,56,4 134,107,32 135,110,37 85,65,58 76,63,58 77,64,59 92,77,68 97,82,73 98,81,71 97,80,70 96,81,70 80,67,60 76,65,62 75,62,59 70,57,50 73,58,49 79,64,55 97,82,71 96,81,70 99,83,70 97,86,71 98,85,80 51,34,35 53,40,48 57,46,41 94,83,21 132,109,38 168,141,53 131,106,17 174,152,44 121,99,25 161,139,45 143,120,31 118,94,12 142,115,27 130,111,18 174,159,67 141,121,35 119,97,21 122,104,15 125,103,36 148,124,42 151,126,39 125,98,33 143,117,37 129,104,29 120,100,41 168,150,61 109,94,17 102,87,10 111,95,37 147,127,41 126,87,18 139,122,26 120,100,25 120,106,40 119,101,1 143,123,19 151,132,39 99,73,0 228,193,87 151,135,50 97,92,0 126,117,18 124,110,24 116,102,18 97,82,5 136,122,27 98,84,18 125,111,14 115,95,18 110,95,14
119,96,11 148,125,38 91,66,0 120,95,22 129,106,17 139,114,37 110,85,26 65,46,11 111,91,14 123,98,25 120,94,24 129,107,15 146,126,51 101,84,19 124,102,39 131,113,26 133,113,36 114,92,18 135,112,15 124,103,22 148,128,40 130,107,22 168,144,39 110,88,10 106,92,22 151,134,58 161,138,51 142,120,26 162,141,42 119,97,32 139,123,24 134,114,39 143,125,34 153,134,39 100,79,25 117,104,11 126,118,26 115,112,20 83,75,0 84,70,12 147,144,77 114,109,38 120,111,26 79,71,8 94,83,10 96,86,6 125,115,37 109,94,17 102,88,0 123,108,20 114,102,24 97,84,9 141,120,39 146,122,42 142,117,40 146,121,62 102,78,16 132,102,33 152,122,35 100,80,34 74,63,58 68,55,52 87,71,65 90,75,66 91,79,67 92,77,66 98,83,74 90,74,70 73,62,59 73,62,59 71,58,53 73,61,51 89,74,63 102,85,75 102,85,75 101,86,75 91,75,60 46,30,15 56,42,47 59,45,47 65,48,40 130,113,44 179,159,69 183,155,58 167,140,38 139,116,17 115,95,18 147,125,33 163,136,61 143,117,37 145,117,36 136,114,22 160,142,44 152,127,38 129,105,23 118,99,17 114,92,18 156,130,48 135,111,31 105,80,21 138,113,24 98,80,20 134,113,59 145,132,39 112,99,24 108,93,14 110,91,34 108,88,11 115,84,31 120,101,17 123,103,24 122,107,26 147,130,36 140,122,31 109,94,13 110,96,28 169,149,72 122,116,41 120,118,19 113,108,24 68,59,0 108,101,15 152,142,52 135,122,29 74,58,16 63,43,0 69,43,2 138,116,42
153,133,54 113,92,20 105,84,14 148,126,22 124,104,25 239,190,72 246,208,103 104,90,36 87,71,0 127,107,28 98,73,16 102,82,0 150,132,45 77,60,9 144,120,65 103,82,0 141,120,48 95,69,17 139,116,29 120,95,36 112,89,4 123,98,2 162,132,45 152,127,40 158,137,38 163,140,39 168,138,53 144,117,13 134,112,34 102,81,11 175,153,59 156,137,44 144,125,32 126,108,19 145,128,48 109,94,17 148,137,52 126,120,27 72,62,0 96,81,20 111,103,22 123,116,30 94,86,0 129,119,39 116,111,29 111,101,23 110,104,13 88,73,10 109,92,12 146,128,55 96,84,25 107,98,38 111,89,13 127,108,24 141,116,27 123,97,43 106,78,10 122,92,23 116,87,15 112,92,15 77,61,48 68,57,52 61,46,56 98,89,42 83,64,48 79,62,54 80,64,58 81,64,56 75,64,59 73,62,59 69,55,55 70,54,50 94,79,70 98,82,69 92,72,63 122,100,64 156,133,46 150,134,62 76,63,56 63,47,43 82,63,28 155,136,54 125,101,21 132,110,6 123,95,16 126,103,18 163,142,45 116,91,4 139,113,31 203,177,86 199,175,81 130,107,20 148,127,30 162,141,44 162,142,52 138,120,29 137,117,40 169,149,59 126,103,34 113,95,35 137,115,23 75,62,14 155,136,72 153,139,42 84,69,0 163,150,59 118,104,34 145,129,46 119,99,22 159,140,72 127,110,16 155,140,50 151,137,51 148,133,52 81,71,2 114,104,51 150,147,53 105,105,19 129,126,32 91,82,22 111,103,22 69,59,0 147,137,45 134,124,16 88,71,20 140,122,33 204,136,4 122,89,12
136,121,29 115,100,12 94,76,3 170,146,41 144,122,44 176,136,11 102,92,25 123,110,62 113,96,20 131,117,22 100,80,19 98,79,24 144,128,45 136,115,74 143,120,60 96,70,0 137,118,36 89,69,8 110,88,21 158,132,52 139,113,33 137,109,12 153,121,35 137,111,20 126,106,16 154,131,44 134,107,32 141,114,10 144,122,44 95,72,12 130,105,20 160,141,28 154,135,42 118,102,19 139,119,40 127,113,47 125,113,35 116,108,16 113,101,23 124,111,50 102,85,16 135,124,21 114,96,34 104,95,0 100,95,13 115,107,28 87,79,0 100,90,21 97,81,7 97,83,15 90,82,30 108,97,35 99,87,5 109,93,8 125,103,25 109,93,21 72,52,0 130,110,31 95,76,10 111,93,6 88,72,41 73,60,53 70,57,54 86,74,19 90,80,0 107,92,4 84,75,28 105,89,47 77,59,68 72,60,60 71,53,52 68,52,48 121,100,57 131,114,49 141,114,41 149,122,38 146,120,38 136,115,18 91,75,62 60,46,48 85,69,36 166,139,66 159,138,55 121,100,3 131,108,39 119,101,12 165,143,39 148,126,34 184,161,76 149,126,29 125,103,11 96,76,1 144,123,24 183,163,59 169,151,60 158,142,41 138,121,41 176,158,69 120,99,18 98,88,37 109,89,1 72,54,12 148,126,52 160,137,36 138,121,45 136,119,52 120,108,38 119,104,25 109,92,14 123,106,30 147,129,42 158,140,49 116,102,18 110,98,20 116,101,13 99,86,13 115,110,26 109,105,18 108,98,8 107,97,30 87,78,2 107,95,36 137,122,30 109,92,12 124,103,47 134,115,31 133,113,36 156,144,66
149,128,27 103,84,2 115,100,12 118,95,8 108,89,21 134,121,30 108,90,17 122,105,54 101,82,27 131,112,44 102,83,30 120,103,68 114,98,24 80,58,0 159,136,76 137,111,41 148,124,42 121,99,25 95,75,14 150,122,54 134,107,34 131,99,26 146,116,33 133,109,29 118,96,22 138,115,44 139,115,35 98,79,11 129,109,32 69,48,5 120,98,33 156,136,30 141,123,25 132,119,19 114,103,18 140,129,44 104,94,14 91,86,6 58,47,0 120,105,44 95,86,0 106,95,0 113,91,24 110,100,22 82,80,8 118,115,34 102,96,3 112,105,17 80,71,11 52,43,0 103,95,5 86,78,13 88,79,3 78,70,0 111,94,14 80,68,2 80,70,0 110,100,10 104,93,29 115,101,6 90,74,30 74,61,54 73,60,55 89,74,65 100,86,16 102,82,7 100,91,15 122,109,34 79,61,58 77,60,61 73,57,53 86,69,45 108,88,2 145,116,24 118,89,17 130,102,23 137,113,19 165,144,33 69,55,55 53,44,40 79,68,4 133,108,35 163,138,61 132,111,10 136,108,29 127,109,22 121,102,7 172,150,56 140,118,24 168,147,48 141,122,29 85,63,18 164,143,42 174,152,48 120,102,31 108,93,16 139,126,26 159,139,53 102,81,11 65,56,11 149,122,36 66,46,0 106,77,24 142,113,21 178,154,74 157,132,55 154,134,55 127,104,33 137,117,27 146,126,49 97,74,16 135,120,39 94,85,11 110,99,37 205,170,73 84,72,4 99,98,21 99,96,29 126,115,42 111,101,23 90,80,27 84,75,19 121,109,29 120,105,28 108,87,31 138,120,31 118,99,31 140,123,27
142,117,32 98,74,10 195,188,61 149,133,50 120,100,25 155,135,49 149,127,33 129,107,40 108,87,35 93,74,19 127,108,53 54,34,25 102,85,16 97,74,3 159,134,75 107,83,32 112,87,14 111,90,9 84,62,15 113,87,35 110,87,18 112,85,20 152,115,23 141,123,50 111,87,21 125,102,33 139,116,31 114,99,38 96,77,11 116,97,33 87,67,17 142,121,38 149,132,25 118,104,9 112,100,41 104,92,10 111,103,24 97,90,29 95,84,20 111,93,22 92,82,0 126,116,22 142,130,50 125,116,42 87,85,0 61,61,2 106,98,6 65,55,0 73,69,9 68,66,19 139,132,19 97,88,32 108,101,33 84,79,6 121,108,19 76,64,5 73,63,0 103,95,14 105,98,28 110,100,10 69,56,4 82,68,50 70,57,50 78,69,63 86,76,25 99,84,5 100,95,13 99,83,27 84,68,64 74,61,58 82,67,58 93,66,5 118,92,1 130,105,5 114,85,9 152,124,45 145,120,31 165,149,35 62,50,50 60,46,48 117,101,27 131,110,27 129,104,27 124,100,6 127,100,27 125,109,24 123,108,18 130,113,19 133,112,31 119,98,17 127,104,15 115,94,22 139,121,32 147,117,23 92,69,0 91,71,10 123,99,17 143,115,36 123,99,33 54,38,0 145,114,23 162,136,54 131,103,33 161,132,58 170,142,61 149,120,44 115,89,19 130,107,38 150,128,34 142,120,42 112,87,28 141,126,47 140,133,65 74,65,9 133,121,41 105,95,24 89,85,25 73,72,20 82,77,6 90,84,7 83,78,9 94,87,26 100,93,23 109,96,33 92,76,4 116,100,26 108,97,24 108,93,16
135,107,12 122,98,16 145,136,19 131,117,33 170,151,58 157,135,31 137,116,19 94,75,20 72,57,8 68,52,10 118,104,48 45,27,22 130,109,28 116,92,28 105,84,14 115,93,28 90,62,4 132,109,51 98,81,32 108,87,35 103,83,6 86,67,0 199,167,85 95,80,19 88,66,17 115,91,36 141,120,37 101,82,16 79,58,6 77,61,3 100,83,32 168,152,51 174,154,48 82,63,0 102,87,51 84,75,0 168,154,84 107,94,42 125,116,29 62,47,11 126,106,16 149,137,41 100,89,16 76,64,5 119,112,26 74,73,17 115,109,18 73,66,0 71,66,11 103,99,37 112,103,16 71,66,27 85,83,13 106,100,36 131,125,7 55,48,0 64,56,2 93,86,14 90,85,5 117,111,34 66,56,7 84,74,21 77,61,55 75,61,61 68,58,18 99,85,15 93,86,25 96,84,27 86,68,65 79,63,59 107,93,77 74,49,0 136,103,26 151,125,16 127,95,22 112,85,8 125,103,29 95,82,0 53,41,41 56,40,38 133,117,45 122,106,34 115,95,20 122,101,31 110,88,21 110,97,22 137,119,32 103,85,0 116,97,31 135,119,36 163,143,57 136,117,33 136,118,29 186,160,69 152,130,65 104,79,6 131,105,23 162,130,48 160,134,54 186,161,88 144,114,29 140,111,37 129,104,17 118,89,36 147,121,53 134,105,52 140,113,48 130,107,18 161,140,41 162,137,60 146,126,47 117,106,31 87,79,43 76,68,14 123,116,59 100,93,36 112,108,50 57,57,16 65,65,6 56,53,9 54,52,3 84,83,31 130,130,44 88,79,23 108,96,18 111,98,23 107,100,39 112,97,34
124,101,0 151,135,21 138,125,50 132,120,42 143,131,35 156,137,42 105,88,8 71,57,14 100,91,33 69,54,16 106,88,44 89,74,34 135,112,23 60,37,0 122,103,39 72,52,0 104,80,18 146,126,51 124,109,30 92,70,34 157,140,62 127,112,51 126,105,33 80,58,13 94,72,7 115,93,28 137,118,50 117,97,18 102,80,17 97,80,41 105,88,8 137,113,31 167,147,43 66,45,0 129,111,51 96,82,12 152,140,62 134,122,54 142,128,33 65,45,15 131,116,28 128,114,17 73,59,14 88,76,0 119,109,31 112,104,41 115,110,26 68,63,0 73,65,11 88,80,17 113,102,27 39,36,0 89,90,24 63,56,0 128,118,0 86,80,16 58,55,0 56,50,4 90,85,30 76,77,29 33,29,0 90,85,12 66,54,42 69,55,55 82,70,40 86,79,20 93,85,20 64,55,0 88,71,61 76,63,60 89,68,64 126,112,42 136,109,36 131,117,20 106,81,22 53,43,0 96,84,27 96,86,19 65,54,49 63,52,35 97,86,13 70,54,12 91,72,19 116,96,46 116,101,24 80,69,7 139,119,42 87,70,0 101,80,8 91,74,9 137,123,37 120,100,12 130,110,20 151,126,51 139,119,42 123,98,25 138,107,27 168,141,53 129,100,28 152,127,31 173,146,62 132,103,42 141,118,17 99,74,15 122,100,37 123,101,38 127,106,36 120,100,23 150,132,43 124,101,41 133,120,47 85,78,17 92,85,58 100,98,36 90,89,24 82,80,22 59,52,9 54,51,25 61,60,8 52,51,15 63,65,12 87,87,28 112,114,28 72,64,10 96,84,16 87,78,0 75,67,15 111,93,20
157,138,25 103,85,14 108,90,28 135,123,27 160,144,61 144,127,51 96,76,0 105,93,54 106,92,38 44,24,4 171,153,62 89,73,15 98,72,20 151,135,36 99,76,36 124,109,19 113,93,32 115,95,20 116,100,26 155,142,69 157,144,53 128,109,54 93,75,15 129,108,54 90,71,0 100,78,13 96,76,15 112,93,11 119,97,23 93,78,38 91,71,0 185,162,50 148,125,36 99,81,8 121,104,39 62,47,0 122,105,36 127,113,18 138,119,51 105,88,8 95,81,11 137,121,36 83,73,24 141,126,34 130,112,52 74,65,7 110,100,31 103,93,11 70,61,16 99,97,25 74,62,5 88,79,3 110,108,38 71,66,15 129,117,6 55,45,0 102,96,32 53,46,3 81,79,5 97,99,26 76,72,10 82,77,6 87,82,31 66,52,54 69,57,47 98,89,58 91,86,13 76,67,9 87,72,63 82,69,66 89,76,69 45,31,15 84,70,2 104,92,14 74,57,8 35,29,4 61,54,23 59,49,25 50,42,29 64,55,40 107,95,36 102,90,31 74,57,20 102,87,40 73,60,12 50,35,0 116,101,52 83,64,9 145,129,46 63,41,3 123,103,26 118,91,16 132,110,18 140,115,40 119,99,24 119,93,23 129,103,10 199,175,68 123,98,21 164,138,47 139,111,43 121,97,31 162,143,48 104,82,15 150,133,53 145,127,67 112,98,28 133,115,55 142,125,47 115,100,39 116,109,39 64,57,14 53,44,17 110,106,44 108,105,50 90,85,30 80,76,41 37,33,14 68,67,13 54,49,17 85,84,28 76,75,8 106,106,24 75,67,17 132,123,47 134,125,38 139,129,62 122,111,26
