223,195,157 225,194,157 217,186,147 212,181,142 212,182,140 212,182,140 217,187,145 217,187,145 219,189,147 222,192,150 235,203,161 236,206,164 255,225,181 248,218,174 252,222,180 243,210,173 246,215,178 232,204,166 230,202,162 227,198,163 229,200,167 219,196,167 205,184,161 185,169,152 159,150,144 132,130,126 57,50,64 72,68,79 76,67,80 82,71,38 77,66,33 83,71,41 85,72,40 77,65,35 91,78,46 84,72,35 83,71,32 81,69,32 83,70,38 78,66,36 78,66,36 79,68,35 77,65,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 64,51,19 74,61,29 78,65,33 85,72,40 84,72,35 83,71,41 79,67,39 75,70,31 82,73,28 86,76,36 90,80,40 99,86,54 89,70,58 104,81,68 114,91,76 113,91,73 96,74,56 70,53,43 52,36,30 59,44,33 101,85,70 74,62,25 101,93,39 109,97,38 124,112,57 79,63,46 74,56,55 93,75,70 81,63,58 109,86,28 116,94,29 123,99,33 132,102,33 138,111,38 146,114,43 122,101,31 148,132,49 120,97,37 109,83,31 97,79,35 118,103,56 96,81,32 135,158,94 75,90,55 49,76,46 49,69,40 50,66,35 54,64,38 61,59,37 69,50,36 0,9,1 61,103,70 35,59,37 33,53,37 74,88,56 139,124,34 101,89,32 126,114,32 118,101,23 104,91,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 132,110,36 133,111,37 112,104,41 104,92,35 100,88,29 98,89,29 79,67,37 197,184,177
207,180,144 215,186,151 197,169,131 202,174,134 203,176,133 208,176,134 212,180,138 216,182,141 225,191,150 229,195,154 236,202,159 245,213,169 255,223,179 255,225,181 249,216,177 239,208,169 252,222,180 245,218,175 245,215,173 233,205,165 240,213,177 221,194,162 219,194,166 202,183,160 185,174,159 140,139,130 71,65,72 66,64,72 77,74,80 71,62,31 73,63,23 85,69,38 87,75,36 84,74,36 85,73,34 77,66,33 90,79,44 78,71,32 72,60,34 69,57,31 70,58,32 76,62,35 67,52,30 90,79,46 76,65,32 72,60,32 68,56,28 65,54,21 72,60,30 72,60,30 71,60,27 75,64,31 87,76,43 83,72,39 87,76,41 86,75,40 82,71,36 82,71,38 71,62,31 76,65,32 77,66,31 82,72,32 79,68,35 109,89,71 90,70,61 92,72,63 91,70,59 73,52,41 65,49,45 65,48,51 73,57,53 59,43,37 94,82,45 118,106,47 116,106,26 135,117,44 120,104,30 136,116,37 140,121,68 112,96,52 123,106,30 118,91,26 125,103,25 118,102,19 129,112,36 137,114,25 126,104,28 134,114,39 134,117,39 128,113,32 105,83,7 109,89,12 69,120,55 195,135,44 53,69,36 92,85,46 63,73,36 116,104,47 139,95,26 55,28,0 63,61,39 111,124,97 37,50,34 32,53,30 108,92,36 127,114,53 123,108,20 109,92,14 118,95,26 117,100,35 112,98,28 92,75,10 104,90,24 99,83,11 127,106,34 125,105,30 129,113,30 122,105,36 136,110,40 130,109,37 133,113,34 114,96,23 113,99,31 98,90,25 89,82,21 79,71,19 57,50,9 66,57,38
208,181,145 190,161,126 189,161,123 187,159,121 189,161,121 203,171,129 208,176,134 218,184,143 218,184,143 231,197,156 232,198,155 224,192,148 245,213,169 248,214,171 251,219,177 255,226,182 247,220,177 251,224,181 242,212,168 246,219,176 250,224,183 249,222,186 239,212,178 223,200,171 200,185,165 168,163,151 53,48,50 61,57,68 73,72,77 78,68,46 72,61,28 79,66,32 85,72,38 83,72,39 76,63,29 71,59,33 64,55,28 70,63,22 69,59,21 66,55,22 73,62,29 70,57,23 70,56,29 83,73,35 79,67,39 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 75,64,31 72,61,28 71,59,31 77,66,33 70,58,28 75,63,33 58,46,16 142,121,98 94,74,67 77,59,54 74,54,47 69,49,40 59,41,38 76,60,56 83,67,63 69,56,51 98,87,41 119,107,37 136,126,44 106,105,28 105,93,25 93,88,6 89,79,8 101,90,17 94,71,13 101,79,16 93,82,20 112,101,28 119,99,20 157,133,51 122,109,36 162,147,57 110,93,15 121,104,26 118,100,27 116,94,20 36,94,52 61,66,21 186,131,48 92,87,34 174,126,40 88,53,0 36,44,30 184,171,150 255,182,124 211,133,103 41,60,38 109,104,31 114,97,19 136,116,39 149,129,43 123,96,19 134,109,36 125,102,31 148,126,48 107,92,13 110,98,20 138,124,40 123,105,14 130,110,31 138,118,30 125,108,32 120,102,29 120,104,32 117,104,31 95,83,17 86,73,12 93,86,27 87,82,29 86,78,26 80,71,24 71,63,11
178,151,117 176,147,116 176,147,112 179,151,113 180,151,118 202,170,128 213,181,137 231,197,152 236,202,157 237,203,158 228,194,153 221,188,149 236,204,160 245,211,168 254,222,178 255,226,182 255,229,185 251,224,179 251,224,177 251,224,179 242,216,175 240,217,177 229,205,170 222,199,168 207,188,163 200,184,167 113,106,106 66,66,78 69,68,71 84,74,52 83,71,34 79,67,30 75,64,29 81,73,39 77,65,35 75,63,35 83,73,35 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 77,65,35 71,59,29 77,65,35 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,62,33 72,58,31 65,53,27 76,64,34 71,59,29 73,61,33 81,64,38 196,162,142 85,62,51 100,76,68 129,103,93 114,88,76 96,76,67 84,67,59 83,66,58 84,69,60 78,62,29 124,116,22 173,155,57 112,89,18 117,106,31 115,106,30 107,98,24 86,81,1 97,87,16 86,76,9 104,96,17 112,103,18 95,79,7 124,108,23 132,112,26 140,127,38 137,117,40 146,127,45 131,116,28 120,115,35 41,82,54 52,83,57 56,56,22 134,101,35 54,65,34 41,61,36 30,53,36 253,166,123 174,86,48 176,116,77 42,47,27 132,112,24 121,106,25 111,100,15 152,131,48 167,143,40 157,130,44 145,126,33 134,117,21 125,108,28 114,97,28 114,100,14 111,93,22 122,102,27 137,117,31 148,124,44 143,117,37 117,97,36 103,91,36 109,97,40 87,77,24 93,84,28 86,76,25 93,84,28 88,75,23 88,75,23
168,141,107 169,140,109 168,139,104 179,151,113 187,159,121 205,173,129 214,182,138 230,196,151 229,195,150 230,196,151 236,202,157 223,191,147 238,206,162 242,208,165 252,220,176 255,230,186 255,226,182 241,214,169 248,221,174 253,226,181 250,225,181 251,225,186 243,216,182 230,207,176 218,197,172 203,185,164 132,123,119 48,53,63 65,65,75 102,93,62 85,73,32 86,75,31 75,65,25 67,60,21 70,59,24 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 93,79,36 68,57,22 78,68,30 78,67,32 73,61,31 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,53,24 71,57,30 65,53,27 71,59,29 69,58,23 68,57,22 90,68,34 185,139,113 208,173,148 155,119,99 158,120,101 154,116,97 110,83,67 93,74,62 101,84,76 82,67,58 74,60,35 150,135,47 102,100,12 183,152,63 118,92,12 143,123,44 102,82,3 100,83,5 112,98,12 114,104,14 96,88,5 99,90,16 93,86,18 113,103,21 106,84,10 133,120,29 131,112,28 117,97,20 152,137,47 109,141,71 42,81,49 42,79,48 37,64,44 39,67,42 44,69,49 35,62,42 34,54,40 108,89,66 140,82,56 129,80,44 36,50,29 109,94,15 166,149,44 131,113,26 164,137,51 155,132,33 144,117,33 112,91,10 153,137,38 137,119,30 113,97,14 141,126,38 98,81,16 114,97,21 119,100,18 136,111,34 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,22 80,68,9 77,67,16 86,76,25
166,139,107 166,139,107 168,139,104 186,156,114 197,165,121 206,174,130 215,183,139 215,185,141 226,194,148 231,199,153 236,205,156 230,199,150 240,208,164 241,209,163 255,229,183 255,230,181 249,219,173 242,212,170 252,225,180 253,223,181 244,216,176 240,211,176 231,202,167 238,211,177 220,196,172 202,187,167 168,157,150 85,82,97 79,76,91 71,69,51 83,79,17 96,90,26 98,91,34 99,91,37 120,102,40 96,88,34 81,77,19 81,66,28 92,83,25 81,69,28 84,73,27 86,73,39 77,66,22 89,74,38 76,59,31 86,74,33 76,64,36 65,53,23 71,60,27 76,64,34 78,67,34 82,71,38 76,62,35 80,66,39 90,74,41 80,64,31 69,55,28 77,63,36 77,65,24 84,70,41 90,79,33 71,58,26 160,128,94 195,147,118 214,168,138 187,141,111 173,127,97 171,127,99 166,131,106 120,98,80 90,73,63 87,71,58 87,68,52 166,149,102 140,122,24 158,127,47 153,116,33 134,104,21 157,121,43 166,135,46 174,140,38 137,110,22 141,123,32 115,103,21 114,100,14 101,84,4 108,93,5 98,79,15 107,89,16 110,91,25 146,123,26 54,111,55 38,80,47 50,87,54 40,71,45 42,69,41 38,64,41 37,63,40 32,57,39 28,59,35 67,72,48 65,63,45 21,41,25 64,66,9 146,124,30 169,140,50 134,117,21 181,152,47 156,126,41 138,112,19 149,125,33 169,148,47 155,130,41 124,99,14 153,135,46 136,122,38 138,121,43 128,111,35 125,98,37 110,89,35 114,98,42 102,85,34 97,85,30 80,66,23 97,85,28 97,83,29 94,81,33 81,71,20
155,133,99 163,139,106 180,151,116 195,164,125 200,170,128 206,175,136 205,174,135 213,182,143 217,185,141 220,188,144 231,199,157 231,199,157 237,205,161 248,216,170 255,226,180 255,226,177 255,225,181 255,225,183 251,224,179 255,225,183 239,211,171 239,211,173 238,210,172 239,210,177 228,204,178 207,190,166 177,165,153 70,64,69 79,78,81 84,83,76 110,98,28 113,99,33 105,98,41 101,96,27 93,73,12 112,102,51 82,68,14 115,97,35 100,81,24 101,90,28 129,114,74 96,80,47 86,72,29 75,58,19 73,55,25 199,159,95 79,74,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 87,74,40 83,70,36 89,74,38 78,63,27 72,59,27 72,59,27 72,59,27 84,72,35 99,86,38 103,89,46 174,135,103 220,175,142 211,167,129 185,139,102 178,131,99 171,125,95 188,151,125 152,126,105 106,92,76 87,70,62 86,69,59 92,73,57 143,125,38 144,119,34 149,119,34 148,119,29 138,107,29 143,109,37 165,127,49 173,142,64 173,141,57 132,106,26 151,130,33 121,101,11 136,120,35 105,88,12 117,102,12 121,109,11 156,128,31 35,86,46 41,80,48 49,86,53 39,70,44 39,65,42 36,64,39 36,62,39 34,60,37 37,63,40 30,50,34 28,46,33 26,44,31 41,64,31 124,95,19 130,109,26 129,116,25 148,118,24 156,133,44 161,131,35 156,126,32 170,145,49 148,123,38 164,139,50 152,135,41 130,115,34 109,94,17 129,114,37 134,115,33 120,103,25 107,92,31 98,82,26 108,95,34 89,74,27 106,92,36 96,81,32 86,72,29 81,71,18
146,126,96 158,133,103 181,152,119 193,165,125 190,162,122 188,160,122 194,166,128 206,178,138 204,176,138 196,168,130 208,178,136 224,194,152 239,209,167 231,201,157 253,226,181 247,222,176 255,226,180 255,232,188 253,223,179 248,218,172 247,217,173 250,223,180 243,212,173 242,215,181 223,201,167 211,193,163 192,177,157 116,107,103 81,72,94 78,76,84 114,100,30 123,107,24 136,108,40 134,110,30 142,115,38 135,109,39 115,99,16 111,85,17 118,92,24 117,100,24 144,129,41 126,103,32 110,97,45 75,64,29 105,93,36 87,73,30 145,123,56 91,81,28 80,71,24 73,63,23 71,62,17 86,73,39 85,71,26 81,75,29 79,66,32 77,65,24 75,72,19 78,73,30 75,66,19 80,70,30 81,70,26 74,60,4 201,168,131 255,234,200 255,241,207 255,227,192 255,217,187 238,196,172 186,148,129 121,99,79 115,101,87 88,75,68 89,74,65 77,59,56 134,120,36 134,114,28 141,119,27 136,120,35 109,77,0 126,91,10 127,96,18 144,121,50 145,116,40 160,133,56 176,153,56 167,146,47 113,98,8 137,119,28 113,96,0 131,120,15 101,106,30 33,75,40 41,80,46 46,80,50 41,69,46 39,65,42 43,71,46 41,67,42 41,67,44 35,61,38 31,51,35 28,46,33 27,41,32 42,61,50 146,132,37 122,113,28 153,131,39 157,135,41 155,138,44 164,139,41 182,150,66 167,143,61 176,141,35 166,136,42 140,117,28 110,96,0 104,94,14 103,91,13 110,100,8 121,106,16 113,101,33 108,96,30 103,88,25 102,85,36 99,86,36 97,84,34 90,80,27 94,85,29
138,117,92 152,129,100 174,145,112 190,162,124 184,156,118 176,147,112 182,154,116 184,156,118 191,162,129 195,166,133 196,169,133 208,181,145 219,193,154 226,201,157 246,218,178 245,215,173 250,218,174 250,218,174 251,219,175 242,212,166 252,222,178 254,227,184 248,218,176 244,216,178 241,217,182 230,207,176 217,198,173 159,147,135 57,51,58 66,63,80 121,101,40 102,81,29 111,87,7 127,104,19 163,138,49 133,108,33 115,97,24 117,90,13 142,116,34 153,129,49 123,98,25 116,99,23 160,130,34 113,88,15 122,112,45 87,75,20 105,87,25 95,85,14 90,79,15 95,83,26 89,78,14 85,73,18 89,77,22 75,60,24 62,50,9 79,70,14 96,82,24 74,60,6 104,90,32 111,99,31 105,89,35 130,112,39 182,147,111 255,215,185 255,218,193 236,191,168 193,155,138 167,129,119 207,176,164 111,90,79 96,81,70 89,76,69 90,74,68 90,74,70 108,92,18 127,110,34 123,102,21 105,97,18 123,103,15 134,111,10 144,124,38 136,111,24 94,73,3 135,115,29 121,95,13 141,120,21 150,133,37 119,100,18 158,131,25 128,105,8 106,122,51 38,72,42 39,81,46 42,79,48 39,71,42 41,69,44 42,71,43 41,69,44 41,67,44 35,61,38 30,50,34 28,45,35 27,44,34 35,60,44 119,116,24 138,105,8 142,114,19 122,106,21 120,107,16 134,119,29 125,108,30 122,107,17 125,92,24 144,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 150,124,42 124,106,33 123,105,32 141,128,35 119,104,25 104,85,30 106,90,34 95,83,26 97,88,32
127,108,83 143,120,91 172,143,110 187,159,121 183,154,119 179,150,117 176,147,114 168,139,106 174,145,114 184,155,124 182,154,125 201,174,140 205,182,142 213,190,150 232,204,164 241,213,173 247,215,171 244,212,168 250,218,174 255,225,179 246,216,172 248,221,178 250,220,178 243,215,175 232,206,167 238,211,177 233,208,180 187,171,156 85,75,74 67,61,82 101,80,28 88,74,18 112,85,8 137,115,23 115,90,3 141,116,39 108,92,20 109,88,7 117,97,11 112,87,14 136,107,42 146,116,49 127,104,17 137,108,18 125,114,39 148,131,55 146,129,49 132,124,32 120,102,40 126,111,34 126,112,42 127,111,39 114,98,26 109,94,43 87,73,28 106,92,36 110,97,22 105,92,19 116,104,34 128,116,36 134,116,54 131,111,34 212,173,134 230,174,148 226,181,160 186,145,127 132,99,88 113,80,73 120,91,85 121,101,92 86,71,60 87,75,65 90,74,68 84,68,66 108,96,18 110,90,15 109,87,11 84,83,4 132,111,28 123,89,0 108,96,16 114,99,18 97,75,8 132,114,25 135,110,23 162,139,50 162,141,42 147,126,45 167,149,49 141,127,32 106,130,63 39,73,43 40,79,47 44,77,50 38,71,44 41,69,44 41,73,44 42,70,45 42,68,43 35,59,37 30,50,34 28,46,33 26,44,31 39,64,46 88,89,12 131,102,0 109,96,3 120,106,20 107,94,3 96,86,0 89,77,0 99,98,1 107,88,6 120,105,26 151,128,27 157,136,37 167,142,44 156,130,37 162,139,42 157,123,33 135,114,33 132,111,30 144,133,30 137,124,35 137,122,43 127,111,37 94,85,29 97,88,32
110,92,71 134,113,90 153,125,98 165,135,107 163,134,103 155,127,98 152,124,95 144,119,91 158,133,105 169,144,116 169,144,116 186,161,131 198,171,139 209,182,150 206,177,142 229,201,161 235,205,163 243,213,169 252,222,178 255,232,186 250,220,176 255,226,182 250,220,174 253,223,181 246,218,180 243,214,181 243,216,184 223,205,173 113,97,93 78,67,92 110,90,11 141,123,32 199,150,28 169,119,5 104,93,8 148,129,34 95,79,5 95,81,15 102,91,6 108,91,13 124,89,8 118,94,2 151,127,45 139,118,19 143,120,31 149,126,29 157,133,41 175,157,68 153,135,35 136,113,26 134,117,41 137,114,13 131,103,22 144,119,32 123,106,26 125,99,17 150,124,42 137,110,37 125,102,31 118,89,13 126,102,20 120,99,18 226,177,139 178,129,107 168,133,118 147,114,103 106,80,70 102,78,72 94,67,60 135,115,108 84,68,62 85,73,63 90,74,68 80,62,59 199,171,63 116,98,7 100,85,4 94,92,22 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,46 158,135,38 163,139,34 160,135,46 151,129,37 148,125,38 72,110,56 41,78,47 41,78,47 42,79,48 40,72,43 43,71,46 43,76,49 44,76,47 42,70,45 32,55,36 29,47,32 26,44,31 28,43,31 34,60,37 57,66,10 134,116,27 138,119,37 129,102,16 114,101,10 109,94,13 102,88,4 107,97,7 103,95,1 153,137,34 164,122,28 147,124,12 178,148,52 202,166,65 188,161,55 173,146,40 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
105,89,74 115,97,78 139,121,91 145,122,93 141,117,91 131,110,85 132,111,86 134,115,92 140,123,99 151,132,109 163,142,117 177,154,123 186,158,129 192,165,133 209,180,145 218,190,152 232,201,162 242,212,170 253,223,181 252,222,178 251,224,179 251,224,179 251,224,177 252,225,182 254,226,186 253,225,187 247,220,184 233,210,179 200,182,163 106,96,58 148,135,60 110,89,17 122,85,0 129,105,2 101,82,16 114,94,6 120,102,29 74,65,0 102,86,14 123,105,18 124,99,10 150,128,22 164,143,46 138,111,9 154,126,31 157,133,30 142,117,17 163,140,53 142,114,17 163,131,47 138,111,34 140,109,29 170,144,62 142,120,26 137,116,35 154,124,41 158,127,49 147,117,30 149,128,45 133,103,34 147,124,37 191,169,77 239,193,154 152,106,92 120,94,80 99,76,63 79,57,51 75,52,49 90,68,62 117,97,90 101,86,77 87,75,65 87,71,58 105,88,49 100,89,27 104,93,6 107,107,5 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,134,44 160,131,39 147,122,26 133,109,29 133,112,31 121,99,21 56,100,53 42,73,47 42,79,48 44,76,47 42,73,47 41,75,45 43,79,51 44,78,48 40,68,43 33,56,37 29,47,32 27,44,34 28,42,35 38,56,43 44,54,21 136,128,38 166,133,13 154,127,39 134,111,14 132,118,23 129,114,26 156,145,40 160,149,33 141,120,23 141,113,18 164,127,17 181,153,45 178,147,40 167,139,40 158,133,33 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 129,109,30 143,125,38 119,99,22
81,72,55 91,80,61 117,103,76 121,107,82 117,103,78 110,96,71 120,106,81 124,115,88 129,117,91 140,126,101 153,134,111 172,149,118 178,150,121 181,154,122 206,177,144 215,186,151 221,190,151 232,201,162 239,208,169 238,211,168 236,209,166 243,216,173 243,216,173 247,220,177 243,215,175 231,203,165 239,210,175 237,213,178 233,210,181 173,161,106 131,119,41 159,139,51 117,102,39 137,111,31 138,116,10 130,107,18 124,94,7 137,100,19 118,97,43 108,85,16 137,119,17 144,126,26 148,128,24 170,145,47 161,136,40 150,128,11 143,116,32 130,103,26 123,101,9 158,132,50 158,128,43 114,85,13 157,134,47 147,124,37 132,105,28 149,127,21 148,128,42 138,120,20 134,119,27 114,97,32 137,118,34 144,126,26 255,222,187 132,95,82 87,65,57 78,58,51 69,51,48 80,62,59 99,81,76 113,96,88 112,97,86 83,71,61 85,69,36 132,123,26 125,108,12 90,80,11 118,110,31 113,99,13 124,109,28 131,113,22 135,112,27 151,126,37 133,106,18 170,146,43 170,145,47 153,129,22 149,126,29 122,104,13 118,99,15 118,103,13 39,86,43 45,77,48 39,76,45 44,76,47 44,78,48 42,79,48 43,80,49 44,76,47 42,68,43 31,54,35 25,43,30 29,43,34 26,44,31 34,54,40 35,50,26 144,135,50 165,139,48 133,113,27 139,125,30 141,125,24 153,145,43 168,145,33 164,144,40 146,133,33 161,134,28 155,112,9 173,139,26 171,138,20 234,188,62 163,146,21 137,112,25 163,141,37 104,86,0 177,140,28 167,145,30 165,141,36 126,110,9 130,107,18
62,52,42 83,71,59 112,97,77 106,93,72 121,107,89 104,93,76 106,95,78 112,103,86 130,116,91 138,124,99 147,133,108 158,139,112 173,148,120 180,152,123 195,168,136 204,175,144 217,185,153 225,193,159 231,200,163 232,204,164 233,205,165 243,215,175 239,211,171 240,212,172 243,215,175 243,215,177 244,216,178 247,218,183 237,213,178 217,198,175 119,107,41 137,117,29 120,103,36 146,122,42 150,129,18 160,137,36 136,109,34 177,129,34 132,109,20 254,182,45 118,92,0 162,134,37 195,153,61 168,143,43 159,131,50 145,117,20 131,105,23 145,120,33 142,117,28 127,103,21 145,128,48 136,124,17 138,127,26 148,135,42 118,104,7 156,143,43 137,124,22 111,92,24 147,139,35 122,107,19 128,113,23 160,141,46 234,200,166 113,82,70 71,54,46 65,50,41 68,52,48 77,61,57 97,81,77 101,85,79 104,89,78 73,60,53 74,58,14 141,135,31 91,87,0 123,111,13 106,91,10 111,102,17 108,98,20 115,105,11 119,99,24 127,106,25 131,111,23 132,110,34 153,136,31 135,116,21 130,112,23 115,96,12 102,92,12 124,98,18 38,87,50 44,77,50 41,78,47 42,73,47 41,78,45 44,78,48 44,81,50 45,77,48 36,62,39 30,50,34 28,46,33 27,44,34 26,44,29 36,59,44 29,44,30 97,101,47 122,116,14 120,93,0 118,120,24 160,140,32 156,129,25 195,169,58 170,148,42 137,119,17 143,121,29 189,157,57 162,145,38 235,161,13 175,147,39 161,134,32 156,133,36 180,160,44 130,117,15 173,148,32 187,149,42 146,116,18 144,123,24 157,132,36
54,47,31 79,71,58 85,77,64 97,86,71 99,88,71 103,92,77 102,91,76 109,98,83 120,104,89 126,110,95 138,123,103 153,132,109 164,140,118 176,151,123 190,165,135 204,176,147 213,184,151 220,191,156 226,198,160 228,197,160 231,199,165 227,196,159 230,203,167 232,203,168 234,205,170 231,202,167 236,208,170 240,206,174 237,210,176 236,208,179 189,173,129 141,123,36 117,100,20 145,125,48 162,139,38 169,144,55 158,132,50 131,111,32 131,121,31 164,140,37 142,116,34 179,153,44 158,128,45 143,118,31 132,109,24 134,104,21 142,118,36 150,125,27 140,117,28 163,140,43 134,116,27 149,134,44 129,119,25 119,111,9 117,106,3 159,146,55 109,95,9 133,119,33 132,128,25 120,103,27 152,135,30 152,136,33 184,150,109 122,95,79 71,51,44 64,46,41 63,50,47 66,53,46 83,67,61 83,67,61 94,79,70 65,50,39 71,55,38 134,113,72 100,81,67 134,108,94 127,104,73 119,104,43 108,102,7 117,109,15 157,143,46 137,119,30 124,108,5 130,115,23 125,111,14 132,118,23 122,104,15 125,108,12 124,101,2 161,123,16 36,77,47 41,75,45 39,73,43 41,75,45 39,75,47 41,80,48 41,78,45 40,72,43 36,62,39 32,50,35 28,46,33 25,42,32 26,44,31 33,53,37 28,46,31 96,98,52 166,148,57 168,138,40 183,153,55 159,144,34 160,124,21 170,148,42 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 161,136,20 191,166,50 201,174,68 155,128,26 210,172,56 160,133,29 191,160,41 192,159,50 130,116,19 155,136,25
82,72,62 89,79,67 94,84,72 89,81,68 89,81,68 94,85,70 103,94,79 103,94,79 109,98,83 114,103,88 128,115,94 144,126,105 156,135,112 172,147,119 184,160,127 203,176,144 216,187,152 215,186,153 211,182,149 208,179,144 213,184,149 220,191,156 215,186,155 220,191,158 226,197,164 225,196,163 227,198,165 226,197,166 223,196,164 228,205,176 221,192,168 157,134,45 112,105,19 110,100,20 141,125,22 148,131,53 150,123,37 144,124,49 126,131,70 165,142,41 170,150,34 120,96,16 120,99,2 150,128,36 142,122,32 138,118,57 166,134,34 155,132,35 158,121,25 155,131,37 154,133,50 163,145,45 116,96,10 150,137,15 145,136,19 112,101,0 144,132,36 130,116,21 125,113,33 137,131,29 127,112,20 143,135,29 131,102,41 131,102,80 87,65,57 73,53,46 62,46,42 64,48,42 62,46,40 76,60,56 73,58,49 76,62,48 74,56,51 93,74,62 144,118,104 153,127,104 147,123,99 133,104,84 132,112,82 106,92,8 138,127,24 108,95,2 103,94,0 115,105,15 105,98,1 120,113,16 105,99,0 106,100,0 127,104,5 94,93,28 40,79,45 39,76,45 39,76,45 42,79,48 42,78,50 44,83,51 45,79,47 41,73,42 35,61,38 29,47,34 26,43,35 27,44,36 26,43,33 30,50,34 29,44,32 64,69,45 165,151,54 137,122,30 95,79,7 133,104,0 135,128,17 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 172,140,40 175,155,27 166,143,33 168,141,39 163,137,28 200,159,44 179,155,50 170,141,38 199,168,47 160,132,22 191,161,34
86,76,64 86,76,64 83,73,61 88,80,67 89,81,68 93,84,69 95,86,71 100,89,74 102,91,76 114,103,88 126,116,94 140,125,103 155,134,111 170,145,117 177,153,120 195,168,134 198,169,134 201,172,139 210,181,148 206,177,146 204,174,146 204,176,149 206,176,148 208,178,150 208,178,150 210,181,150 215,186,155 215,187,160 222,194,167 221,198,169 212,199,178 178,161,126 159,132,15 116,96,21 108,101,13 114,109,25 117,103,17 158,132,52 232,156,29 142,120,28 168,149,54 140,120,30 145,125,39 132,111,30 154,136,49 103,94,34 162,125,29 168,131,39 140,111,21 137,109,14 154,132,38 143,125,34 139,123,11 132,112,26 121,108,4 150,139,38 141,129,22 143,124,13 151,107,9 123,104,20 137,122,14 139,131,39 121,98,9 111,85,46 99,79,70 87,67,60 68,52,48 56,43,36 71,58,53 78,66,56 76,64,54 78,65,58 77,59,56 136,110,96 153,124,102 147,123,99 135,110,91 126,105,90 114,95,79 118,100,68 123,112,7 119,108,7 126,118,12 136,129,20 105,93,0 110,94,9 127,119,17 116,103,10 98,87,2 98,110,35 39,76,45 39,76,45 38,75,44 41,78,47 41,82,52 47,86,54 42,79,46 40,74,44 36,61,41 31,49,36 28,45,35 28,45,37 27,45,32 27,47,33 25,43,28 46,50,33 138,123,31 125,110,18 166,129,37 159,144,27 108,107,1 185,162,61 132,127,6 124,120,17 148,137,36 139,124,16 176,154,48 178,158,42 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 172,145,39 196,162,49 192,155,41 171,142,21
91,79,67 90,78,66 85,75,63 85,80,66 87,79,66 88,81,65 91,84,68 95,86,71 103,94,79 106,95,80 117,106,89 134,121,100 153,132,107 161,138,109 170,148,114 189,162,130 188,161,127 188,159,128 190,163,131 189,161,132 190,162,135 191,166,138 193,164,140 190,165,135 192,166,141 198,172,147 190,165,137 204,175,151 205,176,152 208,184,160 214,190,157 221,204,169 113,109,33 111,101,7 97,94,11 104,94,12 117,101,18 113,84,8 130,93,0 141,122,27 163,141,37 121,102,7 137,120,24 125,106,24 126,104,10 148,126,50 135,113,21 176,148,40 138,114,20 126,104,10 150,125,27 136,112,18 148,127,14 139,124,18 139,121,30 137,119,21 159,136,24 157,136,14 134,104,6 121,106,29 155,132,47 150,134,35 137,121,22 129,111,22 64,45,29 63,47,41 56,43,40 64,51,46 92,79,72 77,65,55 88,76,66 81,68,61 75,59,53 84,68,55 163,131,115 142,120,102 94,73,62 123,105,86 86,67,55 93,77,71 158,143,35 130,113,4 140,134,16 128,118,26 101,85,0 109,101,7 125,120,11 131,118,16 104,94,2 101,116,32 38,75,44 39,76,45 39,76,45 41,78,47 42,81,49 48,90,57 44,78,46 38,70,41 36,61,41 28,45,35 27,44,36 28,45,35 27,44,34 27,47,31 28,43,29 29,52,35 136,117,35 137,132,32 105,83,16 128,112,29 124,108,9 119,113,11 154,135,24 108,96,18 124,114,24 199,159,38 128,122,6 138,127,22 146,131,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 187,160,54 178,144,44 193,161,45 182,155,38
