53,25,16 53,25,16 52,24,15 52,26,14 52,26,14 53,26,19 69,36,27 86,49,34 86,49,34 85,50,35 84,49,34 96,62,42 103,69,49 113,77,55 84,73,38 49,42,1 128,123,52 76,70,6 107,100,43 96,91,36 80,78,20 89,88,21 91,88,23 91,88,21 96,91,40 70,64,18 170,179,50 72,70,21 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 63,68,21 72,75,44 66,74,35 79,86,70 112,113,92 195,196,159 119,127,76 117,126,80 159,166,120 116,121,74 126,131,86 122,129,85 124,131,87 122,131,83 129,137,98 126,135,91 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 126,131,84 126,131,84 123,128,81 123,128,81 125,130,83 124,129,82 123,128,81 126,131,84 125,125,80 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 125,125,84 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 126,126,81 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 125,125,82 122,122,79 122,122,81 126,126,85 130,127,85 129,126,84 105,105,73 75,74,47 94,94,64 82,81,56 76,74,52 71,69,47 82,80,58 86,85,60 92,91,66 101,101,71 110,103,72 60,55,14 72,69,16 73,71,1 76,72,10 73,69,9 82,79,14 57,56,4 81,78,34 76,67,36 183,169,142 172,154,133 142,131,112 150,143,125 149,142,126 136,131,117 129,128,117 133,136,126 129,132,124 133,134,124 131,137,128 132,137,133 128,133,129 125,130,124 126,131,125 130,132,129
52,27,0 52,24,13 54,26,15 55,29,17 64,38,26 76,45,33 92,55,42 99,61,40 128,81,58 128,82,56 114,69,46 110,68,46 124,84,61 63,58,26 69,62,31 68,69,21 80,79,27 74,73,21 87,84,31 81,76,33 104,101,48 78,71,42 96,103,0 102,102,28 132,133,24 126,125,30 72,65,38 64,63,11 68,67,29 65,66,16 71,73,27 62,64,22 76,76,42 88,88,54 85,87,72 99,107,86 70,78,64 78,85,69 83,91,70 97,98,61 121,129,76 119,127,65 112,118,66 120,127,72 122,129,72 120,127,70 120,127,70 119,126,69 120,127,70 124,131,74 120,127,70 123,130,73 124,132,68 124,132,68 132,137,76 128,133,72 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 124,129,68 122,127,64 119,124,61 120,124,70 121,125,71 118,122,68 120,124,68 122,125,74 120,120,75 120,120,75 119,121,75 119,121,75 119,121,75 119,121,75 117,120,71 119,122,73 121,123,70 121,123,70 121,122,74 120,121,73 121,122,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 126,127,79 126,127,79 126,128,71 125,127,70 119,122,71 129,133,79 104,107,72 83,86,53 94,92,72 75,73,51 92,91,66 79,76,50 87,86,48 94,92,61 101,94,63 64,59,18 73,71,13 92,88,28 76,70,22 88,83,32 67,62,11 61,55,7 53,47,0 83,76,37 177,163,136 164,147,123 153,139,121 153,144,127 148,140,129 130,125,113 131,127,117 133,136,128 127,129,124 124,129,123 114,119,113 111,116,112 115,120,116 122,127,121 124,129,123 117,119,116
40,41,29 68,61,32 83,59,35 96,58,39 109,68,48 108,67,47 114,69,46 127,79,54 163,97,67 189,116,84 194,122,87 188,113,82 111,82,51 79,78,26 77,70,50 130,135,63 98,94,36 89,88,11 79,79,34 89,88,32 89,86,31 73,69,21 88,85,34 116,113,46 120,117,23 105,102,10 53,51,4 57,52,20 53,48,20 71,69,20 70,70,27 67,68,31 73,77,48 84,89,67 85,95,73 108,115,99 130,145,90 121,127,86 94,96,79 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,144,66 149,152,74 139,141,66 137,139,66 146,148,75 143,146,68 138,141,63 127,132,58 137,142,68 139,141,70 132,134,63 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 129,129,59 131,130,63 129,128,63 129,133,64 136,140,71 132,136,67 125,129,62 120,123,63 118,126,62 120,128,64 126,128,73 125,127,72 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 144,145,77 148,152,83 136,140,71 136,142,72 136,141,80 119,124,81 126,131,88 75,75,45 82,82,52 69,68,43 78,78,44 69,71,18 75,70,27 62,56,10 61,56,15 79,76,23 48,42,0 74,70,10 80,76,16 73,69,7 65,62,11 73,68,17 103,93,69 176,163,140 162,149,126 151,140,123 147,136,119 141,132,124 126,125,116 126,125,118 125,126,118 113,115,112 123,125,120 116,118,115 122,124,124 122,124,124 117,119,116 122,124,121 116,118,115
42,48,37 73,66,25 85,61,28 98,62,44 106,65,47 116,68,41 143,87,53 161,98,63 175,106,70 200,126,88 242,153,106 255,163,118 103,74,25 78,78,15 108,110,28 88,83,44 81,73,39 99,90,59 66,61,31 71,67,32 79,74,35 73,72,7 106,109,29 75,67,45 72,74,0 117,124,7 57,55,8 70,70,40 63,59,24 50,47,7 75,75,32 59,58,20 59,57,28 75,72,48 49,48,12 84,87,56 124,132,66 151,157,105 89,98,79 205,210,167 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 134,137,57 136,139,59 138,141,61 137,140,60 136,139,59 141,144,64 142,145,65 143,146,66 150,152,68 153,156,67 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 157,161,74 157,161,74 155,159,72 158,162,75 158,162,75 148,152,65 150,153,73 139,142,62 143,146,66 152,155,75 148,154,73 148,154,73 150,154,69 153,157,72 153,157,72 157,161,76 159,160,83 160,161,84 154,155,76 158,158,84 153,153,81 152,155,77 137,140,62 144,147,67 146,149,69 144,147,67 151,147,69 140,140,70 139,139,69 138,135,68 146,140,74 146,146,83 138,137,83 143,145,92 124,127,78 105,102,76 76,73,49 62,65,45 77,71,48 58,55,2 70,61,16 79,69,27 81,76,25 54,45,14 57,51,5 64,58,10 73,67,21 76,72,14 73,71,9 77,72,17 127,115,89 167,154,131 156,143,122 155,144,127 147,138,123 144,139,127 130,129,120 122,123,115 122,124,121 110,115,111 109,111,106 128,130,125 128,130,127 124,126,123 126,128,125 124,126,123 116,118,115
78,83,9 88,77,33 89,55,35 99,61,42 116,74,52 132,72,47 170,100,69 196,120,80 204,124,83 214,132,89 255,162,116 255,172,130 90,72,10 80,77,33 76,73,20 83,78,27 61,53,17 69,63,27 73,68,36 68,63,35 74,69,30 86,80,46 66,60,35 53,48,16 55,55,23 78,80,38 46,45,18 60,62,20 71,68,28 63,59,22 73,72,36 57,56,18 54,52,19 80,79,43 75,73,44 109,113,46 93,90,75 138,142,84 93,101,80 163,160,116 148,153,63 146,149,69 144,147,67 150,153,73 144,147,67 144,147,67 150,153,73 144,147,67 145,148,68 148,152,69 152,156,71 152,156,71 150,154,69 153,157,72 151,154,65 157,161,67 151,156,64 149,154,62 153,158,66 156,161,69 146,150,63 149,153,66 164,169,77 160,165,73 156,161,69 156,161,69 155,160,68 153,158,68 152,157,67 150,155,65 152,157,67 147,155,64 157,165,74 163,169,74 164,170,75 163,169,74 163,169,74 170,174,76 175,179,81 166,170,76 170,172,86 164,166,80 163,167,82 151,155,70 138,141,63 146,149,71 152,155,77 149,145,69 138,138,64 139,139,65 141,139,65 141,136,63 128,127,71 117,115,68 115,115,70 130,130,87 85,83,52 84,82,51 67,73,34 73,70,44 83,75,51 62,57,6 75,66,21 52,46,0 61,54,13 62,54,18 67,60,17 54,48,0 66,61,10 60,57,6 70,65,10 139,126,105 174,161,140 162,149,128 152,141,126 149,139,127 141,135,126 130,129,120 115,115,110 115,117,114 119,121,118 117,119,116 122,124,121 107,109,106 120,122,119 115,117,114 112,114,111 117,119,116
96,76,56 76,51,32 103,62,42 130,77,52 160,101,71 177,108,77 195,116,77 234,151,102 241,153,101 243,154,102 255,165,118 255,185,135 98,90,38 93,97,30 70,68,35 78,78,19 88,82,46 103,100,56 85,88,8 70,71,3 138,135,80 120,125,10 81,79,30 50,51,1 59,59,18 72,72,27 85,91,21 68,71,22 92,89,45 60,56,19 48,46,13 61,60,24 91,90,52 69,71,18 77,77,36 89,90,42 97,100,51 93,96,45 94,99,52 136,143,84 138,145,68 141,148,64 137,144,60 145,148,68 135,138,58 141,143,68 138,141,61 143,149,68 135,141,62 141,147,68 139,143,60 142,146,63 149,152,72 141,145,62 149,154,64 150,155,65 149,154,64 145,149,64 148,151,71 150,153,73 150,154,71 155,159,74 158,162,75 156,160,73 159,164,74 160,165,75 159,164,74 156,161,69 156,161,69 150,155,65 153,158,68 145,150,60 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,155,63 145,150,58 144,149,59 152,156,69 152,156,69 150,154,67 145,149,62 146,150,63 146,151,61 149,152,61 149,150,61 145,147,63 138,139,60 138,138,66 137,137,67 134,136,63 129,131,60 113,115,60 101,100,64 80,78,45 107,106,70 93,92,54 103,100,58 82,81,27 61,56,5 63,58,7 73,66,23 76,69,30 56,48,12 71,63,29 69,59,19 55,46,1 75,70,19 48,41,0 151,135,118 165,150,130 169,155,137 156,142,128 137,125,113 135,132,119 125,124,113 114,117,109 119,121,118 117,119,119 114,116,113 112,114,111 117,119,116 123,125,122 116,118,115 115,117,114 119,121,118
95,57,38 108,63,42 126,78,53 141,83,59 166,102,74 200,123,88 230,140,98 255,166,108 255,180,125 255,173,116 255,177,122 255,171,119 88,76,35 112,112,40 101,101,27 86,86,23 59,56,14 71,70,18 74,73,21 89,96,0 96,91,48 77,68,10 67,61,13 79,79,16 85,88,28 75,77,22 89,96,23 72,74,32 84,91,34 59,66,11 83,89,39 62,68,18 61,61,18 62,60,27 72,72,27 101,101,56 80,89,31 104,112,50 91,98,39 82,90,24 120,128,66 115,124,53 125,134,63 104,110,40 101,107,37 125,132,57 129,137,57 142,149,65 136,143,57 148,155,69 145,149,66 157,161,76 150,154,67 149,153,66 165,170,80 155,160,70 155,159,74 145,148,68 146,149,69 141,144,64 148,152,69 149,153,68 149,153,70 146,150,67 149,153,68 141,145,60 151,155,70 152,158,63 151,157,62 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,155,65 149,153,66 148,153,63 150,155,65 158,163,73 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,158,64 142,146,52 149,152,63 155,160,70 135,140,50 131,134,56 135,138,60 129,132,72 90,90,49 59,59,16 56,56,13 114,114,71 101,95,59 55,51,5 53,46,3 55,48,7 56,48,12 71,64,25 69,61,25 48,41,2 79,70,25 69,61,11 82,77,24 79,69,27 159,142,118 164,148,133 174,155,141 168,153,142 139,127,115 133,130,117 120,119,108 117,120,112 117,119,114 109,111,108 116,118,115 112,114,111 119,121,118 123,125,122 119,121,118 120,122,119 119,121,118
124,78,50 132,85,51 139,83,57 148,88,63 169,105,77 192,118,82 225,139,91 251,159,108 255,182,125 255,197,135 255,191,129 255,168,119 89,73,15 62,54,30 82,79,53 63,56,38 87,88,20 65,66,0 71,68,42 91,93,40 84,84,21 117,115,41 106,110,4 47,41,7 48,45,19 71,70,34 76,78,36 62,66,12 57,58,21 49,49,15 56,60,4 64,66,24 75,73,24 50,49,11 59,66,20 96,103,55 107,117,54 92,99,40 101,108,49 91,99,37 95,103,41 97,106,46 102,111,51 109,117,55 98,106,42 109,117,51 109,118,49 105,113,47 115,121,51 129,136,63 102,107,35 125,130,58 127,131,48 122,126,43 130,132,50 138,141,52 148,153,63 156,161,71 126,132,51 146,153,65 156,161,69 156,161,69 148,153,63 144,149,59 149,158,62 160,169,71 156,165,65 148,154,59 153,158,66 152,153,62 156,160,66 156,162,65 153,159,64 151,155,61 142,144,60 132,136,51 156,161,71 144,148,63 157,161,78 156,160,75 157,161,74 156,160,75 153,160,76 150,157,73 140,148,55 149,157,66 142,145,65 151,153,80 149,152,74 162,166,83 145,149,66 134,138,55 130,134,51 130,133,53 142,146,79 134,137,75 88,84,47 88,84,47 77,74,34 85,83,36 71,69,22 53,48,20 56,51,21 60,57,17 56,52,15 63,59,22 85,82,40 55,50,11 65,61,15 79,75,27 75,70,29 158,144,115 148,137,120 164,150,134 142,133,118 141,133,120 142,138,130 126,127,117 122,125,117 119,121,116 107,109,106 107,109,106 122,124,121 122,124,121 117,119,116 116,118,115 115,117,114 114,116,113
135,85,54 144,85,57 145,86,58 146,87,59 154,92,65 179,110,79 204,124,85 235,146,97 255,166,112 255,180,122 255,199,137 255,186,142 93,58,45 75,74,38 72,75,15 75,71,36 61,58,16 81,80,24 73,72,34 63,62,26 41,39,8 43,39,18 45,43,14 50,47,23 43,39,20 45,41,22 50,51,12 74,77,28 62,63,26 56,58,12 61,62,23 49,51,7 59,65,15 52,56,16 84,86,31 69,67,34 85,86,36 96,102,50 74,79,34 89,96,41 74,81,26 95,102,43 94,101,42 86,94,30 106,114,50 109,118,49 123,132,63 110,118,52 104,112,50 114,119,58 105,108,48 108,111,51 125,128,50 111,114,36 135,140,64 121,125,58 97,102,39 104,109,46 108,112,43 125,130,56 113,118,42 112,117,43 107,112,36 140,145,69 155,159,76 129,131,47 138,142,57 108,113,39 111,116,40 140,147,61 137,144,60 127,133,54 114,119,43 118,123,47 111,115,48 114,117,53 115,120,48 111,115,48 113,116,52 118,121,59 107,110,48 109,112,50 101,109,45 84,92,30 87,94,37 81,87,35 82,85,36 99,102,51 88,91,40 97,101,45 109,112,52 106,109,49 94,96,41 91,92,42 82,84,31 83,85,30 87,85,36 84,81,37 84,82,35 85,87,32 105,107,52 84,84,41 102,105,45 101,104,40 71,73,16 84,87,27 89,92,32 103,107,51 84,90,40 97,100,51 100,100,57 162,150,122 147,133,115 147,133,117 143,134,119 135,127,114 141,137,127 137,138,130 122,124,119 117,119,116 105,107,104 110,112,109 119,121,118 122,124,121 113,115,112 115,117,114 113,115,112 116,118,115
141,86,57 146,87,59 144,85,57 143,86,57 149,87,60 165,102,69 191,118,77 219,133,85 243,154,102 255,165,110 255,179,120 255,183,141 140,93,70 75,73,40 82,85,21 79,77,28 72,71,15 71,71,10 52,46,23 65,63,30 65,64,26 48,46,13 65,65,22 43,42,4 45,43,14 42,40,11 57,57,27 42,44,2 46,46,16 55,57,15 48,47,9 66,67,19 79,89,24 75,81,29 77,76,22 68,65,23 85,87,34 83,89,39 75,79,39 86,92,40 89,95,43 96,103,44 104,111,52 102,110,46 95,103,39 101,107,39 126,132,64 103,108,43 97,104,45 90,94,38 84,86,29 97,97,38 100,100,37 103,103,42 111,114,50 114,118,51 98,103,38 111,116,51 126,130,63 139,144,72 116,121,49 113,118,46 134,138,69 122,127,55 129,131,56 115,115,41 116,118,43 131,132,64 126,131,59 132,137,61 122,127,53 116,121,49 99,103,34 115,119,50 104,107,47 104,108,50 99,104,39 93,96,36 106,110,52 90,94,38 91,95,41 91,95,41 113,117,61 88,92,36 85,89,33 89,93,39 86,89,38 85,88,37 88,90,44 74,77,26 70,73,22 79,80,32 92,95,46 90,91,41 108,110,57 83,85,32 84,82,33 81,79,30 79,76,32 79,80,32 82,84,31 91,93,36 97,99,42 95,99,30 86,89,27 115,118,58 108,111,51 113,120,61 83,91,40 91,96,49 79,78,42 162,148,121 159,143,126 139,125,109 143,134,119 139,131,120 138,134,124 127,126,117 115,116,108 108,110,107 106,108,105 109,111,108 119,121,118 122,124,121 115,117,114 113,115,112 117,119,116 113,115,112
146,87,59 144,85,57 135,80,51 130,78,48 141,82,54 153,91,64 173,104,71 194,117,80 205,125,84 226,144,99 233,152,102 250,161,114 220,153,105 173,134,52 163,131,47 116,119,30 70,66,8 82,77,24 130,139,1 55,55,14 64,65,17 66,66,21 69,71,27 29,28,1 55,56,19 56,57,20 44,44,12 62,62,32 51,51,17 76,77,40 61,59,26 58,56,23 52,51,15 66,67,19 92,94,37 80,75,43 87,87,24 132,135,73 102,105,41 114,119,43 101,106,32 113,118,44 132,138,59 118,125,41 120,126,45 145,148,70 132,136,51 130,131,65 64,68,14 86,86,41 100,99,47 92,89,34 113,112,56 99,99,38 116,118,43 120,121,55 113,118,46 116,121,49 116,118,47 121,123,52 113,115,44 121,123,52 118,122,55 128,132,65 117,120,42 161,162,83 121,122,43 152,154,70 149,150,73 127,132,60 146,152,71 150,152,77 149,151,76 106,112,33 87,91,24 103,109,39 92,99,44 106,113,54 92,99,40 90,97,40 89,96,39 104,111,52 117,125,61 115,123,61 95,102,43 115,122,65 85,89,35 103,107,53 82,89,32 111,118,61 106,109,47 93,92,40 82,86,32 88,96,34 112,117,56 103,107,53 79,81,28 113,113,52 92,91,37 115,117,60 86,89,27 82,85,34 106,109,58 90,93,42 67,70,19 91,98,43 81,88,33 91,99,48 87,94,48 78,85,41 87,85,52 158,141,115 155,139,124 155,141,125 145,134,119 126,116,106 132,128,120 132,133,123 120,123,115 122,124,121 114,116,113 113,115,112 114,116,113 115,117,114 128,130,127 120,122,119 113,115,112 119,121,118
147,88,60 139,80,52 129,74,45 126,74,44 137,78,50 148,86,59 160,94,64 173,105,69 186,114,77 194,122,83 213,138,93 204,126,80 167,106,41 187,130,25 212,151,45 124,121,27 164,163,57 182,179,83 154,154,68 63,62,10 58,56,25 63,61,30 61,62,25 39,39,9 62,63,26 74,75,38 84,85,48 55,56,19 78,80,38 98,100,56 78,78,33 64,65,17 86,89,27 123,122,66 61,60,4 95,92,39 130,131,54 131,129,55 110,108,34 119,117,43 130,128,54 145,144,67 139,139,55 155,153,79 135,135,51 132,130,40 141,140,45 141,139,65 137,139,66 122,124,51 143,144,65 166,164,92 145,147,63 129,129,55 152,153,76 130,132,46 115,116,48 122,123,55 136,138,65 104,106,35 138,141,63 134,139,47 135,142,54 143,151,60 152,157,65 175,178,87 135,138,49 177,180,89 142,146,50 146,147,81 114,114,40 151,154,63 139,141,59 118,119,42 103,103,33 84,89,26 80,85,40 94,101,44 88,95,38 91,98,39 83,90,35 87,94,35 90,94,38 101,108,49 111,116,53 90,95,34 93,96,45 72,75,24 89,95,43 83,89,37 96,102,52 72,77,30 76,81,36 67,70,35 76,78,36 75,78,29 110,116,64 82,89,32 87,92,49 98,102,46 70,72,26 85,87,43 68,73,28 81,88,44 72,79,33 74,79,36 74,79,36 80,86,47 75,82,38 81,88,44 92,90,61 156,142,117 157,143,127 153,142,127 135,125,113 130,122,111 138,134,126 130,131,123 122,124,119 118,123,122 114,116,113 115,117,114 115,117,114 116,118,115 123,125,122 123,125,122 110,112,109 119,121,118
142,83,55 131,74,45 118,67,43 114,67,46 127,74,51 139,80,52 153,91,62 160,94,62 173,105,69 183,115,79 188,120,84 172,99,56 179,121,39 185,127,20 139,117,50 56,96,55 64,108,61 73,121,62 155,175,91 104,99,46 53,53,19 75,73,42 69,69,39 50,50,20 74,74,42 50,50,18 91,92,53 96,99,50 99,103,49 94,98,44 88,92,36 90,94,36 114,118,49 95,100,28 83,85,32 110,109,55 106,107,41 111,112,46 129,131,58 146,147,79 115,117,46 127,128,60 130,131,63 125,124,57 116,115,48 105,102,35 121,116,43 112,112,40 118,120,36 122,124,38 153,155,57 160,159,66 145,147,49 167,169,71 158,161,58 176,180,72 173,175,91 142,144,62 132,133,56 115,115,45 149,150,71 142,145,56 146,152,57 119,126,38 142,148,51 153,157,61 125,129,35 156,160,62 170,173,70 172,175,74 155,157,59 166,171,70 167,171,73 137,142,52 135,138,58 98,100,43 79,87,23 109,117,53 97,102,39 99,104,41 91,95,37 99,102,38 130,131,65 126,129,80 89,89,44 79,81,37 88,93,46 66,71,24 62,71,27 59,67,28 47,50,17 56,58,32 73,76,45 60,63,32 79,80,43 71,72,35 88,92,52 81,88,42 85,93,40 90,99,43 71,80,24 74,78,40 68,72,32 80,87,41 71,77,36 98,105,57 76,82,41 55,59,21 84,88,50 61,65,25 85,83,54 162,150,124 155,144,127 137,126,111 131,121,109 132,124,113 137,136,127 136,139,131 127,129,124 118,125,123 115,117,114 107,109,106 114,116,113 119,121,118 123,125,122 120,122,119 121,123,120 117,119,116
138,81,52 126,75,51 112,67,46 114,67,46 125,73,52 136,78,52 149,90,60 155,93,64 164,101,68 167,106,72 165,105,64 166,108,44 183,123,35 187,140,47 89,90,40 131,114,49 129,121,56 142,124,51 100,102,47 94,136,85 59,95,49 53,68,31 64,64,34 68,66,37 70,70,40 61,61,31 62,62,30 74,74,40 72,73,36 84,86,42 67,69,27 70,74,34 69,72,37 71,78,32 76,83,35 73,78,35 69,72,39 73,76,43 66,69,34 103,103,69 71,72,35 73,76,41 65,65,31 73,73,28 97,97,52 102,104,33 115,116,39 114,115,36 128,131,30 160,164,54 170,169,74 178,176,77 151,150,53 192,191,94 165,164,67 170,171,66 151,155,57 173,177,83 139,143,45 128,129,52 153,156,55 117,119,33 157,165,58 148,154,55 134,138,30 163,164,57 125,129,23 145,147,53 145,148,45 126,128,34 148,151,48 147,151,53 150,156,48 144,148,63 149,151,67 115,121,40 84,89,28 99,103,49 117,123,55 114,118,49 122,125,47 134,134,48 161,163,67 143,146,68 106,110,41 90,89,51 88,92,38 84,88,34 76,78,36 74,75,38 93,94,44 82,79,37 75,75,32 67,72,27 83,85,39 75,77,31 73,79,29 85,93,40 95,104,46 89,98,42 92,99,44 93,96,45 91,97,47 70,75,28 95,102,45 101,111,48 76,83,39 66,70,30 81,86,43 72,76,36 86,81,53 162,149,128 144,133,116 137,126,111 136,126,114 135,127,116 126,125,116 129,132,124 122,124,119 124,131,129 127,129,126 115,117,114 123,125,122 126,128,125 117,119,119 115,117,117 117,119,119 110,112,112
132,81,55 108,68,45 108,68,45 110,68,46 122,76,50 140,83,54 154,95,67 155,97,64 161,100,68 154,93,59 150,92,37 172,117,34 188,129,36 111,108,53 72,90,45 122,110,55 116,107,60 53,82,50 54,103,64 62,112,68 77,142,90 95,139,92 55,79,41 81,76,48 61,63,35 53,55,27 58,60,32 59,61,33 51,52,15 99,101,59 63,68,21 65,69,29 69,74,31 84,89,42 83,90,35 76,79,28 81,83,39 61,63,19 77,79,35 76,77,38 78,81,32 91,97,45 97,97,36 125,125,55 154,156,74 161,164,61 151,157,49 142,146,52 151,156,55 168,173,70 190,192,67 173,172,66 183,185,73 184,185,76 197,199,85 168,167,72 169,172,71 180,183,82 192,191,96 163,164,59 165,161,58 155,158,55 170,174,78 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 179,185,88 166,171,70 165,167,81 138,136,62 129,132,54 121,125,40 129,136,48 135,143,50 141,145,58 139,143,49 161,165,69 164,170,62 145,145,73 164,168,83 125,127,52 114,113,46 109,108,29 162,159,74 171,170,77 162,165,64 147,151,43 165,172,57 145,145,75 129,131,45 145,146,67 161,162,83 129,130,51 156,157,78 123,125,43 122,123,46 115,117,46 111,110,54 69,72,12 106,110,41 101,107,37 85,89,33 95,101,51 86,91,44 78,85,39 114,106,82 168,153,131 160,146,130 149,138,123 131,121,111 123,118,104 135,131,123 124,125,117 123,123,118 125,130,129 119,121,118 112,114,111 113,115,112 113,115,112 120,125,124 120,125,124 106,111,110 117,122,121
125,74,48 109,69,46 106,66,43 107,65,43 121,75,49 140,83,54 153,94,66 161,103,70 160,99,67 144,86,49 162,111,33 178,124,36 161,123,45 70,93,58 84,94,43 131,115,57 51,88,53 57,94,61 59,101,66 58,104,70 53,109,70 58,123,71 87,134,82 89,93,53 74,79,36 82,87,44 82,89,41 77,79,33 69,70,20 93,97,39 94,97,19 117,119,48 102,101,34 102,101,34 117,117,43 109,111,27 109,110,33 89,88,23 120,121,55 94,98,29 130,136,57 131,134,54 125,121,43 168,168,84 130,134,38 185,186,81 140,144,48 136,141,49 160,166,69 179,183,85 185,187,64 182,180,81 185,187,73 179,182,61 163,161,62 162,164,68 203,207,99 182,186,78 165,166,59 187,188,83 172,171,49 156,158,60 166,168,84 156,160,62 181,183,87 193,194,89 178,179,74 165,167,71 138,137,58 129,131,45 156,160,64 148,154,57 167,172,71 147,151,57 170,171,80 163,167,69 181,186,94 170,175,85 127,133,52 144,147,56 171,174,83 135,138,49 143,147,51 116,119,30 140,137,56 135,132,51 164,160,73 147,148,57 159,163,69 143,146,55 157,163,68 153,160,58 148,151,50 176,176,94 176,177,86 166,166,84 145,148,59 135,140,50 141,148,60 150,157,69 162,171,73 118,121,41 127,128,60 106,110,41 128,134,53 103,110,33 95,103,37 75,82,23 88,95,38 97,103,51 120,108,82 168,150,129 163,154,137 145,136,121 130,125,111 146,143,130 141,140,133 139,138,131 121,123,120 114,116,113 119,121,118 120,122,119 113,115,112 121,123,120 117,122,118 115,120,116 108,113,109 107,112,108
111,67,41 107,65,43 110,68,46 110,68,44 116,69,46 136,78,52 152,93,65 159,100,70 147,89,54 147,92,40 176,127,39 179,130,42 86,91,44 53,82,54 81,76,37 51,78,48 49,91,56 54,93,57 56,98,63 55,99,66 58,102,67 58,104,66 70,133,78 94,124,64 116,123,64 94,101,42 95,104,35 104,107,45 116,116,46 103,103,29 130,131,54 143,138,65 161,161,77 126,126,42 120,120,34 117,119,35 147,148,71 110,111,34 135,136,59 146,150,63 146,152,57 145,147,49 151,152,63 147,151,43 202,206,98 149,148,53 156,160,75 115,120,28 127,133,36 160,169,53 170,172,60 208,208,97 166,168,70 217,212,87 167,161,55 109,112,21 154,157,54 151,154,51 147,143,54 168,167,61 140,140,25 131,136,35 138,144,49 170,178,71 195,189,94 190,190,61 184,186,72 208,209,102 170,171,66 126,125,48 137,147,44 182,188,89 177,183,86 177,182,79 159,163,67 151,159,50 125,129,42 115,117,42 121,123,50 145,144,77 138,139,60 146,148,64 115,116,39 129,131,49 117,117,45 118,116,54 118,118,44 116,116,44 136,138,63 114,117,39 136,138,52 165,167,81 127,127,43 120,120,38 139,140,51 155,156,67 131,131,57 149,149,75 93,92,27 101,102,34 121,124,44 106,108,37 128,130,59 111,115,48 97,101,34 92,100,36 95,102,45 72,80,29 79,87,36 87,95,42 139,127,101 166,151,129 163,154,139 142,134,121 146,141,129 137,136,125 130,129,122 130,129,122 124,126,123 109,111,108 117,119,116 121,123,120 128,130,127 123,125,122 121,126,122 115,120,116 117,122,118 104,109,105
107,62,41 107,65,43 111,69,47 112,70,46 118,71,48 134,76,50 151,92,64 153,96,65 139,84,43 151,99,37 163,109,32 148,111,38 51,69,36 68,72,43 78,76,43 44,76,47 48,87,55 51,90,56 54,93,59 51,95,60 59,101,66 54,98,63 59,112,64 100,144,81 99,101,44 87,89,32 84,89,24 107,110,48 100,102,45 93,98,37 112,115,51 87,88,22 124,123,56 104,103,36 124,123,56 138,140,67 116,117,49 138,140,67 124,126,53 152,156,69 149,155,60 147,149,55 130,132,50 133,137,41 156,158,62 172,176,82 132,136,51 144,150,53 130,135,45 153,157,70 161,165,55 158,161,60 152,157,54 157,151,47 166,163,53 160,166,71 154,154,68 116,118,32 162,160,72 162,160,70 163,160,66 108,111,20 155,160,70 153,159,60 177,180,77 207,211,87 188,184,66 157,156,61 163,165,49 177,174,89 160,164,79 152,158,59 156,162,65 132,135,44 131,133,49 125,129,44 111,112,33 86,89,25 90,95,32 93,95,22 144,146,62 135,138,49 139,142,53 108,110,28 145,147,65 128,126,64 111,114,52 95,98,34 124,125,57 114,116,43 147,148,69 128,129,50 123,128,54 139,146,58 137,139,64 145,149,66 110,116,48 94,99,34 93,97,39 92,99,44 63,68,25 98,103,56 80,85,38 88,93,50 69,73,33 69,73,33 67,70,39 52,56,27 65,70,38 65,71,32 144,132,104 169,154,134 152,145,129 142,138,121 140,137,124 129,128,117 133,134,126 135,136,128 124,126,121 112,114,109 119,121,118 129,131,128 124,126,123 128,130,127 122,124,121 117,122,118 119,124,120 104,109,105
