30,20,24 30,20,24 32,22,26 32,22,26 33,23,27 33,23,27 35,25,29 29,24,26 37,32,34 43,38,40 52,50,48 58,56,54 65,63,61 67,65,63 72,70,66 78,73,70 80,74,69 79,75,69 79,78,71 80,79,72 81,80,73 82,83,75 83,84,76 85,86,78 85,86,78 86,87,79 85,86,78 87,88,80 87,88,80 89,88,79 90,89,80 90,89,82 91,91,86 92,90,86 95,93,89 95,94,87 95,94,87 96,95,88 95,98,90 94,97,87 93,96,86 92,95,85 101,102,94 98,98,93 101,101,98 101,101,98 103,103,98 104,104,99 102,102,97 102,102,97 103,104,96 100,100,95 101,101,96 102,102,99 101,99,100 102,102,99 103,103,100 104,104,101 103,103,100 104,104,99 105,105,102 105,105,102 107,107,104 105,105,102 103,103,100 107,107,104 108,108,108 106,108,108 107,107,104 107,112,90 107,120,77 95,112,63 89,108,49 89,105,43 95,115,45 92,114,45 87,109,42 91,108,41 93,110,41 93,110,43 104,121,54 111,128,61 122,144,66 127,144,64 101,116,48 93,109,47 97,117,51 97,112,57 106,117,57 111,126,62 101,116,52 98,114,54 100,117,50 97,106,46 91,103,40 99,111,48 98,112,51 90,103,49 92,111,59 104,123,64 90,106,44 88,105,40 86,102,42 76,90,42 94,115,55 75,96,32 73,97,30 99,121,54 97,118,54 90,109,50 95,111,49 107,122,56 113,128,64 99,114,50 99,116,49 110,127,60 105,125,59 113,135,68 110,132,61 96,116,50 110,127,60 139,159,93 97,116,57 101,121,55 112,129,62 125,134,76 199,187,130 182,174,111
33,23,27 33,23,27 33,23,27 32,22,26 31,21,25 32,22,26 32,22,26 31,24,27 32,27,29 40,33,33 48,43,40 56,51,48 64,59,56 62,60,56 69,68,61 80,73,73 83,76,74 84,79,76 83,79,73 84,80,74 82,83,75 84,83,76 84,83,74 84,83,74 85,86,76 86,87,77 87,88,80 87,88,80 88,89,81 89,90,82 89,88,79 91,92,84 90,91,83 93,94,86 94,94,89 96,95,86 101,100,93 98,97,90 100,101,91 100,101,91 101,102,92 100,101,93 101,102,94 102,100,96 98,101,91 100,100,95 103,104,96 104,105,97 108,109,101 108,109,101 107,108,100 107,108,100 105,106,98 106,104,105 106,104,102 107,107,104 108,106,104 108,108,105 109,109,106 104,104,101 105,105,102 107,107,104 104,104,101 103,103,100 102,102,99 101,101,98 103,103,100 103,103,103 98,96,97 98,102,87 110,121,81 98,115,68 87,104,57 82,101,42 83,100,35 98,115,48 101,121,55 106,123,56 106,123,54 92,109,42 90,107,42 95,112,47 103,120,53 106,125,48 106,123,54 118,135,68 95,111,51 97,116,53 103,120,55 103,120,55 111,128,61 91,110,47 105,125,57 103,117,58 97,113,51 99,116,49 82,96,37 82,98,40 90,105,50 93,109,51 86,100,43 89,105,43 92,106,45 82,101,40 91,111,45 73,92,31 88,110,43 92,113,49 88,109,49 94,113,52 104,120,60 96,112,50 107,123,61 113,129,67 96,113,48 104,120,60 96,115,56 100,120,54 114,135,60 94,114,44 109,126,61 105,124,61 107,126,63 107,127,57 103,124,49 91,110,49 94,112,56 100,116,56
33,23,27 32,22,26 33,23,27 32,22,26 32,22,26 32,22,26 30,20,24 29,22,25 28,23,25 37,32,31 47,42,41 53,51,49 64,59,56 66,64,60 72,71,62 77,76,69 83,79,73 85,81,75 85,81,73 85,81,73 83,82,75 83,82,75 81,82,74 81,82,74 86,87,79 86,87,79 86,87,79 87,88,80 88,89,81 89,90,82 92,88,80 91,92,82 92,91,82 96,95,86 96,95,88 95,96,88 95,96,88 97,98,90 98,101,93 98,99,89 100,101,91 100,101,93 101,102,94 102,103,93 102,103,93 103,104,94 102,103,95 103,104,96 103,104,96 103,104,96 103,104,96 101,102,94 104,102,103 103,103,100 105,105,102 105,105,102 105,105,102 105,105,102 109,109,106 110,110,107 109,109,104 108,108,105 107,107,104 107,107,102 102,104,101 101,103,100 104,104,101 103,103,100 105,105,105 102,105,95 107,117,82 98,114,70 107,125,71 105,124,65 92,109,44 99,116,49 95,115,49 98,115,48 104,121,52 102,120,48 86,104,32 99,117,45 103,120,55 98,115,50 91,107,45 84,103,40 89,108,47 73,94,34 102,121,58 108,127,64 104,123,60 100,119,56 110,130,64 98,114,54 102,123,61 98,113,47 89,105,45 75,91,31 127,144,79 92,109,44 92,109,42 94,109,43 106,119,49 96,114,42 98,118,52 81,100,37 80,101,37 88,109,49 89,110,48 96,114,58 97,112,59 79,98,39 116,136,68 123,143,73 100,122,53 95,116,54 75,97,42 77,98,34 114,134,66 91,111,43 101,121,51 92,114,47 104,126,59 114,132,60 120,135,69 126,137,77 122,133,75 100,119,58
30,20,24 30,20,24 31,21,25 31,21,25 30,20,24 31,21,25 28,18,22 29,19,23 29,22,25 41,34,37 49,44,46 55,53,51 64,59,58 67,65,63 74,75,67 79,78,71 83,79,71 82,81,72 82,81,72 82,81,72 85,81,75 87,81,76 84,83,76 86,85,78 85,86,78 86,87,79 87,88,80 87,88,80 89,88,79 90,91,83 91,90,83 91,92,84 95,94,87 98,97,90 96,97,89 94,95,85 97,98,88 98,99,91 98,99,89 100,101,91 100,101,91 102,103,93 102,103,93 103,103,98 102,105,95 104,105,97 102,103,95 101,102,94 101,102,94 101,102,94 102,103,95 102,103,95 104,104,101 104,104,101 103,103,100 105,105,102 102,102,99 104,104,101 104,104,101 105,105,102 108,108,105 105,105,105 105,105,102 107,107,104 104,104,101 107,107,104 107,107,104 104,104,101 108,108,103 105,108,100 104,116,82 103,118,79 97,117,62 91,109,53 109,127,55 104,121,52 95,114,51 94,114,44 123,144,71 105,123,51 89,107,33 90,108,36 81,98,31 82,101,38 98,114,54 96,111,58 87,106,43 93,114,52 96,114,60 91,108,57 97,116,57 101,123,56 101,122,58 103,119,57 94,116,49 100,117,50 103,123,55 110,131,58 92,109,42 96,112,50 89,109,43 109,125,65 106,121,55 91,107,36 97,117,49 97,117,49 74,93,30 82,101,40 106,127,63 108,128,71 81,99,45 82,99,48 93,112,49 96,115,52 95,116,54 91,114,54 86,106,49 94,115,53 100,116,58 101,120,59 97,118,58 97,118,58 97,118,58 113,130,61 111,125,64 143,155,78 134,150,79 95,114,53
32,22,26 31,21,25 30,20,24 32,22,26 31,21,25 31,21,25 31,21,25 32,22,26 35,25,29 40,33,36 46,44,45 55,53,51 61,59,55 66,64,62 69,69,64 75,74,67 81,77,69 80,79,70 81,80,71 82,81,72 84,80,74 82,81,74 84,83,76 87,86,79 86,87,79 87,88,80 87,88,80 87,88,80 90,89,80 89,90,82 89,90,80 93,94,86 94,95,87 96,97,89 96,97,89 97,98,90 100,101,93 101,102,92 102,103,93 101,102,92 101,102,92 101,102,92 101,102,92 101,104,96 103,104,94 102,103,95 104,105,97 105,106,98 108,109,101 108,109,101 109,110,102 109,110,102 108,108,103 109,109,106 109,109,106 112,112,109 109,109,106 108,108,105 102,102,99 108,108,108 108,108,108 109,109,109 109,109,106 107,107,104 108,108,105 108,108,105 108,108,105 108,108,105 107,107,102 106,109,101 104,116,80 105,121,79 102,122,67 81,100,41 76,92,32 91,108,39 97,116,55 109,130,55 100,121,46 103,121,49 91,109,37 85,102,33 88,105,38 120,136,74 90,109,48 81,100,39 82,103,43 101,120,57 117,139,72 103,123,57 94,113,52 109,129,74 96,117,53 98,118,48 97,118,45 107,124,55 95,114,53 104,123,62 103,123,55 101,121,55 94,115,53 116,132,72 89,105,47 107,124,55 92,110,38 102,120,48 97,113,51 98,114,54 97,118,54 87,107,52 93,111,57 84,101,50 100,115,62 93,109,51 68,89,39 83,105,50 92,112,57 111,130,71 94,112,56 93,109,49 112,132,66 101,120,59 85,105,50 102,123,59 107,125,51 113,126,56 114,129,63 104,123,62
31,21,25 32,22,26 30,20,24 31,21,25 32,22,26 31,21,25 32,22,26 32,22,26 34,22,27 36,31,33 46,41,43 55,50,52 59,57,55 62,60,58 72,70,66 75,73,69 82,81,72 84,83,74 87,86,79 86,85,78 84,83,76 86,85,78 85,86,78 85,86,78 87,86,77 87,86,77 87,86,77 88,89,79 89,90,80 89,90,80 90,91,81 95,96,86 95,96,86 97,98,88 98,99,89 101,99,95 101,101,96 102,103,93 102,103,93 102,103,93 101,104,94 103,104,96 101,104,96 104,105,97 102,103,93 102,103,93 100,101,93 100,101,93 100,101,93 102,103,95 103,104,96 103,104,96 105,107,102 110,110,107 108,108,105 110,110,107 110,110,107 112,112,109 110,110,107 109,109,106 109,109,109 109,109,106 110,110,107 109,109,106 107,107,104 107,107,104 107,107,104 107,107,104 108,108,105 109,109,106 110,119,89 85,97,61 90,107,60 97,117,60 100,120,52 97,116,55 93,114,54 86,105,44 83,102,39 96,115,54 94,113,54 85,101,43 106,123,54 118,136,62 90,111,47 92,113,61 77,98,36 85,106,44 86,107,43 88,110,43 92,113,49 81,101,44 91,111,43 102,123,50 95,116,43 87,106,43 101,120,61 92,113,51 80,101,39 101,123,56 99,121,54 96,112,52 106,122,62 96,113,48 90,110,44 101,120,57 95,114,53 94,113,54 102,118,58 95,113,57 94,112,58 91,109,55 87,105,49 83,101,45 83,104,52 77,98,46 85,104,52 101,122,62 97,116,57 87,106,45 96,115,54 100,119,60 113,133,76 102,124,57 127,151,68 130,152,74 116,132,74 98,117,54
31,21,25 31,21,25 32,22,26 31,21,25 30,20,24 30,20,24 29,19,23 30,20,24 31,21,25 35,28,31 42,40,41 53,48,50 59,57,55 65,63,59 70,68,64 76,74,70 82,81,72 84,83,74 86,85,78 84,83,76 84,83,76 86,85,78 86,87,79 87,88,80 88,87,78 88,87,78 90,89,80 90,91,81 91,92,82 93,94,84 94,95,85 96,97,87 97,98,88 98,99,89 101,100,91 101,100,91 101,102,92 102,103,93 102,103,93 103,102,93 105,104,97 106,105,98 108,107,100 112,111,104 111,110,103 109,110,102 107,108,100 104,105,97 104,105,97 105,106,98 107,108,100 102,103,95 107,107,102 107,107,102 103,105,102 105,105,102 109,109,106 110,110,107 114,114,111 111,111,108 108,108,108 108,108,105 109,109,106 108,108,105 110,110,107 110,110,107 110,110,107 107,107,104 107,107,104 108,108,105 105,114,84 98,110,72 107,126,65 104,126,59 107,126,63 109,128,67 86,107,47 83,102,41 93,112,49 88,108,42 112,132,64 124,141,74 110,125,57 95,113,41 87,108,48 97,121,54 77,98,36 77,98,34 90,111,47 100,121,57 85,106,44 88,109,45 101,122,49 109,131,53 104,125,50 108,129,65 80,101,39 87,108,44 83,105,48 85,112,44 100,123,49 96,115,54 119,135,73 103,120,55 80,100,30 103,123,57 91,111,45 94,113,54 93,109,49 78,94,32 83,101,45 86,102,44 94,113,52 93,114,52 64,86,31 75,99,46 85,106,54 92,113,53 111,130,67 102,118,60 101,119,63 109,124,69 104,122,66 101,122,60 101,125,54 95,117,50 95,114,55 119,139,69
33,23,27 33,23,27 33,23,27 31,21,25 32,22,26 29,19,23 29,19,23 30,20,24 31,21,25 30,25,27 43,38,40 52,50,48 59,57,55 63,61,57 69,67,63 75,73,69 79,80,70 81,82,72 83,82,75 83,82,75 85,81,75 88,84,78 87,86,79 86,85,78 87,88,78 88,89,79 89,90,78 90,91,81 90,91,81 91,92,82 94,93,86 97,96,89 99,98,91 100,101,91 102,101,92 102,101,92 103,102,93 104,103,94 104,103,94 104,105,97 105,104,97 106,105,98 103,103,98 102,102,97 108,108,103 104,104,99 108,108,103 112,112,107 112,112,107 114,114,109 115,116,108 115,116,108 109,109,104 112,112,107 107,109,106 110,110,107 108,110,107 110,110,107 110,110,107 110,110,107 110,110,107 112,112,109 112,112,109 110,110,107 109,109,106 109,109,106 109,109,106 105,105,102 105,105,102 105,105,102 104,113,83 122,135,83 131,153,86 128,150,79 105,125,55 90,109,50 90,110,53 92,113,53 117,134,69 127,144,79 104,124,56 91,111,45 97,113,51 98,116,44 97,112,44 93,109,47 89,108,47 71,90,31 82,101,40 90,109,50 90,109,50 96,116,50 101,121,55 106,123,58 99,116,47 94,114,48 100,120,52 101,121,53 84,103,44 96,118,51 95,118,44 80,99,40 88,103,48 93,109,49 93,113,47 97,117,51 98,115,48 96,112,52 105,121,63 109,126,61 101,121,51 104,124,58 101,120,59 96,115,56 77,99,44 76,97,49 93,116,56 98,117,56 102,121,60 95,113,59 97,112,59 103,118,65 104,118,68 97,118,54 114,140,59 109,132,58 82,100,44 118,140,60
32,22,26 31,21,25 30,20,24 30,20,24 28,18,22 30,20,24 29,19,23 32,22,26 32,22,26 31,24,27 42,37,39 49,47,45 58,56,54 60,58,54 68,66,62 75,73,69 76,77,69 79,80,72 80,81,73 81,80,73 84,80,74 84,80,74 84,83,76 88,87,80 88,89,81 90,91,83 91,92,84 93,94,86 94,95,85 95,96,86 97,96,87 99,98,91 102,101,94 102,101,92 104,100,92 104,103,94 104,103,94 105,104,95 106,105,96 108,107,100 110,109,102 111,110,103 109,109,104 107,107,102 102,102,97 99,101,96 104,102,98 103,103,98 105,105,100 108,108,103 111,112,104 111,112,104 114,114,109 111,111,106 109,109,106 111,111,108 109,109,106 108,108,105 109,109,106 109,109,106 108,108,105 107,107,104 108,108,105 108,108,105 109,109,106 109,109,106 109,109,106 109,109,106 109,109,106 109,109,109 106,113,97 112,122,85 110,129,77 95,114,62 123,145,65 110,129,66 81,100,50 102,125,51 144,163,84 142,159,94 91,113,33 119,142,57 107,128,55 103,125,45 118,134,61 104,121,52 88,108,42 67,86,25 71,90,31 64,83,22 100,119,56 111,131,61 103,124,60 110,127,62 111,128,59 105,126,53 109,130,55 100,121,48 93,112,49 109,130,66 97,119,50 85,101,41 84,100,40 84,100,42 93,110,45 93,110,45 121,137,66 100,114,53 98,111,59 110,125,57 118,136,62 95,114,51 93,108,55 83,101,47 85,106,44 113,134,72 100,119,56 104,123,62 93,111,57 78,97,47 80,97,46 97,114,65 80,97,50 89,109,52 114,139,65 91,110,51 79,97,41 114,135,60
29,19,23 28,18,22 31,21,25 30,20,24 32,22,26 33,23,27 32,22,26 33,23,27 33,23,27 35,25,29 40,35,37 47,45,43 56,54,52 61,59,55 68,66,62 74,72,68 78,79,71 80,81,73 80,81,73 83,82,75 85,81,75 84,80,74 84,83,76 88,87,80 87,88,80 89,90,82 93,94,86 93,94,86 93,94,84 96,97,87 98,97,88 101,100,93 101,102,94 101,102,92 104,103,94 104,103,94 105,104,95 106,105,96 106,105,96 105,104,97 106,105,98 108,107,100 107,108,100 108,108,103 109,109,104 111,111,108 111,110,103 114,114,109 114,114,109 112,112,107 112,113,105 112,113,105 109,109,104 108,108,103 108,108,105 112,112,109 111,111,108 111,111,108 112,112,109 111,111,108 110,110,107 110,110,107 109,109,106 110,110,107 110,110,107 110,110,107 110,110,107 110,110,107 108,108,105 107,106,109 108,111,103 105,115,82 101,120,72 94,115,55 121,143,65 111,131,65 73,92,44 106,130,51 141,161,75 113,129,67 97,120,35 144,168,76 125,149,68 123,148,62 118,134,61 103,121,49 124,144,78 82,101,40 72,91,32 88,107,46 108,128,62 100,121,48 97,117,51 121,138,69 91,108,39 107,125,51 112,133,60 104,125,52 94,113,50 81,102,38 95,117,50 92,108,46 107,123,61 93,109,51 97,114,49 104,119,53 97,112,44 84,98,39 96,109,57 126,141,75 107,124,55 98,118,52 104,119,66 96,114,60 90,111,49 116,138,71 104,124,58 94,114,48 110,128,72 96,115,63 81,98,49 87,104,57 71,87,43 68,87,35 100,121,59 90,108,52 79,97,41 102,123,48
36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 33,23,27 33,23,27 35,25,29 32,22,26 33,23,27 40,35,37 46,44,42 55,53,51 61,59,55 68,66,62 74,72,68 78,78,73 80,81,73 81,80,73 82,81,74 83,82,75 84,83,76 86,85,78 87,86,79 90,89,82 92,91,84 93,93,88 92,90,86 95,93,89 95,94,87 97,96,87 96,95,88 100,101,93 98,99,89 99,98,89 102,101,94 105,100,97 105,104,97 108,107,100 109,110,102 114,115,107 110,109,102 111,112,104 112,113,105 109,109,104 105,103,99 105,106,98 102,103,95 105,105,100 108,108,103 114,114,109 112,112,107 111,111,108 114,114,111 112,112,112 115,115,115 115,115,110 114,114,109 114,114,111 110,110,107 111,111,108 111,111,108 110,110,107 107,107,104 109,109,106 108,108,105 110,110,107 108,108,105 109,109,106 107,107,102 110,111,103 115,125,88 105,118,77 98,114,72 105,124,65 113,135,66 102,126,47 138,163,77 118,142,61 86,106,49 111,135,56 122,147,61 83,110,42 100,130,43 111,138,50 94,119,43 96,117,53 82,101,49 73,94,34 65,84,23 83,100,35 103,120,51 104,121,56 114,135,62 121,139,65 117,136,59 109,127,53 96,114,40 95,115,45 88,110,41 103,125,54 100,120,52 109,126,61 103,119,59 88,107,44 95,111,49 87,98,42 89,103,44 101,115,58 98,111,57 78,93,38 102,119,54 103,122,61 93,113,56 89,109,54 107,126,65 104,126,59 104,127,63 113,135,78 87,109,54 95,115,58 73,93,38 77,95,50 85,104,52 85,108,46 81,100,39 104,124,58 102,120,48
39,29,33 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 35,25,29 33,23,27 31,21,25 31,21,25 35,30,32 46,44,42 55,53,51 60,58,54 67,65,61 72,70,66 79,77,73 82,81,74 80,79,72 82,81,74 83,82,75 83,82,75 84,83,76 88,87,80 88,87,80 90,89,82 94,92,88 97,96,89 98,97,90 101,97,91 101,97,89 103,102,95 101,100,91 102,101,92 103,104,94 104,105,97 105,104,97 105,104,97 105,104,97 103,104,96 105,106,98 110,111,101 117,118,110 117,118,110 115,113,109 113,112,105 108,109,101 111,111,106 110,110,107 110,110,110 114,114,111 115,113,111 112,112,109 111,111,108 110,110,107 108,108,105 110,110,105 112,112,107 111,111,108 115,115,112 112,112,109 111,111,108 111,111,108 109,109,106 109,109,106 109,109,106 107,107,104 109,109,106 109,109,106 112,113,105 114,115,107 103,114,74 102,115,72 100,113,70 89,105,45 97,117,47 100,119,56 118,141,67 131,156,70 122,145,69 125,149,66 116,140,59 97,117,49 95,126,45 85,111,30 78,101,27 103,125,58 99,120,60 89,111,44 91,111,41 83,103,33 94,113,52 97,113,51 82,102,36 102,119,50 112,129,51 107,126,47 104,123,44 82,100,28 79,98,35 106,127,65 100,119,56 95,111,49 84,100,40 76,92,34 86,101,46 118,132,73 92,107,39 96,112,41 107,124,57 85,106,46 91,111,45 85,107,40 80,104,37 125,147,80 121,143,74 104,128,61 85,108,46 90,113,53 71,93,36 82,103,39 105,125,59 86,107,47 100,121,59 86,110,41 82,104,37 97,119,50 113,132,55
38,28,32 37,30,33 35,28,31 34,27,30 34,27,30 32,22,26 33,23,27 31,21,25 32,22,26 31,21,25 33,28,30 44,42,40 53,51,49 59,57,53 66,64,60 73,71,67 76,75,68 81,80,71 81,77,71 83,79,73 81,80,73 81,80,73 86,80,75 87,86,79 90,89,82 92,91,84 98,96,92 97,96,89 99,98,91 103,99,93 101,97,89 101,100,93 101,100,91 102,101,92 103,104,92 101,102,92 104,103,96 108,107,98 108,107,98 103,104,96 101,102,94 103,104,96 108,108,103 111,112,104 116,117,107 117,118,110 114,115,107 115,115,112 115,115,112 114,114,111 114,114,109 114,114,111 115,115,112 115,115,112 112,112,107 112,112,107 114,114,109 113,115,112 114,114,111 115,115,112 114,114,111 116,116,113 115,115,112 115,115,112 111,111,108 111,111,108 111,111,108 110,110,107 110,110,107 110,110,107 111,111,108 110,114,87 98,108,71 99,110,68 110,123,71 120,139,60 106,123,54 95,116,43 116,137,64 117,138,65 114,135,62 107,127,57 92,114,45 105,136,53 105,134,52 107,127,59 102,124,55 112,132,62 90,110,40 94,115,42 88,111,37 94,114,48 86,102,40 84,105,32 98,116,42 107,124,48 91,109,37 96,113,44 85,100,32 91,110,49 100,121,57 100,120,54 130,150,82 97,116,53 94,113,54 87,106,47 117,134,65 110,131,56 108,128,60 102,122,54 86,108,41 87,108,46 77,98,34 77,100,36 94,118,51 97,119,48 86,107,43 90,111,47 109,136,66 80,103,39 72,93,31 103,125,56 89,112,38 97,119,48 105,129,58 88,109,47 106,128,61 111,132,59
34,27,30 31,24,27 30,23,26 30,20,24 30,20,24 31,21,25 31,21,25 32,22,26 31,21,25 29,19,23 30,23,26 44,39,41 54,49,51 58,56,54 67,65,61 72,70,66 75,74,67 77,76,67 82,78,72 83,79,73 84,78,73 86,80,75 91,85,80 89,88,81 90,89,82 92,91,84 96,94,90 100,94,89 102,96,91 101,97,91 101,97,89 103,99,91 101,100,89 101,100,91 102,103,91 103,104,94 102,101,94 104,105,97 107,108,100 110,111,103 110,111,103 108,109,101 107,108,100 104,105,97 104,103,96 110,109,102 108,109,101 110,110,107 112,112,109 112,112,109 111,111,106 110,110,105 110,110,107 112,112,107 114,114,109 114,114,109 118,116,112 117,117,112 116,116,113 114,114,111 115,115,112 114,114,111 112,112,109 112,112,109 112,112,109 112,112,109 111,111,108 110,110,107 110,110,107 110,110,107 109,109,106 114,117,93 94,104,71 98,109,67 103,116,64 126,145,66 118,135,66 121,141,73 89,109,43 123,143,77 95,115,49 95,115,49 83,105,36 98,127,45 119,145,66 116,140,50 109,132,56 115,135,65 97,117,49 94,114,46 99,123,42 93,113,43 89,105,47 99,121,50 104,123,46 98,115,39 92,109,40 89,106,41 97,113,53 89,108,45 94,114,48 102,120,48 113,130,63 101,120,59 110,130,64 115,136,63 105,127,49 114,136,58 90,111,49 86,105,42 107,127,59 89,110,46 83,104,44 81,104,42 87,110,46 92,114,47 89,111,44 83,104,42 84,107,45 75,98,38 77,98,38 88,109,45 114,137,63 90,111,47 93,115,58 87,109,54 88,111,49 93,113,43
32,22,26 31,21,25 33,23,27 32,22,26 35,25,29 33,23,27 32,22,26 28,18,19 28,18,19 29,19,20 33,23,27 43,38,40 54,49,51 55,53,51 62,60,58 69,64,63 70,69,62 77,76,67 80,73,73 82,75,73 85,78,76 87,81,76 91,85,80 93,87,82 94,88,83 97,91,86 98,93,90 98,92,87 99,95,89 99,98,91 101,97,91 99,98,91 98,97,90 98,97,90 98,99,91 98,99,87 100,101,91 98,99,91 100,101,93 102,103,93 109,110,100 112,113,103 115,116,106 117,118,108 111,110,103 110,109,102 109,110,102 111,111,106 112,113,105 112,113,105 111,112,104 112,112,109 114,114,109 112,113,105 113,111,107 111,111,106 108,106,104 105,105,102 111,112,104 111,112,104 114,114,109 115,115,110 115,115,110 115,115,110 114,114,111 114,114,111 112,112,109 114,114,111 111,111,108 108,108,103 104,104,99 107,110,90 109,116,80 119,130,90 117,130,76 145,164,83 117,135,63 107,127,57 100,122,55 101,126,52 79,102,40 79,103,36 93,116,42 103,126,52 108,131,57 103,126,52 111,135,54 95,121,40 94,119,45 90,112,43 79,100,38 93,115,48 77,98,34 76,99,37 90,110,40 93,115,46 88,108,40 88,107,44 83,102,43 93,112,53 98,118,52 112,130,58 111,131,63 96,117,44 100,118,46 120,139,62 126,148,66 101,122,47 103,122,59 107,127,61 107,124,57 99,116,51 71,92,32 80,99,38 84,107,43 74,100,39 89,111,42 103,124,51 100,122,51 77,98,34 80,103,43 82,103,41 101,121,51 94,116,49 92,114,57 88,108,51 87,111,44 106,128,57
35,25,29 33,23,27 33,23,27 32,22,26 33,23,27 32,22,26 31,21,25 30,20,24 30,20,24 30,20,21 30,20,24 40,35,37 51,46,48 55,50,52 60,58,56 68,66,64 72,70,66 74,73,66 82,75,73 84,78,73 84,80,74 86,80,75 90,84,79 92,86,81 93,87,82 94,88,83 97,90,88 99,93,88 98,92,87 99,93,88 98,94,88 98,94,88 97,96,89 98,99,91 97,98,90 102,101,92 104,103,96 103,102,95 99,98,89 102,103,95 102,103,95 105,105,100 110,111,103 112,113,105 112,113,105 114,115,107 112,113,105 112,112,107 116,117,109 114,115,107 115,116,106 111,111,106 109,109,106 110,110,105 114,115,107 116,117,109 114,114,109 115,115,110 115,116,108 115,116,108 115,115,110 116,116,111 115,115,110 116,116,111 114,114,111 112,112,109 112,112,109 111,111,108 111,111,108 112,112,109 111,111,108 110,111,99 100,109,79 96,106,73 94,106,61 121,140,59 117,135,63 103,122,61 100,120,50 102,124,57 85,107,40 101,125,46 114,135,62 115,136,63 117,140,66 94,117,43 97,119,50 88,113,39 99,126,40 103,128,40 99,122,48 92,114,45 83,104,40 104,129,55 121,143,74 85,107,40 111,131,65 90,109,46 73,92,29 89,108,49 97,117,51 93,110,45 79,98,37 110,129,50 114,132,58 118,136,62 117,138,63 118,138,68 90,109,46 94,113,52 99,114,46 126,141,75 82,100,44 103,122,63 107,128,66 77,103,40 100,122,51 109,130,57 89,111,40 94,116,47 69,92,32 72,95,33 92,114,47 80,102,35 72,95,33 81,102,40 86,107,43 84,107,45
32,22,26 32,22,26 33,23,27 32,22,23 32,22,23 33,23,27 30,20,24 30,20,24 30,20,24 30,20,24 33,23,27 42,35,38 50,45,47 52,50,51 59,57,55 62,60,58 69,67,65 75,70,67 81,71,70 83,77,72 84,78,73 85,79,74 90,84,79 90,86,80 90,86,80 91,87,79 95,88,86 95,89,84 99,90,86 97,93,87 97,93,87 97,93,87 97,96,89 98,97,90 98,99,91 97,96,89 99,98,91 102,101,92 105,106,98 107,108,100 109,110,102 108,109,101 108,108,103 103,103,98 101,102,94 103,104,96 107,108,100 108,109,101 111,112,102 114,115,105 115,116,108 114,115,107 112,113,103 112,113,105 112,113,105 112,113,105 111,111,106 110,110,107 111,111,106 111,111,106 111,111,108 114,114,111 114,114,111 115,115,112 115,115,112 115,115,112 116,116,113 115,115,112 114,114,111 111,111,108 110,110,107 105,105,102 100,108,87 97,107,72 100,111,69 111,128,59 104,121,52 91,108,43 106,123,56 114,131,64 123,142,65 123,142,65 121,139,65 104,122,50 76,95,34 94,114,46 114,136,65 106,130,59 119,146,58 118,143,55 99,122,46 115,137,59 97,112,48 95,115,49 83,103,46 83,106,44 119,139,69 107,127,57 107,126,63 100,120,52 91,111,41 79,98,35 100,117,52 114,134,68 107,128,53 126,148,68 98,118,48 103,124,60 95,114,53 107,122,67 112,125,53 141,154,84 112,128,66 103,122,61 91,110,47 101,121,55 107,127,61 96,117,53 95,116,54 89,110,48 73,93,36 82,102,45 73,95,38 91,117,52 88,112,45 99,123,54 103,125,54 86,110,43
32,22,26 32,22,26 32,22,26 30,20,24 30,20,24 32,22,26 31,21,25 30,20,24 29,19,23 29,19,23 29,19,23 36,31,33 45,43,44 49,47,48 59,57,58 61,59,57 65,63,61 75,70,69 81,72,68 83,77,72 84,78,71 84,80,74 89,83,78 89,85,79 90,86,80 90,86,78 92,88,82 93,89,83 94,88,83 94,93,86 94,93,86 96,95,88 95,94,87 97,98,90 97,98,90 98,99,89 100,101,93 101,102,94 97,98,90 96,97,87 102,103,93 109,110,102 114,115,107 117,118,110 117,118,108 114,115,105 114,115,105 111,112,104 112,113,105 112,113,103 114,114,109 110,111,103 109,110,102 112,113,105 110,111,103 110,111,103 110,110,105 111,111,108 111,111,106 112,112,107 111,111,108 114,114,111 115,115,115 116,116,113 115,115,110 115,115,110 116,116,113 115,115,112 112,112,109 110,110,105 111,111,108 110,111,101 109,110,100 104,114,81 103,114,74 104,120,58 84,100,38 111,129,57 112,128,66 105,122,57 131,150,73 141,160,83 111,130,51 111,127,67 109,130,57 118,138,70 116,136,68 103,124,60 117,140,64 106,130,49 111,133,62 135,160,74 122,146,65 89,111,40 103,120,53 114,131,62 109,129,63 98,117,54 90,111,47 105,125,57 93,113,47 80,102,35 117,133,71 78,96,42 117,138,65 112,133,58 102,124,57 106,127,67 96,116,50 89,104,49 143,160,80 144,157,85 105,119,58 112,128,66 102,121,58 104,123,60 91,110,49 94,115,55 74,95,35 72,93,33 90,106,48 74,89,34 72,91,32 88,109,47 101,125,58 110,132,65 124,145,70 115,135,65
