38,26,14 41,29,17 57,45,33 66,54,42 73,62,45 77,63,45 77,62,42 79,62,38 82,63,40 81,62,37 91,67,41 92,68,42 92,67,37 95,67,38 94,69,39 94,70,37 96,71,41 99,74,44 100,75,45 101,76,46 101,79,45 105,80,50 98,73,45 97,74,45 90,71,44 90,71,46 84,69,47 58,45,24 94,66,39 149,121,81 78,65,15 92,84,21 81,78,11 79,78,13 39,36,0 37,31,26 64,53,48 75,60,49 40,35,37 39,28,25 153,116,31 125,93,18 87,72,23 117,99,28 123,95,14 146,118,10 120,84,8 111,87,25 114,88,38 142,112,43 125,94,41 121,96,39 133,97,46 183,123,37 122,98,47 174,130,61 112,85,40 140,106,43 106,90,36 129,101,20 123,100,29 187,157,45 94,74,26 209,175,45 107,84,24 92,77,16 114,93,37 96,76,15 145,113,29 190,147,42 93,77,21 129,99,30 112,87,0 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 74,68,20 92,86,22 70,64,16 78,74,16 69,62,21 101,88,36 75,66,21 73,64,19 73,66,23 71,64,23 73,64,17 86,67,10 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,95,36 83,70,22 78,70,18 77,69,17 77,69,19 75,67,17 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
38,23,14 38,23,14 38,23,14 38,23,12 43,27,12 47,33,17 60,44,29 72,53,37 74,56,37 76,56,36 81,62,39 83,62,37 81,58,29 85,60,32 87,64,33 86,63,32 85,62,33 87,64,35 85,60,32 86,61,33 86,61,33 88,63,35 83,59,33 78,57,34 61,43,22 44,25,9 51,35,20 52,34,15 178,146,104 116,97,70 58,48,10 69,61,9 76,75,10 79,77,15 40,37,0 44,35,31 50,37,32 68,53,42 67,57,58 55,41,14 164,124,33 151,104,25 109,83,31 174,138,39 154,124,37 136,114,10 217,174,57 108,89,34 139,106,38 179,142,59 121,86,48 125,92,42 129,98,36 190,130,46 119,92,45 154,117,46 118,92,40 125,95,28 104,87,38 173,134,36 125,97,16 131,103,6 101,81,22 171,140,31 90,75,24 89,73,15 167,136,56 95,71,20 138,101,9 161,125,37 105,92,19 134,102,29 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 121,90,12 122,88,0 125,102,13 105,84,14 85,78,21 105,93,23 90,85,3 84,78,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 76,68,18 84,77,18 82,74,20 68,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,23,14 37,22,13 36,21,12 38,23,12 39,23,8 42,26,11 42,26,13 41,25,10 41,27,13 42,28,14 44,30,14 52,37,17 67,48,25 68,47,22 73,54,29 70,51,26 68,49,26 67,48,25 63,43,25 64,42,24 52,32,14 51,33,14 46,28,9 45,29,12 47,33,15 48,34,18 45,30,19 140,122,101 255,204,136 140,113,70 55,46,15 67,61,13 71,69,9 95,88,18 44,25,0 45,36,32 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 177,137,33 178,148,54 187,159,30 204,161,46 120,90,32 178,137,38 169,123,25 115,85,39 141,114,39 181,140,54 195,147,52 150,119,59 147,108,49 133,99,36 124,93,31 117,96,42 152,117,24 118,91,16 105,79,9 138,114,22 143,113,19 86,70,26 124,103,33 159,129,46 119,95,31 145,111,0 127,95,20 114,93,12 125,91,19 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
62,47,38 37,21,15 38,23,14 37,22,11 42,25,15 41,25,10 44,28,13 41,25,10 38,22,9 38,24,10 38,23,12 41,22,8 48,26,8 46,28,9 42,27,5 48,29,13 47,28,14 47,28,14 42,26,11 43,27,12 48,32,19 45,29,14 45,29,12 50,34,17 43,29,13 89,75,59 120,109,94 128,111,87 255,201,128 132,107,59 55,48,17 62,57,14 81,62,0 186,150,47 51,37,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 166,127,25 188,151,55 229,175,29 128,95,0 133,97,21 158,114,14 147,108,6 134,105,44 157,124,45 181,137,29 173,127,43 165,128,57 138,99,40 170,125,50 138,103,38 113,88,31 140,112,31 105,82,22 108,84,22 133,104,12 130,98,27 89,72,25 161,125,49 123,96,19 175,141,37 141,104,12 102,80,15 110,85,12 126,106,18 123,104,11 112,87,14 153,112,15 131,105,14 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 133,122,35 125,103,29 146,121,21 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
80,68,56 82,70,58 80,68,56 42,30,18 40,25,16 42,27,16 42,28,14 41,27,13 41,26,15 39,22,12 39,22,12 45,24,11 47,27,9 46,27,11 47,29,10 52,31,16 48,27,12 46,27,11 42,26,11 42,26,11 48,37,22 48,38,28 41,30,15 71,60,43 116,105,86 116,105,86 123,112,93 125,108,84 255,199,127 121,91,35 39,33,8 50,46,9 110,95,34 193,157,56 52,41,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 147,116,25 184,136,41 208,166,34 113,81,0 146,109,15 155,109,13 159,120,22 178,145,50 157,130,42 175,128,9 155,115,40 152,123,58 127,100,37 199,157,67 125,96,35 113,89,25 163,134,33 105,86,18 133,111,33 144,119,19 106,75,22 88,69,14 177,132,43 117,95,19 180,146,35 127,94,17 88,70,10 119,99,9 118,99,15 122,104,13 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 194,157,43 153,133,27 134,109,22 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
84,70,54 85,71,55 85,71,55 82,68,52 80,69,52 90,79,64 86,72,58 62,51,36 43,31,19 41,29,19 36,24,12 46,30,17 50,31,17 46,27,11 48,27,12 39,20,6 42,26,13 40,26,12 40,26,12 41,30,15 66,58,45 101,96,82 107,103,82 115,108,88 121,111,89 123,110,89 125,112,91 130,113,89 239,183,105 159,118,73 49,41,7 66,55,11 106,84,6 192,155,41 52,39,16 35,26,20 59,46,41 61,45,39 81,77,19 126,84,0 156,112,12 193,150,21 181,151,57 143,107,19 162,117,26 182,138,30 99,72,0 161,119,29 146,103,27 177,133,37 167,127,34 145,116,24 176,134,24 136,102,32 156,127,53 150,116,42 182,140,48 120,90,34 122,105,29 190,150,44 112,95,28 157,120,37 136,104,22 99,63,16 160,116,38 186,137,29 130,86,6 157,124,45 126,85,13 87,73,15 96,76,1 84,65,8 114,89,14 128,98,13 151,106,13 92,75,24 199,141,8 162,131,40 222,173,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,18 129,106,7 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,63,8 131,114,36
83,67,50 84,68,51 84,68,51 86,70,53 85,72,51 88,78,56 96,83,62 98,87,68 94,83,64 90,79,62 92,78,62 92,78,64 94,82,70 41,32,17 60,49,32 74,65,50 80,71,56 71,63,50 97,89,76 105,101,84 106,104,84 107,103,84 121,114,94 122,113,94 128,115,92 128,115,92 128,115,92 128,111,85 226,169,111 236,193,108 129,109,34 108,86,0 135,109,16 161,131,19 39,29,19 36,27,21 32,19,14 56,41,32 69,58,12 134,94,3 189,140,20 156,117,15 173,132,15 150,118,32 138,98,23 167,130,45 154,114,21 143,98,23 170,128,47 182,137,32 140,104,16 156,124,24 168,130,25 142,107,40 174,139,44 135,100,35 171,124,35 121,87,15 115,94,22 186,145,44 131,90,22 165,124,25 170,137,40 140,111,8 134,89,14 156,115,18 121,88,11 194,157,61 136,99,5 78,64,0 84,72,6 91,76,13 134,104,19 135,110,21 138,101,20 110,95,34 207,148,20 112,83,0 201,169,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 153,125,26 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,76,12 108,90,19
90,79,62 90,79,62 88,77,60 83,72,53 83,73,51 84,74,52 99,86,65 101,86,64 100,85,63 97,82,60 97,84,61 107,97,75 107,98,79 112,103,86 112,103,84 116,107,88 115,106,87 115,106,87 112,103,86 117,108,91 114,105,86 113,103,79 121,111,87 123,109,84 131,114,90 131,114,90 127,112,90 126,107,82 208,156,106 255,219,130 122,103,19 139,114,27 135,110,14 99,82,15 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 138,103,6 153,124,48 125,93,11 134,104,21 162,115,22 109,79,23 163,122,34 184,144,40 155,124,46 175,138,28 171,130,13 135,98,27 183,144,44 131,92,31 133,92,20 162,123,41 126,96,29 168,134,46 211,159,59 164,125,23 159,126,33 161,135,24 147,105,15 139,101,14 129,98,7 171,130,44 120,90,0 88,69,1 82,73,0 161,123,36 118,87,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,8 168,145,35 122,95,9 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
97,84,63 100,87,66 96,83,62 87,73,55 86,72,54 92,79,58 97,82,60 105,88,64 102,85,61 102,85,59 99,85,58 105,93,67 109,96,73 113,99,74 117,100,76 119,105,80 110,96,71 113,99,74 115,102,81 116,103,80 127,113,88 125,108,84 114,100,75 128,111,87 126,112,87 124,110,85 124,107,83 128,104,78 203,155,110 255,222,126 99,82,13 167,140,34 103,88,37 40,29,24 38,29,25 52,39,32 66,50,33 76,58,39 88,67,26 133,96,11 160,123,40 163,123,32 131,102,12 136,111,22 144,114,29 107,71,0 162,113,25 119,93,23 150,113,21 174,136,29 186,150,51 159,127,27 142,112,18 187,141,55 196,159,49 131,95,37 128,99,27 149,117,42 142,110,35 152,125,39 150,127,30 134,95,36 168,142,20 169,143,32 199,148,43 128,95,16 158,124,20 143,106,25 120,97,0 126,104,30 85,70,7 161,121,28 147,116,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,101,20 154,129,29 129,105,0 142,117,32 178,144,31 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
102,89,68 107,94,73 102,89,68 92,79,58 87,74,53 91,78,55 99,82,58 103,86,60 101,82,57 101,82,55 97,80,54 104,87,61 103,86,60 106,87,64 110,91,66 113,94,71 111,92,69 115,96,73 116,99,75 124,107,83 130,111,88 122,103,78 122,105,81 123,109,84 122,108,83 126,111,89 119,102,78 127,103,77 189,143,102 255,203,111 101,81,20 149,123,14 58,43,7 45,35,25 75,63,53 61,52,37 61,41,32 69,52,28 61,42,7 128,92,14 143,106,23 138,104,14 126,94,8 121,94,17 120,90,7 167,122,33 172,126,42 153,128,51 140,100,9 175,134,37 164,125,25 151,125,34 163,128,35 167,125,46 190,152,36 129,86,30 164,128,52 162,127,46 132,102,35 146,115,37 149,125,22 124,93,29 178,145,27 195,162,53 204,153,46 110,82,12 149,117,15 117,82,15 131,109,3 123,96,21 78,60,0 151,116,23 136,110,17 120,95,18 121,88,20 174,133,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,102,11 145,121,29 137,115,11 152,125,39 166,132,21 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
112,97,75 110,95,73 106,91,69 103,88,66 94,79,57 95,78,54 100,81,58 97,80,56 98,79,54 97,80,54 100,81,56 101,84,58 100,83,59 101,82,59 105,86,61 108,87,62 113,92,67 115,94,69 123,104,81 127,108,85 130,111,84 126,109,81 116,102,75 120,108,80 125,112,89 127,115,89 104,87,63 79,60,35 94,67,33 156,122,79 50,44,21 49,39,15 52,39,32 46,34,24 51,42,27 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 124,90,18 99,66,0 192,140,38 186,141,48 105,77,19 129,88,0 148,111,19 147,110,37 151,124,36 134,100,26 149,116,37 170,137,40 147,106,36 169,128,40 170,130,39 120,92,34 162,128,40 160,123,40 125,98,23 218,177,38 162,121,24 186,138,52 112,84,28 127,87,12 125,94,32 135,106,16 138,108,21 103,78,5 133,105,10 122,95,11 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 114,86,5 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 211,167,43 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 130,100,17 135,111,29 109,88,5 152,123,33 144,107,13 136,101,18 116,91,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,112,8 97,83,13 117,97,11 127,105,13
114,100,75 114,100,75 106,92,67 102,88,61 97,83,58 99,82,58 96,75,48 96,77,52 98,79,54 100,81,54 97,78,51 95,81,54 94,80,53 98,79,56 109,90,63 112,91,64 117,97,67 118,98,68 120,101,74 124,105,78 126,108,78 118,101,73 122,108,81 126,112,85 127,113,88 130,116,89 129,110,83 134,111,80 104,77,34 118,101,62 53,36,8 55,41,25 56,40,27 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 148,115,36 124,92,8 174,144,46 161,118,33 105,81,19 126,95,17 118,91,16 123,92,28 125,97,16 119,92,29 159,127,41 151,122,32 141,103,37 167,126,40 152,113,33 131,96,31 191,151,47 164,122,43 153,121,37 167,125,35 144,110,22 163,117,47 114,85,32 122,84,20 158,119,37 115,88,15 142,115,29 137,98,16 120,92,0 146,111,14 173,141,27 123,98,9 115,87,6 142,111,20 161,122,22 87,68,4 108,94,8 125,100,2 161,123,7 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 97,82,3 199,158,43 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 126,102,22 122,100,33 89,70,6 148,122,40 131,104,20 173,126,45 122,97,10 165,122,19 123,101,25 157,122,39 107,99,18 155,118,22 110,91,9 122,99,10 106,94,14 118,96,22 146,124,18
111,94,68 111,94,68 110,93,67 105,88,62 96,79,53 100,83,59 102,81,56 100,79,54 98,79,54 96,77,50 96,77,50 98,79,56 98,79,54 105,84,59 105,84,59 106,85,58 113,92,65 113,92,65 118,97,70 121,101,71 123,105,75 126,107,80 129,110,83 125,108,82 122,105,81 131,114,88 133,116,90 79,60,33 157,124,87 224,152,65 149,120,57 45,40,28 55,39,35 70,53,45 65,46,21 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,22 161,124,51 158,119,39 168,128,33 118,86,15 128,100,21 103,81,18 111,83,27 109,80,15 132,97,41 155,122,29 137,110,33 136,100,38 164,118,32 147,107,32 162,113,44 195,149,51 171,123,51 162,120,41 157,116,48 135,106,16 135,100,33 145,112,46 117,75,23 176,131,38 118,92,12 119,89,6 140,103,20 135,107,8 103,75,7 120,93,18 121,92,0 98,77,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,7 76,72,12 89,68,66 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 106,93,20 109,87,20 86,70,12 131,103,24 137,111,29 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,19
111,92,67 116,97,72 112,93,68 104,85,60 97,78,55 99,82,56 98,79,54 102,81,56 100,79,54 100,81,56 90,74,43 90,71,46 98,77,52 100,79,52 106,85,58 110,87,58 115,92,63 117,94,65 117,94,65 127,104,73 127,108,73 123,105,73 126,108,76 124,106,76 122,103,78 130,113,89 72,58,33 133,112,89 142,104,67 253,200,132 90,73,45 38,32,27 71,57,43 74,57,49 72,53,37 47,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,93,24 162,128,56 133,97,19 159,120,38 158,123,38 114,87,22 130,100,33 97,73,18 105,75,19 143,99,28 151,114,33 136,98,34 135,95,41 155,108,31 138,97,29 176,130,46 189,141,55 192,139,55 153,114,45 150,108,45 143,108,27 131,94,39 133,98,31 145,101,34 149,103,17 123,94,22 128,101,28 140,110,14 146,107,23 103,85,14 90,66,15 114,91,0 97,77,0 119,92,4 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 84,79,6 181,137,39 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,22 113,87,33 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 78,63,2 108,84,18 93,79,9 126,95,15 128,95,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,108,22 103,83,4 130,104,13 81,67,0 142,119,34 131,101,16
88,72,55 95,79,62 98,83,63 100,86,59 93,79,52 89,72,46 89,70,45 95,76,51 91,71,41 99,78,51 97,76,49 95,76,49 103,83,53 102,79,48 107,84,53 108,85,54 112,90,56 114,91,60 123,99,66 132,108,75 131,109,73 125,106,71 131,111,79 124,106,76 124,105,82 118,98,80 122,101,86 113,77,44 162,128,69 98,81,3 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 52,41,34 76,58,39 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 110,87,16 131,103,33 128,90,12 141,102,18 120,86,12 108,84,29 134,107,30 100,82,20 99,75,11 139,99,24 135,98,29 128,92,34 132,95,40 160,111,34 137,91,23 181,128,44 187,139,44 195,147,50 134,94,40 152,105,26 150,113,32 128,92,30 142,105,34 158,114,34 143,96,19 129,92,9 131,99,13 146,106,15 119,85,13 88,64,13 93,78,17 116,87,0 149,116,23 131,98,3 126,86,11 145,103,24 144,107,26 139,109,15 163,129,27 108,96,18 102,92,21 177,133,37 128,110,8 147,108,26 158,112,16 89,75,9 88,79,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,79 95,84,38 100,94,3 134,110,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 77,73,0 89,75,9 111,93,6 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 155,113,23 107,80,5 108,83,8 111,92,28 106,89,22 94,84,15
57,49,15 63,55,21 81,72,45 76,67,40 87,78,51 90,76,51 92,78,53 92,75,51 89,70,43 98,74,48 91,73,43 92,72,42 95,75,45 95,75,45 101,78,49 105,82,51 109,86,55 109,86,55 119,97,63 122,98,65 127,105,71 120,100,68 124,106,76 98,80,50 102,78,54 110,85,57 164,106,53 113,62,7 125,101,21 78,68,30 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 71,53,34 88,63,33 97,68,19 102,84,13 134,102,29 105,70,14 108,86,12 117,82,17 114,84,15 127,93,23 134,107,30 121,88,9 95,71,9 119,94,21 100,83,14 132,103,29 124,86,20 149,105,36 122,86,28 137,96,37 163,109,34 151,101,29 185,130,47 182,134,39 176,125,31 131,95,35 151,103,19 138,98,34 149,110,39 146,102,35 157,108,27 138,95,21 152,112,19 132,107,9 126,87,14 103,69,0 88,69,3 124,95,23 108,83,6 80,61,6 131,96,3 132,94,16 144,106,28 121,90,12 151,114,20 141,112,20 112,92,4 110,84,4 153,118,21 81,62,5 129,102,16 148,110,23 138,103,22 133,97,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,112,97 117,97,22 109,103,10 118,102,3 90,69,0 80,64,0 120,107,18 109,92,16 125,100,25 143,128,38 84,76,11 115,87,6 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 95,73,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 114,90,28 127,105,29 104,81,21 65,62,11 81,71,4 73,65,13
45,38,0 58,53,12 52,52,7 71,66,27 74,67,38 89,76,53 80,67,46 71,55,38 79,62,38 82,62,44 87,69,50 95,76,49 91,70,43 98,77,50 100,76,50 104,83,58 99,78,53 106,85,60 107,86,59 97,73,47 112,89,60 101,77,51 115,92,61 103,74,41 158,127,90 87,54,15 158,83,11 65,47,5 123,107,22 47,40,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 53,42,35 73,58,38 86,62,40 99,75,38 101,82,16 110,88,14 146,117,43 115,88,15 152,115,30 145,113,27 108,85,25 130,104,24 121,94,19 105,80,21 106,87,21 94,76,14 148,108,31 138,102,24 144,105,36 122,84,18 143,100,24 158,109,28 145,101,30 172,122,39 181,132,40 170,116,30 143,106,37 165,115,32 139,94,30 150,106,35 155,111,31 136,88,16 146,99,20 146,103,16 128,98,4 111,77,5 112,77,10 97,68,0 140,106,18 91,66,7 88,66,1 134,96,9 125,91,17 133,93,18 139,106,29 157,115,25 119,90,16 146,123,36 114,85,11 125,94,14 98,69,6 121,97,15 114,87,12 145,107,18 121,94,10 110,88,25 107,89,2 154,106,52 162,122,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 116,102,88 107,91,17 80,77,0 107,92,11 118,88,5 105,91,5 109,94,15 152,122,37 103,85,12 154,120,30 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 105,82,13 106,80,0 126,108,19 88,76,19 144,109,24 113,88,15 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
63,54,9 61,57,9 54,54,13 61,57,22 60,56,10 50,42,6 66,55,9 81,66,28 79,63,30 71,59,22 81,68,36 81,64,40 79,65,51 78,62,47 82,63,47 89,72,48 88,69,44 82,65,41 85,69,52 51,35,20 51,35,18 74,51,22 78,46,16 59,34,6 64,41,10 68,43,13 194,110,23 50,50,9 75,66,21 51,45,36 71,62,58 70,55,46 84,63,40 101,80,39 84,69,6 53,42,35 58,43,23 78,54,32 102,78,41 86,71,10 108,91,13 95,76,10 109,88,16 146,107,9 168,132,42 87,65,18 137,105,32 102,78,14 102,82,21 93,72,18 89,65,14 131,91,14 138,98,23 134,96,30 148,109,27 155,108,31 157,110,31 147,103,34 158,109,28 160,111,30 152,103,26 143,102,32 160,109,33 148,100,28 145,100,38 172,127,36 146,95,26 160,111,23 129,93,15 145,110,15 104,66,2 110,69,1 111,74,5 139,101,23 94,75,9 97,69,11 127,86,14 125,87,9 136,91,18 118,88,19 126,92,29 95,76,10 121,93,14 94,69,0 109,82,9 151,127,20 124,97,13 78,70,7 129,104,27 85,69,11 86,64,1 98,79,0 188,138,94 151,121,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 73,73,3 96,85,23 106,90,16 119,98,17 118,93,8 147,115,29 127,106,9 141,109,25 129,98,36 155,113,32 102,82,0 117,76,8 139,101,25 89,69,8 109,88,7 123,104,22 76,65,1 142,106,28 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
