126,110,36 153,126,38 218,151,14 132,109,24 139,114,27 140,115,17 154,129,33 166,139,55 128,106,14 162,145,51 155,131,49 127,102,27 146,128,41 126,106,27 130,104,34 134,114,24 175,157,57 172,151,40 141,122,40 112,95,26 109,90,6 124,106,17 160,145,53 88,72,0 117,102,10 138,120,31 95,85,16 183,134,46 128,116,36 121,88,9 116,96,21 125,104,21 119,97,21 117,89,19 180,152,42 190,160,62 147,115,40 185,148,63 160,136,56 255,209,89 117,87,0 163,134,33 175,139,40 170,136,48 142,110,28 152,122,26 152,116,38 155,124,44 143,115,34 137,111,29 165,138,54 157,135,41 147,124,37 156,132,40 130,112,25 165,147,49 139,121,23 115,96,14 150,133,37 132,112,37 134,114,28 170,149,48 163,138,38 148,124,30 137,114,25 143,120,33 144,120,40 156,125,86 138,112,91 108,89,77 97,85,75 99,80,66 110,87,58 126,102,80 183,142,124 181,141,107 124,96,69 75,60,49 75,60,51 74,56,53 63,47,43 60,47,42 60,47,42 69,53,47 64,48,33 65,52,31 62,49,42 58,47,44 69,56,53 91,72,74 90,79,72 87,75,65 87,71,65 72,54,49 95,63,8 160,130,36 148,127,26 161,141,35 171,149,43 165,143,35 134,119,31 127,108,13 144,119,21 114,92,18 156,124,24 137,118,25 131,116,10 146,122,28 153,140,38 138,121,14 174,145,42 166,143,33 157,134,35 135,113,19 175,124,15 165,143,37 172,134,16 218,170,45 173,146,29 123,98,11 183,151,47 162,134,26 189,162,60 185,155,43 175,146,41 160,136,31 154,128,37 167,143,40
126,105,33 140,116,36 169,145,51 140,114,23 160,135,35 155,127,28 130,103,28 175,148,42 134,116,16 131,113,22 158,137,36 156,135,54 142,127,35 117,100,6 123,100,40 150,135,43 147,128,35 162,141,40 131,112,28 115,98,20 140,121,28 170,152,52 140,127,36 124,114,32 137,117,38 167,148,64 141,127,32 161,129,29 148,133,43 173,138,55 139,119,33 116,96,17 126,104,30 141,115,33 157,126,37 167,142,44 159,134,49 155,119,43 154,130,48 162,133,32 158,126,51 171,138,41 156,115,29 144,115,25 128,99,23 148,116,32 133,102,24 166,131,48 157,133,51 159,139,53 160,139,38 143,127,28 134,122,26 136,126,34 113,100,0 175,158,62 106,92,8 136,122,38 138,127,22 128,111,31 153,135,37 148,127,26 187,137,25 159,125,35 137,112,37 138,121,27 147,129,67 160,124,102 137,110,92 93,77,62 90,77,70 96,81,70 133,112,97 152,127,108 180,144,115 175,140,104 145,115,87 105,89,74 95,78,68 94,77,67 97,80,70 87,69,64 77,58,60 127,109,36 125,112,8 128,115,13 128,105,20 135,114,17 130,107,6 162,139,40 134,112,49 142,107,40 153,133,58 124,114,22 137,119,21 175,158,49 145,126,33 149,131,33 179,157,49 188,167,56 170,149,48 157,133,30 138,121,25 134,113,32 160,136,42 157,132,43 171,143,33 166,133,26 191,147,25 156,144,35 158,142,30 146,124,20 149,127,19 203,174,55 152,119,24 155,138,33 140,111,37 174,148,37 177,145,33 182,159,47 155,129,20 178,150,40 181,148,39 191,160,53 187,155,41 170,140,42 180,152,44 174,146,38
132,111,28 126,106,27 127,109,11 158,129,37 151,116,33 116,92,12 172,143,53 150,125,27 139,121,23 120,100,23 161,140,39 138,119,26 118,100,9 126,109,15 136,118,47 148,125,40 141,114,39 165,137,40 153,124,32 132,109,20 150,127,28 163,142,45 130,110,35 142,122,34 154,133,50 131,113,22 148,131,35 131,111,25 113,96,16 124,109,28 180,150,56 151,125,34 121,104,26 105,87,14 143,118,31 140,123,29 147,129,42 143,125,38 141,126,49 148,125,28 166,138,43 144,116,21 167,138,46 164,138,56 155,132,47 144,114,47 157,114,29 146,117,27 178,146,60 160,134,41 156,135,34 145,126,33 120,101,8 162,142,34 148,135,31 127,113,16 138,129,30 128,115,22 131,115,30 141,124,28 124,112,14 143,129,32 141,114,8 142,129,38 168,152,53 131,116,26 156,133,93 154,124,98 154,125,103 132,113,97 77,64,59 80,67,62 93,72,59 174,143,120 190,150,114 178,138,104 174,141,114 137,121,104 114,97,87 116,99,89 114,97,87 103,83,74 79,65,36 129,117,19 105,103,4 136,128,22 120,108,1 111,95,0 125,101,9 106,82,0 136,113,28 176,141,33 157,143,30 143,130,26 150,132,43 148,130,32 153,138,30 167,151,39 180,160,40 167,145,30 158,136,28 178,146,42 195,148,44 162,143,50 174,151,52 144,128,43 144,119,32 139,123,20 155,112,9 140,135,26 134,126,20 131,126,15 127,120,11 119,112,13 143,132,31 149,128,29 193,157,54 161,145,33 202,176,54 199,171,61 203,174,69 169,138,29 156,127,24 196,165,56 183,151,47 196,165,46 182,156,34 201,170,51
109,89,10 102,80,13 122,104,13 123,102,5 152,87,0 105,80,3 115,92,7 130,105,9 153,131,39 138,118,43 118,95,8 147,125,47 121,100,19 147,126,43 137,118,36 140,120,34 135,118,38 132,107,20 131,108,7 147,127,37 142,123,28 121,103,1 162,138,44 140,122,35 154,126,29 153,127,36 144,119,23 119,101,12 109,94,13 112,94,5 134,95,0 152,129,28 169,134,26 142,115,11 136,124,54 123,115,23 108,94,10 152,125,39 215,140,22 137,117,27 173,149,46 139,112,24 144,117,31 141,118,33 158,133,48 130,106,44 143,92,0 170,135,40 152,113,13 148,118,31 151,126,39 143,121,29 149,129,23 118,97,0 139,123,20 148,132,33 140,125,19 139,127,20 174,140,40 122,107,17 144,121,24 140,126,40 123,100,13 141,123,25 146,125,28 145,129,28 163,131,115 160,126,106 158,127,106 157,131,108 61,45,41 64,51,48 81,61,52 150,123,105 188,154,113 190,152,117 181,148,123 154,134,114 125,104,91 123,101,93 117,96,85 100,78,72 131,119,49 117,105,7 101,98,6 117,104,11 124,113,10 116,98,9 95,81,0 120,108,12 175,141,39 176,151,37 201,164,52 181,156,40 164,144,40 114,99,11 151,134,27 150,134,33 144,124,20 172,150,44 165,143,37 189,162,49 185,144,29 154,135,24 153,132,31 128,109,14 132,107,22 132,115,21 205,129,0 127,119,15 151,130,19 117,101,2 130,118,20 127,109,22 160,147,45 171,149,43 140,123,16 160,138,30 170,147,37 184,162,47 160,134,25 161,135,24 180,154,43 179,147,47 196,164,52 198,159,46 192,160,46 158,126,10
124,105,23 125,105,28 138,118,39 107,88,6 165,129,53 118,97,16 122,101,0 146,114,32 195,174,61 148,127,44 147,124,35 125,104,21 140,120,34 161,140,43 124,101,30 132,108,44 123,108,20 152,127,38 121,103,3 133,116,22 143,128,38 130,111,29 230,159,37 137,118,25 128,104,12 133,102,11 162,130,30 109,96,7 105,93,15 93,83,5 210,135,17 150,108,0 94,78,6 129,114,35 113,88,15 116,100,15 126,107,25 102,85,5 127,95,13 155,131,39 162,132,36 147,119,24 136,109,23 130,103,28 162,132,45 141,118,47 125,94,14 169,141,31 136,106,10 132,105,19 177,148,45 154,128,37 175,151,44 129,120,21 148,132,29 156,137,42 153,133,17 184,152,40 177,131,24 122,109,18 160,129,38 140,127,36 148,126,22 137,114,27 151,123,28 146,120,27 167,134,109 160,126,106 162,128,108 167,129,110 158,133,116 53,39,41 60,48,53 64,51,46 190,158,126 206,167,135 184,151,126 143,121,101 127,106,93 116,94,86 110,90,81 87,67,60 134,126,2 169,159,47 97,84,0 107,93,7 131,120,17 126,108,17 111,101,7 145,135,25 124,116,14 142,124,6 148,133,25 174,152,37 155,141,28 129,104,17 152,128,34 138,125,23 145,125,39 158,139,46 169,149,43 140,122,31 237,172,44 148,128,20 150,129,28 148,132,47 134,113,16 131,117,20 146,115,35 122,111,10 213,173,69 127,117,25 119,108,21 113,102,29 187,160,58 137,122,14 146,131,25 156,136,32 158,142,30 167,152,42 149,132,23 149,129,23 144,118,25 162,132,34 188,153,45 199,164,58 197,164,46 139,111,12
141,115,33 171,146,57 144,117,29 142,117,30 112,100,34 121,108,8 174,153,56 176,147,57 174,147,43 132,112,22 150,127,28 125,108,32 137,115,21 146,129,24 137,115,37 126,104,30 130,108,30 122,97,10 145,127,25 99,86,13 136,121,33 125,114,29 99,90,14 113,99,15 119,96,9 221,156,47 119,103,31 92,80,2 92,80,2 46,42,0 123,110,17 120,96,4 98,83,6 120,107,18 158,140,53 164,116,3 137,116,33 147,127,37 115,96,12 160,135,39 147,112,29 147,122,22 152,126,33 131,106,19 171,138,41 181,151,68 141,112,20 157,129,21 140,112,13 171,147,42 149,113,35 179,149,35 179,154,38 119,94,17 151,130,33 100,77,0 168,145,33 160,138,30 145,118,32 126,107,25 150,127,28 165,144,43 138,114,22 133,112,13 152,118,57 171,135,104 168,128,105 162,126,104 165,130,105 167,132,107 172,137,110 103,87,70 47,40,40 47,40,43 200,179,154 213,179,147 197,162,137 154,133,110 126,105,90 115,96,84 97,82,71 84,67,57 108,102,27 115,113,0 100,99,2 104,98,7 124,117,18 144,133,28 149,131,31 147,133,20 119,113,0 255,174,17 130,119,18 131,112,19 149,134,44 143,128,40 149,134,42 125,110,18 145,130,38 131,116,28 161,141,37 158,135,38 157,131,38 184,157,55 162,140,34 148,131,37 146,121,25 150,125,36 133,121,25 122,113,16 177,143,39 116,110,6 149,119,32 130,94,16 121,98,0 111,103,20 119,110,13 128,121,10 118,115,3 128,123,23 133,123,29 125,110,18 141,125,24 151,123,26 161,129,27 165,133,29 185,151,40 184,153,46
150,126,44 149,126,39 156,131,35 191,165,56 110,93,17 155,135,45 151,120,40 152,122,37 162,132,47 156,131,35 158,133,33 140,124,52 149,129,39 147,129,29 138,117,36 133,113,34 140,120,34 109,81,2 142,108,18 119,103,0 118,100,13 144,116,35 87,73,15 103,76,0 112,89,18 134,114,24 79,68,0 149,114,29 112,91,8 68,56,0 155,141,44 123,105,18 102,87,10 120,105,15 145,124,41 129,102,29 123,103,24 135,114,31 137,117,29 141,119,15 136,108,27 130,104,13 164,139,39 157,132,34 178,147,38 200,164,61 156,126,28 125,97,2 147,123,20 161,136,40 177,140,55 150,116,26 185,151,47 154,127,25 153,128,41 149,124,35 147,119,20 144,121,11 143,118,31 148,128,20 179,155,50 150,125,29 147,129,31 161,131,46 176,133,114 174,134,111 169,128,101 164,127,103 167,132,107 167,134,109 155,130,100 175,145,117 70,55,44 45,35,39 127,103,95 197,163,131 173,138,113 150,125,106 124,103,88 116,97,85 96,82,68 75,60,49 101,92,45 118,114,7 124,119,10 94,87,0 115,113,12 117,108,9 150,125,29 128,115,11 109,111,17 118,94,12 123,105,7 113,98,21 147,134,41 121,105,22 135,119,34 141,126,34 122,106,23 121,107,21 159,141,41 147,119,24 164,133,44 162,130,30 146,125,24 158,140,40 124,107,11 154,132,40 138,116,38 138,116,10 127,114,14 179,127,0 200,158,35 124,104,16 127,112,20 106,97,10 154,144,50 124,114,4 124,121,11 125,119,26 113,103,11 145,136,37 156,143,39 153,125,26 189,155,55 183,151,47 209,174,66 191,160,51
167,147,57 118,97,27 175,149,40 167,140,38 161,145,44 174,149,62 138,111,25 174,144,59 131,102,12 146,118,21 143,121,15 138,117,34 125,105,17 109,89,3 158,138,59 113,97,12 102,83,1 123,99,5 144,104,29 186,119,22 111,91,1 142,116,34 87,75,7 127,106,5 119,97,23 120,101,17 118,101,21 129,105,25 120,104,30 120,104,32 144,127,33 114,98,24 87,71,0 105,85,6 152,134,47 106,76,0 115,87,17 135,111,29 152,136,33 157,135,43 151,127,47 130,104,22 168,140,43 149,125,33 159,132,26 142,116,23 156,129,45 160,135,37 136,115,14 139,112,24 127,95,13 145,112,33 160,132,37 175,149,40 146,125,28 149,128,31 135,110,10 163,143,27 129,107,15 148,128,40 131,107,15 168,144,41 122,99,14 143,111,81 177,135,113 174,132,110 169,126,107 168,130,111 170,133,109 162,129,102 137,109,82 180,151,120 203,171,139 197,162,135 201,171,143 171,142,118 166,137,115 135,113,95 123,102,89 114,98,85 91,79,69 74,62,50 84,70,54 141,131,21 131,116,24 149,142,31 137,121,38 162,145,36 145,134,33 121,109,11 98,84,0 149,131,29 137,119,30 112,100,20 116,107,22 111,101,23 113,98,17 150,139,36 127,112,31 96,85,0 123,108,20 142,120,26 137,115,23 149,120,19 137,125,27 120,105,28 121,94,10 150,112,23 156,128,47 111,103,11 138,104,4 157,121,33 150,133,37 140,118,24 136,115,18 158,142,43 146,132,37 148,134,21 135,127,21 136,121,33 137,123,26 157,144,44 141,128,28 184,161,51 176,149,45 185,155,43 180,151,48 165,140,44
99,79,0 98,78,1 184,157,55 122,99,2 156,135,54 179,155,61 148,124,30 146,122,30 123,98,21 141,117,23 121,102,7 101,82,0 125,106,13 136,114,22 106,88,28 109,91,4 114,93,12 122,97,22 148,117,26 107,93,0 104,81,10 136,117,33 129,109,30 142,112,18 101,82,0 132,113,20 141,121,33 133,110,21 165,141,36 95,73,10 133,116,20 126,111,34 155,141,44 157,137,58 132,117,29 146,123,24 132,113,20 116,95,14 139,119,29 131,112,19 120,104,19 126,108,19 131,107,13 126,106,20 134,113,16 130,105,30 149,126,37 121,98,13 126,108,17 132,109,20 117,91,0 152,125,41 125,109,10 140,117,28 151,134,27 136,116,12 142,117,17 177,153,30 135,114,13 128,111,31 118,99,6 132,111,14 154,138,35 184,149,124 182,140,118 178,136,114 150,114,92 171,133,114 174,137,113 171,138,111 162,134,107 171,142,118 175,146,122 189,160,138 151,125,102 161,136,117 133,111,93 125,104,89 119,100,88 109,93,80 85,73,63 75,63,53 68,58,48 177,147,35 206,161,68 166,150,47 155,132,47 165,142,30 140,122,33 133,116,20 138,119,35 152,134,43 102,83,0 121,107,21 110,94,11 106,94,14 138,124,29 136,123,30 143,130,37 118,103,11 145,128,32 160,136,33 175,150,54 155,131,37 147,137,43 117,106,33 132,112,24 138,106,31 170,143,41 255,208,120 153,133,43 117,99,12 175,113,0 168,120,5 150,125,29 181,159,55 144,122,30 160,145,35 158,145,41 126,106,20 132,114,14 153,136,29 151,133,31 191,168,56 159,133,40 173,145,48 147,120,36 146,125,26
107,89,18 91,73,0 153,130,31 135,113,9 127,105,31 172,149,52 149,128,27 119,100,16 98,81,5 135,113,21 118,100,11 111,94,14 123,103,15 140,119,22 102,88,2 140,119,38 113,88,15 96,73,13 155,133,59 87,62,0 123,105,18 130,111,27 111,89,15 166,129,60 140,119,18 155,136,41 162,143,50 144,122,28 140,108,0 108,86,19 132,112,24 115,100,19 155,142,51 152,131,50 117,103,19 133,122,21 135,120,30 144,124,49 116,97,13 161,145,42 141,123,36 118,99,15 133,116,22 140,122,31 131,113,22 101,79,12 123,103,24 119,97,21 127,109,20 134,111,26 130,109,10 130,110,22 137,121,22 134,116,27 117,105,9 151,135,23 132,105,0 179,152,20 159,137,33 130,115,34 132,117,25 144,125,30 155,134,35 181,141,116 183,141,117 175,133,109 153,120,93 176,141,116 185,148,124 191,156,131 167,142,112 144,118,95 144,115,93 159,133,110 148,129,106 136,113,98 126,105,92 122,103,91 115,98,88 101,86,77 84,71,66 73,62,57 67,55,55 169,151,35 172,128,28 136,124,17 156,131,44 167,143,36 141,118,31 130,110,20 145,124,41 167,147,57 93,74,0 126,115,28 112,91,10 128,111,35 146,130,29 131,112,28 157,141,42 133,114,19 143,122,25 162,140,36 167,145,39 133,113,34 122,112,30 98,84,16 141,117,37 123,102,32 146,124,16 124,96,15 135,118,13 95,73,0 255,181,49 255,157,21 178,151,63 185,160,60 174,150,56 188,170,68 166,149,53 151,129,35 148,126,22 165,144,33 169,148,37 170,141,36 152,128,36 153,127,36 123,92,12 159,137,29
118,98,39 108,86,23 131,107,15 106,80,0 126,102,20 150,126,32 144,123,24 150,135,43 131,113,22 149,125,43 123,106,10 127,109,36 117,94,25 115,92,3 101,85,11 121,99,25 98,74,0 115,94,24 113,98,21 109,91,0 102,87,10 104,87,20 114,90,10 162,130,26 135,102,5 155,133,41 128,108,22 119,99,22 164,137,24 103,81,5 138,118,30 94,76,14 136,123,32 102,81,0 133,118,39 95,87,0 114,102,22 114,98,26 110,98,2 129,116,23 93,77,5 107,93,9 108,96,0 142,132,22 108,94,10 105,88,19 124,110,24 125,107,34 95,81,0 131,116,10 138,123,17 107,94,0 107,92,11 114,101,8 113,99,15 73,63,0 144,120,0 151,122,3 141,121,17 153,131,53 149,117,33 138,115,18 150,117,38 179,143,123 175,136,108 168,131,105 150,117,92 176,136,111 191,155,126 171,150,125 140,120,100 99,81,62 114,92,74 127,105,85 134,114,94 124,103,88 122,101,86 117,98,86 108,91,81 94,79,70 80,67,60 77,65,55 75,62,57 165,131,41 203,145,21 157,125,39 158,128,41 156,126,30 145,121,18 146,123,22 134,109,24 179,155,61 142,119,34 62,49,0 140,118,24 158,139,46 133,112,15 147,124,39 146,128,26 161,143,41 129,107,15 169,146,49 135,112,13 135,119,36 116,107,20 127,117,27 108,90,19 120,105,26 99,87,0 134,123,22 101,89,0 137,114,17 124,111,11 172,149,50 160,134,41 202,173,72 176,148,53 169,139,54 166,136,49 181,152,47 127,97,10 167,139,40 151,123,28 167,143,38 178,155,43 170,140,46 133,101,0 196,153,36
114,99,38 150,131,49 131,106,17 110,82,12 109,88,7 135,112,27 128,108,18 123,109,23 118,95,0 86,62,0 170,151,56 148,128,49 129,107,15 146,121,21 77,60,21 133,115,26 105,85,0 148,129,45 148,135,33 162,148,35 114,90,24 99,84,23 111,91,12 121,98,1 104,75,1 163,140,43 144,126,39 89,76,3 131,115,16 146,124,16 111,96,8 130,113,33 145,132,41 142,125,47 145,127,38 124,114,22 105,96,20 103,93,22 105,96,0 116,111,11 87,78,22 95,83,13 122,109,20 143,132,29 100,82,0 91,79,1 78,62,0 111,97,27 109,93,19 110,96,12 97,87,0 141,127,30 118,98,19 129,117,19 112,94,5 112,94,5 133,109,2 152,121,12 155,125,40 163,136,30 91,67,5 205,169,50 121,89,18 168,137,114 162,128,106 152,121,98 151,117,95 184,142,118 175,146,115 160,142,121 106,91,80 70,54,48 92,77,68 106,91,82 112,96,83 122,101,86 119,98,83 110,93,83 105,90,79 90,74,68 85,72,67 83,70,67 74,62,52 155,132,47 161,123,34 172,135,39 185,152,55 149,114,29 183,156,50 153,127,36 115,89,0 194,170,63 155,133,29 95,76,10 135,110,21 153,127,34 139,113,43 140,120,34 131,111,23 137,118,25 124,105,12 137,116,33 123,104,22 119,101,12 137,131,29 92,86,11 127,114,14 118,105,32 134,119,38 136,125,38 76,62,8 111,98,25 162,138,44 148,119,27 175,148,35 151,121,34 145,114,25 163,132,43 167,136,45 158,130,35 172,144,49 174,147,45 151,126,37 146,123,24 162,142,36 160,133,29 169,141,31 159,138,25
132,108,44 99,76,5 160,133,45 155,132,33 134,112,38 127,101,31 131,112,17 102,80,6 147,117,30 129,99,30 174,153,52 120,97,8 101,74,0 159,133,40 151,136,89 126,105,22 148,123,34 131,106,17 161,145,31 139,117,13 154,120,61 148,130,32 110,84,16 97,75,10 91,72,0 151,131,27 135,102,34 137,112,27 55,43,13 142,121,24 154,134,46 123,103,15 127,110,14 151,135,36 125,102,1 97,88,0 88,82,7 123,114,38 129,120,23 124,119,21 84,74,23 86,74,19 108,92,18 150,139,36 94,74,0 110,94,9 103,87,4 115,100,23 135,121,37 110,96,10 118,113,15 131,115,30 109,94,13 133,118,12 102,86,0 144,127,33 138,112,19 155,122,25 135,104,26 159,131,36 110,89,37 196,166,37 148,119,54 156,125,104 141,117,95 139,113,92 173,137,115 178,141,115 180,154,129 124,109,89 89,81,68 60,49,42 82,71,64 102,87,76 111,96,85 119,100,84 114,95,79 108,91,83 101,86,77 85,72,67 90,79,74 86,75,70 73,59,45 150,125,40 147,122,4 148,118,31 151,113,24 150,116,44 181,154,50 145,120,24 135,108,20 188,165,53 106,79,2 124,108,25 152,135,39 126,106,20 114,93,10 128,108,18 149,130,37 138,118,32 149,128,31 119,97,23 88,73,10 125,112,37 144,131,27 93,86,16 113,97,14 86,72,6 122,111,24 95,81,11 168,164,61 120,102,11 139,115,33 118,92,12 186,156,40 175,145,60 151,123,28 162,127,46 140,110,27 138,114,20 153,124,32 162,132,45 171,146,61 151,128,31 135,114,17 141,112,22 151,130,8 101,80,8
103,82,10 97,69,11 167,138,37 187,162,66 129,105,50 160,131,41 188,163,63 150,121,45 127,96,16 137,111,18 154,133,34 130,105,16 184,161,49 146,118,48 140,120,45 130,108,34 130,111,18 153,130,31 160,135,35 132,107,22 149,128,45 125,105,19 129,103,35 159,132,59 123,110,21 141,126,34 68,54,0 125,104,21 83,71,5 125,100,27 159,136,39 107,86,16 119,99,20 144,129,41 196,172,65 114,101,26 91,79,9 104,95,10 115,100,10 122,115,27 103,94,20 91,80,7 115,100,19 143,127,24 97,74,3 126,106,27 125,104,21 138,125,7 134,118,44 115,103,25 113,100,39 108,89,23 137,119,17 152,134,36 118,101,7 130,111,29 94,75,0 160,132,37 101,74,0 161,130,39 113,90,30 157,129,19 137,112,23 154,121,110 126,104,86 122,101,86 172,136,114 162,131,112 146,125,110 108,91,83 95,83,73 69,59,49 75,63,53 96,84,72 109,95,81 114,98,83 109,93,78 107,89,84 100,84,80 88,76,76 90,78,78 85,73,73 84,69,49 172,148,43 158,135,46 110,82,1 164,110,6 191,167,64 135,111,4 152,128,25 146,121,34 170,151,40 111,92,28 152,135,39 161,140,43 133,112,29 131,111,25 119,96,7 145,127,36 156,135,52 146,126,38 134,109,34 112,106,31 129,112,32 119,110,25 122,112,30 100,87,14 139,127,45 133,116,22 103,87,31 170,157,57 143,129,43 146,126,20 148,125,28 181,161,53 158,135,36 137,117,11 144,116,35 125,103,0 132,113,20 135,113,21 146,124,32 114,91,22 150,129,28 134,111,22 140,118,26 125,106,13 108,87,15
119,99,24 135,109,41 159,130,25 165,132,35 116,89,26 139,108,28 142,115,29 95,60,0 126,94,12 162,135,33 176,152,58 137,116,35 158,137,40 113,84,19 158,133,46 133,109,27 126,105,22 159,136,37 180,156,49 105,81,0 135,114,31 109,91,0 131,106,17 151,140,39 108,92,18 138,123,35 74,61,0 112,86,18 103,83,0 104,83,0 134,113,61 155,135,27 113,93,18 111,94,18 172,147,47 124,112,32 113,101,19 97,89,0 144,130,33 123,112,39 122,110,51 101,93,28 111,99,21 126,115,14 132,117,29 100,84,10 88,73,0 125,109,8 105,90,9 95,81,11 127,114,51 119,102,33 130,111,16 142,125,16 75,61,5 83,61,0 77,58,1 142,116,34 117,90,13 196,166,68 96,76,0 167,134,55 122,97,10 135,104,51 106,91,71 100,81,65 170,134,114 134,108,94 110,93,83 108,93,82 97,82,71 84,72,62 84,72,62 98,86,76 109,94,83 105,89,76 101,85,72 102,87,78 94,81,76 81,71,72 76,69,72 76,61,69 106,86,36 142,118,26 110,90,0 134,113,12 100,83,7 165,147,49 141,120,21 168,148,44 163,139,36 116,100,1 100,82,20 155,138,44 136,111,22 95,74,0 116,95,39 149,129,41 126,102,20 131,109,33 137,114,25 165,137,56 58,42,0 173,158,66 123,109,25 129,117,35 100,87,24 181,162,78 164,132,46 110,95,18 126,103,14 125,113,35 153,133,29 151,129,25 149,127,35 126,102,22 113,103,9 174,165,78 131,120,6 120,107,14 115,97,6 104,86,0 94,76,3 129,113,14 93,73,0 139,124,16 127,107,17 137,119,21
107,77,19 118,93,18 131,108,11 174,147,45 145,119,39 108,84,20 111,91,14 122,107,28 99,70,0 128,102,22 156,127,37 123,101,23 140,118,26 96,74,11 123,103,28 127,106,23 129,110,26 132,112,24 146,125,26 134,115,22 147,126,43 140,118,26 183,161,57 155,141,44 96,84,18 128,107,26 93,71,8 133,114,30 118,98,12 132,112,33 161,143,56 131,111,34 130,115,23 128,110,8 142,125,60 124,111,18 102,94,2 143,136,64 132,123,38 107,90,23 76,68,16 127,123,47 122,114,33 110,104,29 108,98,18 122,112,32 128,113,25 103,93,3 92,77,0 117,99,10 122,110,32 129,113,30 125,105,15 139,112,28 91,74,9 150,128,61 84,58,4 139,110,38 141,110,32 166,142,39 160,128,42 139,107,23 135,100,5 132,95,14 102,80,74 97,78,66 164,130,108 99,79,70 96,81,72 101,86,77 90,77,70 89,77,65 92,80,68 100,85,74 102,88,74 98,83,72 97,82,71 94,79,70 83,70,67 81,71,75 80,68,70 77,60,61 107,87,28 174,149,51 143,121,15 178,156,52 101,79,12 161,143,45 147,123,41 103,80,9 154,126,31 189,170,59 173,155,64 134,114,26 120,96,16 115,97,10 126,103,32 152,125,50 145,124,41 119,93,23 143,116,30 130,108,32 103,83,22 156,136,46 99,82,17 135,119,47 96,81,18 184,163,82 113,77,15 113,95,8 101,80,0 126,114,48 143,125,34 166,149,42 155,137,39 118,100,29 225,174,69 139,124,18 114,108,15 142,134,28 113,102,17 98,87,2 99,87,7 111,93,20 74,57,10 146,136,46 138,118,41 119,106,17
134,115,22 119,101,1 172,150,76 164,142,48 115,96,39 131,106,47 108,86,12 72,60,3 138,115,46 168,144,62 111,88,19 120,103,7 142,120,44 74,59,0 92,71,28 120,103,7 118,99,33 141,119,45 126,103,16 152,131,50 135,115,29 129,106,19 188,163,63 141,119,41 131,113,22 140,114,23 144,121,34 161,136,40 153,137,38 98,76,13 169,153,52 84,63,0 158,143,55 165,147,49 141,125,53 110,97,8 146,138,46 148,142,65 118,110,20 83,69,24 132,131,64 123,118,45 118,111,25 80,73,1 103,92,17 93,82,7 116,108,29 103,91,13 100,84,0 118,98,21 111,101,21 101,91,22 132,110,32 137,118,34 151,124,38 133,103,59 98,74,10 135,103,30 147,114,37 125,103,11 149,124,26 130,101,25 133,103,9 129,94,27 146,119,56 113,89,56 144,115,95 88,71,63 89,76,71 93,76,77 82,69,62 90,75,66 94,79,70 97,82,73 93,76,66 88,71,61 83,66,56 73,62,59 79,70,66 85,73,75 78,66,66 75,60,51 180,160,74 172,145,43 168,141,37 139,119,31 134,115,31 160,137,52 187,160,74 139,112,37 172,143,51 180,157,56 168,147,50 153,128,39 113,90,5 122,102,25 133,111,37 144,119,34 131,108,39 97,74,14 170,145,58 106,87,32 96,72,17 132,117,29 128,116,38 146,135,50 97,83,17 107,91,8 149,117,44 148,127,57 153,134,39 98,81,5 124,109,21 139,123,38 136,122,38 111,102,28 97,89,26 70,66,0 105,99,6 113,109,22 111,101,32 130,123,35 113,104,19 119,105,21 81,66,19 122,108,38 84,64,14 146,128,26
116,95,23 133,113,34 131,109,33 140,118,0 95,75,14 233,155,38 174,145,53 88,75,27 153,133,58 112,91,10 93,71,26 125,105,28 130,108,41 76,57,4 98,75,17 165,141,59 107,83,28 157,130,67 123,101,25 139,114,37 124,99,12 119,91,0 130,103,17 169,144,55 143,124,11 138,109,17 136,113,26 126,98,1 116,92,28 110,87,16 146,124,32 161,141,35 151,128,57 135,121,26 133,116,22 112,100,20 113,101,23 122,116,25 103,94,0 89,79,1 103,93,11 134,128,26 113,101,19 140,129,42 110,104,11 109,100,24 102,96,1 74,66,0 115,98,22 139,126,51 117,106,42 114,102,43 98,79,13 120,102,13 130,110,22 121,101,42 107,79,9 117,88,23 112,90,14 109,90,8 111,89,22 109,90,24 132,102,19 120,100,12 127,106,9 159,128,66 106,82,60 86,70,66 84,68,66 77,64,61 77,65,55 85,69,63 82,72,62 83,72,57 78,67,52 75,63,53 70,53,56 97,87,45 82,69,77 80,68,68 82,66,64 92,74,53 123,103,24 136,115,14 143,120,31 125,107,34 175,156,45 121,98,13 133,109,27 193,170,71 190,168,64 154,132,38 176,155,56 125,102,13 167,149,49 131,115,16 139,122,44 144,129,41 113,89,25 112,97,34 176,154,60 77,67,14 142,127,50 88,67,0 138,118,39 180,165,75 111,98,35 184,169,81 126,103,18 78,60,0 180,161,68 120,103,23 142,132,40 114,102,22 137,128,52 48,35,0 117,108,52 109,106,23 129,123,30 106,102,24 115,107,28 111,103,20 119,109,15 135,117,46 84,67,20 131,119,21 173,129,17 117,77,2
