202,222,255 185,213,255 141,191,255 117,181,255 109,174,255 105,173,255 111,173,255 119,176,255 135,186,255 142,195,255 136,189,255 129,185,255 122,181,255 134,187,255 142,193,255 152,199,255 130,190,255 120,179,255 114,141,198 98,78,48 120,83,28 128,86,34 130,87,38 127,83,32 119,78,47 99,65,43 124,81,36 122,81,34 125,82,33 126,84,32 123,82,33 129,87,35 130,88,36 126,86,34 128,88,36 132,90,38 134,90,37 134,90,39 138,91,41 140,93,43 143,96,46 147,99,52 152,104,59 157,114,65 158,116,62 165,121,68 171,128,79 172,154,151 195,213,255 186,209,255 181,209,255 181,212,255 170,204,255 148,194,255 122,180,255 113,179,255 108,176,255 105,174,255 100,171,255 98,169,255 98,170,255 100,172,255 105,174,255 125,184,255 147,196,255 145,193,255 141,190,255 126,184,255 123,181,255 141,191,255 161,204,255 182,212,255 192,217,255 193,218,255 182,209,255 154,197,255 128,119,115 102,77,58 113,87,64 130,99,76 130,100,74 124,94,68 121,91,63 105,81,59 51,38,46 83,142,234 98,169,255 99,168,255 100,171,255 105,173,255 103,173,255 101,123,184 115,130,104 101,136,127 110,135,132 84,115,146 106,156,235 125,150,201 133,158,173 144,173,173 201,218,224 196,206,240 125,126,107 107,108,98 96,101,65 83,86,62 69,72,60 94,103,57 101,105,76 110,118,79 76,81,57 95,102,68 60,65,64 42,48,49 46,55,55 96,96,80 84,84,54 65,65,35 131,126,142 72,74,59 144,154,158 120,127,91 113,110,86 61,58,43 140,99,72 118,103,92 91,104,81 76,81,75
204,223,255 200,221,255 189,216,255 157,202,255 130,186,255 112,178,255 110,176,255 112,178,255 126,185,255 131,187,255 126,188,255 114,177,255 109,174,255 112,178,255 118,180,255 136,191,255 123,186,255 127,186,255 113,154,236 95,80,60 102,88,74 113,81,37 125,81,39 127,82,36 118,75,40 104,68,37 120,78,36 122,79,34 119,78,31 122,79,32 125,82,33 124,83,34 124,81,32 129,86,39 132,89,40 137,93,42 139,92,42 133,90,41 136,93,46 139,95,44 144,102,48 147,105,53 153,111,59 160,116,65 169,121,74 171,133,87 182,183,217 190,210,255 196,221,255 195,218,255 193,218,255 190,215,255 180,210,255 157,200,255 142,194,255 141,194,255 128,187,255 118,179,255 103,172,255 102,171,255 102,170,255 100,168,255 106,174,255 123,185,255 134,187,255 135,188,255 143,195,255 141,193,255 142,191,255 142,192,255 150,199,255 175,208,255 189,213,255 191,216,255 180,208,255 153,191,255 124,122,130 97,75,55 114,88,65 126,98,71 127,97,71 120,90,62 119,89,61 103,82,59 61,49,49 77,135,227 109,169,255 67,116,179 120,166,255 59,90,148 103,129,166 101,102,94 111,106,78 134,142,76 110,142,168 110,154,217 93,158,255 105,173,255 76,97,116 110,117,112 174,184,218 162,174,207 110,135,77 103,103,87 97,97,65 190,193,144 209,223,134 124,128,88 105,104,77 106,112,85 125,134,78 87,92,68 65,70,48 51,54,42 99,102,94 78,81,71 75,74,49 66,67,46 57,62,40 57,60,52 57,50,48 48,47,38 94,79,87 113,105,92 59,60,37 182,116,59 78,92,83 97,106,50
201,225,255 200,224,255 197,217,255 178,211,255 148,195,255 123,185,255 112,178,255 109,178,255 113,179,255 117,180,255 113,179,255 108,177,255 101,173,255 100,174,255 103,175,255 115,176,255 120,183,255 118,178,255 107,135,156 130,172,229 147,190,255 151,157,187 120,96,74 127,79,36 116,76,40 108,69,39 123,78,34 124,79,35 125,82,35 125,80,34 126,81,33 124,83,34 131,88,39 132,90,38 136,92,41 139,92,40 140,93,41 141,97,46 142,99,52 145,101,50 151,106,58 156,113,64 164,116,71 166,126,74 178,169,184 161,189,255 183,211,255 192,216,255 200,221,255 195,219,255 198,222,255 197,220,255 192,217,255 168,205,255 155,200,255 150,194,255 151,201,255 150,199,255 112,178,255 103,172,255 103,171,255 103,171,255 103,171,255 102,171,255 123,185,255 129,188,255 147,197,255 159,204,255 168,206,255 170,207,255 172,209,255 181,209,255 183,210,255 182,209,255 170,206,255 134,188,255 122,106,100 94,74,54 110,86,62 120,94,69 124,94,66 120,90,62 119,89,61 108,82,57 75,60,51 87,145,237 107,179,255 100,164,255 103,152,195 111,136,162 140,171,254 157,157,94 123,123,82 111,114,65 99,121,95 92,144,200 112,177,255 103,164,255 173,187,141 77,79,79 97,116,94 133,146,123 107,117,95 158,156,127 138,134,88 100,100,26 99,96,83 131,108,105 107,107,77 78,81,61 85,90,66 72,78,67 63,74,45 86,100,54 76,81,45 90,87,74 76,81,34 65,70,36 43,53,45 52,53,58 121,115,122 82,81,86 91,93,67 88,78,54 85,83,61 237,214,201 99,76,63 136,141,107
203,222,255 203,222,255 197,218,255 187,215,255 158,198,255 126,185,255 108,176,255 105,174,255 104,173,255 105,174,255 104,173,255 104,173,255 103,172,255 100,172,255 99,173,255 105,173,255 116,180,255 119,183,255 139,188,255 144,194,255 154,199,255 158,199,255 168,198,252 171,172,195 128,86,64 129,85,47 124,83,38 125,81,39 127,82,36 127,82,34 126,83,34 126,81,33 132,89,40 133,89,38 139,92,42 141,92,41 142,95,45 143,99,48 150,105,57 153,108,62 155,116,75 158,126,96 159,158,189 131,182,255 135,193,255 170,203,255 191,219,255 191,219,255 194,217,255 195,218,255 197,221,255 198,221,255 193,216,255 187,216,255 169,206,255 153,195,255 155,199,255 156,199,255 120,178,255 107,175,255 102,174,255 110,178,255 110,179,255 110,178,255 126,184,255 138,191,255 159,203,255 174,211,255 179,209,255 186,215,255 189,216,255 189,217,255 180,209,255 171,206,255 144,192,255 118,177,255 129,106,93 94,74,54 108,84,60 120,94,69 120,92,65 116,88,61 117,87,59 115,87,60 69,53,49 84,143,232 108,170,255 89,132,204 65,108,151 101,158,255 122,128,117 139,149,141 117,125,86 92,117,130 128,119,61 78,104,139 115,123,128 104,110,113 106,112,85 108,106,73 125,131,63 121,131,107 164,164,150 70,69,62 74,68,73 92,86,81 83,67,52 137,121,90 82,78,59 120,127,111 130,119,86 63,76,75 79,77,57 69,80,49 88,92,65 118,116,98 100,104,77 45,46,34 56,59,51 53,49,60 54,56,41 70,85,59 118,123,129 112,114,109 115,124,68 89,97,83 201,136,95 64,54,55
198,222,255 197,221,255 199,219,255 192,217,255 160,200,255 130,189,255 105,174,255 102,174,255 102,174,255 102,174,255 104,176,255 104,176,255 103,172,255 102,171,255 101,173,255 108,173,255 120,182,255 134,193,255 145,194,255 156,200,255 161,199,255 160,201,255 165,209,255 194,214,255 118,126,156 172,194,237 137,149,182 111,98,108 114,88,76 118,84,54 124,82,42 131,88,39 133,90,43 137,92,44 139,94,46 140,97,48 143,101,61 140,104,71 141,120,107 148,154,182 159,187,249 143,180,255 117,168,255 121,181,255 139,195,255 175,203,255 192,217,255 190,218,255 187,214,255 183,212,255 190,218,255 191,216,255 191,216,255 192,215,255 185,216,255 166,205,255 158,201,255 157,199,255 143,191,255 140,193,255 128,184,255 116,180,255 121,183,255 118,180,255 138,190,255 145,193,255 164,202,255 180,211,255 190,215,255 192,215,255 192,217,255 192,217,255 182,210,255 166,202,255 136,185,255 111,173,255 125,99,76 91,72,49 107,83,57 117,91,66 119,91,64 117,89,62 120,90,64 108,82,57 66,51,59 88,141,230 115,182,255 127,172,239 110,152,255 125,179,250 120,143,128 204,206,110 98,117,77 120,123,115 116,142,159 162,162,103 106,128,98 127,146,106 170,173,111 114,116,61 134,140,88 77,85,62 113,113,72 99,96,70 92,93,25 189,191,116 112,116,60 83,84,34 107,91,85 92,88,71 127,96,73 65,58,68 66,72,75 77,79,76 101,101,71 63,63,49 63,67,52 53,52,57 60,72,68 74,82,68 68,76,55 77,86,67 126,133,76 139,154,128 97,100,122 72,78,97 71,66,68 164,113,78
198,221,255 195,218,255 192,215,255 185,216,255 135,187,255 113,179,255 105,174,255 103,175,255 103,175,255 103,175,255 103,175,255 106,175,255 110,178,255 113,175,255 110,176,255 116,178,255 130,186,255 140,194,255 149,199,255 161,205,255 164,204,255 167,204,255 168,205,255 140,135,151 184,216,255 179,214,255 202,218,255 200,221,255 186,211,255 185,208,255 181,192,230 176,186,222 175,181,221 173,179,219 182,193,233 187,198,240 193,208,253 198,216,255 196,216,255 191,214,255 182,217,255 166,207,255 127,181,255 133,186,255 145,195,255 182,211,255 188,216,255 182,211,255 171,205,255 168,204,255 176,210,255 191,215,255 195,218,255 194,217,255 186,215,255 184,218,255 176,211,255 168,205,255 155,199,255 157,205,255 148,196,255 137,190,255 133,190,255 141,194,255 150,196,255 160,202,255 177,210,255 184,215,255 192,217,255 194,217,255 197,217,255 195,218,255 185,212,255 170,205,255 145,193,255 123,176,255 120,95,76 91,71,53 103,82,59 110,84,61 120,94,69 117,88,66 118,84,62 110,79,56 58,51,51 99,145,239 120,181,255 123,179,255 132,181,255 149,193,255 136,182,255 168,187,236 155,163,153 99,99,85 86,90,61 162,168,139 105,109,111 105,111,72 156,149,120 95,97,71 123,126,93 140,140,97 99,107,68 115,109,75 135,134,78 141,143,86 88,89,77 86,82,63 112,98,82 76,68,46 52,49,55 93,61,56 72,75,63 79,77,73 83,88,68 135,132,108 89,94,60 117,118,52 50,60,25 152,152,180 201,193,249 200,200,228 73,64,58 194,192,212 113,118,126 68,79,78 57,59,59 174,119,106
194,219,255 192,217,255 188,215,255 168,205,255 128,184,255 112,178,255 106,175,255 104,176,255 104,176,255 103,175,255 103,175,255 106,175,255 110,178,255 116,177,255 124,182,255 128,187,255 137,190,255 142,196,255 147,200,255 154,201,255 155,198,255 163,202,255 195,193,217 155,179,228 179,207,255 182,211,255 192,220,255 197,220,255 197,220,255 196,217,255 201,219,255 202,221,255 201,220,255 203,222,255 202,221,255 198,222,255 198,222,255 200,219,255 200,219,255 198,221,255 187,216,255 180,208,255 166,203,255 159,199,255 170,203,255 188,216,255 186,216,255 174,208,255 154,199,255 151,199,255 159,203,255 188,218,255 197,220,255 193,217,255 185,215,255 180,210,255 177,210,255 171,206,255 158,201,255 152,201,255 148,197,255 141,194,255 145,196,255 155,198,255 166,205,255 176,211,255 185,212,255 189,214,255 195,218,255 200,220,255 201,220,255 200,221,255 195,215,255 186,215,255 154,197,255 136,178,253 114,89,70 91,71,53 107,86,63 114,88,65 118,89,65 112,83,61 117,81,59 105,74,53 57,56,59 107,155,246 128,183,255 124,180,255 159,197,255 181,210,255 186,207,242 202,214,247 197,211,234 133,144,155 122,132,99 113,122,94 175,180,206 141,150,131 231,241,149 129,131,103 147,142,139 147,150,119 128,126,93 106,103,63 135,138,76 132,127,86 149,149,88 139,134,102 167,169,112 100,103,83 76,72,55 91,75,62 82,85,54 78,75,51 62,60,42 93,98,74 86,89,69 166,173,96 70,79,49 98,110,74 72,76,80 140,146,137 67,68,47 120,125,64 94,92,88 126,138,89 62,62,72 90,81,52
187,216,255 186,215,255 177,212,255 155,197,255 128,187,255 116,183,255 107,177,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 110,176,255 121,183,255 125,188,255 133,193,255 138,198,255 151,200,255 155,200,255 156,200,255 174,203,246 104,110,142 164,208,255 178,207,255 179,208,255 187,214,255 193,216,255 196,216,255 202,221,255 201,221,255 201,221,255 201,221,255 199,219,255 201,220,255 200,220,255 200,221,255 200,220,255 203,219,255 201,222,255 192,216,255 185,212,255 178,208,255 177,203,255 185,212,255 195,218,255 189,216,255 170,208,255 148,196,255 146,195,255 160,205,255 184,217,255 197,220,255 199,222,255 177,210,255 170,207,255 172,207,255 178,209,255 170,208,255 160,200,255 153,197,255 153,197,255 161,199,255 167,204,255 173,206,255 179,212,255 190,215,255 193,216,255 200,221,255 204,220,255 202,221,255 200,221,255 199,220,255 197,218,255 181,210,255 154,190,255 116,95,80 92,75,51 103,81,61 114,90,68 120,91,67 119,90,68 122,86,64 105,74,53 54,59,67 117,158,255 127,179,255 157,193,255 78,113,124 186,210,255 198,216,255 192,205,249 97,103,124 119,123,94 119,125,126 153,162,164 103,114,113 184,191,226 164,186,227 156,158,172 122,116,107 102,104,49 210,216,146 84,79,51 159,154,126 90,91,72 117,122,102 117,124,80 105,105,91 79,79,63 157,164,130 98,97,72 77,71,62 78,73,72 60,59,48 92,93,56 46,54,31 62,62,59 70,74,59 47,52,60 41,46,52 75,80,90 78,84,71 58,61,39 116,114,56 80,80,64 66,54,66 69,57,57
173,209,255 171,209,255 162,205,255 142,191,255 122,181,255 114,180,255 107,176,255 104,176,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 106,175,255 113,179,255 126,186,255 130,189,255 139,194,255 153,199,255 154,202,255 155,201,255 168,140,159 176,208,255 173,206,255 179,212,255 183,212,255 184,215,255 188,216,255 191,216,255 199,220,255 201,222,255 195,219,255 192,215,255 192,217,255 191,216,255 197,220,255 197,220,255 197,220,255 204,220,255 202,221,255 195,218,255 193,218,255 175,204,255 186,210,255 195,218,255 197,220,255 193,217,255 174,208,255 157,200,255 151,198,255 160,205,255 178,210,255 182,210,255 190,214,255 180,210,255 170,204,255 177,208,255 186,215,255 183,212,255 173,206,255 166,203,255 173,211,255 177,210,255 181,212,255 185,212,255 188,215,255 192,217,255 198,221,255 200,221,255 204,220,255 204,220,255 203,222,255 200,219,255 198,217,255 195,215,255 162,205,255 117,98,86 92,70,50 100,80,60 113,89,67 116,90,67 113,84,62 118,82,60 109,80,60 73,82,84 85,124,191 134,165,221 81,102,141 198,225,255 189,216,255 201,224,255 213,229,255 196,210,121 157,152,170 210,214,254 101,111,108 215,231,240 206,225,233 192,205,191 93,103,97 105,111,72 95,90,62 103,103,89 94,96,79 72,76,61 77,81,66 79,87,64 82,88,75 94,102,79 94,99,79 82,92,70 94,96,70 60,58,38 67,65,45 78,73,70 73,76,56 73,61,61 122,121,136 153,154,173 59,65,84 121,131,125 94,106,88 140,137,166 85,90,70 100,106,79 140,115,98 78,75,90 50,51,41
153,197,255 155,199,255 152,199,255 133,186,255 117,179,255 111,180,255 106,175,255 104,176,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 110,179,255 123,183,255 131,187,255 134,193,255 148,196,255 151,198,255 157,192,242 124,119,148 172,206,255 175,208,255 180,210,255 182,211,255 182,213,255 188,216,255 188,216,255 194,217,255 196,221,255 192,217,255 185,213,255 185,212,255 182,211,255 184,212,255 185,213,255 195,218,255 203,219,255 203,221,255 200,221,255 200,220,255 194,219,255 195,215,255 200,220,255 200,220,255 195,218,255 172,207,255 163,206,255 157,202,255 160,203,255 170,205,255 172,204,255 179,209,255 179,213,255 179,209,255 186,216,255 194,219,255 191,216,255 181,210,255 177,210,255 181,212,255 185,214,255 189,217,255 192,217,255 194,219,255 197,220,255 199,223,255 200,221,255 201,220,255 201,220,255 200,219,255 197,218,255 197,218,255 191,216,255 169,204,255 121,105,99 92,70,52 100,80,60 107,86,63 115,89,66 114,88,65 111,80,57 105,76,56 94,107,153 32,66,103 151,177,225 94,112,152 194,218,255 138,157,204 198,217,255 193,213,214 197,204,156 211,213,255 209,205,237 109,117,124 205,223,238 211,229,255 110,126,95 121,123,118 88,90,64 107,106,70 94,90,82 73,77,50 72,76,78 74,75,65 112,117,97 91,99,87 87,103,61 50,56,45 52,61,42 68,69,48 90,91,68 77,79,53 59,61,56 63,59,49 73,62,55 43,49,50 110,106,128 178,180,196 56,60,75 143,148,174 162,172,208 57,66,49 47,52,60 81,62,50 69,54,62 49,58,39
132,188,255 138,192,255 145,198,255 128,187,255 115,179,255 110,180,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 107,175,255 117,179,255 126,186,255 129,188,255 134,187,255 143,193,255 127,100,112 148,196,255 168,205,255 172,205,255 174,209,255 176,209,255 176,209,255 179,210,255 189,216,255 191,216,255 187,215,255 186,216,255 182,213,255 181,212,255 179,209,255 179,207,255 183,212,255 192,215,255 200,219,255 204,220,255 203,222,255 205,221,255 203,222,255 203,219,255 205,219,255 201,220,255 200,219,255 187,214,255 177,209,255 179,208,255 175,208,255 175,210,255 171,205,255 172,210,255 177,210,255 188,218,255 201,222,255 201,222,255 201,220,255 193,216,255 188,216,255 188,216,255 194,218,255 195,219,255 200,220,255 201,222,255 201,222,255 201,220,255 200,221,255 200,221,255 201,222,255 200,219,255 201,220,255 197,217,255 187,214,255 176,211,255 121,110,105 90,71,55 96,78,57 105,83,63 109,85,63 108,82,59 105,76,52 103,78,50 153,175,218 146,183,250 163,184,255 205,222,255 198,214,254 101,108,133 199,215,255 203,223,255 207,220,255 175,185,163 171,171,168 124,132,152 209,221,255 147,155,187 87,100,101 186,188,117 85,89,35 104,102,71 106,108,66 70,73,63 75,87,53 128,136,97 80,88,93 80,92,72 52,62,59 55,63,53 48,59,46 58,57,48 71,74,64 81,84,74 69,72,64 60,60,46 105,107,107 83,70,80 59,56,60 55,54,57 67,72,52 179,180,168 203,201,202 76,95,86 104,118,57 63,66,56 80,81,69 57,64,62
115,179,255 121,183,255 133,189,255 126,186,255 117,181,255 109,178,255 106,175,255 105,174,255 102,174,255 103,175,255 102,174,255 102,174,255 102,174,255 104,173,255 106,174,255 113,179,255 123,185,255 126,185,255 127,187,255 145,149,189 153,182,252 144,192,255 154,198,255 157,200,255 160,199,255 163,201,255 168,202,255 171,204,255 182,209,255 184,211,255 175,210,255 176,211,255 178,213,255 177,212,255 175,208,255 180,210,255 184,215,255 191,216,255 196,216,255 201,220,255 204,220,255 204,220,255 205,221,255 201,220,255 202,218,255 202,218,255 200,216,255 201,221,255 192,217,255 193,216,255 188,218,255 184,214,255 180,210,255 181,211,255 183,212,255 197,220,255 204,220,255 202,221,255 204,220,255 202,221,255 200,221,255 197,221,255 198,221,255 201,222,255 201,220,255 201,220,255 200,221,255 200,219,255 198,216,255 199,219,255 200,219,255 203,219,255 202,221,255 201,220,255 196,221,255 197,220,255 133,128,144 87,71,54 91,75,58 100,80,60 103,81,61 105,81,59 105,79,54 94,78,65 163,198,255 159,201,255 157,186,233 125,142,185 199,222,255 196,221,255 146,155,166 183,198,243 195,220,255 201,207,249 84,95,80 177,191,228 87,104,124 116,131,119 152,158,117 93,88,58 99,97,75 121,117,82 101,111,74 70,74,59 91,91,99 101,99,111 79,86,50 52,54,39 93,93,90 146,152,139 58,69,56 99,97,98 134,135,138 54,59,58 72,77,53 78,83,61 63,54,65 54,69,55 53,50,54 56,48,54 85,68,74 88,67,67 101,76,59 141,113,113 91,86,74 93,97,82 92,86,93 94,73,73
103,176,255 105,178,255 110,180,255 114,180,255 110,180,255 107,176,255 106,175,255 106,175,255 103,175,255 103,175,255 103,175,255 105,174,255 105,174,255 103,175,255 107,175,255 110,179,255 118,180,255 120,182,255 124,187,255 147,131,148 127,186,255 133,186,255 139,191,255 141,193,255 145,195,255 148,196,255 156,201,255 169,210,255 172,210,255 170,207,255 163,203,255 166,205,255 172,206,255 173,206,255 178,208,255 181,211,255 185,214,255 187,216,255 192,215,255 197,216,255 200,219,255 201,220,255 201,219,255 196,216,255 192,215,255 192,215,255 200,220,255 200,221,255 201,221,255 191,216,255 182,211,255 189,216,255 195,223,255 194,219,255 193,216,255 201,220,255 204,220,255 203,222,255 206,220,255 205,219,255 203,219,255 203,219,255 200,220,255 201,220,255 201,220,255 201,220,255 200,219,255 198,216,255 197,215,255 197,215,255 203,218,255 204,219,255 201,220,255 200,219,255 193,219,255 192,218,255 174,190,242 91,69,61 87,73,57 95,77,58 100,78,60 102,77,58 106,80,57 111,103,109 165,206,255 165,199,254 189,217,255 189,214,255 189,210,245 169,192,219 107,112,120 158,158,195 202,211,255 156,158,174 133,134,157 106,122,103 91,95,80 100,115,80 81,86,92 101,94,63 80,78,74 154,157,133 108,115,67 33,32,37 61,66,60 85,88,80 86,102,83 61,61,56 96,95,88 213,216,227 47,59,50 51,54,34 68,78,41 86,98,64 87,95,56 93,94,99 61,65,69 46,51,47 60,60,60 59,60,48 190,183,222 163,176,204 134,124,144 92,75,78 97,73,67 139,115,107 134,106,93 142,108,90
106,175,255 106,176,255 108,177,255 107,176,255 104,177,255 106,175,255 105,174,255 106,175,255 107,175,255 107,175,255 107,175,255 105,174,255 105,174,255 104,176,255 105,177,255 107,176,255 107,176,255 113,175,255 147,127,137 125,184,255 124,186,255 127,187,255 132,188,255 138,190,255 140,192,255 143,196,255 160,205,255 171,212,255 167,207,255 159,203,255 148,196,255 150,199,255 159,203,255 162,205,255 170,207,255 177,210,255 182,212,255 184,215,255 188,216,255 193,216,255 194,217,255 194,217,255 193,218,255 187,214,255 184,214,255 177,210,255 187,213,255 187,217,255 195,222,255 185,214,255 175,205,255 184,211,255 197,220,255 200,219,255 199,220,255 202,221,255 206,220,255 204,220,255 206,220,255 206,220,255 203,219,255 204,220,255 200,220,255 200,219,255 197,217,255 197,217,255 197,217,255 194,217,255 196,216,255 197,217,255 203,219,255 204,220,255 199,220,255 197,215,255 187,212,255 182,213,255 169,205,255 122,128,160 90,74,68 95,76,60 99,75,51 100,74,49 97,80,70 159,178,229 164,204,255 185,217,255 186,211,255 158,171,201 176,183,234 144,152,182 81,93,84 106,129,138 138,130,147 216,220,255 127,142,114 214,220,193 104,113,42 112,113,74 164,171,94 136,130,105 98,96,78 98,103,83 131,134,124 68,73,67 53,59,50 46,57,46 43,49,50 62,71,52 100,105,85 145,148,170 64,73,56 72,75,53 85,88,66 56,59,49 61,64,44 81,88,56 83,83,80 61,64,75 116,113,130 67,69,54 71,72,62 124,142,157 188,209,244 218,226,255 73,78,104 74,69,71 96,80,74 89,73,67
112,178,255 112,178,255 110,176,255 106,175,255 103,175,255 103,175,255 105,174,255 105,174,255 106,175,255 104,176,255 107,179,255 104,177,255 103,175,255 106,175,255 104,176,255 106,175,255 111,174,255 124,164,237 125,150,219 116,183,255 119,183,255 121,183,255 128,187,255 136,187,255 139,191,255 142,194,255 151,199,255 158,206,255 154,202,255 144,193,255 126,186,255 127,186,255 138,190,255 143,196,255 154,201,255 166,204,255 175,208,255 177,210,255 185,214,255 190,215,255 192,217,255 190,218,255 183,212,255 174,209,255 158,198,255 153,201,255 152,199,255 164,204,255 170,208,255 170,208,255 168,207,255 174,209,255 191,215,255 199,219,255 201,220,255 201,222,255 204,220,255 206,220,255 207,221,255 202,221,255 200,219,255 197,217,255 195,218,255 194,217,255 195,218,255 194,217,255 194,217,255 193,216,255 192,214,255 194,217,255 199,220,255 201,220,255 198,217,255 196,215,255 187,215,255 181,211,255 168,205,255 165,208,255 154,197,255 151,179,245 98,126,180 93,122,169 151,181,255 149,192,255 164,204,255 177,210,255 187,205,255 195,208,236 136,144,153 171,179,197 155,167,171 100,111,96 191,209,255 128,130,125 135,140,118 115,118,110 132,123,96 149,141,117 92,96,29 82,79,66 135,146,106 125,136,96 98,106,85 166,173,168 75,84,54 50,56,45 41,50,50 62,64,61 71,69,47 72,70,52 109,112,100 118,129,87 66,64,35 72,73,36 58,58,58 69,71,68 79,78,71 99,104,84 53,55,71 117,117,112 76,63,71 91,84,94 208,220,255 127,147,148 137,135,159 96,98,56 63,68,67 94,89,91
116,183,255 115,182,255 112,179,255 108,177,255 106,176,255 103,175,255 105,174,255 105,174,255 106,175,255 104,177,255 109,179,255 104,176,255 103,175,255 104,176,255 104,176,255 102,176,255 123,161,231 130,100,103 106,173,255 106,176,255 110,179,255 114,181,255 125,184,255 126,185,255 127,187,255 127,187,255 131,190,255 137,191,255 140,194,255 129,189,255 117,184,255 115,182,255 118,182,255 124,187,255 141,195,255 153,199,255 163,203,255 169,203,255 178,208,255 190,215,255 189,217,255 187,217,255 182,211,255 172,207,255 154,198,255 140,196,255 137,194,255 141,193,255 142,194,255 140,193,255 150,200,255 161,204,255 178,210,255 179,212,255 172,211,255 180,213,255 197,220,255 201,219,255 206,220,255 202,221,255 199,220,255 197,217,255 195,218,255 195,218,255 194,217,255 194,217,255 193,216,255 192,215,255 192,214,255 194,217,255 199,220,255 201,220,255 201,220,255 200,219,255 196,216,255 196,214,255 194,217,255 177,210,255 159,203,255 147,197,255 142,194,255 144,192,255 139,191,255 145,198,255 175,210,255 179,208,255 179,203,250 206,212,233 94,106,97 88,101,100 174,173,178 74,84,90 87,83,107 126,144,200 105,115,93 87,90,57 112,108,87 110,110,80 111,111,81 109,105,84 104,109,73 61,66,65 88,91,81 61,62,54 71,74,64 72,80,59 79,98,58 57,64,48 102,112,61 104,109,73 53,59,60 68,69,57 69,69,53 49,49,33 80,79,43 60,62,34 57,59,56 57,59,54 52,63,74 90,100,92 224,224,252 119,102,122 100,85,95 189,195,237 187,203,243 84,88,92 59,69,66 152,149,166
115,185,255 113,183,255 112,182,255 107,177,255 106,176,255 104,177,255 103,176,255 103,176,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 104,177,255 103,175,255 98,176,255 166,127,115 126,167,247 107,176,255 104,177,255 107,177,255 112,181,255 115,185,255 111,181,255 111,181,255 111,181,255 119,183,255 123,186,255 122,189,255 120,184,255 113,182,255 110,179,255 112,178,255 118,181,255 135,191,255 145,198,255 147,197,255 152,199,255 170,207,255 175,208,255 176,209,255 176,209,255 175,210,255 165,204,255 150,197,255 134,187,255 129,188,255 127,186,255 124,186,255 128,187,255 134,193,255 150,200,255 157,202,255 156,204,255 142,194,255 143,193,255 160,198,255 178,211,255 191,216,255 196,221,255 198,221,255 199,219,255 199,219,255 195,218,255 196,216,255 195,215,255 191,213,255 192,214,255 192,215,255 193,215,255 197,217,255 201,220,255 204,220,255 204,220,255 202,221,255 201,219,255 201,220,255 189,216,255 163,204,255 142,195,255 138,192,255 139,193,255 148,196,255 166,206,255 181,212,255 187,215,255 191,218,255 205,222,255 161,171,168 99,109,85 112,110,88 142,147,141 123,135,143 196,204,255 94,96,96 145,129,98 104,102,73 91,92,53 116,120,51 109,101,88 109,114,71 74,83,55 100,104,77 76,79,59 54,67,66 85,88,66 96,99,68 62,58,67 97,95,103 79,79,65 48,55,39 48,49,41 44,39,36 82,80,58 119,125,55 79,82,47 71,66,65 64,67,74 90,100,106 217,228,255 200,219,255 212,223,255 80,76,89 69,66,83 183,184,203 64,68,81 52,50,70 59,59,54
111,180,255 110,179,255 110,180,255 109,179,255 107,177,255 104,177,255 104,177,255 103,176,255 104,177,255 104,177,255 103,175,255 104,176,255 104,176,255 104,176,255 103,177,255 163,165,206 68,142,229 110,173,255 103,177,255 104,177,255 106,176,255 106,176,255 105,178,255 104,177,255 107,177,255 107,177,255 106,176,255 110,180,255 108,181,255 111,181,255 107,177,255 109,179,255 107,180,255 111,181,255 124,186,255 137,193,255 141,193,255 142,195,255 154,198,255 152,199,255 154,198,255 157,199,255 160,203,255 156,201,255 144,194,255 125,188,255 119,183,255 119,183,255 120,184,255 123,185,255 129,189,255 142,196,255 133,187,255 131,190,255 129,189,255 130,189,255 149,197,255 163,208,255 172,212,255 177,210,255 188,215,255 194,217,255 199,219,255 197,217,255 197,217,255 197,217,255 193,215,255 192,214,255 192,214,255 192,214,255 193,215,255 197,217,255 200,220,255 201,219,255 203,219,255 201,219,255 204,219,255 199,222,255 178,213,255 157,201,255 159,204,255 160,200,255 166,204,255 171,206,255 184,215,255 189,217,255 185,211,255 91,101,119 84,95,108 119,129,149 148,158,166 101,114,98 127,138,149 84,99,104 107,109,94 81,86,82 111,109,78 132,134,81 131,126,96 101,97,78 82,78,68 68,68,52 167,167,124 134,138,123 42,57,45 56,62,53 170,182,133 165,178,108 141,150,106 79,83,56 80,85,63 63,72,42 69,70,62 56,59,47 54,61,54 64,64,61 70,63,75 54,59,65 51,51,63 91,96,95 195,215,255 216,226,255 175,186,213 75,66,77 67,64,70 128,136,126 106,109,127 57,58,88
